QLcoAw,,TG9iYnkgU3RhZmY=,,,,,RXF1aXBlIGRvIHNhZ3XDo28=,,TG9iYnkgU3RhZmY=
aLcoAw,,W0hhaWphcmEgR3JlZ10KXkZGMDAwMEpheV4wMDAwMDAgaXMgbmV4dCB0byBBbnRvbmlvIEpyLgppbiB0aGUgR3VpbGQu,,,,,W0hhaWphcmEgR3JlZ10KXkZGMDAwMEpheV4wMDAwMDAgZXN0w6EgYW8gbGFkbyBkZSBBbnRvbmlvIEpyLgpuYSBHdWlsZGEu,,W0hhaWphcmEgR3JlZ10KXjY2MDAwMEpheV4wMDAwMDAgZXN0w6EganVudG8gYSBBbnRvbmlvIEpyLgplbiBlbCBncmVtaW8u
abcoAw,,XjAwMDBGRj09PSBEZWxpdmVyZWQgSmF5IEdyZWcncyBsZXR0ZXIuID09PV4wMDAwMDA=,,,,,XjAwMDBGRj09PSBFbnRyZWdvdSBhIGNhcnRhIGRlIEpheSBHcmVnLiA9PT1eMDAwMDAw,,XkZGMDAwMChFbnRyZWdhc3RlIGxhIGNhcnRhIGRlIEpheSBHcmVnKS5eMDAwMDAw
arcoAw,,W0hhaWphcmEgR3JlZ10KV2hldywgbm93IHRoYXQgYWxsIG15IHRocmVlIHNvbnMga25vdwp0aGUgc2l0dWF0aW9uLCBJIGNhbiB0YWtlCmEgYnJlYXRoZXIuIFRoYW5rIHlvdS4KVGhlIEd1aWxkIHdpbGwgdGFrZSBjYXJlIG9mIHRoZSByZXN0LgpJIGV2ZW4gd3JvdGUgdGhpcyBpbiBteSBsZXR0ZXIsIGJ1dApJJ20gdmVyeSBncmF0ZWZ1bCBmb3IgeW91ciBoZWxwLg==,,,,,W0hhaWphcmEgR3JlZ10KVWZhLCBhZ29yYSBxdWUgdG9kb3Mgb3MgbWV1cyB0csOqcyBmaWxob3Mgc2FiZW0KZGEgc2l0dWHDp8OjbywgcG9zc28gZGVzY2Fuc2FyCnVtIHBvdWNvLiBPYnJpZ2Fkby4KQSBHdWlsZGEgY3VpZGFyw6EgZG8gcmVzdG8uCkV1IGF0w6kgZXNjcmV2aSBpc3NvIG5hIGNhcnRhLCBtYXMKc291IG11aXRvIGdyYXRvIHBlbGEgc3VhIGFqdWRhLg==,,W0hhaWphcmEgR3JlZ10KVWYsIGFob3JhIHF1ZSBtaXMgdHJlcyBoaWpvcyBjb25vY2VuCmxhIHNpdHVhY2nDs24sIHB1ZWRvIHRvbWFyCnVuIHJlc3Bpcm8uIEdyYWNpYXMuCkVsIGdyZW1pbyBzZSBlbmNhcmdhcsOhIGRlbCByZXN0by4KSW5jbHVzbyBlc2NyaWLDrSBlc3RvIGVuIG1pIGNhcnRhLApwZXJvIGVzdG95IG11eSBhZ3JhZGVjaWRvIHBvciB0dSBheXVkYS4=
a7coAw,,W0hhaWphcmEgR3JlZ10KSWYgaXQgd2VyZW4ndCBmb3IgeW91LCBzb21ldGhpbmcgdGVycmlibGUKY291bGQgaGF2ZSBoYXBwZW5lZCB0byBtZSBhbmQgbXkgc29ucy4KSSdkIGxpa2UgdG8gb2ZmZXIgeW91IGEgY2hhbmNlIHRvIGxlYXJuIFRhZWtiYWUncyBza2lsbC4KSWYgeW91J3JlIGludGVyZXN0ZWQsIHBsZWFzZSB2aXNpdCBeRkYwMDAwVGhvcl4wMDAwMDAu,,,,,W0hhaWphcmEgR3JlZ10KU2UgbsOjbyBmb3NzZSBwb3Igdm9jw6osIGFsZ28gdGVycsOtdmVsCnBvZGVyaWEgdGVyIGFjb250ZWNpZG8gY29taWdvIGUgY29tIG1ldXMgZmlsaG9zLgpRdWVybyBsaGUgb2ZlcmVjZXIgYSBjaGFuY2UgZGUgYXByZW5kZXIgYSBoYWJpbGlkYWRlIGRlIFRhZWtiYWUuClNlIHRpdmVyIGludGVyZXNzZSwgZmFsZSBjb20gXkZGMDAwMFRob3JeMDAwMDAwLg==,,W0hhaWphcmEgR3JlZ10KU2kgbm8gZnVlcmEgcG9yIHRpLCBhbGdvIHRlcnJpYmxlCnBvZHLDrWEgaGFiZXJub3MgcGFzYWRvIGEgbcOtIHkgYSBtaXMgaGlqb3MuCk1lIGd1c3RhcsOtYSBvZnJlY2VydGUgbGEgb3BvcnR1bmlkYWQgZGUgYXByZW5kZXIgbGEgaGFiaWxpZGFkIGRlIFRhZWtiYWUuClNpIHRlIGludGVyZXNhLCB2aXNpdGEgYSBeNjYwMDAwVGhvcl4wMDAwMDAu
bLcoAw,,W0hhaWphcmEgR3JlZ10KSWYgeW91IHdhbnQgdG8gbGVhcm4gVGFla2JhZSdzIHNraWxsLCBwbGVhc2UgdmlzaXQgXkZGMDAwMFRob3JeMDAwMDAwLg==,,,,,W0hhaWphcmEgR3JlZ10KU2Ugdm9jw6ogcXVpc2VyIGFwcmVuZGVyIGEgaGFiaWxpZGFkZSBkZSBUYWVrYmFlLCBmYWxlIGNvbSBeRkYwMDAwVGhvcl4wMDAwMDAu,,W0hhaWphcmEgR3JlZ10KU2kgcXVpZXJlcyBhcHJlbmRlciBsYSBoYWJpbGlkYWQgZGUgVGFla2JhZSwgdmlzaXRhIGEgXjY2MDAwMFRob3JeMDAwMDAwLg==
bbcoAw,,W0hhaWphcmEgR3JlZ10KV2hhdCBhcmUgeW91IGRvaW5nIGhlcmU/ClNob3VsZG4ndCB5b3UgYmUgaW4gdGhlIHRyYWluaW5nIGdyb3VuZD8KQ29tZSBvbiwgZ28gYmFjayB0byBeRkYwMDAwVGhvcl4wMDAwMDAu,,,,,W0hhaWphcmEgR3JlZ10KTyBxdWUgZXN0w6EgZmF6ZW5kbyBhcXVpPwpWb2PDqiBuw6NvIGRldmVyaWEgZXN0YXIgbm8gY2FtcG8gZGUgdHJlaW5hbWVudG8/ClZhbW9zLCBmYWxlIGNvbSBeRkYwMDAwVGhvcl4wMDAwMDAu,,W0hhaWphcmEgR3JlZ10Kwr9RdcOpIGhhY2VzIGFxdcOtPwrCv05vIGRlYmVyw61hcyBlc3RhciBlbiBlbCBjYW1wbyBkZSBlbnRyZW5hbWllbnRvPwpWYW1vcywgdnVlbHZlIGNvbiBeNjYwMDAwVGhvcl4wMDAwMDAu
brcoAw,,W0hhaWphcmEgR3JlZ10KV293LCB5b3UncmUgc29tZXRoaW5nIGVsc2UhCkkgY2FuJ3QgYmVsaWV2ZSBob3cgcXVpY2tseSB5b3UndmUgbGVhcm5lZCB0aGF0IHNraWxsIQpQbGVhc2UgdGFsayB0byBeRkYwMDAwVGhvcl4wMDAwMDAsIGFuZCB0aGVuIGNvbWUgYmFjayB0byBtZS4=,,,,,W0hhaWphcmEgR3JlZ10KVWF1LCB2b2PDqiDDqSBkZW1haXMhCk7Do28gYWNyZWRpdG8gZW0gY29tbyBhcHJlbmRldSBlc3RhIGhhYmlsaWRhZGUgZGVwcmVzc2EhCkZhbGUgY29tIF5GRjAwMDBUaG9yXjAwMDAwMCBlIGRlcG9pcyB2b2x0ZSBhdMOpIG1pbS4=,,W0hhaWphcmEgR3JlZ10KwqFWYXlhLCBlcmVzIGdlbmlhbCEKwqFObyBwdWVkbyBjcmVlciBsbyByw6FwaWRvIHF1ZSBhcHJlbmRpc3RlIGVzYSBoYWJpbGlkYWQhCkhhYmxhIGNvbiBeNjYwMDAwVGhvcl4wMDAwMDAgeSBsdWVnbyB2dWVsdmUgYSB2ZXJtZS4=
b7coAw,,W0hhaWphcmEgR3JlZ10KQWgsIHdlbGNvbWUgYmFjayEKR29vZCBqb2IhIE5vdywgbGV0IG1lIHRlbGwgeW91IG1vcmUtLSpHYXNwISogVWdoIQpUaGUgc2VjcmV0IGJvb2sh,,,,,W0hhaWphcmEgR3JlZ10KQWgsIGJvYXMtdmluZGFzIGRlIHZvbHRhIQpCb20gdHJhYmFsaG8hIEFnb3JhLCB2b3UgdGUgY29udGFyIG1haXMuLi4gKkdhc3AhKiBVZ2ghCk8gbGl2cm8gc2VjcmV0byE=,,W0hhaWphcmEgR3JlZ10KwqFBaCwgaG9sYSBkZSBudWV2byEKwqFCdWVuIHRyYWJham8hIETDqWphbWUgZGVjaXJ0ZSBhbGdvIG3DoXPigKYgKkphZGVhKiDCoVVmIQrCoUVsIGxpYnJvIHNlY3JldG8h
cLcoAw,,W0hhaWphcmEgR3JlZ10KVGgtdGhhdCBoaXRtYW4uLi4KSGUgc3RvbGUgbXkgYm9vay4uLg==,,,,,W0hhaWphcmEgR3JlZ10KQXF1ZWxlIGFzc2Fzc2luby4uLgpFbGUgcm91Ym91IG1ldSBsaXZyby4uLg==,,W0hhaWphcmEgR3JlZ10KRXNlIHNpY2FyaW/igKYKTWUgcm9iw7MgZWwgbGlicm/igKY=
cbcoAw,,XjAwMDBGRj09PSBEZWxpdmVyZWQgVGFla2JhZSBDaGFlJ3Mgc2VjcmV0IGJvb2suID09PV4wMDAwMDA=,,,,,XjAwMDBGRj09PSBFbnRyZWdvdSBvIGxpdnJvIHNlY3JldG8gZGUgVGFla2JhZSBDaGFlLiA9PT1eMDAwMDAw,,XkZGMDAwMChFbnRyZWdhc3RlIGVsIGxpYnJvIHNlY3JldG8gZGUgVGFla2JhZSBDaGFlKS5eMDAwMDAw
crcoAw,,W0hhaWphcmEgR3JlZ10KTm93IHRoYXQgeW91J3ZlIGxlYXJuZWQgVGFla2JhZSdzIHNraWxsLAptYXliZSB5b3UgY2FuIHRyYW5zY2VuZCB0aGUgZmV0dGVycyBvZiByZWJpcnRoLApqdXN0IGxpa2UgaGUgZGlkLgpXaGF0IEkgaGF2ZSB0byB0ZWxsIHlvdSBpcyBhYm91dCB0aGUgZWZmZWN0IG9mCmhpcyBza2lsbCwgYW5kIGl0J3MgYSBiaXQgbG9uZy4KV291bGQgeW91IGJlIGludGVyZXN0ZWQgaW4gbGlzdGVuaW5nPw==,,,,,W0hhaWphcmEgR3JlZ10KQWdvcmEgcXVlIHZvY8OqIGFwcmVuZGV1IGEgaGFiaWxpZGFkZSBkZSBUYWVrYmFlLAp0YWx2ZXogcG9zc2EgdHJhbnNjZW5kZXIgb3MgZ3JpbGjDtWVzIGRvIHJlbmFzY2ltZW50bywKYXNzaW0gY29tbyBlbGUgZmV6LgpPIHF1ZSB0ZW5obyBhIGxoZSBkaXplciDDqSBzb2JyZSBvIGVmZWl0byBkYQpoYWJpbGlkYWRlIGRlbGUgZSDDqSBtZWlvIGxvbmdvLgpUZW0gaW50ZXJlc3NlIGVtIG91dmlyPw==,,W0hhaWphcmEgR3JlZ10KQWhvcmEgcXVlIGFwcmVuZGlzdGUgbGEgaGFiaWxpZGFkIGRlIFRhZWtiYWUsCnRhbCB2ZXogcHVlZGFzIHRyYXNjZW5kZXIgbGFzIGNhZGVuYXMgZGVsIHJlbmFjaW1pZW50bywKY29tbyBsbyBoaXpvIMOpbC4KTG8gcXVlIHRlbmdvIHF1ZSBkZWNpcnRlIGVzIHNvYnJlIGVsIGVmZWN0bwpkZSBzdSBoYWJpbGlkYWQsIHkgZXMgdW4gcG9jbyBsYXJnby4Kwr9UZSBpbnRlcmVzYSBlc2N1Y2hhcmxvPw==
c7coAw,,U3VyZS4=,,,,,Q2xhcm8u,,Q2xhcm8u
dLcoAw,,W0hhaWphcmEgR3JlZ10KU2luY2UgeW91IGFscmVhZHkga25vdyBeNEQ0REZGQ2xvc2UgQ29uZmluZV4wMDAwMDAgaXMKYSBtb3ZlbWVudC1ibG9ja2luZyBza2lsbCwKSSdsbCBleHBsYWluIGl0cyBlZmZlY3QgZm9yIHR3byBkaWZmZXJlbnQgdHlwZXMgb2YgZW5lbWllczoKcGVvcGxlIGFuZCBtb25zdGVycy4=,,,,,W0hhaWphcmEgR3JlZ10KQ29tbyB2b2PDqiBqw6Egc2FiZSBxdWUgXjRENERGRkNvbmZpbmFtZW50b14wMDAwMDAgw6kKdW1hIGhhYmlsaWRhZGUgZGUgYmxvcXVlaW8gZGUgbW92aW1lbnRvLAp2b3UgZXhwbGljYXIgbyBlZmVpdG8gcGFyYSBkb2lzIHRpcG9zIGRpZmVyZW50ZXMgZGUgaW5pbWlnb3M6CnBlc3NvYXMgZSBtb25zdHJvcy4=,,W0hhaWphcmEgR3JlZ10KQ29tbyB5YSBzYWJlcyBxdWUgXjRENERGRkNvbmZpbmFtaWVudG9eMDAwMDAwIGVzCnVuYSBoYWJpbGlkYWQgZGUgYmxvcXVlbyBkZSBtb3ZpbWllbnRvLAp0ZSBleHBsaWNhcsOpIHN1IGVmZWN0byBlbiBkb3MgdGlwb3MgZGlmZXJlbnRlcyBkZSBlbmVtaWdvczoKcGVyc29uYXMgeSBtb25zdHJ1b3Mu
dbcoAw,,W0hhaWphcmEgR3JlZ10KRmlyc3QsIHlvdSBtYXkgdGhpbmsgZGlmZmVyZW50bHkgb2YgdGhpcywKYnV0IGluIG15IG9waW5pb24sIHRoZSBjdXJyZW50IFJvZ3VlIHNraWxscwp0aGF0IGFyZSBwb3B1bGFyIGZvciBhbnRpLXBlcnNvbm5lbCBjb21iYXQKYW5kIHRoZSBXYXIgb2YgRW1wZXJpdW0gYXJlIHRoZSBEaXZlc3RtZW50IG9uZXMuCkJ1dCBpZiB0aGlzIHNraWxsIHRoYXQncyBzaW1pbGFyIHRvIFJvb3QsCl40RDRERkZDbG9zZSBDb25maW5lXjAwMDAwMCwgaXMgaW50cm9kdWNlZCB0byB0aGUgd29ybGQs,,,,,W0hhaWphcmEgR3JlZ10KUHJpbWVpcm8sIHZvY8OqIHBvZGUgdGVyIG91dHJhIG9waW5pw6NvLAptYXMsIHByYSBtaW0sIGFzIGhhYmlsaWRhZGVzIGF0dWFpcyBkZSBBcnJ1YWNlaXJvCnF1ZSBzw6NvIHBvcHVsYXJlcyBwYXJhIG8gY29tYmF0ZSBhbnRpcGVzc29hbAplIG5hIEd1ZXJyYSBkbyBFbXBlcml1bSBzw6NvIGFzIGRlIFJlbW/Dp8Ojby4KTWFzIHNlIGVzc2EgaGFiaWxpZGFkZSBxdWUgw6kgc2VtZWxoYW50ZSBhIERpbGVtYSwKXjRENERGRkNvbmZpbmFtZW50b14wMDAwMDAsIGZvciBpbnRyb2R1emlkYSBhbyBtdW5kbyw=,,W0hhaWphcmEgR3JlZ10KRW4gcHJpbWVyIGx1Z2FyLCBlcyBwb3NpYmxlIHF1ZSBwaWVuc2VzIGRlIG90cmEgbWFuZXJhLApwZXJvLCBlbiBtaSBvcGluacOzbiwgbGFzIGhhYmlsaWRhZGVzIGFjdHVhbGVzIGRlIFDDrWNhcm8KcXVlIHNvbiBwb3B1bGFyZXMgcGFyYSBlbCBjb21iYXRlIGFudGlwZXJzb25hbAp5IGxhIEd1ZXJyYSBkZWwgRW1wZXJpdW0gc29uIGxhcyBkZSBEZXNwb2pvLgpQZXJvIHNpIGVzdGEgaGFiaWxpZGFkIHF1ZSBlcyBzaW1pbGFyIGEgUmHDrXosCl40RDRERkZDb25maW5hbWllbnRvXjAwMDAwMCwgc2UgcHJlc2VudGEgYWwgbXVuZG8s
drcoAw,,W0hhaWphcmEgR3JlZ10KaXQnbGwgaW5zdGFudGx5IGdpdmUgdGhlIHJlcHV0YXRpb24gb2YgdXMgUm9ndWVzCmEgaHVnZSBib29zdC4KSW4gY2FzZSB5b3UncmUgd29uZGVyaW5nIHdoeSBJJ20gc28gc3VyZQpkZXNwaXRlIHRoZSBzdHJpa2luZyBzaW1pbGFyaXRpZXMgYmV0d2VlbiBSb290IGFuZCBDbG9zZSBDb25maW5lLApJJ2xsIGhhdmUgeW91IGtub3cKdGhlcmUgYXJlIGh1Z2UgZGlmZmVyZW5jZXMu,,,,,W0hhaWphcmEgR3JlZ10KaXNzbyBkYXLDoSBpbnN0YW50YW5lYW1lbnRlIMOgIHJlcHV0YcOnw6NvCmRvcyBBcnJ1YWNlaXJvcyB1bSBncmFuZGUgaW1wdWxzby4KQ2FzbyBlc3RlamEgc2UgcGVyZ3VudGFuZG8gcG9yIHF1ZSB0ZW5obyB0YW50YSBjZXJ0ZXphCmFwZXNhciBkYXMgc2VtZWxoYW7Dp2FzIGltcHJlc3Npb25hbnRlcyBlbnRyZSBEaWxlbWEgZSBDb25maW5hbWVudG8sCnF1ZXJvIHF1ZSBzYWliYSBxdWUKaMOhIGdyYW5kZXMgZGlmZXJlbsOnYXMu,,W0hhaWphcmEgR3JlZ10KYWwgaW5zdGFudGUgbGUgZGFyw6EgYSBsYSByZXB1dGFjacOzbiBkZSBsb3MgUMOtY2Fyb3MKdW4gZ3JhbiBpbXB1bHNvLgpTaSB0ZSBlc3TDoXMgcHJlZ3VudGFuZG8gcG9yIHF1w6kgZXN0b3kgdGFuIHNlZ3VybwphIHBlc2FyIGRlIGxhcyBzb3JwcmVuZGVudGVzIHNpbWlsaXR1ZGVzIGVudHJlIFJhw616IHkgQ29uZmluYW1pZW50bywKZMOpamFtZSBkZWNpcnRlCnF1ZSBoYXkgZGlmZXJlbmNpYXMgZW5vcm1lcy4=
d7coAw,,W0hhaWphcmEgR3JlZ10KWWVzLCBeNEQ0REZGQ2xvc2UgQ29uZmluZV4wMDAwMDAgYW5kIFJvb3QKYXJlIHNpbWlsYXIsIGJ1dCBkZWZpbml0ZWx5IGRpZmZlcmVudC4KRmlyc3QsIHdoaWxlIFJvb3Qgb25seSBzdG9wcwplbmVtaWVzIGZyb20gYXR0YWNraW5nLApDbG9zZSBDb25maW5lIGJsb2Nrcwp0aGVpciBtb3ZlbWVudCBpdHNlbGYu,,,,,W0hhaWphcmEgR3JlZ10KU2ltLCBeNEQ0REZGQ29uZmluYW1lbnRvXjAwMDAwMCBlIERpbGVtYQpzw6NvIHNlbWVsaGFudGVzLCBtYXMgZGVmaW5pdGl2YW1lbnRlIGRpZmVyZW50ZXMuClByaW1laXJvLCBlbnF1YW50byBEaWxlbWEgc8OzIGltcGVkZSBvcwppbmltaWdvcyBkZSBhdGFjYXIsCkNvbmZpbmFtZW50byBibG9xdWVpYQpvIG1vdmltZW50byBkZWxlcy4=,,W0hhaWphcmEgR3JlZ10KU8OtLCBeNEQ0REZGQ29uZmluYW1pZW50b14wMDAwMDAgeSBSYcOtegpzb24gc2ltaWxhcmVzLCBwZXJvIHRhbWJpw6luIHNvbiBkaWZlcmVudGVzLgpFbiBwcmltZXIgbHVnYXIsIG1pZW50cmFzIHF1ZSBSYcOteiBzb2xvIGltcGlkZQpxdWUgbG9zIGVuZW1pZ29zIGF0YXF1ZW4sCkNvbmZpbmFtaWVudG8gYmxvcXVlYQpzdXMgbW92aW1pZW50b3Mu
eLcoAw,,W0hhaWphcmEgR3JlZ10KSXQgZG9lc24ndCBtYXR0ZXIgaWYgdGhlIHRhcmdldCB3YXMgYXR0YWNraW5nIGF0IHRoYXQgdGltZSBvciBub3QuCkNsb3NlIENvbmZpbmUgY3JlYXRlcyBhIGNoYW5jZSBvZiBjb21wbGV0ZWx5CmJsb2NraW5nIGl0cyBtb3ZlbWVudCwKc28gaXQgaGFzIG5vIGNob2ljZSBidXQgdG8gc3RheSB3aXRoaW4geW91ciByZWFjaC4=,,,,,W0hhaWphcmEgR3JlZ10KTsOjbyBpbXBvcnRhIHNlIG8gYWx2byBlc3RhdmEgYXRhY2FuZG8gbm8gbW9tZW50byBvdSBuw6NvLgpDb25maW5hbWVudG8gY3JpYSB1bWEgY2hhbmNlIGRlIGJsb3F1ZWFyCmNvbXBsZXRhbWVudGUgbyBtb3ZpbWVudG8gZG8gYWx2bywKcG9ydGFudG8sIGVsZSBuw6NvIHRlbSBlc2NvbGhhIGEgbsOjbyBzZXIgZmljYXIgYW8gc2V1IGFsY2FuY2Uu,,W0hhaWphcmEgR3JlZ10KTm8gaW1wb3J0YSBzaSBlbCBvYmpldGl2byBlc3RhYmEgYXRhY2FuZG8gZW4gZXNlIG1vbWVudG8gbyBuby4KQ29uZmluYW1pZW50byBnZW5lcmEgbGEgcG9zaWJpbGlkYWQKZGUgYmxvcXVlYXIgY29tcGxldGFtZW50ZSBzdSBtb3ZpbWllbnRvLApwb3IgbG8gcXVlIG5vIHRpZW5lIG3DoXMgcmVtZWRpbyBxdWUgcGVybWFuZWNlciBhIHR1IGFsY2FuY2Uu
ebcoAw,,W0hhaWphcmEgR3JlZ10KT2YgY291cnNlLCBDbG9zZSBDb25maW5lIGNhbid0IHN0b3AgdGhlIGVmZmVjdHMgb2YgdGhlIEZseSBvciBCdXR0ZXJmbHkgV2luZywKVGVsZXBvcnQsIEhpZGluZywgb3IgYSBLbm9ja2JhY2sgYXR0YWNrLApidXQgZHVyaW5nIHRoZSBXYXIgb2YgRW1wZXJpdW0sCkhpZGluZyBpcyBvbmx5IGFsbG93ZWQgYXMgZmFyIGFzIHRoZSBza2lsbHMgYXJlIGNvbmNlcm5lZC4KVGhhdCBpcywgQ2xvc2UgQ29uZmluZSBpcyBlc3BlY2lhbGx5IHVzZWZ1bApkdXJpbmcgV29FLg==,,,,,W0hhaWphcmEgR3JlZ10KQ2xhcm8sIENvbmZpbmFtZW50byBuw6NvIHBvZGUgaW1wZWRpciBvcyBlZmVpdG9zIGRlIEFzYSBkZSBCb3Jib2xldGEgb3UgTW9zY2EsClRlbGVwb3J0ZSwgRXNjb25kZXJpam8gb3UgdW0gYXRhcXVlIGRlIFJlcHVsc8OjbywKbWFzLCBkdXJhbnRlIGEgR3VlcnJhIGRvIEVtcGVyaXVtLApFc2NvbmRlcmlqbyBzw7Mgw6kgcGVybWl0aWRvIG5vIHF1ZSBkaXogcmVzcGVpdG8gw6BzIGhhYmlsaWRhZGVzLgpPdSBzZWphLCBDb25maW5hbWVudG8gw6kgZXNwZWNpYWxtZW50ZSDDunRpbApkdXJhbnRlIGEgR3VlcnJhIGRvIEVtcGVyaXVtLg==,,W0hhaWphcmEgR3JlZ10KQ2xhcm8gcXVlIENvbmZpbmFtaWVudG8gbm8gcHVlZGUgZGV0ZW5lciBsb3MgZWZlY3RvcyBkZSB1biBBbGEgZGUgbW9zY2EgbyB1biBBbGEgZGUgbWFyaXBvc2EsClRlbGV0cmFuc3BvcnRlLCBPY3VsdGFtaWVudG8gbyB1biBhdGFxdWUgZGUgRW1wdWrDs24sCnBlcm8sIGR1cmFudGUgbGEgR3VlcnJhIGRlbCBFbXBlcml1bSwKT2N1bHRhbWllbnRvIHNvbG8gc2UgcGVybWl0ZSBlbiBsbyBxdWUgcmVzcGVjdGEgYSBsYXMgaGFiaWxpZGFkZXMuCkVzIGRlY2lyLCBDb25maW5hbWllbnRvIGVzIGVzcGVjaWFsbWVudGUgw7p0aWwKZHVyYW50ZSBsYSBHZEUu
ercoAw,,W0hhaWphcmEgR3JlZ10KQWxzbywgXjRENERGRkNsb3NlIENvbmZpbmVeMDAwMDAwIGRvZXNuJ3QgYmxvY2sKc2tpbGwgdXNlLiBCb3RoIHlvdSBhbmQgeW91ciBlbmVtaWVzCmNhbiB1c2Ugc2tpbGxzIHdoaWxlIHRoZXkncmUgaW1tb2JpbGl6ZWQuCk9oLCBidXQgYXMgZm9yIEJhY2sgU3RhYiwKeW91IGNhbiBvbmx5IHVzZSB0aGF0IHNraWxsIG9uY2UgZHVyaW5nIHRoZSBvdGhlci4=,,,,,W0hhaWphcmEgR3JlZ10KQWzDqW0gZGlzc28sIF40RDRERkZDb25maW5hbWVudG9eMDAwMDAwIG7Do28gYmxvcXVlaWEgbwp1c28gZGUgaGFiaWxpZGFkZS4gVGFudG8gdm9jw6ogcXVhbnRvIG9zIGluaW1pZ29zCnBvZGVtIHVzYXIgaGFiaWxpZGFkZXMgZW5xdWFudG8gZXN0w6NvIGltb2JpbGl6YWRvcy4KQWgsIG1hcyBxdWFudG8gYSBBcHVuaGFsYXIsCnZvY8OqIHPDsyBwb2RlIHVzYXIgZXNzYSBoYWJpbGlkYWRlIHVtYSB2ZXogZHVyYW50ZSBhIG91dHJhLg==,,W0hhaWphcmEgR3JlZ10KQWRlbcOhcywgXjRENERGRkNvbmZpbmFtaWVudG9eMDAwMDAwIG5vIGJsb3F1ZWEKZWwgdXNvIGRlIGxhcyBoYWJpbGlkYWRlcy4gVGFudG8gdMO6IGNvbW8gdHVzIGVuZW1pZ29zCnB1ZWRlbiB1c2FyIGhhYmlsaWRhZGVzIG1pZW50cmFzIGVzdMOhbiBpbm1vdmlsaXphZG9zLgpBaCwgcGVybyBlbiBjdWFudG8gYSBQdcOxYWxhZGEgcG9yIGxhIGVzcGFsZGEsCnNvbG8gcHVlZGVzIHVzYXIgZXNhIGhhYmlsaWRhZCB1bmEgdmV6IGR1cmFudGUgbGEgb3RyYS4=
e7coAw,,W0hhaWphcmEgR3JlZ10KV2l0aCBDbG9zZSBDb25maW5lLAp5b3UgY2FuIGltbW9iaWxpemUgZW5lbWllcywKZm9sbG93IGl0IHdpdGggdGhlIERpdmVzdG1lbnQgc2tpbGxzLAphbmQgYXR0YWNrIHRoZW0gZnJlZWx5CmFuZCB3aXRoIHlvdXIgYWxsaWVzLgpUaGF0IHNvdW5kcyBleGhpbGFyYXRpbmcsIGRvZXNuJ3QgaXQ/,,,,,W0hhaWphcmEgR3JlZ10KQ29tIENvbmZpbmFtZW50bywKdm9jw6ogcG9kZSBpbW9iaWxpemFyIGluaW1pZ29zLAp1c2FyIGhhYmlsaWRhZGVzIGRlIFJlbW/Dp8OjbywKZSBhdGFjw6EtbG9zIGxpdnJlbWVudGUKZSBjb20gc2V1cyBhbGlhZG9zLgpFbW9jaW9uYW50ZSwgbsOjbyDDqT8=,,W0hhaWphcmEgR3JlZ10KQ29uIENvbmZpbmFtaWVudG8sCnB1ZWRlcyBpbm1vdmlsaXphciBhIGxvcyBlbmVtaWdvcywKc2VndWlyIGNvbiBsYXMgaGFiaWxpZGFkZXMgZGUgRGVzcG9qbwp5IGF0YWNhcmxvcyBsaWJyZW1lbnRlCmp1bnRvIGNvbiB0dXMgYWxpYWRvcy4KU3VlbmEgZW1vY2lvbmFudGUsIMK/dmVyZGFkPw==
fLcoAw,,W0hhaWphcmEgR3JlZ10KQW5kIHNlY29uZCwgQ2xvc2UgQ29uZmluZSBjYW4gYWxzbyBiZSB1c2VmdWwKd2hlbiB5b3UgZW5jb3VudGVyCmEgZm9ybWlkYWJsZSBtb25zdGVyLiBFeGNlcHQgZm9yIHRoZSBCb3NzZXMsCml0IGNhbiBpbW1vYmlsaXplIGFueSBtb25zdGVyCmZvciAxMCBzZWNvbmRzLApjb250cmlidXRpbmcgdG8geW91ciBwYXJ0eSdzIGRlcGVuZGVuY3kgb24geW91Lg==,,,,,W0hhaWphcmEgR3JlZ10KRSBzZWd1bmRvLCBDb25maW5hbWVudG8gdGFtYsOpbQpwb2RlIHNlciDDunRpbCBhbyBlbmNvbnRyYXIKdW0gbW9uc3RybyBmb3JtaWTDoXZlbC4gQ29tIGV4Y2XDp8OjbyBkb3MgY2hlZmVzLAplbGUgcG9kZSBpbW9iaWxpemFyIHF1YWxxdWVyIG1vbnN0cm8KcG9yIDEwIHNlZ3VuZG9zLApjb250cmlidWluZG8gcGFyYSBhIGRlcGVuZMOqbmNpYSBkZSBzZXUgZ3J1cG8gZW0gcmVsYcOnw6NvIGEgdm9jw6ou,,W0hhaWphcmEgR3JlZ10KRW4gc2VndW5kbyBsdWdhciwgQ29uZmluYW1pZW50byB0YW1iacOpbiBwdWVkZSBzZXIgw7p0aWwKY3VhbmRvIHRlIGVuY3VlbnRyZXMKY29uIHVuIG1vbnN0cnVvIGZvcm1pZGFibGUuIFNhbHZvIHBvciBsb3MgamVmZXMsCnB1ZWRlcyBpbm1vdmlsaXphciBhIGN1YWxxdWllciBtb25zdHJ1bwpkdXJhbnRlIDEwIHNlZ3VuZG9zLApsbyBxdWUgY29udHJpYnV5ZSBhIHF1ZSB0dSBlcXVpcG8gZGVwZW5kYSBkZSB0aS4=
