gA7YBw,,Um9va2ll,,,,,THVraWU=,,Um9va2ll
nQ7YBw,,W1Jvb2tpZV0KU3RpbGwsIG91ciBndXlzIHNob3VsZCd2ZSB0YWtlbiBjYXJlIG9mIHNvbWUgb2YgdGhlbSBieSBub3cuIFlvdSBjYW4gZ28gaW4gd2hlbmV2ZXIgeW91J3JlIHJlYWR5Lg==,,,,,W0x1a2llXQpNZXNtbyBhc3NpbSwgbm9zc28gcGVzc29hbCBqw6EgZGV2ZSB0ZXIgZGFkbyBjb250YSBkZSBhbGd1bnMgZGVsZXMuIFZvY8OqcyBwb2RlbSBlbnRyYXIgcXVhbmRvIGVzdGl2ZXJlbSBwcm9udG9zLg==,,W1ByaW5jaXBpYW50ZV0KQXVuIGFzw60sIGxvcyBudWVzdHJvcyB5YSBkZWJlcsOtYW4gaGFiZXJzZSBlbmNhcmdhZG8gZGUgYWxndW5vcyBkZSBlbGxvcy4gUHVlZGVzIGVudHJhciBjdWFuZG8gcXVpZXJhcy4=
ng7YBw,,W1Jvb2tpZV0KV2Ugd2VyZSB3b3JyaWVkIGFib3V0IHRoZSBtdXRhbnRzIGluc2lkZSwgc28gd2UgZGVjaWRlZCB0byBsZWF2ZSBpdCBjbG9zZWQgdW50aWwgeW91IGNhbWUu,,,,,W0x1a2llXQpFc3TDoXZhbW9zIHByZW9jdXBhZG9zIGNvbSBvcyBtdXRhbnRlcyBsw6EgZGVudHJvLCBwb3IgaXNzbyBkZWNpZGltb3MgZGVpeGFyIHR1ZG8gZmVjaGFkbyBhdMOpIHZvY8OqIGNoZWdhci4=,,W1ByaW5jaXBpYW50ZV0KTm9zIHByZW9jdXBhYmFuIGxvcyBtdXRhbnRlcyBxdWUgaGFiw61hIGRlbnRybywgYXPDrSBxdWUgbGEgZGVqYW1vcyBjZXJyYWRhIGhhc3RhIHF1ZSBsbGVnYXJhcy4=
nw7YBw,,W1Jvb2tpZV0KSSBmZWVsIGxpa2UgSSdtIG1vcmUgb2YgYSBnYXRla2VlcGVyIHRoZXNlIGRheXMuCkEgZ2F0ZWtlZXBlciBvbmx5IGZvciB5b3UuIEJ1dCB0aGF0J3MganVzdCBtZSwgcmlnaHQ/IEhhaCBoYWgu,,,,,W0x1a2llXQpTaW50byBxdWUgaG9qZSBlbSBkaWEgc291IG1haXMgdW0gcG9ydGVpcm8uClVtIHBvcnRlaXJvIHPDsyBwYXJhIHZvY8OqLiBNYXMgw6kgaW1wcmVzc8OjbyBtaW5oYSwgbsOjbyDDqT8gSGFoYS4=,,W1ByaW5jaXBpYW50ZV0Kw5psdGltYW1lbnRlIG1lIHNpZW50byBtw6FzIGNvbW8gdW4gZ3VhcmRpw6FuLgpVbiBndWFyZGnDoW4gc29sbyBwYXJhIHRpLiBQZXJvIGFzw60gc295LCDCv25vPyBKYSwgamEu
oA7YBw,,W1Jvb2tpZV0KSSdsbCBtYWtlIHN1cmUgeW91IGNhbiBnZXQgaW4gYW5kIG91dCBhbnl0aW1lIHlvdSB3YW50LCBzbyB0ZWxsIG1lIHdoZW5ldmVyLg==,,,,,W0x1a2llXQpWb3UgZ2FyYW50aXIgcXVlIHZvY8OqIHBvc3NhIGVudHJhciBlIHNhaXIgc2VtcHJlIHF1ZSBxdWlzZXIsIMOpIHPDsyBmYWxhciBjb21pZ28u,,W1ByaW5jaXBpYW50ZV0KTWUgYXNlZ3VyYXLDqSBkZSBxdWUgcHVlZGFzIGVudHJhciB5IHNhbGlyIGN1YW5kbyBxdWllcmFzLCBhc8OtIHF1ZSBhdsOtc2FtZSBjdWFuZG8gZGVzZWVzIGhhY2VybG8u
oQ7YBw,,W1Jvb2tpZV0KU2hhbGwgd2UgZ28sIHRoZW4/ClRvIHRoZSBncmFuZCBtYW5zaW9uIGxlZnQgYnkgdGhlIGdyZWF0IHNhZ2Uh,,,,,W0x1a2llXQpWYW1vcyBsw6EsIGVudMOjbz8KUGFyYSBhIGdyYW5kZSBtYW5zw6NvIGRlaXhhZGEgcGVsbyBncmFuZGUgc8OhYmlvIQ==,,W1ByaW5jaXBpYW50ZV0Kwr9Ob3MgdmFtb3M/CsKhQSBsYSBncmFuIG1hbnNpw7NuIHF1ZSBkZWrDsyBlbCBncmFuIHNhYmlvIQ==
og7YBw,,TGV0J3MgZ28h,,,,,VmFtb3MgbMOhIQ==,,wqFWYW1vcyE=
ow7YBw,,Tm90IG5vdy4=,,,,,QWdvcmEgbsOjby4=,,QWhvcmEgbm8u
pA7YBw,,W1Jvb2tpZV0KVGhlIGFkdmFuY2VkIHBhcnR5IGNsZWFuZWQgdXAgdGhlIGluc2lkZSwgYnV0IHdlIG9jY2FzaW9uYWxseSBzYXcgc29tZSB0aGluZ3MgdHJ5aW5nIHRvIGp1bXAgb3V0LCB3aGljaCBnYXZlIHVzIHNvbWUgdHJvdWJsZS4KRmlyc3QsIGxldCBtZSB0ZWxsIHlvdSBhYm91dCB0aGUgZW50cmFuY2Uu,,,,,W0x1a2llXQpPIGdydXBvIGF2YW7Dp2FkbyBsaW1wb3UgbyBpbnRlcmlvciwgbWFzIMOgcyB2ZXplcyB2w61hbW9zIGFsZ3VtYXMgY29pc2FzIHRlbnRhbmRvIHB1bGFyIHBhcmEgZm9yYSwgbyBxdWUgbm9zIGNhdXNvdSBhbGd1bnMgcHJvYmxlbWFzLgpQcmltZWlybywgZGVpeGUtbWUgZmFsYXIgc29icmUgYSBlbnRyYWRhLg==,,W1ByaW5jaXBpYW50ZV0KRWwgZ3J1cG8gZGUgYXZhbnphZGEgbGltcGnDsyBlbCBpbnRlcmlvciwgcGVybyB2aW1vcyBjb3NhcyBxdWUgaW50ZW50YWJhbiBzYWx0YXIgYWZ1ZXJhLCBsbyBxdWUgbm9zIGdlbmVyw7MgYWxndW5vcyBwcm9ibGVtYXMuClByaW1lcm8sIHRlIGNvbnRhcsOpIHNvYnJlIGxhIGVudHJhZGEu
pQ7YBw,,W1Jvb2tpZV0KVGhpcyBob2xlIHlvdSdsbCBnZXQgaW50by4uLiBXZSBjYWxsIGl0IHRoZSBlbnRyYW5jZSwgYnV0IGl0J3MgbW9yZSBvZiBhbiBleGl0LgpJdCdzIGEgc2V3ZXIgcGlwZS4KSWYgeW91IGZvbGxvdyB0aGlzIHNld2VyIHBpcGUsIHlvdSdsbCBhcnJpdmUgYXQgYSBnaWFudCBTZXdhZ2UgVHJlYXRtZW50IFBsYW50Lg==,,,,,W0x1a2llXQpFc3NlIGJ1cmFjbyBvbmRlIHZvY8OqIGVudHJhcsOhLi4uIE7Ds3MgbyBjaGFtYW1vcyBkZSBlbnRyYWRhLCBtYXMgw6kgbWFpcyB1bWEgc2HDrWRhLgrDiSB1bSBjYW5vIGRlIGVzZ290by4KU2Ugdm9jw6ogc2VndWlyIGVzc2UgY2FubyBkZSBlc2dvdG8sIGNoZWdhcsOhIGEgdW1hIHBsYW50YSBkZSB0cmF0YW1lbnRvIGRlIGVzZ290byBnaWdhbnRlLg==,,W1ByaW5jaXBpYW50ZV0KRXN0ZSBob3lvIGVuIGVsIHF1ZSB0ZSBtZXRlcsOhc+KApiBMbyBsbGFtYW1vcyBlbnRyYWRhLCBwZXJvIGVzIG3DoXMgYmllbiB1bmEgc2FsaWRhLgpFcyB1bmEgdHViZXLDrWEgZGUgYWxjYW50YXJpbGxhZG8uClNpIGxhIHNpZ3VlcywgbGxlZ2Fyw6FzIGEgdW5hIGdpZ2FudGVzY2EgcGxhbnRhIGRlIHRyYXRhbWllbnRvIGRlIGFndWFzIHJlc2lkdWFsZXMu
pg7YBw,,W1Jvb2tpZV0KUGFzdCB0aGUgU2V3YWdlIFRyZWF0bWVudCBQbGFudCBpcyB0aGUgTWFnaWMgUG93ZXIgUGxhbnQgb2YgTGFib3JhdG9yeSAxLgpJdCBzZWVtZWQgdG8gYmUgYSBodWdlIHBvd2VyIHBsYW50IHN1cHBseWluZyB0aGUgZW50aXJlIG1hbnNpb24u,,,,,W0x1a2llXQpEZXBvaXMgZGEgUGxhbnRhIGRlIFRyYXRhbWVudG8gZGUgRXNnb3RvIGVzdMOhIGEgVXNpbmEgTcOhZ2ljYSBkbyBMYWJvcmF0w7NyaW8gMS4KUGFyZWNpYSBzZXIgdW1hIGVub3JtZSB1c2luYSBkZSBlbmVyZ2lhIHF1ZSBhYmFzdGVjaWEgdG9kYSBhIG1hbnPDo28u,,W1ByaW5jaXBpYW50ZV0KRGVzcHXDqXMgZGUgbGEgUGxhbnRhIGRlIHRyYXRhbWllbnRvIGRlIGFndWFzIHJlc2lkdWFsZXMsIGVzdMOhIGxhIENlbnRyYWwgZWzDqWN0cmljYSBtw6FnaWNhIGRlbCBMYWJvcmF0b3JpbyAxLgpQYXJlY8OtYSBzZXIgdW5hIGVub3JtZSBjZW50cmFsIGVsw6ljdHJpY2EgcXVlIGFiYXN0ZWPDrWEgYSB0b2RhIGxhIG1hbnNpw7NuLg==
pw7YBw,,W1Jvb2tpZV0KVGhlcmUncyBhIGRvb3IgdG8gdGhlIG1hbnNpb24ncyBnYXJkZW4gaW4gdGhlIE1hZ2ljIFBvd2VyIFBsYW50LgpUaGUgbWFuc2lvbiBtYW5hZ2VycyBzaG91bGQgYmUgbmVhcmJ5LiBXZSBoYXZlIHRvIG1lZXQgdGhlbSBmaXJzdCBhbmQgZm9yZW1vc3Qu,,,,,W0x1a2llXQpIw6EgdW1hIHBvcnRhIHBhcmEgbyBqYXJkaW0gZGEgbWFuc8OjbyBuYSBVc2luYSBNw6FnaWNhLgpPcyBnZXN0b3JlcyBkYSBtYW5zw6NvIGRldmVtIGVzdGFyIHBvciBwZXJ0by4gVGVtb3MgcXVlIGVuY29udHLDoS1sb3MgYW50ZXMgZGUgbWFpcyBuYWRhLg==,,W1ByaW5jaXBpYW50ZV0KRW4gbGEgQ2VudHJhbCBlbMOpY3RyaWNhIG3DoWdpY2EsIGhheSB1bmEgcHVlcnRhIHF1ZSBjb25kdWNlIGFsIGphcmTDrW4gZGUgbGEgbWFuc2nDs24uCkxvcyBhZG1pbmlzdHJhZG9yZXMgZGUgbGEgbWFuc2nDs24gZGViZW4gZXN0YXIgY2VyY2EuIEFudGVzIHF1ZSBuYWRhLCBkZWJlbW9zIGVuY29udHJhcmxvcy4=
qA7YBw,,TWFuYWdlcnM/,,,,,R2VzdG9yZXM/,,wr9Mb3MgYWRtaW5pc3RyYWRvcmVzPw==
qQ7YBw,,W1Jvb2tpZV0KWW91J2xsIGtub3cgaXQgd2hlbiB5b3Ugc2VlIHRoZW0uIEl0IHNlZW1zIHRoZXkncmUgaGF2aW5nIHRyb3VibGUsIHRvbywgYmVjYXVzZSBvZiBJbGx1c2lvbiBpbnRydWRlcnMu,,,,,W0x1a2llXQpWb2PDqiBzYWJlcsOhIHF1YW5kbyBvcyB2aXIuIFBhcmVjZSBxdWUgZWxlcyB0YW1iw6ltIGVzdMOjbyB0ZW5kbyBwcm9ibGVtYXMgcG9yIGNhdXNhIGRvcyBpbnRydXNvcyBkYSBJbHVzw6NvLg==,,W1ByaW5jaXBpYW50ZV0KTG9zIHJlY29ub2NlcsOhcyBjdWFuZG8gbG9zIHZlYXMuIFBhcmVjZSBxdWUgdGFtYmnDqW4gdGllbmVuIHByb2JsZW1hcyBwb3IgY3VscGEgZGUgbG9zIGludHJ1c29zIGRlIElsdXNpw7NuLg==
qg7YBw,,W1Jvb2tpZV0KTWFueSBvdGhlciBhZHZlbnR1cmVycyB3ZW50IGluIGJlZm9yZSB1cy4KVGhlIFNld2FnZSBUcmVhdG1lbnQgUGxhbnQgaXMgcHJldHR5IGNvbXBsZXgsIHNvIHlvdSBtaWdodCBnZXQgbG9zdCBpZiB5b3UncmUgbm90IGNhcmVmdWwu,,,,,W0x1a2llXQpWw6FyaW9zIGdydXBvcyBkZSB2aWFqYW50ZXMgasOhIGVudHJhcmFtIGFudGVzIGRhIGdlbnRlLgpBIFBsYW50YSBkZSBUcmF0YW1lbnRvIGRlIEVzZ290byDDqSBiYXN0YW50ZSBjb21wbGV4YSwgZW50w6NvIHZvY8OqIHBvZGUgc2UgcGVyZGVyIHNlIG7Do28gdG9tYXIgY3VpZGFkby4=,,W1ByaW5jaXBpYW50ZV0KTXVjaG9zIG90cm9zIGF2ZW50dXJlcm9zIGVudHJhcm9uIGFudGVzIHF1ZSBub3NvdHJvcy4KTGEgUGxhbnRhIGRlIHRyYXRhbWllbnRvIGRlIGFndWFzIHJlc2lkdWFsZXMgZXMgYmFzdGFudGUgY29tcGxlamEsIGFzw60gcXVlIHBvZHLDrWFzIHBlcmRlcnRlIHNpIG5vIHRpZW5lcyBjdWlkYWRvLg==
qw7YBw,,W1Jvb2tpZV0KXjRENERGRklmIHRoZXJlJ3MgYSBzdHJhZ2dsZXIsIG1vdmUgd2l0aCB0aGVtXjAwMDAwMC4KU2FmZXR5IGNvbWVzIGZpcnN0LCBhdCBsZWFzdCB1bnRpbCB3ZSByZWdpc3RlciBhcyB0aGUgbWFuc2lvbidzIGd1ZXN0cy4=,,,,,W0x1a2llXQpeMzEzMUZGU2UgYWxndW1hIHBlc3NvYSBmaWNhciBwYXJhIHRyw6FzLCBhY29tcGFuaGUtYV4wMDAwMDAuCkEgc2VndXJhbsOnYSB2ZW0gZW0gcHJpbWVpcm8gbHVnYXIsIHBlbG8gbWVub3MgYXTDqSBub3MgcmVnaXN0cmFybW9zIGNvbW8gaMOzc3BlZGVzIGRhIG1hbnPDo28u,,W1ByaW5jaXBpYW50ZV0KXjRENERGRlNpIGFsZ3VpZW4gc2UgcXVlZGEgcmV6YWdhZG8sIGFjb21ww6HDsWVubG8uXjAwMDAwMC4KTGEgc2VndXJpZGFkIGVzIGxvIHByaW1lcm8sIGFsIG1lbm9zIGhhc3RhIHF1ZSBub3MgcmVnaXN0cmVtb3MgY29tbyBodcOpc3BlZGVzIGVuIGxhIG1hbnNpw7NuLg==
rA7YBw,,W1Jvb2tpZV0KTm93LCBwbGVhc2UgY29tZSB0aGlzIHdheS4=,,,,,W0x1a2llXQpBZ29yYSwgcG9yIGZhdm9yLCB2ZW5oYW0gcG9yIGFxdWku,,W1ByaW5jaXBpYW50ZV0KQWhvcmEsIHZlbiBwb3IgYXF1w60u
rQ7YBw,,W1Jvb2tpZV0KUGxlYXNlIGxldCBtZSBrbm93IGFueXRpbWUgd2hlbiB5b3UncmUgcmVhZHku,,,,,W0x1a2llXQpBdmlzZS1tZSBhIHF1YWxxdWVyIG1vbWVudG8gcXVhbmRvIGVzdGl2ZXIgY29tIHR1ZG8gcHJvbnRvLg==,,W1ByaW5jaXBpYW50ZV0KQXbDrXNhbWUgY3VhbmRvIHRlbmdhcyB0b2RvIGxpc3RvLg==
rg7YBw,,W1Jvb2tpZV0KR2V0IGludG8gdGhlIG1hbnNpb24gdGhyb3VnaCB0aGlzIHNld2VyIHBpcGUuCk91ciBndXlzIGhhdmUgdGFrZW4gY2FyZSBvZiB0aGUgdGhpbmdzIGluIHRoZXJlIGZvciB5b3Uu,,,,,W0x1a2llXQpFbnRyZSBuYSBtYW5zw6NvIHBvciBlc3RlIGNhbm8gZGUgZXNnb3RvLgpOb3Nzb3MgZnVuY2lvbsOhcmlvcyBjdWlkYXJhbSBkYXMgY29pc2FzIGzDoSBkZW50cm8gcGFyYSB2b2PDqi4=,,W1ByaW5jaXBpYW50ZV0KSW5ncmVzYSBhIGxhIG1hbnNpw7NuIHBvciBlc3RhIHR1YmVyw61hIGRlIGFsY2FudGFyaWxsYWRvLgpOdWVzdHJhIGdlbnRlIHlhIHNlIG9jdXDDsyBkZSBsbyBxdWUgZW5jb250cmFyw6FzIGFsbMOtLg==
rw7YBw,,W1Jvb2tpZV0KSSBmZWVsIGxpa2UgSSdtIHBhdmluZyBhIG5ldyBwYXRoIHdoZW4gSSdtIHdpdGggeW91LgpGb3IgcmVhbCwgSSBmZWVsIGFsaXZlIHRoZXNlIGRheXMu,,,,,W0x1a2llXQpTaW50byBxdWUgZXN0b3UgYWJyaW5kbyB1bSBub3ZvIGNhbWluaG8gcXVhbmRvIGVzdG91IGNvbSB2b2PDqi4KRGUgdmVyZGFkZSwgbWUgc2ludG8gdml2byBob2plIGVtIGRpYS4=,,W1ByaW5jaXBpYW50ZV0KU2llbnRvIHF1ZSBlc3RveSBhYnJpZW5kbyB1biBudWV2byBjYW1pbm8gY3VhbmRvIGVzdG95IGNvbnRpZ28uCkRlIHZlcmRhZCwgw7psdGltYW1lbnRlIHNpZW50byBxdWUgY2FkYSBkw61hIGN1ZW50YS4=
