YLDOAg,,UGhvZW5peA==,,,,,RsOqbml4,,UGhvZW5peA==
f7DOAg,,W1Bob2VuaXhdClNlZWluZyBhcyB5b3UgYWxyZWFkeQp1bmRlcnN0YW5kIHRoZSBpbXBvcnRhbmNlCm9mIG9uZSdzIHdpbGwsIHdlJ2xsIHByb2NlZWQKdG8gdGhlIG5leHQgcXVlc3Rpb24u,,,,,W0bDqm5peF0KVmlzdG8gcXVlIHZvY8OqIGrDoSBlbnRlbmRlCmEgaW1wb3J0w6JuY2lhIGRlIHN1YSBkZXRlcm1pbmHDp8OjbywKdmFtb3MgcHJvc3NlZ3VpcgpwYXJhIGEgcHLDs3hpbWEgcGVyZ3VudGEu,,W0bDqW5peF0KRGFkbyBxdWUgeWEKZW50ZW5kaXN0ZSBsYSBpbXBvcnRhbmNpYQpkZSBsYSB2b2x1bnRhZCBwcm9waWEsIHByb2NlZGVyZW1vcwpjb24gbGEgc2lndWllbnRlIHByZWd1bnRhLg==
gLDOAg,,W1Bob2VuaXhdCkZvb2whIEhvdyBkbyB5b3UgZXhwZWN0CnRvIG1hdHVyZSBpZiB5b3UgcnVuIGF3YXkKZnJvbSBjaGFsbGVuZ2VzPyBGZWFyIGNhbgpiZSBhIGhlYWx0aHkgcmVhY3Rpb24gdGhhdApjYW4gc2F2ZSB5b3VyIGxpZmUsIGJ1dCB0cnVlCmNvd2FyZGljZSBpcyBkZXNwaWNhYmxlLg==,,,,,W0bDqm5peF0KVG9sbyEgQ29tbyB2b2PDqiBlc3BlcmEKYW1hZHVyZWNlciBzZSB2b2PDqiBmb2dlCmRvcyBkZXNhZmlvcz8gTyBtZWRvIHBvZGUKc2VyIHVtYSByZWHDp8OjbyBzYXVkw6F2ZWwgcXVlCnBvZGUgc2FsdmFyIHN1YSB2aWRhLCBtYXMgYQpjb3ZhcmRpYSDDqSBkZXNwcmV6w612ZWwu,,W0bDqW5peF0KwqFJZGlvdGEhIMK/Q8OzbW8gZXNwZXJhcwptYWR1cmFyIHNpIGh1eWVzCmRlIGxvcyBkZXNhZsOtb3M/IFB1ZWRlIHF1ZSBlbCBtaWVkbwpzZWEgdW5hIHJlYWNjacOzbiBzYWx1ZGFibGUgcXVlCmF5dWRhIGEgcHJlc2VydmFyIHR1IHZpZGEsIHBlcm8gdGFsIG5pdmVsCmRlIGNvYmFyZMOtYSBlcyBkZXNwcmVjaWFibGUu
gbDOAg,,W1Bob2VuaXhdCkl0IGRpc2FwcG9pbnRzIG1lIHRvCmhlYXIgeW91IHNheSB0aGF0LiBOZXZlcgpzYXkgc3VjaCBhIHRoaW5nIHRvIG1lIGFnYWluLgpIbS4gQ29udGVtcGxhdGUgdGhlIG1lYW5pbmdzCm9mIGNvdXJhZ2UgYW5kIGNvd2FyZGljZSwgYW5kCnRoZW4gc3BlYWsgdG8gbWUgb25jZSBhZ2Fpbi4=,,,,,W0bDqm5peF0KRmljbyBkZXNhcG9udGFkbyBlbQpvdXZpciB2b2PDqiBkaXplciBpc3NvLiBOdW5jYSBtYWlzCmRpZ2EgdGFsIGNvaXNhIHBhcmEgbWltIG5vdmFtZW50ZS4KSHVtLiBDb250ZW1wbGUgb3Mgc2lnbmlmaWNhZG9zCmRlIGNvcmFnZW0gZSBjb3ZhcmRpYSwgZQpkZXBvaXMgZmFsZSBjb21pZ28gbm92YW1lbnRlLg==,,W0bDqW5peF0KTWUgZGVjZXBjaW9uYQpvw61ydGUgZGVjaXIgZXNvLiBOdW5jYQp2dWVsdmFzIGEgZGVjaXJtZSBhbGdvIGFzw60uCk1tbS4gQ29udGVtcGxhIGxvcyBzaWduaWZpY2Fkb3MKZGUgdmFsb3IgeSBjb2JhcmTDrWEsIHkKZGVzcHXDqXMgdnVlbHZlIGEgaGFibGFybWUu
grDOAg,,W1Bob2VuaXhdClJlZ3JvdXA/IEl0IGlzIGdvb2QgdG8gZG8gdGhhdAphZnRlciB5b3UgaGF2ZSBiZWVuIGRlZmVhdGVkLgpCdXQgaXQgaXMgYmVzdCB0byBmYWNlIHByb2JsZW1zCm9uY2UgeW91IGVuY291bnRlciB0aGVtLgpZb3Ugd2lsbCBub3QgYWx3YXlzIGhhdmUKdGhlIGx1eHVyeSBvZiByZWdyb3VwaW5nLg==,,,,,W0bDqm5peF0KQW5hbGlzYXI/IMOJIGJvbSBmYXplciBpc3NvCmRlcG9pcyBkZSB0ZXIgc2lkbyBkZXJyb3RhZG8uCk1hcyDDqSBtZWxob3IgZW5mcmVudGFyIG9zIHByb2JsZW1hcwphc3NpbSBxdWUgdm9jw6ogb3MgZW5jb250cmFyLgpWb2PDqiBuZW0gc2VtcHJlIHRlcsOhCm8gbHV4byBkZSBwYXJhciBlIGFuYWxpc2FyLg==,,W0bDqW5peF0Kwr9Pcmdhbml6YXJzZT8gRXMgYnVlbm8gaGFjZXJsbwpkZXNwdcOpcyBkZSBoYWJlciBzaWRvIGRlcnJvdGFkby4KUGVybyBlcyBtZWpvciBhZnJvbnRhciBsb3MgcHJvYmxlbWFzCmN1YW5kbyB0ZSBsb3MgZW5jdWVudHJhcy4KTm8gc2llbXByZSB0ZW5kcsOhcwplbCBsdWpvIGRlIHBvZGVyIG9yZ2FuaXphcnRlLg==
g7DOAg,,W1Bob2VuaXhdClByb2JsZW1zIGNhbiBiZSBwcmVkaWN0ZWQKYW5kIGFuYWx5emVkLCBidXQgSSB0aGluayB0aGF0CmltbWVkaWF0ZSByZXRyZWF0IGlzIHVud2lzZS4KQ29udGVtcGxhdGUgeW91ciBmZWFycywKYXMgd2VsbCBhcyB3aGF0IHlvdSBkZWZpbmUgYXMKZmFpbHVyZS4gVGhlbiwgcmV0dXJuIHRvIG1lLg==,,,,,W0bDqm5peF0KT3MgcHJvYmxlbWFzIHBvZGVtIHNlciBwcmV2aXN0b3MKZSBhbmFsaXNhZG9zLCBtYXMgYWNobyBxdWUgYQpwYXJhbGlzaWEgbsOjbyDDqSBzZW5zYXRhLgpDb250ZW1wbGUgc2V1cyBtZWRvcywKYmVtIGNvbW8gbyBxdWUgdm9jw6ogZGVmaW5lIGNvbW8KZnJhY2Fzc28uIERlcG9pcywgdm9sdGUgYXTDqSBtaW0u,,W0bDqW5peF0KTG9zIHByb2JsZW1hcyBzZSBwdWVkZW4gcHJlZGVjaXIKeSBhbmFsaXphciwgcGVybyBjcmVvIHF1ZQp1bmEgcmV0aXJhZGEgaW5tZWRpYXRhIGVzIGltcHJ1ZGVudGUuCkNvbnRlbXBsYSB0dXMgbWllZG9zLAphc8OtIGNvbW8gbG8gcXVlIGRlZmluZXMgY29tbwpmcmFjYXNvLiBEZXNwdcOpcywgdnVlbHZlIGEgYnVzY2FybWUu
hLDOAg,,W1Bob2VuaXhdCk9uIHlvdXIgdHJhdmVscywgeW91IHdpbGwKZW5jb3VudGVyIG1hbnkgcGVvcGxlIHdpdGgKZGlmZmVyaW5nIGJhY2tncm91bmRzIGFuZAp2aWV3cG9pbnRzLiBJbmV2aXRhYmx5LCB5b3UKd2lsbCBlbmNvdW50ZXIgc29tZW9uZSB3aG9zZQp3YXkgb2YgbGlmZSB5b3UgY2Fubm90IGZhdGhvbS4=,,,,,W0bDqm5peF0KRW0gc3VhcyB2aWFnZW5zLCB2b2PDqiBlbmNvbnRyYXLDoQptdWl0YXMgcGVzc29hcyBjb20KZGlmZXJlbnRlcyBvcmlnZW5zIGUKcG9udG9zIGRlIHZpc3RhLiBJbmV2aXRhdmVsbWVudGUsCnZvY8OqIGVuY29udHJhcsOhIGFsZ3XDqW0gY3Vqbwptb2RvIGRlIHZpZGEgdm9jw6ogbsOjbyBjb25zZWd1ZSBlbnRlbmRlci4=,,W0bDqW5peF0KRW4gdHVzIHZpYWplcywgdGUKZW5jb250cmFyw6FzIGNvbiBtdWNoYXMgcGVyc29uYXMgZGUKZGlmZXJlbnRlcyBvcsOtZ2VuZXMgeQpwdW50b3MgZGUgdmlzdGEuIEluZXZpdGFibGVtZW50ZSwKdGUgZW5jb250cmFyw6FzIGNvbiBwZXJzb25hcyBjdXlhCmZvcm1hIGRlIHZpZGEgbm8gZW50ZW5kZXLDoXMu
hbDOAg,,W1Bob2VuaXhdCkxpa2V3aXNlLCB0aGlzIHBlcnNvbiB3aWxsCm5vdCB1bmRlcnN0YW5kIHlvdXIgd2F5IG9mCmxpZmUuIFdoZW4geW91ciB0d28gdmlld3BvaW50cwpjbGFzaCwgY2F1c2luZyBoZWF0ZWQgY29uZmxpY3QsCmhvdyB3aWxsIHlvdSByZXNwb25kPw==,,,,,W0bDqm5peF0KRGEgbWVzbWEgZm9ybWEsIGVzc2EgcGVzc29hCm7Do28gZW50ZW5kZXLDoSBzZXUgbW9kbyBkZSB2aWRhLgpRdWFuZG8gc2V1cyBkb2lzIHBvbnRvcyBkZSB2aXN0YQpzZSBjaG9jYXJlbSwgY2F1c2FuZG8gdW0gY29uZmxpdG8gYWNhbG9yYWRvLApjb21vIHZvY8OqIHJlc3BvbmRlcsOhPw==,,W0bDqW5peF0KWSwgZGUgbGEgbWlzbWEgZm9ybWEsIGVzdGEgcGVyc29uYQpubyBlbnRlbmRlcsOhIHR1IGZvcm1hIGRlCnZpZGEuIEN1YW5kbyBzdXMgZG9zIHB1bnRvcyBkZSB2aXN0YQpjaG9xdWVuIHkgcHJvdm9xdWVuIHVuIGFjYWxvcmFkbyBjb25mbGljdG8sCsK/Y8OzbW8gcmVzcG9uZGVyw6FzPw==
hrDOAg,,SW5zaXN0IHRoYXQgSSdtIHJpZ2h0LCByZWdhcmRsZXNz,,,,,Vm91IGluc2lzdGlyIHF1ZSBlc3RvdSBjZXJ0bywgY3VzdGUgbyBxdWUgY3VzdGFyLg==,,SW5zaXN0aXLDqSBlbiBxdWUgdGVuZ28gcmF6w7NuLg==
h7DOAg,,RGlzcmVnYXJkIGNvbmZsaWN0aW5nIHZpZXdwb2ludA==,,,,,Vm91IGRlc2NvbnNpZGVyYXIgcG9udG9zIGRlIHZpc3RhIGNvbmZsaXRhbnRlcy4=,,SWdub3JhcsOpIGVsIGNvbmZsaWN0by4=
iLDOAg,,QWNjZXB0IGRpZmZlcmVuY2VzIGFuZCBsZWFybiBmcm9tIHRoZW0=,,,,,Vm91IGFjZWl0YXIgYXMgZGlmZXJlbsOnYXMgZSBhcHJlbmRlciBjb20gZWxhcy4=,,QWNlcHRhcsOpIGxhcyBkaWZlcmVuY2lhcyB5IGFwcmVuZGVyw6kgZGUgZWxsYXMu
ibDOAg,,W1Bob2VuaXhdCkl0J3MgaW1wb3J0YW50IHRvIGhhdmUgeW91cgpvd24gb3Bpbmlvbi4gSG93ZXZlciwgeW91Cm11c3QgcmVjb2duaXplIHRoYXQgeW91IG1heQpiZSB3cm9uZywgYW5kIGFuIG9wcG9zaW5nCnZpZXcgbWF5IGhhdmUgc29tZSBtZXJpdC4=,,,,,W0bDqm5peF0Kw4kgaW1wb3J0YW50ZSB0ZXIgc3VhCm9waW5pw6NvIHByw7NwcmlhLiBObyBlbnRhbnRvLCB2b2PDqgpkZXZlIHJlY29uaGVjZXIgcXVlIHBvZGUKZXN0YXIgZXJyYWRvLCBlIHF1ZSB1bWEgdmlzw6NvCm9wb3N0YSBwb2RlIHRlciBhbGd1bSBtw6lyaXRvLg==,,W0bDqW5peF0KRXMgaW1wb3J0YW50ZSBxdWUgdGVuZ2FzCnR1IHByb3BpYSBvcGluacOzbi4gU2luIGVtYmFyZ28sCmRlYmVzIHJlY29ub2NlciBxdWUgcHVlZGVzCmVxdWl2b2NhcnRlIHkgcXVlIHVuIHB1bnRvIGRlIHZpc3RhCmRpZmVyZW50ZSBwdWVkZSB0ZW5lciBhbGdvIGRlIHJhesOzbi4=
irDOAg,,W1Bob2VuaXhdClRoZXJlIGlzIG5vIG9uZSByaWdodAphbnN3ZXIsIGFuZCB0aGUgbGlnaHQgb2YKdHJ1dGggY2FuIHRha2UgbWFueSBzaGFkZXMuClN1Y2ggaXMgdGhlIHdheSBvZiBuYXR1cmUuClRvIGZvcmNlIGlkZWFzIG9uIG90aGVycyBpcwphbiBvcHByZXNzaXZlIHByYWN0aWNlLg==,,,,,W0bDqm5peF0KTsOjbyBow6EgdW1hIHJlc3Bvc3RhIGNlcnRhCmUgYSBsdXogZGEgdmVyZGFkZSBwb2RlCmFzc3VtaXIgbXVpdGFzIHRvbmFsaWRhZGVzLgpBc3NpbSDDqSBhIG5hdHVyZXphLgpGb3LDp2FyIGlkZWlhcyBub3Mgb3V0cm9zIMOpCsOpIHVtYSBwcsOhdGljYSBvcHJlc3NpdmEu,,W0bDqW5peF0KTm8gaGF5IHVuYSByZXNwdWVzdGEKY29ycmVjdGEsIHkgbGEgbHV6IGRlCmxhIHZlcmRhZCBwdWVkZSB0ZW5lciBtdWNob3MgbWF0aWNlcy4KQXPDrSBlcyBsYSBuYXR1cmFsZXphLgpJbXBvbmVyIGlkZWFzIGEgbG9zIGRlbcOhcyBlcwp1bmEgcHLDoWN0aWNhIG9wcmVzaXZhLg==
i7DOAg,,W1Bob2VuaXhdCkRvIG5vdCBsaW1pdCB5b3Vyc2VsZgp0byBhIHNpbmdsZSB2aWV3LCBhbmQgZG8Kbm90IHN0aWZsZSB5b3VyIGdyb3d0aCBieQphZGhlcmluZyB0byBhIHNpbmdsZSB0cnV0aC4KQ29udGVtcGxhdGUgdGhpcywgYW5kCnRoZW4gc3BlYWsgd2l0aCBtZSBhZ2Fpbi4=,,,,,W0bDqm5peF0KTsOjbyBzZSBsaW1pdGUKYSB1bWEgw7puaWNhIHZpc8OjbyBlIG7Do28Kc3Vmb3F1ZSBzZXUgY3Jlc2NpbWVudG8KYW8gYWRlcmlyIGEgdW1hIMO6bmljYSB2ZXJkYWRlLgpDb250ZW1wbGUgc29icmUgaXNzbyBlCmRlcG9pcyB2b2x0ZSBhIGZhbGFyIGNvbWlnby4=,,W0bDqW5peF0KTm8gdGUgbGltaXRlcwphIHVuIHNvbG8gcHVudG8gZGUgdmlzdGEsIHkKbm8gZnJlbmVzIHR1IGNyZWNpbWllbnRvCmFmZXJyw6FuZG90ZSBhIHVuYSDDum5pY2EgdmVyZGFkLgpQaWVuc2EgZW4gZXN0byB5CmRlc3B1w6lzIHZ1ZWx2ZSBhIGhhYmxhciBjb25taWdvLg==
jLDOAg,,W1Bob2VuaXhdCkl0IGlzIGltcG9ydGFudCB0byBnZXQKYWxvbmcgd2l0aCBvdGhlcnMsIGJ1dAp5b3Ugd2lsbCBicmluZyBubyB2YWx1ZQp0byB0aGlzIHdvcmxkIHdpdGhvdXQgeW91cgpvd24gdW5pcXVlIGNvbnRyaWJ1dGlvbnMsCnRob3VnaHRzLCBhbmQgb3BpbmlvbnMu,,,,,W0bDqm5peF0Kw4kgaW1wb3J0YW50ZSBzZSBkYXIgYmVtCmNvbSBvcyBvdXRyb3MsIG1hcwp2b2PDqiBuw6NvIHRyYXLDoSBuZW5odW0gdmFsb3IKcGFyYSBlc3RlIG11bmRvIHNlbSBzdWFzCmNvbnRyaWJ1acOnw7VlcywgcGVuc2FtZW50b3MKZSBvcGluacO1ZXMgcHLDs3ByaWFzLg==,,W0bDqW5peF0KRXMgaW1wb3J0YW50ZSBsbGV2YXJzZQpiaWVuIGNvbiBvdHJvcywgcGVybwpubyBhcG9ydGFyw6FzIG5pbmfDum4gdmFsb3IKYSBlc3RlIG11bmRvIHNpbiB0dXMKc2luZ3VsYXJlcyBjb250cmlidWNpb25lcywKcGVuc2FtaWVudG9zIHkgb3BpbmlvbmVzLg==
jbDOAg,,W1Bob2VuaXhdCkEgY29uZmxpY3Qgb2YgaWRlYWxzLCB3aGVuCmNvbmR1Y3RlZCB3aXRoIHJlc3BlY3QgZm9yCnlvdXJzZWxmIGFuZCBvdGhlcnMsIGlzIGEKZ3JlYXQgb3Bwb3J0dW5pdHkgdG8gYnJvYWRlbgp5b3VyIHVuZGVyc3RhbmRpbmcgb2YgdGhlCndvcmxkIGFzIGl0IGlzIHRvIG90aGVycy4=,,,,,W0bDqm5peF0KVW0gY29uZmxpdG8gZGUgaWRlYWlzLCBxdWFuZG8KY29uZHV6aWRvIGNvbSByZXNwZWl0byBwb3IKdm9jw6ogZSBwZWxvcyBvdXRyb3MsIMOpIHVtYQpncmFuZGUgb3BvcnR1bmlkYWRlIGRlIGFtcGxpYXIKc3VhIGNvbXByZWVuc8OjbyBkbyBtdW5kbwpjb21vIGVsZSDDqSB2aXN0byBwZWxvcyBvdXRyb3Mu,,W0bDqW5peF0KVW4gY29uZmxpY3RvIGRlIGlkZWFsZXMsIGN1YW5kbwpzZSBkYSBkZW50cm8gZGVsIHJlc3BldG8gYQp0aSBtaXNtbyB5IGEgbG9zIGRlbcOhcywgZXMgdW5hCmdyYW4gb3BvcnR1bmlkYWQgcGFyYSBhbXBsaWFyCnR1IGNvbXByZW5zacOzbiBkZWwKbXVuZG8gY29tbyBsbyB2ZW4gbG9zIGRlbcOhcy4=
jrDOAg,,W1Bob2VuaXhdClJlZmxlY3Qgb24gdGhpcyBpZGVhIG9mCmVzdGFibGlzaGluZyBoYXJtb255IHdpdGgKdGhlIHNlbGYsIGFuZCBoYXJtb255IHdpdGgKb3RoZXJzLiBUaGVuLCByZXR1cm4gdG8gbWUu,,,,,W0bDqm5peF0KUmVmbGl0YSBzb2JyZSBlc3NhIGlkZWlhIGRlCmVzdGFiZWxlY2VyIGhhcm1vbmlhIGNvbQpvIGV1IGUgYSBoYXJtb25pYSBjb20Kb3Mgb3V0cm9zLiBEZXBvaXMsIHZvbHRlIGF0w6kgbWltLg==,,W0bDqW5peF0KUmVmbGV4aW9uYSBzb2JyZSBlc3RhIGlkZWEgZGUKZXN0YWJsZWNlciBhcm1vbsOtYSBjb24KdW5vIG1pc21vIHkgY29uCm90cm9zLiBEZXNwdcOpcywgdnVlbHZlIGEgYnVzY2FybWUu
j7DOAg,,W1Bob2VuaXhdCkdvb2QuIFlvdSBtdXN0IHNlZQpkaWZmZXJlbmNlcyBmb3Igd2hhdCB0aGV5CnRydWx5IGFyZS4gWW91IG11c3QgYWxzbwp0YWtlIGNyaXRpY2lzbSBvZiB5b3VyIG93bgp2aWV3cyB3aXRoIGdyYWNlIGFuZCAKc2luY2VyZSBjb25zaWRlcmF0aW9uLg==,,,,,W0bDqm5peF0KQm9tLiBWb2PDqiBkZXZlIHZlciBhcwpkaWZlcmVuw6dhcyBwZWxvIHF1ZSBlbGFzCnJlYWxtZW50ZSBzw6NvLiBWb2PDqiB0YW1iw6ltIGRldmUKYWNlaXRhciBjcsOtdGljYXMgYSBzZXVzIHByw7Nwcmlvcwpwb250b3MgZGUgdmlzdGEgY29tIGhvbnJhIGUKY29uc2lkZXJhw6fDo28gc2luY2VyYS4=,,W0bDqW5peF0KQmllbi4gRGViZXMgdmVyCmxhcyBkaWZlcmVuY2lhcyBwb3IgbG8gcXVlCnJlYWxtZW50ZSBzb24uIFRhbWJpw6luIGRlYmVzCmFjZXB0YXIgbGFzIGNyw610aWNhcyBhIHR1cwpwdW50b3MgZGUgdmlzdGEgY29uIGdyYWNpYSB5IApzaW5jZXJhIGNvbnNpZGVyYWNpw7NuLg==
kLDOAg,,W1Bob2VuaXhdCkl0IGlzIGltcG9zc2libGUgdG8ga25vdwpldmVyeXRoaW5nIGluIHRoaXMgd29ybGQuCkl0IGlzIGltcG9zc2libGUgdG8gdW5kZXJzdGFuZApldmVyeSB2aWV3LiBCdXQgdGhhdCBkb2VzIG5vdAptZWFuIHRoYXQgdmlld3MgeW91IGRvIG5vdAp1bmRlcnN0YW5kIGFyZSBtZXJpdGxlc3Mu,,,,,W0bDqm5peF0Kw4kgaW1wb3Nzw612ZWwgc2FiZXIKdHVkbyBuZXN0ZSBtdW5kby4Kw4kgaW1wb3Nzw612ZWwgZW50ZW5kZXIKdG9kYXMgYXMgdmlzw7Vlcy4gTWFzIGlzc28gbsOjbyBzaWduaWZpY2EKcXVlIGFzIG9waW5pw7VlcyBxdWUgdm9jw6ogbsOjbwpjb21wcmVlbmRlIG7Do28gdMOqbSBtw6lyaXRvLg==,,W0bDqW5peF0KRXMgaW1wb3NpYmxlIHNhYmVybG8KdG9kbyBlbiBlc3RlIG11bmRvLgpFcyBpbXBvc2libGUgY29tcHJlbmRlcgpjYWRhIHB1bnRvIGRlIHZpc3RhLiBQZXJvIGVzbyBubwpzaWduaWZpY2EgcXVlIGxhcyBvcGluaW9uZXMgcXVlIG5vCmVudGVuZGVtb3MgY2FyZXpjYW4gZGUgZnVuZGFtZW50by4=
kbDOAg,,W1Bob2VuaXhdClRoZSBvbmUgd2l0aCB3aG9tIHlvdQpkaXNhZ3JlZSBtYXkgaGF2ZSB0aGUKYW5zd2VyIHlvdSBkbyBub3Qga25vdy4KSW4geW91ciB0aW1lIG9mIHdlYWtuZXNzLAp0aGlzIHBlcnNvbiBtYXkgYmUgeW91cgpncmVhdGVzdCBoZWxwLiBSZW1lbWJlciB0aGF0Lg==,,,,,W0bDqm5peF0KQXF1ZWxlIGNvbSBxdWVtIHZvY8OqCmRpc2NvcmRhciBwb2RlIHRlciBhCnJlc3Bvc3RhIHF1ZSB2b2PDqiBuw6NvIGNvbmhlY2UuCkVtIHNldSBtb21lbnRvIGRlIGZyYXF1ZXphLAplc3NhIHBlc3NvYSBwb2RlIHNlciBzdWEKbWFpb3IgYWp1ZGEuIExlbWJyZS1zZSBkaXNzby4=,,W0bDqW5peF0KQXF1ZWwgY29uIHF1aWVuIG5vIGVzdMOpcwpkZSBhY3VlcmRvIHB1ZWRlIHRlbmVyIGxhCnJlc3B1ZXN0YSBxdWUgYnVzY2FzLgpFbiB0dXMgbW9tZW50b3MgZGUgbmVjZXNpZGFkLAplc3RhIHBlcnNvbmEgcHVlZGUgc2VyIHR1Cm1heW9yIGFsaWFkby4gUmVjdcOpcmRhbG8u
krDOAg,,W1Bob2VuaXhdCkkgYW0gc2F0aXNmaWVkIGJ5IHRoZQphbnN3ZXJzIHlvdSBoYXZlIGdpdmVuCm1lLiBQbGVhc2UgcmVmbGVjdCBvbiB3aGF0CndlIGhhdmUgZGlzY3Vzc2VkIGZvciBhIGxpdHRsZQp3aGlsZS4gV2hlbiB5b3VyIG1pbmQgaXMgY2FsbSwKY29tZSBhbmQgc3BlYWsgdG8gbWUu,,,,,W0bDqm5peF0KRXN0b3Ugc2F0aXNmZWl0byBjb20gYXMKcmVzcG9zdGFzIHF1ZSB2b2PDqiBkZXUuClBvciBmYXZvciwgcmVmbGl0YSBzb2JyZSBvIHF1ZQpkaXNjdXRpbW9zIHVtIHBvdWNvLgpRdWFuZG8gc3VhIG1lbnRlIGVzdGl2ZXIgY2FsbWEsCnZlbmhhIGUgZmFsZSBjb21pZ28u,,W0bDqW5peF0KRXN0b3kgc2F0aXNmZWNobyBjb24gbGFzCnJlc3B1ZXN0YXMgcXVlIG1lCmRpc3RlLiBSZWZsZXhpb25hIHNvYnJlIGxvIHF1ZQpjb252ZXJzYW1vcyBwb3IKdW4gbW9tZW50by4gQ3VhbmRvIHR1IG1lbnRlIGVzdMOpIGVuIGNhbG1hLAp2ZW4geSBow6FibGFtZS4=
k7DOAg,,W1Bob2VuaXhdCkdvb2QuIEkgc2Vuc2UgdGhhdCB5b3UKYXJlIG1vcmUgaW4gdHVuZSB3aXRoIHlvdXIKaW5uZXIgc3RyZW5ndGguIFRoYXQgaXMgdGhlCm5hdHVyYWwgcmVzdWx0IG9mIGxldmVsaW5nIHVwLgpXZSdyZSByZWFkeSB0byBwcm9jZWVkIHdpdGgKdGhlIG5leHQgcG9ydGlvbiBvZiB0cmFpbmluZy4=,,,,,W0bDqm5peF0KQm9tLiBTaW50byBxdWUgdm9jw6oKZXN0w6EgbWFpcyBlbSBzaW50b25pYSBjb20gc3VhCmZvcsOnYSBpbnRlcmlvci4gRXNzZSDDqSBvIHJlc3VsdGFkbwpuYXR1cmFsIGRvIGF1bWVudG8gZGUgbsOtdmVsLgpFc3RhbW9zIHByb250b3MgcGFyYSBwcm9zc2VndWlyIGNvbQphIHByw7N4aW1hIHBhcnRlIGRvIHRyZWluYW1lbnRvLg==,,W0bDqW5peF0KQmllbi4gU2llbnRvIHF1ZQplc3TDoXMgZW4gbWF5b3Igc2ludG9uw61hIGNvbiB0dQpmdWVyemEgaW50ZXJpb3IuIEVzZSBlcyBlbApyZXN1bHRhZG8gbmF0dXJhbCBkZSBzdWJpciBkZSBuaXZlbC4KVGVuZW1vcyB0b2RvIHBhcmEgc2VndWlyIGNvbgpsYSBzaWd1aWVudGUgcGFydGUgZGVsIGVudHJlbmFtaWVudG8u
lLDOAg,,W1Bob2VuaXhdCllvdSBtdXN0IGdhaW4gXkZGMDAwMDEgYSBoaWdoZXIKQmFzZSBMZXZlbF4wMDAwMDAgdG8gcHJvdmUgdGhhdAp5b3UgY2FuIGVuZHVyZSB0aGUgaGFyZHNoaXAKdGhhdCB0aGlzIGpvYiBlbnRhaWxzLiBOZXZlcgpuZWdsZWN0IHlvdXIgdHJhaW5pbmcu,,,,,W0bDqm5peF0KVm9jw6ogZGV2ZSBwYXNzYXIKXkZGMDAwMDEgTsOtdmVsIELDoXNpY29eMDAwMDAwIHBhcmEgcHJvdmFyCnF1ZSB2b2PDqiBwb2RlIHN1cG9ydGFyIGFzIGRpZmljdWxkYWRlcwpxdWUgZXNzZSB0cmFiYWxobyBpbXBsaWNhLgpOdW5jYSBuZWdsaWdlbmNpZSBzZXUgdHJlaW5hbWVudG8u,,W0bDqW5peF0KRGViZXMgZ2FuYXIgXjY2MDAwMDEgbml2ZWwKZGUgYmFzZSBtw6FzXjAwMDAwMCBwYXJhIGRlbW9zdHJhciBxdWUKcHVlZGVzIHNvcG9ydGFyIGxhcyBkaWZpY3VsdGFkZXMKcXVlIGNvbmxsZXZhIGVzdGEgY2xhc2UuIE51bmNhCmRlc2N1aWRlcyB0dSBlbnRyZW5hbWllbnRvLg==
lbDOAg,,W1Bob2VuaXhdClRoaXMgbGFuZC4gT3VyIG9uY2UKYmVhdXRpZnVsIHdvcmxkIGhhcyBiZWVuCnN0YWluZWQgYnkgZXZpbDogdGhlcmUgYXJlCnRvbyBtYW55IHBlb3BsZSBjb3JydXB0ZWQgYnkKZGFya25lc3MsIHRvbyBtYW55IG1vbnN0ZXJzCnRocmVhdGVuaW5nIHRoZSBpbm5vY2VudCAuLi4=,,,,,W0bDqm5peF0KRXN0YSB0ZXJyYS4gTm9zc28gb3V0cm9yYQpiZWxvIG11bmRvIGZvaQptYW5jaGFkbyBwZWxvIG1hbDogaMOhCm11aXRhcyBwZXNzb2FzIGNvcnJvbXBpZGFzIHBlbGEKZXNjdXJpZMOjbywgbXVpdG9zIG1vbnN0cm9zCmFtZWHDp2FuZG8gb3MgaW5vY2VudGVzIC4uLg==,,W0bDqW5peF0KRXN0YSB0aWVycmEsIG51ZXN0cm8gbXVuZG8sCmhlcm1vc28gZW4gb3RyYSDDqXBvY2EsIGZ1ZQptYW5jaGFkbyBwb3IgZWwgbWFsLiBIYXkKZGVtYXNpYWRhcyBwZXJzb25hcyBjb3Jyb21waWRhcyBwb3IKbGEgb3NjdXJpZGFkLCBkZW1hc2lhZG9zIG1vbnN0cnVvcwpxdWUgYW1lbmF6YW4gYSBsb3MgaW5vY2VudGVz4oCm
