wFFJCQ,,R3Jhbm55,,,,,,,R3Jhbm55
8FFJCQ,,W0NoZXJva2VlXQpJJ3ZlIGNvbGxlY3RlZCBhbG1vc3QgZXZlcnkgc29ydCBvZiBob3JuIGV4Y2VwdCBmb3Igb25lIGtpbmQsIGFuZCB0aGF0J3MgXkZGMzM1NUV2aWwgSG9ybl4wMDAwMDAuIFNvbWUgcGVvcGxlIHNheSBFdmlsIEhvcm4gZG9lc24ndCBldmVuIGNvbWUgZnJvbSBhbiBhbmltYWwsIGJ1dCBmcm9tIGEgZGVtb24uIEJ1dCBldmVuIHNvLCBJIHN0aWxsIHdhbnQgaXQu,,,,,,,W0NoZXJva2VlXQpNZSBmYWx0YSB1biBzb2xvIHRpcG8gZGUgY3VlcnBvcyBwYXJhIGNvbXBsZXRhciBtaSBjb2xlY2Npw7NuOiBeNTU1NUZGQ3Vlcm5vcyBkZSBCYXBob21ldF4wMDAwMDAuIEhheSBxdWllbmVzIGRpY2VuIHF1ZSBsb3MgQ3Vlcm5vcyBkZSBCYXBob21ldCBuaSBzaXF1aWVyYSBwcm92aWVuZW4gZGUgdW4gYW5pbWFsLCBzaW5vIGRlIHVuIGRlbW9uaW8uIEEgbcOtIG5vIG1lIGltcG9ydGE7IMKheW8gbG9zIHF1aWVybyE=
8VFJCQ,,W0NoZXJva2VlXQpEbyB5b3UuLi4KRG8geW91IGhhdmUgXkZGMzM1NUV2aWwgSG9ybl4wMDAwMDA/CklmIHlvdSBvZmZlciBtZSAyMCBFdmlsIEhvcm5zLCBJIHdpbGwgZ2l2ZSB5b3UgYW4gXjMzNTVGRkFudGxlcl4wMDAwMDAgZnJvbSBteSBwcmVjaW91cyBjb2xsZWN0aW9uLiBTbywgZGVhbD8=,,,,,,,W0NoZXJva2VlXQpQb3IgY2FzdWFsaWRhZOKApgrCv1BvciBjYXN1YWxpZGFkIG5vIHRpZW5lcyBeNTU1NUZGQ3Vlcm5vcyBkZSBCYXBob21ldF4wMDAwMDA/ClNpIG1lIHRyYWVzIDIwQ3Vlcm5vcyBkZSBCYXBob21ldCwgdGUgcmVnYWxhcsOpIHVuYXMgXjI1MDJGREFzdGFzXjAwMDAwMCBkZSBtaSB2YWxpb3NhIGNvbGVjY2nDs24uIMK/UXXDqSBkaWNlcywgdHJhdG8gaGVjaG8/
8lFJCQ,,T2theSwgbGV0J3MgZGVhbC4=,,,,,,,RXMgdW4gdHJhdG8u
81FJCQ,,U2h1dCB1cCwgRHVtYm8u,,,,,,,Q2llcnJhIGxhIGJvY2EsIGx1bsOhdGljby4=
9FFJCQ,,W0NoZXJva2VlXQpXaG9haH4hIFRoaXMgaXMgdGhlIGZpcnN0IHRpbWUgSSd2ZSBldmVyIHNlZW4gYSByZWFsIF5GRjMzNTVFdmlsIEhvcm5eMDAwMDAwISEKVGhhbmsgeW91ISBIZXJlLCB0aGlzIGlzIG15IEFudGxlciBmb3IgeW91IQ==,,,,,,,W0NoZXJva2VlXQrCoUd1YXV+ISDCoUVzIGxhIHByaW1lcmEgdmV6IHF1ZSB2ZW8gdW4gXjU1NTVGRkN1ZXJubyBkZSBCYXBob21ldF4wMDAwMDAgZW4gcGVyc29uYSEKwqFHcmFjaWFzISDCoUNvbW8gbG8gcHJvbWV0w60sIHRlbiB1bmEgZGUgbWlzIEFzdGFzIQ==
9VFJCQ,,W0NoZXJva2VlXQpXaXRoIHlvdXIgZ3JlYXQgaGVscCwgSSBjYW4gbWFrZSBteSB3aXNoIGNvbWUgdHJ1ZSB0aGlzIHRpbWUuIEZpbmFsbHksIEknbGwgYmUgcmVjb2duaXplZCBhcyBhIHNlcmlvdXMgaG9ybiBjb2xsZWN0b3IuIEkgYXBwcmVjaWF0ZSB0aGlzfiE=,,,,,,,W0NoZXJva2VlXQpHcmFjaWFzIGEgdGksIG1pIHN1ZcOxbyBmaW5hbG1lbnRlIHNlIGhhIHZ1ZWx0byByZWFsaWRhZC4gwqFQb3IgZmluIHNlcsOpIHJlY29ub2NpZG8gY29tbyB1biBjb2xlY2Npb25pc3RhIGRlIGN1ZXJub3MgZGUgcmVub21icmUhIMKhVGUgbG8gYWdyYWRlemNvIG11Y2hvfiE=
9lFJCQ,,W0NoZXJva2VlXQpIbW0uLi4KWW91IGRvbid0IHNlZW0gdG8gaGF2ZSBlbm91Z2guIEkgbmVlZCBeRkYzMzU1MjAgRXZpbCBIb3Juc14wMDAwMDAgZm9yIG15IGNvbGxlY3Rpb24u,,,,,,,W0NoZXJva2VlXQpNbW3igKYKUGFyZWNlIHF1ZSBubyB0cmFlcyBzdWZpY2llbnRlcyBjb250aWdvLiBOZWNlc2l0byBeNTU1NUZGMjBDdWVybm9zIGRlIEJhcGhvbWV0XjAwMDAwMCBwYXJhIG1pIGNvbGVjY2nDs24u
91FJCQ,,W0NoZXJva2VlXQpXZWxsIHRoYXQncyBmaW5lLiBBbHRob3VnaCB5b3UncmUgYSBydWRlIHByaWNrLCBJIHdpbGwgZm9yZ2l2ZSB5b3UuIFdlJ2xsIHByb2JhYmx5IHNwZWFrIGFnYWluLi4u,,,,,,,W0NoZXJva2VlXQpFc3TDoSBiaWVuLiBUZSBwZXJkb25vLCBhdW5xdWUgc2VhcyB1bmEgcGVyc29uYSBncm9zZXJhIGUgaW5jaXZpbGl6YWRhLiBTw6kgcXVlIG5vcyB2b2x2ZXJlbW9zIGEgdmVy4oCm
+FFJCQ,,V2lsbGlhbQ==,,,,,,,V2lsbGlhbQ==
+VFJCQ,,W1dpbGxpYW1dCldlbGNvbWUgdG8KTWFjTWlsbGFuJ3MgXjMzNTVGRlBvc3ReMDAwMDAwIFdvcmtzaG9wLg==,,,,,,,W1dpbGxpYW1dClRlIGRveSBsYSBiaWVudmVuaWRhIGFsCl4yNTAyRkR0YWxsZXIgZGUgc2XDsWFsZXNeMDAwMDAwIGRlIGxvcyBNYWNNaWxsYW4u
+lFJCQ,,W1dpbGxpYW1dCk15IGZhbWlseSwgdGhlIE1hY01pbGxhbiBDbGFuLCBoYXMgYmVlbiBwcm9kdWNpbmcgUHJvZmVzc2lvbmFsIFRyYWZmaWMgU2lnbmFsIFBvc3RzIGZvciBtb3JlIHRoYW4gMjUwIHllYXJzLiBOb3dhZGF5cywgd2UgYXJlIGJvb2tpbmcgU3BlY2lhbCBPcmRlcnMgZm9yIG91ciB1bmlxdWUgb3JuYW1lbnQsIF4zMzU1RkZTdG9wIFBvc3ReMDAwMDAwLg==,,,,,,,W1dpbGxpYW1dCk1pIGZhbWlsaWEsIGVsIGNsYW4gTWFjTWlsbGFuLCBsbGV2YSBtw6FzIGRlIDI1MGHDsW9zIGZhYnJpY2FuZG8gc2XDsWFsZXMgZGUgdHLDoW5zaXRvIGRlIGFsdGEgY2FsaWRhZC4gRW4gZXN0b3MgbW9tZW50b3MsIGVzdGFtb3MgcmVjaWJpZW5kbyBwZWRpZG9zIHBhcmEgdW4gYWRvcm5vIGV4Y2x1c2l2bzogbnVlc3RyYXMgYWNsYW1hZGFzIF4yNTAyRkRTZcOxYWxlcyBkZSBhbHRvXjAwMDAwMC4=
+1FJCQ,,Q291bGQgSSBvcmRlciBvbmUgXjMzNTVGRlN0b3AgUG9zdF4wMDAwMDA/,,,,,,,wr9QdWVkbyBwZWRpciB1bmEgXjI1MDJGRFNlw7FhbCBkZSBhbHRvXjAwMDAwMD8=
/FFJCQ,,TmFoLi4u,,,,,,,Tm9w4oCm
/VFJCQ,,W1dpbGxpYW1dClRoaXMgdW5pcXVlIG9ybmFtZW50LCBeMzM1NUZGU3RvcCBQb3N0XjAwMDAwMCwgaXMgYSB0cmFmZmljIHNpZ25hbCBvbiB0aGUgcm9hZCwgYW5kIGRvdWJsZXMgYXMgYSBoYWlyIG9ybmFtZW50ISBUaGlzLCB3ZSBzb2xlbW5seSBwcm9taXNlIG9uIHRoZSBzdHJlbmd0aCBvZiBhIDEwMC15ZWFyIGd1YXJhbnRlZS4=,,,,,,,W1dpbGxpYW1dCkVzdGUgYWRvcm5vIMO6bmljbywgbGEgXjI1MDJGRFNlw7FhbCBkZSBhbHRvXjAwMDAwMCwgwqFzaXJ2ZSB0YW50byBwYXJhIHNlw7FhbGl6YXIgZWwgdHLDoW5zaXRvIGNvbW8gcGFyYSBkZWNvcmFyIGVsIGNhYmVsbG8hIMKhRXNhIGVzIG51ZXN0cmEgc29sZW1uZSBwcm9tZXNhLCByZXNwYWxkYWRhIHBvciB1bmEgZ2FyYW50w61hIGRlIDEwMGHDsW9zIQ==
/lFJCQ,,W1dpbGxpYW1dClRvIHByb2R1Y2UgYSBeMzM1NUZGU3RvcCBQb3N0XjAwMDAwMCwgd2UgbmVlZCBeMzM1NUZGOTExMDAgWmVueV4wMDAwMDAsIF4zMzU1RkY1MCBUcnVua14wMDAwMDAgYW5kICBeMzM1NUZGMSBCbGFjayBEeWVzdHVmZnNeMDAwMDAwLg==,,,,,,,W1dpbGxpYW1dClBhcmEgZmFicmljYXIgdW5hIF4yNTAyRkRTZcOxYWwgZGUgYWx0b14wMDAwMDAsIG5lY2VzaXRhbW9zIF4yNTAyRkQ5MTEwMHplbnleMDAwMDAwLCBeMjUwMkZENTBUcm9uY29zXjAwMDAwMCB5IF4yNTAyRkQxIFRpbnRlIG5lZ3JvXjAwMDAwMC4=
/1FJCQ,,W1dpbGxpYW1dCkhlcmUgeW91IGFyZX4hClRoaXMgXjMzNTVGRlN0b3AgUG9zdF4wMDAwMDAgaGFzCmJlZW4gZXNwZWNpYWxseSBtYWRlCmp1c3QgZm9yIHlvdSEKVGhhbmsgeW91IGZvciBzdG9wcGluZyBieSEKLi4uR2V0IHRoZSBqb2tlPw==,,,,,,,W1dpbGxpYW1dCsKhQXF1w60gdGllbmVzfiEKwqFFc3RhIF4yNTAyRkRTZcOxYWwgZGUgYWx0b14wMDAwMDAgZnVlCmhlY2hhIGVzcGVjaWFsbWVudGUKcGFyYSB0aSEKQnVlbmEgc3VlcnRlLCDCoXkgbm8gZGVqZXMgcXVlIG5hZGEgdGUgZGV0ZW5nYSEK4oCmSmUsIGplLCDCv2VudGVuZGlzdGUgZWwgY2hpc3RlPw==
AFJJCQ,,W1dpbGxpYW1dClNvLi4uCldoZW4geW91IGdldCB0aG9zZSBpdGVtcywgc3dpbmcgb24gYnkgYW5kIHdlJ2xsIGdpdmUgeW91IGEgU3RvcCBQb3N0Lg==,,,,,,,W1dpbGxpYW1dCkVudG9uY2Vz4oCmCkN1YW5kbyB0ZW5nYXMgbG9zIG9iamV0b3MsIHZ1ZWx2ZSBhcXXDrSB5IHRlIGZhYnJpY2FyZW1vcyB1bmEgU2XDsWFsIGRlIGFsdG8u
AVJJCQ,,W1dpbGxpYW1dCkFueXdheSwgdGhhbmsgeW91IGZvciBjb21pbmcgYnkgJ01hY01pbGxhbidzIFdvcmtzaG9wLicgQnV0IHRoaW5rIGFib3V0IGJ1eWluZyBzb21ldGhpbmcgbmV4dCB0aW1lLCB3aWxsIHlhPw==,,,,,,,W1dpbGxpYW1dCkRlIHRvZG9zIG1vZG9zLCBncmFjaWFzIHBvciB2ZW5pciBhbCBUYWxsZXIgZGUgbG9zIE1hY01pbGxhbi4gRXNwZXJvIHF1ZSwgbGEgcHLDs3hpbWEgdmV6LCB2ZW5nYXMgY29uIGxhIGludGVuY2nDs24gZGUgY29tcHJhciBhbGdvLCBqZeKApg==
AlJJCQ,,VHJhZGVy,,,,,,,VHJhZGVy
A1JJCQ,,W1RyYWRlcl0KV2hvIGlzIHRoaXMgbXlzdGVyaW91cyBtYW4/CkksIHRoZSBlbmlnbWF0aWMgYW5kIGRlYm9uYWlyICdUcmFkZXI/Jw==,,,,,,,W0NvbWVyY2lhbnRlXQrCv1F1acOpbiBlcyBlc2UgaG9tYnJlIG1pc3Rlcmlvc28/CsK/UXVpw6luIGVzIGVzZSBlbmlnbcOhdGljbyB5IGdhbGxhcmRvIENvbWVyY2lhbnRlPw==
BFJJCQ,,W1RyYWRlcl0KVHJhdmVsaW5nIGFib3V0IHRoZSBSdW5lLU1pZGdhcmQgQ29udGluZW50LCB3aXRoIGFsbCBvZiBoaXMgd29uZGVyZnVsIGhhdHM/IE5vYm9keSBrbm93cy4uLg==,,,,,,,W0NvbWVyY2lhbnRlXQpPaCwgZHVsY2UgZGVzY29ub2NpZG8gcXVlIGF0cmF2aWVzYSBNaWRnYXJkIHByb3Zpc3RvIGRlIG1pcsOtZmljb3Mgc29tYnJlcm9zLCDCv2N1w6FsIGVzIHR1IG5vbWJyZT8gTmFkaWUgbG8gc2FiZeKApg==
BVJJCQ,,W1RyYWRlcl0KRm9yIHdoYXQgcHVycG9zZSBkbyBJIGNvbGxlY3QgYW5kIHRyYWRlIHRoZXNlIGhhdHMgZnJvbSBhbGwgYXJvdW5kIHRoZSB3b3JsZD8gQ2hvb3NlIGEgaGF0LCBnZXQgY2xvc2VyIHRvIHVucmF2ZWxpbmcgdGhlIG15c3RlcnkuLi4=,,,,,,,W0NvbWVyY2lhbnRlXQpMYSBnZW50ZSBzZSBwcmVndW50YSwgwr9wb3IgcXXDqSBjb2xlY2Npb25hIHkgY29tZXJjaWEgZ29ycm9zIGRlIGNhZGEgcmluY8OzbiBkZWwgbXVuZG8/IEEgZXNvLCByZXNwb25kbzogZWxpZ2UgdW4gc29tYnJlcm8sIGRlc3ZlbGEgZWwgbWlzdGVyaW/igKY=
BlJJCQ,,ICAoMSkgXjMzNTVGRkRvY3RvciBCYW5kXjAwMDAwMDoKMSBSZWQgQmFuZGFuYSArIDUwIElyb25zICsgMSBDcmFja2VkIERpYW1vbmQgKyAzNTAwIFplbnkKICAoMileMzM1NUZGRmVhdGhlciBCb25uZXReMDAwMDAwOgoxIFJvbWFudGljIEdlbnQgKyAzMDAgRmVhdGhlciBvZiBCaXJkcyArIDUwMCBaZW55CiAgKDMpIF4zMzU1RkZQaGFudG9tIG9mIE9wZXJhXjAwMDAwMDoKMjAgSXJvbiArIDEgU2luZ2luZyBQbGFudCArIDUwMDAgWmVueSAKICAoNCkgXjMzNTVGRlNha2thdF4wMDAwMDA6CjEyMCBUcnVua3MgKyAxMDAwMCBaZW55ICA=,,,,,,,ICAxKV4yNTAyRkRCYW5kYSBkZSBtw6lkaWNvXjAwMDAwMDoKMUJhbmRhbmEgcm9qYSwgNTB1bmlkYWRlcyBkZSBIaWVycm8sIDFEaWFtYW50ZSBkYcOxYWRvIHkgMzUwMHplbnkuCiAgMileMjUwMkZEU29tYnJlcm8gZGUgcGx1bWFeMDAwMDAwOgoxU29tYnJlcm8gcm9tw6FudGljbywgMzAwUGx1bWFzIGRlIGF2ZSB5IDUwMHplbnkuCiAgMyleMjUwMkZETcOhc2NhcmEgZGUgw7NwZXJhXjAwMDAwMDoKMjB1bmlkYWRlcyBkZSBIaWVycm8sIDFQbGFudGEgY2FudGFudGUgeSA1MDAwemVueS4gCiAgNCleMjUwMkZEU2Fra2F0XjAwMDAwMDoKMTIwVHJvbmNvcyB5IDEwMDAwemVueS4gIA==
B1JJCQ,,IERvY3RvciBCYW5kIA==,,,,,,,IERvY3RvciBCYW5kIA==
CFJJCQ,,IEZlYXRoZXIgQm9ubmV0IA==,,,,,,,IEZlYXRoZXIgQm9ubmV0IA==
CVJJCQ,,IFBoYW50b20gb2YgT3BlcmEg,,,,,,,IE3DoXNjYXJhIGRlIMOzcGVyYSA=
ClJJCQ,,IFNha2thdCA=,,,,,,,IFNha2thdCA=
C1JJCQ,,W1RyYWRlcl0KSG0hIFlvdSBkb24ndCBoYXZlIGEgbWVkaWNhbCBsaWNlbnNlLCBkbyB5b3U/IEl0J3MgYWxyaWdodCwgSSd2ZSBoZWFyZCBhYm91dCBhIHJvZ3VlLCB1bmxpY2Vuc2VkIHBoeXNpY2lhbiB3aG8gcGVyZm9ybWVkIG1lZGljYWwgbWlyYWNsZXMhIEJ1dC4uLiBUaGF0IG1pZ2h0IGhhdmUgYmVlbiBhIGNvbWljIGJvb2su,,,,,,,W0NvbWVyY2lhbnRlXQpFbW3igKYgTm8gdGllbmVzIHVuYSBsaWNlbmNpYSBtw6lkaWNhLCDCv3ZlcmRhZD8gTm8gaW1wb3J0YTogwqFlc2N1Y2jDqSBsYSBoaXN0b3JpYSBkZSB1biBjaXJ1amFubyBjbGFuZGVzdGlubyBzaW4gbGljZW5jaWEgcXVlIGhhY8OtYSBtaWxhZ3JvcyBtw6lkaWNvcyEgQXVucXVl4oCmIFF1aXrDoXMgbG8gZXN0b3kgY29uZnVuZGllbmRvIGNvbiB1biBwZXJzb25hamUgZGUgdW4gbWFuZ2HigKY=
DFJJCQ,,W1RyYWRlcl0KT2ggd2hhdGV2ZXIuIEp1c3QgZG9uJ3QgZ2V0IGNhdWdodC4=,,,,,,,W0NvbWVyY2lhbnRlXQpFbiBmaW4sIHNvbG8gcHJvY3VyYSBxdWUgbm8gdGUgYXRyYXBlbi4=
DVJJCQ,,W1RyYWRlcl0KWW91IGd1eX4KQ2hlY2sgdGhlIHJlcXVpcmVtZW50cyBhZ2Fpbi4KWW91IGRvbid0IGxvb2sgbGlrZSBhbiBpZGlvdCB0aG91Z2guIFNvIGMnbW9uIG1hbiwgZ2V0IHJlYWwu,,,,,,,W0NvbWVyY2lhbnRlXQpPaCwgdmFtb3PigKYKwr9UZW5nbyBxdWUgcmVjb3JkYXJ0ZSBjdcOhbGVzIHNvbiBsb3MgcmVxdWlzaXRvcz8KTm8gbWUgcGFyZWNlIHF1ZSBzZWFzIHVuYSBwZXJzb25hIHRvbnRhLCDCoWFzw60gcXVlIHBvbnRlIGxhcyBwaWxhcyE=
DlJJCQ,,W1RyYWRlcl0KT29ofiEgWW91IGhhdmUgZ29vZCBmYXNoaW9uIHNlbnNlLiBJIGtub3cgeW91J3ZlIGhhZCBhIGhhcmQgdGltZSBjb2xsZWN0aW5nIHRoaXMgc3R1ZmYsIGJ1dCB0aGlzIGhhdCBpcyB3b3J0aCBpdC4gVGFrZSBpdC4gQWxsIHlvdSBuZWVkIG5vdyBpcyBhIGZ1ciBjb2F0IGFuZCBhIGNhbmUh,,,,,,,W0NvbWVyY2lhbnRlXQrCoVV5fiEgUXXDqSBzZW50aWRvIGRlIGxhIG1vZGEuIFPDqSBxdWUgdGUgY29zdMOzIG11Y2hvIHJldW5pciBsb3Mgb2JqZXRvcywgcGVybyBlbCBzb21icmVybyB2YWxlIGxhIHBlbmEuIFRvbWEuIMKhQWhvcmEgc29sbyB0ZSBoYWNlIGZhbHRhIGVsIGJhc3TDs24geSBlbCBhYnJpZ28gZGUgcGllbCE=
D1JJCQ,,W1RyYWRlcl0KWW91IGd1eX4KR28gY2hlY2sgbXkgcmVxdWlyZW1lbnRzIGFnYWluLiBZb3UgZG9uJ3QgbG9vayBsaWtlIGFuIGlkaW90IHRob3VnaC4gQydtb24gbWFuLCBnZXQgcmVhbC4=,,,,,,,W0NvbWVyY2lhbnRlXQpPaCwgdmFtb3PigKYKU2Vyw6EgbWVqb3IgcXVlIHZ1ZWx2YXMgYSByZXZpc2FyIGxvcyByZXF1aXNpdG9zLiAgwqFhc8OtIHF1ZSBwb250ZSBsYXMgcGlsYXMh
EFJJCQ,,W1RyYWRlcl0KVGhpcyBvbmU/IEl0J3MgYSBsaXR0bGUgYml0IHNjYXJ5LCB0aG91Z2ggaXQgaGFzIHNvbWUgc29ydCBvZiByb21hbnRpYyBxdWFsaXR5LiBXaGF0IGRvIHlvdSB0aGluaz8gWW91IGxpa2UgaXQ/IEFscmlnaHQsIHRha2UgaXQsIGl0J3MgeW91cnMh,,,,,,,W0NvbWVyY2lhbnRlXQrCv0VzdGE/IERhIHVuIHBvY28gZGUgbWllZG8sIHBlcm8gdGllbmUgdW4gYWlyZSBkZSByb21hbnRpY2lzbW8uIMK/UXXDqSBvcGluYXM/IFRlIGd1c3RhLiDCoVRvZGEgdHV5YSE=
EVJJCQ,,W1RyYWRlcl0KQnVmZm9vbi4gR28gY2hlY2sgdGhlIHJlcXVpcmVtZW50cyBhZ2Fpbi4gXjMzNTVGRlBoYW50b20gb2YgT3BlcmFeMDAwMDAwIGlzbid0IGVhc3kgdG8gY29tZSBieS4gU28gYydtb24gbWFuLCBnZXQgcmVhbC4=,,,,,,,W0NvbWVyY2lhbnRlXQpTw6kgcXVlIGVzIG9wZXJhLCBwZXJvIG5vIHRpZW5lcyBwYXJhIHF1w6kgYWN0dWFyIGNvbW8gYnVmw7NuLiBWdWVsdmUgYSBjb21wcm9iYXIgbG9zIHJlcXVpc2l0b3MuIENvbnNlZ3VpciB1bmEgXjI1MDJGRE3DoXNjYXJhIGRlIMOzcGVyYV4wMDAwMDAgbm8gZXMgdGFyZWEgZsOhY2lsLCA=
ElJJCQ,,W1RyYWRlcl0KSWYgeW91IGhhdmUgYSBjaGFuY2UgdG8gdmlzaXQgdGhlIFVwbGFuZGVyIFZpbGxhZ2UsIFBheW9uLCBwbGVhc2UgZ28gYW5kIG1lZXQgdGhlIFNha2thdCBDcmFmdHNtYW4u,,,,,,,W0NvbWVyY2lhbnRlXQpTaSB0aWVuZXMgbGEgb3BvcnR1bmlkYWQgZGUgdmlzaXRhciBsYSBhbGRlYSBkZSBQYXlvbiwgdmlzaXRhIGFsIGFydGVzYW5vIGZhYnJpY2FudGUgZGUgU2Fra2F0cy4=
E1JJCQ,,W1RyYWRlcl0KSGUncyBuZXZlciBzb2xkIFNha2thdCB0byBUcmFkZXJzIG90aGVyIHRoYW4gbWUsIHNpbmNlIG9ubHkgSSBjYW4gcmVjb2duaXplIGl0cyBxdWFsaXR5LiBEdWUgdG8gaXRzIHJhcml0eSwgU2Fra2F0IGhhcyBiZWNvbWUgIGEgdmVyeSB1bmlxdWUgYW5kIGV4Y2VwdGlvbmFsIHByb2R1Y3QuIE9rYXkhIFRha2UgaXQsIGl0J3MgeW91cnMh,,,,,,,W0NvbWVyY2lhbnRlXQpTb3kgZWwgw7puaWNvIENvbWVyY2lhbnRlIGEgcXVpZW4gbGUgaGEgdmVuZGlkbyBzdXMgc29tYnJlcm9zLCB5IGVzbyBlcyBwb3JxdWUgbmFkaWUgbcOhcyBzYWJlIHJlY29ub2NlciBzdSBjYWxpZGFkLiBEZWJpZG8gYSBzdSByYXJlemEsIGxvcyBTYWtrYXQgc2UgaGFuIGNvbnZlcnRpZG8gZW4gdW4gcHJvZHVjdG8gZXhjbHVzaXZvLiDCoUJpZW4hIA==
FFJJCQ,,W1RyYWRlcl0KTU9ST05+IENoZWNrIG15IHJlcXVpcmVtZW50cyBhZ2Fpbi4gQydtb24gbWFuLCB5b3UgZG9uJ3QgbG9vayBsaWtlIGFuIGlkaW90LCBzbyBnZXQgcmVhbH4=,,,,,,,W0NvbWVyY2lhbnRlXQrCoVFVw4kgREVTUElTVEV+ISBWZXJpZmljYSBsb3MgcmVxdWlzaXRvcyBvdHJhIHZlei4gTm8gbWUgcGFyZWNlIHF1ZSBzZWFzIHVuYSBwZXJzb25hIHRvbnRhLCDCoWFzw60gcXVlIHBvbnRlIGxhcyBwaWxhc34h
FVJJCQ,,R3JhbXBh,,,,,,,R3JhbXBh
FlJJCQ,,W0dyYW1wYV0KKkdhc3AqLi4uCi4uLi4qR2FzcCEqCk9oLi4uClNvbWUgbWF5IHNheSBJJ3ZlIGxpdmVkIGEgZnVsbCBsaWZlIG9uIHdpbmUsIHdvbWVuIGFuZCBzb25nLi4u,,,,,,,W0FidWVsb10KVWZmZuKApgrigKbCoVVnamohCk9o4oCmCkhheSBxdWllbmVzIGRpcsOtYW4gcXVlIHlhIHZpdsOtIHVuYSB2aWRhIGNvbXBsZXRhIGRlIGFsY29ob2wsIG11amVyZXMgeSBtw7pzaWNh4oCm
F1JJCQ,,W0dyYW1wYV0KQnV0IG15IHNvdWwgc3RpbGwgYnVybnMgd2l0aCB5b3V0aGZ1bCB2aWdvciEgSXQncyBqdXN0Li4uIFRoaXMgb2xkIGJvZHkgY2FuJ3Qga2VlcCB1cCBhbnltb3JlLi4uICpIYWNrISBXaGVlZWV6ZX4q,,,,,,,W0FidWVsb10KwqFQZXJvIG1pIGFsbWEgYcO6biBhcmRlIGNvbiB2aWdvciBqdXZlbmlsISBFcyBzb2xvIHF1ZeKApiBlc3RlIHZpZWpvIGN1ZXJwbyB5YSBubyBtZSBhY29tcGHDsWHigKYgwqFVYWohIEp1dXVmZmZmZmZmZuKApg==
GFJJCQ,,U2hvdyBoaW0gVGlnZXIncyBGb290c2tpbi4=,,,,,,,TW9zdHJhcmxlIGxhIFBpZWwgZGUgcGF0YSBkZSB0aWdyZS4=
GVJJCQ,,RXhjaGFuZ2UgaXQgd2l0aCBCb3lzIENhcC4=,,,,,,,SGFjZXIgZWwgY2FuamUgcG9yIGxhIEdvcnJhIGRlIGVzdHVkaWFudGUu
GlJJCQ,,Q2FuY2Vs,,,,,,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
G1JJCQ,,W0dyYW1wYV0KT2hoaH4gISEKSXMgdGhhdC4uLj8KSXQgaXMhIApUaGF0J3MgVGlnZXIncyBGb290c2tpbiEhIEV2ZW4gZnJvbSBoZXJlIEkgY2FuIGZlZWwgaXRzIHBvd2VycyE=,,,,,,,W0FidWVsb10KwqFPaGjigKYhCsK/RXMgZXNv4oCmPwpMbyBlcy4gCsKhRXMgUGllbCBkZSBwYXRhIGRlIHRpZ3JlISDCoVB1ZWRvIHNlbnRpciBzdXMgcG9kZXJlcyBkZXNkZSBhcXXDrSE=
HFJJCQ,,W0dyYW1wYV0KT25lIGdsYW5jZSBhdCBpdCBjYW4gcmVzdG9yZSB5b3VyIHN0cmVuZ3RoLCBvbmUgc25pZmYgYW5kIHlvdXIgYmxvb2QgYm9pbHMgd2l0aCB2aWdvcm91cyBwbGVhc3VyZS4uLg==,,,,,,,W0FidWVsb10KQmFzdGEgc29sbyB1bmEgbWlyYWRhIHBhcmEgcmVjdXBlcmFyIGxhIHZpdGFsaWRhZCwgdW4gb2xpc3F1ZW8gcGFyYSBxdWUgdHUgdmllamEgc2FuZ3JlIHZ1ZWx2YSBhIGFyZGVyIGNvbiB2aWdvcuKApg==
HVJJCQ,,W0dyYW1wYV0KSnVzdCBvbmUgYml0ZS4uLgpXaWxsIHJldml2ZSBteSB2aXJpbGl0eSEhISEgVGhlIFRpZ2VyJ3MgRm9vdHNraW5+ISEgT2hoaGghIE9oaCBNeSBHb2QgISEgUGxlYXNlISEhIFBsZWFzZSBnaXZlIG1lIHRoYXQuLi4gUGxlYXNlLi4u,,,,,,,W0FidWVsb10KQ29uIGRhcmxlIHVuIHNvbG8gbW9yZGlzY2/igKYKwqFNSSBWSVJJTElEQUQgUkVHUkVTQVLDgSEgwqFEdWxjZSBQaWVsIGRlIHBhdGEgZGUgdGlncmV+ISDCoUFhYXl5eSEgwqFTYW50byBjaWVsbyEgwqFUZSBsbyBydWVnbyEgVGllbmVzIHF1ZSBkw6FybWVsYSwgcG9yIGZhdm9y4oCm
HlJJCQ,,W0dyYW1wYV0KVC4uLiBUaGFuayB5b3UgISEKV2l0aCB0aGlzIEkgY2FuIHJldml2ZSBteSB5b3V0aGZ1bCBzcGxlbmRvciEhIEkgbXVzdCBlYXQgdGhpcyB0aGluZyByaWdodCBhd2F5ICE=,,,,,,,W0FidWVsb10KR+KApiDCoUdyYWNpYXMhCsKhQ29uIGVzdG8gcG9kcsOpIHJldml2aXIgbWkgZXNwbGVuZG9yIGp1dmVuaWwhIMKhRGVibyBjb21lcmxvIGFob3JhIG1pc21vIQ==
