YPdUAw,,UmlnZWw=,,,,,UmlnZWw=,,UmlnZWw=
ifdUAw,,W0N1cnNhXQpBbnl3YXksIEkgdGhpbmsgdGhlc2UgcGFydHMgd2lsbCBiZSBoZWxwZnVsIGluIG15IHdvcmsuCklmIHlvdSB3YW50IHRvIGdvIHRvIHRoZSBsb3dlciBmbG9vciwgSSdsbCBvcGVyYXRlIHRoZSBkb29yIGFnYWluIGZvciB5b3Uu,,,,,W0N1cnNhXQpEZSBxdWFscXVlciBmb3JtYSwgYWNobyBxdWUgZXNzYXMgcGXDp2FzIHNlcsOjbyDDunRlaXMgZW0gbWV1IHRyYWJhbGhvLgpTZSBxdWlzZXIgaXIgcGFyYSBvIGFuZGFyIGluZmVyaW9yLCBldSBvcGVybyBhIHBvcnRhIG5vdmFtZW50ZSBwYXJhIHZvY8OqLg==,,W0N1cnNhXQpFbiBmaW4sIGNyZW8gcXVlIGVzdGFzIHBpZXphcyBzZXLDoW4gw7p0aWxlcyBlbiBtaSB0cmFiYWpvLgpTaSBxdWllcmVzIGlyIGFsIHBpc28gZGUgYWJham8sIHB1ZWRvIGFjY2lvbmFyIGxhIHB1ZXJ0YSBwb3IgdGku
ivdUAw,,W0N1cnNhXQpDb3VsZCB5b3UgZ2V0IG1lIG9uZSBeNEQ0REZGQnVybnQgUGFydF4wMDAwMDAgc28gdGhhdCBJIGNhbiBpbnZlc3RpZ2F0ZSB0aGUgcm9ib3RzJyBzdGF0dXM/CkknbGwgd2FpdCBmb3IgeW91IGhlcmUu,,,,,W0N1cnNhXQpWb2PDqiBwb2RlcmlhIG1lIHRyYXplciB1bWEgXjRENERGRlBlw6dhIFF1ZWltYWRhXjAwMDAwMCBwYXJhIHF1ZSBldSBwb3NzYSBpbnZlc3RpZ2FyIG8gc3RhdHVzIGRvcyByb2LDtHM/ClZvdSBlc3BlcmFyIHBvciB2b2PDqiBhcXVpLg==,,W0N1cnNhXQrCv1BvZHLDrWFzIGNvbnNlZ3VpciB1bmEgXjRENERGRlBpZXphIHF1ZW1hZGFeMDAwMDAwIHBhcmEgcXVlIGludmVzdGlndWUgZWwgZXN0YWRvIGRlIGxvcyByb2JvdHM/ClRlIGVzcGVyYXLDqSBhcXXDrS4=
i/dUAw,,W0N1cnNhXQpBcmUgeW91IGdvaW5nIHRvIHRoZSBsb3dlciBmbG9vcj8=,,,,,W0N1cnNhXQpWb2PDqiBlc3TDoSBpbmRvIHBhcmEgbyBhbmRhciBpbmZlcmlvcj8=,,W0N1cnNhXQrCv1ZhcyBhIGxhIHBsYW50YSBiYWphPw==
jPdUAw,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
jfdUAw,,Tm8u,,,,,TsOjby4=,,Tm8u
jvdUAw,,W0N1cnNhXQpCZSBjYXJlZnVsLg==,,,,,W0N1cnNhXQpUZW5oYSBjdWlkYWRvLg==,,W0N1cnNhXQpUZW4gY3VpZGFkby4=
j/dUAw,,W0N1cnNhXQpJIHRoaW5rIEknbGwgaGF2ZSB0byBzdGF5IGhlcmUgZm9yIGEgd2hpbGUsIHNvIEknbGwgaGVscCB5b3Ugd2hlbmV2ZXIgeW91IHdhbnQgdG8gZ28gZG93biB0byB0aGUgbG93ZXIgZmxvb3Iu,,,,,W0N1cnNhXQpBY2hvIHF1ZSB2b3UgdGVyIHF1ZSBmaWNhciBhcXVpIHBvciB1bSB0ZW1wbywgZW50w6NvIHZvdSBhanVkw6EtbG8gc2VtcHJlIHF1ZSBxdWlzZXIgaXIgcGFyYSBvIGFuZGFyIGluZmVyaW9yLg==,,W0N1cnNhXQpUZW5kcsOpIHF1ZSBxdWVkYXJtZSBhcXXDrSB1biB0aWVtcG8sIGFzw60gcXVlIHRlIGF5dWRhcsOpIGN1YW5kbyBxdWllcmFzIGlyIGEgbGEgcGxhbnRhIGJhamEu
kPdUAw,,QWNoZXI=,,,,,QWNoZXI=,,QWNoZXI=
kfdUAw,,W0FjaGVyXQpBZHZlbnR1cmVyIQpJIHNlZSB0aGF0IGFkdmVudHVyZXJzIGluZGVlZCBjb21lIGFuZCBnbyB0byB0aGlzIHBsYWNlLgpBcmUgeW91IGJ5IGNoYW5jZSBoZWFkaW5nIHRvIHRoZSBeNEQ0REZGVW5uYW1lZCBJc2xldF4wMDAwMDA/,,,,,W0FjaGVyXQpBdmVudHVyZWlybyEKVmVqbyBxdWUgb3MgYXZlbnR1cmVpcm9zIGRlIGZhdG8gdsOqbSBlIHbDo28gYSBlc3RlIGx1Z2FyLgpQb3IgYWNhc28gdm9jw6ogZXN0w6EgaW5kbyBwYXJhIGEgXjRENERGRklsaG90YSBOw6NvIE5vbWVhZGFeMDAwMDAwPw==,,W0FjaGVyXQrCoVRyb3RhbXVuZG9zIQpWZW8gcXVlIGxvcyB0cm90YW11bmRvcyB2YW4geSB2aWVuZW4gYSBlc3RlIGx1Z2FyLgrCv1BvciBjYXN1YWxpZGFkIHRlIGRpcmlnZXMgYSBsYSBeNEQ0REZGSXNsYSBhbsOzbmltYV4wMDAwMDA/
kvdUAw,,W0FjaGVyXQpJZiBVbm5hbWVkIElzbGV0IGlzIHlvdXIgZGVzdGluYXRpb24sIEkgY2FuIGdldCB5b3UgdGhlIGJvYXQgaW4gZXhjaGFuZ2UgZm9yIGEgc21hbGwgZmF2b3IuIFBsZWFzZSBoZWFyIG1lIG91dCE=,,,,,W0FjaGVyXQpTZSBhIElsaG90YSBOw6NvIE5vbWVhZGEgZm9yIHNldSBkZXN0aW5vLCBwb3NzbyBsaGUgZGFyIG8gYmFyY28gZW0gdHJvY2EgZGUgdW0gcGVxdWVubyBmYXZvci4gUG9yIGZhdm9yLCBtZSBvdcOnYSE=,,W0FjaGVyXQpTaSBsYSBJc2xhIGFuw7NuaW1hIGVzIHR1IGRlc3Rpbm8sIHB1ZWRvIGNvbnNlZ3VpcnRlIGVsIGJhcmNvIGEgY2FtYmlvIGRlIHVuIHBlcXVlw7FvIGZhdm9yLiDCoUVzY8O6Y2hhbWUh
k/dUAw,,U3BlYWssIGZvciBJIGFtIGdlbmVyb3VzLg==,,,,,RmFsZSwgcG9pcyBzb3UgZ2VuZXJvc28u,,SGFibGEsIHNveSB1bmEgcGVyc29uYSBnZW5lcm9zYS4=
lPdUAw,,SSdtIGp1c3QgaGVyZSBmb3IgZmlzaGluZy4=,,,,,RXN0b3UgYXF1aSBhcGVuYXMgcGFyYSBwZXNjYXIu,,U29sbyB2aW5lIGEgcGVzY2FyLg==
lfdUAw,,W0FjaGVyXQpJJ20gZ2xhZCB5b3Ugc2F5IHNvIQpJJ3ZlIGJlZW4gaGF2aW5nIHRyb3VibGUgc2xlZXBpbmcgcmVjZW50bHkgYmVjYXVzZSBvZiBhbiB1bm5lcnZpbmcgY3J5Lg==,,,,,W0FjaGVyXQpGaWNvIGZlbGl6IHF1ZSB2b2PDqiBkaWdhIGlzc28hClJlY2VudGVtZW50ZSwgdGVuaG8gdGlkbyBkaWZpY3VsZGFkZSBwYXJhIGRvcm1pciBwb3IgY2F1c2EgZGUgdW0gY2hvcm8gYW5ndXN0aWFudGUu,,W0FjaGVyXQrCoU1lIGFsZWdyYSBxdWUgbG8gZGlnYXMhCsOabHRpbWFtZW50ZSwgdGVuZ28gcHJvYmxlbWFzIHBhcmEgZG9ybWlyIGRlYmlkbyBhIHVuIGxsYW50byBlbmVydmFudGUu
lvdUAw,,W0FjaGVyXQpObyBtYXR0ZXIgaG93IGhhcmQgSSB0cmllZCwgSSBjb3VsZG4ndCBmaW5kIHRoZSBzb3VyY2Ugb2YgdGhlIHdhaWxpbmcgY3J5LgpUaGVuLCBvbmUgZGF5LCBJIGZpbmFsbHkgcmVhbGl6ZWQu,,,,,W0FjaGVyXQpOw6NvIGltcG9ydGF2YSBvIHF1YW50byBldSB0ZW50YXNzZSwgbsOjbyBjb25zZWd1aWEgZW5jb250cmFyIGEgZm9udGUgZG8gZ3JpdG8gZGUgbGFtZW50by4KRW50w6NvLCB1bSBkaWEsIGZpbmFsbWVudGUgcGVyY2ViaS4=,,W0FjaGVyXQpQb3IgbcOhcyBxdWUgbG8gaW50ZW50w6ksIG5vIHB1ZGUgZW5jb250cmFyIGxhIGZ1ZW50ZSBkZWwgbGxhbnRvLgpIYXN0YSBxdWUgdW4gZMOtYSBtZSBkaSBjdWVudGEu
l/dUAw,,W0FjaGVyXQpUaGUgc291bmQgd2FzIGNvbWluZyBmcm9tIHRoZSBpc2xhbmQgZmFyLCBmYXIgb3ZlciB0aGVyZSBhY3Jvc3MgdGhlIHNlYS4KSSBoZWFyIGl0IGV2ZXJ5IG5pZ2h0LiBJdCdzIGp1c3QgdG9vIHBhaW5mdWwuLi4=,,,,,W0FjaGVyXQpPIHNvbSBlc3RhdmEgdmluZG8gZGEgaWxoYSBtdWl0bywgbXVpdG8gbG9uZ2UsIGRvIG91dHJvIGxhZG8gZG8gbWFyLgpFdSBvIG91w6dvIHRvZGFzIGFzIG5vaXRlcy4gw4kgbXVpdG8gZG9sb3Jvc28uLi4=,,W0FjaGVyXQpFbCBzb25pZG8gdmVuw61hIGRlIHVuYSBpc2xhIG11eSBtdXkgbGVqYW5hLCBhbCBvdHJvIGxhZG8gZGVsIG1hci4KTG8gb2lnbyB0b2RhcyBsYXMgbm9jaGVzLiBFcyBkZW1hc2lhZG8gZG9sb3Jvc2/igKY=
mPdUAw,,W0FjaGVyXQpQbGVhc2UsIGFkdmVudHVyZXIsIGdldCByaWQgb2YgdGhlIF40RDRERkZzb3VyY2Ugb2YgdGhlIGNyeV4wMDAwMDAgd2hpY2ggYXBwZWFycyBvbiBVbm5hbWVkIElzbGV0IGluIHRoZSBuaWdodC4KSSB0aGluayBpdCBpcyBub24gb3RoZXIgdGhhbiBhIF40RDRERkZCYW5zaGVlXjAwMDAwMC4=,,,,,W0FjaGVyXQpQb3IgZmF2b3IsIGF2ZW50dXJlaXJvLCBsaXZyZS1zZSBkYSBeNEQ0REZGZm9udGUgZG8gZ3JpdG9eMDAwMDAwIHF1ZSBhcGFyZWNlIG5hIElsaG90YSBOw6NvIE5vbWVhZGEgw6Agbm9pdGUuCkFjaG8gcXVlIG7Do28gw6kgb3V0cmEgY29pc2Egc2Vuw6NvIHVtYSBeNEQ0REZGQmFuc2hlZV4wMDAwMDAu,,W0FjaGVyXQpUcm90YW11bmRvcywgZGVzaGF6dGUgZGUgbGEgXjRENERGRmZ1ZW50ZSBkZWwgbGxhbnRvXjAwMDAwMCBxdWUgYXBhcmVjZSBlbiBsYSBJc2xhIGFuw7NuaW1hIHBvciBsYSBub2NoZS4KQ3JlbyBxdWUgc2UgdHJhdGEgZGUgdW5hIF40RDRERkZCYW5zaGVlXjAwMDAwMC4=
mfdUAw,,QWNjZXB0,,,,,QWNlaXRhcg==,,QWNlcHRhci4=
mvdUAw,,UmVmdXNlLg==,,,,,UmVjdXNhci4=,,UmVjaGF6YXIu
m/dUAw,,W0FjaGVyXQpJJ2xsIGJlIGNvdW50aW5nIG9uIHlvdSwgYWR2ZW50dXJlci4KSSdsbCBzZW5kIHlvdSB0byB0aGUgVW5uYW1lZCBJc2xldCByaWdodCBhd2F5IQ==,,,,,W0FjaGVyXQpFc3RvdSBjb250YW5kbyBjb20gdm9jw6osIGF2ZW50dXJlaXJvLgpFdSBvIGVudmlhcmVpIHBhcmEgYSBJbGhvdGEgTsOjbyBOb21lYWRhIGltZWRpYXRhbWVudGUh,,W0FjaGVyXQpDdWVudG8gY29udGlnbywgdHJvdGFtdW5kb3MuCsKhVGUgZW52aWFyw6kgYSBsYSBJc2xhIGFuw7NuaW1hIGFob3JhIG1pc21vIQ==
nPdUAw,,W0FjaGVyXQpPaC4uLiBXaGF0IGEgcGl0eS4KSSdtIHN1cmUgc29tZW9uZSBnZW5lcm91cyBlbm91Z2ggdG8gaGVscCBvdXQgd2lsbCBzaG93IHVwIG9uZSBkYXkuClRoYW5rIHlvdSBmb3IgbGlzdGVuaW5nIHRvIG15IHN0b3J5Lg==,,,,,W0FjaGVyXQpPaC4uLiBRdWUgcGVuYS4KVGVuaG8gY2VydGV6YSBkZSBxdWUgYWxndcOpbSBnZW5lcm9zbyBvIHN1ZmljaWVudGUgcGFyYSBhanVkYXIgYXBhcmVjZXLDoSB1bSBkaWEuCk9icmlnYWRvIHBvciBvdXZpciBtaW5oYSBoaXN0w7NyaWEu,,W0FjaGVyXQpBaOKApiBRdcOpIHBlbmEuCkFsZ8O6biBkw61hIGFwYXJlY2Vyw6EgdW5hIHBlcnNvbmEgbG8gc3VmaWNpZW50ZW1lbnRlIGdlbmVyb3NhIHBhcmEgYXl1ZGFybWUuCkdyYWNpYXMgcG9yIGVzY3VjaGFyIG1pIGhpc3RvcmlhLg==
nfdUAw,,W0FjaGVyXQpPaC4uLiBJIGRvdWJ0IHRoaXMgcGxhY2UgaXMgYSBnb29kIGZpc2hpbmcgc3BvdC4uLg==,,,,,W0FjaGVyXQpPaC4uLiBkdXZpZG8gcXVlIGVzdGUgbHVnYXIgc2VqYSB1bSBib20gcG9udG8gZGUgcGVzY2EuLi4=,,W0FjaGVyXQpBaOKApiBEdWRvIHF1ZSBlc3RlIHNlYSB1biBidWVuIHNpdGlvIHBhcmEgcGVzY2Fy4oCm
nvdUAw,,W0FjaGVyXQpUaGUgc3RyYW5nZSB3YWlsIGNvbWluZyBmcm9tIGFjcm9zcyB0aGUgc2VhIGlzIG1ha2luZyBtZSB1bmFibGUgdG8gc2xlZXAsCmFuZCB5b3UgcHJvbWlzZWQgbWUgdG8gZ2V0IHJpZCBvZiB0aGUgc291cmNlIG9mIHRoYXQgd2FpbC4=,,,,,W0FjaGVyXQpPIGVzdHJhbmhvIGxhbWVudG8gcXVlIHZlbSBkbyBvdXRybyBsYWRvIGRvIG1hciBlc3TDoSBtZSBpbXBlZGluZG8gZGUgZG9ybWlyLAplIHZvY8OqIG1lIHByb21ldGV1IHNlIGxpdnJhciBkYSBmb250ZSBkZXNzZSBsYW1lbnRvLg==,,W0FjaGVyXQpMb3MgZXh0cmHDsW9zIGxhbWVudG9zIGRlbCBvdHJvIGxhZG8gZGVsIG1hciBtZSBpbXBpZGVuIGNvbmNpbGlhciBlbCBzdWXDsW8sCnkgbWUgcHJvbWV0aXN0ZSBkZXNoYWNlcnRlIGRlIGxhIGZ1ZW50ZSBkZSBlc2UgbGxhbnRvLg==
n/dUAw,,W0FjaGVyXQpEbyB5b3Ugd2FudCB0byBnbyB0byB0aGUgVW5uYW1lZCBJc2xldCBub3c/,,,,,W0FjaGVyXQpWb2PDqiBxdWVyIGlyIHBhcmEgYSBJbGhvdGEgTsOjbyBOb21lYWRhIGFnb3JhPw==,,W0FjaGVyXQrCv1F1aWVyZXMgaXIgYSBsYSBJc2xhIGFuw7NuaW1hIGFob3JhPw==
oPdUAw,,TGV0J3MgZ28u,,,,,VmFtb3MgbMOhLg==,,VmFtb3Mu
ofdUAw,,W0FjaGVyXQpUaGFuayB5b3UgZm9yIGRvaW5nIHRoaXMhCkZvciBteSBzb3VuZCBzbGVlcCE=,,,,,W0FjaGVyXQpPYnJpZ2FkbyBwb3IgZmF6ZXIgaXNzbyEKUGVsbyBiZW0gZG8gbWV1IHNvbm8h,,W0FjaGVyXQrCoUdyYWNpYXMgcG9yIGhhY2VyIGVzdG8hCsKhUG9yIG1pIHN1ZcOxbyBwcm9mdW5kbyE=
ovdUAw,,W0FjaGVyXQpJJ2xsIHdhaXQgZm9yIHlvdSBoZXJlLgpCZSBzdXJlIHRvIHByZXBhcmUgd2VsbC4=,,,,,W0FjaGVyXQpWb3UgZXNwZXJhciBwb3Igdm9jw6ogYXF1aS4KTsOjbyBkZWl4ZSBkZSBzZSBwcmVwYXJhciBiZW0u,,W0FjaGVyXQpUZSBlc3BlcmFyw6kgYXF1w60uCkFzZWfDunJhdGUgZGUgcHJlcGFyYXJ0ZSBiaWVuLg==
o/dUAw,,W0FjaGVyXQpPaC4uLiBPb29oLi4uIE9vb29vaC4uLiEKVGhhbmsgeW91LgpUYWxrIHRvIG1lIGFueXRpbWUgaWYgeW91IG5lZWQgYSBib2F0IGluIHRoZSBmdXR1cmUuCkknbSB5b3VyIHBlcnNvbmFsIGJvYXRtYW4gdG8gdGhlIFVubmFtZWQgSXNsZXQgZnJvbSBub3cgb24h,,,,,W0FjaGVyXQpPaC4uLiBPb29oLi4uIE9vb29vaC4uLiEKT2JyaWdhZG8uCkZhbGUgY29taWdvIGEgcXVhbHF1ZXIgbW9tZW50byBzZSBwcmVjaXNhciBkZSB1bSBiYXJjbyBubyBmdXR1cm8uCkRlIGFnb3JhIGVtIGRpYW50ZSwgc2VyZWkgc2V1IGJhcnF1ZWlybyBwZXNzb2FsIHBhcmEgYSBJbGhvdGEgTsOjbyBOb21lYWRhIQ==,,W0FjaGVyXQpBaOKApiBBaGhoaOKApiDCoUFoaGhoaOKApiEKR3JhY2lhcy4KU2kgZW4gYWxnw7puIG1vbWVudG8gbmVjZXNpdGFzIHVuIGJhcmNvLCB2ZW4gYSB2ZXJtZS4KwqFEZSBhaG9yYSBlbiBtw6FzLCBzb3kgdHUgYmFycXVlcm8gcGVyc29uYWwgaGFjaWEgbGEgSXNsYSBhbsOzbmltYSE=
pPdUAw,,W0FjaGVyXQpEbyB5b3Ugd2FudCB0byBnbyB0byB0aGUgVW5uYW1lZCBJc2xldD8KSSB0aGluayBpdCdsbCBiZSBuaWdodCBieSB0aGUgdGltZSB3ZSBnZXQgdGhlcmUu,,,,,W0FjaGVyXQpWb2PDqiBxdWVyIGlyIHBhcmEgYSBJbGhvdGEgTsOjbyBOb21lYWRhPwpBY2hvIHF1ZSBqw6Egc2Vyw6Egbm9pdGUgcXVhbmRvIGNoZWdhcm1vcyBsw6Eu,,W0FjaGVyXQrCv1F1aWVyZXMgaXIgYSBsYSBJc2xhIGFuw7NuaW1hPwpDcmVvIHF1ZSBzZXLDoSBkZSBub2NoZSBjdWFuZG8gbGxlZ3VlbW9zLg==
pfdUAw,,VG8gdGhlIFVubmFtZWQgSXNsZXQ=,,,,,UGFyYSBhIElsaG90YSBOw6NvIE5vbWVhZGE=,,QSBsYSBJc2xhIGFuw7NuaW1hLg==
pvdUAw,,TmV4dCB0aW1l,,,,,RGVpeGEgcHJhIHByw7N4aW1h,,TGEgcHLDs3hpbWEgdmV6Lg==
p/dUAw,,W0FjaGVyXQpJJ2QgYmUgZ3JhdGVmdWwgaWYgeW91J2Qga2lsbCBCYW5zaGVlcyBldmVyeSB0aW1lIHlvdSBnbyB0aGVyZS4KSXQncyBiZWVuIGEgbG90IGJldHRlciB0aGFuIGluIHRoZSBwYXN0Lg==,,,,,W0FjaGVyXQpFdSBmaWNhcmlhIG11aXRvIGdyYXRvIHNlIHZvY8OqIG1hdGFzc2UgQmFuc2hlZXMgdG9kYSB2ZXogcXVlIGZvc3NlIGzDoS4KVGVtIHNpZG8gbXVpdG8gbWVsaG9yIGRvIHF1ZSBubyBwYXNzYWRvLg==,,W0FjaGVyXQpUZSBhZ3JhZGVjZXLDrWEgcXVlIG1hdGFyYXMgQmFuc2hlZSBjYWRhIHZleiBxdWUgdmF5YXMgYWxsw60uCkVzdMOhIG11Y2hvIG1lam9yIHF1ZSBlbiBlbCBwYXNhZG8u
qPdUAw,,W0FjaGVyXQpIZXJlIHdlIGdvLg==,,,,,W0FjaGVyXQpBcXVpIHZhbW9zIG7Ds3Mu,,W0FjaGVyXQpBcXXDrSB2YW1vcy4=
qfdUAw,,W0FjaGVyXQpPZiBjb3Vyc2UhIENvbWUgZmluZCBtZSBhbnl0aW1lIHlvdSBuZWVkIG1lLgpZb3UgZ29pbmcgdG8gdGhlIFVubmFtZWQgSXNsZXQgbWVhbnMgdGhlcmUnbGwgYmUgZXZlbiBmZXdlciBCYW5zaGVlcyB0aGVyZSEKSSBhbHdheXMgd2VsY29tZS4=,,,,,W0FjaGVyXQpDbGFybyEgUHJvY3VyZS1tZSBzZW1wcmUgcXVlIHByZWNpc2FyIGRlIG1pbS4KU3VhIGlkYSBwYXJhIGEgSWxob3RhIE7Do28gTm9tZWFkYSBzaWduaWZpY2EgcXVlIGhhdmVyw6EgYWluZGEgbWVub3MgQmFuc2hlZXMgbMOhIQpTZW1wcmUgc2Vyw6EgYmVtLXZpbmRvLg==,,W0FjaGVyXQrCoVBvciBzdXB1ZXN0byEgVmVuIGEgYnVzY2FybWUgY3VhbmRvIG1lIG5lY2VzaXRlcy4KwqFRdWUgdmF5YXMgYSBsYSBJc2xhIGFuw7NuaW1hIHNpZ25pZmljYSBxdWUgaGFicsOhIGHDum4gbWVub3MgQmFuc2hlZSEKWSBlc28gZXMgYWxnbyBxdWUgYWdyYWRlemNvLg==
qvdUAw,,V2hhdCBhIGhvcnJpZnlpbmcgY3J5LiBJJ20gc28gc2ljayBvZiBpdC4uLg==,,,,,UXVlIGdyaXRvIGhvcnLDrXZlbC4gRXN0b3UgdMOjbyBjYW5zYWRvIGRpc3NvLi4u,,UXXDqSBsbGFudG8gdGFuIGhvcnJpYmxlLiBZYSBtZSBoYXJ0w7PigKY=
q/dUAw,,W0FjaGVyXQpXaGF0IGEgcGl0eS4gSSdkIGFzayB5b3UgdG8gdGFrZSBjYXJlIG9mCnRoZSBCYW5zaGVlIHdhaWwgY29taW5nIGZyb20gYWNyb3NzIHRoZSBzZWEgaWYgeW91IHdlcmUganVzdCBhIGxpdHRsZSBiaXQgc3Ryb25nZXIu,,,,,W0FjaGVyXQpRdWUgcGVuYS4gRXUgcGVkaXJpYSBxdWUgdm9jw6ogY3VpZGFzc2UgZG8KbyBsYW1lbnRvIGRhIEJhbnNoZWUgdmluZG8gZG8gb3V0cm8gbGFkbyBkbyBtYXIgc2Ugdm9jw6ogZm9zc2UgdW0gcG91Y28gbWFpcyBmb3J0ZS4=,,W0FjaGVyXQpRdcOpIHBlbmEuIFRlIHBlZGlyw61hIHF1ZSB0ZSBvY3VwYXJhcyBkZQplbCBsYW1lbnRvIGRlIEJhbnNoZWUgcXVlIHZpZW5lIGRlbCBvdHJvIGxhZG8gZGVsIG1hciwgcGVybyBubyBlcmVzIGxvIHN1ZmljaWVudGVtZW50ZSBmdWVydGUu
rPdUAw,,QWNoZXIncyBib2F0IGlzIGhlcmUu,,,,,TyBiYXJjbyBkZSBBY2hlciBlc3TDoSBhcXVpLg==,,RWwgYmFyY28gZGUgQWNoZXIgZXN0w6EgYXF1w60u
rfdUAw,,VGFrZSB0aGUgYm9hdCBhbmQgZ28gYmFjay4=,,,,,UGVndWUgbyBiYXJjbyBlIHZvbHRlLg==,,VG9tYXIgZWwgYmFyY28geSByZWdyZXNhci4=
rvdUAw,,TGVhdmUgaXQu,,,,,RGVpeGFyLg==,,RGVqYXJsby4=
r/dUAw,,Tm90IHlldC4=,,,,,QWluZGEgbsOjby4=,,VG9kYXbDrWEgbm8u
sPdUAw,,RXJpZGFudXM=,,,,,RXJpZGFudXM=,,RXJpZGFudXM=
sfdUAw,,W0VyaWRhbnVzXQpIYWhhLCB0aGUgbWFpbiBnYXRlIGlzIHRoYXQgd2F5LCBhZHZlbnR1cmVyLgpZb3UgaGF2ZSB0byBjbGltYiB0aGUgc3RhaXJzLg==,,,,,W0VyaWRhbnVzXQpIYWhhLCBvIHBvcnTDo28gcHJpbmNpcGFsIMOpIHBvciBhbGksIGF2ZW50dXJlaXJvLgpWb2PDqiBwcmVjaXNhIHN1YmlyIGFzIGVzY2FkYXMu,,W0VyaWRhbnVzXQpKYSwgamEsIGxhIHB1ZXJ0YSBwcmluY2lwYWwgZXN0w6EgcG9yIGFow60sIHRyb3RhbXVuZG9zLgpUaWVuZXMgcXVlIHN1YmlyIGxhcyBlc2NhbGVyYXMu
svdUAw,,V2hhdCBhcmUgeW91IGRvaW5nPw==,,,,,TyBxdWUgZXN0w6EgZmF6ZW5kbz8=,,wr9RdcOpIGVzdMOhcyBoYWNpZW5kbz8=
s/dUAw,,W0VyaWRhbnVzXQpNYWludGVuYW5jZSB3b3JrLCBhcyB5b3UgY2FuIHNlZS4KLi4uQnV0IEknbSBmZWVsaW5nIGEgbGl0dGxlIHVuZWFzeS4=,,,,,W0VyaWRhbnVzXQpUcmFiYWxobyBkZSBtYW51dGVuw6fDo28sIGNvbW8gdm9jw6ogcG9kZSB2ZXIuCi4uLk1hcyBlc3RvdSBtZSBzZW50aW5kbyB1bSBwb3VjbyBkZXNjb25mb3J0w6F2ZWwu,,W0VyaWRhbnVzXQpNYW50ZW5pbWllbnRvLCBjb21vIHB1ZWRlcyB2ZXIuCuKAplBlcm8gbWUgc2llbnRvIHVuIHBvY28gaW50cmFucXVpbG8u
tPdUAw,,W0VyaWRhbnVzXQpIbW0uIFlvdSdyZSBhbiBhZHZlbnR1cmVyLgpJJ3ZlIGJlZW4gaGVhcmluZyBhIHN0cmFuZ2Ugbm9pc2UgY29taW5nIGZyb20gdGhlIGhvbHkgZ3JvdW5kIHJlY2VudGx5Lg==,,,,,W0VyaWRhbnVzXQpIbW0uIFZvY8OqIMOpIHVtIGF2ZW50dXJlaXJvLgpUZW5obyBvdXZpZG8gdW0gYmFydWxobyBlc3RyYW5obyB2aW5kbyBkbyBTYW50dcOhcmlvIGRlIFJhY2hlbCByZWNlbnRlbWVudGUu,,W0VyaWRhbnVzXQpNbW0uIEVyZXMgdHJvdGFtdW5kb3MuCsOabHRpbWFtZW50ZSwgb2lnbyB1biBydWlkbyBleHRyYcOxbyBxdWUgcHJvdmllbmUgZGUgbG9zIHRlcnJlbm9zIHNhZ3JhZG9zLg==
tfdUAw,,W0VyaWRhbnVzXQpJIHRoaW5rIGl0J3MgYmVjYXVzZSBvZiB0aGUgYWNjaWRlbnQgYSB3aGlsZSBhZ28uLi4=,,,,,W0VyaWRhbnVzXQpBY2hvIHF1ZSDDqSBwb3IgY2F1c2EgZG8gYWNpZGVudGUgZGUgdW0gdGVtcG8gYXRyw6FzLi4u,,W0VyaWRhbnVzXQpDcmVvIHF1ZSBlcyBwb3IgZWwgYWNjaWRlbnRlIGRlIGhhY2UgdW4gdGllbXBv4oCm
tvdUAw,,QWNjaWRlbnQ/,,,,,QWNpZGVudGU/,,wr9BY2NpZGVudGU/
t/dUAw,,W0VyaWRhbnVzXQooSW4gYSBsb3cgdm9pY2UpClRoZXJlIHdhcyBhIHRpbnkgYWNjaWRlbnQgb2YgbWFuYSBsZWFrYWdlIGluIHRoZXJlLgpUaGUgaGlnaGVyLXVwcyBhcmUgdHJ5aW5nIHRvIGh1c2ggaXQgdXAsIGJ1dCBJIGhlYXJkIHRoZSBhY2NpZGVudCBjYXVzZWQgc29tZSBtb25zdGVyIGVtZXJnZW5jZS4=,,,,,W0VyaWRhbnVzXQooRW0gdm96IGJhaXhhKQpIb3V2ZSB1bSBwZXF1ZW5vIGFjaWRlbnRlIGRlIHZhemFtZW50byBkZSBtYW5hIGzDoSBkZW50cm8uCk9zIGNoZWZlcyBlc3TDo28gdGVudGFuZG8gYWJhZmFyIG8gY2FzbywgbWFzIG91dmkgZGl6ZXIgcXVlIG8gYWNpZGVudGUgY2F1c291IG8gc3VyZ2ltZW50byBkZSBhbGd1bnMgbW9uc3Ryb3Mu,,W0VyaWRhbnVzXQooRW4gdm96IGJhamEpCkh1Ym8gdW4gcGVxdWXDsW8gYWNjaWRlbnRlIGRlIGZ1Z2EgZGUgbWFuw6EgYWjDrS4KTG9zIHN1cGVyaW9yZXMgaW50ZW50YW4gb2N1bHRhcmxvLCBwZXJvIG/DrSBxdWUgZWwgYWNjaWRlbnRlIHByb3ZvY8OzIGxhIGFwYXJpY2nDs24gZGUgbW9uc3RydW9zLg==
