AJvRBg,,U2FsaW0gSGFtaWQ=,,,,,U2FsaW0gSGFtaWQ=,,U2FsaW0gSGFtaWQ=
K5vRBg,,W1NhbGltIEhhbWlkXQpZb3UgaGF2ZSB0byB0aGluayBsaWtlIGEgbWVyY2hhbnQgdG8gdW5kZXJzdGFuZCBldmVyeXRoaW5nIGluIHRoaXMgY291cnNlLiBBbnlvbmUgd2hvIGhhcyBsZXNzIHRoYW4gMTAwIFplbnkgY2FuJ3QgY2FsbCB0aGVtc2VsdmVzIGEgbWVyY2hhbnQuIA==,,,,,W1NhbGltIEhhbWlkXQogQW50ZXMgZG8gY3Vyc28sIHF1ZXJvIHF1ZSBjb21lY2UgYSBwZW5zYXIgY29tbyBhbGd1w6ltIGRlIG5lZ8OzY2lvcy4gVm9jw6ogbsOjbyBwb2RlIHNlIGNoYW1hciBkZSBNZXJjYWRvciBzZSBuw6NvIHRpdmVyIG5lbSBtZXNtbyAxMDAgWmVueXMgbmEgc3VhIGNhcnRlaXJhLg==,,W1NhbGltIEhhbWlkXQpUaWVuZXMgcXVlIHBlbnNhciBjb21vIENvbWVyY2lhbnRlIHBhcmEgZW50ZW5kZXIgZXN0ZSBjdXJzby4gTmFkaWUgcXVlIHRlbmdhIG1lbm9zIGRlIDEwMHplbnkgcHVlZGUgbGxhbWFyc2UgQ29tZXJjaWFudGUuIA==
LJvRBg,,W1NhbGltIEhhbWlkXQpUaGF0IG1lYW5zIHlvdSBoYXZlIHRvIGJyaW5nIG1lIDEwMCBaZW55IGJ5IG5leHQgY2xhc3MsIF4wMDAwRkZ7fV4wMDAwMDAu,,,,,W1NhbGltIEhhbWlkXQogRW50w6NvLCBeMDAwMENEe31eMDAwMDAwLCBnb3N0YXJpYSBxdWUgdm9jw6ogbWUgdHJvdXhlc3NlIDEwMCBaZW55cyBwYXJhIGEgbm9zc2EgcHLDs3hpbWEgYXVsYS4=,,W1NhbGltIEhhbWlkXQpFc28gc2lnbmlmaWNhIHF1ZSB0aWVuZXMgcXVlIHRyYWVybWUgMTAwemVueSBwYXJhIGxhIHByw7N4aW1hIGNsYXNlLCBeMDAwMEZGe31eMDAwMDAwLg==
LZvRBg,,W1NhbGltIEhhbWlkXQpJIHdvbid0IHRha2UgeW91ciBtb25leS4gSXQncyBqdXN0IGEgdGVzdCB0byBzZWUgaWYgeW91IGFyZSBtZXJjaGFudCBtYXRlcmlhbC4gRG8geW91ciBiZXN0IG91dCB0aGVyZS4=,,,,,W1NhbGltIEhhbWlkXQogw4kgY2xhcm8gcXVlIG7Do28gdm91IHRpcmFyIGVzc2UgZGluaGVpcm8gZGUgdm9jw6ouIFPDsyBxdWVybyB2ZXIgc2Ugdm9jw6ogY29uc2VndWUgcGVuc2FyIGNvbW8gdW0gTWVyY2Fkb3IuIEF0w6kgbWFpcyB0YXJkZS4=,,W1NhbGltIEhhbWlkXQpObyB0ZSBwZWRpcsOpIGVsIGRpbmVyby4gRXMgc29sbyB1bmEgcHJ1ZWJhIHBhcmEgdmVyIHNpIHRpZW5lcyBsbyBxdWUgaGFjZSBmYWx0YSBwYXJhIHNlciBDb21lcmNpYW50ZS4gRGEgbG8gbWVqb3IgZGUgdGkgYWjDrSBhZnVlcmEu
LpvRBg,,W1NhbGltIEhhbWlkXQpPaCwgeW91IHNvbWVob3cgbWFuYWdlZCB0byBicmluZyAxMDAgWmVueS4gSSBzZWUgdGhhdCB5b3UgYXJlIHZlcnkgZW50aHVzaWFzdGljIGFib3V0IGxlYXJuaW5nIQ==,,,,,W1NhbGltIEhhbWlkXQogQWgsIG5vc3NhISBWb2PDqiByZWFsbWVudGUgY29uc2VndWl1IDEwMCBaZW55cy4gVm9jw6ogbW9zdHJvdSBvIHNldSBlbnR1c2lhc21vIHBlbGEgbm9zc2EgY2xhc3NlLg==,,W1NhbGltIEhhbWlkXQpBaCwgdGUgbGFzIGFycmVnbGFzdGUgZGUgYWxndW5hIGZvcm1hIHBhcmEgdHJhZXIgbG9zIDEwMHplbnkuIMKhVmVvIHF1ZSB0ZSBlbnR1c2lhc21hIGFwcmVuZGVyIQ==
L5vRBg,,W1NhbGltIEhhbWlkXQpJJ2xsIGdpdmUgeW91IGEgTWVyY2hhbnQgTWFudWFsLiBFcXVpcCBpdCBhbmQgcHJlc3MgQWx0ICsgUyB0byBzZWUgdGhlIG1lcmNoYW50IHNraWxscyBpbiB5b3VyIHNraWxsIHdpbmRvdy4=,,,,,W1NhbGltIEhhbWlkXQogVHVkbyBiZW0sIGV1IHZvdSB0ZSBkYXIgbyBNYW51YWwgZG8gTWVyY2Fkb3IuIFBvciBmYXZvciwgZXF1aXBlLW8gZSBwcmVzc2lvbmUgQWx0ICsgUyBwYXJhIGFicmlyIGEgc3VhIEphbmVsYSBkZSBIYWJpbGlkYWRlcy4=,,W1NhbGltIEhhbWlkXQpUZSBkYXLDqSB1biBNYW51YWwgZGUgbGEgY2xhc2UgQ29tZXJjaWFudGUuIEVxdcOtcGFsbyB5IHByZXNpb25hIEFsdCtTIHBhcmEgdmVyIGxhcyBoYWJpbGlkYWRlcyBkZSBDb21lcmNpYW50ZSBlbiB0dSB2ZW50YW5hIGRlIGhhYmlsaWRhZGVzLg==
MJvRBg,,W1NhbGltIEhhbWlkXQpDbGljayB0aGUgW090aGVyXSB0YWIgaW4gdGhlIHNraWxsIHdpbmRvdy4gVGhlbiB5b3Ugd2lsbCBiZSBhYmxlIHRvIHNlZSB0aGUgc2tpbGxzLiBEcmFnIGFuZCBkcm9wIHRoZSBza2lsbCBpY29uIHRvIHlvdXIgc2hvcnRjdXQgd2luZG93IHRvIHVzZSBpdC4=,,,,,W1NhbGltIEhhbWlkXQogQWdvcmEsIGNsaXF1ZSBuYSBhYmEgW091dHJvc10gbmEgc3VhIEphbmVsYSBkZSBIYWJpbGlkYWRlcy4gVsOqIGFzIGhhYmlsaWRhZGVzIG5vIG1hbnVhbD8gQXJyYXN0ZSBlIHNvbHRlIG9zIMOtY29uZXMgZGVsYXMgbmEgc3VhIEJhcnJhIGRlIEF0YWxob3MgcGFyYSB1c8OhLWxhcyBjb20gb3MgYXRhbGhvcy4=,,W1NhbGltIEhhbWlkXQpIYXogY2xpYyBlbiBsYSBwZXN0YcOxYSBbT3Ryb3NdIGRlIGxhIHZlbnRhbmEgZGUgaGFiaWxpZGFkZXMuIEFsbMOtIHBvZHLDoXMgdmVyIGxhcyBoYWJpbGlkYWRlcy4gQXJyYXN0cmEgZWwgw61jb25vIGRlIGxhIGhhYmlsaWRhZCB5IGNvbMOzY2FsbyBlbiB0dSB2ZW50YW5hIGRlIGFjY2VzbyBkaXJlY3RvIHBhcmEgdXNhcmxhLg==
MZvRBg,,W1NhbGltIEhhbWlkXQpBbHJpZ2h0ISBGb3IgeW91ciBuZXh0IGxlc3NvbiwgZXF1aXAgdGhlIHNraWxsIGFuZCB0cnkgdXNpbmcgaXQuIENvbWUgdGFsayB0byBtZSB3aGVuIHlvdSBhcmUgZG9uZS4=,,,,,W1NhbGltIEhhbWlkXQogQ2VydG8sIHZvY8OqIGVzdMOhIHByb250byBwYXJhIG8gcHLDs3hpbW8gcGFzc28gZG8gbm9zc28gY3Vyc28uIFBvciBmYXZvciwgZXF1aXBlIG8gbWFudWFsIGUgY29uZmlyYSBhcyBoYWJpbGlkYWRlcy4gTWUgYXZpc2UgcXVhbmRvIHRpdmVyIHRlcm1pbmFkby4=,,W1NhbGltIEhhbWlkXQrCoU11eSBiaWVuISBQYXJhIHR1IHByw7N4aW1hIGxlY2Npw7NuLCBlcXVpcGEgbGEgaGFiaWxpZGFkIGUgaW50ZW50YSB1c2FybGEuIFZlbiBhIGhhYmxhciBjb25taWdvIGN1YW5kbyB0ZXJtaW5lcy4=
MpvRBg,,W1NhbGltIEhhbWlkXQpIYWhhaGEsIGlzIHRoaXMgdGVzdCB0b28gbXVjaCBmb3IgeW91PyBEbyB5b3Ugd2FudCB0byBnaXZlIHVwPw==,,,,,W1NhbGltIEhhbWlkXQogSG9ob2hvLiBFc3NlIHRlc3RlIG7Do28gw6kgZsOhY2lsLCBuw6NvIMOpIG1lc21vPyBRdWVyIGRlc2lzdGlyPw==,,W1NhbGltIEhhbWlkXQpKYSwgamEsIGphLCDCv2FjYXNvIGVzdGEgcHJ1ZWJhIGVzIGRlbWFzaWFkbyBwYXJhIHRpPyDCv1F1aWVyZXMgcmVuZGlydGU/
M5vRBg,,Tm8gd2F5IQ==,,,,,TmVtIHBlbnNhciE=,,wqFEZSBuaW5ndW5hIG1hbmVyYSE=
NJvRBg,,R2l2ZSB1cC4=,,,,,RXUgZGVzaXN0by4=,,TWUgcmluZG8u
NZvRBg,,W1NhbGltIEhhbWlkXQpPaCByZWFsbHk/IFRoZW4gZG8geW91ciBiZXN0Lg==,,,,,W1NhbGltIEhhbWlkXQogQ2VydG8sIGVudMOjbyBjb250aW51ZSBjb20gbyBib20gdHJhYmFsaG8h,,W1NhbGltIEhhbWlkXQpBaCwgwr9lbiBzZXJpbz8gVGUgZGVzZW8gc3VlcnRlLCBlbnRvbmNlcy4=
NpvRBg,,W1NhbGltIEhhbWlkXQpBbGwgcmlnaHQuIENvbWUgdGFsayB0byBtZSBhZ2FpbiBpZiB5b3UgY2hhbmdlIHlvdXIgbWluZC4gWW91IGNhbiByZXN1bWUgZnJvbSB3aGVyZSB5b3UgbGVmdCBvZmYu,,,,,W1NhbGltIEhhbWlkXQogU2VtIHByb2JsZW1hLiBWb2x0ZSBzZSBtdWRhciBkZSBpZGVpYS4gVm9jw6ogcG9kZSBjb250aW51YXIgZGUgb25kZSBwYXJvdS4=,,W1NhbGltIEhhbWlkXQpEZSBhY3VlcmRvLiBWdWVsdmUgYSBoYWJsYXIgY29ubWlnbyBzaSBjYW1iaWFzIGRlIG9waW5pw7NuLiBQb2Ryw6FzIGNvbnRpbnVhciBkZXNkZSBkb25kZSBsbyBkZWphc3RlLg==
N5vRBg,,W1NhbGltIEhhbWlkXQpOb3csIGxldCdzIG1vdmUgb24gdG8gdGhlIGJhc2ljIHNraWxscyBmb3IgbWVyY2hhbnRzLiBXZSBuZWVkIHRoZXNlIHNraWxscyBpbiBvcmRlciB0byBtYWtlIG1vbmV5Lg==,,,,,W1NhbGltIEhhbWlkXQogQWdvcmEsIHZhbW9zIGNvbmZlcmlyIHF1YWlzIGhhYmlsaWRhZGVzIG9zIE1lcmNhZG9yZXMgcHJlY2lzYW0gcGFyYSBhcHJlbmRlciBhIGZhemVyIGRpbmhlaXJvIGNvbSBtYWlzIGVmaWNpw6puY2lhLg==,,W1NhbGltIEhhbWlkXQpBaG9yYSBwYXNlbW9zIGEgbGFzIGhhYmlsaWRhZGVzIGLDoXNpY2FzIGRlIGxvcyBDb21lcmNpYW50ZXMuIEVzdGFzIGhhYmlsaWRhZGVzIG5vcyBzaXJ2ZW4gcGFyYSBnYW5hciBkaW5lcm8u
OJvRBg,,W1NhbGltIEhhbWlkXQpNeSBzdGV3YXJkIGhlcmUgd2lsbCBrbm93IGJldHRlciB0aGFuIG1lLCBzbyBpdCdkIGJlIGEgZ29vZCBpZGVhIHRvIHRhbGsgdG8gaGltLiBHbyB0byB0aGUgc3Rld2FyZCB0byBsZWFybiBhYm91dCBtZXJjaGFudCBza2lsbHMsIGhlJ2xsIHdhbGsgeW91IHRocm91Z2ggZXZlcnl0aGluZy4=,,,,,W1NhbGltIEhhbWlkXQogVGFsdmV6IG1ldSBtb3Jkb21vIGFxdWkgY29uc2lnYSBleHBsaWNhciBtZWxob3IgZG8gcXVlIGV1LiBBZmluYWwsIGVsZSBhaW5kYSBlc3TDoSBhdGl2byBubyByYW1vLiBQb3IgZmF2b3IsIGZhbGUgY29tIG8gbW9yZG9tbyBhbyBtZXUgbGFkbyBlIGFwcmVuZGEgc29icmUgYXMgaGFiaWxpZGFkZXMgZGUgTWVyY2Fkb3Iu,,W1NhbGltIEhhbWlkXQpNaSBtYXlvcmRvbW8gbG8gc2FicsOhIG1lam9yIHF1ZSB5bywgYXPDrSBxdWUgc2Vyw61hIGJ1ZW5hIGlkZWEgcXVlIGhhYmxlcyBjb24gw6lsLiBWZSBhIHZlciBhbCBtYXlvcmRvbW8gcGFyYSBhcHJlbmRlciBzb2JyZSBsYXMgaGFiaWxpZGFkZXMgZGUgbG9zIENvbWVyY2lhbnRlcywgeSDDqWwgdGUgZ3VpYXLDoSBkdXJhbnRlIHRvZG8gZWwgcHJvY2Vzby4=
OZvRBg,,W1NhbGltIEhhbWlkXQpBcmUgeW91IHN0aWxsIGhlcmU/IEdvIHRvIHRoZSBzdGV3YXJkIGFuZCBsZWFybiBhYm91dCB0cmFkZSB0aGVvcmllcy4=,,,,,W1NhbGltIEhhbWlkXQogUG9yIHF1ZSBhaW5kYSBlc3TDoSBhcXVpPyBQb3IgZmF2b3IsIGZhbGUgY29tIG8gbW9yZG9tbyBhbyBtZXUgbGFkbyBlIHRlcm1pbmUgbyBjdXJzbyBkZSB0ZW9yaWEgZGFzIGhhYmlsaWRhZGVzIGNvbWVyY2lhaXMu,,W1NhbGltIEhhbWlkXQrCv1NpZ3VlcyBhcXXDrT8gSGFibGEgY29uIGVsIG1heW9yZG9tbyB5IGFwcmVuZGUgc29icmUgdGVvcsOtYXMgY29tZXJjaWFsZXMu
OpvRBg,,W1NhbGltIEhhbWlkXQpIYXZlIHlvdSBsZWFybmVkIGV2ZXJ5dGhpbmcgYWJvdXQgbWVyY2hhbnRzIGZyb20gbXkgc3Rld2FyZD8g,,,,,W1NhbGltIEhhbWlkXQogVm9jw6ogYXByZW5kZXUgY29tIG8gbW9yZG9tbyBvIHF1ZSBwb2RlIGZhemVyIGNvbW8gdW0gTWVyY2Fkb3I/,,W1NhbGltIEhhbWlkXQrCv0FwcmVuZGlzdGUgdG9kbyBzb2JyZSBsb3MgQ29tZXJjaWFudGVzIGRlIG1pIG1heW9yZG9tbz8g
O5vRBg,,W1NhbGltIEhhbWlkXQpBcmUgeW91IHRoaW5raW5nIG9mIGNvbnRpbnVpbmcgd2l0aCB0aGUgbWVyY2hhbnQgY2xhc3MsIHt9Pw==,,,,,W1NhbGltIEhhbWlkXQoge30sIGdvc3RhcmlhIGRlIGFwcmVuZGVyIG1haXMgc29icmUgYSBjbGFzc2UgTWVyY2Fkb3I/,,W1NhbGltIEhhbWlkXQrCv1BpZW5zYXMgY29udGludWFyIGNvbiBsYSBjbGFzZSBDb21lcmNpYW50ZSwge30/
PJvRBg,,SSdtIGdvaW5nIHRvIGdvIGxlYXJuIGFib3V0IG90aGVyIEpvYnMu,,,,,RGVpeGUtbWUgY29uZmVyaXIgYXMgb3V0cmFzIGNsYXNzZXMu,,QXByZW5kZXLDqSBzb2JyZSBsYXMgb3RyYXMgY2xhc2VzLg==
PZvRBg,,SSB3YW50IHRvIGxlYXJuIG1vcmUu,,,,,Q2xhcm8u,,UXVpZXJvIHNhYmVyIG3DoXMu
PpvRBg,,W1NhbGltIEhhbWlkXQpBbiBvcGVuIG1pbmQgaXMgYWx3YXlzIG5pY2UuIFRoZXJlIGFyZSBpbnN0cnVjdG9ycyBmb3IgcGxlbnR5IG9mIG90aGVyIGpvYnMgaGVyZS4=,,,,,W1NhbGltIEhhbWlkXQogw5N0aW1vISBFdSBnb3N0byBkYSBzdWEgbWVudGUgYWJlcnRhLiBFeGlzdGVtIG91dHJvcyBwcm9mZXNzb3JlcyBkZSBjbGFzc2UgYXF1aSBuYSBBY2FkZW1pYS4=,,W1NhbGltIEhhbWlkXQpUZW5lciBsYSBtZW50ZSBhYmllcnRhIG51bmNhIGVzdMOhIG1hbC4gQXF1w60gaGF5IGluc3RydWN0b3JlcyBkZSBtdWNoYXMgb3RyYXMgY2xhc2VzLg==
P5vRBg,,W1NhbGltIEhhbWlkXQpDb21lIGJhY2sgYW55dGltZSBpZiB5b3Ugd2lzaCB0byBsZWFybiBtb3JlLCB7fS4=,,,,,W1NhbGltIEhhbWlkXQogU2ludGEtc2Ugw6Agdm9udGFkZSBwYXJhIGVzdHVkYXIgY29tIGVsZXMgZSB2b2x0ZSBzZSBxdWlzZXIsIHt9Lg==,,W1NhbGltIEhhbWlkXQrCoVZ1ZWx2ZSBjdWFuZG8gcXVpZXJhcyBhcHJlbmRlciBtw6FzLCB7fS4=
QJvRBg,,W1NhbGltIEhhbWlkXQpUaGVuIEkgd2lsbCB0ZWFjaCB5b3UgYWJvdXQgdGhlIG1ham9yIHN0YXRzIGZvciBtZXJjaGFudHMuIENvbWUgdGFsayB0byBtZSB3aGVuIHlvdSBhcmUgcmVhZHku,,,,,W1NhbGltIEhhbWlkXQogQ2VydG8sIGVudMOjbywgcG9yIHF1ZSBuw6NvIHZlbW9zIG9zIHByaW5jaXBhaXMgYXRyaWJ1dG9zIGRlIE1lcmNhZG9yPyBNZSBhdmlzZSBxdWFuZG8gZXN0aXZlciBwcm9udG8u,,W1NhbGltIEhhbWlkXQpBIGNvbnRpbnVhY2nDs24sIHRlIGVuc2XDsWFyw6kgbGFzIHByaW5jaXBhbGVzIGVzdGFkw61zdGljYXMgZGUgbG9zIENvbWVyY2lhbnRlcy4gVmVuIGEgaGFibGFyIGNvbm1pZ28gY3VhbmRvIHRlIGhheWFzIHByZXBhcmFkby4=
QZvRBg,,W1NhbGltIEhhbWlkXQpUaGVyZSBhcmUgdHdvIHR5cGVzIG9mIHN0YXRzIGZvciBhIG1lcmNoYW50OiBjcmFmdGluZyBhbmQgY29tYmF0Lg==,,,,,W1NhbGltIEhhbWlkXQogTm8gZ2VyYWwsIGRvaXMgY29tYm9zIGRlIGF0cmlidXRvcyBzw6NvIHJlY29tZW5kYWRvcyBwYXJhIE1lcmNhZG9yZXM6IHVtIGZvY2FkbyBlbSBjcmlhw6fDo28sIG91dHJvIGVtIGNvbWJhdGUu,,W1NhbGltIEhhbWlkXQpIYXkgZG9zIHRpcG9zIGRlIGVzdGFkw61zdGljYXMgcGFyYSBsb3MgQ29tZXJjaWFudGVzOiBkZSBmYWJyaWNhY2nDs24geSBkZSBjb21iYXRlLg==
QpvRBg,,W1NhbGltIEhhbWlkXQpCdXQgeW91IHdvbid0IGhhdmUgdG8gd29ycnkgbXVjaCBhYm91dCB0aGlzIHVudGlsIHdheSBsYXRlci4gRm9yIG5vdywgaW52ZXN0aW5nIGluIERFWCB3aWxsIGJlIG1vc3QgaGVscGZ1bCB3aGVuIHRha2luZyBjYXJlIG9mIG1vbnN0ZXJzLg==,,,,,W1NhbGltIEhhbWlkXQogQ2xhcm8sIG5lbmh1bSBkZWxlcyBzZSBhcGxpY2EgYSB2b2PDqiBubyBtb21lbnRvLiBBZ29yYSwgdm9jw6ogbsOjbyB0ZW0gcG9udG9zIHN1ZmljaWVudGVzIHBhcmEgaW52ZXN0aXIgZW0gREVTIG91IGNhw6dhciB1bSBtb25zdHJvIHNvemluaG8u,,W1NhbGltIEhhbWlkXQpQZXJvIG5vIHRlbmRyw6FzIHF1ZSBwcmVvY3VwYXJ0ZSBtdWNobyBwb3IgZXNvIGhhc3RhIG3DoXMgYWRlbGFudGUuIFBvciBhaG9yYSwgaW52ZXJ0aXIgZW4gREVTIHRlIHNlcsOhIG3DoXMgw7p0aWwgYSBsYSBob3JhIGRlIGVuZnJlbnRhcnRlIGEgbW9uc3RydW9zLg==
Q5vRBg,,W1NhbGltIEhhbWlkXQpCdXQgc3RpbGwsIGl0J3MgYmV0dGVyIHRvIGxlYXJuIHRoZXNlIHRoaW5ncyBlYXJseSBvbiBzbyB0aGF0IHlvdSBjYW4gYmUgcHJlcGFyZWQgbGF0ZXIuIFdlbGwsIGxldCdzIGJlZ2luLg==,,,,,W1NhbGltIEhhbWlkXQogTWVzbW8gYXNzaW0sIHNhYmVyIG8gYsOhc2ljbyBwb2RlIGZhemVyIHVtYSBlbm9ybWUgZGlmZXJlbsOnYSBubyBzZXUgZGVzZW52b2x2aW1lbnRvLCBuw6NvIMOpPyBFbnTDo28gdmFtb3MgZGFyIHVtYSBvbGhhZGEu,,W1NhbGltIEhhbWlkXQpQZXJvLCBhdW4gYXPDrSwgZXMgbWVqb3IgYXByZW5kZXIgZXN0YXMgY29zYXMgZGVzZGUgZWwgcHJpbmNpcGlvIGEgZmluIGRlIHByZXBhcmFyc2UgcGFyYSBlbCBmdXR1cm8uIEJ1ZW5vLCBlbXBlY2Vtb3Mu
RJvRBg,,W1NhbGltIEhhbWlkXQpXaGF0IGNhdGVnb3J5IGRvIHlvdSB3YW50IHRvIGxlYXJuIGFib3V0Pw==,,,,,W1NhbGltIEhhbWlkXQogUXVhbCBjb21iaW5hw6fDo28gZGUgYXRyaWJ1dG9zIHZvY8OqIHF1ZXIgdmVyIGFudGVzPw==,,W1NhbGltIEhhbWlkXQrCv1NvYnJlIHF1w6kgY2F0ZWdvcsOtYSBxdWllcmVzIGFwcmVuZGVyPw==
RZvRBg,,SSBhbHJlYWR5IGtub3cgYWxsIG9mIHRoaXMu,,,,,RXUgc2VpIHR1ZG8u,,WWEgc8OpIHRvZG8gZXN0by4=
RpvRBg,,Q29tYmF0IHN0YXRzLg==,,,,,Q29tYmF0ZQ==,,RXN0YWTDrXN0aWNhcyBkZSBjb21iYXRlLg==
R5vRBg,,Q3JhZnRpbmcgc3RhdHMu,,,,,Q3JpYcOnw6Nv,,RXN0YWTDrXN0aWNhcyBkZSBmYWJyaWNhY2nDs24u
SJvRBg,,W1NhbGltIEhhbWlkXQpBcmUgeW91IHN1cmU/,,,,,W1NhbGltIEhhbWlkXQogVGVtIGNlcnRlemE/,,W1NhbGltIEhhbWlkXQrCv0xvIGRpY2VzIGVuIHNlcmlvPw==
SZvRBg,,WWVwLCBJIGFscmVhZHkga25vdyBldmVyeXRoaW5nLg==,,,,,RGUgbm92bywgZXUgc2VpIHR1ZG8u,,U8OtLCB5YSBsbyBzw6kgdG9kby4=
SpvRBg,,UGxlYXNlIGV4cGxhaW4gaXQgb25lIG1vcmUgdGltZS4=,,,,,UG9yIGZhdm9yLCBleHBsaXF1ZSBwYXJhIG1pbSBkZSBub3ZvLg==,,RXhwbMOtY2FtZWxvIHVuYSB2ZXogbcOhcy4=
S5vRBg,,W1NhbGltIEhhbWlkXQpJIHNlZS4gWW91IGFyZSBhIGdyZWF0IHN0dWRlbnQsIHt9LiBJZiBvbmx5IGFsbCB0aGUgb3RoZXIgc3R1ZGVudHMgd2VyZSBsaWtlIHlvdSwgSSdkIGhhdmUgYSBsb3QgbW9yZSB0aW1lIG9uIG15IGhhbmRzIQ==,,,,,W1NhbGltIEhhbWlkXQogRW50ZW5kaS4gRmljbyBmZWxpeiBlbSBlbmNvbnRyYXIgYWxndcOpbSBxdWUgYXByZW5kZSByw6FwaWRvIGNvbW8gdm9jw6osIHt9LiBNZSBhanVkb3UgYSBwb3VwYXIgYmFzdGFudGUgdGVtcG8u,,W1NhbGltIEhhbWlkXQpZYSB2ZW8uIFF1w6kgZXhjZWxlbnRlIGVzdHVkaWFudGUgZXJlcywge30uIFNpIHRvZG9zIGxvcyBkZW3DoXMgZXN0dWRpYW50ZXMgZnVlcmFuIGNvbW8gdMO6LCB0ZW5kcsOtYSBtdWNobyBtw6FzIHRpZW1wbyBsaWJyZS4=
TJvRBg,,W1NhbGltIEhhbWlkXQpPaCwgSSBndWVzcyBJIGhlYXJkIHlvdSB3cm9uZyBvciBzb21ldGhpbmcuIFRoZW4sIEknbGwgZXhwbGFpbiBvbmNlIG1vcmUu,,,,,W1NhbGltIEhhbWlkXQogQWgsIGV1IGVudGVuZGkgZXJyYWRvLCBlbnTDo28uIENlcnRvLCB2YW1vcyByZXZlciBvIG5vc3NvIGN1cnNvLg==,,W1NhbGltIEhhbWlkXQpBaCwgc3Vwb25nbyBxdWUgdGUgZXNjdWNow6kgbWFsIG8gYWxnbyBhc8OtLiBFbnRvbmNlcywgbG8gZXhwbGljYXLDqSB1bmEgdmV6IG3DoXMu
TZvRBg,,W1NhbGltIEhhbWlkXQpeMDAwMEZGU1RSIGFuZCBERVheMDAwMDAwIGFyZSBhIG1lcmNoYW50J3MgZXNzZW50aWFsIGNvbWJhdCBzdGF0cy4=,,,,,W1NhbGltIEhhbWlkXQogQXMgY2FwYWNpZGFkZXMgZGUgY29tYmF0ZSBkZSBNZXJjYWRvciBzw6NvIGFmZXRhZGFzIHBvciBeMDAwMENERk9SIGUgREVTXjAwMDAwMC4=,,W1NhbGltIEhhbWlkXQpMYSBeMDAwMEZGRlVFIHkgbGEgREVTXjAwMDAwMCBzb24gbGFzIGVzdGFkw61zdGljYXMgZGUgY29tYmF0ZSBmdW5kYW1lbnRhbGVzIGRlIGxvcyBDb21lcmNpYW50ZXMu
TpvRBg,,W1NhbGltIEhhbWlkXQpTVFIgaW5jcmVhc2VzIEFUSywgYW5kIERFWCBpbmNyZWFzZXMgSElUIGFuZCB3aGV0aGVyIG9yIG5vdCB5b3UgaW5mbGljdCBmdWxsIGRhbWFnZS4=,,,,,W1NhbGltIEhhbWlkXQogRk9SIGFmZXRhIEFUUSwgREVTLCBQcmVjaXPDo28gZSBiw7RudXMgZGUgZGFuby4=,,W1NhbGltIEhhbWlkXQpMYSBGVUUgYXVtZW50YSBlbCBBVFEsIHkgbGEgREVTIGF1bWVudGEgbGEgUFJFQyB5IGxhIHByb2JhYmlsaWRhZCBkZSBpbmZsaWdpciBkYcOxbyB0b3RhbC4=
T5vRBg,,W1NhbGltIEhhbWlkXQpZb3UgbWlnaHQgd2FudCB0byBpbnZlc3QgaW4gXjAwMDBGRklOVCBhbmQgQUdJXjAwMDAwMCwgb25jZSB5b3UgZ2V0IHRvIHlvdXIgMm5kIGFuZCAzcmQgam9icyBsYXRlci4=,,,,,W1NhbGltIEhhbWlkXQogRGVwZW5kZW5kbyBkYSAywqogb3UgM8KqIGNsYXNzZSBxdWUgdm9jw6ogZXNjb2xoZXIgZSBvIHNldSBlc3RpbG8gZGUgbHV0YSwgdm9jw6ogdGFtYsOpbSBwb2RlIGludmVzdGlyIGVtIF4wMDAwQ0RJTlQgZSBBR0leMDAwMDAwLg==,,W1NhbGltIEhhbWlkXQpUYWwgdmV6LCBxdWllcmFzIGludmVydGlyIGVuIF4wMDAwRkZJTlQgeSBBR0leMDAwMDAwIG3DoXMgYWRlbGFudGUsIHVuYSB2ZXogcXVlIGxsZWd1ZXMgYSB0dSBzZWd1bmRhIHkgdGVyY2VyYSBjbGFzZS4=
UJvRBg,,W1NhbGltIEhhbWlkXQpTb21lIG1lcmNoYW50cyBwdXQgcG9pbnRzIGluIF4wMDAwRkZMVUteMDAwMDAwIGp1c3QgdG8gbWFrZSB0aGVtc2VsdmVzIG1vcmUgd2VsbC1yb3VuZGVkLiBVc2UgZGlzY3JldGlvbiB3aGVuIGl0IGNvbWVzIHRvIGNvbWJhdCByZWxhdGVkIHN0YXRzLg==,,,,,W1NhbGltIEhhbWlkXQogQWxndW1hcyBwZXNzb2FzIHRhbWLDqW0gaW52ZXN0ZW0gZW0gXjAwMDBDRFNPUl4wMDAwMDAgcGFyYSBjb21wZW5zYXIgYXMgZGlmZXJlbnRlcyBmcmFxdWV6YXMuIFZvY8OqIHZhaSBkZXNlbnZvbHZlciBhcyBwcsOzcHJpYXMgcHJlZmVyw6puY2lhcyBkZSBsdXRhIGNvbmZvcm1lIGV2b2x1aXIu,,W1NhbGltIEhhbWlkXQpBbGd1bm9zIENvbWVyY2lhbnRlcyBwb25lbiBwdW50b3MgZW4gXjAwMDBGRlNVRV4wMDAwMDAgc29sbyBwYXJhIGxvZ3JhciB1biBtZWpvciBlcXVpbGlicmlvLiBTw6kgcHJ1ZGVudGUgcmVzcGVjdG8gZGUgbGFzIGVzdGFkw61zdGljYXMgcmVsYWNpb25hZGFzIGNvbiBlbCBjb21iYXRlLg==
