YECfBg,,SGlnaCBCaXNob3A=,,,,,QmlzcG8=,,QWx0byBvYmlzcG8=
iUCfBg,,W0Jpc2hvcCBQYXVsXQpXaGF0IGJyaW5ncyB5b3UgaGVyZQp0byBQcm9udGVyYSBTYW5jdHVhcnk/,,,,,W0Jpc3BvIFRvbcOhc10KQmVtIHZpbmRvIGEgSWdyZWphIGRlIFByb250ZXJhLiBFbSBxdWUgcG9zc28gYWp1ZMOhLWxvPw==,,W09iaXNwbyBQYXVsXQrCv1F1w6kgdGUgdHJhZSBhcXXDrSwKYWwgc2FudHVhcmlvIGRlIFByb250ZXJhPw==
ikCfBg,,SW5mb3JtYXRpb24gYWJvdXQgUHJpZXN0cy4=,,,,,RXUgcHJvY3VybyBpbmZvcm1hw6fDtWVzIHNvYnJlIFNhY2VyZG90ZXMu,,QnVzY28gaW5mb3JtYWNpw7NuIHNvYnJlIGxvcyBTYWNlcmRvdGVzLg==
i0CfBg,,Tm90aGluZy4=,,,,,RXUgc8OzIHZpbSBvbGhhciBvcyB2aXRyYWlzLg==,,TmFkYS4=
jECfBg,,W0Jpc2hvcCBQYXVsXQpQcmllc3RzIGhhdmUgdGhlIGF1dGhvcml0eSB0byBwZXJmb3JtIGFuZCBhZG1pbmlzdGVyIHJlbGlnaW91cyByaXRlcy4=,,,,,W0Jpc3BvIFRvbcOhc10KTyBTYWNlcmRvdGUgw6kgbyByZXByZXNlbnRhbnRlIGRlIERldXMgbmEgdGVycmEu,,W09iaXNwbyBQYXVsXQpMb3MgU2FjZXJkb3RlcyB0aWVuZW4gYXV0b3JpZGFkIHBhcmEgY2VsZWJyYXIgeSBhZG1pbmlzdHJhciByaXRvcyByZWxpZ2lvc29zLg==
jUCfBg,,W0Jpc2hvcCBQYXVsXQpZb3UgbXVzdCBmaXJzdCBiZSB0aG9yb3VnaGx5IGRpc2NpcGxpbmVkIGFzIGFuIEFjb2x5dGUgYmVmb3JlIHlvdSBjYW4gYmUgcHJvbW90ZWQgdG8gdGhlIHBvc2l0aW9uIG9mIFByaWVzdC4=,,,,,W0Jpc3BvIFRvbcOhc10KUG9yIGlzc28sIMOpIG5lY2Vzc8OhcmlvIHBhc3NhciBwb3IgdHJlaW5hbWVudG9zIGNvbW8gTm92acOnbyBhbnRlcyBkZSBzZSBhc3N1bWlyIHRhbCBwb3N0by4=,,W09iaXNwbyBQYXVsXQpQcmltZXJvLCBkZWJlcyBkaXNjaXBsaW5hcnRlIHJpZ3Vyb3NhbWVudGUgY29tbyBBY8OzbGl0byBwYXJhIHBvZGVyIGFzY2VuZGVyIGFsIGNhcmdvIGRlIFNhY2VyZG90ZS4=
jkCfBg,,W0Jpc2hvcCBQYXVsXQpXaGVuIHlvdSByZWFjaCBBY29seXRlIEpvYiBsZXZlbCA0MCwgeW91IHdpbGwgYmUgYWJsZSB0byBhcHBseSBmb3IgdGhlIFByaWVzdCB0ZXN0Lg==,,,,,W0Jpc3BvIFRvbcOhc10KQW8gc2UgYWxjYW7Dp2FyIG7DrXZlbCBkZSBDbGFzc2UgNDAgY29tbyBOb3Zpw6dvLCBlIGFww7NzIHJlYWxpemFyIGFsZ3VucyB0ZXN0ZXMsIMOpIHBvc3NpdmVsIHNlIHRvcm5hciB1bSBTYWNlcmRvdGUuCg==,,W09iaXNwbyBQYXVsXQpDdWFuZG8gYWxjYW5jZXMgZWwgbml2ZWwgZGUgY2xhc2UgNDAgZGUgQWPDs2xpdG8sIHBvZHLDoXMgc29saWNpdGFyIHJlYWxpemFyIGxhIHBydWViYSBwYXJhIHNlciBTYWNlcmRvdGUu
j0CfBg,,W0Jpc2hvcCBQYXVsXQpJZiB5b3UgcGFzcyB0aGUgdGVzdCwgeW91IHdpbGwgYmUgYWJsZSB0byB1c2UgbW9yZSBwb3dlcmZ1bCBza2lsbHMgdGhhdCB3aWxsIGJlIGVmZmVjdGl2ZSBhZ2FpbnN0IERlbW9uIGFuZCBVbmRlYWQgY3JlYXR1cmVzLi4u,,,,,W0Jpc3BvIFRvbcOhc10KVW0gU2FjZXJkb3RlIHRlbSBhaW5kYSBtYWlzIGhhYmlsaWRhZGVzIGNvbnRyYSBvcyBEZW3DtG5pb3MgZSBvcyBNYWxkaXRvcywgZSBtYWlzIGZvcsOnYXMgcGFyYSBhanVkYXIgb3Mgb3V0cm9zLgo=,,W09iaXNwbyBQYXVsXQpTaSBwYXNhcyBsYSBwcnVlYmEsIHBvZHLDoXMgdXRpbGl6YXIgaGFiaWxpZGFkZXMgbcOhcyBwb2Rlcm9zYXMgcXVlIHNlcsOhbiBlZmljYWNlcyBjb250cmEgY3JpYXR1cmFzIHRpcG8gRGVtb25pbyB5IE11ZXJ0byB2aXZpZW50ZeKApg==
kECfBg,,W0Jpc2hvcCBQYXVsXQpXaXRoIGFsbCBvZiB5b3VyIGFiaWxpdHksIHlvdSB3aWxsIHBsYXkgYW4gaW1wb3J0YW50IHJvbGUgaW4gdG93bnMgYW5kIGR1bmdlb25zLg==,,,,,W0Jpc3BvIFRvbcOhc10KT3MgU2FjZXJkb3RlcyBleGNlcmNlbSB1bSBwYXBlbCBtdWl0byBpbXBvcnRhbnRlLCBzZWphIG5hcyBjaWRhZGVzIG91IG5vcyBjYW1wb3MgZGUgYmF0YWxoYXMuCk5vc3NvIHBhcGVsIMOpIG8gZGUgYWp1ZGFyIG9zIG5lY2Vzc2l0YWRvcy4=,,W09iaXNwbyBQYXVsXQpDb24gdHUgaGFiaWxpZGFkLCBkZXNlbXBlw7FhcsOhcyB1biBwYXBlbCBpbXBvcnRhbnRlIGVuIHB1ZWJsb3MgeSBtYXptb3JyYXMu
kUCfBg,,W0Jpc2hvcCBQYXVsXQpPdXIgZHV0eSBhbmQgb2JsaWdhdGlvbiBhcyBQcmllc3RzIGlzIHRvIGRldm90ZSBvdXJzZWx2ZXMgdG8gaGVscGluZyBvdGhlcnMgd2l0aG91dCBleHBlY3RpbmcgcmV3YXJkLg==,,,,,W0Jpc3BvIFRvbcOhc10KQXF1ZWxlcyBxdWUgZMOjbyBhanVkYSwgbsOjbyBkZXZlbSBlc3BlcmFyIG5hZGEgY29tbyByZWNvbXBlbnNhLgpBcXVlbGVzIHF1ZSBuZWNlc3NpdGFtIGRlIGFqdWRhLCBkZXZlbSBzYWJlciBzZXIgZ3JhdG9zIGEgcXVlbSBsaGVzIGTDoS4=,,W09iaXNwbyBQYXVsXQpOdWVzdHJvIGRlYmVyIHkgb2JsaWdhY2nDs24gY29tbyBTYWNlcmRvdGVzIGVzIGRlZGljYXJub3MgYSBheXVkYXIgYSBsb3MgZGVtw6FzIHNpbiBlc3BlcmFyIHJlY29tcGVuc2EgYWxndW5hLg==
kkCfBg,,W0Jpc2hvcCBQYXVsXQpBcyB3ZSBoZWxwIG90aGVycywgd2UgbXVzdCBub3QgZXhwZWN0IHRvIHRyZWF0IHVzIGluIGEgc2ltaWxhciBmYXNoaW9uLiBUbyBiZSBhIGdyZWF0IFByaWVzdCBpcyB5b3VyIGNob2ljZSBhbmQgcmVzcG9uc2liaWxpdHksIG5vdCBhbnlvbmUgZWxzZSdzLg==,,,,,W0Jpc3BvIFRvbcOhc10KTsOzcyBzb21vcyBlbnNpbmFkb3MgYSBhbWFyIG8gcHLDs3hpbW8sIG7Do28gcG9yIGRldmVyLCBtYXMgc2ltIHBvciB2b250YWRlLgpWb2PDqiBudW5jYSBkZXZlIHNlIHNlbnRpciBvYnJpZ2FkbyBhIGFqdWRhciBvcyBvdXRyb3MsIGEgdm9udGFkZSBkZXZlIHZpciBkbyBzZXUgY29yYcOnw6NvLg==,,W09iaXNwbyBQYXVsXQpDdWFuZG8gYXl1ZGVtb3MgYSBsb3MgZGVtw6FzLCBubyBkZWJlbW9zIGVzcGVyYXIgcXVlIG5vcyBkZXZ1ZWx2YW4gZWwgZmF2b3IuIFNlciB1biBleGNlbGVudGUgU2FjZXJkb3RlIGVzIHR1IGVsZWNjacOzbiB5IHR1IHJlc3BvbnNhYmlsaWRhZCwgbm8gbGEgZGUgbmFkaWUgbcOhcy4=
k0CfBg,,W0Jpc2hvcCBQYXVsXQpIb3dldmVyLCB0aG9zZSB3aG8gcmVjZWl2ZSBzaG91bGQgYmUgcG9saXRlLiBZb3Ugc2hvdWxkIGdpdmUgYW4gb3V0c3RhbmRpbmcgZXhhbXBsZSwgYnV0IHlvdSBzaG91bGQgYWxzbyBoYXZlIHlvdXIgbGltaXRzIGFzIGEgaHVtYW4u,,,,,W0Jpc3BvIFRvbWFzXQpObyBlbnRhbnRvLCBhcXVlbGVzIHF1ZSByZWNlYmVtIGRldmVtIHNlciBlZHVjYWRvcy4gVm9jw6ogZGV2ZSBkYXIgdW0gZXhjZWxlbnRlIGV4ZW1wbG8sIG1hcyB0YW1iw6ltIGRldmUgdGVyIHNldXMgbGltaXRlcyBjb21vIHNlciBodW1hbm8u,,W09iaXNwbyBQYXVsXQpTaW4gZW1iYXJnbywgcXVpZW5lcyBzZSByZWNpYmFuIGRlYmVuIHNlciBhbWFibGVzLiBEZWJlcyBzZXIgdW4gZWplbXBsbyBleHRyYW9yZGluYXJpbywgcGVybyB0YW1iacOpbiBkZWJlcyB0ZW5lciB0dXMgbMOtbWl0ZXMgY29tbyBzZXIgaHVtYW5vLg==
lECfBg,,W0Jpc2hvcCBQYXVsXQpJIGhvcGUgSSBleHBsYWluZWQgZW5vdWdoIG9mIHRoZSBjbGFzcy4gV2h5IGRvbid0IHlvdSBnbyBvdXRzaWRlIGFuZCB0YWxrIHRvIHNvbWUgb2YgdGhlIG90aGVyIFByaWVzdHMgaWYgeW91IHdhbnQgdG8gbGVhcm4gbW9yZSBhYm91dCBvdXIgd2F5IG9mIGxpZmU/,,,,,W0Jpc3BvIFRvbcOhc10KRXNwZXJvIHF1ZSB2b2PDqiB0ZW5oYSBlbnRlbmRpZG8gbyBxdWUgZXUgbGhlIGRpc3NlLCBlIGVuc2luZSBhIG91dHJvcy4KTyBtZWxob3IgbW9kbyBkZSBjb25oZWNlciB1bSBTYWNlcmRvdGUsIMOpIGNvbnZlcnNhbmRvIGNvbSB1bS4gUXVlIG8gU2VuaG9yIGVzdGVqYSBjb250aWdvLg==,,W09iaXNwbyBQYXVsXQpFc3Blcm8gaGFiZXIgZXhwbGljYWRvIHN1ZmljaWVudGUgc29icmUgbGEgY2xhc2UuIMK/UG9yIHF1w6kgbm8gc2FsZXMgeSBoYWJsYXMgY29uIG90cm9zIFNhY2VyZG90ZXMgc2kgcXVpZXJlcyBzYWJlciBtw6FzIHNvYnJlIG51ZXN0cmEgZm9ybWEgZGUgdmlkYT8=
lUCfBg,,W0Jpc2hvcCBQYXVsXQpQbGVhc2UgbWFrZSB5b3Vyc2VsZiBhdCBob21lLiBOb3doZXJlIG9uIEVhcnRoIGlzIHNhZmVyIHRoYW4gdGhlIFByb250ZXJhIFNhbmN0dWFyeS4=,,,,,W0Jpc3BvIFRvbcOhc10KUG9yIGZhdm9yLCBhcHJvdmVpdGUgYSBhdG1vZmVyYSB0cmFucXVpbGEgZGEgQ2F0ZWRyYWwgcGFyYSByZWZsZXRpciB1bSBwb3VjbyBzb2JyZSBhIGdyYcOnYSBkZSBub3NzbyBleGlzdMOqbmNpYS4=,,W09iaXNwbyBQYXVsXQpQb3IgZmF2b3IsIHNpw6ludGV0ZSBjb21vIGVuIGNhc2EuIE5pbmfDum4gbHVnYXIgZGUgbGEgVGllcnJhIGVzIG3DoXMgc2VndXJvIHF1ZSBlbCBzYW50dWFyaW8gZGUgUHJvbnRlcmEu
lkCfBg,,W0Jpc2hvcCBQYXVsXQpXZWxsLi4uCk1heSBHb2QKYmxlc3MgeW91Lg==,,,,,W0Jpc3BvIFRvbcOhc10KUXVlIG8gU2VuaG9yIGVzdGVqYSBjb250aWdvLg==,,W09iaXNwbyBQYXVsXQpCdWVub+KApgpRdcOpIGxvcyBkaW9zZXMKdGUgY3VpZGVuLg==
l0CfBg,,W0Jpc2hvcCBQYXVsXQpNYXkgR29kIGJsZXNzCnlvdSwgQnJvdGhlci4KV2hhdCBicmluZ3MKeW91IHRvIG1lPw==,,,,,W0Jpc3BvIFRvbcOhc10KRGV1cyB0ZSBhYmVuw6dvZSwgaXJtw6NvLgpFbSBxdWUgcG9zc28gYWp1ZMOhLWxvPw==,,W09iaXNwbyBQYXVsXQpRdWUgbG9zIGRpb3NlcyB0ZSBjdWlkZW4sCmhlcm1hbm8uCsK/UXXDqSB0ZSB0cmFlCmEgdmVybWU/
mECfBg,,W0Jpc2hvcCBQYXVsXQpNYXkgR29kIGJsZXNzCnlvdSwgU2lzdGVyLgpXaGF0IGJyaW5ncwp5b3UgdG8gbWU/,,,,,W0Jpc3BvIFRvbcOhc10KRGV1cyB0ZSBhYmVuw6dvZSwgaXJtw6MuCkVtIHF1ZSBwb3NzbyBhanVkw6EtbGE/,,W09iaXNwbyBQYXVsXQpRdWUgbG9zIGRpb3NlcyB0ZSBjdWlkZW4sCmhlcm1hbmEuCsK/UXXDqSB0ZSB0cmFlCmEgdmVybWU/
mUCfBg,,SG93IGFyZSB5b3UsIEZhdGhlcj8=,,,,,Q29tbyBlc3TDoSBvIHNlbmhvciwgYmlzcG8/,,wr9Dw7NtbyBlc3TDoXMsIFBhZHJlPw==
mkCfBg,,W0Jpc2hvcCBQYXVsXQpJIHNlZS4gU28geW91IHdpc2ggdG8gYmUgYSBQcmllc3QuIEdvZCB3aWxsIGJlIGRlbGlnaHRlZCBieSB5b3VyIGRlY2lzaW9uIGFuZCB3aWxsIGJsZXNzIHlvdS4=,,,,,W0Jpc3BvIFRvbcOhc10KT2guLi5TaW0uLi4gVm9jw6ogcXVlciBzZXIgdW0gU2FjZXJkb3RlLgpEZXVzIGd1aWFyw6Egb3Mgc2V1cyBwYXNzb3Mu,,W09iaXNwbyBQYXVsXQpZYSB2ZW8uIEFzw60gcXVlIGRlc2VhcyBzZXIgU2FjZXJkb3RlLiBMb3MgZGlvc2VzIGVzdGFyw6FuIGNvbXBsYWNpZG9zIGNvbiB0dSBkZWNpc2nDs24geSB0ZSBjdWlkYXLDoW4u
m0CfBg,,W0Jpc2hvcCBQYXVsXQpJIGFtIEJpc2hvcCBQYXVsIENlcnZhbnRlcywgYW5kIGFtIGluIGNoYXJnZSBvZiB0aGUgUHJvbnRlcmEgUGFyaXNoLgpJIGFtIGdsYWQgdG8gbWVldCBhIHBlcnNvbiBhcyBlYWdlciBhbmQgZGV2b3RlZCB0byBHb2Qgc3VjaCBhcyB5b3Vyc2VsZi4=,,,,,W0Jpc3BvIFRvbcOhc10KRXUgbWUgY2hhbW8gVG9tYXMgU2ViYW50ZXMuCkV1IHNvdSB1bSBkb3MgQmlzcG9zIGRhIElncmVqYSBkZSBQcm9udGVyYS4=,,W09iaXNwbyBQYXVsXQpTb3kgZWwgb2Jpc3BvIFBhdWwgQ2VydmFudGVzLCB5IGVzdG95IGEgY2FyZ28gZGUgbGEgcGFycm9xdWlhIGRlIFByb250ZXJhLgpNZSBhbGVncmEgY29ub2NlciBhIHVuYSBwZXJzb25hIHRhbiBlbnR1c2lhc3RhIHkgZGV2b3RhIGEgbG9zIGRpb3NlcyBjb21vIHTDui4=
nECfBg,,W0Jpc2hvcCBQYXVsXQpJZiB5b3Ugc2V0IHlvdXIgbWluZCBvbiBiZWNvbWluZyBhIFByaWVzdCwgeW91IG11c3QgdW5kZXJnbyBzZXZlcmFsIHRlc3RzLiBPbmx5IEFjb2x5dGVzIHdobyByZWFjaCBqb2IgbGV2ZWwgNDAgYXJlIHF1YWxpZmllZCBmb3IgdGVzdGluZy4=,,,,,W0Jpc3BvIFRvbcOhc10KVm9jw6ogcHJlY2lzYSBwYXNzYXIgcG9yIGFsZ3VucyB0ZXN0ZXMgYW50ZXMgZGUgc2UgdG9ybmFyIHVtIFNhY2VyZG90ZS4KRSBhbnRlcyBkaXNzbywgZGV2ZSB0ZXIgTsOtdmVsIGRlIENsYXNzZSA0MCBjb21vIE5vdmnDp28u,,W09iaXNwbyBQYXVsXQpTaSB0ZSBwcm9wb25lcyBzZXIgU2FjZXJkb3RlLCBkZWJlcyBwYXNhciB2YXJpYXMgcHJ1ZWJhcy4gU29sbyBsb3MgQWPDs2xpdG9zIHF1ZSBhbGNhbnphbiBlbCBuaXZlbCBkZSBjbGFzZSA0MCBlc3TDoW4gY2FsaWZpY2Fkb3MgcGFyYSBoYWNlciBsYXMgcHJ1ZWJhcy4=
nUCfBg,,W0Jpc2hvcCBQYXVsXQpJZiB5b3Ugc2F0aXNmeSB0aGUgcmVxdWlyZW1lbnRzLCBJIHN1Z2dlc3QgdGhhdCB5b3UgYXBwbHkgZm9yIHRoZSBQcmllc3Qgam9iIGZpcnN0LiBEbyB5b3Ugd2lzaCB0byBhcHBseSBub3c/,,,,,W0Jpc3BvIFRvbcOhc10Kw4kgbmVjZXNzw6FyaW8gc2UgaW5zY3JldmVyIHBhcmEgb3MgdGVzdGVzLgpWb2PDqiBnb3N0YXJpYSBkZSBmYXplciBzdWEgaW5zY3Jpw6fDo28gYWdvcmE/,,W09iaXNwbyBQYXVsXQpTaSBjdW1wbGVzIGxvcyByZXF1aXNpdG9zLCB0ZSBzdWdpZXJvIHF1ZSBwcmltZXJvIHNvbGljaXRlcyBlbCBwdWVzdG8gZGUgU2FjZXJkb3RlLiDCv1F1aWVyZXMgaGFjZXIgbGEgc29saWNpdHVkIGFob3JhPw==
nkCfBg,,SSBuZWVkIHNvbWUgdGltZSB0byB0aGluayBhYm91dCBpdC4uLg==,,,,,RXUgcHJlY2lzbyBwZW5zYXIgbWVsaG9yLg==,,TmVjZXNpdG8gdGllbXBvIHBhcmEgcGVuc2FybG/igKY=
n0CfBg,,W0Jpc2hvcCBQYXVsXQpZb3UgYXJlIG5vdCB5ZXQgcXVhbGlmaWVkIHRvIGJlIGEgUHJpZXN0LiBQbGVhc2UgZ28gb3V0IGludG8gdGhlIHdvcmxkIGFuZCBicm9hZGVuIHlvdXIgZXhwZXJpZW5jZXMu,,,,,W0Jpc3BvIFRvbcOhc10KRXUgc2ludG8gbXVpdG8uClZvY8OqIGFpbmRhIG7Do28gZXN0w6EgcHJvbnRvIHBhcmEgc2UgdG9ybmFyIHVtIFNhY2VyZG90ZS4=,,W09iaXNwbyBQYXVsXQpBw7puIG5vIHJlw7puZXMgbG9zIHJlcXVpc2l0b3MgcGFyYSBzZXIgU2FjZXJkb3RlLiBQb3IgZmF2b3IsIHNhbCBhbCBtdW5kbyB5IGFtcGzDrWEgdHVzIGV4cGVyaWVuY2lhcy4=
oECfBg,,W0Jpc2hvcCBQYXVsXQpUaGVyZSBhcmUgc3RpbGwgdGhpbmdzIHRoYXQgeW91IG11c3QgbGVhcm4gYXMgYW4gQWNvbHl0ZS4gSG93ZXZlciwgSSBsb29rIGZvcndhcmQgdG8gbWVldGluZyB5b3UgYWdhaW4gdmVyeSBzb29uLg==,,,,,W0Jpc3BvIFRvbcOhc10KVHJlaW5laSB1bSBwb3VjbyBtYWlzLCBjYWRhIHVtYSBkZSBuw7NzIHRlbW9zIG5vc2FzIG1pc3PDtWVzIG5hIHRlcnJhLgpFdSBlc3RhcmVpIGFxdWkgZXNwZXJhbmRvIHF1YW5kbyB2b2PDqiBlc3RpdmVyIHByb250by4=,,W09iaXNwbyBQYXVsXQpUb2RhdsOtYSBoYXkgY29zYXMgcXVlIGRlYmVzIGFwcmVuZGVyIGNvbW8gQWPDs2xpdG8uIE5vIG9ic3RhbnRlLCBlc3Blcm8gdm9sdmVyIGEgdmVydGUgbXV5IHByb250by4=
oUCfBg,,W0Jpc2hvcCBQYXVsXQpZb3UgaGF2ZSBza2lsbCBwb2ludHMgbGVmdC4KSSBzdHJvbmdseSByZWNvbW1lbmQgdGhhdCB5b3UgdXNlIGFsbCBvZiB0aGVzZSBza2lsbCBwb2ludHMgYmVmb3JlIHlvdSBhcHBseSBmb3IgdGhlIFByaWVzdCBqb2IgY2hhbmdlIHRlc3Qu,,,,,W0Jpc3BvIFRvbcOhc10KQW50ZXMgZGUgc2VyIHRvcm5hciB1bSBTYWNlcmRvdGUsIHZvY8OqIGRldmUgdXRpbGl6YXIgdG9kb3Mgb3Mgc2V1cyBQb250b3MgZGUgSGFiaWxpZGFkZXMuCkZhbGUgY29taWdvIHF1YW5kbyB0aXZlciB1c2FkbyB0b2RvcyBvcyBwb250b3Mu,,W09iaXNwbyBQYXVsXQpUb2RhdsOtYSB0ZSBxdWVkYW4gcHVudG9zIGRlIGhhYmlsaWRhZC4KVGUgcmVjb21pZW5kbyBlbsOpcmdpY2FtZW50ZSBxdWUgdXRpbGljZXMgdG9kb3MgZXN0b3MgcHVudG9zIGRlIGhhYmlsaWRhZCBhbnRlcyBkZSBwcmVzZW50YXJ0ZSBhIGxhIHBydWViYSBkZSBjYW1iaW8gZGUgY2xhc2UgcGFyYSBzZXIgU2FjZXJkb3RlLg==
okCfBg,,W0Jpc2hvcCBQYXVsXQpOb3cgSSB3aWxsIGV4cGxhaW4gdGhlIFRocmVlIFRyaWFscyBvZiBQcmllc3Rob29kLiBUaGVzZSB0cmlidWxhdGlvbnMgd2lsbCBicmluZyB5b3UgbXVjaCBzdWZmZXJpbmcsIGJ1dCBJIGhvcGUgeW91IGNhbiBjb21wbGV0ZSB0aGVtLCBCcm90aGVyIHt9Lg==,,,,,W0Jpc3BvIFRvbcOhc10KRXUgbGhlIGRpcmVpIGNvbW8gc2Vyw6NvIG9zIHRlc3Rlcy4KIHt9LCB2b2PDqiBuw6NvIGRldmUgZnJhcXVlamFyIHBlcmFudGUgb3MgZGVzYWZpb3MgcXVlIHNlIGltcMO1ZW0gYSB0aSwgaXJtw6NvLg==,,W09iaXNwbyBQYXVsXQpBaG9yYSBleHBsaWNhcsOpIGxhcyB0cmVzIHBydWViYXMgZGVsIFNhY2VyZG9jaW8uIEVzdGFzIGFkdmVyc2lkYWRlcyB0ZSB0cmFlcsOhbiBtdWNobyBzdWZyaW1pZW50bywgcGVybyBlc3Blcm8gcXVlIHB1ZWRhcyBjb21wbGV0YXJsYXMsIGhlcm1hbm8ge30u
o0CfBg,,W0Jpc2hvcCBQYXVsXQpOb3cgSSB3aWxsIGV4cGxhaW4gdGhlIFRocmVlIFRyaWFscyBvZiBQcmllc3Rob29kLiBUaGVzZSB0cmlidWxhdGlvbnMgd2lsbCBicmluZyB5b3UgbXVjaCBzdWZmZXJpbmcsIGJ1dCBJIGhvcGUgeW91IGNhbiBjb21wbGV0ZSB0aGVtLCBTaXN0ZXIge30u,,,,,W0Jpc3BvIFRvbcOhc10KRXUgbGhlIGRpcmVpIGNvbW8gc2Vyw6NvIG9zIHRlc3Rlcy4KIHt9LCB2b2PDqiBuw6NvIGRldmUgZnJhcXVlamFyIHBlcmFudGUgb3MgZGVzYWZpb3MgcXVlIHNlIGltcMO1ZW0gYSB0aSwgaXJtw6Mu,,W09iaXNwbyBQYXVsXQpBaG9yYSBleHBsaWNhcsOpIGxhcyB0cmVzIHBydWViYXMgZGVsIFNhY2VyZG9jaW8uIEVzdGFzIGFkdmVyc2lkYWRlcyB0ZSB0cmFlcsOhbiBtdWNobyBzdWZyaW1pZW50bywgcGVybyBlc3Blcm8gcXVlIHB1ZWRhcyBjb21wbGV0YXJsYXMsIGhlcm1hbmEge30u
pECfBg,,W0Jpc2hvcCBQYXVsXQpGb3IgdGhlIEZpcnN0IFRyaWFsLCB5b3Ugd2lsbCBtYWtlIGEgcGlsZ3JpbWFnZSwgYW5kIHZpc2l0IHRocmVlIGFjc2NldGljIFByaWVzdHMgaW4gYSBzcGVjaWZpYyBvcmRlci4=,,,,,W0Jpc3BvIFRvbcOhc10KUHJpbWVpcm8sIHZvY8OqIGRldmUgZmF6ZXIgdW1hIHBlcmVncmluYcOnw6NvLgpEZWNpZGlyZW1vcyBkZXBvaXMgcGFyYSBvbmRlIHZvY8OqIGRldmUgaXIu,,W09iaXNwbyBQYXVsXQpQYXJhIGxhIHByaW1lcmEgcHJ1ZWJhLCBoYXLDoXMgbGEgcGVyZWdyaW5hY2nDs24geSB2aXNpdGFyw6FzIGEgdHJlcyBTYWNlcmRvdGVzIGFzY2V0YXMgZW4gdW4gb3JkZW4gZXNwZWPDrWZpY28u
pUCfBg,,W0Jpc2hvcCBQYXVsXQpUaGUgU2Vjb25kIFRyaWFsIHdpbGwgY29uc2lzdCBvZiBzcGlyaXR1YWwgdHJhaW5pbmcuIFlvdSBtdXN0IHJlc2lzdCB0aGUgdGVtcHRhdGlvbnMgb2YgRGVtb25zIGFuZCB0aGUgVW5kZWFkLg==,,,,,W0Jpc3BvIFRvbcOhc10KU2VndW5kbywgdm9jw6ogZGV2ZXLDoSBmYXplciBFeG9yY2lzbW9zLgpFeG9yY2lzbW8gw6kgcXVhbmRvIGV4cHVsc2Ftb3Mgb3MgbWF1cyBlc3Bpcml0b3MsIGUgcmVzaXN0aW1vcyBhIHN1YXMgdGVudGHDp8O1ZXMu,,W09iaXNwbyBQYXVsXQpMYSBzZWd1bmRhIHBydWViYSBjb25zaXN0aXLDoSBlbiB1biBlbnRyZW5hbWllbnRvIGVzcGlyaXR1YWwuIERlYmVzIHJlc2lzdGlyIGxhcyB0ZW50YWNpb25lcyBkZSBsb3MgRGVtb25pb3MgeSBsb3MgTXVlcnRvcyB2aXZpZW50ZXMu
pkCfBg,,W0Jpc2hvcCBQYXVsXQpJbiB0aGUgRmluYWwgVHJpYWwsIHlvdSB3aWxsIHByb21pc2UgeW91ciBkZXZvdGlvbiB0byBHb2QuIFlvdXIgd2lsbGluZ25lc3MgdG8gc2FjcmlmaWNlIHlvdXJzZWxmIHdpbGwgYWxzbyBiZSBxdWVzdGlvbmVkLg==,,,,,W0Jpc3BvIFRvbcOhc10KVGVyY2Vpcm8gZSDDumx0aW1vLCB2b2PDqiBkZXZlIGZhemVyIHVtIGp1cmFtZW50by4KTmVzc2UganVyYW1lbnRvIHZlcmVtb3Mgc2Ugdm9jw6ogdGVtIGEgZm9yw6dhIGRlIHZvbnRhZGUgbmVjZXNzYXJpYSBwYXJhIHNlciB1bSBTYWNlcmRvdGUu,,W09iaXNwbyBQYXVsXQpFbiBsYSBwcnVlYmEgZmluYWwsIHByb21ldGVyw6FzIHR1IGRldm9jacOzbiBhIGxvcyBkaW9zZXMuIFRhbWJpw6luIHNlIGN1ZXN0aW9uYXLDoSB0dSB2b2x1bnRhZCBkZSBzYWNyaWZpY2FydGUu
