AJdJAQ,,RHVzaXQ=,,,,,RHVzaXQ=,,RHVzaXQ=
JJdJAQ,,W0Jvb250aG9tXQpJIGJlbGlldmUgdGhhdCB3YXMgYXQgbGVhc3QgMTAgeWVhcnMgYWdvLiBQZXJoYXBzIGl0J3MgYWxyZWFkeSBkZWFkIGJ5IG5vdy4gSG93ZXZlciwgbm8gb25lCmtub3dzIGhvdyBwb3dlcmZ1bCB0aGUgdGlnZXIgdHJ1bHkKaXMuIEl0IG1heSBzdGlsbCBiZSBhbGl2ZS4=,,,,,W0Jvb250aG9tXQpBY3JlZGl0byBxdWUgaXNzbyBmb2kgaMOhIHBlbG8gbWVub3MgMTAgYW5vcy4gVGFsdmV6IGrDoSB0ZW5oYSBtb3JyaWRvLiBNYXMgbmluZ3XDqW0Kc2FiZSBvIHF1w6NvIHBvZGVyb3NvIG8gdGlncmUgcmVhbG1lbnRlCsOpLiBQb2RlIHNlciBxdWUgZWxlIGFpbmRhIGVzdGVqYSB2aXZvLg==,,W0Jvb250aG9tXQpDcmVvIHF1ZSBkZSBlc28gcGFzYXJvbiwgYWwgbWVub3MsIDEwIGHDsW9zLiBRdWl6w6EgeWEgZXN0w6kgbXVlcnRvLiBTaW4gZW1iYXJnbywgbmFkaWUKc2FiZSBxdcOpIHRhbiBwb2Rlcm9zbwpwdWVkZSBzZXIgZWwgdGlncmUuIFF1aXrDoXMgc2lndWUgdml2by4=
JZdJAQ,,W0Jvb250aG9tXQpJIGRvbid0IHRoaW5rIHdlIG5lZWQgdG8gd29ycnkgYWJvdXQgaXQgdGhvdWdoLiBJdCBpcyBsb2NrZWQgdXAgYW5kIHRoZXJlIGl0IHNoYWxsIHJlbWFpbi4=,,,,,W0Jvb250aG9tXQpBY2hvIHF1ZSBuw6NvIHByZWNpc2Ftb3Mgbm9zIHByZW9jdXBhciBjb20gaXNzby4gRWxlIHTDoSB0cmFuY2FkbyBlIGNvbnRpbnVhcsOhIGzDoS4=,,W0Jvb250aG9tXQpQZXJvIG5vIGNyZW8gcXVlIGRlYmFtb3MgcHJlb2N1cGFybm9zIHBvciBlbGxvLiBFc3TDoSBlbmNlcnJhZG8geSBhbGzDrSBwZXJtYW5lY2Vyw6Eu
JpdJAQ,,SSB3YW50IHRvIGV4cGxvcmUgdGhlIGFuY2llbnQgcnVpbnMu,,,,,UXVlcm8gZXhwbG9yYXIgYXMgcnXDrW5hcyBhbnRpZ2FzLg==,,UXVpZXJvIGV4cGxvcmFyIGxhcyBydWluYXMgYW50aWd1YXMu
J5dJAQ,,TG9ja2VkIHVwISBHb29kISBJJ20gbm90IGFmcmFpZCE=,,,,,VHJhbmNhZG8hIFF1ZSBib20hIE7Do28gZXN0b3UgY29tIG1lZG8h,,wqFFbmNlcnJhZG8hIMKhQmllbiEgwqFObyB0ZW5nbyBtaWVkbyE=
KJdJAQ,,W0Jvb250aG9tXQpZb3UuLi4KWW91IGFyZSBzdHJhbmdlLgpZb3Ugd2FudCB0byBleHBsb3JlIHRoZSBhbmNpZW50IHJ1aW5zLiBEbyBhbGwgYWR2ZW50dXJlcnMgZGlzcmVnYXJkIHRoZWlyIHNhZmV0eSBsaWtlIHRoYXQ/,,,,,W0Jvb250aG9tXQpWb2PDqi4uLgpWb2PDqiDDqSBlc3RyYW5oby4KVm9jw6ogcXVlciBleHBsb3JhciBhcyBydcOtbmFzIGFudGlnYXMuIFNlcsOhIHF1ZSB0b2RvcyBvcyBhdmVudHVyZWlyb3MgZGVzY29uc2lkZXJhbSBhIHByw7NwcmlhIHNlZ3VyYW7Dp2EgZGVzc2EgbWFuZWlyYT8=,,W0Jvb250aG9tXQpUw7rigKYKRXJlcyB1biBzZXIgZXh0cmHDsW8uClF1aWVyZXMgZXhwbG9yYXIgbGFzIHJ1aW5hcyBhbnRpZ3Vhcy4gwr9BIG5pbmfDum4gdHJvdGFtdW5kb3MgbGUgcHJlb2N1cGEgc3Ugc2VndXJpZGFkPw==
KZdJAQ,,W0Jvb250aG9tXQpJdCdzIHlvdXIgY2hvaWNlLiBCdXQgcmVtZW1iZXIsIGl0IGlzIHZlcnkgZGFuZ2Vyb3VzIHRvIGdvIHRocm91Z2ggdGhlIHBhdGggdG8gdGhlIGNlbnRlciBvZiB0aGUgYnVpbGRpbmcuIFVzdWFsbHksIEkgZm9yYmlkIGl0Lg==,,,,,W0Jvb250aG9tXQpBIGVzY29saGEgw6kgc3VhLiBNYXMgbGVtYnJlLXNlLCDDqSBtdWl0byBwZXJpZ29zbyBwYXNzYXIgcGVsbyBjYW1pbmhvIGF0w6kgbyBjZW50cm8gZG8gZWRpZsOtY2lvLiBOb3JtYWxtZW50ZSwgZXUgcHJvw61ibyBpc3NvLg==,,W0Jvb250aG9tXQpDb21vIHF1aWVyYXMuIFBlcm8gcmVjdWVyZGEsIGVzIG11eSBwZWxpZ3Jvc28gaXIgcG9yIGVsIGNhbWlubyBoYWNpYSBlbCBjZW50cm8gZGVsIGVkaWZpY2lvLiBTdWVsbyBwcm9oaWJpcmxvLg==
KpdJAQ,,W0Jvb250aG9tXQpCdXQgaWYgeW91IHdhbnQgdG8gZ28gaW4sCkkgY2FuIGdpdmUgeW91IHNvbWUgdXNlZnVsIHRpcHMuCldvdWxkIHlvdSBsaWtlIHRvIGxpc3Rlbj8=,,,,,W0Jvb250aG9tXQpNYXMgc2Ugdm9jw6ogcXVpc2VyIGVudHJhciwKcG9zc28gZGFyIGFsZ3VtYXMgZGljYXMgw7p0ZWlzLgpHb3N0YXJpYSBkZSBvdXZpcj8=,,W0Jvb250aG9tXQpQZXJvIHNpIHF1aWVyZXMgZW50cmFyLApwdWVkbyBkYXJ0ZSBhbGd1bm9zIGNvbnNlam9zIMO6dGlsZXMuCsK/UXVpZXJlcyBlc2N1Y2hhcmxvcz8=
K5dJAQ,,SWYgaXQncyB0aGF0IGRhbmdlcm91cywgSSdkIHJhdGhlciBub3QgdHJ5Lg==,,,,,U2UgZm9yIHTDo28gcGVyaWdvc28gYXNzaW0sIHByZWZpcm8gbsOjbyB0ZW50YXIu,,U2kgZXMgdGFuIHBlbGlncm9zbywgcHJlZmllcm8gbm8gaW50ZW50YXJsby4=
LJdJAQ,,U3VyZSE=,,,,,Q2xhcm8h,,wqFDbGFybyE=
LZdJAQ,,W0Jvb250aG9tXQpZb3UgbWFkZSBhIGdvb2QgZGVjaXNpb24uCllvdSdkIGJldHRlciBiZSBjYXJlZnVsIGlmCnlvdSB3YW50IHRvIGxpdmUgbG9uZ2VyLg==,,,,,W0Jvb250aG9tXQpWb2PDqiB0b21vdSB1bWEgYm9hIGRlY2lzw6NvLgrDiSBtZWxob3IgdGVyIGN1aWRhZG8gc2UKcXVpc2VyIHZpdmVyIG1haXMu,,W0Jvb250aG9tXQpUb21hc3RlIHVuYSBidWVuYSBkZWNpc2nDs24uClNlcsOhIG1lam9yIHF1ZSB0ZW5nYXMgY3VpZGFkbyBzaQpxdWllcmVzIHNlZ3VpciB2aXZpZW5kby4=
LpdJAQ,,W0Jvb250aG9tXQpVbW0sIG9rYXkuClNpbmNlIHlvdSdyZQp0aGF0IGludGVyZXN0ZWQuLi4=,,,,,W0Jvb250aG9tXQpIbW0sIG9rLgpKw6EgcXVlIHZvY8OqIHTDoQp0w6NvIGludGVyZXNzYWRvLi4u,,W0Jvb250aG9tXQpNbW0sIGVzdMOhIGJpZW4uClNpCnRlIGludGVyZXNhIHRhbnRv4oCm
L5dJAQ,,W0Jvb250aG9tXQpUaGVyZSBhcmUgZXZpbHMgYW5kIG1hbGljZXMgaW4gdGhlIGFuY2llbnQgYnVpbGRpbmcgYnV0IHRoZWlyIGVuZXJneSBpcyB0b28gZHJlYWRmdWwgdG8gZGV2b3VyIHRoZSBsaXZpbmcgcGVyc29uLgpXZWxsLCBJIGhhdmUgYSBzb2x1dGlvbi4gWW91IGNhbiBlbnRlciBpdCBpZiB5b3UgaGF2ZSAndGhlIHRoaW5nIHdpdGggaG9seSBwb3dlcicu,,,,,W0Jvb250aG9tXQpIw6EgbWFsZXMgZSBtYWzDrWNpYXMgbm8gZWRpZsOtY2lvIGFudGlnbywgbWFzIHN1YSBlbmVyZ2lhIMOpIHRlcnLDrXZlbCBkZW1haXMgYSBwb250byBkZSBkZXZvcmFyIHVtYSBwZXNzb2Egdml2YS4KTWFzIGV1IHRlbmhvIHVtYSBzb2x1w6fDo28uIFZvY8OqIHBvZGUgZW50cmFyIHNlIHRpdmVyICJhIGNvaXNhIGNvbSBwb2RlciBzYWdyYWRvIi4=,,W0Jvb250aG9tXQpIYXkgc2VyZXMgbWFsaWdub3MgZW4gZWwgZWRpZmljaW8gYW50aWd1bywgcGVybyBzdSBlbmVyZ8OtYSBlcyBkZW1hc2lhZG8gdGVycmlibGUgcGFyYSBkZXZvcmFyIGEgdW5hIHBlcnNvbmEgdml2YS4KQnVlbm8sIHRlbmdvIHVuYSBzb2x1Y2nDs24uIFB1ZWRlcyBlbnRyYXIgc2kgdGllbmVzIOKAnHVuYSBjb3NhIGNvbiBwb2RlciBzYWdyYWRv4oCdLg==
MJdJAQ,,W0Jvb250aG9tXQpJZiB5b3Ugd2FudCBtZSB0bywgSSBjYW4gbWFrZSB5b3UgdGhhdCAndGhpbmcgd2l0aCB0aGUgaG9seSBwb3dlcicuCkJ1dCBJIG5lZWQgc29tZSBpbmdyZWRpZW50cyB0byBtYWtlIGl0Lg==,,,,,W0Jvb250aG9tXQpTZSBxdWlzZXIsIHBvc3NvIGZhemVyIGVzc2EgImNvaXNhIGNvbSBwb2RlciBzYWdyYWRvIi4KTWFzIHZvdSBwcmVjaXNhciBkZSBhbGd1bnMgaW5ncmVkaWVudGVzLg==,,W0Jvb250aG9tXQpTaSBxdWllcmVzLCBwdWVkbyBmYWJyaWNhcnRlIGVzYSDigJxjb3NhIGNvbiBwb2RlciBzYWdyYWRv4oCdLgpQZXJvIG5lY2VzaXRvIGFsZ3Vub3MgaW5ncmVkaWVudGVzIHBhcmEgZmFicmljYXJsYS4=
MZdJAQ,,W0Jvb250aG9tXQoxIEZhYnJpYywKMSBOaW5lIFRhaWxzLAoxIFNvbGlkIEh1c2ssCmFuZCAxIEhvbHkgV2F0ZXIuIFRoZXNlIGZvdXJzLiBJc24ndCBpdCBzbyBzaW1wbGU/,,,,,W0Jvb250aG9tXQoxIFRlY2lkbywKMSBOb3ZlIENhdWRhcywKMSBDYXNjYSBTw7NsaWRhLAplIDEgw4FndWEgQmVudGEuIEVzc2VzIHF1YXRyby4gU2ltcGxlcywgbsOjbz8=,,W0Jvb250aG9tXQoxIFRlbGEsCjEgTnVldmUgY29sYXMsCjEgQ8Ohc2NhcmEgc8OzbGlkYSB5CjEgdW5pZGFkIGRlIEFndWEgYmVuZGl0YS4gRXN0b3MgY3VhdHJvIGluZ3JlZGllbnRlcy4gwr9ObyBlcyBzdW1hbWVudGUgc2VuY2lsbG8/
MpdJAQ,,W0Jvb250aG9tXQpDb21lIGFnYWluIGlmIHlvdSBoYXZlIGFsbCB0aGUgbWF0ZXJpYWxzLg==,,,,,W0Jvb250aG9tXQpWb2x0ZSBzZSB0aXZlciB0b2RvcyBvcyBtYXRlcmlhaXMu,,W0Jvb250aG9tXQpWdWVsdmUgY3VhbmRvIHRlbmdhcyB0b2RvcyBsb3MgbWF0ZXJpYWxlcy4=
M5dJAQ,,W0Jvb250aG9tXQpIbW1tLi4uCk5vdCBhZnJhaWQKb2YgaXQsIGFyZSB5b3U/,,,,,W0Jvb250aG9tXQpIbW1tLi4uCk7Do28gdMOhIGNvbSBtZWRvCnTDoT8=,,W0Jvb250aG9tXQpNbW1t4oCmCk5vIGxlIHRpZW5lcwptaWVkbywgwr92ZXJkYWQ/
NJdJAQ,,W0Jvb250aG9tXQouLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4u,,,,,W0Jvb250aG9tXQouLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4u,,W0Jvb250aG9tXQrigKbigKbigKbigKYK4oCm4oCm4oCm4oCm
NZdJAQ,,W0Jvb250aG9tXQpFeGNlbGxlbnQhCk5vdyB5b3UgaGF2ZSBicm91Z2h0CmV2ZXJ5dGhpbmcgSSBuZWVkLiBMZXQgbWUgbWFrZQp0aGUgdGhpbmcgZm9yIHlvdSBhcyBwcm9taXNlZC4uLg==,,,,,W0Jvb250aG9tXQpFeGNlbGVudGUhClZvY8OqIHRyb3V4ZQp0dWRvIG8gcXVlIGV1IHByZWNpc28uIFZvdSBmYXplcgpvIHF1ZSBwcm9tZXRpLi4u,,W0Jvb250aG9tXQrCoUV4Y2VsZW50ZSEKVHJhamlzdGUKdG9kbyBsbyBxdWUgbmVjZXNpdG8uIETDqWphbWUgZmFicmljYXIKbGEgY29zYSBxdWUgdGUgcHJvbWV0w63igKY=
NpdJAQ,,W0Jvb250aG9tXQpPb29vb2htbW1tbS4uLg==,,,,,W0Jvb250aG9tXQpPb29vb2htbW1tbS4uLg==,,W0Jvb250aG9tXQpPb29vb21tbW1t4oCm
N5dJAQ,,W0Jvb250aG9tXQpIbW1tbW1tLi4uCkhtbW1tbW1tbW0u,,,,,W0Jvb250aG9tXQpIbW1tbW1tLi4uCkhtbW1tbW1tbW0u,,W0Jvb250aG9tXQpNbW1tbW1t4oCmCk1tbW1tbW1tbW1tbS4=
OJdJAQ,,W0Jvb250aG9tXQpQZmZmZiBwZmZmZi4uLg==,,,,,W0Jvb250aG9tXQpQZmZmZiBwZmZmZi4uLg==,,W0Jvb250aG9tXQpQZmZmZiBwZmZmZuKApg==
OZdJAQ,,W0Jvb250aG9tXQpIZXJlIHlvdSBnby4KUGxlYXNlIHRha2UgdGhlc2UgaG9seSB0aHJlYWRzLgpXaXRoIHRoaXMsIHlvdSB3aWxsIGJlIGFibGUgdG8gZW50ZXIgdGhlIHJ1aW5zIHdpdGggbGVzcyB3b3JyeS4=,,,,,W0Jvb250aG9tXQpQcm9udG8uClBlZ3VlIGVzc2VzIGZpb3Mgc2FncmFkb3MuCkNvbSBpc3NvLCB2b2PDqiBwb2RlcsOhIGVudHJhciBuYXMgcnXDrW5hcyBjb20gbWVub3MgcHJlb2N1cGHDp8Ojby4=,,W0Jvb250aG9tXQpBcXXDrSB0aWVuZXMuClJlY2liZSBlc3RvcyBoaWxvcyBzYWdyYWRvcy4KQ29uIGVzdG8sIHBvZHLDoXMgZW50cmFyIGVuIGxhcyBydWluYXMgY29uIG1heW9yIHNlZ3VyaWRhZC4=
OpdJAQ,,W0Jvb250aG9tXQpFdmVuIGlmIHlvdSBsb3NlIHRoaXMsIGRvbid0IHdvcnJ5LiBKdXN0IGJyaW5nIG1lIHRoZSBtYXRlcmlhbHMsIGFuZApJIHdpbGwgbWFrZSB5b3UgYW5vdGhlciBvbmUu,,,,,W0Jvb250aG9tXQpNZXNtbyBxdWUgdm9jw6ogcGVyY2EgaXNzbywgbsOjbyBzZSBwcmVvY3VwZS4gQmFzdGEgbWUgdHJhemVyIG9zIG1hdGVyaWFpcyBlCmV1IGZhcmVpIG91dHJvIHByYSB2b2PDqi4=,,W0Jvb250aG9tXQpTaSBsbyBwaWVyZGVzLCBubyB0ZSBwcmVvY3VwZXMuIFNvbG8gdHLDoWVtZSBsb3MgbWF0ZXJpYWxlcyB5CnRlIGZhYnJpY2Fyw6kgb3Ryby4=
O5dJAQ,,W0Jvb250aG9tXQpUaGUgYW5jaWVudCBidWlsZGluZyBjb25zaXN0cwpvZiAyIGxldmVscy4gQmVmb3JlIHlvdSBlbnRlciB0aGUgMm5kIHVuZGVyZ3JvdW5kIGxldmVsLCBwbGVhc2UgcmV0dXJuIHRvIG1lIHNvIHRoYXQgSSBjYW4gdGVsbCB5b3UgaG93IHRvIGVudGVyIHRoYXQgcGxhY2Uu,,,,,W0Jvb250aG9tXQpPIHByw6lkaW8gYW50aWdvIGNvbnNpc3RlIGVtCjIgYW5kYXJlcy4gQW50ZXMgZGUgZW50cmFyIG5vIHNlZ3VuZG8gYW5kYXIgc3VidGVycsOibmVvLCB2b2x0ZSBwcmEgbWltIHByYSBxdWUgZXUgcG9zc2EgZGl6ZXIgY29tbyBlbnRyYXIgbmVzc2UgbHVnYXIu,,W0Jvb250aG9tXQpFbCBhbnRpZ3VvIGVkaWZpY2lvIGNvbnN0YSBkZQpkZSBkb3Mgbml2ZWxlcy4gQW50ZXMgZGUgZW50cmFyIGFsIHNlZ3VuZG8gbml2ZWwgc3VidGVycsOhbmVvLCB2dWVsdmUgYSBtw60gcGFyYSBxdWUgcHVlZGEgZGVjaXJ0ZSBjw7NtbyBoYWNlcmxvLg==
PJdJAQ,,W0Jvb250aG9tXQpEaWQgeW91IGZvcmdldCB3aGF0IG1hdGVyaWFscwp5b3UgbmVlZCB0byBjcmVhdGUgbXkgb2JqZWN0IG9mIGhvbHkgcG93ZXI/IFBsZWFzZSBsaXN0ZW4KY2FyZWZ1bGx5IHRoaXMgdGltZS4=,,,,,W0Jvb250aG9tXQpWb2PDqiBlc3F1ZWNldSBxdWFpcyBtYXRlcmlhaXMKZXUgcHJlY2lzbyBwcmEgY3JpYXIgbWV1IG9iamV0byBkZSBwb2RlciBzYWdyYWRvPyBPdcOnYQpjb20gYXRlbsOnw6NvIGRlc3NhIHZlei4=,,W0Jvb250aG9tXQrCv0FjYXNvIG9sdmlkYXN0ZSBxdcOpIG1hdGVyaWFsZXMKbmVjZXNpdG8gcGFyYSBjcmVhciBlbCBvYmpldG8gZGUgcG9kZXIgc2FncmFkbz8gRXNjdWNoYQpjb24gYXRlbmNpw7NuIGVzdGEgdmV6Lg==
PZdJAQ,,W0Jvb250aG9tXQpeMzM2Njk5MSBUcmFuc3BhcmVudCBDbG90aF4wMDAwMDAsCl4zMzY2OTkxIE5pbmUgVGFpbHNeMDAwMDAwLApeMzM2Njk5MSBTb2xpZCBIdXNrXjAwMDAwMCBhbmQKXjMzNjY5OTEgSG9seSBXYXRlcl4wMDAwMDAuIFRoZXJlIDQgYXJlIHRoZSBtYXRlcmlhbHM=,,,,,W0Jvb250aG9tXQpeMzM2Njk5MSBUZWNpZG9eMDAwMDAwLApeMzM2Njk5MSBOb3ZlIENhdWRhc14wMDAwMDAsCl4zMzY2OTkxIENhc2NhIFPDs2xpZGFeMDAwMDAwIGUKXjMzNjY5OTEgw4FndWEgQmVudGFeMDAwMDAwLiBTw6NvIDQgbWF0ZXJpYWlzLg==,,W0Jvb250aG9tXQpeN0E5NkUwMSBUZWxhXjAwMDAwMCwKXjdBOTZFMDEgTnVldmUgY29sYXNeMDAwMDAwLApeN0E5NkUwMSBDw6FzY2FyYSBzw7NsaWRhXjAwMDAwMCB5Cl43QTk2RTAxIHVuaWRhZCBkZSBBZ3VhIGJlbmRpdGFeMDAwMDAwLiBFc29zIHNvbiBsb3MgbWF0ZXJpYWxlcy4=
PpdJAQ,,W0Jvb250aG9tXQpDb21lIGFnYWluIHdpdGggYWxsIHRoZSBtYXRlcmlhbHMu,,,,,W0Jvb250aG9tXQpWb2x0ZSBjb20gdG9kb3Mgb3MgbWF0ZXJpYWlzLg==,,W0Jvb250aG9tXQpWdWVsdmUgY29uIHRvZG9zIGVsbG9zLg==
P5dJAQ,,W0Jvb250aG9tXQpFeGNlbGxlbnQhIE5vdyB5b3UgaGF2ZSBicm91Z2h0IGV2ZXJ5dGhpbmcgSSBuZWVkLCBsZXQgbWUgbWFrZSB0aGUgdGhpbmcgZm9yIHlvdSBhcyBJIHByb21pc2VkLi4u,,,,,W0Jvb250aG9tXQpFeGNlbGVudGUhIEFnb3JhIHF1ZSB2b2PDqiB0cm91eGUgdHVkbyBvIHF1ZSBldSBwcmVjaXNvLCB2b3UgZmF6ZXIgbyBxdWUgcHJvbWV0aS4uLg==,,W0Jvb250aG9tXQrCoUV4Y2VsZW50ZSEgQWhvcmEgcXVlIHRyYWppc3RlIHRvZG8gbG8gcXVlIG5lY2VzaXRvLCBmYWJyaWNhcsOpIGxvIHF1ZSB0ZSBwcm9tZXTDreKApg==
QJdJAQ,,W0Jvb250aG9tXQpFdmVuIGlmIHlvdSBsb3NlIHRoaXMsIGRvbid0IHdvcnJ5LiBKdXN0IGJyaW5nIG1lIHRoZSBtYXRlcmlhbHMsIEkgY2FuIG1ha2UgeW91IGFub3RoZXIgb25lLg==,,,,,W0Jvb250aG9tXQpNZXNtbyBxdWUgdm9jw6ogcGVyY2EgZXNzZSwgbsOjbyBzZSBwcmVvY3VwZS4gQmFzdGEgbWUgdHJhemVyIG9zIG1hdGVyaWFpcyBwcmEgcXVlIGV1IHBvc3NhIGZhemVyIG91dHJvLg==,,W0Jvb250aG9tXQpTaSBsbyBwaWVyZGVzLCBubyB0ZSBwcmVvY3VwZXMuIFNvbG8gdHLDoWVtZSBsb3MgbWF0ZXJpYWxlcyB5IHRlIGZhYnJpY2Fyw6kgb3Ryby4=
QZdJAQ,,W0Jvb250aG9tXQpJZiB5b3UgbG9zZSB0aGUgaG9seSB0aHJlYWRzLCBkb24ndCB3b3JyeS4gSSBjYW4gbWFrZSBzb21lIG1vcmUgZm9yIHlvdS4gSnVzdCBnYXRoZXIgdGhlIGZvbGxvd2luZyBpdGVtcy4=,,,,,W0Jvb250aG9tXQpTZSB2b2PDqiBwZXJkZXIgb3MgZmlvcyBzYWdyYWRvcywgbsOjbyBzZSBwcmVvY3VwZS4gUG9zc28gZmF6ZXIgbWFpcyBhbGd1bnMuIEJhc3RhIHJldW5pciBvcyBzZWd1aW50ZXMgaXRlbnMu,,W0Jvb250aG9tXQpTaSBwaWVyZGVzIGxvcyBoaWxvcyBzYWdyYWRvcywgbm8gdGUgcHJlb2N1cGVzLiBQdWVkbyBmYWJyaWNhcnRlIG90cm9zLiBTb2xvIGNvbnNpZ3VlIGxvcyBzaWd1aWVudGVzIG9iamV0b3Mu
QpdJAQ,,W0Jvb250aG9tXQpeMzM2Njk5MSBGYWJyaWNeMDAwMDAwLApeMzM2Njk5MSBOaW5lIFRhaWxzXjAwMDAwMCwKXjMzNjY5OTEgU29saWQgSHVza14wMDAwMDAgYW5kCl4zMzY2OTkxIEhvbHkgV2F0ZXJeMDAwMDAwLg==,,,,,W0Jvb250aG9tXQpeMzM2Njk5MSBUZWNpZG9eMDAwMDAwLApeMzM2Njk5MSBOb3ZlIENhdWRhc14wMDAwMDAsCl4zMzY2OTkxIENhc2NhIFPDs2xpZGFeMDAwMDAwIGUKXjMzNjY5OTEgw4FndWEgQmVudGFeMDAwMDAwLiBTw6NvIDQgbWF0ZXJpYWlzLg==,,W0Jvb250aG9tXQpeN0E5NkUwMSBUZWxhXjAwMDAwMCwKXjdBOTZFMDEgTnVldmUgY29sYXNeMDAwMDAwLApeN0E5NkUwMSBDw6FzY2FyYSBzw7NsaWRhXjAwMDAwMCB5Cl43QTk2RTAxIHVuaWRhZCBkZSBBZ3VhIGJlbmRpdGFeMDAwMDAwLg==
Q5dJAQ,,W0Jvb250aG9tXQpTZWUgeW91IGxhdGVyLg==,,,,,W0Jvb250aG9tXQpBdMOpIGxvZ28u,,W0Jvb250aG9tXQpIYXN0YSBsdWVnby4=
RJdJAQ,,W0Jvb250aG9tXQpZb3UgZmluYWxseSBzdGFydGVkIHNlZWtpbmcgdGhlIHRpZ2VyLiBJIGhvcGUgdGhhdCB5b3Ugd2lsbCBiZSBzYWZlIGZyb20gaGFybS4=,,,,,W0Jvb250aG9tXQpWb2PDqiBmaW5hbG1lbnRlIGNvbWXDp291IGEgcHJvY3VyYXIgbyB0aWdyZS4gRXNwZXJvIHF1ZSB2b2PDqiBlc3RlamEgYSBzYWx2byBkZSBxdWFscXVlciBwZXJpZ28u,,W0Jvb250aG9tXQpGaW5hbG1lbnRlIGVtcGllemFzIGEgYnVzY2FyIGFsIHRpZ3JlLiBFc3Blcm8gcXVlIGVzdMOpcyBhIHNhbHZvIGRlIGN1YWxxdWllciBkYcOxby4=
RZdJAQ,,W0Jvb250aG9tXQpGZWVsIGZyZWUgdG8gYXNrCm1lIGZvciBoZWxwIGF0IGFueXRpbWUu,,,,,W0Jvb250aG9tXQpGaXF1ZSDDoCB2b250YWRlIHByYSBwZWRpcgphanVkYSBhIHF1YWxxdWVyIG1vbWVudG8u,,W0Jvb250aG9tXQpObyBkdWRlcyBlbiBwZWRpciBheXVkYQpzaSBsYSBuZWNlc2l0YXMu
RpdJAQ,,W3t9XQpJIGNvcGllZCBkb3duIHRoaXMKbWVzc2FnZSB3aGlsZSBleHBsb3JpbmcKdGhlIGR1bmdlb24uIFdvdWxkIHlvdQp0YWtlIGEgbG9vayBhdCB0aGlzPw==,,,,,W3t9XQpDb3BpZWkgZXNzYQptZW5zYWdlbSBlbnF1YW50byBleHBsb3JhdmEKYSBtYXNtb3JyYS4gUG9kZQpkYXIgdW1hIG9saGFkYT8=,,W3t9XQpDb3Bpw6kgZXN0ZQptZW5zYWplIG1pZW50cmFzIGV4cGxvcmFiYQpsYSBtYXptb3JyYS4gwr9Qb2Ryw61hcwplY2hhcmxlIHVuIHZpc3Rhem8/
R5dJAQ,,W1N0b25lIFNsYXRlXQpeMzMzMzMzRG8gbm90IGVudGVyIHRoZQoybmQgdW5kZXJncm91bmQgbGV2ZWwKLi4uaXMgZGFuZ2VyLi4uIFlvdSB3aWwuLi4KLi4uZW5jb3VudGVyLi4uIHRpZ2VyLi4uXjAwMDAwMA==,,,,,W1BlZHJhIGRlIEFyZMOzc2lhXQpeMzMzMzMzTsOjbyBlbnRyZSBubwoywrogYW5kYXIgc3VidGVycsOibmVvCi4uLsOpIHBlcmlnb3NvLi4uIFZvY8OqIHZhaS4uLgouLi5lbmNvbnRyYXIuLi4gdGlncmUuLi5eMDAwMDAw,,W1BpemFycmEgZGUgcGllZHJhXQpeRkYyNDAwTm8gZW50cmFyCmFsIHNlZ3VuZG8gbml2ZWwgc3VidGVycsOhbmVvCuKApmVzIHBlbGlncm8tIFRl4oCmCuKApmVuY29udHJhcsOhc+KApiB0aWdyZeKApl4wMDAwMDA=
SJdJAQ,,W1N0b25lIFNsYXRlXQpeMzMzMzMzWW91IG11c3Qga2lsbC4uLiBJbiBvcmRlciB0byBkby4uLiBNVVNULi4uIEhvdyB0byBnby4uLiB0aGUgMm5kIHVuZGVyZ3JvdW5kIGxldmVsLi4uCllvdSBuZWVkIG1vcmUuLi4gSG9seSBwb3dlci4uLiBpbiBvcmRlciB0by4uLiBPdGhlcndpc2UsIGl0J3MgaW1wb3NzaWJsZS4uLl4wMDAwMDA=,,,,,W1BlZHJhIGRlIEFyZMOzc2lhXQpeMzM1NUZGVm9jw6ogZGV2ZSBtYXRhci4uLiBQcmEgZmF6ZXIgaXNzby4uLiBERVZFLi4uIENvbW8gaXIuLi4gcGFyYSBvIHNlZ3VuZG8gYW5kYXIgc3VidGVycsOibmVvLi4uClZvY8OqIHByZWNpc2EgZGUgbWFpcy4uLiBQb2RlciBzYWdyYWRvLi4uIHBhcmEuLi4gQ2FzbyBjb250csOhcmlvLCDDqSBpbXBvc3PDrXZlbC4uLl4wMDAwMDA=,,W1BpemFycmEgZGUgcGllZHJhXQpeRkYyNDAwRGViZXMgbWF0YXLigKYgUGFyYSBlbGxv4oCmIERFQkXigKYgQ8OzbW8gbGxlZ2Fy4oCmIGFsIHNlZ3VuZG8gbml2ZWwgc3VidGVycsOhbmVv4oCmCk5lY2VzaXRhcyBtw6Fz4oCmIFBvZGVyIHNhZ3JhZG/igKYgcGFyYeKApiBTaSBubywgZXMgaW1wb3NpYmxl4oCmXjAwMDAwMA==
