wNDMAQ,,U2FranVs,,,,,U2FranVs,,U2FranVs
2dDMAQ,,Wz9dCkp1c3QuLi4KRG9uJ3QgdGVsbCBhbnlib2R5CndoZXJlIHRvIGZpbmQgbWUuCk90aGVyd2lzZSwgSSdsbCBiZQpzdXJlIHRvIG1ha2UgbGlmZSAKcmVhbGx5IGhhcmQgZm9yIHlvdSE=,,,,,Wz9dClPDsy4uLgpOw6NvIGRpZ2EgYSBuaW5ndcOpbQpvbmRlIG1lIGVuY29udHJhci4KQ2FzbyBjb250csOhcmlvLCBldSB0ZXJlaQpjZXJ0ZXphIGRlIHRvcm5hciBhIHZpZGEgCm11aXRvIGRpZsOtY2lsIHBhcmEgdm9jw6oh,,Wz9dClPDs2xvLi4uCk5vIGxlIGRpZ2FzIGEgbmFkaWUKZMOzbmRlIGVuY29udHJhcm1lLgpEZSBsbyBjb250cmFyaW8sIHZveSBhIGVzdGFyCnNlZ3VybyBkZSBoYWNlciBsYSB2aWRhIArCoXJlYWxtZW50ZSBkaWbDrWNpbCBwYXJhIHRpIQ==
2tDMAQ,,Q2h1bmd3b2xtYW5n,,,,,Q2h1bmd3b2xtYW5n,,Q2h1bmd3b2xtYW5n
29DMAQ,,W0NodW5nd29sbWFuZ10KT2gsIEkgc2VlIHlvdSd2ZQpicm91Z2h0IGV2ZXJ5dGhpbmcKdG8gbWFrZSBhIEhhaG9lIE1hc2suCldvdWxkIHlvdSBnaXZlIG1lIHRoZQptYXRlcmlhbHMgc28gSSBjYW4gc3RhcnQKY29uc3RydWN0aW9uIHJpZ2h0IGF3YXk/,,,,,W0NodW5nd29sbWFuZ10KT2gsIGVzdG91IHZlbmRvIHF1ZSB2b2PDqgp0cm91eGUgdHVkbwpwYXJhIGZhemVyIHVtYSBtw6FzY2FyYSBIYWhvZS4KUG9kZXJpYSBtZSBkYXIgb3MKbWF0ZXJpYWlzIHBhcmEgcXVlIGV1IHBvc3NhIGNvbWXDp2FyCmEgY29uc3RydcOnw6NvIGltZWRpYXRhbWVudGU/,,W0NodW5nd29sbWFuZ10KT2gsIHZlbyBxdWUgaGFzCnRyYcOtZG8gdG9kbwpwYXJhIGhhY2VyIHVuYSBNw6FzY2FyYSBIYWhvZS4Kwr9NZSBkYXLDrWFzIGxvcwptYXRlcmlhbGVzIHBhcmEgcXVlIHB1ZWRhIGVtcGV6YXIKbGEgY29uc3RydWNjacOzbiBkZSBpbm1lZGlhdG8/
3NDMAQ,,R2l2ZSBNYXRlcmlhbHM=,,,,,Rm9ybmVjZXIgbWF0ZXJpYWlz,,RGFyIG1hdGVyaWFsZXM=
3dDMAQ,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXI=
3tDMAQ,,W0NodW5nd29sbWFuZ10KR29vZCB0byBoZWFyIQpMZXQgbWUgbWFrZSB0aGlzCmZvciB5b3UgYXMgcXVpY2tseQphcyBJIGNhbi4gV2l0aCBhIGxpdHRsZQpsdWNrLCBJJ2xsIGJlIGRvbmUgc29vbn4=,,,,,W0NodW5nd29sbWFuZ10Kw4kgYm9tIG91dmlyIGlzc28hCkRlaXhlLW1lIGZhemVyIGlzc28KcGFyYSB2b2PDqiBvIG1haXMgcsOhcGlkbwpxdWUgZXUgcHVkZXIuIENvbSB1bSBwb3VjbyBkZQpzb3J0ZSwgZXN0YXJlaSBwcm9udG8gZW0gYnJldmV+,,W0NodW5nd29sbWFuZ10KwqFFcyBidWVubyBvw61ybG8hCkTDqWphbWUgaGFjZXIgZXN0bwpwYXJhIHVzdGVkIHRhbiByw6FwaWRvCmNvbW8gcHVlZGEuIENvbiB1biBwb2NvIGRlCnN1ZXJ0ZSwgdGVybWluYXLDqSBwcm9udG9+
39DMAQ,,XjMzNTVGRipGdW1ibGUgRnVtYmxlIEZ1bWJsZSoKKlRodWQgVGh1ZCBUaHVkIFRodWQgVGh1ZCoKKlRpayBUaWsgVGh1ZCBGdW1ibGUgVGlrKl4wMDAwMDA=,,,,,XjMzNTVGRipGdW1ibGUgRnVtYmxlIEZ1bWJsZSoKKlRodWQgVGh1ZCBUaHVkIFRodWQgVGh1ZCoKKlRpayBUaWsgVGh1ZCBGdW1ibGUgVGlrKl4wMDAwMDA=,,XjMzNTVGRipGdW1ibGUgRnVtYmxlIEZ1bWJsZSoKKlRodWQgVGh1ZCBUaHVkIFRodWQqCipUaWsgVGlrIFRodWQgRnVtYmxlIFRpaypeMDAwMDAw
4NDMAQ,,W0NodW5nd29sbWFuZ10KSGFoYSEgTG9vayBhdCB0aGF0IQpIZXJlIHlvdSBhcmUsIHBsZWFzZQplbmpveSB0aGlzIGhpZ2ggcXVhbGl0eQp0cmFkaXRpb25hbCBoYXQuIEl0IGxvb2tzCmxpa2UgbHVjayBpcyByZWFsbHkgd2l0aAptZSB0b2RheSEgSGVoIGhlaCBoZWh+,,,,,W0NodW5nd29sbWFuZ10KSGFoYSEgVmVqYW0gc8OzIQpBcXVpIGVzdMOhIHZvY8OqLCBwb3IgZmF2b3IKYXByZWNpZW0gZXN0ZSBjaGFww6l1IHRyYWRpY2lvbmFsCmNoYXDDqXUgdHJhZGljaW9uYWwgZGUgYWx0YSBxdWFsaWRhZGUuIFBhcmVjZSBxdWUKcGFyZWNlIHF1ZSBhIHNvcnRlIGVzdMOhIHJlYWxtZW50ZSBjb21pZ28KY29taWdvIGhvamUhIEhlaCBoZWggaGVofg==,,W0NodW5nd29sbWFuZ10KwqFIYWhhISDCoU1pcmEgZXNvIQpBcXXDrSB0aWVuZXMsIHBvciBmYXZvcgpkaXNmcnV0YXIgZGUgZXN0YSBhbHRhIGNhbGlkYWQKZGUgYWx0YSBjYWxpZGFkLiBQYXJlY2UKcXVlIGxhIHN1ZXJ0ZSBlc3TDoSByZWFsbWVudGUgY29ubWlnbwrCoWhveSEgSmUsIGplLCBqZX4=
4dDMAQ,,W0NodW5nd29sbWFuZ10KSG0/IFlvdSBkZWNpZGVkIG5vdAp0byBoYXZlIGEgSGFob2UgTWFzaz8KSSBkb24ndCB1bmRlcnN0YW5kLiBJIG1lYW4sCnlvdSBoYXZlIGV2ZXJ5dGhpbmcgdGhhdAp5b3UgbmVlZCB0byBtYWtlIGl0Li4u,,,,,W0NodW5nd29sbWFuZ10KSG0/IFZvY8OqIGRlY2lkaXUgbsOjbwp0ZXIgdW1hIG3DoXNjYXJhIEhhaG9lPwpOw6NvIGVzdG91IGVudGVuZGVuZG8uIE8gcXVlIGV1IHF1ZXJvIGRpemVyIMOpIHF1ZSwKdm9jw6ogdGVtIHR1ZG8gbyBxdWUKdm9jw6ogcHJlY2lzYSBwYXJhIGZhesOqLWxhLi4u,,W0NodW5nd29sbWFuZ10Kwr9IbT8gRGVjaWRpc3RlIG5vCnRlbmVyIHVuYSBNw6FzY2FyYSBIYWhvZT8KTm8gbG8gZW50aWVuZG8uIFF1aWVybyBkZWNpci4uLAp0aWVuZXMgdG9kbyBsbyBxdWUKbmVjZXNpdGFzIHBhcmEgaGFjZXJsYS4uLg==
4tDMAQ,,W0NodW5nd29sbWFuZ10KT2gsIEkgc2VlIHlvdSd2ZQpicm91Z2h0IGV2ZXJ5dGhpbmcKdG8gbWFrZSBhIEJyaWRlIE1hc2suCldvdWxkIHlvdSBnaXZlIG1lIHRoZQptYXRlcmlhbHMgc28gSSBjYW4gc3RhcnQKY29uc3RydWN0aW9uIHJpZ2h0IGF3YXk/,,,,,W0NodW5nd29sbWFuZ10KT2gsIGVzdG91IHZlbmRvIHF1ZSB2b2PDqgp0cm91eGUgdHVkbwpwYXJhIGZhemVyIHVtYSBtw6FzY2FyYSBkZSBub2l2YS4KUG9kZXJpYSBtZSBkYXIgb3MKbWF0ZXJpYWlzIHBhcmEgcXVlIGV1IHBvc3NhIGNvbWXDp2FyCmEgY29uc3RydcOnw6NvIGltZWRpYXRhbWVudGU/,,W0NodW5nd29sbWFuZ10KT2gsIHZlbyBxdWUgaGFzCnRyYcOtZG8gdG9kbwpwYXJhIGhhY2VyIHVuYSBNw6FzY2FyYSBkZSBOb3ZpYS4Kwr9NZSBkYXLDrWFzIGxvcwptYXRlcmlhbGVzIHBhcmEgcXVlIHB1ZWRhIGVtcGV6YXIKbGEgY29uc3RydWNjacOzbiBkZSBpbm1lZGlhdG8/
49DMAQ,,W0NodW5nd29sbWFuZ10KSG0/IFlvdSBkZWNpZGVkIG5vdAp0byBoYXZlIGEgQnJpZGUgTWFzaz8KSSBkb24ndCB1bmRlcnN0YW5kLiBJIG1lYW4sCnlvdSBoYXZlIGV2ZXJ5dGhpbmcgdGhhdAp5b3UgbmVlZCB0byBtYWtlIGl0Li4u,,,,,W0NodW5nd29sbWFuZ10KSG0/IFZvY8OqIGRlY2lkaXUgbsOjbwp0ZXIgdW1hIG3DoXNjYXJhIGRlIG5vaXZhPwpOw6NvIGVzdG91IGVudGVuZGVuZG8uIFF1ZXJvIGRpemVyLCB2b2PDqiB0ZW0gdHVkbwp2b2PDqiB0ZW0gdHVkbyBvIHF1ZQp2b2PDqiBwcmVjaXNhIHBhcmEgZmF6w6otbGEuLi4=,,W0NodW5nd29sbWFuZ10Kwr9IbT8gRGVjaWRpc3RlIG5vCnRlbmVyIHVuYSBNw6FzY2FyYSBkZSBOb3ZpYT8KTm8gbG8gZW50aWVuZG8uIFF1aWVybyBkZWNpci4uLAp0aWVuZXMgdG9kbyBsbyBxdWUKbmVjZXNpdGFzIHBhcmEgaGFjZXJsYS4uLg==
5NDMAQ,,W0NodW5nd29sbWFuZ10KT2gsIEkgc2VlIHlvdSd2ZQpicm91Z2h0IGV2ZXJ5dGhpbmcKZm9yIGEgTXl0aGljYWwgTGlvbiBNYXNrCldvdWxkIHlvdSBnaXZlIG1lIHRoZQptYXRlcmlhbHMgc28gSSBjYW4gc3RhcnQKY29uc3RydWN0aW9uIHJpZ2h0IGF3YXk/,,,,,W0NodW5nd29sbWFuZ10KT2gsIGVzdG91IHZlbmRvIHF1ZSB2b2PDqgp0cm91eGUgdHVkbwpwYXJhIHVtYSBNw6FzY2FyYSBkZSBMZcOjbyBNw610aWNvClBvZGVyaWEgbWUgZGFyIG9zCm1hdGVyaWFpcyBwYXJhIHF1ZSBldSBwb3NzYSBjb21lw6dhcgphIGNvbnN0cnXDp8OjbyBpbWVkaWF0YW1lbnRlPw==,,W0NodW5nd29sbWFuZ10KT2gsIHZlbyBxdWUgaGFzCnRyYcOtZG8gdG9kbwpwYXJhIHVuYSBNw6FzY2FyYSBkZSBMZcOzbiBNw610aWNvCsK/TWUgZGFyw61hcyBsb3MKbWF0ZXJpYWxlcyBwYXJhIHF1ZSBwdWVkYSBlbXBlemFyCmxhIGNvbnN0cnVjY2nDs24gZGUgaW5tZWRpYXRvPw==
5dDMAQ,,W0NodW5nd29sbWFuZ10KSG0/IFlvdSBkb24ndCB3YW50CmEgTXl0aGljYWwgTGlvbiBNYXNrPwpJIGRvbid0IHVuZGVyc3RhbmQuIEkgbWVhbiwKeW91IGhhdmUgZXZlcnl0aGluZyB0aGF0CnlvdSBuZWVkIHRvIG1ha2UgaXQuLi4=,,,,,W0NodW5nd29sbWFuZ10KSG0/IFZvY8OqIG7Do28gcXVlcgp1bWEgbcOhc2NhcmEgZGUgbGXDo28gbcOtdGljbz8KTsOjbyBlc3RvdSBlbnRlbmRlbmRvLiBPIHF1ZSBldSBxdWVybyBkaXplciDDqSBvIHNlZ3VpbnRlLAp2b2PDqiB0ZW0gdHVkbyBvIHF1ZQp2b2PDqiBwcmVjaXNhIHBhcmEgZmF6w6otbGEuLi4=,,W0NodW5nd29sbWFuZ10Kwr9IbT8gwr9ObyBxdWllcmVzCnVuYSBNw6FzY2FyYSBkZSBMZcOzbiBNw610aWNvPwpObyBsbyBlbnRpZW5kby4gUXVpZXJvIGRlY2lyLi4sCnRpZW5lcyB0b2RvIGxvIHF1ZQpuZWNlc2l0YXMgcGFyYSBoYWNlcmxhLi4u
5tDMAQ,,W0NodW5nd29sbWFuZ10KRGlkIHlvdSBmb3JnZXQgd2hpY2gKbWF0ZXJpYWxzIHlvdSBuZWVkIHRvCm1ha2Ugb25lIG9mIG15IHdvbmRlcmZ1bAp0cmFkaXRpb25hbCBtYXNrcz8gSSBkb24ndCBoYXZlCmEgcHJvYmxlbSB3aXRoIHJlbWluZGluZyB5b3UKaWYgeW91IHdlcmUgaW50ZXJlc3RlZCBpbiBvbmUu,,,,,W0NodW5nd29sbWFuZ10KVm9jw6ogc2UgZXNxdWVjZXUgZGUgcXVhaXMKbWF0ZXJpYWlzIHF1ZSB2b2PDqiBwcmVjaXNhIHBhcmEKZmF6ZXIgdW1hIGRlIG1pbmhhcyBtYXJhdmlsaG9zYXMKbcOhc2NhcmFzIHRyYWRpY2lvbmFpcz8gRXUgbsOjbyB0ZW5obwpwcm9ibGVtYSBlbSBsZW1icsOhLWxvCnNlIHZvY8OqIGVzdGl2ZXIgaW50ZXJlc3NhZG8gZW0gdW1hLg==,,W0NodW5nd29sbWFuZ10Kwr9PbHZpZGFzdGUgcXXDqQptYXRlcmlhbGVzIG5lY2VzaXRhcyBwYXJhCmhhY2VyIHVuYSBkZSBtaXMgbWFyYXZpbGxvc2FzCm3DoXNjYXJhcyB0cmFkaWNpb25hbGVzPyBObyB0ZW5nbwpuaW5nw7puIHByb2JsZW1hIGVuIHJlY29yZMOhcnRlbG8Kc2kgZXN0dXZpZXJhcyBpbnRlcmVzYWRvIGVuIHVuYS4=
59DMAQ,,SGFob2UgTWFzayBNYXRlcmlhbHM=,,,,,TWF0ZXJpYWlzIGRhIG3DoXNjYXJhIEhhaG9l,,TWF0ZXJpYWxlcyBkZSBsYSBtw6FzY2FyYSBIYWhvZQ==
6NDMAQ,,QnJpZGUgTWFzayBNYXRlcmlhbHM=,,,,,TWF0ZXJpYWlzIGRhIG3DoXNjYXJhIGRlIG5vaXZh,,TWF0ZXJpYWxlcyBwYXJhIGxhIG3DoXNjYXJhIGRlIG5vdmlh
6dDMAQ,,TXl0aGljYWwgTGlvbiBNYXNrIE1hdGVyaWFscw==,,,,,TWF0ZXJpYWlzIGRhIG3DoXNjYXJhIGRlIGxlw6NvIG3DrXRpY28=,,TWF0ZXJpYWxlcyBkZSBsYSBNw6FzY2FyYSBkZWwgTGXDs24gTcOtdGljbw==
6tDMAQ,,W0NodW5nd29sbWFuZ10KWW91IHdhbnQgYSBIYWhvZSBNYXNrPwpUaGVuIHBsZWFzZSBicmluZyBtZQpeNEQ0REZGMjAgQm9va2NsaXBzIGluIE1lbW9yeV4wMDAwMDAsCl40RDRERkYxMDAgQ2FjdHVzIE5lZWRsZXNeMDAwMDAwLCBhbmQKXjRENERGRjIwMCBNYW5lc14wMDAwMDAuIEVhc3ksIHJpZ2h0Pw==,,,,,W0NodW5nd29sbWFuZ10KVm9jw6ogcXVlciB1bWEgbcOhc2NhcmEgSGFob2U/CkVudMOjbywgcG9yIGZhdm9yLCB0cmFnYS1tZQpeNEQ0REZGMjAgQ2xpcGVzIGRlIGxpdnJvIG5hIG1lbcOzcmlhXjAwMDAwMCwKXjRENERGRjEwMCBBZ3VsaGFzIGRlIENhY3RvXjAwMDAwMCBlCl40RDRERkYyMDAgTWFuZXNeMDAwMDAwLiBGw6FjaWwsIG7Do28gw6k/,,W0NodW5nd29sbWFuZ10Kwr9RdWllcmVzIHVuYSBNw6FzY2FyYSBIYWhvZT8KRW50b25jZXMgcG9yIGZhdm9yIHRyw6FlbWUKXjRENERGRjIwIENsaXBzIGRlIExpYnJvIGVuIE1lbW9yaWFeMDAwMDAwLApeNEQ0REZGMTAwIEFndWphcyBkZSBDYWN0dXNeMDAwMDAwLCB5Cl40RDRERkYyMDAgQ3JpbmVzXjAwMDAwMC4gRsOhY2lsLCDCv3ZlcmRhZD8=
69DMAQ,,W0NodW5nd29sbWFuZ10KV2FudCBhIEJyaWRlIE1hc2s/ClRoZW4gcGxlYXNlIGJyaW5nIG1lCl40RDRERkYyMCBTa2lydHMgb2YgVmlyZ2luXjAwMDAwMCwKXjRENERGRjIgQW5jaWVudCBMaXBzXjAwMDAwMCwKXjRENERGRjUwMCBGYWJyaWNzXjAwMDAwMCwgYW5kCl40RDRERkYxMDAgU3F1aWQgSW5rXjAwMDAwMC4=,,,,,W0NodW5nd29sbWFuZ10KUXVlciB1bWEgbcOhc2NhcmEgZGUgbm9pdmE/CkVudMOjbywgcG9yIGZhdm9yLCB0cmFnYS1tZQpeNEQ0REZGMjAgU2FpYXMgZGUgVmlyZ2VtXjAwMDAwMCwKXjRENERGRjIgTMOhYmlvcyBBbnRpZ29zXjAwMDAwMCwKXjRENERGRjUwMCBUZWNpZG9zXjAwMDAwMCBlCl40RDRERkYxMDAgU3F1aWQgSW5rXjAwMDAwMC4=,,W0NodW5nd29sbWFuZ10Kwr9RdWllcmVzIHVuYSBNw6FzY2FyYSBkZSBOb3ZpYT8KRW50b25jZXMgcG9yIGZhdm9yIHRyw6FlbWUKXjRENERGRjIwIEZhbGRhcyBkZSBWaXJnZW5eMDAwMDAwLApeNEQ0REZGMiBMYWJpb3MgQW50aWd1b3NeMDAwMDAwLApeNEQ0REZGNTAwIFRlbGFzXjAwMDAwMCwgeQpeNEQ0REZGMTAwIFRpbnRhIGRlIENhbGFtYXJeMDAwMDAwLg==
7NDMAQ,,W0NodW5nd29sbWFuZ10KQWgsIHNvIHlvdSB3YW50IGEKTXl0aGljYWwgTGlvbiBNYXNrPwpUaGVuIHBsZWFzZSBicmluZyBtZQpeNEQ0REZGNTAwIEhvcnJlbmRvdXMgSGFpcl4wMDAwMDAsCl40RDRERkYyIEFuY2llbnQgVGVldGheMDAwMDAwLCBhbmQKXjRENERGRjEgT3JhbmdlIER5ZXN0dWZmc14wMDAwMDAu,,,,,W0NodW5nd29sbWFuZ10KQWgsIGVudMOjbyB2b2PDqiBxdWVyIHVtYQpNw6FzY2FyYSBkZSBMZcOjbyBNw610aWNvPwpFbnTDo28sIHBvciBmYXZvciwgdHJhZ2EtbWUKXjRENERGRjUwMCBIb3JyZW5kb3VzIEhhaXJeMDAwMDAwLApeNEQ0REZGMiBEZW50ZXMgQW50aWdvc14wMDAwMDAgZQpeNEQ0REZGMSBPcmFuZ2UgRHllc3R1ZmZzXjAwMDAwMC4=,,W0NodW5nd29sbWFuZ10KQWgsIMK/YXPDrSBxdWUgcXVpZXJlcyB1bmEKwr9Nw6FzY2FyYSBkZSBMZcOzbiBNw610aWNvPwpFbnRvbmNlcyBwb3IgZmF2b3IgdHLDoWVtZQpeNEQ0REZGNTAwIENhYmVsbG9zIEhvcnJlbmRvc14wMDAwMDAsCl40RDRERkYyIERpZW50ZXMgQW50aWd1b3NeMDAwMDAwLCB5Cl40RDRERkYxIENvbG9yYW50ZXMgTmFyYW5qYV4wMDAwMDAu
7dDMAQ,,W0NodW5nd29sbWFuZ10KR3JlYXQhIFRoYW5rcyBmb3IKYnJpbmdpbmcgbWUgYWxsIHRoZXNlCkxvZ3MgYW5kIEVsYXN0aWMgQmFuZHMuCllvdSBzZWUsIEknbSBhIHRyYWRpdGlvbmFsIG1hc2sKY3JhZnRzbWFuIHRoYXQgc3BlY2lhbGl6ZXMgaW4KbWFza3Mgbm8gb25lIGVsc2UgY2FuIG1ha2Uu,,,,,W0NodW5nd29sbWFuZ10Kw5N0aW1vISBPYnJpZ2FkbyBwb3IKbWUgdHJhemVyIHRvZG9zIGVzc2VzCnRvcmFzIGUgZWzDoXN0aWNvcy4KU2FiZSwgc291IHVtIGFydGVzw6NvIGRlIG3DoXNjYXJhcyB0cmFkaWNpb25haXMKYXJ0ZXPDo28gZXNwZWNpYWxpemFkbyBlbSBtw6FzY2FyYXMKbcOhc2NhcmFzIHF1ZSBuaW5ndcOpbSBtYWlzIHBvZGUgZmF6ZXIu,,W0NodW5nd29sbWFuZ10KwqFHZW5pYWwhIEdyYWNpYXMgcG9yCnRyYWVybWUgdG9kb3MgZXN0b3MKVHJvbmNvcyB5IEJhbmRhcyBFbMOhc3RpY2FzLgpWZXLDoXMsIHNveSB1biBhcnRlc2FubyBkZSBtw6FzY2FyYXMKYXJ0ZXNhbm8gcXVlIHNlIGVzcGVjaWFsaXphIGVuCm3DoXNjYXJhcyBxdWUgbmFkaWUgbcOhcyBwdWVkZSBoYWNlci4=
7tDMAQ,,W0NodW5nd29sbWFuZ10KSWYgeW91IGxpa2UsIEkgY2FuIG1ha2UKeW91IGEgSGFob2UgTWFzaywgYSBCcmlkZQpNYXNrLCBvciBhIE15dGhpY2FsIExpb24KTWFzay4gRWFjaCBtYXNrIGlzIHNwZWNpYWwsCnNvIEknbGwgbmVlZCBzb21lIGNvbnN0cnVjdGlvbgptYXRlcmlhbHMgc3BlY2lmaWMgdG8gZWFjaCBvbmUu,,,,,W0NodW5nd29sbWFuZ10KU2Ugdm9jw6ogcXVpc2VyLCBwb3NzbyBmYXplcgp1bWEgbcOhc2NhcmEgZGUgSGFob2UsIHVtYSBtw6FzY2FyYSBkZSBub2l2YQpvdSB1bWEgbcOhc2NhcmEgZGUgbGXDo28gbcOtdGljby4KTcOhc2NhcmEuIENhZGEgbcOhc2NhcmEgw6kgZXNwZWNpYWwsCnBvcnRhbnRvLCBwcmVjaXNhcmVpIGRlIGFsZ3VucyBtYXRlcmlhaXMgZGUKbWF0ZXJpYWlzIGRlIGNvbnN0cnXDp8OjbyBlc3BlY8OtZmljb3MgcGFyYSBjYWRhIHVtYSBkZWxhcy4=,,W0NodW5nd29sbWFuZ10KU2kgcXVpZXJlcywgcHVlZG8gaGFjZXJ0ZQp1bmEgTcOhc2NhcmEgSGFob2UsIHVuYSBNw6FzY2FyYQpOb3ZpYSwgbyB1bmEgTcOhc2NhcmEKTcOhc2NhcmEuIENhZGEgbcOhc2NhcmEgZXMgZXNwZWNpYWwsCmFzw60gcXVlIG5lY2VzaXRhcsOpIG1hdGVyaWFsZXMKbWF0ZXJpYWxlcyBlc3BlY8OtZmljb3MgcGFyYSBjYWRhIHVuYS4=
79DMAQ,,TGlvbiBNYXNrIE1hdGVyaWFscw==,,,,,TWF0ZXJpYWlzIGRhIG3DoXNjYXJhIGRlIGxlw6Nv,,TWF0ZXJpYWxlcyBkZSBsYSBNw6FzY2FyYSBkZWwgTGXDs24=
8NDMAQ,,W0NodW5nd29sbWFuZ10KV2hlbiB5b3UgY29sbGVjdCBhbGwKb2YgdGhvc2UgbWF0ZXJpYWxzLCBjb21lCmJhY2sgdG8gbWUgYW5kIEknbGwgc3RhcnQKY3JhZnRpbmcgaXQgZm9yIHlvdS4gSW4gdGhlCm1lYW50aW1lLCBJJ2xsIHJlYWR5IHRoZSBMb2dzCmFuZCBFbGFzdGljIEJhbmRzIHlvdSBicm91Z2h0Lg==,,,,,W0NodW5nd29sbWFuZ10KUXVhbmRvIHZvY8OqIGNvbGV0YXIgdG9kb3MKZXNzZXMgbWF0ZXJpYWlzLCB2b2x0ZQp2b2x0YXIgcGFyYSBtaW0gZSBldSBjb21lw6dhcmVpIGEKYSBmYWJyaWPDoS1sbyBwYXJhIHZvY8OqLiBFbnF1YW50byBpc3NvCkVucXVhbnRvIGlzc28sIHByZXBhcmFyZWkgb3MgTG9ncwplIGFzIGZhaXhhcyBlbMOhc3RpY2FzIHF1ZSB2b2PDqiB0cm91eGUu,,W0NodW5nd29sbWFuZ10KQ3VhbmRvIHJlw7puYXMgdG9kb3MKZXNvcyBtYXRlcmlhbGVzLCB2dWVsdmUKdm9sdmVyIGEgbcOtIHkgdm95IGEgZW1wZXphcgphIGVsYWJvcmFybG8gcGFyYSB0aS4gTWllbnRyYXMKbWllbnRyYXMgdGFudG8sIHByZXBhcmFyw6kgbG9zIFRyb25jb3MKeSBsYXMgQmFuZGFzIEVsw6FzdGljYXMgcXVlIHRyYWppc3RlLg==
8dDMAQ,,W0NodW5nd29sbWFuZ10KSSBrbm93IEknbSBhc2tpbmcgeW91CnRvIGJyaW5nIGEgbG90IG9mIHRoaW5ncywKYnV0IG9uY2UgeW91IHJlY2VpdmUgdGhlCnRyYWRpdGlvbmFsIG1hc2sgSSd2ZSBtYWRlCmZvciB5b3UsIHlvdSdsbCBzZWUgdGhhdAppdCB3YXMgdG90YWxseSB3b3J0aCBpdC4=,,,,,W0NodW5nd29sbWFuZ10KU2VpIHF1ZSBlc3RvdSBsaGUgcGVkaW5kbwpxdWUgdHJhZ2EgdW0gbW9udGUgZGUgY29pc2FzLAptYXMgcXVhbmRvIHZvY8OqIHJlY2ViZXIgYQptw6FzY2FyYSB0cmFkaWNpb25hbCBxdWUgZml6CnBhcmEgdm9jw6osIHZlcsOhIHF1ZQp2YWxldSB0b3RhbG1lbnRlIGEgcGVuYS4=,,W0NodW5nd29sbWFuZ10KU8OpIHF1ZSB0ZSBlc3RveSBwaWRpZW5kbwpxdWUgdHJhaWdhcyBtdWNoYXMgY29zYXMsCnBlcm8gdW5hIHZleiBxdWUgcmVjaWJhcyBsYQptw6FzY2FyYSB0cmFkaWNpb25hbCBxdWUgaGUgaGVjaG8KcGFyYSB0aSwgdmVyw6FzIHF1ZQp2YWxpw7MgdG90YWxtZW50ZSBsYSBwZW5hLg==
8tDMAQ,,W0NodW5nd29sbWFuZ10KSG9uZXN0bHksIEkgbmVlZCB5b3UgdG8KYnJpbmcgbWUgYSBidW5jaCBvZiBzdHVmZi4KRG9uJ3Qgd29ycnksIGl0J2xsIGFsbCBjb21lCmJhY2sgdG8geW91LCBidXQgZXZlbiBiZXR0ZXIuCkZpcnN0LCBicmluZyBtZSBeNEQ0REZGNTAwIExvZ3NeMDAwMDAwIGFuZApeNEQ0REZGMTAgRWxhc3RpYyBCYW5kc14wMDAwMDAgaWYgeW91IGNhbi4=,,,,,W0NodW5nd29sbWFuZ10KU2luY2VyYW1lbnRlLCBwcmVjaXNvIHF1ZSB2b2PDqgptZSB0cmFnYSB1bSBtb250ZSBkZSBjb2lzYXMuCk7Do28gc2UgcHJlb2N1cGUsIHR1ZG8gdm9sdGFyw6EgcGFyYSB2b2PDqi4Kdm9sdGFyw6EgcGFyYSB2b2PDqiwgbWFzIGFpbmRhIG1lbGhvci4KUHJpbWVpcm8sIHRyYWdhLW1lIF40RDRERkY1MDAgTG9nc14wMDAwMDAgZQpeNEQ0REZGMTAgRWxhc3RpYyBCYW5kc14wMDAwMDAgc2Ugdm9jw6ogcHVkZXIu,,W0NodW5nd29sbWFuZ10KSG9uZXN0YW1lbnRlLCBuZWNlc2l0byBxdWUKbWUgdHJhaWdhcyB1biBtb250w7NuIGRlIGNvc2FzLgpObyB0ZSBwcmVvY3VwZXMsIHRvZG8gdm9sdmVyw6EuLi4KcGVybyBhw7puIG1lam9yLgpQcmltZXJvLCB0csOhZW1lIF40RDRERkY1MDAgVHJvbmNvc14wMDAwMDAgeQpeNEQ0REZGMTAgQmFuZGFzIEVsw6FzdGljYXNeMDAwMDAwIHNpIHB1ZWRlcy4=
