AJ8k,,U2NpZW50aXN0,,,,,Q2llbnRpc3Rh,,Q2llbnTDrWZpY28=
HZ8k,,W0RyLiBMaWZlZ3VhcmRdCkhlIHNhaWQgaXQncyBmcm9tCl5GRjAwMDBUaGUgQWJ5c3MgTGFrZV4wMDAwMDAKSSB0aGluayBeRkYwMDAwNV4wMDAwMDAgd291bGQgYmUgZW5vdWdoLg==,,,,,W0RyLiBTYWx2YS12aWRhc10KRWxlIGRpc3NlIHF1ZSDDqSBkbwpeRkYwMDAwTGFnbyBkbyBBYmlzbW9eMDAwMDAwLgpBY2hvIHF1ZSBeRkYwMDAwNV4wMDAwMDAgc2VyaWFtIG8gc3VmaWNpZW50ZS4=,,W0RyLiBTYWx2YXZpZGFzXQpEaWpvIHF1ZSBlcmEgZGVsCl42NjAwMDBMYWdvIGRlbCBhYmlzbW9eMDAwMDAwLgpDcmVvIHF1ZSBjb24gXjY2MDAwMDVeMDAwMDAwc2Vyw6Egc3VmaWNpZW50ZS4=
Hp8k,,W0RyLiBMaWZlZ3VhcmRdCkhlIHNhaWQgaXQncyBmcm9tCl5GRjAwMDBUaG9yIFZvbGNhbm9eMDAwMDAwCkkgdGhpbmsgXkZGMDAwMDVeMDAwMDAwIHdvdWxkIGJlIGVub3VnaC4=,,,,,W0RyLiBTYWx2YS12aWRhc10KRWxlIGRpc3NlIHF1ZSDDqSBkbwpeRkYwMDAwVnVsY8OjbyBUaG9yXjAwMDAwMApBY2hvIHF1ZSBeRkYwMDAwNV4wMDAwMDAgc2VyaWFtIG8gc3VmaWNpZW50ZS4=,,W0RyLiBTYWx2YXZpZGFzXQpEaWpvIHF1ZSBlcmEgZGVsCl42NjAwMDBWb2xjw6FuIFRob3JeMDAwMDAwLgpDcmVvIHF1ZSBjb24gXjY2MDAwMDVeMDAwMDAwc2Vyw6Egc3VmaWNpZW50ZS4=
H58k,,W0RyLiBMaWZlZ3VhcmRdCk9oISBZZXMsIHRoYXQncyBpdCEKVGhpcyBtdWNoIHdpbGwgYmUgZW5vdWdoIQ==,,,,,W0RyLiBTYWx2YS12aWRhc10KQWghIFNpbSwgw6kgaXNzbyBtZXNtbyEKSXNzbyBzZXLDoSBzdWZpY2llbnRlIQ==,,W0RyLiBTYWx2YXZpZGFzXQrCoU9oISDCoVPDrSwgYXPDrSBlcyEKwqFFc3RvIHNlcsOhIHN1ZmljaWVudGUh
IJ8k,,W0RyLiBMaWZlZ3VhcmRdCkkgcmVhbGx5IGFwcHJlY2lhdGUgeW91ciBoZWxwLg==,,,,,W0RyLiBTYWx2YS12aWRhc10KRXUgYWdyYWRlw6dvIG11aXRvIHBlbGEgc3VhIGFqdWRhLg==,,W0RyLiBTYWx2YXZpZGFzXQpBZ3JhZGV6Y28gbXVjaG8gdHUgYXl1ZGEu
IZ8k,,W0RyLiBMaWZlZ3VhcmRdClRoZXNlIGFyZSBNYW51ayBjb2lucy4KVGhpcyBtYXkgbm90IGJlIG11Y2gsIGJ1dCBpZiB5b3UgY29sbGVjdCBtb3JlLCB0aGV5IGNhbiBiZSB1c2VkIHRvIGJ1eSBzb21lIGl0ZW1zIGZyb20gb3VyIG1lcmNoYW50cy4=,,,,,W0RyLiBTYWx2YS12aWRhc10KRXNzYXMgc8OjbyBtb2VkYXMgTWFudWsuClBvZGUgbsOjbyBzZXIgbXVpdG8sIG1hcyBzZSB2b2PDqiBjb2xldGFyIG1haXMsIHBvZGVyw6EgdXPDoS1sYXMgc2VyIHVzYWRhcyBwYXJhIGNvbXByYXIgYWxndW5zIGl0ZW5zIGRlIG5vc3NvcyBjb21lcmNpYW50ZXMu,,W0RyLiBTYWx2YXZpZGFzXQpTb24gbW9uZWRhcyBkZSBNYW51ay4KUXVpesOhcyBubyBwYXJlemNhIG11Y2hvLCBwZXJvIHNpIHJlY29sZWN0YXMgbcOhcywgcG9kcsOtYXMgY29tcHJhcmxlcyBhbGd1bm9zIG9iamV0b3MgYSBudWVzdHJvcyBjb21lcmNpYW50ZXMu
Ip8k,,W0RyLiBMaWZlZ3VhcmRdCklmIHlvdSB3YW50IHRvIGhlbHAgbXkgc3R1ZHkgZm9yIHRoZSBzYWtlIG9mIHRoZSBTYXBoYSwgY29tZSB0byBtZSBhdCBhbnkgdGltZS4KSSB3aWxsIGJlIHZlcnkgaGFwcHkgZm9yIGFueSBoZWxwIHlvdSBjYW4gZ2l2ZS4=,,,,,W0RyLiBTYWx2YS12aWRhc10KU2UgcXVpc2VyIGFqdWRhciBtZXUgZXN0dWRvIGVtIHByb2wgZG9zIFNhcGhhLCB2ZW5oYSBhdMOpIG1pbSBhIHF1YWxxdWVyIG1vbWVudG8uCkZpY2FyZWkgbXVpdG8gZmVsaXogY29tIHF1YWxxdWVyIGFqdWRhIHF1ZSB2b2PDqiBwb3NzYSBkYXIu,,W0RyLiBTYWx2YXZpZGFzXQpTaSBxdWllcmVzIGF5dWRhciBlbiBtaSBlc3R1ZGlvLCBwb3IgZWwgYmllbiBkZSBsb3Mgc2FwaGFzLCB2ZW4gYSB2ZXJtZSBjdWFuZG8gcXVpZXJhcy4KQ3VhbHF1aWVyIGF5dWRhIHF1ZSBwdWVkYXMgZGFybWUgbWUgaGFyw6EgbXV5IGZlbGl6Lg==
I58k,,W0RyLiBMaWZlZ3VhcmRdClRoZSBmdXR1cmUgb2YgdGhlIFNhcGhhIGlzIHVwIHRvIHlvdS4KSSB3aXNoIHlvdSBnb29kIGx1Y2su,,,,,W0RyLiBTYWx2YS12aWRhc10KTyBmdXR1cm8gZG9zIFNhcGhhIGRlcGVuZGUgZGUgdm9jw6ouCkRlc2Vqby1saGUgYm9hIHNvcnRlLg==,,W0RyLiBTYWx2YXZpZGFzXQpFbCBmdXR1cm8gZGUgbG9zIHNhcGhhcyBkZXBlbmRlIGRlIHRpLgpUZSBkZXNlbyBidWVuYSBzdWVydGUu
JJ8k,,W0RyLiBMaWZlZ3VhcmRdCkhtbS4u,,,,,W0RyLiBTYWx2YS12aWRhc10KSG1tLi4u,,W0RyLiBTYWx2YXZpZGFzXQpNbW3igKY=
JZ8k,,W1NjaWVudGlzdF0KVHVla29sbGxrZCBEaGFrZW9rIApXaGVrZGtvbyBLZWhLSGlvbHAgSGVrZG8KTyBUdWhlayBId2Vva2w=,,,,,W0NpZW50aXN0YV0KVHVla29sbGxrZCBEaGFrZW9rIApXaGVrZGtvbyBLZWhLSGlvbHAgSGVrZG8KTyBUdWhlayBId2Vva2w=,,W0NpZW50w61maWNvXQpUdWVrb2xsbGtkIERoYWtlb2suIApXaGVrZGtvbyBLZWhLSGlvbHAgSGVrZG8uCk8gVHVoZWsgSHdlb2tsLg==
Jp8k,,LSBKdXN0IGFycml2ZWQgYXQgTXQuIE1qb2xuaXIuIEkgdGhpbmsgSSBjYW4gZmluZCB0aGUgbWluZXJhbCBieSB1c2luZyB0aGUgTWluZXJhbCBEZXRlY3RvciBpbiB0aGUgUG9ydGFibGUgVG9vbGJveC4gLQ==,,,,,LSBBY2FiZWkgZGUgY2hlZ2FyIGFvIE1vbnRlIE1qb2xuaXIuIEFjaG8gcXVlIGNvbnNpZ28gZW5jb250cmFyIG8gbWluZXJhbCB1c2FuZG8gbyBEZXRlY3RvciBkZSBNaW5lcmFpcyBuYSBDYWl4YSBkZSBGZXJyYW1lbnRhcyBQb3J0w6F0aWwuIC0=,,KEFjYWJvIGRlIGxsZWdhciBhbCBNb250ZSBNam9sbmlyLiBDcmVvIHF1ZSBzaSB1c28gZWwgRGV0ZWN0b3IgZGUgbWluZXJhbGVzIGRlIGxhIENhamEgZGUgaGVycmFtaWVudGFzIHBvcnTDoXRpbCBwb2Ryw6kgZW5jb250cmFyIGVsIG1pbmVyYWwpLg==
J58k,,Q2hlY2sgY3VycmVudCBsb2NhdGlvbi4=,,,,,VmVyaWZpY2FyIGEgbG9jYWxpemHDp8OjbyBhdHVhbC4=,,RXhwbG9yYXIgbGEgdWJpY2FjacOzbiBhY3R1YWwu
KJ8k,,RG8gbm90aGluZy4=,,,,,TsOjbyBmYXplciBuYWRhLg==,,Tm8gaGFjZXIgbmFkYS4=
KZ8k,,LSBZb3UgcHJlc3MgdGhlIGJ1dHRvbiBvZiB0aGUgZGV0ZWN0b3IuIC0=,,,,,LSBWb2PDqiBwcmVzc2lvbmEgbyBib3TDo28gZG8gZGV0ZWN0b3IuIC0=,,KFByZXNpb25hcyBlbCBib3TDs24gZGVsIGRldGVjdG9yKS4=
Kp8k,,W01pbmVyYWwgRGV0ZWN0b3JdCkJlZSBiZWVwIC0g,,,,,W0RldGVjdG9yIGRlIG1pbmVyYWlzXS4KQmlwIGJpcC0=,,W0RldGVjdG9yIGRlIG1pbmVyYWxlc10KKkJpcCwgYmlwKiA=
K58k,,LSBZb3UgZGVjaWRlIHRvIGRvIG5vdGhpbmcuIC0=,,,,,LSBWb2PDqiBkZWNpZGUgbsOjbyBmYXplciBuYWRhLiAt,,KERlY2lkZXMgbm8gaGFjZXIgbmFkYSku
LJ8k,,LSBJIGNhbiBzZWUgc29tZSBkaWZmZXJlbnQgY29sb3JlZCBtaW5lcmFscyB3aGVyZSB0aGUgZGV0ZWN0b3IgcG9pbnRlZCB0by4gVGhpcyBtdXN0IGJlIHRoZSBtaW5lcmFsIHRoYXQgTXIuIExpZmVndWFyZCB0b2xkIG1lIGFib3V0LiAt,,,,,LSBDb25zaWdvIHZlciBhbGd1bnMgbWluZXJhaXMgZGUgY29yZXMgZGlmZXJlbnRlcyBubyBsb2NhbCBwYXJhIG9uZGUgbyBkZXRlY3RvciBhcG9udG91LiBFc3NlIGRldmUgc2VyIG8gbWluZXJhbCBzb2JyZSBvIHF1YWwgbyBTci4gU2FsdmEtdmlkYXMgbWUgZmFsb3UuIC0=,,KFZlbyBhbGd1bm9zIG1pbmVyYWxlcyBkZSBkaWZlcmVudGVzIGNvbG9yZXMgZG9uZGUgaW5kaWPDsyBlbCBkZXRlY3Rvci4gRXN0ZSBkZWJlIHNlciBlbCBtaW5lcmFsIGRlbCBxdWUgbWUgaGFibMOzIGVsIERyLiBTYWx2YXZpZGFzKS4=
LZ8k,,TWluZSBtaW5lcmFscy4=,,,,,TWluZXJhciBtaW5lcmFpcy4=,,RXh0cmFlciBtaW5lcmFsZXMu
Lp8k,,Q2xhbmchIENsYW5nISBDbGFuZyEgQ2xhbmch,,,,,Q2xhbmchIENsYW5nISBDbGFuZyEgQ2xhbmch,,KsKhQ2xhbmchKiAqwqFDbGFuZyEqICrCoUNsYW5nISogKsKhQ2xhbmchKg==
L58k,,LSBZb3UgZmFpbGVkIHRvIG1pbmUgbWluZXJhbHMuIC0=,,,,,LSBWb2PDqiBuw6NvIGNvbnNlZ3VpdSBleHRyYWlyIG9zIG1pbmVyYWlzLiAt,,LU5vIHB1ZGlzdGUgZXh0cmFlciBtaW5lcmFsZXMuLQ==
MJ8k,,LSBZb3Ugc3VjY2VlZGVkIHRvIG1pbmUgbWluZXJhbHMuIC0=,,,,,LSBWb2PDqiBjb25zZWd1aXUgZXh0cmFpciBtaW5lcmFpcy4gLQ==,,LUNvbnNlZ3Vpc3RlIGV4dHJhZXIgbWluZXJhbGVzLi0=
MZ8k,,LSBJIHRoaW5rIEkgaGF2ZSBlbm91Z2ggbWluZXJhbHMuIC0=,,,,,LSBBY2hvIHF1ZSBqw6EgdGVuaG8gbWluZXJhaXMgc3VmaWNpZW50ZXMuIC0=,,KENyZW8gcXVlIHRlbmdvIHN1ZmljaWVudGVzIG1pbmVyYWxlcyku
Mp8k,,LSBKdXN0IGFycml2ZWQgYXQgTXQuIE1qb2xuaXIuIEkgdGhpbmsgSSBjYW4gZmluZCB0aGUgbWluZXJhbCBieSB1c2luZyB0aGUgTWluZXJhbCBEZXRlY3RvciBpbiB0aGUgUG9ydGFibGUgVG9vbGJveC4=,,,,,LSBBY2FiZWkgZGUgY2hlZ2FyIGFvIE1vbnRlIE1qb2xuaXIuIEFjaG8gcXVlIHBvc3NvIGVuY29udHJhciBvIG1pbmVyYWwgdXNhbmRvIG8gTWluZXJhbCBEZXRlY3RvciBuYSBQb3J0YWJsZSBUb29sYm94Lg==,,KEFjYWJvIGRlIGxsZWdhciBhbCBNb250ZSBNam9sbmlyLiBDcmVvIHF1ZSBzaSB1c28gZWwgRGV0ZWN0b3IgZGUgbWluZXJhbGVzIGRlIGxhIENhamEgZGUgaGVycmFtaWVudGFzIHBvcnTDoXRpbCBwb2Ryw6kgZW5jb250cmFyIGVsIG1pbmVyYWwpLg==
M58k,,LSBZb3UgcHJlc3NlZCB0aGUgYnV0dG9uIG9mIHRoZSBkZXRlY3Rvci4gLQ==,,,,,LSBWb2PDqiBwcmVzc2lvbm91IG8gYm90w6NvIGRvIGRldGVjdG9yLiAt,,KFByZXNpb25hc3RlIGVsIGJvdMOzbiBkZWwgZGV0ZWN0b3IpLg==
NJ8k,,LSBZb3UgZG8gbm90aGluZy4gLQ==,,,,,LSBWb2PDqiBuw6NvIGZheiBuYWRhLiAt,,KE5vIGhhY2VzIG5hZGEpLg==
NZ8k,,LSBOb3RoaW5nJ3MgZm91bmQuIC0=,,,,,LSBWb2PDqiBuw6NvIGFjaG91IG5hZGEuIC0=,,LU5vIGVuY29udHJhc3RlIG5hZGEuLQ==
Np8k,,LSBZb3UgcHJlc3NlZCB0aGUgYnV0dG9uIG9mIHRoZSBkZXRlY3Rvci4gLQpbTWluZXJhbCBEZXRlY3Rvcl0KQmVlIGJlZXAgLSA=,,,,,LSBWb2PDqiBwcmVzc2lvbm91IG8gYm90w6NvIGRvIGRldGVjdG9yLiAtCltEZXRlY3RvciBkZSBtaW5lcmFpc10uCkJpcCBiaXAtLQ==,,KFByZXNpb25hc3RlIGVsIGJvdMOzbiBkZWwgZGV0ZWN0b3IpLgpbRGV0ZWN0b3IgZGUgbWluZXJhbGVzXQoqQmlwLCBiaXAqIA==
N58k,,LSBJIHNlZSBkaWZmZXJlbnQgY29sb3JlZCBtaW5lcmFscyB3aGVyZSB0aGUgZGV0ZWN0b3IgaXMgcG9pbnRpbmcgdG8uIFRoaXMgbXVzdCBiZSB0aGUgbWluZXJhbCB0aGF0IE1yLiBMaWZlZ3VhcmQgdG9sZCBtZSBhYm91dC4gLQ==,,,,,LSBWZWpvIG1pbmVyYWlzIGRlIGNvcmVzIGRpZmVyZW50ZXMgbm8gbG9jYWwgcGFyYSBvbmRlIG8gZGV0ZWN0b3IgZXN0w6EgYXBvbnRhbmRvLiBFc3NlIGRldmUgc2VyIG8gbWluZXJhbCBzb2JyZSBvIHF1YWwgbyBTci4gU2FsdmEtdmlkYXMgbWUgZmFsb3UuIC0=,,KFZlbyBhbGd1bm9zIG1pbmVyYWxlcyBkZSBkaWZlcmVudGVzIGNvbG9yZXMgZG9uZGUgYXB1bnRhIGVsIGRldGVjdG9yLiBFc3RlIGRlYmUgc2VyIGVsIG1pbmVyYWwgZGVsIHF1ZSBtZSBoYWJsw7MgZWwgRHIuIFNhbHZhdmlkYXMpLg==
OJ8k,,LSBZb3UgZmFpbGVkIHRvIG1pbmUgYW55IG1pbmVyYWxzLiAt,,,,,LSBWb2PDqiBuw6NvIGNvbnNlZ3VpdSBleHRyYWlyIG5lbmh1bSBtaW5lcmFsLiAt,,LU5vIHB1ZGlzdGUgZXh0cmFlciBuaW5nw7puIG1pbmVyYWwuLQ==
OZ8k,,LSBZb3UgaGF2ZSBzdWNjZWVkZWQgaW4gbWluaW5nIHRoZSBtaW5lcmFscy4gLQ==,,,,,LSBWb2PDqiBjb25zZWd1aXUgZXh0cmFpciBvcyBtaW5lcmFpcy4gLQ==,,LUNvbnNlZ3Vpc3RlIGV4dHJhZXIgbG9zIG1pbmVyYWxlcy4t
Op8k,,SGlnaCBMYXBoaW5l,,,,,QWx0YSBMYXBoaW5l,,SGlnaCBMYXBoaW5l
O58k,,W0dyZW5vdWlsbGVdCllvdSBsb29rIGxpa2UgYSB0cmF2ZWxsZXIuCllvdSBzZWVtIHRvIGJlIGNhcnJ5aW5nIHRvbyBtdWNoLCB3aHkgZG9uJ3QgeW91IGxpZ2h0ZW4geW91ciBpbnZlbnRvcnkgZmlyc3Q/,,,,,W0dyZW5vdWlsbGVdClZvY8OqIHBhcmVjZSBzZXIgdmlhamFudGUuClBhcmVjZSBlc3RhciBjYXJyZWdhbmRvIG11aXRhIGNvaXNhOyBwb3IgcXVlIG7Do28gYWxpdmlhIHNldSBpbnZlbnTDoXJpbyBwcmltZWlybz8=,,W0dyZW5vdWlsbGVdClRpZW5lcyBwaW50YSBkZSB2aWFqZXJvLgpQYXJlY2UgcXVlIGxsZXZhcyBkZW1hc2lhZGFzIGNvc2FzLCDCv3BvciBxdcOpIHByaW1lcm8gbm8gdmFjw61hcyB1biBwb2NvIHR1IGludmVudGFyaW8/
PJ8k,,W0dyZW5vdWlsbGVdCkkndmUgaGVhcmQgdGhhdCBzb21lIHN0cmFuZ2VycyBmcm9tIFJ1bmUgTWlkZ2FyZCBhcmUgYXJvdW5kIGhlcmUsIGl0IG11c3QgYmUgeW91LgpJJ20gR3Jlbm91aWxsZSwgYSBzY2llbnRpc3Qu,,,,,W0dyZW5vdWlsbGVdCk91dmkgZGl6ZXIgcXVlIGFsZ3VucyBlc3RyYW5ob3MgZGUgUnVuZSBNaWRnYXJkIGVzdMOjbyBwb3IgYXF1aS4gRGV2ZSBzZXIgdm9jw6ouClNvdSBHcmVub3VpbGxlLCB1bSBjaWVudGlzdGEu,,W0dyZW5vdWlsbGVdCkVzY3VjaMOpIHF1ZSBoYXkgdW5vcyBleHRyYcOxb3MgZGUgUnVuZS1NaWRnYXJ0cyBkZWFtYnVsYW5kbywgZGViZXMgc2VyIHVubyBkZSBlbGxvcy4KU295IEdyZW5vdWlsbGUsIHVuYSBjaWVudMOtZmljYS4=
PZ8k,,W0dyZW5vdWlsbGVdCkl0J3MgYmVlbiBhIGxvbmcgdGltZSBzaW5jZQp0aGUgTGFwaGluZSBidWlsdCB0aGUgU3BsZW5kaWRlIGNhbXAgaGVyZQphbmQgY29uZnJvbnRlZCBlYWNoIG90aGVyLg==,,,,,W0dyZW5vdWlsbGVdCkrDoSBmYXogbXVpdG8gdGVtcG8gcXVlIG9zCm9zIExhcGhpbmUgY29uc3RydcOtcmFtIG8gYWNhbXBhbWVudG8gZGUgU3BsZW5kaWRlIGFxdWkKZSBzZSBlbmZyZW50YXJhbS4=,,W0dyZW5vdWlsbGVdClBhc8OzIG11Y2hvIHRpZW1wbyBkZXNkZSBxdWUKbG9zIGxhcGhpbmVzIGNvbnN0cnV5ZXJvbiBlbCBjYW1wYW1lbnRvIFNwbGVuZGlkZQp5IHNlIGVuZnJlbnRhcm9uIGVudHJlIHPDrS4=
Pp8k,,W0dyZW5vdWlsbGVdCkEgbnVtYmVyIG9mIHNvbGRpZXJzIHdobwpsZWZ0IHRoZWlyIGhvbWV0b3duIEFsZmhlaW0gYXJlCnJlc3RyYWluaW5nIHRoZW0sIGZpZ2h0aW5nIGFnYWluc3QKdGhlIGhhcnNoIGNvbGQgb2YgSm90dW5oZWltCmZvciB0aGUgaG9seSBkdXR5IG9mIHN0b3BwaW5nCnRoZSBzaWNrZW5pbmcgb2YgWWdnZHJhc2lsLg==,,,,,W0dyZW5vdWlsbGVdClVtYSBxdWFudGlkYWRlIGRlIHNvbGRhZG9zIHF1ZQpkZWl4YXJhbSBzdWEgY2lkYWRlIG5hdGFsLCBBbGZoZWltLCBvcyBlc3TDo28KIHNlZ3VyYW5kbywgbHV0YW5kbyBjb250cmEgbwpvIGZyaW8gcmlnb3Jvc28gZGUgSm90dW5oZWltCnBlbG8gZGV2ZXIgc2FncmFkbyBkZSBpbXBlZGlyCm8gYWRvZWNpbWVudG8gZGUgWWdnZHJhc2lsLg==,,W0dyZW5vdWlsbGVdClZhcmlvcyBzb2xkYWRvcyBxdWUKYWJhbmRvbmFyb24gbGEgY2l1ZGFkIG5hdGFsIGRlIEFsZmhlaW0KbG9zIGZyZW5hbiB5IGx1Y2hhbiBjb250cmEKZWwgZnLDrW8gaGVsYWRvIGRlIEpvdHVuaGVpbSwKcG9yIGVsIGRlYmVyIHNhZ3JhZG8gZGUgZGV0ZW5lcgpsYSBlbmZlcm1lZGFkIGRlIFlnZ2RyYXNpbC4=
P58k,,W0dyZW5vdWlsbGVdClRoZXkncmUgd2VsbCB0cmFpbmVkIHNvbGRpZXJzLAphbmQgdGhlaXIgY2FwdGFpbnMgaG9sZCB0aGVtIGluIGhpZ2ggZXN0ZWVtLApzbyB0aGV5J3JlIGVuam95aW5nIGEKY29tZm9ydGFibGUgbGlmZSB0aGVyZS4=,,,,,W0dyZW5vdWlsbGVdCkVsZXMgc8OjbyBzb2xkYWRvcyBiZW0gdHJlaW5hZG9zLAplIHNldXMgY2FwaXTDo2VzIG9zIHTDqm0gZW0gYWx0YSBlc3RpbWEuIEVsZXMgZXN0w6NvIGRlc2ZydXRhbmRvIGRlIHVtYQp2aWRhIGNvbmZvcnTDoXZlbCBsw6Eu,,W0dyZW5vdWlsbGVdClNvbiBzb2xkYWRvcyBiaWVuIGVudHJlbmFkb3MsCnkgbG9zIGNhcGl0YW5lcyBsb3MgdmVuZXJhbiwKYXPDrSBxdWUgZGlzZnJ1dGFuIGRlCnVuYSB2aWRhIG11eSBwbGFjZW50ZXJhLg==
QJ8k,,W0dyZW5vdWlsbGVdCkJ1dCB0aGVyZSdzIGEgc2F5aW5nLAonY29uc3RhbnQgZHJpcHBpbmcgd2F0ZXIKd2VhcnMgYXdheSB0aGUgc3RvbmUuJw==,,,,,W0dyZW5vdWlsbGVdCk1hcyBow6EgdW0gZGl0YWRvIHF1ZSBkaXoKIsOhZ3VhIG1vbGUgZW0gcGVkcmEgZHVyYSwKdGFudG8gYmF0ZSwgYXTDqSBxdWUgZnVyYSIu,,W0dyZW5vdWlsbGVdClBlcm8gZXhpc3RlIHVuIGRpY2hvOgrigJx1bmEgZ290YSBkZSBhZ3VhIHB1ZWRlIHBlcmZvcmFyCnVuYSBwaWVkcmEsIG5vIHBvciBmdWVyemEsIHNpbm8gcG9yIGNvbnN0YW5jaWHigJ0u
QZ8k,,W0dyZW5vdWlsbGVdCkNvbnRpbnVvdXMgc21hbGwgYmF0dGxlcyB3aXRob3V0IGJpZyBwcm9ncmVzc2lvbgptYWtlcyB0aGUgc29sZGllcnMgaW4gU3BsZW5kaWRlIGV4aGF1c3RlZC4=,,,,,W0dyZW5vdWlsbGVdClBlcXVlbmFzIGJhdGFsaGFzIGNvbnTDrW51YXMgc2VtIGdyYW5kZSBwcm9ncmVzc8OjbwpkZWl4YSBvcyBzb2xkYWRvcyBlbSBTcGxlbmRpZGUgZXhhdXN0b3Mu,,W0dyZW5vdWlsbGVdCkxhcyBwZXF1ZcOxYXMgYmF0YWxsYXMgaW5pbnRlcnJ1bXBpZGFzIHNpbiBncmFuZGVzIGF2YW5jZXMKZGVqYW4gZXhoYXVzdG9zIGEgbG9zIHNvbGRhZG9zIGRlIFNwbGVuZGlkZS4=
Qp8k,,W0dyZW5vdWlsbGVdCk9uZSBkYXksIHNvbWVvbmUgYmVnYW4gdG8gc2luZwphbiBBbGZlaW0gc29uZywgd2hpY2ggc3ByZWFkIHJhcGlkbHkKLi4uLi4uIE5vdyB0aGV5IHJlYWxseSBtaXNzIHRoZWlyIGhvbWV0b3duLg==,,,,,W0dyZW5vdWlsbGVdClVtIGRpYSwgYWxndcOpbSBjb21lw6dvdSBhIGNhbnRhcgp1bWEgbcO6c2ljYSBkZSBBbGZlaW0sIHF1ZSBzZSBlc3BhbGhvdSByYXBpZGFtZW50ZQouLi4gQWdvcmEgZWxlcyBzZW50ZW0gbXVpdGEgZmFsdGEgZGUgc3VhIGNpZGFkZSBuYXRhbC4=,,W0dyZW5vdWlsbGVdClVuIGTDrWEsIGFsZ3VpZW4gZW1wZXrDsyBhIGNhbnRhcgp1bmEgY2FuY2nDs24gZGUgQWxmaGVpbSwgcXVlIHNlIGV4dGVuZGnDsyByw6FwaWRhbWVudGUuCi4uLi4uLiBBaG9yYSBleHRyYcOxYW4gbXVjaG8gc3UgY2l1ZGFkIG5hdGFsLg==
Q58k,,W0dyZW5vdWlsbGVdCkkgd2FzIHNvIHdvcnJpZWQgYWJvdXQgdGhlbSBhbmQKSSBmaW5hbGx5IGZvdW5kIGEgd2F5IHRvCnNhdmUgdGhlbSBmcm9tIHRoZWlyIGRlZXAgc2FkbmVzcy4KSSBob3BlIHlvdSB0byBoZWxwIG1lIHRvIGRvIHRoYXQu,,,,,W0dyZW5vdWlsbGVdCkV1IGVzdGF2YSB0w6NvIHByZW9jdXBhZG8gY29tIGVsZXMgZQpmaW5hbG1lbnRlIGVuY29udHJlaSB1bWEgbWFuZWlyYSBkZQpzYWx2w6EtbG9zIGRlIHN1YSBwcm9mdW5kYSB0cmlzdGV6YS4KRXNwZXJvIHF1ZSB2b2PDqiBtZSBhanVkZSBjb20gaXNzby4=,,W0dyZW5vdWlsbGVdCk1lIHByZW9jdXBhYmFuIG11Y2hvIHkKcG9yIGZpbiBlbmNvbnRyw6kgbGEgbWFuZXJhCmRlIHNhbHZhcmxvcyBkZSBlc2EgcHJvZnVuZGEgdHJpc3RlemEuCkVzcGVybyBxdWUgbWUgYXl1ZGVzIGEgbG9ncmFybG8u
RJ8k,,W0dyZW5vdWlsbGVdClRoZXJlJ3MgYSBMYXBoaW5lIEdlbmVyYWwKbmFtZWQgRmxvd2VyeSwKaW4gU3BsZW5kaWRlLg==,,,,,W0dyZW5vdWlsbGVdCkjDoSB1bSBnZW5lcmFsIExhcGhpbmUKY2hhbWFkYSBGbG93ZXJ5LAplbSBTcGxlbmRpZGUu,,W0dyZW5vdWlsbGVdCkhheSB1bmEgZ2VuZXJhbCBsYXBoaW5lCmxsYW1hZGEgRmxvd2VyeQplbiBTcGxlbmRpZGUu
RZ8k,,W0dyZW5vdWlsbGVdClNoZSBpcyBhIGNvbGxlY3RpbmcgbWFuaWFjLApzbyBoZXIgaG91c2UgaXMgYWx3YXlzCmluIGEgbWVzcyB3aXRoIG1pc2NlbGxhbmVvdXMKdGhpbmdzLiBGbG93ZXJ5IG11c3QgaGF2ZQpzZWVkcyBmcm9tIHRoZSBmbG93ZXJzCm9mIEFsZmhlaW0u,,,,,W0dyZW5vdWlsbGVdCkVsYSDDqSB1bWEgbWFuw61hY2EgcG9yIGNvbGVjaW9uYXIsCnBvciBpc3NvIHN1YSBjYXNhIGVzdMOhIHNlbXByZQpiYWd1bsOnYWRhIGNvbSBjb2lzYXMgZGl2ZXJzYXMuCkZsb3dlcnkgZGV2ZSB0ZXIKc2VtZW50ZXMgZGFzIGZsb3JlcwpkZSBBbGZoZWltLg==,,W0dyZW5vdWlsbGVdCkVzIHVuYSBmYW7DoXRpY2EgY29sZWNjaW9uaXN0YSwKcG9yIGxvIHF1ZSBzdSBjYXNhIHNpZW1wcmUKZXMgdW4gZGVzYXN0cmUgY29uIHRhbnRhcwpjb3Nhcy4gRmxvd2VyeSBkZWJlIHRlbmVyCnNlbWlsbGFzIGRlIGxhcyBmbG9yZXMKZGUgQWxmaGVpbS4=
