AJirAg,,WGVub3Bob24=,,,,,WGVub2ZvbnRl,,WGVub3Bob24=
JZirAg,,W0RpZXRyaWNoXQpOZWVkbGVzcyB0byBzYXksIHlvdSBuZWVkIHRvIGhhdmUgc29tZSBzbWl0aGluZyBza2lsbCB0byBwcm9kdWNlIHRoaXMga2luZCBvZiBlbGVtZW50YWwgd2VhcG9uLg==,,,,,W0RpZXRyaWNoXQpOw6NvIMOpIHByZWNpc28gZGl6ZXIgcXVlIMOpIHByZWNpc28gdGVyIGNlcnRhIGhhYmlsaWRhZGUgY29tbyBmZXJyZWlybyBwYXJhIHByb2R1emlyIGVzc2UgdGlwbyBkZSBhcm1hIGVsZW1lbnRhbC4=,,W0RpZXRyaWNoXQpObyBoYWNlIGZhbHRhIGRlY2lyIHF1ZSBzZSBuZWNlc2l0YSBjaWVydGEgaGFiaWxpZGFkIGNvbW8gaGVycmVybyBwYXJhIGZhYnJpY2FyIGVzdGUgdGlwbyBkZSBhcm1hIGVsZW1lbnRhbC4=
JpirAg,,VnVyZXdlbGw=,,,,,VnVyZXdlbGw=,,VnVyZXdlbGw=
J5irAg,,W1Z1cmV3ZWxsXQpJIHNlbGwgMiBraW5kcyBvZiBNZXRhbApmb3IgdGVtcGVyaW5nIHdlYXBvbnJ5LgpJIGhhdmUgXjAwNzc3N1BocmFjb25eMDAwMDAwIGZvciBMZXZlbCAxCldlYXBvbnMsIGFuZCAgXjAwNzc3N0VtdmVyZXRhcmNvbl4wMDAwMDAKZm9yIExldmVsIDIgV2VhcG9ucy4=,,,,,W1Z1cmV3ZWxsXQpWZW5kbyAyIHRpcG9zIGRlIE1ldGFpcwpwYXJhIHRlbXBlcmFyIGFybWFzLgpUZW5obyBeMDA3Nzc3RnJhY29uXjAwMDAwMCBwYXJhIGFybWFzIGRlIE7DrXZlbCAxCmUgXjAwNzc3N0VtdmVyZXRhcmNvbl4wMDAwMDAKcGFyYSBhcm1hcyBkZSBuw612ZWwgMi4=,,W1Z1cmV3ZWxsXQpWZW5kbyAyIHRpcG9zIGRlIG1ldGFsCnBhcmEgdGVtcGxhciBhcm1hbWVudG8uClRlbmdvIF44QjY5MTRQaHJhY29uXjAwMDAwMCBwYXJhIGFybWFzIGRlIG5pdmVsIDEKeSBeOEI2OTE0RW12ZXJldGFyY29uXjAwMDAwMApwYXJhIGFybWFzIGRlIG5pdmVsIDIu
KJirAg,,W1Z1cmV3ZWxsXQpTbyBob3cgbWFueSBkbyB5b3Ugd2lzaCB0byBidXk/CklmIHlvdSBkb24ndCB3YW50IGFueSwgcGxlYXNlIGVudGVyIHRoZSBudW1iZXIsICcwLic=,,,,,W1Z1cmV3ZWxsXQpFbnTDo28sIHF1YW50b3Mgdm9jw6ogZGVzZWphIGNvbXByYXI/ClNlIG7Do28gcXVpc2VyIG5lbmh1bSwgZGlnaXRlIG8gbsO6bWVybyAnJzAnJy4=,,W1Z1cmV3ZWxsXQrCv0N1w6FudG9zIHF1aWVyZXMgY29tcHJhcj8KU2kgbm8gcXVpZXJlcyBuaW5ndW5vLCBpbnRyb2R1Y2UgZWwgbsO6bWVybyDigJww4oCdLg==
KZirAg,,W1Z1cmV3ZWxsXQpUaGUgZGVhbCBoYXMKYmVlbiBjYW5jZWxsZWQu,,,,,W1Z1cmV3ZWxsXQpPIGFjb3JkbyBmb2kKY2FuY2VsYWRvLg==,,W1Z1cmV3ZWxsXQpFbCB0cmF0bwpzZSBjYW5jZWzDsy4=
KpirAg,,W1Z1cmV3ZWxsXQpBbHJpZ2h0LCB5b3UgY2FuCnB1Y2hhc2UgdXAgdG8gNTAwLgpObyBtb3JlIHRoYW4gdGhhdCwKZ290IGl0PyBHb29kLg==,,,,,W1Z1cmV3ZWxsXQpUdWRvIGJlbSwgdm9jw6ogcG9kZQpjb21wcmFyIGF0w6kgNTAwLgpOw6NvIG1haXMgZG8gcXVlIGlzc28sCmVudGVuZGV1PyDDk3RpbW8u,,W1Z1cmV3ZWxsXQpEZSBhY3VlcmRvLCBwdWVkZXMKY29tcHJhciBoYXN0YSA1MDAuCk5vIG3DoXMgcXVlIGVzbywKwr9zw60/IEJpZW4u
K5irAg,,W1Z1cmV3ZWxsXQpFcnIuLi4KWW91IGRvbid0IGhhdmUKZW5vdWdoIFplbnkgdG8gYnV5Cnt9IG9mIHRoZW0u,,,,,W1Z1cmV3ZWxsXQpFcnIuLi4KVm9jw6ogbsOjbyB0ZW0KWmVueSBzdWZpY2llbnRlCnBhcmEgY29tcHJhciB7fS4=,,W1Z1cmV3ZWxsXQpFaOKApgpObyB0aWVuZXMKc3VmaWNpZW50ZXMgemVueSBwYXJhIGNvbXByYXIKe30u
LJirAg,,W1Z1cmV3ZWxsXQpIbW0uLi4KSSBjYW4ndCBnaXZlIHlvdSBhbnl0aGluZyBpZiB5b3UgZG9uJ3QgaGF2ZSBlbm91Z2ggcm9vbSBpbiB5b3VyIGludmVudG9yeS4gV2h5IGRvbid0IHlvdSBwdXQgeW91ciBleHRyYSB0aGluZ3MgaW4gS2FmcmEgU3RvcmFnZSBhbmQgdHJ5IGFnYWluPw==,,,,,W1Z1cmV3ZWxsXQpIdW1tLi4uCk7Do28gcG9zc28gbGhlIGRhciBuYWRhIHNlIHZvY8OqIG7Do28gdGl2ZXIgZXNwYcOnbyBzdWZpY2llbnRlIGVtIHNldSBpbnZlbnTDoXJpby4gUG9yIHF1ZSB2b2PDqiBuw6NvIGNvbG9jYSBzdWFzIGNvaXNhcyBleHRyYXMgbm8gQXJtYXrDqW0gZGEgS2FmcmEgZSB0ZW50YSBub3ZhbWVudGU/,,W1Z1cmV3ZWxsXQpNbW3igKYKTm8gcHVlZG8gZGFydGUgbmFkYSBzaSBubyB0aWVuZXMgc3VmaWNpZW50ZSBlc3BhY2lvIGVuIHR1IGludmVudGFyaW8uIMK/UG9yIHF1w6kgbm8gcG9uZXMgbGFzIGNvc2FzIHF1ZSB0ZSBzb2JyYW4gZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEgeSBsbyBpbnRlbnRhcyBkZSBudWV2bz8=
LZirAg,,W1Z1cmV3ZWxsXQpIZXJlIHlvdSBhcmUhClRoYW5rIHlvdSBmb3IKeW91ciBwYXRyb25hZ2Uu,,,,,W1Z1cmV3ZWxsXQpBcXVpIGVzdMOhIHZvY8OqIQpBZ3JhZGVjZW1vcyBvCnNldSBwYXRyb2PDrW5pby4=,,W1Z1cmV3ZWxsXQrCoUFxdcOtIHRpZW5lcyEKR3JhY2lhcyBwb3IKdHUgcHJlZmVyZW5jaWEu
LpirAg,,W1Z1cmV3ZWxsXQpPdGhlciBtZXRhbHM/CldlbGwsIHlvdSdsbCBuZWVkIHNwZWNpYWwgbWV0YWxzIHRvIHVwZ3JhZGUgaGlnaGVyIGxldmVsIHdlYXBvbnMsIG9yIGFueSBraW5kIG9mIGFybW9yLiBCdXQgeW91IGtub3csIE9yaWRlY29uIGFuZCBFbHVuaXVtIGlzIHJlYWxseQpoYXJkIHRvIGp1c3QgZmluZC4uLg==,,,,,W1Z1cmV3ZWxsXQpPdXRyb3MgbWV0YWlzPwpCZW0sIHZvY8OqIHByZWNpc2Fyw6EgZGUgbWV0YWlzIGVzcGVjaWFpcyBwYXJhIGFwcmltb3JhciBhcm1hcyBkZSBuw612ZWlzIG1haXMgYWx0b3Mgb3UgcXVhbHF1ZXIgdGlwbyBkZSBhcm1hZHVyYS4gTWFzIHZvY8OqIHNhYmUsIE9yaWRlY29uIGUgRWx1bml1bSBzw6NvIG1lc21vCmRpZsOtY2VpcyBkZSBlbmNvbnRyYXIuLi4=,,W1Z1cmV3ZWxsXQrCv090cm9zIG1ldGFsZXM/CkJ1ZW5vLCBuZWNlc2l0YXLDoXMgbWV0YWxlcyBlc3BlY2lhbGVzIHBhcmEgbWVqb3JhciBsYXMgYXJtYXMgZGUgbml2ZWwgc3VwZXJpb3IgbyBjdWFscXVpZXIgdGlwbyBkZSBhcm1hZHVyYS4gUGVybyB5YSBzYWJlcywgZWwgT3JpZGVjb24geSBlbCBFbHVuaXVtIHNvbiBtdXkKZGlmw61jaWxlcyBkZSBlbmNvbnRyYXLigKY=
L5irAg,,SG9sbGdyZWhlbm4=,,,,,SHVnbw==,,SG9sbGdyZWhlbm4=
MJirAg,,W0hvbGxncmVoZW5uXQpJJ20gYSBibGFja3NtaXRoIHdobyBjYW4gcmVmaW5lIHRoZSB3ZWFwb24gYW5kIGVxdWlwbWVudC4KRG8geW91IGhhdmUgYW55IGl0ZW1zIHRoYXQgeW91J2QgbGlrZSB0byByZWZpbmU/,,,,,W0h1Z29dClNvdSB1bSBGZXJyZWlybyBlc3BlY2lhbGl6YWRvIGVtIHJlZmluYXIgYXJtYXMgZSB0YW1iw6ltIGVxdWlwYW1lbnRvcy4KR29zdGFyaWEgZGUgcmVmaW5hciBhbGd1bSBpdGVtPw==,,W0hvbGxncmVoZW5uXQpTb3kgdW4gaGVycmVybyBxdWUgcHVlZGUgcmVmaW5hciBhcm1hcyB5IGVxdWlwYW1pZW50by4Kwr9UaWVuZSBvYmpldG9zIHF1ZSBxdWllcmFzIHJlZmluYXI/
MZirAg,,QWJkdWxh,,,,,QWJkdWxh,,QWJkdWxh
MpirAg,,W0FiZHVsYV0KSSBjYW4gcHVyaWZ5IHlvdXIKUm91Z2ggT3JpZGVjb25zIG9yClJvdWdoIEVsdW5pdW1zLiBJJ2xsIG5lZWQKNSBSb3VnaCBTdG9uZXMgdG8gbWFrZQoxIHB1cmUgb25lIGZvciB5b3Uu,,,,,W0FiZHVsYV0KUG9zc28gcHVyaWZpY2FyIHNldXMKTWluw6lyaW9zIGRlIE9yaWRlY29uIG91Ck1pbsOpcmlvcyBkZSBFbHVuaXVtLiBQcmVjaXNhcmVpCmRlIDUgTWluw6lyaW9zIEJydXRvcyBwYXJhIGZhemVyCjEgTWluw6lyaW8gUHVybyBwYXJhIHZvY8OqLg==,,W0FiZHVsYV0KUHVlZG8gcHVyaWZpY2FyIHR1cwpPcmlkZWNvbiBlbiBicnV0byBvCkVsdW5pdW0gZW4gYnJ1dG8uIE5lY2VzaXRhcsOpCjUgUGllZHJhcyBwYXJhIGZhYnJpY2FyCnVuYSBwdXJhIHBhcmEgdGku
M5irAg,,W0FiZHVsYV0KSGVyZSdzIHlvdXIgT3JpZGVjb24uCllvdSdyZSB3ZWxjb21lIHRvIGNvbWUKYmFjayB3aGVuZXZlciB5b3Ugd2FudC4=,,,,,W0FiZHVsYV0KQXF1aSBlc3TDoSBvIHNldSBPcmlkZWNvbi4KVm9jw6ogw6kgYmVtLXZpbmRvIHBhcmEgdm9sdGFyCnNlbXByZSBxdWUgcXVpc2VyLg==,,W0FiZHVsYV0KQXF1w60gZXN0w6EgdHUgT3JpZGVjb24uClRlIGludml0YW1vcyBhCnZvbHZlciBjdWFuZG8gcXVpZXJhcy4=
NJirAg,,W0FiZHVsYV0KWW91J3JlIGtpZGRpbmcgbWUsIHJpZ2h0PwpJIGp1c3QgdG9sZCB5b3UgdGhhdCBJIG5lZWQgNSBSb3VnaCBPcmlkZWNvbnMgdG8gbWFrZSBhIHB1cmUgT3JpZGVjb24u,,,,,W0FiZHVsYV0KVm9jw6ogZXN0w6EgYnJpbmNhbmRvIGNvbWlnbywgbsOpPwpBY2FiZWkgZGUgbGhlIGRpemVyIHF1ZSBwcmVjaXNvIGRlIDUgTWluw6lyaW9zIGRlIE9yaWRlY29uIHBhcmEgZmF6ZXIgMSBPcmlkZWNvbiBwdXJvLg==,,W0FiZHVsYV0KRXN0w6FzIGJyb21lYW5kbywgwr92ZXJkYWQ/CkFjYWJvIGRlIGRlY2lydGUgcXVlIG5lY2VzaXRvIDUgT3JpZGVjb24gZW4gYnJ1dG8gcGFyYSBmYWJyaWNhciB1biBPcmlkZWNvbiBwdXJvLg==
NZirAg,,W0FiZHVsYV0KSGVyZSdzIHlvdXIgRWx1bml1bS4KWW91J3JlIHdlbGNvbWUgdG8gY29tZQpiYWNrIHdoZW5ldmVyIHlvdSB3YW50Lg==,,,,,W0FiZHVsYV0KQXF1aSBlc3TDoSBzZXUgRWx1bml1bS4KVm9jw6ogw6kgYmVtLXZpbmRvIHBhcmEgdm9sdGFyCnF1YW5kbyBxdWlzZXIu,,W0FiZHVsYV0KQXF1w60gZXN0w6EgdHUgRWx1bml1bS4KVGUgaW52aXRhbW9zIGEKdm9sdmVyIGN1YW5kbyBxdWllcmFzLg==
NpirAg,,W0FiZHVsYV0KWW91J3JlIGtpZGRpbmcgbWUsIHJpZ2h0PwpJIGp1c3QgdG9sZCB5b3UgdGhhdCBJIG5lZWQgNSBSb3VnaCBFbHVuaXVtcyB0byBtYWtlIGEgcHVyZSBFbHVuaXVtLg==,,,,,W0FiZHVsYV0KVm9jw6ogZXN0w6EgYnJpbmNhbmRvIGNvbWlnbywgbsOpPwpBY2FiZWkgZGUgbGhlIGRpemVyIHF1ZSBwcmVjaXNvIGRlIDUgTWluw6lyaW9zIGRlIEVsdW5pdW0gcGFyYSBmYXplciAxIEVsdW5pdW0gcHVyby4=,,W0FiZHVsYV0KRXN0w6FzIGJyb21lYW5kbywgwr92ZXJkYWQ/CkFjYWJvIGRlIGRlY2lydGUgcXVlIG5lY2VzaXRvIDUgdW5pZGFkZXMgZGUgRWx1bml1bSBlbiBicnV0byBwYXJhIGZhYnJpY2FyIHVuYSB1bmlkYWQgZGUgRWx1bml1bSBwdXJvLg==
N5irAg,,W0FiZHVsYV0KRW5jaGFudGVkIFN0b25lcy4uLj8KSSd2ZSBiZWVuIGEgc3RvbmVzbWl0aCBmb3IgMjAgeWVhcnMsIHNvIEkndmUgaGVhcmQgYSBsb3QgYWJvdXQgdGhlbS4gU3VwcG9zZWRseSwgdGhlcmUgYXJlCmZvdXIgZGlmZmVyZW50IGtpbmRzLg==,,,,,W0FiZHVsYV0KUGVkcmFzIGRlIEVuY2FudGFtZW50by4uLj8KU291IGZlcnJlaXJvIGjDoSAyMCBhbm9zLCBlbnTDo28gasOhIG91dmkgZmFsYXIgbXVpdG8gc29icmUgZWxhcy4gU3Vwb3N0YW1lbnRlLCBleGlzdGVtCnF1YXRybyB0aXBvcyBkaWZlcmVudGVzLg==,,W0FiZHVsYV0Kwr9QaWVkcmFzIGVuY2FudGFkYXPigKY/CkxsZXZvIDIwIGHDsW9zIHRyYWJhamFuZG8gY29uIHBpZWRyYXMsIGFzw60gcXVlIGhlIG/DrWRvIGhhYmxhciBtdWNobyBkZSBlbGxhcy4gU3VwdWVzdGFtZW50ZSwgaGF5CmN1YXRybyB0aXBvcyBkaWZlcmVudGVzLg==
OJirAg,,W0FiZHVsYV0KRWFjaCBFbmNoYW50ZWQgU3RvbmUgcG9zc2Vzc2VzIG9uZSBvZiB0aGUgZm9sbG93aW5nIGVsZW1lbnRhbCBwcm9wZXJ0aWVzOiBFYXJ0aCwgV2luZCwgV2F0ZXIgYW5kIEZpcmUu,,,,,W0FiZHVsYV0KQ2FkYSBQZWRyYSBkZSBFbmNhbnRhbWVudG8gcG9zc3VpIHVtYSBkYXMgc2VndWludGVzIHByb3ByaWVkYWRlcyBlbGVtZW50YXJlczogVGVycmEsIFZlbnRvLCDDgWd1YSBlIEZvZ28u,,W0FiZHVsYV0KQ2FkYSBQaWVkcmEgZW5jYW50YWRhIHBvc2VlIHVuYSBkZSBsYXMgc2lndWllbnRlcyBwcm9waWVkYWRlcyBlbGVtZW50YWxlczogVGllcnJhLCBWaWVudG8sIEFndWEgeSBGdWVnby4=
OZirAg,,W0FiZHVsYV0KSWYgc29tZW9uZSBjb21iaW5lcyBhIEVuY2hhbnRlZCBTdG9uZSB3aXRoIGEgd2VhcG9uIHdoaWxlIHNtaXRoaW5nLCB0aGF0IHdlYXBvbiB3aWxsIHBvc3Nlc3MgdGhlIHNhbWUgcHJvcGVydHkgYXMgdGhlIFN0b25lLg==,,,,,W0FiZHVsYV0KQ2FzbyBhbGd1w6ltIGNvbWJpbmUgdW1hIFBlZHJhIGRlIEVuY2FudGFtZW50byBjb20gdW1hIGFybWEgZHVyYW50ZSBvIHByb2Nlc3NvIGRlIGZvcmphLCBhIGFybWEgYWRxdWlyaXLDoSBhIG1lc21hIHByb3ByaWVkYWRlIGRhIFBlZHJhLg==,,W0FiZHVsYV0KU2kgYWxndWllbiBjb21iaW5hIHVuYSBQaWVkcmEgZW5jYW50YWRhIGNvbiB1biBhcm1hIG1pZW50cmFzIGxhIGZvcmphLCBkaWNoYSBhcm1hIHBvc2VlcsOhIGxhIG1pc21hIHByb3BpZWRhZCBxdWUgbGEgcGllZHJhLg==
OpirAg,,W0FiZHVsYV0KTmVlZGxlc3MgdG8gc2F5LCB5b3UgbmVlZCB0byBoYXZlIHNvbWUgc21pdGhpbmcgc2tpbGwgdG8gcHJvZHVjZSB0aGlzIGtpbmQgb2YgZWxlbWVudGFsIHdlYXBvbi4=,,,,,W0FiZHVsYV0KTsOjbyDDqSBwcmVjaXNvIGRpemVyIHF1ZSDDqSBwcmVjaXNvIHRlciBjZXJ0YSBoYWJpbGlkYWRlIGNvbW8gZmVycmVpcm8gcGFyYSBwcm9kdXppciBlc3NlIHRpcG8gZGUgYXJtYSBlbGVtZW50YWwu,,W0FiZHVsYV0KTm8gaGFjZSBmYWx0YSBkZWNpciBxdWUgc2UgbmVjZXNpdGEgY2llcnRhIGhhYmlsaWRhZCBjb21vIGhlcnJlcm8gcGFyYSBmYWJyaWNhciBlc3RlIHRpcG8gZGUgYXJtYSBlbGVtZW50YWwu
O5irAg,,U2FkZQ==,,,,,U2FkZQ==,,U2FkZQ==
PJirAg,,W1NhZGVdCkkgc2VsbCAyIGtpbmRzIG9mIE1ldGFsCmZvciB0ZW1wZXJpbmcgd2VhcG9ucnkuCkkgaGF2ZSBeMDA3Nzc3UGhyYWNvbl4wMDAwMDAgZm9yIExldmVsIDEKV2VhcG9ucywgYW5kICBeMDA3Nzc3RW12ZXJldGFyY29uXjAwMDAwMApmb3IgTGV2ZWwgMiBXZWFwb25zLg==,,,,,W1NhZGVdClZlbmRvIDIgdGlwb3MgZGUgTWV0YWlzCnBhcmEgdGVtcGVyYXIgYXJtYXMuClRlbmhvIF4wMDc3NzdGcmFjb25eMDAwMDAwIHBhcmEgYXJtYXMgZGUgTsOtdmVsIDEKZSBeMDA3Nzc3RW12ZXJldGFyY29uXjAwMDAwMApwYXJhIGFybWFzIGRlIG7DrXZlbCAyLg==,,W1NhZGVdClZlbmRvIDIgdGlwb3MgZGUgbWV0YWwKcGFyYSB0ZW1wbGFyIGFybWFtZW50by4KVGVuZ28gXjhCNjkxNFBocmFjb25eMDAwMDAwIHBhcmEgYXJtYXMgZGUgbml2ZWwgMQp5IF44QjY5MTRFbXZlcmV0YXJjb25eMDAwMDAwCnBhcmEgYXJtYXMgZGUgbml2ZWwgMi4=
PZirAg,,W1NhZGVdClNvIGhvdyBtYW55IGRvIHlvdSB3aXNoIHRvIGJ1eT8KSWYgeW91IGRvbid0IHdhbnQgYW55LCBwbGVhc2UgZW50ZXIgdGhlIG51bWJlciwgJzAuJw==,,,,,W1NhZGVdCkVudMOjbywgcXVhbnRvcyB2b2PDqiBkZXNlamEgY29tcHJhcj8KU2UgbsOjbyBxdWlzZXIgbmVuaHVtLCBkaWdpdGUgbyBuw7ptZXJvICcnMCcnLg==,,W1NhZGVdCsK/Q3XDoW50b3MgcXVpZXJlcyBjb21wcmFyPwpTaSBubyBxdWllcmVzIG5pbmd1bm8sIGludHJvZHVjZSBlbCBuw7ptZXJvIOKAnDDigJ0u
PpirAg,,W1NhZGVdClRoZSBkZWFsIGhhcwpiZWVuIGNhbmNlbGxlZC4=,,,,,W1NhZGVdCk8gYWNvcmRvIGZvaQpjYW5jZWxhZG8u,,W1NhZGVdCkVsIHRyYXRvCnNlIGNhbmNlbMOzLg==
P5irAg,,W1NhZGVdCkFscmlnaHQsIHlvdSBjYW4KcHVjaGFzZSB1cCB0byA1MDAuCk5vIG1vcmUgdGhhbiB0aGF0LApnb3QgaXQ/IEdvb2Qu,,,,,W1NhZGVdClR1ZG8gYmVtLCB2b2PDqiBwb2RlCmNvbXByYXIgYXTDqSA1MDAuCk7Do28gbWFpcyBkbyBxdWUgaXNzbywKZW50ZW5kZXU/IMOTdGltby4=,,W1NhZGVdCkRlIGFjdWVyZG8sIHB1ZWRlcwpjb21wcmFyIGhhc3RhIDUwMC4KTm8gbcOhcyBxdWUgZXNvLArCv3PDrT8gQmllbi4=
QJirAg,,W1NhZGVdCkVyci4uLgpZb3UgZG9uJ3QgaGF2ZQplbm91Z2ggWmVueSB0byBidXkKe30gb2YgdGhlbS4=,,,,,W1NhZGVdCkVyci4uLgpWb2PDqiBuw6NvIHRlbQpaZW55IHN1ZmljaWVudGUKcGFyYSBjb21wcmFyIHt9Lg==,,W1NhZGVdCkVo4oCmCk5vIHRpZW5lcwpzdWZpY2llbnRlcyB6ZW55IHBhcmEgY29tcHJhcgp7fS4=
QZirAg,,W1NhZGVdCkhtbS4uLgpJIGNhbid0IGdpdmUgeW91IGFueXRoaW5nIGlmIHlvdSBkb24ndCBoYXZlIGVub3VnaCByb29tIGluIHlvdXIgaW52ZW50b3J5LiBXaHkgZG9uJ3QgeW91IHB1dCB5b3VyIGV4dHJhIHRoaW5ncyBpbiBLYWZyYSBTdG9yYWdlIGFuZCB0cnkgYWdhaW4/,,,,,W1NhZGVdCkh1bW0uLi4KTsOjbyBwb3NzbyBsaGUgZGFyIG5hZGEgc2Ugdm9jw6ogbsOjbyB0aXZlciBlc3Bhw6dvIHN1ZmljaWVudGUgZW0gc2V1IGludmVudMOhcmlvLiBQb3IgcXVlIHZvY8OqIG7Do28gY29sb2NhIHN1YXMgY29pc2FzIGV4dHJhcyBubyBBcm1hesOpbSBkYSBLYWZyYSBlIHRlbnRhIG5vdmFtZW50ZT8=,,W1NhZGVdCk1tbeKApgpObyBwdWVkbyBkYXJ0ZSBuYWRhIHNpIG5vIHRpZW5lcyBzdWZpY2llbnRlIGVzcGFjaW8gZW4gdHUgaW52ZW50YXJpby4gwr9Qb3IgcXXDqSBubyBwb25lcyBsYXMgY29zYXMgcXVlIHRlIHNvYnJhbiBlbiBlbCBBbG1hY8OpbiBkZSBLYWZyYSB5IGxvIGludGVudGFzIGRlIG51ZXZvPw==
QpirAg,,W1NhZGVdCkhlcmUgeW91IGFyZSEKVGhhbmsgeW91IGZvcgp5b3VyIHBhdHJvbmFnZS4=,,,,,W1NhZGVdCkFxdWkgZXN0w6Egdm9jw6ohCkFncmFkZWNlbW9zIG8Kc2V1IHBhdHJvY8OtbmlvLg==,,W1NhZGVdCsKhQXF1w60gdGllbmVzIQpHcmFjaWFzIHBvcgp0dSBwcmVmZXJlbmNpYS4=
Q5irAg,,W1NhZGVdCk90aGVyIG1ldGFscz8KV2VsbCwgeW91J2xsIG5lZWQgc3BlY2lhbCBtZXRhbHMgdG8gdXBncmFkZSBoaWdoZXIgbGV2ZWwgd2VhcG9ucywgb3IgYW55IGtpbmQgb2YgYXJtb3IuIEJ1dCB5b3Uga25vdywgT3JpZGVjb24gYW5kIEVsdW5pdW0gaXMgcmVhbGx5CmhhcmQgdG8ganVzdCBmaW5kLi4u,,,,,W1NhZGVdCk91dHJvcyBtZXRhaXM/CkJlbSwgdm9jw6ogcHJlY2lzYXLDoSBkZSBtZXRhaXMgZXNwZWNpYWlzIHBhcmEgYXByaW1vcmFyIGFybWFzIGRlIG7DrXZlaXMgbWFpcyBhbHRvcyBvdSBxdWFscXVlciB0aXBvIGRlIGFybWFkdXJhLiBNYXMgdm9jw6ogc2FiZSwgT3JpZGVjb24gZSBFbHVuaXVtIHPDo28gbWVzbW8KZGlmw61jZWlzIGRlIGVuY29udHJhci4uLg==,,W1NhZGVdCsK/T3Ryb3MgbWV0YWxlcz8KQnVlbm8sIG5lY2VzaXRhcsOhcyBtZXRhbGVzIGVzcGVjaWFsZXMgcGFyYSBtZWpvcmFyIGxhcyBhcm1hcyBkZSBuaXZlbCBzdXBlcmlvciBvIGN1YWxxdWllciB0aXBvIGRlIGFybWFkdXJhLiBQZXJvIHlhIHNhYmVzLCBlbCBPcmlkZWNvbiB5IGVsIEVsdW5pdW0gc29uIG11eQpkaWbDrWNpbGVzIGRlIGVuY29udHJhcuKApg==
RJirAg,,QXJhZ2hhbQ==,,,,,QXJhZ2hhbQ==,,QXJhZ2hhbQ==
RZirAg,,W0FyYWdoYW1dCkRlfiBzZXJ0fiBCbGFja3NtaXRofgpBcmFnaGFtIFNzYWxlaH4gd2hvIGNhbiByZWZpbmUgYW55dGhpbmcgU3NhbGVofgpMZXQgbWUgc2VlIHdoYXQgeW91J2QgbGlrZSB0byByZWZpbmV+,,,,,W0FyYWdoYW1dCkZlcnJlaXJvfiBkbyBEZXNlcnRvfgpBcmFnaGFtIFNzYWxlaH4gcXVlIHBvZGUgcmVmaW5hciBxdWFscXVlciBjb2lzYS4uLiBTc2FsZWh+Ck1vc3RyZS1tZSBvIHF1ZSBkZXNlamEgcmVmaW5hcn4=,,W0FyYWdoYW1dCkhlcnJlcm8gZGVsIGRlc2llcnRvLgpBcmFnaGFtIFNzYWxlaCwgcXVlIHB1ZWRlIHJlZmluYXIgY3VhbHF1aWVyIGNvc2EgU3NhbGVoLgpEw6lqYW1lIHZlciBsbyBxdWUgcXVpZXJlcyByZWZpbmFyLg==
RpirAg,,SGFraGlt,,,,,U2hha2lt,,SGFraGlt
R5irAg,,W0hha2hpbV0KSSBjYW4gcHVyaWZ5IHlvdXIKUm91Z2ggT3JpZGVjb25zIG9yClJvdWdoIEVsdW5pdW1zLiBJJ2xsIG5lZWQKNSBSb3VnaCBTdG9uZXMgdG8gbWFrZQoxIHB1cmUgb25lIGZvciB5b3Uu,,,,,W1NoYWtpbV0KUG9zc28gcHVyaWZpY2FyIHNldXMKTWluw6lyaW9zIGRlIE9yaWRlY29uIG91Ck1pbsOpcmlvcyBkZSBFbHVuaXVtLiBQcmVjaXNhcmVpCmRlIDUgTWluw6lyaW9zIEJydXRvcyBwYXJhIGZhemVyCjEgTWluw6lyaW8gUHVybyBwYXJhIHZvY8OqLg==,,W0hha2hpbV0KUHVlZG8gcHVyaWZpY2FyIHR1IE9yaWRlY29uIGVuIGJydXRvIG8gdHUgRWx1bml1bSBlbiBicnV0by4KUGFyYSBoYWNlciB1bmEgcGllZHJhIHB1cmEsIG5lY2VzaXRhcsOpIDUgcGllZHJhcyBlbiBicnV0byBkZSB1bm8gdSBvdHJvIG1hdGVyaWFsLg==
SJirAg,,W0hha2hpbV0KSGVyZSdzIHlvdXIgT3JpZGVjb24uCllvdSdyZSB3ZWxjb21lIHRvIGNvbWUKYmFjayB3aGVuZXZlciB5b3Ugd2FudC4=,,,,,W1NoYWtpbV0KQXF1aSBlc3TDoSBvIHNldSBPcmlkZWNvbi4KVm9jw6ogw6kgYmVtLXZpbmRvIHBhcmEgdm9sdGFyCnNlbXByZSBxdWUgcXVpc2VyLg==,,W0hha2hpbV0KQXF1w60gZXN0w6EgdHUgT3JpZGVjb24uClZ1ZWx2ZSBjdWFuZG8gcXVpZXJhcy4=
