AKCGAQ,,Q2hpbGQ=,,,,,Q3JpYW7Dp2E=,,TmnDsW8=
LKCGAQ,,W0FzaGUgQnJ1Y2VdCldoYXQncy4uLgp0aGlzIGZlZWxpbmc/,,,,,W0FzaGUgQnJ1Y2VdCk8gcXVlIMOpLi4uCmVzc2Egc2Vuc2HDp8Ojbz8=,,W0FzaGUgQnJ1Y2VdCsK/UXXDqSBlcy4uLgplc3RhIHNlbnNhY2nDs24/
LaCGAQ,,W0FzaGUgQnJ1Y2VdCk5vLi4uIQpOT09PT09PT09PT09PT09PTyE=,,,,,W0FzaGUgQnJ1Y2VdCk7Do28uLi4hCk7Dg09PT09PT09PT09PT09PT08h,,W0FzaGUgQnJ1Y2VdCsKhTm8uLi4hCsKhTk9PT09PT09PT09PT09PT08h
LqCGAQ,,W0FzaGUgQnJ1Y2VdCldoeSBkaWQgeW91IHNwZWxsIGhhdmUgdG8gd29yaz8h,,,,,W0FzaGUgQnJ1Y2VdClBvciBxdWUgdm9jw6ogc29sZXRyb3UgZSB0ZXZlIHF1ZSB0cmFiYWxoYXI/,,W0FzaGUgQnJ1Y2VdCsKhwr9Qb3IgcXXDqSB0dSBoZWNoaXpvIHR1dm8gcXVlIHRyYWJhamFyPyE=
L6CGAQ,,W0FzaGUgQnJ1Y2VdCllvdS4uLgpjYXN0IHRoZSBjb3JyZWN0IHNwZWxsPyE=,,,,,W0FzaGUgQnJ1Y2VdClZvY8OqLi4uCmxhbsOnb3UgbyBmZWl0acOnbyBjb3JyZXRvPyE=,,W0FzaGUgQnJ1Y2VdClTDui4uLgrCocK/TGFuemFzdGUgZWwgaGVjaGl6byBjb3JyZWN0bz8h
MKCGAQ,,W0FzaGUgQnJ1Y2VdCkhvaG9+CkJ1dCB5b3UncmUgc3RpbGwgY3Vyc2VkLi4u,,,,,W0FzaGUgQnJ1Y2VdCkhvaG9+Ck1hcyB2b2PDqiBhaW5kYSBlc3TDoSBhbWFsZGnDp29hZG8uLi4=,,W0FzaGUgQnJ1Y2VdCkhvaG9+ClBlcm8gdG9kYXbDrWEgZXN0w6FzIG1hbGRpdG8uLi4=
MaCGAQ,,W0FzaGUgQnJ1Y2VdCllvdS4uLiBZb3UgYnJva2UgdGhlIGN1cnNlIQpXaG8gdGF1Z2h0IHlvdSB0aGF0IHNwZWxsPyE=,,,,,W0FzaGUgQnJ1Y2VdClZvY8OqLi4uIFZvY8OqIHF1ZWJyb3UgYSBtYWxkacOnw6NvIQpRdWVtIGxoZSBlbnNpbm91IGVzc2UgZmVpdGnDp28/,,W0FzaGUgQnJ1Y2VdClTDui4uLiDCoVJvbXBpc3RlIGxhIG1hbGRpY2nDs24hCsKhwr9RdWnDqW4gdGUgZW5zZcOxw7MgZXNlIGhlY2hpem8/IQ==
MqCGAQ,,W0FzaGUgQnJ1Y2VdClNvIGxvbmcgYXMgSSdtLi4uCnN0aWxsLi4uCmN1cnNlZC4=,,,,,W0FzaGUgQnJ1Y2VdCkVucXVhbnRvIGV1IGVzdGl2ZXIuLi4KYWluZGEuLi4KYW1hbGRpw6dvYWRvLg==,,W0FzaGUgQnJ1Y2VdCk1pZW50cmFzIHlvLi4uCnRvZGF2w61hLi4uCm1hbGRpdG8u
M6CGAQ,,W0FzaGUgQnJ1Y2VdCk5PT09PT09PT09PIQ==,,,,,W0FzaGUgQnJ1Y2VdCk5PT09PT09PT09PIQ==,,W0FzaGUgQnJ1Y2VdCsKhTk9PT09PT09PT08h
NKCGAQ,,W0FzaGUgQnJ1Y2VdCi4uLiEgWW91IGNhc3QgdGhlIGNvcnJlY3Qgc3BlbGw/IQouLi4hLi4uCkJ1dC4uLllvdSdyZSBzdGlsbCBjdXJzZWQuLi4KTXdhaGFoYWhhYWFhLi4uLi4h,,,,,W0FzaGUgQnJ1Y2VdCi4uLiEgVm9jw6ogbGFuw6dvdSBvIGZlaXRpw6dvIGNvcnJldG8/IQouLi4hLi4uCk1hcy4uLiB2b2PDqiBhaW5kYSBlc3TDoSBhbWFsZGnDp29hZG8uLi4KTXdhaGFoYWhhYWFhLi4uLi4h,,W0FzaGUgQnJ1Y2VdCsKhLi4uISDCocK/TGFuemFzdGUgZWwgaGVjaGl6byBjb3JyZWN0bz8hCi4uLiEuLi4KUGVyby4uLlNpZ3VlcyBtYWxkaXRvLi4uLgrCoU13YWhhaGFoYWFhYS4uLi4uIQ==
NaCGAQ,,T3JjIFNrZWxldG9u,,,,,RXNxdWVsZXRvIGRlIG9yYw==,,RXNxdWVsZXRvIGRlIG9yY28=
NqCGAQ,,W0FzaGUgQnJ1Y2VdCk11aGFoYWhhaGFoYWhhIQpUaGF0J3Mgbm90IHRoZSByaWdodCBzcGVsbCEKTm93LCBkZWF0aCBhd2FpdHMgeW91IQpZb3UncmUgZXRlcm5hbGx5IGJvdW5kCnRvIHRoZSBjdXJzZS4uLiE=,,,,,W0FzaGUgQnJ1Y2VdCk11aGFoYWhhaGFoYWhhIQpFc3NlIG7Do28gw6kgbyBmZWl0acOnbyBjZXJ0byEKQWdvcmEsIGEgbW9ydGUgbyBhZ3VhcmRhIQpWb2PDqiBlc3TDoSBldGVybmFtZW50ZSBwcmVzbwrDoCBtYWxkacOnw6NvLi4uIQ==,,W0FzaGUgQnJ1Y2VdCsKhTXVoYWhhaGFoYWhhaGEhCsKhRXNlIG5vIGVzIGVsIGhlY2hpem8gY29ycmVjdG8hCsKhQWhvcmEgdGUgZXNwZXJhIGxhIG11ZXJ0ZSEKRXN0w6FzIGV0ZXJuYW1lbnRlIGF0YWRvCsKhYSBsYSBtYWxkaWNpw7NuLi4uIQ==
N6CGAQ,,W0FzaGUgQnJ1Y2VdCi4uLgouLi4uLg==,,,,,W0FzaGUgQnJ1Y2VdCi4uLgouLi4uLg==,,W0FzaGUgQnJ1Y2VdCi4uLgouLi4uLg==
OKCGAQ,,W0FzaGUgQnJ1Y2VdCldlbGwgdGhlbi4KVHJ5IG5vdCB0byB0cmlwIG9uCnlvdXIgZmVldCBpbiB5b3VyCnJ1c2ggdG8gbGVhdmUu,,,,,W0FzaGUgQnJ1Y2VdCkJlbSwgZW50w6NvLgpUZW50ZSBuw6NvIHRyb3Blw6dhciBlbSBzZXVzCnNldXMgcMOpcyBlbSBzdWEKcHJlc3NhIGRlIHNhaXIu,,W0FzaGUgQnJ1Y2VdClB1ZXMgYmllbi4KVHJhdGUgZGUgbm8gdHJvcGV6YXIgY29uCnN1cyBwaWVzIGVuIHN1CnByaXNhIHBvciBzYWxpci4=
