YCMkAw,,S2VsbGFzdXM=,,,,,S2VsbGFzdXM=,,S2VsbGFzdXM=
fSMkAw,,W0tlbGxhc3VzXQpNbT8gT2gsIHN1cmUuCkkgaGF2ZSBhIGZhbWlseSwKYW5kIEkgaGF2ZSBhIGNoaWxkLAp3aG8ncyB0aGUgYXBwbGUgb2YgbXkgZXllLgpBY3R1YWxseSwgaGUncyB0aGUgcmVhc29uCndoeSBJIGxpdmUu,,,,,W0tlbGxhc3VzXQpIdW0/IEFoLCBjbGFyby4KRXUgdGVuaG8gdW1hIGZhbcOtbGlhLAplIHVtIGZpbGhvLApxdWUgw6kgdHVkbyBwYXJhIG1pbS4KTmEgdmVyZGFkZSwgZWxlIMOpCmEgbWluaGEgcmF6w6NvIGRlIHZpdmVyLg==,,W0tlbGxhc3VzXQrCv01tPyBBaCwgY2xhcm8uClRlbmdvIHVuYSBmYW1pbGlhCnkgdW4gaGlqbywKcXVlIGVzIGxhIGx1eiBkZSBtaXMgb2pvcy4KRGUgaGVjaG8sIMOpbCBlcyBtaSByYXrDs24KZGUgdml2aXIu
fiMkAw,,W0tlbGxhc3VzXQpZb3UgbWF5IG5vdCB1bmRlcnN0YW5kIHRoaXMsCmJ1dCBzb21ldGltZXMgSSByZWx5IG1vcmUgb24gbXkgc29uCnRoYW4gbXkgd2lmZS4gSGFoIGhhaC4uLgpPb3BzLCBkaXNyZWdhcmQgd2hhdCBJIGp1c3Qgc2FpZC4KSXQgZG9lc24ndCBtZWFuIEkgZG9uJ3QgbG92ZSBoZXIKYXMgbXVjaCBhcyBJIGxvdmUgaGltLg==,,,,,W0tlbGxhc3VzXQpUYWx2ZXogdm9jw6ogbsOjbyBlbnRlbmRhIGlzc28sCm1hcywgw6BzIHZlemVzLCBjb25maW8gbWFpcyBubyBtZXUgZmlsaG8KZG8gcXVlIG5hIG1pbmhhIGVzcG9zYS4gSGFoIGhhaC4uLgpPcGEsIGRlc2NvbnNpZGVyZSBvIHF1ZSBhY2FiZWkgZGUgZGl6ZXIuCklzc28gbsOjbyBzaWduaWZpY2EgcXVlIGV1IG7Do28gYSBhbWUKdGFudG8gcXVhbnRvIGV1IG8gYW1vLg==,,W0tlbGxhc3VzXQpRdWl6w6Egbm8gbG8gZW50aWVuZGFzLApwZXJvLCBhIHZlY2VzLCBjb25mw61vIG3DoXMgZW4gbWkgaGlqbwpxdWUgZW4gbWkgZXNwb3NhLiBKYSwgamHigKYKVXBzLCBpZ25vcmEgbG8gcXVlIGFjYWJvIGRlIGRlY2lyLgpObyBzaWduaWZpY2EgcXVlIG5vIGxhIGFtZQp0YW50byBjb21vIGxvIGFtbyBhIMOpbC4=
fyMkAw,,W3t9XQpJJ3ZlIGhlYXJkIHlvdXIgc29uIG9uY2Ugd2FzIHZlcnkgc2ljay4KSG93IGRpZCB5b3UgZmVlbAphdCB0aGF0IHRpbWU/,,,,,W3t9XQpPdXZpIGRpemVyIHF1ZSBzZXUgZmlsaG8gasOhIGVzdGV2ZSBtdWl0byBkb2VudGUuCkNvbW8gdm9jw6ogc2Ugc2VudGl1Cm5hcXVlbGEgw6lwb2NhPw==,,W3t9XQpPw60gcXVlIHR1IGhpam8gZXN0dXZvIG11eSBlbmZlcm1vIHVuYSB2ZXouCsK/Q8OzbW8gdGUgc2VudGlzdGUKZW4gZXNlIG1vbWVudG8/
gCMkAw,,W0tlbGxhc3VzXQouLi4KSSBkb24ndCBldmVuIHdhbnQgdG8gdGhpbmsgYWJvdXQgaXQuCkkgd2FzIHJlYWR5IHRvIGRvCmFueXRoaW5nIHRvIHNhdmUgaGltLgpBbmQgSSB3b3VsZCBoYXZlIGRvbmUgaXQsIHRvbywKZGFtbiB0aGUgY29uc2VxdWVuY2VzLg==,,,,,W0tlbGxhc3VzXQouLi4KTsOjbyBxdWVybyBuZW0gcGVuc2FyIG5pc3NvLgpFdSBlc3RhdmEgcHJvbnRvIHBhcmEgZmF6ZXIKcXVhbHF1ZXIgY29pc2EgcGFyYSBzYWx2w6EtbG8uCkUgZXUgdGVyaWEgZmVpdG8gaXNzbyB0YW1iw6ltLAppbmRlcGVuZGVudGVtZW50ZSBkYXMgY29uc2VxdcOqbmNpYXMu,,W0tlbGxhc3VzXQrigKYKTmkgc2lxdWllcmEgcXVpZXJvIHBlbnNhcmxvLgpFc3RhYmEgZGlzcHVlc3RvIGEgaGFjZXIKY3VhbHF1aWVyIGNvc2EgcGFyYSBzYWx2YXJsby4KWSBsbyBoYWJyw61hIGhlY2hvLAphbCBkZW1vbmlvIGxhcyBjb25zZWN1ZW5jaWFzLg==
gSMkAw,,W0tlbGxhc3VzXQpJdCB0dXJuZWQgb3V0IGhpcyBpbGxuZXNzIHdhcyBjdXJhYmxlCmFuZCBoZSByZWdhaW5lZCBoaXMgaGVhbHRoIHF1aWNrbHkuCklmIGhlIGRpZG4ndCwgSSB3b3VsZCBoYXZlIGRvbmUKZXZlcnl0aGluZyBJIGNvdWxkIHRvIGtlZXAgaGltIGFsaXZlLg==,,,,,W0tlbGxhc3VzXQpEZXNjb2JyaXUtc2UgcXVlIHN1YSBkb2Vuw6dhIGVyYSBjdXLDoXZlbAplIGVsZSByZWN1cGVyb3UgYSBzYcO6ZGUgcmFwaWRhbWVudGUuClNlIGlzc28gbsOjbyB0aXZlc3NlIGFjb250ZWNpZG8sIGV1IHRlcmlhIGZlaXRvCnR1ZG8gbyBxdWUgcHVkZXNzZSBwYXJhIG1hbnTDqi1sbyB2aXZvLg==,,W0tlbGxhc3VzXQpQZXJvIHN1IGVuZmVybWVkYWQgdGVuw61hIGN1cmEKeSByZWN1cGVyw7MgbGEgc2FsdWQgcsOhcGlkYW1lbnRlLgpEZSBsbyBjb250cmFyaW8sIGhhYnLDrWEgaGVjaG8KdG9kbyBsbyBwb3NpYmxlIHBhcmEgbWFudGVuZXJsbyBjb24gdmlkYS4=
giMkAw,,W3t9XQpUaGF0J3Mgd2h5IHlvdXIgaG9tdW5jdWx1cwp0ZWNobm9sb2d5IGlzIGltcG9ydGFudC4KWW91IGNhbiB1c2UgaXQgdG8gc2F2ZSB0aG9zZSB5b3UgbG92ZS4KQ2FuJ3QgeW91IHNlZT8=,,,,,W3t9XQrDiSBwb3IgaXNzbyBxdWUgc3VhIHRlY25vbG9naWEgZGUgaG9tw7puY3VsbwrDqSBpbXBvcnRhbnRlLgpWb2PDqiBwb2RlIHVzw6EtbGEgcGFyYSBzYWx2YXIgYXF1ZWxlcyBxdWUgYW1hLgpQZXJjZWJlPw==,,W3t9XQpQb3IgZXNvLCB0dSB0ZWNub2xvZ8OtYQpkZSBob23Dum5jdWxvcyBlcyBpbXBvcnRhbnRlLgpQdWVkZXMgdXNhcmxhIHBhcmEgc2FsdmFyIGEgdHVzIHNlcmVzIHF1ZXJpZG9zLgrCv05vIGxvIHZlcz8=
gyMkAw,,W0tlbGxhc3VzXQpXaGF0IGFyZSB5b3UgdGFsa2luZyBhYm91dD8KV2hhdCBkb2VzIG15IGhvbXVuY3VsdXMgdGVjaG5vbG9neQpoYXZlIGFueXRoaW5nIHRvIGRvIHdpdGggdGhhdD8=,,,,,W0tlbGxhc3VzXQpEbyBxdWUgdm9jw6ogZXN0w6EgZmFsYW5kbz8KQ29tbyBtaW5oYSB0ZWNub2xvZ2lhIGRlIGhvbcO6bmN1bG8KdGVtIGEgdmVyIGNvbSBpc3NvPw==,,W0tlbGxhc3VzXQrCv0RlIHF1w6kgZXN0w6FzIGhhYmxhbmRvPwrCv1F1w6kgdGllbmUgcXVlIHZlciBtaSB0ZWNub2xvZ8OtYSBkZSBob23Dum5jdWxvcwpjb24gZXNvPw==
hCMkAw,,W3t9XQpCZWZvcmUsIHlvdSBzYWlkIGFsY2hlbXkgaXMgYSBjb21waWxhdGlvbiBvZgphbGwgc3R1ZGllcyBhdmFpbGFibGUgaW4gdGhpcyB3b3JsZCwKYW5kIGl0cyB1bHRpbWF0ZSBnb2FsIGlzIHRvIHJlYWNoIHRoZSB0cnV0aC4KQW5kIG9uZSBvZiB0aGUgc3RlcHMgdG8gYWNoaWV2aW5nIHRoYXQgaXMKdGhlIGNyZWF0aW9uIG9mIGxpdmVzLAp0aGUgY3JlYXRpb24gb2YgaG9tdW5jdWxpLg==,,,,,W3t9XQpBbnRlcywgdm9jw6ogZGlzc2UgcXVlIGEgYWxxdWltaWEgw6kgdW1hIGNvbXBpbGHDp8OjbwpkZSB0b2RvcyBvcyBlc3R1ZG9zIGRpc3BvbsOtdmVpcyBuZXN0ZSBtdW5kbywKZSBzZXUgb2JqZXRpdm8gZmluYWwgw6kgYWxjYW7Dp2FyIGEgdmVyZGFkZS4KRSB1bWEgZGFzIGV0YXBhcyBwYXJhIGF0aW5naXIgZXNzZSBvYmpldGl2bwrDqSBhIGNyaWHDp8OjbyBkZSB2aWRhcywKYSBjcmlhw6fDo28gZGUgaG9tw7puY3Vsb3Mu,,W3t9XQpBbnRlcyBkaWppc3RlIHF1ZSBsYSBhbHF1aW1pYSBlcyBsYSByZWNvcGlsYWNpw7NuIGRlCnRvZG9zIGxvcyBlc3R1ZGlvcyBkaXNwb25pYmxlcyBlbiBlc3RlIG11bmRvLAp5IHN1IG9iamV0aXZvIGZpbmFsIGVzIGFsY2FuemFyIGxhIHZlcmRhZC4KWSB1bm8gZGUgbG9zIHBhc29zIHBhcmEgY29uc2VndWlybG8gZXMKbGEgY3JlYWNpw7NuIGRlIHZpZGFzLApsYSBjcmVhY2nDs24gZGUgaG9tw7puY3Vsb3Mu
hSMkAw,,W0tlbGxhc3VzXQpZZXMuIEh1bWFuaXR5IGhhcyBiZWNvbWUKc28gZ3JlZWR5IGZvciBrbm93bGVkZ2UKdGhhdCBpdCBjcm9zc2VkIHRoZSBsaW5lIGl0IHNob3VsZG4ndCBoYXZlCmFuZCB0b3llZCB3aXRoIGxpdmVzLg==,,,,,W0tlbGxhc3VzXQpTaW0uIEEgaHVtYW5pZGFkZSBzZSB0b3Jub3UKdMOjbyDDoXZpZGEgcG9yIGNvbmhlY2ltZW50bwpxdWUgY3J1em91IHVtYSBsaW5oYSBwZXJpZ29zYQplIGJyaW5jb3UgY29tIHZpZGFzLg==,,W0tlbGxhc3VzXQpTw60uIExhIGh1bWFuaWRhZCBzZSB2b2x2acOzIAp0YW4gw6F2aWRhIGRlIGNvbm9jaW1pZW50bwpxdWUgY3J1esOzIHVuYSBsw61uZWEgcXVlIG5vIGRlYsOtYQp5IGp1Z8OzIGNvbiBsYSB2aWRhLg==
hiMkAw,,W3t9XQpIb211bmN1bHVzIHRlY2hub2xvZ3kgaXNuJ3Qgc2ltcGx5CmFib3V0IGNyZWF0aW5nIGxpdmVzLiBJdCBjYW4gYWxzbyBoZWxwCmRpc2NvdmVyIG91ciBvd24gYmlvbG9naWNhbCBmbGF3cwphbmQgbWFrZSB1cCBmb3IgdGhlbQp0aHJvdWdoIHJlc2VhcmNoLg==,,,,,W3t9XQpBIHRlY25vbG9naWEgZG9zIGhvbcO6bmN1bG9zIG7Do28gZW52b2x2ZQpzw7MgY3JpYXIgdmlkYXM6IGVsYSB0YW1iw6ltIHBvZGUgYWp1ZGFyCmEgZGVzY29icmlyIG5vc3NhcyBwcsOzcHJpYXMgZmFsaGFzIGJpb2zDs2dpY2FzCmUgY29tcGVuc8OhLWxhcwpwb3IgbWVpbyBkZSBwZXNxdWlzYXMu,,W3t9XQpMYSB0ZWNub2xvZ8OtYSBkZSBob23Dum5jdWxvcyBubyBzZSB0cmF0YSBzb2xvCmRlIGNyZWFyIHZpZGFzLiBUYW1iacOpbiBwdWVkZSBheXVkYXJub3MKYSBkZXNjdWJyaXIgbnVlc3RyYXMgcHJvcGlhcyBkZWZpY2llbmNpYXMgYmlvbMOzZ2ljYXMKeSBjb21wZW5zYXJsYXMKYSB0cmF2w6lzIGRlIGxhIGludmVzdGlnYWNpw7NuLg==
hyMkAw,,W3t9XQpBbmQgd2hvIGtub3dzPwpXZSBtaWdodCBmaWd1cmUgb3V0IHdheXMKdG8gc2F2ZSBwZW9wbGUgd2hvIGFyZSBkeWluZywgdG9vLg==,,,,,W3t9XQpFIHF1ZW0gc2FiZT8KVGFsdmV6IHBvc3NhbW9zIGRlc2NvYnJpciBtYW5laXJhcwpkZSBzYWx2YXIgYXMgcGVzc29hcyBxdWUgZXN0w6NvIG1vcnJlbmRvIHRhbWLDqW0u,,W3t9XQrCv1kgcXVpw6luIHNhYmU/ClRhbWJpw6luIHBvZHLDrWFtb3MgZW5jb250cmFyIGZvcm1hcwpkZSBzYWx2YXIgcGVyc29uYXMgcXVlIHNlIGVzdMOhbiBtdXJpZW5kby4=
iCMkAw,,W0tlbGxhc3VzXQpUaGF0J3MgeW91ciBodW1hbiBhcnJvZ2FuY2Ugc3BlYWtpbmcuCldlJ3JlIG9ubHkgaHVtYW5zLiBXZSBkb24ndCBnZXQgdG8ganVkZ2Ugb3RoZXIgY3JlYXR1cmVzCm9yIHVzZSB0aGVtIHRvIG91ciBvd24gYWR2YW50YWdlLgpUaGF0J3MgYWJzb2x1dGVseSB1bmFjY2VwdGFibGUh,,,,,W0tlbGxhc3VzXQpFc3NhIMOpIGEgc3VhIGFycm9nw6JuY2lhIGh1bWFuYSBmYWxhbmRvLgpTb21vcyBhcGVuYXMgaHVtYW5vcy4gTsOjbyBwb2RlbW9zIGp1bGdhciBvdXRyYXMgY3JpYXR1cmFzCm5lbSB1c8OhLWxhcyBlbSBub3NzbyBwcsOzcHJpbyBiZW5lZsOtY2lvLgpJc3NvIMOpIGFic29sdXRhbWVudGUgaW5hY2VpdMOhdmVsIQ==,,W0tlbGxhc3VzXQpUdSBhcnJvZ2FuY2lhIGh1bWFuYSBoYWJsYSBwb3IgdGkuClNvbG8gc29tb3MgaHVtYW5vcy4gTm8gcG9kZW1vcyBqdXpnYXIgYSBvdHJhcyBjcmlhdHVyYXMKbyB1c2FybGFzIHBhcmEgbnVlc3RybyBwcm9waW8gYmVuZWZpY2lvLgrCoUVzbyBlcyB0b3RhbG1lbnRlIGluYWNlcHRhYmxlIQ==
iSMkAw,,W3t9XQpZb3UncmUgcmlnaHQuIFdlJ3JlIG9ubHkgaHVtYW5zLgpBbmQgd2UgY2FuJ3QgaGVscCBidXQgdGhpbmsgb2Ygb3Vyc2VsdmVzCmJlZm9yZSBvdGhlcnMuIEV2ZW4gaWYgc29tZSBsaXZlcwphcmUgc2FjcmlmaWNlZCBkdXJpbmcgdGhlIHJlc2VhcmNoIHN0YWdlLAppZiB0aGV5IGNhbiBoZWxwIHByZXZlbnQgbW9yZSBmcm9tIGJlaW5nIHNhY3JpZmljZWQgaW4gdGhlIGZ1dHVyZSwKdGhlbiBJIHRoaW5rIGl0IG5lZWRzIHRvIGJlIGRvbmUu,,,,,W3t9XQpWb2PDqiB0ZW0gcmF6w6NvLiBTb21vcyBzw7MgaHVtYW5vcy4KRSBuw6NvIHBvZGVtb3MgZGVpeGFyIGRlIHBlbnNhciBlbSBuw7NzIG1lc21vcwphbnRlcyBkb3Mgb3V0cm9zLiBNZXNtbyBxdWUgYWxndW1hcyB2aWRhcwpzZWphbSBzYWNyaWZpY2FkYXMgZHVyYW50ZSBhIGZhc2UgZGUgcGVzcXVpc2EsCnNlIGVsYXMgcHVkZXJlbSBhanVkYXIgYSBldml0YXIgcXVlIG1haXMgdmlkYXMgc2VqYW0gc2FjcmlmaWNhZGFzIG5vIGZ1dHVybywKZW50w6NvIGFjaG8gcXVlIGlzc28gcHJlY2lzYSBzZXIgZmVpdG8u,,W3t9XQpFc3TDoXMgZW4gbG8gY2llcnRvLiBTb2xvIHNvbW9zIGh1bWFub3MuClkgbm8gcG9kZW1vcyBldml0YXIgcGVuc2FyIGVuIG5vc290cm9zIG1pc21vcwphbnRlcyBxdWUgZW4gbG9zIGRlbcOhcy4gQXVucXVlIGFsZ3VuYXMgdmlkYXMKc2Ugc2FjcmlmaXF1ZW4gZHVyYW50ZSBsYSBmYXNlIGRlIGludmVzdGlnYWNpw7NuLApzaSBlc28gc2lydmUgcGFyYSBldml0YXIgcXVlIHNlIHNhY3JpZmlxdWVuIG3DoXMgZW4gZWwgZnV0dXJvLApjcmVvIHF1ZSBlcyBuZWNlc2FyaW8gaGFjZXJsby4=
iiMkAw,,W3t9XQpCdXQgd2UgY2FuJ3Qga2lsbCB3aGF0J3MgYWxyZWFkeSBleGlzdGluZzsKdGhhdCdzIHdoeSB3ZSdyZSBjcmVhdGluZyBuZXcgb25lcy4KSSBrbm93IGl0J3Mgc3RpbGwgdGVycmlibGUsCmJ1dCB3ZSBtdXN0IGNvbnRpbnVlIHRvIGFkdmFuY2UgdGhlIHRlY2hub2xvZ3kKZm9yIHRoZSBob211Y3VsaSBhbmQgQWxjaGVtaXN0cwp3aG8gaGF2ZSBiZWVuIHNhY3JpZmljZWQsIGlmIG5vdGhpbmcgZWxzZS4=,,,,,W3t9XQpNYXMgbsOjbyBwb2RlbW9zIG1hdGFyIG8gcXVlIGrDoSBlc3TDoSBleGlzdGluZG87CsOpIHBvciBpc3NvIHF1ZSBlc3RhbW9zIGNyaWFuZG8gbm92b3MuClNlaSBxdWUgYWluZGEgw6kgdGVycsOtdmVsLAptYXMgcHJlY2lzYW1vcyBjb250aW51YXIgYSBhdmFuw6dhciBhIHRlY25vbG9naWEKcGFyYSBvcyBob23Dum5jdWxvcyBlIG9zIGFscXVpbWlzdGFzCnNhY3JpZmljYWRvcyDigJQgcGVsbyBtZW5vcyBpc3NvLg==,,W3t9XQpQZXJvIG5vIHBvZGVtb3MgbWF0YXIgbG8gcXVlIHlhIGV4aXN0ZSwKcG9yIGVzbywgY3JlYW1vcyBhbGdvIG51ZXZvLgpTw6kgcXVlIHNpZ3VlIHNpZW5kbyB0ZXJyaWJsZSwKcGVybyBkZWJlbW9zIHNlZ3VpciBhdmFuemFuZG8gZW4gbGEgdGVjbm9sb2fDrWEKcG9yIGxvcyBob23DumN1bG9zIHkgbG9zIGFscXVpbWlzdGFzCnF1ZSBzZSBzYWNyaWZpY2Fyb24sIHBvciBsbyBtZW5vcy4=
iyMkAw,,W0tlbGxhc3VzXQpCZSB0aGF0IGFzIGl0IG1heSwgd2UgbXVzdCBub3QKbWVzcyB3aXRoIGxpdmVzIQpZb3UgY2FuJ3QgYXBwbHkgc3VjaCBjb2xkLWhlYXJ0ZWQgbG9naWMKdG8gZXZlcnl0aGluZyBpbiB0aGlzIHdvcmxkIQ==,,,,,W0tlbGxhc3VzXQpTZWphIGNvbW8gZm9yLCBuw6NvIGRldmVtb3MKbWV4ZXIgY29tIHZpZGFzIQpOw6NvIHNlIHBvZGUgYXBsaWNhciBlc3NhIGzDs2dpY2EgZnJpYQphIHR1ZG8gbmVzdGUgbXVuZG8h,,W0tlbGxhc3VzXQpTZWEgY29tbyBmdWVyZSwgwqFubyBkZWJlbW9zCm1ldGVybm9zIGNvbiBsYSB2aWRhIQrCoU5vIHB1ZWRlcyBhcGxpY2FyIHVuYSBsw7NnaWNhIHRhbiBpbnNlbnNpYmxlCmEgdG9kbyBlbiBlc3RlIG11bmRvIQ==
jCMkAw,,W3t9XQpZb3Ugc2FpZCB3aGVuIHlvdXIgc29uIHdhcyBzaWNrLAp5b3Ugd2VyZSByZWFkeSB0byBkbyBhbnl0aGluZywKZGFtbiB0aGUgY29uc2VxdWVuY2VzLgpXYXMgdGhhdCBhIGxpZT8=,,,,,W3t9XQpWb2PDqiBkaXNzZSBxdWUsIHF1YW5kbyBzZXUgZmlsaG8gZXN0YXZhIGRvZW50ZSwKZXN0YXZhIHByb250byBwYXJhIGZhemVyIHF1YWxxdWVyIGNvaXNhLAppbmRlcGVuZGVudGVtZW50ZSBkYXMgY29uc2VxdcOqbmNpYXMuCklzc28gZm9pIHVtYSBtZW50aXJhPw==,,W3t9XQpEaWppc3RlIHF1ZSwgY3VhbmRvIHR1IGhpam8gZXN0dXZvIGVuZmVybW8sCmVzdGFiYXMgZGlzcHVlc3RvIGEgdG9kbywKYWwgZGVtb25pbyBsYXMgY29uc2VjdWVuY2lhcy4Kwr9BY2FzbyBtZW50aXN0ZT8=
jSMkAw,,W0tlbGxhc3VzXQoqR2FzcCEqIFRoLXRoYXQncy4uLiE=,,,,,W0tlbGxhc3VzXQoqRXN0dXBlZmF0byEqIEktaXN0byDDqS4uLiE=,,W0tlbGxhc3VzXQoqUmVzb3BsYSogwqFFLWVzbyBlc+KApiE=
jiMkAw,,W3t9XQpEbyB5b3UgcmVhbGx5IHdhbnQgb3RoZXJzCnRvIGdvIHRocm91Z2ggdGhlIHNhbWUgcGFpbiBhcyB5b3UgZGlkLApub3QgYmVpbmcgYWJsZSB0byBkbyBhbnl0aGluZwp3aGlsZSB0aGVpciBsb3ZlZCBvbmVzIGFyZSBkeWluZz8KS2VsbGFzdXMsIGRvIHlvdSB3YW50IHRvCmdvIHRocm91Z2ggdGhhdCBhZ2Fpbj8=,,,,,W3t9XQpWb2PDqiByZWFsbWVudGUgcXVlciBxdWUgb3V0cmFzIHBlc3NvYXMKcGFzc2VtIHBlbGEgbWVzbWEgZG9yIHF1ZSB2b2PDqiBwYXNzb3UsCnNlbSBwb2RlciBmYXplciBuYWRhCmVucXVhbnRvIHNldXMgZW50ZXMgcXVlcmlkb3MgZXN0w6NvIG1vcnJlbmRvPwpLZWxsYXN1cywgdm9jw6ogcXVlcgpwYXNzYXIgcG9yIGlzc28gZGUgbm92bz8=,,W3t9XQrCv0RlIHZlcmRhZCBxdWllcmVzIHF1ZSBsb3MgZGVtw6FzCnBhc2VuIHBvciBlbCBtaXNtbyBkb2xvciBxdWUgdMO6PwrCv1F1ZSBubyBwdWVkYW4gaGFjZXIgbmFkYQptaWVudHJhcyBzdXMgc2VyZXMgcXVlcmlkb3MgbXVlcmVuPwpLZWxsYXN1cywgwr9xdWllcmVzCnBhc2FyIHBvciBlc28gb3RyYSB2ZXo/
jyMkAw,,W0tlbGxhc3VzXQouLi4=,,,,,W0tlbGxhc3VzXQouLi4=,,W0tlbGxhc3VzXQrigKY=
kCMkAw,,W3t9XQpObyBvbmUgZGVzZXJ2ZXMKc3VjaCBwYWluLCBNci4gS2VsbGFzdXMuCk5vdCBqdXN0IHlvdS0tZXZlcnlvbmUu,,,,,W3t9XQpOaW5ndcOpbSBtZXJlY2UKdGFsIGRvciwgU3IuIEtlbGxhc3VzLgpOaW5ndcOpbSBtZXNtbywgbsOjbyBzw7MgbyBzZW5ob3Iu,,W3t9XQpOYWRpZSBtZXJlY2UKdGFudG8gZG9sb3IsIHNlw7FvciBLZWxsYXN1cy4KTm8gc29sbyB0w7ouIE5hZGllLg==
kSMkAw,,W3t9XQpUcnVlLCBwZXJoYXBzCndlJ3JlIGNvbW1pdHRpbmcgc2lucwpieSBwbGF5aW5nIGdvZCwKY3JlYXRpbmcgYW5kIGtpbGxpbmcKbGl2ZXMgbGlrZSB0aGF0Lg==,,,,,W3t9XQrDiSB2ZXJkYWRlLCB0YWx2ZXoKZXN0ZWphbW9zIGNvbWV0ZW5kbyBwZWNhZG9zCmFvIGJyaW5jYXIgZGUgZGV1cywKY3JpYW5kbyBlIG1hdGFuZG8KdmlkYXMgY29tbyBlc3NhLg==,,W3t9XQpDaWVydG8sIHRhbCB2ZXoKZXN0YW1vcyBjb21ldGllbmRvIHVuIHBlY2FkbwpqdWdhbmRvIGEgc2VyIGRpb3NlcywKY3JlYW5kbyB5IG1hdGFuZG8KdmlkYXMgZGUgZXNhIGZvcm1hLg==
kiMkAw,,W3t9XQpCdXQgaWYgd2UgY2FuIHNhdmUKbWFueSBsaXZlcwpieSBzYWNyaWZpY2luZyBhIGZldywKaXMgdGhhdCByZWFsbHkKYSBzaW4/,,,,,W3t9XQpTZSBwdWRlcm1vcyBzYWx2YXIKbXVpdGFzIHZpZGFzCnNhY3JpZmljYW5kbyBhbGd1bWFzLAppc3NvIHNlcmlhIG1lc21vCnBlY2Fkbz8=,,W3t9XQpQZXJvLCBzaSBwb2RlbW9zIHNhbHZhcgptdWNoYXMgdmlkYXMKc2FjcmlmaWNhbmRvIGEgdW5vcyBwb2NvcywKwr9yZWFsbWVudGUKZXMgdW4gcGVjYWRvPw==
kyMkAw,,W3t9XQpXZSBodW1hbnMsCmFzIGxvbmcgYXMgd2UncmUgYWxpdmUsCmFyZSBib3VuZCB0byBraWxsIG90aGVycwp0byBjb250aW51ZSB0bwpzdXJ2aXZlLg==,,,,,W3t9XQpOw7NzLCBodW1hbm9zLAplbnF1YW50byBlc3RpdmVybW9zIHZpdm9zLApzb21vcyBvYnJpZ2Fkb3MgYSBtYXRhciBvdXRyb3MKcGFyYSBjb250aW51YXIgYQpzb2JyZXZpdmVyLg==,,W3t9XQpMb3Mgc2VyZXMgaHVtYW5vcywKbWllbnRyYXMgZXN0ZW1vcyB2aXZvcywKZXN0YW1vcyBkZXN0aW5hZG9zIGEgbWF0YXIgYSBvdHJvcwpwYXJhIHNlZ3Vpcgpzb2JyZXZpdmllbmRvLg==
lCMkAw,,W3t9XQpXZSBzaG91bGQgYWNjZXB0CnRoYXQgdHJ1dGgsIGJ1dCBjb250aW51ZQp0byBkbyB3aGF0IHdlIGhhdmUgdG8KdG8gc3Vydml2ZSwgYnV0IHdpdGhvdXQgbWFraW5nCnVubmVjZXNzYXJ5IHNhY3JpZmljZXMuCkkgdGhpbmsgdGhhdCdzIHRoZSBiZXN0IHdlIGNhbiBkby4=,,,,,W3t9XQpEZXZlbW9zIGFjZWl0YXIKZXNzYSB2ZXJkYWRlLCBtYXMgY29udGludWFyCmEgZmF6ZXIgbyBxdWUgZm9yIHByZWNpc28KcGFyYSBzb2JyZXZpdmVyLCBtYXMgc2VtIGZhemVyCnNhY3JpZsOtY2lvcyBkZXNuZWNlc3PDoXJpb3MuCkFjaG8gcXVlIGlzc28gw6kgbyBtZWxob3IgcXVlIHBvZGVtb3MgZmF6ZXIu,,W3t9XQpEZWJlbW9zIGFjZXB0YXIKZXNhIHZlcmRhZCB5IHNlZ3VpcgpoYWNpZW5kbyBsbyBxdWUgdGVuZW1vcyBxdWUgaGFjZXIKcGFyYSBzb2JyZXZpdmlyLCBwZXJvIHNpbiBoYWNlcgpzYWNyaWZpY2lvcyBpbm5lY2VzYXJpb3MuCkNyZW8gcXVlIGVzIGxvIG1lam9yIHF1ZSBwb2RlbW9zIGhhY2VyLg==
lSMkAw,,W3t9XQpNci4gS2VsbGFzdXM/,,,,,W3t9XQpTci4gS2VsbGFzdXM/,,W3t9XQrCv3Nlw7FvciBLZWxsYXN1cz8=
liMkAw,,W0tlbGxhc3VzXQouLi4KSSBuZWVkIHNvbWUgdGltZSB0byB0aGluay4KRXhjdXNlIG1lLiBJJ2QgbGlrZSB0byBiZSBhbG9uZSBmb3IgYSB3aGlsZS4=,,,,,W0tlbGxhc3VzXQouLi4KUHJlY2lzbyBkZSB1bSB0ZW1wbyBwYXJhIHBlbnNhci4KRGVzY3VscGUtbWUuIEdvc3RhcmlhIGRlIGZpY2FyIHNvemluaG8gcG9yIHVtIHRlbXBvLg==,,W0tlbGxhc3VzXQrigKYKTmVjZXNpdG8gdGllbXBvIHBhcmEgcGVuc2FyLgpEaXNjdWxwYS4gTWUgZ3VzdGFyw61hIGVzdGFyIHNvbG8gdW4gbW9tZW50by4=
lyMkAw,,W3t9XQouLi5ObyBwcm9ibGVtLg==,,,,,W3t9XQouLi4gU2VtIHByb2JsZW1hcy4=,,W3t9XQrigKZObyBoYXkgcHJvYmxlbWEu
