Z8tmBg,,W0R1YmFlXQpJbiB0ZXJtcyBvZiB0aGUgbWluaW11bSBhbmQgbWF4aW11bSBjb3N0cyBmb3IgdGhlIHdob2xlIHdvcmssCmlmIHRoZSBjb2xsZWN0ZWQgaW52ZXN0bWVudCBeNEQ0REZGZXhjZWVkcyB0aGUgbWluaW11bSBjb3N0c14wMDAwMDAsIHdlIGNhbiBjb25uZWN0IHlvdSB0byB0aGUgXjRENERGRmRlZXBlc3QgbGF5ZXIgb2YgYW4gdW5rbm93biBndWlsZCBkdW5nZW9uXjAwMDAwMC4=,,,,,,,W0R1YmFlXQpFbiBjdWFudG8gYSBsb3MgY29zdGVzIG3DrW5pbW9zIHkgbcOheGltb3MgZGUgdG9kYSBsYSBvYnJhLApzaSBsYSBpbnZlcnNpw7NuIHJlY2F1ZGFkYSBeNEQ0REZGc3VwZXJhIGxvcyBjb3N0ZXMgbcOtbmltb3NeMDAwMDAwLCBwb2RlbW9zIGNvbmVjdGFydGUgYSBsYSBeNEQ0REZGY2FwYSBtw6FzIHByb2Z1bmRhIGRlIHVuYSBtYXptb3JyYSBncmVtaWFsIGRlc2Nvbm9jaWRhXjAwMDAwMC4=
aMtmBg,,W0R1YmFlXQpJZiBpbnZlc3RtZW50cyBleGNlZWQgdGhlIG1heGltdW0gY29zdHMsIHRoYXQgcmVnaW9uIHdpbGwgYmUgY29ubmVjdGVkIHRvIHRoZQpeNEQ0REZGQWJ5c3MgR2F0ZV4wMDAwMDAgcmVnYXJkbGVzcyBvZiB0aGUgaW52ZXN0bWVudCByYW5rIHdoaWNoIGluY2x1ZGVzIHRoZSBkZWVwZXN0IGxheWVyIG9mIHRoZSBndWlsZCBkdW5nZW9uLg==,,,,,,,W0R1YmFlXQpTaSBsYXMgaW52ZXJzaW9uZXMgc3VwZXJhbiBsb3MgY29zdGVzIG3DoXhpbW9zLCBlc2EgcmVnacOzbiBzZSBjb25lY3RhcsOhIGFsCl40RDRERkZBYnlzcyBHYXRlXjAwMDAwMCBpbmRlcGVuZGllbnRlbWVudGUgZGVsIHJhbmdvIGRlIGludmVyc2nDs24gcXVlIGluY2x1eWUgbGEgY2FwYSBtw6FzIHByb2Z1bmRhIGRlIGxhIG1hem1vcnJhIGRlbCBncmVtaW8u
actmBg,,W0R1YmFlXQpeRkYwMDAwSWYgdGhlcmUgaXMgbm8gQWdpdCByZWdpb24gdGhhdCByZWFjaGVkIHRoZSBtYXhpbXVtIGludmVzdG1lbnQsIHRoZW4gdGhlIHJlZ2lvbiB3aXRoIHRoZQpoaWdoZXN0IGludmVzdG1lbnQgcGFydGljaXBhdGlvbiB3aWxsIGdldCB0aGUgQWJ5c3MgR2F0ZSBjb25uZWN0ZWQgd2l0aCB0aGUgaW52ZXN0bWVudCBjb2xsZWN0ZWQgZnJvbSBhbGwgcmVnaW9ucy5eMDAwMDAw,,,,,,,W0R1YmFlXQpeNjYwMDAwU2kgbm8gaGF5IG5pbmd1bmEgcmVnacOzbiBBZ2l0IHF1ZSBoYXlhIGFsY2FuemFkbyBsYSBpbnZlcnNpw7NuIG3DoXhpbWEsIGVudG9uY2VzIGxhIHJlZ2nDs24gY29uIGVsCmxhIG1heW9yIHBhcnRpY2lwYWNpw7NuIGRlIGludmVyc2nDs24gY29uc2VndWlyw6EgcXVlIGxhIFB1ZXJ0YSBkZWwgQWJpc21vIHNlIGNvbmVjdGUgY29uIGxhIGludmVyc2nDs24gcmVjb2dpZGEgZGUgdG9kYXMgbGFzIHJlZ2lvbmVzLl4wMDAwMDA=
astmBg,,W0R1YmFlXQpPbmNlIHRoZSBBYnlzcyBHYXRlIGlzIGNvbm5lY3RlZCwgdGhlIGRlZXBlc3QgbGF5ZXIgKDJGKSBvZiB0aGUgZ3VpbGQgZHVuZ2Vvbgp3aWxsIGJlIG9wZW4gdG8gYWxsIGFkdmVudHVyZXJzIHRoYXQgcGFydGljaXBhdGVkIGluIHRoZSByZWdpb25hbCBpbnZlc3RtZW50Lg==,,,,,,,W0R1YmFlXQpVbmEgdmV6IGNvbmVjdGFkYSBsYSBQdWVydGEgZGVsIEFiaXNtbywgbGEgY2FwYSBtw6FzIHByb2Z1bmRhICgyRikgZGUgbGEgbWF6bW9ycmEgZGVsIGdyZW1pbwplc3RhcsOhIGFiaWVydG8gYSB0b2RvcyBsb3MgYXZlbnR1cmVyb3MgcXVlIGhheWFuIHBhcnRpY2lwYWRvIGVuIGxhIGludmVyc2nDs24gcmVnaW9uYWwu
a8tmBg,,W0R1YmFlXQpWaXNpdHMgdG8gdGhlIGR1bmdlb24gd2lsbCBiZSBjb3VudGVkIGZvciB0aGUgbmV4dCBpbnZlc3RtZW50IGZvciB0aGUgQWdpdCByZWdpb24Kc28gYmVpbmcgaW4gZ29vZCB0ZXJtcyB3aXRoIHRoZSBndWlsZCB0aGF0IGNsYWltcyB0aGUgQWdpdCBjYXN0bGUgd2lsbCBiZSBhIGJvbnVzLg==,,,,,,,W0R1YmFlXQpMYXMgdmlzaXRhcyBhIGxhIG1hem1vcnJhIHNlIGNvbnRhYmlsaXphcsOhbiBwYXJhIGxhIHByw7N4aW1hIGludmVyc2nDs24gcGFyYSBsYSByZWdpw7NuIGRlIEFnaXQKYXPDrSBxdWUgZXN0YXIgZW4gYnVlbm9zIHTDqXJtaW5vcyBjb24gZWwgZ3JlbWlvIHF1ZSByZWNsYW1hIGVsIGNhc3RpbGxvIEFnaXQgc2Vyw6EgdW5hIHZlbnRhamEu
bMtmBg,,W0R1YmFlXQpCeSB0aGUgd2F5LCBpdCBpc24ndCBlYXN5IHRvIG1haW50YWluIHRoZSBjb25uZWN0aW9uIHdpdGggdGhlIEFieXNzIEdhdGUgYW5kIGludmVzdG1lbnRzIGFuZCByZWNvbm5lY3Rpb24gaXMgbmVlZGVkIHdlZWtseQpzbyBwbGVhc2UgY29udGludWUgeW91ciBzdXBwb3J0IGFuZCBpbnZlc3RtZW50IGlmIHlvdSB3YW50IHRoZSBwb3dlciBvZiB0aGUgdW5rbm93bi4=,,,,,,,W0R1YmFlXQpQb3IgY2llcnRvLCBubyBlcyBmw6FjaWwgbWFudGVuZXIgbGEgY29uZXhpw7NuIGNvbiBsYSBQdWVydGEgZGVsIEFiaXNtbyB5IHNlIG5lY2VzaXRhbiBpbnZlcnNpb25lcyB5IHJlY29uZXhpb25lcyBzZW1hbmFsZXMKYXPDrSBxdWUsIHBvciBmYXZvciwgY29udGluw7plIGNvbiBzdSBhcG95byBlIGludmVyc2nDs24gc2kgcXVpZXJlIGVsIHBvZGVyIGRlIGxvIGRlc2Nvbm9jaWRvLg==
bctmBg,,LSBDYW5ub3QgcHJvY2VlZCB3aXRoIHRoZSBxdWVzdCBiZWNhdXNlIHlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zLiAt,,,,,,,LSBObyBwdWVkZXMgY29udGludWFyIGNvbiBsYSBtaXNpw7NuIHBvcnF1ZSB0aWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLiAt
bstmBg,,W0R1YmFlXQpZb3UgaGF2ZSB0b28gbWFueSBUaGFuayBZb3UgVGlja2V0cyB0byByZWNlaXZlIGFueSBtb3JlLgpDYW5ub3QgZ2l2ZSB5b3UgYW55IG1vcmUgdGlja2V0cy4gUGxlYXNlIHVzZSB5b3VyIHRpY2tldCBhbmQgY29tZSBiYWNrLgpUaGUgdGlja2V0IGNhbiBiZSBleGNoYW5nZWQgd2l0aCB2YXJpb3VzIGl0ZW1zIGluIE1hbGFuZ2RvLg==,,,,,,,W0R1YmFlXQpUaWVuZSBkZW1hc2lhZGFzIGVudHJhZGFzIGRlIGFncmFkZWNpbWllbnRvIHBhcmEgcmVjaWJpciBtw6FzLgpObyBwdWVkbyBkYXJsZSBtw6FzIGVudHJhZGFzLiBQb3IgZmF2b3IsIHVzZSBzdSBiaWxsZXRlIHkgdnVlbHZhLgpFbCBiaWxsZXRlIHB1ZWRlIGNhbmplYXJzZSBwb3IgZGl2ZXJzb3MgYXJ0w61jdWxvcyBlbiBNYWxhbmdkby4=
b8tmBg,,S3JpZW1oaWxkIFt7fV0gR3VpbGQ=,,,,,,,R3JlbWlvIGRlIFt7fV0gZGUgS3JpZW1oaWxk
cMtmBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIEtyaWVtaGlsZF4wMDAwMDA=,,,,,,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgS3JpZW1oaWxkXjAwMDAwMA==
cctmBg,,U3dhbmhpbGQgW3t9XSBHdWlsZA==,,,,,,,R3JlbWlvIGRlIFt7fV0gZGUgU3dhbmhpbGQ=
cstmBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIFN3YW5oaWxkXjAwMDAwMA==,,,,,,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgU3dhbmhpbGReMDAwMDAw
c8tmBg,,RmFkaGdyaWRoIFt7fV0gR3VpbGQ=,,,,,,,R3JlbWlvIGRlIFt7fV0gZGUgRmFkaGdyaWRo
dMtmBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIEZhZGhncmlkaF4wMDAwMDA=,,,,,,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgRmFkaGdyaWRoXjAwMDAwMA==
dctmBg,,U2tvZWd1bCBbe31dIEd1aWxk,,,,,,,R3JlbWlvIGRlIFt7fV0gZGUgU2tvZWd1bA==
dstmBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIFNrb2VndWxeMDAwMDAw,,,,,,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgU2tvZWd1bF4wMDAwMDA=
d8tmBg,,R29uZHVsIFt7fV0gR3VpbGQ=,,,,,,,R3JlbWlvIGRlIFt7fV0gZGUgR29uZHVs
eMtmBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIEdvbmR1bF4wMDAwMDA=,,,,,,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgR29uZHVsXjAwMDAwMA==
ectmBg,,W0R1YmFlXQpXb3VsZCB5b3UgbGlrZSB0byBpbnZlc3QgaW4gdGhlIF40RDRERkZWYWxreXJpZSBSZWFsbV4wMDAwMDAgcmVnaW9uPwpJZiB0aGVyZSBpcyBhIGNhc3RsZSBvY2N1cGllZCBhbHJlYWR5LCB5b3Ugd2lsbCBpbnZlc3QgaW4gdGhlIGNhc3RsZSBhbmQgdGhlIGd1aWxkIHRoYXQgaXMgb2NjdXB5aW5nIGl0Lg==,,,,,,,W0R1YmFlXQrCv0Rlc2VhIGludmVydGlyIGVuIGxhIHJlZ2nDs24gZGVsIF40RDRERkZyZWlubyBkZSBWYWxraXJpYV4wMDAwMDA/ClNpIHlhIGhheSB1biBjYXN0aWxsbyBvY3VwYWRvLCBpbnZlcnRpcsOhcyBlbiBlbCBjYXN0aWxsbyB5IGVuIGVsIGdyZW1pbyBxdWUgbG8gb2N1cGEu
estmBg,,W0R1YmFlXQpJbnZlc3QgdW5kZXIgS3JpZW1oaWxkJ3N7fWd1aWxkIG5hbWUuClRoZXJlIGFyZSAyIHdheXMgdG8gaW52ZXN0LCBlaXRoZXIgYnkgWmVueSBvciB0aGUgSW52ZXN0bWVudCBDZXJ0aWZpY2F0ZSBnaXZlbiBvdXQgYnkgdGhlIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQuCldoaWNoIHdheSB3b3VsZCB5b3UgbGlrZSB0byBtYWtlIHlvdXIgaW52ZXN0bWVudD8=,,,,,,,W0R1YmFlXQpJbnZpZXJ0ZSBiYWpvIGVsIG5vbWJyZSBkZWwgZ3JlbWlvIGRlIHt9IGRlIEtyaWVtaGlsZC4KSGF5IGRvcyBmb3JtYXMgZGUgaW52ZXJ0aXI6IG1lZGlhbnRlIFplbnkgbyBtZWRpYW50ZSBlbCBDZXJ0aWZpY2FkbyBkZSBJbnZlcnNpw7NuIHF1ZSBvdG9yZ2EgZWwgR3JlbWlvIGRlIENvbWVyY2lhbnRlcyBHYXJyYSBkZSBHYXRvLgrCv1BvciBkw7NuZGUgcXVpZXJlIGludmVydGlyPw==
e8tmBg,,SW52ZXN0IHdpdGggWmVueS4=,,,,,,,SW52aWVydGUgY29uIFplbnku
fMtmBg,,SW52ZXN0IHdpdGggSW52ZXN0bWVudCBDZXJ0aWZpY2F0ZXMu,,,,,,,SW52aWVydGEgY29uIGNlcnRpZmljYWRvcyBkZSBpbnZlcnNpw7NuLg==
fctmBg,,W0R1YmFlXQpTbyB5b3UndmUgZGVjaWRlZCB0byBpbnZlc3QgaW4gWmVueS4KTWluaW11bSBpbnZlc3RtZW50IHVuaXQgaXMgXjRENERGRjEwLDAwMCBaZW55XjAwMDAwMC4KWW91IGNhbiBpbnZlc3QgYSBtYXhpbXVtIG9mIDUwIHVuaXRzIHdoaWNoIGlzIF40RDRERkYgNTAwLDAwMCBaZW55XjAwMDAwMC4=,,,,,,,W0R1YmFlXQpBc8OtIHF1ZSBoYXMgZGVjaWRpZG8gaW52ZXJ0aXIgZW4gWmVueS4KTGEgdW5pZGFkIG3DrW5pbWEgZGUgaW52ZXJzacOzbiBlcyBeNEQ0REZGMTAuMDAwIFplbnleMDAwMDAwLgpQdWVkZXMgaW52ZXJ0aXIgdW4gbcOheGltbyBkZSA1MCB1bmlkYWRlcyBxdWUgZXMgXjRENERGRiA1MDAuMDAwIFplbnleMDAwMDAwLg==
fstmBg,,MSB1bml0IDEwLDAwMCBaZW55,,,,,,,MSB1bmlkYWQgMTAuMDAwIFplbnk=
f8tmBg,,MTAgdW5pdHMgMTAwLDAwMCBaZW55,,,,,,,MTAgdW5pZGFkZXMgMTAwLjAwMCBaZW55
gMtmBg,,NTAgdW5pdHMgNTAwLDAwMCBaZW55,,,,,,,NTAgdW5pZGFkZXMgNTAwLjAwMCBaZW55
gctmBg,,QW5vdGhlciBhbW91bnQ=,,,,,,,T3RyYSBjYW50aWRhZA==
gstmBg,,W0R1YmFlXQpZb3UndmUgaW52ZXN0ZWQgMSB1bml0IDEwLDAwMCBaZW55LgpOb3QgbXVjaCBidXQgdGhpcyBpcyBhIHNtYWxsIGdpZnQuIFlvdSBjYW4gZXhjaGFuZ2UgaXQgd2l0aCBpdGVtcyBpbiBNYWxhbmdkby4=,,,,,,,W0R1YmFlXQpIYXMgaW52ZXJ0aWRvIDEgdW5pZGFkIDEwLjAwMCBaZW55LgpObyBlcyBtdWNobywgcGVybyBlcyB1biBwZXF1ZcOxbyByZWdhbG8uIFB1ZWRlcyBjYW1iaWFybG8gcG9yIGFydMOtY3Vsb3MgZW4gTWFsYW5nZG8u
g8tmBg,,W0R1YmFlXQpZb3UgZG8gbm90IGhhdmUgZW5vdWdoIG1vbmV5Lg==,,,,,,,W0R1YmFlXQpObyB0aWVuZXMgc3VmaWNpZW50ZSBkaW5lcm8u
hMtmBg,,W0R1YmFlXQpZb3UndmUgaW52ZXN0ZWQgMTAgdW5pdHMgMTAwLDAwMCBaZW55LgpOb3QgbXVjaCBidXQgdGhpcyBpcyBhIHNtYWxsIGdpZnQuIFlvdSBjYW4gZXhjaGFuZ2UgaXQgd2l0aCBpdGVtcyBpbiBNYWxhbmdkby4=,,,,,,,W0R1YmFlXQpIYXMgaW52ZXJ0aWRvIDEwIHVuaWRhZGVzIDEwMC4wMDAgWmVueS4KTm8gZXMgbXVjaG8sIHBlcm8gZXMgdW4gcGVxdWXDsW8gcmVnYWxvLiBQdWVkZXMgY2FtYmlhcmxvIHBvciBhcnTDrWN1bG9zIGVuIE1hbGFuZ2RvLg==
hctmBg,,W0R1YmFlXQpZb3UndmUgaW52ZXN0ZWQgNTAgdW5pdHMgNTAwLDAwMCBaZW55LgpOb3QgbXVjaCBidXQgdGhpcyBpcyBhIHNtYWxsIGdpZnQuIFlvdSBjYW4gZXhjaGFuZ2UgaXQgd2l0aCBpdGVtcyBpbiBNYWxhbmdkby4=,,,,,,,W0R1YmFlXQpIYXMgaW52ZXJ0aWRvIDUwIHVuaWRhZGVzIDUwMC4wMDAgWmVueS4KTm8gZXMgbXVjaG8sIHBlcm8gZXMgdW4gcGVxdWXDsW8gcmVnYWxvLiBQdWVkZXMgY2FtYmlhcmxvIHBvciBhcnTDrWN1bG9zIGVuIE1hbGFuZ2RvLg==
hstmBg,,W0R1YmFlXQpQbGVhc2UgZW50ZXIgdGhlIGFtb3VudCB5b3Ugd2FudCB0byBpbnZlc3QuClBsZWFzZSBjaG9vc2UgYmV0d2VlbiAxIHRvIDIwMC4KUGxlYXNlIGVudGVyIDAgdG8gY2FuY2VsLg==,,,,,,,W0R1YmFlXQpJbnRyb2R1emNhIGVsIGltcG9ydGUgcXVlIGRlc2VhIGludmVydGlyLgpFbGlqYSBlbnRyZSAxIHkgMjAwLgpJbmdyZXNhIDAgcGFyYSBjYW5jZWxhci4=
h8tmBg,,W0R1YmFlXQpZb3UndmUgZXhjZWVkZWQgdGhlIGFtb3VudCBwZXIgaW52ZXN0bWVudC4KUGxlYXNlIHRyeSBhZ2Fpbi4=,,,,,,,W0R1YmFlXQpIYXMgc3VwZXJhZG8gZWwgaW1wb3J0ZSBwb3IgaW52ZXJzacOzbi4KUG9yIGZhdm9yLCB2dWVsdmUgYSBpbnRlbnRhcmxvLg==
iMtmBg,,W0R1YmFlXQpDYW5jZWxlZC4=,,,,,,,W0R1YmFlXQpDYW5jZWxhZG8u
ictmBg,,W0R1YmFlXQp7fXVuaXR7fVplbnkgaW52ZXN0ZWQuCk5vdCBtdWNoIGJ1dCB0aGlzIGlzIGEgc21hbGwgZ2lmdC4gWW91IGNhbiBleGNoYW5nZSBpdCB3aXRoIGl0ZW1zIGluIE1hbGFuZ2RvLg==,,,,,,,W0R1YmFlXQp7fXVuaWRhZHt9WmVueSBpbnZlcnRpZG8uCk5vIGVzIG11Y2hvLCBwZXJvIGVzIHVuIHBlcXVlw7FvIHJlZ2Fsby4gUHVlZGVzIGNhbWJpYXJsbyBwb3IgYXJ0w61jdWxvcyBlbiBNYWxhbmdkby4=
istmBg,,W0R1YmFlXQpXb3csIHlvdSd2ZSBicm91Z2h0IEludmVzdG1lbnQgQ2VydGlmaWNhdGVzLgpIb3cgbWFueSBjZXJ0aWZpY2F0ZXMgd2lsbCB5b3Ugc3VibWl0Pw==,,,,,,,W0R1YmFlXQpWYXlhLCBoYXMgdHJhw61kbyBDZXJ0aWZpY2Fkb3MgZGUgSW52ZXJzacOzbi4Kwr9DdcOhbnRvcyBjZXJ0aWZpY2Fkb3MgdmEgYSBwcmVzZW50YXI/
i8tmBg,,MSBJbnZlc3RtZW50IENlcnRpZmljYXRl,,,,,,,MSBDZXJ0aWZpY2FkbyBkZSBpbnZlcnNpw7Nu
jMtmBg,,NSBJbnZlc3RtZW50IENlcnRpZmljYXRlcw==,,,,,,,NSBDZXJ0aWZpY2Fkb3MgZGUgaW52ZXJzacOzbg==
jctmBg,,W0R1YmFlXQoxIEludmVzdG1lbnQgQ2VydGlmaWNhdGUgaXMgdGhlIHNhbWUgYXMgYW4gaW52ZXN0bWVudCBvZiAxMCB1bml0cyAoMTAwLDAwMHopLgpOb3QgbXVjaCBidXQgdGhpcyBpcyBhIHNtYWxsIGdpZnQuIFlvdSBjYW4gZXhjaGFuZ2UgaXQgd2l0aCBpdGVtcyBpbiBNYWxhbmdkby4=,,,,,,,W0R1YmFlXQoxIENlcnRpZmljYWRvIGRlIEludmVyc2nDs24gZXF1aXZhbGUgYSB1bmEgaW52ZXJzacOzbiBkZSAxMCB1bmlkYWRlcyAoMTAwLjAwMHopLgpObyBlcyBtdWNobywgcGVybyBlcyB1biBwZXF1ZcOxbyByZWdhbG8uIFB1ZWRlcyBjYW1iaWFybG8gcG9yIGFydMOtY3Vsb3MgZW4gTWFsYW5nZG8u
jstmBg,,W0R1YmFlXQpMb29rcyBsaWtlIHlvdSBoYXZlIGZld2VyIEludmVzdG1lbnQgQ2VydGlmaWNhdGVzIHRoYW4geW91IHdhbnQgdG8gc3VibWl0Lg==,,,,,,,W0R1YmFlXQpQYXJlY2UgcXVlIHRpZW5lIG1lbm9zIGNlcnRpZmljYWRvcyBkZSBpbnZlcnNpw7NuIGRlIGxvcyBxdWUgZGVzZWEgcHJlc2VudGFyLg==
j8tmBg,,W0R1YmFlXQo1IEludmVzdG1lbnQgQ2VydGlmaWNhdGVzIGFyZSB0aGUgc2FtZSBhcyBhbiBpbnZlc3RtZW50IG9mIDUwIHVuaXRzICg1MDAsMDAweikuCk5vdCBtdWNoIGJ1dCB0aGlzIGlzIGEgc21hbGwgZ2lmdC4gWW91IGNhbiBleGNoYW5nZSBpdCB3aXRoIGl0ZW1zIGluIE1hbGFuZ2RvLg==,,,,,,,W0R1YmFlXQo1IENlcnRpZmljYWRvcyBkZSBJbnZlcnNpw7NuIGVxdWl2YWxlbiBhIHVuYSBpbnZlcnNpw7NuIGRlIDUwIHVuaWRhZGVzICg1MDAuMDAweikuCk5vIGVzIG11Y2hvLCBwZXJvIGVzIHVuIHBlcXVlw7FvIHJlZ2Fsby4gUHVlZGVzIGNhbWJpYXJsbyBwb3IgYXJ0w61jdWxvcyBlbiBNYWxhbmdkby4=
kMtmBg,,W0R1YmFlXQpQbGVhc2UgZW50ZXIgdGhlIG51bWJlciBvZiBJbnZlc3RtZW50IENlcnRpZmljYXRlcyB5b3Ugd2FudCB0byBzdWJtaXQuClBsZWFzZSBjaG9vc2UgYmV0d2VlbiAxIHRvIDIwLgpQbGVhc2UgZW50ZXIgMCB0byBjYW5jZWwu,,,,,,,W0R1YmFlXQpJbnRyb2R1emNhIGVsIG7Dum1lcm8gZGUgY2VydGlmaWNhZG9zIGRlIGludmVyc2nDs24gcXVlIGRlc2VhIHByZXNlbnRhci4KRWxpamEgZW50cmUgMSB5IDIwLgpJbmdyZXNhIDAgcGFyYSBjYW5jZWxhci4=
kctmBg,,W0R1YmFlXQpJbnZlc3RtZW50IENlcnRpZmljYXRle31pcyB0aGUgc2FtZSBhc3t9dW5pdChzKSAoe30wMCwwMDB6KS4KTm90IG11Y2ggYnV0IHRoaXMgaXMgYSBzbWFsbCBnaWZ0LiBZb3UgY2FuIGV4Y2hhbmdlIGl0IHdpdGggaXRlbXMgaW4gTWFsYW5nZG8u,,,,,,,W0R1YmFlXQpDZXJ0aWZpY2FkbyBkZSBpbnZlcnNpw7Nue31lcyBsbyBtaXNtbyBxdWV7fXVuaWRhZChlcykgKHt9MDAsMDAweikuCk5vIGVzIG11Y2hvLCBwZXJvIGVzIHVuIHBlcXVlw7FvIHJlZ2Fsby4gUHVlZGVzIGNhbWJpYXJsbyBwb3IgYXJ0w61jdWxvcyBlbiBNYWxhbmdkby4=
kstmBg,,W0R1YmFlXQpUaGUgZ3VpbGQgdGhhdCBpcyBvY2N1cHlpbmcgS3JpZW1oaWxkIGlze30uCkRvZXNuJ3QgbG9vayBsaWtlIHlvdXIgZ3VpbGQu,,,,,,,W0R1YmFlXQpFbCBncmVtaW8gcXVlIG9jdXBhIEtyaWVtaGlsZCBlcyB7fS4KTm8gcGFyZWNlIHR1IGdyZW1pby4=
k8tmBg,,W0R1YmFlXQpJbnZlc3QgdW5kZXIgU3dhbmhpbGQnc3t9Z3VpbGQgbmFtZS4KVGhlcmUgYXJlIDIgd2F5cyB0byBpbnZlc3QsIGVpdGhlciBieSBaZW55IG9yIHRoZSBJbnZlc3RtZW50IENlcnRpZmljYXRlIGdpdmVuIG91dCBieSB0aGUgQ2F0IFBhdyBNZXJjaGFudCBHdWlsZC4KV2hpY2ggd2F5IHdvdWxkIHlvdSBsaWtlIHRvIG1ha2UgeW91ciBpbnZlc3RtZW50Pw==,,,,,,,W0R1YmFlXQpJbnZpZXJ0ZSBiYWpvIGVsIG5vbWJyZSBkZWwgZ3JlbWlvIGRlIHt9IGRlIFN3YW5oaWxkLgpIYXkgZG9zIGZvcm1hcyBkZSBpbnZlcnRpcjogbWVkaWFudGUgWmVueSBvIG1lZGlhbnRlIGVsIENlcnRpZmljYWRvIGRlIEludmVyc2nDs24gcXVlIG90b3JnYSBlbCBHcmVtaW8gZGUgQ29tZXJjaWFudGVzIEdhcnJhIGRlIEdhdG8uCsK/UG9yIGTDs25kZSBxdWllcmUgaW52ZXJ0aXI/
lMtmBg,,W0R1YmFlXQpDYW5jZWxlZCBpbnZlc3RtZW50Lg==,,,,,,,W0R1YmFlXQpJbnZlcnNpw7NuIGNhbmNlbGFkYS4=
lctmBg,,MSBJbnZlc3RtZW50IENlcnRpZmljYXRlcw==,,,,,,,MSBDZXJ0aWZpY2Fkb3MgZGUgaW52ZXJzacOzbg==
lstmBg,,W0R1YmFlXQpUaGUgZ3VpbGQgdGhhdCBpcyBvY2N1cHlpbmcgU3dhbmhpbGQgaXN7fS4KRG9lc24ndCBsb29rIGxpa2UgeW91ciBndWlsZC4=,,,,,,,W0R1YmFlXQpFbCBncmVtaW8gcXVlIG9jdXBhIFN3YW5oaWxkIGVzIHt9LgpObyBwYXJlY2UgdHUgZ3JlbWlvLg==
l8tmBg,,W0R1YmFlXQpJbnZlc3QgdW5kZXIgRmFkaGdyaWRoJ3N7fWd1aWxkIG5hbWUuClRoZXJlIGFyZSAyIHdheXMgdG8gaW52ZXN0LCBlaXRoZXIgYnkgWmVueSBvciB0aGUgSW52ZXN0bWVudCBDZXJ0aWZpY2F0ZSBnaXZlbiBvdXQgYnkgdGhlIENhdCBQYXcgTWVyY2hhbnQgR3VpbGQuCldoaWNoIHdheSB3b3VsZCB5b3UgbGlrZSB0byBtYWtlIHlvdXIgaW52ZXN0bWVudD8=,,,,,,,W0R1YmFlXQpJbnZpZXJ0ZSBiYWpvIGVsIG5vbWJyZSBkZWwgZ3JlbWlvIGRlIHt9IGRlIEZhZGhncmlkaC4KSGF5IGRvcyBmb3JtYXMgZGUgaW52ZXJ0aXI6IG1lZGlhbnRlIFplbnkgbyBtZWRpYW50ZSBlbCBDZXJ0aWZpY2FkbyBkZSBJbnZlcnNpw7NuIHF1ZSBvdG9yZ2EgZWwgR3JlbWlvIGRlIENvbWVyY2lhbnRlcyBHYXJyYSBkZSBHYXRvLgrCv1BvciBkw7NuZGUgcXVpZXJlIGludmVydGlyPw==
mMtmBg,,W0R1YmFlXQpUaGUgZ3VpbGQgdGhhdCBpcyBvY2N1cHlpbmcgRmFkaGdyaWRoIGlze30uCkRvZXNuJ3QgbG9vayBsaWtlIHlvdXIgZ3VpbGQu,,,,,,,W0R1YmFlXQpFbCBncmVtaW8gcXVlIG9jdXBhIEZhZGhncmlkaCBlcyB7fS4KTm8gcGFyZWNlIHR1IGdyZW1pby4=
