IPoHAQ,,RXVzbGFu,,,,,RXVzbGFu,,RXVzbGFu
PvoHAQ,,W0V1c2xhbl0KSSBrbm93IHRoYXQgaXQncyBhIGxvdAp0byBhc2ssIHNvIHBsZWFzZSBkb24ndAp0cm91YmxlIHlvdXJzZWxmIGlmIGl0J3Mgb3V0Cm9mIHlvdXIgd2F5LiBTdGlsbCwgSSdkIHJlYWxseQphcHByZWNpYXRlIHlvdXIgaGVscCBpZiB5b3UKaGFwcGVuIHRvIHBhc3MgdGhyb3VnaCBIdWdlbC4=,,,,,W0V1c2xhbl0KRXUgc2VpIHF1ZSDDqSBtdWl0bwpwZWRpciwgZW50w6NvLCBwb3IgZmF2b3IsIG7Do28KbsOjbyBzZSBwcmVvY3VwZSBzZSBpc3NvIGVzdGl2ZXIgZm9yYSBkZQpkZSBzZXUgY2FtaW5oby4gTWVzbW8gYXNzaW0sIGV1IHJlYWxtZW50ZQphZ3JhZGVjZXJpYSBzdWEgYWp1ZGEgc2UKcG9yIGFjYXNvIHBhc3NhciBwb3IgSHVnZWwu,,W0V1c2xhbl0KU8OpIHF1ZSBlcyBtdWNobyBwZWRpciwKYXPDrSBxdWUsIHBvciBmYXZvciwKbm8gdGUgbW9sZXN0ZXMgZW4gaGFjZXJsbwpzaSBubyB0aWVuZXMgcXVlIGlyIGhhY2lhIGFsbMOhLiBQZXJvIGRlIHZlcmRhZAphZ3JhZGVjZXLDrWEgcXVlIHB1ZGllcmFzIGF5dWRhcm1lCnNpIHBhc2FzIHBvciBIdWdlbCBlbiBhbGfDum4gbW9tZW50by4=
P/oHAQ,,W0V1c2xhbl0KSWYgeW91IGdldCB0aGUgY2hhbmNlLApwbGVhc2UgdmlzaXQgbXkgYnJvdGhlcgpFdWtyYW4gaW4gSHVnZWwsIGFuZCBhc2sKaGltIHdoZXJlIG15IFRoaWVycnkgbWlnaHQgYmUuClRoYW5rIHlvdSBhZ2FpbiBmb3IgeW91ciBraW5kbmVzcy4gXkZGRkZGRiAgICBeMDAwMDAw,,,,,W0V1c2xhbl0KU2Ugdm9jw6ogdGl2ZXIgYSBjaGFuY2UsCnZpc2l0ZSBtZXUgaXJtw6NvCkV1a3JhbiBlbSBIdWdlbCBlIHBlcmd1bnRlIGEgZWxlCm9uZGUgbWV1IFRoaWVycnkgcG9kZSBlc3Rhci4KT2JyaWdhZG8gbm92YW1lbnRlIHBvciBzdWEgZ2VudGlsZXphLiBeRkZGRkZGIF4wMDAwMDA=,,W0V1c2xhbl0KU2kgdGllbmVzIGxhIG9wb3J0dW5pZGFkLAp2aXNpdGEgYSBtaSBoZXJtYW5vCkV1a3JhbiBlbiBIdWdlbCB5IHByZWfDum50YWxlCnNpIHNhYmUgZMOzbmRlIHBvZHLDrWEgZXN0YXIgbWkgVGhpZXJyeS4KR3JhY2lhcyBkZSBudWV2byBwb3IgdHUgYW1hYmlsaWRhZC4gXkZGRkZGRl4wMDAwMDA=
QPoHAQ,,XjMzNTVGRkV1c2xhbiBpcyB3YWl0aW5nIGZvcgp5b3UgdG8gYnJpbmcgaGVyIG5ld3MgZnJvbQpoZXIgZmlhbmNlZSBUaGllcnJ5LiBZb3UgYmV0dGVyCmdvIGJhY2sgdG8gSHVnZWwgdG8gZmluZCBoaW0u,,,,,XjMzNTVGRkV1c2xhbiBlc3TDoSBlc3BlcmFuZG8KcXVlIHZvY8OqIGxoZSB0cmFnYSBub3TDrWNpYXMgZGUKc2V1IG5vaXZvIFRoaWVycnkuIMOJIG1lbGhvciB2b2PDqgp2b2x0YXIgYSBIdWdlbCBwYXJhIGVuY29udHLDoS1sby4=,,XjMzNTVGRkV1c2xhbiBlc3TDoSBlc3BlcmFuZG8KcXVlIGxlIGRlcyBub3RpY2lhcwpkZSBzdSBwcm9tZXRpZG8sIFRoaWVycnkuIFNlcsOhIG1lam9yCnF1ZSB2YXlhcyBhIEh1Z2VsIGEgZW5jb250cmFybG8u
QfoHAQ,,W0V1c2xhbl0KT2gsIHlvdSd2ZSByZXR1cm5lZCEKXjMzMzMzMypDb3VnaCpeMDAwMDAwIFdlcmUgeW91IGFibGUgdG8Kc3BlYWsgdG8gbXkgYnJvdGhlciBhbmQKZmluZCBteSBmaWFuY2VlIFRoaWVycnk/,,,,,W0V1c2xhbl0KT2gsIHZvY8OqIHZvbHRvdSEKXjMzMzMzMypDb2YgY29mKl4wMDAwMDAgVm9jw6ogY29uc2VndWl1CmZhbGFyIGNvbSBtZXUgaXJtw6NvIGUKZW5jb250cmFyIG1pbmhhIG5vaXZhIFRoaWVycnk/,,W0V1c2xhbl0KwqFBaCwgdm9sdmlzdGUhCl4zMzMzMzMqQ29mKl4wMDAwMDAgwr9QdWRpc3RlCmhhYmxhciBjb24gbWkgaGVybWFubwp5IGVuY29udHJhciBhIG1pIHByb21ldGlkbywgVGhpZXJyeT8=
QvoHAQ,,XjMzNTVGRllvdSB0ZWxsIEV1c2xhbiB0aGF0IHlvdQp3ZXJlIGFibGUgdG8gZmluZCBUaGllcnJ5LAphbmQgdGhhdCBoZSBoYXMgbWFuYWdlZCB0bwpwcm9jdXJlIHNvbWUgbWVkaWNpbmUgZm9yCmhlci4gWW91IGdpdmUgRXVzbGFuIHRoZQptZWRpY2luZSBhcyBUaGllcnJ5IHJlcXVlc3RlZC5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIGRpeiBhIEV1c2xhbiBxdWUKY29uc2VndWl1IGVuY29udHJhciBUaGllcnJ5LAplIHF1ZSBlbGUgY29uc2VndWl1CmNvbnNlZ3VpciBhbGd1bSByZW3DqWRpbyBwYXJhCnBhcmEgZWxhLiBWb2PDqiBkw6EgYSBFdXNsYW4gbyBtZWRpY2FtZW50bwptZWRpY2FtZW50bywgY29uZm9ybWUgc29saWNpdGFkbyBwb3IgVGhpZXJyeS5eMDAwMDAw,,XjMzNTVGRkxlIGRpY2VzIGEgRXVzbGFuCnF1ZSBsb2dyYXN0ZSBlbmNvbnRyYXIgYSBUaGllcnJ5LAp5IHF1ZSBlc3RlIGNvbnNpZ3Vpw7MgCmVuY29udHJhciB1biBwb2NvIGRlIG1lZGljaW5hCnBhcmEgZWxsYS4gTGUgZGFzIGEgRXVzbGFuCmxhIG1lZGljaW5hLCBjb21vIFRoaWVycnkgdGUgbG8gcGlkacOzLl4wMDAwMDA=
Q/oHAQ,,W0V1c2xhbl0KKlNuaWZmKiBJIGRvbid0IGRlc2VydmUKc3VjaCBhIHdvbmRlcmZ1bCBtYW4uIFdoeQpkaWQgdGhhdCBzaWxseSBmb29sIGdvIHRocm91Z2gKc28gbXVjaCB0cm91YmxlIGZvciBhIHVzZWxlc3MKd29tYW4gbGlrZSBtZS4gKkNvdWdoKiBJIHN0aWxsXkZGRkZGRiAgICBeMDAwMDAwIGRvbid0IHVuZGVyc3RhbmQgaXQuLi4gSSBkb24ndC4uLg==,,,,,W0V1c2xhbl0KKkV1IG7Do28gbWVyZcOnbwp1bSBob21lbSB0w6NvIG1hcmF2aWxob3NvLiBQb3IgcXVlCnBvciBxdWUgYXF1ZWxlIHRvbG8gc2UgZGV1IGFvIHRyYWJhbGhvCnRhbnRvIHRyYWJhbGhvIHBvciB1bWEgbXVsaGVyIGluw7p0aWwKaW7DunRpbCBjb21vIGV1LiAqRXUgYWluZGEgbsOjbyBlbnRlbmRvLiBeMDAwMDAwIG7Do28gZW50ZW5kbyBpc3NvLi4uIE7Do28gZW50ZW5kby4uLg==,,W0V1c2xhbl0KKlNvbGxvemEqIE5vIG1lcmV6Y28KYSB1biBob21icmUgdGFuIG1hcmF2aWxsb3NvLiDCocK/UG9yIHF1w6kgCmVzZSB0b250aXRvIHNlIHRvbWFyw61hCnRhbnRhcyBtb2xlc3RpYXMgc29sbyBwb3IKdW5hIG11amVyIGluw7p0aWwgY29tbyB5b+KApj8hICpDb2YqIFRvZGF2w61hXkZGRkZGRl4wMDAwMDAgbm8gbG8gZW50aWVuZG/igKYgTm8gbG/igKY=
RPoHAQ,,W0V1c2xhbl0KVGhhbmsgeW91IHNvIG11Y2ggZm9yCnlvdXIgaGVscCwgYWR2ZW50dXJlciwgYW5kCmZvciBicmluZ2luZyBtZSB0aGlzIG1lZGljaW5lLgpJJ2xsIGJlIHdhaXRpbmcgZm9yIFRoaWVycnkgdG8KY29tZSBiYWNrIGhvbWUsIGFuZCBkbyBteQpiZXN0IHRvIGdldCBiZXR0ZXIuIF4zMzMzMzMqQ291Z2gqXjAwMDAwMA==,,,,,W0V1c2xhbl0KTXVpdG8gb2JyaWdhZG8gcG9yIHN1YQpzdWEgYWp1ZGEsIGF2ZW50dXJlaXJvLCBlCnBvciBtZSB0cmF6ZXIgZXNzZSBtZWRpY2FtZW50by4KRXN0YXJlaSBlc3BlcmFuZG8gVGhpZXJyeSB2b2x0YXIgcGFyYSBjYXNhCnZvbHRhciBwYXJhIGNhc2EgZSBkYXJlaSBvIG1ldQptZWxob3IgcGFyYSBtZWxob3Jhci4gXjMzMzMzMypDb3VnaCpeMDAwMDAw,,W0V1c2xhbl0KTXVjaGFzIGdyYWNpYXMgcG9yCnR1IGF5dWRhLCB0cm90YW11bmRvcywKeSBwb3IgdHJhZXJtZSBlc3RhIG1lZGljaW5hLgpFc3RhcsOpIGVzcGVyYW5kbyBxdWUgVGhpZXJyeQp2dWVsdmEgYSBjYXNhIHkgaGFyw6kgdG9kbwpsbyBwb3NpYmxlIHBvciBtZWpvcmFyLiBeMzMzMzMzKkNvZipeMDAwMDAw
RfoHAQ,,W0V1c2xhbl0Ke30uLi4KSSdsbCBuZXZlciBmb3JnZXQgd2hhdAp5b3UndmUgZG9uZSBmb3IgVGhpZXJyeSBhbmQKbWUuIEknbGwgYWx3YXlzIGJlIHByYXlpbmcgZm9yCnlvdXIgc2FmZXR5IGluIHlvdXIgYWR2ZW50dXJlcy4KVGFrZSBjYXJlIG9mIHlvdXJzZWxmLi4u,,,,,W0V1c2xhbl0Ke30uLi4KTnVuY2Egdm91IG1lIGVzcXVlY2VyIGRvIHF1ZQp2b2PDqiBmZXogcGVsbyBUaGllcnJ5IGUgcG9yIG1pbS4KcG9yIG1pbS4gU2VtcHJlIGVzdGFyZWkgcmV6YW5kbyBwb3IKc3VhIHNlZ3VyYW7Dp2EgZW0gc3VhcyBhdmVudHVyYXMuCkN1aWRlIGRlIHZvY8OqLi4u,,W0V1c2xhbl0Ke33igKYKTnVuY2Egb2x2aWRhcsOpIGxvIHF1ZSBoaWNpc3RlCnBvciBUaGllcnJ5IHkgcG9yCm3DrS4gUmV6YXLDqSBzaWVtcHJlIHBhcmEgcXVlCmVzdMOpcyBhIHNhbHZvIGVuIHR1cyBhdmVudHVyYXMuCkN1w61kYXRlIG11Y2hvLg==
RvoHAQ,,XjMzNTVGRkV1c2xhbiBpcyBzdGlsbCB3YWl0aW5nCmZvciBoZXIgZmlhbmNlZSB0byByZXR1cm4KaG9tZSwgYnV0IHNoZSBhcHBlYXJzCm11Y2ggbW9yZSByZWxpZXZlZCBhbmQKcmVsYXhlZCB0aGFuIHNoZSB1c2VkIHRvIGJlLl4wMDAwMDA=,,,,,XjMzNTVGRkV1c2xhbiBhaW5kYSBlc3TDoSBlc3BlcmFuZG8KcXVlIHN1YSBub2l2YSByZXRvcm5lCnBhcmEgY2FzYSwgbWFzIGVsYSBwYXJlY2UKbXVpdG8gbWFpcyBhbGl2aWFkYSBlIHJlbGF4YWRhIGRvIHF1ZSBhbnRlcy4KcmVsYXhhZGEgZG8gcXVlIGNvc3R1bWF2YSBzZXIuXjAwMDAwMA==,,XjMzNTVGRkV1c2xhbiBzaWd1ZSBlc3BlcmFuZG8KcXVlIHN1IHByb21ldGlkbyB2dWVsdmEgYSBjYXNhLApwZXJvIHBhcmVjZSBtdWNobwptw6FzIGFsaXZpYWRhCnkgcmVsYWphZGEgcXVlIGFudGVzLl4wMDAwMDA=
R/oHAQ,,W0FyY2FkZSBPd25lcl0KV2VsY29tZSB0byB0aGUKQmluZ28gR2FtZSBBcmNhZGUuCldvdWxkIHlvdSBsaWtlIHRvCnBsYXkgYSBnYW1lPw==,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpCZW0tdmluZG8gYW8KQmluZ28gR2FtZSBBcmNhZGUuClZvY8OqIGdvc3RhcmlhIGRlCmpvZ2FyIHVtIGpvZ28/,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KVGUgZGFtb3MgbGEgYmllbnZlbmlkYQphIGxhIHNhbGEgZGUgYmluZ28uCsK/VGUgZ3VzdGFyw61hCmp1Z2FyIHVuYSBwYXJ0aWRhPw==
SPoHAQ,,SSB3YW50IHRvIG1lZXQgdGhlIGdhbWUgY29vcmRpbmF0b3Iu,,,,,UXVlcm8gY29uaGVjZXIgbyBjb29yZGVuYWRvciBkbyBqb2dvLg==,,UXVpZXJvIGNvbm9jZXIgYWwgY29vcmRpbmFkb3IgZGVsIGp1ZWdvLg==
SfoHAQ,,W0FyY2FkZSBPd25lcl0KRG8geW91IHdhbnQgdG8gbWVldCBFdWtyYW4gd2hvIGlzIHRoZSBiaWdnZXN0IHN0YXIgb2YgQmluZ28gR2FtZT8/Ckh1bS4uIEhlIGlzIHByZXR0eSBmYW1vdXMgc28gaGUgaXMgdmVyeSBidXN5Li4u,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpWb2PDqiBxdWVyIGNvbmhlY2VyIEV1a3JhbiwgcXVlIMOpIGEgbWFpb3IgZXN0cmVsYSBkbyBCaW5nbyBHYW1lPwpIdW0uLi4gRWxlIMOpIG11aXRvIGZhbW9zbywgZW50w6NvIGVzdMOhIG11aXRvIG9jdXBhZG8uLi4=,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10Kwr9RdWllcmVzIGNvbm9jZXIgYSBFdWtyYW4sIGxhIGdyYW4gZXN0cmVsbGEgZGVsIGJpbmdvPwpNbW3igKYgRXMgYmFzdGFudGUgZmFtb3NvLCBhc8OtIHF1ZSBlc3TDoSBtdXkgb2N1cGFkb+KApg==
SvoHAQ,,W0FyY2FkZSBPd25lcl0KT2gsIHdlbGwuIEkgZ3Vlc3MgaGUgYWxzbyBuZWVkcyBhIGJyZWFrLgpJIHdpbGwgc2hvdyB5b3UgdGhlIHdheS4KUGxlYXNlIGZvbGxvdyBtZSwgYW5kIGZpbmlzaCBpdCBxdWlja2x5Lg==,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpPaCwgYmVtLiBBY2hvIHF1ZSBlbGUgdGFtYsOpbSBwcmVjaXNhIGRlIHVtIGRlc2NhbnNvLgpFdSBsaGUgbW9zdHJhcmVpIG8gY2FtaW5oby4KUG9yIGZhdm9yLCBzaWdhLW1lIGUgdGVybWluZSByYXBpZGFtZW50ZS4=,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KQWgsIGJ1ZW5vLiBTdXBvbmdvIHF1ZSDDqWwgdGFtYmnDqW4gbmVjZXNpdGEgdW4gZGVzY2Fuc28uClRlIGxsZXZhcsOpIGNvbiDDqWwuClPDrWd1ZW1lLCBwb3IgZmF2b3IsIHBlcm8gcXVlIHNlYSByw6FwaWRvLg==
S/oHAQ,,QXJjYWRlIEhlbHBlcg==,,,,,QWp1ZGFudGUgZGUgZmxpcGVyYW1h,,QXl1ZGFudGUgZGUgc2FsYSBkZSBqdWVnb3M=
TPoHAQ,,W0hlbHBlcl0KV2UgYXJlIGluIGEgcmVub3ZhdGlvbiwgd2Ugd2lsbCBvcGVuIHNvb24uClNvcnJ5IGZvciB0aGUgaW5jb252ZW5pZW5jZS4=,,,,,W0FqdWRhbnRlXS4KRXN0YW1vcyBlbSB1bWEgcmVmb3JtYSwgYWJyaXJlbW9zIGVtIGJyZXZlLgpEZXNjdWxwZSBwZWxvIGluY8O0bW9kby4=,,W0F5dWRhbnRlXQpFc3RhbW9zIGhhY2llbmRvIHJlbm92YWNpb25lcy4gQWJyaXJlbW9zIHByb250by4KRGlzY3VscGEgbGFzIG1vbGVzdGlhcy4=
TfoHAQ,,QXJjYWRlIE93bmVy,,,,,UHJvcHJpZXTDoXJpbyBkbyBmbGlwZXJhbWE=,,RHVlw7FvIGRlIHNhbGEgZGUganVlZ29z
TvoHAQ,,W0FyY2FkZSBPd25lcl0KV2VsY29tZSB0byB0aGUKQmluZ28gR2FtZSBBcmNhZGUuCkNhcmUgdG8gcGxheSBhIGdhbWUgb2YKYmluZ28/IElmIHlvdSBoYXZlIGFueQpxdWVzdGlvbnMsIGZlZWwgZnJlZSB0byBhc2su,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpCZW0tdmluZG8gYW8KQmluZ28gR2FtZSBBcmNhZGUuCkdvc3RhcmlhIGRlIGpvZ2FyIHVtYSBwYXJ0aWRhIGRlCmJpbmdvPyBTZSB2b2PDqiB0aXZlciBhbGd1bWEKcGVyZ3VudGFzLCBmaXF1ZSDDoCB2b250YWRlIHBhcmEgcGVyZ3VudGFyLg==,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KVGUgZGFtb3MgbGEgYmllbnZlbmlkYQphIGxhIHNhbGEgZGUgYmluZ28uCsK/UXVpZXJlcyBqdWdhciB1bmEgcGFydGlkYQpkZSBiaW5nbz8gU2kgdGllbmUgYWxndW5hCmNvbnN1bHRhLCBubyBkdWRlcyBlbiBwcmVndW50YXIu
T/oHAQ,,UnVsZXMgZm9yIEJpbmdv,,,,,UmVncmFzIGRvIEJpbmdv,,wr9DdcOhbGVzIHNvbiBsYXMgcmVnbGFzIGRlbCBiaW5nbz8=
UPoHAQ,,QmluZ28gUm9vbQ==,,,,,U2FsYSBkZSBCaW5nbw==,,wr9Ew7NuZGUgZXN0w6EgbGEgc2FsYSBkZSBiaW5nbz8=
UfoHAQ,,TWFydmVsb3VzIE1lZGFscw==,,,,,TWVkYWxoYXMgbWFyYXZpbGhvc2Fz,,wr9RdcOpIGVzIHVuYSBNZWRhbGxhIGRlIHJlY29tcGVuc2E/
UvoHAQ,,TGV0J3MgY2hhbmdlIHRoZSB0b3BpYw==,,,,,VmFtb3MgbXVkYXIgbyB0w7NwaWNv,,RXMgc29icmUgb3RybyB0ZW1hLg==
U/oHAQ,,W0FyY2FkZSBPd25lcl0KVGhlIHJ1bGVzIGZvciBwbGF5aW5nIGJpbmdvCmFyZSBzaW1wbGUuIEZpcnN0LCB0YWtlIGEgYm9hcmQKd2l0aCAyNSBib3hlcyBvcmdhbml6ZWQgc28gdGhhdAp0aGVyZSBhcmUgZml2ZSByb3dzIGFuZCBmaXZlCmNvbHVtbnMuIFRoZW4sIG51bWJlciB0aGUKYm94ZXMgaW4gYW55IG9yZGVyIHlvdSBsaWtlLg==,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpBcyByZWdyYXMgcGFyYSBqb2dhciBiaW5nbwpzw6NvIHNpbXBsZXMuIFByaW1laXJvLCBwZWd1ZSB1bSB0YWJ1bGVpcm8KY29tIDI1IGNhaXhhcyBvcmdhbml6YWRhcyBkZSBtb2RvIHF1ZQpoYWphIGNpbmNvIGxpbmhhcyBlIGNpbmNvCmNvbHVuYXMuIEVtIHNlZ3VpZGEsIG51bWVyZSBhcwpjYWl4YXMgbmEgb3JkZW0gcXVlIHZvY8OqIHF1aXNlci4=,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KTGFzIHJlZ2xhcyBwYXJhIGp1Z2FyIGFsIGJpbmdvCnNvbiBtdXkgc2VuY2lsbGFzLiBQcmltZXJvLCB0b21hcyB1biB0YWJsZXJvCnF1ZSB0aWVuZSAyNSBjYXNpbGxhcyBvcmdhbml6YWRhcwplbiA1IGNvbHVtbmFzCnkgNSBmaWxhcy4gTHVlZ28sIHJlbGxlbmFzIGxhcyBjYXNpbGxhcwpjb24gbsO6bWVyb3MgZW4gZWwgb3JkZW4gcXVlIGRlc2Vlcy4=
VPoHAQ,,W0FyY2FkZSBPd25lcl0KT2YgY291cnNlLCB5b3UgbXVzdCB1c2UKdGhlIG51bWJlcnMgMSB0aHJvdWdoIDI1LgpXaGVuIGV2ZXJ5b25lJ3MgYmluZ28gYm9hcmQKaXMgcmVhZHksIHRoZSBnYW1lIHdpbGwgYmVnaW4uCk91ciBnYW1lIGNvb3JkaW5hdG9yIHdpbGwgY2FsbCBvdXQgYSBudW1iZXIgZnJvbSAxIHRvIDI1IGF0IHJhbmRvbS4=,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpPYnZpYW1lbnRlLCB2b2PDqiBkZXZlIHVzYXIKb3MgbsO6bWVyb3MgZGUgMSBhIDI1LgpRdWFuZG8gYSBjYXJ0ZWxhIGRlIGJpbmdvIGRlIHRvZG9zCmVzdGl2ZXIgcHJvbnRvLCBvIGpvZ28gY29tZcOnYXLDoS4KTm9zc28gY29vcmRlbmFkb3IgZG8gam9nbyBjaGFtYXLDoSB1bSBuw7ptZXJvIGRlIDEgYSAyNSBhbGVhdG9yaWFtZW50ZS4=,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KTGEgw7puaWNhIHJlZ2xhIGVzIHF1ZSBkZWJlbiBzZXIKbsO6bWVyb3MgZGVsIDEgYWwgMjUuCkN1YW5kbyB0b2RvcyBoYXlhbiByZWxsZW5hZG8gc3UgdGFibGVybwpkZSBiaW5nbywgZWwganVlZ28gY29taWVuemEuCk51ZXN0cm8gY29vcmRpbmFkb3IgZGUganVlZ28gZGlyw6EgdW4gbsO6bWVybyBkZWwgMSBhbCAyNSwgYWwgYXphci4=
VfoHAQ,,W0FyY2FkZSBPd25lcl0KRWFjaCB0aW1lIHRoZSBjb29yZGluYXRvcgpjYWxscyBvdXQgYSBudW1iZXIsIG1ha2Ugc3VyZQp0aGF0IHlvdSBtYXJrIHRoZSBjb3JyZXNwb25kaW5nCm51bWJlcmVkIHNxdWFyZSBvbiB5b3VyIGJpbmdvCmJvYXJkLiBOb3csIHRoZXNlIGFyZSB0aGUKY29uZGl0aW9ucyBmb3Igd2lubmluZy4uLg==,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpUb2RhIHZleiBxdWUgbyBjb29yZGVuYWRvcgpjaGFtYXIgdW0gbsO6bWVybywgY2VydGlmaXF1ZS1zZSBkZQpkZSBtYXJjYXIgbyBxdWFkcmFkbyBudW1lcmFkbyBjb3JyZXNwb25kZW50ZQpxdWFkcmFkbyBudW1lcmFkbyBjb3JyZXNwb25kZW50ZSBlbSBzZXUKYmluZ28uIEFnb3JhLCBlc3RhcyBzw6NvIGFzCmNvbmRpw6fDtWVzIHBhcmEgZ2FuaGFyLi4u,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KQ2FkYSB2ZXogcXVlIGVsIGNvb3JkaW5hZG9yCmRpY2UgdW4gbsO6bWVybywgYXNlZ8O6cmF0ZQpkZSBtYXJjYXIgbGEgY2FzaWxsYQpjb24gZWwgbsO6bWVybyBjb3JyZXNwb25kaWVudGUKZW4gdHUgdGFibGVybyBkZSBiaW5nby4gRW50b25jZXMsIGxvcyByZXF1aXNpdG9zCnBhcmEgZ2FuYXIgZWwganVlZ28gc29uIGxvcyBzaWd1aWVudGVzOg==
VvoHAQ,,W0FyY2FkZSBPd25lcl0KSWYgeW91IGNhbiBtYWtlIGEgbGluZSBvZgo1IHNxdWFyZXMgaW4gYSByb3csIGhvcml6b250YWxseSwgdmVydGljYWxseSwgb3IgZGlhZ29uYWxseSwgdXNpbmcKdGhlIG51bWJlcnMgY2FsbGVkIG91dCBieSB0aGUKY29vcmRpbmF0b3IsIHlvdSBxdWlja2x5IHllbGwKdGhlIHdvcmQsICcnQmluZ28uJyc=,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpTZSB2b2PDqiBjb25zZWd1aXIgZmF6ZXIgdW1hIGxpbmhhIGRlCjUgcXVhZHJhZG9zIGVtIHVtYSBsaW5oYSwgbmEgaG9yaXpvbnRhbCwgdmVydGljYWwgb3UgZGlhZ29uYWwsIHVzYW5kbwpvcyBuw7ptZXJvcyBjaGFtYWRvcyBwZWxvIGNvb3JkZW5hZG9yCmNvb3JkZW5hZG9yLCB2b2PDqiBncml0YSByYXBpZGFtZW50ZQphIHBhbGF2cmEgJydCaW5nbycnLg==,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KU2kgbG9ncmFzIGNvbXBsZXRhciB1bmEgbMOtbmVhCmRlIDUgY2FzaWxsYXMgc2VndWlkYXMsIHlhIHNlYSBkZSBmb3JtYSBob3Jpem9udGFsLCB2ZXJ0aWNhbCBvIGRpYWdvbmFsCmNvbiBsb3MgbsO6bWVyb3MgcXVlIGNhbnTDsyAKZWwgY29vcmRpbmFkb3IsIGRlYmVzIGFwcmVzdXJhcnRlIGEgZ3JpdGFyCmxhIHBhbGFicmEg4oCcYmluZ2/igJ0u
V/oHAQ,,W0FyY2FkZSBPd25lcl0KSWYgeW91IGFyZSB0aGUgZmlyc3QgdG8geWVsbAp0aGUgd29yZCwgJydCaW5nbywnJyB5b3UnbGwKd2luISBCdXQgaWYgc29tZW9uZSBiZWF0cyB5b3UKdG8gaXQsIHRoZW4gaXQgY2FuJ3QgYmUgaGVscGVkLgpBbnl3YXksIGl0IGNvc3RzIDEsMDAwIHplbnkKdG8gcGxheSBlYWNoIGJpbmdvIGdhbWV+,,,,,W1Byb3ByaWV0w6FyaW8gZG8gQXJjYWRlXQpTZSB2b2PDqiBmb3IgbyBwcmltZWlybyBhIGdyaXRhcgphIHBhbGF2cmEgJydCaW5nbycnLCB2b2PDqgpnYW5oYXLDoSEgTWFzIHNlIGFsZ3XDqW0gY2hlZ2FyIGFudGVzIGRlIHZvY8OqCm7Do28gaMOhIGNvbW8gZXZpdGFyLgpEZSBxdWFscXVlciBmb3JtYSwgY3VzdGEgMS4wMDAgemVueQpwYXJhIGpvZ2FyIGNhZGEgam9nbyBkZSBiaW5nb34=,,W0R1ZcOxbyBkZSBzYWxhIGRlIGp1ZWdvc10KU2kgZXJlcyBsYSBwcmltZXJhIHBlcnNvbmEKZW4gZ3JpdGFyIGxhIHBhbGFicmEg4oCcYmluZ2/igJ0sIGVudG9uY2Vz4oCmCsKhZ2FuYXN0ZSEgUGVybyBzaSBhbGd1aWVuIHNlIHRlIGFkZWxhbnRhLApubyBoYXkgbcOhcyBxdWUgaGFjZXIuCkVuIGZpbiwgY3Vlc3RhIDEwMDAgemVueQpqdWdhciB1bmEgcGFydGlkYSBkZSBiaW5nby4=
