AAsBAw,,QXJhbmc=,,,,,QXJhbmc=,,QXJhbmc=
KAsBAw,,W0FyYW5nXQpZb3UgbG9vayBsaWtlIGEgbmFpdmUgYmVnaW5uZXI/IElmIHlvdSB3YW50IHRvIGdldCBpbiB0aGUgY2xhc3MsIGNvbWUgYWZ0ZXIgcmVnaXN0ZXJpbmcgb24gdGhlIDFzdCBmbG9vci4=,,,,,W0FyYW5nXQpWb2PDqiBwYXJlY2UgaW5pY2lhbnRlIGluZXhwZXJpZW50ZT8gU2UgcXVpc2VyIHBhcnRpY2lwYXIgZGEgYXVsYSwgdmVuaGEgZGVwb2lzIGRlIHNlIHJlZ2lzdHJhciBubyBwcmltZWlybyBhbmRhci4=,,W0FyYW5nXQpUaWVuZXMgY2FyYSBkZSBwcmluY2lwaWFudGUgaW5vY2VudGUuIFNpIHF1aWVyZXMgZW50cmFyIGVuIGxhIGNsYXNlLCB2ZW4gZGVzcHXDqXMgZGUgcmVnaXN0cmFydGUgZW4gZWwgcHJpbWVyIHBpc28u
KQsBAw,,W0FyYW5nXQpBcmUgeW91IGRpbGlnZW50bHkgdHJhaW5pbmc/IE9uY2UgeW91IGFyZSB0cmFpbmVkIHdlbGwsIHlvdSBjb3VsZCBiZWNvbWUgYSBUYWVrd29uIE1hc3RlciBvciBhIFNvdWwgTGlua2VyLg==,,,,,W0FyYW5nXQpFc3TDoSB0cmVpbmFuZG8gZGlsaWdlbnRlbWVudGU/IFF1YW5kbyB0aXZlciB0cmVpbmFkbyBiYXN0YW50ZSwgcG9kZXLDoSBzZSB0b3JuYXIgTWVzdHJlIFRhZWt3b24gb3UgRXNwaXJpdHVhbGlzdGEu,,W0FyYW5nXQrCv1RlIGVudHJlbmFzIGNvbiBlc21lcm8/IEN1YW5kbyBoYXlhcyBlbnRyZW5hZG8gc3VmaWNpZW50ZSwgcG9kcsOtYXMgY29udmVydGlydGUgZW4gTWFlc3RybyBkZSBUYWVrd29uIG8gZW4gVmluY3VsYWRvciBkZSBhbG1hcy4=
KgsBAw,,W0FyYW5nXQpZb3UgYmVjYW1lIGEgbmljZSBUYWVrd29uIE1hc3RlciE/IFBsZWFzZSBrZWVwIGluIG1pbmQgcG93ZXIgaXMgZm9sbG93ZWQgYnkgcmVzcG9uc2liaWxpdHku,,,,,W0FyYW5nXQpWb2PDqiBzZSB0b3Jub3UgbWVzdHJlIFRhZWt3b24/IFBvciBmYXZvciwgdGVuaGEgZW0gbWVudGUgcXVlLCBjb20gbyBwb2RlciwgdmVtIGEgcmVzcG9uc2FiaWxpZGFkZS4=,,W0FyYW5nXQrCv8KhVGUgY29udmVydGlzdGUgZW4gTWFlc3RybyBkZSBUYWVrd29uIT8gVGVuIGVuIGN1ZW50YSBxdWUgZWwgcG9kZXIgY29ubGxldmEgcmVzcG9uc2FiaWxpZGFkLg==
KwsBAw,,W0FyYW5nXQpIYW5kbGluZyBzcGlyaXQgaXMgYSB2ZXJ5IGRlbGljYXRlIGpvYiB0byBkbywgSSBoZWFyZC4gRXhjZWxsZW50ISBUaGUgYWR2ZW50dXJlciBsZWQgYnkgbWUgaGFzIGdyb3duIHVwIGxpa2UgdGhpcy4=,,,,,W0FyYW5nXQpNYW5pcHVsYXIgbyBlc3DDrXJpdG8gw6kgdW0gdHJhYmFsaG8gbXVpdG8gZGVsaWNhZG8sIHBlbG8gcXVlIG91dmkuIEV4Y2VsZW50ZSEgTyBhdmVudHVyZWlybyBsaWRlcmFkbyBwb3IgbWltIGNyZXNjZXUgYXNzaW0u,,W0FyYW5nXQpFc2N1Y2jDqSBxdWUgbWFuZWphciBlbCBlc3DDrXJpdHUgZXMgdW4gdHJhYmFqbyBtdXkgZGVsaWNhZG8uIMKhRXhjZWxlbnRlISBFbCB0cm90YW11bmRvcyBxdWUgZW50cmVuw6kgY3JlY2nDsyB0YW50by4=
LAsBAw,,W0FyYW5nXQpFaHJhISBJIHRob3VnaHQgeW91IGZvbGxvd2VkIHRoZSBUYWVrd29uIHdheX5+IGl0IGlzIHJlZ3JldGZ1bCBidXQgZXZlcnlvbmUgaGFzIHRoZWlyIG93biBsaWZlLCBoZWhlLg==,,,,,W0FyYW5nXQpFaXRhISBQZW5zZWkgcXVlIHZvY8OqIHNlZ3Vpc3NlIG8gY2FtaW5obyBkbyBUYWVrd29uLi4uIExhbWVudMOhdmVsLCBtYXMgY2FkYSB1bSB0ZW0gc3VhIHZpZGEsIGhlaGUu,,W0FyYW5nXQrCoU9wYSEgUGVuc2FiYSBxdWUgc2VndcOtYXMgZWwgY2FtaW5vIGRlbCBUYWVrd29uLiBMYW1lbnRhYmxlbWVudGUgY2FkYSB1bm8gdGllbmUgc3UgdmlkYSwgamUsIGplLg==
LQsBAw,,W0FyYW5nXQpJIGFtIHByb3BhZ2F0aW5nIHRoZSB3YXkgb2YgVGFla3dvbnMh,,,,,W0FyYW5nXQpFc3RvdSBkaXNzZW1pbmFuZG8gbyBjYW1pbmhvIGRvcyBUYWVrd29ucyE=,,W0FyYW5nXQrCoUVzdG95IGNvbnRpbnVhbmRvIGVsIGNhbWlubyBkZSBsb3MgVGFla3dvbnMh
LgsBAw,,QXMgSSBjYW4ndCByZWNhbGwsIEkgZmVlbCB0aGUgc2hvY2sgdGhhdCBzb21ldGhpbmcgaGl0IG1lIG9uIG15IGhlYWQuXkZGMDAwMCBJIHNob3VsZCBsb29rIGZvciBzb21lYm9keSB0byBoZWFsIG1lIG5lYXJieS5eMDAwMDAwLg==,,,,,Q29tbyBuw6NvIG1lIGxlbWJybywgc2ludG8gbyBjaG9xdWUgZGUgcXVlIGFsZ28gYmF0ZXUgZW0gbWluaGEgY2FiZcOnYS5eRkYwMDAwIERldm8gcHJvY3VyYXIgcG9yIHBlcnRvIGFsZ3XDqW0gcGFyYSBtZSBjdXJhcl4wMDAwMDAu,,Q29tbyBubyBtZSBhY3VlcmRvLCB0ZW5nbyBsYSBpbXByZXNpw7NuIGRlIHF1ZSBhbGdvIG1lIGdvbHBlw7MgZW4gbGEgY2FiZXphLl42NjAwMDAgRGViZXLDrWEgYnVzY2FyIGEgYWxndWllbiBxdWUgbWUgYXl1ZGUgYSBjdXJhcm1lLl4wMDAwMDAu
LwsBAw,,UmFnaWU=,,,,,UmFnaWU=,,UmFnaWU=
MAsBAw,,W1JhZ2llXQpBIHN1ZGRlbiBwb2V0aWMgaW5zcGlyYXRpb24gaGl0IG1lIQ==,,,,,W1JhZ2llXQpVbWEgc8O6Yml0YSBpbnNwaXJhw6fDo28gcG/DqXRpY2EgbWUgYXRpbmdpdSE=,,W1JhZ2llXQrCoU1lIGludmFkacOzIHVuYSByZXBlbnRpbmEgaW5zcGlyYWNpw7NuIHBvw6l0aWNhIQ==
MQsBAw,,W1JhZ2llXQpeMzM3N0ZGSW4gdGhlIG5pZ2h0IG9mIHRoZSBCeWFsYW4gSXNsYW5kIHVuZGVyIHRoZSBtb29ubGlnaHQsIHNpdHRpbmcgYWxvbmUgaW4gSXpsdWRlXjAwMDAwMA==,,,,,W1JhZ2llXQpeMzM3N0ZGTmEgbm9pdGUgZGEgSWxoYSBCeWFsYW4sIHNvYiBvIGx1YXIsIHNlbnRhZG8gc296aW5obyBlbSBJemx1ZGVeMDAwMDAw,,W1JhZ2llXQpeODAwMDgwTGEgbHV6IGRlIGxhIGx1bmEgYmHDsWEgbGEgSXNsYSBCeWFsYW4gcG9yIGxhIG5vY2hlLCBzb2xvIGVuIEl6bHVkZeKApl4wMDAwMDA=
MgsBAw,,W1JhZ2llXQpeMzM3N0ZGV2VhcmluZyBUenVydWdpZSBvbiBteSBiZWxseSwgaW4gdGhlIGRlZXAgYW54aWV0eSxeMDAwMDAw,,,,,W1JhZ2llXQpeMzM3N0ZGVXNhbmRvIFR6dXJ1Z2llIG5hIGJhcnJpZ2EsIGVtIHVtYSBhbnNpZWRhZGUgcHJvZnVuZGFeMDAwMDAw,,W1JhZ2llXQpeODAwMDgwQ29uIFRzdXJ1Z2kgZW4gbWkgdmllbnRyZSB5IGNvbiBncmFuIGFuc2llZGFk4oCmXjAwMDAwMA==
MwsBAw,,W1JhZ2llXQpeMzM3N0ZGSGVhcmluZyBJIG1hZGUgYSBmb3J0dW5lIGZyb20gc29tZXdoZXJlLCBraWxsaW5nIG1lIHNvZnRseS5eMDAwMDAw,,,,,W1JhZ2llXQpeMzM3N0ZGT3V2aW5kbyBxdWUgZ2FuaGVpIHVtYSBmb3J0dW5hIGRlIGFsZ3VtIGx1Z2FyLCBtYXRhbmRvLW1lIHN1YXZlbWVudGUuXjAwMDAwMA==,,W1JhZ2llXQpeODAwMDgwT2lnbyBxdWUgaGljZSB1bmEgZm9ydHVuYSBlbiBhbGd1bmEgcGFydGUsIHF1ZSBtZSBtYXRhIGRlIGEgcG9jby5eMDAwMDAw
NAsBAw,,W1JhZ2llXQouLi4uLi4uLg==,,,,,W1JhZ2llXQouLi4uLi4uLg==,,W1JhZ2llXQrigKbigKbigKY=
NQsBAw,,W1JhZ2llXQpIb3cgYWJvdXQgaXQ/IEl0IGlzIGV4Y2VsbGVudCwgaXNuJ3QgaXQ/,,,,,W1JhZ2llXQpRdWUgdGFsPyDDiSBleGNlbGVudGUsIG7Do28gw6k/,,W1JhZ2llXQrCv1F1w6kgdGUgcGFyZWNlPyBFcyBleGNlbGVudGUsIMK/dmVyZGFkPw==
NgsBAw,,W1JhZ2llXQpJIHdpbGwgXkZGMDAwMHRyYW5zY2VuZCBeMDAwMDAwIGFuZCBeRkYwMDAwM3JkIGpvYiBjaGFuZ2VeMDAwMDAwLiBCZWNvbWUgYSBuaWNlIE1pbnN0cmVsLCBJIGNhbiBwbGF5IHdpdGggYSBmYW1vdXMgV2FuZGVyZXIgbGlrZSBNci4gSWdvby4=,,,,,W1JhZ2llXQpFdSB2b3UgXkZGMDAwMHRyYW5zY2VuZGVyIF4wMDAwMDAgZSBeRkYwMDAwbXVkYXIgcGFyYSAzwqogY2xhc3NlXjAwMDAwMC4gU2UgZXUgbWUgdG9ybmFyIHVtIGJvbSBNZW5lc3RyZWwsIHBvZGVyZWkgdG9jYXIgY29tIHVtIEFuZGFyaWxobyBmYW1vc28gY29tbyBvIFNyLiBJZ29vLg==,,W1JhZ2llXQpWb3kgYSBeNjYwMDAwdHJhc2NlbmRlciBeMDAwMDAwIHkgY29uY3JldGFyIG1pIF42NjAwMDB0ZXJjZXIgY2FtYmlvIGRlIGNsYXNlXjAwMDAwMC4gU2kgbWUgY29udmllcnRvIGVuIHVuIGJ1ZW4gTWluaXN0cmlsLCBwb2Ryw6kgdG9jYXIgY29uIHVuYSBOw7NtYWRhIGZhbW9zYSBjb21vIElnb28u
NwsBAw,,V2hhdCBpcyB0cmFuc2NlbmRpbmc/,,,,,TyBxdWUgw6kgdHJhbnNjZW5kZXI/,,wr9RdcOpIGVzIHRyYXNjZW5kZXI/
OAsBAw,,V2hhdCBpcyB0aGUgM3JkIGpvYiBjaGFuZ2U/,,,,,TyBxdWUgw6kgM8KqIG11ZGFuw6dhIGRlIGNsYXNzZT8=,,wr9DdcOhbCBlcyBlbCB0ZXJjZXIgY2FtYmlvIGRlIGNsYXNlPw==
OQsBAw,,V2hvIGlzIElnb28/,,,,,UXVlbSDDqSBvIElnb28/,,wr9RdWnDqW4gZXMgSWdvbz8=
OgsBAw,,RW5kIENvbnZlcnNhdGlvbg==,,,,,RW5jZXJyYXIgY29udmVyc2E=,,VGVybWluYXIgbGEgY29udmVyc2FjacOzbi4=
OwsBAw,,W1JhZ2llXQpJdCBzZWVtcyB0byBtZSB0aGF0IHlvdSBrbm93IGFib3V0IHRoZXNlIHZlcnkgd2VsbCE=,,,,,W1JhZ2llXQpQYXJlY2UtbWUgcXVlIHZvY8OqIHNhYmUgbXVpdG8gYmVtIHNvYnJlIGlzc28h,,W1JhZ2llXQrCoU1lIHBhcmVjZSBxdWUgc2FiZXMgZXN0byBtdXkgYmllbiE=
PAsBAw,,W1JhZ2llXQpUcmFuc2NlbmRpbmcgaXMgZ3JlYXQuIFZlcnkgZ3JlYXQu,,,,,W1JhZ2llXQpUcmFuc2NlbmRlciDDqSDDs3RpbW8uIE11aXRvIGJvbS4=,,W1JhZ2llXQpUcmFzY2VuZGVyIGVzIGdlbmlhbC4gTXV5IGdlbmlhbC4=
PQsBAw,,W1JhZ2llXQpCYXNpY2FsbHkgdGhlIDJuZCBqb2IgYWR2ZW50dXJlciBnYWlucyB0aGUgYmFzZSBsZXZlbCA5OSBhbmQgam9iIGxldmVsIDUwLCBvbiB0aGVuIGNhbiB0aGF0IHBlcnNvbiB0cmFuc2NlbmQu,,,,,W1JhZ2llXQpCYXNpY2FtZW50ZSwgbyBhdmVudHVyZWlybyBxdWUgZXN0w6EgbmEgMsKqIGNsYXNzZSBnYW5oYSBvIG7DrXZlbCBiw6FzaWNvIDk5IGUgbyBuw612ZWwgZGUgY2xhc3NlIDUwLCBzw7MgZW50w6NvIMOpIHBvc3PDrXZlbCB0cmFuc2NlbmRlci4=,,W1JhZ2llXQpCw6FzaWNhbWVudGUsIHNpIHVuIHRyb3RhbXVuZG9zIGVuIHN1IHNlZ3VuZGEgY2xhc2UgbGxlZ2EgYWwgbml2ZWwgZGUgYmFzZSA5OSB5IGVsIG5pdmVsIGRlIGNsYXNlIDUwLCBwdWVkZSB0cmFzY2VuZGVyIGEgcGFydGlyIGRlIGVzZSBtb21lbnRvLg==
PgsBAw,,W1JhZ2llXQpPbmNlIHlvdSB0cmFuc2NlbmQsIHlvdSBjYW4gZ28gYmFjayB0byB0aGUgYmFzZSBsZXZlbCBOb3ZpY2Uu,,,,,W1JhZ2llXQpEZXBvaXMgZGUgdHJhbnNjZW5kZXIsIGTDoSBwYXJhIHZvbHRhciBhbyBuw612ZWwgYsOhc2ljbyBkZSBBcHJlbmRpei4=,,W1JhZ2llXQpVbmEgdmV6IHF1ZSB0cmFzY2llbmRlcywgcHVlZGVzIHZvbHZlciBhbCBuaXZlbCBkZSBiYXNlIGRlIFByaW5jaXBpYW50ZS4=
PwsBAw,,W1JhZ2llXQpJdCBpcyB2ZXJ5IGhhcmQgdG8gc3RhcnQgeW91ciBhZHZlbnR1cmUgYWdhaW4uIEhvd2V2ZXIsIHRoZXJlIGlzIGEgbWVyaXQgdG8gdGhlIGhhcmRzaGlwLg==,,,,,W1JhZ2llXQrDiSBtdWl0byBkaWbDrWNpbCByZWNvbWXDp2FyIHN1YSBhdmVudHVyYS4gTm8gZW50YW50bywgaMOhIHVtIG3DqXJpdG8gcGFyYSBhcyBkaWZpY3VsZGFkZXMu,,W1JhZ2llXQpWb2x2ZXIgYSBlbXBlemFyIHR1IHJlY29ycmlkbyBlcyBtdXkgZHVyby4gU2luIGVtYmFyZ28sIGxhIGRpZmljdWx0YWQgdGllbmUgc3UgbcOpcml0by4=
QAsBAw,,W1JhZ2llXQpUaGUgbW9zdCBpbXBvcnRhbnQgbWVyaXQgaXMgdG8gbGVhcm4gbmV3IHNraWxscyBhdCBhIG5ldyB1cGdyYWRlZCBsZXZlbC4gSW4gbXkgY2FzZSwgSSBjb3VsZCB0cmFuc2ZlciB0byBub3QgYW4gb3JkaW5hcnkgQmFyZCBidXQgYSBNaW5zdHJlbC4=,,,,,W1JhZ2llXQpPIG3DqXJpdG8gbWFpcyBpbXBvcnRhbnRlIMOpIGFwcmVuZGVyIG5vdmFzIGhhYmlsaWRhZGVzIGVtIHVtIG5vdm8gbsOtdmVsIG1lbGhvcmFkby4gTm8gbWV1IGNhc28sIGV1IHBvZGVyaWEgbWUgdHJhbnNmZXJpciBuw6NvIHBhcmEgdW0gQmFyZG8gY29tdW0sIG1hcyBwYXJhIHVtIE1lbmVzdHJlbC4=,,W1JhZ2llXQpFbCBtw6lyaXRvIG3DoXMgaW1wb3J0YW50ZSBlcyBhcHJlbmRlciBudWV2YXMgaGFiaWxpZGFkZXMgYSB1biBuaXZlbCBtZWpvcmFkby4gRW4gbWkgY2FzbywgcG9kcsOtYSBwYXNhciBhIHNlciB5YSBubyB1biBCYXJkbyBjb23Dum4gc2lubyB1biBNaW5pc3RyaWwu
QQsBAw,,W1JhZ2llXQpJbmRlZWQsIGJlIGNhcmVmdWwgYXMgeW91IGNhbiBvbmx5IGZvbGxvdyB0aGUgd2F5IG9mIHRoZSBqb2IgeW91IGNob3NlIGJlZm9yZSB0cmFuc2NlbmRpbmcu,,,,,W1JhZ2llXQpEZSBmYXRvLCB0ZW5oYSBjdWlkYWRvLCBwb2lzIHZvY8OqIHPDsyBwb2RlIHNlZ3VpciBvIGNhbWluaG8gZGEgY2xhc3NlIHF1ZSBlc2NvbGhldSBhbnRlcyBkZSB0cmFuc2NlbmRlci4=,,W1JhZ2llXQpEZSBoZWNobywgdGVuIGN1aWRhZG8sIHBvcnF1ZSBzb2xvIHB1ZWRlcyBzZWd1aXIgZWwgY2FtaW5vIGRlIGxhIGNsYXNlIHF1ZSBlbGVnaXN0ZSBhbnRlcyBkZSB0cmFzY2VuZGVyLg==
QgsBAw,,W1JhZ2llXQpJZiB5b3UgYXJlIGludGVyZXN0ZWQgaW4gdHJhbnNjZW5kaW5nLCByZWNvbW1lbmQgeW91IHZpc2l0IHRoZSBTYWdlIGNhc3RsZSBpbiBeRkYwMDAwSnVub14wMDAwMDAuIEkgbWF5IGJlIGZhciBiZWhpbmQgZm9yIGl0Lg==,,,,,W1JhZ2llXQpTZSB2b2PDqiB0aXZlciBpbnRlcmVzc2UgZW0gdHJhbnNjZW5kZXIsIHJlY29tZW5kbyBpciBhbyBjYXN0ZWxvIFPDoWJpbyBlbSBeRkYwMDAwSnVub14wMDAwMDAuIFRhbHZleiBldSBlc3RlamEgbXVpdG8gYXRyYXNhZG8gcGFyYSBpc3NvLg==,,W1JhZ2llXQpTaSB0ZSBpbnRlcmVzYSB0cmFzY2VuZGVyLCB0ZSByZWNvbWVuZGFtb3MgcXVlIHZpc2l0ZXMgZWwgY2FzdGlsbG8gZGVsIFNhYmlvIGVuIF42NjAwMDBKdW5vXjAwMDAwMC4gUHVlZGUgcXVlIHRvZGF2w61hIG1lIGZhbHRlIG11Y2hvIHBhcmEgZXNvLg==
QwsBAw,,W1JhZ2llXQpFaHVoLi4gV2hhdCBhcmUgeW91IGRvaW5nIGJldHdlZW4gdGhlIHNwZWNpYWxpc3RzPw==,,,,,W1JhZ2llXQpBaGFtLi4uIE8gcXVlIGVzdMOhIGZhemVuZG8gZW50cmUgb3MgZXNwZWNpYWxpc3Rhcz8=,,W1JhZ2llXQpNbW3igKYgwr9RdcOpIGhhY2VzIGVudHJlIGxvcyBlc3BlY2lhbGlzdGFzPw==
RAsBAw,,W1JhZ2llXQpUaGUgM3JkIGpvYiBjaGFuZ2UgaXMgb2J2aW91c2x5IGEgbmV3IGpvYi4=,,,,,W1JhZ2llXQpBIDPCqiBtdWRhbsOnYSBkZSBjbGFzc2Ugw6kgb2J2aWFtZW50ZSB1bWEgbm92YSBjbGFzc2Uu,,W1JhZ2llXQpFbCB0ZXJjZXIgY2FtYmlvIGRlIGNsYXNlIGVzLCBvYnZpYW1lbnRlLCB1bmEgbnVldmEgY2xhc2Uu
RQsBAw,,W1JhZ2llXQpBZHZlbnR1cmVycyB3aXRoIHRoZSAybmQgam9iIG9yIGNhbiBiZSB0cmFuc2ZlcnJlZCB0byB0aGUgM3JkIGpvYiBjbGFzcyBvbmNlIGdhaW5pbmcgdGhlIGJhc2UgbGV2ZWwgOTkgYW5kIHRoZSBqb2IgbGV2ZWwgbW9yZSB0aGFuIDUwLg==,,,,,W1JhZ2llXQpPcyBhdmVudHVyZWlyb3MgY29tIGEgMsKqIGNsYXNzZSBwb2RlbSBzZSB0cmFuc2ZlcmlyIHBhcmEgYSAzwqogY2xhc3NlIGFzc2ltIHF1ZSBvYnRpdmVyZW0gbyBuw612ZWwgYsOhc2ljbyA5OSBlIHVtIG7DrXZlbCBkZSBjbGFzc2UgbWFpb3IgcXVlIDUwLg==,,W1JhZ2llXQpMb3MgdHJvdGFtdW5kb3MgZW4gc3Ugc2VndW5kYSBjbGFzZSBwdWVkZW4gcGFzYXIgYSBsYSB0ZXJjZXJhIGNsYXNlIGN1YW5kbyBsbGVnYW4gYWwgbml2ZWwgZGUgYmFzZSA5OSB5IGFsIG5pdmVsIGRlIGNsYXNlIG1heW9yIHF1ZSA1MC4=
RgsBAw,,W1JhZ2llXQpGb3IgZXhhbXBsZSwgYSBCYXJkIGxpa2UgbWUgd2FzIGFuIEFyY2hlciBpbiB0aGUgYmVnaW5uaW5nLiBOb3cgSSBiZWNhbWUgYSBCYXJkLiBBcyBJIGFtIGRpbGlnZW50bHkgYWR2ZW50dXJpbmcsIEkgbWF5IGJlIGFibGUgdG8gY2hhbmdlIGpvYnMgdG8gYSB0aGlyZCBqb2Iu,,,,,W1JhZ2llXQpQb3IgZXhlbXBsbywgdW0gQmFyZG8gY29tbyBldSBlcmEgYXJxdWVpcm8gbm8gaW7DrWNpby4gQWdvcmEgbWUgdG9ybmVpIHVtIGJhcmRvLiBDb21vIGVzdG91IG1lIGF2ZW50dXJhbmRvIGJhc3RhbnRlLCB0YWx2ZXogZXUgcG9zc2EgbXVkYXIgZGUgY2xhc3NlIHBhcmEgdW1hIHRlcmNlaXJhIGNsYXNzZS4=,,W1JhZ2llXQpQb3IgZWplbXBsbywgdW4gQmFyZG8gY29tbyB5bywgYWwgcHJpbmNpcGlvIGVyYSBBcnF1ZXJvLiBBaG9yYSBtZSBjb252ZXJ0w60gZW4gQmFyZG8uIENvbW8gbWUgZXN0b3kgbGFuemFuZG8gYSBsYSBhdmVudHVyYSBjb24gZXNtZXJvLCBwdWVkZSBxdWUgdGVuZ2EgbGEgcG9zaWJpbGlkYWQgZGUgY2FtYmlhciBhIHVuYSB0ZXJjZXJhIGNsYXNlLg==
RwsBAw,,W1JhZ2llXQpBaCwgb2YgY291cnNlLCB0aG91Z2ggSSBkb24ndCBtYWtlIHRyYW5zZmVyLCBJIGNvdWxkIGJlIE1pbnN0cmVsIGFzIG15IGZpbmFsIHRhcmdldC4gSG93ZXZlciwgSSB3b24ndCBjb21wcm9taXNlIHdpdGggdGhlIHJlYWxpdHkuIFNvbWVkYXkgSSB3aWxsIGJlIHRoZSBiZXN0IE1pbnN0cmVsLg==,,,,,W1JhZ2llXQpBaCwgw6kgY2xhcm8sIGVtYm9yYSBldSBuw6NvIGZhw6dhIGEgdHJhbnNmZXLDqm5jaWEsIGV1IHBvZGVyaWEgdGVyIG8gTWVuZXN0cmVsIGNvbW8gb2JqZXRpdm8uIE5vIGVudGFudG8sIG7Do28gdm91IG1lIGNvbXByb21ldGVyIGNvbSBhIHJlYWxpZGFkZS4gVW0gZGlhLCBzZXJlaSBvIG1lbGhvciBNZW5lc3RyZWwu,,W1JhZ2llXQpBaCwgY2xhcm8sIGF1bnF1ZSBubyBjb25jcmV0ZSBsYSB0cmFuc2ZlcmVuY2lhLCBzZXIgTWluaXN0cmlsIHBvZHLDrWEgc2VyIG1pIG9iamV0aXZvIGZpbmFsLiBTaW4gZW1iYXJnbywgbm8gbWUgZXhjZWRlcsOpIGRlIGxhIHJlYWxpZGFkLiBBbGfDum4gZMOtYSBzZXLDqSBlbCBtZWpvciBNaW5pc3RyaWwu
SAsBAw,,W1JhZ2llXQpTbywgaWYgeW91IHRyYW5zZmVyLCB5b3UgY291bGQgZmlyc3QgYmUgTm92aWNlIGFuZCBiZSBhIEJhcmQuIEJ1dCBzb21lZGF5IEkgY291bGQgYmUgTWluc3RyZWwsIGNvdWxkbid0IEk/,,,,,W1JhZ2llXQpFbnTDo28sIHNlIHZvY8OqIHNlIHRyYW5zZmVyaXIsIHBvZGVyw6EgcHJpbWVpcm8gc2VyIEFwcmVuZGl6IGUgc2VyIEJhcmRvLCBtYXMgdW0gZGlhIGV1IHBvZGVyaWEgc2VyIE1lbmVzdHJlbCwgbsOjbz8=,,W1JhZ2llXQpBc8OtIHF1ZSwgc2kgY29uY3JldGFzIHR1IHRyYW5zZmVyZW5jaWEsIHByaW1lcm8gcG9kcsOtYXMgc2VyIFByaW5jaXBpYW50ZSB5IGx1ZWdvIEJhcmRvLiBQZXJvIGFsZ8O6biBkw61hIHBvZHLDqSBzZXIgTWluaXN0cmlsLCDCv3ZlcmRhZD8=
SQsBAw,,W1JhZ2llXQpDaG9pY2UgaXMgYWx3YXlzIG9uIHlvdS4gQmUgYW1iaXRpb3VzLCBhZHZlbnR1cmVyLiBTb21lZGF5IEkgd2lsbCBzaW5nIGFuIGVuY291cmFnaW5nIHNvbmcgZm9yIHlvdS4=,,,,,W1JhZ2llXQpBIGVzY29saGEgZXN0w6Egc2VtcHJlIGNvbSB2b2PDqi4gVGVuaGEgYW1iacOnw6NvLCB2aWFqYW50ZS4gVW0gZGlhLCBjYW50YXJlaSB1bWEgY2Fuw6fDo28gZGUgaW5jZW50aXZvIHBhcmEgdm9jw6ou,,W1JhZ2llXQpMYSBlbGVjY2nDs24gc2llbXByZSBkZXBlbmRlIGRlIHRpLiBEZWJlcyB0ZW5lciBhbWJpY2nDs24sIHRyb3RhbXVuZG9zLiBBbGfDum4gZMOtYSB0ZSBjYW50YXLDqSB1bmEgY2FuY2nDs24gbW90aXZhZG9yYS4=
SgsBAw,,W1JhZ2llXQpObyEgWW91IGRvbid0IGtub3cgdGhlIG1vc3QgYmVhdXRpZnVsIGdpcmwgV2FuZGVyZXIgSWdvbyBpbiB0aGlzIGVyYT8=,,,,,W1JhZ2llXQpOw6NvISBWb2PDqiBuw6NvIGNvbmhlY2UgSWdvbywgYSBtYWlzIGJlbGEgZ2Fyb3RhIG11c2EgZG9zIG5vc3NvcyB0ZW1wb3M/,,W1JhZ2llXQrCoU5vISDCv05vIGNvbm9jZXMgYSBJZ29vLCBsYSBOw7NtYWRhIG3DoXMgaGVybW9zYSBkZSB0b2RvcyBsb3MgdGllbXBvcz8=
SwsBAw,,W1JhZ2llXQpIYXZlbid0IHlvdSBoZWFyZCBhYm91dCBbVm9sdW1lIDEgLSBMb3N0IFBvcmluZ10gb3IgW1ZvbHVtZSAyIDogUG9yaW5nIG15IGxvdmVdPw==,,,,,W1JhZ2llXQpWb2PDqiBuw6NvIG91dml1IGZhbGFyIGRvIFtWb2x1bWUgMSAtIFBvcmluZyBwZXJkaWRvXSBuZW0gZG8gW1ZvbHVtZSAyIC0gUG9yaW5nIG1ldSBhbW9yXT8=,,W1JhZ2llXQrCv05vIGVzY3VjaGFzdGUgaGFibGFyIGRlbCBbVm9sdW1lbiAxOiBlbCBQb3JpbmcgcGVyZGlkb10gbyBlbCBbVm9sdW1lbiAyOiBNaSBQb3JpbmcgYW1hZG9dPw==
TAsBAw,,W1JhZ2llXQpUaGVuLCBoYXZlIHlvdSBuZXZlciBoZWFyZCB0aGUgc29uZ3MgbGlrZSBbSXQncyBhIEdvb2QgZGF5IGZvciBhbiBPQ0FdIG9yIFtCYXBob21ldCBJIGhhcmRseSBrbmV3IHlvdV0=,,,,,W1JhZ2llXQpFbnTDo28sIHZvY8OqIG51bmNhIG91dml1IG3DunNpY2FzIGNvbW8gW8OJIHVtIGJvbSBkaWEgcGFyYSB1bSBPQ0FdIG91IFtNYWwgdGUgY29uaGVjaWEsIEJhcGhvbWV0XT8=,,W1JhZ2llXQpFbnRvbmNlcywgwr9udW5jYSBlc2N1Y2hhc3RlIGNhbmNpb25lcyBjb21vIFtNaSDDoWxidW0gZGUgY2FydGFzIHF1ZXJpZG9dIG8gW0JhcGhvbWV0LCBjYXNpIG5pIHRlIGNvbm96Y29dPw==
