gDlFBg,,Wmlyb2tlcg==,,,,,WmVyb2tlcg==,,Wmlyb2tlcg==
sTlFBg,,W0VseXNpYV0KV2lsbCBaaXJva2VyIGJlIGFibGUgdG8gY29uZHVjdCBoaXMgaW52ZXN0aWdhdGlvbiBzYWZlbHkgaW4gdGhlIGFiYW5kb25lZCB2aWxsYWdlPyBJJ20gd29ycmllZC4=,,,,,W0VsaWFuZV0KRGVzZWphIHBhcnRpY2lwYXIgZGEgY2HDp2FkYSBpbnZlc3RpZ2F0aXZhIGNvbWlnbz8=,,W0VseXNpYV0Kwr9Qb2Ryw6EgWmlyb2tlciBsbGV2YXIgYSBjYWJvIHN1IGludmVzdGlnYWNpw7NuIGRlIGZvcm1hIHNlZ3VyYSBlbiBlbCBwdWVibG8gYWJhbmRvbmFkbz8gRXN0b3kgcHJlb2N1cGFkYS4=
sjlFBg,,W0VseXNpYV0KSG1tLi4uIEFjdHVhbGx5LCBub3cgaXMgbm90IHRoZSB0aW1lIHRvIHdvcnJ5IGFib3V0IFppcm9rZXIuIEFkdmVudHVyZXIsIGNhbiB5b3UgaGVscCBtZT8=,,,,,W0VsaWFuZV0KTWVzbW8/IE9icmlnYWRhISE=,,W0VseXNpYV0KTW1t4oCmIEVuIHJlYWxpZGFkLCBhaG9yYSBubyBlcyBlbCBtb21lbnRvIGRlIHByZW9jdXBhcnNlIHBvciBaaXJva2VyLiBBdmVudHVyZXJvLCDCv3B1ZWRlcyBheXVkYXJtZT8=
szlFBg,,W0VseXNpYV0KRGlkIHlvdSBrbm93IHRoYXQgdGhpcyBpcyBhbiBpbnZlc3RpZ2F0aW9uIGludG8gaG93IHRoZSBtb25zdGVyIHBvcHVsYXRpb24gaGVyZSBpcyBtYWludGFpbmVkPyBNYW55IGFkdmVudHVyZXJzIGNvbWUgaGVyZSB0byBodW50LCBidXQgaXQncyBub3QgZW5vdWdoLg==,,,,,W0VsaWFuZV0KU3VhIG1pc3PDo28gw6kgZWxpbWluYXIgMTAwIG1vbnN0cm9zIGRlc3NlIGx1Z2FyLCBuw6NvIGltcG9ydGEgYSBlc3DDqWNpZSwgcXVhbHF1ZXIgbW9uc3RybyBqw6EgY29udGFiaWxpemEu,,W0VseXNpYV0Kwr9TYWLDrWFzIHF1ZSBzZSBlc3TDoSBpbnZlc3RpZ2FuZG8gY8OzbW8gc2UgbWFudGllbmUgYXF1w60gbGEgcG9ibGFjacOzbiBkZSBtb25zdHJ1b3M/IE11Y2hvcyBhdmVudHVyZXJvcyB2aWVuZW4gYXF1w60gYSBjYXphciwgcGVybyBubyBlcyBzdWZpY2llbnRlLg==
tDlFBg,,W0VseXNpYV0KSXQncyBlYXN5IHRvIGZpZ3VyZSBvdXQgdGhlIG51bWJlcnMgaWYgeW91IGRlZmVhdCBhIGxvdCBvZiBtb25zdGVycyBxdWlja2x5LiBIb3cgYWJvdXQgdGhhdD8gV291bGQgeW91IGxpa2UgdG8gcGFydGljaXBhdGUgaW4gdGhlIHJlc2VhcmNoIGhlcmU/,,,,,W0VsaWFuZV0KRXUgYXByZWNpbyBzdWEgcGVyw61jaWEgY29tIG1vbnN0cm9zIGFncmVzc2l2b3N+fiEh,,W0VseXNpYV0KRXMgZsOhY2lsIGNhbGN1bGFyIGxvcyBuw7ptZXJvcyBzaSBkZXJyb3RhcyBhIG11Y2hvcyBtb25zdHJ1b3MgcsOhcGlkYW1lbnRlLiDCv1F1w6kgdGUgcGFyZWNlPyDCv0xlIGd1c3RhcsOtYSBwYXJ0aWNpcGFyIGVuIGVzdGEgaW52ZXN0aWdhY2nDs24/
tTlFBg,,W0VseXNpYV0KT2gsIHllcyEhIHRoYW5rIHlvdSEh,,,,,W0VsaWFuZV0KSHVtLCBlbnRlbmRvLi4u,,W0VseXNpYV0KwqFPaCwgc8OtISDCoUdyYWNpYXMh
tjlFBg,,W0VseXNpYV0KQWZ0ZXIgZW50ZXJpbmcsIHlvdSBuZWVkIHRvIGRlZmVhdCAxMDAgbW9uc3RlcnMgcmVnYXJkbGVzcyBvZiB0aGVpciB0eXBlLg==,,,,,W0VsaWFuZV0KRW50w6NvLCBldSB2b3UgY29udGludWFyIGNvbSBmcmlvLi4u,,W0VseXNpYV0KRGVzcHXDqXMgZGUgZW50cmFyLCB0aWVuZXMgcXVlIGRlcnJvdGFyIGEgMTAwIG1vbnN0cnVvcyBpbmRlcGVuZGllbnRlbWVudGUgZGUgc3UgdGlwby4=
tzlFBg,,W0VseXNpYV0KV2UgbG9vayBmb3J3YXJkIHRvIHlvdXIgZXhjaXRpbmcgaHVudGluZyBza2lsbHN+fiEh,,,,,W0VsaWFuZV0KSsOhIHRlcm1pbm91PyBRdWUgcmFwaWRlen4=,,W0VseXNpYV0KwqHCoUVzcGVyYW1vcyBjb24gaW50ZXLDqXMgc3VzIGVtb2Npb25hbnRlcyBoYWJpbGlkYWRlcyBkZSBjYXphfn4hIQ==
uDlFBg,,W0VseXNpYV0KV2VsbCwgSSBzZWUuLi4=,,,,,W0VsaWFuZV0KQWdvcmEsIG8gcmVzdG8gw6kgY29taWdvfg==,,W0VseXNpYV0KQnVlbm8sIHlhIHZlby4uLg==
uTlFBg,,W0VseXNpYV0KVGhlbiBJJ2xsIGJlIHNoaXZlcmluZyBmcm9tIHRoZSBjb2xkIGEgbGl0dGxlIGxvbmdlci4uLg==,,,,,W0VsaWFuZV0KQWdyYWRlw6dvIHNldSB0cmFiYWxobyBpbXBlY8OhdmVsLCBlc3Blcm8gdGUgdmVyIGVtIGJyZXZlISE=,,W0VseXNpYV0KRW50b25jZXMgZXN0YXLDqSB0ZW1ibGFuZG8gZGUgZnLDrW8gdW4gcG9jbyBtw6FzLi4u
ujlFBg,,W0VseXNpYV0KQWxsIHlvdSBoYXZlIHRvIGRvIGlzIGRlZmVhdCAxMDAgbW9uc3RlcnMsIHJlZ2FyZGxlc3Mgb2YgdGhlaXIgdHlwZS4=,,,,,W0VsaWFuZV0KQWgsIGV1IGFjaG8gcXVlIGrDoSDDqSBvIGJhc3RhbnRlIHBvciBob2plISE=,,W0VseXNpYV0KVG9kbyBsbyBxdWUgdGllbmVzIHF1ZSBoYWNlciBlcyBkZXJyb3RhciBhIDEwMCBtb25zdHJ1b3MsIGluZGVwZW5kaWVudGVtZW50ZSBkZSBzdSB0aXBvLg==
uzlFBg,,W0VseXNpYV0KSGF2ZSB5b3UgZmluaXNoZWQgaXQgYWxyZWFkeT8gQXMgZXhwZWN0ZWQsIHlvdSBmaW5pc2hlZCBpdCBvZmYgd2l0aCBmbHlpbmcgY29sb3Jzfg==,,,,,W0VsaWFuZV0KU2Ugdm9jw6ogcmV0b3JuYXIgYW1hbmjDoywgZXUgdmVqbyBvIHF1ZSBwb3NzbyBmYXplcn4=,,W0VseXNpYV0Kwr9ZYSBsbyBoYXMgdGVybWluYWRvPyBDb21vIGVyYSBkZSBlc3BlcmFyLCBsbyB0ZXJtaW5hc3RlIGNvbiBncmFuIMOpeGl0bw==
vDlFBg,,W0VseXNpYV0KVGhlbiwgSSB3aWxsIGRvIHRoZSByZXN0IG9mIHRoZSByZXNlYXJjaC4=,,,,,W0VsaWFuZV0KUHJhemVyIGVtIHRlIHZlciEhIFZvY8OqIHZlaW8gYWp1ZGFyIG5hIGludmVzdGlnYcOnw6NvIGRlIGhvamU/Pw==,,W0VseXNpYV0KTHVlZ28sIGhhcsOpIGVsIHJlc3RvIGRlIGxhIGludmVzdGlnYWNpw7NuLg==
vTlFBg,,W0VseXNpYV0KWW91IGRpZCBhIHJlYWxseSBnb29kIGpvYi4gSSBob3BlIHdlIGNhbiBtZWV0IGFnYWluISE=,,,,,W0VsaWFuZV0KTyBvYmpldG8gZGEgaW52ZXN0aWdhw6fDo28gw6kgbyBtZXNtbyBkZSBhbnRlc34=,,W0VseXNpYV0KSGljaXN0ZSB1biBtdXkgYnVlbiB0cmFiYWpvLiDCocKhRXNwZXJvIHF1ZSBub3Mgdm9sdmFtb3MgYSB2ZXIhIQ==
vjlFBg,,W0VseXNpYV0KQWgsIEkgdGhpbmsgdGhpcyB3aWxsIGJlIGVub3VnaCBmb3IgdG9kYXkhIQ==,,,,,W0VsaWFuZV0KVm9jw6ogcG9kZXJpYSBlbGltaW5hciAxMDAgbW9uc3Ryb3MgcXVhaXNxdWVyIGRlc3NhIMOhcmVhPz8=,,W0VseXNpYV0KwqHCoUFoLCBjcmVvIHF1ZSBlc3RvIHNlcsOhIHN1ZmljaWVudGUgcG9yIGhveSEh
vzlFBg,,W0VseXNpYV0KSWYgeW91IGNvbWUgYmFjayB0b21vcnJvdywgdGhlcmUgd2lsbCBiZSBzb21ldGhpbmcgZWxzZSB0byBkb34=,,,,,W0VsaWFuZV0KR3JhdGlkw6Nvfg==,,W0VseXNpYV0KU2kgdnVlbHZlcyBtYcOxYW5hLCBoYWJyw6EgYWxnbyBtw6FzIHF1ZSBoYWNlcn4=
wDlFBg,,W0VseXNpYV0KQWgsIG5pY2UgdG8gbWVldCB5b3UhISBBcmUgeW91IGhlcmUgdG9kYXkgdG8gaGVscCB3aXRoIHRoZSBpbnZlc3RpZ2F0aW9uPw==,,,,,W0VsaWFuZV0KQm9hIGludmVzdGlnYcOnw6NvfiE=,,W0VseXNpYV0KwqFBaCwgZW5jYW50YWRvIGRlIGNvbm9jZXJ0ZSEgwr9Fc3TDoSBob3kgYXF1w60gcGFyYSBheXVkYXIgZW4gbGEgaW52ZXN0aWdhY2nDs24/
wTlFBg,,W0VseXNpYV0KVGhlIGluZm9ybWF0aW9uIHlvdSBuZWVkIGhlbHAgd2l0aCBpcyB0aGUgc2FtZSBhcyBsYXN0IHRpbWUu,,,,,W0VsaWFuZV0KVHVkbyBiZW0uLi4gdm91IHByb2N1cmFyIGFsZ3XDqW0gcGFyYSBtZSBhcXVlY2VyIGFxdWkuLi4=,,W0VseXNpYV0KTGEgaW5mb3JtYWNpw7NuIGNvbiBsYSBxdWUgbmVjZXNpdGFzIGF5dWRhIGVzIGxhIG1pc21hIHF1ZSBsYSDDumx0aW1hIHZlei4=
wjlFBg,,W0VseXNpYV0KQWxsIHlvdSBoYXZlIHRvIGRvIGlzIGRlZmVhdCAxMDAgbW9uc3RlcnMgcmVnYXJkbGVzcyBvZiB0aGVpciB0eXBlLiBXb3VsZCB5b3UgbGlrZSB0byBwYXJ0aWNpcGF0ZT8=,,,,,UmFkbWly,,W0VseXNpYV0KVG9kbyBsbyBxdWUgdGllbmVzIHF1ZSBoYWNlciBlcyBkZXJyb3RhciBhIDEwMCBtb25zdHJ1b3Mgc2luIGltcG9ydGFyIHN1IHRpcG8uIMK/TGUgZ3VzdGFyw61hIHBhcnRpY2lwYXI/
wzlFBg,,W0VseXNpYV0KVGhhbmsgeW91fg==,,,,,W1JhZG1pcl0KT3BzLi4uIFZvY8OqIHBhcmVjZSB0ZXIgcG91Y2EgZXhwZXJpw6puY2lhLg==,,W0VseXNpYV0KR3JhY2lhc34=
xDlFBg,,W0VseXNpYV0KQWZ0ZXIgZW50ZXJpbmcsIHlvdSBqdXN0IG5lZWQgdG8gZGVmZWF0IDEwMCBtb25zdGVycyByZWdhcmRsZXNzIG9mIHRoZWlyIHR5cGUu,,,,,W1JhZG1pcl0KTWVsaG9yIHZvbHRhciBxdWFuZG8gZm9yIG1haXMgZm9ydGUu,,W0VseXNpYV0KRGVzcHXDqXMgZGUgZW50cmFyLCBzw7NsbyB0aWVuZXMgcXVlIGRlcnJvdGFyIGEgMTAwIG1vbnN0cnVvcyBzaW4gaW1wb3J0YXIgc3UgdGlwby4=
xTlFBg,,W0VseXNpYV0KVGhlbiwgcGxlYXNlIGJlIGNhcmVmdWx+IQ==,,,,,XjMxMzFGRj09IFByZWNpc2EgdGVyIG7DrXZlbCBiYXNlIDEzMCBvdSBtYWlvci4gPT1eMDAwMDAw,,W0VseXNpYV0KRW50b25jZXMsIHBvciBmYXZvciwgwqF0ZW4gY3VpZGFkbyE=
xjlFBg,,W0VseXNpYV0KVGhhdCdzIHJpZ2h0Li4uIEknbGwgY29udGludWUgdG8gc2hpdmVyIGZyb20gdGhlIGNvbGQuLi4=,,,,,W1JhZG1pcl0KT2zDoSwgdmlhamFudGUu,,W0VseXNpYV0KQXPDrSBlcy4uLiBTZWd1aXLDqSB0ZW1ibGFuZG8gZGUgZnLDrW8uLi4=
xzlFBg,,UmlkaW1pcg==,,,,,W1JhZG1pcl0KRmHDp28gcGFydGUgZGEgQWfDqm5jaWEgZGUgSW52ZXN0aWdhw6fDo28gSWx1c2lvbmFsLCBSYWRtaXIgw6kgbyBtZXUgbm9tZS4=,,UmlkaW1pcg==
yDlFBg,,W1JpZGltaXJdCkl0IGlzIHN0aWxsIGEgYml0IGRpZmZpY3VsdCB0byBwYXJ0aWNpcGF0ZSBpbiB0aGUgc3VydmV5IGhlcmUu,,,,,W1JhZG1pcl0KRnVpIGVudmlhZGEgcGFyYSB1bSBsb2NhbCB0w6NvIHNvbWJyaW8gcXVlIG1lIGTDoSBhcnJlcGlvcywgc2VuZG8gYmVtIHNpbmNlcmEu,,W1JpZGltaXJdCkFxdcOtIHNpZ3VlIHNpZW5kbyB1biBwb2NvIGRpZsOtY2lsIHBhcnRpY2lwYXIgZW4gbGEgZW5jdWVzdGEu
yTlFBg,,W1JpZGltaXJdClBsZWFzZSBjb21lIGJhY2sgYWZ0ZXIgeW91IGFyZSBxdWFsaWZpZWQu,,,,,W1JhZG1pcl0KRXUgZ29zdGFyaWEgZGUgbGhlIGNvbmR1emlyIHBhcmEgdW1hIGludmVzdGlnYcOnw6NvLCBtYXMuLi4gdm9jw6ogbmVtIMOpIG1lbWJybyBkYSBub3NzYSBlcXVpcGUu,,W1JpZGltaXJdClBvciBmYXZvciwgdnVlbHZhIGN1YW5kbyBlc3TDqSBjdWFsaWZpY2Fkby4=
yjlFBg,,XjRENERGRj09IFRoaXMgaXMgYSBxdWVzdCBmb3IgTGV2ZWwgMTMwIG9yIGhpZ2hlci4gPT1eMDAwMDAw,,,,,W1JhZG1pcl0KUG9yIHF1ZSBuw6NvIHNlIGp1bnRhIMOgIG7Ds3M/,,XjRENERGRj09IEVzdGEgZXMgdW5hIGLDunNxdWVkYSBwYXJhIE5pdmVsIDEzMCBvIHN1cGVyaW9yLiA9PV4wMDAwMDA=
yzlFBg,,W1JpZGltaXJdCkhlbGxvLCBhZHZlbnR1cmVyLg==,,,,,W1JhZG1pcl0KUG9yIGZhdm9yLCBmYWxlIGNvbSA8TkFWST5bSm9lbF08SU5GTz5wcnRfaW4sMTM2LDM0LDwvSU5GTz48L05BVkk+IG5vIHByw6lkaW8gZGEgQWfDqm5jaWEgbMOhIGVtIFByb250ZXJhLg==,,W1JpZGltaXJdCkhvbGEsIGF2ZW50dXJlcm8u
zDlFBg,,W1JpZGltaXJdCk15IG5hbWUgaXMgUmlkaW1pciwgYSBtZW1iZXIgb2YgdGhlIGludmVzdGlnYXRpb24gdGVhbS4=,,,,,W1JhZG1pcl0KRnVpIGVudmlhZGEgcGFyYSB1bSBsb2NhbCB0w6NvIHNvbWJyaW8sIHF1ZSBtZSBkw6EgYXJyZXBpb3MsIHNlbmRvIGJlbSBzaW5jZXJhLg==,,W1JpZGltaXJdCk1pIG5vbWJyZSBlcyBSaWRpbWlyLCBtaWVtYnJvIGRlbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24u
zTlFBg,,W1JpZGltaXJdCkkgd2FzIHNlbnQgdG8gc3VjaCBhIGdsb29teSBwbGFjZSwgYW5kIGhvbmVzdGx5LCBJIHdhcyB2ZXJ5IHNjYXJlZC4=,,,,,W1JhZG1pcl0KRW50cmV0YW50bywgc2VtcHJlIGZ1aSBpbnRlcmVzc2FkYSBlbSBleHBsb3JhciBhcyBjYXZlcm5hcyBpbHVzaW9uYWlzIGUgc2V1cyBtaXN0w6lyaW9zLg==,,W1JpZGltaXJdCk1lIGVudmlhcm9uIGEgdW4gbHVnYXIgdGFuIGzDumd1YnJlIHksIHNpbmNlcmFtZW50ZSwgdGVuw61hIG11Y2hvIG1pZWRvLg==
zjlFBg,,W1JpZGltaXJdCkknZCBsaWtlIHlvdSB0byBjb25kdWN0IGFuIGludmVzdGlnYXRpb24gdG9nZXRoZXIsIGJ1dCB1bS4uLiB5b3UgaGF2ZW4ndCBqb2luZWQgdGhlIGludmVzdGlnYXRpb24gdGVhbSB5ZXQu,,,,,W1JhZG1pcl0KQXTDqSBob2plIG5pbmd1w6ltIGRlc2NvYnJpdSBuYWRhIHJlbGFjaW9uYWRvIMOgIGVzc2UgZmVuw7RtZW5vIHF1ZSB2ZW0gYXBhcmVjZW5kby4=,,W1JpZGltaXJdCk1lIGd1c3RhcsOtYSBxdWUgcmVhbGl6YXJhaXMgdW5hIGludmVzdGlnYWNpw7NuIGp1bnRvcywgcGVyby4uLiBhw7puIG5vIHRlIGhhcyB1bmlkbyBhbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24u
zzlFBg,,W1JpZGltaXJdCldvdWxkIHlvdSBsaWtlIHRvIGhlbHAgbWU/,,,,,W1JhZG1pcl0KTsOzcyBhaW5kYSBlc3RhbW9zIG5vIGluw61jaW8gZGUgdHVkbywgbWFzIGrDoSBkZW1vcyBvIHByaW1laXJvIHBhc3NvLCBxdWUgw6kgbyBtYWlzIGltcG9ydGFudGUu,,W1JpZGltaXJdCsK/UXVpZXJlcyBheXVkYXJtZT8=
0DlFBg,,W1JpZGltaXJdCklmIHlvdSBhcmUgaW50ZXJlc3RlZCwgcGxlYXNlIG1lZXQgdGhlIGludmVzdGlnYXRpb24gdGVhbSBsZWFkZXIgPE5BVkk+W0pvZWxdPElORk8+cHJ0X2luLDEzNiwzNCw8L0lORk8+PC9OQVZJPiBpbiBQcm9udGVyYS4=,,,,,W1JhZG1pcl0KRXNwZXJhbW9zIHF1ZSBhc3NpbSwgbyBtZWRvIGRvIGRlc2NvbmhlY2lkbyBkw6ogZXNwYcOnbyBhbyBjb25oZWNpbWVudG8gY2llbnTDrWZpY28u,,W1JpZGltaXJdClNpIGVzdMOhIGludGVyZXNhZG8sIHJlw7puYXNlIGNvbiBlbCBqZWZlIGRlbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24gPE5BVkk+W0pvZWxdPElORk8+cHJ0X2luLDEzNiwzNCw8L0lORk8+PC9OQVZJPiBlbiBQcm9udGVyYS4=
0TlFBg,,W1JpZGltaXJdCkhvd2V2ZXIsIEkgaGF2ZSBiZWVuIGludGVyZXN0ZWQgaW4gaWxsdXNpb24gcGhlbm9tZW5hIGZvciBhIGxvbmcgdGltZSwgYW5kIHdoZW4gdGhpcyByZXNlYXJjaCBncm91cCB3YXMgZm91bmRlZCwgSSBhY3RpdmVseSBhcHBsaWVkIHRvIGpvaW4u,,,,,W1JhZG1pcl0KRXN0b3UgcHJvbnRhIHBhcmEgaW5pY2lhciBhIGludmVzdGlnYcOnw6NvIGNvbSBhbGd1w6ltIGNhcGF6IGRlIHJlYWxpemFyIG8gY29udHJvbGUgcG9wdWxhY2lvbmFsIGRhIMOhcmVhLg==,,W1JpZGltaXJdClNpbiBlbWJhcmdvLCBtZSBpbnRlcmVzYW4gbG9zIGZlbsOzbWVub3MgZGUgaWx1c2nDs24gZGVzZGUgaGFjZSBtdWNobyB0aWVtcG8sIHkgY3VhbmRvIHNlIGZ1bmTDsyBlc3RlIGdydXBvIGRlIGludmVzdGlnYWNpw7NuLCBzb2xpY2l0w6kgYWN0aXZhbWVudGUgbWkgaW5ncmVzby4=
0jlFBg,,W1JpZGltaXJdCkJlY2F1c2Ugbm8gb25lIGhhcyBkaXNjb3ZlcmVkIHRoaXMgcGhlbm9tZW5vbiB5ZXQu,,,,,W1JhZG1pcl0KR29zdGFyaWEgZGUgcGFydGljaXBhcj8gTsOjbyBmb2kgcGFyYSBpc3NvIHF1ZSB2b2PDqiB2ZWlvPw==,,W1JpZGltaXJdClBvcnF1ZSBuYWRpZSBoYSBkZXNjdWJpZXJ0byBhw7puIGVzdGUgZmVuw7NtZW5vLg==
0zlFBg,,W1JpZGltaXJdClRoZSBjdXJyZW50IHJlc2VhcmNoIHBoYXNlIGlzIG9ubHkgdGhlIGJlZ2lubmluZywgYnV0IGl0IHdpbGwgY2VydGFpbmx5IGJlIGEgZ3JlYXQgZmlyc3Qgc3RlcC4=,,,,,W1JhZG1pcl0Kw5N0aW1vLg==,,W1JpZGltaXJdCkxhIGFjdHVhbCBmYXNlIGRlIGludmVzdGlnYWNpw7NuIGVzIHPDs2xvIGVsIHByaW5jaXBpbywgcGVybyBzaW4gZHVkYSBzZXLDoSB1biBncmFuIHByaW1lciBwYXNvLg==
1DlFBg,,W1JpZGltaXJdClRoYXQgaXMgd2h5IGZlYXIgY2FuIGJlIG92ZXJjb21lIHdpdGggd2lsbC4=,,,,,W1JhZG1pcl0KU3VhIG1pc3PDo28gw6kgZWxpbWluYXIgMTAwIG1vbnN0cm9zIGRlc3NlIGx1Z2FyLCBuw6NvIGltcG9ydGEgYSBlc3DDqWNpZSwgcXVhbHF1ZXIgbW9uc3RybyBqw6EgY29udGFiaWxpemEu,,W1JpZGltaXJdClBvciBlc28gZWwgbWllZG8gcHVlZGUgc3VwZXJhcnNlIGNvbiB2b2x1bnRhZC4=
1TlFBg,,W1JpZGltaXJdClRoZSBwcmVwYXJhdGlvbnMgZm9yIHRoZSBpbnZlc3RpZ2F0aW9uIGhhdmUgYmVlbiBjb21wbGV0ZWQsIGFuZCBub3cgd2UgYXJlIGp1c3Qgd2FpdGluZyBmb3Igc29tZW9uZSB0byBjb250cm9sIHRoZSBudW1iZXJzIG9mIG1vbnN0ZXJzLg==,,,,,W1JhZG1pcl0KUXVhbnRvIG1haXMgcsOhcGlkbywgbWVsaG9yLg==,,W1JpZGltaXJdCkxvcyBwcmVwYXJhdGl2b3MgcGFyYSBsYSBpbnZlc3RpZ2FjacOzbiBoYW4gY29uY2x1aWRvLCB5IGFob3JhIHPDs2xvIGVzcGVyYW1vcyBxdWUgYWxndWllbiBjb250cm9sZSBlbCBuw7ptZXJvIGRlIG1vbnN0cnVvcy4=
1jlFBg,,W1JpZGltaXJdCkhvdyBhYm91dCwgZG9uJ3QgeW91IHdhbnQgdG8gcGFydGljaXBhdGUgaW4gdGhlIHN1cnZleT8gVGhhdCdzIHdoeSB5b3Ugam9pbmVkIHRoZSBpbnZlc3RpZ2F0aW9uIHRlYW0sIHJpZ2h0Pw==,,,,,W1JhZG1pcl0KRmljYXJlaSBhcXVpIGFndWFyZGFuZG8gdm9jw6ou,,W1JpZGltaXJdCsK/UXXDqSB0YWwgc2kgbm8gcXVpZXJlcyBwYXJ0aWNpcGFyIGVuIGxhIGVuY3Vlc3RhPyBQb3IgZXNvIHRlIHVuaXN0ZSBhbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24sIMK/dmVyZGFkPw==
1zlFBg,,W1JpZGltaXJdCkdyZWF0Lg==,,,,,W1JhZG1pcl0KU3VhIHJlY3VzYSBtZSBkZWl4YSBkZWNlcGNpb25hZGEu,,W1JpZGltaXJdCkdlbmlhbC4=
2DlFBg,,W1JpZGltaXJdCkFsbCB5b3UgaGF2ZSB0byBkbyBpcyBkZWZlYXQgMTAwIG1vbnN0ZXJzIGhlcmUsIHJlZ2FyZGxlc3Mgb2YgdGhlaXIgdHlwZS4=,,,,,W1JhZG1pcl0KVm9jw6ogdGVybWlub3UgcmFwaWRpbmhvLCBvYnJpZ2FkYS4=,,W1JpZGltaXJdClRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgZXMgZGVycm90YXIgYSAxMDAgbW9uc3RydW9zIGFxdcOtLCBpbmRlcGVuZGllbnRlbWVudGUgZGUgc3UgdGlwby4=
2TlFBg,,W1JpZGltaXJdClRoZSBzb29uZXIgdGhlIGJldHRlci4=,,,,,W1JhZG1pcl0KU8OzIHRvcm5vdSBtZXUgdHJhYmFsaG8gbWFpcyBmw6FjaWwu,,W1JpZGltaXJdCkN1YW50byBhbnRlcywgbWVqb3Iu
2jlFBg,,W1JpZGltaXJdClRoZW4gd2Ugd2lsbCBiZSB3YWl0aW5nLg==,,,,,W1JhZG1pcl0KRXUgY29zdHVtbyBsZXZhciB1bSBkaWEgcGFyYSBmaW5hbGl6YXIgbWV1IHJlbGF0w7NyaW8uIFZlam8gdm9jw6ogYW1hbmjDoy4=,,W1JpZGltaXJdCkVudG9uY2VzIGVzdGFyZW1vcyBlc3BlcmFuZG8u
2zlFBg,,W1JpZGltaXJdCllvdSBkaWQgc29tZXRoaW5nIG1lYW5pbmdsZXNzLiBJJ20gZGlzYXBwb2ludGVkLg==,,,,,W1JhZG1pcl0KSXNzbyDDqSB0dWRvIHBvciBob2plLg==,,W1JpZGltaXJdCkhpY2lzdGUgYWxnbyBzaW4gc2VudGlkby4gRXN0b3kgZGVjZXBjaW9uYWRvLg==
3DlFBg,,W1JpZGltaXJdCkFsbCB5b3UgaGF2ZSB0byBkbyBpcyBkZWZlYXQgMTAwIG1vbnN0ZXJzLCByZWdhcmRsZXNzIG9mIHRoZWlyIHR5cGUu,,,,,W1JhZG1pcl0KRXUgcHJlY2lzbyBkZSB1bSBkaWEgcGFyYSBjb25jbHVpciBvIHJlbGF0w7NyaW8uIFZlam8gdm9jw6ogYW1hbmjDoywgc2UgcXVpc2VyLg==,,W1JpZGltaXJdClRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIgZXMgZGVycm90YXIgYSAxMDAgbW9uc3RydW9zLCBpbmRlcGVuZGllbnRlbWVudGUgZGUgc3UgdGlwby4=
3TlFBg,,W1JpZGltaXJdCllvdSBmaW5pc2hlZCBpdCBxdWlja2x5LCB0aGFuayB5b3Uu,,,,,W1JhZG1pcl0KT2zDoSwgdmVpbyBhanVkYXIgbmEgaW52ZXN0aWdhw6fDo28gZGUgaG9qZT8=,,W1JpZGltaXJdCkxvIHRlcm1pbmFzdGUgcsOhcGlkbywgZ3JhY2lhcy4=
3jlFBg,,W1JpZGltaXJdClRoYXQgbWFrZXMgaXQgZWFzaWVyIHRvIHJlc2VhcmNoIHRoZSBudW1iZXJzLg==,,,,,W1JhZG1pcl0KTyBvYmpldG8gZGEgcGVzcXVpc2Egw6kgbyBtZXNtby4=,,W1JpZGltaXJdCkFzw60gZXMgbcOhcyBmw6FjaWwgaW52ZXN0aWdhciBsYXMgY2lmcmFzLg==
3zlFBg,,W1JpZGltaXJdCkkgd2lsbCBmaW5pc2ggdGhlIHJlc3Qgb2YgdGhlIHdvcmsgc29vbiBhbmQgcmVwb3J0IGl0IHRvIHRoZSBpbnZlc3RpZ2F0aW9uIHRlYW0uIFRoYW5rIHlvdSBmb3IgeW91ciBoYXJkIHdvcmsu,,,,,W1JhZG1pcl0KR3JhdGlkw6NvLg==,,W1JpZGltaXJdClRlcm1pbmFyw6kgcHJvbnRvIGVsIHJlc3RvIGRlbCB0cmFiYWpvIGUgaW5mb3JtYXLDqSBhbCBlcXVpcG8gZGUgaW52ZXN0aWdhY2nDs24uIEdyYWNpYXMgcG9yIHN1IGR1cm8gdHJhYmFqby4=
4DlFBg,,W1JpZGltaXJdClRoYXQgY29uY2x1ZGVzIHRvZGF5Lg==,,,,,W1JhZG1pcl0KRmljYXJlaSBhcXVpLg==,,W1JpZGltaXJdCkVzbyBjb25jbHV5ZSBob3ku
