QG9AAQ,,SGVybWl0,,,,,RXJlbWl0YQ==,,SGVybWl0
Xm9AAQ,,W1N1biBNYW9dClBsZWFzZSBtYWtlIHN1cmUgdGhhdCB0aGVyZSBpcyBhIHRvdGFsIG9mIHR3byBtZW1iZXJzIGluIHlvdXIgcGFydHkgc28gdGhhdCB3ZSBjYW4gcmVjcnVpdCB5b3VyIGZyaWVuZC4gSSBiZWxpZXZlIHRoYXQgd2lsbCBsb29rIG5hdHVyYWwu,,,,,W1N1biBNYW9dClBvciBmYXZvciwgY2VydGlmaXF1ZS1zZSBkZSBxdWUgaGFqYSB1bSB0b3RhbCBkZSBkb2lzIG1lbWJyb3Mgbm8gc2V1IGdydXBvIHByYSBxdWUgcG9zc2Ftb3MgcmVjcnV0YXIgc2V1IGFtaWdvLiBBY3JlZGl0byBxdWUgaXNzbyBwYXJlY2Vyw6EgbmF0dXJhbC4=,,W1N1biBNYW9dClBvciBmYXZvciwgYXNlZ8O6cmF0ZSBkZSBxdWUgaGF5YSB1biB0b3RhbCBkZSBkb3MgbWllbWJyb3MgZW4gdHUgZ3J1cG8gcGFyYSBxdWUgcG9kYW1vcyByZWNsdXRhciBhIHR1IGNhbWFyYWRhLiBDcmVvIHF1ZSBwYXJlY2Vyw6EgbmF0dXJhbC4=
X29AAQ,,W1N1biBNYW9dClRoZSB0aHJlZSBvZiB5b3UgbWF5IGFsbCBtb3ZlIHRvZ2V0aGVyIGZvciBvdXIgY2F1c2UuIFBsZWFzZSB0cnkgdG8gZmluZCBhbm90aGVyIHJlY3J1aXQgdG8gYmUgeW91ciBmb3VydGggbWVtYmVyLCBpbnZpdGUgaGltIHRvIHlvdXIgcGFydHkgYW5kIGJyaW5nIGhpbSB0byB0aGlzIHBsYWNlLg==,,,,,W1N1biBNYW9dClZvY8OqcyB0csOqcyBwb2RlbSBzZSBtb3ZlciBqdW50b3MgcGVsYSBub3NzYSBjYXVzYS4gUG9yIGZhdm9yLCB0ZW50ZSBlbmNvbnRyYXIgb3V0cm8gcmVjcnV0YSBwcmEgc2VyIHNldSBxdWFydG8gbWVtYnJvLCBjb252aWRlIGVsZSBwcm8gc2V1IGdydXBvIGUgdHJhZ2EgZWxlIHByYSBjw6Eu,,W1N1biBNYW9dCkxvcyB0cmVzIHBvZHLDoW4gYWN0dWFyIGp1bnRvcyBwb3IgbnVlc3RyYSBjYXVzYS4gUG9yIGZhdm9yLCBpbnRlbnRhIGVuY29udHJhciBvdHJvIHJlY2x1dGEgcGFyYSBxdWUgc2VhIHR1IGN1YXJ0byBtaWVtYnJvLiBJbnbDrXRhbG8gYSBmb3JtYXIgcGFydGUgZGUgdHUgZ3J1cG8geSB0csOhZWxvIGEgZXN0ZSBsdWdhci4=
YG9AAQ,,W1N1biBNYW9dCkhtbW0uLi4KSGF2aW5nIHRyb3VibGUgZmluZGluZyBhIHRoaXJkIHBlcnNvbiB0byBhZGQgdG8geW91ciBwYXJ0eT8gSXQncyBpbXBvcnRhbnQgdGhhdCB5b3UgZmluZCBzb21lb25lIHRoYXQgaXMgdHJ1c3R3b3J0aHkuIEJlIGNhcmVmdWwgYW5kIGRvbid0IGdldCBjYXVnaHQh,,,,,W1N1biBNYW9dCkhtbW0uLi4KVMOhIHRlbmRvIHByb2JsZW1hcyBwcmEgZW5jb250cmFyIHVtYSB0ZXJjZWlyYSBwZXNzb2EgcHJhIGFkaWNpb25hciBhbyBzZXUgZ3J1cG8/IMOJIGltcG9ydGFudGUgcXVlIHZvY8OqIGVuY29udHJlIGFsZ3XDqW0gcXVlIHNlamEgY29uZmnDoXZlbC4gVGVuaGEgY3VpZGFkbywgZSBuw6NvIHNlamEgcGVnbyE=,,W1N1biBNYW9dCk1tbeKApgrCv1RpZW5lcyBwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgdW5hIHRlcmNlcmEgcGVyc29uYSBxdWUgc2UgdW5hIGEgdHUgZ3J1cG8/IEVzIGltcG9ydGFudGUgcXVlIGVuY3VlbnRyZXMgYSBhbGd1aWVuIGRlIGNvbmZpYW56YS4gwqFUZW4gY3VpZGFkbyB5IGV2aXRhIHF1ZSB0ZSBkZXNjdWJyYW4h
YW9AAQ,,W1N1biBNYW9dCk9oIG5vISBZb3UndmUgYnJvdWdodCBtb3JlIHRoYW4gb25lIG1vcmUgcGVyc29uIHRvIGpvaW4gdXMhIEFsdGhvdWdoIEkgdW5kZXJzdGFuZCB5b3VyIGVudGh1c2lhc20sIHdlIGNhbid0IHJlY3J1aXQgbW9yZSB0aGFuIG9uZSBvZiB5b3VyIGZyaWVuZHMgYXQgYSB0aW1lLg==,,,,,W1N1biBNYW9dCkFoIG7Do28hIFZvY8OqIHRyb3V4ZSBtYWlzIGRlIHVtYSBwZXNzb2EgcHJhIHNlIGp1bnRhciBhIG7Ds3MhIEVtYm9yYSBldSBlbnRlbmRhIHNldSBlbnR1c2lhc21vLCBuw6NvIHBvZGVtb3MgcmVjcnV0YXIgbWFpcyBkZSB1bSBkZSBzZXVzIGFtaWdvcyBkZSBjYWRhIHZlei4=,,W1N1biBNYW9dCsKhQXksIG5vISDCoVRyYWppc3RlIG3DoXMgZGUgdW5hIHBlcnNvbmEgcGFyYSB1bmlyc2UgYSBub3NvdHJvcyEgQXVucXVlIGNvbXByZW5kbyB0dSBlbnR1c2lhc21vLCBzb2xvIHBvZGVtb3MgcmVjbHV0YXIgYSB0dXMgY2FtYXJhZGFzIGRlIGEgdW5vLg==
Ym9AAQ,,W1N1biBNYW9dCkF0IHRoaXMgc3RhZ2UgaW4gb3VyIHBsYW4sIHdlIGNhbm5vdCBhZmZvcmQgYW55IHVubmVjZXNzYXJ5IGF0dGVudGlvbiB0byBvdXIgYWN0aXZpdGllcyEgUGxlYXNlIG1ha2Ugc3VyZSB0aGF0IHRoZXJlIGlzIGEgdG90YWwgb2YgdGhyZWUgbWVtYmVycyBpbiB5b3VyIHBhcnR5IHNvIHRoYXQgd2UgY2FuIHJlY3J1aXQgeW91ciBmcmllbmQu,,,,,W1N1biBNYW9dCk5lc3NlIGVzdMOhZ2lvIGRvIG5vc3NvIHBsYW5vLCBuw6NvIHBvZGVtb3Mgbm9zIGRhciBhbyBsdXhvIGRlIHJlY2ViZXIgYXRlbsOnw6NvIGRlc25lY2Vzc8OhcmlhIGVtIG5vc3NhcyBhdGl2aWRhZGVzISBDZXJ0aWZpcXVlLXNlIGRlIHF1ZSBoYWphIHVtIHRvdGFsIGRlIHRyw6pzIG1lbWJyb3Mgbm8gc2V1IGdydXBvIHByYSBxdWUgcG9zc2Ftb3MgcmVjcnV0YXIgc2V1IGFtaWdvLg==,,W1N1biBNYW9dCkVuIGVzdGEgZXRhcGEgZGUgbnVlc3RybyBwbGFuLCBudWVzdHJhcyBhY3RpdmlkYWRlcyBubyBwdWVkZW4gYXRyYWVyIHVuYSBhdGVuY2nDs24gaW5uZWNlc2FyaWEuIFBvciBmYXZvciwgYXNlZ8O6cmF0ZSBkZSBxdWUgaGF5YSB1biB0b3RhbCBkZSB0cmVzIG1pZW1icm9zIGVuIHR1IGdydXBvIHBhcmEgcXVlIHBvZGFtb3MgcmVjbHV0YXIgYSB0dSBjYW1hcmFkYS4=
Y29AAQ,,W1N1biBNYW9dCkFoLCBub3cgdGhlcmUgYXJlIGZvdXIgb2YgeW91LiBIb3dldmVyLCB3ZSBtdXN0IGNvbnRpbnVlIHRvIHN0cmVuZ3RoZW4gb3VyIHJhbmtzIGF0IGEgY2F1dGlvdXMgcGFjZS4gUGxlYXNlIGdvIGFuZCBmaW5kIG9uZSBuZXcgcmVjcnVpdCwgYW5kIG9ubHkgb25lLCB0byBhZGQgdG8geW91ciBwYXJ0eS4=,,,,,W1N1biBNYW9dCkFoLCBhZ29yYSB2b2PDqnMgc8OjbyBxdWF0cm8uIE1hcyBwcmVjaXNhbW9zIGNvbnRpbnVhciBhIGZvcnRhbGVjZXIgbm9zc2FzIGZpbGVpcmFzIGVtIHVtIHJpdG1vIGNhdXRlbG9zby4gUG9yIGZhdm9yLCBwcm9jdXJlbSB1bSBub3ZvIHJlY3J1dGEsIGFwZW5hcyB1bSwgcHJhIGFkaWNpb25hciBhbyBzZXUgZ3J1cG8u,,W1N1biBNYW9dCkFoLCBhaG9yYSBzb24gY3VhdHJvLiBTaW4gZW1iYXJnbywgZGViZW1vcyBzZWd1aXIgYXVtZW50YW5kbyBudWVzdHJhcyBmaWxhcyBhIHVuIHJpdG1vIHBydWRlbnRlLiBQb3IgZmF2b3IsIHZlIHkgY29uc2lndWUgc29sYW1lbnRlIHVuIG51ZXZvIHJlY2x1dGEgcGFyYSBxdWUgc2Ugc3VtZSBhIHR1IGdydXBvLg==
ZG9AAQ,,W1N1biBNYW9dCkhtbW0uLi4KSGF2aW5nIHRyb3VibGUgZmluZGluZyBhIGZvcnRoIHBlcnNvbiB0byBhZGQgdG8geW91ciBwYXJ0eT8gSSB1bmRlcnN0YW5kIHRoYXQgaXQncyBpbXBvcnRhbnQgdGhhdCB5b3UgZmluZCBzb21lb25lIHlvdSBjYW4gdHJ1c3QuIEJlIGNhcmVmdWwgYW5kIGRvbid0IGdldCBjYXVnaHQh,,,,,W1N1biBNYW9dCkhtbW0uLi4KRXN0w6EgdGVuZG8gcHJvYmxlbWFzIHBhcmEgZW5jb250cmFyIHVtYSBxdWFydGEgcGVzc29hIHBhcmEgYWRpY2lvbmFyIGFvIHNldSBncnVwbz8gRW50ZW5kbyBxdWUgw6kgaW1wb3J0YW50ZSBxdWUgdm9jw6ogZW5jb250cmUgYWxndcOpbSBlbSBxdWVtIHBvc3NhIGNvbmZpYXIuIFRlbmhhIGN1aWRhZG8gZSBuw6NvIHNlamEgcGVnbyE=,,W1N1biBNYW9dCk1tbeKApgrCv1RpZW5lcyBwcm9ibGVtYXMgcGFyYSBlbmNvbnRyYXIgdW5hIGN1YXJ0YSBwZXJzb25hIHF1ZSBzZSB1bmEgYSB0dSBncnVwbz8gRW50aWVuZG8gcXVlIGVzIGltcG9ydGFudGUgcXVlIGVuY3VlbnRyZXMgYSBhbGd1aWVuIGVuIHF1aWVuIHB1ZWRhcyBjb25maWFyLiDCoVRlbiBjdWlkYWRvIHkgZXZpdGEgcXVlIHRlIGRlc2N1YnJhbiE=
ZW9AAQ,,W1N1biBNYW9dCllvdSd2ZSBicm91Z2h0IG1vcmUgdGhhbiBvbmUgbW9yZSBwZXJzb24gdG8gam9pbiB1cyEgV2UgY2FuJ3QgcmVjcnVpdCBtb3JlIHRoYW4gb25lIG9mIHlvdXIgZnJpZW5kcyBhdCBhIHRpbWUsIGl0IHdpbGwgYnJpbmcgdW5uZWNlc3NhcnkgYXR0ZW50aW9uIHRvIG91ciBhY3Rpdml0aWVzIQ==,,,,,W1N1biBNYW9dClZvY8OqIHRyb3V4ZSBtYWlzIGRlIHVtYSBwZXNzb2EgcHJhIHNlIGp1bnRhciBhIG7Ds3MhIE7Do28gcG9kZW1vcyByZWNydXRhciBtYWlzIGRlIHVtIGRlIHNldXMgYW1pZ29zIGFvIG1lc21vIHRlbXBvLCBwb2lzIGlzc28gY2hhbWFyw6EgYXRlbsOnw6NvIGRlc25lY2Vzc8OhcmlhIHByYXMgbm9zc2FzIGF0aXZpZGFkZXMh,,W1N1biBNYW9dCsKhVHJhamlzdGUgbcOhcyBkZSB1bmEgcGVyc29uYSBwYXJhIHVuaXJzZSBhIG5vc290cm9zISBObyBwb2RlbW9zIHJlY2x1dGFyIGEgbcOhcyBkZSB1biBjYW1hcmFkYSBhIGxhIHZlei4gwqFOdWVzdHJhcyBhY3RpdmlkYWRlcyBhdHJhZXLDoW4gdW5hIGF0ZW5jacOzbiBpbm5lY2VzYXJpYSE=
Zm9AAQ,,W1N1biBNYW9dClBsZWFzZSBtYWtlIHN1cmUgdGhhdCB0aGVyZSBpcyBhIHRvdGFsIG9mIGZvdXIgbWVtYmVycyBpbiB5b3VyIHBhcnR5IHNvIHRoYXQgd2UgY2FuIHJlY3J1aXQgeW91ciBmcmllbmQuIEkgYmVsaWV2ZSB0aGF0IHdpbGwgbG9vayBuYXR1cmFsLg==,,,,,W1N1biBNYW9dCkNlcnRpZmlxdWUtc2UgZGUgcXVlIGhhamEgdW0gdG90YWwgZGUgcXVhdHJvIG1lbWJyb3Mgbm8gc2V1IGdydXBvIHByYSBxdWUgcG9zc2Ftb3MgcmVjcnV0YXIgc2V1IGFtaWdvLiBBY3JlZGl0byBxdWUgaXNzbyBwYXJlY2Vyw6EgbmF0dXJhbC4=,,W1N1biBNYW9dClBvciBmYXZvciwgYXNlZ8O6cmF0ZSBkZSBxdWUgaGF5YSB1biB0b3RhbCBkZSBjdWF0cm8gbWllbWJyb3MgZW4gdHUgZ3J1cG8gcGFyYSBxdWUgcG9kYW1vcyByZWNsdXRhciBhIHR1IGNhbWFyYWRhLiBDcmVvIHF1ZSBwYXJlY2Vyw6EgbmF0dXJhbC4=
Z29AAQ,,W1N1biBNYW9dCkdvb2Qgd29yaywgeW91J3ZlIGJyb3VnaHQgYSBhbm90aGVyIHJlY3J1aXQhIFdlbGNvbWUuIFBsZWFzZSBleHBsYWluIG91ciBjYXVzZSB0byB5b3VyIGZyaWVuZCwgc28gdGhhdCBoZSBtYXkgam9pbiB1cyBpbiBoZWFydCBhbmQgZGVlZC4=,,,,,W1N1biBNYW9dCkJvbSB0cmFiYWxobywgdm9jw6ogdHJvdXhlIG1haXMgdW0gcmVjcnV0YSEgU2VqYSBiZW0tdmluZG8uIFBvciBmYXZvciwgZXhwbGlxdWUgbm9zc2EgY2F1c2EgYW8gc2V1IGFtaWdvIHByYSBxdWUgZWxlIHBvc3NhIHNlIGp1bnRhciBhIG7Ds3MgZGUgY29yYcOnw6NvLg==,,W1N1biBNYW9dCkJ1ZW4gdHJhYmFqbywgwqF0cmFqaXN0ZSBhIG90cm8gcmVjbHV0YSEgVGUgZG95IGxhIGJpZW52ZW5pZGEuIFBvciBmYXZvciwgZXhwbMOtY2FsZSBudWVzdHJhIGNhdXNhIGEgdHUgY2FtYXJhZGEgcGFyYSBxdWUgc2UgdW5hIGEgbm9zb3Ryb3MgZW4gYWxtYSB5IG9icmEu
aG9AAQ,,W1N1biBNYW9dCk5vdywgdGhlcmUgYXJlIGZpdmUgb2YgeW91LiBOZWVkbGVzcyB0byBzYXksIHdlIHN0aWxsIHJlcXVpcmUgbW9yZSBtYW5wb3dlci4gUGxlYXNlIGdvIG91dCBhbmQgc2VlayBhbm90aGVyIG5ldyBtZW1iZXIgZm9yIG91ciBjYXVzZS4gUmVtZW1iZXIsIG9ubHkgYWRkIG9uZSBtb3JlIHBlcnNvbiB0byB5b3VyIHBhcnR5IGFuZCByZXR1cm4gdG8gbWUu,,,,,W1N1biBNYW9dCkFnb3JhLCB2b2PDqnMgc8OjbyBjaW5jby4gTsOjbyDDqSBwcmVjaXNvIGRpemVyIHF1ZSBhaW5kYSBwcmVjaXNhbW9zIGRlIG1haXMgbcOjbyBkZSBvYnJhLiBQb3IgZmF2b3IsIHNhaWFtIGUgcHJvY3VyZW0gdW0gbm92byBtZW1icm8gcHJhIG5vc3NhIGNhdXNhLiBMZW1icmVtLXNlLCBhZGljaW9uZW0gYXBlbmFzIG1haXMgdW1hIHBlc3NvYSBhbyBncnVwbyBlIHJldG9ybmVtIHByYSBtaW0u,,W1N1biBNYW9dCkFob3JhLCBzb24gY2luY28uIE5vIGhhY2UgZmFsdGEgZGVjaXIgcXVlIG5lY2VzaXRhbW9zIG3DoXMgY29sYWJvcmFkb3Jlcy4gUG9yIGZhdm9yLCB2ZSB5IGNvbnNpZ3VlIHVuIG51ZXZvIG1pZW1icm8gcGFyYSBzdW1hcnNlIGEgbnVlc3RyYSBjYXVzYS4gUmVjdWVyZGEsIHN1bWEgc29sbyB1bmEgcGVyc29uYSBtw6FzIGEgdHUgZ3J1cG8geSByZWdyZXNhLg==
aW9AAQ,,W1N1biBNYW9dCkhhdmluZyB0cm91YmxlIGZpbmRpbmcgYSBmaWZ0aCBwZXJzb24gdG8gYWRkIHRvIHlvdXIgcGFydHk/IEkgdW5kZXJzdGFuZCB0aGF0IGl0J3MgaW1wb3J0YW50IHRoYXQgeW91IGZpbmQgc29tZW9uZSB5b3UgY2FuIHRydXN0LiBCZSBjYXJlZnVsIGFuZCBkb24ndCBnZXQgY2F1Z2h0IQ==,,,,,W1N1biBNYW9dCkhtbW0uLi4KRXN0w6EgdGVuZG8gcHJvYmxlbWFzIHBhcmEgZW5jb250cmFyIHVtYSBxdWludGEgcGVzc29hIHByYSBhZGljaW9uYXIgYW8gc2V1IGdydXBvPyBFbnRlbmRvIHF1ZSDDqSBpbXBvcnRhbnRlIHF1ZSB2b2PDqiBlbmNvbnRyZSBhbGd1w6ltIGVtIHF1ZW0gcG9zc2EgY29uZmlhci4gVGVuaGEgY3VpZGFkbyBlIG7Do28gc2VqYSBwZWdvIQ==,,W1N1biBNYW9dCsK/VGllbmVzIHByb2JsZW1hcyBwYXJhIGVuY29udHJhciB1bmEgcXVpbnRhIHBlcnNvbmEgcXVlIHNlIHVuYSBhIHR1IGdydXBvPyBFbnRpZW5kbyBxdWUgZXMgaW1wb3J0YW50ZSBxdWUgZW5jdWVudHJlcyBhIGFsZ3VpZW4gZW4gcXVpZW4gcHVlZGFzIGNvbmZpYXIuIMKhVGVuIGN1aWRhZG8geSBldml0YSBxdWUgdGUgZGVzY3VicmFuIQ==
am9AAQ,,W1N1biBNYW9dCldlIGNhbid0IHJlY3J1aXQgbW9yZSB0aGFuIG9uZSBvZiB5b3VyIGZyaWVuZHMgYXQgYSB0aW1lLCBpdCB3aWxsIGJyaW5nIHVubmVjZXNzYXJ5IGF0dGVudGlvbiB0byBvdXIgYWN0aXZpdGllcyE=,,,,,W1N1biBNYW9dCk7Do28gcG9kZW1vcyByZWNydXRhciBtYWlzIGRlIHVtIGRlIHNldXMgYW1pZ29zIGFvIG1lc21vIHRlbXBvLCBwb2lzIGlzc28gY2hhbWFyw6EgYXRlbsOnw6NvIGRlc25lY2Vzc8OhcmlhIHByYXMgbm9zc2FzIGF0aXZpZGFkZXMh,,W1N1biBNYW9dCk5vIHBvZGVtb3MgcmVjbHV0YXIgYSBtw6FzIGRlIHVuIGNhbWFyYWRhIGEgbGEgdmV6LiDCoU51ZXN0cmFzIGFjdGl2aWRhZGVzIGF0cmFlcsOhbiB1bmEgYXRlbmNpw7NuIGlubmVjZXNhcmlhIQ==
a29AAQ,,W1N1biBNYW9dClBsZWFzZSBtYWtlIHN1cmUgdGhhdCB0aGVyZSBpcyBhIHRvdGFsIG9mIGZpdmUgbWVtYmVycyBpbiB5b3VyIHBhcnR5IHNvIHRoYXQgd2UgY2FuIHJlY3J1aXQgeW91ciBmcmllbmQuIEkgYmVsaWV2ZSB0aGF0IHdpbGwgbG9vayBuYXR1cmFsLg==,,,,,W1N1biBNYW9dCkNlcnRpZmlxdWUtc2UgZGUgcXVlIGhhamEgdW0gdG90YWwgZGUgY2luY28gbWVtYnJvcyBubyBzZXUgZ3J1cG8gcHJhIHF1ZSBwb3NzYW1vcyByZWNydXRhciBzZXUgYW1pZ28uIEFjcmVkaXRvIHF1ZSBpc3NvIHBhcmVjZXLDoSBuYXR1cmFsLg==,,W1N1biBNYW9dClBvciBmYXZvciwgYXNlZ8O6cmF0ZSBkZSBxdWUgaGF5YSB1biB0b3RhbCBkZSBjaW5jbyBtaWVtYnJvcyBlbiB0dSBncnVwbyBwYXJhIHF1ZSBwb2RhbW9zIHJlY2x1dGFyIGEgdHUgY2FtYXJhZGEuIENyZW8gcXVlIHBhcmVjZXLDoSBuYXR1cmFsLg==
bG9AAQ,,W1N1biBNYW9dCkkgc2VlIHRoYXQgeW91J3ZlIGJyb3VnaHQgeWV0IGFub3RoZXIgcmVjcnVpdCBmb3Igb3VyIGNhdXNlLiBHb29kIHdvcmsuIFBsZWFzZSBleHBsYWluIG91ciBjYXVzZSB0byB5b3VyIGZyaWVuZCwgc28gdGhhdCBoZSBtYXkgZnVsbHkgam9pbiB1cy4=,,,,,W1N1biBNYW9dClZlam8gcXVlIHZvY8OqIHRyb3V4ZSBtYWlzIHVtIHJlY3J1dGEgcHJhIG5vc3NhIGNhdXNhLiBCb20gdHJhYmFsaG8uIEV4cGxpcXVlIG5vc3NhIGNhdXNhIGFvIHNldSBhbWlnbyBwcmEgcXVlIGVsZSBwb3NzYSBzZSBqdW50YXIgYSBuw7NzLg==,,W1N1biBNYW9dClZlbyBxdWUgdHJhamlzdGUgdW4gbnVldm8gcmVjbHV0YSBwYXJhIHN1bWFyc2UgYSBudWVzdHJhIGNhdXNhLiBCdWVuIHRyYWJham8uIFBvciBmYXZvciwgZXhwbMOtY2FsZSBudWVzdHJhIGNhdXNhIGEgdHUgY2FtYXJhZGEgcGFyYSBxdWUgc2UgdW5hIGEgbm9zb3Ryb3MgcG9yIGNvbXBsZXRvLg==
bW9AAQ,,W1N1biBNYW9dClRoZXJlIGFyZSBub3cgc2l4IG9mIHlvdS4gU28gZmFyLCBzbyBnb29kLiBQbGVhc2UgZ28gZm9ydGggYW5kIGZpbmQganVzdCBvbmUgbW9yZSBwZXJzb24gdG8gYWRkIHRvIHlvdXIgcGFydHkgYW5kIGJyaW5nIGhpbSB0byBtZSBzbyB0aGF0IHdlIG1heSByZWNydWl0IGhpbS4=,,,,,W1N1biBNYW9dCkFnb3JhLCB2b2PDqnMgc8OjbyBzZWlzLiBBdMOpIGFxdWksIHR1ZG8gYmVtLiBQb3IgZmF2b3IsIHNhaWFtIGUgZW5jb250cmVtIG1haXMgdW1hIHBlc3NvYSBwcmEgYWRpY2lvbmFyIGFvIHNldSBncnVwbyBlIHRyYWdhbSBlbGEgYXTDqSBtaW0gcHJhIHF1ZSBwb3NzYW1vcyByZWNydXTDoS1sYS4=,,W1N1biBNYW9dCkFob3JhIHNvbiBzZWlzLiBQb3IgYWhvcmEsIHRvZG8gYmllbi4gUG9yIGZhdm9yLCBlbmN1ZW50cmEgdW5hIHBlcnNvbmEgbcOhcyBwYXJhIHF1ZSBzZSBzdW1lIGEgdHUgZ3J1cG8geSB0csOhZWxhIHBhcmEgcXVlIHBvZGFtb3MgcmVjbHV0YXJsYS4=
bm9AAQ,,W1N1biBNYW9dCkhhdmluZyB0cm91YmxlIGZpbmRpbmcgYSBzaXggcGVyc29uIHRvIGFkZCB0byB5b3VyIHBhcnR5PyBJdCdzIGltcG9ydGFudCB0aGF0IHlvdSBmaW5kIHNvbWVvbmUgdGhhdCBpcyB0cnVzdHdvcnRoeS4gQmUgY2FyZWZ1bCBhbmQgZG9uJ3QgZ2V0IGNhdWdodCE=,,,,,W1N1biBNYW9dClTDoSB0ZW5kbyBwcm9ibGVtYXMgcHJhIGVuY29udHJhciB1bWEgc2V4dGEgcGVzc29hIHByYSBhZGljaW9uYXIgYW8gc2V1IGdydXBvPyDDiSBpbXBvcnRhbnRlIHF1ZSB2b2PDqiBlbmNvbnRyZSBhbGd1w6ltIHF1ZSBzZWphIGNvbmZpw6F2ZWwuIFRlbmhhIGN1aWRhZG8sIGUgbsOjbyBzZWphIHBlZ28h,,W1N1biBNYW9dCsK/VGllbmVzIHByb2JsZW1hcyBwYXJhIGVuY29udHJhciB1bmEgc2V4dGEgcGVyc29uYSBxdWUgc2UgdW5hIGEgdHUgZ3J1cG8/IEVzIGltcG9ydGFudGUgcXVlIGVuY3VlbnRyZXMgYSBhbGd1aWVuIGRlIGNvbmZpYW56YS4gwqFUZW4gY3VpZGFkbyB5IGV2aXRhIHF1ZSB0ZSBkZXNjdWJyYW4h
b29AAQ,,W1N1biBNYW9dCkJ5IHRoaXMgdGltZSwgeW91IHNob3VsZCBrbm93IHRoYXQgeW91IHNob3VsZCBvbmx5IGJyaW5nIG9uZSBtb3JlIHBlcnNvbiBhdCBhIHRpbWUuIFlvdSBrbm93IHRoYXQgaXQgaXMgY3J1Y2lhbCB0aGF0IHdlIGRvIG5vdCBhdHRyYWN0IGFueSB1bmR1ZSBhdHRlbnRpb24gYmVmb3JlIHdlIGNhbiB0YWtlIGFjdGlvbiE=,,,,,W1N1biBNYW9dCkEgZXNzYSBhbHR1cmEsIHZvY8OqIGrDoSBkZXZlIHNhYmVyIHF1ZSBzw7MgZGV2ZSB0cmF6ZXIgbWFpcyB1bWEgcGVzc29hIGRlIGNhZGEgdmV6LiBWb2PDqiBzYWJlIHF1ZSDDqSBjcnVjaWFsIG7Do28gYXRyYWlybW9zIG5lbmh1bWEgYXRlbsOnw6NvIGluZGV2aWRhIGFudGVzIGRlIGFnaXJtb3Mh,,W1N1biBNYW9dCkEgZXN0YXMgYWx0dXJhcywgZGViZXLDrWFzIHNhYmVyIHF1ZSBzb2xvIGRlYmVzIHRyYWVyIGRlIGEgdW5hIHBlcnNvbmEgYSBsYSB2ZXouIMKhU2FiZXMgcXVlIGVzIGNydWNpYWwgbm8gZ2VuZXJhciBhdGVuY2nDs24gYW50ZXMgZGUgcGFzYXIgYSBsYSBhY2Npw7NuIQ==
cG9AAQ,,W1N1biBNYW9dCkkgc2VlIHRoYXQgeW91J3ZlIGJyb3VnaHQgYW5vdGhlciByZWNydWl0ISBUaGFuayB5b3UsIGNvbXJhZGUuIFBsZWFzZSBleHBsYWluIHRoZSByaWdodGVvdXNuZXNzIG9mIG91ciBjYXVzZSB0byB5b3VyIGZyaWVuZCBzbyB0aGF0IGhlIG1heSBqb2luIHVzLg==,,,,,W1N1biBNYW9dClZlam8gcXVlIHZvY8OqIHRyb3V4ZSBtYWlzIHVtIHJlY3J1dGEhIEJvbSB0cmFiYWxobywgY2FtYXJhZGEuIEV4cGxpcXVlIG5vc3NhIGNhdXNhIGFvIHNldSBhbWlnbyBwcmEgcXVlIGVsZSBwb3NzYSBzZSBqdW50YXIgYSBuw7NzLg==,,W1N1biBNYW9dCsKhVmVvIHF1ZSB0cmFqaXN0ZSBhIG90cm8gcmVjbHV0YSEgR3JhY2lhcywgY2FtYXJhZGEuIFBvciBmYXZvciwgZXhwbMOtY2FsZSBhIHR1IGNhbWFyYWRhIGxvcyBtb3Rpdm9zIGRlIG51ZXN0cmEgY2F1c2EgcGFyYSBxdWUgc2UgdW5hIGEgbm9zb3Ryb3Mu
cW9AAQ,,W1N1biBNYW9dCk5vdywgdGhlcmUgYXJlIHNldmVuIG9mIHlvdSwgYnV0IHdlIHN0aWxsIGxhY2sgdGhlIG1hbnBvd2VyIHdlIG5lZWQuIFBsZWFzZSBnbyBmb3J0aCBhbmQgc2VlayBvdXQgb25lLCBhbmQgb25seSBvbmUsIG1vcmUgcGVyc29uIHRvIGFkZCB0byB5b3VyIHBhcnR5IGFuZCB0aGVuIHJldHVybiB0byBtZS4=,,,,,W1N1biBNYW9dCkFnb3JhLCB2b2PDqnMgc8OjbyBzZXRlLCBtYXMgYWluZGEgbsOjbyB0ZW1vcyBhIG3Do28gZGUgb2JyYSBuZWNlc3PDoXJpYS4gUG9yIGZhdm9yLCBzYWlhbSBlIHByb2N1cmVtIG1haXMgdW1hLCBlIGFwZW5hcyB1bWEsIHBlc3NvYSBwcmEgYWRpY2lvbmFyIGFvIHNldSBncnVwbyBlIGRlcG9pcyB2b2x0ZW0gcHJhIG1pbS4=,,W1N1biBNYW9dCkFob3JhIHNvbiBzaWV0ZSwgcGVybyB0b2RhdsOtYSBuZWNlc2l0YW1vcyBtw6FzIGNvbGFib3JhZG9yZXMuIFBvciBmYXZvciwgZW5jdWVudHJhIHNvbG8gdW5hIHBlcnNvbmEgbcOhcyBwYXJhIHF1ZSBzZSBzdW1lIGEgdHUgZ3J1cG8geSByZWdyZXNhLg==
