gGrJ,,U2hlbmE=,,,,,U2hlbmE=,,U2hlbmE=
pGrJ,,W1NoZW5hXQpPbGQgU3RvdmVzIHdpbGwgdXN1YWxseQpkcm9wIEJhdHRlcmVkIFBvdCwgQnVybnQgVHJlZSwKSXJvbiwgSXJvbiBPcmUgYW5kIE9sZCBJcm9uIFBsYXRlLiBCdXQgb25jZSBpbiBhIHdoaWxlIHRoZXkgbWlnaHQgZHJvcCBpbnRlcmVzdGluZyBpdGVtcyBsaWtlIFJ1c3R5IElyb24gb3IgZXZlbiBEZWFkIEJyYW5jaC4=,,,,,W1NoZW5hXQpPcyBmb2fDtWVzIGFudGlnb3MgZ2VyYWxtZW50ZQpkZWl4YW0gY2FpciBCYXR0ZXJlZCBQb3QsIEJ1cm50IFRyZWUsCklyb24sIElyb24gT3JlIGUgT2xkIElyb24gUGxhdGUuIE1hcywgZGUgdmV6IGVtIHF1YW5kbywgZWxlcyBwb2RlbSBkZWl4YXIgaXRlbnMgaW50ZXJlc3NhbnRlcyBjb21vIFJ1c3R5IElyb24gZmVycm8gZW5mZXJydWphZG8gb3UgYXTDqSBnYWxobyBtb3J0by4=,,W1NoZW5hXQpMYXMgRXN0dWZhcyBhbnRpZ3VhcyBzdWVsZW4KZGVqYXIgY2FlciBPbGxhcyBtYWx0cmF0YWRhcywgw4FyYm9sZXMgcXVlbWFkb3MsCkhpZXJybywgTWluZXJhbCBkZSBoaWVycm8geSBQbGFjYXMgZGUgaGllcnJvIGFudGlndWFzLiBQZXJvLCBkZSB2ZXogZW4gY3VhbmRvLCBwdWVkZW4gZGVqYXIgY2FlciBvYmpldG9zIGludGVyZXNhbnRlcywgY29tbyBIaWVycm8gb3hpZGFkbyBvIGluY2x1c28gUmFtYXMgc2VjYXMu
pWrJ,,W1NoZW5hXQpZZXMuIEdvZCdzIGNyZWF0aW9uLAp0aGF0IGNyZWF0dXJlIGlzIGNydWVsCmFuZCBtZXJjaWxlc3MsIHBlcmhhcHMKYSBzeW1ib2wgb2YgcHVyZXN0IGV2aWwKaWYgSSBldmVyIHNhdyBvbmUu,,,,,W1NoZW5hXQpTaW0uIEEgY3JpYcOnw6NvIGRlIERldXMsCmVzc2EgY3JpYXR1cmEgw6kgY3J1ZWwKZSBzZW0gcGllZGFkZSwgdGFsdmV6CnVtIHPDrW1ib2xvIGRvIG1haXMgcHVybyBtYWwKc2Ugw6kgcXVlIGV1IGrDoSB2aSB1bS4=,,W1NoZW5hXQpTw60uIExhIGNyZWFjacOzbiBkZSBsb3MgZGlvc2VzLAplc2EgY3JpYXR1cmEgZXMgY3J1ZWwKeSBkZXNwaWFkYWRhLCB0YWwgdmV6CnVuIHPDrW1ib2xvIGRlbCBtYWwgbcOhcyBwdXJvCnF1ZSBqYW3DoXMgaGF5YSB2aXN0by4=
pmrJ,,W1NoZW5hXQpVbmxpa2UgbmV3ZXIgYXBwbGlhbmNlcywKT2xkIFN0b3ZlcyB3ZXJlIGhhbmQgbWFkZSBieQptYXN0ZXIgY3JhZnRzbWVuIHRoYXQsIEkgZ3Vlc3MsCmRldmVsb3BlZCB0aGVpciBvd24gc291bHMuIFRoZXkKdXNlZCB0byBiZSBiZW5ldm9sZW50IG1hY2hpbmVzLCBjb250ZW50IHRvIHByb3ZpZGUgbG92aW5nIHdhcm10aC4=,,,,,W1NoZW5hXQpBbyBjb250csOhcmlvIGRvcyBtYWlzIG5vdm9zLApvcyBmb2fDtWVzIGFudGlnb3MgZXJhbSBmZWl0b3Mgw6AgbcOjbyBwb3IKbWVzdHJlcyBhcnRlc8Ojb3MgcXVlLCBldSBhY2hvLApkZXNlbnZvbHZlcmFtIHN1YXMgcHLDs3ByaWFzIGFsbWFzLiBFbGVzCkVsZXMgY29zdHVtYXZhbSBzZXIgbcOhcXVpbmFzIGJlbmV2b2xlbnRlcywgY29udGVudGVzIGVtIGZvcm5lY2VyIGNhbG9yIGNvbSBhbW9yLg==,,W1NoZW5hXQpBIGRpZmVyZW5jaWEgZGUgbG9zIGFwYXJhdG9zIG3DoXMgbnVldm9zLApsYXMgRXN0dWZhcyBhbnRpZ3VhcyBmdWVyb24gZmFicmljYWRhcyBhIG1hbm8gcG9yCm1hZXN0cm9zIGFydGVzYW5vcyBxdWUsIHN1cG9uZ28sCmRlc2Fycm9sbGFyb24gc3VzIHByb3BpYXMgYWxtYXMuIEVsbGFzCnNvbMOtYW4gc2VyIG3DoXF1aW5hcyBiZW7DqXZvbGFzIHF1ZSBzZSBjb250ZW50YWJhbiBhbCBwcm9wb3JjaW9uYXIgdW4gYWZlY3R1b3NvIGNhbG9yLg==
p2rJ,,W1NoZW5hXQpGb3IgeWVhcnMgdGhleSB3b3VsZCBzZXJ2ZQp0aGVpciBvd25lcnMgd2l0aCBsb3lhbHR5LiBCdXQKYXMgdGVjaG5vbG9neSBhZHZhbmNlZCBhbmQKdGhleSBiZWNhbWUgb2Jzb2xldGUsIHRoZXkgd2VyZQpkaXNjYXJkZWQgbGlrZSBwaWVjZXMgb2YgdHJhc2guIFRoaXMgdHdpc3RlZCB0aGVpciBoZWFydHMgdG8gXkZGMDAwMGV2aWxeMDAwMDAwLg==,,,,,W1NoZW5hXQpEdXJhbnRlIGFub3MgZWxlcyBzZXJ2aXJhbQpzZXVzIGRvbm9zIGNvbSBsZWFsZGFkZS4gTWFzCmNvbSBvIGF2YW7Dp28gZGEgdGVjbm9sb2dpYSwKZWxlcyBzZSB0b3JuYXJhbSBvYnNvbGV0b3MsIGUgZm9yYW0KZGVzY2FydGFkb3MgY29tbyBwZWRhw6dvcyBkZSBsaXhvLiBJc3NvIHRyYW5zZm9ybW91IHNldXMgY29yYcOnw7VlcyBlbSBeRkYwMDAwbWFsaWdub3NeMDAwMDAwLg==,,W1NoZW5hXQpEdXJhbnRlIGHDsW9zLCBzZXJ2w61hbgphIHN1cyBkdWXDsW9zIGNvbiBsZWFsdGFkLiBQZXJvLAphIG1lZGlkYSBxdWUgbGEgdGVjbm9sb2fDrWEgYXZhbnrDsyB5CnNlIHZvbHZpZXJvbiBvYnNvbGV0YXMsIGZ1ZXJvbgpkZXNlY2hhZGFzIGNvbW8gdHJvem9zIGRlIGJhc3VyYS4gRXN0byBlbnRyZWfDsyBzdXMgY29yYXpvbmVzIGFsIF5GRjAwMDBtYWxeMDAwMDAwLg==
qGrJ,,W1NoZW5hXQpTbywgaXMgdGhlcmUKYW55dGhpbmcgZWxzZQp5b3UnZCBsaWtlIG1lIHRvCnNoYXJlIHdpdGggeW91Pw==,,,,,W1NoZW5hXQpFbnTDo28sIGjDoQptYWlzIGFsZ3VtYSBjb2lzYQpxdWUgdm9jw6ogZ29zdGFyaWEgcXVlIGV1CmNvbXBhcnRpbGhlIGNvbSB2b2PDqj8=,,W1NoZW5hXQpFbnRvbmNlcywgwr9oYXkKbcOhcyBxdWUKYWxnbyBtw6FzIHF1ZSBxdWllcmFzCnNhYmVyIGRlIG3DrT8=
qWrJ,,W1NoZW5hXQpBbHJpZ2h0IHRoZW4uCkhhdmUgYSBnb29kCmRheSwgeW91bmcgbGFkeS4=,,,,,W1NoZW5hXQpNdWl0byBiZW0sIGVudMOjby4KVGVuaGEgdW0gYm9tCmRpYSwgc2VuaG9yaXRhLg==,,W1NoZW5hXQpNdXkgYmllbi4KUXVlIHRlbmdhcyB1biBidWVuCmTDrWEsIGpvdmVuY2l0YS4=
qmrJ,,W0x1ZGFdCkknbSBzb3JyeSBhYm91dCBteQptb3RoZXIhIFNoZSBjYW4gYmUKb3Zlcmx5IGZyaWVuZGx5LCBJIHN1cHBvc2UuCkJ1dCBpZiB5b3UncmUgYm9yZWQsIHBsZWFzZQpmZWVsIGZyZWUgdG8gdmlzaXQuIEJlIHNhZmUKb24geW91ciB0cmF2ZWxzLCBhZHZlbnR1cmVyfg==,,,,,W0x1ZGFdClNpbnRvIG11aXRvIHBvciBtaW5oYQptw6NlISBFbGEgcG9kZSBzZXIKZXhjZXNzaXZhbWVudGUgYW1pZ8OhdmVsLCBldSBhY2hvLgpNYXMgc2Ugdm9jw6ogZXN0aXZlciBlbnRlZGlhZG8sIHBvciBmYXZvcgpzaW50YS1zZSDDoCB2b250YWRlIHBhcmEgdmlzaXTDoS1sYS4gRmlxdWUgYmVtCmVtIHN1YXMgdmlhZ2VucywgYXZlbnR1cmVpcm9+,,W0x1ZGFdCsKhU2llbnRvIGxvIGRlCm1pIG1hZHJlISBQdWVkZSBzZXIKZGVtYXNpYWRvIGFtYWJsZSwgc3Vwb25nby4KUGVybywgc2kgc2llbnRlcyBhYnVycmltaWVudG8sCm5vIGR1ZGVzIGVuIHZpc2l0YXJub3MuIEN1w61kYXRlCmVuIHR1cyB2aWFqZXMsIHRyb3RhbXVuZG9zLg==
q2rJ,,W1NoZW5hXQpMdWRhLi4uCllvdSBkb24ndCBsaXZlCnRvIGJlIGFzIG9sZCBhcwpJIGFtIGFuZCBub3QgbGVhcm4KYSBsaXR0bGUgc29tZXRoaW5nCmFib3V0IHRoaXMgd29ybGQgb2Ygb3Vyc34=,,,,,W1NoZW5hXQpMdWRhLi4uClZvY8OqIG7Do28gdml2ZQpwYXJhIHNlciB0w6NvIHZlbGhhIHF1YW50bwpldSBzZW0gYXByZW5kZXIKdW0gcG91Y28Kc29icmUgZXN0ZSBub3NzbyBtdW5kb34=,,W1NoZW5hXQpMdWRh4oCmCk5vIHNlIGxsZWdhIGEgdml2aXIKdGFudG8gY29tbwp5byBzaW4gYXByZW5kZXIKdW4gcG9jbwpzb2JyZSBlc3RlIG11bmRvIG51ZXN0cm8u
rGrJ,,THVkYQ==,,,,,THVkYQ==,,THVkYQ==
rWrJ,,W1NoZW5hXQpUaGUgT2xkIFN0b3ZlPwpJdCdzIGp1c3QgYW4gZXZpbCwKbWFuLWVhdGluZyBzdG92ZS4=,,,,,W1NoZW5hXQpPIHZlbGhvIGZvZ8Ojbz8Kw4kgYXBlbmFzIHVtIGZvZ8OjbyBtYWxpZ25vLApkZXZvcmFkb3IgZGUgaG9tZW5zLg==,,W1NoZW5hXQrCv0xhIEVzdHVmYSBhbnRpZ3VhPwpFcyBzb2xvIHVuYSBtYWxpZ25hCmVzdHVmYSBkZXZvcmFkb3JhIGRlIGhvbWJyZXMu
rmrJ,,SnVuZw==,,,,,SnVuZw==,,SnVuZw==
r2rJ,,W0p1bmddCkknbSBvbmUgb2YgdGhlIGZldwpwZW9wbGUgd2hvJ3MgbGl2ZWQKaW4gYm90aCBFaW5iZWNoIGFuZApFaW5icm9jayBmb3IgYSBsb25nIHRpbWUuClNvIEkgZ3Vlc3MgSSdtIG9uZSBvZiB0aGUKYmVzdCBndWlkZXMgb2YgdGhpcyBhcmVhLg==,,,,,W0p1bmddClNvdSB1bWEgZGFzIHBvdWNhcwpwZXNzb2FzIHF1ZSB2aXZldQplbSBFaW5iZWNoIGUKRWluYnJvY2sgcG9yIHVtIGxvbmdvIHRlbXBvLgpQb3J0YW50bywgYWNobyBxdWUgc291IHVtIGRvcwptZWxob3JlcyBndWlhcyBkZXNzYSDDoXJlYS4=,,W0p1bmddClNveSB1bmEgZGUgbGFzIHBvY2FzCnBlcnNvbmFzIHF1ZSBoYSB2aXZpZG8KdGFudG8gZW4gRWluYmVjaCBjb21vIGVuCkVpbmJyb2NoIGR1cmFudGUgbXVjaG8gdGllbXBvLgpBc8OtIHF1ZSBzdXBvbmdvIHF1ZSBzb3kgdW5vIGRlIGxvcwptZWpvcmVzIGd1w61hcyBkZSBlc3RhIHpvbmEu
sGrJ,,W0p1bmddClNheSwgaWYgeW91J3JlIHRoaW5raW5nIG9mCmVudGVyaW5nIHRoZSBNaW5lIER1bmdlb24sCkkgY2FuIHRlbGwgeW91IGFsbCBJIGtub3cgYWJvdXQKdGhlIG1vbnN0ZXJzIGluIHRoYXQgcGxhY2Ugc28KdGhhdCB5b3UnbGwgYmUgYmV0dGVyIHByZXBhcmVkLg==,,,,,W0p1bmddCkRpZ2EsIHNlIGVzdGl2ZXIgcGVuc2FuZG8gZW0KZW50cmFyIG5hIG1pbmEsCnBvc3NvIGxoZSBjb250YXIgdHVkbyBvIHF1ZSBzZWkgc29icmUKb3MgbW9uc3Ryb3MgZGVzc2UgbHVnYXIgcGFyYQpxdWUgdm9jw6ogZXN0ZWphIG1haXMgYmVtIHByZXBhcmFkby4=,,W0p1bmddCk95ZSwgc2kgZXN0w6FzIHBlbnNhbmRvIGVuCmVudHJhciBlbiBsYSBNYXptb3JyYSBkZSBsYSBtaW5hLApwdWVkbyBkZWNpcnRlIHRvZG8gbG8gcXVlIHPDqSBzb2JyZQpsb3MgbW9uc3RydW9zIGRlIGVzZSBsdWdhciwgYXPDrSAKdGVuZHLDoXMgdW5hIG1lam9yIHByZXBhcmFjacOzbi4=
sWrJ,,U3VyZSwgd2h5IG5vdD8=,,,,,Q2xhcm8sIHBvciBxdWUgbsOjbz8=,,Q2xhcm8sIMK/cG9yIHF1w6kgbm8/
smrJ,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
s2rJ,,W0p1bmddCkxldCdzIHNlZS4gQWgsIHRoZSBtb25zdGVycyB0aGF0IGFyZSB1bmlxdWUgdG8gdGhlIE1pbmUgRHVuZ2VvbgphcmUgTm94aW91cywgVmVub21vdXMsIFBvbGxjZWxsaW8gYW5kIE9ic2lkaWFuLiBXaGljaCBvbmUgZG8geW91CndhbnQgdG8ga25vdyBtb3JlIGFib3V0Pw==,,,,,W0p1bmddClZhbW9zIHZlci4gQWgsIG9zIG1vbnN0cm9zIHF1ZSBzw6NvIGV4Y2x1c2l2b3MgZGEgTWFzbW9ycmEgZGEgTWluYQpzw6NvIG5vY2l2b3MsIHZlbmVub3NvcywgUG9sbGNlbGxpbyBlIG9ic2lkaWFuYS4KU29icmUgcXVhbCBkZWxlcyB2b2PDqiBxdWVyIHNhYmVyPw==,,W0p1bmddClZlYW1vcy4gQWgsIGxvcyBtb25zdHJ1b3MgcXVlIHNvbiDDum5pY29zIGRlIGxhIE1hem1vcnJhIGRlIGxhIG1pbmEKc29uIGxvcyBOb2Npdm9zLCBsb3MgVmVuZW5vc29zLCBsb3MgUG9yY2VsbGlvIHkgbGFzIE9ic2lkaWFuYXMuIMK/RGUgY3XDoWwKcXVpZXJlcyBzYWJlciBtw6FzPw==
tGrJ,,Tm94aW91cyBhbmQgVmVub21vdXM=,,,,,Tm9jaXZvcyBlIHZlbmVub3Nvcw==,,Tm9jaXZvcyB5IFZlbmVub3Nvcy4=
tWrJ,,UG9sbGNlbGxpbw==,,,,,UG9sbGNlbGxpbw==,,UG9yY2VsbGlvLg==
tmrJ,,T2JzaWRpYW4=,,,,,T2JzaWRpYW5h,,T2JzaWRpYW5hcy4=
t2rJ,,W0p1bmddCllvdSBrbm93LCBubyBvbmUgc2VlbXMKdG8ga25vdyB3aGVyZSBOb3hpb3VzIGFuZApWZW5vbW91cyBoYXZlIGNvbWUgZnJvbS4KSXQncyBsaWtlIHRoZXkgYXBwZWFyZWQgb3V0IG9mCm5vd2hlcmUgd2hlbiBFaW5icm9jaApzdGFydGVkIHRvIGluZHVzdHJpYWxpemUu,,,,,W0p1bmddClZvY8OqIHNhYmUsIG5pbmd1w6ltIHBhcmVjZQpzYWJlciBkZSBvbmRlIHZpZXJhbSBvIG5vY2l2b3MgZSBvcwp2ZW5lbm9zb3MgdmllcmFtLgrDiSBjb21vIHNlIGVsZXMgdGl2ZXNzZW0gYXBhcmVjaWRvIGRvIG5hZGEKZG8gbmFkYSBxdWFuZG8gRWluYnJvY2gKY29tZcOnb3UgYSBzZSBpbmR1c3RyaWFsaXphci4=,,W0p1bmddCk5hZGllIHBhcmVjZQpzYWJlciBkZSBkw7NuZGUgcHJvdmllbmVuIGxvcyBOb2Npdm9zIHkKbG9zIFZlbmVub3Nvcy4KRXMgY29tbyBzaSBodWJpZXJhbiBhcGFyZWNpZG8gZGUKbGEgbmFkYSBjdWFuZG8gRWluYnJvY2gKY29tZW56w7MgYSBpbmR1c3RyaWFsaXphcnNlLg==
uGrJ,,W0p1bmddCk5vdyB0aGF0IEkgdGhpbmsgYWJvdXQgaXQsCkkgZG9uJ3QgdGhpbmsgdGhleSdyZSBuYXR1cmFsbHkgY3JlYXRlZCBtb25zdGVycy4gVGhleSBoYXZlCnRoaXMgZml4ZWQgbG9vayBvZiBkZXNwYWlyIGFuZApzdWZmZXJpbmcgYW5kIHRlbmQgdG8gYWN0IGxpa2UgdGhleSB3YW50IHRoZWlyIGVuZW1pZXMgdG8ga2lsbCB0aGVtLg==,,,,,W0p1bmddCkFnb3JhIHF1ZSBlc3RvdSBwZW5zYW5kbyBuaXNzbywKbsOjbyBhY2hvIHF1ZSBlbGVzIHNlamFtIG1vbnN0cm9zIGNyaWFkb3MgbmF0dXJhbG1lbnRlLiBFbGVzIHTDqm0KZXNzZSBvbGhhciBmaXhvIGRlIGRlc2VzcGVybyBlCnNvZnJpbWVudG8gZSB0ZW5kZW0gYSBhZ2lyIGNvbW8gc2UgcXVpc2Vzc2VtIHF1ZSBzZXVzIGluaW1pZ29zIG9zIG1hdGFzc2VtLg==,,W0p1bmddCkFob3JhIHF1ZSBsbyBwaWVuc28sCm5vIGNyZW8gcXVlIHNlYW4gbW9uc3RydW9zIGNyZWFkb3MgZGUgZm9ybWEgbmF0dXJhbC4gVGllbmVuCmVzYSBtaXJhZGEgZmlqYSBkZSBkZXNlc3BlcmFjacOzbiB5CnN1ZnJpbWllbnRvLCB5IHRpZW5kZW4gYSBhY3R1YXIgY29tbyBzaSBxdWlzaWVyYW4gcXVlIHN1cyBlbmVtaWdvcyBsb3MgbWF0YXJhbi4=
uWrJ,,W0p1bmddClN0aWxsLCB5b3UnZCBiZXR0ZXIgYmUgY2FyZWZ1bCEKY2FyZWZ1bCEgTm94aW91cyBhbmQgVmVub21vdXMKYXJlIHN0ZWFsdGh5IG1vbnN0ZXJzIHRoYXQgY2FuCmdsaWRlIHF1aWV0bHkgdGhyb3VnaCB0aGUgYWlyCmFuZCBhdHRhY2sgeW91IGJlZm9yZQp5b3UgZXZlbiBub3RpY2UuLi4=,,,,,W0p1bmddCk1lc21vIGFzc2ltLCDDqSBtZWxob3Igdm9jw6ogdGVyIGN1aWRhZG8hCkN1aWRhZG8hIE5vY2l2b3MgZSB2ZW5vc29zCnPDo28gbW9uc3Ryb3MgZnVydGl2b3MgcXVlIHBvZGVtCmRlc2xpemFyIHNpbGVuY2lvc2FtZW50ZSBwZWxvIGFyCmUgYXRhY2FyIHZvY8OqIGFudGVzIHF1ZQpxdWUgdm9jw6ogcGVyY2ViYS4uLg==,,W0p1bmddCkF1biBhc8OtLCDCoWVzIG1lam9yIHF1ZSB0ZW5nYXMgY3VpZGFkbyEKwqFNdWNobyBjdWlkYWRvISBMb3MgTm9jaXZvcyB5IGxvcyBWZW5lbm9zb3MKc29uIG1vbnN0cnVvcyBzaWdpbG9zb3MgcXVlIHB1ZWRlbgpkZXNsaXphcnNlIMOhZ2lsbWVudGUgcG9yIGVsIGFpcmUKeSBhdGFjYXJ0ZSBhbnRlcwpkZSBxdWUgdGUgZGVzIGN1ZW50YeKApg==
umrJ,,W0p1bmddCllvdSBzaG91bGQga25vdyB0aGF0Ck5veGlvdXMgaXMgR2hvc3QgcHJvcGVydHkKYW5kIFZlbm9tb3VzIGlzIFBvaXNvbi4KQm90aCBhcmUgbWVkaXVtIHNpemVkLApmb3JtbGVzcyBtb25zdGVycy4=,,,,,W0p1bmddClZvY8OqIGRldmUgc2FiZXIgcXVlCm5vY2l2byDDqSBwcm9wcmllZGFkZSBkZSBmYW50YXNtYXMKZSB2ZW5lbm9zbyDDqSBWZW5lbm8uCkFtYm9zIHPDo28gZGUgdGFtYW5obyBtw6lkaW8sCmUgc2VtIGZvcm1hLg==,,W0p1bmddCkRlYmVzIHNhYmVyIHF1ZQpsb3MgTm9jaXZvcyBzb24gZGUgcHJvcGllZGFkIEZhbnRhc21hCnkgbG9zIFZlbmVub3NvcywgZGUgcHJvcGllZGFkIFZlbmVuby4KQW1ib3Mgc29uIGRlIHRhbWHDsW8gbWVkaW87Cm1vbnN0cnVvcyBhbW9yZm9zLg==
u2rJ,,W0p1bmddCkJvdGggb2YgdGhlbSBkcm9wIEFwcGxlLApEdXN0IFBvbGx1dGFudCwgVG94aWMgR2FzLApQb2lzb25vdXMgUG93ZGVyLCBCYWNpbGx1cywKTW9sZCBQb3dkZXIgYW5kIEFub2R5bmUu,,,,,W0p1bmddCk9zIGRvaXMgZGVycnViYW0gbWHDp8OjLApQb2x1ZW50ZSBkZSBwb2VpcmEsIEfDoXMgdMOzeGljbywKcMOzIHZlbmVub3NvLCBCYWNpbGx1cywKUMOzIGRlIG1vZm8gZSBBbm9keW5lLg==,,W0p1bmddCkFtYm9zIGRlamFuIGNhZXIgTWFuemFuYXMsClBvbHZvIGNvbnRhbWluYW50ZSwgR2FzIHTDs3hpY28sClBvbHZvIHZlbmVub3NvLCBCYWNpbG8sClBvbHZvIGRlIG1vaG8geSBBbm9kaW5hLg==
vGrJ,,W0p1bmddClRoYXQncyBhbGwgZm9yIG5vdy4KRmVlbCBmcmVlIHRvIGFzayBtZQppZiB5b3UgaGF2ZSBhbnkgcXVlc3Rpb25zCmFib3V0IG1vbnN0ZXJzIGluIHRoZSBNaW5lCkR1bmdlb24uIEJlIHNhZmUsIGFkdmVudHVyZXIu,,,,,W0p1bmddCklzc28gw6kgdHVkbyBwb3IgZW5xdWFudG8uCkZpcXVlIMOgIHZvbnRhZGUgcGFyYSBtZSBwZXJndW50YXIKc2Ugdm9jw6ogdGl2ZXIgYWxndW1hIGTDunZpZGEKc29icmUgb3MgbW9uc3Ryb3MgZGEgTWluYS4KRmlxdWUgc2VndXJvLCBhdmVudHVyZWlyby4=,,W0p1bmddCkVzbyBlcyB0b2RvIHBvciBhaG9yYS4KTm8gZHVkZXMgZW4gcHJlZ3VudGFybWUKc2kgdGllbmVzIGFsZ3VuYSBkdWRhCnNvYnJlIGxvcyBtb25zdHJ1b3MgZGUgbGEgTWF6bW9ycmEKZGUgbGEgbWluYS4gQ3XDrWRhdGUsIHRyb3RhbXVuZG9zLg==
vWrJ,,W0p1bmddClBvbGxjZWxsaW8gaXMgYW4gaW5zZWN0IHRoYXQKbGl2ZXMgaW4gY2F2ZXMgYW5kIGRyaW5rcyB3YXRlcgpkcmlwcGVkIGZyb20gc3RhbGFjdGl0ZXMuIEl0J3MKZGlmZmVyZW50IGZyb20gVW5nb2xpYW50IHNpbmNlCml0IGxpa2VzIHRvIGJlIG5lYXIgZGlmZmVyZW50CmtpbmRzIG9mIG1pbmVyYWxzIGFuZCBvcmVzLg==,,,,,W0p1bmddClBvbGxjZWxsaW8gw6kgdW0gaW5zZXRvIHF1ZQp2aXZlIGVtIGNhdmVybmFzIGUgYmViZSDDoWd1YQpwaW5nYWRhIGRhcyBlc3RhbGFjdGl0ZXMuIEVsZSDDqQpkaWZlcmVudGUgZG8gVW5nb2xpYW50LCBwb2lzCmdvc3RhIGRlIGZpY2FyIHBlcnRvIGRlIGRpZmVyZW50ZXMKdGlwb3MgZGUgbWluZXJhaXMgZSBtaW7DqXJpb3Mu,,W0p1bmddCkxvcyBQb3JjZWxsaW8gc29uIGluc2VjdG9zIHF1ZQp2aXZlbiBlbiBjdWV2YXMgeSBiZWJlbiBlbCBhZ3VhCnF1ZSBnb3RlYSBkZSBsYXMgZXN0YWxhY3RpdGFzLiBTb24KZGlmZXJlbnRlcyBhIGxvcyBVbmdvbGlhbnQsIHlhIHF1ZQpsZXMgZ3VzdGEgZXN0YXIgY2VyY2EgZGUgZGlmZXJlbnRlcwp0aXBvcyBkZSByb2NhcyB5IG1pbmVyYWxlcy4=
vmrJ,,W0p1bmddClBvbGxjZWxsaW8gZHJvcHMgSnViaWxlZSwKSW5zZWN0IEFudGVubmEsIFNpbmdsZSBDZWxsLApNb3NzIG9mIE1vcm5pbmcgRGV3LCBOZW9uCkxpcXVpZCBhbmQgYSBmZXcgb3RoZXIgdGhpbmdzCkkgY2FuJ3QgcXVpdGUgcmVtZW1iZXIu,,,,,W0p1bmddClBvbGxjZWxsaW8gZGVpeGEgY2FpciBvIEp1YmlsZXUsCkFudGVuYSBkZSBpbnNldG8sIGPDqWx1bGEgw7puaWNhLApNb3NzIG9mIE1vcm5pbmcgRGV3LCBOZW9uCkxpcXVpZCBlIGFsZ3VtYXMgb3V0cmFzIGNvaXNhcwpOw6NvIG1lIGxlbWJybyBiZW0u,,W0p1bmddCkxvcyBQb3JjZWxsaW8gZGVqYW4gY2FlciBKw7piaWxvLApBbnRlbmFzIGRlIGluc2VjdG8sIEPDqWx1bGFzIMO6bmljYXMsCk11c2dvIGRlIHJvY8OtbyBtYXR1dGlubywgTmXDs24KbMOtcXVpZG8geSB1biBwYXIgZGUgY29zYXMgbcOhcwpxdWUgbm8gcmVjdWVyZG8gYmllbi4=
v2rJ,,W0p1bmddCkxhc3RseSwgUG9sbGNlbGxpbyBpcyBhbgpFYXJ0aCBwcm9wZXJ0eSBtb25zdGVyLgpUaGF0J3MgYWxsIEkga25vdyBhYm91dCBpdC4KQnV0IGlmIHlvdSB3YW50IHRvIGtub3cgbW9yZQphYm91dCBzb21lIG90aGVyIG1vbnN0ZXIgaW4gdGhlCk1pbmUgRHVuZ2VvbiwgZmVlbCBmcmVlIHRvIGFzay4=,,,,,W0p1bmddLgpQb3IgZmltLCBQb2xsY2VsbGlvIMOpIHVtCm1vbnN0cm8gZGUgcHJvcHJpZWRhZGUgZGEgVGVycmEuCklzc28gw6kgdHVkbyBvIHF1ZSBzZWkgc29icmUgZWxlLgpNYXMgc2Ugdm9jw6ogcXVpc2VyIHNhYmVyIG1haXMKc29icmUgYWxndW0gb3V0cm8gbW9uc3RybyBkYQptaW5hLCBmaXF1ZSDDoCB2b250YWRlIHBhcmEgcGVyZ3VudGFyLg==,,W0p1bmddClBvciDDumx0aW1vLCBsb3MgUG9yY2VsbGlvIHNvbgptb25zdHJ1b3MgZGUgcHJvcGllZGFkIFRpZXJyYS4KRXNvIGVzIHRvZG8gbG8gcXVlIHPDqSBhbCByZXNwZWN0by4KUGVybywgc2kgcXVpZXJlcyBzYWJlciBtw6FzCnNvYnJlIGFsZ8O6biBvdHJvIG1vbnN0cnVvIGRlIGxhCk1hem1vcnJhIGRlIGxhIG1pbmEsIG5vIGR1ZGVzIGVuIHByZWd1bnRhcm1lLg==
