wObOBw,,UnViYmVy,,,,,Qm9ycmFjaGluaGE=,,UnViYmVy
QufOBw,,W1J1YmJlcl0KSXMgZXZlcnl0aGluZyBhYm91dCB0aGUgYmF0aGhvdXNlIHNhdGlzZmFjdG9yeT8=,,,,,W0JvcnJhY2hpbmhhXQpFbGUgZ29zdGF2YSBkZSB0b21hciBiYW5obyBwb3JxdWUgYWxpdmlhdmEgYSBmYWRpZ2EsIGRhdmEgZW5lcmdpYSBwYXJhIG8gZGlhIHNlZ3VpbnRlLCBhanVkYXZhLW8gYSBvcmdhbml6YXIgb3MgcGVuc2FtZW50b3MgZSBlcmEgYm9tIHBhcmEgYSBjaXJjdWxhw6fDo28gc2FuZ3XDrW5lYSBlIHBhcmEgYSBoaWRyYXRhw6fDo28gZGEgcGVsZS4=,,W1J1YmJlcl0Kwr9UZSBwYXJlY2UgdG9kbyBiaWVuIGNvbiBlbCBiYcOxbz8=
Q+fOBw,,W1J1YmJlcl0KQmFybXVuZCBNYW5zaW9uJ3MgYmF0aGhvdXNlIGhhcyBiZWVuIHZlcnkgZmFtb3VzIGZvciBhIGxvbmcgdGltZS4gTWFzdGVyIEJhcm11bmQgc2F3IHRoZSByZXN0IGFmdGVyIGEgbG9uZyBkYXkncyB3b3JrIGFzIHZlcnkgaW1wb3J0YW50Lg==,,,,,W0JvcnJhY2hpbmhhXQpFbGUgdGluaGEgaW50ZXJlc3NlIGVtIGNvbW8gYXMgcGVzc29hcyBhbyByZWRvciBkbyBtdW5kbyB0b21hdmFtIGJhbmhvIGUgYW1wbGlhdmEgYSBjYXNhIGRlIGJhbmhvIHNlbXByZSBxdWUgYWxndW1hIGRlbGFzIG8gaW50cmlnYXZhIG8gc3VmaWNpZW50ZS4gQ29tbyByZXN1bHRhZG8sIG11aXRvcyBow7NzcGVkZXMgZGEgbWFuc8OjbyB1c2FyYW0gYSBjYXNhIGRlIGJhbmhvIGUgZWxvZ2lhcmFtIHN1YXMgaW5zdGFsYcOnw7Vlcy4=,,W1J1YmJlcl0KRWwgYmHDsW8gcMO6YmxpY28gZGUgbGEgbWFuc2nDs24gVmFybXVuZHQgZXMgZmFtb3PDrXNpbW8gZGVzZGUgaGFjZSBtdWNobyB0aWVtcG8uIEVsIG1hZXN0cm8gVmFybXVuZHQgY29uc2lkZXJhYmEgbXV5IGltcG9ydGFudGUgZWwgZGVzY2Fuc28gdHJhcyB1bmEgbGFyZ2Egam9ybmFkYSBkZSB0cmFiYWpvLg==
ROfOBw,,W1J1YmJlcl0KSGUgbGlrZWQgYmF0aGluZyBiZWNhdXNlIGl0IHJlbGlldmVkIGZhdGlndWUsIGdvdCBoaW0gdGhlIGVuZXJneSBmb3IgdG9tb3Jyb3csIGhlbHBlZCBoaW0gZ2F0aGVyIGhpcyB0aG91Z2h0cywgYW5kIHdhcyBnb29kIGZvciBibG9vZCBjaXJjdWxhdGlvbiBhbmQgc2tpbiBtb2lzdHVyaXphdGlvbi4=,,,,,W0JvcnJhY2hpbmhhXQpOYXR1cmFsbWVudGUsIGEgY2FzYSBkZSBiYW5obyBmaWNvdSBtdWl0byBmYW1vc2EuIEVzcGVybyBxdWUgY29uc2lnYW0gZGVzY2Fuc2FyIG5lc3NhIGhpc3TDs3JpY2EgY2FzYSBkZSBiYW5oby4=,,W1J1YmJlcl0KTGUgZ3VzdGFiYSBiYcOxYXJzZSBwb3JxdWUgbGUgYWxpdmlhYmEgZWwgY2Fuc2FuY2lvLCBsZSBkYWJhIGVuZXJnw61hIHBhcmEgZWwgZMOtYSBzaWd1aWVudGUsIGxlIGF5dWRhYmEgYSBvcmRlbmFyIHN1cyBwZW5zYW1pZW50b3MgeSBlcmEgYnVlbm8gcGFyYSBsYSBjaXJjdWxhY2nDs24geSBsYSBoaWRyYXRhY2nDs24gZGUgbGEgcGllbC4=
RefOBw,,W1J1YmJlcl0KSGUgd2FzIGludGVyZXN0ZWQgaW4gaG93IHBlb3BsZSBhcm91bmQgdGhlIHdvcmxkIGJhdGgsIGFuZCBoZSBleHRlbmRlZCB0aGUgYmF0aGhvdXNlIHdoZW5ldmVyIG9uZSBvZiB0aGVtIGludHJpZ3VlZCBoaW0gZW5vdWdoLiBBcyBhIHJlc3VsdCwgbWFueSBndWVzdHMgYXQgdGhlIG1hbnNpb24gdXNlZCB0aGUgYmF0aGhvdXNlIGFuZCBwcmFpc2VkIGl0cyBmYWNpbGl0aWVzLg==,,,,,W0NhbGRlaXJhXQpFaSwgaMOzc3BlZGVzIGh1bWFub3MgbsOjbyBwb2RlbSB2aXIgYXF1aS4gUGVsbyBxdWUgdmksIGVsZXMgbsOjbyBzw6NvIG11aXRvIGR1csOhdmVpcy4=,,W1J1YmJlcl0KTGUgaW50ZXJlc2FiYSBjw7NtbyBzZSBiYcOxYWJhIGxhIGdlbnRlIGRlIHRvZG8gZWwgbXVuZG8sIHkgbG8gYW1wbGlhYmEgY2FkYSB2ZXogcXVlIHVubyBkZSBlbGxvcyBsZSBpbnRyaWdhYmEgbG8gc3VmaWNpZW50ZS4gQ29tbyByZXN1bHRhZG8sIG11Y2hvcyBodcOpc3BlZGVzIGRlIGxhIG1hbnNpw7NuIHVzYXJvbiBlbCBiYcOxbyBww7pibGljbyB5IGVsb2dpYXJvbiBzdXMgaW5zdGFsYWNpb25lcy4=
RufOBw,,W1J1YmJlcl0KTmF0dXJhbGx5LCB0aGUgYmF0aGhvdXNlIGdvdCB2ZXJ5IGZhbW91cy4gSSBob3BlIHlvdSBjYW4gcmVsaWV2ZSBhbGwgeW91ciBmYXRpZ3VlIGluIHRoaXMgaGlzdG9yaWMgYmF0aGhvdXNlLg==,,,,,VGVuaG8gYWxnbyBhIHRyYXRhciBjb20gdm9jw6ou,,W1J1YmJlcl0KT2J2aWFtZW50ZSwgZWwgYmHDsW8gcMO6YmxpY28gc2UgaGl6byBtdXkgZmFtb3NvLiBFc3Blcm8gcXVlIHB1ZWRhcyBkZXNjYW5zYXIgYmllbiBlbiBlc3RlIGhpc3TDs3JpY28gYmHDsW8gcMO6YmxpY28u
R+fOBw,,W0JvaWxlcl0KSGV5LCBodW1hbiBndWVzdHMgc2hvdWxkbid0IGNvbWUgaW4gaGVyZS4gRnJvbSB3aGF0IEkndmUgc2VlbiwgdGhleSdyZSBub3QgdmVyeSBkdXJhYmxlLg==,,,,,W0NhbGRlaXJhXQpCZW0uLi4gQ2VydG8uIEN1aWRhZG8gY29tIG9zIGNhbm9zLiBIdW1hbm9zIHRlbmRlbSBhIGRlcnJldGVyIGFvIHRvY8OhLWxvcy4KRW50w6NvLCBvIHF1ZSB2b2PDqiB0ZW0gcGFyYSB0cmF0YXIgY29taWdvPyBOw6NvIHRlbmhvIG11aXRvIHRlbXBvLg==,,W0JvaWxlcl0KT3llLCBsb3MgaHXDqXNwZWRlcyBodW1hbm9zIG5vIGRlYmVyw61hbiBlbnRyYXIgYXF1w60uIFBvciBsbyBxdWUgdmksIG5vIHNvbiBtdXkgcmVzaXN0ZW50ZXMu
SOfOBw,,SSBoYXZlIGJ1c2luZXNzIHdpdGggeW91Lg==,,,,,UG9yIGZhdm9yLCBkZXNsaWd1ZSBhIGNhbGRlaXJhLg==,,VGVuZ28gYWxnbyBwZW5kaWVudGUgY29udGlnby4=
SefOBw,,W0JvaWxlcl0KV2VsbC4uLiBBbHJpZ2h0LiBCZSBjYXJlZnVsIG9mIHRoZSBwaXBlcy4gSHVtYW5zIHRlbmQgdG8gbWVsdCB3aGVuIHRoZXkgdG91Y2ggdGhlbS4KU28sIHdoYXQgYnVzaW5lc3MgZG8geW91IGhhdmUgd2l0aCBtZT8gSSBjYW4ndCBzcGFyZSBtdWNoIHRpbWUu,,,,,W0NhbGRlaXJhXQpBIGNhbGRlaXJhPyBNYXMgZWxhIF45MzcwREJqw6EgZXN0w6EgZGVzbGlnYWRhXjAwMDAwMC4gTyB2YXBvciBjb250aW51YSBzYWluZG8/IFF1ZSBlc3RyYW5oby4gQSBjYWxkZWlyYSBuw6NvIGVzdMOhIGZhemVuZG8gbmFkYS4gVml1PyBFdSBlc3RhdmEgdmVyaWZpY2FuZG8gZGVzZGUgcXVlIGEgZGVzbGlndWVpIHBvciB1bSBzZWd1bmRvLgpUYWx2ZXogcGVsYSDDoWd1YSBhaW5kYSBlc3RhciBxdWVudGU/IERlIHF1YWxxdWVyIG1hbmVpcmEsIGEgY2FsZGVpcmEgZXN0w6EgZGVzbGlnYWRhLg==,,W0JvaWxlcl0KQnVlbm/igKYgTXV5IGJpZW4uIEN1aWRhZG8gY29uIGxhcyB0dWJlcsOtYXMuIExvcyBodW1hbm9zIHRpZW5kZW4gYSBkZXJyZXRpcnNlIGN1YW5kbyBsYXMgdG9jYW4uCkVudG9uY2VzLCDCv3F1w6kgdGVtYSBwZW5kaWVudGUgdGllbmVzIGNvbm1pZ28/IE5vIGRpc3BvbmdvIGRlIG11Y2hvIHRpZW1wby4=
SufOBw,,UGxlYXNlIHR1cm4gb2ZmIHRoZSBib2lsZXIu,,,,,W0NhbGRlaXJhXQpBY2hvIHF1ZSB2YWkgY2FiZXIgYXF1aS4gTW1obW0uIE7Do28gw6kgcGVyZmVpdG8sIG1hcyB2YWkgc2VydmlyLg==,,UG9yIGZhdm9yLCBhcGFnYSBsYSBjYWxkZXJhLg==
S+fOBw,,W0JvaWxlcl0KVGhlIGJvaWxlcj8gQnV0IGl0J3MgXjAwMDBDRGFscmVhZHkgdHVybmVkIG9mZl4wMDAwMDAuIFN0ZWFtIGtlZXBzIGNvbWluZz8gVGhhdCdzIHdlaXJkLiBUaGUgYm9pbGVyJ3Mgbm90IGRvaW5nIGFueXRoaW5nLiBTZWU/IEkgd2FzIGNoZWNraW5nIGl0IHNpbmNlIEkgdHVybmVkIGl0IG9mZiBmb3IgYSBzZWNvbmQuCk1heWJlIGJlY2F1c2UgdGhlIHdhdGVyJ3Mgc3RpbGwgaG90PyBBbnl3YXksIHRoZSBib2lsZXIncyB0dXJuZWQgb2ZmLg==,,,,,W0NhbGRlaXJhXQpWb2PDqiB2aXUgbXVpdG9zIGRlc3NlcyB2aW5kbyBwYXJhIGPDoT8=,,W0JvaWxlcl0Kwr9MYSBjYWxkZXJhPyBQZXJvIHNpIF45OTAwOTl5YSBlc3TDoSBhcGFnYWRhXjAwMDAwMC4gwr9TaWd1ZSBzYWxpZW5kbyB2YXBvcj8gwqFRdcOpIHJhcm8hIExhIGNhbGRlcmEgbm8gaGFjZSBuYWRhLiDCv1Zlcz8gTGEgZXN0YWJhIGNvbXByb2JhbmRvIGRlc2RlIHF1ZSBsYSBhcGFndcOpIHBvciB1biBtb21lbnRvLgrCv1F1aXrDoXMgcG9ycXVlIGVsIGFndWEgYcO6biBlc3TDoSBjYWxpZW50ZT8gRGUgdG9kb3MgbW9kb3MsIGxhIGNhbGRlcmEgZXN0w6EgYXBhZ2FkYS4=
TOfOBw,,W0JvaWxlcl0KSSB0aGluayBpdCdsbCBmaXQgaGVyZS4gTW1obW0uIEl0J3Mgbm90IHBlcmZlY3QsIGJ1dCBpdCdsbCBiZSBmaW5lLg==,,,,,TsOjbywgbmVuaHVtLg==,,W0JvaWxlcl0KQ3JlbyBxdWUgZW5jYWphcsOhIGFxdcOtLiBNbW1tLiBObyBlcyBwZXJmZWN0bywgcGVybyBzZXLDoSBzdWZpY2llbnRlLg==
TefOBw,,W0JvaWxlcl0KRGlkIHlvdSBzZWUgbWFueSBvZiB0aGVzZSBvbiB5b3VyIHdheSBoZXJlPw==,,,,,W0NhbGRlaXJhXQpNbW0uLi4gRXUgZW5jb250cmVpIGlzc28gdmluZG8gcGFyYSBjw6EsIGUgcGFyZWNlIHNlciB1bWEgcGFydGUgZGUgcm9iw7QuIFRlbSB2w6FyaWFzIG5vIGxhZG8gZGUgZm9yYSwgZW50w6NvIHByZXN1bWkgcXVlIGVzdGF2YW0gcG9yIHRvZGEgcGFydGUuIFBvc3NvIHVzw6EtbGFzIHBhcmEgY29uc2VydGFyIGNvaXNhcy4gQWgsIGJlbS4=,,W0JvaWxlcl0Kwr9IYXMgdmlzdG8gbXVjaGFzIGRlIGVzdGFzIGVuIHR1IGNhbWlubyBoYWNpYSBhcXXDrT8=
TufOBw,,Tm8sIG5vdCBvbmNlLg==,,,,,W0NhbGRlaXJhXQpFdSBsaW1wbyBlIGxpbXBvLCBtYXMgcm9iw7RzIHF1ZWJyYWRvcyBjb250aW51YW0gdmluZG8uIEV1IGNvbnNlcnRvLCBvcyBqb2dvIHBhcmEgZm9yYSwgbWFzIGVsZXMgY29udGludWFtIHZpbmRvLiBQb3IgcXXDqj8gRWxlcyBlc3TDo28gdGVuZG8gdW0gZXJybyBkZSBhdW1lbnRvIGF1dG9tw6F0aWNvIG91IGFsZ28gYXNzaW0/CkJhaC4gVmFycmVkb3IgbmVtIGxpbXBhIGRpcmVpdG8uIEJvbSwgZXUgcHJlY2lzYXZhIGRpc3NvIGRlIHF1YWxxdWVyIG1hbmVpcmEsIGVudMOjbyBhY2hvIHF1ZSB0ZW5obyBxdWUgYWdyYWRlY2VyLg==,,Tm8sIG5pIHVuYSB2ZXou
T+fOBw,,W0JvaWxlcl0KTW1tLi4uIEkgcGlja2VkIGl0IHVwIG9uIG15IHdheSBoZXJlLCBhbmQgaXQgbG9va3MgbGlrZSBhIHJvYm90IHBhcnQuIFRoZXJlIGFyZSBsb3RzIG9mIHRoZXNlIG9uIHRoZSBvdXRzaWRlLCBzbyBJIGFzc3VtZWQgdGhleSB3ZXJlIGV2ZXJ5d2hlcmUuIEkgY291bGQgdXNlIHRoZXNlIHRvIHJlcGFpciB0aGluZ3MuIE9oLCB3ZWxsLg==,,,,,RXUgbGltcG8gY29tIGZyZXF1w6puY2lhLCBtYXMgdGVtIG11aXRvcy4=,,W0JvaWxlcl0KTW1t4oCmIExhIHJlY29nw60gZGUgY2FtaW5vLCB5IHBhcmVjZSB1bmEgcGllemEgZGUgcm9ib3QuIEhheSBtdWNoYXMgZW4gZWwgZXh0ZXJpb3IsIGFzw60gcXVlIHN1cHVzZSBxdWUgZXN0YWJhbiBwb3IgdG9kYXMgcGFydGVzLiBQb2Ryw61hIHVzYXJsYXMgcGFyYSByZXBhcmFyIGNvc2FzLiBBaCwgYnVlbm8u
UOfOBw,,W0JvaWxlcl0KSSBjbGVhbiBhbmQgY2xlYW4gYWdhaW4sIGJ1dCBicm9rZW4gcm9ib3RzIGtlZXAgY29taW5nLiBJIHJlcGFpciwgSSB0aHJvdyB0aGVtIG91dCwgYnV0IHRoZXkganVzdCBrZWVwIGNvbWluZy4gV2h5PyBBcmUgdGhleSBoYXZpbmcgYW4gYXV0by1hdWdtZW50YXRpb24gZXJyb3Igb3Igc29tZXRoaW5nPwpCYWguIFN3ZWVwZXIgZG9lc24ndCBldmVuIGNsZWFuIHByb3Blcmx5LiBXZWxsLCBJIG5lZWRlZCBpdCBhbnl3YXksIHNvIEkgZ3Vlc3MgSSBoYXZlIHRvIHRoYW5rIGhpbS4=,,,,,W0NhbGRlaXJhXQouLi4gVm9jw6ogYWluZGEgZXN0w6EgYXF1aT8gQSBjYWxkZWlyYSBlc3TDoSBkZXNsaWdhZGEuIE7Do28gw6kgcG9yIGlzc28gcXVlIHZvY8OqIHZlaW8gYXF1aT8=,,W0JvaWxlcl0KTGltcGlvIHkgdnVlbHZvIGEgbGltcGlhciwgcGVybyBzaWd1ZW4gYXBhcmVjaWVuZG8gcm9ib3RzIGF2ZXJpYWRvcy4gTG9zIHJlcGFyb+KApiwgbG9zIHRpcm/igKYsIHBlcm8gc2lndWVuIGxsZWdhbmRvLiDCv1BvciBxdcOpPyDCv1RpZW5lbiB1biBlcnJvciBkZSByZWZvcnphbWllbnRvIGF1dG9tw6F0aWNvIG8gYWxnbyBhc8OtPwpCYWguIFN3ZWVwZXIgbmkgc2lxdWllcmEgbGltcGlhIGJpZW4uIEJ1ZW5vLCBsbyBuZWNlc2l0YWJhIGRlIHRvZG9zIG1vZG9zLCBhc8OtIHF1ZSBzdXBvbmdvIHF1ZSB0ZW5nbyBxdWUgYWdyYWRlY8OpcnNlbG8u
UefOBw,,SSBjbGVhbiBvZnRlbiwgYnV0IHRoZXJlIGFyZSB0b28gbWFueSBvZiB0aGVtLg==,,,,,VGFsdmV6IHNlamEgdW0gcm9iw7Q/,,TGltcGlvIGEgbWVudWRvLCBwZXJvIHNvbiBkZW1hc2lhZG9zLg==
UufOBw,,W0JvaWxlcl0KLi4uQXJlIHlvdSBzdGlsbCBoZXJlPyBUaGUgYm9pbGVyJ3Mgb2ZmLiBJc24ndCB0aGF0IHdoeSB5b3UgY2FtZSBoZXJlPw==,,,,,W0NhbGRlaXJhXQpPIHF1ZSDDqSB1bSByb2LDtD8gQSBjcmlhdHVyYSBhbm9ybWFsPw==,,W0JvaWxlcl0K4oCmwr9TaWd1ZXMgYXF1w60/IExhIGNhbGRlcmEgZXN0w6EgYXBhZ2FkYS4gwr9ObyBlcyBwb3IgZXNvIHF1ZSB2aW5pc3RlPw==
U+fOBw,,TWF5YmUgaXQncyBhIHJvYm90Pw==,,,,,W1ZhcnJlZG9yXQpOZWdhdGl2by4gU2UgZm9zc2UsIG7Ds3MgdGVyw61hbW9zIHNlbnRpZG8u,,wr9UYWwgdmV6IHNlYSB1biByb2JvdD8=
VOfOBw,,W0JvaWxlcl0KV2hhdCdzIGEgcm9ib3Q/IFRoZSBhYm5vcm1hbCBjcmVhdHVyZT8=,,,,,W0NhbGRlaXJhXQpPIHBlc3NvYWwgcG9yIGHDrSBlc3TDoSBhc3NpbSBwb3IgY2F1c2EgZG9zIGludHJ1c29zLiBOw6NvIMOpIGNvbW8gc2UgZWxlcyBxdWlzZXNzZW0gaXNzby4=,,W0JvaWxlcl0Kwr9RdcOpIGVzIHVuIHJvYm90PyDCv0xhIGNyaWF0dXJhIGFub3JtYWw/
VefOBw,,W1N3ZWVwZXJdCk5lZ2F0aXZlLiBJZiBpdCB3YXMsIHdlIHNob3VsZCBoYXZlIHNlbnNlZCBpdC4=,,,,,TyBpbnRydXNvIG1hbHVjbyBkZXN0cnVpdSBncmFuZGUgcGFydGUgZGEgw6FyZWEsIGUgYWxndW5zIGRlIG7Ds3MgZm9yYW0gZGVzdHJ1w61kb3MgdGFtYsOpbS4gTWFzIGVzdGFtb3MgdGVudGFuZG8gcmVzdGF1cmFyIHR1ZG8u,,W1N3ZWVwZXJdCk5lZ2F0aXZvLiBTaSBsbyBmdWVyYSwgZGViZXLDrWFtb3MgaGFiZXJsbyBwZXJjaWJpZG8u
VufOBw,,W0JvaWxlcl0KVGhlIGd1eXMgb3V0IHRoZXJlIGFyZSBsaWtlIHRoYXQgYmVjYXVzZSBvZiB0aGUgaW50cnVkZXJzLiBJdCdzIG5vdCBsaWtlIHRoZXkgd2FudCB0aGF0Lg==,,,,,RW50w6NvLCBvIHF1ZSB2b2PDqiBhY2hhIHF1ZSBhIGNyaWF0dXJhIMOpPw==,,W0JvaWxlcl0KRXNvcyB0aXBvcyBhaMOtIGVzdMOhbiBhc8OtIHBvciBjdWxwYSBkZSBsb3MgaW50cnVzb3MuIE5vIGVzIHF1ZSBxdWllcmFuIGVzby4=
V+fOBw,,VGhhdCBjcmF6eSBpbnRydWRlciBkZXN0cm95ZWQgYSBsb3Qgb2YgdGhlIGFyZWEsIGFuZCBzb21lIG9mIHVzIGdvdCBkZXN0cm95ZWQgdG9vLiBXZSdyZSB0cnlpbmcgdG8gcmVzdG9yZSBldmVyeXRoaW5nLCB0aG91Z2gu,,,,,W0NhbGRlaXJhXQpUYWx2ZXogc2VqYSB1bWEgXjkzNzBEQmFsbWEgcGVuYWRhIGFzc29tYnJhbmRvIGVzc2EgY2FsZGVpcmFeMDAwMDAwLg==,,RXNlIGxvY28gaW50cnVzbyBkZXN0cnV5w7MgZ3JhbiBwYXJ0ZSBkZWwgbHVnYXIsIHkgYSBhbGd1bm9zIGRlIG5vc290cm9zIHRhbWJpw6luLiBTaW4gZW1iYXJnbywgZXN0YW1vcyB0cmF0YW5kbyBkZSByZXN0YXVyYXIgdG9kby4=
WOfOBw,,VGhlbiwgd2hhdCBkbyB5b3UgdGhpbmsgdGhlIGFibm9ybWFsIGNyZWF0dXJlIGlzPw==,,,,,W1ZhcnJlZG9yXQpObyBxdWUgdm9jw6ogZXN0w6EgcGVuc2FuZG8/,,RW50b25jZXMsIMK/cXXDqSBjcmVlcyBxdWUgZXMgbGEgY3JpYXR1cmEgYW5vcm1hbD8=
WefOBw,,W0JvaWxlcl0KTWF5YmUgaXQncyBhIF4wMDAwQ0R3cmFpdGggaGF1bnRpbmcgdGhpcyBib2lsZXJeMDAwMDAwLg==,,,,,W0NhbGRlaXJhXQpOdW1hIGFsbWEgcGVuYWRhLiBWb2PDqiBuw6NvIHNhYmU/IHt9LCB2b2PDqiBzYWJlIG8gcXVlIMOpLCBjZXJ0bz8gVW1hIGNvaXNhIHNlbSBmb3JtYSBxdWUgdmFnYSBzZW0gcnVtbyBkZXBvaXMgZGEgbW9ydGUgZG8gY29ycG8gZsOtc2ljby4KSnVsZ2FuZG8gbyBxdWUgb3MgaHVtYW5vcyBkaXplbSBzb2JyZSBhcyBhbG1hcyBwZW5hZGFzLCBhcyBjb2lzYXMgcXVlIGVzdMOjbyBhY29udGVjZW5kbyBhcXVpIHPDo28gbXVpdG8gc2VtZWxoYW50ZXMgYW8gcXVlIGZhemVtLg==,,W0JvaWxlcl0KVGFsIHZleiBlcyB1biBeOTkwMDk5ZXNwZWN0cm8gYWNlY2hhbmRvIGVzdGEgY2FsZGVyYV4wMDAwMDAu
WufOBw,,W1N3ZWVwZXJdCldoYXQgYXJlIHlvdSB0YWxraW5nIGFib3V0Pw==,,,,,RW50w6NvLCDDqSB1bSBmYW50YXNtYT8=,,W1N3ZWVwZXJdCsK/RGUgcXXDqSBlc3TDoW4gaGFibGFuZG8/
W+fOBw,,W0JvaWxlcl0KQSB3cmFpdGguIFlvdSBkb24ndCBrbm93PyB7fSwgeW91IGtub3cgd2hhdCBpdCBpcywgcmlnaHQ/IEEgc2hhcGVsZXNzIHRoaW5nIHRoYXQgd2FuZGVycyBhaW1sZXNzbHkgYWZ0ZXIgdGhlIHBoeXNpY2FsIGJvZHkncyBkZWF0aC4KSnVkZ2luZyBieSB3aGF0IGh1bWFucyBzYXkgYWJvdXQgd3JhaXRocywgdGhlIHN0dWZmIGhhcHBlbmluZyBoZXJlIGlzIHZlcnkgc2ltaWxhciB0byB3aGF0IGEgd3JhaXRoIGRvZXMu,,,,,W0NhbGRlaXJhXQpOw6NvLiBFdSBhY2hvIHF1ZSBuw6NvLiBBaCwgdm9jw6ogcGVuc291IHF1ZSBmb3NzZSB1bWEgYWxtYSBwZW5hZGEgaHVtYW5hLiBOw6NvLiBTYWJlLCB0aW5oYSB1bSByb2LDtCBxdWUgZ2VyZW5jaWF2YSBhIGNhbGRlaXJhIGFudGVzIGRlIGV1IGNoZWdhci4KQSBjYWxkZWlyYSBlcmEgcGFyYSB1bSBiYW5obyBwZXF1ZW5vLCBlbnTDo28gZWxhIGZyZXF1ZW50ZW1lbnRlIGZpY2F2YSBzb2JyZWNhcnJlZ2FkYSBhbyBhcXVlY2VyIHRvZGEgYSDDoWd1YSBkZXNzZXMgYmFuaG9zIHRvZG9zLiBOw6NvIHN1cG9ydGF2YSBhIHByZXNzw6NvIGUgYXMgdGVtcGVyYXR1cmFzIGFsdGFzLg==,,W0JvaWxlcl0KVW4gZXNwZWN0cm8uIMK/Tm8gbG8gc2FiZXM/IHt9LCBzYWJlcyBsbyBxdWUgZXMsIMK/dmVyZGFkPyBVbmEgY29zYSBzaW4gZm9ybWEgYWxndW5hIHF1ZSB2YWdhIHNpbiBydW1ibyB0cmFzIGxhIG11ZXJ0ZSBkZWwgY3VlcnBvIGbDrXNpY28uCkEganV6Z2FyIHBvciBsbyBxdWUgbG9zIGh1bWFub3MgZGljZW4gZGUgbG9zIGVzcGVjdHJvcywgbG8gcXVlIG9jdXJyZSBhcXXDrSBlcyBtdXkgcGFyZWNpZG8gYSBsbyBxdWUgaGFjZSB1biBlc3BlY3Ryby4=
XOfOBw,,VGhlbiwgaXQncyBhIGdob3N0Pw==,,,,,W0NhbGRlaXJhXQpVbSBkaWEsIGEgY2FsZGVpcmEgZXhwbG9kaXUgZW5xdWFudG8gbyByb2LDtCBlc3RhdmEgY2hlY2FuZG8uIE8gcm9iw7QgZm9pIHF1ZWltYWRvIHRhbWLDqW0uIEV1IGFjaG8gcXVlIGEgYWxtYSBwZW5hZGEgw6kgZXNzZSByb2LDtC4KQWNobyBxdWUgc2V1cyBkYWRvcyBmb3JhbSBpbnN0YWxhZG9zIG5lc3RhIGNhbGRlaXJhIHBvciBtZWlvIGRlIGFsZ3VtIG3DqXRvZG8gbWlzdGVyaW9zby4=,,RW50b25jZXMsIMK/ZXMgdW4gZmFudGFzbWE/
XefOBw,,W0JvaWxlcl0KTm9wZS4gSSBkb24ndCB0aGluayBzby4gT2gsIHlvdSB0aG91Z2h0IGl0IHdhcyBhIGh1bWFuIHdyYWl0aC4gTmFoLiBZb3Ugc2VlLCB0aGVyZSB3YXMgYSByb2JvdCB0aGF0IG1hbmFnZWQgdGhlIGJvaWxlciBoZXJlIGJlZm9yZSBJIGNhbWUgaGVyZS4KVGhlIGJvaWxlciB0aGVuIHdhcyBmb3IgYSBzbWFsbCBiYXRoLCBzbyBpdCBvZnRlbiBnb3Qgb3ZlcmxvYWRlZCB3aGlsZSBoZWF0aW5nIGFsbCB0aGUgd2F0ZXIgaW4gdGhlc2UgbWFueSBiYXRocy4gSXQgY291bGRuJ3Qgd2l0aHN0YW5kIGhpZ2ggcHJlc3N1cmUgYW5kIHRlbXBlcmF0dXJlLg==,,,,,W0NhbGRlaXJhXQpBbGd1bWFzIHZlemVzLCBlc3NhIGNhbGRlaXJhIG9wZXJhIHNvemluaGEsIHNlbSBuaW5ndcOpbSBtZXhlciBuZWxhLiBBY3JlZGl0byBxdWUgb3MgZGFkb3MgcmVtYW5lc2NlbnRlcyBkYXF1ZWxlIHJvYsO0IGFpbmRhIGVzdMOjbyBzZWd1aW5kbyBhcyBvcmRlbnMgcXVlIHJlY2ViZXUuCklzc28gZXhwbGljYSBvIG1vdGl2byBkZSB2b2PDqiBvdXZpciBzb25zIGUgc2VudGlyIGNvbW8gc2UgdGl2ZXNzZSBhbGd1w6ltIGFxdWkgcXVhbmRvIG7Do28gdGVtIG5hZGEuIEUgbyB2YXBvciBxdWVudGUgcG9kZSBjcmlhciBtaXJhZ2VucyBlc3RyYW5oYXMu,,W0JvaWxlcl0KTm8uIE5vIGxvIGNyZW8uIE9oLCBwZW5zYXN0ZSBxdWUgZXJhIHVuIGVzcGVjdHJvIGh1bWFuby4gTm8uIFZlcsOhcywgaGFiw61hIHVuIHJvYm90IHF1ZSBhZG1pbmlzdHJhYmEgbGEgY2FsZGVyYSBhcXXDrSBhbnRlcyBkZSBxdWUgeW8gbGxlZ2FyYS4KTGEgY2FsZGVyYSBkZSBlbnRvbmNlcyBlcmEgcGFyYSB1biBiYcOxbyBwZXF1ZcOxbywgcG9yIGxvIHF1ZSBhIG1lbnVkbyBzZSBzb2JyZWNhcmdhYmEgYWwgY2FsZW50YXIgdG9kYSBlbCBhZ3VhIGRlIHRvZG9zIGVzdG9zIGJhw7Fvcy4gTm8gcG9kw61hIHNvcG9ydGFyIGFsdGFzIHByZXNpb25lcyB5IHRlbXBlcmF0dXJhcy4=
