oPsaAw,,TWFnZSBNYXN0ZXI=,,,,,TWVzdHJlIE1hZ28=,,Q2hhcmxlcywgZGUgbG9zIE1hZ29z
wPsaAw,,W01hZ2UgTWFzdGVyXQpUaGVyZSBhcmUgcHJvcyBhbmQgY29ucwpmb3IgZWFjaCB3ZWFwb24sIGJ1dAppbmNyZWFzaW5nIF5GRjAwMDBNQVRLXjAwMDAwMCBpcwp0aGUgbW9zdCBpbXBvcnRhbnQgdGhpbmcgb2YgYWxsIQpXaGljaGV2ZXIgd2VhcG9uIGluY3JlYXNlcyBNQVRLIHRoZSBtb3N0CmlzIHRoZSBvbmUgeW91IHNob3VsZCBlcXVpcCE=,,,,,W01lc3RyZSBNYWdvXQpIw6EgcHLDs3MgZSBjb250cmFzCnBhcmEgY2FkYSBhcm1hLCBtYXMKYXVtZW50YXIgXkZGMDAwME1BVEteMDAwMDAwIMOpCsOpIGEgY29pc2EgbWFpcyBpbXBvcnRhbnRlIGRlIHRvZGFzIQpRdWFscXVlciBxdWUgc2VqYSBhIGFybWEgcXVlIGF1bWVudGUgbWFpcyBvIE1BVEsKw6kgYSBxdWUgdm9jw6ogZGV2ZSBlcXVpcGFyIQ==,,W0NoYXJsZXNdCkNhZGEgYXJtYSB0aWVuZSBzdXMgZm9ydGFsZXphc+KApgpQZXJvIGxvIG3DoXMgaW1wb3J0YW50ZSBlcyAKcHJlc3RhciBhdGVuY2nDs24gYSB0dSBhdGFxdWUgbcOhZ2ljby4KQ3VhbnRvIG3DoXMgZnVlcnRlcyBzZWFuCnR1cyBoZWNoaXpvcywgwqFtw6FzIGVmaWNhY2VzCnNlcsOhbiBsYSBkYWdhIG8gZWwgYsOhY3VsbyE=
wfsaAw,,W01hZ2UgTWFzdGVyXQpBbHNvLCBeMDAwMEZGSU5UXjAwMDAwMCwgXjAwMDBGRkRFWF4wMDAwMDAsCmFuZCBeOEI0NTEzRmxvYXRpbmcgQ2FzdGluZyBUaW1lXjAwMDAwMCByZWR1Y3Rpb24KYXJlIGFsc28gZm91bmQgb24gd2VhcG9ucy4KQW5kIGl0ZW1zIHdpdGggc3VjaCBzdGF0cwp3aWxsIGJlIHVzZWZ1bC4=,,,,,W01lc3RyZSBNYWdvXQpBbMOpbSBkaXNzbywgXjAwMDBGRklOVF4wMDAwMDAsIF4wMDAwRkZERVheMDAwMDAwLAplIHJlZHXDp8OjbyBkZSBeOEI0NTEzVGVtcG8gZGUgbGFuw6dhbWVudG8gZmx1dHVhbnRlXjAwMDAwMAp0YW1iw6ltIHPDo28gZW5jb250cmFkYXMgZW0gYXJtYXMuCkUgaXRlbnMgY29tIGVzc2FzIGVzdGF0w61zdGljYXMKc2Vyw6NvIMO6dGVpcy4=,,W0NoYXJsZXNdCkNvbnNpZGVyYSB0YW1iacOpbiBsYXMgZXN0YWTDrXN0aWNhcywgY29tbyBeMDAwMEZGREVTIGUgSU5UXjAwMDAwMC4KRXN0byBwdWVkZSBpbmZsdWlyIGRpcmVjdGFtZW50ZSBlbiBlbCBhcm1hIHkKaGFjZXJsYSBtw6FzIGZ1ZXJ0ZSBvIG3DoXMgZMOpYmls4oCm
wvsaAw,,W01hZ2UgTWFzdGVyXQpUaGF0J3MgYWxsIGZvcgpNYWdlIHdlYXBvbnMuCldoYXQgZWxzZSB3b3VsZCB5b3UgbGlrZSB0byBrbm93Pw==,,,,,W01lc3RyZSBNYWdvXQpJc3NvIMOpIHR1ZG8gcGFyYQpBcm1hcyBkZSBtYWdvLgpPIHF1ZSBtYWlzIHZvY8OqIGdvc3RhcmlhIGRlIHNhYmVyPw==,,W0NoYXJsZXNdClNlZ3VybyBxdWUgdGUgYWNvc3R1bWJyYXLDoXMKYSBsYXMgYXJtYXMgZGlzcG9uaWJsZXMgcGFyYSBsb3MgTWFnb3MuCsK/UXVpZXJlcyBzYWJlciBhbGdvIG3DoXM/
w/saAw,,W01hZ2UgTWFzdGVyXQpJdCdzIGZhaXJseSBlYXN5CmZvciBhIE1hZ2UgdG8gYmVjb21lIHN0cm9uZ2VyIQ==,,,,,W01lc3RyZSBNYWdvXQrDiSBiYXN0YW50ZSBmw6FjaWwKcGFyYSB1bSBNYWdvIHNlIHRvcm5hciBtYWlzIGZvcnRlIQ==,,W0NoYXJsZXNdCsKhRWwgY2FtaW5vIGRlIGxvcyBNYWdvcwplcyBzaW1wbGUgeSBzZW5jaWxsbyE=
xPsaAw,,W01hZ2UgTWFzdGVyXQpHbyBvdXQsCmFuZCB1c2UgeW91ciBeOEI0NTEzZmFuY3kgc2tpbGxzXjAwMDAwMAp0byBkZWZlYXQgbW9uc3RlcnMhCkFuZCBhY2hpZXZlIHZpY3Rvcnkh,,,,,W01lc3RyZSBNYWdvXQpTYWlhLAplIHVzZSBzdWFzIF44QjQ1MTNoYWJpbGlkYWRlcyBzb2Zpc3RpY2FkYXNeMDAwMDAwCnBhcmEgZGVycm90YXIgb3MgbW9uc3Ryb3MhCkUgY29ucXVpc3RlIGEgdml0w7NyaWEh,,W0NoYXJsZXNdCkzDoW56YXRlIGEgbGEgYmF0YWxsYeKApgpVc2EgaGVjaGl6b3MgcG9kZXJvc29z4oCmCkdvbHBlYSBhIGxhcyBjcmlhdHVyYXMgeSBhIGxvcyBlbmVtaWdvc+KApgpGaW5hbG1lbnRlLCDCoXNhbCB2aWN0b3Jpb3NvIQ==
xfsaAw,,W01hZ2UgTWFzdGVyXQpJIHRoaW5rIHlvdSBzdGlsbCBoYXZlCm5vIGlkZWEgd2hhdCB0byBkbwphcyBhIE1hZ2UuCkxldCBtZSBnaXZlIHlvdSBhIG1pc3Npb24uCkFyZSB5b3UgaW50ZXJlc3RlZD8=,,,,,W01lc3RyZSBNYWdvXQpBY2hvIHF1ZSB2b2PDqiBhaW5kYSBuw6NvIHRlbQpuZW5odW1hIGlkZWlhIGRvIHF1ZSBmYXplcgpjb21vIE1hZ28uClZvdSBsaGUgZGFyIHVtYSBtaXNzw6NvLgpWb2PDqiBlc3TDoSBpbnRlcmVzc2Fkbz8=,,W0NoYXJsZXNdClBhcmVjZSBxdWUKbm8gc2FiZXMgcXXDqSBoYWNlcuKApgrCoUFzw60gcXVlIGNyZW8gcXVlIGFxdcOtIENoYXJsZXMKdGUgdmEgYSBkYXIgdW5hIG1pc2nDs24gZXNwZWNpYWwhCsK/VGllbmVzIGxvIG5lY2VzYXJpbyBwYXJhIGFjZXB0YXJsYT8=
xvsaAw,,TGV0J3MgZG8gaXQh,,,,,VmFtb3MgbMOhIQ==,,wqFTw60hIEVzIGRlY2ly4oCmIMKhQWNlcHRvIQ==
x/saAw,,Tm90IGludGVyZXN0ZWQu,,,,,TsOjbyBlc3RvdSBpbnRlcmVzc2Fkby4=,,Tm8gdGVuZ28gbmFkYeKApg==
yPsaAw,,W01hZ2UgTWFzdGVyXQpBbGwgcmlnaHQuIExldCdzIGdvIGZvciBpdApJZiB5b3UgaGVhZCBvdXQgaW4gdGhlIF44QjQ1MTMzIG8nIGNsb2NrXjAwMDAwMCBkaXJlY3Rpb24gZnJvbSBHZWZmZW4sCnlvdSdsbCBzZWUgbW9uc3RlcnMgY2FsbGVkIF5GRjAwMDBDaG9uY2hvbl4wMDAwMDAsCmFuZCBeRkYwMDAwRmFicmVeMDAwMDAwCndhbmRlcmluZyBhYm91dCE=,,,,,W01lc3RyZSBNYWdvXQpNdWl0byBiZW0uIFZhbW9zIGVtIGZyZW50ZQpTZSB2b2PDqiBzZWd1aXIgbmEgZGlyZcOnw6NvIF44QjQ1MTMzIGhvcmFzXjAwMDAwMCBkZSBHZWZmZW4sCnZvY8OqIHZlcsOhIG1vbnN0cm9zIGNoYW1hZG9zIF5GRjAwMDBDaG9uY2hvbl4wMDAwMDAsCmUgXkZGMDAwMEZhYnJlXjAwMDAwMAp2YWdhbmRvIHBvciBhw60h,,W0NoYXJsZXNdCsKhRW50b25jZXMgdGUgbG8gZXhwbGljYXLDqSB0b2RvIQpTaSBzYWxlcyBkZSBHZWZmZW4sIGVuY29udHJhcsOhcwphbGd1bm9zIF5GRjAwMDBDaG9uY2hvbl4wMDAwMDAgeQphbGd1bm9zIF5GRjAwMDBGYWJyZV4wMDAwMDAu
yfsaAw,,W01hZ2UgTWFzdGVyXQpEZWZlYXQgMzAgXkZGMDAwMENob25jaG9uc14wMDAwMDAgYW5kIDMwIF5GRjAwMDBGYWJyZXNeMDAwMDAwLAphbmQgaGVhZCBvdXQgZnJvbSB0aGUgZmllbGQsCmluIHRoZSBeOEI0NTEzNSBvJyBjbG9jayBkaXJlY3Rpb25eMDAwMDAwLAp1bnRpbCB5b3Ugc2VlIHRoZSA8TkFWST5eNEQ0REZGW01hc3RlciBJbnN0cnVjdG9yXV4wMDAwMDA8SU5GTz5wcnRfZmlsZDAwLDM2LDEyMyw8L0lORk8+PC9OQVZJPiEKVGhleSB3aWxsIGJlIGV4cGVjdGluZyB5b3UsCmFuZCB3aWxsIGFzc2lzdCB5b3UsIGluIGNhc2UgeW91IG5lZWQgaGVscC4=,,,,,W01lc3RyZSBNYWdvXQpEZXJyb3RlIDMwIF5GRjAwMDBDaG9uY2hvbnNeMDAwMDAwIGUgMzAgXkZGMDAwMEZhYnJlc14wMDAwMDAsCmUgc2FpYSBkbyBjYW1wbywKbmEgZGlyZcOnw6NvIF44QjQ1MTM1IGhvcmFzXjAwMDAwMCwKYXTDqSBxdWUgdm9jw6ogdmVqYSBvIDxOQVZJPl40RDRERkZbTWVzdHJlIEluc3RydXRvcl1eMDAwMDAwPElORk8+cHJ0X2ZpbGQwMCwzNiwxMjMsPC9JTkZPPjwvTkFWST4hCkVsZXMgZXN0YXLDo28gZXNwZXJhbmRvIHBvciB2b2PDqiwKZSBvIGFqdWRhcsOjbywgY2FzbyBwcmVjaXNlIGRlIGFqdWRhLg==,,W0NoYXJsZXNdCsKhRGVycm90YSBhIDMwXkZGMDAwMENob25jaG9uXjAwMDAwMCB5IGEgMzBeRkYwMDAwRmFicmVeMDAwMDAwIQpDdWFuZG8gdGVybWluZXMsCnVzYSBlbCBjb21hbmRvIDxOQVZJPl40RDRERkZbTWFnYSBwb3B1bGFyXV4wMDAwMDA8SU5GTz5wcnRfZmlsZDAwLCAzNiwgMTIzLDwvSU5GTz48L05BVkk+CsKhVG9kbyBzYWxkcsOhIGJpZW4hCsKhQ29uZsOtbyBlbiB0aSE=
yvsaAw,,W01hZ2UgTWFzdGVyXQpBcmVuJ3QgeW91IGludGVyZXN0ZWQgaW4KZ2V0dGluZyBzdHJvbmdlcj8=,,,,,W01lc3RyZSBNYWdvXQpWb2PDqiBuw6NvIGVzdMOhIGludGVyZXNzYWRvIGVtCmZpY2FyIG1haXMgZm9ydGU/,,W0NoYXJsZXNdCsK/Tm8gcXVpZXJlcyB2b2x2ZXJ0ZSBtw6FzIGZ1ZXJ0ZT8KQnVlbm8sIMKhbm8gcHVlZG8gaGFjZXIgbmFkYSBwYXJhIGF5dWRhcnRlIQ==
y/saAw,,W01hZ2UgTWFzdGVyXQpBbnkgbW9yZSBxdWVzdGlvbnMgYWJvdXQgTWFnZXM/CldoYXQgZWxzZSB3b3VsZCB5b3UgbGlrZSB0byBrbm93Pw==,,,,,W01lc3RyZSBNYWdvXQpNYWlzIGFsZ3VtYSBwZXJndW50YSBzb2JyZSBvcyBtYWdvcz8KTyBxdWUgbWFpcyB2b2PDqiBnb3N0YXJpYSBkZSBzYWJlcj8=,,W0NoYXJsZXNdCk1t4oCmIMKhSGVjaGl6b3MhCsK/UXVpZXJlcyBzYWJlciBhbGdvIG3DoXM/
zPsaAw,,W01hZ2UgTWFzdGVyXQpJZiB5b3UgaGVhZCBvdXQgaW4gdGhlIF44QjQ1MTMzIG8nIGNsb2NrXjAwMDAwMCBkaXJlY3Rpb24gZnJvbSBHZWZmZW4sCnlvdSdsbCBzZWUgbW9uc3RlcnMgY2FsbGVkIF5GRjAwMDBDaG9uY2hvbl4wMDAwMDAsCmFuZCBeRkYwMDAwRmFicmVeMDAwMDAwCndhbmRlcmluZyBhYm91dCE=,,,,,W01lc3RyZSBNYWdvXQpTZSB2b2PDqiBzZWd1aXIgbmEgZGlyZcOnw6NvIF44QjQ1MTMzIGhvcmFzXjAwMDAwMCBkZSBHZWZmZW4sCnZvY8OqIHZlcsOhIG1vbnN0cm9zIGNoYW1hZG9zIF5GRjAwMDBDaG9uY2hvbl4wMDAwMDAsCmUgXkZGMDAwMEZhYnJlXjAwMDAwMAp2YWdhbmRvIHBvciBhw60h,,W0NoYXJsZXNdClNpIHNhbGVzIGRlIEdlZmZlbiwgZW5jb250cmFyw6FzCmFsZ3Vub3MgXkZGMDAwMENob25jaG9uXjAwMDAwMCB5CmFsZ3Vub3MgXkZGMDAwMEZhYnJlXjAwMDAwMC4=
zfsaAw,,W01hZ2UgTWFzdGVyXQpEZWZlYXQgMzAgXkZGMDAwMENob25jaG9uc14wMDAwMDAgYW5kIDMwIF5GRjAwMDBGYWJyZXNeMDAwMDAwLAphbmQgaGVhZCBvdXQgZnJvbSB0aGF0IGZpZWxkLAppbiB0aGUgXjhCNDUxMzUgbycgY2xvY2sgZGlyZWN0aW9uXjAwMDAwMCwKdW50aWwgeW91IHNlZSB0aGUgPE5BVkk+XjRENERGRltNYXN0ZXIgSW5zdHJ1Y3Rvcl1eMDAwMDAwPElORk8+cHJ0X2ZpbGQwMCwzNiwxMjMsPC9JTkZPPjwvTkFWST4hClRoZXkgd2lsbCBiZSBleHBlY3RpbmcgeW91LAphbmQgd2lsbCBhc3Npc3QgeW91LCBpbiBjYXNlIHlvdSBuZWVkIGhlbHAu,,,,,W01lc3RyZSBNYWdvXQpEZXJyb3RlIDMwIF5GRjAwMDBDaG9uY2hvbnNeMDAwMDAwIGUgMzAgXkZGMDAwMEZhYnJlc14wMDAwMDAsCmUgc2FpYSBkZXNzZSBjYW1wbywKbmEgZGlyZcOnw6NvIF44QjQ1MTM1IGhvcmFzXjAwMDAwMCwKYXTDqSBxdWUgdm9jw6ogdmVqYSBvIDxOQVZJPl40RDRERkZbTWFzdGVyIEluc3RydWN0b3JdXjAwMDAwMDxJTkZPPnBydF9maWxkMDAsMzYsMTIzLDwvSU5GTz48L05BVkk+IQpFbGVzIGVzdGFyw6NvIGVzcGVyYW5kbyBwb3Igdm9jw6osCmUgbyBhanVkYXLDo28sIGNhc28gcHJlY2lzZSBkZSBhanVkYS4=,,W0NoYXJsZXNdCsKhRGVycm90YSBhIDMwXkZGMDAwMENob25jaG9uXjAwMDAwMCB5IGEgMzBeRkYwMDAwRmFicmVeMDAwMDAwIQpDdWFuZG8gdGVybWluZXMsCnVzYSBlbCBjb21hbmRvIDxOQVZJPl40RDRERkZbTWFnYSBwb3B1bGFyXV4wMDAwMDA8SU5GTz5wcnRfZmlsZDAwLCAzNiwgMTIzLDwvSU5GTz48L05BVkk+CsKhVG9kbyBzYWxkcsOhIGJpZW4hCsKhQ29uZsOtbyBlbiB0aSE=
zvsaAw,,W01hZ2UgTWFzdGVyXQpIbW0sIGhhdmUgeW91IGxvc3QgeW91ciB3YXkKZHVyaW5nIHlvdXIgbWlzc2lvbj8KSSBjYW4gc2VuZCB5b3UgdG8gdGhlCjxOQVZJPl40RDRERkZbTWFzdGVyIEluc3RydWN0b3JdXjAwMDAwMDxJTkZPPnBydF9maWxkMDAsMzYsMTIzLDwvSU5GTz48L05BVkk+LCBpZiB5b3Ugd2FudC4KQnkgdXNpbmcgdGhlIF44QjQ1MTNXYXJwXjAwMDAwMCBzcGVsbC4=,,,,,W01lc3RyZSBNYWdvXQpIbW0sIHZvY8OqIHBlcmRldSBvIHJ1bW8KZHVyYW50ZSBzdWEgbWlzc8Ojbz8KUG9zc28gZW52acOhLWxvIHBhcmEgbwo8TkFWST5eNEQ0REZGW01hc3RlciBJbnN0cnVjdG9yXV4wMDAwMDA8SU5GTz5wcnRfZmlsZDAwLDM2LDEyMyw8L0lORk8+PC9OQVZJPiwgc2Ugdm9jw6ogcXVpc2VyLgpVc2FuZG8gbyBmZWl0acOnbyBeOEI0NTEzV2FycF4wMDAwMDAu,,W0NoYXJsZXNdClF1aXrDoSBwZXJkaXN0ZSBlbCBydW1ib+KApgpFc3RhcyBtaXNpb25lcyBwdWVkZW4gc2VyIGNvbmZ1c2FzLCBsbyBlbnRpZW5kby4KQnVlbm8sIMKhZW4gZXNlIGNhc28gdXNhcsOpIG1pcyBoZWNoaXpvcyEKWSBlbCBjb21hbmRvIDxOQVZJPl40RDRERkZbTWFnYSBwb3B1bGFyXV4wMDAwMDA8SU5GTz5wcnRfZmlsZDAwLCAzNiwgMTIzLDwvSU5GTz48L05BVkk+IApTZXLDoSByw6FwaWRvLg==
z/saAw,,W01hZ2UgTWFzdGVyXQpUbyBwcmV2ZW50IG1pc3VzZSBvZiBteSBzcGVsbCwKSSB3aWxsIGNoYXJnZSBhIHNtYWxsIGZlZS4KSnVzdCBeMDA2NDAwNTAwIHplbnleMDAwMDAwLgpIb3cncyB0aGF0PwpEbyB5b3Ugd2FudCBtZSB0byBzZW5kIHlvdSB0byB0aGUgaW5zdHJ1Y3Rvcj8=,,,,,W01lc3RyZSBNYWdvXQpQYXJhIGV2aXRhciBvIHVzbyBpbmRldmlkbyBkZSBtZXUgZmVpdGnDp28sCmNvYnJhcmVpIHVtYSBwZXF1ZW5hIHRheGEuCkFwZW5hcyBeMDA2NDAwNTAwIHplbnleMDAwMDAwLgpPIHF1ZSBhY2hhIGRpc3NvPwpRdWVyIHF1ZSBldSBvIGVuY2FtaW5oZSBwYXJhIG8gaW5zdHJ1dG9yPw==,,W0NoYXJsZXNdCkxhbWVudGFibGVtZW50ZSwKbm8gcHVlZG8gaGFjZXJsbyBncmF0aXMuCkVsIGNvc3RvIGVzIGRlIF4wMDY0MDA1MDB6ZW55XjAwMDAwMC4KQXPDrSBxdWXigKYgwr9UZSBhbmltYXM/CsK/UHVlZG8gdXNhciBtaXMgaGVjaGl6b3M/
0PsaAw,,WWVzLg==,,,,,U2ltLg==,,Tm8u
0fsaAw,,Tm8u,,,,,TsOjby4=,,U8OtLg==
0vsaAw,,W01hZ2UgTWFzdGVyXQpZZXMsIHRoYXQncyB0aGUgc3Bpcml0IQpJdCdzIGlkZWFsIHRvIGRvIHRoaW5ncwpvbiB5b3VyIG93biE=,,,,,W01lc3RyZSBNYWdvXQpTaW0sIGVzc2Ugw6kgbyBlc3DDrXJpdG8hCsOJIGlkZWFsIGZhemVyIGFzIGNvaXNhcwpwb3IgY29udGEgcHLDs3ByaWEh,,W0NoYXJsZXNdCkVzdGFiYSBlbW9jaW9uYWRv4oCmClN1Y2VkZeKApgpCdWVubywgc2lndWUgdHUgY2FtaW5vLg==
0/saAw,,W01hZ2UgTWFzdGVyXQpeMDA2NDAwNTAwIHplbnleMDAwMDAwIGNhbid0IGJlCmV4cGVuc2l2ZSBhdCBhbGwuClRoYXQncyBhIHJlbGF0aXZlbHkgbG93IHByaWNlLApjb25zaWRlcmluZyB0aGUgYW1vdW50IG9mIHRpbWUgeW91IGNhbiBzYXZlLg==,,,,,W01hZ2UgTWFzdGVyXQpeMDA2NDAwNTAwIHplbnleMDAwMDAwIG7Do28gcG9kZSBzZXIKY2FybyBkZSBmb3JtYSBhbGd1bWEuCkVzc2Ugw6kgdW0gcHJlw6dvIHJlbGF0aXZhbWVudGUgYmFpeG8sCmNvbnNpZGVyYW5kbyBhIHF1YW50aWRhZGUgZGUgdGVtcG8gcXVlIHZvY8OqIHBvZGUgZWNvbm9taXphci4=,,W0NoYXJsZXNdCsK/Tm8gdGllbmVzIF4wMDY0MDA1MDB6ZW55XjAwMDAwMAplbiBlc3RlIG1vbWVudG8/CsKhUG9yIG1lbm9zIHF1ZSBlc28Kbm8gbG8gaGFyw6kh
1PsaAw,,W01hZ2UgTWFzdGVyXQpHb29kIGx1Y2sKd2l0aCB5b3VyIG1pc3Npb24hClNlZSB5b3UgbGF0ZXIu,,,,,W01lc3RyZSBNYWdvXQpCb2Egc29ydGUKY29tIHN1YSBtaXNzw6NvIQpBdMOpIG1haXMgdGFyZGUu,,W0NoYXJsZXNdCkJ1ZW5hIHN1ZXJ0ZQpjb24gdHVzIG1pc2lvbmVzIGFow60gZnVlcmEuCkVzcGVybyB2ZXJ0ZSBtw6FzIHRhcmRlLg==
1fsaAw,,W01hZ2UgTWFzdGVyXQpIbW0sIGhhdmUgeW91IGxvc3QgeW91ciB3YXkKZHVyaW5nIHlvdXIgbWlzc2lvbj8KSSBjYW4gc2VuZCB5b3UgdG8gdGhlCjxOQVZJPl40RDRERkZbTWFzdGVyIEluc3RydWN0b3JdXjAwMDAwMDxJTkZPPm1qb2xuaXJfMDksNDgsMjQ2LDwvSU5GTz48L05BVkk+LCBpZiB5b3Ugd2FudC4KQnkgdXNpbmcgdGhlIF44QjQ1MTNXYXJwXjAwMDAwMCBzcGVsbC4=,,,,,W01lc3RyZSBNYWdvXQpIbW0sIHZvY8OqIHBlcmRldSBvIHJ1bW8KZHVyYW50ZSBzdWEgbWlzc8Ojbz8KUG9zc28gZW52acOhLWxvIHBhcmEgbwo8TkFWST5eNEQ0REZGW01hc3RlciBJbnN0cnVjdG9yXV4wMDAwMDA8SU5GTz5tam9sbmlyXzA5LDQ4LDI0Niw8L0lORk8+PC9OQVZJPiwgc2Ugdm9jw6ogcXVpc2VyLgpVc2FuZG8gbyBmZWl0acOnbyBeOEI0NTEzV2FycF4wMDAwMDAu,,W0NoYXJsZXNdClF1aXrDoSBwZXJkaXN0ZSBlbCBydW1ib+KApgpFc3RhcyBtaXNpb25lcyBwdWVkZW4gc2VyIGNvbmZ1c2FzLCBsbyBlbnRpZW5kby4KQnVlbm8sIMKhZW4gZXNlIGNhc28gdXNhcsOpIG1pcyBoZWNoaXpvcyEKWSBlbCBjb21hbmRvOiA8TkFWST5eNEQ0REZGW01hZ2EgcG9wdWxhcl1eMDAwMDAwPElORk8+bWpvbG5pcl8wOSwgNDgsIDI0Niw8L0lORk8+PC9OQVZJPgpTZXLDoSByw6FwaWRvLg==
1vsaAw,,W01hZ2UgTWFzdGVyXQpUbyBwcmV2ZW50IG1pc3VzZSBvZiBteSBzcGVsbCwKSSB3aWxsIGNoYXJnZSBhIHNtYWxsIGZlZS4KSnVzdCBeMDA2NDAwMSwwMDAgemVueV4wMDAwMDAuCkhvdydzIHRoYXQ/CldvdWxkIHlvdSBsaWtlIG1lIHRvIHNlbmQgeW91IHRvIHRoZSBpbnN0cnVjdG9yPw==,,,,,W01lc3RyZSBNYWdvXQpQYXJhIGV2aXRhciBvIHVzbyBpbmRldmlkbyBkZSBtZXUgZmVpdGnDp28sCmNvYnJhcmVpIHVtYSBwZXF1ZW5hIHRheGEuCkFwZW5hcyBeMDA2NDAwMS4wMDAgemVueV4wMDAwMDAuCk8gcXVlIGFjaGEgZGlzc28/Ckdvc3RhcmlhIHF1ZSBldSBvIGVudmlhc3NlIGFvIGluc3RydXRvcj8=,,W0NoYXJsZXNdCkxhbWVudGFibGVtZW50ZSwKbm8gcHVlZG8gaGFjZXJsbyBncmF0aXMuCkVsIGNvc3RvIGVzIGRlIF4wMDY0MDAxMDAwemVueV4wMDAwMDAuCkFzw60gcXVl4oCmIMK/VGUgYW5pbWFzPwrCv1B1ZWRvIHVzYXIgbWlzIGhlY2hpem9zPw==
1/saAw,,W01hZ2UgTWFzdGVyXQpZZXMsIHRoYXQncyB0aGUgc3Bpcml0IQpJdCdzIGlkZWFsIHRvIGRvIHRoaW5ncwppbmRlcGVuZGVudGx5IQ==,,,,,W01lc3RyZSBNYWdvXQpTaW0sIGVzc2Ugw6kgbyBlc3DDrXJpdG8hCsOJIGlkZWFsIHBhcmEgZmF6ZXIgYXMgY29pc2FzCmRlIGZvcm1hIGluZGVwZW5kZW50ZSE=,,W0NoYXJsZXNdCkVzdGFiYSBlbW9jaW9uYWRv4oCmClN1Y2VkZeKApgpCdWVubywgc2lndWUgdHUgY2FtaW5vLg==
2PsaAw,,W01hZ2UgTWFzdGVyXQpeMDA2NDAwMSwwMDAgemVueV4wMDAwMDAgY2FuJ3QgYmUKZXhwZW5zaXZlIGF0IGFsbC4KVGhhdCdzIGEgcmVsYXRpdmVseSBsb3cgcHJpY2UsCmNvbnNpZGVyaW5nIHRoZSBhbW91bnQgb2YgdGltZSB5b3UgY2FuIHNhdmUu,,,,,W01lc3RyZSBNYWdvXQpeMDA2NDAwMS4wMDAgemVueV4wMDAwMDAgbsOjbyBwb2RlIHNlcgpjYXJvIGRlIGZvcm1hIGFsZ3VtYS4KRXNzZSDDqSB1bSBwcmXDp28gcmVsYXRpdmFtZW50ZSBiYWl4bywKY29uc2lkZXJhbmRvIGEgcXVhbnRpZGFkZSBkZSB0ZW1wbyBxdWUgdm9jw6ogcG9kZSBlY29ub21pemFyLg==,,W0NoYXJsZXNdCsK/Tm8gdGllbmVzIF4wMDY0MDAxMDAwemVueV4wMDAwMDAKZW4gZXN0ZSBtb21lbnRvPwrCoVBvciBtZW5vcyBxdWUgZXNvCm5vIGxvIGhhcsOpIQ==
2fsaAw,,W01hZ2UgTWFzdGVyXQpIbW0sIGhhdmUgeW91IGxvc3QgeW91ciB3YXkKZHVyaW5nIHlvdXIgbWlzc2lvbj8KSSBjYW4gc2VuZCB5b3UgdG8gdGhlCjxOQVZJPl40RDRERkZbTWFzdGVyIEluc3RydWN0b3JdXjAwMDAwMDxJTkZPPnBydF9maWxkMDUsMjg1LDM3OCw8L0lORk8+PC9OQVZJPiwgaWYgeW91IHdhbnQuCkJ5IHVzaW5nIHRoZSBeOEI0NTEzV2FycF4wMDAwMDAgc3BlbGwu,,,,,W01lc3RyZSBNYWdvXQpIbW0sIHZvY8OqIHBlcmRldSBvIHJ1bW8KZHVyYW50ZSBzdWEgbWlzc8Ojbz8KUG9zc28gZW52acOhLWxvIHBhcmEgbwo8TkFWST5eNEQ0REZGW01hc3RlciBJbnN0cnVjdG9yXV4wMDAwMDA8SU5GTz5wcnRfZmlsZDA1LDI4NSwzNzgsPC9JTkZPPjwvTkFWST4sIHNlIHZvY8OqIHF1aXNlci4KVXNhbmRvIG8gZmVpdGnDp28gXjhCNDUxM1dhcnBeMDAwMDAwLg==,,W0NoYXJsZXNdClF1aXrDoSBwZXJkaXN0ZSBlbCBydW1ib+KApgpFc3RhcyBtaXNpb25lcyBwdWVkZW4gc2VyIGNvbmZ1c2FzLCBsbyBlbnRpZW5kby4KQnVlbm8sIMKhZW4gZXNlIGNhc28gdXNhcsOpIG1pcyBoZWNoaXpvcyEKWSBlbCBjb21hbmRvOiA8TkFWST5eNEQ0REZGW01hZ2EgcG9wdWxhcl1eMDAwMDAwPElORk8+cHJ0X2ZpbGQwNSwgMjg1LCAzNzgsPC9JTkZPPjwvTkFWST4gClNlcsOhIHLDoXBpZG8u
