gCrxCQ,,Tm92aWNl,,,,,QXByZW5kaXo=,,Tm92YXRv
pCrxCQ,,VGhlcmUuIE5vdywgSSdtIHJlZ2lzdGVyZWQgaW4gdGhlIEFkdmVudHVyZXIncyBHdWlsZC4gRXZlcnlvbmUgZWxzZSBodXJyeSB1cCBhbmQgcmVnaXN0ZXIgc28gd2UgY2FuIGdvIG9uIHNvbWUgYWR2ZW50dXJlcyE=,,,,,UHJvbnRvLiBBZ29yYSwgZXN0b3UgcmVnaXN0cmFkbyBuYSBBY2FkZW1pYSBDcmlhdHVyYS4gVG9kb3Mgb3Mgb3V0cm9zIHNlIGFwcmVzc2VtIGUgc2UgcmVnaXN0cmVtIHBhcmEgcXVlIHBvc3NhbW9zIHNhaXIgZW0gYWxndW1hcyBhdmVudHVyYXMh,,WWEgZXN0w6EuIEFob3JhLCBlc3RveSByZWdpc3RyYWRvIGVuIGVsIEdyZW1pbyBkZSBBdmVudHVyZXJvcy4gUXVlIHRvZG8gZWwgbXVuZG8gc2UgZMOpIHByaXNhIHkgc2UgcmVnaXN0cmUgcGFyYSBxdWUgcG9kYW1vcyBpcm5vcyBkZSBhdmVudHVyYXMu
pSrxCQ,,U2VuaW9y,,,,,U8Oqbmlvcg==,,U2VuaW9y
pirxCQ,,QXJlbid0IHlvdSBhIGN1dGUgbm92aWNlPyBEaWQgeW91IHBpY2sgeW91ciBqb2IgeWV0PyBObz8gVGhlbiwgaG93IGFib3V0IGJlY29taW5nIGFuIEFjb2x5dGU/IFlvdSBjYW4gaGVscCB5b3VyIGFsbGllcywgYnV0IGFsc28gcGFydGljaXBhdGUgaW4gYmF0dGxlcyE=,,,,,Vm9jw6ogbsOjbyDDqSB1bSBBcHJlbmRpeiBib25pdG8/IErDoSBlc2NvbGhldSBzZXUgdHJhYmFsaG8/IE7Do28/IEVudMOjbywgcXVlIHRhbCBzZSB0b3JuYXIgdW0gTm92acOnbz8gVm9jw6ogcG9kZSBhanVkYXIgc2V1cyBhbGlhZG9zLCBtYXMgdGFtYsOpbSBwYXJ0aWNpcGFyIGRlIGJhdGFsaGFzIQ==,,wr9ObyBlcmVzIHVuIG5vdmF0byBndWFwbz8gwr9IYXMgZWxlZ2lkbyB5YSB0dSB0cmFiYWpvPyDCv05vPyBFbnRvbmNlcywgwr9xdcOpIHRlIHBhcmVjZSBjb252ZXJ0aXJ0ZSBlbiBBY8OzbGl0bz8gUG9kcsOhcyBheXVkYXIgYSB0dXMgYWxpYWRvcywgwqFwZXJvIHRhbWJpw6luIHBhcnRpY2lwYXIgZW4gYmF0YWxsYXMh
pyrxCQ,,QXJlbid0IHlvdSBhIGN1dGUgbm92aWNlPyBZb3VyIG5vdmljZSBvdXRmaXQgaXMgYWRvcmFibGUuIEkgbGlrZWQgbXkgbm92aWNlIG91dGZpdCBzbyBtdWNoIHRoYXQgSSBoYXZlbid0IGNoYW5nZWQgbXkgam9iIGV2ZW4gb25jZSE=,,,,,Vm9jw6ogbsOjbyDDqSB1bWEgbm92YXRhIGZvZmE/IFN1YSByb3VwYSBkZSBBcHJlbmRpeiDDqSBhZG9yw6F2ZWwuIEdvc3RlaSB0YW50byBkYSBtaW5oYSByb3VwYSBkZSBub3ZhdGEgcXVlIG7Do28gbXVkZWkgZGUgY2xhc3NlIG5lbSB1bWEgdmV6IHNlcXVlciE=,,wr9ObyBlcmVzIHVuYSBub3ZpY2lhIG1vbsOtc2ltYT8gVHUgdHJhamUgZGUgbm92YXRhIGVzIGFkb3JhYmxlLiBNZSBndXN0w7MgdGFudG8gbWkgdHJhamUgZGUgbm92YXRhIHF1ZSBubyBoZSBjYW1iaWFkbyBkZSB0cmFiYWpvIG5pIHVuYSBzb2xhIHZlei4=
qCrxCQ,,U28sIHlvdSBtZWFuIHlvdSB3YW50IHRvIHJlbWFpbiBqb2JsZXNzIHlvdXIgd2hvbGUgbGlmZT8=,,,,,RW50w6NvLCB2b2PDqiBxdWVyIGRpemVyIHF1ZSBkZXNlamEgZmljYXIgZGVzZW1wcmVnYWRvIGEgdmlkYSBpbnRlaXJhPw==,,wr9RdWllcmVzIGRlY2lyIHF1ZSBxdWllcmVzIHF1ZWRhcnRlIHNpbiB0cmFiYWpvIHRvZGEgbGEgdmlkYT8=
qSrxCQ,,Tm8hIEknbSBhIHN1cGVyIG5vdmljZSEgU1VQRVIgTk9WSUNFIQ==,,,,,TsOjbyEgU291IHVtIFN1cGVyYXByZW5kaXohIFN1cGVyYXByZW5kaXoh,,wqFObyEgwqFTb3kgdW4gc3VwZXIgbm92YXRvISDCoVNVUEVSIE5PVkFUTyE=
qirxCQ,,SWYgeW91IGFjY2lkZW50YWxseSBpbmNyZWFzZSBhIHNraWxsIG9yIHN0YXR1cyB5b3UgZGlkbid0IG1lYW4gdG8sIGRvbid0IHdvcnJ5LiBPdXRzaWRlIHRoZSBidWlsZGluZyBpcyBhIEh5cG5vdGlzdC4gSnVzdCB0YWxrIHRvIHRoZW0gdG8gcmVzZXQgeW91ciBza2lsbHMu,,,,,U2Ugdm9jw6ogYWNpZGVudGFsbWVudGUgYXVtZW50YXIgdW1hIGhhYmlsaWRhZGUgb3Ugc3RhdHVzIHF1ZSBuw6NvIHByZXRlbmRpYSwgbsOjbyBzZSBwcmVvY3VwZS4gRG8gbGFkbyBkZSBmb3JhIGRvIHByw6lkaW8gaMOhIHVtYSBIaXBub3RpemFkb3JhLiBCYXN0YSBmYWxhciBjb20gZWxlIHBhcmEgcmVkZWZpbmlyIHN1YXMgaGFiaWxpZGFkZXMu,,U2kgYWNjaWRlbnRhbG1lbnRlIGF1bWVudGFzIHVuYSBoYWJpbGlkYWQgbyBlc3RhdHVzIHF1ZSBubyBxdWVyw61hcywgbm8gdGUgcHJlb2N1cGVzLiBGdWVyYSBkZWwgZWRpZmljaW8gaGF5IHVuIEhpcG5vdGl6YWRvci4gSGFibGEgY29uIMOpbCBwYXJhIHJlc3RhYmxlY2VyIHR1cyBoYWJpbGlkYWRlcy4=
qyrxCQ,,SWYgeW91IGdldCBpbnRvIHRyb3VibGUsIGp1c3QgdGFsayB0byBTcHJha2tpLg==,,,,,U2Ugdm9jw6ogdGl2ZXIgcHJvYmxlbWFzLCBiYXN0YSBmYWxhciBjb20gU3ByYWtraS4=,,U2kgdGllbmVzIHByb2JsZW1hcywgaGFibGEgY29uIFNwcmFra2ku
rCrxCQ,,T3V0c2lkZXI=,,,,,RXN0cmFuZ2Vpcm8=,,Rm9yYXN0ZXJv
rSrxCQ,,SGVyZSBpbiBNaWRnYXJkIGlzIHdoZXJlIHRoZXkgdHJhaW4gbm92aWNlcy4gSXQncyBhIGdvb2QgcGxhY2UuIEEgdmVyeSBnb29kIHBsYWNlLg==,,,,,QXF1aSBlbSBNaWRnYXJkIMOpIG9uZGUgZWxlcyB0cmVpbmFtIG9zIEFwcmVuZGl6ZXMuIMOJIHVtIGJvbSBsdWdhci4gVW0gbHVnYXIgbXVpdG8gYm9tLg==,,QXF1w60gZW4gTWlkZ2FyZCBlcyBkb25kZSBlbnRyZW5hbiBhIGxvcyBub3ZhdG9zLiBFcyB1biBidWVuIGx1Z2FyLiBVbiBsdWdhciBtdXkgYnVlbm8u
rirxCQ,,SSBicm91Z2h0IHlvdSBoZXJlIGJlY2F1c2UgeW91IHNhaWQgeW91IHdhbnRlZCB0byBjb21lLCBzbyBkb24ndCBnbyB3YW5kZXJpbmcgb2ZmIG5vdyE=,,,,,RXUgbyB0cm91eGUgYXF1aSBwb3JxdWUgdm9jw6ogZGlzc2UgcXVlIHF1ZXJpYSB2aXIsIHBvcnRhbnRvLCBuw6NvIHNhaWEgcG9yIGHDrSBhZ29yYSE=,,VGUgdHJhamUgYXF1w60gcG9ycXVlIGRpamlzdGUgcXVlIHF1ZXLDrWFzIHZlbmlyLCDCoWFzw60gcXVlIG5vIHRlIHZheWFzIGFob3JhIQ==
ryrxCQ,,VGhpcyBpcyB3aGVyZSBJIGdvdCBteSB0cmFpbmluZyB3aGVuIEkgd2FzIGEgbm92aWNlLg==,,,,,Rm9pIGFxdWkgcXVlIHJlY2ViaSBtZXUgdHJlaW5hbWVudG8gcXVhbmRvIGVyYSBBcHJlbmRpei4=,,QXF1w60gZXMgZG9uZGUgbWUgZm9ybcOpIGN1YW5kbyBlcmEgcHJpbmNpcGlhbnRlLg==
sCrxCQ,,SXQgbG9va3MgZ3JlYXQuIEkgd29uZGVyIGlmIEknbGwgYmUgYWJsZSB0byBnZXQgdHJhaW5pbmcgaGVyZSB0b28/,,,,,UGFyZWNlIMOzdGltby4gR29zdGFyaWEgZGUgc2FiZXIgc2UgcG9kZXJlaSByZWNlYmVyIHRyZWluYW1lbnRvIGFxdWkgdGFtYsOpbT8=,,VGllbmUgbXV5IGJ1ZW5hIHBpbnRhLiBNZSBwcmVndW50byBzaSBwb2Ryw6kgcmVjaWJpciBmb3JtYWNpw7NuIGFxdcOtIHRhbWJpw6luLg==
sSrxCQ,,WW91J3JlIG5vdCBldmVuIGEgbm92aWNlIGFueW1vcmUsIHdoeSB3b3VsZCB5b3Ugd2FudCB0byBnZXQgbm92aWNlIHRyYWluaW5nPw==,,,,,Vm9jw6ogasOhIG7Do28gw6kgbWFpcyB1bSBBcHJlbmRpeiwgcG9yIHF1ZSBnb3N0YXJpYSBkZSByZWNlYmVyIHRyZWluYW1lbnRvIHBhcmEgQXByZW5kaXplcz8=,,WWEgbmkgc2lxdWllcmEgZXJlcyBub3ZhdG8sIMK/cG9yIHF1w6kgcXVlcnLDrWFzIHJlY2liaXIgZm9ybWFjacOzbiBkZSBub3ZhdG8/
sirxCQ,,WW91IGdvdHRhIGdpdmUgdGhlIHNhbWUgdHJhaW5pbmcgb3Bwb3J0dW5pdHkgdG8gRG9yYW1zIHRvbyEgWW91IGdvdHRhIQ==,,,,,Vm9jw6ogcHJlY2lzYSBkYXIgYSBtZXNtYSBvcG9ydHVuaWRhZGUgZGUgdHJlaW5hbWVudG8gYW9zIERvcmFtcyB0YW1iw6ltISDDiSBwcmVjaXNvIQ==,,wqFUaWVuZXMgcXVlIGRhciBsYSBtaXNtYSBvcG9ydHVuaWRhZCBkZSBlbnRyZW5hbWllbnRvIGEgRG9yYW1zIHRhbWJpw6luISDCoVRpZW5lcyBxdWUgaGFjZXJsbyE=
syrxCQ,,U2xvdyBNYWlsYm94,,,,,Q2FpeGEgZGUgQ29ycmVpbw==,,QnV6w7NuIGxlbnRv
tCrxCQ,,WW91IGNhbiBzZW5kIGEgcG9zdGNhcmQgdG8geW91ciBmdXR1cmUgc2VsZiE=,,,,,Vm9jw6ogcG9kZSBlbnZpYXIgdW0gY2FydMOjbyBwb3N0YWwgcGFyYSBzZXUgZnV0dXJvIGV1IQ==,,UHVlZGVzIGVudmlhciB1bmEgcG9zdGFsIGEgdHUgeW8gZGVsIGZ1dHVyby4=
tSrxCQ,,TWFpbCBzdWNjZXNzZnVsLiBEb24ndCBnZXQgdG9vIGFudHN5IHRob3VnaCEgWW91IG5ldmVyIGtub3cgd2hlbiBpdCdsbCBhcnJpdmUuIEVuam95IHlvdXIgYWR2ZW50dXJlcyB0b2RheSE=,,,,,Q29ycmVpbyBiZW0tc3VjZWRpZG8uIE1hcyBuw6NvIGZpcXVlIG11aXRvIGFuc2lvc28hIE51bmNhIHNlIHNhYmUgcXVhbmRvIGVsYSBjaGVnYXLDoS4gQXByb3ZlaXRlIHN1YXMgYXZlbnR1cmFzIGRlIGhvamUh,,Q29ycmVvIGV4aXRvc28uIFBlcm8gbm8gdGUgcG9uZ2FzIG5lcnZpb3NvLiBOdW5jYSBzZSBzYWJlIGN1w6FuZG8gbGxlZ2Fyw6EuIERpc2ZydXRhIGRlIHR1cyBhdmVudHVyYXMgZGUgaG95Lg==
