QJM0Ag,,R2F0ZSBNYW5hZ2Vy,,,,,R2VyZW50ZSBkZSBwb3J0w7Vlcw==,,R2F0ZSBNYW5hZ2Vy
Y5M0Ag,,W0dhdGUgTWFuYWdlcl0KQmFsZGVyIFJlYWxtIHdhcyBub3QgY2hvc2VuIHRvIGJlIGNvbm5lY3RlZCB3aXRoIGEgZ2F0ZSB0aGlzIHRpbWUuClBsZWFzZSB3YWl0IGZvciB0aGUgbmV4dCBpbnZlc3RtZW50IGR1cmF0aW9uLg==,,,,,W0dlcmVuY2lhZG9yIGRlIHBvcnTDtWVzXS4KQmFsZGVyIFJlYWxtIG7Do28gZm9pIGVzY29saGlkbyBwYXJhIHNlciBjb25lY3RhZG8gYSB1bSBwb3J0w6NvIGRlc3RhIHZlei4KUG9yIGZhdm9yLCBhZ3VhcmRlIGEgcHLDs3hpbWEgZHVyYcOnw6NvIGRvIGludmVzdGltZW50by4=,,W0FkbWluLiBkZSBsYSBwdWVydGFdCkVzdGEgdmV6LCBubyBzZSBlbGlnacOzIGFsIHJlaW5vIGRlIEJhbGRlciBwYXJhIGNvbmVjdGFyc2UgYSB1bmEgcHVlcnRhLgpFc3BlcmEgaGFzdGEgZWwgcHLDs3hpbW8gcGVyw61vZG8gZGUgbGEgaW52ZXJzacOzbi4=
ZJM0Ag,,W0dhdGUgTWFuYWdlcl0KVGhlcmUgYXJlIGN1cnJlbnRseSBubyBjb25uZWN0ZWQgZHVuZ2VvbiBnYXRlcy4KQSBnYXRlIHdpbGwgYmUgY29ubmVjdGVkIGFzIHNvb24gYXMgdGhlIGludmVzdG1lbnQgcmVzdWx0cyBhcmUgYXZhaWxhYmxlLgpQbGVhc2Ugd2FpdC4=,,,,,W0dlcmVuY2lhZG9yIGRlIHBvcnTDtWVzXS4KTm8gbW9tZW50bywgbsOjbyBow6EgcG9ydMO1ZXMgZGUgbWFzbW9ycmEgY29uZWN0YWRvcy4KVW0gcG9ydMOjbyBzZXLDoSBjb25lY3RhZG8gYXNzaW0gcXVlIG9zIHJlc3VsdGFkb3MgZG8gaW52ZXN0aW1lbnRvIGVzdGl2ZXJlbSBkaXNwb27DrXZlaXMuCkFndWFyZGUu,,W0FkbWluLiBkZSBsYSBwdWVydGFdCkFjdHVhbG1lbnRlLCBubyBoYXkgcHVlcnRhcyBkZSBtYXptb3JyYXMgY29uZWN0YWRhcy4KVGUgY29uZWN0YXLDoXMgYSB1bmEgcHVlcnRhIGVuIGN1YW50byBlc3TDqW4gZGlzcG9uaWJsZXMgbG9zIHJlc3VsdGFkb3MgZGUgbGEgaW52ZXJzacOzbi4KUG9yIGZhdm9yLCBlc3BlcmEu
ZZM0Ag,,W0dhdGUgTWFuYWdlcl0KVGhlIGdhdGUgd2lsbCBkaXNhcHBlYXIgc29vbi4KVGhlIGR1bmdlb24gaXMgbm8gbG9uZ2VyIGFjY2Vzc2libGUuClBsZWFzZSB0cnkgYWdhaW4gbmV4dCB0aW1lLg==,,,,,W0dlcmVuY2lhZG9yIGRlIHBvcnTDtWVzXQpPIHBvcnTDo28gZGVzYXBhcmVjZXLDoSBlbSBicmV2ZS4KQSBtYXNtb3JyYSBuw6NvIGVzdMOhIG1haXMgYWNlc3PDrXZlbC4KUG9yIGZhdm9yLCB0ZW50ZSBub3ZhbWVudGUgbmEgcHLDs3hpbWEgdmV6Lg==,,W0FkbWluLiBkZSBsYSBwdWVydGFdCkxhIHB1ZXJ0YSBkZXNhcGFyZWNlcsOhIHByb250by4KWWEgbm8gc2UgcHVlZGUgYWNjZWRlciBhIGxhIG1hem1vcnJhLgpJbnTDqW50YWxvIGRlIG51ZXZvIG3DoXMgdGFyZGUu
ZpM0Ag,,W0dhdGUgTWFuYWdlcl0KTGV0IG1lIGd1aWRlIHlvdSB0byB0aGUgQWJ5c3MgR2FwIGNvbm5lY3RlZCB3aXRoIEJhbGRlciwgdGhlIEFieXNzIEdhdGUgJ1dheSBvZiB0aGUgV2Fycmlvcicu,,,,,W0dlcmVudGUgZGUgcG9ydMO1ZXNdCkRlaXhlLW1lIGd1acOhLWxvIGF0w6kgbyBBYnlzcyBHYXAgY29uZWN0YWRvIGNvbSBCYWxkZXIsIG8gQWJ5c3MgR2F0ZSAnV2F5IG9mIHRoZSBXYXJyaW9yJy4=,,W0FkbWluLiBkZSBsYSBwdWVydGFdCkTDqWphbWUgZ3VpYXJ0ZSBhIGxhIGJyZWNoYSBkZWwgYWJpc21vIGNvbmVjdGFkYSBjb24gQmFsZGVyLCBsYSBQdWVydGEgZGVsIGFiaXNtbyDigJxFbCBjYW1pbm8gZGVsIGd1ZXJyZXJv4oCdLg==
Z5M0Ag,,W0dhdGUgTWFuYWdlcl0KQmFsZGVyIHdhcyBub3QgY2hvc2VuIHRvIGJlIGNvbm5lY3RlZCB3aXRoIGEgZ2F0ZSB0aGlzIHRpbWUuClBsZWFzZSB3YWl0IGZvciB0aGUgbmV4dCBpbnZlc3RtZW50IGR1cmF0aW9uLg==,,,,,W0dlcmVudGUgZGUgcG9ydMO1ZXNdLgpCYWxkZXIgbsOjbyBmb2kgZXNjb2xoaWRvIHBhcmEgc2VyIGNvbmVjdGFkbyBhIHVtIHBvcnTDo28gZGVzdGEgdmV6LgpQb3IgZmF2b3IsIGFndWFyZGUgYSBwcsOzeGltYSBkdXJhw6fDo28gZG8gaW52ZXN0aW1lbnRvLg==,,W0FkbWluLiBkZSBsYSBwdWVydGFdCk5vIHNlIGVsaWdpw7MgYSBCYWxkZXIgZXN0YSB2ZXogcGFyYSBjb25lY3RhcnNlIGEgdW5hIHB1ZXJ0YS4KRXNwZXJhIGhhc3RhIGVsIHByw7N4aW1vIHBlcsOtb2RvIGRlIGxhIGludmVyc2nDs24u
aJM0Ag,,W0dhdGUgTWFuYWdlcl0KWW91IGRvbid0IHNlZW0gdG8gYmUgdGhlIG1lbWJlciBvZiBndWlsZCBvd25pbmcgdGhpcyBjYXN0bGUuCklmIHlvdSBuZWVkIGFueSBoZWxwLCBwbGVhc2UgdmlzaXQgYW55IG9mIG91ciBndWlsZCBtZW1iZXJzIGF0IEJhbGRlciBSZWFsbSBTcXVhcmUu,,,,,W0dlcmVudGUgZGUgcG9ydMOjb10uClZvY8OqIG7Do28gcGFyZWNlIHNlciBvIG1lbWJybyBkYSBndWlsZGEgcXVlIHBvc3N1aSBlc3NlIGNhc3RlbG8uClNlIHByZWNpc2FyIGRlIGFqdWRhLCB2aXNpdGUgdW0gZG9zIG1lbWJyb3MgZGEgZ3VpbGRhIG5hIEJhbGRlciBSZWFsbSBTcXVhcmUu,,W0FkbWluLiBkZSBsYSBwdWVydGFdCk5vIHBhcmVjZXMgc2VyIG1pZW1icm8gZGVsIGdyZW1pbyBwcm9waWV0YXJpbyBkZSBlc3RlIGNhc3RpbGxvLgpTaSBuZWNlc2l0YXMgYXl1ZGEsIHZpc2l0YSBhIGN1YWxxdWllcmEgZGUgbnVlc3Ryb3MgbWllbWJyb3MgZGUgZ3JlbWlvIGVuIGxhIHBsYXphIGRlbCByZWlubyBkZSBCYWxkZXIu
aZM0Ag,,W0dhdGUgTWFuYWdlcl0KWW91IGFyZSBpbnRlcmVzdGVkIGluIGV4cGxvcmluZyB0aGUgQmFsZGVyIEd1aWxkIER1bmdlb24gRGVlcGVzdCBMYXllciAoMkYpLgpMZXQgbWUgZ3VpZGUgeW91LiBHb29kIGx1Y2su,,,,,W0dlcmVudGUgZGUgcG9ydMOjb10KVm9jw6ogZXN0w6EgaW50ZXJlc3NhZG8gZW0gZXhwbG9yYXIgYSBjYW1hZGEgbWFpcyBwcm9mdW5kYSAoMkYpIGRhIG1hc21vcnJhIGRhIEd1aWxkYSBCYWxkZXIuCkRlaXhlLW1lIGd1acOhLWxvLiBCb2Egc29ydGUu,,W0FkbWluLiBkZSBsYSBwdWVydGFdClRlIGludGVyZXNhIGV4cGxvcmFyIGxhIGNhcGEgbcOhcyBwcm9mdW5kYSBkZSBsYSBtYXptb3JyYSBkZSBncmVtaW8gZGUgQmFsZGVyIChwaXNvMikuCkTDqWphbWUgZ3VpYXJ0ZS4gQnVlbmEgc3VlcnRlLg==
apM0Ag,,W0dhdGUgTWFuYWdlcl0KTGV0IG1lIGd1aWRlIHlvdSB0byB0aGUgQWJ5c3MgR2FwIGNvbm5lY3RlZCB3aXRoIEx1aW5hLCB0aGUgQWJ5c3MgR2F0ZSAnV2F5IG9mIHRoZSBXYXJyaW9yJy4=,,,,,W0dlcmVudGUgZGUgcG9ydMOjb10KRGVpeGUtbWUgZ3Vpw6EtbG8gYXTDqSBvIEFieXNzIEdhcCBjb25lY3RhZG8gY29tIEx1aW5hLCBvIEFieXNzIEdhdGUgJ1dheSBvZiB0aGUgV2Fycmlvcicu,,W0FkbWluLiBkZSBsYSBwdWVydGFdCkTDqWphbWUgZ3VpYXJ0ZSBhIGxhIGJyZWNoYSBkZWwgYWJpc21vIGNvbmVjdGFkYSBjb24gTHVpbmEsIGxhIFB1ZXJ0YSBkZWwgYWJpc21vIOKAnEVsIGNhbWlubyBkZWwgZ3VlcnJlcm/igJ0u
a5M0Ag,,W0dhdGUgTWFuYWdlcl0KTHVpbmEgd2FzIG5vdCBjaG9zZW4gdG8gYmUgY29ubmVjdGVkIHdpdGggYSBnYXRlIHRoaXMgdGltZS4KUGxlYXNlIHdhaXQgZm9yIHRoZSBuZXh0IGludmVzdG1lbnQgZHVyYXRpb24u,,,,,W0dlcmVudGUgZGUgcG9ydMOjb10uCkx1aW5hIG7Do28gZm9pIGVzY29saGlkYSBwYXJhIHNlciBjb25lY3RhZGEgYSB1bSBwb3J0w6NvIGRlc3RhIHZlei4KUG9yIGZhdm9yLCBhZ3VhcmRlIGEgcHLDs3hpbWEgZHVyYcOnw6NvIGRvIGludmVzdGltZW50by4=,,W0FkbWluLiBkZSBsYSBwdWVydGFdCk5vIHNlIGVsaWdpw7MgYSBMdWluYSBlc3RhIHZleiBwYXJhIGNvbmVjdGFyc2UgYSB1bmEgcHVlcnRhLgpFc3BlcmEgaGFzdGEgZWwgcHLDs3hpbW8gcGVyw61vZG8gZGUgbGEgaW52ZXJzacOzbi4=
bJM0Ag,,W0dhdGUgTWFuYWdlcl0KSW52ZXN0bWVudCBDZXJ0aWZpY2F0ZXt9aXMgdGhlIHNhbWUgYXN7fXVuaXQocykgKHt9MCwwMDB6KS4KTm90IG11Y2ggYnV0IHRoaXMgaXMgYSBzbWFsbCBnaWZ0LiBZb3UgY2FuIGV4Y2hhbmdlIGl0IHdpdGggaXRlbXMgaW4gTWFsYW5nZG8u,,,,,W0dhdGUgTWFuYWdlcl0KQ2VydGlmaWNhZG8gZGUgSW52ZXN0aW1lbnRve33DqSBvIG1lc21vIHF1ZXt9dW5pdChzKSAoe30wLjAwMHopLgpOw6NvIMOpIG11aXRvLCBtYXMgw6kgdW0gcGVxdWVubyBwcmVzZW50ZS4gVm9jw6ogcG9kZSB0cm9jw6EtbG8gcG9yIGl0ZW5zIGVtIE1hbGFuZ2RvLg==,,W0FkbWluLiBkZSBsYSBwdWVydGFdCnt9IENlcnRpZmljYWRvKHMpIGRlIGludmVyc2nDs24gZXF1aXZhbGUobikgYXt9dW5pZGFkKGVzKSAoe30wMDAwemVueSkuCk5vIGVzIG11Y2hvLCBwZXJvIHRlIGFsY2FuemEgcGFyYSB1biByZWdhbG8gcGVxdWXDsW8uIFB1ZWRlcyBjYW5qZWFybG8gcG9yIG9iamV0b3MgZW4gTWFsYW5nZG8u
bZM0Ag,,W0dhdGUgTWFuYWdlcl0KWW91IGRvbid0IHNlZW0gdG8gYmUgdGhlIG1lbWJlciBvZiBndWlsZCBvd25pbmcgdGhpcyBjYXN0bGUuCklmIHlvdSBuZWVkIGFueSBoZWxwLCBwbGVhc2UgdmlzaXQgYW55IG9mIG91ciBndWlsZCBtZW1iZXJzIGF0IEx1aW5hIFNxdWFyZS4=,,,,,W0dhdGUgTWFuYWdlcl0uClZvY8OqIG7Do28gcGFyZWNlIHNlciBvIG1lbWJybyBkYSBndWlsZGEgcHJvcHJpZXTDoXJpYSBkZXNzZSBjYXN0ZWxvLgpTZSBwcmVjaXNhciBkZSBhanVkYSwgdmlzaXRlIHVtIGRvcyBtZW1icm9zIGRhIGd1aWxkYSBuYSBMdWluYSBTcXVhcmUu,,W0FkbWluLiBkZSBsYSBwdWVydGFdCk5vIHBhcmVjZXMgc2VyIG1pZW1icm8gZGVsIGdyZW1pbyBwcm9waWV0YXJpbyBkZSBlc3RlIGNhc3RpbGxvLgpTaSBuZWNlc2l0YXMgYXl1ZGEsIHZpc2l0YSBhIGN1YWxxdWllcmEgZGUgbnVlc3Ryb3MgbWllbWJyb3MgZGVsIGdyZW1pbyBlbiBsYSBQbGF6YSBMdWluYS4=
bpM0Ag,,W0dhdGUgTWFuYWdlcl0KWW91IGRvbid0IHNlZW0gdG8gYmUgdGhlIG1lbWJlciBvZiBndWlsZCBvd25pbmcgdGhpcyBjYXN0bGUuCklmIHlvdSBuZWVkIGFueSBoZWxwLCBwbGVhc2UgdmlzaXQgYW55IG9mIG91ciBndWlsZCBtZW1iZXJzIGF0IEJhbGRlciBTcXVhcmUu,,,,,W0dhdGUgTWFuYWdlcl0uClZvY8OqIG7Do28gcGFyZWNlIHNlciBvIG1lbWJybyBkYSBndWlsZGEgcHJvcHJpZXTDoXJpYSBkZXNzZSBjYXN0ZWxvLgpTZSBwcmVjaXNhciBkZSBhanVkYSwgdmlzaXRlIHVtIGRvcyBtZW1icm9zIGRhIGd1aWxkYSBuYSBCYWxkZXIgU3F1YXJlLg==,,W0FkbWluLiBkZSBsYSBwdWVydGFdCk5vIHBhcmVjZXMgc2VyIG1pZW1icm8gZGVsIGdyZW1pbyBwcm9waWV0YXJpbyBkZSBlc3RlIGNhc3RpbGxvLgpTaSBuZWNlc2l0YXMgYXl1ZGEsIHZpc2l0YSBhIGN1YWxxdWllcmEgZGUgbnVlc3Ryb3MgbWllbWJyb3MgZGUgZ3JlbWlvIGVuIGxhIFBsYXphIEJhbGRlci4=
