4FLKBw,,UGhpbG9mb250ZXM=,,,,,UGhpbG9mb250ZXM=,,UGhpbG9mb250ZXM=
AFPKBw,,W1Jvb2tpZV0KVGhpcyBpcyB0aGUgcGxhY2Ugd2hlcmUgdGhlIE1lcmNlbmFyeSBXYXIgc3RhcnRlZC4gV2UgbWlnaHQgZmluZCBzb21ldGhpbmcgd2UgaGF2ZW4ndCBmb3VuZCB5ZXQgaWYgd2Ugd29yayBpbiB0aGUgZmllbGQu,,,,,W05vdmF0b10KRm9pIGFxdWkgb25kZSBhIEd1ZXJyYSBkb3MgTWVyY2Vuw6FyaW9zIGNvbWXDp291LiBQb2RlbW9zIGVuY29udHJhciBhbGdvIG5vdm8gc2UgdHJhYmFsaGFybW9zIGVtIGNhbXBvLg==,,W1ByaW5jaXBpYW50ZV0KRXN0ZSBlcyBlbCBsdWdhciBkb25kZSBjb21lbnrDsyBsYSBHdWVycmEgZGUgbG9zIE1lcmNlbmFyaW9zLiBQb2Ryw61hbW9zIGVuY29udHJhciBhbGdvIHNpIHRyYWJhamFtb3MgZW4gZWwgdGVycmVuby4=
AVPKBw,,VGhhdCdzIGEgZ29vZCBpZGVhLg==,,,,,RXNzYSDDqSB1bWEgYm9hIGlkZWlhLg==,,RXMgdW5hIGJ1ZW5hIGlkZWEu
AlPKBw,,W1Jvb2tpZV0KSG1tLiBXaG8gd291bGQgcmVtZW1iZXIgdGhlIGluY2lkZW50cyB0aGF0IGhhcHBlbmVkIGhlcmUgY2xlYXJseSBhbmQgYWNjdXJhdGVseT8=,,,,,W05vdmF0b10KSHVtLiBRdWVtIHNlIGxlbWJyYXJpYSBkb3MgaW5jaWRlbnRlcyBxdWUgYWNvbnRlY2VyYW0gYXF1aSBkZSBmb3JtYSBjbGFyYSBlIHByZWNpc2E/,,W1ByaW5jaXBpYW50ZV0KTW1tLiDCv1F1acOpbiByZWNvcmRhcsOtYSBjb24gY2xhcmlkYWQgeSBwcmVjaXNpw7NuIGxvcyBldmVudG9zIHF1ZSBvY3Vycmllcm9uIGFxdcOtPw==
A1PKBw,,VGhlIG1hbnNpb24gbWFuYWdlcnMu,,,,,T3MgZ2VzdG9yZXMgZGEgbWFuc8Ojby4=,,TG9zIGFkbWluaXN0cmFkb3JlcyBkZSBsYSBtYW5zacOzbi4=
BFPKBw,,VGhlIGNsZWFuZXIgcm9ib3RzIGluIHRoZSBtYW5zaW9uLg==,,,,,T3Mgcm9iw7QgZGUgbGltcGV6YSBkYSBtYW5zw6NvLg==,,TG9zIHJvYm90cyBsaW1waWFkb3JlcyBkZSBsYSBtYW5zacOzbi4=
BVPKBw,,W1Jvb2tpZV0KQWR2ZW50dXJlciwgdGhlIGNsZWFuZXIgcm9ib3RzIG9ubHkgc2F5IHdoYXQgdGhleSBuZWVkLgpIbW0uLi4gSG93IGFib3V0IHRoZSBtYW5zaW9uIG1hbmFnZXJzPyBUaGV5IG1pZ2h0IHJlbWVtYmVyIHNvbWV0aGluZy4=,,,,,W05vdmF0b10KVmlhamFudGUsIG9zIHJvYsO0cyBkZSBsaW1wZXphIHPDsyBmYWxhbSBvIHF1ZSBwcmVjaXNhbS4KSHVtLi4uIFF1ZSB0YWwgb3MgZ2VzdG9yZXMgZGEgbWFuc8Ojbz8gRWxlcyBkZXZlbSBzZSBsZW1icmFyIGRlIGFsZ28u,,W1ByaW5jaXBpYW50ZV0KVHJvdGFtdW5kb3MsIGxvcyByb2JvdHMgbGltcGlhZG9yZXMgc29sbyBkaWNlbiBsbyBxdWUgbmVjZXNpdGFuLgpNbW3igKYgwr9ZIGxvcyBhZG1pbmlzdHJhZG9yZXMgZGUgbGFzIG1hbnNpb25lcz8gVGFsIHZleiByZWN1ZXJkZW4gYWxnby4=
BlPKBw,,W1Jvb2tpZV0KWWVzLCB0aGUgQmFybXVuZCBNYW5zaW9uJ3MgbWFuYWdlcnMhClNpbmNlIHRoZXkncmUgbm90IGh1bWFuLCB0aGUgcmVjb3JkcyB0aGV5IGhhdmUgc2hvdWxkIGJlIG1vcmUgbmV1dHJhbC4=,,,,,W05vdmF0b10KU2ltLCBvcyBnZXJlbnRlcyBkYSBNYW5zw6NvIFZhcm11bnQhCkNvbW8gbsOjbyBzw6NvIGh1bWFub3MsIG9zIHJlZ2lzdHJvcyBxdWUgZWxlcyB0w6ptIGRldmVtIHNlciBtYWlzIG5ldXRyb3Mu,,W1ByaW5jaXBpYW50ZV0KwqFTw60sIGxvcyBhZG1pbmlzdHJhZG9yZXMgZGUgbGEgTWFuc2nDs24gVmFybXVuZHQhCkNvbW8gbm8gc29uIGh1bWFub3MsIGxvcyByZWdpc3Ryb3MgcXVlIHRpZW5lbiBkZWJlcsOtYW4gc2VyIG3DoXMgbmV1dHJhbGVzLg==
B1PKBw,,W1JpZHNoXQpSb29raWUsIGRpZCB5b3Ugbm90IGhlYXIgdXM/IFdoeSBhcmUgeW91IHRha2luZyB0aGUgc2lkZSBvZiB0aGUgZ292ZXJubWVudCBndXk/,,,,,W1JpZHNoXQpOb3ZhdG8sIHZvY8OqIG7Do28gbm9zIGVzY3V0b3U/IFBvciBxdWUgdm9jw6ogZXN0w6EgZG8gbGFkbyBkbyBjYXJhIGRvIGdvdmVybm8/,,W1JpZHNoXQpQcmluY2lwaWFudGUsIMK/bm8gbm9zIGhhcyBvw61kbz8gwr9Qb3IgcXXDqSB0ZSBwb25lcyBkZWwgbGFkbyBkZWwgdGlwbyBkZWwgZ29iaWVybm8/
CFPKBw,,W1Rlc10KVGhhdCBtYWtlcyBzZW5zZSwgYnV0IHdobyBjb3VsZCB1bmRlcnRha2UgdGhhdCBqb2I/Ckkga25vdyB5b3Ugd29uJ3QgdHJ1c3QgbWUgaWYgSSB2b2x1bnRlZXIu,,,,,W1Rlc10KSXNzbyBmYXogc2VudGlkbywgbWFzIHF1ZW0gYXNzdW1pcmlhIGVzc2UgdHJhYmFsaG8/CkV1IHNlaSBxdWUgdm9jw6pzIG7Do28gdsOjbyBjb25maWFyIGVtIG1pbSBzZSBldSBtZSB2b2x1bnRhcmlhci4=,,W1Rlc10KVGllbmUgc2VudGlkbywgcGVybyDCv3F1acOpbiBwb2Ryw61hIGVuY2FyZ2Fyc2UgZGUgZXNlIHRyYWJham8/ClPDqSBxdWUgbm8gY29uZmlhcsOhcyBlbiBtw60gc2kgbWUgb2ZyZXpjbyBjb21vIHZvbHVudGFyaW8u
CVPKBw,,W0RpZW5dClRoZSBnb3Zlcm5tZW50IGhhcyBiZWVuIHBpbGluZyBsaWVzIHVwb24gbGllcywgc28gSSBjYW4ndCBoZWxwIGJ1dCBkaXN0cnVzdCB5b3Uu,,,,,W0RpZW5dCk8gZ292ZXJubyB2ZW0gY29udGFuZG8gbWVudGlyYSBhdHLDoXMgZGUgbWVudGlyYSwgZW50w6NvIG7Do28gcG9zc28gZXZpdGFyIGRlc2NvbmZpYXIgZGUgdm9jw6ou,,W0RpZW5dCkVsIGdvYmllcm5vIGhhIGRpY2hvIG1lbnRpcmEgdHJhcyBtZW50aXJhLCBhc8OtIHF1ZSBubyBwdWVkbyBldml0YXIgZGVzY29uZmlhci4=
ClPKBw,,W0RpZW5dCllvdSBtYXkgdHJ5IHRvIHByZXNlbnQgdXMgd2l0aCBhbm90aGVyIHVua25vd24gcHJvb2YgdGhhdCB0aGUgZ292ZXJubWVudCB0cmllZCB0byB0YWxrIHRvIHRoZSBtZXJjZW5hcmllcyBidXQgZ290IHJlamVjdGVkLg==,,,,,W0RpZW5dClZvY8OqIHBvZGUgdGVudGFyIG5vcyBhcHJlc2VudGFyIG91dHJhIHByb3ZhIGRlc2NvbmhlY2lkYSBkZSBxdWUgbyBnb3Zlcm5vIHRlbnRvdSBjb252ZXJzYXIgY29tIG9zIG1lcmNlbsOhcmlvcywgbWFzIHF1ZSBmb2kgcmVqZWl0YWRvLg==,,W0RpZW5dClB1ZWRlcyBpbnRlbnRhciBwcmVzZW50YXJub3Mgb3RyYSBwcnVlYmEgZGVzY29ub2NpZGEgZGUgcXVlIGVsIGdvYmllcm5vIGludGVudMOzIGluZnJ1Y3R1b3NhbWVudGUgaGFibGFyIGNvbiBsb3MgbWVyY2VuYXJpb3Mu
C1PKBw,,W1Rlc10KQW5kIEkgZG9uJ3QgdGhpbmsgdGhlIGVsZGVycyB3b3VsZCBnbGFkbHkgdGFrZSB0aGUgam9iLi4uCkFkdmVudHVyZXIsIGl0IHNlZW1zIHlvdSdyZSB0aGUgb25seSBvbmUgd2hvIGNhbiBoYW5kbGUgdGhpcy4=,,,,,W1Rlc10KRSBuw6NvIGFjaG8gcXVlIG9zIGFuY2nDtWVzIGFjZWl0YXJpYW0gbyB0cmFiYWxobyBkZSBib20gZ3JhZG8uLi4KVmlhamFudGUsIHBhcmVjZSBxdWUgdm9jw6ogw6kgbyDDum5pY28gcXVlIHBvZGUgbGlkYXIgY29tIGlzc28u,,W1Rlc10KWSBubyBjcmVvIHF1ZSBsb3MgYW5jaWFub3MgYWNlcHRhcmFuIGRlIGJ1ZW5hIGdhbmEgZWwgdHJhYmFqb+KApgpUcm90YW11bmRvcywgcGFyZWNlIHF1ZSBlcmVzIGxhIMO6bmljYSBwZXJzb25hIHF1ZSBwdWVkZSBtYW5lamFyIGVzdG8u
DFPKBw,,QXJlIHlvdSBzdXJlIHlvdSBjYW4gbGVhdmUgdGhpcyB0byBtZT8=,,,,,VGVtIGNlcnRlemEgZGUgcXVlIHF1ZXJlbSBkZWl4YXIgaXNzbyBjb21pZ28/,,wr9TZWd1cm8gcXVlIHB1ZWRlcyBkZWphcm1lIGVzdG8gYSBtw60/
DVPKBw,,W0RpZW5dCkkgY2FuIHRydXN0IHRoZSBkZWVkcyB5b3UndmUgZG9uZSBzbyBmYXIuCkNvdWxkIHlvdSBhc2sgdGhlIG1hbmFnZXJzIGFuZCB0ZWxsIHVzIHdoYXQgdGhleSBzYWlkLCBhZHZlbnR1cmVyPw==,,,,,W0RpZW5dClBvc3NvIGNvbmZpYXIgbmFzIGHDp8O1ZXMgcXVlIHZvY8OqIGZleiBhdMOpIGFnb3JhLgpWb2PDqiBwb2RlIHBlcmd1bnRhciBhb3MgZ2VzdG9yZXMgZSBub3MgY29udGFyIG8gcXVlIGRpc3NlcmVtLCB2aWFqYW50ZT8=,,W0RpZW5dClB1ZWRvIGNvbmZpYXIgZW4gbGFzIGhhemHDsWFzIHF1ZSBoYXMgaGVjaG8gaGFzdGEgYWhvcmEuCsK/UG9kcsOtYXMgcHJlZ3VudGFyIGEgbG9zIGFkbWluaXN0cmFkb3JlcyB5IGNvbnRhcm5vcyBxdcOpIHRlIGRpamVyb24sIHRyb3RhbXVuZG9zPw==
DlPKBw,,W1Rlc10KWW91J3JlIHRoZSBvbmx5IG5ldXRyYWwgcGVyc29uIGluIHRoaXMgcGxhY2Ugd2hlcmUgc28gbWFueSBwYXJ0aWVzIGFyZSBpbiBhY3Rpb24sIHdoaWNoIG1ha2VzIHlvdSBhIHByZWNpb3VzIGh1bWFuIHJlc291cmNlLg==,,,,,W1Rlc10KVm9jw6ogw6kgYSDDum5pY2EgcGVzc29hIG5ldXRyYSBuZXN0ZSBsdWdhciBjb20gdGFudG9zIGdydXBvcyBlbSBhw6fDo28sIG8gcXVlIGZheiBkZSB2b2PDqiB1bSByZWN1cnNvIGh1bWFubyBwcmVjaW9zby4=,,W1Rlc10KRXJlcyBsYSDDum5pY2EgcGVyc29uYSBuZXV0cmFsIGVuIGVzdGUgbHVnYXIgY29uIHRhbnRhIGdlbnRlIGVuIGFjY2nDs247IGVzbyB0ZSBjb252aWVydGUgZW4gdW4gdmFsaW9zbyByZWN1cnNvLg==
D1PKBw,,W1Rlc10KQWR2ZW50dXJlciwgSSdkIGFwcHJlY2lhdGUgaXQgaWYgeW91IHRhbGsgdG8gdGhlIG1hbnNpb24gbWFuYWdlcnMgYW5kIGlucXVpcmUgYWJvdXQgdGhlIGluY2lkZW50cyB0aGF0IGhhcHBlbmVkIGJhY2sgd2hlbiB0aGUgbWVyY2VuYXJpZXMgd2VyZSBzdGF5aW5nIGluIEJhcm11bmQgTWFuc2lvbi4=,,,,,W1Rlc10KVmlhamFudGUsIGV1IGZpY2FyaWEgY29udGVudGUgc2Ugdm9jw6ogZm9zc2UgZmFsYXIgY29tIG9zIGdlc3RvcmVzIGRhIG1hbnPDo28gZSBwZXJndW50YXNzZSBzb2JyZSBvcyBpbmNpZGVudGVzIHF1ZSBhY29udGVjZXJhbSBxdWFuZG8gb3MgbWVyY2Vuw6FyaW9zIGVzdGF2YW0gaG9zcGVkYWRvcyBuYSBNYW5zw6NvIFZhcm11bnQu,,W1Rlc10KVHJvdGFtdW5kb3MsIHRlIGFncmFkZWNlcsOtYSBxdWUgaGFibGFyYXMgY29uIGxvcyBhZG1pbmlzdHJhZG9yZXMgZGUgbGEgbWFuc2nDs24geSBwcmVndW50YXJhcyBwb3IgbG9zIGluY2lkZW50ZXMgb2N1cnJpZG9zIGN1YW5kbyBsb3MgbWVyY2VuYXJpb3Mgc2UgYWxvamFiYW4gZW4gbGEgTWFuc2nDs24gVmFybXVuZHQu
EFPKBw,,W1Rlc10KSSdkIHByZWZlciBpdCBpZiB5b3UgZmluZCB0aGUgcHJvb2YgdGhhdCB3ZSB3YW50LCBidXQgYW55dGhpbmcgd2lsbCBiZSBncmVhdC4KUGxlYXNlIGxpc3RlbiB0byB3aGF0ZXZlciB0aGV5IHNheSBhbmQgYnJpbmcgbWVhbmluZ2Z1bCBpbmZvcm1hdGlvbi4=,,,,,W1Rlc10KRXUgcHJlZmVyaXJpYSBxdWUgdm9jw6ogZW5jb250cmFzc2UgYSBwcm92YSBxdWUgbsOzcyBxdWVyZW1vcywgbWFzIHF1YWxxdWVyIGNvaXNhIHNlcmlhIMOzdGltby4KUG9yIGZhdm9yLCBlc2N1dGUgbyBxdWUgZWxlcyB0w6ptIGEgZGl6ZXIgZSBub3MgdHJhZ2EgcXVhbHF1ZXIgaW5mb3JtYcOnw6NvIHJlbGV2YW50ZS4=,,W1Rlc10KUHJlZmVyaXLDrWEgcXVlIGVuY29udHJhcmFzIGxhIHBydWViYSBxdWUgbmVjZXNpdGFtb3MsIHBlcm8gY3VhbHF1aWVyIG90cmEgc2Vydmlyw6EuCkVzY3VjaGEgbG8gcXVlIHRlIGRpZ2FuIHkgdHJhZSBpbmZvcm1hY2nDs24gw7p0aWwu
EVPKBw,,QWNjZXB0,,,,,QWNlaXRhcg==,,QWNlcHRhci4=
ElPKBw,,UmVmdXNl,,,,,UmVjdXNhcg==,,UmVjaGF6YXIu
E1PKBw,,W1Rlc10KQXJlIHlvdSBidXN5PyBPciBwZXJoYXBzIHlvdSB3YW50IHNvbWV0aGluZyBtb3JlIHRoYW4gd2hhdCB3ZSBhc2tlZCBvZiB5b3U/Ckl0IGNhbid0IGJlIGhlbHBlZC4gSSBjYW4ndCBmb3JjZSB5b3UgdG8gZ2V0IGVudGh1c2lhc3RpYyBhYm91dCB0aGlzLCBhZnRlciBhbGwu,,,,,W1Rlc10KVm9jw6ogZXN0w6EgZGUgbcOjb3MgY2hlaWFzPyBPdSB0YWx2ZXogdm9jw6ogcXVlaXJhIGFsZ28gbWFpcyBkbyBxdWUgcGVkaW1vcz8KTsOjbyBwb3NzbyBmYXplciBuYWRhLiBBZmluYWwsIG7Do28gcG9zc28gZm9yw6dhciB2b2PDqiBhIHNlIGFuaW1hciBjb20gaXNzby4=,,W1Rlc10Kwr9ObyB0aWVuZXMgdGllbXBvPyDCv08gdGFsIHZleiBxdWllcmVzIGFsZ28gbcOhcyBkZSBsbyBxdWUgdGUgcGVkaW1vcz8KTm8gaGF5IHJlbWVkaW8uIERlc3B1w6lzIGRlIHRvZG8sIG5vIHB1ZWRvIG9ibGlnYXJ0ZSBhIHF1ZSBlc3RvIHRlIGFuaW1lLg==
FFPKBw,,W0RpZW5dClRoYXQncyBxdWl0ZSB0cm91Ymxlc29tZSB3b3JrIHdlIGp1c3QgZ2F2ZSB5b3UuIFRoYW5rIHlvdSwgYWR2ZW50dXJlci4KSSBob3BlIHlvdSB3aWxsIHJldmVhbCB0aGUgdHJ1dGggYXMgYSBuZXV0cmFsIHBhcnR5IGluIHRoaXMgd2hvbGUgb3JkZWFsLg==,,,,,W0RpZW5dCsOJIHVtIHRyYWJhbGhvIGJlbSBkaWbDrWNpbCBlc3NlIHF1ZSBhY2FiYW1vcyBkZSBsaGUgZGFyLiBBZ3JhZGXDp28sIHZpYWphbnRlLgpFc3Blcm8gcXVlIHZvY8OqIGVuY29udHJlIGEgdmVyZGFkZSBjb21vIHBhcnRlIG5ldXRyYSBlbSB0b2RvIGVzc2UgcHJvYmxlbWEu,,W0RpZW5dCkVzIHVuIHRyYWJham8gYmllbiBjb21wbGljYWRvIGVsIHF1ZSB0ZSBhY2FiYW1vcyBkZSBkYXIuIEdyYWNpYXMsIHRyb3RhbXVuZG9zLgpFc3Blcm8gcXVlIHJldmVsZXMgbGEgdmVyZGFkIGNvbW8gcGFydGUgbmV1dHJhbCBlbiB0b2RvIGVzdGUgcHJvYmxlbWEu
FVPKBw,,W0RpZW5dClRoYXQncyBxdWl0ZSBhIHRyb3VibGVzb21lIHRhc2sgd2UganVzdCBnYXZlIHlvdSwgYWR2ZW50dXJlci4KSSBob3BlIHlvdSB3aWxsIHJldmVhbCB0aGUgdHJ1dGggYXMgYSBuZXV0cmFsIHBhcnR5IGluIHRoaXMgd2hvbGUgb3JkZWFsLg==,,,,,W0RpZW5dCsOJIHVtIHRyYWJhbGhvIGJlbSBkaWbDrWNpbCBlc3NlIHF1ZSBhY2FiYW1vcyBkZSBsaGUgZGFyLCB2aWFqYW50ZS4KRXNwZXJvIHF1ZSB2b2PDqiBlbmNvbnRyZSBhIHZlcmRhZGUgY29tbyBwYXJ0ZSBuZXV0cmEgZW0gdG9kbyBlc3NlIHByb2JsZW1hLg==,,W0RpZW5dCkVzIHVuIHRyYWJham8gYmllbiBjb21wbGljYWRvIGVsIHF1ZSB0ZSBhY2FiYW1vcyBkZSBkYXIsIHRyb3RhbXVuZG9zLgpFc3Blcm8gcXVlIHJldmVsZXMgbGEgdmVyZGFkIGNvbW8gcGFydGUgbmV1dHJhbCBlbiB0b2RvIGVzdGUgcHJvYmxlbWEu
FlPKBw,,RGllbjogV291bGQgeW91IGhlYXIgUmlkc2ggb3V0Pw==,,,,,RGllbjogVm9jw6ogb3V2aXJpYSBSaWRzaD8=,,RGllbjogwr9RdWllcmVzIGVzY3VjaGFyIGEgUmlkc2g/
F1PKBw,,RGllbjogV2Ugc2hvdWxkIGxpc3RlbiB0byB3aGF0IHRoZSBwZXJzb24gZnJvbSB0aGUgY29ycG9yYXRpb24gaGFzIHRvIHNheS4=,,,,,RGllbjogRGV2w61hbW9zIG91dmlyIG8gcXVlIGEgcGVzc29hIGRhIGNvcnBvcmHDp8OjbyB0ZW0gYSBkaXplci4=,,RGllbjogRGViZXLDrWFtb3MgZXNjdWNoYXIgbG8gcXVlIGxhIHBlcnNvbmEgZGUgbGEgY29ycG9yYWNpw7NuIHRlbmdhIHF1ZSBkZWNpci4=
GFPKBw,,RGllbjogSSBkb24ndCBoYXZlIGFueXRoaW5nIHRvIHNheSByaWdodCBub3cuIEV4Y3VzZSBtZS4=,,,,,RGllbjogRXUgbsOjbyB0ZW5obyBuYWRhIGEgZGl6ZXIgbm8gbW9tZW50by4gQ29tIGxpY2Vuw6dhLg==,,RGllbjogTm8gdGVuZ28gbmFkYSBxdWUgZGVjaXIgYWhvcmEuIERpc2N1bHBhLg==
GVPKBw,,RGllbjogVGhlIHRlYSBpcyB2ZXJ5IGZyYWdyYW50LiBXb3VsZCB5b3UgbGlrZSBhIGN1cD8=,,,,,RGllbjogTyBjaMOhIMOpIG11aXRvIGFyb23DoXRpY28uIEdvc3RhcmlhIGRlIHVtYSB4w61jYXJhPw==,,RGllbjogRWwgdMOpIGVzIG11eSBhcm9tw6F0aWNvLiDCv1F1aWVyZXMgdW5hIHRhemE/
GlPKBw,,Umlkc2g=,,,,,Umlkc2g=,,Umlkc2g=
G1PKBw,,W1JpZHNoXQpJIGhvcGUgeW91IGRvbid0IHRoaW5rIG9mIHVzIGFzIGJlaW5nIGhhcnNobHkgYmlhc2VkLg==,,,,,W1JpZHNoXQpFc3Blcm8gcXVlIHZvY8OqIG7Do28gcGVuc2UgcXVlIHNvbW9zIG11aXRvIHRlbmRlbmNpb3Nvcy4=,,W1JpZHNoXQpFc3Blcm8gcXVlIG5vIHBpZW5zZXMgcXVlIHNvbW9zIG11eSBzZXNnYWRvcy4=
HFPKBw,,W1JpZHNoXQpJJ2xsIGxlbmQgYW4gZWFyIGlmIHlvdSBkbyB0aGUgaW52ZXN0aWdhdGlvbi4gQmUgc3VyZSB0byBicmluZyBvbmx5IHRoZSBhY2N1cmF0ZSBmYWN0cy4=,,,,,W1JpZHNoXQpFdSB2b3Ugb3V2aXIgc2Ugdm9jw6ogZml6ZXIgYSBpbnZlc3RpZ2HDp8Ojby4gQ2VydGlmaXF1ZS1zZSBkZSB0cmF6ZXIgYXBlbmFzIGZhdG9zIGNvcnJldG9zLg==,,W1JpZHNoXQpUZSBlc2N1Y2hhcsOpIHNpIGhhY2VzIGxhIGludmVzdGlnYWNpw7NuLiBBc2Vnw7pyYXRlIGRlIGFwb3J0YXIgc29sbyBkYXRvcyBwcmVjaXNvcy4=
HVPKBw,,W1JpZHNoXQpHb3QgYW55dGhpbmcgZWxzZSBhYm91dCB0aGF0IHN1c3BpY2lvdXMgbWVyY2VuYXJ5Pw==,,,,,W1JpZHNoXQpTb3ViZSBkZSBtYWlzIGFsZ3VtYSBjb2lzYSBzb2JyZSBhcXVlbGUgbWVyY2Vuw6FyaW8gc3VzcGVpdG8/,,W1JpZHNoXQrCv1RpZW5lcyBhbGdvIG3DoXMgc29icmUgZXNlIG1lcmNlbmFyaW8gc29zcGVjaG9zbz8=
HlPKBw,,VGVsbCBoaW0gYWJvdXQgdmFyaW91cyByZWNvcmRz,,,,,Q29udGFyIHBhcmEgZWxlIHNvYnJlIG9zIHbDoXJpb3MgcmVnaXN0cm9z,,SGFibGFybGUgc29icmUgbG9zIHJlZ2lzdHJvcy4=
H1PKBw,,W1Rlc10KU28gaGUgbG9va2VkIHN1c3BpY2lvdXMgdG8geW91IHRvby4KSXQgc2VlbXMgaGlzIGFjdGlvbnMgd2VyZSBub3QgZnVsbHkgcmV2ZWFsZWQgYmVjYXVzZSBvbmx5IGEgZmV3IGtuZXcgaXQsIGFuZCB0aGV5IHRydXN0ZWQgZWFjaCBvdGhlciBpbXBsaWNpdGx5Lg==,,,,,W1Rlc10KRW50w6NvIHZvY8OqIHRhbWLDqW0gbyBhY2hvdSBzdXNwZWl0by4KUGFyZWNlIHF1ZSBzdWFzIGHDp8O1ZXMgbsOjbyBmb3JhbSB0b3RhbG1lbnRlIHJldmVsYWRhcyBwb3JxdWUgYXBlbmFzIGFsZ3VucyBzYWJpYW0sIGUgY29uZmlhdmFtIHVucyBub3Mgb3V0cm9zIGltcGxpY2l0YW1lbnRlLg==,,W1Rlc10KQXPDrSBxdWUgYSB0aSB0YW1iacOpbiB0ZSBwYXJlY2nDsyBzb3NwZWNob3NvLgpQYXJlY2UgcXVlIHN1cyBhY2Npb25lcyBubyBzZSByZXZlbGFyb24gZGVsIHRvZG8gcG9ycXVlIHNvbG8gdW5vcyBwb2NvcyBsbyBzYWLDrWFuLCB5IGNvbmZpYWJhbiBpbXBsw61jaXRhbWVudGUgZW50cmUgZWxsb3Mu
IFPKBw,,W1JpZHNoXQpUaGUgbWVyY2VuYXJpZXMgbWFkZSBhIGJpZyBtaXN0YWtlIHdpdGggdGhhdC4KVGhleSB3b3VsZCd2ZSBmb3VuZCBvdXQgaWYgdGhleSBzdXNwZWN0ZWQganVzdCBhIGxpdHRsZSBtb3JlIGFuZCBsb29rZWQgaW50byBpdC4=,,,,,W1JpZHNoXQpPcyBtZXJjZW7DoXJpb3MgY29tZXRlcmFtIHVtIGdyYW5kZSBlcnJvLgpFbGVzIHRlcmlhbSBkZXNjb2JlcnRvIHNlIHRpdmVzc2VtIHN1c3BlaXRhZG8gdW0gcG91Y28gbWFpcyBlIGludmVzdGlnYWRvLg==,,W1JpZHNoXQpMb3MgbWVyY2VuYXJpb3MgY29tZXRpZXJvbiB1biBncmFuIGVycm9yLgpMbyBoYWJyw61hbiBkZXNjdWJpZXJ0byBzaSBodWJpZXJhbiBzb3NwZWNoYWRvIHVuIHBvY28gbcOhcyB5IGxvIGh1YmllcmFuIGludmVzdGlnYWRvLg==
IVPKBw,,W0RpZW5dCkhhZCB0aGV5IHJldmVhbGVkIG1vcmUgYWJvdXQgRWljaCBSdWtlbmJlcmcgYmFjayB0aGVuLAp0aGUgbWVyY2VuYXJpZXMnIGZpZ2h0IG1pZ2h0IGhhdmUgZW5kZWQgZGlmZmVyZW50bHku,,,,,W0RpZW5dClNlIHRpdmVzc2VtIHJldmVsYWRvIG1haXMgc29icmUgRWljaCBSdWtlbmJlcmcsCmEgbHV0YSBkb3MgbWVyY2Vuw6FyaW9zIHRlcmlhIGFjYWJhZG8gZGUgbWFuZWlyYSBkaWZlcmVudGUu,,W0RpZW5dClNpIGh1YmllcmFuIHJldmVsYWRvIG3DoXMgc29icmUgRWljaCBSdWtlbmJlcmcgZW4gYXF1ZWwgZW50b25jZXMsCmxhIGx1Y2hhIGRlIGxvcyBtZXJjZW5hcmlvcyBwb2Ryw61hIGhhYmVyIHRlcm1pbmFkbyBkZSBvdHJhIG1hbmVyYS4=
IlPKBw,,W1Rlc10KU3RpbGwsIGl0J3MgZm9ydHVuYXRlIHRoYXQgd2UndmUgZm91bmQgb3V0IHRoZSBzaXR1YXRpb24gYXQgdGhhdCB0aW1lLgpTbyB0aGUgdHJ1dGggd2FzIHRoYXQgdGhlIGdvdmVybm1lbnQgZGlkIHNlbnQgYSBoZWxwaW5nIGhhbmQsIGJ1dCB0aGUgY29ycG9yYXRpb24gY3V0IHRoZW0gb2ZmLi4u,,,,,W1Rlc10KTWVzbW8gYXNzaW0sIGZvaSB1bWEgc29ydGUgdGVybW9zIGRlc2NvYmVydG8gYSBzaXR1YcOnw6NvIG5hcXVlbGEgw6lwb2NhLgpFbnTDo28gYSB2ZXJkYWRlIMOpIHF1ZSBvIGdvdmVybm8gZW52aW91IHVtYSBtw6NvIGFtaWdhLCBtYXMgYSBjb3Jwb3Jhw6fDo28gYSBkZXRldmUuLi4=,,W1Rlc10KQXVuIGFzw60sIGVzIHVuYSBzdWVydGUgcXVlIG5vcyBoYXlhbW9zIGVudGVyYWRvIGRlIGxhIHNpdHVhY2nDs24gZW4gZXNlIG1vbWVudG8uCkFzw60gcXVlIGxhIHZlcmRhZCBlcyBxdWUgZWwgZ29iaWVybm8gc8OtIGxlcyBlbnZpw7MgYXl1ZGEsIHBlcm8gbGEgY29ycG9yYWNpw7NuIHNlIGxhIHF1aXTDs+KApg==
