gDFqBw,,Q2hhcmxlc3RvbiAx,,,,,Q2hhcmxlc3RvbiAwMQ==,,Q2hhcmxlc3RvbiAx
qDFqBw,,Q2hhcmxlc3RvbiAxOiBTaGFsb3NoIGFuZCBoZXIgZnJpZW5kcyB3ZXJlIHRhbGtpbmcgdG8gQ2hhcmxlc3RvbiAyIHdoZW4gdGhlIGluY2lkZW50IGhhcHBlbmVkLg==,,,,,Q2hhcmxlc3RvbiAwMTogU2hhbG9zaCBlIHN1YSBhbWlnYSBlc3RhdmFtIGZhbGFuZG8gY29tIGEgQ2hhcmxlc3RvbiAwMiBxdWFuZG8gbyBhY2lkZW50ZSBhY29udGVjZXUu,,Q2hhcmxlc3RvbiAxOiBTaGFsb3NoIHkgc3VzIGFtaWdvcyBlc3RhYmFuIGhhYmxhbmRvIGNvbiBDaGFybGVzdG9uIDJjdWFuZG8gb2N1cnJpw7MgZWwgaW5jaWRlbnRlLg==
qTFqBw,,W0RyLiBWZV0KSSB0aGluayBzb21lb25lIHRyaWVkIHRvIGhhY2sgaW50byB0aGUgZmFjdG9yeSdzIG1haW4gY29tcHV0ZXIu,,,,,W0RyLiBWZV0KRXUgYWNobyBxdWUgYWxndcOpbSB0ZW50b3UgaW52YWRpciBvIGNvbXB1dGFkb3IgcHJpbmNpcGFsIGRhIGbDoWJyaWNhLg==,,W0RyLiBWZV0KQ3JlbyBxdWUgYWxndWllbiBpbnRlbnTDsyBwaXJhdGVhciBlbCBvcmRlbmFkb3IgcHJpbmNpcGFsIGRlIGxhIGbDoWJyaWNhLg==
qjFqBw,,RHIuIFZlOiBJIHRoaW5rIHNvbWVvbmUgdHJpZWQgdG8gaGFjayBpbnRvIHRoZSBmYWN0b3J5J3MgbWFpbiBjb21wdXRlci4=,,,,,RHIuIFZlOiBFdSBhY2hvIHF1ZSBhbGd1w6ltIHRlbnRvdSBpbnZhZGlyIG8gY29tcHV0YWRvciBwcmluY2lwYWwgZGEgZsOhYnJpY2Eu,,RHIuIFZlOiBDcmVvIHF1ZSBhbGd1aWVuIGludGVudMOzIHBpcmF0ZWFyIGVsIG9yZGVuYWRvciBwcmluY2lwYWwgZGUgbGEgZsOhYnJpY2Eu
qzFqBw,,W0NoYXJsZXN0b24gMV0KRHVyaW5nIGl0cyB1cGRhdGUgcHJvY2VzcywgdGhlIGNvbm5lY3Rpb24gdG8gdGhlIHNlcnZlciB3YXMgamFtbWVkLiBXaGVuIHdlIHByZXNzZWQgU2hhbG9zaCBhYm91dCB0aGF0LA==,,,,,W0NoYXJsZXN0b24gMDFdCkR1cmFudGUgbyBwcm9jZXNzbyBkZSBhdHVhbGl6YcOnw6NvLCBhIGNvbmV4w6NvIGNvbSBvIHNlcnZpZG9yIGZvaSBwcmVqdWRpY2FkYS4gUXVhbmRvIHByZXNzaW9uYW1vcyBhIFNoYWxvc2ggc29icmUgaXNzbyw=,,W0NoYXJsZXN0b24gMV0KRHVyYW50ZSBzdSBwcm9jZXNvIGRlIGFjdHVhbGl6YWNpw7NuLCBsYSBjb25leGnDs24gY29uIGVsIHNlcnZpZG9yIHNlIGJsb3F1ZcOzLiBDdWFuZG8gc2UgbG8gbWVuY2lvbmFtb3MgYSBTaGFsb3NoLA==
rDFqBw,,Q2hhcmxlc3RvbiAxOiBEdXJpbmcgaXRzIHVwZGF0ZSBwcm9jZXNzLCB0aGUgY29ubmVjdGlvbiB0byB0aGUgc2VydmVyIHdhcyBqYW1tZWQuIFdoZW4gd2UgcHJlc3NlZCBTaGFsb3NoIGFib3V0IHRoYXQs,,,,,Q2hhcmxlc3RvbiAwMTogRHVyYW50ZSBvIHByb2Nlc3NvIGRlIGF0dWFsaXphw6fDo28sIGEgY29uZXjDo28gY29tIG8gc2Vydmlkb3IgZm9pIHByZWp1ZGljYWRhLiBRdWFuZG8gcHJlc3Npb25hbW9zIGEgU2hhbG9zaCBzb2JyZSBpc3NvLA==,,Q2hhcmxlc3RvbiAxOiBEdXJhbnRlIHN1IHByb2Nlc28gZGUgYWN0dWFsaXphY2nDs24sIGxhIGNvbmV4acOzbiBjb24gZWwgc2Vydmlkb3Igc2UgYmxvcXVlw7MuIEN1YW5kbyBzZSBsbyBtZW5jaW9uYW1vcyBhIFNoYWxvc2gs
rTFqBw,,W0NoYXJsZXN0b24gMV0KU2hhbG9zaCBzYWlkIGhlciBmcmllbmRzIGNvdWxkIGhlbHAgdXMuIFRoYXQgd2FzIHdoZW4gTmV3b3ogYW5kIGhlciBvdGhlciBmcmllbmRzIGNhbWUuIFRoZXkgaGF2ZW4ndCBiZWVuIG11Y2ggb2YgaGVscC4=,,,,,W0NoYXJsZXN0b24gMDFdClNoYWxvc2ggZGlzc2UgcXVlIG9zIGFtaWdvcyBkZWxhIHBvZGVyaWFtIG5vcyBhanVkYXIuIEZvaSBhw60gcXVlIG8gTm92byBPeiBlIG9zIG91dHJvcyBhbWlnb3MgZGVsYSBhcGFyZWNlcmFtLiBFbGVzIG7Do28gYWp1ZGFyYW0gbXVpdG8u,,W0NoYXJsZXN0b24gMV0KU2hhbG9zaCBkaWpvIHF1ZSBzdXMgYW1pZ29zIHBvZHLDrWFuIGF5dWRhcm5vcy4gRnVlIGVudG9uY2VzIHF1ZSBsbGVnYXJvbiBOZXdveiB5IHN1cyBvdHJvcyBhbWlnb3MuIE5vIGZ1ZXJvbiBkZSBtdWNoYSBheXVkYS4=
rjFqBw,,Q2hhcmxlc3RvbiAxOiBTaGFsb3NoIHNhaWQgaGVyIGZyaWVuZHMgY291bGQgaGVscCB1cy4gVGhhdCB3YXMgd2hlbiBOZXdveiBhbmQgaGVyIG90aGVyIGZyaWVuZHMgY2FtZS4gVGhleSBoYXZlbid0IGJlZW4gbXVjaCBvZiBoZWxwLg==,,,,,Q2hhcmxlc3RvbiAwMTogU2hhbG9zaCBkaXNzZSBxdWUgb3MgYW1pZ29zIGRlbGEgcG9kZXJpYW0gbm9zIGFqdWRhci4gRm9pIGHDrSBxdWUgbyBOb3ZvIE96IGUgb3Mgb3V0cm9zIGFtaWdvcyBkZWxhIGFwYXJlY2VyYW0uIEVsZXMgbsOjbyBhanVkYXJhbSBtdWl0by4=,,Q2hhcmxlc3RvbiAxOiBTaGFsb3NoIGRpam8gcXVlIHN1cyBhbWlnb3MgcG9kcsOtYW4gYXl1ZGFybm9zLiBGdWUgZW50b25jZXMgcXVlIGxsZWdhcm9uIE5ld296IHkgc3VzIG90cm9zIGFtaWdvcy4gTm8gZnVlcm9uIGRlIG11Y2hhIGF5dWRhLg==
rzFqBw,,W0NoYXJsZXN0b24gMV0KSXQgc2VlbXMgeW91J3JlIGFjcXVhaW50ZWQgd2l0aCB0aGVtLiBDb3VsZCB5b3UgaGVscCB1cz8=,,,,,W0NoYXJsZXN0b24gMDFdClBhcmVjZSBxdWUgdm9jw6ogY29uaGVjZSBiZW0gZWxlcy4gUG9kZXJpYSBub3MgYWp1ZGFyPw==,,W0NoYXJsZXN0b24gMV0KUGFyZWNlIHF1ZSBsb3MgY29ub2Nlcy4gwr9Qb2Ryw61hcyBheXVkYXJub3M/
sDFqBw,,Q2hhcmxlc3RvbiAxOiBJdCBzZWVtcyB5b3UncmUgYWNxdWFpbnRlZCB3aXRoIHRoZW0uIENvdWxkIHlvdSBoZWxwIHVzPw==,,,,,Q2hhcmxlc3RvbiAwMTogUGFyZWNlIHF1ZSB2b2PDqiBjb25oZWNlIGJlbSBlbGVzLiBQb2RlcmlhIG5vcyBhanVkYXI/,,Q2hhcmxlc3RvbiAxOiBQYXJlY2UgcXVlIGxvcyBjb25vY2VzLiDCv1BvZHLDrWFzIGF5dWRhcm5vcz8=
sTFqBw,,SSBkb24ndCBrbm93IHRoZW0u,,,,,RXUgbsOjbyBjb25oZcOnbyBlbGVzLg==,,Tm8gbG9zIGNvbm96Y28u
sjFqBw,,SSBjYW4gaGVscC4=,,,,,RXUgcG9zc28gYWp1ZGFyLg==,,UHVlZG8gYXl1ZGFyLg==
szFqBw,,W0NoYXJsZXN0b24gMV0KSSB0aG91Z2h0IEkgc2F3IHlvdSB0YWxraW5nIHRvIHRoZW0uIFdlbGwsIEknbGwgYXNrIHNvbWVvbmUgZWxzZS4=,,,,,W0NoYXJsZXN0b24gMDFdCkV1IHBlbnNlaSB0ZXIgdmlzdG8gdm9jw6ogZmFsYW5kbyBjb20gZWxlcy4gQm9tLCB2b3UgcGVkaXIgcGFyYSBvdXRyYSBwZXNzb2Eu,,W0NoYXJsZXN0b24gMV0KTWUgcGFyZWNpw7MgdmVydGUgaGFibGFyIGNvbiBlbGxvcy4gQnVlbm8sIGxlIHByZWd1bnRhcsOpIGEgYWxndWllbiBtw6FzLg==
tDFqBw,,W0NoYXJsZXN0b24gMV0KVGhhbmsgeW91IHNvIG11Y2ghIEdpdmUgbWUgc29tZSB0aW1lIHRvIHB1dCBzb21lIGRhdGEgaW4gb3JkZXIuIFRoZW4sIEknbGwgdGVsbCB5b3Ugd2hhdCBoYXBwZW5lZC4=,,,,,W0NoYXJsZXN0b24gMDFdCk11aXRvIG9icmlnYWRhISBNZSBkw6ogdW0gdGVtcG8gcGFyYSBxdWUgZXUgcG9zc2EgY29sb2NhciBhbGd1bnMgZGFkb3MgZW0gb3JkZW0uIFR1ZG8gYmVtLCB2b3UgdGUgY29udGFyIG8gcXVlIGFjb250ZWNldS4=,,W0NoYXJsZXN0b24gMV0KwqFNdWNow61zaW1hcyBncmFjaWFzISBEYW1lIHVuIHBvY28gZGUgdGllbXBvIHBhcmEgcG9uZXIgZW4gb3JkZW4gYWxndW5vcyBkYXRvcy4gTHVlZ28sIHRlIGRpcsOpIGxvIHF1ZSBwYXPDsy4=
tTFqBw,,Q2hhcmxlc3RvbiAxOiBUaGFuayB5b3Ugc28gbXVjaCEgR2l2ZSBtZSBzb21lIHRpbWUgdG8gcHV0IHNvbWUgZGF0YSBpbiBvcmRlci4gVGhlbiwgSSdsbCB0ZWxsIHlvdSB3aGF0IGhhcHBlbmVkLg==,,,,,Q2hhcmxlc3RvbiAwMTogTXVpdG8gb2JyaWdhZGEhIE1lIGTDqiB1bSB0ZW1wbyBwYXJhIHF1ZSBldSBwb3NzYSBjb2xvY2FyIGFsZ3VucyBkYWRvcyBlbSBvcmRlbS4gVHVkbyBiZW0sIHZvdSB0ZSBjb250YXIgbyBxdWUgYWNvbnRlY2V1Lg==,,Q2hhcmxlc3RvbiAxOiDCoU11Y2jDrXNpbWFzIGdyYWNpYXMhIERhbWUgdW4gcG9jbyBkZSB0aWVtcG8gcGFyYSBwb25lciBlbiBvcmRlbiBhbGd1bm9zIGRhdG9zLiBMdWVnbywgdGUgZGlyw6kgbG8gcXVlIHBhc8OzLg==
tjFqBw,,W0RyLiBWZV0KSWYgdGhlIHNpZGUgdGVuc2lvbiBpcyBpbmplY3RlZCB0aHJvdWdoIHRoZSB0d28gcmVhZGluZyBsaW5lLi4uIEknbSBjYWxjdWxhdGluZyBzb21ldGhpbmcuIFBsZWFzZSBsZXQgbWUgZm9jdXMu,,,,,W0RyLiBWZV0KU2UgYSB0ZW5zw6NvIGxhdGVyYWwgw6kgaW5qZXRhZGEgYXRyYXbDqXMgZGUgZHVhcyBsaW5oYXMgZGUgbGVpdHVyYS4uLiBFc3RvdSBjYWxjdWxhbmRvIGFsZ28uIFBvciBmYXZvciwgZGVpeGUgZXUgbWUgY29uY2VudHJhci4=,,W0RyLiBWZV0KU2kgbGEgdGVuc2nDs24gbGF0ZXJhbCBzZSBpbnllY3RhIGEgdHJhdsOpcyBkZSBsYXMgZG9zIGzDrW5lYXMgZGUgbGVjdHVyYeKApiBFc3RveSBjYWxjdWxhbmRvIGFsZ28uIFBvciBmYXZvciwgZMOpamFtZSBjb25jZW50cmFybWUu
tzFqBw,,RHIuIFZlOiBJZiB0aGUgc2lkZSB0ZW5zaW9uIGlzIGluamVjdGVkIHRocm91Z2ggdGhlIHR3byByZWFkaW5nIGxpbmUuLi4gSSdtIGNhbGN1bGF0aW5nIHNvbWV0aGluZy4gUGxlYXNlIGxldCBtZSBmb2N1cy4=,,,,,RHIuIFZlOiBTZSBhIHRlbnPDo28gbGF0ZXJhbCDDqSBpbmpldGFkYSBhdHJhdsOpcyBkZSBkdWFzIGxpbmhhcyBkZSBsZWl0dXJhLi4uIEVzdG91IGNhbGN1bGFuZG8gYWxnby4gUG9yIGZhdm9yLCBkZWl4ZSBldSBtZSBjb25jZW50cmFyLg==,,RHIuIFZlOiBTaSBsYSB0ZW5zacOzbiBsYXRlcmFsIHNlIGlueWVjdGEgYSB0cmF2w6lzIGRlIGxhcyBkb3MgbMOtbmVhcyBkZSBsZWN0dXJh4oCmIEVzdG95IGNhbGN1bGFuZG8gYWxnby4gUG9yIGZhdm9yLCBkw6lqYW1lIGNvbmNlbnRyYXJtZS4=
uDFqBw,,LSBIZSdzIGJ1c3kgc2NyaWJibGluZyBzb21ldGhpbmcuIE1vdmUgY2xvc2UgdG8gdGFsayB0byBoaW0u,,,,,LSBFbGUgZXN0w6Egb2N1cGFkbyByYWJpc2NhbmRvIGFsZ28uIENoZWd1ZSBwZXJ0byBwYXJhIGZhbGFyIGNvbSBlbGUu,,LSBFc3TDoSBvY3VwYWRvIGdhcmFiYXRlYW5kbyBhbGdvLiBBY8OpcmNhdGUgcGFyYSBoYWJsYXJsZS4=
uTFqBw,,LSBIZSdzIGJ1c3kgc2NyaWJibGluZyBzb21ldGhpbmcuIFlvdSBzaG91bGRuJ3QgZGlzdHVyYiBoaW0u,,,,,LSBFbGUgZXN0w6Egb2N1cGFkbyByYWJpc2NhbmRvIGFsZ28uIFZvY8OqIG7Do28gZGV2ZXJpYSBpbmNvbW9kw6EtbG8u,,LSBFc3TDoSBvY3VwYWRvIGdhcmFiYXRlYW5kbyBhbGdvLiBNZWpvciBubyBsbyBtb2xlc3Rlcy4=
ujFqBw,,W0NoYXJsZXN0b24gMV0KUGxlYXNlIGxldCBtZSB0YWxrIHRvIHlvdXIgbGVhZGVyLiBUaGUgZnV0dXJlIG9mIG15IGZhY3RvcnkgZGVwZW5kcyBvbiB0aGUgc3VjY2VzcyBvZiB0aGlzIG9wZXJhdGlvbi4=,,,,,W0NoYXJsZXN0b24gMDFdClBvciBmYXZvciwgbWUgZGVpeGUgZmFsYXIgY29tIG8gc2V1IGzDrWRlci4gTyBmdXR1cm8gZGEgbWluaGEgZsOhYnJpY2EgZGVwZW5kZSBkbyBzdWNlc3NvIGRlc3NhIG9wZXJhw6fDo28u,,W0NoYXJsZXN0b24gMV0KUG9yIGZhdm9yLCBkw6lqYW1lIGhhYmxhciBjb24gdHUgbMOtZGVyLiBFbCBmdXR1cm8gZGUgbWkgZsOhYnJpY2EgZGVwZW5kZSBkZWwgw6l4aXRvIGRlIGVzdGEgb3BlcmFjacOzbi4=
uzFqBw,,W0NoYXJsZXN0b24gMV0KU3RlcHMgYW5kIExvY2tzdGVwcyBhcmUgY3JlYXRpbmcgYSBtZXNzIGluc2lkZSB0aGUgZmFjdG9yeS4gUGxlYXNlIGRlc3Ryb3kgMyBMb2Nrc3RlcHMgZmlyc3QuIEkgY2FuIHRlbGwgeW91IHRoZWlyIGVzdGltYXRlZCBsb2NhdGlvbnMu,,,,,W0NoYXJsZXN0b24gMDFdClJvYm9yaW5ncyBlIE1lY2hhcyBlc3TDo28gY3JpYW5kbyB1bWEgYmFndW7Dp2EgZGVudHJvIGRhIGbDoWJyaWNhLiBQb3IgZmF2b3IsIGRlc3RydWEgMyAnTWVjaGFzJyBwcmltZWlyby4gRXUgcG9zc28gdGUgZGl6ZXIgc2V1cyBsb2NhaXMgZXN0aW1hZG9zLg==,,W0NoYXJsZXN0b24gMV0KTG9zIFN0ZXAgeSBsb3MgTG9ja3N0ZXAgZXN0w6FuIGNyZWFuZG8gdW4gY2FvcyBkZW50cm8gZGUgbGEgZsOhYnJpY2EuIERlc3RydXllIDNMb2Nrc3RlcCBwcmltZXJvLiBQdWVkbyBkZWNpcnRlIHN1cyB1YmljYWNpb25lcyBhcHJveGltYWRhcy4=
vDFqBw,,W0NoYXJsZXN0b24gMV0KTGV0IG1lIGV4cGxhaW4gd2hhdCB0byBkby4gT2gsIGxldCBtZSBjbG9zZSB0aGUgZmFjdG9yeSBlbnRyYW5jZSBmaXJzdCwgbGVzdCBzb21ldGhpbmcgbWlnaHQgYmFyZ2UgaW4gdW5pbnZpdGVkLg==,,,,,W0NoYXJsZXN0b24gMDFdClZvdSB0ZSBleHBsaWNhciBvIHF1ZSBmYXplci4gQWgsIGRlaXhhIGV1IGZlY2hhciBhIGVudHJhZGEgZGEgZsOhYnJpY2EgcHJpbWVpcm8gcGFyYSBldml0YXIgY29udmlkYWRvcyBpbmRlc2VqYWRvcy4=,,W0NoYXJsZXN0b24gMV0KVGUgZXhwbGljYXLDqSBsbyBxdWUgaGF5IHF1ZSBoYWNlci4gQWgsIHByaW1lcm8gZMOpamFtZSBjZXJyYXIgbGEgZW50cmFkYSBkZSBsYSBmw6FicmljYSwgbm8gc2VhIGNvc2EgcXVlIGFsZ28gc2UgbWV0YSBzaW4gaW52aXRhY2nDs24u
vTFqBw,,Q2hhcmxlc3RvbiAxOiBMZXQgbWUgZXhwbGFpbiB3aGF0IHRvIGRvLiBPaCwgbGV0IG1lIGNsb3NlIHRoZSBmYWN0b3J5IGVudHJhbmNlIGZpcnN0LCBsZXN0IHNvbWV0aGluZyBtaWdodCBiYXJnZSBpbiB1bmludml0ZWQu,,,,,Q2hhcmxlc3RvbiAwMTogVm91IHRlIGV4cGxpY2FyIG8gcXVlIGZhemVyLiBBaCwgZGVpeGEgZXUgZmVjaGFyIGEgZW50cmFkYSBkYSBmw6FicmljYSBwcmltZWlybyBwYXJhIGV2aXRhciBjb252aWRhZG9zIGluZGVzZWphZG9zLg==,,Q2hhcmxlc3RvbiAxOiBUZSBleHBsaWNhcsOpIGxvIHF1ZSBoYXkgcXVlIGhhY2VyLiBBaCwgcHJpbWVybyBkw6lqYW1lIGNlcnJhciBsYSBlbnRyYWRhIGRlIGxhIGbDoWJyaWNhLCBubyBzZWEgY29zYSBxdWUgYWxnbyBzZSBtZXRhIHNpbiBpbnZpdGFjacOzbi4=
vjFqBw,,W0NoYXJsZXN0b24gMV0KQ2hhcmxlc3RvbiBpcyBlcXVpcHBlZCB3aXRoIG51bWVyb3VzIE5hbm9zdGVwcywgYSB0eXBlIG9mIEFJIGNoaXAgdGhhdCBvcmdhbmljYWxseSB3b3JrcyB3aXRoIG90aGVyIEFJIGNoaXBzIHRvIGNvbW1hbmQgQ2hhcmxlc3RvbiB0byBqdWRnZSBhbmQgYWN0IGNvcnJlY3RseS4=,,,,,W0NoYXJsZXN0b24gMDFdCkNoYXJsZXN0b24gw6kgZXF1aXBhZGEgY29tIHbDoXJpb3MgTmFub3N0ZXBzLCB1bSB0aXBvIGRlIGNoaXAgZGUgSUEgcXVlIGZ1bmNpb25hIG9yZ2FuaWNhbWVudGUgY29tIG91dHJvcyBjaGlwcyBkZSBJQSBwYXJhIGZhemVyIGNvbSBxdWUgZWxhIGp1bGd1ZSBlIGFqYSBjb3JyZXRhbWVudGUu,,W0NoYXJsZXN0b24gMV0KQ2hhcmxlc3RvbiBlc3TDoSBlcXVpcGFkYSBjb24gbnVtZXJvc29zIE5hbm9zdGVwLCB1biB0aXBvIGRlIGNoaXAgZGUgSUEgcXVlIGZ1bmNpb25hIG9yZ8OhbmljYW1lbnRlIGNvbiBvdHJvcyBjaGlwcyBkZSBJQSBwYXJhIGNvbnRyb2xhciBhIENoYXJsZXN0b24gcGFyYSBqdXpnYXIgeSBhY3R1YXIgY29ycmVjdGFtZW50ZS4=
vzFqBw,,Q2hhcmxlc3RvbiAxOiBDaGFybGVzdG9uIGlzIGVxdWlwcGVkIHdpdGggbnVtZXJvdXMgTmFub3N0ZXBzLCBhIHR5cGUgb2YgQUkgY2hpcCB0aGF0IG9yZ2FuaWNhbGx5IHdvcmtzIHdpdGggb3RoZXIgQUkgY2hpcHMgdG8gY29tbWFuZCBDaGFybGVzdG9uIHRvIGp1ZGdlIGFuZCBhY3QgY29ycmVjdGx5Lg==,,,,,Q2hhcmxlc3RvbiAwMTogQ2hhcmxlc3RvbiDDqSBlcXVpcGFkYSBjb20gdsOhcmlvcyBOYW5vc3RlcHMsIHVtIHRpcG8gZGUgY2hpcCBkZSBJQSBxdWUgZnVuY2lvbmEgb3JnYW5pY2FtZW50ZSBjb20gb3V0cm9zIGNoaXBzIGRlIElBIHBhcmEgZmF6ZXIgY29tIHF1ZSBlbGEganVsZ3VlIGUgYWphIGNvcnJldGFtZW50ZS4=,,Q2hhcmxlc3RvbiAxOiBDaGFybGVzdG9uIGVzdMOhIGVxdWlwYWRhIGNvbiBudW1lcm9zb3MgTmFub3N0ZXAsIHVuIHRpcG8gZGUgY2hpcCBkZSBJQSBxdWUgZnVuY2lvbmEgb3Jnw6FuaWNhbWVudGUgY29uIG90cm9zIGNoaXBzIGRlIElBIHBhcmEgY29udHJvbGFyIGEgQ2hhcmxlc3RvbiBwYXJhIGp1emdhciB5IGFjdHVhciBjb3JyZWN0YW1lbnRlLg==
wDFqBw,,W0NoYXJsZXN0b24gMV0KQ2hhcmxlc3RvbidzIGRhdGEgaGFzIHRvIGJlIHVwZGF0ZWQgb24gYSBkYWlseSBiYXNpcyB0aHJvdWdoIHRoZSBtYWluIGNvbXB1dGVyIGluIHRoZSBsYWIuIFdlIGNhbGwgdGhpcyByZWd1bGFyIG1haW50ZW5hbmNlLg==,,,,,W0NoYXJsZXN0b24gMDFdCk9zIGRhZG9zIGRhIENoYXJsZXN0b24gZGV2ZW0gc2VyIGF0dWFsaXphZG9zIHRvZG9zIG9zIGRpYXMgYXRyYXbDqXMgZG8gY29tcHV0YWRvciBwcmluY2lwYWwgcXVlIGVzdMOhIG5vIGxhYm9yYXTDs3Jpby4gIE7Ds3MgY2hhbWFtb3MgaXNzbyBkZSBtYW51dGVuw6fDo28gZGnDoXJpYS4=,,W0NoYXJsZXN0b24gMV0KTG9zIGRhdG9zIGRlIENoYXJsZXN0b24gc2UgZGViZW4gYWN0dWFsaXphciBhIGRpYXJpbyBjb24gbGEgY29tcHV0YWRvcmEgY2VudHJhbCBkZWwgbGFib3JhdG9yaW8uIEEgZXNvIGxvIGxsYW1hbW9zIG1hbnRlbmltaWVudG8gcmVndWxhci4=
wTFqBw,,Q2hhcmxlc3RvbiAxOiBDaGFybGVzdG9uJ3MgZGF0YSBoYXMgdG8gYmUgdXBkYXRlZCBvbiBhIGRhaWx5IGJhc2lzIHRocm91Z2ggdGhlIG1haW4gY29tcHV0ZXIgaW4gdGhlIGxhYi4gV2UgY2FsbCB0aGlzIHJlZ3VsYXIgbWFpbnRlbmFuY2Uu,,,,,Q2hhcmxlc3RvbiAwMTogT3MgZGFkb3MgZGEgQ2hhcmxlc3RvbiBkZXZlbSBzZXIgYXR1YWxpemFkb3MgdG9kb3Mgb3MgZGlhcyBhdHJhdsOpcyBkbyBjb21wdXRhZG9yIHByaW5jaXBhbCBxdWUgZXN0w6Egbm8gbGFib3JhdMOzcmlvLiAgTsOzcyBjaGFtYW1vcyBpc3NvIGRlIG1hbnV0ZW7Dp8OjbyBkacOhcmlhLg==,,Q2hhcmxlc3RvbiAxOiBMb3MgZGF0b3MgZGUgQ2hhcmxlc3RvbiBzZSBkZWJlbiBhY3R1YWxpemFyIGEgZGlhcmlvIGNvbiBsYSBjb21wdXRhZG9yYSBjZW50cmFsIGRlbCBsYWJvcmF0b3Jpby4gQSBlc28gbG8gbGxhbWFtb3MgbWFudGVuaW1pZW50byByZWd1bGFyLg==
wjFqBw,,W0NoYXJsZXN0b24gMV0KVGhlIHVwZGF0ZXIgaXMgbm90IHdvcmtpbmcgYXQgdGhpcyBtb21lbnQuIFdlIGRvbid0IGtub3cgdGhlIGNhdXNlLCBidXQgc29tZXRoaW5nIHdlbnQgd3Jvbmcgd2hpbGUgQ2hhcmxlc3RvbiAyIHdhcyBjb25uZWN0aW5nIHRvIHRoZSBtYWluIGNvbXB1dGVyLg==,,,,,W0NoYXJsZXN0b24gMDFdCkEgYXR1YWxpemHDp8OjbyBuw6NvIGVzdMOhIGZ1bmNpb25hbmRvIG5vIG1vbWVudG8uIE7Ds3MgbsOjbyBzYWJlbW9zIGEgY2F1c2EsIG1hcyBhbGd1bWEgY29pc2EgZGV1IGVycmFkbyBlbnF1YW50byBhIENoYXJsZXN0b24gMDIgZXN0YXZhIHNlIGNvbmVjdGFuZG8gYW8gY29tcHV0YWRvciBwcmluY2lwYWwu,,W0NoYXJsZXN0b24gMV0KRWwgYWN0dWFsaXphZG9yIG5vIGVzdMOhIGZ1bmNpb25hbmRvIGVuIGVzdGUgbW9tZW50by4gTm8gc2FiZW1vcyBsYSBjYXVzYSwgcGVybyBhbGdvIGZhbGzDsyBjdWFuZG8gQ2hhcmxlc3RvbiAyc2UgY29uZWN0YWJhIGFsIG9yZGVuYWRvciBwcmluY2lwYWwu
wzFqBw,,Q2hhcmxlc3RvbiAxOiBUaGUgdXBkYXRlciBpcyBub3Qgd29ya2luZyBhdCB0aGlzIG1vbWVudC4gV2UgZG9uJ3Qga25vdyB0aGUgY2F1c2UsIGJ1dCBzb21ldGhpbmcgd2VudCB3cm9uZyB3aGlsZSBDaGFybGVzdG9uIDIgd2FzIGNvbm5lY3RpbmcgdG8gdGhlIG1haW4gY29tcHV0ZXIu,,,,,Q2hhcmxlc3RvbiAwMTogQSBhdHVhbGl6YcOnw6NvIG7Do28gZXN0w6EgZnVuY2lvbmFuZG8gbm8gbW9tZW50by4gTsOzcyBuw6NvIHNhYmVtb3MgYSBjYXVzYSwgbWFzIGFsZ3VtYSBjb2lzYSBkZXUgZXJyYWRvIGVucXVhbnRvIGEgQ2hhcmxlc3RvbiAwMiBlc3RhdmEgc2UgY29uZWN0YW5kbyBhbyBjb21wdXRhZG9yIHByaW5jaXBhbC4=,,Q2hhcmxlc3RvbiAxOiBFbCBhY3R1YWxpemFkb3Igbm8gZXN0w6EgZnVuY2lvbmFuZG8gZW4gZXN0ZSBtb21lbnRvLiBObyBzYWJlbW9zIGxhIGNhdXNhLCBwZXJvIGFsZ28gZmFsbMOzIGN1YW5kbyBDaGFybGVzdG9uIDJzZSBjb25lY3RhYmEgYWwgb3JkZW5hZG9yIHByaW5jaXBhbC4=
xDFqBw,,W0NoYXJsZXN0b24gMV0KSSB0b2xkIENoYXJsZXN0b24gMiB0aGF0IHNoZSdzIHVuZGVyIGV4dGVuZGVkIG1haW50ZW5hbmNlLCBidXQgd2UgZG9uJ3Qga25vdyBob3cgbG9uZyB0aGlzIGV4dGVuZGVkIG1haW50ZW5hbmNlIHN0YXR1cyB3aWxsIGxhc3Qu,,,,,W0NoYXJsZXN0b24gMDFdCkV1IGRpc3NlIHBhcmEgQ2hhcmxlc3RvbiAwMiBxdWUgZWxhIGVzdGF2YSBzb2IgbWFudXRlbsOnw6NvIGV4dGVuc2l2YSwgbWFzIG7Do28gc2FiZW1vcyBxdWFudG8gdGVtcG8gZXNzZSBzdGF0dXMgZGUgbWFudXRlbsOnw6NvIGV4dGVuc2l2YSB2YWkgZHVyYXIu,,W0NoYXJsZXN0b24gMV0KTGUgZGlqZSBhIENoYXJsZXN0b24gMnF1ZSBlc3TDoSBiYWpvIG1hbnRlbmltaWVudG8gZXh0ZW5kaWRvLCBwZXJvIG5vIHNhYmVtb3MgY3XDoW50byBkdXJhcsOhIGVzdGUgZXN0YWRvLg==
