gGsrAg,,VGlhbGZp,,,,,VGlhbGZp,,VGlhbGZp
pWsrAg,,W1RpYWxmaV0KSSB0aGluayB3ZSdkIGJldHRlciB3YWl0IGFuZCBzZWUuClNvbWVvbmUgd2lsbCBkZWxpdmVyIHRoZSBuZXdzIHRvIHVzLgpJJ20gbm90IHN1cmUgaWYgaXQnbGwgYmUgZ29vZCBvciBiYWQu,,,,,W1RpYWxmaV0KQWNobyBxdWUgw6kgbWVsaG9yIGVzcGVyYXJtb3MgcGFyYSB2ZXIuCkFsZ3XDqW0gdmFpIG5vcyBkYXIgYSBub3TDrWNpYS4KTsOjbyB0ZW5obyBjZXJ0ZXphIHNlIHNlcsOjbyBib2FzIG91IHJ1aW5zLg==,,W1RpYWxmaV0KQ3JlbyBxdWUgZXMgbWVqb3IgZXNwZXJhciB5IHZlci4KQWxndWllbiBub3MgZGFyw6EgbGEgbm90aWNpYS4KTm8gZXN0b3kgc2VndXJvIHNpIHNlcsOhIGJ1ZW5vIG8gbWFsby4=
pmsrAg,,W1RpYWxmaV0KT25lIG9mIG15IGZvcmVmYXRoZXJzIHdhcyBhIHNlcnZhbnQgb2YgVGhvci4gSSBmaW5kIGl0IGhhcmQgdG8gYmVsaWV2ZS4=,,,,,W1RpYWxmaV0KVW0gZGUgbWV1cyBhbnRlcGFzc2Fkb3MgZXJhIHVtIHNlcnZvIGRlIFRob3IuIEFjaG8gZGlmw61jaWwgZGUgYWNyZWRpdGFyLg==,,W1RpYWxmaV0KVW5vIGRlIG1pcyBhbnRlcGFzYWRvcyBlcmEgc2llcnZvIGRlIFRob3IuIE1lIGN1ZXN0YSBjcmVlcmxvLg==
p2srAg,,W1RpYWxmaV0KSWYgdGhlIGdvZHMgaGF2ZSBhbGwgdGhlc2UgcG93ZXJzLCBob3cgY291bGQgYSBtZXJlIGh1bWFuIGJlIG9mIGFueSByZWFsIGFzc2lzdGFuY2U/,,,,,W1RpYWxmaV0KU2Ugb3MgZGV1c2VzIHTDqm0gdG9kb3MgZXNzZXMgcG9kZXJlcywgY29tbyB1bSBtZXJvIGh1bWFubyBwb2RlcmlhIGFqdWRhciBkZSBmYXRvPw==,,W1RpYWxmaV0KU2kgbG9zIGRpb3NlcyB0aWVuZW4gdG9kb3MgZXN0b3MgcG9kZXJlcywgwr9jw7NtbyBwb2Ryw61hIHVuIHNpbXBsZSBodW1hbm8gc2VyIGRlIHZlcmRhZGVyYSBheXVkYT8=
qGsrAg,,W1RpYWxmaV0KQWR2ZW50dXJlciwgSSBoYXZlIGEgc3RvcnkgdG8gdGVsbCB5b3UuCkxhc3QgbmlnaHQsIEkgaGFkIHRoZSBtb3N0IGFtYXppbmcgZHJlYW0gd2hlcmUgSSB3YXMgYSBzZXJ2YW50IG9mIFRob3IsIGdvZCBvZiB0aHVuZGVyIQ==,,,,,W1RpYWxmaV0KQXZlbnR1cmVpcm8sIHRlbmhvIHVtYSBoaXN0w7NyaWEgcGFyYSBsaGUgY29udGFyLgpOYSBub2l0ZSBwYXNzYWRhLCB0aXZlIG8gc29uaG8gbWFpcyBpbmNyw612ZWwgZW0gcXVlIGV1IGVyYSB1bSBzZXJ2byBkZSBUaG9yLCBvIGRldXMgZG8gdHJvdsOjbyE=,,W1RpYWxmaV0KQXZlbnR1cmVybywgdGVuZ28gdW5hIGhpc3RvcmlhIHF1ZSBjb250YXJ0ZS4KQW5vY2hlLCB0dXZlIGVsIHN1ZcOxbyBtw6FzIGFzb21icm9zbyBlbiBlbCBxdWUgZXJhIHVuIHNpcnZpZW50ZSBkZSBUaG9yLCDCoWRpb3MgZGVsIHRydWVubyE=
qWsrAg,,W1RpYWxmaV0KSW4gdGhpcyBkcmVhbSwgSSB0cmF2ZWxlZCB3aXRoIFRob3IgdG8gSm90dW5uaGVpbSwgbGFuZCBvZiBnaWFudHMuIER1cmluZyBvdXIgam91cm5leSwgaGUgdG9sZCBtZSBtYW55IGludGVyZXN0aW5nIHN0b3JpZXMgb2YgZ29kcyBhbmQgaGVyb2VzLg==,,,,,W1RpYWxmaV0KTmVzc2Ugc29uaG8sIGV1IHZpYWphdmEgY29tIFRob3IgcGFyYSBKb3R1bm5oZWltLCBhIHRlcnJhIGRvcyBnaWdhbnRlcy4gRHVyYW50ZSBub3NzYSB2aWFnZW0sIGVsZSBtZSBjb250b3UgbXVpdGFzIGhpc3TDs3JpYXMgaW50ZXJlc3NhbnRlcyBkZSBkZXVzZXMgZSBoZXLDs2lzLg==,,W1RpYWxmaV0KRW4gZXN0ZSBzdWXDsW8sIHZpYWrDqSBjb24gVGhvciBhIEpvdHVubmhlaW0sIHRpZXJyYSBkZSBnaWdhbnRlcy4gRHVyYW50ZSBudWVzdHJvIHZpYWplLCBtZSBjb250w7MgbXVjaGFzIGhpc3RvcmlhcyBpbnRlcmVzYW50ZXMgZGUgZGlvc2VzIHkgaMOpcm9lcy4=
qmsrAg,,W1RpYWxmaV0KT2YgY291cnNlLCBJIGNhbid0IHJlbWVtYmVyIGV2ZXJ5dGhpbmcgY2xlYXJseSwgYnV0IGl0IHdhcyB0cnVseSBmYW50YXN0aWMh,,,,,W1RpYWxmaV0Kw4kgY2xhcm8gcXVlIG7Do28gY29uc2lnbyBtZSBsZW1icmFyIGRlIHR1ZG8gY29tIGNsYXJlemEsIG1hcyBmb2kgcmVhbG1lbnRlIGZhbnTDoXN0aWNvIQ==,,W1RpYWxmaV0KUG9yIHN1cHVlc3RvLCBubyBwdWVkbyByZWNvcmRhcmxvIHRvZG8gY29uIGNsYXJpZGFkLCDCoXBlcm8gZnVlIHJlYWxtZW50ZSBmYW50w6FzdGljbyE=
q2srAg,,W1RpYWxmaV0KRm9yIHNvbWUgcmVhc29uLCBJIGNhbiB2aXZpZGx5IHJlY2FsbCB3aGF0IFRob3IgdG9sZCBtZSBhYm91dCBoaXMgd2VhcG9uLCBNam9sbmlyLiBNam9sbmlyIGlzIGEgZHdhcnZlbiBtYXN0ZXJwaWVjZS4=,,,,,W1RpYWxmaV0KUG9yIGFsZ3VtYSByYXrDo28sIGNvbnNpZ28gbWUgbGVtYnJhciB2aXZpZGFtZW50ZSBkbyBxdWUgVGhvciBtZSBjb250b3Ugc29icmUgc3VhIGFybWEsIE1qb2xuaXIuIE1qb2xuaXIgw6kgdW1hIG9icmEtcHJpbWEgZG9zIGFuw7Vlcy4=,,W1RpYWxmaV0KUG9yIGFsZ3VuYSByYXrDs24sIHJlY3VlcmRvIHbDrXZpZGFtZW50ZSBsbyBxdWUgVGhvciBtZSBjb250w7Mgc29icmUgc3UgYXJtYSwgTWpvbG5pci4gTWpvbG5pciBlcyB1bmEgb2JyYSBtYWVzdHJhIGVuYW5hLg==
rGsrAg,,W1RpYWxmaV0KVGhvciB0b2xkIG1lIHRoYXQgZHdhcnZlcyBhcmUgZXh0cmVtZWx5IHRhbGVudGVkIGFydGlzYW5zLCBhbmQgdGhlaXIgd29ya3MgYXJlIGV4cXVpc2l0ZS4gQXMgSSB3YXMgdGhpbmtpbmcgYWJvdXQgbXkgZHJlYW0sIEkgcmVtZW1iZXJlZC4uLg==,,,,,W1RpYWxmaV0KVGhvciBtZSBkaXNzZSBxdWUgb3MgYW7DtWVzIHPDo28gYXJ0ZXPDo29zIGV4dHJlbWFtZW50ZSB0YWxlbnRvc29zIGUgcXVlIHN1YXMgb2JyYXMgc8OjbyBwcmltb3Jvc2FzLiBRdWFuZG8gZXN0YXZhIHBlbnNhbmRvIG5vIG1ldSBzb25obywgbGVtYnJlaS1tZS4uLg==,,W1RpYWxmaV0KVGhvciBtZSBkaWpvIHF1ZSBsb3MgZW5hbm9zIHNvbiBhcnRlc2Fub3MgZGUgZ3JhbiB0YWxlbnRvLCB5IHF1ZSBzdXMgb2JyYXMgc29uIGV4cXVpc2l0YXMuIE1pZW50cmFzIHBlbnNhYmEgZW4gbWkgc3Vlw7FvLCByZWNvcmTDqS4uLg==
rWsrAg,,W1RpYWxmaV0KVGhlcmUgaXMgYSBtb3VudGFpbiB0aGF0IGhhcyB0aGUgc2FtZSBuYW1lIGFzIFRob3IncyB3ZWFwb24uIFN1cmVseSwgdGhlIHR3byBtdXN0IGhhdmUgc29tZSByZWxhdGlvbiB0byBlYWNoIG90aGVyLg==,,,,,W1RpYWxmaV0KSMOhIHVtYSBtb250YW5oYSBxdWUgdGVtIG8gbWVzbW8gbm9tZSBkYSBhcm1hIGRlIFRob3IuIENlcnRhbWVudGUsIGFzIGR1YXMgZGV2ZW0gdGVyIGFsZ3VtYSByZWxhw6fDo28gdW1hIGNvbSBhIG91dHJhLg==,,W1RpYWxmaV0KSGF5IHVuYSBtb250YcOxYSBxdWUgdGllbmUgZWwgbWlzbW8gbm9tYnJlIHF1ZSBlbCBhcm1hIGRlIFRob3IuIFNlZ3VyYW1lbnRlLCBsYXMgZG9zIGRlYmVuIHRlbmVyIGFsZ3VuYSByZWxhY2nDs24gZW50cmUgc8OtLg==
rmsrAg,,W1RpYWxmaV0KSSd2ZSByZWNlbnRseSBoZWFyZCBhIHJ1bW9yIHRoYXQgZHdhcnZlbiBibGFja3NtaXRocyBhbHNvIHJlc2lkZSBvbiBNb3VudCBNam9sbmlyLg==,,,,,W1RpYWxmaV0KT3V2aSByZWNlbnRlbWVudGUgdW0gYm9hdG8gZGUgcXVlIG9zIGZlcnJlaXJvcyBhbsO1ZXMgdGFtYsOpbSByZXNpZGVtIG5vIE1vbnRlIE1qb2xuaXIu,,W1RpYWxmaV0KUmVjaWVudGVtZW50ZSBoZSBvw61kbyBlbCBydW1vciBkZSBxdWUgbG9zIGhlcnJlcm9zIGVuYW5vcyB0YW1iacOpbiByZXNpZGVuIGVuIGVsIE1vbnRlIE1qb2xuaXIu
r2srAg,,W1RpYWxmaV0KSSB1bmRlcnN0YW5kIHRoZSBtb3VudGFpbiBpcyBkYW5nZXJvdXMsIGFuZCB0aGF0IEknbSBpbiBubyBwb3NpdGlvbiB0byBhc2sgc3VjaCBhIHRoaW5nLi4u,,,,,W1RpYWxmaV0KRW50ZW5kbyBxdWUgYSBtb250YW5oYSDDqSBwZXJpZ29zYSBlIHF1ZSBuw6NvIGVzdG91IGVtIHBvc2nDp8OjbyBkZSBwZWRpciB0YWwgY29pc2EuLi4=,,W1RpYWxmaV0KRW50aWVuZG8gcXVlIGxhIG1vbnRhw7FhIGVzIHBlbGlncm9zYSwgeSBxdWUgbm8gZXN0b3kgZW4gcG9zaWNpw7NuIGRlIHBlZGlyIHRhbCBjb3NhLi4u
sGsrAg,,W1RpYWxmaV0KQnV0IEkgY2FuJ3QgaGVscCB3YW50aW5nIHRvIGtub3cgaWYgdGhlcmUgaXMgYW55IHRydXRoIHRvIG15IGRyZWFtLiBJcyBpdCBwb3NzaWJsZSBmb3IgTWpvbG5pciB0byByZXN1cmZhY2U/,,,,,W1RpYWxmaV0KTWFzIG7Do28gcG9zc28gZGVpeGFyIGRlIHF1ZXJlciBzYWJlciBzZSBow6EgYWxndW1hIHZlcmRhZGUgZW0gbWV1IHNvbmhvLiDDiSBwb3Nzw612ZWwgcXVlIG8gTWpvbG5pciByZXNzdXJqYT8=,,W1RpYWxmaV0KUGVybyBubyBwdWVkbyBldml0YXIgcXVlcmVyIHNhYmVyIHNpIGhheSBhbGdvIGRlIHZlcmRhZCBlbiBtaSBzdWXDsW8uIMK/RXMgcG9zaWJsZSBxdWUgTWpvbG5pciByZXN1cmphPw==
sWsrAg,,W1RpYWxmaV0KSWYgeW91IGRvbid0IG1pbmQsIEknZCBsaWtlIHRvIGFzayB5b3UgdG8gZXhwbG9yZSB0aGUgbW91bnRhaW4gYW5kIHNlYXJjaCBmb3IgdGhlIGR3YXJ2ZW4gYmxhY2tzbWl0aHMu,,,,,W1RpYWxmaV0KU2UgbsOjbyBzZSBpbXBvcnRhciwgZ29zdGFyaWEgZGUgcGVkaXIgcXVlIGV4cGxvcmFzc2UgYSBtb250YW5oYSBlIHByb2N1cmFzc2Ugb3MgZmVycmVpcm9zIGFuw7Vlcy4=,,W1RpYWxmaV0KU2kgbm8gdGUgaW1wb3J0YSwgbWUgZ3VzdGFyw61hIHBlZGlydGUgcXVlIGV4cGxvcmVzIGxhIG1vbnRhw7FhIHkgYnVzcXVlcyBhIGxvcyBoZXJyZXJvcyBlbmFub3Mu
smsrAg,,Tm8u,,,,,TsOjby4=,,Tm8u
s2srAg,,T2theS4=,,,,,RXN0w6EgYmVtLg==,,RGUgYWN1ZXJkby4=
tGsrAg,,W1RpYWxmaV0KSSBzZWUuIEJ1dCBJIHN0aWxsIGFwcHJlY2lhdGUgeW91IHRha2luZyB0aGUgdGltZSB0byBsaXN0ZW4gdG8gbWUu,,,,,W1RpYWxmaV0KRW50ZW5kby4gTWFzLCBtZXNtbyBhc3NpbSwgYWdyYWRlw6dvIHBvciB0ZXIgZGVkaWNhZG8gc2V1IHRlbXBvIHBhcmEgbWUgb3V2aXIu,,W1RpYWxmaV0KWWEgdmVvLiBQZXJvIGxlIGFncmFkZXpjbyBxdWUgc2UgaGF5YSB0b21hZG8gbGEgbW9sZXN0aWEgZGUgZXNjdWNoYXJtZS4=
tWsrAg,,W1RpYWxmaV0KSG9wZWZ1bGx5LCBJJ2xsIGxlYXJuIHRoZSB0cnV0aCBhYm91dCBteSBkcmVhbSBhbmQgYWJvdXQgTWpvbG5pci4=,,,,,W1RpYWxmaV0KRXNwZXJvIHF1ZSBldSBzYWliYSBhIHZlcmRhZGUgc29icmUgbWV1IHNvbmhvIGUgc29icmUgbyBNam9sbmlyLg==,,W1RpYWxmaV0KQ29uIHN1ZXJ0ZSwgYXByZW5kZXLDqSBsYSB2ZXJkYWQgc29icmUgbWkgc3Vlw7FvIHkgc29icmUgTWpvbG5pci4=
tmsrAg,,W1RpYWxmaV0KVGhhbmsgeW91ISBUaGFuayB5b3Ugc28gbXVjaCEgRXZlbiB0aG91Z2ggaXQgd29uJ3QgYmUgZWFzeSwgSSBoYXZlIGZhaXRoIHRoYXQgaWYgdGhlIGR3YXJ2ZW4gYmxhY2tzbWl0aHMgZG8gZXhpc3QsIHlvdSdsbCBmaW5kIHRoZW0u,,,,,W1RpYWxmaV0KT2JyaWdhZG8hIE11aXRvIG9icmlnYWRvISBNZXNtbyBxdWUgbsOjbyBzZWphIGbDoWNpbCwgdGVuaG8gZsOpIHF1ZSwgc2Ugb3MgZmVycmVpcm9zIGFuw7VlcyBleGlzdGlyZW0sIHZvY8OqIG9zIGVuY29udHJhcsOhLg==,,W1RpYWxmaV0KwqFHcmFjaWFzISDCoU11Y2hhcyBncmFjaWFzISBBdW5xdWUgbm8gc2Vyw6EgZsOhY2lsLCB0ZW5nbyBmZSBlbiBxdWUgc2kgbG9zIGhlcnJlcm9zIGVuYW5vcyBleGlzdGVuLCBsb3MgZW5jb250cmFyw6FzLg==
t2srAg,,W1RpYWxmaV0KT2gsIHBsZWFzZSBzcGVhayB0byBteSBzaXN0ZXIgUm9za3ZhIGZpcnN0LiBTaGUgaXMgb3V0c2lkZSB0aGUgbm9ydGggZW50cmFuY2Ugb2YgUHJvbnRlcmEu,,,,,W1RpYWxmaV0KT2gsIHBvciBmYXZvciwgZmFsZSBwcmltZWlybyBjb20gbWluaGEgaXJtw6MgUm9za3ZhLiBFbGEgZXN0w6EgZG8gbGFkbyBkZSBmb3JhIGRhIGVudHJhZGEgbm9ydGUgZGUgUHJvbnRlcmEu,,W1RpYWxmaV0KUG9yIGZhdm9yLCBoYWJsYSBwcmltZXJvIGNvbiBtaSBoZXJtYW5hIFJvc2t2YS4gRWxsYSBlc3TDoSBhZnVlcmEgZGUgbGEgZW50cmFkYSBub3J0ZSBkZSBQcm9udGVyYS4=
uGsrAg,,W1RpYWxmaV0KSSdtIHN1cmUgc2hlIGNhbiBnaXZlIHlvdSB1c2VmdWwgaW5mb3JtYXRpb24gaWYgeW91IGVuY291bnRlciBhbnkgb2YgdGhlIGR3YXJ2ZXMu,,,,,W1RpYWxmaV0KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxhIHBvZGVyw6EgbGhlIGRhciBpbmZvcm1hw6fDtWVzIMO6dGVpcyBzZSB2b2PDqiBlbmNvbnRyYXIgYWxndW0gZG9zIGFuw7Vlcy4=,,W1RpYWxmaV0KU2VndXJvIHF1ZSBwdWVkZSBkYXJ0ZSBpbmZvcm1hY2nDs24gw7p0aWwgc2kgdGUgZW5jdWVudHJhcyBjb24gYWxndW5vIGRlIGxvcyBlbmFub3Mu
uWsrAg,,W1RpYWxmaV0KSSdtIHNvIGx1Y2t5IHRvIG1lZXQgYW4gYWR2ZW50dXJlciBsaWtlIHlvdXJzZWxmLiBJIHdpc2ggeW91IHRoZSBiZXN0IG9mIGx1Y2su,,,,,W1RpYWxmaV0KVGVuaG8gbXVpdGEgc29ydGUgZGUgY29uaGVjZXIgdW0gYXZlbnR1cmVpcm8gY29tbyB2b2PDqi4gRGVzZWpvIGEgdm9jw6ogbXVpdGEgc29ydGUu,,W1RpYWxmaV0KVGVuZ28gbXVjaGEgc3VlcnRlIGRlIGNvbm9jZXIgYSB1biBhdmVudHVyZXJvIGNvbW8gdMO6LiBUZSBkZXNlbyBsYSBtZWpvciBkZSBsYXMgc3VlcnRlcy4=
umsrAg,,W1RpYWxmaV0KSSBiZWxpZXZlIGluIHlvdS4KSGF2ZSBjb3VyYWdlLg==,,,,,W1RpYWxmaV0KRXUgYWNyZWRpdG8gZW0gdm9jw6ouClRlbmhhIGNvcmFnZW0u,,W1RpYWxmaV0KQ3JlbyBlbiB0aS4KVGVuIHZhbG9yLg==
u2srAg,,Um9za3Zh,,,,,Um9za3Zh,,Um9za3Zh
vGsrAg,,W1Jvc2t2YV0KWW91IHNob3VsZCBrbm93IHRoYXQgdGhlIGR3YXJ2ZW4gYmxhY2tzbWl0aHMgd2lsbCBiZSBleHRyZW1lbHkgb2ZmZW5kZWQgaWYgeW91IGRvIG5vdCBzcGVhayB0byB0aGVtIHdpdGggdGhlIHV0bW9zdCByZXNwZWN0Lg==,,,,,W1Jvc2t2YV0KVm9jw6ogZGV2ZSBzYWJlciBxdWUgb3MgZmVycmVpcm9zIGFuw7VlcyBmaWNhcsOjbyBleHRyZW1hbWVudGUgb2ZlbmRpZG9zIHNlIHZvY8OqIG7Do28gZmFsYXIgY29tIGVsZXMgY29tIG8gbcOheGltbyBkZSByZXNwZWl0by4=,,W1Jvc2t2YV0KRGViZXMgc2FiZXIgcXVlIGxvcyBoZXJyZXJvcyBlbmFub3Mgc2Ugc2VudGlyw6FuIG11eSBvZmVuZGlkb3Mgc2kgbm8gbGVzIGhhYmxhcyBjb24gZWwgbcOheGltbyByZXNwZXRvLg==
vWsrAg,,W1Jvc2t2YV0KU28gaXQncyByZWFsbHkgaW1wb3J0YW50IHRoYXQgeW91IHNwZWFrIHRvIHRoZSBkd2FydmVzIGFzIGNvdXJ0ZW91c2x5IGFzIHlvdSBjYW4u,,,,,W1Jvc2t2YV0KUG9ydGFudG8sIMOpIG11aXRvIGltcG9ydGFudGUgcXVlIHZvY8OqIGZhbGUgY29tIG9zIGFuw7VlcyBkYSBmb3JtYSBtYWlzIGNvcnTDqnMgcG9zc8OtdmVsLg==,,W1Jvc2t2YV0KQXPDrSBxdWUgZXMgbXV5IGltcG9ydGFudGUgcXVlIGhhYmxlcyBjb24gbG9zIGVuYW5vcyB0YW4gY29ydMOpc21lbnRlIGNvbW8gcHVlZGFzLg==
vmsrAg,,W1Jvc2t2YV0KTm93LCB5b3UndmUgZ290IHRvIHZpc2l0IHRoZSBkd2FydmVuIGJsYWNrc21pdGggdG8gdGhlIGVhc3QgZmlyc3Qu,,,,,W1Jvc2t2YV0KQWdvcmEsIHZvY8OqIHByZWNpc2EgdmlzaXRhciBvIGZlcnJlaXJvIGFuw6NvIGFvIGxlc3RlIHByaW1laXJvLg==,,W1Jvc2t2YV0KUHJpbWVybyB0aWVuZXMgcXVlIHZpc2l0YXIgYWwgaGVycmVybyBlbmFubyBkZWwgZXN0ZS4=
v2srAg,,W1Jvc2t2YV0KVGhlIGxhc3QgZHdhcnZlbiBibGFja3NtaXRoIHlvdSBzaG91bGQgc3BlYWsgdG8gaXMgdG8gdGhlIG5vcnRoLiBZb3UgbXVzdCBzcGVhayB0byB0aGVtIGluIG9yZGVyLg==,,,,,W1Jvc2t2YV0KTyDDumx0aW1vIGZlcnJlaXJvIGFuw6NvIGNvbSBxdWVtIHZvY8OqIGRldmUgZmFsYXIgZmljYSBhbyBub3J0ZS4gVm9jw6ogZGV2ZSBmYWxhciBjb20gZWxlcyBuYSBvcmRlbS4=,,W1Jvc2t2YV0KRWwgw7psdGltbyBoZXJyZXJvIGVuYW5vIGNvbiBlbCBxdWUgZGViZXMgaGFibGFyIGVzdMOhIGFsIG5vcnRlLiBEZWJlcyBoYWJsYXIgY29uIGVsbG9zIGVuIG9yZGVuLg==
wGsrAg,,W1Jvc2t2YV0KSWYgeW91IGhhcHBlbiB0byBzcGVhayB0byB0aGVtIGluIHRoZSB3cm9uZyBvcmRlciwgcGxlYXNlIGdvIHRhbGsgdG8gbXkgYnJvdGhlciBhZ2Fpbi4=,,,,,W1Jvc2t2YV0KU2UgcG9yIGFjYXNvIHZvY8OqIGZhbGFyIGNvbSBlbGVzIG5hIG9yZGVtIGVycmFkYSwgcG9yIGZhdm9yLCBmYWxlIGNvbSBtZXUgaXJtw6NvIG5vdmFtZW50ZS4=,,W1Jvc2t2YV0KU2kgcG9yIGNhc3VhbGlkYWQgaGFibGFzIGNvbiBlbGxvcyBlbiBlbCBvcmRlbiBlcXVpdm9jYWRvLCBwb3IgZmF2b3IsIHZ1ZWx2ZSBhIGhhYmxhciBjb24gbWkgaGVybWFuby4=
wWsrAg,,W1Jvc2t2YV0KRHdhcmYgYmxhY2tzbWl0aHMgc3RpY2sgdG8gdGhlIHJ1bGVzIGFuZCBjdXN0b21zLgpOb3csIGxpc3RlbiB0byBtZSBjYXJlZnVsbHkgc28geW91J2xsIHRhbGsKdG8gdGhlbSBhcyB0aGV5IGV4cGVjdCB5b3UgdG8gdGFsayB0byB0aGVtLi4uIGRvIHlvdSB1bmRlcnN0YW5kPw==,,,,,W1Jvc2t2YV0KT3MgZmVycmVpcm9zIGFuw7VlcyBzZWd1ZW0gYXMgcmVncmFzIGUgb3MgY29zdHVtZXMuCkFnb3JhLCBvdcOnYS1tZSBjb20gYXRlbsOnw6NvIHBhcmEgcXVlIHZvY8OqIGZhbGUKY29tIGVsZXMgY29tbyBlbGVzIGVzcGVyYW0gcXVlIHZvY8OqIGZhbGUgY29tIGVsZXMuLi4gZW50ZW5kZXU/,,W1Jvc2t2YV0KTG9zIGhlcnJlcm9zIGVuYW5vcyBzZSBhdGllbmVuIGEgbGFzIHJlZ2xhcyB5IGNvc3R1bWJyZXMuCkFob3JhLCBlc2PDumNoYW1lIGNvbiBhdGVuY2nDs24gcGFyYSBxdWUgbGVzIGhhYmxlcwpjb21vIGVsbG9zIGVzcGVyYW4gcXVlIGxlcyBoYWJsZXMuLi4gwr9lbnRlbmRpZG8/
wmsrAg,,W1Jvc2t2YV0KWW91J2xsIGdvIGluCmEgY2xvY2t3aXNlIGRpcmVjdGlvbi4gR28gdG8gdGhlIGR3YXJmIGluIHRoZSBub3J0aCBmaXJzdC4KWW91ciBsYXN0IGRlc3RpbmF0aW9uIHdpbGwgYmUgdGhlIGR3YXJmIGluIHRoZSBlYXN0LgpJZiB5b3UgdGFsayB0byB0aGVtIGluIHRoZSB3cm9uZyBvcmRlciwgcGxlYXNlIGdvIHRhbGsgdG8gbXkgYnJvdGhlciBhZ2Fpbi4=,,,,,W1Jvc2t2YV0KVm9jw6ogc2VndWlyw6Egbm8Kc2VudGlkbyBob3LDoXJpby4gVsOhIHByaW1laXJvIGF0w6kgbyBhbsOjbyBubyBub3J0ZS4KU2V1IMO6bHRpbW8gZGVzdGlubyBzZXLDoSBvIGFuw6NvIGRvIGxlc3RlLgpTZSB2b2PDqiBmYWxhciBjb20gZWxlcyBuYSBvcmRlbSBlcnJhZGEsIGZhbGUgY29tIG1ldSBpcm3Do28gbm92YW1lbnRlLg==,,W1Jvc2t2YV0KSXLDoXMgZW4KZW4gZWwgc2VudGlkbyBkZSBsYXMgYWd1amFzIGRlbCByZWxvai4gVmUgcHJpbWVybyBhbCBlbmFubyBkZWwgbm9ydGUuClR1IMO6bHRpbW8gZGVzdGlubyBzZXLDoSBlbCBlbmFubyBkZWwgZXN0ZS4KU2kgaGFibGFzIGNvbiBlbGxvcyBlbiBlbCBvcmRlbiBlcXVpdm9jYWRvLCBwb3IgZmF2b3IsIHZ1ZWx2ZSBhIGhhYmxhciBjb24gbWkgaGVybWFuby4=
w2srAg,,W1Jvc2t2YV0KQSBsb25nIHRpbWUgYWdvLCBtYW55IHBlb3BsZSB1c2VkIHRvIGZyZXF1ZW50IHRoaXMgYXJlYS4gRnJpZW5kcyBhbmQgdGhlaXIgZmFtaWxpZXMgdXNlZCB0byBsaXZlIGhlcmUsIHNoYXJpbmcgdGhlaXIgaGFwcGluZXNzIGFuZCBzYWRuZXNzLg==,,,,,W1Jvc2t2YV0KSMOhIG11aXRvIHRlbXBvLCBtdWl0YXMgcGVzc29hcyBjb3N0dW1hdmFtIGZyZXF1ZW50YXIgZXNzYSDDoXJlYS4gQW1pZ29zIGUgc3VhcyBmYW3DrWxpYXMgdml2aWFtIGFxdWksIGNvbXBhcnRpbGhhbmRvIHN1YXMgYWxlZ3JpYXMgZSB0cmlzdGV6YXMu,,W1Jvc2t2YV0KSGFjZSBtdWNobyB0aWVtcG8sIG11Y2hhIGdlbnRlIHNvbMOtYSBmcmVjdWVudGFyIGVzdGEgem9uYS4gQW1pZ29zIHkgZmFtaWxpYXJlcyB2aXbDrWFuIGFxdcOtLCBjb21wYXJ0aWVuZG8gYWxlZ3LDrWFzIHkgdHJpc3RlemFzLg==
xGsrAg,,W1Jvc2t2YV0KQnV0IG5vdyB0aGV5J3JlIGdvbmUuIE15IHBhcmVudHMgYW5kIG15IGZyaWVuZHMgaGF2ZSBhbGwgZ29uZSB0byBhIHBsYWNlIHdob3NlIG5hbWUgSSBkb24ndCBldmVuIGtub3cu,,,,,W1Jvc2t2YV0KTWFzIGFnb3JhIGVsZXMgc2UgZm9yYW0uIE1ldXMgcGFpcyBlIG1ldXMgYW1pZ29zIGZvcmFtIHRvZG9zIHBhcmEgdW0gbHVnYXIgY3VqbyBub21lIGV1IG5lbSBzZWku,,W1Jvc2t2YV0KUGVybyBhaG9yYSB5YSBubyBlc3TDoW4uIE1pcyBwYWRyZXMgeSBtaXMgYW1pZ29zIHNlIGhhbiBpZG8gdG9kb3MgYSB1biBsdWdhciBjdXlvIG5vbWJyZSBuaSBzaXF1aWVyYSBjb25vemNvLg==
xWsrAg,,W1Jvc2t2YV0KSSBjYW4ndCBoZWxwCmJ1dCBmZWVsIGxvbmVseS4uLg==,,,,,W1Jvc2t2YV0KTsOjbyBjb25zaWdvIGV2aXRhcgptYXMgbWUgc2ludG8gc29saXTDoXJpby4uLg==,,W1Jvc2t2YV0KTm8gcHVlZG8gZXZpdGFyCnNlbnRpcm1lIHNvbGEuLi4=
xmsrAg,,RHdhcmYgQmxhY2tzbWl0aA==,,,,,RmVycmVpcm8gYW7Do28=,,SGVycmVybyBlbmFubw==
