wGwACg,,S2FzdGVueWE=,,,,,S2FzdGVueWE=,,S2FzdGVueWE=
3WwACg,,W0x1bWluXQpIZWgsIHdlIGFscmVhZHkgcHV0IGluIG91ciBmYWlyIHNoYXJlIG9mIHRoZSB3b3JrLgpXZWxsLCBsZXQncyBoZWFkIHRvIHRoZSBeMDAwMENEU2Nod2V0emVydmlsIFVuaXZlcnNpdHkgTGlicmFyeSBpbiBKdW5vXjAwMDAwMCBmb3Igb3VyIGxhc3Qgam9iIGNoYW5nZS4=,,,,,W1J1bWluXQpIZWgsIGrDoSBmaXplbW9zIG5vc3NhIHBhcnRlIGp1c3RhIGRvIHRyYWJhbGhvLgpCZW0sIHZhbW9zIHBhcmEgYSBeMDAwMENEQmlibGlvdGVjYSBkYSBVbml2ZXJzaWRhZGUgU2Nod2V0emVydmlsIGVtIEp1bm9eMDAwMDAwIHBhcmEgbm9zc2Egw7psdGltYSBtdWRhbsOnYSBkZSBDbGFzc2Uu,,W0x1bWluXQpKZSwgeWEgaGVtb3MgaGVjaG8gbnVlc3RyYSBwYXJ0ZSBkZWwgdHJhYmFqby4KQnVlbm8sIHZhbW9zIGEgbGEgXjAwMDBDREJpYmxpb3RlY2EgVW5pdmVyc2l0YXJpYSBTY2h3ZXR6ZXJ2aWwgZW4gSnVub14wMDAwMDAgcGFyYSBudWVzdHJvIMO6bHRpbW8gY2FtYmlvIGRlIHRyYWJham8u
3mwACg,,W1Jlbm9dCldlbGwsIHNoYWxsIHdlIG1lZXQgYWZ0ZXIgb3VyIF4wMDAwQ0QzcmQgam9iIGNoYW5nZV4wMDAwMDAgdGhlbj8KTGV0J3MgbWVldCBpbiB0aGUgXjAwMDBDREVkZW4gR3JvdXAgbG9iYnleMDAwMDAwLCBqdXN0IGxpa2UgbGFzdCB0aW1lLg==,,,,,W0xlbm9dCkJlbSwgdmFtb3Mgbm9zIGVuY29udHJhciBkZXBvaXMgZGUgbm9zc2EgXjAwMDBDRG11ZGFuw6dhIGRhIDPCqiBDbGFzc2VeMDAwMDAwIGVudMOjbz8KVmFtb3Mgbm9zIGVuY29udHJhciBubyBzYWd1w6NvIGRvIF4wMDAwQ0RHcnVwbyBkbyDDiWRlbl4wMDAwMDAsIGNvbW8gZGEgw7psdGltYSB2ZXou,,W1Jlbm9dCkJ1ZW5vLCDCv25vcyBlbmNvbnRyYW1vcyBkZXNwdcOpcyBkZSBudWVzdHJvIF4wMDAwQ0QzZXIgY2FtYmlvIGRlIHRyYWJham9eMDAwMDAwIGVudG9uY2VzPwpFbmNvbnRyw6ltb25vcyBlbiBlbCB2ZXN0w61idWxvIGRlbCBeMDAwMENER3J1cG8gRWTDqW5eMDAwMDAwLCBjb21vIGxhIMO6bHRpbWEgdmV6Lg==
32wACg,,W0x1bWluXQpXZSdsbCBhbHNvIG1lZXQgYWdhaW4gZHVyaW5nIG91ciBqb3VybmV5IGJlZm9yZSB0aGF0LCBJJ20gc3VyZS4KV2UgYXJlIGJvdW5kIGJ5IGZhdGUsIHlvdSBzZWUh,,,,,W1J1bWluXQpUYW1iw6ltIG5vcyBlbmNvbnRyYXJlbW9zIG5vdmFtZW50ZSBkdXJhbnRlIG5vc3NhIGpvcm5hZGEgYW50ZXMgZGlzc28sIHRlbmhvIGNlcnRlemEuCkVzdGFtb3MgbGlnYWRvcyBwZWxvIGRlc3Rpbm8sIHZvY8OqIHbDqiE=,,W0x1bWluXQpUYW1iacOpbiBub3Mgdm9sdmVyZW1vcyBhIGVuY29udHJhciBkdXJhbnRlIG51ZXN0cm8gdmlhamUgYW50ZXMgZGUgZXNvLCBlc3RveSBzZWd1cm8uCkVzdGFtb3MgdW5pZG9zIHBvciBlbCBkZXN0aW5vLCDCoXlhIHZlcyE=
4GwACg,,W1Jlbm9dCkdvb2QsIEknbSBzbyBtb3RpdmF0ZWQgbm93LiBJdCdsbCB0YWtlIGEgd2hpbGUgZm9yIG1lIHRvIHRyYW5zY2VuZCwgYnV0IHBsZWFzZSB3YWl0IGZvciBtZSEKTGV0J3MgbWVldCBhZ2FpbiB3aXRoIG5ldywgY29vbGVyIGpvYnMh,,,,,W0xlbm9dClF1ZSBib20sIGVzdG91IG11aXRvIG1vdGl2YWRvIGFnb3JhLiBWYWkgZGVtb3JhciB1bSBwb3VjbyBwYXJhIGV1IHRyYW5zY2VuZGVyLCBtYXMsIHBvciBmYXZvciwgZXNwZXJlbSBwb3IgbWltIQpWYW1vcyBub3MgZW5jb250cmFyIG5vdmFtZW50ZSBjb20gY2xhc3NlcyBub3ZhcyBlIG1haXMgbGVnYWlzIQ==,,W1Jlbm9dCkJpZW4sIGFob3JhIGVzdG95IG11eSBtb3RpdmFkby4gVGFyZGFyw6kgdW4gcG9jbyBlbiB0cmFzY2VuZGVyLCDCoXBlcm8gcG9yIGZhdm9yLCBlc3BlcmFkbWUhCsKhVm9sdmFtb3MgYSB2ZXJub3MgY29uIG51ZXZvcyB0cmFiYWpvcyBtw6FzIGdlbmlhbGVzIQ==
4WwACg,,W1Jlbm9dCk9rYXksIHt9ISBMZXQncyBnZXQgdHJhbnNjZW5kZW50IQpXZSdsbCBiZSBub3ZpY2VzIGFnYWluLCBsb3NpbmcgZXZlcnl0aGluZyB3ZSBidWlsdCBzbyBmYXIsIGJ1dCBnZXR0aW5nIGEgbmV3IGxpZmUgaW4gVmFsaGFsbGEgaXMgdGhlIHByaWRlIG9mIHRoZSB3YXJyaW9yLg==,,,,,W0xlbm9dCk11aXRvIGJlbSwge30hIFZhbW9zIG5vcyB0b3JuYXIgdHJhbnNjZW5kZW50ZXMhClNlcmVtb3MgQXByZW5kaXplcyBub3ZhbWVudGUsIHBlcmRlbmRvIHR1ZG8gbyBxdWUgY29uc3RydcOtbW9zIGF0w6kgYWdvcmEsIG1hcyB0ZXIgdW1hIG5vdmEgdmlkYSBlbSBWYWxoYWxsYSDDqSBvIG9yZ3VsaG8gZG8gZ3VlcnJlaXJvLg==,,W1Jlbm9dCsKhQmllbiwge30hIMKhUG9uZ8OhbW9ub3MgdHJhc2NlbmRlbnRlcyEKVm9sdmVyZW1vcyBhIHNlciBub3ZhdG9zLCBwZXJkZXJlbW9zIHRvZG8gbG8gcXVlIGhlbW9zIGNvbnN0cnVpZG8gaGFzdGEgYWhvcmEsIHBlcm8gY29uc2VndWlyIHVuYSBudWV2YSB2aWRhIGVuIGVsIFZhbGhhbGxhIGVzIGVsIG9yZ3VsbG8gZGVsIGd1ZXJyZXJvLg==
4mwACg,,W1Jlbm9dCldlJ2xsIGdldCBvdXIgbWVtb3JpZXMgYmFjayBhcyB3ZSB0cmFpbiBhZ2FpbiwgYW5kIGdldCBldmVuIHN0cm9uZ2VyIGpvYnMgaW4gdGhlIGVuZCE=,,,,,W0xlbm9dClJlY3VwZXJhcmVtb3Mgbm9zc2FzIG1lbcOzcmlhcyBhbyB0cmVpbmFybW9zIG5vdmFtZW50ZSBlLCBubyBmaW5hbCwgdGVyZW1vcyB0cmFiYWxob3MgYWluZGEgbWFpcyBmb3J0ZXMh,,W1Jlbm9dClJlY3VwZXJhcmVtb3MgbGEgbWVtb3JpYSBlbnRyZW5hbmRvIGRlIG51ZXZvLCDCoXkgYWwgZmluYWwgY29uc2VndWlyZW1vcyB0cmFiYWpvcyBhw7puIG3DoXMgZnVlcnRlcyE=
42wACg,,W0x1bWluXQpZb3UgZGlkIGtub3cgdGhhdCB5b3UgbXVzdCByZWFkIHRoZSBeMDAwMENEQm9vayBvZiBZbWlyXjAwMDAwMCBpbiBeMDAwMENEdGhlIExpYnJhcnkgb2YgdGhlIFVuaXZlcnNpdHkgb2YgU2Nod2V0emVydmlsIGF0IEp1bm9eMDAwMDAwLCBpbiBvcmRlciB0byB0cmFuc2NlbmQsIHJpZ2h0Pw==,,,,,W1J1bWluXQpWb2PDqiBzYWJpYSBxdWUgcHJlY2lzYSBsZXIgbyBeMDAwMENETGl2cm8gZGUgWW1pcl4wMDAwMDAgbmEgXjAwMDBDREJpYmxpb3RlY2EgZGEgVW5pdmVyc2lkYWRlIGRlIFNjaHdldHplcnZpbCBlbSBKdW5vXjAwMDAwMCBwYXJhIHBvZGVyIHRyYW5zY2VuZGVyLCBjZXJ0bz8=,,W0x1bWluXQpTYWLDrWFzIHF1ZSBkZWJlcyBsZWVyIGVsIF4wMDAwQ0RMaWJybyBkZSBZbWlyXjAwMDAwMCBlbiBeMDAwMENEbGEgQmlibGlvdGVjYSBkZSBsYSBVbml2ZXJzaWRhZCBkZSBTY2h3ZXR6ZXJ2aWwgZW4gSnVub14wMDAwMDAsIHBhcmEgcG9kZXIgdHJhc2NlbmRlciwgwr92ZXJkYWQ/
5GwACg,,W0x1bWluXQpTaW5jZSBJIG5lZWQgdG8gZ2V0IG15IHRyYW5zY2VuZGVudCAybmQgam9iIGNoYW5nZSwgSSdtIGdvaW5nIHRvIGdvIHJlYWQgdGhlIEJvb2sgb2YgWW1pciBhZ2Fpbi4KWW91ciAxc3Qgam9iIGNoYW5nZSBjYW4gYmUgZG9uZSBpbiB0b3duLCBidXQgb25jZSB5b3UgdHJhbnNjZW5kLCB5b3VyIDJuZCBqb2IgY2hhbmdlIGNhbm5vdCBiZSBkb25lIGluIHRvd24u,,,,,W1J1bWluXQpDb21vIHByZWNpc28gb2J0ZXIgbWluaGEgbXVkYW7Dp2EgZGUgMsKqIENsYXNzZSB0cmFuc2NlbmRlbnRlLCB2b3UgbGVyIG8gTGl2cm8gZGUgWW1pciBub3ZhbWVudGUuClN1YSBtdWRhbsOnYSBkYSAxwqogQ2xhc3NlIHBvZGUgc2VyIGZlaXRhIG5hIGNpZGFkZSwgbWFzIGRlcG9pcyBkZSB0cmFuc2NlbmRlciwgc3VhIG11ZGFuw6dhIGRhIDLCqiBDbGFzc2UgbsOjbyBwb2RlIHNlciBmZWl0YSBuYSBjaWRhZGUu,,W0x1bWluXQpDb21vIG5lY2VzaXRvIGNvbnNlZ3VpciBtaSBjYW1iaW8gZGUgdHJhYmFqbyB0cmFzY2VuZGVudGUsIHZveSBhIGxlZXIgZWwgTGlicm8gZGUgWW1pciBvdHJhIHZlei4KVHUgMWVyIGNhbWJpbyBkZSB0cmFiYWpvIHNlIHB1ZWRlIGhhY2VyIGVuIGxhIGNpdWRhZCwgcGVybyB1bmEgdmV6IHF1ZSB0cmFzY2llbmRlcywgdHUgMsK6IGNhbWJpbyBkZSB0cmFiYWpvIG5vIHNlIHB1ZWRlIGhhY2VyIGVuIGxhIGNpdWRhZC4=
5WwACg,,W1Jlbm9dCkdvb2QsIEknbSBvbiBmaXJlIG5vdyEKTGV0J3MgbWVldCBhZ2FpbiB3aXRoIG5ldywgY29vbGVyIGpvYnMh,,,,,W0xlbm9dClF1ZSBib20sIGFnb3JhIGVzdG91IHBlZ2FuZG8gZm9nbyEKVmFtb3Mgbm9zIGVuY29udHJhciBub3ZhbWVudGUgY29tIGNsYXNzZXMgbm92YXMgZSBtYWlzIGxlZ2FpcyE=,,W1Jlbm9dCsKhQmllbiwgYWhvcmEgZXN0b3kgcXVlIGFyZG8hCsKhVm9sdmFtb3MgYSB2ZXJub3MgY29uIG51ZXZvcyB0cmFiYWpvcyBtw6FzIGd1YXlzIQ==
5mwACg,,W1Jlbm9dCkFyZSB5b3UgZ29pbmcgdG8gZG8geW91ciAzcmQgam9iIGNoYW5nZSByaWdodCBub3c/Ckl0J2xsIGxvb2sgcmVsYXRpdmVseSBsZXNzIGV4cGVyaWVuY2VkIHRoYW4gZ2V0dGluZyB0cmFuc2NlbmRlbnQsIGJ1dCBJIGhlYXJkIHlvdSBjYW4gZ2V0IHN0cm9uZ2VyIGZhc3Qu,,,,,W0xlbm9dClZvY8OqIHZhaSBmYXplciBzdWEgbXVkYW7Dp2EgZGEgM8KqIENsYXNzZSBhZ29yYSBtZXNtbz8KUGFyZWNlcsOhIHJlbGF0aXZhbWVudGUgbWVub3MgZXhwZXJpZW50ZSBkbyBxdWUgc2UgdG9ybmFyIHRyYW5zY2VuZGVudGUsIG1hcyBvdXZpIGRpemVyIHF1ZSB2b2PDqiBwb2RlIGZpY2FyIG1haXMgZm9ydGUgcmFwaWRhbWVudGUu,,W1Jlbm9dCsK/VmFzIGEgaGFjZXIgdHUgM2VyIGNhbWJpbyBkZSB0cmFiYWpvIGFob3JhIG1pc21vPwpQYXJlY2Vyw6EgcmVsYXRpdmFtZW50ZSBtZW5vcyBleHBlcmltZW50YWRvIHF1ZSBjb25zZWd1aXIgc2VyIHRyYXNjZW5kZW50ZSwgcGVybyBoZSBvw61kbyBxdWUgcHVlZGVzIGhhY2VydGUgbcOhcyBmdWVydGUgcsOhcGlkYW1lbnRlLg==
52wACg,,W0x1bWluXQpXaGF0IGFyZSB5b3UgdGFsa2luZyBhYm91dD8gRGlkIHlvdSBmb3JnZXQgdGhhdCB7fSBhbmQgSSBhbHJlYWR5IHdlbnQgdGhyb3VnaCB0cmFuc2NlbmRpbmc/ClRoYXQgbGVhdmVzIG9ubHkgdGhlIDNyZCBqb2IgY2hhbmdlIGZvciB1cy4=,,,,,W1J1bWluXQpEbyBxdWUgZXN0w6EgZmFsYW5kbz8gVm9jw6ogc2UgZXNxdWVjZXUgZGUgcXVlIHt9IGUgZXUgasOhIHBhc3NhbW9zIHBlbGEgdHJhbnNjZW5kw6puY2lhPwpJc3NvIGRlaXhhIGFwZW5hcyBhIG11ZGFuw6dhIGRhIDPCqiBDbGFzc2UgcGFyYSBuw7NzLg==,,W0x1bWluXQrCv0RlIHF1w6kgZXN0w6FzIGhhYmxhbmRvPyDCv09sdmlkYXN0ZSBxdWUge30geSB5byB5YSBwYXNhbW9zIHBvciBsYSB0cmFzY2VuZGVuY2lhPwpFc28gbm9zIGRlamEgc8OzbG8gZWwgM2VyIGNhbWJpbyBkZSB0cmFiYWpvLg==
6GwACg,,W0x1bWluXQpEaWQgeW91IHJlY2VpdmUgdGhlIGpvYiBjaGFuZ2UgaW50cm9kdWN0aW9uIG1haWwgdmlhIFJPREVYPwpJZiB5b3UgaGF2ZW4ndCByZWNlaXZlZCBpdCB5ZXQsIGdvIHRvIHRoZSBFZGVuIEdyb3VwIGFuZCBjb21wbGV0ZSBhIHF1ZXN0IG9yIHR3byB3aGlsZSB3YWl0aW5nLg==,,,,,W1J1bWluXQpWb2PDqiByZWNlYmV1IG8gZS1tYWlsIGRlIGFwcmVzZW50YcOnw6NvIGRhIG11ZGFuw6dhIGRlIENsYXNzZSB2aWEgUk9ERVg/ClNlIGFpbmRhIG7Do28gbyByZWNlYmV1LCB2w6EgYW8gR3J1cG8gZG8gw4lkZW4gZSBjb25jbHVhIHVtYSBvdSBkdWFzIG1pc3PDtWVzIGVucXVhbnRvIGVzcGVyYS4=,,W0x1bWluXQrCv0hhcyByZWNpYmlkbyBlbCBjb3JyZW8gZGUgaW50cm9kdWNjacOzbiBhbCBjYW1iaW8gZGUgdHJhYmFqbyBhIHRyYXbDqXMgZGUgUk9ERVg/ClNpIGHDum4gbm8gbG8gaGFzIHJlY2liaWRvLCB2ZSBhbCBHcnVwbyBFZGVuIHkgY29tcGxldGEgdW5hIG8gZG9zIG1pc2lvbmVzIG1pZW50cmFzIGVzcGVyYXMu
6WwACg,,W0x1bWluXQpZZWFoLCB0aGlzIGlzIHRoZSB2aXRhbCB0dXJuaW5nIHBvaW50IGZvciBhbGwgYWR2ZW50dXJlcnMsIHNvIHRha2UgeW91ciB0aW1lLgpUaGVyZSBhcmUgcHJvcyBhbmQgY29ucyBmb3IgYm90aCB0cmFuc2NlbmRpbmcgYW5kIHRoZSAzcmQgam9iIGNoYW5nZS4=,,,,,W1J1bWluXQpTaW0sIGVzc2Ugw6kgbyBwb250byBkZSB2aXJhZGEgdml0YWwgcGFyYSB0b2RvcyBvcyBhdmVudHVyZWlyb3MsIHBvcnRhbnRvLCBuw6NvIHRlbmhhIHByZXNzYS4KSMOhIHByw7NzIGUgY29udHJhcyB0YW50byBwYXJhIGEgdHJhbnNjZW5kw6puY2lhIHF1YW50byBwYXJhIGEgbXVkYW7Dp2EgZGEgM8KqIENsYXNzZS4=,,W0x1bWluXQpTw60sIGVzdGUgZXMgZWwgcHVudG8gZGUgaW5mbGV4acOzbiB2aXRhbCBwYXJhIHRvZG9zIGxvcyBhdmVudHVyZXJvcywgYXPDrSBxdWUgdMOzbWF0ZSB0dSB0aWVtcG8uCkhheSBwcm9zIHkgY29udHJhcyB0YW50byBwYXJhIHRyYXNjZW5kZXIgY29tbyBwYXJhIGVsIDNlciBjYW1iaW8gZGUgdHJhYmFqby4=
6mwACg,,W1Jlbm9dCkFoLCB5b3UgYW5kIEx1bWluIGhhdmUgYWxyZWFkeSB0cmFuc2NlbmRlZC4KQXJnaCwgaWYgb25seSBJIHdvdWxkIGhhdmUgdHJhbnNjZW5kZWQgZWFybGllciwgdGhlbiBJIHdvdWxkbid0IGJlIGdvaW5nIHRocm91Z2ggYWxsIHRoaXMuLi4=,,,,,W0xlbm9dCkFoLCB2b2PDqiBlIGEgTHVtaW4gasOhIHRyYW5zY2VuZGVyYW0uCkFyZ2gsIHNlIGV1IHRpdmVzc2UgdHJhbnNjZW5kaWRvIGFudGVzLCBuw6NvIGVzdGFyaWEgcGFzc2FuZG8gcG9yIHR1ZG8gaXNzby4uLg==,,W1Jlbm9dCkFoLCB0w7ogeSBMdW1pbiB5YSBoYWLDqWlzIHRyYXNjZW5kaWRvLgpBcmdoLCBzaSBodWJpZXJhIHRyYXNjZW5kaWRvIGFudGVzLCBlbnRvbmNlcyBubyBlc3RhcsOtYSBwYXNhbmRvIHBvciB0b2RvIGVzdG8uLi4=
62wACg,,W1Jlbm9dCkJlZm9yZSB3ZSBeMDAwMENEdHJhbnNjZW5kXjAwMDAwMCwgbGV0J3MgcmVhZCB0aGUgXjAwMDBDREJvb2sgb2YgWW1pcl4wMDAwMDAgYXQgdGhlIF4wMDAwQ0RTY2h3ZXR6ZXJ2aWwgVW5pdmVyc2l0eSBsaWJyYXJ5IGluIEp1bm9eMDAwMDAwIQ==,,,,,W0xlbm9dCkFudGVzIGRlIF4wMDAwQ0R0cmFuc2NlbmRlcm1vc14wMDAwMDAsIHZhbW9zIGxlciBvIF4wMDAwQ0RMaXZybyBkZSBZbWlyXjAwMDAwMCBuYSBeMDAwMENEYmlibGlvdGVjYSBkYSBVbml2ZXJzaWRhZGUgU2Nod2V0emVydmlsIGVtIEp1bm9eMDAwMDAwIQ==,,W1Jlbm9dCkFudGVzIGRlIF4wMDAwQ0R0cmFzY2VuZGVyXjAwMDAwMCwgwqFsZWFtb3MgZWwgXjAwMDBDRExpYnJvIGRlIFltaXJeMDAwMDAwIGVuIGxhIF4wMDAwQ0RiaWJsaW90ZWNhIGRlIGxhIFVuaXZlcnNpZGFkIFNjaHdldHplcnZpbCBkZSBKdW5vXjAwMDAwMCE=
7GwACg,,W1Jlbm9dCldlJ2xsIGJlIG5vdmljZXMgYWdhaW4sIGxvc2luZyBldmVyeXRoaW5nIHdlIGJ1aWx0IHVwIHNvIGZhci4gQnV0IGJlaW5nIHJlYm9ybiBpbiBWYWxoYWxsYSBpcyB3aGF0IGFsbCB0cnVlIHdhcnJpb3JzIHN0cml2ZSBmb3Iu,,,,,W0xlbm9dClNlcmVtb3MgQXByZW5kaXplcyBub3ZhbWVudGUsIHBlcmRlbmRvIHR1ZG8gbyBxdWUgY29uc3RydcOtbW9zIGF0w6kgYWdvcmEuIE1hcyByZW5hc2NlciBlbSBWYWxoYWxsYSDDqSBvIG9iamV0aXZvIGRlIHRvZG9zIG9zIHZlcmRhZGVpcm9zIGd1ZXJyZWlyb3Mu,,W1Jlbm9dClZvbHZlcmVtb3MgYSBzZXIgbm92YXRvcywgcGVyZGllbmRvIHRvZG8gbG8gcXVlIGhlbW9zIGNvbnN0cnVpZG8gaGFzdGEgYWhvcmEuIFBlcm8gcmVuYWNlciBlbiBlbCBWYWxoYWxsYSBlcyBhIGxvIHF1ZSBhc3BpcmFuIHRvZG9zIGxvcyB2ZXJkYWRlcm9zIGd1ZXJyZXJvcy4=
7WwACg,,W0x1bWluXQpUbyBnZXQgeW91ciBeMDAwMENEM3JkIGpvYiBjaGFuZ2VeMDAwMDAwLCB5b3UgY2FuIGdldCBtb3JlIGluZm9ybWF0aW9uIGJ5IHJlYWRpbmcgdGhlIF4wMDAwQ0Rqb2IgY2hhbmdlIG5vdGlmaWNhdGlvbiBtYWlsXjAwMDAwMCBmcm9tIFJPREVYLgpJZiB5b3UgaGF2ZW4ndCByZWNlaXZlZCBpdCB5ZXQsIGdvIHRvIHRoZSBFZGVuIEdyb3VwIGFuZCBjb21wbGV0ZSBhIHF1ZXN0IG9yIHR3byB3aGlsZSB5b3Ugd2FpdC4=,,,,,W1J1bWluXQpQYXJhIG9idGVyIHN1YSBeMDAwMENEbXVkYW7Dp2EgZGEgM8KqIENsYXNzZV4wMDAwMDAsIHZvY8OqIHBvZGUgb2J0ZXIgbWFpcyBpbmZvcm1hw6fDtWVzIGxlbmRvIGEgXjAwMDBDRGNvcnJlaW8gZGUgbm90aWZpY2HDp8OjbyBkZSBtdWRhbsOnYSBkZSBDbGFzc2VeMDAwMDAwIGRhIFJPREVYLgpTZSB2b2PDqiBhaW5kYSBuw6NvIGEgcmVjZWJldSwgdsOhIGF0w6kgbyBHcnVwbyBkbyDDiWRlbiBlIGNvbmNsdWEgdW1hIG91IGR1YXMgbWlzc8O1ZXMgZW5xdWFudG8gZXNwZXJhLg==,,W0x1bWluXQpQYXJhIG9idGVuZXIgdHUgXjAwMDBDRDNlciBjYW1iaW8gZGUgdHJhYmFqb14wMDAwMDAsIHB1ZWRlcyBvYnRlbmVyIG3DoXMgaW5mb3JtYWNpw7NuIGxleWVuZG8gZWwgXjAwMDBDRGNvcnJlbyBkZSBub3RpZmljYWNpw7NuIGRlIGNhbWJpbyBkZSB0cmFiYWpvXjAwMDAwMCBkZSBST0RFWC4KU2kgYcO6biBubyBsbyBoYXMgcmVjaWJpZG8sIHZlIGFsIEdydXBvIEVkw6luIHkgY29tcGxldGEgdW5hIG8gZG9zIG1pc2lvbmVzIG1pZW50cmFzIGVzcGVyYXMu
7mwACg,,W1Jlbm9dCldlbGwsIGxldCdzIG1lZXQgYWZ0ZXIgb3VyIF4wMDAwQ0QzcmQgam9iIGNoYW5nZV4wMDAwMDAgdGhlbi4KU2hhbGwgd2UgbWVldCBpbiB0aGUgXjAwMDBDREVkZW4gR3JvdXAgbG9iYnleMDAwMDAwLCBqdXN0IGxpa2UgbGFzdCB0aW1lPw==,,,,,W0xlbm9dCkJlbSwgdmFtb3Mgbm9zIGVuY29udHJhciBkZXBvaXMgZGUgbm9zc2EgXjAwMDBDRG11ZGFuw6dhIGRhIDPCqiBDbGFzc2VeMDAwMDAwIGVudMOjby4KVmFtb3Mgbm9zIGVuY29udHJhciBubyBzYWd1w6NvIGRvIF4wMDAwQ0RHcnVwbyBkbyDDiWRlbl4wMDAwMDAsIGNvbW8gZGEgw7psdGltYSB2ZXo/,,W1Jlbm9dCkJ1ZW5vLCByZXVuw6Ftb25vcyBkZXNwdcOpcyBkZSBudWVzdHJvIF4wMDAwQ0QzZXIgY2FtYmlvIGRlIHRyYWJham9eMDAwMDAwIGVudG9uY2VzLgrCv05vcyBlbmNvbnRyYW1vcyBlbiBlbCB2ZXN0w61idWxvIGRlbCBeMDAwMENER3J1cG8gRWTDqW5eMDAwMDAwLCBjb21vIGxhIMO6bHRpbWEgdmV6Pw==
72wACg,,W1Jlbm9dCkdvb2QsIEknbSBzbyBtb3RpdmF0ZWQgbm93LiBJdCdsbCB0YWtlIGEgd2hpbGUgZm9yIG1lIHRvIHRyYW5zY2VuZCwgYnV0IHBsZWFzZSB3YWl0IGZvciBtZSEKSSdsbCBiZSBjaGVlcmluZyB5b3Ugb24sIG5vIG1hdHRlciB3aGljaCBwYXRoIHlvdSBjaG9vc2UuIExldCdzIG1lZXQgYWdhaW4gd2l0aCBuZXcgam9icyBhZnRlciBvdXIgam9iIGNoYW5nZSE=,,,,,W0xlbm9dClF1ZSBib20sIGVzdG91IG11aXRvIG1vdGl2YWRvIGFnb3JhLiBWYWkgZGVtb3JhciB1bSBwb3VjbyBwYXJhIGV1IHRyYW5zY2VuZGVyLCBtYXMsIHBvciBmYXZvciwgZXNwZXJlIHBvciBtaW0hCkVzdGFyZWkgdG9yY2VuZG8gcG9yIHZvY8OqLCBuw6NvIGltcG9ydGEgbyBjYW1pbmhvIHF1ZSBlc2NvbGhlci4gVmFtb3Mgbm9zIGVuY29udHJhciBub3ZhbWVudGUgY29tIG5vdmFzIGNsYXNzZXMgZGVwb2lzIGRlIG5vc3NhIG11ZGFuw6dhIGRlIENsYXNzZSE=,,W1Jlbm9dCkJpZW4sIGFob3JhIGVzdG95IG11eSBtb3RpdmFkby4gTWUgbGxldmFyw6EgdW4gdGllbXBvIHRyYXNjZW5kZXIsIMKhcGVybyBwb3IgZmF2b3IgZXNww6lyYW1lIQpUZSBlc3RhcsOpIGFuaW1hbmRvLCBubyBpbXBvcnRhIGVsIGNhbWlubyBxdWUgZWxpamFzLiDCoVZvbHZhbW9zIGEgdmVybm9zIGNvbiBudWV2b3MgdHJhYmFqb3MgZGVzcHXDqXMgZGUgbnVlc3RybyBjYW1iaW8gZGUgdHJhYmFqbyE=
8GwACg,,W0thc3RlbnlhXQpNZW93fiBtZW93LiBUaGUgQWR2ZW50dXJlcnMgd2hvIGNhbWUgd2l0aCB5b3Ugc2FpZCB0aGV5J3JlIGdvaW5nIHRvIHRoZSBFZGVuIEdyb3VwIGxvYmJ5LgpIZWFkIG91dCBvZiB0aGUgYWNhZGVteSwgdGhlbiBnbyBnZXQgaGVscCBmcm9tIHRoZSBFZGVuIFRlbGVwb3J0IE9mZmljZXIgYXQgSXpsdWRlIENlbnRyYWwgU3F1YXJlLg==,,,,,W0thc3RlbnlhXQpNaWF1fm1pYXUuIE9zIGF2ZW50dXJlaXJvcyBxdWUgdmllcmFtIGNvbSB2b2PDqiBkaXNzZXJhbSBxdWUgZXN0w6NvIGluZG8gcGFyYSBvIHNhZ3XDo28gZG8gR3J1cG8gZG8gw4lkZW4uClNhaWEgZGEgYWNhZGVtaWEgZSB2w6EgYnVzY2FyIGFqdWRhIGNvbSBvIE9maWNpYWwgZG8gw4lkZW4gbmEgUHJhw6dhIENlbnRyYWwgZGUgSXpsdWRlLg==,,W0thc3RlbnlhXQpNaWF1fiBtaWF1LiBMb3MgQXZlbnR1cmVyb3MgcXVlIHZpbmllcm9uIGNvbnRpZ28gZGlqZXJvbiBxdWUgdmFuIGFsIHZlc3TDrWJ1bG8gZGVsIEdydXBvIEVkZW4uClNhbCBkZSBsYSBhY2FkZW1pYSwgbHVlZ28gdmUgYSBidXNjYXIgYXl1ZGEgZGVsIE9maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgZGUgRWRlbiBlbiBsYSBQbGF6YSBDZW50cmFsIGRlIEl6bHVkZS4=
