MkANAw,,W1Jlbm9dCkFyZSB5b3UgcGxhbm5pbmcgdG8gc3RheSBoZXJlPwpUbyBnaXZlIHlvdSBhZHZpY2UgYmFzZWQgb24gbXkgZXhwZXJpZW5jZSwKXjRENERGRmFmdGVyIHlvdXIgSm9iIENoYW5nZSwgeW91IHNob3VsZCB0cmFpbiBpbiBhIG5lYXJieSBmaWVsZCB0byBnZXQgc29tZSBoYW5kcyBvbiBleHBlcmllbmNlIGluIHlvdXIgbmV3IGpvYi5eMDAwMDAw,,,,,W1Jlbm9dCkVzdMOhIHBsYW5lamFuZG8gZmljYXIgYXF1aT8KVm91IGxoZSBkYXIgdW0gY29uc2VsaG8gY29tIGJhc2UgZW0gbWluaGEgZXhwZXJpw6puY2lhLAp7YXDDs3MgYSBNdWRhbsOnYSBkZSBDbGFzc2UsIHZvY8OqIGRldmUgZmF6ZXIgdW0gdHJlaW5hbWVudG8gZW0gdW1hIMOhcmVhIHByw7N4aW1hIHBhcmEgb2J0ZXIgYWxndW1hIGV4cGVyacOqbmNpYSBwcsOhdGljYSBlbSBzZXUgbm92byBlbXByZWdvLg==,,
M0ANAw,,W1Jlbm9dCkR1bmdlb25zIHNob3VsZCB3YWl0IHVudGlsIHRoZW4uCkknbSBnb2luZyB0byBeNEQ0REZGUHJvbnRlcmFeMDAwMDAwIGZpcnN0LCBhbmQgdGhlbiB0byBeNEQ0REZGUGF5b25eMDAwMDAwIGFmdGVyd2FyZHMuCkFwcGFyZW50bHkgdGhlcmUncyBhbiBlbnRpcmUgdmlsbGFnZSBidXJpZWQgdW5kZXIgdGhlIG1vdW50YWluIGluIFBheW9uLg==,,,,,W1Jlbm9dCkFzIG1hc21vcnJhcyBkZXZlbSBlc3BlcmFyIGF0w6kgbMOhLgpWb3UgcHJpbWVpcm8gcGFyYSBeNEQ0REZGUHJvbnRlcmFeMDAwMDAwIGUgZGVwb2lzIHBhcmEgXjRENERGRlBheW9uXjAwMDAwMC4KQXBhcmVudGVtZW50ZSwgaMOhIHVtYSBhbGRlaWEgaW50ZWlyYSBlbnRlcnJhZGEgc29iIGEgbW9udGFuaGEgZW0gUGF5b24u,,
NEANAw,,W1Jlbm9dCkRvZXNuJ3QgdGhhdCBleGNpdGUgeW91PwpJIGhvcGUgSSB3aWxsIGJlIGFibGUgdG8gbWVldCBib3RoIHlvdSBhbmQgTHVtaW4gYWdhaW4gc29tZWRheSwgbXkgZnJpZW5kLg==,,,,,W1Jlbm9dCklzc28gbsOjbyBvIGVudHVzaWFzbWE/CkVzcGVybyBwb2RlciBlbmNvbnRyYXIgdm9jw6ogZSBhIFJ1bWluIG5vdmFtZW50ZSBhbGd1bSBkaWEsIG1ldSBhbWlnby4=,,
NUANAw,,W1Jlbm9dCkkgc3RpbGwgZmVlbCB3ZWlyZC4KTHVtaW4ncyBwb3Rpb24gZGVmaW5pdGVseSBkaWQgYSBnb29kIGpvYi4uLg==,,,,,W1Jlbm9dCkFpbmRhIG1lIHNpbnRvIGVzdHJhbmhvLgpBIHBvw6fDo28gZGUgUnVtaW4gZGVmaW5pdGl2YW1lbnRlIGZleiB1bSBib20gdHJhYmFsaG8uLi4=,,
NkANAw,,W1Jlbm9dCkJ1dCBJIHRoaW5rIEkgd2lsbCBoYXZlIHRvIHZpc2l0IHRoZSBoZWFsZXIgbGF0ZXIuClVnaC4uLgpJJ20gZmluZSwgc28gZG9uJ3Qgd29ycnku,,,,,W1Jlbm9dCk1hcyBhY2hvIHF1ZSB2b3UgdGVyIHF1ZSB2aXNpdGFyIG8gY3VyYW5kZWlybyBtYWlzIHRhcmRlLgpVZ2guLi4KRXN0b3UgYmVtLCBlbnTDo28gbsOjbyBzZSBwcmVvY3VwZS4=,,
N0ANAw,,W1Jlbm9dCk15IHN0b21hY2gganVzdCBuZWVkcyB0byBjYWxtIGRvd24gc28gSSBjYW4gcmVzdW1lIG15IHRyYXZlbCB0byByZWFjaCBQcm9udGVyYS4=,,,,,W1Jlbm9dCk1ldSBlc3TDtG1hZ28gc8OzIHByZWNpc2Egc2UgYWNhbG1hciBwYXJhIHF1ZSBldSBwb3NzYSByZXRvbWFyIG1pbmhhIHZpYWdlbSBwYXJhIGNoZWdhciBhIFByb250ZXJhLg==,,
OEANAw,,Li4uIFllZXNoLi4=,,,,,Li4uIFNpbS4uLg==,,
OUANAw,,W0luZXhwZXJpZW5jZWQgU3dvcmRzbWFuXQpIbW0uLiBXaGVyZSBzaG91bGQgSSBnbyBub3c/ClBheW9uPyAgWWVzLCBJIHRoaW5rIFBheW9uIGlzIGdvb2Qu,,,,,W0VzcGFkYWNoaW0gSW5leHBlcmllbnRlXS4KUGFyYSBvbmRlIGRldm8gaXIgYWdvcmE/ClBheW9uPyBTaW0sIGFjaG8gcXVlIFBheW9uIMOpIGJvbS4=,,
OkANAw,,THVtaW4=,,,,,UnVtaW4=,,
O0ANAw,,SGVhbGVy,,,,,Q3VyYW5kZWlybw==,,
PEANAw,,W0hlYWxlcl0KVGhpcyBpcyB0aGUgY2xpbmljIG9mIHRoZSBSb3lhbCBDcmlhdHVyYSBBY2FkZW15LgpXaGF0IGJyaW5ncyB5b3UgaGVyZT8=,,,,,W0N1cmFuZGVpcm9dCkVzdGEgw6kgYSBjbMOtbmljYSBkYSBBY2FkZW1pYSBSZWFsIGRhIENyaWF0dXJhLgpPIHF1ZSBvIHRyYXogYXF1aT8=,,
PUANAw,,SGVscCBtZS4uISEh,,,,,TWUgYWp1ZGUhISEh,,
PkANAw,,QWJvdXQgXjRENERGRmZpcnN0IGFpZF4wMDAwMDA=,,,,,U29icmUgXjRENERGRnByaW1laXJvcyBzb2NvcnJvc14wMDAwMDA=,,
P0ANAw,,QWJvdXQgXjRENERGRmhlcmJzIGFuZCBtaXhpbmdeMDAwMDAw,,,,,U29icmUgXjRENERGRmVydmFzIGUgbWlzdHVyYXNeMDAwMDAw,,
QEANAw,,U2F2ZSBeNEQ0REZGbG9jYXRpb25eMDAwMDAw,,,,,U2FsdmFyIF40RDRERkZsb2NhbGl6YcOnw6NvXjAwMDAwMA==,,
QUANAw,,W0hlYWxlcl0KQXJlIHlvdSBodXJ0PwpJcyBpdCBiYWQgdGhlIGV4dGVudCB0aGF0IGZpcnN0IGFpZCBpc24ndCBlbm91Z2g/IQ==,,,,,W0hlYWxlcl0KVm9jw6ogZXN0w6EgbWFjaHVjYWRvPwpFc3TDoSBydWltIGEgcG9udG8gZGUgb3MgcHJpbWVpcm9zIHNvY29ycm9zIG7Do28gc2VyZW0gc3VmaWNpZW50ZXM/,,
QkANAw,,W0hlYWxlcl0KUGhldy4uLiBJcyB0aGlzIGVub3VnaD8KQXJlIHlvdSBmZWVsaW5nIGJldHRlcj8KSWYgeW91IGNhbiBoZWFyIG1lLCB5b3Ugc2hvdWxkIGdvIHRvIHRoYXQgYmVkIGFuZCB0YWtlIHJlc3Qu,,,,,W0N1cmFuZGVpcm9dLgpVZmEuLi4gSXNzbyDDqSBzdWZpY2llbnRlPwpFc3TDoSBzZSBzZW50aW5kbyBtZWxob3I/ClNlIHB1ZGVyIG1lIG91dmlyLCB2w6EgcGFyYSBhcXVlbGEgY2FtYSBlIGRlc2NhbnNlLg==,,
Q0ANAw,,W0hlYWxlcl0KVGhhdCdzIGRpZmZpY3VsdC4uLgpXZSBkb24ndCBwcm92aWRlIGZyZWUgbWVkaWNhbCBzZXJ2aWNlLgpBbHRob3VnaCBwYXRpZW50cyBzaG91bGRuJ3QgYmUgbmVnbGVjdGVkLCB5b3UgZG9uJ3Qgc2VlbSBsaWtlIHlvdSdyZSB0aGF0IGNyaXRpY2FsLg==,,,,,W0N1cmFuZGVpcm9dCklzc28gw6kgZGlmw61jaWwuLi4KTsOzcyBuw6NvIG9mZXJlY2Vtb3Mgc2VydmnDp29zIG3DqWRpY29zIGdyYXR1aXRvcy4KRW1ib3JhIG9zIHBhY2llbnRlcyBuw6NvIGRldmFtIHNlciBuZWdsaWdlbmNpYWRvcywgdm9jw6ogbsOjbyBwYXJlY2Ugc2VyIHTDo28gY3LDrXRpY28u,,
REANAw,,W0hlYWxlcl0KQWghIFJpZ2h0LgpGZWVsIGZyZWUgdG8gdGFrZSByZXN0IGhlcmUgYXMgbG9uZyBhcyB5b3UgbmVlZC4KV2UgaGF2ZSBwbGVudHkgb2YgZW1wdHkgYmVkcyE=,,,,,W0N1cmFuZGVpcm9dLgpBaCEgQ2VydG8uCkZpcXVlIMOgIHZvbnRhZGUgcGFyYSBkZXNjYW5zYXIgYXF1aSBvIHRlbXBvIHF1ZSBwcmVjaXNhci4KVGVtb3MgbXVpdGFzIGNhbWFzIHZhemlhcyE=,,
RUANAw,,W0hlYWxlcl0KWW91IGFscmVhZHkga25vdyBhYm91dCBmaXJzdCBhaWQuLi4KTm93LCBjb21lIG9uLi4uIFdlJ3JlIGJvdGggYnVzeSwgc28gbGV0J3Mgbm90IGdldCBpbnRvIHRoaXMu,,,,,W0N1cmFuZGVpcm9dClZvY8OqIGrDoSBzYWJlIHNvYnJlIHByaW1laXJvcyBzb2NvcnJvcy4uLgpBZ29yYSwgdmFtb3MgbMOhLi4uIE7Ds3MgZG9pcyBlc3RhbW9zIG9jdXBhZG9zLCBlbnTDo28gbsOjbyB2YW1vcyBub3MgbWV0ZXIgbmlzc28u,,
RkANAw,,TGlzdGVuIGFnYWluIHRvIGhvdyB0byB1c2Ugc2tpbGxzLg==,,,,,T3XDp2Egbm92YW1lbnRlIGNvbW8gdXNhciBhcyBoYWJpbGlkYWRlcy4=,,
R0ANAw,,U3RvcC4=,,,,,UGFyZS4=,,
SEANAw,,W0hlYWxlcl0KWW91IGNhbiBvcGVuIHRoZSBTa2lsbCB3aW5kb3cgYnkgcHJlc3NpbmcgdGhlIF40RDRERkZTa2lsbF4wMDAwMDAgYnV0dG9uIGluIHRoZSBCYXNpYyBJbmZvIHdpbmRvdy4KVGhlIHNob3J0Y3V0IGlzIF40RDRERkZhbHQgKyBzXjAwMDAwMC4=,,,,,W0N1cmFuZGVpcm9dClBhcmEgYWJyaXIgYSBqYW5lbGEgSGFiaWxpZGFkZSwgcHJlc3Npb25lIG8gYm90w6NvIF40RDRERkZIYWJpbGlkYWRlXjAwMDAwMCBuYSBqYW5lbGEgSW5mb3JtYcOnw7VlcyBiw6FzaWNhcy4KTyBhdGFsaG8gw6kgXjRENERGRmFsdCArIHNeMDAwMDAwLg==,,
SUANAw,,W0hlYWxlcl0KV2hhdCBpZiB5b3UgcHJlc3MgXjRENERGRkYxMl4wMDAwMDA/Ck9oLCBob3cgd29uZGVyZnVsISBhIHNtYWxsIHNob3J0Y3V0IHdpbmRvdyB3aXRoIG5pbmUgbGl0dGxlIHNsb3RzLg==,,,,,W0hlYWxlcl0uCkUgc2Ugdm9jw6ogcHJlc3Npb25hciBeNEQ0REZGRjEyXjAwMDAwMD8KUXVlIG1hcmF2aWxoYSEgVW1hIHBlcXVlbmEgamFuZWxhIGRlIGF0YWxobyBjb20gbm92ZSBwZXF1ZW5vcyBlc3Bhw6dvcy4=,,
SkANAw,,W0hlYWxlcl0KWW91IGNhbiBkcmFnIHRoZSByaWdodCBjb3JuZXIgb2YgdGhlIFNob3J0Y3V0cyB3aW5kb3cgdG8gdmlldyB0aGUgb3RoZXIgcGFnZXMu,,,,,W0N1cmFuZGVpcm9dClZvY8OqIHBvZGUgYXJyYXN0YXIgbyBjYW50byBkaXJlaXRvIGRhIGphbmVsYSBTaG9ydGN1dHMgKEF0YWxob3MpIHBhcmEgdmlzdWFsaXphciBhcyBvdXRyYXMgcMOhZ2luYXMu,,
S0ANAw,,W0hlYWxlcl0KSXQncyBlYXN5IHRvIHVzZS4gXjRENERGRkVhY2ggc2xvdCBjb3JyZXNwb25kcyB0byBvbmUgb2YgdGhlIGtleXMgZnJvbSBGMSB0aHJvdWdoIEY5XjAwMDAwMC4KT25jZSB5b3UgcmVnaXN0ZXIgdGhlIHNraWxsIG9yIGl0ZW0geW91IGludGVuZCB0byB1c2UgaW4gdGhlIHNsb3QsIHlvdSBjYW4gcHJlc3MgdGhlIGtleSB0byB1c2UgaXQgcmlnaHQgYXdheS4=,,,,,W0N1cmFuZGVpcm9dCsOJIGbDoWNpbCBkZSB1c2FyLiB7Q2FkYSBlc3Bhw6dvIGNvcnJlc3BvbmRlIGEgdW1hIGRhcyB0ZWNsYXMgZGUgRjEgYSBGOV4wMDAwMDAuCkRlcG9pcyBkZSByZWdpc3RyYXIgYSBoYWJpbGlkYWRlIG91IG8gaXRlbSBxdWUgcHJldGVuZGUgdXNhciBubyBlc3Bhw6dvLCB2b2PDqiBwb2RlIHByZXNzaW9uYXIgYSB0ZWNsYSBwYXJhIHVzw6EtbG8gaW1lZGlhdGFtZW50ZS4=,,
TEANAw,,IS0gR3VpZGUgLSEKXjRENERGRkRyYWcgdGhlIGl0ZW0gb3Igc2tpbGwgeW91IHdhbnQgdG8gdXNlIHRvIHRoZSBzaG9ydGN1dCBzbG90IHRvIHJlZ2lzdGVyIGl0Lg==,,,,,IS0gR3VpYSAtIQp7QXJyYXN0ZSBvIGl0ZW0gb3UgYSBoYWJpbGlkYWRlIHF1ZSBkZXNlamEgdXNhciBwYXJhIG8gc2xvdCBkZSBhdGFsaG8gcGFyYSByZWdpc3Ryw6EtbG8u,,
TUANAw,,IS0gR3VpZGUgLSEKXjRENERGRlRoZSBpdGVtIGFuZCBlcXVpcG1lbnQgcmVnaXN0ZXJlZCBpbiB0aGUgc2xvdCBjYW4gYmUgYWNjZXNzZWQgb3IgZXF1aXBwZWQgYnkgcHJlc3NpbmcgdGhlIGNvcnJlc3BvbmRpbmcga2V5IGZyb20gRjEgdG8gRjku,,,,,IS0gR3VpYSAtIQp7TyBpdGVtIGUgbyBlcXVpcGFtZW50byByZWdpc3RyYWRvcyBubyBzbG90IHBvZGVtIHNlciBhY2Vzc2Fkb3Mgb3UgZXF1aXBhZG9zIHByZXNzaW9uYW5kbyBhIHRlY2xhIGNvcnJlc3BvbmRlbnRlIGRlIEYxIGEgRjku,,
TkANAw,,IS0gR3VpZGUgLSEKXjRENERGRllvdSBjYW4gY3VzdG9taXplIGVhY2ggc2xvdCdzIGtleSBieSB1c2luZyB0aGUgU2hvcnRjdXQgU2V0dGluZ3Mu,,,,,IS0gR3VpYSAtIQp7Vm9jw6ogcG9kZSBwZXJzb25hbGl6YXIgYSB0ZWNsYSBkZSBjYWRhIHNsb3QgdXNhbmRvIGFzIENvbmZpZ3VyYcOnw7VlcyBkZSBhdGFsaG8u,,
T0ANAw,,IS0gR3VpZGUgLSEKXjRENERGRlJlZ2lzdGVyIHRoZSBpdGVtcyBhbmQgc2tpbGxzIHlvdSB1c2Ugb2Z0ZW4gc28geW91IGNhbiBhY2Nlc3MgdGhlbSBtb3JlIGVhc2lseS4=,,,,,IS0gR3VpYSAtIQp7UmVnaXN0cmUgb3MgaXRlbnMgZSBoYWJpbGlkYWRlcyBxdWUgdm9jw6ogdXNhIGNvbSBmcmVxdcOqbmNpYSBwYXJhIHBvZGVyIGFjZXNzw6EtbG9zIGNvbSBtYWlzIGZhY2lsaWRhZGUu,,
UEANAw,,W0hlYWxlcl0KTm93LCBvcGVuIHRoZSBTa2lsbCB3aW5kb3cgYW5kIHJlZ2lzdGVyIHRoZSBpY29uIG9mIHRoZSBza2lsbCB5b3Ugd2lzaCB0byB1c2UgYXMgYSBzaG9ydGN1dCwgYW5kIHRoZW4gdHJ5IGl0IG91dC4KSXQgd2lsbCBiZSBhIGxvdCBlYXNpZXIgdG8gdXNlIGl0Lg==,,,,,W0hlYWxlcl0KQWdvcmEsIGFicmEgYSBqYW5lbGEgU2tpbGwgKEhhYmlsaWRhZGUpIGUgcmVnaXN0cmUgbyDDrWNvbmUgZGEgaGFiaWxpZGFkZSBxdWUgZGVzZWphIHVzYXIgY29tbyBhdGFsaG8gZSwgZW0gc2VndWlkYSwgZXhwZXJpbWVudGUuClNlcsOhIG11aXRvIG1haXMgZsOhY2lsIHVzw6EtbGEu,,
UUANAw,,W0hlYWxlcl0KSWYgeW91IG5lZWQgdG8gaGVhbCBvciBzYXZlLCBqdXN0IHZpc2l0IHVzLg==,,,,,W0N1cmFuZGVpcm9dClNlIHByZWNpc2FyIHNlIGN1cmFyIG91IHNhbHZhciwgYmFzdGEgbm9zIHZpc2l0YXIu,,
UkANAw,,W0hlYWxlcl0KSSBzZWUuCkZpcnN0IEFpZCBpcyBhIHNraWxsIHRoYXQgYWxsb3dzIHlvdSB0byBjb252ZXJ0IFNQIGludG8gSFAgaW4gZW1lcmdlbmN5IHNpdHVhdGlvbnMu,,,,,W0N1cmFuZGVpcm9dLgpFbnRlbmRvLgpQcmltZWlyb3Mgc29jb3Jyb3Mgw6kgdW1hIGhhYmlsaWRhZGUgcXVlIGxoZSBwZXJtaXRlIGNvbnZlcnRlciBTUCBlbSBIUCBlbSBzaXR1YcOnw7VlcyBkZSBlbWVyZ8OqbmNpYS4=,,
U0ANAw,,W0hlYWxlcl0KVGhlIGFtb3VudCBoZWFsZWQgaXMgbWluaXNjdWxlLCBob3dldmVyLi4uCkJ1dCB5b3Ugd2lsbCBiZSBhYmxlIHRvIGF0IGxlYXN0IGF2b2lkIGZhaW50aW5nIGR1ZSB0byBhIGZhdGFsIGF0dGFjay4=,,,,,W0N1cmFuZGVpcm9dCkEgcXVhbnRpZGFkZSBjdXJhZGEgw6kgbWluw7pzY3VsYSwgbm8gZW50YW50by4uLgpNYXMgdm9jw6ogcG9kZXLDoSBwZWxvIG1lbm9zIGV2aXRhciBkZXNtYWlhciBkZXZpZG8gYSB1bSBhdGFxdWUgZmF0YWwu,,
VEANAw,,W0hlYWxlcl0KWW91IGNhbiBvcGVuIHRoZSBTa2lsbCB3aW5kb3cgYnkgcHJlc3NpbmcgdGhlIF40RDRERkZTa2lsbF4wMDAwMDAgYnV0dG9uIGluIHRoZSBCYXNpYyBJbmZvIHdpbmRvdy4KVGhlIHNob3J0Y3V0IGlzIF40RDRERkZhbHQgKyBzXjAwMDAwMC4KV291bGQgeW91IGxpa2UgdG8gZ2l2ZSBGaXJzdCBBaWQgYSB0cnk/,,,,,W0N1cmFuZGVpcm9dClBhcmEgYWJyaXIgYSBqYW5lbGEgSGFiaWxpZGFkZSwgcHJlc3Npb25lIG8gYm90w6NvIF40RDRERkZIYWJpbGlkYWRlXjAwMDAwMCBuYSBqYW5lbGEgSW5mb3JtYcOnw7VlcyBiw6FzaWNhcy4KTyBhdGFsaG8gw6kgXjRENERGRmFsdCArIHNeMDAwMDAwLgpHb3N0YXJpYSBkZSBleHBlcmltZW50YXIgbyBGaXJzdCBBaWQ/,,
VUANAw,,W0hlYWxlcl0KVGhlbiBsZXQgbWUgdGVsbCB5b3Ugc29tZXRoaW5nIHVzZWZ1bC4KV2hhdCBpZiB5b3UgcHJlc3MgXjRENERGRkYxMl4wMDAwMDA/Ck9oLCBob3cgd29uZGVyZnVsISBhIHNtYWxsIHNob3J0Y3V0IHdpbmRvdyB3aXRoIG5pbmUgbGl0dGxlIHNsb3RzLg==,,,,,W0N1cmFuZGVpcm9dLgpFbnTDo28gdm91IGxoZSBkaXplciBhbGdvIMO6dGlsLgpFIHNlIHZvY8OqIHByZXNzaW9uYXIgXjRENERGRkYxMl4wMDAwMDA/ClF1ZSBtYXJhdmlsaGEhIFVtYSBwZXF1ZW5hIGphbmVsYSBkZSBhdGFsaG8gY29tIG5vdmUgcGVxdWVub3MgZXNwYcOnb3Mu,,
VkANAw,,W0hlYWxlcl0KWW91J3ZlIGdvdCB0aGUgcmlnaHQgdGhpbmcuClRoaXMgXjRENERGRmhlcmIgaXMgcHJldHR5IHVzZWZ1bCBpZiBjb25zdW1lZCBhcyBpdCBpcywgYnV0IGl0IGlzIG11Y2ggbW9yZSBlZmZlY3RpdmUgd2hlbiBtYWRlIGludG8gYSBwb3Rpb25eMDAwMDAwLg==,,,,,W0hlYWxlcl0KVm9jw6ogcGVnb3UgYSBjb2lzYSBjZXJ0YS4KRXNzYSBlcnZhIMOpIGJhc3RhbnRlIMO6dGlsIHNlIGNvbnN1bWlkYSBwdXJhLCBtYXMgw6kgbXVpdG8gbWFpcyBlZmljYXogcXVhbmRvIHRyYW5zZm9ybWFkYSBlbSB1bWEgcG/Dp8Ojb14wMDAwMDAu,,
V0ANAw,,W0hlYWxlcl0KQSBoZXJiJ3MgY29sb3IgZGV0ZXJtaW5lcyBpdHMgZWZmZWN0LgpeNEQ0REZGR3JlZW4gaGVyYnMgZGV0b3hpZnleMDAwMDAwLAphbmQgXjRENERGRmJsdWUgaGVyYnMgcmVzdG9yZSBTUF4wMDAwMDAu,,,,,W0N1cmFuZGVpcm9dLgpBIGNvciBkZSB1bWEgZXJ2YSBkZXRlcm1pbmEgc2V1IGVmZWl0by4Ke0FzIGVydmFzIHZlcmRlcyBkZXNpbnRveGljYW1eMDAwMDAwLAplIF40RDRERkZhcyBlcnZhcyBhenVpcyByZXN0YXVyYW0gYSBQU14wMDAwMDAu,,
WEANAw,,W0hlYWxlcl0KV2hhdCBlbHNlPwpUaGlzIFJlZCBIZXJiIGNhbiByZXN0b3JlIHlvdXIgSFAuCkFuZCBpZiB5b3UgZXh0cmFjdCBpdHMganVpY2UgbGlrZSB0aGlzLCBhbmQgcHV0IGl0IGluIGEgYm90dGxlLi4u,,,,,W0N1cmFuZGVpcm9dLgpPIHF1ZSBtYWlzPwpFc3NhIGVydmEgdmVybWVsaGEgcG9kZSByZXN0YXVyYXIgc3VhIHZpZGEuCkUgc2Ugdm9jw6ogZXh0cmFpciBvIHN1Y28gYXNzaW0gZSBjb2xvY8OhLWxvIGVtIHVtYSBnYXJyYWZhLi4u,,
WUANAw,,W0hlYWxlcl0KWW91IHdpbGwgZ2V0IGEgcG90aW9uIHRoYXQgeW91IGNhbiB1c2Ugd2hlbmV2ZXIsIHdoZXJldmVyIHlvdSB3YW50IQpJJ2xsIGdpdmUgaXQgdG8geW91IGFzIGEgcHJlc2VudC4KQWxvbmcgd2l0aCBhIHNpbXBsZSByZWNpcGUgdGhhdCB3aWxsIGxldCB5b3UgY29uY29jdCBwb3Rpb25zLg==,,,,,W0N1cmFuZGVpcm9dClZvY8OqIHJlY2ViZXLDoSB1bWEgcG/Dp8OjbyBxdWUgcG9kZXLDoSB1c2FyIHF1YW5kbyBlIG9uZGUgcXVpc2VyIQpFdSBhIGRhcmVpIGEgdm9jw6ogY29tbyB1bSBwcmVzZW50ZS4KSnVudG8gY29tIHVtYSByZWNlaXRhIHNpbXBsZXMgcXVlIHBlcm1pdGlyw6EgcXVlIHZvY8OqIHByZXBhcmUgcG/Dp8O1ZXMu,,
WkANAw,,W0hlYWxlcl0KVGhpcyBib29rIGlzIGEgY29sbGVjdGlvbiBvZiBzaW1wbGUgcG90aW9uIG1ha2luZyBtZXRob2RzLgpZb3UgY2FuIHVzZSBhIF40RDRERkZDb21iaW5hdGlvbiBLaXQgb3IgQ29va2luZyBUb29sXjAwMDAwMCB0byBwcmVwYXJlIGEgdmFyaWV0eSBvZiBwb3Rpb25zLg==,,,,,W0N1cmFuZGVpcm9dCkVzdGUgbGl2cm8gw6kgdW1hIGNvbGXDp8OjbyBkZSBtw6l0b2RvcyBzaW1wbGVzIGRlIHByZXBhcmHDp8OjbyBkZSBwb8Onw7Vlcy4KVm9jw6ogcG9kZSB1c2FyIHVtIEtpdCBkZSBDb21iaW5hw6fDo28gXjRENERGRiBvdSB1bWEgRmVycmFtZW50YSBkZSBDdWxpbsOhcmlhXjAwMDAwMCBwYXJhIHByZXBhcmFyIHVtYSB2YXJpZWRhZGUgZGUgcG/Dp8O1ZXMu,,
W0ANAw,,W0hlYWxlcl0KWW91IGNhbiBhbHNvIGNyZWF0ZSB1c2VmdWwgdG9vbHMgYW5kIHN1Y2gsIG5vdCBqdXN0IHBvdGlvbnMsIHVzaW5nIGl0ZW1zIHRoYXQgeW91IGNhbiBjb21tb25seSBmaW5kLCB3aGljaCBJIGhvcGUgd2lsbCBiZSB1c2VmdWwgdG8geW91Lg==,,,,,W0N1cmFuZGVpcm9dClZvY8OqIHRhbWLDqW0gcG9kZSBjcmlhciBmZXJyYW1lbnRhcyDDunRlaXMgZSBjb2lzYXMgZG8gZ8OqbmVybywgbsOjbyBhcGVuYXMgcG/Dp8O1ZXMsIHVzYW5kbyBpdGVucyBxdWUgdm9jw6ogcG9kZSBlbmNvbnRyYXIgbm9ybWFsbWVudGUsIG8gcXVlIGVzcGVybyBxdWUgc2VqYSDDunRpbCBwYXJhIHZvY8OqLg==,,
XEANAw,,W0hlYWxlcl0KSSBnYXZlIHlvdSBhIFJlZCBIZXJiIGFuZCBhbiBBcHBsZSBzbyB0aGF0IHlvdSBjYW4gdHJ5IGl0IG91dC4KUGxlYXNlIHRyeSBwcmVwYXJpbmcgc29tZXRoaW5nIHVzaW5nIHRoZSBDb21iaW5hdGlvbiBLaXQu,,,,,W0N1cmFuZGVpcm9dCkV1IGxoZSBkZWkgdW1hIGVydmEgdmVybWVsaGEgZSB1bWEgbWHDp8OjIHBhcmEgcXVlIHZvY8OqIHBvc3NhIGV4cGVyaW1lbnRhci4KUG9yIGZhdm9yLCB0ZW50ZSBwcmVwYXJhciBhbGdvIHVzYW5kbyBvIEtpdCBkZSBDb21iaW5hw6fDo28u,,
XUANAw,,W0hlYWxlcl0KQnkgdGhlIHdheSwgaW4gb3JkZXIgdG8gcmVhZCB0aGUgQ29tYmluYXRpb24gQm9vaywKeW91IGNhbiBeNEQ0REZGcmlnaHQtY2xpY2sgdGhlIENvbWJpbmF0aW9uIEJvb2teMDAwMDAwIGFuZCB0aGVuIF40RDRERkZjbGljayBvbiB0aGUgYm9vayBpY29uXjAwMDAwMCB0aGF0IGFwcGVhcnMgd2l0aGluIHRoZSBkZXNjcmlwdGlvbiB3aW5kb3cu,,,,,W0N1cmFuZGVpcm9dCkEgcHJvcMOzc2l0bywgcGFyYSBsZXIgbyBMaXZybyBkZSBDb21iaW5hw6fDo28sCnZvY8OqIHBvZGUgY2xpY2FyIGNvbSBvIGJvdMOjbyBkaXJlaXRvIGRvIG1vdXNlIG5vIExpdnJvIGRlIENvbWJpbmHDp8Ojb14wMDAwMDAgZSwgZW0gc2VndWlkYSwgY2xpY2FyIG5vIMOtY29uZSBkbyBsaXZyb14wMDAwMDAgcXVlIGFwYXJlY2UgbmEgamFuZWxhIGRlIGRlc2NyacOnw6NvLg==,,
XkANAw,,W0hlYWxlcl0KSGF2ZSB5b3UgZXZlciBleGFtaW5lZCB0aGUgZ3Jhc3MgdGhhdCBncm93cyBpbiB0aGUgZmllbGRzPwpeNEQ0REZGUmVkIHBsYW50cywgYmx1ZSBwbGFudHMsIGdyZWVuIHBsYW50cywgd2hpdGUgcGxhbnRzLi4uXjAwMDAwMCBhbmQgc28gb24uLi4=,,,,,W0N1cmFuZGVpcm9dLgpWb2PDqiBqw6EgZXhhbWlub3UgYSBncmFtYSBxdWUgY3Jlc2NlIG5vcyBjYW1wb3M/CntQbGFudGFzIHZlcm1lbGhhcywgcGxhbnRhcyBhenVpcywgcGxhbnRhcyB2ZXJkZXMsIHBsYW50YXMgYnJhbmNhcy4uLl4wMDAwMDAgZSBhc3NpbSBwb3IgZGlhbnRlLi4u,,
