4E3g,,SGFsbGVu,,,,,SGFsbGVu,,SGFsbGVu
AU7g,,W0hhbGxlbl0KSGV5LCBoZXl+IEhvdydzIGl0IGdvaW5nPwpJIGtub3csIEkga25vdywgSSdtIHN1cHBvc2VkCnRvIGJlIHN3ZWVwaW5nLCBhbmQgSSdtIG5vdApmaW5pc2hlZCB5ZXQsIGJ1dCBzb21ldGltZXMsCnlvdSBrbm93LCB5b3UganVzdCBoYXZlIHRvCnJlc3QgYW5kIHRha2UgYSBicmVhaywgeWVhaD8=,,,,,W0hhbGxlbl0KRWksIGVpfiBDb21vIHZhaT8KRXUgc2VpLCBldSBzZWksIGV1CmRldmVyaWEgZXN0YXIgdmFycmVuZG8sIGUgYWluZGEgbsOjbyB0ZXJtaW5laSwKbWFzIMOgcyB2ZXplcywKc2FiZSBjb21vIMOpLCB2b2PDqiBzw7MgdGVtIHF1ZQpkZXNjYW5zYXIgZSBmYXplciB1bWEgcGF1c2EsIG7DqT8=,,W0hhbGxlbl0KSG9sYSwgaG9sYS4gwr9Dw7NtbyB0ZSB2YT8KTG8gc8OpLCBsbyBzw6ksIHNlIHN1cG9uZSBxdWUKcXVlIGRlYm8gYmFycmVyIHkKYcO6biBubyB0ZXJtaW5vLCBwZXJvIGEgdmVjZXMKaGF5IHF1ZSBkZXNjYW5zYXIKeSB0b21hcnNlIHVuIHJlc3Bpcm8sIMK/bm8/
Ak7g,,W0hhbGxlbl0KQWhoLCBidXN5IGRheXMgbGlrZSB0aGVzZQpyZW1pbmQgbWUgb2Ygd29ya2luZyBiYWNrCmhvbWUgaW4gSnVubyB3aXRoIG15IG5laWdoYm9yLApHeXZlci4gSGUncyBhIGdlbml1cyBpbnZlbnRvciwKeW91IGtub3csIGFuZCBzb3J0IG9mIGxpa2UKYSBoZXJvIG9yIHJvbGUgbW9kZWwgdG8gbWUu,,,,,W0hhbGxlbl0KQWhoLCBkaWFzIGNoZWlvcyBjb21vIGVzc2VzCm1lIGZhemVtIGxlbWJyYXIgZGUgcXVhbmRvIGV1IHRyYWJhbGhhdmEgZW0KY2FzYSBlbSBKdW5vIGNvbSBtZXUgdml6aW5obywKR3l2ZXIuIEVsZSDDqSB1bSBpbnZlbnRvciBnZW5pYWwsCnNhYmUsIGUgw6kgdW1hIGVzcMOpY2llIGRlCmhlcsOzaSBvdSBtb2RlbG8gcGFyYSBtaW0u,,W0hhbGxlbl0KQWgsIGVuIGTDrWFzIGFqZXRyZWFkb3MgY29tbyBlc3RlLApyZWN1ZXJkbyBjw7NtbyBlcmEgdHJhYmFqYXIKYWxsw6EgZW4gSnVubyBjb24gbWkgdmVjaW5vLApHeXZlci4gRXMgdW4gZ2VuaW8gaW52ZW50b3IsCnkgdW5hIGVzcGVjaWUgZGUKaMOpcm9lIG8gZWplbXBsbyBhIHNlZ3VpciBwYXJhIG3DrS4=
A07g,,W0hhbGxlbl0KR3V5dmVyIGlzIHNvIGJyaWxsaWFudCwKaGUgY2FuIHByZXR0eSBtdWNoIG1ha2UKYW55dGhpbmcgaGUgd2FudHMuIFNvbWVkYXksCkkgd2FudCB0byByZWFjaCBoaXMgbGV2ZWwsIGFuZApjcmVhdGUgdGhpbmdzIHRoYXQgd2lsbCBoZWxwCnBlb3BsZSBhbmQgbWFrZSB0aGVtIGhhcHB5Lg==,,,,,W0hhbGxlbl0KR3V5dmVyIMOpIHTDo28gZ2VuaWFsCnF1ZSBlbGUgcG9kZSBmYXplciBwcmF0aWNhbWVudGUKdHVkbyBxdWUgcXVpc2VyLiBVbSBkaWEsCnF1ZXJvIGNoZWdhciBhbyBuw612ZWwgZGVsZSBlCmNyaWFyIGNvaXNhcyBxdWUgYWp1ZGVtCmFzIHBlc3NvYXMgZSBhcyBkZWl4ZW0gZmVsaXplcy4=,,W0hhbGxlbl0KR3l2ZXIgZXMgbXV5IGJyaWxsYW50ZSwKcHLDoWN0aWNhbWVudGUgcHVlZGUKY3JlYXIgY3VhbHF1aWVyIGNvc2EuIEFsZ8O6biBkw61hLApxdWllcm8gYWxjYW56YXIgc3Ugbml2ZWwKeSBjcmVhciBjb3NhcyBxdWUgYXl1ZGVuCmEgbGFzIHBlcnNvbmFzIGEgc2VyIGZlbGljZXMu
BE7g,,W0hhbGxlbl0KVGhhdCdzIHByZXR0eSBtdWNoIG15CmxpZmUgYW1iaXRpb24tLSB5b3Uga25vdywKdGhlIGtpbmQgb2YgdGhpbmcgSSB3YW50IHRvCmNvbnRyaWJ1dGUgdG8gdGhlIHdvcmxkLiBPZgpjb3Vyc2UsIEkgZG91YnQgSSBjYW4gY29tcGFyZQp0byB0aGUgZ3JlYXQgU2FnZSBWYXJtdW50Lg==,,,,,W0hhbGxlbl0KRXNzZSDDqSBwcmF0aWNhbWVudGUgbWV1CnByb2pldG8gZGUgdmlkYSwgc2FiZSwKbyB0aXBvIGRlIGNvaXNhIHF1ZSBldSBxdWVybwpjb250cmlidWlyIHBhcmEgbyBtdW5kby4KQ2xhcm8sIGR1dmlkbyBxdWUgZXUgcG9zc2EgbWUgY29tcGFyYXIKYW8gZ3JhbmRlIFPDoWJpbyBWYXJtdW50Lg==,,W0hhbGxlbl0KRXMgYsOhc2ljYW1lbnRlCmVsIHN1ZcOxbyBkZSBtaSB2aWRh4oCmCkVsIHRpcG8gZGUgY29zYSBxdWUgcXVpZXJvCmRlamFybGUgYWwgbXVuZG8uIFBvcgpzdXB1ZXN0bywgZHVkbyBwb2RlciBjb21wYXJhcm1lCmNvbiBlbCBncmFuIFNhYmlvIFZhcm11bmR0Lg==
BU7g,,U2FnZSBWYXJtdW50Pw==,,,,,U8OhYmlvIFZhcm11bnQ/,,wr9FbCBTYWJpbyBWYXJtdW5kdD8=
Bk7g,,W0hhbGxlbl0KWWVhaCwgVmFybXVudC4uLiBIZSdzIGxpa2UKb25lIG9mIHRoZSBncmVhdGVzdCBTYWdlcyBpbgpoaXN0b3J5LiBXZWxsLCBub2JvZHkga25vd3MgdG9vCm11Y2ggYWJvdXQgaGltLCBidXQgMzAwIHllYXJzCmFnbywgaGUgd2FzIHJlc3BvbnNpYmxlIGZvciBtb3N0IGdyb3VuZCBicmVha2luZyBhY2NvbXBsaXNobWVudHMu,,,,,W0hhbGxlbl0KU2ltLCBWYXJtdW50Li4uIEVsZSDDqSBjb21vCnVtIGRvcyBtYWlvcmVzIFPDoWJpb3MgZGEKaGlzdMOzcmlhLiBCb20sIG5pbmd1w6ltIHNhYmUKbXVpdG8gc29icmUgZWxlLCBtYXMgaMOhIDMwMCBhbm9zLAplbGUgZm9pIHJlc3BvbnPDoXZlbCBwZWxhIG1haW9yaWEgZGFzIHJlYWxpemHDp8O1ZXMgcmV2b2x1Y2lvbsOhcmlhcy4=,,W0hhbGxlbl0KU8OtLCBWYXJtdW5kdOKApiBFcyB1bm8KZGUgbG9zIG1heW9yZXMgU2FiaW9zIGRlCmxhIGhpc3RvcmlhLiBCdWVubywgbmFkaWUgc2FiZSBtdWNobwpzb2JyZSDDqWwsIHBlcm8gaGFjZSAzMDAgYcOxb3MsCmZ1ZSByZXNwb25zYWJsZSBkZSBsYSBtYXlvcsOtYSBkZSBsb3MgbG9ncm9zIHJldm9sdWNpb25hcmlvcy4=
B07g,,W0hhbGxlbl0KU3VwcG9zZWRseSwgaGUgc2luZ2xlIGhhbmRlZGx5CnJldm9sdXRpb25pemVkIHNjaWVuY2UuIE1hbnkgb2YKdGhlIG1hY2hpbmVzIHRoYXQgYXJlIGNvbnZlbmllbnQgdG8gbGlmZSB0b2RheSBhcmUgaGlzIGludmVudGlvbnMuClNhZGx5LCBoZSBkaXNhcHBlYXJlZCBmcm9tIGhpc3RvcnkgYW5kIG5vIG9uZSBrbm93IGhvdyBoZSB2YW5pc2hlZC4=,,,,,W0hhbGxlbl0KRGl6ZW0gcXVlIGVsZSBzb3ppbmhvCnJldm9sdWNpb25vdSBhIGNpw6puY2lhLiBNdWl0YXMgZGFzCm3DoXF1aW5hcyBxdWUgc8OjbyBjb252ZW5pZW50ZXMgcGFyYSBhIHZpZGEgYXR1YWwgc8OjbyBpbnZlbsOnw7VlcyBkZWxlLgpJbmZlbGl6bWVudGUsIGVsZSBkZXNhcGFyZWNldSBkYSBoaXN0w7NyaWEgZSBuaW5ndcOpbSBzYWJlIGNvbW8gaXNzbyBhY29udGVjZXUu,,W0hhbGxlbl0KU2Ugc3Vwb25lIHF1ZSDDqWwKcmV2b2x1Y2lvbsOzIGxhIGNpZW5jaWEgc2luIGF5dWRhIGRlIG5hZGllLiBNdWNoYXMgZGUKbGFzIG3DoXF1aW5hcyBxdWUgaG95IGZhY2lsaXRhbiBsYSB2aWRhIGRpYXJpYSBzb24gaW52ZW50b3Mgc3V5b3MuClBvciBkZXNncmFjaWEsIGRlc2FwYXJlY2nDsyB5IG5hZGllIHNhYmUgY8OzbW8gc2UgZXNmdW3Dsy4=
CE7g,,W0hhbGxlbl0KVGhlIGdyZWF0IFNhZ2UgVmFybXVudC4uLgpJdCdzIGEgcHJldHR5IHdlbGwga25vd24KbGVnZW5kIGluIHRoZSBTY2h3YWx0enZhbHQKUmVwdWJsaWMuIEFueXdheSwgZm9yIG15CnByb2plY3QsIEkgd2FudGVkIHRvIGxlYXJuCm1vcmUgYWJvdXQgdGhlc2UgQWlyc2hpcHMu,,,,,W0hhbGxlbl0KTyBncmFuZGUgU8OhYmlvIFZhcm11bnQuLi4Kw4kgdW1hIGxlbmRhIGJhc3RhbnRlIGNvbmhlY2lkYQpuYSBSZXDDumJsaWNhIGRlIFNjaHdhcnR6d2FsZC4KRGUgcXVhbHF1ZXIgZm9ybWEsIHBhcmEgbWV1CnByb2pldG8sIGV1IHF1ZXJpYSBhcHJlbmRlcgptYWlzIHNvYnJlIGVzc2VzIGRpcmlnw612ZWlzLg==,,W0hhbGxlbl0KRWwgZ3JhbiBTYWJpbyBWYXJtdW5kdOKApgpFcyB1bmEgbGV5ZW5kYQpiYXN0YW50ZSBjb25vY2lkYSBlbiBsYSBSZXDDumJsaWNhCmRlIFNjaHdhcnp3YWxkLiBFbiBmaW4sIHBhcmEgbWkKcHJveWVjdG8sIHF1ZXLDrWEgYXByZW5kZXIKbcOhcyBzb2JyZSBlc3RhcyBhZXJvbmF2ZXMu
CU7g,,W0hhbGxlbl0KVGhlc2UgQWlyc2hpcHMgYXJlIHNvIGh1Z2UKYW5kIGhlYXZ5LCBhbmQgSSBjYW4gc2NhcmNlbHkKYmVsaWV2ZSB0aGF0IHRoZXkgY2FuIGZseS4gSG93CmlzIGl0IGV2ZW4gcG9zc2libGU/IFdlbGwsIGlmCnlvdSBjb3VsZCBmaW5kIG91dCBmb3IgbWUsIAppdCdkIGJlIGEgcmVhbGx5IGJpZyBoZWxwLg==,,,,,W0hhbGxlbl0KRXNzZXMgZGlyaWfDrXZlaXMgc8OjbyB0w6NvIGdyYW5kZXMKZSBwZXNhZG9zLCBxdWUgbWFsIHBvc3NvCmFjcmVkaXRhciBxdWUgcG9kZW0gdm9hci4KQ29tbyBpc3NvIMOpIHBvc3PDrXZlbD8gQm9tLCBzZQp2b2PDqiBwdWRlc3NlIGRlc2NvYnJpciBwYXJhIG1pbSwgCmFqdWRhcmlhIG11aXRvLg==,,W0hhbGxlbl0KRXN0YXMgYWVyb25hdmVzIHNvbiB0YW4gZW5vcm1lcwp5IHBlc2FkYXMgcXVlIGFwZW5hcyBwdWVkbwpjcmVlciBxdWUgdnVlbGVuLiDCv0PDs21vCmVzIHBvc2libGU/IEJ1ZW5vLCBzaQpwdWVkZXMgYXZlcmlndWFybG8sIAptZSBzZXLDrWEgZGUgZ3JhbiBheXVkYS4=
Ck7g,,W0hhbGxlbl0KSGV5LCBoYXZlIHlvdSBsZWFybmVkCndoYXQgbWFrZXMgc3VjaCBhIGJpZywKaGVhdnkgQWlyc2hpcCBsaWtlIHRoaXMgZmx5CmZvciBzbyBsb25nIGluIHRoZSBza3k/,,,,,W0hhbGxlbl0KRWksIHZvY8OqIGrDoSBkZXNjb2JyaXUKbyBxdWUgZmF6IHVtIGRpcmlnw612ZWwgdMOjbyBncmFuZGUsCmUgcGVzYWRvIGNvbW8gZXN0ZSB2b2FyCnBvciB0YW50byB0ZW1wbyBubyBjw6l1Pw==,,W0hhbGxlbl0KT3llLCDCv2FwcmVuZGlzdGUgcXXDqSBlcwpsbyBxdWUgcGVybWl0ZSBxdWUgdW5hIGFlcm9uYXZlCnRhbiBncmFuZGUgeSBwZXNhZGEgY29tbyBlc3RhCnB1ZWRhIHZvbGFyIHBvciB0YW50byB0aWVtcG8/
C07g,,VW1tLCB5ZWFoLCBraW5kIG9mLg==,,,,,SHVtbSwgc2ltLCBtYWlzIG91IG1lbm9zLg==,,TW1tLCBzw60sIGNyZW8u
DE7g,,W0hhbGxlbl0KUmVhbGx5Li4uPwpBcmUgeW91IHNlcmlvdXM/ClNvIHdoYXQncyB0aGUgc2VjcmV0PwpUZWxsIG1lLCBJJ20gZHlpbmcgdG8ga25vdyE=,,,,,W0hhbGxlbl0Kw4kgbWVzbW8uLi4/CkVzdMOhIGZhbGFuZG8gc8OpcmlvPwpFbnTDo28sIHF1YWwgw6kgbyBzZWdyZWRvPwpWYWksIGZhbGEsIGVzdG91IGxvdWNvIHBhcmEgc2FiZXIh,,W0hhbGxlbl0Kwr9EZSB2ZXJkYWTigKY/CsK/RXMgZW4gc2VyaW8/CkVudG9uY2VzLCDCv2N1w6FsIGVzIGVsIHNlY3JldG8/CkRpbWUsIMKhbWUgbXVlcm8gcG9yIHNhYmVybG8h
DU7g,,XjMzNTVGRllvdSB0ZWxsIEhhbGxlbiBldmVyeXRoaW5nCnRoYXQgeW91J3ZlIGxlYXJuZWQgZnJvbQpDYXB0YWluIFRhcmxvY2ssIGJ1dCB5b3UncmUKY2FyZWZ1bCBub3QgdG8gbWFrZSBhbnkKbWVudGlvbiBvZiBZbWlyJ3MgSGVhcnQgUGllY2UuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIGNvbnRhIGFvIEhhbGxlbiB0dWRvCnF1ZSBhcHJlbmRldSBjb20gbwpDYXBpdMOjbyBUYXJsb2NrLCBtYXMgdG9tYQpjdWlkYWRvIHBhcmEgbsOjbyBmYXplciBuZW5odW1hCm1lbsOnw6NvIGFvQ29yYcOnw6NvIGRlIFltaXIuXjAwMDAwMA==,,XjMzNTVGRkxlIGN1ZW50YXMgYSBIYWxsZW4KdG9kbyBsbyBxdWUgdGUgZXhwbGljw7MgCmVsIGNhcGl0w6FuIFRhcmxvY2ssCnBlcm8gdGllbmVzIGN1aWRhZG8KZGUgbm8gbWVuY2lvbmFyIGxhIFBpZXphIGRlbCBDb3JhesOzbiBkZSBZbWlyLl4wMDAwMDA=
Dk7g,,W0hhbGxlbl0KU28uLi4gVGhlIHByb3BlbGxlcnMgYXJlCnBvd2VyZWQgdGhyb3VnaCBzdGVhbT8KVGhhdCBkb2Vzbid0IG1ha2Ugc2Vuc2UuCk5vIHdheSwgaXQgY2FuJ3QgYmUgdGhhdCBzaW1wbGUuIEJlc2lkZXMsIHN0ZWFtIGhhcyBpdHMgbGltaXRzLgpBcmUgeW91IHN1cmUgdGhhdCdzIGV2ZXJ5dGhpbmc/,,,,,W0hhbGxlbl0KRW50w6NvLi4uIGFzIGjDqWxpY2VzIHPDo28KbW92aWRhcyBhIHZhcG9yPwpJc3NvIG7Do28gZmF6IHNlbnRpZG8uCkRlIGplaXRvIG5lbmh1bSwgbsOjbyBwb2RlIHNlciB0w6NvIHNpbXBsZXMgYXNzaW0uIEUgbyB2YXBvciB0ZW0gc2V1cyBsaW1pdGVzLgpUZW0gY2VydGV6YSBkZSBxdWUgw6kgc8OzIGlzc28/,,W0hhbGxlbl0KQXPDrSBxdWXigKYgwr9FbCB2YXBvciBpbXB1bHNhCmxhcyBow6lsaWNlcz8KTm8gdGllbmUgc2VudGlkby4KSW1wb3NpYmxlLCBubyBwdWVkZSBzZXIgdGFuIHNlbmNpbGxvLiBBZGVtw6FzLCBlbCB2YXBvciB0aWVuZSBzdXMgbMOtbWl0ZXMuCsK/VGllbmVzIGxhIGNlcnRlemEgZGUgcXVlIGVzbyBlcyB0b2RvPw==
D07g,,QWN0dWFsbHksIHRoZXJlJ3MgYW5vdGhlciBwb3dlciBzb3VyY2Uu,,,,,TmEgdmVyZGFkZSwgaMOhIG91dHJhIGZvbnRlIGRlIGVuZXJnaWEu,,RW4gcmVhbGlkYWQsIGhheSBvdHJhIGZ1ZW50ZSBkZSBlbmVyZ8OtYS4=
EE7g,,XjMzNTVGRllvdSByZXZlYWwgd2hhdCB5b3UKbGVhcm4gYWJvdXQgdGhlIFJ1bmUgU3RvbmUsCmFuIGltaXRhdGlvbiBvZiBZbWlyJ3MgSGVhcnQKUGllY2U6IEhhbGxlbiBpcyBhIHdlbGwgbWVhbmluZwpraWQgd2hvIHByb2JhYmx5IHdvbid0IHVzZSB0aGlzCmtub3dsZWRnZSBmb3IgZXZpbCBwdXJwb3Nlcy4=,,,,,XjMzNTVGRlZvY8OqIHJldmVsYSBvIHF1ZQpkZXNjb2JyaXUgc29icmUgYSBQZWRyYSBSw7puaWNhLAp1bWEgaW1pdGHDp8OjbyBkbyBDb3Jhw6fDo28gZGUgWW1pcgpPYnNlcnZhw6fDo286IEhhbGxlbiDDqSB1bQpnYXJvdG8gYmVtLWludGVuY2lvbmFkbyBxdWUgcHJvdmF2ZWxtZW50ZSBuw6NvIHVzYXLDoSBlc3NlCmNvbmhlY2ltZW50byBwYXJhIGZpbnMgbWFsaWdub3Mu,,XjMzNTVGRkxlIHJldmVsYXMgbG8gcXVlCmRlc2N1YnJpc3RlIHNvYnJlIGxhIFBpZWRyYSByw7puaWNhLApsYSBpbWl0YWNpw7NuIGRlIGxhIFBpZXphIGRlbCBDb3JhesOzbiBkZSBZbWlyLgpIYWxsZW4gZXMgdW4gY2hpY28gY29uCmJ1ZW5hcyBpbnRlbmNpb25lcyB5IGVzIHByb2JhYmxlCnF1ZSBubyB1c2Ugc3UgY29ub2NpbWllbnRvIHBhcmEgY29zYXMgbWFsYXMu
EU7g,,W0hhbGxlbl0KQS1hd2Vzb21lISBTbyB0aGVyZSBpcwpzb21lIHNwZWNpYWwgbWFnaWMgcG93ZXIKc291cmNlIHRoYXQgaGVscHMgdGhpcyBBaXJzaGlwCmZseSEgSSBrbmV3IGl0ISBOb3csIHdoYXQgd2FzCml0IGNhbGxlZCBhZ2Fpbj8gQWgsIHRoZQpSdW5lIFN0b25lLCByaWdodD8=,,,,,W0hhbGxlbl0KRmFudMOhc3RpY28hIEVudMOjbyBleGlzdGUKYWxndW0gcG9kZXIgbcOhZ2ljbyBlc3BlY2lhbApxdWUgYWp1ZGEgZXNzZSBkaXJpZ8OtdmVsIGEKdm9hciEgRXUgc2FiaWEhIFZpdSwKY29tbyBzZSBjaGFtYXZhIG1lc21vPyBBaCwgw6kKUGVkcmEgUsO6bmljYSwgY2VydG8/,,W0hhbGxlbl0KwqFJbXByZXNpb25hbnRlISDCoUV4aXN0ZSB1bmEgZnVlbnRlCmRlIHBvZGVyIG3DoWdpY28gZXNwZWNpYWwKcXVlIGF5dWRhIGEgbGEgYWVyb25hdmUKYSB2b2xhciEgwqFMbyBzYWLDrWEhIEFob3JhLCDCv2PDs21vCnNlIGxsYW1hYmE/IEFoLCBsYQpQaWVkcmEgcsO6bmljYSwgwr9jaWVydG8/
Ek7g,,W0hhbGxlbl0KQW4gaW1pdGF0aW9uIG9mIFltaXIncwpIZWFydCBQaWVjZS4gTm93IHdoZXJlCmhhdmUgSSBoZWFyZCBhYm91dCB0aGF0CmJlZm9yZT8gTW0sIGxldCBtZSB0aGluay4uLg==,,,,,W0hhbGxlbl0KVW1hIGltaXRhw6fDo28gZG8KUGVkYcOnbyBkZSBDb3Jhw6fDo28uIE1hcyBvbmRlCmZvaSBxdWUgasOhIG91dmkgZmFsYXIgc29icmUgaXNzbz9NZSBkZWl4YSBwZW5zYXIuLi4=,,W0hhbGxlbl0KVW5hIGltaXRhY2nDs24gZGUgbGEgUGllemEKZGVsIENvcmF6w7NuIGRlIFltaXIuIMK/UGVybyBkw7NuZGUKbG8gZXNjdWNow6kgCmFudGVzPyBEw6lqYW1lIHBlbnNhcmxvLg==
E07g,,QWN0dWFsbHkuLi4=,,,,,TmEgdmVyZGFkZS4uLg==,,RW4gcmVhbGlkYWTigKY=
FE7g,,W0hhbGxlbl0KWW91IGRpZG4ndCBsZWFybiBhbnl0aGluZwphYm91dCB0aGUgQWlyc2hpcCB5ZXQsIGh1aD8KTWF5YmUgQ2FwdGFpbiBGZXJsb2NrIG1pZ2h0Cmtub3cgc29tZXRoaW5nLCBvciBhbnkgb25lCm9mIHRoZSBvdGhlciBBaXJzaGlwIGNhcHRhaW5zLgpIb3BlZnVsbHksIG9uZSB3aWxsIHRlbGwgeW91Li4u,,,,,W0hhbGxlbl0KVm9jw6ogbsOjbyBhcHJlbmRldSBuYWRhCnNvYnJlIG8gZGlyaWfDrXZlbCwgZm9pPwpUYWx2ZXogbyBDYXBpdMOjbyBGZXJsb2NrCnNhaWJhIGRlIGFsZ3VtYSBjb2lzYSwgb3UgcXVhbHF1ZXIgdW0KZG9zIG91dHJvcyBjYXBpdMOjZXMgZGUgZGlyaWfDrXZlaXMuCkNvbSBzb3J0ZSwgdW0gZGVsZXMgdmFpIHRlIGRpemVyLi4u,,W0hhbGxlbl0KQcO6biBubyBhcHJlbmRpc3RlIG5hZGEKc29icmUgbGEgYWVyb25hdmUsIMK/bm8/ClF1aXrDoXMgZWwgY2FwaXTDoW4gRmVybG9jawpzZXBhIGFsZ28sIG8gbG8gc2VwYSBhbGd1bm8KZGUgbG9zIG90cm9zIGNhcGl0YW5lcyBkZSBhZXJvbmF2ZXMuCkNvbiBzdWVydGUsIGFsZ3VubyB0ZSBsbyBkaXLDoeKApg==
FU7g,,W0hhbGxlbl0KSSBrbm93IHRoYXQgdGhlIHNlY3JldHMgb2YKQWlyc2hpcCBmbGlnaHQgaXMgY29uc2lkZXJlZApjbGFzc2lmaWVkIGluZm9ybWF0aW9uLCBidXQgaWYKYW55b25lIGNhbiB3cmVzdCB0aG9zZSBzZWNyZXRzLAppdCdsbCBiZSBvbmUgb2YgeW91IGFkdmVudHVyZXJzLiBTbyBwbGVhc2UgaGVscCBtZSBvdXQgaGVyZS4uLg==,,,,,W0hhbGxlbl0KRXUgc2VpIHF1ZSBvcyBzZWdyZWRvcyBkZQp2b28gZG9zIGRpcmlnw612ZWlzIHPDo28gY29uc2lkZXJhZG9zCmluZm9ybWHDp8O1ZXMgY29uZmlkZW5jaWFpcywgbWFzIHNlCnRlbSBhbGd1w6ltIHF1ZSBwb2RlIGRlc3ZlbmRhciBlc3NlcyBzZWdyZWRvcywKw6kgdW0gZGUgdm9jw6pzLCBhdmVudHVyZWlyb3MuIEVudMOjbywgcG9yIGZhdm9yLCBtZSBkw6EgdW1hIGZvcsOnYSBjb20gaXNzby4uLg==,,W0hhbGxlbl0KU8OpIHF1ZSBsb3Mgc2VjcmV0b3MKZGVsIHZ1ZWxvIGRlIGxhcyBhZXJvbmF2ZXMKc2UgY29uc2lkZXJhbiBpbmZvcm1hY2nDs24gY2xhc2lmaWNhZGEsCnBlcm8gc2kgYWxndWllbiBwdWVkZSBhdmVyaWd1YXIgZXNvcyBzZWNyZXRvcywKc2Vyw6EgdW5vIGRlIHVzdGVkZXMsIGxvcyB0cm90YW11bmRvcy4gQXPDrSBxdWUsIHBvciBmYXZvciwgYXnDumRhbWXigKY=
Fk7g,,W0hhbGxlbl0KU28gdGhlIFJ1bmUgU3RvbmUKaXMgYW4gaW1pdGF0aW9uIG9mIGp1c3QKYSBwaWVjZSBvZiBZbWlyJ3MgSGVhcnQuCkJ1dCB3aGVyZSBoYXZlIEkgaGVhcmQKYWJvdXQgdGhhdCBiZWZvcmUuLi4/,,,,,W0hhbGxlbl0KRW50w6NvIGEgUGVkcmEgUsO6bmljYQrDqSB1bWEgaW1pdGHDp8OjbyBkZSBhcGVuYXMKdW0gcGVkYcOnbyBkbyBDb3Jhw6fDo28gZGUgWW1pci4KTWFzIG9uZGUKZm9pIHF1ZSBqw6Egb3V2aSBmYWxhciBzb2JyZSBpc3NvPw==,,W0hhbGxlbl0KRW50b25jZXMgbGEgUGllZHJhIHLDum5pY2EKc29sbyBlcyB1bmEgaW1pdGFjacOzbgpkZSB1bmEgUGllemEgZGVsIENvcmF6w7NuIGRlIFltaXIuClBlcm8gwr9kw7NuZGUgb8OtIAplc28gYW50ZXPigKY/
F07g,,W0hhbGxlbl0KT2gsIHRoYXQncyByaWdodCEKS2FjaSB0b2xkIG1lIGFib3V0IGEKZHJ1bmthcmQgdGhhdCBhbHdheXMKbWVudGlvbnMgWW1pcidzIEhlYXJ0CndoZW4gaGUgcGxheXMgdGhlIERpY2UKZ2FtZSBmb3IgQXBwbGVzIQ==,,,,,W0hhbGxlbl0KQWgsIMOpIGlzc28gbWVzbW8hCkEgS2FjaSBtZSBjb250b3Ugc29icmUgdW0KYsOqYmFkbyBxdWUgc2VtcHJlCm1lbmNpb25hIG8gQ29yYcOnw6NvIGRlIFltaXIKcXVhbmRvIGpvZ2EgbyBqb2dvIGRlIERhZG9zCnBhcmEgZ2FuaGFyIE1hw6fDo3Mh,,W0hhbGxlbl0KwqFBaCwgY2llcnRvIQrCoUthY2kgbWUgY29udMOzIHNvYnJlCnVuIGJvcnJhY2hvIHF1ZSBzaWVtcHJlCm1lbmNpb25hIGVsIENvcmF6w7NuIGRlIFltaXIKY3VhbmRvIGp1ZWdhIGEgbG9zIGRhZG9zCnBhcmEgZ2FuYXIgTWFuemFuYXMh
GE7g,,W3t9XQooXjMzMzMzM1dhaXQsIEkgbWV0IHRoYXQgZ3V5IHdoZW4KSSB3YXMgaGVscGluZyBTaGlub2thcy4gSGUKd2FzIG9uZSBvZiB0aGUgZGlyZWN0b3JzIG9mCnRoZSBFaW5icm9jaCBMYWJvcmF0b3J5IHRoYXQKaGFkIGEgcGllY2Ugb2YgWW1pcidzIEhlYXJ0LgpJdCdzIHdvcnRoIGludmVzdGlnYXRpbmcuLi5eMDAwMDAwKQ==,,,,,W3t9XQooXjMzMzMzM0VzcGVyYSwgZXUgY29uaGVjaSBlc3NlIGNhcmEgcXVhbmRvCmVzdGF2YSBhanVkYW5kbyBvIFNoaW5va2FzLiBFbGUKZXJhIHVtIGRvcyBkaXJldG9yZXMgZG8KTGFib3JhdMOzcmlvIEVpbmJyb2NoIHF1ZQp0aW5oYSB1bSBwZWRhw6dvIGRvIENvcmHDp8OjbyBkZSBZbWlyLgpWYWxlIGEgcGVuYSBpbnZlc3RpZ2FyLi4uXjAwMDAwMCk=,,W3t9XQooXjMzMzMzM0VzcGVyYSwgY29ub2PDrSBhIGVzZSB0aXBvCm1pZW50cmFzIGF5dWRhYmEgYSBTaGlub2thcy4gRXJhCnVubyBkZSBsb3MgZGlyZWN0b3JlcwpkZWwgbGFib3JhdG9yaW8gZGUgRWluYnJvY2gKcXVlIHRlbsOtYSB1bmEgUGllemEgZGVsIENvcmF6w7NuIGRlIFltaXIuClZhbGUgbGEgcGVuYSBpbnZlc3RpZ2FybG/igKZeMDAwMDAwKQ==
