YOXaAg,,Q2hhaW5oZWFydA==,,,,,THVjIFRvbXdh,,Q2hhaW5oZWFydA==
fOXaAg,,W0NoYWluaGVhcnRdCkkgZG9uJ3QgdGhpbmsgaXQncyByaWdodCB0bwpkaXNtaXNzIHNvbWVvbmUgc28gdGFsZW50ZWQKc2ltcGx5IGJlY2F1c2Ugb2Ygb3VyIGluaXRpYWwKZGlzdHJ1c3QgaW4gdGhlbS4gQnV0LCBtbS4uLgp0aGVyZSdzIG9ubHkgc28gbXVjaCBJIGNhbiBkbyBvbiBteSBvd24u,,,,,W0x1YyBUb213YV0KTsOjbyBhY2hvIHF1ZSBzZWphIGNvcnJldG8KZGVzY2FydGFyIGFsZ3XDqW0gdMOjbyB0YWxlbnRvc28Kc2ltcGxlc21lbnRlIHBvciBjYXVzYSBkZSBub3NzYQpkZXNjb25maWFuw6dhIGluaWNpYWwgZW0gcmVsYcOnw6NvIGEgZWxlLiBNYXMsIGhtbS4uLgpuw6NvIGjDoSBtdWl0byBxdWUgZXUgcG9zc2EgZmF6ZXIgc296aW5oby4=,,W0NoYWluaGVhcnRdCk5vIGNyZW8gcXVlIHNlYSBjb3JyZWN0bwpyZWNoYXphciBhIGFsZ3VpZW4gY29uIHRhbnRvIHRhbGVudG8Kc2ltcGxlbWVudGUgcG9yIG51ZXN0cmEKZGVzY29uZmlhbnphIGluaWNpYWwuIFBlcm/igKYKbm8gaGF5IG11Y2hvIHF1ZSBwdWVkYSBoYWNlciBzb2xvLg==
feXaAg,,W0NoYWluaGVhcnRdCk1tLi4u,,,,,W0x1YyBUb213YV0KSG1tLi4u,,W0NoYWluaGVhcnRdCk1tbeKApg==
fuXaAg,,W0NoYWluaGVhcnRdCk9vaCwgeWVzISBIb3cgYWJvdXQgdGhpcz8KSWYgb3RoZXJzIHJlZnVzZSB0byB0ZWFjaCB5b3UsCnlvdSBjYW4gYWx3YXlzIHRlYWNoIHlvdXIgb3duIHNlbGYuClRoZSBrbm93bGVkZ2UgYWxyZWFkeSBleGlzdHMuIEFsbCB5b3UgbmVlZCB0byBkbwppcyBsb29rIGluIHRoZSByaWdodCBkaXJlY3Rpb24h,,,,,W0x1YyBUb213YV0KT29oLCBzaW0hIFF1ZSB0YWwgaXNzbz8KU2Ugb3Mgb3V0cm9zIHNlIHJlY3VzYXJlbSBhIHRlIGVuc2luYXIsCnZvY8OqIHNlbXByZSBwb2RlIGFwcmVuZGVyIHBvciBjb250YSBwcsOzcHJpYS4KTyBjb25oZWNpbWVudG8gasOhIGV4aXN0ZS4gVHVkbyBvIHF1ZSB2b2PDqiBwcmVjaXNhIGZhemVyCsOpIG9saGFyIG5hIGRpcmXDp8OjbyBjZXJ0YSE=,,W0NoYWluaGVhcnRdCsKhQWgsIHPDrSEgwr9RdcOpIHRlIHBhcmVjZSBlc3RvPwpTaSBsb3MgZGVtw6FzIHNlIG5pZWdhbiBhIGVuc2XDsWFydGUsCnNpZW1wcmUgcHVlZGVzIGFwcmVuZGVyIHBvciB0dSBjdWVudGEuCkVsIGNvbm9jaW1pZW50byB5YSBleGlzdGUuIFRvZG8gbG8gcXVlIHRpZW5lcyBxdWUgaGFjZXIKZXMgbWlyYXIgZW4gbGEgZGlyZWNjacOzbiBjb3JyZWN0YS4=
f+XaAg,,W0NoYWluaGVhcnRdCk9mIGNvdXJzZSwgaXQgd29uJ3QgYmUgZWFzeSwKYnV0IHlvdSBjYW4gZG8gaXQKaWYgeW91IHJlYWxseSB3YW50IHRvIGtub3cKYWJvdXQgdGhlIG1hbmEgZW5naW5lLiBZb3Ugc2hvdWxkbid0CmxldCBub3QgaGF2aW5nIGEgdGVhY2hlciBzdG9wIHlvdS4=,,,,,W0x1YyBUb213YV0Kw4kgY2xhcm8gcXVlIG7Do28gc2Vyw6EgZsOhY2lsLAptYXMgdm9jw6ogcG9kZSBmYXplciBpc3NvCnNlIHJlYWxtZW50ZSBxdWlzZXIgc2FiZXIKc29icmUgbyBtb3RvciBkZSBtYW5hLiBWb2PDqiBuw6NvIGRldmUKZGVpeGFyIHF1ZSBvIGZhdG8gZGUgbsOjbyB0ZXIgdW0gcHJvZmVzc29yIG8gaW1wZcOnYS4=,,W0NoYWluaGVhcnRdCkNsYXJvIHF1ZSBubyBzZXLDoSBmw6FjaWwsCnBlcm8gcHVlZGVzIGhhY2VybG8Kc2kgZGUgdmVyZGFkIHF1aWVyZXMgYXByZW5kZXIKc29icmUgZWwgbW90b3IgZGUgbWFuw6EuIE5vIGRlYmVyw61hcwpkZWphciBxdWUgdGUgZGV0ZW5nYSBubyB0ZW5lciBhIGFsZ3VpZW4gcXVlIHRlIGVuc2XDsWUu
gOXaAg,,W0NoYWluaGVhcnRdCk1tLi4uIFRoYXQgcmVtaW5kcyBtZSwKRnJhbmtlbHNvbiBjYW1lIHVwIHdpdGgKdGhlIG1hbmEgZW5naW5lIHdoaWxlIGludmVzdGlnYXRpbmcKSnVwZXJvcy4gV2h5IGRvbid0IHlvdQpzdGFydCBmcm9tIHRoZXJlPw==,,,,,W0x1YyBUb213YV0KSHVtbS4uLiBJc3NvIG1lIGZheiBsZW1icmFyLApGcmFua2Vsc29uIGludmVudG91IG8KbyBtb3RvciBkZSBtYW5hIGVucXVhbnRvIGludmVzdGlnYXZhCkp1cGVyb3MuIFBvciBxdWUgdm9jw6ogbsOjbwpjb21lw6dhciBkZSBsw6E/,,W0NoYWluaGVhcnRdCk1tbeKApiBFc28gbWUgcmVjdWVyZGEgcXVlCmEgRnJhbmtlbHNvbiBzZSBsZSBvY3VycmnDsyBsYSBpZGVhCmRlbCBtb3RvciBkZSBtYW7DoSBtaWVudHJhcyBpbnZlc3RpZ2FiYSBlbgpKdXBlcm9zLiDCv1BvciBxdcOpIG5vCmVtcGllemFzIHBvciBhaMOtPw==
geXaAg,,W0NoYWluaGVhcnRdCkFzIEkgdG9sZCB5b3UgZWFybGllciwgc28gbG9uZyBhcyB5b3UncmUKZ2VudWluZWx5IHBhc3Npb25hdGUgYW5kIHRhbGVudGVkLAp5b3UgY2FuIGdldCB0aGUga25vd2xlZGdlIHlvdSB3YW50IG9uIHlvdXIgb3duLg==,,,,,W0x1YyBUb213YV0KQ29tbyBldSBkaXNzZSBhbnRlcywgZGVzZGUgcXVlIHZvY8OqIHNlamEKZ2VudWluYW1lbnRlIGFwYWl4b25hZG8gZSB0YWxlbnRvc28sCnZvY8OqIHBvZGUgb2J0ZXIgbyBjb25oZWNpbWVudG8gcXVlIGRlc2VqYSBwb3IgY29udGEgcHLDs3ByaWEu,,W0NoYWluaGVhcnRdCkNvbW8gdGUgZGlqZSBhbnRlcywgbWllbnRyYXMgdGVuZ2FzCmVudHVzaWFzbW8geSB0YWxlbnRvIGF1dMOpbnRpY29zLApwb2Ryw6FzIG9idGVuZXIgbG9zIGNvbm9jaW1pZW50b3MgcXVlIGRlc2VlcyBwb3IgdHUgY3VlbnRhLg==
guXaAg,,W0NoYWluaGVhcnRdCldlbGwsIGlmIHlvdSBkb24ndCB0aGluayB5b3UgY2FuIGRvIGl0LCB0aGVuCnlvdSBjYW4gYWx3YXlzIHdhaXQKdW50aWwgdGhlIGpvYiwgTWVjaGFuaWMsIGFuZCB0aGUgbWFuYSBlbmdpbmUKYmVjb21lIG1vcmUgcG9wdWxhciBhbmQgYWNjZXNzaWJsZSwKaG93ZXZlciBsb25nCml0IG1pZ2h0IHRha2Uu,,,,,W0x1YyBUb213YV0KQmVtLCBzZSB2b2PDqiBhY2hhIHF1ZSBuw6NvIGNvbnNlZ3VlIGZhemVyIGlzc28sIGVudMOjbwpzZW1wcmUgcG9kZSBlc3BlcmFyCmF0w6kgbyBkaWEgZW0gcXVlIGEgZnVuw6fDo28gZGUgTWVjw6JuaWNvIGUgbyBtb3RvciBkZSBtYW5hCnNlIHRvcm5lbSBtYWlzIHBvcHVsYXJlcyBlIGFjZXNzw612ZWlzLApuw6NvIGltcG9ydGEgcXVhbnRvIHRlbXBvCnF1ZSBpc3NvIHBvc3NhIGxldmFyLg==,,W0NoYWluaGVhcnRdCkJ1ZW5vLCBzaSBjcmVlcyBxdWUgbm8gcHVlZGVzIGhhY2VybG8sIGVudG9uY2VzLApzaWVtcHJlIHB1ZWRlcyBlc3BlcmFyCmhhc3RhIHF1ZSBsYSBjbGFzZSBNZWPDoW5pY28geSBlbCBtb3RvciBkZSBtYW7DoQpzZSB2dWVsdmFuIG3DoXMgcG9wdWxhcmVzIHkgYWNjZXNpYmxlcywKc2luIGltcG9ydGFyCmN1w6FudG8gdGFyZGUu
g+XaAg,,W0NoYWluaGVhcnRdCkFueXdheSwgd2hhdGV2ZXIgZGVjaXNpb24geW91IG1ha2UsCkkgc3VwcG9ydCB5b3Uu,,,,,W0x1YyBUb213YV0KRGUgcXVhbHF1ZXIgZm9ybWEsIHNlamEgcXVhbCBmb3IgYSBkZWNpc8OjbyBxdWUgdm9jw6ogdG9tYXIsCmV1IG8gYXBvaW8u,,W0NoYWluaGVhcnRdCkRlIHRvZG9zIG1vZG9zLCBubyBpbXBvcnRhIGxhIGRlY2lzacOzbiBxdWUgdG9tZXMsCnlvIHRlIGFwb3lhcsOpLg==
hOXaAg,,W0NoYWluaGVhcnRdClBmZmZ0LCBzdG9wIGJvdGhlcmluZyBtZS4KSSdtIGJ1c3ku,,,,,W0x1YyBUb213YV0KUGZmZnQsIHBhcmUgZGUgbWUgaW5jb21vZGFyLgpFc3RvdSBvY3VwYWRvLg==,,W0NoYWluaGVhcnRdClBmZmYsIGRlamEgZGUgbW9sZXN0YXJtZS4KRXN0b3kgb2N1cGFkby4=
heXaAg,,W0NoYWluaGVhcnRdCkFoLCB5b3UncmUgYmFjay4gSSdsbCB0YWtlCnRoYXQgeW91J3JlIHRhbGtpbmcgdG8gbWUKYmVjYXVzZSB5b3UncmUgaW50ZXJlc3RlZCBpbiB0aGUgbWFuYSBlbmdpbmUKYW5kIGZ1cnRoZXJtb3JlLCB0aGUgam9iLCBNZWNoYW5pYy4KU28sIEknbGwgdGVsbCB5b3UgYWJvdXQgdGhlbS4=,,,,,W0x1YyBUb213YV0KQWgsIHZvY8OqIGVzdMOhIGRlIHZvbHRhLiBWb3UgZW50ZW5kZXIKcXVlIHZvY8OqIGVzdMOhIHB1eGFuZG8gY29udmVyc2EgY29taWdvCnBvcnF1ZSBlc3TDoSBpbnRlcmVzc2FkbyBubyBtb3RvciBkZSBtYW5hCmUgbWFpcyBhaW5kYSwgbmEgY2xhc3NlIG1lY8Oibmljby4KRW50w6NvLCB2b3UgbGhlIGZhbGFyIHNvYnJlIGVsZXMu,,W0NoYWluaGVhcnRdCkFoLCB2b2x2aXN0ZS4gU3Vwb25nbwpxdWUgdmllbmVzIGEgaGFibGFyIGNvbm1pZ28KcG9ycXVlIHRlIGludGVyZXNhIGVsIG1vdG9yIGRlIG1hbsOhCnksIGFkZW3DoXMsIGxhIGNsYXNlIE1lY8Ohbmljby4KQXPDrSBxdWUgdGUgaGFibGFyw6kgZGUgZXNvLg==
huXaAg,,W0NoYWluaGVhcnRdClRoZSBtYW5hIGVuZ2luZSBpcyBhIGNvbWJpbmF0aW9uCm9mIGFuY2llbnQgbWVjaGFuaWNhbCBlbmdpbmVlcmluZwphbmQgdGhlIHBvd2VyIG9mIG1hZ2ljLgpJdCdzIGEgYnJhbmQgbmV3IGNvbmNlcHQgdGhhdApuZXZlciBleGlzdGVkIGluIHRoaXMgd29ybGQgYmVmb3JlLg==,,,,,W0x1YyBUb213YV0KTyBtb3RvciBkZSBtYW5hIMOpIHVtYSBjb21iaW5hw6fDo28KZGUgZW5nZW5oYXJpYSBtZWPDom5pY2EgYW50aWdhCmUgbyBwb2RlciBkYSBtYWdpYS4Kw4kgdW0gY29uY2VpdG8gdG90YWxtZW50ZSBub3ZvIHF1ZQpudW5jYSBleGlzdGl1IGFudGVzIG5lc3RlIG11bmRvLg==,,W0NoYWluaGVhcnRdCkVsIG1vdG9yIGRlIG1hbsOhIGVzIHVuYSBjb21iaW5hY2nDs24KZGUgaW5nZW5pZXLDrWEgbWVjw6FuaWNhIGFudGlndWEKeSBlbCBwb2RlciBkZSBsYSBtYWdpYS4KRXMgdW4gY29uY2VwdG8gdG90YWxtZW50ZSBudWV2byBxdWUKbnVuY2EgYW50ZXMgZXhpc3Rpw7MgZW4gZXN0ZSBtdW5kby4=
h+XaAg,,W0NoYWluaGVhcnRdCldpdGggdGhlIG1hbmEgZW5naW5lLCB5b3UgY2FuIHVzZQptYWdpY2FsIHBvd2VyIGV2ZW4gaWYgeW91J3JlCmluY2FwYWJsZSBvZiBtYWdpYyBhbmQKbWFjaGluZXMgYXMgd2VsbCwgZXZlbiBpZiB5b3UncmUKbm90IGdvb2QgYXQgb3BlcmF0aW5nIHRoZW0u,,,,,W0x1YyBUb213YV0KQ29tIG8gbW90b3IgZGUgbWFuYSwgdm9jw6ogcG9kZSB1c2FyCnBvZGVyIG3DoWdpY28gbWVzbW8gc2Ugdm9jw6ogZm9yCmluY2FwYXogZGUgdXNhciBtYWdpYSBlCm3DoXF1aW5hcyB0YW1iw6ltLCBtZXNtbyBxdWUgdm9jw6oKbsOjbyBzZWphIGJvbSBlbSBvcGVyw6EtbGFzLg==,,W0NoYWluaGVhcnRdCkNvbiBlbCBtb3RvciBkZSBtYW7DoSwgcHVlZGVzIHVzYXIKZWwgcG9kZXIgbcOhZ2ljbyBhdW5xdWUgc2VhcwppbmNhcGF6IGRlIHVzYXIgbWFnaWEgeSB0YW1iacOpbgpwdWVkZXMgdXNhciBtw6FxdWluYXMsIGluY2x1c28gc2kgbm8gdGllbmVzCnRhbGVudG8gcGFyYSBvcGVyYXJsYXMu
iOXaAg,,W0NoYWluaGVhcnRdClVubGlrZSBtYWdpYywKd2hpY2ggaXMganVzdCBpbnZpc2libGUgYW5kIGNhcHJpY2lvdXMgZW5lcmd5LAp0aGlzIG1hbmEgZW5naW5lIGlzIHJlYWwgYW5kIHRhbmdpYmxlLgpNb3JlIHJlbGlhYmxlIHRoYW4gbWFnaWMsIHRvby4=,,,,,W0x1YyBUb213YV0KQW8gY29udHLDoXJpbyBkYSBtYWdpYSwKcXVlIMOpIHPDsyB1bWEgZW5lcmdpYSBpbnZpc8OtdmVsIGUgaW5zdMOhdmVsLAplc3NlIG1lY2FuaXNtbyBkZSBtYW5hIMOpIHJlYWwgZSB0YW5nw612ZWwuCkFsw6ltIGRpc3NvLCDDqSBtYWlzIGNvbmZpw6F2ZWwgZG8gcXVlIGEgbWFnaWEu,,W0NoYWluaGVhcnRdCkEgZGlmZXJlbmNpYSBkZSBsYSBtYWdpYSwKcXVlIG5vIGVzIG3DoXMgcXVlIGVuZXJnw61hIGludmlzaWJsZSB5IGNhcHJpY2hvc2EsCmVzdGUgbW90b3IgZGUgbWFuw6EgZXMgcmVhbCB5IHRhbmdpYmxlLgpUYW1iacOpbiBlcyBtw6FzIGNvbmZpYWJsZSBxdWUgbGEgbWFnaWEu
ieXaAg,,W0NoYWluaGVhcnRdCkl0IHdhcyBkZXZlbG9wZWQgYnkgYSBzY2hvbGFyCm5hbWVkIEZyYW5rZWxzb24gb2YgdGhlIFNjaHdhcnp3YWxkIFJlcHVibGljLgpXYWl0LCBwZXJoYXBzIEkgc2hvdWxkIHNheQppdCB3YXMgaW52ZW50ZWQgcmF0aGVyIHRoYW4gZGV2ZWxvcGVkLi4uCkFueXdheSwgaGUncyB0aGUgb25lIHdobyBjYW1lIHVwIHdpdGggaXQu,,,,,W0x1YyBUb213YV0KRWxlIGZvaSBkZXNlbnZvbHZpZG8gcG9yIHVtIHByb2Zlc3NvcgpjaGFtYWRvIEZyYW5rZWxzb24sIGRhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQuCkVzcGVyZSwgdGFsdmV6IGV1IGRldmVzc2UgZGl6ZXIKZm9pIGludmVudGFkbyBlbSB2ZXogZGUgZGVzZW52b2x2aWRvLi4uCkRlIHF1YWxxdWVyIGZvcm1hLCBmb2kgZWxlIHF1ZW0gaW52ZW50b3Uu,,W0NoYWluaGVhcnRdCkZ1ZSBkZXNhcnJvbGxhZG8gcG9yIHVuIEVydWRpdG8KbGxhbWFkbyBGcmFua2Vsc29uIGRlIGxhIFJlcMO6YmxpY2EgZGUgU2Nod2FyendhbGQuCkVzcGVyYSwgcXVpesOhcyBkZWJlcsOtYSBkZWNpcgpxdWUgbG8gaW52ZW50w7MsIG5vIHF1ZSBsbyBkZXNhcnJvbGzDs+KApgpEZSB0b2RvcyBtb2RvcywgZnVlIGEgw6lsIGEgcXVpZW4gc2UgbGUgb2N1cnJpw7MgbGEgaWRlYS4=
iuXaAg,,W0NoYWluaGVhcnRdCkZyYW5rZWxzb24gZm91bmQgc29tZSBhbmNpZW50IG1lY2hhbmljYWwKZGV2aWNlIGluIF5GRjAwMDBKdXBlcm9zXjAwMDAwMCwKd2hpY2ggaXMgZG93biBiZWxvdyB0aGlzIEp1bm8sCmFuZCBjb21iaW5lZCBpdCB3aXRoIG1hZ2ljLgpUaGUgb3V0Y29tZSB3YXMgbW9yZSBpbXByZXNzaXZlIHRoYW4gaGUgdGhvdWdodC4=,,,,,W0x1YyBUb213YV0KRnJhbmtlbHNvbiBlbmNvbnRyb3UgdW0gYW50aWdvIGRpc3Bvc2l0aXZvCm1lY8OibmljbyBlbSBeRkYwMDAwSnVwZXJvc14wMDAwMDAsCnF1ZSBmaWNhIGFiYWl4byBkZXN0ZSBKdW5vLAplIG8gY29tYmlub3UgY29tIG1hZ2lhLgpPIHJlc3VsdGFkbyBmb2kgbWFpcyBpbXByZXNzaW9uYW50ZSBkbyBxdWUgZWxlIGltYWdpbmF2YS4=,,W0NoYWluaGVhcnRdCkZyYW5rZWxzb24gZW5jb250csOzIHVuIGFudGlndW8gZGlzcG9zaXRpdm8gbWVjw6FuaWNvCmVuIF42NjAwMDBKdXBlcm9zXjAwMDAwMCwKcXVlIGVzdMOhIGRlYmFqbyBkZSBKdW5vLAp5IGxvIGNvbWJpbsOzIGNvbiBtYWdpYS4KRWwgcmVzdWx0YWRvIGZ1ZSBtw6FzIGltcHJlc2lvbmFudGUgZGUgbG8gcXVlIGVzcGVyYWJhLg==
i+XaAg,,W0NoYWluaGVhcnRdClNvLCBoZSBuYW1lZAp0aGlzIG5ldyBkZXZpY2UgdGhlIG1hbmEgZW5naW5lCnNpbmNlIGl0IHdhcyBiYXNlZCBvbiB0aGUgcG93ZXIgb2YgbWFnaWMuCkJ1dCB0aGUgdGltaW5nIHdhc24ndCByaWdodC4KVGhhdCdzIHdoeSBpdCdzIHN0aWxsIHByZXR0eSBtdWNoIHVua25vd24gdG8gdGhlIHJlc3Qgb2YgdGhlIHdvcmxkLg==,,,,,W0x1YyBUb213YV0KRW50w6NvLCBlbGUgY2hhbW91CmVzc2Ugbm92byBkaXNwb3NpdGl2byBkZSBtb3RvciBkZSBtYW5hCmrDoSBxdWUgZWxlIHNlIGJhc2VhdmEgbm8gcG9kZXIgZGEgbWFnaWEuCk1hcyBvIG1vbWVudG8gbsOjbyBlcmEgYWRlcXVhZG8uCsOJIHBvciBpc3NvIHF1ZSBlbGUgYWluZGEgw6kgcHJhdGljYW1lbnRlIGRlc2NvbmhlY2lkbyBwYXJhIG8gcmVzdG8gZG8gbXVuZG8u,,W0NoYWluaGVhcnRdCkVudG9uY2VzLCBsbGFtw7MKYSBlc3RlIG51ZXZvIGRpc3Bvc2l0aXZvIOKAnG1vdG9yIGRlIG1hbsOh4oCdLAp5YSBxdWUgc2UgYmFzYWJhIGVuIGVsIHBvZGVyIGRlIGxhIG1hZ2lhLgpTaW4gZW1iYXJnbywgbm8gZXJhIGVsIG1vbWVudG8gYWRlY3VhZG8uClBvciBlc28gc2lndWUgc2llbmRvIGNhc2kgZGVzY29ub2NpZG8gcGFyYSBlbCByZXN0byBkZWwgbXVuZG8u
jOXaAg,,W0NoYWluaGVhcnRdCkJ1dCBvdGhlcnMgbWF5IG5vdCBrbm93LApidXQgd2UgZGlkLCB0aGUgc2Nob2xhcnMgaW4gSnVuby4KV2UgY29udGludWVkIHRvIHN0dWR5CnRoZSBtYW5hIGVuZ2luZQpvbiBvdXIgb3duLAphbmQgd2Ugc3RpbGwgaGF2ZS4=,,,,,W0x1YyBUb213YV0KTWFzIG91dHJvcyBwb2RlbSBuw6NvIHNhYmVyLAptYXMgbsOzcyBzYWLDrWFtb3MsIG9zIHByb2Zlc3NvcmVzIGRlIEp1bm8uCkNvbnRpbnVhbW9zIGEgZXN0dWRhcgpvIG1vdG9yIGRlIG1hbmEKcG9yIGNvbnRhIHByw7NwcmlhLAplIGFpbmRhIG8gZmF6ZW1vcy4=,,W0NoYWluaGVhcnRdClBlcm8sIGF1bnF1ZSBvdHJvcyBubyBsbyBjb25vY8OtYW4sCm5vc290cm9zLCBsb3MgZXJ1ZGl0b3MgZGUgSnVubywgc8OtLgpZIHNlZ3VpbW9zIGVzdHVkaWFuZG8KZWwgbW90b3IgZGUgbWFuw6EKcG9yIG51ZXN0cmEgY3VlbnRhLAp5IHRvZGF2w61hIGxvIGhhY2Vtb3Mu
jeXaAg,,W0NoYWluaGVhcnRdCkFzIHdlIGNvbnRpbnVlZCB3aXRoCm91ciBtYW5hIGVuZ2luZSByZXNlYXJjaCwKb3RoZXJzIGhhZCB0YWtlbiBub3RpY2Ugb2YgdXMKYW5kIHN0YXJ0ZWQgY2FsbGluZyB1cyB0aGUgXkZGMDAwME1lY2hhbmljc14wMDAwMDAuCldlIGNvdWxkbid0IHRoaW5rIG9mIGEgYmV0dGVyIHRlcm0sCnNvIGl0IHN0dWNrLg==,,,,,W0x1YyBUb213YV0KRW5xdWFudG8gY29udGludcOhdmFtb3MgY29tCm5vc3NhIHBlc3F1aXNhIHNvYnJlIG8gbW90b3IgZGUgbWFuYSwKb3V0cm9zIG5vcyBub3RhcmFtCmUgY29tZcOnYXJhbSBhIG5vcyBjaGFtYXIgZGUgXkZGMDAwMG1lY8Oibmljb3NeMDAwMDAwLgpOw6NvIGNvbnNlZ3VpbW9zIHBlbnNhciBlbSB1bSB0ZXJtbyBtZWxob3IsCmVudMOjbyBlbGUgcGVnb3Uu,,W0NoYWluaGVhcnRdCkFsIGNvbnRpbnVhciBjb24KbnVlc3RyYSBpbnZlc3RpZ2FjacOzbiBkZWwgbW90b3IgZGUgbWFuw6EsCm90cm9zIHNlIGZpamFyb24gZW4gbm9zb3Ryb3MKeSBlbXBlemFyb24gYSBsbGFtYXJub3MgXjY2MDAwME1lY8Ohbmljb3NeMDAwMDAwLgpObyBzZSBub3Mgb2N1cnJpw7MgdW4gdMOpcm1pbm8gbWVqb3IsCmFzw60gcXVlIGxvIG1hbnR1dmltb3Mu
juXaAg,,W0NoYWluaGVhcnRdClNvLi4uIFllcywgdGhhdCBzaG91bGQgYmUKZW5vdWdoIGV4cGxhbmF0aW9uIGZvciB0aGUgbWFuYSBlbmdpbmUgYW5kIHVzIE1lY2hhbmljcy4KQWN0dWFsbHksIEknZCBsb3ZlIHRvIHRlbGwgeW91Cm1vcmUgYWJvdXQgdGhlIG1hbmEgZW5naW5lLCBidXQgSSBzaG91bGRuJ3QuCkl0J3MgdG9vIHRlY2huaWNhbCwgYW5kIGl0J2xsIGVhc2lseQp0YWtlIGRheXMgdG8gZmluaXNoLg==,,,,,W0x1YyBUb213YV0KQm9tLi4uIEFjcmVkaXRvIHF1ZSBpc3NvIGrDoSBzZWphCmV4cGxpY2HDp8OjbyBzdWZpY2llbnRlIHNvYnJlIG8gbW90b3IgZGUgbWFuYSBlIG7Ds3MsIG9zIG1lY8Oibmljb3MuCk5hIHZlcmRhZGUsIGV1IGdvc3RhcmlhIGRlIGNvbnRhciBhIHZvY8OqCm1haXMgc29icmUgbyBtb3RvciBkZSBtYW5hLCBtYXMgbsOjbyBkZXZlcmlhLgrDiSBtdWl0byB0w6ljbmljbyBlIHBvZGVyaWEgZmFjaWxtZW50ZQpsZXZhciBkaWFzIHBhcmEgZXUgZXhwbGljYXIgdHVkby4=,,W0NoYWluaGVhcnRdCkFzw60gcXVl4oCmIEJ1ZW5vLCBjcmVvIHF1ZSBlc28gZXMKZXhwbGljYWNpw7NuIHN1ZmljaWVudGUgc29icmUgZWwgbW90b3IgZGUgbWFuw6EgeSBsb3MgTWVjw6FuaWNvcy4KRW4gcmVhbGlkYWQsIG1lIGVuY2FudGFyw61hIGNvbnRhcnRlCm3DoXMgc29icmUgZWwgbW90b3IgZGUgbWFuw6EsIHBlcm8gbm8gZGViZXLDrWEuCkVzIGRlbWFzaWFkbyB0w6ljbmljbywgeSBwb2Ryw61hCmxsZXZhcm1lIGTDrWFzLg==
j+XaAg,,W0NoYWluaGVhcnRdCkFueXdheSwgdGhhdCBzaG91bGQgZ2l2ZSB5b3UKYSBnb29kIGlkZWEgYWJvdXQgdXMgTWVjaGFuaWNzCmFuZCB0aGUgbWFuYSBlbmdpbmUsCnJpZ2h0PyBIYWggaGFoIGhhaC4=,,,,,W0x1YyBUb213YV0KRGUgcXVhbHF1ZXIgZm9ybWEsIGlzc28gZGV2ZSBsaGUgZGFyCnVtYSBib2EgaWRlaWEgc29icmUgbsOzcywgbWVjw6JuaWNvcwplIG8gbW90b3IgZGUgbWFuYSwKY2VydG8/IEhhaCBoYWggaGFoLg==,,W0NoYWluaGVhcnRdCkRlIHRvZG9zIG1vZG9zLCBlc28gZGViZXLDrWEgZGFydGUKdW5hIGJ1ZW5hIGlkZWEgZGUgbG8gcXVlIHNvbiBsb3MgTWVjw6FuaWNvcwp5IGVsIG1vdG9yIGRlIG1hbsOhLArCv3ZlcmRhZD8gSmEsIGphLCBqYS4=
kOXaAg,,W0NoYWluaGVhcnRdCkkgY2FuIHRlbGwganVzdCBieSBsb29raW5nIGF0IHlvdQp0aGF0IHlvdSdyZSBnb29kIHdpdGggeW91ciBoYW5kcy4KTG9vayBwcmV0dHkgc2tpbGxlZCwgdG9vLgpQZXJoYXBzIHlvdSBjYW4gbWFrZSBpdC4KWWVzLi4uIFlvdSBoYXZlIHRoZSBtYWtpbmdzIG9mIGl0Lg==,,,,,W0x1YyBUb213YV0KUG9zc28gZGl6ZXIsIHPDsyBkZSBvbGhhciBwYXJhIHZvY8OqCnF1ZSB2b2PDqiDDqSBib20gY29tIHN1YXMgbcOjb3MuClBhcmVjZSBiYXN0YW50ZSBoYWJpbGlkb3NvLCB0YW1iw6ltLgpUYWx2ZXogdm9jw6ogY29uc2lnYSBmYXplciBpc3NvLgpTaW0uLi4gVm9jw6ogdGVtIG9zIGluZ3JlZGllbnRlcyBwYXJhIGlzc28u,,W0NoYWluaGVhcnRdClB1ZWRvIGRlY2lyIGNvbiBzb2xvIG1pcmFydGUKcXVlIHRpZW5lcyBmYWNpbGlkYWQgcGFyYSBlbCB0cmFiYWpvIG1hbnVhbC4KVGFtYmnDqW4gcGFyZWNlcyBzZXIgYmFzdGFudGUgaMOhYmlsLgpUYWwgdmV6IHB1ZWRhcyBsb2dyYXJsby4KU8Ot4oCmIFZlbyBxdWUgdGllbmVzIHBvdGVuY2lhbC4=
