gI8fAw,,THVtaW4=,,,,,UnVtaW4=,,W0x1bWluXQpQdWVkZSBxdWUgbG9zIEFtYmFybml0b3Mgc2VhbiBmYW1vc29zLApwZXJvIHNvbG8gc29uIGNhcmFjb2xlcy4=
pY8fAw,,W0x1bWluXQpUaGUgc3VwZXJpb3JzIGhhdmUgbGVmdCB0aGVzZSBxdWVzdHMgaGVyZSBmb3IgdGhlaXIgc3Vib3JkaW5hdGVzLgpUaGV5J3JlIHF1aXRlIHNpbXBsZSwgbGlrZSBwdXNoaW5nIGEgcmFnIGFyb3VuZCB3aXRoIHlvdXIgZmVldC4=,,,,,W1J1bWluXQpPcyBzdXBlcmlvcmVzIGRlaXhhcmFtIGVzc2FzIG1pc3PDtWVzIGFxdWkgcGFyYSBzZXVzIHN1Ym9yZGluYWRvcy4KRWxhcyBzw6NvIGJlbSBzaW1wbGVzLCBjb21vIGVtcHVycmFyIHVtIHBhbm8gY29tIG9zIHDDqXMu,,W0x1bWluXQpMYXMgbWlzaW9uZXMgaW5pY2lhbGVzIHF1ZSBoYWNlbiBsb3MgdmV0ZXJhbm9z4oCmClNvbiB0YW4gZsOhY2lsZXMgcXVlIGhhc3RhIGRhbiBzdWXDsW8u
po8fAw,,W0x1bWluXQpJZiB5b3UncmUgY3VyaW91cywgeW91IGNhbiB0YWtlIG9uZSBhbmQgdHJ5LgpUaGVyZSBhcmUgc29tZSBxdWVzdHMgdGhhdCBlYXJuIHlvdSByZXdhcmRzLg==,,,,,W1J1bWluXQpTZSBlc3RpdmVyIGN1cmlvc28sIHZvY8OqIHBvZGUgcGVnYXIgdW0gZSBleHBlcmltZW50YXIuCkjDoSBhbGd1bWFzIG1pc3PDtWVzIHF1ZSBsaGUgZMOjbyByZWNvbXBlbnNhcy4=,,W0x1bWluXQpQdWVkZXMgYWNlcHRhciB1bmEgc2kgcXVpZXJlc+KApgpQdWVkZW4gc2VyIGRpZsOtY2lsZXMgcGFyYSB0aeKApiBKYSwgamEsIGphLg==
p48fAw,,W0x1bWluXQpIZXksIHlvdSBkb24ndCBoYXZlIHRvIHllbGwu,,,,,W1J1bWluXQpFaSwgbsOjbyBwcmVjaXNhIGdyaXRhci4=,,W0x1bWluXQpMbyBzw6ksIGxvIHPDqS4gwqFQZXJvIG5vIGdyaXRlcyE=
qI8fAw,,W0x1bWluXQpIbS4uLiBUaGVyZSdzIG5vdGhpbmcgbW9yZSB0aGF0IEkgY2FuIHRlbGwgeW91LgpNeSBkdXR5IHJpZ2h0IG5vdyBpcyB0byBnaXZlIGluZm9ybWF0aW9uIHRvIG15IGNvbGxlYWd1ZXMu,,,,,W1J1bWluXQpIbS4uLiBOw6NvIGjDoSBtYWlzIG5hZGEgcXVlIGV1IHBvc3NhIGxoZSBkaXplci4KTWV1IGRldmVyIG5vIG1vbWVudG8gw6kgZGFyIGluZm9ybWHDp8O1ZXMgYW9zIG1ldXMgY29sZWdhcy4=,,W0x1bWluXQpCdWVubywgbm8gdGVuZ28gbmFkYSBxdWUgZGVjaXIuClRlbmdvIHF1ZSBkYXIgaW5mb3JtYWNpw7NuLCDCv25vPw==
qY8fAw,,W0x1bWluXQouLi4gLi4gLiAuIC4KV2hlcmUgd2FzIGl0IHRoYXQgd2UgbWV0PwpTb3JyeS4gSSBmb3JnZXQgdW5wbGVhc2FudCBtZW1vcmllcyBhcyBzb29uIGFzIHBvc3NpYmxlLg==,,,,,W1J1bWluXQouLi4gLi4gLiAuIC4KT25kZSBmb2kgcXVlIG5vcyBjb25oZWNlbW9zPwpEZXNjdWxwZS1tZS4gRXUgZXNxdWXDp28gYXMgbGVtYnJhbsOnYXMgZGVzYWdyYWTDoXZlaXMgbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsLg==,,W0x1bWluXQpNbeKApgrigKYKTG8gc2llbnRvLCBzZSBtZXpjbGFyb24gbWlzIHBlbnNhbWllbnRvcyBwb3IgdW4gbW9tZW50b+KApg==
qo8fAw,,S2FpemVs,,,,,S2FpemVs,,S2FpemVs
q48fAw,,VW5hYmxlIHRvIGNvbnRpbnVlIHdpdGggcXVlc3QtIHlvdXIgaW52ZW50b3J5IGlzIGZ1bGwuClRyeSBhZ2FpbiBhZnRlciByZW9yZ2FuaXppbmcgeW91ciBpdGVtcy4=,,,,,TsOjbyDDqSBwb3Nzw612ZWwgY29udGludWFyIGNvbSBhIG1pc3PDo28gLSBzZXUgaW52ZW50w6FyaW8gZXN0w6EgY2hlaW8uClRlbnRlIG5vdmFtZW50ZSBkZXBvaXMgZGUgcmVvcmdhbml6YXIgc2V1cyBpdGVucy4=,,TGxldmFzIGRlbWFzaWFkb3Mgb2JqZXRvcy4KT3JnYW5pemEgdHUgaW52ZW50YXJpbyBlIGludMOpbnRhbG8gZGUgbnVldm8u
rI8fAw,,W0thaXplbF0KSGV5LCBuZXdiaWUuCkNhbiB5b3UgZ3Vlc3MgdGhlIGFuc3dlciB0byBteSBxdWVzdGlvbj8=,,,,,W0thaXplbF0KRWksIGFwcmVuZGl6LgpWb2PDqiBjb25zZWd1ZSBhZGl2aW5oYXIgYSByZXNwb3N0YSDDoCBtaW5oYSBwZXJndW50YT8=,,W0thaXplbF0KT3llLCDCv2J1c2NhcyBhdmVudHVyYXM/ClB1ZWRvIGRhcnRlIG1pc2lvbmVzIGVtb2Npb25hbnRlcywgwr9xdWllcmVzPw==
rY8fAw,,U3VyZSBjYW4u,,,,,Q2xhcm8gcXVlIHNpbS4=,,U8OtLCBxdWllcm8u
ro8fAw,,QWguLi4gSG93IGFubm95aW5nLg==,,,,,QWguLi4gUXVlIGlycml0YW50ZS4=,,TW3igKYgVGFsIHZleiBub+KApg==
r48fAw,,W0thaXplbF0KSW4gdGhlIHZpY2luaXR5IG9mIE1vcnJvYywg4oCcRHJvcHMs4oCd,,,,,W0thaXplbF0KTmFzIHByb3hpbWlkYWRlcyBkZSBNb3Jyb2MsICcnRHJvcHMnJy4=,,W0thaXplbF0KRHJvcHMu
sI8fAw,,W0thaXplbF0K4oCcUGlja3ks4oCd,,,,,W0thaXplbF0KJydQaWNreSwnJw==,,W0thaXplbF0KUGlja3ku
sY8fAw,,W0thaXplbF0KYW5kIEJhYnkgRGVzZXJ0IFdvbHZlcyByZXNpZGUuCkRvIHlvdSBrbm93IHdoYXQgdGhleSBoYXZlIGluIGNvbW1vbj8=,,,,,W0thaXplbF0KZSBvcyBCZWLDqnMgTG9ib3MgZG8gRGVzZXJ0byByZXNpZGVtLgpWb2PDqiBzYWJlIG8gcXVlIGVsZXMgdMOqbSBlbSBjb211bT8=,,W0thaXplbF0KQ3LDrWEgZGUgTG9ibyBkZSBkZXNpZXJ0by4Kwr9RdcOpIHRpZW5lbiBlbiBjb23Dum4gZXN0YXMgdHJlcyBjcmlhdHVyYXM/
so8fAw,,VGhleSdyZSBhbmltYWxzPw==,,,,,RWxlcyBzw6NvIGFuaW1haXM/,,wr9Tb24gYW5pbWFsZXM/
s48fAw,,U2l6ZT8=,,,,,VGFtYW5obz8=,,wr9TdSB0YW1hw7FvPw==
tI8fAw,,RWxlbWVudGFsIFByb3BlcnR5Pw==,,,,,UHJvcHJpZWRhZGUgZWxlbWVudGFyPw==,,wr9TdXMgcHJvcGllZGFkZXM/
tY8fAw,,SSBkb24ndCBrbm93Lg==,,,,,RXUgbsOjbyBzZWku,,QXksIG5vIGxvIHPDqeKApg==
to8fAw,,W0thaXplbF0KVW5mb3J0dW5hdGVseSwgRHJvcHMgYXJlIFBsYW50cy4KSSBkb24ndCBrbm93IGhvdyBQbGFudHMgZXZvbHZlIGludG8gbW92aW5nIGxpZmUgZm9ybXMsCmJ1dCB0aGV5IGNhbiBiZWNvbWUgSGVyYiBGYWlyaWVzLg==,,,,,W0thaXplbF0uCkluZmVsaXptZW50ZSwgb3MgRHJvcHMgc8OjbyBwbGFudGFzLgpOw6NvIHNlaSBjb21vIGFzIHBsYW50YXMgZXZvbHVlbSBwYXJhIGZvcm1hcyBkZSB2aWRhIG3Ds3ZlaXMsCm1hcyBlbGFzIHBvZGVtIHNlIHRvcm5hciBIZXJiIEZhaXJpZXMu,,W0thaXplbF0KTGFtZW50YWJsZW1lbnRlLCBubyBlc3RveSBzZWd1cm8gZGUgcXXDqSBzb24gbG9zIERyb3Bz4oCmCkFzw60gcXVlIG5vIHB1ZWRvIGNvbnNpZGVyYXIgZXNhIG9wY2nDs27igKY=
t48fAw,,W0thaXplbF0KVW5mb3J0dW5hdGVseSwgUGlja3kgaXMgc21hbGwgYW5kIERyb3BzIGFyZSBtZWRpdW0tc2l6ZWQuClNtYWxsIGFuZCBtZWRpdW0gbW9uc3RlcnMgY2FuIGJlIGZvdWdodCBlcXVhbGx5IHdpdGggYSBkYWdnZXIu,,,,,W0thaXplbF0uCkluZmVsaXptZW50ZSwgbyBQaWNreSDDqSBwZXF1ZW5vIGUgb3MgRHJvcHMgc8OjbyBkZSB0YW1hbmhvIG3DqWRpby4KTW9uc3Ryb3MgcGVxdWVub3MgZSBtw6lkaW9zIHBvZGVtIHNlciBjb21iYXRpZG9zIGlndWFsbWVudGUgY29tIHVtYSBhZGFnYS4=,,W0thaXplbF0KSW1wb3NpYmxlLCBlbCBQaWNreSBlcyBwZXF1ZcOxbyB5IGxvcyBEcm9wcyBub+KApgpBdW5xdWUgbGEgQ3LDrWEgZGUgTG9ibyBkZSBkZXNpZXJ0b+KApiBObyBpbXBvcnRhLg==
uI8fAw,,W0thaXplbF0KQ29ycmVjdCEKU28geW91IGtub3cgdGhlIGFuc3dlci4=,,,,,W0thaXplbF0KQ29ycmV0byEKRW50w6NvIHZvY8OqIHNhYmUgYSByZXNwb3N0YS4=,,W0thaXplbF0KRXhhY3RvLCDCoWFjZXJ0YXN0ZSEKTG8gc2FiZXMgdG9kbywgwr92ZXJkYWQ/
uY8fAw,,W0thaXplbF0KSXQgbXVzdCBiZSBoYXJkIHRvIGd1ZXNzIHdoYXQgdGhpbmdzIHRoYXQgeW91J3ZlIG5ldmVyIHNlZW4gaGF2ZSBpbiBjb21tb24uClRoZSB0cnV0aCBsaWVzIGluIOKAnHllbGxvdy7igJ0=,,,,,W0thaXplbF0KRGV2ZSBzZXIgZGlmw61jaWwgYWRpdmluaGFyIG8gcXVlIGNvaXNhcyBxdWUgdm9jw6ogbnVuY2Egdml1IHTDqm0gZW0gY29tdW0uCkEgdmVyZGFkZSBlc3TDoSBubyAnJ2FtYXJlbG8nJy4=,,W0thaXplbF0KTm8gdGUgcmluZGFzLCBzaWVtcHJlIGVzIGJ1ZW5vIGFwcmVuZGVyLgpFbiBlc2UgY2Fzbywgc8OpIHF1ZSBmdWkgdW4gcG9jbyBkdXJvLg==
uo8fAw,,W0thaXplbF0KRHJvcHMsIFBpY2t5LCBCYWJ5IERlc2VydCBXb2xmIGFsbCBoYXZlIHRoZSBzYW1lIF40RDRERkZlbGVtZW50YWwgcHJvcGVydHleMDAwMDAwLgpUaGV5J3JlIGFsbCBmaXJlLg==,,,,,W0thaXplbF0KRHJvcHMsIFBpY2t5IGUgQmFieSBEZXNlcnQgV29sZiB0w6ptIGEgbWVzbWEgcHJvcHJpZWRhZGUgXjRENERGRmVsZW1lbnRhbF4wMDAwMDAuClRvZG9zIGVsZXMgc8OjbyBmb2dvLg==,,W0thaXplbF0KRWwgcHVudG8gY29tw7puIHNvbiBsYXMgXjRENERGRnByb3BpZWRhZGVzXjAwMDAwMC4KTG9zIHRyZXMgdGllbmVuIGxhIHByb3BpZWRhZCBGdWVnby4=
u48fAw,,W0thaXplbF0KTW9uc3RlcnMgYWxsIGhhdmUgcHJvcGVydGllcy4KRm9yIGV4YW1wbGUsIG1vbnN0ZXJzIHRoYXQgbGl2ZSBpbiB3YXRlciBoYXZlIHdhdGVyIHByb3BlcnRpZXMu,,,,,W0thaXplbF0KVG9kb3Mgb3MgbW9uc3Ryb3MgdMOqbSBwcm9wcmllZGFkZXMuClBvciBleGVtcGxvLCBvcyBtb25zdHJvcyBxdWUgdml2ZW0gbmEgw6FndWEgdMOqbSBwcm9wcmllZGFkZXMgZGUgw6FndWEu,,W0thaXplbF0KQ2FkYSBjcmlhdHVyYSB0aWVuZSBzdSBwcm9waWEgcHJvcGllZGFkLgpQb3IgZWplbXBsbywgbGFzIGNyaWF0dXJhcyBxdWUgdml2ZW4gZW4gZWwgYWd1YSB0aWVuZW4gbGEgcHJvcGllZGFkIEFndWEu
vI8fAw,,W0thaXplbF0KXjRENERGRlRoZXJlIGFyZSBwcm9wZXJ0aWVzIHRoYXQgY29uZmxpY3Qgd2l0aCBlYWNoIG90aGVyLgpXaGVuIGhlYWRpbmcgZm9yIGEgYmF0dGxlIHdpdGggbW9uc3RlcnMsIHByZXBhcmluZyB0aGUgb3Bwb3NpdGUgcHJvcGVydGllcyBjYW4gZW5zdXJlIHZpY3RvcnkuXjAwMDAwMA==,,,,,W0thaXplbF0KXjRENERGRkjDoSBwcm9wcmllZGFkZXMgcXVlIGVudHJhbSBlbSBjb25mbGl0byB1bWFzIGNvbSBhcyBvdXRyYXMuClF1YW5kbyBlc3RpdmVyIGluZG8gcGFyYSB1bWEgYmF0YWxoYSBjb20gbW9uc3Ryb3MsIHByZXBhcmFyIGFzIHByb3ByaWVkYWRlcyBvcG9zdGFzIHBvZGUgZ2FyYW50aXIgYSB2aXTDs3JpYS5eMDAwMDAw,,W0thaXplbF0KTGFzIHByb3BpZWRhZGVzIHRpZW5lbiB2ZW50YWphcyB5IGRlc3ZlbnRhamFzLgrCoVB1ZWRlcyBhcHJvdmVjaGFyIGVzdG8gZW4gbGFzIGJhdGFsbGFzIQ==
vY8fAw,,W0thaXplbF0KXjRENERGRkZpcmUgaXMgd2VhayBhZ2FpbnN0IFdhdGVyLApXYXRlciBpcyB3ZWFrIGFnYWluc3QgV2luZCwKV2luZCBpcyB3ZWFrIGFnYWluc3QgRWFydGgsCkVhcnRoIGlzIHdlYWsgYWdhaW5zdCBGaXJlLg==,,,,,W0thaXplbF0KXjRENERGRk8gZm9nbyDDqSBmcmFjbyBjb250cmEgYSDDoWd1YSwKQSDDoWd1YSDDqSBmcmFjYSBjb250cmEgbyB2ZW50bywKTyB2ZW50byDDqSBmcmFjbyBjb250cmEgYSB0ZXJyYSwKQSBUZXJyYSDDqSBmcmFjYSBjb250cmEgbyBGb2dvLg==,,W0thaXplbF0KRWwgRnVlZ28gZXMgZMOpYmlsIGNvbnRyYSBlbCBBZ3VhLgpFbCBBZ3VhIGVzIGTDqWJpbCBjb250cmEgZWwgVmllbnRvLgpFbCBWaWVudG8gZXMgZMOpYmlsIGNvbnRyYSBsYSBUaWVycmEuCkxhIFRpZXJyYSBlcyBkw6liaWwgY29udHJhIGVsIEZ1ZWdvLg==
vo8fAw,,W0thaXplbF0KSW4gb3RoZXIgd29yZHMsCkZpcmUgZGVmZWF0cyBFYXJ0aCwKRWFydGggZGVmZWF0cyBXaW5kLApXaW5kIGlzIHN0cm9uZ2VyIHRoYW4gV2F0ZXIsCldhdGVyIGRlZmVhdHMgRmlyZS4=,,,,,W0thaXplbF0uCkVtIG91dHJhcyBwYWxhdnJhcywKTyBmb2dvIGRlcnJvdGEgYSB0ZXJyYSwKQSBUZXJyYSB2ZW5jZSBvIFZlbnRvLApPIHZlbnRvIMOpIG1haXMgZm9ydGUgcXVlIGEgw6FndWEsCmEgw6FndWEgdmVuY2UgbyBmb2dvLg==,,W0thaXplbF0KU2kgbG8gcGllbnNhcyBkZSBvdHJhIG1hbmVyYeKApgpFbCBGdWVnbyBkZXJyb3RhIGEgbGEgVGllcnJhLgpMYSBUaWVycmEgZGVycm90YSBhbCBWaWVudG8uCkVsIFZpZW50byBkZXJyb3RhIGFsIEFndWEuCkVsIEFndWEgZGVycm90YSBhbCBGdWVnby4=
v48fAw,,W0thaXplbF0KSXQncyBva2F5IGlmIHlvdSBkb24ndCBnZXQgYWxsIHRoaXMgcmlnaHQgYXdheS4KTGV0J3MgdHJ5IGh1bnRpbmcgMyB0eXBlcyBvZiBGaXJlIHByb3BlcnR5IGVuZW1pZXMgbm93Lg==,,,,,W0thaXplbF0KTsOjbyB0ZW0gcHJvYmxlbWEgc2Ugdm9jw6ogbsOjbyBlbnRlbmRlciB0dWRvIGlzc28gbG9nbyBkZSBjYXJhLgpWYW1vcyB0ZW50YXIgY2HDp2FyIDMgdGlwb3MgZGUgaW5pbWlnb3MgY29tIHByb3ByaWVkYWRlIEZpcmUgYWdvcmEu,,W0thaXplbF0KUXVpesOhIG5vIGxvIGVudGllbmRhcyBhIGxhIHByaW1lcmHigKYKwr9RdcOpIHRlIHBhcmVjZSBzaSBkZXJyb3RhcyBjcmlhdHVyYXMgcGFyYSBjb25zb2xpZGFyIGxvcyBjb25vY2ltaWVudG9zPw==
wI8fAw,,U3VyZSE=,,,,,Q29tIGNlcnRlemEh,,TWUgZ3VzdGEgbGEgaWRlYS4=
wY8fAw,,Tm8gdGhhbmtzLg==,,,,,TsOjbywgb2JyaWdhZG8u,,W1RlZCBBZG9dCkxvcyBGYWJyZSB5IENob25jaG9uIHNvbiB1biBwb2NvIHBlbGlncm9zb3MsIMK/ZGUgYWN1ZXJkbz8KQSBtZW51ZG8gbG9zIExhZHJvbmVzIGVudsOtYW4gYSBqw7N2ZW5lcyBhIGhhY2VyIGVzdGUgdHJhYmFqb+KApg==
wo8fAw,,W0thaXplbF0KTGV0J3MgY2F0Y2ggNSBtb25zdGVycyBpbiB0aGUgZmllbGQgc291dGggb2YgTW9ycm9jLgpQaWNreSwgRHJvcHMsIEJhYnkgRGVzZXJ0IFdvbHZlcy4=,,,,,W0thaXplbF0KVmFtb3MgcGVnYXIgNSBtb25zdHJvcyBubyBjYW1wbyBhbyBzdWwgZGUgTW9ycm9jLgpQaWNreSwgRHJvcHMsIEJlYsOqcyBMb2JvcyBkbyBEZXNlcnRvLg==,,W0thaXplbF0KRW50b25jZXMsIMKhdmFtb3MgYWwgc3VyIGRlIE1vcnJvYyB5IGRlcnLDs3RhbGFzIQpQaWNreSwgRHJvcHMgeSBDcsOtYXMgZGUgTG9ibyBkZSBkZXNpZXJ0by4=
w48fAw,,W0thaXplbF0KVGhlIEJhYnkgRGVzZXJ0IFdvbGYgbGl2ZXMgaW4gdGhlIHNvdXRoZWFzdCBmaWVsZHMgb2YgTW9ycm9jLgpCZSBjYXJlZnVsIG9mIHNjb3JwaW9ucyBpbiB0aGUgZGVzZXJ0Lg==,,,,,W0thaXplbF0KTyBiZWLDqiBsb2JvIGRvIGRlc2VydG8gdml2ZSBub3MgY2FtcG9zIGRvIHN1ZGVzdGUgZGUgTW9ycm9jLgpDdWlkYWRvIGNvbSBvcyBlc2NvcnBpw7VlcyBubyBkZXNlcnRvLg==,,W0thaXplbF0KQ29tbyByZWZlcmVuY2lhLCBsYSBDcsOtYSBkZSBMb2JvIGRlIGRlc2llcnRvIHZpdmUgZW4gbG9zIGRlc2llcnRvcyBhbCBzdXJlc3RlIGRlIE1vcnJvY+KApgpDdWlkYWRvIGNvbiBsb3MgRXNjb3JwaW9uZXMu
xI8fAw,,W0thaXplbF0KSSB3aWxsIGdpdmUgY3JlZGl0IG9ubHkgZm9yIF40RDRERkZyZWd1bGFyIFBpY2t5cyB0aGF0IGRvbid0IHVzZSBlZ2dzaGVsbHNeMDAwMDAwLg==,,,,,W0thaXplbF0KRGFyZWkgY3LDqWRpdG8gYXBlbmFzIHBhcmEgXjRENERGRlBpY2t5cyByZWd1bGFyZXMgcXVlIG7Do28gdXNhbSBjYXNjYXMgZGUgb3Zvc14wMDAwMDAu,,W0thaXplbF0KwqFFc2EgZXMgbWkgc29saWNpdHVkIQ==
xY8fAw,,W0thaXplbF0KWW91ciB3ZWFwb24gdGVtcG9yYXJpbHkgaGFzIFdhdGVyIHByb3BlcnRpZXMuCkdvIGFuZCBjYXRjaCBhIEZpcmUgbW9uc3RlciBub3ch,,,,,W0thaXplbF0KU3VhIGFybWEgdGVtIHRlbXBvcmFyaWFtZW50ZSBwcm9wcmllZGFkZXMgZGUgw6FndWEuClbDoSBlIHBlZ3VlIHVtIG1vbnN0cm8gZGUgZm9nbyBhZ29yYSE=,,W0thaXplbF0KQWdyZWd1w6kgdW4gZWZlY3RvIHRlbXBvcmFsIGRlIHByb3BpZWRhZCBBZ3VhIGEgdHUgYXJtYS4KwqFWZSBhIGRlcnJvdGFyIGEgbGFzIGNyaWF0dXJhcyBkZSBGdWVnbyE=
xo8fAw,,W0thaXplbF0KLi4uIFdoYXQgdXNlbGVzcyB0aGluZ3MgaGF2ZSBJIGJlZW4gZG9pbmcgYWxsIHRoaXMgdGltZT8=,,,,,W0thaXplbF0uCi4uLiBRdWUgY29pc2FzIGluw7p0ZWlzIGV1IHRlbmhvIGZlaXRvIHRvZG8gZXNzZSB0ZW1wbz8=,,W0thaXplbF0K4oCm
x48fAw,,W0thaXplbF0KLi4uIEkndmUgZW1iYXJyYXNzZWQgbXlzZWxmLg==,,,,,W0thaXplbF0uCi4uLiBFdSBtZSBlbnZlcmdvbmhlaS4=,,W0thaXplbF0K4oCm
yI8fAw,,W0thaXplbF0KR28gdG8gXjRkNEZpZWxkcyBpbiBkZmZTb3V0aCBNb3Jyb2MsIFNvdXRoZWFzdCBNb3Jyb2NeMDAwMDAwCmFuZCBkZWZlYXQgNSBvZiBlYWNoOiBEcm9wcywgUGlja3ksIGFuZCBCYWJ5IERlc2VydCBXb2xmLg==,,,,,W0thaXplbF0KVsOhIHBhcmEgXjRkNEZpZWxkcyBlbSBkZmZTb3V0aCBNb3Jyb2MsIFNvdXRoZWFzdCBNb3Jyb2NeMDAwMDAwCmUgZGVycm90ZSA1IGRlIGNhZGE6IERyb3BzLCBQaWNreSBlIEJhYnkgRGVzZXJ0IFdvbGYu,,W0thaXplbF0KVmUgYWwgc3VyIGRlIE1vcnJvYyB5IGRlcnJvdGEKNURyb3BzLCA1UGlja3kgeSA1Q3LDrWFzIGRlIExvYm8gZGUgZGVzaWVydG8u
yY8fAw,,R290IGl0Lg==,,,,,RW50ZW5kaS4=,,RW50ZW5kaWRvLg==
yo8fAw,,SSBnaXZlIHVwLg==,,,,,RXUgZGVzaXN0by4=,,wqFObyBxdWllcm8gc2VndWlyIQ==
y48fAw,,W0thaXplbF0KWW91IGtub3cgd2hlcmUgTW9ycm9jIGlzLCByaWdodD8KSWYgeW91J3JlIG5vdCBzdXJlLCB1c2UgXjRENERGRkN0cmwgKyBgXjAwMDAwMCB0byBvcGVuIHRoZSBtYXAgYW5kIGNoZWNrIHRoZSBsb2NhdGlvbi4=,,,,,W0thaXplbF0KVm9jw6ogc2FiZSBvbmRlIE1vcnJvYyBlc3TDoSwgY2VydG8/ClNlIG7Do28gdGl2ZXIgY2VydGV6YSwgdXNlIF40RDRERkZDdHJsICsgYF4wMDAwMDAgcGFyYSBhYnJpciBvIG1hcGEgZSB2ZXJpZmljYXIgYSBsb2NhbGl6YcOnw6NvLg==,,W0thaXplbF0Kwr9TYWJlcyBkw7NuZGUgZXN0w6EgTW9ycm9jPwpTaSBubyBsbyBzYWJlcywgcHVsc2EgXjRENERGRkN0cmwrJ14wMDAwMDAgeSB2ZXLDoXMgbGEgdWJpY2FjacOzbiBlbiBlbCBtYXBhLg==
zI8fAw,,W0thaXplbF0KSXQgc2VlbXMgbGlrZSB0aGUgcXVlc3Qgd2FzIHZlcnkgZGlmZmljdWx0LgpUaGF0IG1lYW5zIHlvdXIgc2tpbGxzIGFyZSB2ZXJ5IHdlYWsuCldlbGwsIHRoZXJlJ3Mgbm90aGluZyB0byBkbyBiZSBkb25lIGlmIHlvdSB3b3VsZG4ndCBkbyBpdC4gSXQncyBjYW5jZWxlZC4=,,,,,W0thaXplbF0KUGFyZWNlIHF1ZSBhIG1pc3PDo28gZm9pIG11aXRvIGRpZsOtY2lsLgpJc3NvIHNpZ25pZmljYSBxdWUgc3VhcyBoYWJpbGlkYWRlcyBzw6NvIG11aXRvIGZyYWNhcy4KQmVtLCBuw6NvIGjDoSBuYWRhIGEgc2VyIGZlaXRvIHNlIHZvY8OqIG7Do28gcXVpc2VyIGZhemVyLiBFbGEgZm9pIGNhbmNlbGFkYS4=,,W0thaXplbF0KTmVydmlvc28sIMK/ZWg/CsK/Tmkgc2lxdWllcmEgcHVlZGVzIGhhY2VyIGVzbz8KRGVtYXNpYWRvIG5lcnZpb3NvLCBkZWNlcGNpb25hbnRlLg==
zY8fAw,,W0thaXplbF0KQ29uZmlybWVkLgpZb3UgZGlkIGEgZ29vZCBqb2IhCklmIHlvdSBmZWx0IGEgZGlmZmVyZW5jZSwgdGhhdCdzIGEgZ29vZCB0aGluZy4=,,,,,W0thaXplbF0KQ29uZmlybWFkby4KVm9jw6ogZmV6IHVtIGJvbSB0cmFiYWxobyEKU2Ugdm9jw6ogc2VudGl1IHVtYSBkaWZlcmVuw6dhLCBpc3NvIMOpIGJvbS4=,,W0thaXplbF0KwqFPaCwgc8OtIQrCoUJpZW4gaGVjaG8hClJlYWxtZW50ZSBsbyBsb2dyYXN0ZeKApg==
zo8fAw,,W0thaXplbF0KVGFrZSB5b3VyIHRpbWUgdG8gbGVhcm4gYWJvdXQgdGhlIGVsZW1lbnRhbCBwcm9wZXJ0aWVzLgpEb24ndCBmb3JnZXQgdG8gbGVhcm4gYWJvdXQgcHJvcGVydGllcyBvZiB3ZWFwb25zICwgdG9vLg==,,,,,W0thaXplbF0KUmVzZXJ2ZSB1bSB0ZW1wbyBwYXJhIGFwcmVuZGVyIHNvYnJlIGFzIHByb3ByaWVkYWRlcyBlbGVtZW50YXJlcy4KTsOjbyBzZSBlc3F1ZcOnYSBkZSBhcHJlbmRlciB0YW1iw6ltIHNvYnJlIGFzIHByb3ByaWVkYWRlcyBkYXMgYXJtYXMu,,W0thaXplbF0KWWEgcXVlIGFwcmVuZGlzdGUgc29icmUgbGFzIHByb3BpZWRhZGVz4oCmCkNyZW8gcXVlIGFob3JhIHRlIGludGVyZXNhbiBtw6FzIGVzdGFzIGNvc2Fz4oCm
z48fAw,,W0thaXplbF0KVGhleSB3aWxsIGJlIHVzZWZ1bCBmb3IgeW91LCBzbyBsb25nIGFzIHlvdSBtYWtlIHVzZSBvZiB0aGVtLCB0aGF0IGlzLgpXaGF0IHdlYXBvbnMgeW91IHNlbGVjdCBhcmUgaW1wb3J0YW50LCB0b28u,,,,,W0thaXplbF0KRWxhcyBzZXLDo28gw7p0ZWlzIHBhcmEgdm9jw6osIGRlc2RlIHF1ZSB2b2PDqiBhcyB1dGlsaXplLgpBcyBhcm1hcyBxdWUgdm9jw6ogZXNjb2xoZXIgdGFtYsOpbSBzw6NvIGltcG9ydGFudGVzLg==,,W0thaXplbF0KTG9zIGNvbm9jaW1pZW50b3MgdGUgc2Vydmlyw6FuLCB5YSBsbyB2ZXLDoXPigKYKRXMgaW1wb3J0YW50ZSB0ZW5lcmxvIHRvZG8gZW4gY3VlbnRhIGFsIGVudHJhciBlbiBjb21iYXRlLg==
