oA9ZBg,,RXNtZXJhbGRh,,,,,RXNtZXJhbGRh,,RXNtZXJhbGRh
7Q9ZBg,,W0VzbWVyYWxkYV0KRm9yIGEgbW9tZW50LCBpdCBzZWVtcyBkaWZmZXJlbnQgZnJvbSB0aGUgZXF1aXBtZW50IEkgc2F3IGVhcmxpZXIuIFRoaXMgY2Fubm90IGJlIHVwZ3JhZGVkLg==,,,,,W0VzbWVyYWxkYV0KRXNzZSBpdGVtIMOpIGRpZmVyZW50ZSBkbyBpdGVtIHF1ZSBldSB2aSB2b2PDqiBlcXVpcGFuZG8uIE7Do28gcG9zc28gbWV4ZXIgY29tIGlzc28u,,W0VzbWVyYWxkYV0KUG9yIHVuIG1vbWVudG8sIHBhcmVjZSBkaWZlcmVudGUgZGVsIGVxdWlwYW1pZW50byBxdWUgdmkgYW50ZXMuIEVzdG8gbm8gc2UgcHVlZGUgbWVqb3Jhci4=
7g9ZBg,,W0VzbWVyYWxkYV0KWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge31wY3MKWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge31wY3M=,,,,,W0VzbWVyYWxkYV0KWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge30gdW4uCls8SVRFTT57fTxJTkZPPnt9PC9JTkZPPjwvSVRFTT5dIHt9IHVuLg==,,W0VzbWVyYWxkYV0KWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge311bmlkYWRlcy4KWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge30gdW5pZGFkZXMu
7w9ZBg,,WzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge31wY3MKWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge31wY3M=,,,,,WzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge30gdW4uCls8SVRFTT57fTxJTkZPPnt9PC9JTkZPPjwvSVRFTT5dIHt9IHVuLg==,,WzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge30gdW5pZGFkZXMuCls8SVRFTT57fTxJTkZPPnt9PC9JTkZPPjwvSVRFTT5dIHt9IHVuaWRhZGVzLg==
8A9ZBg,,WzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge31wY3M=,,,,,WzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge30gdW4u,,WzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ge30gdW5pZGFkZXMu
8Q9ZBg,,TWF0ZXJpYWxzIGFyZSByZXF1aXJlZC4=,,,,,U8OjbyBvcyBpdGVucyBuZWNlc3PDoXJpb3Mu,,U2UgbmVjZXNpdGFuIG1hdGVyaWFsZXMu
8g9ZBg,,W0VzbWVyYWxkYV0KU2VlIHlvdSBhZ2FpbiBuZXh0IHRpbWUu,,,,,Q29udGludWFyLg==,,W0VzbWVyYWxkYV0KSGFzdGEgbGEgcHLDs3hpbWEu
8w9ZBg,,W0VzbWVyYWxkYV0KWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0ncyBeRkYwMDAwcmVmaW5lIGxldmVsLCBjYXJkcywgYW5kIGVuY2hhbnRtZW50cyB3aWxsIGJlIGxvc3ReMDAwMDAwIGFuZCB3aWxsIGJlIHVwZ3JhZGVkIHRvIFs8SVRFTT57fTxJTkZPPnt9PC9JTkZPPjwvSVRFTT5dLiBEbyB5b3Ugd2FudCB0byBwcm9jZWVkPw==,,,,,W0VzbWVyYWxkYV0KVmVqbyB2b2PDqiBuYSBwcsOzeGltYS4=,,W0VzbWVyYWxkYV0KXjY2MDAwMFNlIHBlcmRlcsOhbiBlbCBuaXZlbCBkZSByZWZpbmFtaWVudG8sIGxhcyBjYXJ0YXMgeSBsb3MgZW5jYW50YW1pZW50b3NeMDAwMDAwIGRlIFs8SVRFTT57fTxJTkZPPnt9PC9JTkZPPjwvSVRFTT5dIHkgc2UgbWVqb3JhcsOhIGEgWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0uIMK/UXVpZXJlcyBjb250aW51YXI/
9A9ZBg,,VXBncmFkZQ==,,,,,W0VzbWVyYWxkYV0KQ2FydGEsIHJlZmlubyBlIGVuY2FudG9zIGRvIGl0ZW0gWzxJVEVNPnt9PElORk8+e308L0lORk8+PC9JVEVNPl0gXkZGMDAwMHNlcsOjbyBwZXJkaWRvc14wMDAwMDAgcGFyYSBkYXIgbyBpdGVtIFs8SVRFTT57fTxJTkZPPnt9PC9JTkZPPjwvSVRFTT5dLiBEZXNlamEgYXByaW1vcmFyPw==,,TWVqb3Jhci4=
9Q9ZBg,,W0VzbWVyYWxkYV0KWW91IGRvbid0IGhhdmUgZW5vdWdoIGluZ3JlZGllbnRzLiBJIHdpbGwgZXhwbGFpbiB0aGUgbWF0ZXJpYWxzIG5lZWRlZCBhZ2Fpbi4=,,,,,W0VzbWVyYWxkYV0KVm9jw6ogbsOjbyB0ZW0gaXRlbnMgc3VmaWNpZW50ZXMuIFZvdSByZXBldGlyIG9zIG1hdGVyaWFpcy4=,,W0VzbWVyYWxkYV0KTm8gdGllbmVzIHN1ZmljaWVudGVzIGluZ3JlZGllbnRlcy4gRXhwbGljYXLDqSBkZSBudWV2byBsb3MgbWF0ZXJpYWxlcyBxdWUgc2UgbmVjZXNpdGFuLg==
9g9ZBg,,W0VzbWVyYWxkYV0KVGhlIHVwZ3JhZGUgd2FzIGNvbXBsZXRlZCBzdWNjZXNzZnVsbHkuIExldCdzIGNoZWNrIGl0IG91dC4=,,,,,W0VzbWVyYWxkYV0KTyBhcHJpbW9yYW1lbnRvIGZvaSB1bSBzdWNlc3NvLg==,,W0VzbWVyYWxkYV0KTGEgbWVqb3JhIHNlIGNvbXBsZXTDsyBjb24gw6l4aXRvLiBWYW1vcyBhIGNvbXByb2JhcmxvLg==
