QB99,,Q2FydGVy,,,,,Q2FydGVy,,Q2FydGVy
Vx99,,W1NoYXplXQpJIGhlYXJkIHRoZXJlJ3MgYSBtYWdpY2FsIHN3b3JkIG1hZGUgZnJvbSB0aGUgaGFyZGVyLXRoYW4tc3RlZWwgT2dyZSBUb290aC4gSXQncyBjYWxsZWQgdGhlIEdyaW10b290aC4KSXQncyBwb3dlcnMgZ28gdXNlbGVzcyBpZiB5b3UgbWFrZSBpdCB3aXRoIHJlZ3VsYXIgbWF0ZXJpYWxzLiA=,,,,,W1NoYXplXQpPdXZpIGRpemVyIHF1ZSBleGlzdGUgdW1hIGVzcGFkYSBtw6FnaWNhIGZlaXRhIGNvbSBvIGRlbnRlIGRlIG9ncm8gbWFpcyBkdXJvIHF1ZSBvIGHDp28uIEVsYSDDqSBjaGFtYWRhIGRlIEdyaW10b290aC4KU2V1cyBwb2RlcmVzIHNlIHRvcm5hbSBpbsO6dGVpcyBzZSB2b2PDqiBhIGZhYnJpY2FyIGNvbSBtYXRlcmlhaXMgY29tdW5zLg==,,W1NoYXplXQpIZSBvw61kbyBxdWUgaGF5IHVuYSBlc3BhZGEgbcOhZ2ljYSBoZWNoYSBkZWwgbcOhcyBkdXJvIHF1ZSBlbCBhY2VybyBEaWVudGUgZGUgT2dyby4gU2UgbGxhbWEgR3JpbXRvb3RoLgpTdXMgcG9kZXJlcyBzZSB2dWVsdmVuIGluw7p0aWxlcyBzaSBsYSBoYWNlcyBjb24gbWF0ZXJpYWxlcyBub3JtYWxlcy4g
WB99,,W1NoYXplXQpTbyB5b3UgaGF2ZSB0byBmb3JnZSBpdCB3aXRoIHNwZWNpYWwgbWF0ZXJpYWxzIHRvIGdpdmUgZXh0cmEgcG93ZXIgdG8gaXQuIEkgaGVhcmQgb25seSBzb21lIEJsYWNrc21pdGggdGhhdCBvbmNlIGxpdmVkIGluIFByb250ZXJhIGtub3dzIGhvdyB0byBkbyBpdC4=,,,,,W1NoYXplXQpFbnTDo28gdm9jw6ogcHJlY2lzYSBmb3Jqw6EtbGEgY29tIG1hdGVyaWFpcyBlc3BlY2lhaXMgcGFyYSBkYXIgbWFpcyBwb2RlciBhIGVsYS4gT3V2aSBkaXplciBxdWUgYXBlbmFzIHVtIGZlcnJlaXJvIHF1ZSBqw6Egdml2ZXUgZW0gUHJvbnRlcmEgc2FiZSBjb21vIGZhemVyIGlzc28u,,W1NoYXplXQpBc8OtIHF1ZSB0aWVuZXMgcXVlIGZvcmphcmxhIGNvbiBtYXRlcmlhbGVzIGVzcGVjaWFsZXMgcGFyYSBkYXJsZSBwb2RlciBleHRyYS4gSGUgb8OtZG8gcXVlIHNvbG8gdW4gaGVycmVybyBxdWUgdml2acOzIGVuIFByb250ZXJhIHNhYmUgaGFjZXJsby4=
WR99,,W1NoYXplXQpVbmZvcnR1bmF0ZWx5LCB0aGUgQmxhY2tzbWl0aCBsZWZ0IFByb250ZXJhLCBhbmQgbm9ib2R5IGtub3dzIHdoZXJlIGhlIGlzIG5vdy4=,,,,,W1NoYXplXQpJbmZlbGl6bWVudGUsIG8gZmVycmVpcm8gZGVpeG91IFByb250ZXJhIGUgbmluZ3XDqW0gc2FiZSBvbmRlIGVsZSBlc3TDoSBhZ29yYS4=,,W1NoYXplXQpQb3IgZGVzZ3JhY2lhLCBlbCBIZXJyZXJvIGFiYW5kb27DsyBQcm9udGVyYSB5IG5hZGllIHNhYmUgZMOzbmRlIGVzdMOhIGFob3JhLg==
Wh99,,W1NoYXplXQpJJ20gYWxzbyB2ZXJ5IGN1cmlvdXMgaG93IHRoZSBHcmltdG9vdGggaXMgbWFkZS4uLmJ1dCB0aGVuIEknbSBub3QgYSBCbGFja3NtaXRoOyBzbyBpdCByZWFsbHkgZG9lc24ndCBtYWtlIGEgZGlmZmVyZW5jZSBpZiBJIGtub3cgaXQgb3Igb3RoZXJ3aXNlLg==,,,,,W1NoYXplXQpUYW1iw6ltIGVzdG91IG11aXRvIGN1cmlvc28gcGFyYSBzYWJlciBjb21vIG8gR3JpbXRvb3RoIMOpIGZlaXRvLi4uIG1hcyBldSBuw6NvIHNvdSBmZXJyZWlybywgZW50w6NvIG7Do28gZmF6IGRpZmVyZW7Dp2Egc2UgZXUgc2VpIG91IG7Do28u,,W1NoYXplXQpUYW1iacOpbiB0ZW5nbyBtdWNoYSBjdXJpb3NpZGFkIHBvciBzYWJlciBjw7NtbyBzZSBmYWJyaWNhIGVsIEdyaW10b290aC4uLiBwZXJvIG5vIHNveSBoZXJyZXJvLCBhc8OtIHF1ZSBtZSBkYSBpZ3VhbCBzYWJlcmxvIG8gbm8u
Wx99,,TmFobGVu,,,,,TmFobGVu,,TmFobGVu
XB99,,W05haGxlbl0KQSBsb25nIHRpbWUgYWdvLCBzZXJpb3VzIGNyaW1lcyB3ZXJlIHB1bmlzaGVkIHdpdGggZGVhdGggcGVuYWx0eS4gVGhlIG1hZ2ljYWwgc3dvcmQgdXNlZCB0byBkbyB0aGUgd29yayB3YXMgY2FsbGVkIHRoZSBFeGVjdXRpb25lci4=,,,,,W05haGxlbl0uCkjDoSBtdWl0byB0ZW1wbywgb3MgY3JpbWVzIGdyYXZlcyBlcmFtIHB1bmlkb3MgY29tIHBlbmEgZGUgbW9ydGUuIEEgZXNwYWRhIG3DoWdpY2EgdXNhZGEgcGFyYSBmYXplciBvIHRyYWJhbGhvIGVyYSBjaGFtYWRhIGRlIENhcnJhc2NvLg==,,W05haGxlbl0KSGFjZSBtdWNobyB0aWVtcG8sIGxvcyBkZWxpdG9zIGdyYXZlcyBzZSBjYXN0aWdhYmFuIGNvbiBsYSBwZW5hIGRlIG11ZXJ0ZS4gTGEgZXNwYWRhIG3DoWdpY2EgdXRpbGl6YWRhIHBhcmEgcmVhbGl6YXIgZWwgdHJhYmFqbyBzZSBsbGFtYWJhIFZlcmR1Z28u
XR99,,W05haGxlbl0KQnV0IGl0J3Mgc2FpZCB0aGF0IHRoZSBzb3VscyBvZiB0aG9zZSB3aG8gZmVsbCB0byB0aGUgc3dvcmQgYXR0YWNoZWQgdGhlbXNlbHZlcyB0byBpdCwgYW5kIHRoaXMgYm90aGVyZWQgdGhlIGV4ZWN1dGlvbmVyLiBTbyB0aGUgc3dvcmQgd2FzIGxhdGVyIGRlc3Ryb3llZC4=,,,,,W05haGxlbl0KTWFzIGRpei1zZSBxdWUgYXMgYWxtYXMgZGFxdWVsZXMgcXVlIGNhw61yYW0gbmEgZXNwYWRhIHNlIHByZW5kZXJhbSBhIGVsYSwgZSBpc3NvIGluY29tb2RvdSBvIGNhcnJhc2NvLiBQb3IgaXNzbywgYSBlc3BhZGEgZm9pIGRlc3RydcOtZGEgbWFpcyB0YXJkZS4=,,W05haGxlbl0KUGVybyBzZSBkaWNlIHF1ZSBsYXMgYWxtYXMgZGUgbG9zIHF1ZSBjYXllcm9uIGEgbGEgZXNwYWRhIHNlIGFkaGlyaWVyb24gYSBlbGxhLCB5IGVzdG8gbW9sZXN0w7MgYWwgdmVyZHVnby4gQXPDrSBxdWUgbGEgZXNwYWRhIGZ1ZSBkZXN0cnVpZGEgbcOhcyB0YXJkZS4=
Xh99,,W05haGxlbl0KSSBoZWFyZCB0aGF0IHRoZSBtYW4gd2hvIGRlc3Ryb3llZCB0aGUgc3dvcmQgdXNlZCB0byBsaXZlIHNvbWV3aGVyZSBpbiBQcm9udGVyYS4gQnV0IGhlIGxlZnQgYSBsb25nIHRpbWUgYWdvLg==,,,,,W05haGxlbl0KT3V2aSBkaXplciBxdWUgbyBob21lbSBxdWUgZGVzdHJ1aXUgYSBlc3BhZGEgbW9yYXZhIGVtIGFsZ3VtIGx1Z2FyIGRlIFByb250ZXJhLiBNYXMgZWxlIGZvaSBlbWJvcmEgaMOhIG11aXRvIHRlbXBvLg==,,W05haGxlbl0KSGUgb8OtZG8gcXVlIGVsIGhvbWJyZSBxdWUgZGVzdHJ1ecOzIGxhIGVzcGFkYSB2aXbDrWEgZW4gYWxnw7puIGx1Z2FyIGRlIFByb250ZXJhLiBQZXJvIHNlIGZ1ZSBoYWNlIG11Y2hvIHRpZW1wby4=
Xx99,,W05haGxlbl0KVGhlIG1lcmUgdGhvdWdodCBvZiBpdCBnaXZlcyBtZSB0aGUgc2hpdmVycy4uLkkgd291bGRuJ3Qgd2FudCBhIHN3b3JkIHdpdGggc291bHMgb2YgZGVhZCBwZW9wbGUgYXR0YWNoZWQgdG8gaXQsIG5vIG1hdHRlciBob3cgcG93ZXJmdWwgaXQgaXMu,,,,,W05haGxlbl0KU8OzIGRlIHBlbnNhciBuaXNzbyBtZSBkw6EgY2FsYWZyaW9zLi4uIEV1IG7Do28gZ29zdGFyaWEgZGUgdGVyIHVtYSBlc3BhZGEgY29tIGFsbWFzIGRlIHBlc3NvYXMgbW9ydGFzIHByZXNhcyBhIGVsYSwgbsOjbyBpbXBvcnRhIG8gcXXDo28gcG9kZXJvc2EgZWxhIHNlamEu,,W05haGxlbl0KU8OzbG8gcGVuc2FybG8gbWUgZGEgZXNjYWxvZnLDrW9zLi4uIE5vIHF1ZXJyw61hIHVuYSBlc3BhZGEgY29uIGFsbWFzIGRlIG11ZXJ0b3MgdW5pZGFzIGEgZWxsYSwgcG9yIG11eSBwb2Rlcm9zYSBxdWUgc2VhLg==
YB99,,W05haGxlbl0KSSBoZWFyZCB0aGUgbWFuIHdobyBkZXN0cm95ZWQgdGhlIHN3b3JkIHVzZWQgdG8gbGl2ZSBzb21ld2hlcmUgaW4gUHJvbnRlcmEuIEJ1dCBoZSBsZWZ0IGEgbG9uZyB0aW1lIGFnby4=,,,,,W05haGxlbl0KT3V2aSBkaXplciBxdWUgbyBob21lbSBxdWUgZGVzdHJ1aXUgYSBlc3BhZGEgbW9yYXZhIGVtIGFsZ3VtIGx1Z2FyIGRlIFByb250ZXJhLiBNYXMgZWxlIGZvaSBlbWJvcmEgaMOhIG11aXRvIHRlbXBvLg==,,W05haGxlbl0KSGUgb8OtZG8gcXVlIGVsIGhvbWJyZSBxdWUgZGVzdHJ1ecOzIGxhIGVzcGFkYSB2aXbDrWEgZW4gYWxnw7puIGx1Z2FyIGRlIFByb250ZXJhLiBQZXJvIHNlIGZ1ZSBoYWNlIG11Y2hvIHRpZW1wby4=
YR99,,W05haGxlbl0KSXQgZ2l2ZXMgbWUgdGhlIHNoaXZlcnMganVzdCB0aGlua2luZyBhYm91dCBpdC4uLkkgd291bGRuJ3Qgd2FudCBhIHN3b3JkIHdpdGggc291bHMgb2YgZGVhZCBwZW9wbGUgYXR0YWNoZWQgdG8gaXQsIG5vIG1hdHRlciBob3cgcG93ZXJmdWwgaXQgaXMu,,,,,W05haGxlbl0KRmljbyBhcnJlcGlhZG8gc8OzIGRlIHBlbnNhciBuaXNzby4uLiBFdSBuw6NvIGdvc3RhcmlhIGRlIHRlciB1bWEgZXNwYWRhIGNvbSBhbG1hcyBkZSBwZXNzb2FzIG1vcnRhcyBwcmVzYXMgYSBlbGEsIG7Do28gaW1wb3J0YSBvIHF1w6NvIHBvZGVyb3NhIGVsYSBzZWphLg==,,W05haGxlbl0KTWUgZGFuIGVzY2Fsb2Zyw61vcyBzw7NsbyBkZSBwZW5zYXJsby4uLiBObyBxdWVycsOtYSB1bmEgZXNwYWRhIGNvbiBhbG1hcyBkZSBtdWVydG9zIHVuaWRhcyBhIGVsbGEsIHBvciBtdXkgcG9kZXJvc2EgcXVlIHNlYS4=
Yh99,,TWFu,,,,,SG9tZW0=,,SG9tYnJl
Yx99,,LSBXYWl0IGEgbWludXRlICEhIC0KLSBZb3UncmUgY2FycnlpbmcgLQotIHRvbyBtYW55IGl0ZW1zIHdpdGggeW91LiAtCi0gUGxlYXNlIHRyeSBhZ2FpbiAtCi0gYWZ0ZXIgeW91IGdldCByaWQgb2Ygc29tZSB3ZWlnaHQuIC0=,,,,,LSBFc3BlcmUgdW0gcG91Y28hIC0KLSBWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIC0KLSBtdWl0b3MgaXRlbnMgY29tIHZvY8OqLiAtCi0gUG9yIGZhdm9yLCB0ZW50ZSBub3ZhbWVudGUgLQotIGRlcG9pcyBkZSBzZSBsaXZyYXIgZGUgYWxndW0gcGVzby4gLQ==,,LSDCoUVzcGVyYSB1biBtaW51dG8hIC0KLSBMbGV2YXMuLi4KLSBkZW1hc2lhZG9zIGFydMOtY3Vsb3MgY29udGlnby4gLQotIFBvciBmYXZvciwgaW50w6ludGVsbyBkZSBudWV2by4uLgotIGRlc3B1w6lzIGRlIGRlc2hhY2Vyc2UgZGUgYWxnbyBkZSBwZXNvLiAt
ZB99,,W01hbl0KWWVzPyBXaGF0IGRvIHlvdSB3YW50IGZyb20gbWU/,,,,,W1NpbT9dClNpbT8gTyBxdWUgdm9jw6ogcXVlciBkZSBtaW0/,,W0hvbWJyZV0Kwr9Tw60/IMK/UXXDqSBxdWllcmVzIGRlIG3DrT8=
ZR99,,RG8geW91IGtub3cgYWJvdXQgdGhlIG1hZ2ljYWwgc3dvcmRzPw==,,,,,Vm9jw6ogc2FiZSBzb2JyZSBhcyBlc3BhZGFzIG3DoWdpY2FzPw==,,wr9TYWJlcyBsbyBkZSBsYXMgZXNwYWRhcyBtw6FnaWNhcz8=
Zh99,,Tm90aGluZy4=,,,,,TmFkYS4=,,TmFkYS4=
Zx99,,W01hbl0KSG93IHdvdWxkIEkga25vdyBhYm91dCB0aGF0PyBJJ20gdGlyZWQsIHN0b3AgYm90aGVyaW5nIG1lLi4u,,,,,W0NvbW8gZXUgc2FiZXJpYSBkaXNzbz9dCkNvbW8gZXUgcG9kZXJpYSBzYWJlciBzb2JyZSBpc3NvPyBFc3RvdSBjYW5zYWRvLCBwYXJlIGRlIG1lIGluY29tb2Rhci4uLg==,,W0hvbWJyZV0Kwr9Dw7NtbyB2b3kgYSBzYWJlcmxvPyBFc3RveSBjYW5zYWRvLCBkZWphIGRlIG1vbGVzdGFybWUuLi4=
aB99,,W01hbl0KLi4uLi4u,,,,,W01hbl0KLi4uLi4u,,W01hbl0KLi4uLi4u
aR99,,RXIuLi5JLi4uZXIuLi4=,,,,,RXIuLi4gZXUuLi4gZXIuLi4=,,RXIuLi55by4uLmVyLi4u
ah99,,W01hbl0KRG9uJ3QgYm90aGVyIG1lIGlmIHlvdSd2ZSBnb3Qgbm90aGluZyBzZXJpb3VzIHRvIHRhbGsgYWJvdXQuLi5ub3cgSSBqdXN0IHdhbnQgdG8gZ2V0IHNvbWUgcmVzdC4uLg==,,,,,W07Do28gbWUgaW5jb21vZGUgc2UgbsOjbyB0aXZlciBuYWRhIHPDqXJpbyBwYXJhIGNvbnZlcnNhci5dCk7Do28gbWUgaW5jb21vZGUgc2UgbsOjbyB0aXZlciBuYWRhIHPDqXJpbyBwYXJhIGZhbGFyLi4uIGFnb3JhIGV1IHPDsyBxdWVybyBkZXNjYW5zYXIgdW0gcG91Y28uLi4=,,W0hvbWJyZV0KTm8gbWUgbW9sZXN0ZXMgc2kgbm8gdGllbmVzIG5hZGEgc2VyaW8gZGUgcXXDqSBoYWJsYXIuLi4gYWhvcmEgc8OzbG8gcXVpZXJvIGRlc2NhbnNhciB1biBwb2NvLi4u
ax99,,QXJlIHlvdSBhIEJsYWNrc21pdGg/,,,,,Vm9jw6ogw6kgdW0gZmVycmVpcm8/,,wr9FcyB1c3RlZCBoZXJyZXJvPw==
bB99,,W0JsYWNrc21pdGhdCldoYXQ/IEkgZG9uJ3Qga25vdyB3aGVyZSB5b3UgZ290IHRoYXQgaW5mb3JtYXRpb24gZnJvbSwgYnV0IEkgZG9uJ3QgZG8gdGhhdCBhbnltb3JlLCBnbyBhd2F5Lg==,,,,,W08gcXXDqj9dCk8gcXXDqj8gTsOjbyBzZWkgZGUgb25kZSB2b2PDqiB0aXJvdSBlc3NhIGluZm9ybWHDp8OjbywgbWFzIGV1IG7Do28gZmHDp28gbWFpcyBpc3NvLCB2w6EgZW1ib3JhLg==,,W0hlcnJlcm9dCsK/UXXDqT8gTm8gc8OpIGRlIGTDs25kZSBoYXMgc2FjYWRvIGVzYSBpbmZvcm1hY2nDs24sIHBlcm8geW8geWEgbm8gaGFnbyBlc28sIHZldGUu
bR99,,W0JsYWNrc21pdGhdCi4uLi4uLg==,,,,,W0ZlcnJlaXJvXQouLi4uLi4=,,W0JsYWNrc21pdGhdCi4uLi4uLg==
bh99,,W0JsYWNrc21pdGhdClllcz8gV2hhdCBkbyB5b3Ugd2FudCBmcm9tIG1lPw==,,,,,W0ZlcnJlaXJvXQpTaW0/IE8gcXVlIHZvY8OqIHF1ZXIgZGUgbWltPw==,,W0hlcnJlcm9dCsK/U8OtPyDCv1F1w6kgcXVpZXJlcyBkZSBtw60/
bx99,,SSdkIGxpa2UgdG8gYXNrIHlvdSB0byBtYWtlIGEgbWFnaWNhbCBzd29yZC4=,,,,,R29zdGFyaWEgZGUgbGhlIHBlZGlyIHBhcmEgZmF6ZXIgdW1hIGVzcGFkYSBtw6FnaWNhLg==,,TWUgZ3VzdGFyw61hIHBlZGlydGUgcXVlIGhpY2llcmFzIHVuYSBlc3BhZGEgbcOhZ2ljYS4=
cB99,,W0JsYWNrc21pdGhdCkhhLi4uSSBkb24ndCBrbm93IGhvdyB5b3UgZm91bmQgdGhpcyBwbGFjZSwgYnV0IG5vdyB0aGF0IHlvdSdyZSBoZXJlLi4ud2VsbC4uLkknZCBjb21lIGFsbCB0aGUgd2F5IGhlcmUgdG8gaGlkZS4uLlNpZ2guLi5XaGF0IGEgc21hbGwgd29ybGQuLi4=,,,,,W0ZlcnJlaXJvXQpIYS4uLiBFdSBuw6NvIHNlaSBjb21vIHZvY8OqIGVuY29udHJvdSBlc3RlIGx1Z2FyLCBtYXMgYWdvcmEgcXVlIHZvY8OqIGVzdMOhIGFxdWkuLi4gYmVtLi4uIGV1IHRlcmlhIHZpbmRvIGF0w6kgYXF1aSBwYXJhIG1lIGVzY29uZGVyLi4uIFN1c3Bpcm8uLi4gUXVlIG11bmRvIHBlcXVlbm8uLi4=,,W0hlcnJlcm9dCkhhLi4uTm8gc8OpIGPDs21vIGVuY29udHJhc3RlIGVzdGUgbHVnYXIsIHBlcm8gYWhvcmEgcXVlIGVzdMOhcyBhcXXDrS4uLmJ1ZW5vLi4ueW8gdmVuZHLDrWEgaGFzdGEgYXF1w60gcGFyYSBlc2NvbmRlcm1lLi4uU2lnaC4uLlF1w6kgcGVxdWXDsW8gZXMgZWwgbXVuZG8uLi4u
cR99,,W0JsYWNrc21pdGhdClNvIHdoaWNoIG1hZ2ljYWwgc3dvcmQgZGlkIHlvdSBjb21lIGZvcj8gTGV0J3Mgc2VlIGlmIEkgY2FuIG1ha2UgaXQgZm9yIHlvdS4=,,,,,W0ZlcnJlaXJvXQpFbnTDo28sIHF1YWwgZXNwYWRhIG3DoWdpY2Egdm9jw6ogdmVpbyBidXNjYXI/IFZhbW9zIHZlciBzZSBwb3NzbyBmYXrDqi1sYSBwYXJhIHZvY8OqLg==,,W0hlcnJlcm9dCsK/UXXDqSBlc3BhZGEgbcOhZ2ljYSBoYXMgdmVuaWRvIGEgYnVzY2FyPyBWZWFtb3Mgc2kgcHVlZG8gZmFicmljw6FydGVsYS4=
ch99,,VGhlIE15c3RlbHRhaW5uLg==,,,,,TyBNeXN0ZWx0YWlubi4=,,RWwgTXlzdGVsdGFpbm4u
cx99,,VGhlIEdyaW10b290aC4=,,,,,TyBHcmltdG9vdGgu,,RWwgR3JpbXRvb3RoLg==
dB99,,VGhlIEV4ZWN1dGlvbmVyLg==,,,,,TyBjYXJyYXNjby4=,,RWwgVmVyZHVnby4=
dR99,,SSdsbCBjb21lIG5leHQgdGltZS4=,,,,,RXUgaXJlaSBuYSBwcsOzeGltYSB2ZXou,,VmVuZHLDqSBsYSBwcsOzeGltYSB2ZXou
dh99,,W0JsYWNrc21pdGhdCk5vdyB0aGF0J3Mgbm90IGp1c3QgYW55IG5hbWUuIEFyZSB5b3UgYXdhcmUgd2hhdCBraW5kIG9mIGEgbWFnaWNhbCBzd29yZCBpdCBpcz8gWW91IGNhbid0IGp1c3QgdGVsbCB0aGUgbmFtZS4gWW91IHNob3VsZCBhdCBsZWFzdCBrbm93IGhvdyBpdCBjYW1lIHRvIGJlIQpUaGF0IHN3b3JkIGlzIHRoZSBjdXJzZWQgd2VhcG9uIHRoYXQga2lsbGVkIE9kaW4sIHRoZSBvbmUgd2Ugd29yc2hpcCwgYW5kIEJhbGR1ciwgdGhlIHNvbiBvZiB0aGUgR29kZGVzcyBvZiBsb3ZlLCBGcmlnZy4=,,,,,W0ZlcnJlaXJvXQpFc3NlIG7Do28gw6kgdW0gbm9tZSBxdWFscXVlci4gVm9jw6ogc2FiZSBxdWUgdGlwbyBkZSBlc3BhZGEgbcOhZ2ljYSDDqSBlc3NhPyBWb2PDqiBuw6NvIHBvZGUgZGl6ZXIgYXBlbmFzIG8gbm9tZS4gVm9jw6ogZGV2ZXJpYSBwZWxvIG1lbm9zIHNhYmVyIGNvbW8gZWxhIHN1cmdpdSEKRXNzYSBlc3BhZGEgw6kgYSBhcm1hIGFtYWxkacOnb2FkYSBxdWUgbWF0b3UgT2RpbiwgYXF1ZWxlIHF1ZSBhZG9yYW1vcywgZSBCYWxkdXIsIG8gZmlsaG8gZGEgZGV1c2EgZG8gYW1vciwgRnJpZ2cu,,W0hlcnJlcm9dCkVzZSBubyBlcyB1biBub21icmUgY3VhbHF1aWVyYS4gwr9TYWJlcyBxdcOpIHRpcG8gZGUgZXNwYWRhIG3DoWdpY2EgZXM/IE5vIHB1ZWRlcyBkZWNpciBzw7NsbyBlbCBub21icmUuIMKhRGViZXLDrWFzIGFsIG1lbm9zIHNhYmVyIGPDs21vIHNlIGhpem8hCkVzYSBlc3BhZGEgZXMgZWwgYXJtYSBtYWxkaXRhIHF1ZSBtYXTDsyBhIE9kw61uLCBhbCBxdWUgYWRvcmFtb3MsIHkgYSBCYWxkdXIsIGVsIGhpam8gZGUgbGEgZGlvc2EgZGVsIGFtb3IsIEZyaWdnLg==
dx99,,W0JsYWNrc21pdGhdCkxva2ksIHdoZW4gaGUgbGVhcm5lZCB0aGlzLCB3ZW50IHRvIGZpbmQgSG9vZGxlciB3aXRoIHRoZSB5b3VuZyB0d2lnLiBIb29kbGVyIGlzIGEgYmxpbmQgZGVpdHkgd2hvIGxpdmVzIGFsb25lIGluIGEgZGVzZXJ0ZWQgcGxhY2UuIE9uZSBjb3VsZCBzYXkgdGhhdCBoZSdzIGEgbWlzZXJhYmxlIGdvZC4KSGUnZCBuZXZlciB0aHJvdyB0aGluZ3MgYXQgQmFsZHVyLCBsaWtlIHRoZSBvdGhlciBkZWl0aWVzLiBCdXQgaGUgc3RpbGwgZmVsbCB0byBMb2tpJ3MgbWFydmVsb3VzIHRvbmd1ZSwgYW5kIGhhbmRlZCBvdmVyIHRoZSB5b3VuZyB0d2lnLiA=,,,,,W0ZlcnJlaXJvXQpMb2tpLCBxdWFuZG8gc291YmUgZGlzc28sIGZvaSBwcm9jdXJhciBIb29kbGVyIGNvbSBvIGpvdmVtIGdhbGhvLiBIb29kbGVyIMOpIHVtYSBkaXZpbmRhZGUgY2VnYSBxdWUgdml2ZSBzb3ppbmhhIGVtIHVtIGx1Z2FyIGRlc2VydG8uIFBvZGUtc2UgZGl6ZXIgcXVlIGVsZSDDqSB1bSBkZXVzIG1pc2Vyw6F2ZWwuCkVsZSBudW5jYSBhdGlyYXJpYSBjb2lzYXMgZW0gQmFsZHVyLCBjb21vIGFzIG91dHJhcyBkaXZpbmRhZGVzLiBNYXMsIG1lc21vIGFzc2ltLCBlbGUgY2FpdSBuYSBsw61uZ3VhIG1hcmF2aWxob3NhIGRlIExva2kgZSBlbnRyZWdvdSBvIGdhbGhvIGpvdmVtLg==,,W0hlcnJlcm9dCkxva2ksIGN1YW5kbyBzZSBlbnRlcsOzIGRlIGVzdG8sIGZ1ZSBhIGJ1c2NhciBhIEhvb2RsZXIgY29uIGxhIHJhbWl0YSBqb3Zlbi4gSG9vZGxlciBlcyB1bmEgZGVpZGFkIGNpZWdhIHF1ZSB2aXZlIHNvbGEgZW4gdW4gbHVnYXIgZGVzaWVydG8uIFNlIHBvZHLDrWEgZGVjaXIgcXVlIGVzIHVuIGRpb3MgbWlzZXJhYmxlLgpOdW5jYSBsZSB0aXJhcsOtYSBjb3NhcyBhIEJhbGR1ciwgY29tbyBsYXMgb3RyYXMgZGVpZGFkZXMuIFBlcm8gYcO6biBhc8OtIGNhecOzIGFudGUgbGEgbWFyYXZpbGxvc2EgbGVuZ3VhIGRlIExva2ksIHkgbGUgZW50cmVnw7MgbGEgam92ZW4gcmFtaXRhLiA=
eB99,,W0JsYWNrc21pdGhdCk9uZSBkYXkgR29kZGVzcyBGcmlnZyBkcmVhbXQgb2YgQmFsZHVyJ3MgZGVhdGguIEl0IG1hZGUgaGVyLCBhbmQgYWxsIHRoZSBvdGhlciBHb2RzIHdobyBsb3ZlZCBCYWxkdXIsIHVuY29tZm9ydGFibGUu,,,,,W0ZlcnJlaXJvXQpVbSBkaWEsIGEgRGV1c2EgRnJpZ2cgc29uaG91IGNvbSBhIG1vcnRlIGRlIEJhbGR1ci4gSXNzbyBhIGRlaXhvdSBkZXNjb25mb3J0w6F2ZWwsIGFzc2ltIGNvbW8gYSB0b2RvcyBvcyBvdXRyb3MgZGV1c2VzIHF1ZSBhbWF2YW0gQmFsZHVyLg==,,W0hlcnJlcm9dClVuIGTDrWEgbGEgRGlvc2EgRnJpZ2cgc2/DscOzIGNvbiBsYSBtdWVydGUgZGUgQmFsZHVyLiBMYSBoaXpvIHNlbnRpciBpbmPDs21vZGEgYSBlbGxhIHkgYSB0b2RvcyBsb3Mgb3Ryb3MgRGlvc2VzIHF1ZSBhbWFiYW4gYSBCYWxkdXIu
eR99,,W0JsYWNrc21pdGhdCkJhbGR1cidzIG1vdGhlciwgRnJpZ2csIHdhcyBkZXRlcm1pbmVkIHRoYXQgc2hlIHdvdWxkIG5vdCBsZXQgYW55IEdvZC4uLm9yIGFueSB0aGluZy4uLmhhcm0gaGVyIHNvbi4KQWZ0ZXJ3YXJkcywgRnJpZ2cgY2FzdCBhIHNwZWxsIHNvIHRoYXQgbm90aGluZywgbGl2aW5nIG9yIG90aGVyd2lzZSwgaW4gdGhlIHdvcmxkIGNvdWxkIGhhcm0gQmFsZHVyLg==,,,,,W0ZlcnJlaXJvXQpBIG3Do2UgZGUgQmFsZHVyLCBGcmlnZywgZXN0YXZhIGRldGVybWluYWRhIGEgbsOjbyBwZXJtaXRpciBxdWUgbmVuaHVtIGRldXMuLi4gb3UgcXVhbHF1ZXIgY29pc2EuLi4gcHJlanVkaWNhc3NlIHNldSBmaWxoby4KRGVwb2lzIGRpc3NvLCBGcmlnZyBsYW7Dp291IHVtIGZlaXRpw6dvIHBhcmEgcXVlIG5hZGEsIHZpdm8gb3UgbsOjbywgbm8gbXVuZG8gcHVkZXNzZSBwcmVqdWRpY2FyIEJhbGR1ci4=,,W0hlcnJlcm9dCkxhIG1hZHJlIGRlIEJhbGR1ciwgRnJpZ2csIGVzdGFiYSBkZWNpZGlkYSBhIG5vIHBlcm1pdGlyIHF1ZSBuaW5nw7puIGRpb3MuLi4gbmkgbmluZ3VuYSBjb3NhLi4uIGRhw7FhcmEgYSBzdSBoaWpvLgpEZXNwdcOpcywgRnJpZ2cgbGFuesOzIHVuIGhlY2hpem8gcGFyYSBxdWUgbmFkYSwgdml2byBvIG5vLCBlbiBlbCBtdW5kbyBwdWRpZXJhIGRhw7FhciBhIEJhbGR1ci4=
