IJY7CQ,,QmFyZA==,,,,,,,QmFyZA==
wJY7CQ,,W0VucmljbyBLYWlsaV0KSSBndWVzcyBpdCdzIHRydWUgdGhhdAp0aGUgZm91ciBEd2FydmVzIGhhdmUgYmVlbgphd2FrZW5lZC4gRG9lcyB0aGlzIG1lYW4gdGhhdCBCcmlzaW5nYW1lbiBjYW4gbm93IGJlIGNyZWF0ZWQ/,,,,,,,W0VucmljbyBLYWlsaV0KU3Vwb25nbyBxdWUgZXMgY2llcnRvIHF1ZQpsb3MgY3VhdHJvIGVuYW5vcyBzZQpkZXNwZXJ0YXJvbi4gwr9Fc28gc2lnbmlmaWNhIHF1ZSBhaG9yYSBzZSBwdWVkZSBjcmVhciBlbCBCcmlzaW5nYW1lbj8=
wZY7CQ,,W0VucmljbyBLYWlsaV0KSWYgc3VjaCBhIHRoaW5nIGlzIHBvc3NpYmxlLCB3aGF0IGRvIHdlIG5lZWQgaW4gb3JkZXIgdG8gY3JlYXRlIGl0PyBMZXQncyByZXZpZXcgdGhlIGluZm9ybWF0aW9uIHlvdSd2ZSBnYXRoZXJlZC4uLg==,,,,,,,W0VucmljbyBLYWlsaV0KU2kgZXNvIGVzIHBvc2libGUsIMK/cXXDqSBuZWNlc2l0YW1vcyBwYXJhIGNyZWFybG8/IFJlcGFzZW1vcyBsYSBpbmZvcm1hY2nDs24gcXVlIHJlY29waWxhc3Rl4oCm
wpY7CQ,,W0VucmljbyBLYWlsaV0KVGhlcmUncyBGcmV5YSdzIFRlYXIgRHJvcCBDcnlzdGFsLCBGcmV5YSdzIEpld2VsLCB0aGUgTmV2ZXItTWVsdGluZyBTbm93IENyeXN0YWwgZm91bmQgd2hlcmUgQWxmcmlrCnVzZWQgdG8gc3RheSwgdGhlIERyaWZ0aW5nIEFpciBmcm9tIHRoZSBwYXRoIHdoZXJlIER2YWxpbiBzbGVwdC4gSG1tLg==,,,,,,,W0VucmljbyBLYWlsaV0KRXN0w6EgZWwgQ3Jpc3RhbCBkZSBsYXMgbMOhZ3JpbWFzIGRlIEZyZXlhLCBsYSBKb3lhIGRlIEZyZXlhLCBlbCBDcmlzdGFsIGRlIG5pZXZlIGV0ZXJuYSBxdWUgc2UgZW5jb250csOzIGVuIGVsIGx1Z2FyIGRvbmRlIEFsZnJpawpzb2zDrWEgcXVlZGFyc2UsIGVsIEFpcmUgZXJyYW50ZSBkZWwgc2VuZGVybyBkb25kZSBkb3Jtw61hIER2YWxpbuKApiBNbW3igKY=
w5Y7CQ,,W0VucmljbyBLYWlsaV0KUGVyaGFwcyB3ZSBjb3VsZCBmaW5kIHNvbWV0aGluZyBmcm9tIHRoZSBwb25kIG9mIEZyZXlhJ3MgR29sZCBUZWFycyB3aGVyZSBCZXJsaW5nIGlzIHNsZWVwaW5nLAp0aG91Z2ggSSBhbSB1bnN1cmUu,,,,,,,W0VucmljbyBLYWlsaV0KVGFsIHZleiBwb2Ryw61hbW9zIGVuY29udHJhciBhbGdvIGVuIGVsIGVzdGFucXVlIGRlIGxhcyBsw6FncmltYXMgZGUgb3JvIGRlIEZyZXlhIGRvbmRlIGR1ZXJtZSBCZXJsaW5nLAphdW5xdWUgbm8gbG8gc8OpIGNvbiBzZWd1cmlkYWQu
xJY7CQ,,W0VucmljbyBLYWlsaV0KSSBhbHNvIGFzc3VtZSB0aGF0IHRoZSBzcGxlbmRpZCBTaWx2ZXIgT3JuYW1lbnQgY29uc3RydWN0ZWQgYnkKR2hlciBpcyBhbHNvIG5lZWRlZCB0byBjcmVhdGUgQnJpc2luZ2FtZW4u,,,,,,,W0VucmljbyBLYWlsaV0KVGFtYmnDqW4gc3Vwb25nbyBxdWUgZWwgZXNwbMOpbmRpZG8gQWRvcm5vIGRlIHBsYXRhIGNvbnN0cnVpZG8gcG9yCkdyZXIgdGFtYmnDqW4gZXMgbmVjZXNhcmlvIHBhcmEgY3JlYXIgZWwgQnJpc2luZ2FtZW4u
xZY7CQ,,W0VucmljbyBLYWlsaV0KU28gd2hhdApkbyB5b3UgdGhpbms/,,,,,,,W0VucmljbyBLYWlsaV0KRW50b25jZXMsIMK/cXXDqQp0ZSBwYXJlY2U/
xpY7CQ,,SSdtIG5vdCBzdXJlLi4u,,,,,,,Tm8gbG8gc8OpIGV4YWN0YW1lbnRl4oCm
x5Y7CQ,,SSBzdXBwb3NlIHlvdSdyZSByaWdodC4=,,,,,,,U3Vwb25nbyBxdWUgdGllbmVzIHJhesOzbi4=
yJY7CQ,,W3t9XQpJJ20gbm90IHN1cmUuLi4KSSBtZWFuLCBtYXliZQpBbGZyaWsgd291bGQKcHJvYmFibHkga25vdywgYnUtLQ==,,,,,,,W3t9XQpObyBsbyBzw6kgZXhhY3RhbWVudGXigKYKUXVpZXJvIGRlY2lyLCB0YWwgdmV6CkFsZnJpawpwcm9iYWJsZW1lbnRlIGxvIHNlcGEsIHBlcm/igKY=
yZY7CQ,,W0VucmljbyBLYWlsaV0KT2YgY291cnNlIQpUaGF0J3MgYSBncmVhdCBpZGVhISBJJ2xsIHdhaXQgaGVyZSB3aGlsZSB5b3UgZ28gYW5kIGFzayBBbGZyaWsuIFlvdSdyZSBteSBvbmx5IGhvcGUgaW4gY29tcGxldGluZyB0aGlzIHJlc2VhcmNoIQ==,,,,,,,W0VucmljbyBLYWlsaV0KwqFQb3Igc3VwdWVzdG8hCsKhUXXDqSBidWVuYSBpZGVhISBFc3BlcmFyw6kgYXF1w60gbWllbnRyYXMgdmFzIGEgcHJlZ3VudGFybGUgYSBBbGZyaWsuIMKhRXJlcyBtaSDDum5pY2EgZXNwZXJhbnphIHBhcmEgY29tcGxldGFyIGVzdGEgaW52ZXN0aWdhY2nDs24h
ypY7CQ,,W3t9XQooXjMzMzMzM0kgc2hvdWxkbid0IGhhdmUgc2FpZCBhbnl0aGluZy4uLl4wMDAwMDAp,,,,,,,W3t9XQooXkZGMjQwME5vIGRlYmVyw61hIGhhYmVyIGRpY2hvIG5hZGHigKZeMDAwMDAwKQ==
y5Y7CQ,,W0VucmljbyBLYWlsaV0KV2VsbCwgd2hhdCBhcmUKd2FpdGluZyBmb3I/IFBsZWFzZQpjb21lIGJhY2sgYXMgc29vbgphcyBwb3NzaWJsZS4=,,,,,,,W0VucmljbyBLYWlsaV0KQnVlbm8sIMK/cXXDqSBlc3Rhcwplc3BlcmFuZG8/IFBvciBmYXZvciwKdnVlbHZlIGxvIGFudGVzCnBvc2libGUu
zJY7CQ,,W3t9XQpJIHN1cHBvc2UKeW91J3JlIHJpZ2h0Lg==,,,,,,,W3t9XQpTdXBvbmdvCnF1ZSB0aWVuZXMgcmF6w7NuLg==
zZY7CQ,,W3t9XQpTdGlsbCwgd2hvIGtub3dzIHdoYXQgZXhhY3RseSBpcyBpbiB0aGUgUG9uZCBvZiBGcmV5YSdzIEdvbGRlbiBUZWFycy4=,,,,,,,W3t9XQpBdW4gYXPDrSwgcXVpw6luIHNhYmUgcXXDqSBoYXkgZXhhY3RhbWVudGUgZW4gZWwgZXN0YW5xdWUgZGUgbGFzIGzDoWdyaW1hcyBkZSBvcm8gZGUgRnJleWEu
zpY7CQ,,W0VucmljbyBLYWlsaV0KWWVzLgpBaCEgUmlnaHQuCkhtLCBwZXJoYXBzIGl0IHdvdWxkIGJlCmJlc3QgdG8gYXNrIEFsZnJpayBmaXJzdD8=,,,,,,,W0VucmljbyBLYWlsaV0KU8OtLgrCoUFoISBCaWVuLgpNbW3igKYgwr9UYWwgdmV6IHNlcsOtYQptZWpvciBwcmVndW50YXJsZSBhIEFsZnJpayBwcmltZXJvPw==
z5Y7CQ,,W0VucmljbyBLYWlsaV0KSHVycnkgYW5kIHNlZWsgaGltCm91dCEgQW5kIEkgdGhhbmsgeW91CmluIGFkdmFuY2Uu,,,,,,,W0VucmljbyBLYWlsaV0KRGF0ZSBwcmlzYQp5IGVuY3XDqW50cmFsby4gWSB0ZSBkb3kgbGFzIGdyYWNpYXMKZGUgYW50ZW1hbm8u
0JY7CQ,,W0VucmljbyBLYWlsaV0KSSBndWVzcyBoZSBmaW5hbGx5IHNhbmcgZm9yIHlvdT8KQnkgdGhlIHdheSwgd2h5IGRpZG4ndCB5b3Ugc3BlYWsgdG8gR3JlciB0aGUgRHdhcmY/IE9oIHJpZ2h0LCB0aGUgbWluZSBpcyBoZWF2aWx5IHBvcHVsYXRlZCB3aXRoIG1vbnN0ZXJzLg==,,,,,,,W0VucmljbyBLYWlsaV0Kwr9TdXBvbmdvIHF1ZSBmaW5hbG1lbnRlIGNhbnTDsyBwYXJhIHRpPwpQb3IgY2llcnRvLCDCv3BvciBxdcOpIG5vIGhhYmxhc3RlIGNvbiBHcmVyLCBlbCBlbmFubz8gT2gsIGNpZXJ0bywgbGEgbWluYSBlc3TDoSByZXBsZXRhIGRlIG1vbnN0cnVvcy4=
0ZY7CQ,,W0VucmljbyBLYWlsaV0KSSBrbm93IGl0IHdvbid0IGJlIGVhc3ksCmJ1dCBwbGVhc2Ugc2VlayBoaW0gb3V0CmFuZCBnZXQgbW9yZSBpbmZvcm1hdGlvbi4KVGhhbmsgeW91IGluIGFkdmFuY2Uu,,,,,,,W0VucmljbyBLYWlsaV0KU8OpIHF1ZSBubyBzZXLDoSBmw6FjaWwsCnBlcm8gYsO6c2NhbG8KeSBvYnTDqW4gbcOhcyBpbmZvcm1hY2nDs24uCkdyYWNpYXMgZGUgYW50ZW1hbm8u
0pY7CQ,,W0VucmljbyBLYWlsaV0KSG0uLi4/CkRpZCB5b3UgZm9yZ2V0IHRoZSB3b3JkcyB0byB0aGUgc29uZz8gV2VsbCwgSSBkaWRuJ3Qgd3JpdGUgdGhlbSBkb3duIGVpdGhlci4gSGFoYWhhaGEhIEkgZ3Vlc3MgdGhlcmUncyBvbmx5IG9uZSB0aGluZyB5b3UgY2FuIGRvfg==,,,,,,,W0VucmljbyBLYWlsaV0Kwr9NbW0/CsK/VGUgb2x2aWRhc3RlIGxhIGxldHJhIGRlIGxhIGNhbmNpw7NuPyBCdWVubywgeW8gdGFtcG9jbyBsYSB0ZW5nbyBlc2NyaXRhLiDCoUphLCBqYSwgamEsIGphISBTdXBvbmdvIHF1ZSBzb2xvIGhheSB1bmEgY29zYSBxdWUgcHVlZGVzIGhhY2Vyfi4=
05Y7CQ,,W0VucmljbyBLYWlsaV0KWW91J3ZlIGdvdCB0byBnbyBiYWNrIHRvIEJlcmxpbmcgYW5kIGFzayBoaW0gZm9yIHRoZSBseXJpY3MgYWdhaW4uIEdvb2QgbHVjaywgYW5kIGRvbid0IGZvcmdldCB0byBtZW1vcml6ZSB0aGVtIHRoaXMgdGltZS4=,,,,,,,W0VucmljbyBLYWlsaV0KVGllbmVzIHF1ZSB2b2x2ZXIgY29uIEJlcmxpbmcgeSBwZWRpcmxlIGxhIGxldHJhIGRlIG51ZXZvLiBCdWVuYSBzdWVydGUuIE5vIHRlIG9sdmlkZXMgZGUgbWVtb3JpemFybGEgZXN0YSB2ZXou
1JY7CQ,,W0VucmljbyBLYWlsaV0KSXQgbG9va3MgbGlrZSB5b3Ugd2VyZSBhYmxlIHRvIGFuc3dlciB0aGF0IHJpZGRsZS4gR29vZCB3b3JrIQ==,,,,,,,W0VucmljbyBLYWlsaV0KUGFyZWNlIHF1ZSBsb2dyYXN0ZSByZXNvbHZlciBhbCBhY2VydGlqby4gwqFFeGNlbGVudGUgdHJhYmFqbyE=
1ZY7CQ,,W0VucmljbyBLYWlsaV0KVGhhdCBzdHJhbmdlLCB1bmVhcnRobHkgZmVlbGluZyBvZiBkYW1wbmVzcy4uLiBBaCwgeW91J3ZlIGJyb3VnaHQgRnJleWEncyBUZWFyIERyb3BzISBUaGF0IG1lYW5zIEdyZXIgbXVzdCBoYXZlIGF3YWtlbmVkIG9uIGhpcyBvd24gbm93Lg==,,,,,,,W0VucmljbyBLYWlsaV0KRXNhIGV4dHJhw7FhIHkgc29icmVuYXR1cmFsIHNlbnNhY2nDs24gZGUgaHVtZWRhZOKApiDCoUFoISBUcmFqaXN0ZSBsYXMgbMOhZ3JpbWFzIGRlIEZyZXlhLiBFc28gc2lnbmlmaWNhIHF1ZSBHcmVyIHNlIGRlYmUgZGUgaGFiZXIgZGVzcGVydGFkbyBzb2xvLg==
1pY7CQ,,W0VucmljbyBLYWlsaV0KSSBzdXBwb3NlIHlvdXIgbmV4dCBjb3Vyc2Ugb2YgYWN0aW9uIHNob3VsZCBiZSB0byBlbnRlciB0aGUgbWluZS4gSSdtIHNvcnJ5IGZvciB0aGUgdHJvdWJsZSwgYnV0IEkgZ3JvdyBtb3JlIGV4Y2l0ZWQgd2l0aCBlYWNoIG5ldyB0aGluZyB3ZSBsZWFybi4=,,,,,,,W0VucmljbyBLYWlsaV0KU3Vwb25nbyBxdWUgbG8gc2lndWllbnRlIHF1ZSBkZWJlcyBoYWNlciBlcyBlbnRyYXIgZW4gbGEgbWluYS4gUGVyZMOzbiBwb3IgbGFzIG1vbGVzdGlhcywgcGVybyBjYWRhIHZleiBtZSBlbW9jaW9ubyBtw6FzIGNvbiBjYWRhIGNvc2EgcXVlIGFwcmVuZGVtb3Mu
15Y7CQ,,W0VucmljbyBLYWlsaV0KSXQncyBvbmx5IHdpdGggeW91ciBoZWxwIHRoYXQgSSd2ZSBiZWVuIGFibGUgdG8gbWFrZSBzdWNoIHByb2dyZXNzIHdpdGggbXkgcmVzZWFyY2guIEFueXdheSwgSSBzaGFsbCBzaGFyZSBteSBjb25jbHVzaW9ucyB3aXRoIHlvdSBsYXRlci4=,,,,,,,W0VucmljbyBLYWlsaV0KU29sbyBncmFjaWFzIGEgdHUgYXl1ZGEgbG9ncsOpIGF2YW56YXIgdGFudG8gZW4gbWkgaW52ZXN0aWdhY2nDs24uIERlIHRvZG9zIG1vZG9zLCBjb21wYXJ0aXLDqSBtaXMgY29uY2x1c2lvbmVzIGNvbnRpZ28gbcOhcyBhZGVsYW50ZS4=
2JY7CQ,,W0VucmljbyBLYWlsaV0KU28gYXJlIHlvdSBoZWFkaW5nIGZvciB0aGUgbWluZSBub3c/IEJlIGNhcmVmdWwgYXJvdW5kIHRob3NlIG1vbnN0ZXJzLg==,,,,,,,W0VucmljbyBLYWlsaV0KRW50b25jZXMsIMK/dGUgZGlyaWdlcyBhIGxhIG1pbmEgYWhvcmE/IFRlbiBjdWlkYWRvIGNvbiBlc29zIG1vbnN0cnVvcy4=
2ZY7CQ,,W0VucmljbyBLYWlsaV0KRHZhbGluJ3MgcmlkZGxlPwpIZSBtdXN0IGhhdmUgYmVlbgp0YWxraW5nIGFib3V0IHRoZQplbmRsZXNzIHdhciB0aGF0CkZyZXlhIGhhZCB0byBjYXVzZS4=,,,,,,,W0VucmljbyBLYWlsaV0Kwr9FbCBhY2VydGlqbyBkZSBEdmFsaW4/CkRlYmUgaGFiZXIgZXN0YWRvCmhhYmxhbmRvIGRlIGxhCmd1ZXJyYSBzaW4gZmluIHF1ZQpGcmV5YSBzZSB2aW8gb2JsaWdhZGEgYSBwcm92b2Nhci4=
2pY7CQ,,W0VucmljbyBLYWlsaV0KVGhlcmUgd2VyZSB0d28ga2luZ3MgdGhhdAplYWNoIGhhZCB0d2VudHkga25pZ2h0cy4gVGhlIGtpbmdzIGFuZCB0aGVzZSBrbmlnaHRzIGZvdWdodCBhbmQga2lsbGVkIGVhY2ggb3RoZXIsIGFuZCB3b3VsZCBiZSBicm91Z2h0IGJhY2sgdG8gbGlmZSB0aGUgbmV4dCBtb3JuaW5nIGJ5IEZyZXlhIHVudGlsIHRob3VzYW5kcyBvZiBWYWxreXJpZXMgZmlsbGVkIFZhbGhhbGxhLg==,,,,,,,W0VucmljbyBLYWlsaV0KSGFiw61hIGRvcyByZXllcyBxdWUKdGVuw61hbiBjYWRhIHVubyB2ZWludGUgQ2FiYWxsZXJvcy4gTG9zIHJleWVzIHkgZXN0b3MgQ2FiYWxsZXJvcyBsdWNoYWJhbiB5IHNlIG1hdGFiYW4gZW50cmUgc8OtLCBwZXJvLCBhIGxhIG1hw7FhbmEgc2lndWllbnRlLCBGcmV5YSBsb3MgcmV2aXbDrWEgaGFzdGEgcXVlIG1pbGVzIGRlIHZhbGtpcmlhcyBsbGVuYXJvbiBlbCBWYWxoYWxsYS4=
25Y7CQ,,W0VucmljbyBLYWlsaV0KQWxsIGZvcnR5LXR3bwpvZiB0aGVtIGRpZCB0aGlzLi4uCkV2ZXJ5ZGF5LiBJdCdzIGFuIG9sZApzdG9yeSB0aGF0IGV2ZXJ5b25lIGtub3dzLg==,,,,,,,W0VucmljbyBLYWlsaV0KVG9kb3MsIGxvcyBjdWFyZW50YSB5IGRvcywKaGFjw61hbiBlc2/igKYKVG9kb3MgbG9zIGTDrWFzLiBFcyB1bmEgdmllamEKaGlzdG9yaWEgcXVlIHRvZG8gZWwgbXVuZG8gY29ub2NlLg==
3JY7CQ,,W0VucmljbyBLYWlsaV0KSW4gYW55IGNhc2UsIGl0J3MgYWJvdXQgdGltZSB0aGF0IHlvdSBpbnZlc3RpZ2F0ZWQgQmVybGluZy4gVGhlcmUncwphIHN0cmVhbSB0aGF0IGJlZ2lucyBub3J0aHdlc3Qgb2YgUHJvbnRlcmEgYW5kIHBhc3NlcyB0aHJvdWdoIGEgbWluZSBpbiBNb3VudCBNam9sbmlyLg==,,,,,,,W0VucmljbyBLYWlsaV0KRGUgdG9kb3MgbW9kb3MsIHlhIGVzIGhvcmEgZGUgcXVlIGludmVzdGlndWVzIGEgQmVybGluZy4gSGF5CnVuIGFycm95byBxdWUgY29taWVuemEgYWwgbm9yb2VzdGUgZGUgUHJvbnRlcmEgeSBhdHJhdmllc2EgdW5hIG1pbmEgZW4gZWwgbW9udGUgTWpvbG5pci4=
3ZY7CQ,,W0VucmljbyBLYWlsaV0KSXQgbWF5IGJlIHdpc2UgdG8Kc3RhcnQgeW91ciBzZWFyY2ggdGhlcmUgYW5kIGludmVzdGlnYXRlIGFueSBzdHJlYW1zIGFuZApwdWRkbGVzIHRoYXQgeW91IGNhbiBmaW5kLg==,,,,,,,W0VucmljbyBLYWlsaV0KVGUgcmVjb21pZW5kbyBxdWUKY29taWVuY2VzIGxhIGLDunNxdWVkYSBhbGzDrSBlIGludmVzdGlndWVzIGxvcyBhcnJveW9zIHkKY2hhcmNvcyBxdWUgZW5jdWVudHJlcy4=
3pY7CQ,,W0VucmljbyBLYWlsaV0KQXJlIHlvdSBzdXJlPyEKVGhvc2UgaXRlbXMgd2VyZQppbnRlbmRlZCB0byBjcmVhdGUKRnJleWEncyBuZWNrbGFjZSwKQnJpc2luZ2FtZW4/,,,,,,,W0VucmljbyBLYWlsaV0KwqHCv0hhYmxhcyBlbiBzZXJpbz8hCkVzb3Mgb2JqZXRvcyBlc3RhYmFuCmRlc3RpbmFkb3MgYSBjcmVhcgplbCBjb2xsYXIgZGUgRnJleWEsCkJyaXNpbmdhbWVuLg==
35Y7CQ,,W0VucmljbyBLYWlsaV0KSWYgdGhlIGZvdXIgRHdhcnZlcwphd2FrZW4sIEJyaXNpbmdhbWVuIG1heQphcHBlYXIgYmVmb3JlIGh1bWFuIGV5ZXM/CkZhc2NpbmF0aW5nLiBKdXN0IGZhc2NpbmF0aW5nLg==,,,,,,,W0VucmljbyBLYWlsaV0KU2kgbG9zIGN1YXRybyBlbmFub3MKc2UgZGVzcGllcnRhbiwgwr9lcyBwb3NpYmxlIHF1ZSBlbCBCcmlzaW5nYW1lbgphcGFyZXpjYSBhbnRlIGxvcyBvam9zIGh1bWFub3M/CkZhc2NpbmFudGUuIFNpbXBsZW1lbnRlIGZhc2NpbmFudGUu
4JY7CQ,,W0VucmljbyBLYWlsaV0KTGV0J3Mgc2VlLi4uLgpUaGUgcGxhY2Ugd2hlcmUKRHZhbGluIGlzIHNsZWVwaW5nPwpJIGFzc3VtZSBpdCBtYXkgYmUgbmVhcgp0aGUgcGxhY2Ugd2hlcmUgdGhlIE1vbmtzCnRyYWluLCBidXQgSSBhbSB1bnN1cmUu,,,,,,,W0VucmljbyBLYWlsaV0KVmVhbW9z4oCmCsK/RWwgbHVnYXIgZG9uZGUKZHVlcm1lIER2YWxpbj8KU3Vwb25nbyBxdWUgcHVlZGUgZXN0YXIgY2VyY2EKZGVsIGx1Z2FyIGRvbmRlIGxvcyBNb25qZXMKZW50cmVuYW4sIGF1bnF1ZSBubyBsbyBzw6kgY29uIHNlZ3VyaWRhZC4=
4ZY7CQ,,W0VucmljbyBLYWlsaV0KSW4gYW55IGNhc2UsIGl0IHdvdWxkCnRvIG5vIGhhcm0gdG8gaW52ZXN0aWdhdGUKYW55IGxlYWRzIHllcz8gVGhlIG1vbmFzdGVyeSwKSSBiZWxpZXZlLCBpcyB0byB0aGUgZWFzdApvZiBQcm9udGVyYS4=,,,,,,,W0VucmljbyBLYWlsaV0KRW4gY3VhbHF1aWVyIGNhc28sIG5vCnBlcmRlbW9zIG5hZGEgY29uIGludmVzdGlnYXIKbGFzIHBpc3Rhcywgwr92ZXJkYWQ/IEVsIG1vbmFzdGVyaW8KY3JlbyBxdWUgZXN0w6EgYWwgZXN0ZQpkZSBQcm9udGVyYS4=
4pY7CQ,,W0VucmljbyBLYWlsaV0KV2hhdC4uLj8KWW91IGFjdHVhbGx5Cm1ldCBBbGZyaWsuLi4/CkkgY2FuJ3QgYmVsaWV2ZQp0aGUgbGVnZW5kYXJ5IEFsZnJpY2sKaXMgc3RpbGwgYWxpdmUuLi4=,,,,,,,W0VucmljbyBLYWlsaV0Kwr9RdcOp4oCmPwpFbiByZWFsaWRhZAp0ZSByZXVuaXN0ZSBjb24gQWxmcmlr4oCmPwpObyBwdWVkbyBjcmVlciBxdWUKZWwgbGVnZW5kYXJpbyBBbGZyaWsKc2lnYSB2aXZv4oCm
45Y7CQ,,W0VucmljbyBLYWlsaV0KQWxmcmlrIGlzIG9uZSBvZiB0aGUgZm91ciBEd2FydmVzIHdobyBjcmVhdGVkIEJyaXNpbmdhbWVuLCB0aGUgd29ybGQncyBtb3N0IGJlYXV0aWZ1bCBuZWNrbGFjZSwgZm9yIHRoZSBnb2RkZXNzIEZyZXlhLg==,,,,,,,W0VucmljbyBLYWlsaV0KQWxmcmlrIGVzIHVubyBkZSBsb3MgY3VhdHJvIGVuYW5vcyBxdWUgY3JlYXJvbiBlbCBCcmlzaW5nYW1lbiwgZWwgY29sbGFyIG3DoXMgYmVsbG8gZGVsIG11bmRvLCBwYXJhIGxhIGRpb3NhIEZyZXlhLg==
5JY7CQ,,W0VucmljbyBLYWlsaV0KTm93IEkgcmVhbGl6ZS4uLgpXZSd2ZSBiZWVuIGdhdGhlcmluZyBpbmZvcm1hdGlvbiByZWxhdGVkIHRvIGFuIGl0ZW0gY29udGFpbmluZyB0aGUgcG93ZXIgb2YgdGhlIGdvZHMh,,,,,,,W0VucmljbyBLYWlsaV0KQWhvcmEgbWUgZG95IGN1ZW50YeKApgrCoUVzdHV2aW1vcyByZXVuaWVuZG8gaW5mb3JtYWNpw7NuIHJlbGFjaW9uYWRhIGNvbiB1biBvYmpldG8gcXVlIGNvbnRpZW5lIGVsIHBvZGVyIGRlIGxvcyBkaW9zZXMh
5ZY7CQ,,W0VucmljbyBLYWlsaV0KTGV0J3Mgc2VlLi4uClRoZXJlJ3MgYW5vdGhlciBEd2FyZiwgRHZhbGluLgpEaWQgQWxmcmlrIHRlbGwgeW91IGFueXRoaW5nIGFib3V0IHdoZXJlIER2YWxpbiBtYXkgYmUgc2xlZXBpbmc/IEhtbS4uLg==,,,,,,,W0VucmljbyBLYWlsaV0KVmVhbW9z4oCmCkhheSBvdHJvIGVuYW5vLCBEdmFsaW4uCsK/QWxmcmlrIHRlIGRpam8gYWxnbyBzb2JyZSBkw7NuZGUgcHVlZGUgZXN0YXIgZHVybWllbmRvIER2YWxpbj8gTW1t4oCm
5pY7CQ,,W0VucmljbyBLYWlsaV0KRm9yIG5vdywgSSBzdXBwb3NlCml0IHdvdWxkIGJlIGJlc3QgdG8KaW52ZXN0aWdhdGUgTHV0aWUu,,,,,,,W0VucmljbyBLYWlsaV0KUG9yIGFob3JhLCBzdXBvbmdvCmxvIG1lam9yIHNlcsOtYQppbnZlc3RpZ2FyIEx1dGllLg==
55Y7CQ,,W0VucmljbyBLYWlsaV0KU29tZXdoZXJlIHRoZXJlLCBJJ20Kc3VyZSB5b3UgY2FuIGZpbmQgYSByZW1haW5pbmcgdHJhY2Ugb2YgdGhlIGdvZGRlc3MgRnJleWEuIElmIHlvdSB3ZXJlIGFibGUgdG8gbWVldCBWYWxreXJpZSwgSSdtIHN1cmUgeW91J2xsIGJlIGFibGUgdG8gZG8gdGhpcy4=,,,,,,,W0VucmljbyBLYWlsaV0KRW4gYWxnw7puIGx1Z2FyIGRlIGFsbMOtLCB0ZW5nbwpsYSBjZXJ0ZXphIGRlIHF1ZSBwb2Ryw6FzIGVuY29udHJhciBhbGfDum4gcmFzdHJvIGRlIGxhIGRpb3NhIEZyZXlhLiBTaSBwdWRpc3RlIGNvbm9jZXIgYSBWYWxraXJpYSwgc8OpIHF1ZSBwb2Ryw6FzIGhhY2VybG8u
6JY7CQ,,W0VucmljbyBLYWlsaV0KSSd2ZSBiZWVuIHRoaW5raW5nLi4uCkFib3V0IHRob3NlIHdvcmRzClZhbGt5cmllIHRvbGQgeW91CnRvIHJlbWVtYmVyLi4u,,,,,,,W0VucmljbyBLYWlsaV0KRXN0dXZlIHBlbnNhbmRv4oCmCmFjZXJjYSBkZSBlc2FzIHBhbGFicmFzCnF1ZSB0ZSBkaWpvIFZhbGtpcmlhCnF1ZSByZWN1ZXJkZXPigKY=
6ZY7CQ,,W0VucmljbyBLYWlsaV0KXjRENERGRlRoZSBiZWF1dHkgb2YgdGhlIHN0YXJzCldhbmVzIGluIGNvbXBhcmlzb24uCldlIGxvc3Qgb3VyIGhlYXJ0cwpUbyB0aGF0IGdvbGRlbiBoYWlyCkFuZCB0aG9zZSBkYXp6bGluZyBleWVzLl4wMDAwMDA=,,,,,,,W0VucmljbyBLYWlsaV0KXjRENERGRkxhIGJlbGxlemEgZGUgbGFzIGVzdHJlbGxhcwpkaXNtaW51eWUgZW4gY29tcGFyYWNpw7NuLgpQZXJkaW1vcyBudWVzdHJvcyBjb3Jhem9uZXMKYW50ZSBlc2UgY2FiZWxsbyBkb3JhZG8KeSBlc29zIG9qb3MgZGVzbHVtYnJhbnRlcy5eMDAwMDAw
6pY7CQ,,W0VucmljbyBLYWlsaV0KV2hhdCBjb3VsZCB0aGF0IG1lYW4/CkknbSBiZWdpbm5pbmcgdG8gZG91YnQKd2hhdCBJIHRoaW5rIEkga25vdy4uLg==,,,,,,,W0VucmljbyBLYWlsaV0Kwr9RdcOpIHNpZ25pZmljYSBlc28/CkVtcGllem8gYSBkdWRhciBzb2JyZQpsbyBxdWUgY3JlbyBxdWUgc8Op4oCm
65Y7CQ,,W0VucmljbyBLYWlsaV0KSSBjYW4gdGVsbCB5b3UndmUKZ29uZSB0aHJvdWdoIGEgbG90Li4uClNvIHdoYXQgZGlkIHlvdSBoZWFyCmZyb20gSGVybWl0ZT8=,,,,,,,W0VucmljbyBLYWlsaV0KUHVlZG8gbm90YXIgcXVlCnBhc2FzdGUgcG9yIG11Y2hv4oCmCsK/UXXDqSB0ZSBkaWpvCkhlcm1pdGU/
