YMuFAw,,TGFydGFs,,,,,TGFydGFs,,TGFydGFs
h8uFAw,,W0xhcnRhbF0KVGhlaXIgbmFrZWQgZm9ybXMgLi4uCmFyZSB0aGUgZW1ib2RpbWVudCBvZiBteSBNYXN0ZXIncyB0cnVlIHBvd2VyIC4uLg==,,,,,W0xhcnRhbF0KU3VhcyBmb3JtYXMgbnVhcy4uLgpTw6NvIGEgcGVyc29uaWZpY2HDp8OjbyBkbyB2ZXJkYWRlaXJvIHBvZGVyIGRvIG1ldSBNZXN0cmUuLi4=,,W0xhcnRhbF0KU3VzIGZvcm1hcyBkZXNudWRhc+KApgpzb24gbGEgZW5jYXJuYWNpw7NuIGRlbCB2ZXJkYWRlcm8gcG9kZXIgZGUgbWkgTWFlc3Ryb+KApg==
iMuFAw,,W0xhcnRhbF0KS2lsbCBeMDAwMENEMzAgSW5jYXJuYXRpb25zIG9mIE1vcnJvYyB3aXRoIHRoZSBmb3JtIG9mIGdob3N0c14wMDAwMDAuCkJ1cm4gYXdheSBhbmQgcmV0dXJuIHRvIHlvdXIgTWFzdGVyLCByZXR1cm5pbmcgdG8gaGltIGhpcyBldGVybmFsIGZsYW1lLQ==,,,,,W0xhcnRhbF0KTWF0ZSBeMDAwMENEMzAgRW5jYXJuYcOnw7VlcyBkZSBNb3Jyb2MgY29tIGEgZm9ybWEgZGUgRmFudGFzbWFzXjAwMDAwMC4KRGVzYXBhcmXDp2FtIGVtIGNoYW1hcyBlIHJldG9ybmVtIGFvIHNldSBNZXN0cmUgcGFyYSByZXN0YXVyYXIgc3VhIGNoYW1hIGV0ZXJuYS4=,,W0xhcnRhbF0KTWF0YSBeOTkwMDk5MzAgRW5jYXJuYWNpb25lcyBkZSBNb3Jyb2MgY29uIGxhIGZvcm1hIGRlIGZhbnRhc21hc14wMDAwMDAuCkFyZGUgeSB2dWVsdmUgYSB0dSBNYWVzdHJvLCBkZXZ1w6lsdmVsZSBlbCBGdWVnbyBldGVybm8u
icuFAw,,W0xhcnRhbF0KVWdoIC4uLiB5b3UgZmlsdGh5IGh1bWFuLgpZb3UgLi4uIHVnaCwgeW91IGFyZSB0cnlpbmcgdG8gYXdha2VuIHRoaXMgc2VhbGVkLWF3YXkgZHJhZ29uLQ==,,,,,W0xhcnRhbF0KQXJnaC4uLiBTZXIgaHVtYW5vIGltdW5kby4KVm9jw6ouLi4gQXJnaCwgdm9jw6ogZXN0w6EgdGVudGFuZG8gZGVzcGVydGFyIGVzc2UgZHJhZ8OjbyBhcHJpc2lvbmFkby4uLg==,,W0xhcnRhbF0KUHVhauKApiBodW1hbm8gYXNxdWVyb3NvLgpUw7rigKYgYWosIGVzdMOhcyBpbnRlbnRhbmRvIGRlc3BlcnRhciBhIGVzdGUgZHJhZ8OzbiBzZWxsYWRv4oCm
isuFAw,,W0xhcnRhbF0KR2xvcnkgdG8gdGhlIGdyZWF0IHJ1bGVyIG9mIHRoaXMgd29ybGQtCkJsZXNzaW5ncyB0byBIaXMgZmFpdGhmdWwgc2VydmFudHMt,,,,,W0xhcnRhbF0KR2xvcmlvc28gc2VqYSBvIGdyYW5kZSBnb3Zlcm5hbnRlIGRlc3RlIG11bmRvLgpBYmVuw6dvYWRvcyBzZWphbSBTZXVzIHNlcnZvcyBmacOpaXMu,,W0xhcnRhbF0KR2xvcmlhIGFsIGdyYW4gc29iZXJhbm8gZGUgZXN0ZSBtdW5kby4KQmVuZGljaW9uZXMgYSBzdXMgZmllbGVzIHNpcnZpZW50ZXMu
i8uFAw,,W0xhcnRhbF0KQ29udHJhY3RvciwgSSdtIGhhcHB5IHRvIHNlZSB5b3UgYWdhaW4uCkEgbC5vLm4uZy4gbmlnaHQgd2l0aG91dCBteSBNYXN0ZXIgLi4uIFlvdSd2ZSByZXR1cm5lZCBhbGl2ZSBmcm9tIHRoZSBeRkYwMDAwZXRlcm5hbCBkZXNwYWlyXjAwMDAwMC4=,,,,,W0xhcnRhbF0KUXVlIGJvbSB2ZXIgdm9jw6ogZGUgbm92bywgYWdlbnRlLgpVbWEgbC5vLm4uZy5hIG5vaXRlIHNlbSBtZXUgTWVzdHJlLi4uIFZvY8OqIHZvbHRvdSBjb20gdmlkYSBkbyBeRkYwMDAwZGVzZXNwZXJvIGV0ZXJub14wMDAwMDAu,,W0xhcnRhbF0KQ29udHJhdGlzdGEsIHF1ZSBhbGVncsOtYSB2b2x2ZXJ0ZSBhIHZlci4KVW5hIG5vY2hlIGwuYS5yLmcuYS4gc2luIG1pIE1hZXN0cm/igKYgVm9sdmlzdGUgdml2byBkZSBsYSBeNjYwMDAwZGVzZXNwZXJhY2nDs24gZXRlcm5hXjAwMDAwMC4=
jMuFAw,,W0xhcnRhbF0KSGVoZSwgaG93IHdpbGwgeW91IGhlbHAgcmVpbmNhcm5hdGUgbXkgTWFzdGVyPw==,,,,,W0xhcnRhbF0KSGUgaGUsIGNvbW8gdm9jw6ogdmFpIGFqdWRhciBhIHJlZW5jYXJuYXIgbWV1IE1lc3RyZT8=,,W0xhcnRhbF0KSmUsIGplLCDCv2PDs21vIGF5dWRhcsOhcyBhIHF1ZSBtaSBNYWVzdHJvIHJlZW5jYXJuZT8=
jcuFAw,,W0xhcnRhbF0KSSBjYW4gc2VlIGZvciBteXNlbGYuIFlvdXIgYm9keSBpcyB5ZWFybmluZyBmb3IgcmVjb3ZlcnktClJlc3QgeW91ciBzb3VsIGluIGEgaG90IGJhdGggd2l0aCBmbG9hdGluZyByZWQgcGV0YWxzIC4uLiB3aXRoIGEgXkZGMDAwMGNyaW1zb24gbW9vbl4wMDAwMDAgc2hpbmluZyB0aHJvdWdoIHRoZSBkYXJrLCBhbmQgdGhlbiByZXR1cm4gdG8gbWUu,,,,,W0xhcnRhbF0KUG9zc28gdmVyIGNvbSBtZXVzIHByw7NwcmlvcyBvbGhvcy4gU2V1IGNvcnBvIHByZWNpc2Egc2UgcmVjdXBlcmFyLgpEZXNjYW5zZSBzdWEgYWxtYSBjb20gdW0gYmFuaG8gcXVlbnRlIGRlIHDDqXRhbGFzIHZlcm1lbGhhcyBkdXJhbnRlIF5GRjAwMDBMdWEgQ2FybWVzaW5eMDAwMDAwIGUgZW50w6NvIHZvbHRlIGFxdWku,,W0xhcnRhbF0KUHVlZG8gdmVybG8gcG9yIG3DrSBtaXNtYS4gVHUgY3VlcnBvIGFuaGVsYSByZWN1cGVyYXJzZS4KRGVzY2Fuc2EgdHUgYWxtYSBlbiB1biBiYcOxbyBjYWxpZW50ZSBjb24gcMOpdGFsb3Mgcm9qb3MgZmxvdGFudGVz4oCmIGNvbiB1bmEgXjY2MDAwMGx1bmEgY2FybWVzw61eMDAwMDAwIHF1ZSBhdHJhdmllc2EgbGEgb3NjdXJpZGFkIHksIGRlc3B1w6lzLCB2dWVsdmUgYSBtw60u
jsuFAw,,SSdsbCBiZSBiYWNrLCBNYXN0ZXIu,,,,,RXUgdm9sdGFyZWksIE1lc3RyZS4=,,Vm9sdmVyw6ksIE1hZXN0cm8u
j8uFAw,,SSdtIGRvbmUgcGxheWluZyB0aGF0IHN0dXBpZCBnYW1lIG9mIHlvdXJzLg==,,,,,TsOjbyB2b3UgbWFpcyBqb2dhciBlc3NlIHNldSBqb2dvIGVzdMO6cGlkby4=,,WWEgbWUgY2Fuc8OpIGRlIGp1Z2FyIGVzZSBlc3TDunBpZG8ganVlZ28gdHV5by4=
kMuFAw,,W0xhcnRhbF0KSSdsbCBsZWF2ZSBpdCB0byB5b3UgYWdhaW4sIHRoZW4u,,,,,W0xhcnRhbF0KQ29uZmlhcmVpIGlzc28gYSB2b2PDqiBtYWlzIHVtYSB2ZXosIGVudMOjby4=,,W0xhcnRhbF0KVGUgbG8gZW5jYXJnbyBvdHJhIHZleiwgZW50b25jZXMu
kcuFAw,,W3t9XQpVbW0gLi4uIGlzIG15IExvcmQgcmV0dXJuaW5nIHRvIGxpZmU/,,,,,W3t9XQpIdW0uLi4gTWV1IFNlbmhvciBlc3TDoSB2b2x0YW5kbyDDoCB2aWRhPw==,,W3t9XQpNbW3igKYgwr9taSBMb3JkIHZvbHZlcsOhIGEgbGEgdmlkYT8=
ksuFAw,,W0xhcnRhbF0KSS1JLUkgbWVhbiwgSGUgd2lsbCBpZiB3ZSBjb250aW51ZSBvdXIgd29yay4KQSB0cnVlIHNlcnZhbnQgd291bGQgbmV2ZXIgZG91YnQ/ISE=,,,,,W0xhcnRhbF0KRC1kaWdvLCBFbGUgdm9sdGFyw6Egc2UgY29udGludWFybW9zIG5vc3NvIHRyYWJhbGhvLgpVbSB2ZXJkYWRlaXJvIHNlcnZvIG51bmNhIGR1dmlkYXJpYSE/,,W0xhcnRhbF0KTy1vLW8gc2Vh4oCmIGxvIGhhcsOhIHNpIGNvbnRpbnVhbW9zIGNvbiBudWVzdHJvIHRyYWJham8uCsKhwr9VbiB2ZXJkYWRlcm8gc2Vydmlkb3IgbnVuY2EgZHVkYXLDrWE/IQ==
k8uFAw,,W0xhcnRhbF0KSSBob3BlIHlvdSB0YWtlIHRoaXMgbWF0dGVyIHNlcmlvdXNseSwgY29udHJhY3Rvci4KRm9yIHRoZSByZXN1bHQgb2YgdGhlIGNvbnRyYWN0IG1heSB3ZWxsIGJlIGFzIHN3ZWV0IGFzIF5GRjAwMDByaXBlbmVkIGZydWl0XjAwMDAwMCAuLi4=,,,,,W0xhcnRhbF0KRXNwZXJvIHF1ZSB2b2PDqiBsZXZlIGVzc2UgYXNzdW50byBhIHPDqXJpbywgYWdlbnRlLgpPIHJlc3VsdGFkbyBkbyBjb250cmF0byBwb2RlIHNlciB0w6NvIGJvbSBxdWFudG8gXkZGMDAwMGZydXRhIG1hZHVyYV4wMDAwMDAuLi4=,,W0xhcnRhbF0KRXNwZXJvIHF1ZSB0ZSB0b21lcyBlc3RlIGFzdW50byBlbiBzZXJpbywgY29udHJhdGlzdGEuClBvcnF1ZSBlbCByZXN1bHRhZG8gZGVsIGNvbnRyYXRvIHBvZHLDrWEgc2VyIHRhbiBkdWxjZSBjb21vIHVuYSBeNjYwMDAwZnJ1dGEgbWFkdXJhXjAwMDAwMOKApg==
lMuFAw,,W0xhcnRhbF0KVGhhbmsgeW91LCBjb250cmFjdG9yLiBJIGNhbiBmZWVsIHRoYXQgdGhlIGJsYWNrIGRyYWdvbiBpbiBteSBhcm1zIGlzIGFsc28gaGFwcHkuCkFoaCwgZm9yIG5vdywgSSBjYW4gZmluYWxseSBwdXQgbXlzZWxmIGF0IGVhc2Ut,,,,,W0xhcnRhbF0KQWdyYWRlw6dvLCBhZ2VudGUuIE8gZHJhZ8OjbyBuZWdybyBlbSBtZXVzIGJyYcOnb3MgdGFtYsOpbSBlc3TDoSBmZWxpei4KQWghIFBvciBvcmEsIHBvc3NvIGZpbmFsbWVudGUgcmVsYXhhci4uLg==,,W0xhcnRhbF0KR3JhY2lhcywgY29udHJhdGlzdGEuIFB1ZWRvIHNlbnRpciBlbiBtaXMgYnJhem9zIHF1ZSBlbCBkcmFnw7NuIG5lZ3JvIHRhbWJpw6luIGVzdMOhIGZlbGl6LgpBaGgsIHBvciBhaG9yYSwgcG9yIGZpbiBwdWVkbyBlc3RhciBlbiBwYXou
lcuFAw,,W0xhcnRhbF0KSGVoLCBteSBMb3JkIGlzIGEgZmxhd2xlc3MgYmVpbmcuCklmIHRoZXJlIGlzIGFueSBlcnJvciwgaXQgbXVzdCBiZSBpbiB0aGUgd29ybGQgb3IgaW4gdGltZSwgZWxzZXdoZXJlIHRoYW4gbXkgTG9yZC4=,,,,,W0xhcnRhbF0KSGVoLCBtZXUgU2VuaG9yIG7Do28gY29tZXRlIGZhbGhhcy4KU2UgaG91dmVyIGFsZ3VtIGVycm8sIGVsZSBwZXJ0ZW5jZSBhbyBtdW5kbyBvdSBhbyB0ZW1wbywgbWFzIG51bmNhIGFvIG1ldSBTZW5ob3Iu,,W0xhcnRhbF0KSmUsIG1pIExvcmQgZXMgdW4gc2VyIGlubWFjdWxhZG8uClNpIGhheSBhbGfDum4gZXJyb3IsIGRlYmUgc3VjZWRlciBlbiBlbCBtdW5kbyBvIGVuIGVsIHRpZW1wbywgZW4gb3RybyBsdWdhciBkb25kZSBubyBlc3TDqSBtaSBMb3JkLg==
lsuFAw,,W0xhcnRhbF0KSWYgSSByZXBlYXQgd2hhdCBJJ3ZlIHNhaWQgLi4uIGl0IG11c3QgYmUgXkZGMDAwMHRpbWUgZGlzdG9ydGlvbl4wMDAwMDAtCkl0IHdvdWxkIGJlIHdpc2UgZm9yIGEgdXNlbGVzcyBodW1hbiBsaWtlIHlvdSB0byB0YWtlIGEgc2NyZWVuc2hvdCBhbmQgbWFrZSBhbiBpbnF1aXJ5IC4uLg==,,,,,W0xhcnRhbF0KU2UgZXUgcmVwZXRpciBtaW5oYXMgZmFsYXMuLi4gUG9kZSBzZXIgY3VscGEgZGUgdW1hIF5GRjAwMDBkaXN0b3LDp8OjbyB0ZW1wb3JhbF4wMDAwMDAuClVtIGh1bWFubyBpbsO6dGlsIGNvbW8gdm9jw6ogZGV2ZXJpYSBmYXplciB1bWEgY2FwdHVyYSBkZSB0ZWxhIGUgYWJyaXIgdW1hIHNvbGljaXRhw6fDo28uLi4=,,W0xhcnRhbF0KU2kgcmVwaXRvIGxvIHF1ZSBkaWpl4oCmIGRlYmUgc2VyIF42NjAwMDB1bmEgZGlzdG9yc2nDs24gZGVsIHRpZW1wb14wMDAwMDAuClNlcsOtYSBzYWJpbyBxdWUgdW4gaHVtYW5vIGluw7p0aWwgY29tbyB0w7ogaGljaWVyYSB1bmEgY2FwdHVyYSBkZSBwYW50YWxsYSB5IGNvbnN1bHRhcmHigKY=
