YHEjAQ,,S2lk,,,,,Q3JpYW7Dp2E=,,S2lk
iXEjAQ,,W0xhc2RhXQpWaXRyZSBzYWlkIGluIGhpcyBsZXR0ZXIKdGhhdCBoZSdzIGluIGphaWwgdW5kZXIKZmFsc2UgY2hhcmdlcyBzbyBoZSB3YW50cwptZSB0byBoZWxwIGhpbSBvdXQuIEhvd2V2ZXIsCnRoZXJlIGlzbid0IG11Y2ggSSBjYW4gZG8uCkRvIHlvdSB0aGluayB5b3UgY2FuIGhlbHAgaGltPw==,,,,,W0xhc2RhXQpPIFZpdHJlIGRpc3NlIG5hIGNhcnRhCnF1ZSBlbGUgZXN0w6EgbmEgcHJpc8OjbyBzb2IKZmFsc2FzIGFjdXNhw6fDtWVzLCBlbnTDo28gZWxlIHF1ZXIKcXVlIGV1IG8gYWp1ZGUuIE5vIGVudGFudG8sCmV1IG7Do28gcG9zc28gZmF6ZXIgbXVpdGEgY29pc2EuClZvY8OqIGFjaGEgcXVlIHBvZGUgYWp1ZMOhLWxvPw==,,W0xhc2RhXQpWaXRyZSBkZWPDrWEgZW4gc3UgY2FydGEKcXVlIGVzdMOhIGVuIGxhIGPDoXJjZWwgcG9yCnVuIGRlbGl0byBxdWUgbm8gY29tZXRpw7MgeSBxdWllcmUgcXVlCmxvIGF5dWRlIGEgc2FsaXIuIFNpbiBlbWJhcmdvLApubyBwdWVkbyBoYWNlciBtdWNoby4Kwr9DcmVlcyBxdWUgcHVlZGFzIGF5dWRhcmxvPw==
inEjAQ,,W0xhc2RhXQpUaGFuayB5b3Ugc28gbXVjaCEKSSBndWVzcyB0aGUgYmVzdCB0aGluZwp0byBkbyBmb3Igbm93IGlzIHRvIGZpbmQKbXkgZnJpZW5kIGluIGEgcHJpc29uIGluCl5GRjAwMDBNb3Jyb2NeMDAwMDAwLCBhbmQgc2VlIHdoYXQKeW91IGNhbiBkbyB0byBoZWxwIGhpbS4=,,,,,W0xhc2RhXQpNdWl0byBvYnJpZ2FkbyEKQWNobyBxdWUgYSBtZWxob3IgY29pc2EKYSBmYXplciBwb3IgZW5xdWFudG8gw6kgZW5jb250cmFyCm1ldSBhbWlnbyBlbSBhbGd1bWEgcHJpc8OjbyBkZQpeRkYwMDAwTW9ycm9jXjAwMDAwMCwgZSB2ZXIgbyBxdWUKdm9jw6ogcG9kZSBmYXplciBwYXJhIGFqdWTDoS1sby4=,,W0xhc2RhXQrCoU11Y2hhcyBncmFjaWFzIQpTdXBvbmdvIHF1ZSBsbyBtZWpvcgphaG9yYSBlcyBlbmNvbnRyYXIgYSBtaQphbWlnbyBlbiBhbGd1bmEgcHJpc2nDs24gZGUKXjY2MDAwME1vcnJvY14wMDAwMDAgeSB2ZXIgY8OzbW8KcHVlZGVzIGF5dWRhcmxvLg==
i3EjAQ,,W0xhc2RhXQpBZnRlciB0aGUgZGVzdHJ1Y3Rpb24gb2YKTW9ycm9jLCB0aGV5J3JlIGhvbGRpbmcgcGVvcGxlCmluIHRlbXBvcmFyeSBwcmlzb25zLgpQbGVhc2UgbG9vayBpbiBldmVyeSBhdmFpbGFibGUKYnVpbGRpbmcgZm9yIG15IGZyaWVuZCBWaXRyZSE=,,,,,W0xhc2RhXQpBcMOzcyBhIGRlc3RydWnDp8OjbyBkZQpNb3Jyb2MsIGVsZXMgZXN0w6NvIG1hbnRlbmRvIGFzIHBlc3NvYXMKZW0gcHJpc8O1ZXMgdGVtcG9yw6FyaWFzLgpQb3IgZmF2b3IsIHByb2N1cmUgcGVsbyBtZXUgYW1pZ28gVml0cmUgZW0gdG9kYXMgYXMgY29uc3RydcOnw7VlcwpkaXNwb27DrXZlaXMh,,W0xhc2RhXQpUcmFzIGxhIGRlc3RydWNjacOzbiBkZQpNb3Jyb2MsIGFuZGFuIGVuY2VycmFuZG8gZ2VudGUKZW4gcHJpc2lvbmVzIHByb3Zpc29yaWFzLgrCoVZlIGEgdG9kYXMgbGFzIGPDoXJjZWxlcyBxdWUKaGF5YSB5IGJ1c2NhIGEgbWkgYW1pZ28gVml0cmUh
jHEjAQ,,W0xhc2RhXQpJLi4uIEkgZ3Vlc3MuLi4KWW91IG11c3Qgbm90IGJlCmFibGUgdG8gaGVscCBoaW0gdG9vLi4u,,,,,W0xhc2RhXQpFdS4uLiBBY2hvIHF1ZS4uLgpWb2PDqiB0YW1iw6ltIG7Do28gZGV2ZSBzZXIKY2FwYXogZGUgYWp1ZMOhLWxvLi4u,,W0xhc2RhXQpZb+KApiBTdXBvbmdv4oCmCk5vIGRlYmVzIHBvZGVyCmF5dWRhcmxvIHRhbXBvY2/igKY=
jXEjAQ,,W0xhc2RhXQpJIHN1cHBvc2UgdGhhdCB5b3UKbXVzdCBhbHJlYWR5IGJlIGJ1c3kKZG9pbmcgc29tZXRoaW5nIGVsc2UuCldlbGwsIEkgdW5kZXJzdGFuZC4uLg==,,,,,W0xhc2RhXQpTdXBvbmhvIHF1ZSB2b2PDqgpqw6EgZGV2ZSBlc3RhciBvY3VwYWRvCmZhemVuZG8gb3V0cmFzIGNvaXNhcy4KRXUgY29tcHJlZW5kby4uLg==,,W0xhc2RhXQpTdXBvbmdvIHF1ZQp5YSB0aWVuZXMgbXVjaG8KY29uIHR1cyBjb3Nhcy4KQmllbiwgZW50aWVuZG/igKY=
jnEjAQ,,W0xhc2RhXQpJIHN0aWxsIGNhbid0IGJlbGlldmUKVml0cmUgaXMgYmVpbmcgaGVsZApwcmlzb25lciBpbiBNb3Jyb2MuIEkgbWVhbiwKd2hhdCBjb3VsZCBoYXZlIGhhcHBlbmVkPwpJIGhvcGUgeW91IGNhbiBoZWxwIGhpbS4uLg==,,,,,W0xhc2RhXQpBaW5kYSBuw6NvIGNvbnNpZ28gYWNyZWRpdGFyIHF1ZSBvClZpdHJlIGVzdMOhIHNlbmRvIG1hbnRpZG8KcHJpc2lvbmVpcm8gZW0gTW9ycm9jLiBPIHF1ZSBzZXLDoSBxdWUgYWNvbnRlY2V1PwpFc3Blcm8gcXVlIHZvY8OqIHBvc3NhIGFqdWTDoS1sby4uLg==,,W0xhc2RhXQpUb2RhdsOtYSBubyBwdWVkbyBjcmVlcgpxdWUgaGF5YW4gZW5jZXJyYWRvCmEgVml0cmUgZW4gTW9ycm9jLiBFcyBkZWNpciwKwr9xdcOpIHB1ZG8gaGFiZXIgcGFzYWRvPwpFc3Blcm8gcXVlIHB1ZWRhcyBheXVkYXJsb+KApg==
j3EjAQ,,W0xhc2RhXQpWaXRyZSB3YXMgYXJyZXN0ZWQgYmVjYXVzZQpoZSdzIHN1c3BlY3RlZCBvZiBlc3Bpb25hZ2U/ClRoYXQgZG9lc24ndCBtYWtlIGFueSBzZW5zZS4KV2hhdCBjb3VsZCBiZSBnb2luZyBvbj8=,,,,,W0xhc2RhXQpPIFZpdHJlIGZvaSBwcmVzbyBwb3JxdWUKZWxlIMOpIHN1c3BlaXRvIGRlIGVzcGlvbmFnZW0/Cklzc28gbsOjbyBmYXogbyBtZW5vciBzZW50aWRvLgpPIHF1ZSBzZXLDoSBxdWUgZXN0w6EgYWNvbnRlY2VuZG8/,,W0xhc2RhXQrCv0RldHV2aWVyb24gYSBWaXRyZSBwb3IKc29zcGVjaGEgZGUgZXNwaW9uYWplPwpObyB0aWVuZSBuaW5nw7puIHNlbnRpZG8uCsK/UXXDqSBwb2Ryw61hIGVzdGFyIHBhc2FuZG8/
kHEjAQ,,XkZGMDAwMEtyaWVnXjAwMDAwMCB0b2xkIG1lIHRoYXQu,,,,,XkZGMDAwMEtyaWVnXjAwMDAwMCBtZSBkaXNzZSBpc3NvLg==,,TWUgbG8gZGlqbyBeNjYwMDAwS3JpZWdeMDAwMDAwLg==
kXEjAQ,,W0xhc2RhXQpLcmllZz8gLi4uS3JpZWcgTGFqZSBNYW5kaT8KT2YgY291cnNlISBJIGtub3cgaGltIHF1aXRlCndlbGwsIGFjdHVhbGx5LiBMZXQgbWUgd3JpdGUKeW91IGEgbGV0dGVyIG9yIHJlY29tbWVuZGF0aW9uLgpIb3BlZnVsbHksIGl0J2xsIGJlIGVub3VnaCB0bwpsZXQgeW91IGVudGVyIHRoZSBwcmlzb24u,,,,,W0xhc2RhXQpLcmllZz8gLi4uS3JpZWcgTGFqZSBNYW5kaT8KTWFzIMOpIGNsYXJvISBFdSBvIGNvbmhlw6dvIG11aXRvCmJlbSwgbmEgdmVyZGFkZS4gVm91IGVzY3JldmVyCnVtYSBjYXJ0YSBkZSByZWNvbWVuZGHDp8OjbyBwYXJhIHZvY8OqLgpFc3Blcm8gcXVlIGlzc28gc2VqYSBzdWZpY2llbnRlIHBhcmEKcGVybWl0aXIgcXVlIHZvY8OqIGVudHJlIG5hIHByaXPDo28u,,W0xhc2RhXQrCv0tyaWVnPyDCv+KApktyaWVnIExhamUgTWFuZGk/CsKhUG9yIHN1cHVlc3RvISBMbyBjb25vemNvIG11eQpiaWVuLCBsYSB2ZXJkYWQuIEVzY3JpYmlyw6kgdW5hCmNhcnRhIGRlIHJlY29tZW5kYWNpw7NuLgpFc3BlcmVtb3MgcXVlIGJhc3RlIHBhcmEKaGFjZXJ0ZSBlbnRyYXIgYSBsYSBwcmlzacOzbi4=
knEjAQ,,W0xhc2RhXQpIdXJyeSBhbmQgZ28gYnJpbmcKbXkgbGV0dGVyIHRvIEtyaWVnLiAKSSB3b25kZXIgd2hhdCBoYXBwZW5lZC4uLgpUaGVyZSBtdXN0IGJlIHNvbWUga2luZApvZiB3ZWlyZCBtaXN1bmRlcnN0YW5kaW5nLg==,,,,,W0xhc2RhXQpBcHJlc3NlLXNlIGUgbGV2ZQptaW5oYSBjYXJ0YSBhbyBLcmllZy4gCk8gcXVlIHNlcsOhIHF1ZSBhY29udGVjZXU/CkRldmUgc2VyIGFsZ3VtIHRpcG8gZGUKbWFsLWVudGVuZGlkbyBlc3RyYW5oby4=,,W0xhc2RhXQpEYXRlIHByaXNhIHkgbGzDqXZhbGUKbWkgY2FydGEgYSBLcmllZy4gCk1lIHByZWd1bnRvIHF1w6kgcGFzw7PigKYKRGViZSBkZSBoYWJlciBhbGfDum4KbWFsZW50ZW5kaWRvIGRlc2Fmb3J0dW5hZG8u
k3EjAQ,,W0xhc2RhXQpIZSByZWFsbHkgYXNrZWQgeW91CnRvIGJyZWFrIGhpbSBvdXQgb2YgamFpbD8KV2VsbCwgSSBrbm93IHRoYXQncyBhIG1vcmFsbHkKaGF6eSBhcmVhLCBidXQgSSBob3BlIHRoYXQKeW91IGRvIHlvdXIgYmVzdCB0byBoZWxwIFZpdHJlLg==,,,,,W0xhc2RhXQpFbGUgcmVhbG1lbnRlIHBlZGl1CnBhcmEgdm9jw6ogdGlyw6EtbG8gZGEgcHJpc8Ojbz8KQm9tLCBzZWkgcXVlIGVzc2Egw6kgdW1hIMOhcmVhCm1vcmFsbWVudGUgbmVidWxvc2EsIG1hcyBlc3Blcm8KcXVlIHZvY8OqIGZhw6dhIG8gcG9zc8OtdmVsIHBhcmEgYWp1ZGFyIG8gVml0cmUu,,W0xhc2RhXQrCv0RlIHZlcmRhZCB0ZSBwaWRpw7MgCnF1ZSBsbyBheXVkYXJhcyBhIGZ1Z2Fyc2U/ClPDqSBxdWUgZXMgdW4gw6FyZWEgbW9yYWxtZW50ZQpncmlzLCBwZXJvIGVzcGVybyBxdWUgaGFnYXMKbG8gcG9zaWJsZSBwb3IgYXl1ZGFyIGEgVml0cmUu
lHEjAQ,,W0xhc2RhXQpUaGFua3MgZm9yIG9mZmVyaW5nCnRvIGhlbHAgbWUgb3V0LiBJIHN0aWxsCmNhbid0IGJlbGlldmUgVml0cmUgaGFkCnRoZSBnYWxsIHRvIGp1c3QgYnJlYWsKb3V0IG9mIHByaXNvbiwgdGhvdWdoLi4u,,,,,W0xhc2RhXQpPYnJpZ2FkbyBwb3Igc2Ugb2ZlcmVjZXIKcGFyYSBtZSBhanVkYXIuIE1hcyBldSBhaW5kYQpuw6NvIGFjcmVkaXRvIHF1ZSBvIFZpdHJlIHRldmUKYSBjb3JhZ2VtIGRlIHNpbXBsZXNtZW50ZSBmdWdpcgpkYSBwcmlzw6NvLi4u,,W0xhc2RhXQpHcmFjaWFzIHBvciBvZnJlY2VydGUKYSBheXVkYXJtZS4gQcO6bgpubyBwdWVkbyBjcmVlciBxdWUgVml0cmUKdHV2aWVyYSBlbCBkZXNjYXJvCmRlIGZ1Z2Fyc2UgZGUgbGEgcHJpc2nDs27igKY=
lXEjAQ,,W0xhc2RhXQpJIHN0aWxsIGNhbid0IGRvCmFueXRoaW5nIHRvIGhlbHAgaGltLApzbyBwbGVhc2UgZG8gd2hhdCB5b3UKY2FuIHRvIHRha2UgY2FyZSBvZiBoaW0KZm9yIG1lLiBJIHJlYWxseSBhcHByZWNpYXRlIGl0Lg==,,,,,W0xhc2RhXQpFdSBhaW5kYSBuw6NvIHBvc3NvIGZhemVyCm5hZGEgcGFyYSBhanVkw6EtbG8sCmVudMOjbywgcG9yIGZhdm9yLCBmYcOnYSBvIHF1ZSB2b2PDqgpwdWRlciBwYXJhIGN1aWRhciBkZWxlCnBvciBtaW0uIEV1IGFncmFkZcOnbyBtdWl0by4=,,W0xhc2RhXQpTaWdvIHNpbiBwb2RlcgpoYWNlciBuYWRhIHBhcmEgYXl1ZGFybG8sCmFzw60gcXVlIGhheiBsbyBxdWUKcHVlZGFzIHBhcmEgcHJvdGVnZXJsbwpkZSBtaSBwYXJ0ZS4gRGUgdmVyZGFkIGxvIGFwcmVjaW8u
lnEjAQ,,W0xhc2RhXQpBaCwgeW91J3JlIGJhY2suIEknbSBzdXJlCnlvdSBoYXZlIGEgbG90IHRvIGFzayBtZQpyaWdodCBub3cuIFlvdSBkZXNlcnZlIHRvCmtub3cgdGhhdCBldmVyeXRoaW5nIEkgYXNrZWQKeW91IHRvIGRvIHdhcyBwYXJ0IG9mIGEgcGxhbgp0byBjb25maXJtIFZpdHJlJ3MgZ3VpbHQuLi4=,,,,,W0xhc2RhXQpBaCwgdm9jw6ogdm9sdG91LiBUZW5obyBjZXJ0ZXphIGRlIHF1ZQp2b2PDqiB0ZW0gbXVpdGFzIHBlcmd1bnRhcwpuZXN0ZSBtb21lbnRvLiBWb2PDqiBtZXJlY2UKc2FiZXIgcXVlIHR1ZG8gbyBxdWUgZXUgcGVkaQpwYXJhIHZvY8OqIGZhemVyIGVyYSBwYXJ0ZSBkZSB1bSBwbGFubwpwYXJhIGNvbmZpcm1hciBhIGN1bHBhIGRvIFZpdHJlLi4u,,W0xhc2RhXQpBaCwgdm9sdmlzdGUuIFNlZ3VyYW1lbnRlLAp0aWVuZXMgbXVjaGFzIHByZWd1bnRhcwplbiBlc3RlIG1vbWVudG8uIE1lcmVjZXMgc2FiZXIKcXVlIHRvZG8gbG8gcXVlIHRlIHBlZMOtIHF1ZQpoaWNpZXJhcyBlcmEgcGFydGUgZGUgdW4gcGxhbgpwYXJhIGNvbmZpcm1hciBxdWUgVml0cmUgZXJhIGN1bHBhYmxl4oCm
l3EjAQ,,W0xhc2RhXQpXZSBhcnJlc3RlZCBoaW0gb25jZQp3ZSBsZWFybmVkIHRoYXQgaGUgd2FzCmFuIEFydW5hZmVsdHogc3B5LCBidXQgd2UKY291bGRuJ3QgcHVuaXNoIGhpbSBzaW5jZQp3ZSBsYWNrZWQgY29uY3JldGUgcHJvb2Yu,,,,,W0xhc2RhXQpOw7NzIG8gcHJlbmRlbW9zIHF1YW5kbwpkZXNjb2JyaW1vcyBxdWUgZWxlIGVyYQp1bSBlc3Bpw6NvIGRlIEFydW5hZmVsdHosIG1hcwpuw6NvIHBvZMOtYW1vcyBwdW5pLWxvIHNlbSB0ZXIgcHJvdmFzIGNvbmNyZXRhcy4=,,W0xhc2RhXQpMbyBhcnJlc3RhbW9zIGN1YW5kbwpub3MgZW50ZXJhbW9zIGRlIHF1ZSBlcmEKdW4gZXNww61hIGRlIEFydW5hZmVsdHosIHBlcm8Kbm8gcG9kw61hbW9zIGNhc3RpZ2FybG8gc2luCnRlbmVyIHBydWViYXMgY29uY3JldGFzLg==
mHEjAQ,,W0xhc2RhXQpUaGF0J3Mgd2h5IHdlIGFsbG93ZWQKaGltIHRvIGVzY2FwZTogd2UgcGxhbm5lZApvbiBmb2xsb3dpbmcgaGltIHRvIGdldCB0aGUKcHJvb2YgdGhhdCB3ZSBuZWVkZWQuIE91cgpzdGluZyBpcyBldmVuIGFibGUgdG8gcm91bmQKdXAgYWxsIG9mIGhpcyBjb21wYXRyaW90cyE=,,,,,W0xhc2RhXQpGb2kgcG9yIGlzc28gcXVlIHBlcm1pdGltb3MKYSBmdWdhIGRlbGUuIE7Ds3MgcGxhbmVqYW1vcwpzZWd1aS1sbyBwYXJhIG9idGVyIGFzCnByb3ZhcyBxdWUgcHJlY2lzw6F2YW1vcy4gCk5vc3NvIHBsYW5vIMOpIGNhcGF6IGF0w6kgZGUgY2FwdHVyYXIKdG9kb3Mgb3MgY29tcGF0cmlvdGFzIGRlbGUh,,W0xhc2RhXQpQb3IgZXNvIHBlcm1pdGltb3MKcXVlIGVzY2FwYXJhOiBwbGFuZWFtb3MKc2VndWlybG8gcGFyYSBjb25zZWd1aXIgbGFzCnBydWViYXMgbmVjZXNhcmlhcy4gwqFOdWVzdHJhCnJlZGFkYSBpbmNsdXNvIHB1ZWRlIGhhY2VyIHF1ZSBzZSBqdW50ZW4KdG9kb3Mgc3VzIGNvbXBhdHJpb3RhcyE=
mXEjAQ,,W0xhc2RhXQpJJ20gc29ycnkgZm9yIGtlZXBpbmcKeW91IGluIHRoZSBkYXJrLCBidXQgaXQgd2FzCmVzc2VudGlhbCB0byB0aGUgcGxhbi4gV2UKY291bGRuJ3QgaGF2ZSBkb25lIGl0IHdpdGhvdXQKeW91ciBoZWxwLiBQbGVhc2UgdGFrZSB0aGlzCnJld2FyZCB3aXRoIG91ciBzaW5jZXJlIHRoYW5rcy4=,,,,,W0xhc2RhXQpTaW50byBtdWl0byBwb3IgdGVyCmVuZ2FuYWRvIHZvY8OqLCBtYXMgaXNzbyBlcmEKZXNzZW5jaWFsIHBhcmEgbyBwbGFuby4gTsOzcwpuw6NvIHBvZGVyw61hbW9zIHRlciBmZWl0byBpc3NvIHNlbQpzdWEgYWp1ZGEuIFBvciBmYXZvciwgcmVjZWJhIGVzdGEKcmVjb21wZW5zYSBjb20gbm9zc29zIHNpbmNlcm9zIGFncmFkZWNpbWVudG9zLg==,,W0xhc2RhXQpTaWVudG8gbm8gaGFiw6lydGVsbwpjb250YWRvLCBwZXJvIGVyYQplc2VuY2lhbCBwYXJhIGVsIHBsYW4uIE5vCnBvZHLDrWFtb3MgaGFiZXJsbyBoZWNobyBzaW4KdHUgYXl1ZGEuIFRlbiBlc3RlIHByZW1pbwpjb21vIHVuIGFncmFkZWNpbWllbnRvIHNpbmNlcm8u
mnEjAQ,,W0xhc2RhXQpXZSdyZSBoYXZpbmcgdG9vIG1hbnkKY2FzZXMgaW52b2x2aW5nIHNwaWVzCmxpa2UgVml0cmUgbGF0ZWx5LiBUaGlzCm1pZ2h0IGJlIGEgc2lnbiB0aGF0CkFydW5hZmVsdHogaXMgcGxhbm5pbmcKdG8gbW92ZSBhZ2FpbnN0IHVzLi4u,,,,,W0xhc2RhXQpFc3RhbW9zIHRlbmRvIG11aXRvcyBjYXNvcwpjYXNvcyBlbnZvbHZlbmRvIGVzcGnDtWVzCmNvbW8gbyBWaXRyZSB1bHRpbWFtZW50ZS4gSXNzbwpwb2RlIHNlciB1bSBzaW5hbCBkZSBxdWUKQXJ1bmFmZWx0eiBlc3TDoSBwbGFuZWphbmRvCnVtIGF0YXF1ZSBjb250cmEgbsOzcy4uLg==,,W0xhc2RhXQpUZW5lbW9zIGRlbWFzaWFkb3MKY2Fzb3MgZGUgZXNwaW9uYWplCmNvbW8gZWwgZGUgVml0cmUgw7psdGltYW1lbnRlLiBFc3RvCnBvZHLDrWEgc2VyIHVuYSBzZcOxYWwKZGUgcXVlIEFydW5hZmVsdHogcGxhbmVhCmF0YWNhcm5vc+KApg==
m3EjAQ,,UHJpc29uIFdhcmQ=,,,,,VmlnaWEgZGEgcHJpc8Ojbw==,,R3VhcmRpYSBkZSBwcmlzacOzbg==
nHEjAQ,,W0plc3NlXQpXaGF0IGRvIHlvdSB3YW50PwpPbmx5IGF1dGhvcml6ZWQKcGVyc29ubmVsIGNhbiBlbnRlcgp0aGUgdGVtcG9yYXJ5IHByaXNvbi4KWW91IG5lZWQgYSBwZXJtaXQgaWYgeW91CndhbnQgdG8gYmUgYWJsZSB0byBlbnRlci4=,,,,,W0plc3NlXQpPIHF1ZSB2b2PDqiBxdWVyPwpTb21lbnRlIHBlc3NvYWwgYXV0b3JpemFkbwpwb2RlIGVudHJhcgpuYSBwcmlzw6NvIHRlbXBvcsOhcmlhLgpWb2PDqiBwcmVjaXNhIGRlIHVtYSBhdXRvcml6YcOnw6NvIHNlCnF1aXNlciBlbnRyYXIu,,W0plc3NlXQrCv1F1w6kgcXVpZXJlcz8KU29sbyBwZXJzb25hbCBhdXRvcml6YWRvCnB1ZWRlIGVudHJhciBhCmxhIHByaXNpw7NuIHByb3Zpc29yaWEuCk5lY2VzaXRhcyB1biBwZXJtaXNvIHNpCnF1aWVyZXMgZW50cmFyLg==
nXEjAQ,,W0plc3NlXQpXaGF0PyBZb3Ugd2FudCB0byBtZWV0CnRoZSBwcmlzb25lcj8gSSdtIHNvcnJ5LApidXQgaGUncyBub3QgYWxsb3dlZCB0bwpzZWUgYW55b25lIHNpbmNlIGhlIHdhcwphcnJlc3RlZCBvbiBzdXNwaWNpb24Kb2YgZXNwaW9uYWdlLg==,,,,,W0plc3NlXQpPIHF1ZT8gVm9jw6ogcXVlciB2ZXIgbyBwcmlzaW9uZWlybz8gU2ludG8gbXVpdG8sCm1hcyBlbGUgbsOjbyB0ZW0gcGVybWlzc8OjbyBwYXJhCnZlciBuaW5ndcOpbSwgasOhIHF1ZSBlbGUgZm9pCnByZXNvIHBvciBzdXNwZWl0YQpkZSBlc3Bpb25hZ2VtLg==,,W0plc3NlXQrCv1F1w6k/IMK/UXVpZXJlcyB2ZXIKYWwgcHJpc2lvbmVybz8gTG8gc2llbnRvLApwZXJvIG5vIHNlIGxlIHBlcm1pdGUKdmVyIGEgbmFkaWUgeWEgcXVlIGZ1ZQpkZXRlbmlkbyBwb3Igc29zcGVjaGEKZGUgZXNwaW9uYWplLg==
nnEjAQ,,W0plc3NlXQpIdWguIFlvdSdyZSBhd2Z1bGx5CnBlcnNpc3RlbnQuIEFscmlnaHQsCmlmIHlvdSBjYW4gZG8gbWUgYSBmYXZvciwKSSdsbCBsZXQgeW91IGluLiBCcmluZyBtZQoxIGRpc2ggb2YgXkZGMDAwMEZyaWVkIE1vbmtleSBUYWlsc14wMDAwMDAu,,,,,W0plc3NlXQpVaC4gVm9jw6ogw6kgbXVpdG8KcGVyc2lzdGVudGUuIE11aXRvIGJlbSwKc2UgcHVkZXIgbWUgZmF6ZXIgdW0gZmF2b3IsCmV1IGRlaXhhcmVpIHZvY8OqIGVudHJhci4gVHJhZ2EtbWUKMSBwcmF0byBkZSBeRkYwMDAwQ2F1ZGFzIGRlIE1hY2FjbyBGcml0YXNeMDAwMDAwLg==,,W0plc3NlXQpNbW0uIEVyZXMgdGVycmlibGVtZW50ZQpwZXJzaXN0ZW50ZS4gTXV5IGJpZW4sCnNpIG1lIGhhY2VzIHVuIGZhdm9yLAp0ZSBkZWphcsOpIGVudHJhci4gVHLDoWVtZeKApgoxIHBsYXRvIGRlIF42NjAwMDBDb2xhcyBkZSBtb25vIGZyaXRhc14wMDAwMDAu
n3EjAQ,,W0plc3NlXQpPZiBjb3Vyc2UsIEkgY2FuIG9ubHkgbGV0CnlvdSBpbnNpZGUuIFdoZXRoZXIgdGhleSdsbAphY3R1YWxseSBsZXQgeW91IG1lZXQgdGhlCnByaXNvbmVyIGlzIGFub3RoZXIgbWF0dGVyLgpTbyBkbyB3ZSBoYXZlIGEgZGVhbD8=,,,,,W0plc3NlXQrDiSBjbGFybyBxdWUgc8OzIGNvbnNpZ28gZGVpeGFyCnZvY8OqIGVudHJhci4gU2UgZWxlcyB2w6NvCnJlYWxtZW50ZSBkZWl4YXIgdm9jw6ogdmVyIG8KcHJpc2lvbmVpcm8gw6kgb3V0cmEgcXVlc3TDo28uCkVudMOjbywgdGVtb3MgdW0gYWNvcmRvPw==,,W0plc3NlXQpZbyBzaW1wbGVtZW50ZSBwdWVkbyBkZWphcnRlCmVudHJhci4gU2kgcmVhbG1lbnRlCnRlIHBlcm1pdGlyw6FuIHZlciBhbApwcmlzaW9uZXJvIGVzIG90cmEgY29zYS4Kwr9ZIGJpZW4/IMK/VHJhdG8gaGVjaG8/
oHEjAQ,,W0plc3NlXQpBaCwgdGhhdCdzIHRoZSBzdHVmZiEKVGhhbmtzIGZvciB0aGUgRnJpZWQKTW9ua2V5IFRhaWxzfiBBbHJpZ2h0LApnbyB0YWxrIHRvIF5GRjAwMDBTaXIgS3JpZWdeMDAwMDAwLg==,,,,,W0plc3NlXQpBaCwgw6kgaXNzbyBtZXNtbyEKT2JyaWdhZG8gcGVsYXMgQ2F1ZGFzIGRlIE1hY2FjbyBGcml0YXMhIENlcnRvLAp2w6EgZmFsYXIgY29tIF5GRjAwMDBTaXIgS3JpZWdeMDAwMDAwLg==,,W0plc3NlXQrCoUFoLCBlc28gZXMhCkdyYWNpYXMgcG9yIGxhcyBDb2xhcwpkZSBtb25vIGZyaXRhcy4gQmllbiwKaGFibGEgY29uIF42NjAwMDBzaXIgS3JpZWdeMDAwMDAwLg==
oXEjAQ,,W0plc3NlXQpIZSdzIGFyb3VuZCBoZXJlLApzb21ld2hlcmUgaW4gTW9ycm9jLgpHZXQgaGlzIGFwcHJvdmFsLAphbmQgSSdsbCBsZXQgeW91IGluLg==,,,,,W0plc3NlXQpFbGUgZXN0w6EgcG9yIGFxdWksCmVtIGFsZ3VtIGx1Z2FyIGVtIE1vcnJvYy4KQ29uc2lnYSBhIGFwcm92YcOnw6NvIGRlbGUsCmUgZXUgZGVpeGFyZWkgdm9jw6ogZW50cmFyLg==,,W0plc3NlXQpFc3TDoSBwb3IgYXF1w60gZW4KYWxnw7puIGx1Z2FyIGRlIE1vcnJvYy4KT2J0w6luIHN1IGFwcm9iYWNpw7NuCnkgdGUgZGVqYXLDqSBlbnRyYXIu
onEjAQ,,W0plc3NlXQpCcmluZyBtZSBhIHBsYXRlIG9mCl5GRjAwMDBGcmllZCBNb25rZXkgVGFpbHNeMDAwMDAwLgpEbyBpdCwgb3IgSSB3b24ndCBoZWxwCnlvdSBvdXQuIEkgbWVhbiwgSSBrbm93CnlvdSBtZWFuIHdlbGwsIGJ1dCBJJ20Kcmlza2luZyBteSBqb2IgaGVyZS4uLg==,,,,,W0plc3NlXQpUcmFnYS1tZSB1bSBwcmF0byBkZQpeRkYwMDAwQ2F1ZGFzIGRlIE1hY2FjbyBGcml0YXNeMDAwMDAwLgpGYcOnYSBpc3NvLCBvdSBuw6NvIGFqdWRhcmVpCnZvY8OqLiBRdWVybyBkaXplciwgZXUgc2VpCnF1ZSBzdWEgaW50ZW7Dp8OjbyDDqSBib2EsIG1hcyBlc3RvdQphcnJpc2NhbmRvIG1ldSBlbXByZWdvIGFxdWkuLi4=,,W0plc3NlXQpUcsOhZW1lIDEgcGxhdG8gZGUKXjY2MDAwMENvbGFzIGRlIG1vbm8gZnJpdGFzXjAwMDAwMC4KSGF6bG8gbyBubyB0ZQpheXVkYXLDqS4gQSB2ZXIsIHPDqSBxdWUKdGllbmVzIGJ1ZW5hcyBpbnRlbmNpb25lcywKcGVybyBhcnJpZXNnbyBtaSB0cmFiYWpv4oCm
