QA/HAg,,VHplcmVybw==,,,,,VHplcmVybw==,,VHplcmVybw==
YQ/HAg,,W1R6ZXJlcm9dCkNvbnNpZGVyIHRoZXNlIFBhbnRpZXMgYSBnaWZ0Li4uClRoaXMgdmVyeSBnYXJtZW50IGlzIHJ1bW9yZWQKdG8gYmUgd29ybiBieSBNaXN0ZXIgS2ltdS1TaGF1biwKb3VyIGxlZ2VuZGFyeSBjbHViIGZvdW5kZXIh,,,,,W1R6ZXJlcm9dCkNvbnNpZGVyZSBlc3RhIGNhbGNpbmhhIHVtIHByZXNlbnRlLi4uCkjDoSBydW1vcmVzIGRlIHF1ZSBlc3NhIG1lc21hIHBlw6dhIGRlIHJvdXBhCnNlciB1c2FkYSBwZWxvIHNlbmhvciBLaW11LVNoYXVuLApub3NzbyBsZW5kw6FyaW8gZnVuZGFkb3IgZG8gY2x1YmUh,,W1R6ZXJlcm9dCkNvbnNpZGVyYSBlc3RhcyBCcmFnYXMgdW4gcmVnYWxvLi4uClNlIHJ1bW9yZWEgcXVlIGVzdGEgbWlzbWEgcHJlbmRhCnF1ZSBmdWUgdXNhZGEgcG9yIGVsIFNlw7FvciBLaW11LVNoYXVuLArCoW51ZXN0cm8gbGVnZW5kYXJpbyBmdW5kYWRvciBkZWwgY2x1YiE=
Yg/HAg,,W1R6ZXJlcm9dCkZyb20gbm93IG9uLCBsaXZlIGEgbm9ybWFsIGxpZmUKTWFrZSBvdXIgTm92aWNlIENsdWIgc3RhbmQgb3V0ClBsZWFzZSBkbyBpdCBhbmQgaGF2ZSBhIGhhcHB5IGxpZmUKSSBob3BlIHlvdSBidXkgaXQu,,,,,W1R6ZXJlcm9dCkRlIGFnb3JhIGVtIGRpYW50ZSwgdml2YSB1bWEgdmlkYSBub3JtYWwKRmHDp2Egbm9zc28gQ2x1YmUgZGUgYXByZW5kaXplcyBzZSBkZXN0YWNhcgpQb3IgZmF2b3IsIGZhw6dhIGlzc28gZSB0ZW5oYSB1bWEgdmlkYSBmZWxpegpFc3Blcm8gcXVlIHZvY8OqIGNvbXByZS4=,,W1R6ZXJlcm9dCkEgcGFydGlyIGRlIGFob3JhLCB2aXZlIHVuYSB2aWRhIG5vcm1hbApIYXogcXVlIG51ZXN0cm8gQ2x1YiBkZSBOb3ZhdG9zIGRlc3RhcXVlClBvciBmYXZvciwgaGF6bG8geSB0ZW4gdW5hIHZpZGEgZmVsaXoKRXNwZXJvIHF1ZSBsbyBjb21wcmVz
Yw/HAg,,W1R6ZXJlcm9dCmhtbT8gSWYgeW91IHdhbnQgdG8gYnJpbmcgaXQKSGF2ZSB5b3UgZm9yZ290dGVuPyBzYXkgaXQgYWdhaW4KSSdsbCBnaXZlIGl0IHRvIHlvdSwgc28gcmVtZW1iZXIgaXQgd2VsbApMZWF2ZSBpdC4=,,,,,W1R6ZXJlcm9dCmhtbT8gU2Ugdm9jw6ogcXVpc2VyIHRyYXrDqi1sbwpWb2PDqiBzZSBlc3F1ZWNldT8gZGlnYSBub3ZhbWVudGUKRXUgbGhlIGRhcmVpLCBlbnTDo28gbGVtYnJlLXNlIGJlbQpEZWl4ZS1vLg==,,W1R6ZXJlcm9dCsK/aG1tPyBTaSBxdWllcmVzIHRyYWVybG8Kwr9sbyBoYXMgb2x2aWRhZG8/IGRpbG8gb3RyYSB2ZXoKVGUgbG8gZGFyw6ksIGFzw60gcXVlIHJlY3XDqXJkYWxvIGJpZW4KRMOpamFsbw==
ZA/HAg,,W1R6ZXJlcm9dCjMwIF5GRjAwMDBTdGlja3kgTXVjdXNeMDAwMDAwIGFuZCAzMCBeRkYwMDAwUmVzaW5eMDAwMDAwCkRvbid0IGZvcmdldCBpdC4=,,,,,W1R6ZXJlcm9dCjMwIF5GRjAwMDBNdWNvIHBlZ2Fqb3NvXjAwMDAwMCBlIDMwIF5GRjAwMDBSZXNpbmFeMDAwMDAwCk7Do28gc2UgZXNxdWXDp2EgZGlzc28u,,W1R6ZXJlcm9dCjMwIF5GRjAwMDBNdWN1cyBQZWdham9zb14wMDAwMDAgeSAzMCBeRkYwMDAwUmVzaW5hXjAwMDAwMApObyBsbyBvbHZpZGVzLg==
ZQ/HAg,,W1R6ZXJlcm9dCkl0IHNvdW5kcyBsaWtlIHlvdSdyZSBpbnRlcmVzdGVkIGluIGJlY29taW5nIGEgbWVtYmVyIG9mIG91ciBOb3ZpY2UgQ2x1YiwgYnV0IHRoZXJlJ3Mgc29tZXRoaW5nIHN0b3BwaW5nIHlvdT8=,,,,,W1R6ZXJlcm9dClBhcmVjZSBxdWUgdm9jw6ogZXN0w6EgaW50ZXJlc3NhZG8gZW0gc2UgdG9ybmFyIG1lbWJybyBkbyBub3NzbyBDbHViZSBkZSBhcHJlbmRpemVzLCBtYXMgaMOhIGFsZ28gcXVlIG8gaW1wZWRlPw==,,W1R6ZXJlcm9dClBhcmVjZSBxdWUgZXN0w6FzIGludGVyZXNhZG8gZW4gaGFjZXJ0ZSBtaWVtYnJvIGRlIG51ZXN0cm8gQ2x1YiBkZSBOb3ZhdG9zLCBwZXJvIGhheSBhbGdvIHF1ZSB0ZSBsbyBpbXBpZGUuLi4=
Zg/HAg,,W1R6ZXJlcm9dCk5vdyB0aGF0IHdlJ3ZlIHJlc29sdmVkIHlvdXIgaXNzdWUsIGNhbiB5b3UgdGFsayB0byB1cyBhZ2Fpbj8=,,,,,W1R6ZXJlcm9dCkFnb3JhIHF1ZSByZXNvbHZlbW9zIHNldSBwcm9ibGVtYSwgcG9kZSBmYWxhciBjb25vc2NvIG5vdmFtZW50ZT8=,,W1R6ZXJlcm9dCkFob3JhIHF1ZSBoZW1vcyByZXN1ZWx0byB0dSBwcm9ibGVtYSwgwr9wdWVkZXMgdm9sdmVyIGEgaGFibGFyIGNvbiBub3NvdHJvcz8=
Zw/HAg,,W1R6ZXJlcm9dCllvdSBhcmUgYWxyZWFkeSBhIG1lbWJlciBvZiB0aGUgZ3JlYXQgTm92aWNlIENsdWIuIFlvdSdyZSBqdXN0IGFuIGF2ZXJhZ2UgTm92aWNlLCBub3RoaW5nIHNwZWNpYWwsIG5vdGhpbmcgb3V0IG9mIHRoZSBvcmRpbmFyeS4=,,,,,W1R6ZXJlcm9dClZvY8OqIGrDoSDDqSBtZW1icm8gZG8gZ3JhbmRlIENsdWJlIGRvcyBhcHJlbmRpemVzLiBWb2PDqiDDqSBhcGVuYXMgdW0gYXByZW5kaXogY29tdW0sIG5hZGEgZGUgZXNwZWNpYWwsIG5hZGEgZm9yYSBkbyBjb211bS4=,,W1R6ZXJlcm9dCllhIGVyZXMgbWllbWJybyBkZWwgZ3JhbiBDbHViIGRlIGxvcyBOb3ZhdG9zLiBObyBlcmVzIG3DoXMgcXVlIHVuIE5vdmF0byBtZWRpbywgbmFkYSBlc3BlY2lhbCwgbmFkYSBmdWVyYSBkZSBsbyBjb23Dum4u
aA/HAg,,W1R6ZXJlcm9dClBsZWFzZSBjb250aW51ZSB0byBlbmpveSBhIG5vcm1hbCBsaWZlIGFuZCBoaWdobGlnaHQgdGhlIGV4aXN0ZW5jZSBvZiBOb3ZpY2Uu,,,,,W1R6ZXJlcm9dClBvciBmYXZvciwgY29udGludWUgZGVzZnJ1dGFuZG8gZGUgdW1hIHZpZGEgbm9ybWFsIGUgZGVzdGFxdWUgYSBleGlzdMOqbmNpYSBkYSBOb3Zpw6dhLg==,,W1R6ZXJlcm9dClBvciBmYXZvciwgc2lnYSBkaXNmcnV0YW5kbyBkZSB1bmEgdmlkYSBub3JtYWwgeSBkZXN0YXF1ZSBsYSBleGlzdGVuY2lhIGRlIE5vdmljZS4=
aQ/HAg,,W1R6ZXJlcm9dCllvdSBkaWRuJ3QgYmVjb21lIGEgc3VwZXIgbm92aWNlIHRocm91Z2ggb3JkaW5hcnkgbWVhbnMsIHJpZ2h0PyBCdXQgd2hhdCBhYm91dCBpdD8=,,,,,W1R6ZXJlcm9dClZvY8OqIG7Do28gc2UgdG9ybm91IHVtIHN1cGVyIG5vdmnDp28gcG9yIG1laW9zIGNvbXVucywgY2VydG8/IE1hcyBlIHF1YW50byBhIGlzc28/,,W1R6ZXJlcm9dCk5vIHRlIGNvbnZlcnRpc3RlIGVuIHN1cGVybm92aWNpbyBwb3IgbWVkaW9zIG9yZGluYXJpb3MsIMK/dmVyZGFkPyDCv1Blcm8gcXXDqSBwYXNhIGNvbiBlc28/
ag/HAg,,W1R6ZXJlcm9dCllvdSBhcmUgYWxyZWFkeSBhIG1lbWJlciBvZiB0aGUgZ3JlYXQgTm92aWNlIENsdWIuIEhlJ3MgYW4gb3JkaW5hcnkgbm92aWNlIHdpdGggbm90aGluZyBzcGVjaWFsIGFib3V0IGhpbSBhbmQgbm90aGluZyBzcGVjaWFsIGFib3V0IGhpbS4=,,,,,W1R6ZXJlcm9dClZvY8OqIGrDoSDDqSBtZW1icm8gZG8gZ3JhbmRlIENsdWJlIGRvcyBhcHJlbmRpemVzLiBFbGUgw6kgdW0gbm92acOnbyBjb211bSBxdWUgbsOjbyB0ZW0gbmFkYSBkZSBlc3BlY2lhbCBlIG7Do28gdGVtIG5hZGEgZGUgZXNwZWNpYWwu,,W1R6ZXJlcm9dClVzdGVkIHlhIGVzIG1pZW1icm8gZGVsIGdyYW4gQ2x1YiBkZSBOb3ZpY2lvcy4gRXMgdW4gbm92aWNpbyBub3JtYWwgeSBjb3JyaWVudGUsIHNpbiBuYWRhIGVzcGVjaWFsLg==
aw/HAg,,W1R6ZXJlcm9dCkV2ZW4gdGhvdWdoIEkgYW0gdGhlIHNlbmlvciBpbiB0aGUgTm92aWNlIENsdWIsIEkgaGF2ZSBjb21lIHRvIHRoZSBwb2ludCB3aGVyZSBJIGhhdmUgdG8gbGVhcm4gaG93IHRvIGVuam95IG9yZGluYXJ5IHRoaW5ncy4=,,,,,W1R6ZXJlcm9dCkVtYm9yYSBldSBzZWphIG8gc8OqbmlvciBkbyBDbHViZSBkb3MgYXByZW5kaXplcywgY2hlZ3VlaSBhIHVtIHBvbnRvIGVtIHF1ZSBwcmVjaXNvIGFwcmVuZGVyIGEgYXByb3ZlaXRhciBhcyBjb2lzYXMgY29tdW5zLg==,,W1R6ZXJlcm9dCkF1bnF1ZSBzb3kgZWwgbcOhcyB2ZXRlcmFubyBkZWwgQ2x1YiBkZSBOb3ZhdG9zLCBoZSBsbGVnYWRvIGEgdW4gcHVudG8gZW4gZWwgcXVlIHRlbmdvIHF1ZSBhcHJlbmRlciBhIGRpc2ZydXRhciBkZSBsYXMgY29zYXMgb3JkaW5hcmlhcy4=
bA/HAg,,W1R6ZXJlcm9dCldvdyAtIHRoYXQncyBncmVhdC4gSXQncyBzbyBncmVhdC4gVGhhbmtzIHRvIHRoZSBlZmZvcnRzIG9mIHBlb3BsZSBsaWtlIHlvdSwgdGhlIG5hbWUgb2YgdGhlIE5vdmljZSBDbHViIGlzIHNwcmVhZGluZyBmYXIgYW5kIHdpZGUu,,,,,W1R6ZXJlcm9dClVhdSwgaXNzbyDDqSDDs3RpbW8uIMOJIG11aXRvIGJvbS4gR3Jhw6dhcyBhb3MgZXNmb3LDp29zIGRlIHBlc3NvYXMgY29tbyB2b2PDqiwgbyBub21lIGRvIE5vdmljZSBDbHViIGVzdMOhIHNlIGVzcGFsaGFuZG8gcG9yIHRvZGEgcGFydGUu,,W1R6ZXJlcm9dCldvdyAtIGVzbyBlcyBnZW5pYWwuIEVzIGdlbmlhbC4gR3JhY2lhcyBhIGxvcyBlc2Z1ZXJ6b3MgZGUgZ2VudGUgY29tbyB0w7osIGVsIG5vbWJyZSBkZWwgQ2x1YiBkZSBOb3ZhdG9zIHNlIGVzdMOhIGV4dGVuZGllbmRvIHBvciB0b2RhcyBwYXJ0ZXMu
bQ/HAg,,W1R6ZXJlcm9dClBsZWFzZSBjb250aW51ZSB0byBiZSBzdHJvbmcgbGlrZSB5b3UgYXJlIG5vdy4=,,,,,W1R6ZXJlcm9dClBvciBmYXZvciwgY29udGludWUgYSBzZXIgZm9ydGUgY29tbyBlc3TDoSBzZW5kbyBhZ29yYS4=,,W1R6ZXJlcm9dClBvciBmYXZvciwgc2lndWUgc2llbmRvIGZ1ZXJ0ZSBjb21vIGhhc3RhIGFob3JhLg==
bg/HAg,,W1R6ZXJlcm9dCkEgcGVyc29uIHdobyBlbmpveXMgdGhhdCBsZXZlbCBvZiBub3JtYWxjeSB3aXRob3V0IGFueW9uZSdzIGhlbHAu,,,,,W1R6ZXJlcm9dClVtYSBwZXNzb2EgcXVlIGRlc2ZydXRhIGRlc3NlIG7DrXZlbCBkZSBub3JtYWxpZGFkZSBzZW0gYSBhanVkYSBkZSBuaW5ndcOpbS4=,,W1R6ZXJlcm9dClVuYSBwZXJzb25hIHF1ZSBkaXNmcnV0YSBkZSBlc2Ugbml2ZWwgZGUgbm9ybWFsaWRhZCBzaW4gYXl1ZGEgZGUgbmFkaWUu
bw/HAg,,W1R6ZXJlcm9dCkV2ZW4gdGhvdWdoIGl0IHNlZW1zIGxpa2UgeW91IGhhdmVuJ3QgZ29uZSB0aHJvdWdoIHRoZSBmb3JtYWwgcHJvY2VzcywgaXQncyBzdWZmaWNpZW50IHRvIHJlY29nbml6ZSB5b3UgYXMgYSBtZW1iZXIgb2Ygb3VyIE5vdmljZSBDbHViLg==,,,,,W1R6ZXJlcm9dCk1lc21vIHF1ZSBwYXJlw6dhIHF1ZSB2b2PDqiBuw6NvIHBhc3NvdSBwZWxvIHByb2Nlc3NvIGZvcm1hbCwgw6kgc3VmaWNpZW50ZSByZWNvbmhlY8OqLWxvIGNvbW8gbWVtYnJvIGRvIG5vc3NvIENsdWJlIGRlIGFwcmVuZGl6ZXMu,,W1R6ZXJlcm9dCkF1bnF1ZSBwYXJlemNhIHF1ZSBubyBoYXMgcGFzYWRvIHBvciBlbCBwcm9jZXNvIGZvcm1hbCwgZXMgc3VmaWNpZW50ZSBwYXJhIHJlY29ub2NlcnRlIGNvbW8gbWllbWJybyBkZSBudWVzdHJvIENsdWIgZGUgTm92YXRvcy4=
cA/HAg,,W1R6ZXJlcm9dClBsZWFzZSBjb250aW51ZSB0byBkbyB5b3VyIGJlc3QgdG8gc3ByZWFkIHRoZSBuYW1lIG9mIE5vdmljZSBDbHViLg==,,,,,W1R6ZXJlcm9dClBvciBmYXZvciwgY29udGludWVtIGZhemVuZG8gbyBwb3Nzw612ZWwgcGFyYSBkaXZ1bGdhciBvIG5vbWUgZG8gTm92aWNlIENsdWIu,,W1R6ZXJlcm9dClBvciBmYXZvciwgc2lndWUgaGFjaWVuZG8gdG9kbyBsbyBwb3NpYmxlIHBhcmEgZGlmdW5kaXIgZWwgbm9tYnJlIGRlbCBDbHViIE5vdmljZS4=
cQ/HAg,,W1R6ZXJlcm9dCllvdQ==,,,,,W1R6ZXJlcm9dClZvY8Oq,,W1R6ZXJlcm9dClVzdGVk
cg/HAg,,W1R6ZXJlcm9dCllvdSBhcmUgbm90IGFuIG9yZGluYXJ5IHBlcnNvbiwgYXJlIHlvdT8=,,,,,W1R6ZXJlcm9dClZvY8OqIG7Do28gw6kgdW1hIHBlc3NvYSBjb211bSwgw6k/,,W1R6ZXJlcm9dCk5vIGVyZXMgdW5hIHBlcnNvbmEgY29ycmllbnRlLCDCv3ZlcmRhZD8=
cw/HAg,,W1R6ZXJlcm9dCk15IG5hbWUgaXMgVHplcmVybywgdGhlIHVub2ZmaWNpYWwgYm9zcyBvZiB0aGUgTm92aWNlIENsdWIu,,,,,W1R6ZXJlcm9dCk1ldSBub21lIMOpIFR6ZXJlcm8sIG8gY2hlZmUgbsOjbyBvZmljaWFsIGRvIENsdWJlIGRvcyBhcHJlbmRpemVzLg==,,W1R6ZXJlcm9dCk1pIG5vbWJyZSBlcyBUemVyZXJvLCBlbCBqZWZlIG5vIG9maWNpYWwgZGVsIENsdWIgZGUgTm92YXRvcy4=
dA/HAg,,W1R6ZXJlcm9dCkl0J3MgcHJvYmFibHkgYSBjbHViIHlvdSdsbCBuZXZlciBiZSBpbnZvbHZlZCBpbiBhcyB5b3UncmUgbm90IGFuIG9yZGluYXJ5IHBlcnNvbi4uLiBidXQgeW91IGRvbid0IGhhdmUgdG8gdW5kZXJzdGFuZCBpdC4gSXQgaXMgaW1wb3NzaWJsZSBmb3IgdXMgdG8gdW5kZXJzdGFuZCB5b3Uu,,,,,W1R6ZXJlcm9dClByb3ZhdmVsbWVudGUgw6kgdW0gY2x1YmUgZG8gcXVhbCB2b2PDqiBudW5jYSBwYXJ0aWNpcGFyw6EsIHBvaXMgbsOjbyDDqSB1bWEgcGVzc29hIGNvbXVtLi4uIG1hcyBuw6NvIHByZWNpc2EgZW50ZW5kZXIgaXNzby4gw4kgaW1wb3Nzw612ZWwgcGFyYSBuw7NzIGVudGVuZGVybW9zIHZvY8OqLg==,,W1R6ZXJlcm9dClByb2JhYmxlbWVudGUgZXMgdW4gY2x1YiBlbiBlbCBxdWUgbnVuY2EgcGFydGljaXBhcsOhcywgeWEgcXVlIG5vIGVyZXMgdW5hIHBlcnNvbmEgY29ycmllbnRlLi4uIHBlcm8gbm8gdGllbmVzIHBvciBxdcOpIGVudGVuZGVybG8uIEVzIGltcG9zaWJsZSBwYXJhIG5vc290cm9zIGVudGVuZGVydGUu
dQ/HAg,,W1R6ZXJlcm9dCldlbGwuLi4gdGhlcmUgYXJlIGFsbCBraW5kcyBvZiBwZW9wbGUgaW4gdGhlIHdvcmxkLCBzbyBJIHRoaW5rIHRoYXQgaWYgdGhlcmUgYXJlIHBlb3BsZSBsaWtlIHRoaXMsIHRoZXJlIGFyZSBhbHNvIHBlb3BsZSBsaWtlIHRoYXQuIFlvdSB0b28sIHJpZ2h0Pw==,,,,,W1R6ZXJlcm9dCkJlbS4uLiBow6EgdG9kb3Mgb3MgdGlwb3MgZGUgcGVzc29hcyBubyBtdW5kbywgZW50w6NvIGFjaG8gcXVlIHNlIGjDoSBwZXNzb2FzIGFzc2ltLCB0YW1iw6ltIGjDoSBwZXNzb2FzIGFzc2ltLiBWb2PDqiB0YW1iw6ltLCBjZXJ0bz8=,,W1R6ZXJlcm9dCkJ1ZW5vLi4uIGVuIGVsIG11bmRvIGhheSBnZW50ZSBkZSB0b2RvIHRpcG8sIGFzw60gcXVlIGNyZW8gcXVlIHNpIGhheSBnZW50ZSBhc8OtLCB0YW1iacOpbiBsYSBoYXkuIFTDuiB0YW1iacOpbiwgwr92ZXJkYWQ/
dg/HAg,,S2FmcmEgU3RhZmY=,,,,,RXF1aXBlIGRhIEthZnJh,,UGVyc29uYWwgZGUgS2FmcmE=
dw/HAg,,W0thZnJhIFN0YWZmXQpIbW0/IFlvdSBhcmUgYSBoeXBlciBub3ZpY2UuCk90aGVyIEthZnJhIGVtcGxveWVlcyB3aWxsIHRlbGwgeW91ClRoZXkgZG9uJ3QgcmVudCBjYXJ0cyBzbyBpdCdzIHZlcnkgZGlmZmljdWx0CkFyZSB5b3UgZGlzYXBwb2ludGVkPyBCdXQgbm93IEknbSB3b3JyaWVkCmRvIG5vdC4=,,,,,W0VxdWlwZSBkYSBLYWZyYV0uCkhtbT8gVm9jw6ogw6kgdW0gaGlwZXIgYXByZW5kaXouCk91dHJvcyBmdW5jaW9uw6FyaW9zIGRhIEthZnJhIGxoZSBkaXLDo28KRWxlcyBuw6NvIGFsdWdhbSBjYXJyaW5ob3MsIGVudMOjbyDDqSBtdWl0byBkaWbDrWNpbApFc3TDoSBkZXNhcG9udGFkbz8gTWFzIGFnb3JhIGVzdG91IHByZW9jdXBhZG8KTsOjbyBmYcOnYSBpc3NvLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQrCv0htbT8gRXJlcyB1biBoaXBlcm5vdmF0by4KT3Ryb3MgZW1wbGVhZG9zIGRlIEthZnJhIHRlIGRpcsOhbgpObyBhbHF1aWxhbiBjYXJyaXRvcyBhc8OtIHF1ZSBlcyBtdXkgZGlmw61jaWwKwr9Fc3TDoXMgZGVjZXBjaW9uYWRvPyBQZXJvIGFob3JhIGVzdG95IHByZW9jdXBhZG8Kbm8gbG8gaGFnYXM=
eA/HAg,,W0thZnJhIFN0YWZmXQpIZXJlIEkgYW0gbGlrZSB0aGlzIGh5cGVyCkNhcnRzIGZvciBub3ZpY2VzCkknbGwgcmVudCBpdCBvdXQuIFdlbGwuLi4KVGhpcyBpcyBkaWZmZXJlbnQgZnJvbSB0aGUgb3JkZXJzIGlzc3VlZCBmcm9tIEthZnJhIGhlYWRxdWFydGVycy4KSXQncyBjb250cmFkaWN0b3J5LCBzbyBzZWNyZXRseQpBbHRob3VnaCBJJ20gd29ya2luZy4uLmhlaGUu,,,,,W0VxdWlwZSBLYWZyYV0KQXF1aSBlc3RvdSBldSBjb21vIGVzdGUgaGlwZXIKQ2FycmluaG9zIHBhcmEgYXByZW5kaXplcwpWb3UgYWx1Z8OhLWxvLiBCZW0uLi4KSXNzbyDDqSBkaWZlcmVudGUgZGFzIG9yZGVucyBlbWl0aWRhcyBwZWxhIHNlZGUgZGEgS2FmcmEuCsOJIGNvbnRyYWRpdMOzcmlvLCB0w6NvIHNlY3JldGFtZW50ZQpFbWJvcmEgZXUgZXN0ZWphIHRyYWJhbGhhbmRvLi4uIGhlaGUu,,W1BlcnNvbmFsIGRlIEthZnJhXQpBcXXDrSBlc3RveSBjb21vIGVzdGUgaGlwZXIKQ2Fycm9zIHBhcmEgbm92YXRvcwpMbyBhbHF1aWxhcsOpLiBCdWVuby4uLgpFc3RvIGVzIGRpZmVyZW50ZSBkZSBsYXMgw7NyZGVuZXMgZW1pdGlkYXMgZGVzZGUgbGEgc2VkZSBkZSBLYWZyYS4KRXMgY29udHJhZGljdG9yaW8sIGFzw60gcXVlIGVuIHNlY3JldG8KQXVucXVlIGVzdG95IHRyYWJhamFuZG8uLi5qZWplLg==
eQ/HAg,,W0thZnJhIFN0YWZmXQpIbW0/IFlvdSBhcmUgYSBzdXBlciBub3ZpY2UuCk90aGVyIEthZnJhIGVtcGxveWVlcyB3aWxsIHRlbGwgeW91ClRoZXkgZG9uJ3QgcmVudCBjYXJ0cyBzbyBpdCdzIHZlcnkgZGlmZmljdWx0CkFyZSB5b3UgZGlzYXBwb2ludGVkPyBCdXQgbm93IEknbSB3b3JyaWVkCmRvIG5vdC4=,,,,,W0VxdWlwZSBkYSBLYWZyYV0uCkhtbT8gVm9jw6ogw6kgdW0gc3VwZXIgYXByZW5kaXouCk91dHJvcyBmdW5jaW9uw6FyaW9zIGRhIEthZnJhIGxoZSBkaXLDo28KRWxlcyBuw6NvIGFsdWdhbSBjYXJyaW5ob3MsIGVudMOjbyDDqSBtdWl0byBkaWbDrWNpbApFc3TDoSBkZXNhcG9udGFkbz8gTWFzIGFnb3JhIGVzdG91IHByZW9jdXBhZG8KTsOjbyBmYcOnYSBpc3NvLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQrCv0htbT8gRXJlcyB1biBzdXBlcm5vdmF0by4KT3Ryb3MgZW1wbGVhZG9zIGRlIEthZnJhIHRlIGRpcsOhbgpObyBhbHF1aWxhbiBjYXJyaXRvcyBhc8OtIHF1ZSBlcyBtdXkgZGlmw61jaWwKwr9Fc3TDoXMgZGVjZXBjaW9uYWRvPyBQZXJvIGFob3JhIGVzdG95IHByZW9jdXBhZG8Kbm8gbG8gaGFnYXM=
eg/HAg,,W0thZnJhIFN0YWZmXQpIZXJlIEkgYW0gbGlrZSB0aGlzIHN1cGVyCkNhcnRzIGZvciBub3ZpY2VzCkknbGwgcmVudCBpdCBvdXQuIFdlbGwuLi4KVGhpcyBpcyBkaWZmZXJlbnQgZnJvbSB0aGUgb3JkZXJzIGlzc3VlZCBmcm9tIEthZnJhIGhlYWRxdWFydGVycy4KSXQncyBjb250cmFkaWN0b3J5LCBzbyBzZWNyZXRseQpBbHRob3VnaCBJJ20gd29ya2luZy4uLmhlaGUu,,,,,W0VxdWlwZSBLYWZyYV0KQXF1aSBlc3RvdSBldSBhc3NpbSBzdXBlcgpDYXJyaW5ob3MgcGFyYSBhcHJlbmRpemVzClZvdSBhbHVnw6EtbG8uIEJlbS4uLgpJc3NvIMOpIGRpZmVyZW50ZSBkYXMgb3JkZW5zIGVtaXRpZGFzIHBlbGEgc2VkZSBkYSBLYWZyYS4Kw4kgY29udHJhZGl0w7NyaW8sIGVudMOjbyBzZWNyZXRhbWVudGUKRW1ib3JhIGV1IGVzdGVqYSB0cmFiYWxoYW5kby4uLiBoZWhlLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQpBcXXDrSBlc3RveSBhc8OtIGRlIHN1cGVyCkNhcnJvcyBwYXJhIG5vdmF0b3MKTG8gYWxxdWlsYXLDqS4gQnVlbm8uLi4KRXN0byBlcyBkaWZlcmVudGUgZGUgbGFzIMOzcmRlbmVzIGVtaXRpZGFzIGRlc2RlIGxhIHNlZGUgZGUgS2FmcmEuCkVzIGNvbnRyYWRpY3RvcmlvLCBhc8OtIHF1ZSBlbiBzZWNyZXRvCkF1bnF1ZSBlc3RveSB0cmFiYWphbmRvLi4uamVqZS4=
ew/HAg,,W0thZnJhIFN0YWZmXQpBbnl3YXksIGVub3VnaCBvZiB0aGUgaW50cm9kdWN0aW9uIQpXb3VsZCB5b3UgbGlrZSB0byB1c2UgdGhlIGNhcnQgcmVudGFsIHNlcnZpY2U/ClRoZSBjYXJ0IHJlbnRhbCBmZWUgaXMgODAwIHplbnku,,,,,W0VxdWlwZSBLYWZyYV0KRW5maW0sIGNoZWdhIGRlIGFwcmVzZW50YcOnw7VlcyEKR29zdGFyaWEgZGUgdXNhciBvIHNlcnZpw6dvIGRlIGFsdWd1ZWwgZGUgY2FycmluaG9zPwpBIHRheGEgZGUgYWx1Z3VlbCBkbyBjYXJyaW5obyDDqSBkZSA4MDAgemVueS4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpFbiBmaW4sIMKhYmFzdGEgZGUgcHJlc2VudGFjacOzbiEKwr9MZSBndXN0YXLDrWEgdXRpbGl6YXIgZWwgc2VydmljaW8gZGUgYWxxdWlsZXIgZGUgY2Fycml0b3M/CkVsIGFscXVpbGVyIGRlIGNhcnJpdG9zIGN1ZXN0YSA4MDAgemVueS4=
fA/HAg,,VXNlIGl0Lg==,,,,,VXNlLW8u,,w5pzYWxvLg==
fQ/HAg,,ZG8gbm90IHVzZQ==,,,,,bsOjbyB1c2Fy,,bm8gdXRpbGl6YXI=
