oNUkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgIGFzayB5b3UgIDJuZCByb3VuZCBxdWVzdGlvbnMuCklmIHlvdSB3b3VsZCBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLCwgCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSA2IF4wMDAwRkYnV2hpdGUgUG90aW9uJ14wMDAwMDAKYW5kIDEgXjAwMDBGRidTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwLgozMCBzZWNvbmQgd2lsbCBiZSBhbGxvdHRlZCBmb3IgCmVhY2ggcXVlc3Rpb25zLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgIGFzayB5b3UgIDJuZCByb3VuZCBxdWVzdGlvbnMuCklmIHlvdSB3b3VsZCBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLCwgCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSA2IF4wMDAwQ0QnV2hpdGUgUG90aW9uJ14wMDAwMDAKYW5kIDEgXjAwMDBDRCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwLgozMCBzZWNvbmQgd2lsbCBiZSBhbGxvdHRlZCBmb3IgCmVhY2ggcXVlc3Rpb25zLg==,,
odUkBQ,,W1JvYmVydG8gTWFnbnVzXQpHZXQgc2V0IQ==,,,,,W1JvYmVydG8gTWFnbnVzXQpHZXQgc2V0IQ==,,
otUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGVyZSBpcyB0aGUgbWFpbiBSdW5lLU1pZGdhcmQgY2F0aGVkcmFsPw==,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGVyZSBpcyB0aGUgbWFpbiBSdW5lLU1pZGdhcmQgY2F0aGVkcmFsPw==,,
o9UkBQ,,R2xhc3QgSGVpbQ==,,,,,R2xhc3QgSGVpbQ==,,
pNUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0IGlzIHRoZSBuYW1lIG9mIHRoZSBvbGQgUnVuZS1NaWRnYXJkIGNhcGl0YWwgY2l0eT8=,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0IGlzIHRoZSBuYW1lIG9mIHRoZSBvbGQgUnVuZS1NaWRnYXJkIGNhcGl0YWwgY2l0eT8=,,
pdUkBQ,,R2VmZmVuaWE=,,,,,R2VmZmVuaWE=,,
ptUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGljaCBjbGFzcyBjYW4gdXNlIEdyYW4gQ3Jvc3M/,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGljaCBjbGFzcyBjYW4gdXNlIEdyYW4gQ3Jvc3M/,,
p9UkBQ,,UHJpZXN0,,,,,UHJpZXN0,,
qNUkBQ,,TW9uaw==,,,,,TW9uaw==,,
qdUkBQ,,Q3J1c2FkZXI=,,,,,Q3J1c2FkZXI=,,
qtUkBQ,,S25pZ2h0,,,,,S25pZ2h0,,
q9UkBQ,,QmFyZA==,,,,,QmFyZA==,,
rNUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGljaCBjbGFzcyBrbm93cyBhIHNraWxsIGNhbGxlZCBSZXZlbGF0aW9uPw==,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGljaCBjbGFzcyBrbm93cyBhIHNraWxsIGNhbGxlZCBSZXZlbGF0aW9uPw==,,
rdUkBQ,,TWFnZQ==,,,,,TWFnZQ==,,
rtUkBQ,,RGFuY2Vy,,,,,RGFuY2Vy,,
r9UkBQ,,UHJpZXM=,,,,,UHJpZXM=,,
sNUkBQ,,W1JvYmVydG8gTWFnbnVzXQpPZGluJ3MgaG9yc2UsIHRoZSBTbGVpcG5pciBoYXM=,,,,,W1JvYmVydG8gTWFnbnVzXQpPZGluJ3MgaG9yc2UsIHRoZSBTbGVpcG5pciBoYXM=,,
sdUkBQ,,NCBMZWdz,,,,,NCBMZWdz,,
stUkBQ,,NSBMZWdz,,,,,NSBMZWdz,,
s9UkBQ,,NiBMZWdz,,,,,NiBMZWdz,,
tNUkBQ,,NyBMZWdz,,,,,NyBMZWdz,,
tdUkBQ,,OCBMZWdz,,,,,OCBMZWdz,,
ttUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0J3MgdGhlIE1WUCBtb25zdGVyJ3MgbmFtZSBpbiBQYXlvbiBEdW5nZW9uPw==,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0J3MgdGhlIE1WUCBtb25zdGVyJ3MgbmFtZSBpbiBQYXlvbiBEdW5nZW9uPw==,,
t9UkBQ,,TW9vbmxpZ2h0IEZsb3dlcg==,,,,,TW9vbmxpZ2h0IEZsb3dlcg==,,
uNUkBQ,,U25ha2UgTG9yZA==,,,,,U25ha2UgTG9yZA==,,
udUkBQ,,QmFwaG9tZXQ=,,,,,QmFwaG9tZXQ=,,
utUkBQ,,RWRkZ2E=,,,,,RWRkZ2E=,,
u9UkBQ,,TWF5YQ==,,,,,TWF5YQ==,,
vNUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0J3MgdGhlIE1WUCBtb25zdGVyJ3MgbmFtZSBpbiBQeXJhbWlkIGR1bmdlb24/,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0J3MgdGhlIE1WUCBtb25zdGVyJ3MgbmFtZSBpbiBQeXJhbWlkIGR1bmdlb24/,,
vdUkBQ,,U2FtdXJhaQ==,,,,,U2FtdXJhaQ==,,
vtUkBQ,,T3ppcmlz,,,,,T3ppcmlz,,
v9UkBQ,,U3Rvcm15IEtuaWdodA==,,,,,U3Rvcm15IEtuaWdodA==,,
wNUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0J3MgdGhlIE1WUCBtb25zdGVyJ3MgbmFtZSBpbiAgVHVydGxlIElzbGFuZD8=,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0J3MgdGhlIE1WUCBtb25zdGVyJ3MgbmFtZSBpbiAgVHVydGxlIElzbGFuZD8=,,
wdUkBQ,,RG9wZWxnYW5nZXI=,,,,,RG9wZWxnYW5nZXI=,,
wtUkBQ,,R2FybQ==,,,,,R2FybQ==,,
w9UkBQ,,UGhyZWVvbg==,,,,,UGhyZWVvbg==,,
xNUkBQ,,VHVydGxlIEdlbmVyYWw=,,,,,VHVydGxlIEdlbmVyYWw=,,
xdUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaG8gbWFycmllcyB0aGUgcGxheWVycyBpbiB0aGUgY2h1cmNoPw==,,,,,W1JvYmVydG8gTWFnbnVzXQpXaG8gbWFycmllcyB0aGUgcGxheWVycyBpbiB0aGUgY2h1cmNoPw==,,
xtUkBQ,,QSBNYW4=,,,,,QSBNYW4=,,
x9UkBQ,,UHJpZXN0IExhdG92YW5p,,,,,UHJpZXN0IExhdG92YW5p,,
yNUkBQ,,S2luZyBUcmlzdGFuIElJSQ==,,,,,S2luZyBUcmlzdGFuIElJSQ==,,
ydUkBQ,,WXVyaQ==,,,,,WXVyaQ==,,
ytUkBQ,,U2FpbG9y,,,,,U2FpbG9y,,
y9UkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0IGlzIFJhZ25hcm9rPw==,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0IGlzIFJhZ25hcm9rPw==,,
zNUkBQ,,RmlnaHQgYmV0d2VlbiBtb25zdGVycyBhbmQgaHVtYW5z,,,,,RmlnaHQgYmV0d2VlbiBtb25zdGVycyBhbmQgaHVtYW5z,,
zdUkBQ,,RmlnaHQgYmV0d2VlbiBIdW1hbnMgYW5kIEdvZHM=,,,,,RmlnaHQgYmV0d2VlbiBIdW1hbnMgYW5kIEdvZHM=,,
ztUkBQ,,RmlnaHQgYmV0d2VlbiBHb2RzIGFuZCBtb25zdGVycw==,,,,,RmlnaHQgYmV0d2VlbiBHb2RzIGFuZCBtb25zdGVycw==,,
z9UkBQ,,RmlnaHQgYmV0d2VlbiAgR29kcyBhbmQgRXZpbCBHb2Rz,,,,,RmlnaHQgYmV0d2VlbiAgR29kcyBhbmQgRXZpbCBHb2Rz,,
0NUkBQ,,RmlnaHQgQmV0d2VlbiBFdmlsIEdvZHMgYW5kIEh1bWFucw==,,,,,RmlnaHQgQmV0d2VlbiBFdmlsIEdvZHMgYW5kIEh1bWFucw==,,
0dUkBQ,,W1JvYmVydG8gTWFnbnVzXQoybmQgcm91bmQgaXMgYWxsIG92ZXIuCk9ubHkgb25lIHdobyBnZXRzIHRoZSBmdWxsIG1hcmtzIApDYW4gYmUgYWR2YW5jZWQgdG8gdGhlIG5leHQgcm91bmQuIEJ1dCBvdGhlcnMgd291bGQKZ2V0IGRpc3F1YWxpZmllZCBmb3IgdGhpcyBjb250ZXN0Lg==,,,,,W1JvYmVydG8gTWFnbnVzXQoybmQgcm91bmQgaXMgYWxsIG92ZXIuCk9ubHkgb25lIHdobyBnZXRzIHRoZSBmdWxsIG1hcmtzIApDYW4gYmUgYWR2YW5jZWQgdG8gdGhlIG5leHQgcm91bmQuIEJ1dCBvdGhlcnMgd291bGQKZ2V0IGRpc3F1YWxpZmllZCBmb3IgdGhpcyBjb250ZXN0Lg==,,
0tUkBQ,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpOb3cgeW91IGhhdmUgYWNoaXZlZCA2IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgYW5kCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwCmZpcm1seQ==,,,,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpOb3cgeW91IGhhdmUgYWNoaXZlZCA2IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAgYW5kCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwCmZpcm1seQ==,,
09UkBQ,,W1JvYmVydG8gTWFnbnVzXQpZb3UgaGF2ZSBhbm90aGVyIG9wdGlvbi4KIFlvdSBtYXkgZ2V0IHRoZSBwcml6ZSBmb3Igbm93IApvciBjYW4gc2F2ZSBpdCB0aWxsIHRoZSBuZXh0IHJvdW5kLgpPZiBjb3Vyc2UsIGlmIHlvdSAgZ2l2ZSBhbGwgcmlnaHQgYW5zd2VycyBvbiB0aGUgbmV4dCByb3VuZCwKWW91IGNvdWxkIGJlIHJld2FyZGVkCndpdGggYmV0dGVyIHByaXplcy4=,,,,,W1JvYmVydG8gTWFnbnVzXQpZb3UgaGF2ZSBhbm90aGVyIG9wdGlvbi4KIFlvdSBtYXkgZ2V0IHRoZSBwcml6ZSBmb3Igbm93IApvciBjYW4gc2F2ZSBpdCB0aWxsIHRoZSBuZXh0IHJvdW5kLgpPZiBjb3Vyc2UsIGlmIHlvdSAgZ2l2ZSBhbGwgcmlnaHQgYW5zd2VycyBvbiB0aGUgbmV4dCByb3VuZCwKWW91IGNvdWxkIGJlIHJld2FyZGVkCndpdGggYmV0dGVyIHByaXplcy4=,,
1NUkBQ,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3UgZ2l2ZSBtZSB3cm9uZyBhbnN3ZXJzIAppbiB0aGUgM3JkIHJvdW5kIHRha2VzIAp5b3Ugd2lsbCBsb29zZSBhbGwgeW91ciBwcmVzZW50IHdoaWNoIHlvdSBoYXZlIGFjaGl2ZWQgdGlsbCBub3cuCkRvIHlvdSBzdGlsbCB3YW50IHRvIGNoYWxsZW5nZT8=,,,,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3UgZ2l2ZSBtZSB3cm9uZyBhbnN3ZXJzIAppbiB0aGUgM3JkIHJvdW5kIHRha2VzIAp5b3Ugd2lsbCBsb29zZSBhbGwgeW91ciBwcmVzZW50IHdoaWNoIHlvdSBoYXZlIGFjaGl2ZWQgdGlsbCBub3cuCkRvIHlvdSBzdGlsbCB3YW50IHRvIGNoYWxsZW5nZT8=,,
1dUkBQ,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fWNhbiBnZXQKcHJpemUgZm9yIDJuZCByb3VuZCBub3cuCkNvbmdyYXR1bGF0aW9ucy4=,,,,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fWNhbiBnZXQKcHJpemUgZm9yIDJuZCByb3VuZCBub3cuCkNvbmdyYXR1bGF0aW9ucy4=,,
1tUkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIGFtIHZlcnkgc29ycnkgdG8gaW5mb3JtICB5b3UgYnV0Ck1yLiB7fSBmYWlsZWQgdG8gZ2l2ZQphbGwgdGhlIHJpZ2h0IGFuc3dlcnMuClRoYW5rcyBmb3IgeW91ciBoYXJkIHdvcmsuCk5leHR+,,,,,W1JvYmVydG8gTWFnbnVzXQpJIGFtIHZlcnkgc29ycnkgdG8gaW5mb3JtICB5b3UgYnV0Ck1yLiB7fSBmYWlsZWQgdG8gZ2l2ZQphbGwgdGhlIHJpZ2h0IGFuc3dlcnMuClRoYW5rcyBmb3IgeW91ciBoYXJkIHdvcmsuCk5leHR+,,
19UkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAzcmQgcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSAgNyBeRkYwMDAwJ1doaXRlIFBvdGlvbideMDAwMDAwCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAzcmQgcm91bmQgcXVlc3Rpb25zLgpJZiB5b3UgIGdpdmUgbWUgYSByaWdodCBhbnN3ZXIsCnRoZXJlIHdpbGwgYmUgcHJpemVzIGdpdmluIGFzIHlvdSBkZXNlcnZlLgpUaGUgcHJpemVzIGFyZSAgNyBeRkYwMDAwJ1doaXRlIFBvdGlvbideMDAwMDAwCjEgXkZGMDAwMCdTZWVkIG9mIFlnZ2RyYXNpbCdeMDAwMDAwCjUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwLg==,,
2NUkBQ,,W1JvYmVydG8gTWFnbnVzXQozMCBzZWNvbmQgd2lsbCBiZSBhbGxvdHRlZCBmb3IgCmVhY2ggcXVlc3Rpb25zLg==,,,,,W1JvYmVydG8gTWFnbnVzXQozMCBzZWNvbmQgd2lsbCBiZSBhbGxvdHRlZCBmb3IgCmVhY2ggcXVlc3Rpb25zLg==,,
2dUkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0wrRzIHRoZSBuYW1lIG9mIHRoZSBSYWduYXJvayBBbmNpZW50IFRyZWU/,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0wqLCpXMgdGhlIG5hbWUgb2YgdGhlIFJhZ25hcm9rIEFuY2llbnQgVHJlZT8=,,
2tUkBQ,,WWduYWxpbCBUcmVl,,,,,WWduYWxpbCBUcmVl,,
29UkBQ,,WWdtYXNpbCBUcmVl,,,,,WWdtYXNpbCBUcmVl,,
3NUkBQ,,WWdnZHJhc2lsIFRyZWU=,,,,,WWdnZHJhc2lsIFRyZWU=,,
3dUkBQ,,WWd0cmFzaWwgVHJlZQ==,,,,,WWd0cmFzaWwgVHJlZQ==,,
3tUkBQ,,QWxvZSBUcmVl,,,,,QWxvZSBUcmVl,,
39UkBQ,,W1JvYmVydG8gTWFnbnVzXQpXaGF0wrRzIHRoZSBSYWduYXJvayBoZWxsIG5hbWU/,,,,,W1JvYmVydG8gTWFnbnVzXQpXaGF0wqLCpXMgdGhlIFJhZ25hcm9rIGhlbGwgbmFtZT8=,,
4NUkBQ,,QWxhbnNpYQ==,,,,,QWxhbnNpYQ==,,
4dUkBQ,,SW5mZXJubw==,,,,,SW5mZXJubw==,,
4tUkBQ,,SGVsbA==,,,,,SGVsbA==,,
49UkBQ,,QXNobG90,,,,,QXNobG90,,
5NUkBQ,,UHJvbnRlcmEu,,,,,UHJvbnRlcmEu,,
5dUkBQ,,SW5mZXJubywgSGVsbA==,,,,,SW5mZXJubywgSGVsbA==,,
5tUkBQ,,W1JvYmVydG8gTWFnbnVzXQpUaGUgM3JkIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKQ2FuIGJlIGFkdmFuY2VkIHRvIHRoZSBuZXh0IHJvdW5kLiBCdXQgb3RoZXJzIHdvdWxkCmdldCBkaXNxdWFsaWZpZWQgZm9yIHRoaXMgY29udGVzdC4=,,,,,W1JvYmVydG8gTWFnbnVzXQpUaGUgM3JkIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKQ2FuIGJlIGFkdmFuY2VkIHRvIHRoZSBuZXh0IHJvdW5kLiBCdXQgb3RoZXJzIHdvdWxkCmdldCBkaXNxdWFsaWZpZWQgZm9yIHRoaXMgY29udGVzdC4=,,
59UkBQ,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpUaGUgcHJpemVzIGFyZSA3IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAKYW5kIDUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpUaGUgcHJpemVzIGFyZSA3IF5GRjAwMDAnV2hpdGUgUG90aW9uJ14wMDAwMDAKMSBeRkYwMDAwJ1NlZWQgb2YgWWdnZHJhc2lsJ14wMDAwMDAKYW5kIDUgXkZGMDAwMCdCbHVlIFBvdGlvbideMDAwMDAwLg==,,
6NUkBQ,,W1JvYmVydG8gTWFnbnVzXQpUaGVyZSBpcyBhbm90aGVyIG9wdGlvbiBmb3IgeW91LgogWW91IG1heSBnZXQgdGhlIHByaXplIGZvciBub3cgCm9yIGNhbiBzYXZlIGl0IHRpbGwgdGhlIG5leHQgcm91bmQuCklmIHlvdSBtYWtlIGFsbCB0aGUgcXVlc3Rpb25zLApZb3UgY291bGQgYmUgcmV3YXJkZWQKd2l0aCBiZXR0ZXIgcHJpemVzLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpUaGVyZSBpcyBhbm90aGVyIG9wdGlvbiBmb3IgeW91LgogWW91IG1heSBnZXQgdGhlIHByaXplIGZvciBub3cgCm9yIGNhbiBzYXZlIGl0IHRpbGwgdGhlIG5leHQgcm91bmQuCklmIHlvdSBtYWtlIGFsbCB0aGUgcXVlc3Rpb25zLApZb3UgY291bGQgYmUgcmV3YXJkZWQKd2l0aCBiZXR0ZXIgcHJpemVzLg==,,
6dUkBQ,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3UgZ2l2ZSBtZSB3cm9uZyBhbnN3ZXJzIApvbiB0aGUgNHRoIHJvdW5kICAKeW91IHdpbGwgbG9vc2UgYWxsIHlvdXIgcHJlc2VudCB3aGljaCB5b3UgaGF2ZSBhY2hpdmVkIHRpbGwgbm93LgpEbyB5b3Ugc3RpbGwgd2FudCB0byBjaGFsbGVuZ2U/,,,,,W1JvYmVydG8gTWFnbnVzXQpJZiB5b3UgZ2l2ZSBtZSB3cm9uZyBhbnN3ZXJzIApvbiB0aGUgNHRoIHJvdW5kICAKeW91IHdpbGwgbG9vc2UgYWxsIHlvdXIgcHJlc2VudCB3aGljaCB5b3UgaGF2ZSBhY2hpdmVkIHRpbGwgbm93LgpEbyB5b3Ugc3RpbGwgd2FudCB0byBjaGFsbGVuZ2U/,,
6tUkBQ,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fXdpbGwgaGF2ZQpwcmVzZW50IGZvciB0aGUgM3JkIHJvdW5kLgpDb25ncmF0dWxhdGlvbnMu,,,,,W1JvYmVydG8gTWFnbnVzXQpBaCEgeW91IGFiYW5kb25lZCB5b3VyIGNvbnRlc3QgaHVoPwpBbHJpZ2h0fiEhCiB7fXdpbGwgaGF2ZQpwcmVzZW50IGZvciB0aGUgM3JkIHJvdW5kLgpDb25ncmF0dWxhdGlvbnMu,,
69UkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIGFtIHZlcnkgc29ycnkgdG8gaW5mb3JtICB5b3UgYnV0CiB7fSBmYWlsZWQgdG8gZ2l2ZQphbGwgdGhlIHJpZ2h0IGFuc3dlcnMuClRoYW5rcyBmb3IgeW91ciBoYXJkIHdvcmsuCk5leHR+,,,,,W1JvYmVydG8gTWFnbnVzXQpJIGFtIHZlcnkgc29ycnkgdG8gaW5mb3JtICB5b3UgYnV0CiB7fSBmYWlsZWQgdG8gZ2l2ZQphbGwgdGhlIHJpZ2h0IGFuc3dlcnMuClRoYW5rcyBmb3IgeW91ciBoYXJkIHdvcmsuCk5leHR+,,
7NUkBQ,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAgNHRoIHJvdW5kIHF1ZXN0aW9ucy4KSWYgeW91ICBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLAp0aGVyZSB3aWxsIGJlIHByaXplcyBnaXZpbiBhcyB5b3UgZGVzZXJ2ZS4KVGhlIHByaXplcyBhcmUgIDcgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMCAKMSBeRkYwMDAwJ1NlZWQgT2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMEJsdWUgUG90aW9uJ14wMDAwMDAgCjMgXkZGMDAwMEJyYW5jaCBvZiBEZWFkIHRyZWVeMDAwMDAwLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpJIHdpbGwgYXNrIHlvdSAgNHRoIHJvdW5kIHF1ZXN0aW9ucy4KSWYgeW91ICBnaXZlIG1lIGEgcmlnaHQgYW5zd2VyLAp0aGVyZSB3aWxsIGJlIHByaXplcyBnaXZpbiBhcyB5b3UgZGVzZXJ2ZS4KVGhlIHByaXplcyBhcmUgIDcgXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMCAKMSBeRkYwMDAwJ1NlZWQgT2YgWWdnZHJhc2lsJ14wMDAwMDAgCjUgXkZGMDAwMEJsdWUgUG90aW9uJ14wMDAwMDAgCjMgXkZGMDAwMEJyYW5jaCBvZiBEZWFkIHRyZWVeMDAwMDAwLg==,,
7dUkBQ,,T3Npcmlz,,,,,T3Npcmlz,,
7tUkBQ,,W1JvYmVydG8gTWFnbnVzXQpUaGUgNHRoIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKY2FuIGFkdmFuY2UgdG8gdGhlIG5leHQgcm91bmQuIEJ1dCBvdGhlcnMgd291bGQKZ2V0IGRpc3F1YWxpZmllZCBmb3IgdGhpcyBjb250ZXN0Lg==,,,,,W1JvYmVydG8gTWFnbnVzXQpUaGUgNHRoIHJvdW5kIGlzIGFsbCBvdmVyLgpPbmx5IG9uZSB3aG8gZ2V0cyB0aGUgZnVsbCBtYXJrcyAKY2FuIGFkdmFuY2UgdG8gdGhlIG5leHQgcm91bmQuIEJ1dCBvdGhlcnMgd291bGQKZ2V0IGRpc3F1YWxpZmllZCBmb3IgdGhpcyBjb250ZXN0Lg==,,
79UkBQ,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpZb3UgaGF2ZSBhY2hpdmVkIDggXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMAoxIF5GRjAwMDAnU2VlZCBvZiBZZ2dkcmFzaWwnXjAwMDAwMAo1IF5GRjAwMDAnQmx1ZSBQb3Rpb24nXjAwMDAwMAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwCkNvbmdyYXR1bGF0aW9ucyEh,,,,,W1JvYmVydG8gTWFnbnVzXQpZZWFofn4ge30gc2NvcmVkCmEgcGVyZmVjdCBwb2ludCEKQ29uZ3JhdHVsYXRpb25zLiBoYWhhCkxldCdzIGdpdmUgaGltIGEgYmlnIGNsYXAgZm9yIGhpcyB3b25kZXJmdWwga25vd2xlZGdlIQpZb3UgaGF2ZSBhY2hpdmVkIDggXkZGMDAwMCdXaGl0ZSBQb3Rpb24nXjAwMDAwMAoxIF5GRjAwMDAnU2VlZCBvZiBZZ2dkcmFzaWwnXjAwMDAwMAo1IF5GRjAwMDAnQmx1ZSBQb3Rpb24nXjAwMDAwMAozIF5GRjAwMDAnQnJhbmNoIG9mIERlYWQgdHJlZSdeMDAwMDAwCkNvbmdyYXR1bGF0aW9ucyEh,,
8NUkBQ,,W1JvYmVydG8gTWFnbnVzXQpUaGVyZSBpcyBhbm90aGVyIG9wdGlvbiBmb3IgeW91LgogWW91IG1heSBnZXQgdGhlIHByaXplIGZvciBub3cgCm9yIGNhbiBzYXZlIGl0IHRpbGwgdGhlIG5leHQgcm91bmQuCk9mIGNvdXJzZSwgaWYgeW91ICBnaXZlIGFsbCByaWdodCBhbnN3ZXJzIG9uIHRoZSBuZXh0IHJvdW5kLApZb3UgY291bGQgYmUgcmV3YXJkZWQKd2l0aCBiZXR0ZXIgcHJpemVzLg==,,,,,W1JvYmVydG8gTWFnbnVzXQpUaGVyZSBpcyBhbm90aGVyIG9wdGlvbiBmb3IgeW91LgogWW91IG1heSBnZXQgdGhlIHByaXplIGZvciBub3cgCm9yIGNhbiBzYXZlIGl0IHRpbGwgdGhlIG5leHQgcm91bmQuCk9mIGNvdXJzZSwgaWYgeW91ICBnaXZlIGFsbCByaWdodCBhbnN3ZXJzIG9uIHRoZSBuZXh0IHJvdW5kLApZb3UgY291bGQgYmUgcmV3YXJkZWQKd2l0aCBiZXR0ZXIgcHJpemVzLg==,,
