YAcLAQ,,S3VydXBl,,,,,S3VydXBl,,S3VydXBl
ewcLAQ,,W0t1cnVwZV0KQWgsIHlvdSBzcG9rZSB0bwpCdXJ1cHUgYWxyZWFkeT8gR29vZCwKbm93IHdvdWxkIHlvdSBwbGVhc2UKbWlsayBCb29ib28gdGhlIGNvdz8KVGhhbmtzIG9uY2UgYWdhaW5+,,,,,W0t1cnVwZV0KQWgsIHZvY8OqIGrDoSBmYWxvdSBjb20KQnVydXB1PyBTaW0sCmFnb3JhIHZvY8OqIHBvZGVyaWEsIHBvciBmYXZvcgpvcmRlbmhhciBhIHZhY2EgQm9vYm9vPwpNYWlzIHVtYSB2ZXosIG9icmlnYWRvfg==,,W0t1cnVwZV0KQWgsIMK/eWEgaGFibGFzdGUKY29uIEJ1cnVwdT8gQmllbiwKYWhvcmEsIHBvciBmYXZvciwKwr9wdWVkZXMgb3JkZcOxYXIgYSBsYSB2YWNhIEJ1YsO6PwpVbmEgdmV6IG3DoXMsIHRlIGxvIGFncmFkZXpjby4=
fAcLAQ,,W0t1cnVwZV0KUGxlYXNlIGdvIGFuZCBtaWxrCkJvb2JvbyB0aGUgY293IGFzCnNvb24gYXMgeW91IGNhbiwgb2theT8=,,,,,W0t1cnVwZV0KUG9yIGZhdm9yLCB2w6Egb3JkZW5oYXIKYSB2YWNhIEJvb2JvbyBhc3NpbSBxdWUKYXNzaW0gcXVlIHB1ZGVyLCBvaz8=,,W0t1cnVwZV0KVGUgcGlkbyBxdWUgb3JkZcOxZXMKYSBsYSB2YWNhIEJ1YsO6IApuaSBiaWVuIHB1ZWRhcywgwr9zw60/
fQcLAQ,,W0t1cnVwZV0KQWgsIHlvdSd2ZSBkb25lIGEgZ29vZApqb2Igb2YgbWlsa2luZyBCb29ib28gdGhlCmNvdyBmb3IgbWUuIExldCdzIHNlZSwgbGV0J3MKc2VlLCB3aGF0IHdvdWxkIGJlIGdvb2QgdG8KZ2l2ZSB5b3UgYXMgcGF5bWVudC4gSG1tLi4u,,,,,W0t1cnVwZV0KQWgsIHZvY8OqIGZleiB1bSBib20KdHJhYmFsaG8gZGUgb3JkZW5oYXIgYSB2YWNhIEJvb2Jvbwp2YWNhIHBhcmEgbWltLiBWYW1vcyB2ZXIsIHZhbW9zCnZlciwgbyBxdWUgc2VyaWEgYm9tIHBhcmEKbGhlIGRhciBjb21vIHBhZ2FtZW50by4gSG1tLi4u,,W0t1cnVwZV0KVGUgZGVzdGFjYXN0ZQpvcmRlw7FhbmRvIGEgbGEgdmFjYSBCdWLDuiAKcG9yIG3DrS4gVmVhbW9zCnF1w6kgcHVlZG8KZGFydGUgY29tbyByZWNvbXBlbnNh4oCmIE1tbeKApg==
fgcLAQ,,W0t1cnVwZV0KWW91IGtub3cgd2hhdD8KV2h5IGRvbid0IHlvdSBoYXZlCnNvbWUgTWlsaz8gSXQncyBvbmx5CmZpdHRpbmcsIGFmdGVyIGFsbC4gQmVzaWRlcywKaXQncyByZWFsbHkgZ29vZCBmb3IgeW91IQpUaGFua3MgYWdhaW4gZm9yIHlvdXIgaGVscH4=,,,,,W0t1cnVwZV0KU2FiZSBkZSB1bWEgY29pc2E/ClBvciBxdWUgdm9jw6ogbsOjbyB0b21hCnVtIHBvdWNvIGRlIGxlaXRlPyDDiSBhcGVuYXMKYXByb3ByaWFkbywgYWZpbmFsIGRlIGNvbnRhcy4gQWzDqW0gZGlzc28sCmVsZSDDqSBtdWl0byBib20gcGFyYSB2b2PDqiEKTWFpcyB1bWEgdmV6LCBvYnJpZ2FkbyBwb3Igc3VhIGFqdWRhfg==,,W0t1cnVwZV0Kwr9TYWJlcyBxdcOpPwrCv1F1w6kgdGUgcGFyZWNlIHNpIHRlIGRveQp1biBwb2NvIGRlIExlY2hlPyBFcyBsbyBtw6FzCmzDs2dpY28sIGVuIGRlZmluaXRpdmEuIEFkZW3DoXMsCsKhdGUgaGFyw6EgbXV5IGJpZW4hCkdyYWNpYXMgZGUgbnVldm8gcG9yIHR1IGF5dWRhLg==
fwcLAQ,,W0t1cnVwZV0KQWgsIEkndmUgZ290IGl0IQpZb3UgbGlrZSBPcmFuZ2UgUG90aW9ucywKcmlnaHQ/IENvbWUgb24sIHlvdSBsb29vdmUKT3JhbmdlIFBvdGlvbnMhIEhlcmUsIHlvdSBjYW4KaGF2ZSBhIGJ1bmNoIGFzIG15IHdheSBvZiBzYXlpbmcgdGhhbmtzIGZvciBtaWxraW5nIEJvb2JvbyB0aGUgY293fg==,,,,,W0t1cnVwZV0KQWgsIGrDoSBzZWkhClZvY8OqIGdvc3RhIGRlIFBvw6fDtWVzIGRlIExhcmFuamEsCmNlcnRvPyBWYW1vcyBsw6EsIHZvY8OqIGFkb3JhClBvw6fDtWVzIGRlIGxhcmFuamEhIEFxdWksIHZvY8OqIHBvZGUKdW0gbW9udGUgZGVsYXMgY29tbyBmb3JtYSBkZSBhZ3JhZGVjaW1lbnRvIHBvciBvcmRlbmhhciBhIHZhY2EgQm9vYm9vfg==,,W0t1cnVwZV0KwqFBaCwgeWEgc8OpIQpUZSBndXN0YW4gbGFzIFBvY2lvbmVzIG5hcmFuamFzLArCv3ZlcmRhZD8gVmFtb3MsIMKhc8OpIHF1ZSB0ZSBlbmxvcXVlY2VuCmxhcyBQb2Npb25lcyBuYXJhbmphcyEgVG9tYQp1biBwYXIgY29tbyBhZ3JhZGVjaW1pZW50byBwb3IgYXl1ZGFybWUgYSBvcmRlw7FhciBhIGxhIHZhY2EgQnViw7ou
gAcLAQ,,W0t1cnVwZV0KT29vaCwgSSBjb3VsZCBnaXZlIHlvdQpzb21lIFllbGxvdyBQb3Rpb25zLCBZZXMsCnRoYXQncyBhIGdvb2QgaWRlYS4gUGxlYXNlCnRha2UgdGhlc2UgWWVsbG93IFBvdGlvbnMKYXMgYSB0b2tlbiBvZiBteSBncmF0aXR1ZGUKZm9yIG1pbGtpbmcgb2xkIEJvb2Jvby4=,,,,,W0t1cnVwZV0KT29vaCwgZXUgcG9kZXJpYSBsaGUgZGFyCmFsZ3VtYXMgUG/Dp8O1ZXMgQW1hcmVsYXMsIHNpbSwKZXNzYSDDqSB1bWEgYm9hIGlkZWlhLiBQb3IgZmF2b3IKcGVndWUgZXNzYXMgUG/Dp8O1ZXMgQW1hcmVsYXMKY29tbyB1bSBzw61tYm9sbyBkZSBtaW5oYSBncmF0aWTDo28KcG9yIHRlciBvcmRlbmhhZG8gbyB2ZWxobyBCb29ib28u,,W0t1cnVwZV0KwqFBasOhLCB0ZSBwdWVkbyBkYXIKYWxndW5hcyBQb2Npb25lcyBhbWFyaWxsYXMhIFPDrSwKbWUgcGFyZWNlIHVuYSBidWVuYSBpZGVhLiBQb3IgZmF2b3IsCnRvbWEgZXN0YXMgUG9jaW9uZXMgYW1hcmlsbGFzCmNvbW8gbXVlc3RyYSBkZSBtaSBhZ3JhZGVjaW1pZW50bwpwb3Igb3JkZcOxYXIgYSBsYSB2aWVqYSBCdWLDui4=
gQcLAQ,,W0t1cnVwZV0KSGV5LCB3aHkgZG9uJ3QgeW91CnRha2Ugc29tZSBmcmVzaCBIb25leT8KWWVzLCBpdCdzIHN3ZWV0LCBkZWxpY2lvdXMsCml0J3MgZXZlcnl0aGluZyB5b3UgY291bGQKZXZlciB3YW50ISBUaGFua3MgZm9yCm1pbGtpbmcgQm9vYm9vIGZvciBtZX4=,,,,,W0t1cnVwZV0KRWksIHBvciBxdWUgdm9jw6ogbsOjbwpwZWdhciB1bSBwb3VjbyBkZSBtZWwgZnJlc2NvPwpTaW0sIMOpIGRvY2UsIGRlbGljaW9zbywKw6kgdHVkbyBvIHF1ZSB2b2PDqiBwb2RlcmlhCnZvY8OqIHBvZGVyaWEgcXVlcmVyISBPYnJpZ2FkbyBwb3IKb3JkZW5oYXIgbyBCb29ib28gcGFyYSBtaW1+,,W0t1cnVwZV0KT3llLCDCv3BvciBxdcOpIG5vCnRlIGxsZXZhcyB1biBwb2NvIGRlIE1pZWwgZnJlc2NhPwpFcyBkdWxjZSwgZGVsaWNpb3Nh4oCmCsKhRXMgdG9kbyBsbyBxdWUgcG9kcsOtYXMKZGVzZWFyISBHcmFjaWFzIHBvcgpvcmRlw7FhciBhIG1pIEJ1YsO6Lg==
ggcLAQ,,W0t1cnVwZV0KSGVyZSwgd2h5IGRvbid0IHlvdQpoYXZlIHNvbWUgb2YgdGhpcyByZWFsbHkKZGVsaWNpb3VzIGZvb2Q/IEkgZG9uJ3QKcmVtZW1iZXIgd2hhdCBJIHBhY2tlZCBpbgpoZXJlLCBidXQgSSdtIHN1cmUgaXQgdGFzdGVzCmdvb2QsIGFuZCBpdCdzIGdvb2QgZm9yIHlvdX4=,,,,,W0t1cnVwZV0KQXF1aSwgcG9yIHF1ZSB2b2PDqiBuw6NvCmNvbWUgdW0gcG91Y28gZGVzc2EgY29taWRhIHJlYWxtZW50ZQpkZWxpY2lvc2E/IE7Do28gbWUgbGVtYnJvCmxlbWJybyBvIHF1ZSBjb2xvcXVlaSBhcXVpCmFxdWksIG1hcyB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBlc3TDoQpib20sIGUgw6kgYm9tIHBhcmEgdm9jw6p+,,W0t1cnVwZV0KT3llLCDCv3BvciBxdcOpIG5vIHRlIGxsZXZhcwp1biBwb2NvIGRlIGVzdGEKY29taWRhPyDCoUVzdMOhIGluY3Jlw61ibGUhIE5vCnJlY3VlcmRvIGxvIHF1ZSBtZXTDrSBhcXXDrSBhZGVudHJvLApwZXJvIGVzdG95IHNlZ3VybyBkZSBxdWUgc2FiZQpiaWVuIHkgZXMgYnVlbm8gcGFyYSBsYSBzYWx1ZC4=
gwcLAQ,,W0t1cnVwZV0KQXd3LCBudXRzLi4uIQpJJ3ZlIGdvdCBzbyBtYW55Ck1pbGsgZGVsaXZlcmllcyB0byBkbwp0b21vcnJvdywgYnV0IHdoYXQgY2FuCkkgZG8gd2l0aG91dCBhbnkgTWlsaz8h,,,,,W0t1cnVwZV0KQWgsIHF1ZSBsb3VjdXJhLi4uIQpFdSB0ZW5obyB0YW50YXMKZW50cmVnYXMgZGUgbGVpdGUgcGFyYSBmYXplcgphbWFuaMOjLCBtYXMgbyBxdWUgcG9zc28KbyBxdWUgcG9zc28gZmF6ZXIgc2VtIGxlaXRlPyE=,,W0t1cnVwZV0KwqFEaWFibG9zIQpUZW5nbyBtdWNoYXMKZW50cmVnYXMgZGUgbGVjaGUKcGFyYSBtYcOxYW5hLCDCoXBlcm8gbm8gcHVlZG8KaGFjZXIgbmFkYSBzaSBubyB0ZW5nbyBsZWNoZSBxdWUgZW50cmVnYXIh
hAcLAQ,,QnVydXB1,,,,,QnVydXB1,,QnVydXB1
hQcLAQ,,W0J1cnVwdV0KSGVlZXlhaCEKWWFhYWFhYWFhaCEKV2gtd2hvb29vb29vc2gh,,,,,W0J1cnVwdV0KSGVlZXlhaCEKWWFhYWFhYWFhaCEKV2gtd2hvb29vb29vc2gh,,W0J1cnVwdV0KwqFBeXl5IHlpw6EhCsKhSnXDocOhw6EhCsKhWnXDoXNzcyE=
hgcLAQ,,W0J1cnVwdV0KQ3JhcCEgV2h5IGRvIEkgaGF2ZQp0byBoYXZlIHN1Y2ggYSBjcmFwcHkKc3dvcmQ/ISBJIG1lYW4sIEknbSBnZXR0aW5nCnRpcmVkIG9mIG1ha2luZyBhbGwgbXkgb3duCndob29zaGluZyBzb3VuZHMgYW5kIGVmZmVjdHMu,,,,,W0J1cnVwdV0KRHJvZ2EhIFBvciBxdWUgZXUgdGVuaG8KdGVyIHVtYSBlc3BhZGEgdMOjbyBydWltPwplc3BhZGE/ISBRdWVybyBkaXplciwgZXN0b3UgZmljYW5kbwpjYW5zYWRvIGRlIGZhemVyIHRvZG9zIG9zIG1ldXMgcHLDs3ByaW9zCnNvbnMgZSBlZmVpdG9zLg==,,W0J1cnVwdV0KwqFBcmchIMK/UG9yIHF1w6kgdGVuZ28KdW5hIGVzcGFkYSB0YW4KbGFzdGltZXJhPyDCoU1lCmNhbnNvIGRlIHRlbmVyIHF1ZSBoYWNlcgptaXMgcHJvcGlvcyBzb25pZG9zIHkgZWZlY3RvcyBlc3BlY2lhbGVzIQ==
hwcLAQ,,W0J1cnVwdV0KSGVlZXlhaCEKWWFhYWFhYWFhaCEKWWVlZWVlZWV5b29vb3Ah,,,,,W0J1cnVwdV0KSGVlZXlhaCEKWWFhYWFhYWFhaCEKWWVlZWVlZWV5b29vb3Ah,,W0J1cnVwdV0KwqFBeXl5IHlpw6EhCsKhSnXDocOhw6EhCsKhR3VhYWEgeWFhYSE=
iAcLAQ,,W0J1cnVwdV0KV2hhdD8gS3VydXBlIHdhbnRzIG1lCnRvIGNvbWUgaW4gdG8gd29yayBhZ2Fpbj8KTWFuLCBkb2VzIGl0IGxvb2sgbGlrZSBJIHdhbnQKdG8gbWlsayBCb29ib28gYWxsIG15IGxpZmU/CkZvcmdldCB0aGF0LCBJJ20gZ29ubmEgYmUKYSBTd29yZG1hbiEgVGFsbHktaG9vb2Uh,,,,,W08gcXXDqj9dCk8gcXXDqj8gTyBLdXJ1cGUgcXVlciBxdWUgZXUKdmVuaGEgdHJhYmFsaGFyIGRlIG5vdm8/CkNhcmEsIHBhcmVjZSBxdWUgZXUgcXVlcm8Kb3JkZW5oYXIgbyBCb29ib28gcG9yIHRvZGEgYSBtaW5oYSB2aWRhPwpFc3F1ZcOnYSBpc3NvLCBldSB2b3Ugc2VyCnVtIEVzcGFkYWNoaW0hIFRhbGx5LWhvb29lIQ==,,W0J1cnVwdV0Kwr9RdcOpPyDCv0t1cnVwZSBxdWllcmUKcXVlIHZ1ZWx2YSBhIHRyYWJhamFyPwpDaWVsb3MsIMK/cGFyZXpjbyBhbGd1aWVuCnF1ZSBxdWllcmUgb3JkZcOxYXIgdmFjYXMgdG9kYSBzdSB2aWRhPwrCoU9sdsOtZGFsbyEgWW8gdm95IGEgc2VyCkVzcGFkYWNow61uLiDCoVp1w6FzIQ==
iQcLAQ,,W0J1cnVwdV0KWWVhaCwgZXZlciBzaW5jZSB0aGF0CkFpcnNoaXAgbGFuZGVkIGluIG91cgp0b3duLCBhbmQgSSBzYXcgYWxsIHRob3NlClN3b3JkbWVuLCBJIGtuZXcgaXQnZCBiZQpteSBkZXN0aW55ISBGb3JnZXQgcmFuY2hpbmcsXkZGRkZGRiAgICAgIF4wMDAwMDAgSSdtIGdvbm5hIHdpZWxkIGEgZnJpY2tpbicgc3dvcmQh,,,,,W0J1cnVwdV0KU2ltLCBkZXNkZSBxdWUgYXF1ZWxlCmRpcmlnw612ZWwgYXRlcnJpc3NvdSBlbSBub3NzYQpjaWRhZGUsIGUgZXUgdmkgdG9kb3MgYXF1ZWxlcwplc3BhZGFjaGlucywgZXUgc2FiaWEgcXVlIHNlcmlhCm1ldSBkZXN0aW5vISBFc3F1ZcOnYSBhIHBlY3XDoXJpYSwgXkZGRkZGRiAgICAgIF4wMDAwMDAgVm91IGVtcHVuaGFyIHVtYSBtYWxkaXRhIGVzcGFkYSE=,,W0J1cnVwdV0KU8OtLCBjdWFuZG8KZXNhIGFlcm9uYXZlIGF0ZXJyaXrDsyAKZW4gbnVlc3RyYSBhbGRlYSB5IHZpIGEgdG9kb3MKZXNvcyBlc3BhZGFjaGluZXMsIMKhc3VwZSBkZSBpbm1lZGlhdG8KcXVlIGVzZSBlcmEgbWkgZGVzdGlubyEgT2x2w61kYXRlIGRlIGxhIGdhbmFkZXLDrWEsXkZGRkZGRl4wMDAwMDAgwqF5byB2b3kgYSBhbmRhciBwb3IgYWjDrSBkYW5kbyBlc3BhZGF6b3Mh
igcLAQ,,W0J1cnVwdV0KSGV5LCB0aGF0IGVxdWlwbWVudCBvZgp5b3VycyBsb29rcyBwbGVudHkgZXhwZW5zaXZlLgpJIHRoaW5rIEknbGwgbmVlZCBzb21ldGhpbmcKbGlrZSB0aGF0IGlmIEkgd2FubmEgYmVjb21lCmEgU3dvcmRtYW4uIEhleSwgSSBrbm93CmhvdyB3ZSBjYW4gaGVscCBlYWNoIG90aGVyfg==,,,,,W0J1cnVwdV0KRWksIGVzc2UgZXF1aXBhbWVudG8KU2V1IGVxdWlwYW1lbnRvIHBhcmVjZSBtdWl0byBjYXJvLgpBY2hvIHF1ZSB2b3UgcHJlY2lzYXIgZGUgYWxnbwpjb21vIGVzc2Ugc2UgZXUgcXVpc2VyIG1lIHRvcm5hcgp1bSBFc3BhZGFjaGltLiBFaSwgZXUgc2VpCmNvbW8gcG9kZW1vcyBub3MgYWp1ZGFyIG11dHVhbWVudGV+,,W0J1cnVwdV0KT3llLCBlbCBlcXVpcG8KcXVlIHRyYWVzIHB1ZXN0byBwYXJlY2UgYmFzdGFudGUgY2Fyby4KQ3JlbyBxdWUgbmVjZXNpdGFyw6kgYWxnbwpjb21vIGVzbyBzaSBxdWllcm8gY29udmVydGlybWUKZW4gRXNwYWRhY2jDrW4uIEV5LCDCoXlhIHNlIG1lIG9jdXJyacOzIApjw7NtbyBwb2RlbW9zIGF5dWRhcm5vcyBtdXR1YW1lbnRlIQ==
iwcLAQ,,W0J1cnVwdV0KSSdsbCBoZWxwIHlvdSB3aXRoIG1pbGtpbmcKQm9vYm9vIHRoZSBjb3cgaWYgeW91IGNhbiBnZXQKbWUgc29tZSBwcm9wZXIgU3dvcmRtYW4KZXF1aXBtZW50LiBMZXQncyBzZWUuLi4gV2h5IG5vdApnaXZlIG1lIDEgUmFwaWVyIHdpdGggMiBTbG90cz9eRkZGRkZGICAgIF4wMDAwMDAgVGhhdCdzIG5vdCB0b28gbXVjaCB0byBhc2ssIHJpZ2h0Pw==,,,,,W0J1cnVwdV0KRXUgbGhlIGFqdWRhcmVpIGNvbSBhIG9yZGVuaGEKQm9vYm9vLCBhIHZhY2EsIHNlIHZvY8OqIGNvbnNlZ3VpcgphbGd1bSBlcXVpcGFtZW50byBhZGVxdWFkbyBkZQpFc3BhZGFjaGltLiBWYW1vcyB2ZXIuLi4gUG9yIHF1ZSBuw6NvCm1lIGRhciAxIFJhcGllciBjb20gMiBTbG90cz9eRkZGRkZGICAgIF4wMDAwMDAgTsOjbyDDqSBwZWRpciBtdWl0bywgY2VydG8/,,W0J1cnVwdV0KVGUgYXl1ZGFyw6kgYSBvcmRlw7FhcgphIGxhIHZhY2EgQnViw7ogc2kgbWUgY29uc2lndWVzCnVuIGJ1ZW4gZXF1aXBvCmRlIEVzcGFkYWNow61uLiBWZWFtb3PigKYgwr9Qb3IgcXXDqSBubwptZSB0cmFlcyB1bmEgRXNwYWRhIHJvcGVyYSBjb24gMiByYW51cmFzP15GRkZGRkZeMDAwMDAwIE5vIGVzIG11Y2hvIHBlZGlyLCDCv3ZlcmRhZD8=
jAcLAQ,,QWxyaWdodC4=,,,,,VHVkbyBiZW0u,,RGUgYWN1ZXJkby4=
jQcLAQ,,V2hvYSwgdGhhdCdzIHRvbyBtdWNoIQ==,,,,,VWF1LCBpc3NvIMOpIGRlbWFpcyE=,,wqFFc3TDoXMgcGlkaWVuZG8gZGVtYXNpYWRvIQ==
jgcLAQ,,W0J1cnVwdV0KSSdtIGdsYWQgeW91IGFncmVlfgpPa2F5IHRoZW4sIHRyeSB0byBicmluZwptZSBhIFJhcGllciB3aXRoIDIgU2xvdHMKYXMgc29vbiBhcyB5b3UgY2FuISBJIGNhbid0CndhaXQgdG8gc3RhcnQgdHJhaW5pbmcgd2l0aCBpdCE=,,,,,W0J1cnVwdV0KRmljbyBmZWxpeiBwb3Igdm9jw6ogY29uY29yZGFyfgpPaywgZW50w6NvLCB0ZW50ZSB0cmF6ZXIKdW0gUmFwaWVyIGNvbSAyIFNsb3RzCm8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbCEgTsOjbyB2ZWpvIGEgaG9yYQpFc3RvdSBhbnNpb3NvIHBhcmEgY29tZcOnYXIgYSB0cmVpbmFyIGNvbSBlbGEh,,W0J1cnVwdV0KTWUgYWxlZ3JhIHF1ZSBlc3TDqXMgZGUgYWN1ZXJkby4KQmllbiwgZW50b25jZXMsIGludGVudGEgY29uc2VndWlybWUKdW5hIEVzcGFkYSByb3BlcmEgY29uIDIgcmFudXJhcwpuaSBiaWVuIHB1ZWRhcy4gwqFNZSBtdWVybwpkZSBnYW5hcyBkZSBjb21lbnphciBhIGVudHJlbmFyIGNvbiBlbGxhIQ==
jwcLAQ,,W0J1cnVwdV0KWW91IHRoaW5rIHNvLi4uPwpXZWxsLCBpdCdzIHRoZSBvbmx5CnRoaW5nIEkgY2FuIHRoaW5rIG9mCnRoYXQgSSByZWFsbHkgd2FudC4uLg==,,,,,W0J1cnVwdV0KVm9jw6ogYWNoYSBxdWUgc2ltLi4uPwpCZW0sIMOpIGEgw7puaWNhCmNvaXNhIHF1ZSBldSBjb25zaWdvIHBlbnNhcgpxdWUgZXUgcmVhbG1lbnRlIHF1ZXJvLi4u,,W0J1cnVwdV0Kwr9Uw7ogY3JlZXPigKY/CkJ1ZW5vLCBlcyBsbyDDum5pY28KcXVlIHNlIG1lIG9jdXJyZQpxdWUgcXVpZXJvIGRlIHZlcmRhZOKApg==
kAcLAQ,,W0J1cnVwdV0KT2gsIHdvdy4uLiEKVGhhdCdzIHN1Y2ggYSBiZWF1dGlmdWwKUmFwaWVyISBMb29rLCBpdCdzIGdvdAoyIFNsb3RzIGFuZCBldmVyeXRoaW5nIQpJJ20gZ29ubmEgc3RhcnQgdHJhaW5pbmcKd2l0aCBpdCByaWdodCBub3ch,,,,,W0J1cnVwdV0KT2gsIHVhdS4uLiEKRXNzYSDDqSB1bWEKUmFwaWVyISBWZWphLCBlbGEgdGVtCjIgU2xvdHMgZSB0dWRvIG1haXMhClZvdSBjb21lw6dhciBhIHRyZWluYXIKY29tIGVsYSBhZ29yYSBtZXNtbyE=,,W0J1cnVwdV0KwqFHdWF1IQrCoUVzYSBFc3BhZGEgcm9wZXJhCmVzdMOhIHBhcmEgbW9yaXJzZSEgWSBtaXJhLCDCoXRpZW5lCjIgcmFudXJhcyB5IHRvZG8hCsKhRW1wZXphcsOpIGEgZW50cmVuYXIKY29uIGVsbGEgYWhvcmEgbWlzbW8h
kQcLAQ,,W0J1cnVwdV0KWW91IGtub3cgd2hhdD8KSSd2ZSBjaGFuZ2VkIG15IG1pbmQuClNjcmV3IG1pbGtpbmcgdGhhdCBkdW1iIGNvdyEKU3RpbGwsIGEgU3dvcmRtYW4gaXMgc3VwcG9zZWQKdG8ga2VlcCBoaXMgcHJvbWlzZXMsIGh1aD8KT2theSB0aGVuLCBob3cgYWJvdXQgdGhpcz8=,,,,,W0J1cnVwdV0KU2FiZSBkZSB1bWEgY29pc2E/Ck11ZGVpIGRlIGlkZWlhLgpRdWUgc2UgZGFuZSBhIG9yZGVuaGEgZGVzc2EgdmFjYSBpZGlvdGEhCkFpbmRhIGFzc2ltLCB1bSBFc3BhZGFjaGltIGRldmUKbWFudGVyIHN1YXMgcHJvbWVzc2FzLCBuw6NvIMOpPwpUdWRvIGJlbSwgZW50w6NvLCBxdWUgdGFsIGlzc28/,,W0J1cnVwdV0Kwr9TYWJlcyBxdcOpPwpDYW1iacOpIGRlIG9waW5pw7NuLgrCoUFsIGRpYWJsbyBjb24gb3JkZcOxYXIgYSBlc2EgdmFjYSB0b250YSEKQXVuIGFzw60sIHNlIHN1cG9uZSBxdWUgdW4gRXNwYWRhY2jDrW4KZGViZSBtYW50ZW5lciBzdXMgcHJvbWVzYXMsIMK/bm8/CkJpZW4sIMK/cXXDqSB0ZSBwYXJlY2UgZXN0bz8=
kgcLAQ,,W0J1cnVwdV0KSSBoaWQgbXkgc2VjcmV0IGluc3RydWN0aW9ucwpmb3IgbWlsa2luZyBCb29ib28gdGhlIGNvdwp1bmRlciB0aGUgZ3JvdW5kIGp1c3Qgbm9ydGhlYXN0Cm9mIGhlci4gUmVhZCB0aGVtIGNhcmVmdWxseSwgYW5kXkZGRkZGRiAgXjAwMDAwMCB5b3Ugc2hvdWxkIGJlIGFibGUgdG8gbWlsayBoZXIKeW91cnNlbGYuIFlvdSBjYW4gZG8gaXQsIHJpZ2h0Pw==,,,,,W0J1cnVwdV0KRXNjb25kaSBtaW5oYXMgaW5zdHJ1w6fDtWVzIHNlY3JldGFzCnBhcmEgb3JkZW5oYXIgYSB2YWNhIEJvb2Jvbwpzb2IgbyBzb2xvLCBhIG5vcmRlc3RlCmRlbGEuIExlaWEtYXMgY29tIGF0ZW7Dp8OjbyBlXkZGRkZGRiBeMDAwMDAwIHZvY8OqIGNvbnNlZ3VpcsOhIG9yZGVuaMOhLWxhCnZvY8OqIG1lc21vLiBWb2PDqiBwb2RlIGZhemVyIGlzc28sIGNlcnRvPw==,,W0J1cnVwdV0KRXNjb25kw60gbWlzIGluc3RydWNjaW9uZXMgc2VjcmV0YXMKc29icmUgY8OzbW8gb3JkZcOxYXIgYSBsYSB2YWNhIEJ1YsO6IApiYWpvIHRpZXJyYSwganVzdG8gYWwgbm9yZXN0ZQpkZSBkb25kZSBlc3TDoSBsYSB2YWNhLiBMw6llbGFzIGNvbiBhdGVuY2nDs24geV5GRkZGRkZeMDAwMDAwIGRlYmVyw61hcyBzZXIgY2FwYXogZGUgb3JkZcOxYXJsYQpwb3IgdHUgY3VlbnRhLiBQdWVkZXMgaGFjZXJsbywgwr92ZXJkYWQ/
kwcLAQ,,W0J1cnVwdV0KQW55d2F5LCBkb24ndCBmb3JnZXQKdG8gZmluZCBhbmQgcmVhZCB0aG9zZQppbnN0cnVjdGlvbnMuIE9oLCBhbmQKdGhhbmtzIGFnYWluIGZvciB0aGUgUmFwaWVyfg==,,,,,W0J1cnVwdV0KRGUgcXVhbHF1ZXIgZm9ybWEsIG7Do28gc2UgZXNxdWXDp2EKZGUgZW5jb250cmFyIGUgbGVyIGVzc2FzCmluc3RydcOnw7Vlcy4gQWgsIGUKb2JyaWdhZG8gbm92YW1lbnRlIHBlbG8gUmFwaWVyfg==,,W0J1cnVwdV0KRW4gZmluLCBubyBvbHZpZGVzCmVuY29udHJhciB5IGxlZXIgZXNhcwppbnN0cnVjY2lvbmVzLiBBaCwgeQpncmFjaWFzIGRlIG51ZXZvIHBvciBsYSBFc3BhZGEgcm9wZXJhLg==
lAcLAQ,,W0J1cnVwdV0KSGV5LCB3ZXJlbid0IHlvdQpzdXBwb3NlZCB0byBicmluZyBtZQphIFJhcGllciB3aXRoIDIgU2xvdHM/CklmIHlvdSB3YW50IG1lIHRvIG1pbGsKQm9vYm9vIHRoZSBjb3csIHRoZW4ga2VlcAp5b3VyIGVuZCBvZiBvdXIgYmFyZ2Fpbn4=,,,,,W0J1cnVwdV0KRWksIG7Do28gZXJhIHBhcmEgdm9jw6oKZGV2ZXJpYSB0ZXIgbWUgdHJhemlkbwp1bSBSYXBpZXIgY29tIDIgU2xvdHM/ClNlIHZvY8OqIHF1ZXIgcXVlIGV1IG9yZGVuZSBhIHZhY2EKYSB2YWNhIEJvb2JvbywgZW50w6NvIGN1bXByYQpzdWEgcGFydGUgZGUgbm9zc28gYWNvcmRvfg==,,W0J1cnVwdV0KT3llLCDCv25vIHNlCnN1cG9uw61hIHF1ZSBtZSB0cmFlcsOtYXMKdW5hIEVzcGFkYSByb3BlcmEgY29uIDIgcmFudXJhcz8KU2kgcXVpZXJlcyBxdWUgb3JkZcOxZQphIGxhIHZhY2EgQnViw7osIG5vIG9sdmlkZXMKdHUgcGFydGUgZGVsIHRyYXRvLg==
