YCv/AQ,,VmVuZGlnb3M=,,,,,VmVuZGlnb3M=,,VmVuZGlnb3M=
hSv/AQ,,W093ZW4gS2hldXZdCl4zMTMxRkZ7fV4wMDAwMDAKaG9sZHMgdGhlIGZhc3Rlc3QgcmVjb3JkCmZvciB0aGUgTGV2ZWwgNzAtODkgQXJlbmEgU3RhZ2UsCndoaWNoIGlzIF4zMTMxRkZ7fV4wMDAwMDAgbWludXRlcyBeMzEzMUZGe31eMDAwMDAwIHNlY29uZHMu,,,,,W093ZW4gS2hldXZdCl4zMTMxRkZ7fV4wMDAwMDAKZGV0w6ltIG8gcmVjb3JkZSBkZSBtYWlzIHLDoXBpZG8KcGFyYSBhIEZhc2UgQXJlbmEgZG8gTsOtdmVsIDcwLTg5LApxdWUgw6kgZGUgXjMxMzFGRnt9XjAwMDAwMCBtaW51dG9zIF4zMTMxRkZ7fV4wMDAwMDAgc2VndW5kb3Mu,,W093ZW4gS2hldXZdCiBeMzEzMUZGe31eMDAwMDAwCiB0aWVuZSBlbCByw6ljb3JkIGRlIHZlbG9jaWRhZAogZW4gbGEgQXJlbmEgbml2ZWwgNzAtODksCiBxdWUgZXMgXjMxMzFGRnt9XjAwMDAwMCBtaW51dG9zIHkgXjMxMzFGRnt9XjAwMDAwMCBzZWd1bmRvcy4=
hiv/AQ,,W093ZW4gS2hldXZdCl4zMTMxRkZ7fV4wMDAwMDAKaG9sZHMgdGhlIGZhc3Rlc3QgcmVjb3JkCmZvciB0aGUgTGV2ZWwgODAtOTkgQXJlbmEgU3RhZ2UsCndoaWNoIGlzIF4zMTMxRkZ7fV4wMDAwMDAgbWludXRlcyBeMzEzMUZGe31eMDAwMDAwIHNlY29uZHMu,,,,,W093ZW4gS2hldXZdCl4zMTMxRkZ7fV4wMDAwMDAKZGV0w6ltIG8gcmVjb3JkZSBkZSBtYWlzIHLDoXBpZG8KcGFyYSBhIEZhc2UgQXJlbmEgZG8gTsOtdmVsIDgwLTk5LApxdWUgw6kgZGUgXjMxMzFGRnt9XjAwMDAwMCBtaW51dG9zIF4zMTMxRkZ7fV4wMDAwMDAgc2VndW5kb3Mu,,W093ZW4gS2hldXZdCiBeMzEzMUZGe31eMDAwMDAwCiB0aWVuZSBlbCByw6ljb3JkIGRlIHZlbG9jaWRhZAogZW4gbGEgQXJlbmEgbml2ZWwgODAtOTksCiBxdWUgZXMgXjMxMzFGRnt9XjAwMDAwMCBtaW51dG9zIHkgXjMxMzFGRnt9XjAwMDAwMCBzZWd1bmRvcy4=
hyv/AQ,,W093ZW4gS2hldXZdClRoZSBmYXN0ZXN0IHJlY29yZCBmb3IKdGhlIFBhcnR5IEFyZW5hIFN0YWdlCmlzIGhlbGQgYnkgdGhlIHBhcnR5IGtub3duIGFzIF4zMTMxRkZ7fV4wMDAwMDAu,,,,,W093ZW4gS2hldXZdLgpPIHJlZ2lzdHJvIG1haXMgcsOhcGlkbyBwYXJhIG8KYSBldGFwYSBkYSBBcmVuYSBkZSBGZXN0YXMKw6kgbWFudGlkbyBwZWxvIGdydXBvIGNvbmhlY2lkbyBjb21vIF4zMTMxRkZ7fV4wMDAwMDAu,,W093ZW4gS2hldXZdCiBFbCByw6ljb3JkIGRlIHZlbG9jaWRhZAogZW4gbGEgQXJlbmEgR3J1cGFsCiBlc3TDoSBlbiBtYW5vcyBkZWwgZ3J1cG9eMzEzMUZGe31eMDAwMDAwLg==
iCv/AQ,,W093ZW4gS2hldXZdCl4zMTMxRkZ7fV4wMDAwMDAKd2FzIGFibGUgdG8gY29tcGxldGUKdGhlIFBhcnR5IEFyZW5hIFN0YWdlCmluIF4zMTMxRkZ7fV4wMDAwMDAgbWludXRlcywgXjMxMzFGRnt9XjAwMDAwMCBzZWNvbmRzLg==,,,,,W093ZW4gS2hldXZdCl4zMTMxRkZ7fV4wMDAwMDAKY29uc2VndWl1IGNvbmNsdWlyIGEKYSBFdGFwYSBkYSBBcmVuYSBkZSBGZXN0YQplbSBeMzEzMUZGe31eMDAwMDAwIG1pbnV0b3MsIF4zMTMxRkZ7fV4wMDAwMDAgc2VndW5kb3Mu,,W093ZW4gS2hldXZdCiBeMzEzMUZGe31eMDAwMDAwCiBwdWRvIGNvbXBsZXRhcmxvCiBlbiBsYSBBcmVuYSBHcnVwYWwKIGVuIF4zMTMxRkZ7fV4wMDAwMDAgbWludXRvcyB5IF4zMTMxRkZ7fV4wMDAwMDAgc2VndW5kb3Mu
iSv/AQ,,SGVscGVyIFBhdA==,,,,,QWp1ZGFudGUgUGF0,,QXl1ZGFudGUgUGF0
iiv/AQ,,W1BhdF0KV2VsY29tZSwgd2VsY29tZS4KSSdtIHRoZSBoZWxwZXIgZm9yIHRoZQpMZXZlbCA1MCBBcmVuYSBTdGFnZS4=,,,,,W1BhdF0KQmVtLXZpbmRvLCBiZW0tdmluZG8uClNvdSBvIGFqdWRhbnRlIGRvCkFyZW5hIFN0YWdlIG7DrXZlbCA1MC4=,,W1BhdF0KIFRlIGRveSBsYSBiaWVudmVuaWRhLgogU295IGF5dWRhbnRlIGRlIGxhCiBBcmVuYSBuaXZlbCA1MC4=
iyv/AQ,,W1BhdF0KVGhlIF4zMTMxRkZMZXZlbCA1MC02OSBBcmVuYSBzdGFnZV4wMDAwMDAKaXMgYWNjZXNzaWJsZSB0byBjaGFyYWN0ZXJzCmZyb20gXkZGMDAwMExldmVsIDUwXjAwMDAwMCB0byBeRkYwMDAwTGV2ZWwgNjleMDAwMDAwLg==,,,,,W1BhdF0KTyBlc3TDoWdpbyBeMzEzMUZGTGV2ZWwgNTAtNjkgQXJlbmFeMDAwMDAwCsOpIGFjZXNzw612ZWwgYSBwZXJzb25hZ2VucwpkbyBeRkYwMDAwTsOtdmVsIDUwXjAwMDAwMCBhbyBeRkYwMDAwTsOtdmVsIDY5XjAwMDAwMC4=,,W1BhdF0KIEEgbGEgXjMxMzFGRkFyZW5hIG5pdmVsIDUwLTY5XjAwMDAwMAogcHVlZGVuIGFjY2VkZXIgbG9zIHBlcnNvbmFqZXMKIGRlIF5GRjAwMDBuaXZlbCA1MF4wMDAwMDAgYSBeRkYwMDAwbml2ZWwgNjleMDAwMDAwLg==
jCv/AQ,,W1BhdF0KVGhpcyBsZXZlbCBsaW1pdGF0aW9uIGlzIHRvIHByZXZlbnQgaGlnaCBsZXZlbCBjaGFyYWN0ZXJzIGZyb20gYWJ1c2luZyBsb3cgbGV2ZWwgYXJlbmEgc3RhZ2VzLiBJIGhvcGUgeW91IHdpbGwgdW5kZXJzdGFuZC4gVGhlIGVudHJhbmNlIGlzIDEsMDAwIFplbnku,,,,,W1BhdF0KRXNzYSBsaW1pdGHDp8OjbyBkZSBuw612ZWwgw6kgcGFyYSBldml0YXIgcXVlIHBlcnNvbmFnZW5zIGRlIG7DrXZlbCBhbHRvIGFidXNlbSBkb3MgZXN0w6FnaW9zIGRlIGFyZW5hIGRlIG7DrXZlbCBiYWl4by4gRXNwZXJvIHF1ZSB2b2PDqiBlbnRlbmRhLiBBIGVudHJhZGEgY3VzdGEgMS4wMDAgWmVueS4=,,W1BhdF0KIEVzdGEgbGltaXRhY2nDs24gZGUgbml2ZWwgZXMgcGFyYSBldml0YXIgcXVlIGxvcyBwZXJzb25hamVzIGRlIG5pdmVsIGFsdG8gZG9taW5lbiBsYXMgZXRhcGFzIGRlIG5pdmVsIGJham8uIEVzcGVybyBxdWUgbG8gZW50aWVuZGFzLiBMYSBlbnRyYWRhIGN1ZXN0YSAxMDAwIHplbnku
jSv/AQ,,W1BhdF0KTGV0IG1lIGV4cGxhaW4KdGhlIEFyZW5hIHBsYXkgcnVsZXMuCl4zMTMxRkZFbnRlciB0aGUgV2FpdGluZyBSb29tCmNoYXRyb29tXjAwMDAwMCBhbmQgd2hlbiBpdCdzIHlvdXIKdHVybiwgeW91J2xsIGJlIHdhcnBlZCB0byB0aGUKQXJlbmEgcm9vbS4=,,,,,W1BhdF0uCkRlaXhlLW1lIGV4cGxpY2FyCmFzIHJlZ3JhcyBkbyBqb2dvIEFyZW5hLgpeMzEzMUZGRW50cmUgbmEgU2FsYSBkZSBFc3BlcmEKZGUgZXNwZXJhXjAwMDAwMCBlLCBxdWFuZG8gZm9yIHN1YQp2ZXosIHZvY8OqIHNlcsOhIGxldmFkbyBwYXJhIGEgc2FsYSBkYQpzYWxhIGRhIEFyZW5hLg==,,W1BhdF0KVGUgZXhwbGljYXLDqSAKbGFzIHJlZ2xhcyBkZSBqdWVnbyBkZSBsYSBBcmVuYS4KXjMxMzFGRkluZ3Jlc2EgYWwgY2hhdApkZSBsYSBzYWxhIGRlIGVzcGVyYV4wMDAwMDAgeSwgY3VhbmRvIHNlYQp0dSB0dXJubywgc2UgdGUgcmVkaXJpZ2lyw6EgCmEgbGEgc2FsYSBkZSBsYSBBcmVuYS4=
jiv/AQ,,W1BhdF0KT25jZSB5b3UgZW50ZXIsIHRoZSB0aW1lciB3aWxsIGJlIGltbWVkaWF0ZWx5IGFjdGl2YXRlZC4gUGxlYXNlIGZvbGxvdyB0aGUgaW5zdHJ1Y3Rpb25zIGdpdmVuIGJ5IF4zMTMxRkZIZWVsIGFuZCBUb2VeMDAwMDAwLg==,,,,,W1BhdF0KUXVhbmRvIHZvY8OqIGVudHJhciwgbyBjcm9uw7RtZXRybyBzZXLDoSBhdGl2YWRvIGltZWRpYXRhbWVudGUuIFNpZ2EgYXMgaW5zdHJ1w6fDtWVzIGRhZGFzIHBvciBeMzEzMUZGSGVlbCBlIFRvZV4wMDAwMDAu,,W1BhdF0KVW5hIHZleiBxdWUgaGF5YXMgaW5ncmVzYWRvLCBlbCB0ZW1wb3JpemFkb3Igc2UgYWN0aXZhcsOhIGlubWVkaWF0YW1lbnRlLiBTaWd1ZSBsYXMgaW5zdHJ1Y2Npb25lcyBkZSBeMzEzMUZGVGFsw7NuIHkgUHVudGFeMDAwMDAwLg==
jyv/AQ,,W1BhdF0KWW91IHdpbGwgaGF2ZQpeMzEzMUZGNSBtaW51dGVzXjAwMDAwMCB0byBiYXR0bGUu,,,,,W1BhdF0KVm9jw6ogdGVyw6EKXjMxMzFGRjUgbWludXRvc14wMDAwMDAgcGFyYSBsdXRhci4=,,W1BhdF0KVGVuZHLDoXMKXjMxMzFGRjVtaW51dG9zXjAwMDAwMCBwYXJhIGx1Y2hhci4=
kCv/AQ,,W1BhdF0KQWZ0ZXIgeW91IGNsZWFyIGV2ZXJ5IHJvb20sIGluY2x1ZGluZyB0aGUgYm9zcyByb29tLCB5b3Ugd2lsbCBiZSB3YXJwZWQgYWdhaW4gdG8gdGhlIF4zMTMxRkZQb3N0IEJhdHRsZSBXYWl0aW5nIFJvb21eMDAwMDAwLg==,,,,,W1BhdF0KRGVwb2lzIGRlIGxpbXBhciB0b2RhcyBhcyBzYWxhcywgaW5jbHVzaXZlIGEgc2FsYSBkbyBjaGVmZSwgdm9jw6ogc2Vyw6EgbGV2YWRvIG5vdmFtZW50ZSBwYXJhIGEgXjMxMzFGRlBvc3QgQmF0dGxlIFdhaXRpbmcgUm9vbV4wMDAwMDAgKHNhbGEgZGUgZXNwZXJhIHDDs3MtYmF0YWxoYSku,,W1BhdF0KRGVzcHXDqXMgZGUgY29tcGxldGFyIHRvZGFzIGxhcyBzYWxhcywgaW5jbHVzbyBsYSBkZWwgamVmZSwgc2UgdGUgcmVkaXJpZ2lyw6EgbnVldmFtZW50ZSBhIGxhIF4zMTMxRkZzYWxhIGRlIGVzcGVyYSBwb3NiYXRhbGxhXjAwMDAwMC4=
kSv/AQ,,W1BhdF0KWW91IHdpbGwgYmUgYWxsb3dlZCB0byBzdGF5CmluIHRoYXQgd2FpdGluZyByb29tIGZvciBeMzEzMUZGMSBtaW51dGVeMDAwMDAwLCBzbyBwbGVhc2UgaHVycnkgYW5kIHJlY2VpdmUgeW91ciBBcmVuYSBQb2ludHMgYW5kIGxlYXZlLg==,,,,,W1BhdF0KVm9jw6ogdGVyw6EgcGVybWlzc8OjbyBwYXJhIGZpY2FyCm5lc3NhIHNhbGEgZGUgZXNwZXJhIHBvciBeMzEzMUZGMSBtaW51dG9eMDAwMDAwLCBwb3J0YW50bywgYXByZXNzZS1zZSwgcmVjZWJhIHNldXMgQXJlbmEgUG9pbnRzIGUgc2FpYS4=,,W1BhdF0KU29sbyBwb2Ryw6FzIHF1ZWRhcnRlCmVuIGVzYSBzYWxhIGRlIGVzcGVyYSBeMzEzMUZGMW1pbnV0b14wMDAwMDAsIGFzw60gcXVlIGRhdGUgcHJpc2EgeSBjb25zaWd1ZSB0dXMgcHVudG9zIGRlIEFyZW5hIGFudGVzIGRlIHNhbGlyLg==
kiv/AQ,,W1BhdF0KSWYgeW91IHN0YXkgb3ZlciAxIG1pbnV0ZSBpbnNpZGUgdGhlIFBvc3QgQmF0dGxlIFdhaXRpbmcgUm9vbSwgeW91CndpbGwgYmUgZm9yY2VkIG91dHNpZGUgYW5kIHdpbGwgbm90IHJlY2VpdmUgYW55IEFyZW5hIFBvaW50cy4gUGxlYXNlIHJlbWVtYmVyIHRoYXQu,,,,,W1BhdF0KU2Ugdm9jw6ogZmljYXIgbWFpcyBkZSAxIG1pbnV0byBuYSBzYWxhIGRlIGVzcGVyYSBww7NzLWJhdGFsaGEsIHNlcsOhCnNlcsOhIGZvcsOnYWRvIGEgc2FpciBlIG7Do28gcmVjZWJlcsOhIG5lbmh1bSBBcmVuYSBQb2ludHMuIExlbWJyZS1zZSBkaXNzby4=,,W1BhdF0KU2kgdGUgcXVlZGFzIG3DoXMgZGUgMW1pbnV0byBkZW50cm8gZGUgbGEgc2FsYSBkZSBlc3BlcmEgcG9zYmF0YWxsYSwKc2UgdGUgZXhwdWxzYXLDoSB5IG5vIHJlY2liaXLDoXMgbmluZ8O6biBwdW50byBkZSBBcmVuYS4gTm8gbG8gb2x2aWRlcy4=
kyv/AQ,,W1BhdF0KSSBob3BlIHlvdQpoYXZlIGEgZ29vZCB0aW1lIQ==,,,,,W1BhdF0KRXNwZXJvIHF1ZSB2b2PDqgpzZSBkaXZpcnRhbSE=,,W1BhdF0KwqFFc3Blcm8gcXVlCmxvIHBhc2VzIGJpZW4h
lCv/AQ,,SGVscGVyIEJlbg==,,,,,QWp1ZGFudGUgQmVu,,SGVscGVyIEJlbg==
lSv/AQ,,W0Jlbl0KSGVsbG9+CkknbSBCZW4sCnRoZSBoZWxwZXIgZm9yIHRoZQpMZXZlbCA2MC03OSBBcmVuYSBTdGFnZS4=,,,,,W0Jlbl0KT2zDoSEKRXUgc291IG8gQmVuLApvIGFqdWRhbnRlIGRvCkFyZW5hIFN0YWdlIGRlIG7DrXZlbCA2MC03OS4=,,W0Jlbl0KSG9sYX4uClNveSBCZW4sCmVsIGF5dWRhbnRlCmRlIGxhIEFyZW5hIG5pdmVsNjAtNzku
liv/AQ,,W0Jlbl0KVGhpcyBeMzEzMUZGTGV2ZWwgNjAtNzkgQXJlbmEgc3RhZ2VeMDAwMDAwCmlzIGFjY2Vzc2libGUgdG8gY2hhcmFjdGVycwpmcm9tIF5GRjAwMDBMZXZlbCA2MF4wMDAwMDAgdG8gXkZGMDAwMExldmVsIDc5XjAwMDAwMC4=,,,,,W0Jlbl0KRXN0YSBmYXNlIGRhIEFyZW5hIGRlIF4zMTMxRkZuw612ZWwgNjAtNzleMDAwMDAwCsOpIGFjZXNzw612ZWwgYSBwZXJzb25hZ2VucwpkbyBeRkYwMDAwTsOtdmVsIDYwXjAwMDAwMCBhbyBeRkYwMDAwTsOtdmVsIDc5XjAwMDAwMC4=,,W0Jlbl0KRXN0YSBeMzEzMUZGQXJlbmEgbml2ZWw2MC03OV4wMDAwMDAKcHVlZGVuIGFjY2VkZXIgbG9zIHBlcnNvbmFqZXMKY29tcHJlbmRlIGRlc2RlIGVsIF5GRjAwMDBuaXZlbDYwXjAwMDAwMCBoYXN0YSBlbCBeRkYwMDAwbml2ZWw3OV4wMDAwMDAu
lyv/AQ,,W0Jlbl0KVGhpcyBsZXZlbCBsaW1pdGF0aW9uIGlzIHRvIHByZXZlbnQgaGlnaCBsZXZlbCBjaGFyYWN0ZXJzIGZyb20gdW5mYWlybHkgZG9taW5hdGluZyB0aGUgbG93IGxldmVsIGFyZW5hIHN0YWdlcy4gVGhlIGVudHJhbmNlIGZlZSBpcyAxLDAwMCBaZW55Lg==,,,,,W0Jlbl0KRXNzYSBsaW1pdGHDp8OjbyBkZSBuw612ZWwgw6kgcGFyYSBldml0YXIgcXVlIHBlcnNvbmFnZW5zIGRlIGFsdG8gbsOtdmVsIGRvbWluZW0gaW5qdXN0YW1lbnRlIG9zIGVzdMOhZ2lvcyBkZSBhcmVuYSBkZSBiYWl4byBuw612ZWwuIEEgdGF4YSBkZSBlbnRyYWRhIMOpIGRlIDEuMDAwIFplbnku,,W0Jlbl0KRXN0YSBsaW1pdGFjacOzbiBkZSBuaXZlbCBzZSBkYSBwYXJhIGV2aXRhciBxdWUgbG9zIHBlcnNvbmFqZXMgZGUgbml2ZWwgYWx0byBkb21pbmVuIGxhcyBldGFwYXMgZGUgbml2ZWxlcyBtw6FzIGJham9zLiBMYSBlbnRyYWRhIGN1ZXN0YSAxMDAwemVueS4=
mCv/AQ,,W0Jlbl0KVG8gYmVnaW4sIHBsZWFzZSBeMzEzMUZGZW50ZXIgdGhlIFdhaXRpbmcgUm9vbSBhbmQgd2FpdCBmb3IgeW91ciB0dXJuLl4wMDAwMDAgV2hlbiBpdCdzIHRpbWUgZm9yIHlvdSB0byBiYXR0bGUsIHlvdSdsbCBiZSB3YXJwZWQgdG8gdGhlIGFyZW5hIG1hcC4=,,,,,W0Jlbl0KUGFyYSBjb21lw6dhciwgXjMxMzFGRmVudHJlIG5hIFNhbGEgZGUgRXNwZXJhIGUgYWd1YXJkZSBzdWEgdmV6Ll4wMDAwMDAgUXVhbmRvIGNoZWdhciBhIGhvcmEgZGUgbHV0YXIsIHZvY8OqIHNlcsOhIGxldmFkbyBwYXJhIG8gbWFwYSBkYSBhcmVuYS4=,,W0Jlbl0KUGFyYSBlbXBlemFyLCBeMzEzMUZGaW5ncmVzYSBlbiBsYSBzYWxhIGRlIGVzcGVyYSB5IGVzcGVyYSB0dSB0dXJuby5eMDAwMDAwIEN1YW5kbyBsbGVndWUgZWwgbW9tZW50byBkZSBsYSBiYXRhbGxhLCBzZSB0ZSByZWRpcmlnaXLDoSBhbCBtYXBhIGRlIGxhIEFyZW5hLg==
mSv/AQ,,W0Jlbl0KQXMgc29vbiBhcyB5b3UncmUgaW4gdGhlIGJhdHRsZSBhcmVuYSwgdGhlIHRpbWVyIHdpbGwgaW1tZWRpYXRlbHkgYWN0aXZhdGUuIFBsZWFzZSBsaXN0ZW4gdG8geW91ciBndWlkZSwgXjMxMzFGRk1pbmlsb3Zlcl4wMDAwMDAsIGFzIGhlIGdpdmVzIHRoZSBpbnN0cnVjdGlvbnMu,,,,,W0Jlbl0KQXNzaW0gcXVlIHZvY8OqIGVzdGl2ZXIgbmEgYXJlbmEgZGUgYmF0YWxoYSwgbyBjcm9uw7RtZXRybyBzZXLDoSBhdGl2YWRvIGltZWRpYXRhbWVudGUuIE91w6dhIHNldSBndWlhLCBeMzEzMUZGTWluaWxvdmVyXjAwMDAwMCwgZW5xdWFudG8gZWxlIGTDoSBhcyBpbnN0cnXDp8O1ZXMu,,W0Jlbl0KRW4gY3VhbnRvIGVzdMOpcyBlbiBsYSBBcmVuYSBkZSBiYXRhbGxhLCBlbCB0ZW1wb3JpemFkb3Igc2UgYWN0aXZhcsOhIGRlIGlubWVkaWF0by4gRXNjdWNoYSBhIHR1IGd1w61hLCBeMzEzMUZGTWluaWxvdmVyXjAwMDAwMCwgcXVpZW4gdGUgZGFyw6EgaW5zdHJ1Y2Npb25lcy4=
miv/AQ,,W0Jlbl0KUmVtZW1iZXIuLi4KWW91IHdpbGwgaGF2ZQpeMzEzMUZGNSBtaW51dGVzXjAwMDAwMCBiYXR0bGUgdGltZS4=,,,,,W0Jlbl0KTGVtYnJlLXNlLi4uClZvY8OqIHRlcsOhCl4zMTMxRkY1IG1pbnV0b3NeMDAwMDAwIGRlIHRlbXBvIGRlIGJhdGFsaGEu,,W0Jlbl0KUmVjdWVyZGHigKYKVGVuZHLDoXMKZWwgdGllbXBvIHF1ZSB0ZW5kcsOhcyBwYXJhIGx1Y2hhciBlcyBkZSBeMzEzMUZGNW1pbnV0b3NeMDAwMDAwLg==
myv/AQ,,W0Jlbl0KQWZ0ZXIgeW91IGNsZWFyIGV2ZXJ5IHJvb20sIGluY2x1ZGluZyBhIGJvc3Mgcm9vbSwgeW91IHdpbGwgYmUgd2FycGVkIGFnYWluIHRvIGFuIF4zMTMxRkZQb3N0IEJhdHRsZSBXYWl0aW5nIFJvb21eMDAwMDAwLg==,,,,,W0Jlbl0KRGVwb2lzIGRlIGxpbXBhciB0b2RhcyBhcyBzYWxhcywgaW5jbHVzaXZlIHVtYSBzYWxhIGRlIGNoZWZlLCB2b2PDqiBzZXLDoSBsZXZhZG8gbm92YW1lbnRlIHBhcmEgdW1hIHNhbGEgZGUgZXNwZXJhIHDDs3MtYmF0YWxoYSBeMzEzMUZGXjAwMDAwMC4=,,W0Jlbl0KRGVzcHXDqXMgZGUgY29tcGxldGFyIHRvZGFzIGxhcyBzYWxhcywgaW5jbHVzbyBsYSBkZWwgamVmZSwgc2UgdGUgcmVkaXJpZ2lyw6EgbnVldmFtZW50ZSBhIHVuYSBeMzEzMUZGc2FsYSBkZSBlc3BlcmEgcG9zYmF0YWxsYV4wMDAwMDAu
nCv/AQ,,W0Jlbl0KWW91IGNhbiBvbmx5IHN0YXkgaW4gdGhhdCB3YWl0aW5nIHJvb20gZm9yIF4zMTMxRkYxIG1pbnV0ZV4wMDAwMDAsIHNvIGh1cnJ5IGFuZCBnZXQgeW91ciBBcmVuYSBQb2ludHMgYmVmb3JlIGxlYXZpbmcu,,,,,W0Jlbl0KVm9jw6ogc8OzIHBvZGUgZmljYXIgbmVzc2Egc2FsYSBkZSBlc3BlcmEgcG9yIF4zMTMxRkYxIG1pbnV0b14wMDAwMDAsIHBvcnRhbnRvLCBhcHJlc3NlLXNlIGUgZ2FuaGUgc2V1cyBBcmVuYSBQb2ludHMgYW50ZXMgZGUgc2Fpci4=,,W0Jlbl0KU29sbyBwdWVkZXMgcGVybWFuZWNlciBlbiBlc2Egc2FsYSBkZSBlc3BlcmEgXjMxMzFGRjFtaW51dG9eMDAwMDAwLCBhc8OtIHF1ZSBkYXRlIHByaXNhIHkgY29uc2lndWUgdHVzIHB1bnRvcyBkZSBBcmVuYSBhbnRlcyBkZSBzYWxpci4=
nSv/AQ,,W0Jlbl0KUmVtZW1iZXIgdGhhdCBpZiB5b3Ugc3RheSBvdmVyCjEgbWludXRlIGluc2lkZSB0aGUgUG9zdCBCYXR0bGUgV2FpdGluZyBSb29tLCB5b3UnbGwgYmUgZm9yY2VkIG91dHNpZGUgYW5kIHdpbGwgbm90IHJlY2VpdmUgYW55IEFyZW5hIFBvaW50cy4=,,,,,W0Jlbl0KTGVtYnJlLXNlIGRlIHF1ZSBzZSB2b2PDqiBmaWNhciBtYWlzIGRlCjEgbWludXRvIG5hIHNhbGEgZGUgZXNwZXJhIHDDs3MtYmF0YWxoYSwgdm9jw6ogc2Vyw6EgZm9yw6dhZG8gYSBzYWlyIGUgbsOjbyByZWNlYmVyw6EgbmVuaHVtIHBvbnRvIGRlIGFyZW5hLg==,,W0Jlbl0KUmVjdWVyZGEgcXVlIHNpIHRlIHF1ZWRhcyBtw6FzCmRlIDFtaW51dG8gZGVudHJvIGRlIGxhIHNhbGEgZGUgZXNwZXJhIHBvc2JhdGFsbGEgc2UgdGUgZXhwdWxzYXLDoSB5IG5vIHJlY2liaXLDoXMgbmluZ8O6biBwdW50byBkZSBBcmVuYS4=
niv/AQ,,W0Jlbl0KV2VsbC4uLgpJIGhvcGUgeW91CmVuam95IHlvdXIgdGltZQppbiB0aGUgQXJlbmF+IQ==,,,,,W0Jlbl0KQmVtLi4uCkVzcGVybyBxdWUgdm9jw6oKYXByb3ZlaXRlIHNldSB0ZW1wbwpuYSBBcmVuYX4h,,W0Jlbl0KQnVlbm/igKYKwqFFc3Blcm8gcXVlCsKhcXVlIGRpc2ZydXRlcyB0dSB0aWVtcG8KZW4gbGEgQXJlbmF+IQ==
nyv/AQ,,SGVscGVyIFZpY2lvdXM=,,,,,QWp1ZGFudGUgVmljaW91cw==,,SGVscGVyIFZpY2lvdXM=
oCv/AQ,,W1ZpY2lvdXNdCkhleS4uLgpJJ20gVmljaW91cywgdGhlCkxldmVsIDcwLTg5IEFyZW5hIFN0YWdlIGhlbHBlci4=,,,,,W1ZpY2lvdXNdCk9sw6EuLi4KRXUgc291IFZpY2lvdXMsIG8gYWp1ZGFudGUgZG8KTsOtdmVsIDcwLTg5IGFqdWRhbnRlIGRhIEFyZW5hIFN0YWdlLg==,,W1ZpY2lvdXNdCk95ZeKApgpTb3kgVmljaW91cywKZWwgYXl1ZGFudGUgZGUgbGEgQXJlbmEgbml2ZWw3MC04OS4=
oSv/AQ,,W1ZpY2lvdXNdCl42NjY2NjZIb3cgdGhlIGhlbGwgZGlkIEkgZ2V0Cm15c2VsZiBpbnRvIHRoaXMgY3JhcHB5CmxpbmUgb2Ygd29yaz8hICpHcnVtYmxlIEdydW1ibGUqXjAwMDAwMA==,,,,,W1ZpY2lvdXNdCl42NjY2NjZDb21vIGRpYWJvcyBldSBtZSBtZXRpCm1lIG1ldGkgbmVzc2EgcG9yY2FyaWEgZGUKZGUgdHJhYmFsaG8/ISAqR3J1bWJsZSBHcnVtYmxlKl4wMDAwMDA=,,W1ZpY2lvdXNdCl42NjY2NjbCocK/UG9yIHF1w6kgZGVtb25pb3MgbWUgbWV0w60KZW4gZXN0ZSBtYWxkaXRvCnRyYWJham8/ISAqR3J1w7FlKl4wMDAwMDA=
oiv/AQ,,W1ZpY2lvdXNdClRoaXMgXjMxMzFGRkxldmVsIDcwLTg5IEFyZW5hIHN0YWdlXjAwMDAwMAppcyBhY2Nlc3NpYmxlIHRvIGNoYXJhY3RlcnMKZnJvbSBeRkYwMDAwTGV2ZWwgNzBeMDAwMDAwIHRvIF5GRjAwMDBMZXZlbCA4OV4wMDAwMDAu,,,,,W1ZpY2lvc29dCkVzdGEgZmFzZSBkYSBBcmVuYSBkZSBeMzEzMUZGbsOtdmVsIDcwLTg5XjAwMDAwMArDqSBhY2Vzc8OtdmVsIGEgcGVyc29uYWdlbnMKZG8gXkZGMDAwME7DrXZlbCA3MF4wMDAwMDAgYW8gXkZGMDAwME7DrXZlbCA4OV4wMDAwMDAu,,W1ZpY2lvdXNdCkVzdGEgXjMxMzFGRkFyZW5hIG5pdmVsNzAtODleMDAwMDAwCnB1ZWRlbiBhY2NlZGVyIGxvcyBwZXJzb25hamVzCmNvbXByZW5kZSBkZXNkZSBlbCBeRkYwMDAwbml2ZWw3MF4wMDAwMDAgaGFzdGEgZWwgXkZGMDAwMG5pdmVsODleMDAwMDAwLg==
