QDuWAg,,TWlkZGxlLUFnZWQgTWFu,,,,,SG9tZW0gZGUgbWVpYS1pZGFkZQ==,,TWlkZGxlLUFnZWQgTWFu
VjuWAg,,W1dhbGtlcl0KRGVzcGl0ZSB0aGVpciBpbmNyZWRpYmxlCmZvcmdpbmcgc2tpbGxzLCB0aGUgRHdhcnZlcwpoYWQgZGlmZmljdWx0eSBwcm9jdXJpbmcgdGhlCnJhcmUgbWF0ZXJpYWxzIHJlcXVpcmVkIHRvCmZvcmdlIHRoZSB3ZWFwb25zIHdpdGhpbgp0aGUgMTUgZGF5IGRlYWRsaW5lLg==,,,,,W1dhbGtlcl0KQXBlc2FyIGRlIHN1YXMgaW5jcsOtdmVpcwpoYWJpbGlkYWRlcyBkZSBmb3JqYSwgb3MgYW7DtWVzCnRpdmVyYW0gZGlmaWN1bGRhZGUgZW0gYWRxdWlyaXIgb3MKbWF0ZXJpYWlzIHJhcm9zIG5lY2Vzc8OhcmlvcyBwYXJhCmZvcmphciBhcyBhcm1hcyBkZW50cm8gZG8Kbm8gcHJhem8gZGUgMTUgZGlhcy4=,,W1dhbGtlcl0KQSBwZXNhciBkZSBzdXMgaGFiaWxpZGFkZXMgZGUgZm9yamEKaW5jcmXDrWJsZXMsIGxvcyBlbmFub3MKdHV2aWVyb24gZGlmaWN1bHRhZGVzIHBhcmEgY29uc2VndWlyIGxvcwptYXRlcmlhbGVzIHBvY28gY29tdW5lcyBxdWUgbmVjZXNpdGFiYW4gcGFyYQpmb3JqYXIgbGFzIGFybWFzIGRlbnRybwpkZWwgcGxhem8gZGUgMTUgZMOtYXMu
VzuWAg,,W1dhbGtlcl0KRGVzcGVyYXRlIGZvciBoZWxwLCB0aGUKRHdhcnZlcyB0cmF2ZWxlZCB0byBtZWV0Cm15IGZhdGhlciwgYSByZW5vd24gc21pdGgKYW5kIGFkdmVudHVyZXIgYXQgdGhlIHRpbWUuIEhlCndhcyBzeW1wYXRoZXRpYyB0byB0aGVpciBwbGlnaHQKYW5kIGdhdmUgdGhlbSB3aGF0IHRoZXkgbmVlZGVkLg==,,,,,W1dhbGtlcl0KRGVzZXNwZXJhZG9zIHBvciBhanVkYSwgb3MKYW7DtWVzIHZpYWphcmFtIHBhcmEgZW5jb250cmFyCm1ldSBwYWksIHVtIGZlcnJlaXJvIHJlbm9tYWRvCmUgYXZlbnR1cmVpcm8gZGUgcmVub21lIG5hIMOpcG9jYS4gRWxlCmNvbXByZWVuZGV1IGEgc2l0dWHDp8OjbyBkZWxlcwplIGxoZXMgZGV1IG8gcXVlIHByZWNpc2F2YW0u,,W1dhbGtlcl0KRGVzZXNwZXJhZG9zIHBvciByZWNpYmlyIGF5dWRhLCBsb3MKZW5hbm9zIHZpYWphcm9uIHBhcmEgcmV1bmlyc2UKY29uIG1pIHBhZHJlLCB1biBoZXJyZXJvIHkgdHJvdGFtdW5kb3MgZGUgcmVub21icmUKcG9yIGFxdWVsIGVudG9uY2VzLiDDiWwKc2ludGnDsyBjb21wYXNpw7NuIHBvciBlbCBkcmFtYSBxdWUgZXN0YWJhbiBhdHJhdmVzYW5kbwp5IGxlcyBkaW8gbG8gcXVlIG5lY2VzaXRhYmFuLg==
WDuWAg,,W1dhbGtlcl0KSW4gZ3JhdGl0dWRlIGZvciBteSBmYXRoZXIncwpoZWxwLCB0aGUgRHdhcnZlcyB0YXVnaHQgbXkKYnJvdGhlcnMgaG93IHRvIGNyZWF0ZSB0aGUKZG9vbWVkIHN3b3JkIHBlbnRhZ3JhbSwKYnV0IHdlIGNvdWxkIG9ubHkgY29tcGxldGUKaXQgaWYgd2UgYWxsIHdvcmtlZCB0b2dldGhlci4=,,,,,W0VtIGdyYXRpZMOjbyBhbyBtZXUgcGFpLl0KRW0gZ3JhdGlkw6NvIHBlbGEgYWp1ZGEgZGUgbWV1IHBhaQpwYWksIG9zIGFuw7VlcyBlbnNpbmFyYW0gbWV1cwppcm3Do29zIGNvbW8gY3JpYXIgbwpwZW50YWdyYW1hIGRhIGVzcGFkYSBjb25kZW5hZGEsCm1hcyBzw7MgcG9kZXLDrWFtb3MgY29tcGxldMOhLWxvCnNlIHRvZG9zIHRyYWJhbGjDoXNzZW1vcyBqdW50b3Mu,,W1dhbGtlcl0KQ29tbyBhZ3JhZGVjaW1pZW50byBhIGxhIGF5dWRhIHF1ZSBtaSBwYWRyZQpsZXMgZGlvLCBsb3MgZW5hbm9zIGxlcyBlbnNlw7Fhcm9uIGEgbWlzCmhlcm1hbm9zIGEgY3JlYXIgZWwKcGVudGFncmFtYSBkZSBsYSBlc3BhZGEgY29uZGVuYWRhLApwZXJvIHPDs2xvIGxvIHBvZHLDrWFtb3MgY29tcGxldGFyCnNpIHRvZG9zIHRyYWJhamFtb3MganVudG9zLg==
WTuWAg,,W1dhbGtlcl0KU2FkbHksIEkgaGVhcmQgdGhhdCB0aGUgZXZpbApvcmdhbml6YXRpb24gdGhhdCBmb3JjZWQgdGhlCkR3YXJ2ZXMgdG8gZm9yZ2UgdGhlIHN3b3JkcwpraWxsZWQgdGhlbSB3aGVuIHRoZXkgcmVmdXNlZAp0byBnaXZlIHVwIHRoZWlyIGZvcmdpbmcgc2VjcmV0cy4gIA==,,,,,W1dhbGtlcl0KSW5mZWxpem1lbnRlLCBvdXZpIGRpemVyIHF1ZSBhIG9yZ2FuaXphw6fDo28gbWFsaWduYQpvcmdhbml6YcOnw6NvIG1hbGlnbmEgcXVlIGZvcsOnb3Ugb3MKYW7DtWVzIGEgZm9yamFyIGFzIGVzcGFkYXMKb3MgbWF0b3UgcXVhbmRvIGVsZXMgc2UgcmVjdXNhcmFtCnF1YW5kbyBzZSByZWN1c2FyYW0gYSByZXZlbGFyIHNldXMgc2VncmVkb3MgZGUgZm9yamEu,,W1dhbGtlcl0KTGFtZW50YWJsZW1lbnRlLCBvw60gcXVlIGxhIGdlbnRlIGRlIGxhCm9yZ2FuaXphY2nDs24gbWFsdmFkYSBxdWUgb2JsaWfDsyBhIGxvcwplbmFub3MgYSBmb3JqYXIgbGFzIGVzcGFkYXMKbG9zIG1hdMOzIGN1YW5kbyBzZSBuZWdhcm9uCmEgZGV2ZWxhciBzdXMgc2VjcmV0b3Mgc29icmUgZm9yamEuICA=
WjuWAg,,W1dhbGtlcl0KSG93ZXZlciwgdGhlIER3YXJ2ZXMgY291bGQKbm90IHJldmVhbCB0aGF0IHRoZSBFeGVjdXRpb25lcgp3YXMgZW5jaGFudGVkIHdpdGggYSB0ZXJyaWJsZQpjdXJzZSBwb3dlcmVkIGJ5IHRoZSBEd2FydmVzJwpoYXRyZWQgd2hpY2ggdGhyZWF0ZW5zIHRoZSBsaWZlCm9mIEV4ZWN1dGlvbmVyJ3Mgd2llbGRlci4=,,,,,W1dhbGtlcl0uCk5vIGVudGFudG8sIG9zIGFuw7VlcyBuw6NvIHB1ZGVyYW0KbsOjbyBwdWRlcmFtIHJldmVsYXIgcXVlIG8gQ2FycmFzY28KZXN0YXZhIGVuY2FudGFkbyBjb20gdW1hIHRlcnLDrXZlbAptYWxkacOnw6NvIGFsaW1lbnRhZGEgcGVsbyDDs2RpbyBkb3MgYW7DtWVzCsOzZGlvIGRvcyBhbsO1ZXMsIHF1ZSBhbWVhw6dhIGEgdmlkYQpkbyBwb3J0YWRvciBkbyBFeGVjdXRvci4=,,W1dhbGtlcl0KU2luIGVtYmFyZ28sIGxvcyBlbmFub3Mgbm8gcHVkaWVyb24KcmV2ZWxhciBxdWUgc3Ugb2RpbyBhbGltZW50YWJhIHVuYSBtYWxkaWNpw7NuCnRlcnJpYmxlIHF1ZSBlbmNhbnRhYmEgbGEgZXNwYWRhIGRlbCBWZXJkdWdvLApsbyBxdWUgYW1lbmF6YQpsYSB2aWRhCmRlIGxhIHBlcnNvbmEgcXVlIGxhIHVzZS4=
WzuWAg,,W1dhbGtlcl0KT2gsIGRvbid0IHdvcnJ5IHRvbyBtdWNoLgpJZiB5b3UgaGFwcGVuIHRvIG9idGFpbiB0aGUKRXhlY3V0aW9uZXIsIHRoZSBzZWFsIHNob3VsZApoYXZlIHdlYWtlbmVkIHRoZSBjdXJzZQplbm91Z2ggc28gdGhhdCBpdCB3b24ndCBraWxsCnlvdSB0aGF0IHF1aWNrbHkuIFdlbGwsIHRoZW4uLi4=,,,,,W1dhbGtlcl0KT2gsIG7Do28gc2UgcHJlb2N1cGUgbXVpdG8uClNlIHBvciBhY2FzbyB2b2PDqiBvYnRpdmVyIG8KQ2FycmFzY28sIG8gc2VsbyBkZXZlCnRlciBlbmZyYXF1ZWNpZG8gYSBtYWxkacOnw6NvCm8gc3VmaWNpZW50ZSBwYXJhIHF1ZSBlbGEgbsOjbyBvIG1hdGUKdm9jw6ogdMOjbyByYXBpZGFtZW50ZS4gQmVtLCBlbnTDo28uLi4=,,W1dhbGtlcl0KT2gsIG5vIHRlIHByZW9jdXBlcyBkZW1hc2lhZG8uClNpIGxsZWdhcyBhIGNvbnNlZ3VpcgpsYSBlc3BhZGEgZGVsIFZlcmR1Z28sIGVsIHNlbGxvIGRlYmVyw61hCmRlYmlsaXRhciBsYSBtYWxkaWNpw7NuCmxvIHN1ZmljaWVudGUgcGFyYSBxdWUgbm8gdGUgbWF0ZQp0YW4gcsOhcGlkby4gQnVlbm8sIGVudG9uY2Vz4oCm
XDuWAg,,W1dhbGtlcl0KWW91IHNob3VsZCB2aXNpdCBteSBicm90aGVyCk1vcmYgZm9yIHRoZSBuZXh0IHBhcnQgb2YgdGhlCmRvb21lZCBzd29yZCBwZW50YWdyYW0uCk1vcmYgc2hvdWxkIGJlIGVhc3kgdG8gZmluZCwKYXMgaGUncyB1c3VhbGx5IGRyaW5raW5nCmFsbCBkYXkgaW4gUGF5b24ncyB0YXZlcm4u,,,,,W1dhbGtlcl0KVm9jw6ogZGV2ZXJpYSB2aXNpdGFyIG1ldSBpcm3Do28KTW9yZiBwYXJhIGEgcHLDs3hpbWEgcGFydGUgZG8KcGVudGFncmFtYSBkYSBlc3BhZGEgY29uZGVuYWRhLgpNb3JmIGRldmUgc2VyIGbDoWNpbCBkZSBlbmNvbnRyYXIsCmrDoSBxdWUgZWxlIGdlcmFsbWVudGUgZXN0w6EgYmViZW5kbwpvIGRpYSB0b2RvIG5hIHRhdmVybmEgZGUgUGF5b24u,,W1dhbGtlcl0KRGViZXLDrWFzIHZpc2l0YXIgYSBtaSBoZXJtYW5vCk1vcmYgcGFyYSBsYSBwcsOzeGltYSBwYXJ0ZSBkZWwKcGVudGFncmFtYSBkZSBsYSBlc3BhZGEgY29uZGVuYWRhLgpNb3JmIGRlYmVyw61hIHNlciBmw6FjaWwgZGUgZW5jb250cmFyLAp5YSBxdWUgc3VlbGUgYmViZXIKdG9kbyBlbCBkw61hIGVuIGxhIHRhYmVybmEgZGUgUGF5b24u
XTuWAg,,W1dhbGtlcl0KUGxlYXNlLCB0YWtlIHRoaXMgc2Nyb2xsCndpdGggdGhlIHBlbnRhZ3JhbSB3aXRoIHlvdSwKYW5kIGdpdmUgbXkgcmVnYXJkcyB0byBNb3JmCm9uY2UgeW91IHNlZSBoaW0uIElmIHlvdSBkbwpzdWNjZWVkIGluIG9idGFpbmluZyBhIGRvb21lZCBzd29yZCwgdXNlIGl0cyBwb3dlciByZXNwb25zaWJseS4=,,,,,W1dhbGtlcl0KUG9yIGZhdm9yLCBsZXZlIGVzc2UgcGVyZ2FtaW5obwpjb20gbyBwZW50YWdyYW1hIGNvbSB2b2PDqiwKZSBkw6ogbWV1cyBjdW1wcmltZW50b3MgYSBNb3JmCnF1YW5kbyBvIHZpci4gU2Ugdm9jw6oKY29uc2VndWlyIG9idGVyIHVtYSBlc3BhZGEgY29uZGVuYWRhLCB1c2Ugc2V1IHBvZGVyIGNvbSByZXNwb25zYWJpbGlkYWRlLg==,,W1dhbGtlcl0KUG9yIGZhdm9yLCBsbGV2YSBlc3RlIHBlcmdhbWlubwpxdWUgY29udGllbmUgZWwgcGVudGFncmFtYSwKeSBkYWxlIG1pcyBzYWx1ZG9zIGEgTW9yZgp1bmEgdmV6IHF1ZSBsbyB2ZWFzLiBTaSBsb2dyYXMKY29uc2VndWlyIHVuYSBlc3BhZGEgY29uZGVuYWRhLCB1c2Egc3UgcG9kZXIgY29uIHJlc3BvbnNhYmlsaWRhZC4=
XjuWAg,,W1dhbGtlcl0KTG9vayBmb3IgbXkgb2xkZXIKYnJvdGhlciBNb3JmIGluIHRoZQp0YXZlcm4gaW4gUGF5b24tLSBIZSdzCmFsd2F5cyBkcmlua2luZyBvdmVyIHRoZXJlLgpIb3BlZnVsbHksIGhlJ2xsIGhlbHAgeW91IGZpbmlzaCB0aGUgZG9vbWVkIHN3b3JkIHBlbnRhZ3JhbS4=,,,,,W1dhbGtlcl0KUHJvY3VyZSBtZXUgaXJtw6NvIG1haXMgdmVsaG8KTW9yZiBuYSB0YXZlcm5hIGVtIFBheW9uLgp0YWJlcm5hIGVtIFBheW9uLi4uIEVsZSBlc3TDoQpFbGUgZXN0w6Egc2VtcHJlIGJlYmVuZG8gcG9yIGzDoS4KQ29tIHNvcnRlLCBlbGUgbyBhanVkYXLDoSBhIHRlcm1pbmFyIG8gcGVudGFncmFtYSBkYSBlc3BhZGEgY29uZGVuYWRhLg==,,W1dhbGtlcl0KQnVzY2EgYSBtaSBoZXJtYW5vCm1heW9yLCBNb3JmLCBlbiBsYQp0YWJlcm5hIGRlIFBheW9uLS3DiWwgc2llbXByZQpiZWJlIHBvciBhbGzDrS4KQ29uIHN1ZXJ0ZSwgdGUgYXl1ZGFyw6EgYSB0ZXJtaW5hciBlbCBwZW50YWdyYW1hIGRlIGxhIGVzcGFkYSBjb25kZW5hZGEu
XzuWAg,,W1dhbGtlcl0KQWgsIHNvIHlvdSd2ZQphbHJlYWR5IG1ldCB3aXRoCk1vcmY/IFdoZW4geW91IGdldAp0aGUgY2hhbmNlLCBwbGVhc2UgZ2l2ZQpoaW0gbXkgcmVnYXJkcyBhbmQgbGV0CmhpbSBrbm93IHRoYXQgSSdtIGRvaW5nIHdlbGwu,,,,,W1dhbGtlcl0KQWgsIGVudMOjbyB2b2PDqgpqw6Egc2UgZW5jb250cm91IGNvbQpNb3JmPyBRdWFuZG8gdGl2ZXIKYSBjaGFuY2UsIHBvciBmYXZvciwgZMOqCm1ldXMgY3VtcHJpbWVudG9zIGUgZGlnYSBhIGVsZQpxdWUgZWxlIHNhaWJhIHF1ZSBlc3RvdSBpbmRvIGJlbS4=,,W1dhbGtlcl0KQWgsIMK/YXPDrSBxdWUgeWEKY29ub2Npc3RlIGEKTW9yZj8gQ3VhbmRvCnB1ZWRhcywgcG9yIGZhdm9yIGRhbGUgbWlzCnNhbHVkb3MgeSBkaWxlCnF1ZSBlc3RveSBiaWVuLg==
YDuWAg,,W1dhbGtlcl0KU28gaG93IGhhcyBNb3JmIGJlZW4/Ckkga25vdyBoZSdzIGVjY2VudHJpYywgYW5kCnBlcmhhcHMgYSBsaXR0bGUgcnVkZSwgYnV0CmhlJ3MgcmVhbGx5IGEgdmVyeSBnb29kIG1hbi4=,,,,,W1dhbGtlcl0KRW50w6NvLCBjb21vIG8gTW9yZiB0ZW0gc2UgY29tcG9ydGFkbz8KU2VpIHF1ZSBlbGUgw6kgZXhjw6pudHJpY28gZQp0YWx2ZXogdW0gcG91Y28gcnVkZSwgbWFzCmVsZSDDqSByZWFsbWVudGUgdW0gaG9tZW0gbXVpdG8gYm9tLg==,,W1dhbGtlcl0Kwr9RdcOpIHRhbCBlc3R1dm8gTW9yZj8KU8OpIHF1ZSBlcyBleGPDqW50cmljbywgeQp0YWwgdmV6IHVuIHBvY28gZ3Jvc2VybywgcGVybwpyZWFsbWVudGUgZXMgdW4gaG9tYnJlIG11eSBidWVuby4=
YTuWAg,,W1dhbGtlcl0KSXQncyBnb29kIHRoYXQgTW9yZgp3YXMgYWJsZSB0byBoZWxwIHlvdS4KQXMgZm9yIG91ciB5b3VuZ2VyIGJyb3RoZXIsCkh1ZXksIEkgaGF2ZW4ndCBoZWFyZCBmcm9tCmhpbSBpbiBhIHdoaWxlLiBJIHRoaW5rIGhlJ3MKdHJhdmVsbGluZyBhcm91bmQgaW4gTW9ycm9jPw==,,,,,W1dhbGtlcl0Kw4kgYm9tIHF1ZSBNb3JmCnRlbmhhIHNpZG8gY2FwYXogZGUgYWp1ZMOhLWxvLgpRdWFudG8gYW8gbm9zc28gaXJtw6NvIG1haXMgbm92bywKSHVleSwgbsOjbyB0ZW5obyBub3TDrWNpYXMgZGVsZQpkZWxlIGjDoSBhbGd1bSB0ZW1wby4gQWNobyBxdWUgZWxlIGVzdMOhCnZpYWphbmRvIHBvciBNb3Jyb2M/,,W1dhbGtlcl0KUXXDqSBidWVubyBxdWUgTW9yZgpwdWRvIGF5dWRhcnRlLgpFbiBjdWFudG8gYSBudWVzdHJvIGhlcm1hbm8gbWVub3IsCkh1ZXksIGhhY2UgcmF0byBxdWUgbm8KaGF5IG5vdmVkYWRlcy4gQ3JlbyBxdWUKdmlhamEgcG9yIE1vcnJvYy4=
YjuWAg,,W1dhbGtlcl0KSSB0cnVzdCB0aGF0IEh1ZXkKaXMgdGFraW5nIGdvb2QgY2FyZQpvZiBoaW1zZWxmLiBJZiB5b3UgaGFwcGVuCnRvIHNlZSBoaW0gYWdhaW4sIHdvdWxkCnlvdSBhc2sgaGltIHRvIGNvbWUgdmlzaXQKbWUgb25lIG9mIHRoZXNlIGRheXM/,,,,,W1dhbGtlcl0KQWNyZWRpdG8gcXVlIEh1ZXkKZXN0w6EgY3VpZGFuZG8gYmVtIGRlIHNpIG1lc21vCmRlIHNpIG1lc21vLiBTZSBhY29udGVjZXIgZGUgdm9jw6oKdsOqLWxvIG5vdmFtZW50ZSwgcG9kZXJpYQpwZWRpciBhIGVsZSBxdWUgdmVuaGEgbWUgdmlzaXRhcgptZSB2aXNpdGFyIHVtIGRpYSBkZXNzZXM/,,W1dhbGtlcl0KQ29uZsOtbyBlbiBxdWUgSHVleQpzZSBlc3TDoSBjdWlkYW5kbwpiaWVuLiDCv0RlIGNhc3VhbGlkYWQsCnZ1ZWx2ZXMgYSB2ZXIsIMK/bGUgcHVlZGVzCnBlZGlyIHF1ZSB2ZW5nYSBhIHZpc2l0YXJtZQp1biBkw61hIGRlIGVzdG9zPw==
YzuWAg,,W1dhbGtlcl0KT2ghIFlvdSd2ZSBjb21wbGV0ZWQKdGhlIHBlbnRhZ3JhbSBhbmQgY29tZQppbnRvIHBvc3Nlc3Npb24gb2Ygb25lIG9mCnRoZSBkb29tZWQgc3dvcmRzPyBJJ20KZ2xhZCB0byBoZWFyIGl0LiBJZiBGYXRoZXIgd2VyZQphbGl2ZSwgaGUgd291bGQgYmUgc28gcHJvdWQu,,,,,W09oIV0KT2ghIFZvY8OqIGNvbXBsZXRvdSBvCm8gcGVudGFncmFtYSBlIHBhc3NvdSBhIHBvc3N1aXIKZSB0b21vdSBwb3NzZSBkZSB1bWEgZGFzCmRhcyBlc3BhZGFzIGNvbmRlbmFkYXM/IEZpY28KRmljbyBmZWxpeiBlbSBzYWJlciBkaXNzby4gU2UgcGFwYWkgZXN0aXZlc3NlCnZpdm8sIGVsZSBmaWNhcmlhIG11aXRvIG9yZ3VsaG9zby4=,,W1dhbGtlcl0KwqFBaCEgCmVsIHBlbnRhZ3JhbWEgeSBhZHF1aXJpc3RlCnVuYSBkZQpsYXMgZXNwYWRhcyBjb25kZW5hZGFzPyBNZQphbGVncmEgb8OtciBlc28uIFNpIG1pIHBhZHJlIGVzdHV2aWVyYQp2aXZvLCBlc3RhcsOtYSBtdXkgb3JndWxsb3NvLg==
ZDuWAg,,W01pZGRsZS1BZ2VkIE1hbl0KSXQncyBiZWVuIGEgd2hpbGUgc2luY2UKc29tZW9uZSBoYXMgY29tZSB0aGlzCndheS4gTm90IHRvbyBtYW55IHBlb3BsZQpwYXNzIGJ5IGhlcmUsIHNvIEkgcmFyZWx5CnJlY2VpdmUgdmlzaXRvcnMuIEZlZWwgZnJlZQp0byByZXN0IGFuZCByZWxheCBhIHdoaWxlfg==,,,,,W0hvbWVtIGRlIG1laWEtaWRhZGVdCkrDoSBmYXogYWxndW0gdGVtcG8gcXVlCmFsZ3XDqW0gdmVpbyBwb3IgYXF1aQpwb3IgYXF1aS4gTsOjbyBow6EgbXVpdGFzIHBlc3NvYXMKcGFzc2FtIHBvciBhcXVpLCBwb3IgaXNzbyByYXJhbWVudGUKcmVjZWJvIHZpc2l0YXMuIFNpbnRhLXNlIMOgIHZvbnRhZGUKcGFyYSBkZXNjYW5zYXIgZSByZWxheGFyIHVtIHBvdWNvfg==,,W0hvbWJyZSBkZSBtZWRpYW5hIGVkYWRdClBhc8OzIG11Y2hvIHRpZW1wbyBkZXNkZQpsYSDDumx0aW1hIHZleiBxdWUgYWxndWllbgp2aW5vIGFxdcOtLiBObyBtdWNoYSBnZW50ZQpwYXNhIHBvciBhcXXDrSwgYXPDrSBxdWUgcmFyYSB2ZXoKUHVlZGVzCmRlc2NhbnNhciB5IHJlbGFqYXJ0ZSB1biByYXRvLg==
ZTuWAg,,T2xkIE1hbg==,,,,,VmVsaG8=,,T2xkIE1hbg==
ZjuWAg,,W09sZCBNYW5dCldoYS0tPyBXaG8gYXJlCnlvdT8gV2hhZGR5YSB3YW50PwpMZW1tZSBhbG9uZSBzbyBJIGNhbgpkcmluayBpbiBwZWFjZSEgXjMzMzMzMypVcnAqXjAwMDAwMA==,,,,,W1ZlbGhvXS4KTyBxdWUuLi4/IFF1ZW0gw6kgbyBzZW5ob3I/CnZvY8OqPyBPIHF1ZSB2b2PDqiBxdWVyPwpNZSBkZWl4ZSBlbSBwYXogcGFyYSBxdWUgZXUgcG9zc2EKYmViZXIgZW0gcGF6ISBeMzMzMzMzKlVycCpeMDAwMDAw,,W0FuY2lhbm9dCsK/UXXDqS4uLj8gwr9RdWnDqW4KY29tbyB0w7ohIArCoUTDqWphbWUgc29sbyBwYXJhIHF1ZSBwdWVkYQpiZWJlciBlbiBwYXohIF5GRjI0MDAqQmVycCpeMDAwMDAw
ZzuWAg,,W3t9XQpVbSwgZXhjdXNlIG1lLCBidXQgYXJlCnlvdSBNb3JmPyBJJ20gYmVlbiBzZW50CmJ5IHlvdXIgYnJvdGhlciwgV2Fsa2VyLAp0byBhc2sgaWYgeW91IGNhbiBoZWxwCm1lIHdpdGggdGhpcyBwZW50YWdyYW0u,,,,,W3t9XQpEZXNjdWxwZS1tZSwgbWFzIHZvY8OqIMOpIG8Kdm9jw6ogw6kgbyBNb3JmPyBGdWkgZW52aWFkbwpwb3Igc2V1IGlybcOjbywgV2Fsa2VyLApwYXJhIHBlcmd1bnRhciBzZSB2b2PDqiBwb2RlIG1lIGFqdWRhcgpjb20gZXN0ZSBwZW50YWdyYW1hLg==,,W3t9XQpNbW0sIGRpc2N1bHBhLCBwZXJvCsK/RXJlcyBNb3JmPyBNZSBlbnZpw7MKdHUgaGVybWFubyBXYWxrZXIKcGFyYSBwcmVndW50YXJ0ZSBzaSBtZSBwdWVkZXMgYXl1ZGFyCmNvbiBlc3RlIHBlbnRhZ3JhbWEu
aDuWAg,,W09sZCBNYW5dCkh1aC4uLj8gTGVtbWUgc2VlLi4uCk9oLiBUaGlzIGlzIFdhbGtlcidzCndvcmsgYWxyaWdodC4gWS15b3UgcmVhbGx5CndhbnQgYSBkb29tZWQgc3dvcmQsIGh1aD8KQS1hbmQgdGhhdCdzIHJlYWxseSB0aGUgU2VhbApvZiBNdXJpZWwgeW91IGhhdmUgdGhlcmU/,,,,,W1ZlbGhvXS4KSMOjLi4uPyBEZWl4ZS1tZSB2ZXIuLi4KT2guIEVzdGUgw6kgbyB0cmFiYWxobyBkbwp0cmFiYWxobyBkbyBXYWxrZXIsIGNlcnRvLiBWb2PDqiByZWFsbWVudGUKcXVlciB1bWEgZXNwYWRhIGNvbmRlbmFkYSwgaGVpbj8KRSBlc3NlIMOpIHJlYWxtZW50ZSBvIFNlbG8KZGUgTXVyaWVsIHF1ZSB2b2PDqiB0ZW0gYcOtPw==,,W0FuY2lhbm9dCsK/RWjigKY/IETDqWphbWUgdmVyLi4uCkFoLiBSZWFsbWVudGUgZXMKb2JyYSBkZSBXYWxrZXIuIFJlLXJlYWxtZW50ZQpxdWllcmVzIHVuYSBlc3BhZGEgY29uZGVuYWRhLCDCv2VoPwpZLXkgZXNvIHF1ZSB0aWVuZXMgYWjDrSwKwr9yZWFsbWVudGUgZXMgZWwgU2VsbG8gZGUgTXVyaWVsPw==
aTuWAg,,W3t9XQpPaCwgdGhlIFNlYWwhCkhlcmUsIHRha2UgYSBsb29rCmlmIHlvdSB3YW50LiBJZiBpdCdzCm5vdCB0aGUgcmVhbCB0aGluZywgdGhlbgpJIHdlbnQgdGhyb3VnaCBhIGxvdCBvZgp0cm91YmxlIHRvIGdldCBhIGZha2Uu,,,,,W3t9XQpPaCwgbyBzZWxvIQpBcXVpLCBkw6ogdW1hIG9saGFkYQpzZSB2b2PDqiBxdWlzZXIuIFNlIG7Do28gZm9yCm7Do28gZm9yIG8gdmVyZGFkZWlybywgZW50w6NvCmV1IHRpdmUgbXVpdG8gdHJhYmFsaG8KdHJhYmFsaG8gcGFyYSBjb25zZWd1aXIgdW1hIGZhbHNhLg==,,W3t9XQrCoU9oLCBlbCBTZWxsbyEKRWNoYSB1biB2aXN0YXpvCnNpIHF1aWVyZXMuIFNpCm5vIGVzIGVsIHZlcmRhZGVybywgZW50b25jZXMKbWUgdG9tw6kgbXVjaGFzCm1vbGVzdGlhcyBwYXJhIGNvbnNlZ3VpciB1bmEgZmFsc2lmaWNhY2nDs24u
ajuWAg,,W09sZCBNYW5dCkFycnJnaCEgVGhhdCdzIHRoZSByZWFsCnRoaW5nISBEb2VzIHRoaXMgbWVhbgpJIGhhdmUgdG8gcmVhbGx5IHdvcmsgb24KdGhpcyBub3c/ISBJJ20gc3RpbGwgZHJ1bmshCkRhbW4uLi4gSSBndWVzcyBJIGhhdmUgbm8KY2hvaWNlIGJ1dCB0byBzb2JlciB1cC4=,,,,,W1ZlbGhvXQpBcnJyZ2ghIEVzc2Ugw6kgbyB2ZXJkYWRlaXJvCnJlYWwhIFNlcsOhIHF1ZSBpc3NvIHNpZ25pZmljYSBxdWUKcXVlIHRlbmhvIHF1ZSB0cmFiYWxoYXIgZGUgdmVyZGFkZQppc3NvIGFnb3JhPyEgQWluZGEgZXN0b3UgYsOqYmFkbyEKRHJvZ2EuLi4gQWNobyBxdWUgbsOjbyB0ZW5obwplc2NvbGhhIGEgbsOjbyBzZXIgZmljYXIgc8OzYnJpby4=,,W0FuY2lhbm9dCsKhQXl5eSEgRXNlIGVzIGVsIHZlcmRhZGVybwpzdWVydGUuIMKhwr9PIHNlYQpxdWUgZGUgdmVyZGFkIHRlbmdvIHF1ZSB0cmFiYWphcgplbiBlc3RvIGFob3JhPyEgwqFUb2RhdsOtYSBlc3RveSBib3JyYWNobyEKTWFsZGljacOzbuKApiBTdXBvbmdvIHF1ZSBubyB0ZW5nbwpvdHJhIG9wY2nDs24gcXVlIHF1aXRhcm1lIGxhIGJvcnJhY2hlcmEu
