AM23Ag,,TWVyY2hhbnQ=,,,,,TWVyY2Fkb3I=,,Q29tZXJjaWFudGU=
K823Ag,,W01lcmNoYW50XQpZb3UgaGF2ZSBhIHRvdGFsIG9mCnt9IEZlYXRoZXJzIG9mIEJpcmRzLgpJIGNhbiBnaXZlIHlvdSBhIHRvdGFsIG9mCnt9IFJlZCBQb3Rpb25zIGZvciB0aG9zZS4=,,,,,W01lcmNhZG9yXQpWb2PDqiB0ZW0KdW0gdG90YWwgZGUge30gUGVuYXMgZGUgQXZlLgpQb3NzbyB0ZSBkYXIgdW0gdG90YWwKZGUge30gUG/Dp8O1ZXMgVmVybWVsaGFzIHBvciBlbGFzLg==,,W0NvbWVyY2lhbnRlXQpUaWVuZXMgdW4gdG90YWwgZGUge30gUGx1bWFzIGRlIGF2ZS4KUHVlZG8gZGFydGUgdW4gdG90YWwgZGUge30gUG9jaW9uZXMgcm9qYXMgcG9yIGVzby4=
LM23Ag,,W01lcmNoYW50XQpZb3Uga25vdyB0aGUgZXhhY3QKbnVtYmVyIG9mIFJlZCBQb3Rpb25zCnlvdSB3YW50IHRvIHJlY2VpdmUgZm9yCnRob3NlIEZlYXRoZXJzIG9mIEJpcmRzLApkb24ndCB5b3U/,,,,,W01lcmNhZG9yXQpWb2PDqiBzYWJlIG8gbsO6bWVybyBleGF0bwpkZSBQb8Onw7VlcyBWZXJtZWxoYXMKcXVlIGRlc2VqYSByZWNlYmVyIHBvcgplc3NhcyBQZW5hcyBkZSBBdmUsCm7Do28gc2FiZT8=,,W0NvbWVyY2lhbnRlXQpTYWJlcyBleGFjdGFtZW50ZSBsYSBjYW50aWRhZCBkZSBQb2Npb25lcyByb2phcyBxdWUgcXVpZXJlcyByZWNpYmlyIHBvciBlc2FzIFBsdW1hcyBkZSBhdmUsIMK/bm8/
Lc23Ag,,W01lcmNoYW50XQpHb29kIGRheSEKSGF2ZSB5b3UgY29sbGVjdGVkCml0ZW1zIGxpa2UgVHJlZSBSb290cz8KV2hhdCBhYm91dCBKZWxsb3BpZXM/IE9oIHllYWgsCkkgbmVlZCB0aG9zZSBmb3Igc29tZXRoaW5nLg==,,,,,W01lcmNhZG9yXQpCb20gZGlhIQpWb2PDqiBjb2xldG91IGFsZ3VucwppdGVucyBjb21vIFJhw616ZXMgZGUgw4Fydm9yZT8KRSBxdWFudG8gYSBKZWxsb3BpZXM/CsOJLCBldSBwcmVjaXNvIGRlbGVzIHBhcmEgYWxnby4=,,W0NvbWVyY2lhbnRlXQpCdWVub3MgZMOtYXMuCsK/UmVjb2xlY3Rhc3RlIGFsZ8O6biBvYmpldG8gY29tbyBSYcOtY2VzIGRlIMOhcmJvbD8gwr9ZIEplbGxvcHk/CkFoLCBzw60sIGxvcyBuZWNlc2l0byBwYXJhIGFsZ28u
Ls23Ag,,W01lcmNoYW50XQpPZiBjb3Vyc2UsIEkgd29uJ3QgYXNrIHlvdQp0byBnaXZlIG1lIHRoYXQgc3R1ZmYgZm9yIGZyZWUuIFdoYXQgYWJvdXQgaWYgSSB0cmFkZSBhIFJlZCBQb3Rpb24gZm9yIDYgVHJlZSBSb290cyBvciAxMCBKZWxsb3BpZXM/,,,,,W01lcmNhZG9yXQrDiSBjbGFybyBxdWUgbsOjbyB2b3UgcGVkaXIKcXVlIG1lIGTDqiBlc3NhcyBjb2lzYXMgZGUgZ3Jhw6dhLiBRdWUgdGFsIHNlIGV1IHRyb2NhciB1bWEgUG/Dp8OjbyBWZXJtZWxoYSBwb3IgNiBSYcOtemVzIGRlIMOBcnZvcmUgb3UgMTAgSmVsbG9waWVzPw==,,W0NvbWVyY2lhbnRlXQpQb3Igc3VwdWVzdG8sIG5vIHRlIHBlZGlyw6kgcXVlIG1lIGRlcyBlc29zIG9iamV0b3Mgc2luIG5hZGEgYSBjYW1iaW8uIMK/UXXDqSB0YWwgc2kgdGUgZG95IDEgUG9jacOzbiByb2phIHBvciA2IFJhw61jZXMgZGUgw6FyYm9sIG8gMTAgSmVsbG9weT8=
L823Ag,,W01lcmNoYW50XQpTbyB3aGljaCBpdGVtIGRvCnlvdSB3YW50IHRvIGJyaW5nIG1lPwpUcmVlIFJvb3RzLCBvciBKZWxsb3BpZXM/,,,,,W01lcmNhZG9yXQpFbnTDo28sIHF1YWwgaXRlbQp2b2PDqiBxdWVyIG1lIHRyYXplcj8KUmHDrXplcyBkZSDDgXJ2b3JlIG91IEplbGxvcGllcz8=,,W0NvbWVyY2lhbnRlXQrCv1F1w6kgb2JqZXRvIHF1aWVyZXMgdHJhZXJtZT8Kwr9SYcOtY2VzIGRlIMOhcmJvbCBvIEplbGxvcHk/
MM23Ag,,VHJlZSBSb290cw==,,,,,UmHDrXplcyBkZSDDgXJ2b3Jl,,UmHDrWNlcyBkZSDDoXJib2wu
Mc23Ag,,W01lcmNoYW50XQpIZXksIHdoZXJlJ3MgYWxsCm9mIHRob3NlIFRyZWUgUm9vdHMKdGhhdCB5b3UgcHJvbWlzZWQgbWU/CkdpdmUgbWUgVHJlZSBSb290cyE=,,,,,W01lcmNhZG9yXQpFaSwgb25kZSBlc3TDo28gdG9kYXMKYXMgUmHDrXplcyBkZSDDgXJ2b3JlcwpxdWUgdm9jw6ogbWUgcHJvbWV0ZXU/ClByZWNpc28gZGFzIFJhw616ZXMgZGUgw4Fydm9yZSE=,,W0NvbWVyY2lhbnRlXQpFeSwgwr9kw7NuZGUgZXN0w6FuIHRvZGFzIGVzYXMgUmHDrWNlcyBkZSDDoXJib2wKcXVlIG1lIHByb21ldGlzdGU/IMKhRGFtZSBsYXMgUmHDrWNlcyBkZSDDoXJib2wh
Ms23Ag,,W01lcmNoYW50XQpPa2F5LCBsZXQgbWUgY2hlY2sKaG93IG1hbnkgVHJlZSBSb290cwp5b3UgYnJvdWdodC4gSG1tLi4u,,,,,W01lcmNhZG9yXQpDZXJ0bywgZGVpeGUtbWUgdmVyaWZpY2FyCnF1YW50YXMgUmHDrXplcyBkZSDDgXJ2b3JlCnZvY8OqIHRyb3V4ZS4gSHVtbS4uLg==,,W0NvbWVyY2lhbnRlXQpCaWVuLCBkw6lqYW1lIHJldmlzYXIgY3XDoW50YXMgUmHDrWNlcyBkZSDDoXJib2wgdHJhamlzdGUuIE1tbeKApg==
M823Ag,,W01lcmNoYW50XQpZb3UgaGF2ZQphIHRvdGFsIG9mIHt9IFRyZWUgUm9vdHMuCkkgY2FuIGdpdmUgeW91IGEgdG90YWwgb2YKe30gUmVkIFBvdGlvbnMgZm9yIHRob3NlLg==,,,,,W01lcmNhZG9yXQpWb2PDqiB0ZW0KdW0gdG90YWwgZGUge30gUmHDrXplcyBkZSDDgXJ2b3Jlcy4KUG9zc28gdGUgZGFyIHVtIHRvdGFsCmRlIHt9IFJlZCBQb3Rpb25zIHBhcmEgZWxhcy4=,,W0NvbWVyY2lhbnRlXQpUaWVuZXMgdW4gdG90YWwgZGUge30gUmHDrWNlcyBkZSDDoXJib2wuIFB1ZWRvIGRhcnRlIHVuIHRvdGFsIGRlIHt9IFBvY2lvbmVzIHJvamFzIHBvciBlc28u
NM23Ag,,W01lcmNoYW50XQpZb3Uga25vdyB0aGUgZXhhY3QKbnVtYmVyIG9mIFJlZCBQb3Rpb25zCnlvdSB3YW50IHRvIHJlY2VpdmUgZm9yCnRob3NlIFRyZWUgUm9vdHMsIGRvbid0IHlvdT8=,,,,,W01lcmNhZG9yXQpWb2PDqiBzYWJlIG8gbsO6bWVybyBleGF0bwpkZSBQb8Onw7VlcyBWZXJtZWxoYXMKcXVlIGRlc2VqYSByZWNlYmVyIHBvcgplc3NhcyBSYcOtemVzIGRlIMOBcnZvcmUsIG7Do28gc2FiZT8=,,W0NvbWVyY2lhbnRlXQpTYWJlcyBleGFjdGFtZW50ZSBsYSBjYW50aWRhZCBkZSBQb2Npb25lcyByb2phcyBxdWUgcXVpZXJlcyByZWNpYmlyIHBvciBlc2FzIFJhw61jZXMgZGUgw6FyYm9sLCDCv25vPw==
Nc23Ag,,W01lcmNoYW50XQpHb29kIGRheSEKSGF2ZSB5b3UgY29sbGVjdGVkIGFueQpXb3JtIFBlZWxpbmdzIG9yIEZlYXRoZXIgb2YgQmlyZHM/CkhvdyBhYm91dCBKZWxsb3BpZXM/IE9oIHllYWgsCkkgbmVlZCB0aG9zZSBmb3Igc29tZXRoaW5nLg==,,,,,W01lcmNhZG9yXQpCb20gZGlhIQpWb2PDqiBjb2xldG91IGFsZ3VtYXMKUGVsZXMgZGUgVmVybWUgb3UgUGVuYXMgZGUgQXZlPwpFIHF1YW50byBhIEplbGxvcGllcz8Kw4ksIGV1IHByZWNpc28gZGVsZXMgcGFyYSBhbGdvLg==,,W0NvbWVyY2lhbnRlXQpCdWVub3MgZMOtYXMuCsK/UmVjb2xlY3Rhc3RlIGFsZ8O6biBvYmpldG8gY29tbyBQaWVsIGRlIGd1c2Fub3MgbyBQbHVtYXMgZGUgYXZlPyDCv1kgSmVsbG9weT8KQWgsIHPDrSwgbG9zIG5lY2VzaXRvIHBhcmEgYWxnby4=
Ns23Ag,,W01lcmNoYW50XQpPZiBjb3Vyc2UsIEkgd29uJ3QgYXNrIHlvdQp0byBnaXZlIG1lIHRoYXQgc3R1ZmYgZm9yIGZyZWUuIFdoYXQgYWJvdXQgaWYgSSB0cmFkZSBhIFJlZCBQb3Rpb24gZm9yIDEgV29ybSBQZWVsaW5nLCA3IEZlYXRoZXIgb2YgQmlyZHMsIG9yIDEwIEplbGxvcGllcz8=,,,,,W01lcmNhZG9yXQrDiSBjbGFybyBxdWUgbsOjbyB2b3UgcGVkaXIKcXVlIG1lIGTDqiBlc3NhcyBjb2lzYXMgZGUgZ3Jhw6dhLiBRdWUgdGFsIHNlIGV1IHRyb2NhciB1bWEgUG/Dp8OjbyBWZXJtZWxoYSBwb3IgMSBQZWxlIGRlIFZlcm1lLCA3IFBlbmFzIGRlIEF2ZSwgb3UgMTAgSmVsbG9waWVzPw==,,W0NvbWVyY2lhbnRlXQpQb3Igc3VwdWVzdG8sIG5vIHRlIHBlZGlyw6kgcXVlIG1lIGRlcyBlc29zIG9iamV0b3Mgc2luIG5hZGEgYSBjYW1iaW8uIMK/UXXDqSB0YWwgc2kgdGUgZG95IDEgUG9jacOzbiByb2phIHBvciAxIFBpZWwgZGUgZ3VzYW5vcywgNyBQbHVtYXMgZGUgYXZlIG8gMTAgSmVsbG9weT8=
N823Ag,,W01lcmNoYW50XQpTbyB3aGljaCBpdGVtIGRvCnlvdSB3YW50IHRvIGJyaW5nIG1lPwpGZWF0aGVycyBvZiBCaXJkcz8KV29ybSBQZWVsaW5ncz8KT3IgSmVsbG9waWVzPw==,,,,,W01lcmNhZG9yXQpFbnTDo28sIHF1YWwgaXRlbQp2b2PDqiBxdWVyIG1lIHRyYXplcj8KUGVsZXMgZGUgVmVybWUsClBlbmFzIGRlIEF2ZQpvdSBKZWxsb3BpZXM/,,W0NvbWVyY2lhbnRlXQrCv1F1w6kgb2JqZXRvIHF1aWVyZXMgdHJhZXJtZT8Kwr9QbHVtYXMgZGUgYXZlLCBQaWVsIGRlIGd1c2Fub3MgbyBKZWxsb3B5Pw==
OM23Ag,,V29ybSBQZWVsaW5ncw==,,,,,UGVsZXMgZGUgVmVybWU=,,UGllbCBkZSBndXNhbm9zLg==
Oc23Ag,,W01lcmNoYW50XQpIZXksIHdoZXJlJ3MgYWxsIHRoZQpXb3JtIFBlZWxpbmdzIHlvdQpzYWlkIHRoYXQgeW91IGhhZD8=,,,,,W01lcmNhZG9yXQpFaSwgY2Fkw6ogYXF1ZWxhcwpQZWxlcyBkZSBWZXJtZSBxdWUgdm9jw6oKZGlzc2UgcXVlIHRpbmhhPw==,,W0NvbWVyY2lhbnRlXQpFeSwgwr9kw7NuZGUgZXN0w6FuIHRvZGFzIGVzYXMgcGllbGVzIGRlIGd1c2Fub3MKcXVlIGRpamlzdGUgcXVlIHRlbsOtYXM/
Os23Ag,,W01lcmNoYW50XQpPa2F5LCBsZXQgbWUgY2hlY2sgaG93Cm1hbnkgV29ybSBQZWVsaW5ncyB0aGF0CnlvdSBoYXZlLiBIbW0uLi4=,,,,,W01lcmNhZG9yXQpDZXJ0bywgZGVpeGUtbWUgdmVyaWZpY2FyCnF1YW50YXMgUGVsZXMgZGUgVmVybWUKdm9jw6ogdGVtLiBIdW1tLi4u,,W0NvbWVyY2lhbnRlXQpCaWVuLCBkw6lqYW1lIHJldmlzYXIgY3XDoW50YXMgUGllbGVzIGRlIGd1c2Fub3MKdGllbmVzLiBNbW3igKY=
O823Ag,,W01lcmNoYW50XQpZb3UgaGF2ZSBhIHRvdGFsIG9mCnt9IFdvcm0gUGVlbGluZ3MuCkkgY2FuIGdpdmUgeW91IGEgdG90YWwgb2YKe30gUmVkIFBvdGlvbnMgZm9yIHRob3NlLg==,,,,,W01lcmNhZG9yXQpWb2PDqiB0ZW0KdW0gdG90YWwgZGUge30gUGVsZXMgZGUgVmVybWUuClBvc3NvIHRlIGRhciB1bSB0b3RhbApkZSB7fSBSZWQgUG90aW9ucyBwYXJhIGVsYXMu,,W0NvbWVyY2lhbnRlXQpUaWVuZXMgdW4gdG90YWwgZGUge30gUGllbGVzIGRlIGd1c2Fub3MuClB1ZWRvIGRhcnRlIHVuIHRvdGFsIGRlIHt9IFBvY2lvbmVzIHJvamFzIHBvciBlc28u
PM23Ag,,W01lcmNoYW50XQpZb3Uga25vdyB0aGUgZXhhY3QKbnVtYmVyIG9mIFJlZCBQb3Rpb25zCnlvdSB3YW50IHRvIHJlY2VpdmUgZm9yCnRob3NlIFdvcm0gUGVlbGluZ3MsCmRvbid0IHlvdT8=,,,,,W01lcmNhZG9yXQpWb2PDqiBzYWJlIG8gbsO6bWVybyBleGF0bwpkZSBQb8Onw7VlcyBWZXJtZWxoYXMKcXVlIGRlc2VqYSByZWNlYmVyIHBvcgplc3NhcyBQZWxlcyBkZSBWZXJtZSwKbsOjbyBzYWJlPw==,,W0NvbWVyY2lhbnRlXQpTYWJlcyBleGFjdGFtZW50ZSBsYSBjYW50aWRhZCBkZSBQb2Npb25lcyByb2phcyBxdWUgcXVpZXJlcyByZWNpYmlyIHBvciBlc2FzIFBpZWxlcyBkZSBndXNhbm9zLCDCv25vPw==
Pc23Ag,,W01lcmNoYW50XQpHb29kIGRheSEKSGF2ZSB5b3UgY29sbGVjdGVkIGFueQppdGVtcyBsaWtlIFNoZWxscyBvciBDaHJ5c2FsaXNlcz8KV2hhdCBhYm91dCBKZWxsb3BpZXM/IE9oIHllYWgsCkkgbmVlZCB0aG9zZSBmb3Igc29tZXRoaW5nLg==,,,,,W01lcmNhZG9yXQpCb20gZGlhIQpWb2PDqiBjb2xldG91IGFsZ3VucwppdGVucyBjb21vIENhc2NhcyBvdSBDcmlzw6FsaWRhcz8KRSBxdWFudG8gYSBKZWxsb3BpZXM/CsOJLCBldSBwcmVjaXNvIGRlbGVzIHBhcmEgYWxnby4=,,W0NvbWVyY2lhbnRlXQpCdWVub3MgZMOtYXMuCsK/UmVjb2xlY3Rhc3RlIGFsZ8O6biBvYmpldG8gY29tbyBDYXBhcmF6b25lcyBvIENyaXPDoWxpZGFzPyDCv1kgSmVsbG9weT8gCkFoLCBzw60sIGxvcyBuZWNlc2l0byBwYXJhIGFsZ28u
Ps23Ag,,W01lcmNoYW50XQpPZiBjb3Vyc2UsIEkgd29uJ3QgYXNrIHlvdQp0byBnaXZlIG1lIHRoYXQgc3R1ZmYgZm9yIGZyZWUuIFdoYXQgYWJvdXQgaWYgSSB0cmFkZSBhIFJlZCBQb3Rpb24gZm9yIDUgU2hlbGxzIG9yIDYgQ2hyeXNhbGlzZXMsIG9yIDEwIEplbGxvcGllcz8=,,,,,W01lcmNhZG9yXQrDiSBjbGFybyBxdWUgbsOjbyB2b3UgcGVkaXIKcXVlIG1lIGTDqiBlc3NhcyBjb2lzYXMgZGUgZ3Jhw6dhLiBRdWUgdGFsIHNlIGV1IHRyb2NhciB1bWEgUG/Dp8OjbyBWZXJtZWxoYSBwb3IgNSBDYXNjYXMsIDYgQ3Jpc8OhbGlkYXMsIG91IDEwIEplbGxvcGllcz8=,,W0NvbWVyY2lhbnRlXQpQb3Igc3VwdWVzdG8sIG5vIHRlIHBlZGlyw6kgcXVlIG1lIGRlcyBlc29zIG9iamV0b3Mgc2luIG5hZGEgYSBjYW1iaW8uIMK/UXXDqSB0YWwgc2kgdGUgZG95IDEgUG9jacOzbiByb2phIHBvciA1IENhcGFyYXpvbmVzLCA2IENyaXPDoWxpZGFzIG8gMTAgSmVsbG9weT8=
P823Ag,,W01lcmNoYW50XQpTbyB3aGljaCBpdGVtIGRvCnlvdSB3YW50IHRvIGJyaW5nIG1lPwpTaGVsbHMsIENocnlzYWxpc2VzLCBvciBKZWxsb3BpZXM/,,,,,W01lcmNhZG9yXQpFbnTDo28sIHF1YWwgaXRlbQp2b2PDqiBxdWVyIG1lIHRyYXplcj8KQ2FzY2FzLCBDcmlzw6FsaWRhcyBvdSBKZWxsb3BpZXM/,,W0NvbWVyY2lhbnRlXQrCv1F1w6kgb2JqZXRvIHF1aWVyZXMgdHJhZXJtZT8Kwr9DYXBhcmF6b25lcywgQ3Jpc8OhbGlkYXMgbyBKZWxsb3B5Pw==
QM23Ag,,Q2hyeXNhbGlzZXM=,,,,,Q3Jpc8OhbGlkYXM=,,Q3Jpc8OhbGlkYXMu
Qc23Ag,,W01lcmNoYW50XQpIZXksIHdoZXJlJ3MgYWxsCnRoZSBDaHJ5c2FsaXNlcyB5b3UKc2FpZCB0aGF0IHlvdSBoYWQ/,,,,,W01lcmNhZG9yXQpFaSwgb25kZSBlc3TDo28gdG9kYXMgYXMKYXMgQ3Jpc8OhbGlkYXMgcXVlIHZvY8OqCmRpc3NlIHF1ZSB0aW5oYT8=,,W0NvbWVyY2lhbnRlXQpFeSwgwr9kw7NuZGUgZXN0w6FuIHRvZGFzIGxhcyBDcmlzw6FsaWRhcyBxdWUgZGlqaXN0ZSBxdWUgdGVuw61hcz8=
Qs23Ag,,W01lcmNoYW50XQpPa2F5LCBsZXQgbWUgY2hlY2sgaG93Cm1hbnkgQ2hyeXNhbGlzZXMgdGhhdAp0aGF0IHlvdSBoYXZlIG9uIHlvdS4gSG1tLi4u,,,,,W01lcmNhZG9yXQpDZXJ0bywgZGVpeGUtbWUgdmVyaWZpY2FyCnF1YW50YXMgQ3Jpc8OhbGlkYXMKdm9jw6ogdGVtIGNvbSB2b2PDqi4gSHVtbS4uLg==,,W0NvbWVyY2lhbnRlXQpCaWVuLCBkw6lqYW1lIHJldmlzYXIgY3XDoW50YXMgQ3Jpc8OhbGlkYXMgdGllbmVzLiBNbW3igKY=
Q823Ag,,W01lcmNoYW50XQpZb3UgaGF2ZSBhIHRvdGFsIG9mCnt9IENocnlzYWxpc2VzLgpJIGNhbiBnaXZlIHlvdSBhIHRvdGFsIG9mCnt9IFJlZCBQb3Rpb25zIGZvciB0aG9zZS4=,,,,,W01lcmNhZG9yXQpWb2PDqiB0ZW0KdW0gdG90YWwgZGUge30gQ2FzY2FzLgpQb3NzbyB0ZSBkYXIgdW0gdG90YWwKZGUge30gUG/Dp8O1ZXMgVmVybWVsaGFzIHBvciBlbGFzLg==,,W0NvbWVyY2lhbnRlXQpUaWVuZXMgdW4gdG90YWwgZGUge30gQ3Jpc8OhbGlkYXMuClB1ZWRvIGRhcnRlIHVuIHRvdGFsIGRlIHt9IFBvY2lvbmVzIHJvamFzIHBvciBlc28u
RM23Ag,,W01lcmNoYW50XQpZb3Uga25vdyB0aGUgZXhhY3QKbnVtYmVyIG9mIFJlZCBQb3Rpb25zCnlvdSB3YW50IHRvIHJlY2VpdmUgZm9yCnRob3NlIENocnlzYWxpc2VzLApkb24ndCB5b3U/,,,,,W01lcmNhZG9yXQpWb2PDqiBzYWJlIG8gbsO6bWVybyBleGF0bwpkZSBQb8Onw7VlcyBWZXJtZWxoYXMKcXVlIGRlc2VqYSByZWNlYmVyIHBvcgplc3NhcyBDcmlzw6FsaWRhcywKbsOjbyBzYWJlPw==,,W0NvbWVyY2lhbnRlXQpTYWJlcyBleGFjdGFtZW50ZSBsYSBjYW50aWRhZCBkZSBQb2Npb25lcyByb2phcyBxdWUgcXVpZXJlcyByZWNpYmlyIHBvciBlc2FzIENyaXPDoWxpZGFzLCDCv25vPw==
