QJsPAQ,,U2hlZGU=,,,,,U2hlZGU=,,U2hlZGU=
WJsPAQ,,W1NoZWRlXQpIYXZlIHlvdSBtZXQgTXIuIEhlcmljbz8KSGUncyBhIGxvbmVzb21lIG9sZCBtYW4KdGhhdCdzIHN0YXlpbmcgaW4gSHVnZWwgSW5uLgpJZiB5b3UgaGF2ZW4ndCB5ZXQsIHdoeSBkb24ndAp5b3UgcGF5IGhpbSBhIHZpc2l0PyBJJ20gc3VyZQpoZSdkIGFwcHJlY2lhdGUgdGhlIGNvbXBhbnku,,,,,W1NoZWRlXQpWb2PDqiBqw6EgY29uaGVjZXUgbyBTci4gSGVyaWNvPwpFbGUgw6kgdW0gdmVsaG8gc29saXTDoXJpbwpxdWUgZXN0w6EgaG9zcGVkYWRvIG5hIFBvdXNhZGEgSHVnZWwuClNlIGFpbmRhIG7Do28gbyBjb25oZWNldSwgcG9yIHF1ZSBuw6NvCmxoZSBmYXogdW1hIHZpc2l0YT8gVGVuaG8gY2VydGV6YSBkZSBxdWUKZWxlIGFwcmVjaWFyaWEgYSBjb21wYW5oaWEu,,W1NoZWRlXQrCv0Nvbm9jZXMgYWwgU3IuSGVyaWNvPwpFcyB1biBhbmNpYW5vIHNvbGl0YXJpbwpxdWUgc2UgYWxvamEgZW4gbGEgcG9zYWRhIGRlIEh1Z2VsLgpTaSB0b2RhdsOtYSBubyBsbyBjb25vY2VzLCDCv3BvciBxdcOpCm5vIGxlIGhhY2VzIHVuYSB2aXNpdGE/IEVzdG95IHNlZ3VyYSBkZSBxdWUKYWdyYWRlY2Vyw6EgbGEgY29tcGHDscOtYS4=
WZsPAQ,,W1NoZWRlXQpTbyBob3cgZG8geW91IGxpa2UKSHVnZWw/IElzbid0IGl0IHN1Y2ggYQpuaWNlIGFuZCBwZWFjZWZ1bCB0b3duPw==,,,,,W1NoZWRlXQpFbnTDo28sIG8gcXVlIHZvY8OqIGFjaGEgZGUKSHVnZWw/IE7Do28gw6kgdW1hIGNpZGFkZQphZ3JhZMOhdmVsIGUgcGFjw61maWNhPw==,,W1NoZWRlXQrCv1F1w6kgdGUgcGFyZWNlCkh1Z2VsPyDCv05vIGNyZWVzIHF1ZSBlcwp1bmEgY2l1ZGFkIGJvbml0YSB5IHRyYW5xdWlsYT8=
WpsPAQ,,W1NoZWRlXQpNci4gSGVyaWNvIGhhcyBwcm9ibGVtcwptb3ZpbmcgYXJvdW5kLCBzbyBoZSB1c3VhbGx5CmhhcyB0byBzdGF5IGluIGhpcyByb29tIGluc2lkZQpIdWdlbCBJbm4uIFdoeSBkb24ndCB5b3Ugc3BlbmQKc29tZSB0aW1lIHdpdGggaGltPyBJIGp1c3QKa25vdyB0aGF0IGhlJ2QgbGlrZSB5b3V+,,,,,W1NoZWRlXQpPIFNyLiBIZXJpY28gdGVtIHByb2JsZW1hcwpwYXJhIHNlIGxvY29tb3ZlciwgZW50w6NvIGVsZSBnZXJhbG1lbnRlCnByZWNpc2EgZmljYXIgZW0gc2V1IHF1YXJ0byBkZW50cm8gZGEKUG91c2FkYSBIdWdlbC4gUG9yIHF1ZSB2b2PDqiBuw6NvIHBhc3NhCmFsZ3VtIHRlbXBvIGNvbSBlbGU/IEV1IHRlbmhvIGNlcnRlemEgZGUgcXVlIGVsZSB2YWkgZ29zdGFyIGRlIHZvY8OqLg==,,W1NoZWRlXQpFbCBTci4gSGVyaWNvIHRpZW5lIHByb2JsZW1hcwpwYXJhIGRlc3BsYXphcnNlLCBhc8OtIHF1ZSBzdWVsZQpwZXJtYW5lY2VyIGVuIHN1IGhhYml0YWNpw7NuIGVuCmxhIHBvc2FkYSBkZSBIdWdlbC4gwr9Qb3IgcXXDqSBubyBwYXNhcwp1biBwb2NvIGRlIHRpZW1wbyBjb24gw6lsPyDCoUFsZ28gbWUgZGljZQpxdWUgbGUgYWdyYWRhcsOhcy4=
W5sPAQ,,SGVyaWNv,,,,,SGVyaWNv,,SGVyaWNv
XJsPAQ,,W0hlcmljb10KV2h5IGRvbid0IHlvdSB0YWtlIGEgbG9hZApvZmYsIGFuZCBwdXQgc29tZSBvZiB5b3VyCnRoaW5ncyBpbiBLYWZyYSBTdG9yYWdlPwpJdCBsb29rcyBsaWtlIHlvdSdyZSBjYXJyeWluZ15GRkZGRkYgICAgIF4wMDAwMDAgYW4gYXdmdWwgbG90IHdpdGggeW91IHJpZ2h0IG5vdy4uLg==,,,,,W0hlcmljb10KUG9yIHF1ZSB2b2PDqiBuw6NvIGRlc2NhbnNhCmUgY29sb2NhIGFsZ3VtYXMgZGUgc3VhcyBjb2lzYXMgbm8gQXJtYXrDqW0gZGUgS2FmcmE/ClBhcmVjZSBxdWUgdm9jw6ogZXN0w6EgY2FycmVnYW5kb15GRkZGRkYgXjAwMDAwMCBtdWl0YSBjb2lzYS4uLg==,,W0hlcmljb10Kwr9Qb3IgcXXDqSBubyB0ZSBxdWl0YXMgYWxnbyBkZSBwZXNvCmRlIGVuY2ltYSB5IGRlamFzIGFsZ3VuYXMKY29zYXMgZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmE/ClBhcmVjZSBxdWUgbGxldmFzXkZGRkZGRl4wMDAwMDAgZGVtYXNpYWRhcyBjb3NhcyBjb250aWdvIGFob3JhIG1pc21v4oCm
XZsPAQ,,W0hlcmljb10KT2gsIHRoZSB3ZWF0aGVyIGxvb2tzIHNvCm5pY2Ugb3V0c2lkZSB0b2RheS4gQnV0IHRoZXNlCm9sZCBib25lcyBvZiBtaW5lIGp1c3QgaHVydAp0b28gbXVjaCBmb3IgbWUgdG8gZ2V0IG91dC4uLg==,,,,,W0hlcmljb10KQWgsIG8gdGVtcG8gbMOhIGZvcmEgcGFyZWNlIHTDo28KYm9tIGhvamUuIE1hcyBlc3NlcyBtZXVzCm9zc29zIHZlbGhvcyBlc3TDo28gZG9lbmRvCmRlbWFpcyBwYXJhIHF1ZSBldSBwb3NzYSBzYWlyLi4u,,W0hlcmljb10KQWhoaCwgZWwgY2xpbWEgc2UgdmUKdGFuIGFncmFkYWJsZSBhbGzDrSBhZnVlcmEuIFBlcm8gbWlzCnZpZWpvcyBodWVzb3MgZHVlbGVuCmRlbWFzaWFkbyBjb21vIHBhcmEgc2FsaXLigKY=
XpsPAQ,,W0hlcmljb10KT2gsIGlzIHNvbWVib2R5IHRoZXJlPwpTaGVkZS4uLj8gU2hlZGUsIGlzIHRoYXQgeW91Pw==,,,,,W0hlcmljb10KVGVtIGFsZ3XDqW0gYcOtPwpTaGVkZS4uLj8gU2hlZGUsIMOpIHZvY8OqPw==,,W0hlcmljb10Kwr9FaD8gwr9IYXkgYWxndWllbiBhaMOtPwrCv1NoZWRlPyDCv0VyZXMgdMO6LCBTaGVkZT8=
X5sPAQ,,W3t9XQpIZWxsbywgSSdtIHt9LgpBY3R1YWxseSwgU2hlZGUgYXNrZWQgbWUgdG8KZHJvcCBieSBhbmQgaW50cm9kdWNlIG15c2VsZi4KSXQncyBuaWNlIHRvIG1lZXQgeW91LCBNci4gSGVyaWNvLiBeRkZGRkZGICAgXjAwMDAwMA==,,,,,W3t9XQpPbMOhLCBldSBzb3Uge30uCk5hIHZlcmRhZGUsIFNoZWRlIG1lIHBlZGl1IHBhcmEKdmlyIGFxdWkgZSBtZSBhcHJlc2VudGFyLgpQcmF6ZXIgZW0gY29uaGVjw6otbG8sIFNyLiBIZXJpY28uIF5GRkZGRkYgXjAwMDAwMA==,,W3t9XQpIb2xhLCBzb3kge30uCkVuIHJlYWxpZGFkLCBTaGVkZSBtZSBwaWRpw7MKcXVlIHBhc2FyYSBhIHByZXNlbnRhcm1lLgpFcyB1biBwbGFjZXIgY29ub2NlcmxvLCBTci4gSGVyaWNvLiBeRkZGRkZGXjAwMDAwMA==
YJsPAQ,,W0hlcmljb10KT2gsIHRoZSB3YXkgeW91IHNwZWFrLi4uCkFyZSB5b3UgZnJvbSBhbm90aGVyIGNvdW50cnk/CkknbSBpbnRlcmVzdGVkIGluIGhlYXJpbmcgYWJvdXQKYWxsIHNvcnRzIG9mIG5ldyB0aGluZ3MuIEFoLApob3cgZG8geW91IGxpa2UgSHVnZWwgc28gZmFyPw==,,,,,W0hlcmljb10KQWgsIG8gamVpdG8gcXVlIHZvY8OqIGZhbGEuLi4KVm9jw6ogw6kgZGUgb3V0cm8gcGHDrXM/CkVzdG91IGludGVyZXNzYWRvIGVtIG91dmlyIHNvYnJlCnRvZG8gdGlwbyBkZSBjb2lzYSBub3ZhLiBBaCwKbyBxdWUgdm9jw6ogZXN0w6EgYWNoYW5kbyBkZSBIdWdlbCBhdMOpIGFnb3JhPw==,,W0hlcmljb10KQWjigKYgVHUgZm9ybWEgZGUgaGFibGFy4oCmCsK/VmllbmVzIGRlIG90cm8gcGHDrXM/Ck1lIGd1c3RhIGFwcmVuZGVyCnRvZG8gdGlwbyBkZSBjb3NhcyBudWV2YXMuIERpbWUsCsK/cXXDqSB0ZSBwYXJlY2UgSHVnZWwgaGFzdGEgYWhvcmE/
YZsPAQ,,W0hlcmljb10KSXNuJ3QgaXQgdmVyeSBkaWZmZXJlbnQKZnJvbSBhbnkgb3RoZXIgcGxhY2UgeW91Cm1heSBoYXZlIHNlZW4/IEl0J3MgcXVpZXQKYW5kIHBlYWNlZnVsLi4uIFN1cmVseSwgeW91CmhhdmUgYW4gYXBwcmVjaWF0aW9uIGZvciB0aGUKdW5pcXVlIGF0bW9zcGhlcmUgb2YgSHVnZWwuLi4=,,,,,W0hlcmljb10KTsOjbyDDqSBiZW0gZGlmZXJlbnRlCmRlIHF1YWxxdWVyIG91dHJvIGx1Z2FyIHF1ZSB2b2PDqgpqw6Egdml1PyDDiSBjYWxtbwplIHBhY8OtZmljby4uLiBDZXJ0YW1lbnRlLCB2b2PDqgpyZWNvbmhlY2UgYQphdG1vc2ZlcmEgw7puaWNhIGRlIEh1Z2VsLi4u,,W0hlcmljb10Kwr9BY2FzbyBubyBlcyBtdXkgZGlzdGludG8KYSBjdWFscXVpZXIgb3RybyBsdWdhciBxdWUKaGF5YXMgdmlzdG8gYW50ZXM/IEVzIHRyYW5xdWlsbwp5IHBhY8OtZmljb+KApiBJbWFnaW5vIHF1ZQpwdWVkZXMgYXByZWNpYXIKZWwgYW1iaWVudGUgw7puaWNvIGRlIEh1Z2Vs4oCm
YpsPAQ,,WWVzLCB5b3UncmUgcmlnaHQu,,,,,U2ltLCB2b2PDqiB0ZW0gcmF6w6NvLg==,,U8OtLCB0aWVuZSByYXrDs24u
Y5sPAQ,,RWgsIEknbSBub3Qgc28gc3VyZS4=,,,,,TsOjbyB0ZW5obyB0YW50YSBjZXJ0ZXphLg==,,QnVlbm8sIG5vIG5lY2VzYXJpYW1lbnRl4oCm
ZJsPAQ,,Tm8u,,,,,TsOjby4=,,Tm8u
ZZsPAQ,,W0hlcmljb10KWWVzLCB5b3VyIGV5ZXMgdGVsbCBtZSB0aGF0CnlvdSdyZSBhc3RvbmlzaGVkIGJ5IHdoYXQgeW91CmhhdmUgZXhwZXJpZW5jZWQgaGVyZSBpbiBIdWdlbC4KVGhlcmUgaXMgYW4gYWlyIG9yIHJlbGF4YXRpb24KYW5kIHRydXN0IGluIHRoaXMgdmlsbGFnZS4gTm8Kb25lIHF1ZXN0aW9ucyBhbnlvbmUgaGVyZS4uLg==,,,,,W0hlcmljb10KU2ltLCBzZXVzIG9saG9zIG1lIGRpemVtIHF1ZQp2b2PDqiBlc3TDoSBzdXJwcmVzbyBjb20gbyBxdWUKcHJlc2VuY2lvdSBhcXVpIGVtIEh1Z2VsLgpIw6EgdW0gYXIgZGUgcmVsYXhhbWVudG8KZSBjb25maWFuw6dhIG5lc3RhIHZpbGEuCk5pbmd1w6ltIHF1ZXN0aW9uYSBuaW5ndcOpbSBhcXVpLi4u,,W0hlcmljb10KU8OtLCB0dXMgb2pvcyBkZW11ZXN0cmFuCmFzb21icm8gcG9yIGxvIHF1ZQpoYXMgdmlzdG8gZW4gSHVnZWwuCkhheSB1biBhaXJlIGRlIHJlbGFqYWNpw7NuCnkgY29uZmlhbnphIGVuIGVzdGEgYWxkZWEuIE5hZGllCmN1ZXN0aW9uYSBhIG5hZGllIGVuIGVzdGUgbHVnYXLigKY=
ZpsPAQ,,W0hlcmljb10KWWVzLCB0byBsZWF2ZSBldmVyeW9uZSBpbgpwZWFjZSBpcyBIdWdlbCdzIHVud3JpdHRlbgpsYXcuIEV2ZW4gdGhlIHdvcnN0IHBlb3BsZQpjYW4gZmluZCBhIG5ldyBzdGFydCBoZXJlLgpNYXliZSB0aGF0J3Mgd2h5IEkndmUgYmVlbl5GRkZGRkYgICAgICAgIF4wMDAwMDAgYWJsZSB0byBmaW5kIHJlc3QgaW4gdGhpcyBwbGFjZS4uLg==,,,,,W0hlcmljb10KU2ltLCBkZWl4YXIgdG9kbyBtdW5kbyBlbSBwYXoKw6kgYSBsZWkgbsOjbyBlc2NyaXRhIGRlIEh1Z2VsLgpNZXNtbyBhcyBwaW9yZXMgcGVzc29hcwpwb2RlbSBlbmNvbnRyYXIgdW0gbm92byBjb21lw6dvIGFxdWkuClRhbHZleiBzZWphIHBvciBpc3NvIHF1ZSBldSB0ZW5oYV5GRkZGRkYgXjAwMDAwMCBjb25zZWd1aWRvIGVuY29udHJhciBkZXNjYW5zbyBuZXN0ZSBsdWdhci4uLg==,,W0hlcmljb10KU8OtLCBkZWphciBhbCBwcsOzamltbyB2aXZpcgplbiBwYXogZXMgdW5hIGZpbG9zb2bDrWEKcXVlIHRvZG9zIHNpZ3VlbiBlbiBIdWdlbC4gSW5jbHVzbyBsYXMgcGVvcmVzIHBlcnNvbmFzCnB1ZWRlbiBlbmNvbnRyYXIgdW4gbnVldm8gY29taWVuem8gYXF1w60uClF1aXrDoSBwb3IgZXNvIGhlIHBvZGlkb15GRkZGRkZeMDAwMDAwIGVuY29udHJhciBwYXogZW4gZXN0ZSBsdWdhcuKApg==
Z5sPAQ,,W0hlcmljb10KQnV0IG5vdywgd2hlbiBJIGxvb2sgYXQKeW91LCBhZHZlbnR1cmVyLCBpdCBicmluZ3MKYmFjayBzbyBtYW55IG1lbW9yaWVzLgpZZXMuLi4gSWYgeW91IGRvbid0IG1pbmQgcGFzc2luZ15GRkZGRkYgIF4wMDAwMDAgdGltZSB3aXRoIGFuIG9sZCBtYW4sIHRoZW4gSSdkCmxpa2UgdG8gdGVsbCB5b3UgbXkgc3RvcnkuLi4=,,,,,W0hlcmljb10KTWFzIGFnb3JhLCBxdWFuZG8gZXUgb2xobyBwYXJhCnZvY8OqLCBhdmVudHVyZWlybywgaXNzbyBtZSB0cmF6CnRhbnRhcyBsZW1icmFuw6dhcy4KU2ltLi4uIFNlIHZvY8OqIG7Do28gc2UgaW1wb3J0YXIgZW0gcGFzc2FyIF5GRkZGRkYgXjAwMDAwMCB1bSB0ZW1wbyBjb20gdW0gaG9tZW0gdmVsaG8sIGVudMOjbyBldQpnb3N0YXJpYSBkZSBsaGUgY29udGFyIG1pbmhhIGhpc3TDs3JpYS4uLg==,,W0hlcmljb10KUGVybyBjdWFuZG8gdmVvIGEKdHJvdGFtdW5kb3MgY29tbyB0w7osIGxvcyByZWN1ZXJkb3MKdnVlbHZlbiBkZSBnb2xwZSBhIG1pIG1lbnRlLgpTw63igKYgU2kgbm8gdGUgbW9sZXN0YSBwYXNhciBlbCB0aWVtcG9eRkZGRkZGXjAwMDAwMCBjb24gdW4gYW5jaWFubyBjb21vIHlvLAptZSBndXN0YXLDrWEgY29udGFydGUgbWkgaGlzdG9yaWEu
aJsPAQ,,W0hlcmljb10KV2hvIGtub3dzLi4uPwpQZXJoYXBzIHdlJ2xsIGJlCmFibGUgdG8gbGVhcm4gc29tZXRoaW5nCmZyb20gZWFjaCBvdGhlci4gSSBiZWxpZXZlCml0J2xsIGJlIHdvcnRoIHlvdXIgdGltZS4=,,,,,W0hlcmljb10KUXVlbSBzYWJlLi4uPwpUYWx2ZXogcG9zc2Ftb3MKYXByZW5kZXIgYWxnbwp1bSBjb20gbyBvdXRyby4gR2FyYW50byBxdWUgdmFpIHZhbGVyIGEgcGVuYS4=,,W0hlcmljb10KUXVpw6luIHNhYmUsCnF1aXrDoQphcHJlbmRhbW9zIGFsZ28gbnVldm8KY29uIGVzdGEgY29udmVyc2FjacOzbi4gQ3JlbwpxdWUgdmFsZHLDoSBsYSBwZW5hIHBhcmEgdGku
aZsPAQ,,W0hlcmljb10KV2VsbCwgbWF5YmUgeW91IG5lZWQKc29tZSB0aW1lIHRvIGxvb2sgYXJvdW5kCkh1Z2VsLiBZb3UnbGwgc2VlIHdoYXQgSSdtCnRhbGtpbmcgYWJvdXQgZXZlbnR1YWxseS4uLg==,,,,,W0hlcmljb10KQmVtLCB0YWx2ZXogdm9jw6ogcHJlY2lzZSBkZQphbGd1bSB0ZW1wbyBwYXJhIGRhciB1bWEgb2xoYWRhCmVtIEh1Z2VsLiBWb2PDqiB2ZXLDoSBvIHF1ZSBlc3RvdQplc3RvdSBmYWxhbmRvLi4u,,W0hlcmljb10KUXVpesOhcyBuZWNlc2l0ZXMgcGFzYXIKbcOhcyB0aWVtcG8gYXF1w60geSBlY2hhciB1biB2aXN0YXpvIGNvbiBtw6FzIGNhbG1hCmFscmVkZWRvciBkZSBIdWdlbC4gTGxlZ2Fyw6FzIGEgZGVzY3VicmlyCmEgcXXDqSBtZSByZWZpZXJv4oCm
apsPAQ,,W0hlcmljb10KTm8uLi4/ClN1cmVseSwgeW91J3JlIG1vcmUKb2JzZXJ2YW50IHRoYW4gdGhhdC4KV2VsbCwgSSdtIGNvbmZpZGVudCB0aGF0CnlvdSdsbCBldmVudHVhbGx5IHJlY29nbml6ZQpleGFjdGx5IHdoYXQgSSdtIHRhbGtpbmcgYWJvdXQu,,,,,W0hlcmljb10KTsOjby4uLj8KQ29tIGNlcnRlemEsIHZvY8OqIMOpIG1haXMKb2JzZXJ2YWRvciBkbyBxdWUgaXNzby4KQm9tLCBlc3RvdSBjb25maWFudGUgZGUgcXVlCnZvY8OqIGFjYWJhcsOhIGVudGVuZGVuZG8KZXhhdGFtZW50ZSBzb2JyZSBvIHF1ZSBlc3RvdSBmYWxhbmRvLg==,,W0hlcmljb10Kwr9Ob+KApj8KRXN0b3kgc2VndXJvIGRlIHF1ZSB0aWVuZXMgbWVqb3JlcwpjYXBhY2lkYWRlcyBkZSBvYnNlcnZhY2nDs24gcXVlIGVzby4KQnVlbm8sIGVzdG95IHNlZ3VybyBkZSBxdWUKbGxlZ2Fyw6FzIGEgbm90YXIKbG8gcXVlIGludGVudG8gZGVzY3JpYmlydGUu
a5sPAQ,,W0hlcmljb10KT2gsIHdvdWxkIHlvdQpwbGVhc2UgdGVsbCBtZQp5b3VyIG5hbWUgYWdhaW4/,,,,,W0hlcmljb10KVm9jw6ogcG9kZXJpYQpwb3IgZmF2b3IsIG1lIGRpemVyCnNldSBub21lIG5vdmFtZW50ZT8=,,W0hlcmljb10Kwr9TZXLDrWFzIHRhbiBhbWFibGUKZGUgZGVjaXJtZSB0dSBub21icmUKb3RyYSB2ZXosIHBvciBmYXZvcj8=
bJsPAQ,,W3t9XQpZZXMsIG15IG5hbWUgaXMgXjMxMzFGRnt9XjAwMDAwMC4=,,,,,W3t9XQpTaW0sIG1ldSBub21lIMOpIF4zMTMxRkZ7fV4wMDAwMDAu,,W3t9XQpTw60sIG1lIGxsYW1vIF45OTAwMDB7fV4wMDAwMDAu
bZsPAQ,,W0hlcmljb10Ke30sIGVoPwpJIGhhdmUgcGxlbnR5IG9mIGludGVyZXN0aW5nCnN0b3JpZXMgdG8gc2hhcmUgd2l0aCB5b3UsCmJ1dCBmaXJzdCBJJ2QgbGlrZSB0byBhc2sgeW91IHRvIGludmVzdGlnYXRlIHNvbWV0aGluZyBmb3IgbWUu,,,,,W0hlcmljb10Ke30sIGhlaW4/ClRlbmhvIG11aXRhcyBoaXN0w7NyaWFzIGludGVyZXNzYW50ZXMKcGFyYSBjb21wYXJ0aWxoYXIgY29tIHZvY8OqLAptYXMsIHByaW1laXJvLCBnb3N0YXJpYSBkZSBwZWRpciBxdWUgdm9jw6ogaW52ZXN0aWdhc3NlIGFsZ28gcGFyYSBtaW0u,,W0hlcmljb10Ke30sIMK/ZWg/ClRlbmdvIHVuIG1vbnTDs24gZGUgaGlzdG9yaWFzCmludGVyZXNhbnRlcyBxdWUgY29tcGFydGlyIGNvbnRpZ28sCnBlcm8gcHJpbWVybyBxdWlzaWVyYSBwZWRpcnRlIHF1ZSBpbnZlc3RpZ3VlcyBhbGdvIHBvciBtw60u
bpsPAQ,,W0hlcmljb10KWW91IGtub3cgdGhlIEFpcnBvcnQgYnVpbHQKaGVyZSBpbiBIdWdlbD8gSXQncyBicm91Z2h0Cm1hbnkgdmlzaXRvcnMgdG8gb3VyIGh1bWJsZQp0b3duLCBidXQgSSBzdXNwZWN0IHRoaXMKY291bnRyeSdzIG1vdGl2ZXMgaW4gc3VkZGVubHkKZXhwYW5kaW5nIG91ciB0cmFuc3BvcnRhdGlvbi4=,,,,,W0hlcmljb10KTyBzZW5ob3IgY29uaGVjZSBvIGFlcm9wb3J0byBxdWUgZm9pIGNvbnN0cnXDrWRvCmFxdWkgZW0gSHVnZWw/IEVsZSB0cm91eGUKbXVpdG9zIHZpc2l0YW50ZXMgw6Agbm9zc2EgaHVtaWxkZQpjaWRhZGUsIG1hcyBzdXNwZWl0bwpkb3MgbW90aXZvcyBkZXN0ZSBwYcOtcyBuYSBleHBhbnPDo28gZG8gbm9zc28gdHJhbnNwb3J0ZS4=,,W0hlcmljb10Kwr9ZYSBjb25vY2VzIGVsIGFlcm9wdWVydG8gcXVlIGNvbnN0cnV5ZXJvbgphcXXDrSBlbiBIdWdlbD8gSGEgdHJhw61kbwphIG11Y2hvcyB2aXNpdGFudGVzIGEgbnVlc3RyYSBodW1pbGRlCmNpdWRhZCwgcGVybyBkZXNjb25mw61vIGRlCmxhcyByYXpvbmVzIHBvciBsYXMgY3VhbGVzIGVzdGUgcGHDrXMgZGVjaWRpw7MsIGRlIHByb250bywKbWVqb3JhciBudWVzdHJvIHRyYW5zcG9ydGUu
b5sPAQ,,W0hlcmljb10KSGF2ZSB5b3Ugbm90aWNlZCB0aGF0IHRoZQpwZW9wbGUgaGVyZSBkb24ndCB0cnVzdCB0aGUKQWlyc2hpcHMgb3IgdGhlIEFpcnBvcnQ/IEluCmZhY3QsIG1hbnkgb2YgdGhlbSByZWZ1c2UKdG8gcmlkZSwgY2hvb3NpbmcgdG8gdXNlIHRoZQpGZXJyeSBpbnN0ZWFkLiBJdCdzIHN0cmFuZ2UuLi4=,,,,,W0hlcmljb10KVm9jw6ogasOhIG5vdG91IHF1ZSBhcwpwZXNzb2FzIGRhcXVpIG7Do28gY29uZmlhbSBub3MKYWVyb3BsYW5vcyBvdSBubyBhZXJvcG9ydG8/Ck5hIHZlcmRhZGUsIG11aXRvcyBkZWxlcyBzZSByZWN1c2FtCmEgdXRpbGl6YXIgbyBhZXJvcG9ydG8sIHByZWZlcmluZG8gdmlhamFyIGRlCmJhbHNhIGVtIHZleiBkaXNzby4gw4kgZXN0cmFuaG8uLi4=,,W0hlcmljb10Kwr9UZSBmaWphc3RlIGVuIHF1ZSBsYQpnZW50ZSBkZSBhcXXDrSBubyBjb25mw61hCmVuIGxhcyBhZXJvbmF2ZXMgbmkgZW4gZWwgYWVyb3B1ZXJ0bz8gRGUKaGVjaG8sIG11Y2hhcyBwZXJzb25hcyBzZSByZWjDunNhbgphIHN1YmlyIGVuIGVsbGFzLCB5IHByZWZpZXJlbiwgZW4gY2FtYmlvLAp1c2FyIGVsIGZlcnJ5LiBFcyBleHRyYcOxby4=
cJsPAQ,,W0hlcmljb10KSWYgdGhlIEFpcnBvcnQgaXMgaGlkaW5nCnNvbWUgc2luaXN0ZXIgc2VjcmV0LCBJJ20Kc3VyZSB0aGF0IHlvdSdyZSBtb3JlIHRoYW4KY2FwYWJsZSBvZiB1bmNvdmVyaW5nIGl0LgpQbGVhc2UgZG8gdGhpcyBmb3IgbWUsIGFzIEkgaGF2ZV5GRkZGRkYgIF4wMDAwMDAgYSB2ZXJ5IGJhZCBwcmVtb25pdGlvbiBhYm91dCB0aGlzLg==,,,,,W0hlcmljb10KU2UgbyBhZXJvcG9ydG8gZXN0aXZlciBlc2NvbmRlbmRvCmFsZ3VtIHNlZ3JlZG8gc2luaXN0cm8sCnRlbmhvIGNlcnRlemEgZGUgcXVlIHZvY8OqIMOpCmNhcGF6IGRlIGRlc3ZlbmTDoS1sby4KUG9yIGZhdm9yLCBmYcOnYSBpc3NvIHBvciBtaW0sIHBvaXMgdGVuaG9eRkZGRkZGIF4wMDAwMDAgdW0gcHJlc3NlbnRpbWVudG8gbXVpdG8gcnVpbSBzb2JyZSBpc3NvLg==,,W0hlcmljb10KU2kgZWwgYWVyb3B1ZXJ0byBlc2NvbmRlCmFsZ8O6biBzZWNyZXRvIHNpbmllc3RybywgZXN0b3kKc2VndXJvIGRlIHF1ZSBlcmVzCmNhcGF6IGRlIGRlc2N1YnJpcmxvLgpUZSBydWVnbyBxdWUgbG8gaGFnYXMsIHBvciBtw60uXkZGRkZGRl4wMDAwMDAgVGVuZ28gdW4gbXV5IG1hbCBwcmVzZW50aW1pZW50byBzb2JyZSBlc3RvLg==
cZsPAQ,,W0hlcmljb10KVGhhdCBsb29rIGluIHlvdXIgZXllcy4uLgpBaCwganVzdCBhcyBJIHN1c3BlY3RlZCEKU28gdGhlcmUgaXMgYSBzZWNyZXQgYmVoaW5kCnRoZSBBaXJzaGlwcyEgUGxlYXNlLCB0ZWxsIG1lCndoYXQgeW91J3ZlIGxlYXJuZWQuLi4=,,,,,W0hlcmljb10KRXNzZSBvbGhhci4uLgpBaCwgY29tbyBldSBzdXNwZWl0YXZhIQpFbnTDo28sIGjDoSB1bSBzZWdyZWRvIHBvciB0csOhcwpkb3MgYWVyb3BsYW5vcyEgUG9yIGZhdm9yLCBjb250ZS1tZQpvIHF1ZSB2b2PDqiBkZXNjb2JyaXUuLi4=,,W0hlcmljb10KRXNhIG1pcmFkYSBlbiB0dXMgb2pvc+KApgrCoUFoLCB0YWwgY29tbyBzb3NwZWNoYWJhIQrCoVZlbyBxdWUgc8OtIGhheSB1biBzZWNyZXRvIGRldHLDoXMKZGUgbGFzIGFlcm9uYXZlcyEgUG9yIGZhdm9yLCBkaW1lCmxvIHF1ZSBkZXNjdWJyaXN0ZeKApg==
