ILHyCQ,,QmxhY2sgU2hhZG93,,,,,U29tYnJhIE9ic2N1cmE=,,U29tYnJhIG5lZ3Jh
yLHyCQ,,QXJjaGVy,,,,,QXJxdWVpcm8=,,QXJjaGVy
ybHyCQ,,VGFla3dvbg==,,,,,VGFla3dvbg==,,VGFla3dvbg==
yrHyCQ,,TmluamE=,,,,,TmluamE=,,TmluamE=
y7HyCQ,,R3Vuc2xpbmdlcg==,,,,,SnVzdGljZWlybw==,,UGlzdG9sZXJv
zLHyCQ,,SSdsbCB0aGluayBhYm91dCBpdCBzb21lIG1vcmUu,,,,,Vm91IHBlbnNhciB1bSBwb3VjbyBtYWlzIHNvYnJlIGlzc28u,,TG8gcGVuc2Fyw6kgdW4gcG9jbyBtw6FzLg==
zbHyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmVjb21lIGEgc3dvcmRtYW4sIGp1c3QgZ28gdG8gdGhlIDxOQVZJPltTd29yZG1hbiBHdWlsZF08SU5GTz5pemx1ZGVfaW4sNzQsMTcyLDAwMCwwLDwvSU5GTz48L05BVkk+IGluIEl6bHVkZS4=,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIGVzcGFkYWNoaW0sIGJhc3RhIGlyIGF0w6kgYSA8TkFWST5bR3VpbGRhIGRvcyBFc3BhZGFjaGluc108SU5GTz5pemx1ZGVfaW4sNzQsMTcyLDAwMCwwLDwvSU5GTz48L05BVkk+IGVtIEl6bHVkZS4=,,W1Nob3J0eV0KU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBlc3BhZGFjaMOtbiwgc8OzbG8gdGllbmVzIHF1ZSBpciBhbCA8TkFWST5bR3JlbWlvIGRlIEVzcGFkYWNoaW5lc108SU5GTz5pemx1ZGVfaW4sNzQsMTcyLDAwMCwwLDwvSU5GTz48L05BVkk+IGVuIEl6bHVkZS4=
zrHyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmVjb21lIGEgbWFnZSwganVzdCBnbyB0byB0aGUgPE5BVkk+W01hZ2UgR3VpbGRdPElORk8+Z2VmZmVuX2luLDE2NCwxMjQsMDAwLDAsPC9JTkZPPjwvTkFWST4gaW4gR2VmZmVuLg==,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIG1hZ28sIGJhc3RhIGlyIGF0w6kgYSA8TkFWST5bR3VpbGRhIGRvcyBNYWdvc108SU5GTz5nZWZmZW5faW4sMTY0LDEyNCwwMDAsMCw8L0lORk8+PC9OQVZJPiBlbSBHZWZmZW4u,,W1Nob3J0eV0KU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBtYWdvLCBzw7NsbyB0aWVuZXMgcXVlIGlyIGFsIDxOQVZJPltHcmVtaW8gZGUgTWFnb3NdPElORk8+Z2VmZmVuX2luLDE2NCwxMjQsMDAwLDAsPC9JTkZPPjwvTkFWST4gZW4gR2VmZmVuLg==
z7HyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmVjb21lIGEgbWVyY2hhbnQsIGp1c3QgZ28gdG8gdGhlIDxOQVZJPltNZXJjaGFudCBHdWlsZF08SU5GTz5hbGJlcnRhX2luLDU2LDQzLDAwMCwwLDwvSU5GTz48L05BVkk+IGluIEFsYmVydGEu,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIG1lcmNhZG9yLCBiYXN0YSBpciBhdMOpIGEgPE5BVkk+W0d1aWxkYSBkb3MgTWVyY2Fkb3Jlc108SU5GTz5hbGJlcnRhX2luLDU2LDQzLDAwMCwwLDwvSU5GTz48L05BVkk+IGVtIEFsYmVydGEu,,W1Nob3J0eV0KU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBjb21lcmNpYW50ZSwgc8OzbG8gdGllbmVzIHF1ZSBpciBhbCA8TkFWST5bR3JlbWlvIGRlIENvbWVyY2lhbnRlc108SU5GTz5hbGJlcnRhX2luLDU2LDQzLDAwMCwwLDwvSU5GTz48L05BVkk+IGVuIEFsYmVydGEu
0LHyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmVjb21lIGFuIGFjb2x5dGUsIGp1c3QgZ28gdG8gdGhlIDxOQVZJPltQcm9udGVyYSBDYXRoZWRyYWxdPElORk8+cHJ0X2NodXJjaCwxODQsNDEsMDAwLDAsPC9JTkZPPjwvTkFWST4gaW4gUHJvbnRlcmEu,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIE5vdmnDp28sIGJhc3RhIGlyIGF0w6kgYSA8TkFWST5bQ2F0ZWRyYWwgZGUgUHJvbnRlcmFdPElORk8+cHJ0X2NodXJjaCwxODQsNDEsMDAwLDAsPC9JTkZPPjwvTkFWST4gZW0gUHJvbnRlcmEu,,W1Nob3J0eV0KU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBhY8OzbGl0bywgc8OzbG8gdGllbmVzIHF1ZSBpciBhIGxhIDxOQVZJPltDYXRlZHJhbCBkZSBQcm9udGVyYV08SU5GTz5wcnRfY2h1cmNoLDE4NCw0MSwwMDAsMCw8L0lORk8+PC9OQVZJPiBlbiBQcm9udGVyYS4=
0bHyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmVjb21lIGEgdGhpZWYsIGp1c3QgZ28gdG8gdGhlIDxOQVZJPltUaGllZiBHdWlsZF08SU5GTz5tb2NfcHJ5ZGIxLDM5LDEyNiwwMDAsMCw8L0lORk8+PC9OQVZJPiBpbiBNb3Jyb2Mu,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2UganVudGFyIGFvcyBHYXR1bm9zLCBiYXN0YSBpciBhdMOpIGEgPE5BVkk+W0d1aWxkYSBkb3MgR2F0dW5vc108SU5GTz5tb2NfcHJ5ZGIxLDM5LDEyNiwwMDAsMCw8L0lORk8+PC9OQVZJPiBlbSBNb3Jyb2Mu,,W1Nob3J0eV0KU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBsYWRyw7NuLCBzw7NsbyB0aWVuZXMgcXVlIGlyIGFsIDxOQVZJPltHcmVtaW8gZGUgTGFkcm9uZXNdPElORk8+bW9jX3ByeWRiMSwzOSwxMjYsMDAwLDAsPC9JTkZPPjwvTkFWST4gZW4gTW9ycm9jLg==
0rHyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmVjb21lIGFuIGFyY2hlciwganVzdCBnbyB0byB0aGUgPE5BVkk+W0FyY2hlciBHdWlsZF08SU5GTz5wYXlvbl9pbjAyLDY0LDcxLDAwMCwwLDwvSU5GTz48L05BVkk+IGluIFBheW9uLg==,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIGFycXVlaXJvLCBiYXN0YSBpciBhdMOpIGEgPE5BVkk+W0d1aWxkYSBkb3MgQXJxdWVpcm9zXTxJTkZPPnBheW9uX2luMDIsNjQsNzEsMDAwLDAsPC9JTkZPPjwvTkFWST4gZW0gUGF5b24u,,W1Nob3J0eV0KU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBhcnF1ZXJvLCBzw7NsbyB0aWVuZXMgcXVlIGlyIGFsIDxOQVZJPltHcmVtaW8gZGUgQXJxdWVyb3NdPElORk8+cGF5b25faW4wMiw2NCw3MSwwMDAsMCw8L0lORk8+PC9OQVZJPiBlbiBQYXlvbi4=
07HyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmVjb21lIGEgdGFla3dvbiwganVzdCBnbyB0byB0aGUgPE5BVkk+W1RhZWt3b24gR3VpbGRdPElORk8+cGF5b25faW4wMSw2MiwxMCwwMDAsMCw8L0lORk8+PC9OQVZJPiBpbiBQYXlvbi4=,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIHRhZWt3b24sIGJhc3RhIGlyIGF0w6kgYSA8TkFWST5bR3VpbGRhIGRvcyBUYWVrd29uc108SU5GTz5wYXlvbl9pbjAxLDYyLDEwLDAwMCwwLDwvSU5GTz48L05BVkk+IGVtIFBheW9uLg==,,W1Nob3J0eV0KU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiB0YWVrd29uLCBzw7NsbyB0aWVuZXMgcXVlIGlyIGFsIDxOQVZJPltHcmVtaW8gZGUgVGFla3dvbl08SU5GTz5wYXlvbl9pbjAxLDYyLDEwLDAwMCwwLDwvSU5GTz48L05BVkk+IGVuIFBheW9uLg==
1LHyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmUgYSBuaW5qYSwgeW91IGhhdmUgdG8gdGFrZSBhIGJvYXQgZnJvbSBBbGJlcnRhLiA8TkFWST5bU3Rvd2F3YXkgQ2FwdGFpbl08SU5GTz5hbGJlcnRhLmdhdCwxNjgsMTM4LDAwMCwwLDwvSU5GTz48L05BVkk+IHdpbGwgZ3VpZGUgeW91Li4=,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2VyIHVtIG5pbmphLCB0ZXLDoSBxdWUgcGVnYXIgdW0gYmFyY28gZW0gQWxiZXJ0YS4gPE5BVkk+W0NhcGl0w6NvIENsYW5kZXN0aW5vXTxJTkZPPmFsYmVydGEuZ2F0LDE2OCwxMzgsMDAwLDAsPC9JTkZPPjwvTkFWST4gbyBndWlhcsOhLi4u,,W1Nob3J0eV0KU2kgcXVpZXJlcyBzZXIgdW4gbmluamEsIHRpZW5lcyBxdWUgY29nZXIgdW4gYmFyY28gZGUgQWxiZXJ0YS4gPE5BVkk+W0NhcGl0w6FuIFBvbGl6w7NuXTxJTkZPPmFsYmVydGEuZ2F0LDE2OCwxMzgsMDAwLDAsPC9JTkZPPjwvTkFWST4gdGUgZ3VpYXLDoS4u
1bHyCQ,,W1Nob3J0eV0KSWYgeW91IHdhbnQgdG8gYmVjb21lIGEgZ3Vuc2xpbmdlciwganVzdCBnbyB0byB0aGUgPE5BVkk+W0d1bnNsaW5nZXIgR3VpbGRdPElORk8+cXVlX25nLDE1MiwxNjcsMDAwLDAsPC9JTkZPPjwvTkFWST4gaW4gRWluYnJvY2gu,,,,,W0JhaXhpbmhvXQpTZSB2b2PDqiBxdWlzZXIgc2UgdG9ybmFyIHVtIEp1c3RpY2Vpcm8sIGJhc3RhIGlyIGF0w6kgYSA8TkFWST5bR3VpbGRhIGRvcyBKdXN0aWNlaXJvc108SU5GTz5xdWVfbmcsMTUyLDE2NywwMDAsMCw8L0lORk8+PC9OQVZJPiBlbSBFaW5icm9jaC4=,,W1Nob3J0eV0KU2kgcXVpZXJlcyBjb252ZXJ0aXJ0ZSBlbiBwaXN0b2xlcm8sIHPDs2xvIHRpZW5lcyBxdWUgaXIgYWwgPE5BVkk+W0dyZW1pbyBkZSBwaXN0b2xlcm9zXTxJTkZPPnF1ZV9uZywxNTIsMTY3LDAwMCwwLDwvSU5GTz48L05BVkk+IGVuIEVpbmJyb2NoLg==
1rHyCQ,,W1Nob3J0eV0KT2theT8gV2VsbCB0aGVuLCBsZXQncyB0YWtlIGEgbG9vayBhcm91bmQu,,,,,W0JhaXhpbmhvXQpDZXJ0bz8gQmVtLCBlbnTDo28sIHZhbW9zIGRhciB1bWEgb2xoYWRhLg==,,W1Nob3J0eV0Kwr9EZSBhY3VlcmRvPyBCdWVubywgZW50b25jZXMsIHZhbW9zIGEgZWNoYXIgdW4gdmlzdGF6byBhbHJlZGVkb3Iu
17HyCQ,,W1Nob3J0eV0KV2hhdCBkbyB5b3Ugd2FudCB0byBkbywgcGFsPw==,,,,,W0JhaXhpbmhvXQpPIHF1ZSB2b2PDqiBxdWVyIGZhemVyLCBhbWlnbz8=,,W1Nob3J0eV0Kwr9RdcOpIHF1aWVyZXMgaGFjZXIsIGFtaWdvPw==
2LHyCQ,,VGhlIHBhdGggb2YgYSBub3ZpY2UgYWR2ZW50dXJlciE=,,,,,TyBjYW1pbmhvIGRlIHVtIGF2ZW50dXJlaXJvIEFwcmVuZGl6IQ==,,wqFFbCBjYW1pbm8gZGUgdW4gYXZlbnR1cmVybyBub3ZhdG8h
2bHyCQ,,SSB3YW50IHRvIGhlbHAgcGVvcGxlIGFyb3VuZCBtZS4=,,,,,UXVlcm8gYWp1ZGFyIGFzIHBlc3NvYXMgYW8gbWV1IHJlZG9yLg==,,UXVpZXJvIGF5dWRhciBhIGxhIGdlbnRlIHF1ZSBtZSByb2RlYS4=
2rHyCQ,,SSBkb24ndCBsaWtlIHNldCBwYXRocy4=,,,,,TsOjbyBnb3N0byBkZSBjYW1pbmhvcyBkZWZpbmlkb3Mu,,Tm8gbWUgZ3VzdGFuIGxvcyBjYW1pbm9zIGVzdGFibGVjaWRvcy4=
27HyCQ,,VGhlcmUgaXMgbm8gcGxhY2UgSSB3YW50IHRvIGdvLg==,,,,,TsOjbyBow6EgbmVuaHVtIGx1Z2FyIHBhcmEgb25kZSBldSBxdWVpcmEgaXIu,,Tm8gaGF5IG5pbmfDum4gbHVnYXIgYWwgcXVlIHF1aWVyYSBpci4=
3LHyCQ,,W1Nob3J0eV0KSG93IGFib3V0IHBheWluZyBhIHZpc2l0IHRvIGFuIG9sZCBjb3VwbGUgaW4gXjAwMDBDRFBheW9uXjAwMDAwMCB0byBoZWxwIHdpdGggdGhlaXIgd29ycmllcz8=,,,,,W0JhaXhpbmhvXQpRdWUgdGFsIGZhemVyIHVtYSB2aXNpdGEgYSB1bSBjYXNhbCBkZSBpZG9zb3MgZW0gXjAwMDBDRFBheW9uXjAwMDAwMCBwYXJhIGFqdWTDoS1sb3MgY29tIHN1YXMgcHJlb2N1cGHDp8O1ZXM/,,W1Nob3J0eV0Kwr9RdcOpIHRlIHBhcmVjZSB2aXNpdGFyIGEgdW5hIHBhcmVqYSBkZSBhbmNpYW5vcyBlbiBeMDAwMENEUGF5b25eMDAwMDAwIHBhcmEgYXl1ZGFybGVzIGNvbiBzdXMgcHJlb2N1cGFjaW9uZXM/
3bHyCQ,,W1Nob3J0eV0KQWx0ZXJuYXRpdmVseSwgaXQncyBhbHNvIGEgZ29vZCBpZGVhIHRvIHZpc2l0IGEgd29ycmllZCBnaXJsIGFuZCBsaXN0ZW4gdG8gaGVyIHN0b3J5LCBvciBtZWV0IHRoZSBndWFyZCBhdCB0aGUgZW50cmFuY2UgdG8gdGhlIFBheW9uIER1bmdlb24gYW5kIGhlYXIgaGlzIHJlcXVlc3Qu,,,,,W0JhaXhpbmhvXQpDb21vIGFsdGVybmF0aXZhLCB0YW1iw6ltIMOpIHVtYSBib2EgaWRlaWEgdmlzaXRhciB1bWEgZ2Fyb3RhIHByZW9jdXBhZGEgZSBvdXZpciBzdWEgaGlzdMOzcmlhLCBvdSBlbmNvbnRyYXIgbyBndWFyZGEgbmEgZW50cmFkYSBkbyBDYWxhYm91w6dvIGRlIFBheW9uIGUgb3V2aXIgc2V1IHBlZGlkby4=,,W1Nob3J0eV0KQWx0ZXJuYXRpdmFtZW50ZSwgdGFtYmnDqW4gZXMgdW5hIGJ1ZW5hIGlkZWEgdmlzaXRhciBhIHVuYSBjaGljYSBwcmVvY3VwYWRhIHkgZXNjdWNoYXIgc3UgaGlzdG9yaWEsIG8gZW5jb250cmFydGUgY29uIGVsIGd1YXJkaWEgZW4gbGEgZW50cmFkYSBkZSBsYSBNYXptb3JyYSBkZSBQYXlvbiB5IGVzY3VjaGFyIHN1IHBldGljacOzbi4=
3rHyCQ,,W1Nob3J0eV0KQnV0IHdoeSBhcmUgdGhlcmUgc28gbWFueSBwZW9wbGUgaW4gUGF5b24gd2hvIGFyZSBzbyB3b3JyaWVkPyBOb3cgSSdtIHdvcnJpZWQgYWJvdXQgU2FsdHkuLg==,,,,,W0JhaXhpbmhvXQpNYXMgcG9yIHF1ZSBow6EgdGFudGFzIHBlc3NvYXMgZW0gUGF5b24gcXVlIGVzdMOjbyB0w6NvIHByZW9jdXBhZGFzPyBBZ29yYSBlc3RvdSBwcmVvY3VwYWRvIGNvbSBvIFNhbHR5Lg==,,W1Nob3J0eV0Kwr9QZXJvIHBvciBxdcOpIGhheSB0YW50YSBnZW50ZSBlbiBQYXlvbiBxdWUgZXN0w6EgdGFuIHByZW9jdXBhZGE/IEFob3JhIGVzdG95IHByZW9jdXBhZG8gcG9yIFNhbHR5IC4u
37HyCQ,,W1Nob3J0eV0KSG93IGFib3V0IG1lZXRpbmcgUGF1bCBhbmQgQW5uLCBzaWJsaW5ncyBsb2NhdGVkIF4wMDAwQ0RvdXRzaWRlIFByb250ZXJhIFdlc3QgR2F0ZV4wMDAwMDA/IEkgaGVhcmQgdGhleSBuZWVkIHNvbWUgaGVscC4=,,,,,W0JhaXhpbmhvXQpRdWUgdGFsIGNvbmhlY2VyIFBhdWxpbmhvIGUgQW5uLCBpcm3Do29zIGxvY2FsaXphZG9zIF4wMDAwQ0Rmb3JhIGRvIFBvcnTDo28gT2VzdGUgZGUgUHJvbnRlcmFeMDAwMDAwPyBPdXZpIGRpemVyIHF1ZSBlbGVzIHByZWNpc2FtIGRlIGFqdWRhLg==,,W1Nob3J0eV0Kwr9RdcOpIHRhbCBjb25vY2VyIGEgUGF1bCB5IEFubiwgaGVybWFub3MgcXVlIHNlIGVuY3VlbnRyYW4gXjAwMDBDRGZ1ZXJhIGRlIFByb250ZXJhIFdlc3QgR2F0ZV4wMDAwMDA/IEhlIG/DrWRvIHF1ZSBuZWNlc2l0YW4gYXl1ZGEu
4LHyCQ,,W1Nob3J0eV0KT3IgaG93IGFib3V0IGxpc3RlbmluZyB0byB0aGUgc3Rvcnkgb2YgYSBuZXJ2b3VzIG1hbiBpbiBeMDAwMENEUGF5b25eMDAwMDAwPw==,,,,,W0JhaXhpbmhvXQpPdSBxdWUgdGFsIG91dmlyIGEgaGlzdMOzcmlhIGRlIHVtIGhvbWVtIG5lcnZvc28gZW0gXjAwMDBDRFBheW9uXjAwMDAwMD8=,,W1Nob3J0eV0Kwr9PIHF1w6kgdGFsIGVzY3VjaGFyIGxhIGhpc3RvcmlhIGRlIHVuIGhvbWJyZSBuZXJ2aW9zbyBlbiBeMDAwMENEUGF5b25eMDAwMDAwPw==
4bHyCQ,,W1Nob3J0eV0KUHJlc3NpbmcgXjAwMDBDRENUUkwgKyBgXjAwMDAwMCB3aWxsIG9wZW4gdGhlIG1hcC4=,,,,,W0JhaXhpbmhvXQpQcmVzc2lvbmFyIF4wMDAwQ0RDVFJMICsgYF4wMDAwMDAgYWJyaXLDoSBvIG1hcGEu,,W1Nob3J0eV0KUHVsc2FuZG8gXjAwMDBDRENUUkwgKyBgXjAwMDAwMCBzZSBhYnJpcsOhIGVsIG1hcGEu
4rHyCQ,,W1Nob3J0eV0KQ2FuIHlvdSBzZWUgdGhlIGJveCBhdCB0aGUgdG9wIGxlZnQgd2hlcmUgeW91IGNhbiBzZWxlY3QgYSByZWdpb24/,,,,,W0JhaXhpbmhvXQpWb2PDqiBjb25zZWd1ZSB2ZXIgYSBjYWl4YSBubyBjYW50byBzdXBlcmlvciBlc3F1ZXJkbyBvbmRlIMOpIHBvc3PDrXZlbCBzZWxlY2lvbmFyIHVtYSByZWdpw6NvPw==,,W1Nob3J0eV0Kwr9WZXMgZWwgcmVjdWFkcm8gZGUgYXJyaWJhIGEgbGEgaXpxdWllcmRhIGRvbmRlIHB1ZWRlcyBzZWxlY2Npb25hciB1bmEgcmVnacOzbj8=
47HyCQ,,W1Nob3J0eV0KQWZ0ZXIgc2VsZWN0aW5nIHRoZSBhcmVhIHlvdSB3YW50IHRvIGxvb2sgYXQsIGNoZWNrIHRoZSBeMDAwMENEbW9uc3RlciB0YWJeMDAwMDAwIGluIHRoZSB1cHBlciByaWdodCBjb3JuZXIgb3IgcHJlc3MgdGhlIF4wMDAwQ0RUYWIga2V5XjAwMDAwMCBhbmQgeW91IHdpbGwgc2VlIHRoZSBuYW1lcyBhbmQgbGV2ZWxzIG9mIHRoZSBtb25zdGVycyBtb3N0IHByZXZhbGVudCBpbiB0aGF0IGFyZWEu,,,,,W0JhaXhpbmhvXQpEZXBvaXMgZGUgc2VsZWNpb25hciBhIMOhcmVhIHF1ZSBkZXNlamEgZXhhbWluYXIsIHZlcmlmaXF1ZSBhIGd1aWEgXjAwMDBDRG1vbnN0cm9eMDAwMDAwIG5vIGNhbnRvIHN1cGVyaW9yIGRpcmVpdG8gb3UgcHJlc3Npb25lIGEgdGVjbGEgXjAwMDBDRFRhYl4wMDAwMDAgZSB2b2PDqiB2ZXLDoSBvcyBub21lcyBlIG9zIG7DrXZlaXMgZG9zIG1vbnN0cm9zIG1haXMgcHJlZG9taW5hbnRlcyBuZXNzYSDDoXJlYS4=,,W0NvcnRvXQpEZXNwdcOpcyBkZSBzZWxlY2Npb25hciBsYSB6b25hIHF1ZSBxdWllcmVzIG1pcmFyLCBhY3RpdmEgbGEgcGVzdGHDsWEgXjAwMDBDRG1vbnN0cnVvc14wMDAwMDAgZW4gbGEgZXNxdWluYSBzdXBlcmlvciBkZXJlY2hhIG8gcHVsc2EgbGEgdGVjbGEgXjAwMDBDRFRhYl4wMDAwMDAgeSB2ZXLDoXMgbG9zIG5vbWJyZXMgeSBuaXZlbGVzIGRlIGxvcyBtb25zdHJ1b3MgbcOhcyBmcmVjdWVudGVzIGVuIGVzYSB6b25hLg==
5LHyCQ,,W1Nob3J0eV0KSXQgd291bGQgYmUgYSBnb29kIGlkZWEgdG8gZ28gb24gYW4gYWR2ZW50dXJlIHRvIGEgcGxhY2UgdGhhdCBzdWl0cyB5b3VyIGxldmVsLiBJZiB0aGVyZSBpcyBhIF4wMDAwQ0RsYXJnZSBsZXZlbCBkaWZmZXJlbmNlIHdpdGggdGhlIG1vbnN0ZXJeMDAwMDAwLCB5b3UgY2Fubm90IGdhaW4gMTAwJSBleHBlcmllbmNlLiBXZSBuZWVkIHRvIGNhbGN1bGF0ZSB0aGUgbGV2ZWwgZGlmZmVyZW5jZSBjYXJlZnVsbHksIHJpZ2h0Pw==,,,,,W0JhaXhpbmhvXQpTZXJpYSB1bWEgYm9hIGlkZWlhIGlyIGVtIHVtYSBhdmVudHVyYSBlbSB1bSBsb2NhbCBhZGVxdWFkbyBhbyBzZXUgbsOtdmVsLiBTZSBob3V2ZXIgdW1hIF4wMDAwQ0RncmFuZGUgZGlmZXJlbsOnYSBkZSBuw612ZWwgY29tIG8gbW9uc3Ryb14wMDAwMDAsIHZvY8OqIG7Do28gcG9kZXLDoSBnYW5oYXIgMTAwJSBkZSBleHBlcmnDqm5jaWEuIFByZWNpc2Ftb3MgY2FsY3VsYXIgYSBkaWZlcmVuw6dhIGRlIG7DrXZlbCBjb20gY3VpZGFkbywgY2VydG8/,,W1Nob3J0eV0KU2Vyw61hIHVuYSBidWVuYSBpZGVhIGlyIGRlIGF2ZW50dXJhIGEgdW4gbHVnYXIgcXVlIHNlIGFkYXB0ZSBhIHR1IG5pdmVsLiBTaSBoYXkgdW5hIF4wMDAwQ0RncmFuIGRpZmVyZW5jaWEgZGUgbml2ZWwgY29uIGVsIG1vbnN0cnVvXjAwMDAwMCwgbm8gcG9kcsOhcyBnYW5hciBlbCAxMDAlIGRlIGV4cGVyaWVuY2lhLiBIYXkgcXVlIGNhbGN1bGFyIGJpZW4gbGEgZGlmZXJlbmNpYSBkZSBuaXZlbCwgwr9ubz8=
5bHyCQ,,W1Nob3J0eV0KV2hlbiB5b3UgcHJlc3MgdGhlIHZpbGxhZ2UgeW91IHdhbnQgdG8gZ28gdG8sIGEgbmF2aWdhdGlvbiBtZW51IHdpbGwgYXBwZWFyLiBQcmVzcyB0aGUgXjAwMDBDRDxGaW5kPl4wMDAwMDAgYnV0dG9uIGF0IHRoZSBib3R0b20gYW5kIHRoZW4gZXhpdCB0aGUgbWFwIHRvIHJlY2VpdmUgZ3VpZGFuY2UgdXNpbmcgdGhlIG5hdmlnYXRpb24u,,,,,W0JhaXhpbmhvXQpRdWFuZG8gdm9jw6ogcHJlc3Npb25hciBhIGFsZGVpYSBwYXJhIGEgcXVhbCBkZXNlamEgaXIsIHNlcsOhIGV4aWJpZG8gdW0gbWVudSBkZSBuYXZlZ2HDp8Ojby4gUHJlc3Npb25lIG8gYm90w6NvIF4wMDAwQ0Q8RmluZD5eMDAwMDAwIG5hIHBhcnRlIGluZmVyaW9yIGUgc2FpYSBkbyBtYXBhIHBhcmEgcmVjZWJlciBvcmllbnRhw6fDo28gdXNhbmRvIGEgbmF2ZWdhw6fDo28u,,W1Nob3J0eV0KQ3VhbmRvIHB1bHNlIGVsIHB1ZWJsbyBhbCBxdWUgZGVzZWEgaXIsIGFwYXJlY2Vyw6EgdW4gbWVuw7ogZGUgbmF2ZWdhY2nDs24uIFB1bHNlIGVsIGJvdMOzbiBeMDAwMENEPEVuY29udHJhcj5eMDAwMDAwIGVuIGxhIHBhcnRlIGluZmVyaW9yIHksIGEgY29udGludWFjacOzbiwgc2FsZ2EgZGVsIG1hcGEgcGFyYSByZWNpYmlyIG9yaWVudGFjacOzbiBtZWRpYW50ZSBsYSBuYXZlZ2FjacOzbi4=
5rHyCQ,,W1Nob3J0eV0KUGFsLCBhcmUgeW91IGJvcmVkPyBUaGVuLCBqdXN0IGNoYXQgd2l0aCB0aGUgcGVvcGxlIGFyb3VuZCB5b3Uu,,,,,W0JhaXhpbmhvXQpBbWlnbywgdm9jw6ogZXN0w6EgZW50ZWRpYWRvPyBFbnTDo28sIGNvbnZlcnNlIGNvbSBhcyBwZXNzb2FzIGFvIHNldSByZWRvci4=,,W1Nob3J0eV0KQW1pZ28sIMK/ZXN0w6FzIGFidXJyaWRvPyBQdWVzIGNoYXJsYSBjb24gbGEgZ2VudGUgcXVlIHRlIHJvZGVhLg==
57HyCQ,,W1Nob3J0eV0KV2VsbCwgaWYgeW91IGhhdmUgc29tZSBzcGFyZSB0aW1lLCBpdCB3b3VsZG4ndCBodXJ0IHRvIHRyeSBjb21wbGV0aW5nIHRoZSBeMDAwMENERWRlbiBHcm91cCBRdWVzdF4wMDAwMDAuIFNoYWxsIHdlIGdvPyBUaGV5IHNheSB0aGV5IHdpbGwgZ2l2ZSB5b3UgYSB3ZWFwb24gaWYgeW91IGdvLi4=,,,,,W0JhaXhpbmhvXQpCZW0sIHNlIHZvY8OqIHRpdmVyIGFsZ3VtIHRlbXBvIGxpdnJlLCBuw6NvIGZhcmlhIG1hbCB0ZW50YXIgY29tcGxldGFyIGFzIF4wMDAwQ0RNaXNzw7VlcyBkbyBHcnVwbyBkbyDDiWRlbl4wMDAwMDAuIFZhbW9zIGzDoT8gRWxlcyBkaXplbSBxdWUgbGhlIGRhcsOjbyB1bWEgYXJtYSBzZSB2b2PDqiBmb3IuLi4=,,W1Nob3J0eV0KQnVlbm8sIHNpIHRpZW5lcyBhbGdvIGRlIHRpZW1wbyBsaWJyZSwgbm8gZXN0YXLDrWEgZGUgbcOhcyBpbnRlbnRhciBjb21wbGV0YXIgbGEgXjAwMDBDREVkZW4gR3JvdXAgUXVlc3ReMDAwMDAwLiDCv1ZhbW9zPyBEaWNlbiBxdWUgdGUgZGFyw6FuIHVuIGFybWEgc2kgdmFzLi4=
