AC6TAg,,Q2xlcmlj,,,,,Q2zDqXJpZ28=,,Q2zDqXJpZ28=
Ui6TAg,,W0J1bG1hXQpUaGF0IHNhdmVkIG1lIG1hbnkgdGltZXMgaW4gdGhlIHBhc3QuIC4gLgpJIGFtIHN1cmUgaXQgd2lsbCBoZWxwIHlvdSBtdWNoIGFzIHdlbGwuCkhvcGVmdWxseSwgaXQgd2lsbCBiZSBzb21ldGhpbmcgeW91IHVzZSB3ZWxsIC4gLg==,,,,,W0J1bG1hXQpJc3NvIG1lIHNhbHZvdSBtdWl0YXMgdmV6ZXMgbm8gcGFzc2Fkby4gLiAuClRlbmhvIGNlcnRlemEgZGUgcXVlIHRhbWLDqW0gbyBhanVkYXLDoSBtdWl0by4KRXNwZXJvIHF1ZSB2b2PDqiBhcHJvdmVpdGUgYmVtLi4u,,W0J1bG1hXQpNZSBzYWx2w7MgbXVjaGFzIHZlY2VzIGVuIGVsIHBhc2Fkby4KRXN0b3kgc2VndXJvIGRlIHF1ZSB0ZSBheXVkYXLDoSBhIHRpIHRhbWJpw6luLgpFc3Blcm8gcXVlIGxlIGRlcyB1biBidWVuIHVzby4=
Uy6TAg,,W0J1bG1hXQpJZiB5b3UgaGF2ZSBhbnkgZnJpZW5kcyB3aG8gYXJlIG5vdmljZXMsCnRlbGwgdGhlbSBhYm91dCBtZS4KSWYgSSBjYW4sIEkgd2lsbCBoZWxwIHRoZW0gb3V0CmFzIGJlc3QgYXMgSSBjYW4gLiAuIC4gLg==,,,,,W0J1bG1hXQpTZSB0aXZlciBhbWlnb3MgYXByZW5kaXplcywKZmFsZSBhIGVsZXMgc29icmUgbWltLgpTZSBldSBwdWRlciwgdm91IGFqdWTDoS1sb3MKZGEgbWVsaG9yIGZvcm1hIHBvc3PDrXZlbC4uLi4=,,W0J1bG1hXQpTaSB0aWVuZXMgbcOhcyBhbWlnb3MgZGUgY2xhc2UgUHJpbmNpcGlhbnRlLApow6FibGFsZXMgZGUgbcOtLgpTaSBwdWVkbywgbG9zIGF5dWRhcsOpIApsbyBtZWpvciBxdWUgcHVlZGHigKY=
VC6TAg,,TnVyc2luZyBJbnN0cnVjdG9y,,,,,SW5zdHJ1dG9yIGRlIEVuZmVybWFnZW0=,,TnVyc2luZyBJbnN0cnVjdG9y
VS6TAg,,W0RyZWFkIExvcmRdCi4gLiAuIC4gLiAuIC4gLiAuIC4KLiAuIC4gLiAuIC4gLiAuIC4gLgpTdG9wIHBlc3RlcmluZyBtZSEgISAhCkkgYW0gdmVyeSBidXN5ICEgISAhCldvdWxkIHlvdSBqdXN0IGJ1ZyBvZmYgPyAhID8gIQ==,,,,,W1NlbmhvciBkbyBUZXJyb3JdCi4gLiAuIC4gLiAuIC4gLiAuIC4KLiAuIC4gLiAuIC4gLiAuIC4gLgpQYXJlIGRlIG1lIGluY29tb2RhciEgISAhCkVzdG91IG11aXRvIG9jdXBhZG8hICEgIQpWb2PDqiBwb2RlcmlhIGlyIGVtYm9yYT8hID8gIQ==,,W1Nlw7FvciBkZWwgdGVycm9yXQouLi4uLi4uLi4uCi4uLi4uLi4uLi4KwqFEZWphIGRlIG1vbGVzdGFybWUhCsKhRXN0b3kgbXV5IG9jdXBhZG8hCsKhwr9Qb3IgcXXDqSBubyB0ZSBtYXJjaGFzPyE=
Vi6TAg,,W0RyZWFkIExvcmRdClRoZSBwZW9wbGUgd2hvIHdvcmsgaGVyZSBhdApQcm9udGVyYSBjbGluaWMgYXJlIGJhdHRsaW5nIGxpZmUKYW5kIGRlYXRoIGV2ZXJ5ZGF5LgpJdCB0YWtlcyBhIGxvdCBvZiBwYXRpZW5jZSBhbmQgCnB1dHMgYSBsb3Qgb2YgdGVuc2lvbiBvbiB1cy4KU29ycnkgaWYgd2Ugc2VlbSBhIGJpdCB1cHRpZ2h0LiAuIC4=,,,,,W1NlbmhvciBkbyBUZXJyb3JdCkFzIHBlc3NvYXMgcXVlIHRyYWJhbGhhbSBhcXVpIG5hCmNsw61uaWNhIGRlIFByb250ZXJhIGVzdMOjbyBsdXRhbmRvIGNvbnRyYSBhIHZpZGEKZSBhIG1vcnRlIHRvZG9zIG9zIGRpYXMuCklzc28gZXhpZ2UgbXVpdGEgcGFjacOqbmNpYSAKZSBjb2xvY2EgbXVpdGEgdGVuc8OjbyBzb2JyZSBuw7NzLgpEZXNjdWxwZSBzZSBwYXJlY2Vtb3MgdW0gcG91Y28gcnVkZXMuIC4=,,W1Nlw7FvciBkZWwgdGVycm9yXQpMYXMgcGVyc29uYXMgcXVlIHRyYWJhamFuIGFxdcOtLAplbiBsYSBjbMOtbmljYSBkZSBQcm9udGVyYSwgbGlicmFuIHVuYSBiYXRhbGxhCmNvbiBsYSB2aWRhIHkgbGEgbXVlcnRlIGEgZGlhcmlvLgpTZSBuZWNlc2l0YSBtdWNoYSBwYWNpZW5jaWEgCnkgbm9zIGhhY2Ugdml2aXIgZW4gY29uc3RhbnRlIGVzdHLDqXMuCkRpc2N1bHBhIHNpIHBhcmVjZW1vcyB1biBwb2NvIGlycml0YWJsZXMu
Vy6TAg,,W0RyZWFkIExvcmRdCkkgYW0gdGhlIE51cnNpbmcgZGlyZWN0b3IuClRoZXJlIGFyZSBtYW55IHRoaW5ncyBJIG11c3QgZG8uCklmIHlvdXIgYnVzaW5lc3MgaXMgY29tcGxldGUsIHBsZWFzZSBsZWF2ZS4=,,,,,W1NlbmhvciBkbyBUZXJyb3JdCkV1IHNvdSBvIGRpcmV0b3IgZGUgZW5mZXJtYWdlbS4KSMOhIG11aXRhcyBjb2lzYXMgcXVlIHByZWNpc28gZmF6ZXIuClNlIGrDoSB0ZXJtaW5vdSBvIHF1ZSB2ZWlvIGZhemVyLCBwb3IgZmF2b3IsIHbDoSBlbWJvcmEu,,W1Nlw7FvciBkZWwgdGVycm9yXQpTb3kgZWwgZGlyZWN0b3IgZGUgZW5mZXJtZXLDrWEuClRlbmdvIG11Y2hhcyBjb3NhcyBxdWUgaGFjZXIuClNpIG5vIHRpZW5lcyBhc3VudG9zIHBlbmRpZW50ZXMsIHRlIHJ1ZWdvIHF1ZSB0ZSBtYXJjaGVzLg==
WC6TAg,,W0RyZWFkIExvcmRdCk9oaGggLiAuCllvdSBoYXZlIGNvbWUgaGVyZSBmb3IgYmFuZGFnZXMgPwpEbyB5b3UgZXZlbiBrbm93IGhvdyB3ZSBnZXQgdGhlc2UKcHJlY2lvdXMgYmFuZGFnZXMgPwpUaGV5IGNvbWUgZnJvbSBhIHBvd2VyZnVsIG1vbnN0ZXIKdGhhdCBpcyBmb3VuZCBpbiB0aGUgcHlyYW1pZHMgb2YgTW9yb2Mu,,,,,W1NlbmhvciBkbyBUZXJyb3JdCk9oaGggLiAuIC4KVm9jw6ogdmVpbyBhdHLDoXMgZGUgYXRhZHVyYXM/ClZvY8OqIGFvIG1lbm9zIHNhYmUgY29tbyBjb25zZWd1aW1vcyBlc3NhcwpwcmVjaW9zYXMgYXRhZHVyYXM/CkVsYXMgdsOqbSBkZSB1bSBtb25zdHJvIHBvZGVyb3NvCnF1ZSBzZSBlbmNvbnRyYSBuYXMgcGlyw6JtaWRlcyBkZSBNb3JvYy4=,,W1Nlw7FvciBkZWwgdGVycm9yXQpBaGjigKYKwr9EaWNlcyBxdWUgdmllbmVzIGEgYnVzY2FyIHZlbmRhamVzPwrCv1NhYmVzIHNpcXVpZXJhIGPDs21vIGNvbnNlZ3VpbW9zIGVzdG9zCnZhbGlvc29zIHZlbmRhamVzPwpQcm92aWVuZW4gZGUgdW4gcG9kZXJvc28gbW9uc3RydW8KcXVlIGhhYml0YSBlbiBsYXMgcGlyw6FtaWRlcyBkZSBNb3Jyb2Mu
WS6TAg,,W0RyZWFkIExvcmRdClRoZSBtb25zdGVyIGlzIHNvbWUgc29ydCBvZiBtdW1teS4KV2UgdGFrZSB0aGUgcm90dGVuIGJhbmRhZ2VzIGZyb20gaXQncwpkaXNlYXNlZCBib2R5IGFuZCBzYW5pdGl6ZSB0aGVtLiAuIC4KRG8geW91IGJlbGlldmUgbWUgPyAuIC4KSGVoIGhlaC4uLiBUaGVyZSBpcyBldmVuIHBvaXNvbgppbiB0aGUgYmFuZGFnZXMu,,,,,W1NlbmhvciBkbyBUZXJyb3JdCk8gbW9uc3RybyDDqSB1bWEgZXNww6ljaWUgZGUgbcO6bWlhLgpUaXJhbW9zIGFzIGJhbmRhZ2VucyBwb2RyZXMgCmRlIHNldSBjb3JwbyBkb2VudGUgZSBhcyBoaWdpZW5pemFtb3MuIC4gLgpBY3JlZGl0YT8gLiAuCkhlaCBoZWguLi4gSMOhIGF0w6kgdmVuZW5vCm5hcyBhdGFkdXJhcy4=,,W1Nlw7FvciBkZWwgdGVycm9yXQpFbCBtb25zdHJ1byBlcyB1bmEgZXNwZWNpZSBkZSBtb21pYS4KUmV1bmltb3MgbG9zIHZlbmRhamVzIHBvZHJpZG9zIGRlIHN1CmN1ZXJwbyBpbmZlY2Npb3NvIHkgbG9zIGVzdGVyaWxpemFtb3MuCsK/UHVlZGVzIGNyZWVyIGxvIHF1ZSBkaWdvPwpKZSwgamXigKYgSW5jbHVzbyBoYXkgdmVuZW5vCmVuIGVzdG9zIHZlbmRhamVzLg==
Wi6TAg,,W0RyZWFkIExvcmRdCkZvcnR1bmF0ZWx5LCB0aGUgcG9pc29uIGtpbGxzIG90aGVyIHBvaXNvbnMKYW5kIGRvZXMgbm90IGh1cnQgdGhlIHBhdGllbnQgLiAuCllvdSBtdXN0IGRlc3Ryb3kgcG9pc29uIHdpdGggcG9pc29uLiAuIC4KSSB0aGluayBJIGhlYXJkIHNvbWV0aGluZyBzaW1pbGFyIHRoYXQuIC4gLgouIC4gLiAuIC4gQW55d2F5LCBJIHdvdWxkIHVzdWFsbHkgZ2l2ZSB5b3UgYQpoYXJkIHRpbWUgZm9yIHRha2luZyB0aGVzZSBiYW5kYWdlcyBsaWdodGx5LA==,,,,,W1NlbmhvciBkbyBUZXJyb3JdCkZlbGl6bWVudGUsIG8gdmVuZW5vIG1hdGEgb3V0cm9zIHZlbmVub3MKZSBuw6NvIG1hY2h1Y2EgbyBwYWNpZW50ZS4gLgpWb2PDqiBkZXZlIGRlc3RydWlyIHZlbmVubyBjb20gdmVuZW5vLiAuIC4KQWNobyBxdWUgb3V2aSBhbGdvIHBhcmVjaWRvIGNvbSBpc3NvLiAuIC4KLiAuIC4gLiAuIEVuZmltLCBldSBub3JtYWxtZW50ZSBpcmlhIGJyaWdhciBjb20gdm9jw6ogCnBvciBlc3RhciBsZXZhbmRvIGVzc2FzIGF0YWR1cmFzLA==,,W1Nlw7FvciBkZWwgdGVycm9yXQpBZm9ydHVuYWRhbWVudGUsIGVsIHZlbmVubyBjb250cmFycmVzdGEgb3Ryb3MgdmVuZW5vcwp5IGVsIHJlc3VsdGFkbyBlcyBpbm9jdW8gcGFyYSBlbCBwYWNpZW50ZS4KRGViZXMgZGVzdHJ1aXIgZWwgdmVuZW5vIGNvbiB2ZW5lbm8uCkNyZW8gaGFiZXIgZXNjdWNoYWRvIGFsZ28gYXPDrSBhbGd1bmEgdmV64oCmCi4uLi4uIEVuIGZpbiwgdXN1YWxtZW50ZSBtZSBtb2xlc3RhcsOtYSBjb24gY3VhbHF1aWVyYQpxdWUgc2UgdG9tYXJhIGVzdG9zIHZlbmRhamVzIHRhbiBhIGxhIGxpZ2VyYSw=
Wy6TAg,,W0RyZWFkIExvcmRdCmJ1dCBJIGFtIG11Y2ggdG9vIHRpcmVkIHRvZGF5IHRvCmdpdmUgeW91IGFueSB0cm91YmxlLiAuIC4KSWYgeW91IGV2ZXIgZ2V0IHNraWxsZWQgaW4gbWVkaWNpbmUgYW5kIGZpcnN0IGFpZCwKcGxlYXNlIGNvbnNpZGVyIGpvaW5pbmcgb3VyIGNsaW5pYy4KTm93IGRvbid0IHRha2UgdGhlc2UgYmFuZGFnZXMgYW5kIHRoZW4KZ28gYW5kIGdldCBraWxsZWQsIGJlIGNhcmVmdWwuIC0=,,,,,W1NlbmhvciBkbyBUZXJyb3JdCm1hcyBlc3RvdSBtdWl0byBjYW5zYWRvIGhvamUgcGFyYQpjYXVzYXIgcHJvYmxlbWFzLiAuIC4KU2UgYWxndW0gZGlhIHZvY8OqIHNlIHRvcm5hciB1bSBlc3BlY2lhbGlzdGEgZW0gbWVkaWNpbmEgZSBwcmltZWlyb3Mgc29jb3Jyb3MsCmNvbnNpZGVyZSBlbnRyYXIgZW0gbm9zc2EgY2zDrW5pY2EuCkFnb3JhIHF1ZSBwZWdvdSBhcyBhdGFkdXJhcywgZmHDp2EtbWUgbyBmYXZvciBkZSBuw6NvIHNlciBtb3J0bywgdGVuaGEgY3VpZGFkby4gLQ==,,W1Nlw7FvciBkZWwgdGVycm9yXQpwZXJvIGhveSBlc3RveSBkZW1hc2lhZG8gY2Fuc2FkbwpwYXJhIHJlZ2HDsWFydGXigKYKU2kgYWxndW5hIHZleiBhZHF1aWVyZXMgY29ub2NpbWllbnRvcyBzb2JyZSBtZWRpY2luYSB5IHByaW1lcm9zIGF1eGlsaW9zLApjb25zaWRlcmEgdW5pcnRlIGEgbnVlc3RyYSBjbMOtbmljYS4KRW4gZmluLCBjdWlkYSBlc3RvcyB2ZW5kYWplczsgbm8gdmF5YXMKYSBtb3JpcnRlIHBvciBhaMOtIGNvbiBlbGxvcy4=
XC6TAg,,XjMzNTVGRi0gR290IDEgU3RlcmlsaXplZCBCYW5kYWdlcyAtXjAwMDAwMA==,,,,,XjMzNTVGRi0gT2J0ZXZlIDEgQXRhZHVyYSBFc3RlcmlsaXphZGEgLV4wMDAwMDA=,,XjI1MDJGRC0gUmVjaWJpc3RlIDEgVmVuZGFqZSBlc3RlcmlsaXphZG8gLV4wMDAwMDA=
XS6TAg,,W0RyZWFkIExvcmRdCkxvb2ssIGlmIHlvdXIgYnVzaW5lc3MgaXMgZG9uZQpnZXQgb3V0IG9mIG15IHNpdGUhICEgIQpJIGhhdmUgbm8gdGltZSBmb3IgdGhpcyBub25zZW5zZSAuLgouIC4gLiAuIC4KLSBDbGljayBDbGljayAqV2Fsa3MgYXdheSogLiAuIC4gLiAuIC0=,,,,,W1NlbmhvciBkbyBUZXJyb3JdCk9saGUsIHNlIGrDoSB0ZXJtaW5vdSBvIHF1ZSB2ZWlvIGZhemVyLApzYWlhIGRhcXVpISAhICEKTsOjbyB0ZW5obyB0ZW1wbyBwYXJhIGVzc2FzIGJvYmFnZW5zLi4uCi4gLiAuIC4gLgotIENsaXF1ZSBDbGlxdWUgKlZhaSBlbWJvcmEqIC4gLiAuIC4gLiAt,,W1Nlw7FvciBkZWwgdGVycm9yXQrCoVNpIHlhIGhpY2lzdGUgbG8gcXVlIHZlbsOtYXMgYSBoYWNlciwKdGUgcGlkbyBxdWUgdGUgbWFyY2hlcyBkZSBhcXXDrSEKTm8gdGVuZ28gdGllbXBvIHBhcmEgdG9udGVyw61hcy4KLi4uLi4KKkNsaWMsIGNsaWMqIChTZSBhbGVqYS4p
Xi6TAg,,W0RyZWFkIExvcmRdCkxvb2sgYXQgdGhpcyAgZ3V5IQpXYWtlIHVwIGFuZCB3YXRjaCB3aGVyZSB5b3UgYXJlIGdvaW5nLgpXaGF0IGFyZSB5b3UgdGhpbmtpbmcgcnVubmluZyBhcm91bmQgb3VyIGNsaW5pYyEKUnVubmluZyA/IT8hCipTaWdoKiAuIC4gCldoYXQgZG8geW91IHdhbnQ/ICEgPyAh,,,,,W1NlbmhvciBkbyBUZXJyb3JdCk9saGVtIHBhcmEgZXNzZSBjYXJhIQpBY29yZGUgZSB2ZWphIHBvciBvbmRlIGFuZGEuCk8gcXVlIHZvY8OqIHRlbSBuYSBjYWJlw6dhIGNvcnJlbmRvIHBlbGEgY2zDrW5pY2E/CkNvcnJlbmRvPyE/IQoqU3VzcGlybyouLi4gCk8gcXVlIHZvY8OqIHF1ZXI/ICEgPyAh,,W1Nlw7FvciBkZWwgdGVycm9yXQpPeWUsIMK/Y3XDoWwgZXMgdHUgcHJvYmxlbWE/CsKhQWJyZSBsb3Mgb2pvcyB5IG1pcmEgcG9yIGTDs25kZSBjYW1pbmFzIQrCv1F1w6kgdGUgY3JlZXMsIGNvcnJpZW5kbyBwb3IgbnVlc3RyYSBjbMOtbmljYT8KwqHCv0NvcnJpZW5kbz/CoQoqU3VzcGlyYSogCsKhwr9RdcOpIHF1aWVyZXM/IQ==
Xy6TAg,,W0RyZWFkIExvcmRdCkkgc2VlLiAuIC4gLgouIC4gLiAuIC4gd2hhdCA/CllvdSB3YW50IHRvIGhhdmUgYSBiYW5kYWdlIHRvIGxlYXJuIGZpcnN0IGFpZD8KICpBcmhnKiBIZXJlIHRha2UgaXQgIQotd29vc2ggLSAqc3Rvcm1zIGF3YXkq,,,,,W1NlbmhvciBkbyBUZXJyb3JdCkVzdG91IHZlbmRvLiAuIC4gLgouIC4gLiAuIC4gbyBxdcOqPwpWb2PDqiBxdWVyIHVtYSBhdGFkdXJhIHBhcmEgYXByZW5kZXIgcHJpbWVpcm9zIHNvY29ycm9zPwoqQXJnaCogQXF1aSwgdG9tZSEKLXdvb3NoIC0gKnZhaSBlbWJvcmEgZnVyaW9zbyo=,,W1Nlw7FvciBkZWwgdGVycm9yXQpBasOh4oCmCsK/4oCmUXXDqT8Kwr9RdWUgbmVjZXNpdGFzIHVuIHZlbmRhamUgcGFyYSBhcHJlbmRlciBQcmltZXJvcyBhdXhpbGlvcz8KICpHcnXDsWUqIMKhQXF1w60gdGllbmVzLCB0w7NtYWxvIQrCoVB1ZiEgKFNlIHZhIGNvbiBwcmlzYS4p
YC6TAg,,XjMzNTVGRi0gR290IDEgTmV3YmllIFRhZyAtXjAwMDAwMA==,,,,,XjMzNTVGRi0gUmVjZWJldSAxIEV0aXF1ZXRhIGRlIEFwcmVuZGl6IC1eMDAwMDAw,,XjI1MDJGRC0gUmVjaWJpc3RlIDEgRXRpcXVldGEgZGUgcHJpbmNpcGlhbnRlIC1eMDAwMDAw
YS6TAg,,W0RyZWFkIExvcmRdCldoYXQgISAhCkknbSBvbmx5IGdvaW5nIHRvIGdpdmUgeW91IG9uZSEKWW91IGRvbid0IG5lZWQgYW55IG1vcmUgZm9yIHRoZSB0ZXN0ICEKRG8geW91IHdhbnQgdG8gc3RheSBhIG5vdmljZSBmb3JldmVyPz8/Ckkgd291bGQgYmUgaGFwcHkgdG8gYXJyYW5nZSB0aGF0ICE=,,,,,W1NlbmhvciBkbyBUZXJyb3JdCk8gcXXDqiEgIQpFdSBzw7Mgdm91IGxoZSBkYXIgdW1hIQpWb2PDqiBuw6NvIHByZWNpc2EgZGUgbWFpcyBuYWRhIHBhcmEgbyB0ZXN0ZSEKUXVlciBjb250aW51YXIgc2VuZG8gdW0gYXByZW5kaXogcGFyYSBzZW1wcmU/Pz8KUG9zc28gZGFyIHVtIGplaXRvIG5pc3NvIQ==,,W1Nlw7FvciBkZWwgdGVycm9yXQrCv1F1w6k/CsKhTm8gdGUgZGFyw6kgbcOhcyBkZSB1bmEhCsKhQ29uIGVzbyB0ZSBiYXN0YSBwYXJhIHR1IGV4YW1lbiEKwr9BY2FzbyBxdWllcmVzIHNlZ3VpciBzaWVuZG8gUHJpbmNpcGlhbnRlIHBhcmEgc2llbXByZT8KwqFQb3JxdWUgbWUgZW5jYXJnYXLDqSBkZSBxdWUgZXNvIHN1Y2VkYSE=
Yi6TAg,,W0RyZWFkIExvcmRdCldoYXQgbW9yZSBkbyB5b3Ugd2FudCAhCkdldCBvdXQgb2YgaGVyZSAhCk9VVCAh,,,,,W1NlbmhvciBkbyBUZXJyb3JdCk8gcXVlIG1haXMgdm9jw6ogcXVlciE/ClNhaWEgZGFxdWkhCkZPUkEh,,W1Nlw7FvciBkZWwgdGVycm9yXQrCv1kgYWhvcmEgcXXDqSBxdWllcmVzPwrCoVZldGUgZGUgYXF1w60hCsKhRlVFUkEh
Yy6TAg,,W0RyZWFkIExvcmRdCkFyZ2gsIEdldCBvdXQgb2YgaGVyZSAhIQpJIGRvbid0IGxpa2Ugc2hvdXRpbmcgYnV0IC4uCkdFVCBPVVQgT0YgSEVSRSEgISAhICEgISAh,,,,,W1NlbmhvciBkbyBUZXJyb3JdCkFyZ2gsIHNhaWEgZGFxdWkgISEhCk7Do28gZ29zdG8gZGUgZ3JpdGFyLCBtYXMgLi4uClNBSUEgREFRVUkhICEgISAhICEgIQ==,,W1Nlw7FvciBkZWwgdGVycm9yXQrCoVZldGUgZGUgYXF1w60hCk5vIG1lIGd1c3RhIGFsemFyIGxhIHZveiwgcGVyb+KApgrCoUZVRVJB4oCmIERF4oCmIEFRVcONIQ==
ZC6TAg,,QWxjb3Vza291,,,,,QWxjb3Vza291,,QWxjb3Vza291
ZS6TAg,,W0FsY291c2tvdV0KQXMgeW91IGxpdmUgbGlmZSB5b3Ugd2lsbCBlbmNvdW50ZXIKbWFueSB0aGluZ3MuICBTb21ldGltZXMgeW91IHdpbGwKbm90IHVuZGVyc3RhbmQgYW5kIHdvbmRlciB3aHkgc29tZQp0aGluZ3MgYXJlIHNvIGltcG9ydGFudC4gIFlvdSBtYXkgY29uc2lkZXIgaXQKYXMgdXNlbGVzcyBrbm93bGVkZ2UsIGJ1dCBpdCBpc24ndApMZXQgbWUgZXhwbGFpbi4=,,,,,W0FsY291c2tvdV0KTm8gZGVjb3JyZXIgZGEgdmlkYSwgdm9jw6ogZW5jb250cmFyw6EKbXVpdGFzIGNvaXNhcy4gw4BzIHZlemVzLCB2b2PDqgpuw6NvIHZhaSBlbnRlbmRlciBlIHNlIHBlcmd1bnRhcsOhIHBvciBxdWUgYWxndW1hcwpjb2lzYXMgc8OjbyB0w6NvIGltcG9ydGFudGVzLiBWb2PDqiBwb2RlIGNvbnNpZGVyYXIgaXNzbwpjb21vIGNvbmhlY2ltZW50byBpbsO6dGlsLCBtYXMgbsOjbyDDqS4KRGVpeGUtbWUgZXhwbGljYXIu,,W0FsY291c2tvdV0KQSBtZWRpZGEgcXVlIHZpdmFzIHR1IHZpZGEsIHRlbmRyw6FzCm11Y2hhcyBleHBlcmllbmNpYXMuICBBIHZlY2VzIG5vIGxhcyBlbnRlbmRlcsOhcwp5IHRlIHByZWd1bnRhcsOhcyBwb3IgcXXDqQphbGd1bmFzIGNvc2FzIGRlYmVyw61hbiBpbXBvcnRhcnRlLiAgUHVlZGUgcXVlIHBpZW5zZXMgcXVlIHNvbiBzb2xvCmNvbm9jaW1pZW50b3MgaW7DunRpbGVzLCBwZXJvIHRlIGVxdWl2b2Nhcy4Kwr9RdcOpIGhhYmlsaWRhZCBxdWllcmVzIHF1ZSB0ZSBleHBsaXF1ZT8=
Zi6TAg,,U2FuZCBBdHRhY2s=,,,,,QXRhcXVlIGRlIEFyZWlh,,QXRhcXVlIGRlIGFyZW5hLg==
Zy6TAg,,QmFjayBTbGlkZQ==,,,,,RGVzbGl6YW1lbnRvIHBhcmEgVHLDoXM=,,UmV0cm9jZXNvLg==
aC6TAg,,RmluZCBTdG9uZQ==,,,,,RW5jb250cmFyIFBlZHJh,,RW5jb250cmFyIHBpZWRyYS4=
aS6TAg,,U3RvbmUgRmxpbmc=,,,,,Rmx1dHVhw6fDo28gZGUgUGVkcmFz,,TGFuemFtaWVudG8gZGUgcGllZHJhcy4=
ai6TAg,,SSB3aWxsIGJlIGJhY2sgbGF0ZXIu,,,,,Vm9sdGFyZWkgbWFpcyB0YXJkZS4=,,Vm9sdmVyw6kgbcOhcyB0YXJkZS4=
ay6TAg,,W0FsY291c2tvdV0KTHVja2lseSwgeW91IGhhdmUgYnJvdWdodCBzb21lCnNhbmQgd2l0aCB5b3UuICBJdCBpcyB2ZXJ5IGltcG9ydGFudAp0byBhIHRoaWVmIHRvIGhhdmUgYSBzbWFsbCBxdWFudGl0eSBhdAphbGwgdGltZXMuICBNb3N0IHBlb3BsZSBkbyBub3QKcmVhbGl6ZSB0aGUgdmFsdWUgb2Ygc3VjaCBhIGNvbW1vbgpzdWJzdGFuY2Uu,,,,,W0FsY291c2tvdV0KUG9yIHNvcnRlLCB2b2PDqiB0cm91eGUgdW0gcG91Y28gZGUKYXJlaWEgY29tIHZvY8OqLiDDiSBtdWl0byBpbXBvcnRhbnRlCnBhcmEgdW0gbGFkaW5vIHRlciB1bWEgcGVxdWVuYSBxdWFudGlkYWRlIApzZW1wcmUuIEEgbWFpb3JpYSBkYXMgcGVzc29hcyBuw6NvCnBlcmNlYmUgbyB2YWxvciBkZSB1bWEgc3Vic3TDom5jaWEgdMOjbyBjb211bS4=,,W0FsY291c2tvdV0KUGVyZmVjdG8sIHZlbyBxdWUgdHJhamlzdGUgdW4gcG9jbwpkZSBhcmVuYSBjb250aWdvLiAgRXMgbXV5IGltcG9ydGFudGUKcGFyYSBhbGd1aWVuIGRlIGNsYXNlIExhZHLDs24gdHJhZXIgc2llbXByZQp1biBwb2NvIGNvbnNpZ28uICBMYSBtYXlvcsOtYSBkZSBsYSBnZW50ZQpubyBjb21wcmVuZGUgZWwgdmFsb3IgZGUgdW4KbWF0ZXJpYWwgdGFuIHNlbmNpbGxvLg==
bC6TAg,,W0FsY291c2tvdV0KSW4gY2FzZSB5b3UgbWVldCBhIHBvd2VyZnVsCm1vbnN0ZXIgaW4gYSBkdW5nZW9uIHdpdGggbm8Kc2FuZCwgeW91IGNvdWxkIHVzZSB0aGlzIHNhbmQgdG8KYmxpbmQgdGhlIG1vbnN0ZXIgYW5kIGZsZWUuCllvdSBzaG91bGQgaGF2ZSBhIHNwZWNpYWwgc2FuZCBwb2NrZXQu,,,,,W0FsY291c2tvdV0KQ2FzbyB2b2PDqiBlbmNvbnRyZSB1bSBtb25zdHJvIHBvZGVyb3NvCmVtIHVtYSBtYXNtb3JyYSBzZW0KYXJlaWEsIHZvY8OqIHBvZGUgdXNhciBlc3NhIGFyZWlhIHBhcmEKY2VnYXIgbyBtb25zdHJvIGUgZnVnaXIuClZvY8OqIGRldmVyaWEgdGVyIHVtIGJvbHNvIGRlIGFyZWlhIGVzcGVjaWFsLg==,,W0FsY291c2tvdV0KSW1hZ2luYSBxdWUgdGUgdG9wYXMgY29uIHVuIG1vbnN0cnVvCnBvZGVyb3NvIGVuIHVuYSBtYXptb3JyYSBlbiBsYSBxdWUKbm8gaGF5IGFyZW5hLiBTaSB0cmFlcyB1biBwb2NvIGNvbnRpZ28sCnB1ZWRlcyB1c2FybGEgcGFyYSBjZWdhcmxvIHkgZXNjYXBhci4KRGViZXLDrWFzIHRlbmVyIHVuYSBib2xzYSBlc3BlY2lhbCBwYXJhIGd1YXJkYXIgYXJlbmEu
