AFkAAQ,,R2F0ZQ==,,,,,R2F0ZWk=,,R2F0ZQ==
J1kAAQ,,W0RpY2VdClNvIHlvdSdyZSBjdXJpb3VzIGFib3V0IHRoZSBUaGFuYXRvcyBUb3dlci4KVGhlIFRvd2VyIG9mIFRoYW5hdG9zIGlzIGEgc3RydWN0dXJlIHdob3NlIGV4YWN0IG9yaWdpbnMgYXJlIHVua25vd246IFdobyBidWlsdCBpdCwgd2hlbiBhbmQgZm9yIHdoYXQgcmVhc29uLg==,,,,,W0RhZG9zXQpFbnTDo28gdm9jw6ogZXN0w6EgY3VyaW9zbyBzb2JyZSBhIFRvcnJlIGRlIFRoYW5hdG9zLgpBIFRvcnJlIGRlIFRoYW5hdG9zIMOpIHVtYSBlc3RydXR1cmEgY3VqYXMgb3JpZ2VucyBleGF0YXMgc8OjbyBkZXNjb25oZWNpZGFzOiBRdWVtIGEgY29uc3RydWl1LCBxdWFuZG8gZSBwb3IgcXVhbCBtb3Rpdm8u,,W0RpY2VdCkFzw60gcXVlIHRpZW5lcyBjdXJpb3NpZGFkIHBvciBsYSBUb3JyZSBkZSBUaGFuYXRvcy4KTGEgVG9ycmUgZGUgVGhhbmF0b3MgZXMgdW5hIGVzdHJ1Y3R1cmEgY3V5b3Mgb3LDrWdlbmVzIGV4YWN0b3Mgc2UgZGVzY29ub2NlbjogcXVpw6luIGxhIGNvbnN0cnV5w7MsIGN1w6FuZG8geSBwb3IgcXXDqSBtb3Rpdm8u
KFkAAQ,,W0RpY2VdClRoZXJlIGFyZSBzZXZlcmFsIHRoZW9yaXMgYXMgdG8gd2h5IGl0IHdhcyBidWlsdDogJ1RoZSBkZW1vbnMgYnVpbHQgaXQgb3V0IG9mIG5lY2Vzc2l0eSBkdXJpbmcgYSB3YXIgMTAwMCB5ZWFycyBhZ28sJyAnSXQgd2FzIGEgd2l6YXJkJ3MgbGFib3JhdG9yeSwnICdTb21lIGhlcm8ga2lsbGVkIGEgZGVtb24gYW5kIGJ1aWx0IGl0IGFzIGEgbWVtb3JpYWwsIGFuZCBtYW55IG1vcmUuLi4n,,,,,W0RhZG9zXQpIw6EgdsOhcmlhcyB0ZW9yaWFzIHNvYnJlIG8gbW90aXZvIGRlIHN1YSBjb25zdHJ1w6fDo286ICcnT3MgZGVtw7RuaW9zIGEgY29uc3RydcOtcmFtIHBvciBuZWNlc3NpZGFkZSBkdXJhbnRlIHVtYSBndWVycmEgaMOhIG1pbCBhbm9zJycsICcnRXJhIHVtIGxhYm9yYXTDs3JpbyBkZSBmZWl0aWNlaXJvcycnLCAnJ0FsZ3VtIGhlcsOzaSBtYXRvdSB1bSBkZW3DtG5pbyBlIGEgY29uc3RydWl1IGNvbW8gdW0gbWVtb3JpYWwsIGUgbXVpdGFzIG91dHJhcy4uLg==,,W0RpY2VdCkV4aXN0ZW4gdmFyaWFzIHRlb3LDrWFzIHNvYnJlIGVsIG1vdGl2byBkZSBzdSBjb25zdHJ1Y2Npw7NuOiDigJxMb3MgZGVtb25pb3MgbGEgY29uc3RydXllcm9uIGR1cmFudGUgdW5hIGd1ZXJyYSBoYWNlIDEwMDAgYcOxb3PigJ0sIOKAnEVyYSBlbCBsYWJvcmF0b3JpbyBkZSB1biBoZWNoaWNlcm/igJ0sIOKAnFVuIGjDqXJvZSBtYXTDsyBhIHVuIGRlbW9uaW8geSBsYSBjb25zdHJ1ecOzIGNvbW8gbW9udW1lbnRvIGNvbm1lbW9yYXRpdm/igJ0geSBtdWNoYXMgbcOhc+KApg==
KVkAAQ,,W0RpY2VdCkJ1dCBubyBvbmUga25vd3MgaXRzIHRydWUgb3JpZ2lucy4gQWZ0ZXIgbWFueSB5ZWFycyBvZiBleGNhdmF0aW9uIGFuZCByZXNlYXJjaCBpbiBSZWtlbmJlciwgd2UgaGF2ZSB5ZXQgdG8gZmluZCBhbiBhY2N1cmF0ZSByZWNvcmQgb2YgaXRzIGJlZ2lubmluZy4=,,,,,W0RhZG9zXQpNYXMgbmluZ3XDqW0gY29uaGVjZSBzdWFzIHZlcmRhZGVpcmFzIG9yaWdlbnMuIEFww7NzIG11aXRvcyBhbm9zIGRlIGVzY2F2YcOnw7VlcyBlIHBlc3F1aXNhcyBuYSBSZWtlbmJlciwgYWluZGEgbsOjbyBlbmNvbnRyYW1vcyB1bSByZWdpc3RybyBwcmVjaXNvIGRlIHNldSBpbsOtY2lvLg==,,W0RpY2VdClBlcm8gbmFkaWUgY29ub2NlIHN1cyB2ZXJkYWRlcm9zIG9yw61nZW5lcy4gVHJhcyBtdWNob3MgYcOxb3MgZGUgZXhjYXZhY2lvbmVzIGUgaW52ZXN0aWdhY2lvbmVzIGVuIFJla2VuYmVyLCBhw7puIG5vIGVuY29udHJhbW9zIHVuIHJlZ2lzdHJvIGV4YWN0byBkZSBzdXMgb3LDrWdlbmVzLg==
KlkAAQ,,W0RpY2VdCkluIGFkZGl0aW9uLCB0aGUgZmlnaHQgYWdhaW5zdCB0aGUgbW9uc3RlcnMgaW5zaWRlIHRoZSB0b3dlciBoYXMgdGFrZW4gYSBoZWF2eSB0b2xsIG9uIHRoZSByZXNlYXJjaGVycywgcmVzdWx0aW5nIGluIG1hbnkgY2FzdWFsdGllcy4=,,,,,W0RhZG9zXQpBbMOpbSBkaXNzbywgYSBsdXRhIGNvbnRyYSBvcyBtb25zdHJvcyBkZW50cm8gZGEgdG9ycmUgZm9pIG11aXRvIHBlc2FkYSBwYXJhIG9zIHBlc3F1aXNhZG9yZXMsIHJlc3VsdGFuZG8gZW0gbXVpdGFzIGJhaXhhcy4=,,W0RpY2VdCkFkZW3DoXMsIGxhIGx1Y2hhIGNvbnRyYSBsb3MgbW9uc3RydW9zIGRlbCBpbnRlcmlvciBkZSBsYSB0b3JyZSBzZSBjb2Jyw7MgdW5hIGdyYW4gY2FudGlkYWQgZGUgdsOtY3RpbWFzIGVudHJlIGxvcyBpbnZlc3RpZ2Fkb3Jlcy4=
K1kAAQ,,W0RpY2VdCkJ1dCBoZXJlIGF0IFJla2VuYmVyLCB3ZSBhcmUgY29udmluY2VkIHRoYXQgdGhlIFRvd2VyIG9mIFRoYW5hdG9zIGhvbGRzIG1hbnkgc2VjcmV0cywgYW5kIHRoYXQgdGhlc2Ugc2VjcmV0cyB3aWxsIHBsYXkgYSBtYWpvciByb2xlIGluIHRoZSBkZXZlbG9wbWVudCBvZiBodW1hbml0eSwgc28gd2UgaGF2ZSBtYWRlIHRoZSBzYWNyaWZpY2UgdG8gZXhjYXZhdGUgaXQu,,,,,W0RhZG9zXQpNYXMgYXF1aSBuYSBSZWtlbmJlciwgZXN0YW1vcyBjb252ZW5jaWRvcyBkZSBxdWUgYSBUb3JyZSBkZSBUaGFuYXRvcyBndWFyZGEgbXVpdG9zIHNlZ3JlZG9zIGUgcXVlIGVzc2VzIHNlZ3JlZG9zIGRlc2VtcGVuaGFyw6NvIHVtIHBhcGVsIGltcG9ydGFudGUgbm8gZGVzZW52b2x2aW1lbnRvIGRhIGh1bWFuaWRhZGUsIHBvciBpc3NvIGZpemVtb3MgbyBzYWNyaWbDrWNpbyBkZSBlc2NhdsOhLWxhLg==,,W0RpY2VdClBlcm8gYXF1w60sIGVuIFJla2VuYmVyLCBlc3RhbW9zIGNvbnZlbmNpZG9zIGRlIHF1ZSBsYSBUb3JyZSBkZSBUaGFuYXRvcyBlc2NvbmRlIG11Y2hvcyBzZWNyZXRvcywgeSBxdWUgZXN0b3Mgc2VjcmV0b3MgZGVzZW1wZcOxYXLDoW4gdW4gcGFwZWwgZnVuZGFtZW50YWwgZW4gZWwgZGVzYXJyb2xsbyBkZSBsYSBodW1hbmlkYWQsIHBvciBsbyBxdWUgaGljaW1vcyBlbCBzYWNyaWZpY2lvIGRlIHJlYWxpemFyIGV4Y2F2YWNpb25lcy4=
LFkAAQ,,W0RpY2VdCkFzIGEgcmVzdWx0LCB3ZSBoYXZlIGNvbXBsZXRlZCB0aGUgZGV2ZWxvcG1lbnQgb2YgdGhlIGZpcnN0IGFuZCBzZWNvbmQgZmxvb3JzIG9mIHRoZSAxMiBmbG9vcnMsIGFuZCBhcmUgd29ya2luZyBvbiB0aGUgdGhpcmQgYW5kIGZvdXJ0aCBmbG9vcnMu,,,,,W0RhZG9zXQpDb21vIHJlc3VsdGFkbywgY29uY2x1w61tb3MgbyBkZXNlbnZvbHZpbWVudG8gZG8gcHJpbWVpcm8gZSBzZWd1bmRvIGFuZGFyZXMgZG9zIDEyIGFuZGFyZXMgZSBlc3RhbW9zIHRyYWJhbGhhbmRvIG5vIHRlcmNlaXJvIGUgcXVhcnRvIGFuZGFyZXMu,,W0RpY2VdCkNvbW8gcmVzdWx0YWRvLCBjb21wbGV0YW1vcyBlbCBkZXNhcnJvbGxvIGRlbCBwcmltZXIgeSBzZWd1bmRvIHBpc28gZGUgbG9zIDEyIGV4aXN0ZW50ZXMsIHkgZXN0YW1vcyB0cmFiYWphbmRvIGVuIGVsIHRlcmNlcm8geSBjdWFydG8u
LVkAAQ,,W0RpY2VdCldlJ3JlIHN0cnVnZ2xpbmcgd2l0aCBzb21lIHBvd2VyZnVsIG1vbnN0ZXJzLCBidXQgd2UncmUgbWFraW5nIGdyZWF0IHByb2dyZXNzIHRoYW5rcyB0byB0aGUgbWFueSBwZW9wbGUgd2hvIGFyZSBoZWxwaW5nIHVzIGZpZ2h0IHRoZW0u,,,,,W0RhZG9zXQpFc3RhbW9zIGx1dGFuZG8gY29udHJhIGFsZ3VucyBtb25zdHJvcyBwb2Rlcm9zb3MsIG1hcyBlc3RhbW9zIGZhemVuZG8gdW0gZ3JhbmRlIHByb2dyZXNzbyBncmHDp2FzIMOgcyBtdWl0YXMgcGVzc29hcyBxdWUgZXN0w6NvIG5vcyBhanVkYW5kbyBhIGNvbWJhdMOqLWxvcy4=,,W0RpY2VdCkVzdGFtb3MgbHVjaGFuZG8gY29udHJhIGFsZ3Vub3MgbW9uc3RydW9zIHBvZGVyb3NvcywgcGVybyBhdmFuemFtb3MgbXVjaG8gZ3JhY2lhcyBhIGxhcyBwZXJzb25hcyBxdWUgbm9zIGF5dWRhbiBhIGNvbWJhdGlybG9zLg==
LlkAAQ,,W0RpY2VdCkF0IHRoaXMgcmF0ZSwgaXQgd29uJ3QgYmUgbG9uZyBiZWZvcmUgd2UgY29tcGxldGUgZGV2ZWxvcG1lbnQgb24gdGhlIHRoaXJkIGFuZCBmb3VydGggZmxvb3JzLg==,,,,,W0RhZG9zXQpOZXNzZSByaXRtbywgbsOjbyBkZW1vcmFyw6EgbXVpdG8gcGFyYSBjb25jbHVpcm1vcyBvIGRlc2Vudm9sdmltZW50byBkbyB0ZXJjZWlybyBlIHF1YXJ0byBhbmRhcmVzLg==,,W0RpY2VdCkEgZXN0ZSByaXRtbywgbm8gdGFyZGFyZW1vcyBtdWNobyBlbiBjb21wbGV0YXIgZWwgZGVzYXJyb2xsbyBkZWwgdGVyY2VyIHkgY3VhcnRvIHBpc28u
L1kAAQ,,TW9uc3RlcnM/,,,,,TW9uc3Ryb3M/,,wr9Nb25zdHJ1b3M/
MFkAAQ,,Li4uLi4uLi4u,,,,,Li4uLi4uLi4u,,Li4uLi4uLi4u
MVkAAQ,,W0RpY2VdClllcy4gSnVzdCBhZnRlciB3ZSBzdGFydGVkIGRldmVsb3BpbmcgdGhpcyBwbGFjZSwgdGhleSBzdGFydGVkIGFwcGVhcmluZy4=,,,,,W0RhZG9zXQpTaW0uIExvZ28gZGVwb2lzIHF1ZSBjb21lw6dhbW9zIGEgZGVzZW52b2x2ZXIgZXN0ZSBsdWdhciwgZWxlcyBjb21lw6dhcmFtIGEgYXBhcmVjZXIu,,W0RpY2VdClPDrS4gQXBlbmFzIGNvbWVuemFtb3MgYSBkZXNhcnJvbGxhciBlc3RlIGx1Z2FyLCBlbXBlemFyb24gYSBhcGFyZWNlci4=
MlkAAQ,,W0RpY2VdClRoZSBwZWN1bGlhciBwYXJ0IGlzLCB3ZSBkb24ndCBrbm93IHdoZXJlIHRoZXkncmUgY29taW5nIGZyb20uCkFuZCB0aGF0IHRoZXkgYXJlIHNoYXBlZCBsaWtlIGFuZ2Vscy4=,,,,,W0RhZG9zXQpBIHBhcnRlIHBlY3VsaWFyIMOpIHF1ZSBuw6NvIHNhYmVtb3MgZGUgb25kZSBlbGVzIGVzdMOjbyB2aW5kby4KRSBxdWUgZWxlcyB0w6ptIG8gZm9ybWF0byBkZSBhbmpvcy4=,,W0RpY2VdCkxvIGN1cmlvc28gZXMgcXVlIG5vIHNhYmVtb3MgZGUgZMOzbmRlIHZpZW5lbi4KWSB0aWVuZW4gZm9ybWEgZGUgw6FuZ2VsLg==
M1kAAQ,,W0RpY2VdClNvbWVvbmUgd2hvIHNhdyB0aGVtIHNhaWQgdGhleSB3ZXJlIG1lc3NlbmdlcnMgb2YgdGhlIEdvZHMsIGJ1dCB3aHkgd291bGQgbWVzc2VuZ2VycyBvZiB0aGUgR29kcyBraWxsIHVzIGh1bWFucz8=,,,,,W0RhZG9zXQpBbGd1w6ltIHF1ZSBvcyB2aXUgZGlzc2UgcXVlIGVsZXMgZXJhbSBtZW5zYWdlaXJvcyBkb3MgRGV1c2VzLCBtYXMgcG9yIHF1ZSBtZW5zYWdlaXJvcyBkb3MgRGV1c2VzIG1hdGFyaWFtIG7Ds3MgaHVtYW5vcz8=,,W0RpY2VdCkFsZ3VpZW4gcXVlIGxvcyB2aW8gZGlqbyBxdWUgZXJhbiBtZW5zYWplcm9zIGRlIGxvcyBkaW9zZXMsIHBlcm8gwr9wb3IgcXXDqSBtZW5zYWplcm9zIGRlIGxvcyBkaW9zZXMgbWF0YXLDrWFuIGh1bWFub3M/
NFkAAQ,,W0RpY2VdClNvIHdlIHR1cm5lZCB0byB0aGUgTWFnZSBJbnN0aXR1dGUgb2YgSnVubyB0byBpbnZlc3RpZ2F0ZSwgYW5kIGxlYXJuZWQgdGhhdCB0aGV5IHdlcmUgbWVyZWx5IG1vbnN0ZXJzIGluIHRoZSBndWlzZSBvZiBhbmdlbHMuLg==,,,,,W0RhZG9zXQpFbnTDo28sIHJlY29ycmVtb3MgYW8gSW5zdGl0dXRvIGRlIE1hZ29zIGRlIEp1bm8gcGFyYSBpbnZlc3RpZ2FyIGUgZGVzY29icmltb3MgcXVlIGVsZXMgZXJhbSBhcGVuYXMgbW9uc3Ryb3MgZGlzZmFyw6dhZG9zIGRlIGFuam9zLi4u,,W0RpY2VdCkFzw60gcXVlIGFjdWRpbW9zIGEgbGEgQWNhZGVtaWEgZGUgTWFnb3MgZGUgSnVubyBwYXJhIGludmVzdGlnYXIsIHkgbm9zIGVudGVyYW1vcyBkZSBxdWUgbm8gZXJhbiBtw6FzIHF1ZSBtb25zdHJ1b3MgZGlzZnJhemFkb3MgZGUgw6FuZ2VsZXPigKY=
NVkAAQ,,W0RpY2VdCkFuZCBzbyB3ZSBzdGFydGVkIHRvIGZpZ2h0IGJhY2sgaGFyZGVyLCBhbmQgdGhhdCdzIGhvdyB3ZSd2ZSBiZWVuIGZpZ2h0aW5nIHRoZW0gdG8gdGhpcyBkYXku,,,,,W0RhZG9dCkVudMOjbywgY29tZcOnYW1vcyBhIHJldmlkYXIgY29tIG1haXMgZm9yw6dhLCBlIMOpIGFzc2ltIHF1ZSBlc3RhbW9zIGx1dGFuZG8gY29udHJhIGVsZXMgYXTDqSBob2plLg==,,W0RpY2VdCkFzw60gcXVlIGVtcGV6YW1vcyBhIGNvbnRyYWF0YWNhciwgeSBoZW1vcyBlc3RhZG8gbHVjaGFuZG8gY29udHJhIGVsbG9zIGhhc3RhIGVsIGTDrWEgZGUgaG95Lg==
NlkAAQ,,W0RpY2VdCkkgZG9uJ3Qga25vdyBpZiB5b3UndmUgaGVhcmQgZnJvbSB0aGUgcmVjZXB0aW9uaXN0IGF0IHRoZSBlbnRyYW5jZSwgYnV0IHdlJ3JlIGxvb2tpbmcgZm9yIGNvbnRyYWN0b3JzIHRvIHdvcmsgb24gdGhlIGV4Y2F2YXRpb24gYW5kIGRldmVsb3BtZW50IGJleW9uZCB0aGUgdGhpcmQgYW5kIGZvdXJ0aCBmbG9vcnMu,,,,,W0RhZG9zXQpOw6NvIHNlaSBzZSBqw6Egb3V2aXUgZmFsYXIgY29tIGEgcmVjZXBjaW9uaXN0YSBuYSBlbnRyYWRhLCBtYXMgZXN0YW1vcyBwcm9jdXJhbmRvIGVtcHJlaXRlaXJhcyBwYXJhIHRyYWJhbGhhciBuYSBlc2NhdmHDp8OjbyBlIGRlc2Vudm9sdmltZW50byBhbMOpbSBkbyB0ZXJjZWlybyBlIHF1YXJ0byBhbmRhcmVzLg==,,W0RpY2VdCk5vIHPDqSBzaSB0ZSBsbyBkaWpvIGxhIHJlY2VwY2lvbmlzdGEgZGUgbGEgZW50cmFkYSwgcGVybyBlc3RhbW9zIGJ1c2NhbmRvIGNvbnRyYXRpc3RhcyBwYXJhIHRyYWJhamFyIGVuIGxhIGV4Y2F2YWNpw7NuIHkgdXJiYW5pemFjacOzbiBkZWwgdGVyY2VyIHkgY3VhcnRvIHBpc28u
N1kAAQ,,W0RpY2VdCldlIG9wZXJhdGUgYXMgbWVyY2VuYXJpZXMgb2Ygc29ydHMuIFRob3NlIHdobyBzaWduIGEgY29udHJhY3Qgd2l0aCB1cyBhcmUgZ3JhbnRlZCBhY2Nlc3MgdG8gdGhyZWUgb3IgbW9yZSBmbG9vcnMgdGhhdCBhcmUgb2ZmIGxpbWl0cyB0byB0aGUgZ2VuZXJhbCBwdWJsaWMu,,,,,W0RhZG9zXQpBdHVhbW9zIGNvbW8gdW1hIGVzcMOpY2llIGRlIG1lcmNlbsOhcmlvcy4gQXF1ZWxlcyBxdWUgYXNzaW5hbSB1bSBjb250cmF0byBjb25vc2NvIHTDqm0gYWNlc3NvIGEgdHLDqnMgb3UgbWFpcyBhbmRhcmVzIHF1ZSBlc3TDo28gZm9yYSBkb3MgbGltaXRlcyBkbyBww7pibGljbyBlbSBnZXJhbC4=,,W0RpY2VdClRyYWJhamFtb3MgY29tbyB1bmEgZXNwZWNpZSBkZSBtZXJjZW5hcmlvcy4gUXVpZW5lcyBmaXJtYW4gdW4gY29udHJhdG8gY29uIG5vc290cm9zIHRpZW5lbiBhY2Nlc28gZGVzZGUgZWwgdGVyY2VyIHBpc28gZW4gYWRlbGFudGUsIHF1ZSBlc3TDoW4gcHJvaGliaWRvcyBhbCBww7pibGljbyBlbiBnZW5lcmFsLg==
OFkAAQ,,W0RpY2VdCldlJ3JlIGFsc28gcmV3YXJkaW5nIHlvdSBmb3IgYnJpbmdpbmcgdXMgcHJvb2YgdGhhdCB5b3UndmUga2lsbGVkIHRob3NlIG1vbnN0ZXJzLg==,,,,,W0RhZG9zXQpUYW1iw6ltIG8gcmVjb21wZW5zYXJlbW9zIHBvciBub3MgdHJhemVyIHByb3ZhcyBkZSBxdWUgbWF0b3UgZXNzZXMgbW9uc3Ryb3Mu,,W0RpY2VdClRhbWJpw6luIHRlIHJlY29tcGVuc2FyZW1vcyBwb3IgdHJhZXJub3MgcHJ1ZWJhcyBkZSBxdWUgbWF0YXN0ZSBhIGVzb3MgbW9uc3RydW9zLg==
OVkAAQ,,W0RpY2VdCklmIHlvdSBhcmUgaW50ZXJlc3RlZCBpbiBhcHBseWluZywgcGxlYXNlIGRvIHNvIHRocm91Z2ggbWUu,,,,,W0RhZG9zXQpTZSB2b2PDqiBlc3RpdmVyIGludGVyZXNzYWRvIGVtIHNlIGNhbmRpZGF0YXIsIGVudHJlIGVtIGNvbnRhdG8gY29taWdvLg==,,W0RpY2VdClNpIHRlIGludGVyZXNhIHBvc3R1bGFydGUsIHlvIG1lIGVuY2FyZ28gZGUgZXNvLg==
OlkAAQ,,W0RpY2VdCldlJ3JlIGxvb2tpbmcgZm9yIG1vcmUgcGVvcGxlIHRvIGpvaW4gb3VyIHRlYW0uIFNvLCBpZiB5b3UncmUgaW50ZXJlc3RlZCBpbiBqb2luaW5nIHVzLCBwbGVhc2UgY29uc2lkZXIgYXBwbHlpbmcu,,,,,W0RhZG9zXQpFc3RhbW9zIHByb2N1cmFuZG8gbWFpcyBwZXNzb2FzIHBhcmEgc2UganVudGFyIMOgIG5vc3NhIGVxdWlwZS4gUG9ydGFudG8sIHNlIHZvY8OqIGVzdGl2ZXIgaW50ZXJlc3NhZG8gZW0gc2UganVudGFyIGEgbsOzcywgY29uc2lkZXJlIGEgcG9zc2liaWxpZGFkZSBkZSBzZSBjYW5kaWRhdGFyLg==,,W0RpY2VdCkJ1c2NhbW9zIHBlcnNvbmFzIHF1ZSBzZSB1bmFuIGEgbnVlc3RybyBlcXVpcG8uIEFzw60gcXVlLCBzaSB0ZSBpbnRlcmVzYSB1bmlydGUgYSBub3NvdHJvcywgY29uc2lkZXJhIGxhIHBvc2liaWxpZGFkIGRlIHBvc3R1bGFydGUu
O1kAAQ,,SSdsbCBhY2NlcHQgaXQgbm93Lg==,,,,,Vm91IGFjZWl0w6EtbG8gYWdvcmEu,,QWNlcHRvLg==
PFkAAQ,,W0RpY2VdCldlJ3JlIGFsd2F5cyBvcGVuLCBzbyBjb21lIGJhY2sgaWYgeW91IGNoYW5nZSB5b3VyIG1pbmQu,,,,,W0RhZG9zXQpFc3RhbW9zIHNlbXByZSBhYmVydG9zLCBwb3J0YW50bywgdm9sdGUgc2UgbXVkYXIgZGUgaWRlaWEu,,W0RpY2VdCk51bmNhIGNlcnJhbW9zLCBhc8OtIHF1ZSB2dWVsdmUgc2kgY2FtYmlhcyBkZSBvcGluacOzbi4=
PVkAAQ,,W0RpY2VdClRoYW5rIHlvdSBmb3IgeW91ciBzdXBwb3J0LCBjb3VsZCB5b3UgcGxlYXNlIGZpbGwgb3V0IHRoaXMgcGFwZXJ3b3JrPwpJdCdzIGEgc2ltcGxlIHN0YXRlbWVudCwgbGlrZSBhIHBsZWRnZS4=,,,,,W0RhZG9zXQpPYnJpZ2FkbyBwb3Igc2V1IGFwb2lvLiBQb2RlcmlhIHByZWVuY2hlciBlc3RhIHBhcGVsYWRhPwrDiSB1bWEgZGVjbGFyYcOnw6NvIHNpbXBsZXMsIGNvbW8gdW1hIHByb21lc3NhLg==,,W0RpY2VdCkdyYWNpYXMgcG9yIHR1IGFwb3lvLCDCv3BvZHLDrWFzIGNvbXBsZXRhciBlc3RlIGZvcm11bGFyaW8/CkVzIHVuYSBkZWNsYXJhY2nDs24gc2VuY2lsbGEsIGNvbW8gdW4gY29tcHJvbWlzby4=
PlkAAQ,,W0RpY2VdCkFoLiBZb3VyIG5hbWUgaXMuLi4uLgp7fSwgY29ycmVjdD8=,,,,,W0RhZG9zXQpBaC4gU2V1IG5vbWUgw6kgLi4uLi4Ke30sIGNvcnJldG8/,,W0RpY2VdCkFoLiBUdSBub21icmUgZXPigKYKe30sIMK/Y29ycmVjdG8/
P1kAAQ,,WWVz,,,,,U2lt,,U8OtLg==
QFkAAQ,,W0RpY2VdClRoZW4gcGxlYXNlIHJlYWQgYW5kIHNpZ24gdGhlIHBhcGVyd29yay4=,,,,,W0RhZG9zXQpFbnTDo28sIHBvciBmYXZvciwgbGVpYSBlIGFzc2luZSBhIHBhcGVsYWRhLg==,,W0RpY2VdCkxlZSB5IGZpcm1hIGxhIGRvY3VtZW50YWNpw7NuLg==
QVkAAQ,,U2hlIGhhbmRlZCB5b3UgYSBwaWVjZSBvZiBwYXBlciB3aXRoIHNtYWxsIHByaW50IGRlbnNlbHkgd3JpdHRlbiBvbiBpdC4=,,,,,RWxhIGxoZSBlbnRyZWdvdSB1bSBwZWRhw6dvIGRlIHBhcGVsIGNvbSBsZXRyYXMgcGVxdWVuYXMgZSBkZW5zYW1lbnRlIGVzY3JpdGFzLg==,,VGUgZW50cmVnw7MgdW5hIGhvamEgZGUgcGFwZWwgY29uIG11Y2hvIHRleHRvIGVuIGxldHJhIHBlcXVlw7FhLg==
QlkAAQ,,LUNvbnRyYWN0IEFncmVlbWVudC0KMS4gVGhpcyBBZ3JlZW1lbnQgc2hhbGwgYmUgZWZmZWN0aXZlIGFzIGEgY29udHJhY3QgYmV0d2VlbiBSZWtlbmJlciAoaGVyZWluYWZ0ZXIgcmVmZXJyZWQgdG8gYXMgJ0EnKSBhbmQge30gKGhlcmVpbmFmdGVyIHJlZmVycmVkIHRvIGFzICdCJykuLgoxLTEuIFRoZSBuYW1lIG9mIHRoaXMgY29udHJhY3Qgc2hhbGwgYmUgdGhlIE1lcmNlbmFyeSBDb250cmFjdCBiZXR3ZWVuICdBJyBhbmQgJ0InLg==,,,,,LUFjb3JkbyBkZSBDb250cmF0by0KMS4gRXN0ZSBDb250cmF0byBlbnRyYXLDoSBlbSB2aWdvciBjb21vIHVtIGNvbnRyYXRvIGVudHJlIGEgUmVrZW5iZXIgKGRvcmF2YW50ZSBkZW5vbWluYWRhICcnQScnKSBlIHt9IChkb3JhdmFudGUgZGVub21pbmFkYSAnJ0InJykuCjEtMS4gTyBub21lIGRvIHByZXNlbnRlIGNvbnRyYXRvIHNlcsOhIENvbnRyYXRvIGRlIE1lcmNlbsOhcmlvIGVudHJlICcnQScnIGUgJydCJycu,,LUFjdWVyZG8gY29udHJhY3R1YWwtCjEuIEVsIHByZXNlbnRlIEFjdWVyZG8gc2Vyw6EgZWZlY3Rpdm8gY29tbyBjb250cmF0byBlbnRyZSBSZWtlbmJlciAoZW4gbG8gc3VjZXNpdm8gZGVub21pbmFkbyDigJxB4oCdKSB5IHt9IChlbiBsbyBzdWNlc2l2byBkZW5vbWluYWRvIOKAnELigJ0pLgoxIC0xLiBFbCBub21icmUgZGUgZXN0ZSBDb250cmF0byBzZXLDoSBDb250cmF0byBNZXJjZW5hcmlvIGVudHJlIOKAnEHigJ0geSDigJxC4oCdLg==
Q1kAAQ,,Mi4gVGhlIEFncmVlbWVudCBpcyBlZmZlY3RpdmUgd2hlbiBib3RoIHBhcnRpZXMgc2lnbiB0aGUgQ29udHJhY3Qu,,,,,Mi4gTyBDb250cmF0byBlbnRyYSBlbSB2aWdvciBxdWFuZG8gYW1iYXMgYXMgcGFydGVzIGFzc2luYW0gbyBDb250cmF0by4=,,Mi4gRWwgQWN1ZXJkbyBlbnRyYSBlbiB2aWdvciBjdWFuZG8gYW1iYXMgcGFydGVzIGZpcm1lbiBlbCBDb250cmF0by4=
RFkAAQ,,My4gVGhlIHBlcmZvcm1hbmNlIG9mIHRoZSBtaXNzaW9uIGlzIGNvbmZpcm1lZCBieSB0aGUgZXZpZGVuY2UgdGhhdCBpcyBub3RpZmllZCBieSAnQScuCjMtMS4gVGhlIGV2aWRlbmNlIGlzIGFzIGZvbGxvd3Mu,,,,,My4gTyBkZXNlbXBlbmhvIGRhIG1pc3PDo28gw6kgY29uZmlybWFkbyBwZWxhcyBldmlkw6puY2lhcyBub3RpZmljYWRhcyBwb3IgJydBJycuCjMtMS4gQXMgZXZpZMOqbmNpYXMgc8OjbyBhcyBzZWd1aW50ZXMu,,My4gTGFzIHBydWViYXMgcHJlc2VudGFkYXMgcG9yIOKAnEHigJ0gY29uZmlybWFuIGVsIGN1bXBsaW1pZW50byBkZSBsYSBtaXNpw7NuLgozIC0xLiBMYXMgcHJ1ZWJhcyBzb24gbGFzIHNpZ3VpZW50ZXMu
RVkAAQ,,Li4uLi4uLi4KLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4=,,,,,Li4uLi4uLi4KLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4=,,4oCm4oCm4oCmCuKApuKApuKApuKApgouLi4uLi4uLi4uLi4uLg==
