oOOJBg,,U2lnbg==,,,,,UGxhY2E=,,U2lnbg==
v+OJBg,,W01hbmFdCkJ1dCBpZiBhbiBVbmRlYWQgbW9uc3RlcgpydW5zIGludG8gYSBGaXJlIFdhbGwsIGl0J3MgCm9ubHkgc2xpZ2h0bHkgaW5qdXJlZCBhbmQgdGhlCkZpcmUgV2FsbCB3b24ndCBuZWNlc3NhcmlseQpibG9jayBpdHMgYXBwcm9hY2guIFNvIGJld2FyZSE=,,,,,W01hbmFdCk1hcyBzZSB1bSBNb3J0by12aXZvCnZhaSBuYSBkaXJlw6fDo28gZGUgdW1hIEJhcnJlaXJhIGRlIEZvZ28sIGVsZSAKc8OzIMOpIGxldmVtZW50ZSBtYWNodWNhZG8sIGUgYQpCYXJyZWlyYSBkZSBGb2dvIG5lbSBzZW1wcmUKYmxvcXVlaWEgYSBzdWEgYXByb3hpbWHDp8Ojby4gUG9yIGlzc28sIGN1aWRhZG8h,,W01hbmFdClBlcm8gc2kgdW4gTXVlcnRvIHZpdmllbnRlCnNlIGNob2NhIGNvbnRyYSB1bmEgQmFycmVyYSBkZSBsbGFtYSwgcmVjaWJpcsOhIAptdXkgcG9jbyBkYcOxbyB5IGxhCkJhcnJlcmEgZGUgbGxhbWEgbm8gYmxvcXVlYXLDoQpuZWNlc2FyaWFtZW50ZSBzdSBhcHJveGltYWNpw7NuLiBBc8OtIHF1ZSwgwqFjdWlkYWRvIQ==
wOOJBg,,W01hbmFdCkFscmlnaHQsIF41QzQwMzNFYXJ0aF4wMDAwMDAgcHJvcGVydHkKbW9uc3RlcnMgdXN1YWxseSBoYXZlCmdvb2QgdGFyZ2V0aW5nLCBzbyBldmVuCmlmIHlvdXIgRG9kZ2UgUmF0ZSBpcyBoaWdoLAp5b3UgbWlnaHQgZmluZCBpdCBoYXJkIHRvCmV2YWRlIGFsbCBvZiB0aGVpciBhdHRhY2tzLg==,,,,,W01hbmFdCkNlcnRvLCBtb25zdHJvcyBjb20gcHJvcHJpZWRhZGUgZGUgXkFBQUFBQVRlcnJhXjAwMDAwMApub3JtYWxtZW50ZSB0w6ptCmJvYSBtaXJhLCBwb3IgaXNzbyBtZXNtbwpxdWUgYSBzdWEgVGF4YSBkZSBFc3F1aXZhIGRldmUgc2VyIGFsdGEgZQp2b2PDqiBwb2RlIHRlciBkaWZpY3VsZGFkZSBwYXJhCmVzY2FwYXIgZGUgdG9kb3Mgb3MgYXRhcXVlcy4=,,W01hbmFdCk11eSBiaWVuLCBsb3MgbW9uc3RydW9zIGNvbiBwcm9waWVkYWQgXjMzMzNGRlRpZXJyYV4wMDAwMDAKc3VlbGVuIHRlbmVyCmJ1ZW5hIHByZWNpc2nDs24sIHBvciBsbyBxdWUgaW5jbHVzbwpzaSB0dSBwcm9iYWJpbGlkYWQgZGUgZXZhc2nDs24gZXMgYWx0YSwKcHVlZGUgcXVlIHRlIHJlc3VsdGUgZGlmw61jaWwKZXZhZGlyIHRvZG9zIHN1cyBhdGFxdWVzLg==
weOJBg,,W01hbmFdCldoZW4gZGVhbGluZyB3aXRoIHRoZXNlCm1vbnN0ZXJzLCB1c2UgRmlyZSBwcm9wZXJ0eQpzcGVsbHMuIEZpcmUgV2FsbCBpcyB1c3VhbGx5CnByZXR0eSBlZmZlY3RpdmUsIHNpbmNlIGl0J2xsCnN0b3AgdGhlIG1vbnN0ZXIgYW5kIGFsc28KY2F1c2Ugc29tZSBnb29kIGRhbWFnZS4=,,,,,W01hbmFdClF1YW5kbyBlc3RpdmVyIGVuZnJlbnRhbmRvIGVzc2VzCk1vbnN0cm9zLCB1c2UgZmVpdGnDp29zIGNvbSBwcm9wcmllZGFkZSBkZSBGb2dvLgpCYXJyZWlyYSBkZSBGb2dvIG5vcm1hbG1lbnRlCiDDqSBtdWl0byBlZmljYXosIGrDoSBxdWUKcGFyYXLDoSBvIG1vbnN0cm8gZSB0YW1iw6ltCmNhdXNhcsOhIGJhc3RhbnRlIGRhbm8u,,W01hbmFdCkFsIHRyYXRhciBjb24gZXN0b3MKbW9uc3RydW9zLCB1c2EgbG9zIGhlY2hpem9zIGNvbgpwcm9waWVkYWQgRnVlZ28uIExhIEJhcnJlcmEgZGUgbGxhbWEgc3VlbGUgc2VyCmJhc3RhbnRlIGVmaWNheiwgeWEgcXVlCmRldGllbmUgYWwgbW9uc3RydW8geSB0YW1iacOpbgpjYXVzYSBiYXN0YW50ZSBkYcOxby4=
wuOJBg,,W01hbmFdCkl0J3MgYWxzbyBoYW5keSB0byBrbm93CnRoYXQgd2hlbiB5b3UgdXNlIFN0b25lCkN1cnNlIG9uIGEgbW9uc3RlciwgdGhhdAptb25zdGVyIGJlY29tZXMgRWFydGgKcHJvcGVydHkgd2hpbGUgdGhlIHNwZWxsCmlzIGluIGVmZmVjdC4gQ29vbCwgaHVoPw==,,,,,W01hbmFdClRhbWLDqW0gw6kgYm9tIHNhYmVyCnF1ZSBxdWFuZG8gdm9jw6ogdXNhIFBldHJpZmljYXIKZW0gdW0gbW9uc3RybywgZXNzZQpNb25zdHJvIHBhc3NhIGEgdGVyIFRlcnJhCmVtIHN1YXMgcHJvcHJpZWRhZGVzIGVucXVhbnRvIG8gZmVpdGnDp28KZXN0aXZlciBmYXplbmRvIGVmZWl0by4gTGVnYWwsIGhlaW4/,,W01hbmFdClRhbWJpw6luIGVzIMO6dGlsIHNhYmVyCnF1ZSBjdWFuZG8gdXNhcyBNYWxkaWNpw7NuCnDDqXRyZWEgY29udHJhIHVuIG1vbnN0cnVvLCBlc2UKbW9uc3RydW8gc2UgY29udmllcnRlIGVuIHByb3BpZWRhZApUaWVycmEgbWllbnRyYXMgZWwgaGVjaGl6bwpoYWNlIGVmZWN0by4gR2VuaWFsLCDCv2VoPw==
w+OJBg,,W01hbmFdClNvIGlmIHlvdSB1c2UgU3RvbmUgQ3Vyc2UsCmEgZ29vZCBzdHJhdGVneSB3b3VsZCBiZSB0bwp1c2UgRmlyZSBwcm9wZXJ0eSBza2lsbHMgcmlnaHQKYWZ0ZXJ3YXJkcywgbGlrZSBGaXJlIEJvbHQgYW5kCkZpcmUgQmFsbCwgdG8gdGFrZSBhZHZhbnRhZ2Ugb2YKdGhlIG1vbnN0ZXIncyBFYXJ0aCBwcm9wZXJ0eS4=,,,,,W01hbmFdClBvciBpc3NvLCBzZSB1c2FyIFBldHJpZmljYXIsCnVtYSBib2EgZXN0cmF0w6lnaWEgc2VyaWEKZ29scGVzIGNvbSBwcm9wcmllZGFkZXMgZGUgRm9nbyBsb2dvCmVtIHNlZ3VpZGEsIGNvbW8gTGFuw6dhcyBkZSBGb2dvIGUKQm9sYXMgZGUgRm9nbywgcGFyYSBzZSBhcHJvdmVpdGFyIGRhcwpwcm9wcmllZGFkZXMgZGUgVGVycmEgZG8gbW9uc3Ryby4=,,W01hbmFdCkFzw60gcXVlIHNpIHVzYXMgTWFsZGljacOzbiBww6l0cmVhLAp1bmEgYnVlbmEgZXN0cmF0ZWdpYSBzZXLDrWEKdXNhciBsYXMgaGFiaWxpZGFkZXMgZGUgcHJvcGllZGFkIEZ1ZWdvIGp1c3RvCmRlc3B1w6lzLCBjb21vIEZsZWNoYSBkZSBsbGFtYSB5CkJvbGEgZGUgRnVlZ28sIHBhcmEgYXByb3ZlY2hhcgpsYSBwcm9waWVkYWQgVGllcnJhIGRlbCBtb25zdHJ1by4=
xOOJBg,,W01hbmFdCk5vdywgZG9uJ3QgYmUgdG9vIHN1cnByaXNlZAppZiB5b3Uga2VlcCBtaXNzaW5nIHdoZW4geW91CmF0dGFjayBeOTNEQjcwV2luZF4wMDAwMDAgcHJvcGVydHkgbW9uc3RlcnMuCk1vc3Qgb2YgdGhlbSBjYW4gYXZvaWQgcGh5c2ljYWwKYXR0YWNrcyByZWFsbHkgd2VsbCBiZWNhdXNlIG9mCnRoZWlyIGhpZ2ggRG9kZ2UgUmF0ZXMu,,,,,W01hbmFdCkFnb3JhLCBuw6NvIGZpcXVlIHN1cnByZXNvCnNlIHZvY8OqIGVycmFyIG11aXRvIHF1YW5kbyBmb3IKYXRhY2FyIG1vbnN0cm9zIGNvbSBwcm9wcmllZGFkZXMgZGUgXkY4MDgzNVZlbnRvXjAwMDAwMC4KQSBtYWlvciBwYXJ0ZSBkZWxlcyBwb2RlIGV2aXRhcgphdGFxdWVzIGbDrXNpY29zIG11aXRvIGJlbSBwb3IgY2F1c2EgZGEKYWx0YSBUYXhhIGRlIEVzcXVpdmEgcXVlIGVsZXMgdMOqbS4=,,W01hbmFdCkFob3JhLCBubyB0ZSBzb3JwcmVuZGFzIGRlbWFzaWFkbwpzaSBmYWxsYXMgdmFyaWFzIHZlY2VzIGN1YW5kbwphdGFjYXMgbW9uc3RydW9zIGNvbiBwcm9waWVkYWQgXkZGMzM1NVZpZW50b14wMDAwMDAuCkxhIG1heW9yw61hIGRlIGVsbG9zIHB1ZWRlbiBldml0YXIKYXRhcXVlcyBmw61zaWNvcyBncmFjaWFzIGEKc3VzIHByb2JhYmlsaWRhZGVzIGFsdGFzIGRlIGV2YXNpw7NuLg==
xeOJBg,,W01hbmFdCkJ1dCBzaW5jZSB3ZSBNYWdlcwptb3N0bHkgYXR0YWNrIHdpdGggb3VyCnNwZWxscywgd2UgZG9uJ3QgbmVlZCB0bwp3b3JyeSBzbyBtdWNoIGFib3V0IHRoYXQuClN0aWxsLCBXaW5kIG1vbnN0ZXJzIHRlbmQgdG8KYmUgcHJldHR5IHF1aWNrLCBzbyBiZSBjYXJlZnVsLg==,,,,,W01hbmFdCk1hcyBqw6EgcXVlIG7Ds3MgTWFnb3MKYXRhY2Ftb3MgbWFpcyBjb20gbm9zc29zCmZlaXRpw6dvcywgbsOjbyBwcmVjaXNhbW9zCm5vcyBwcmVvY3VwYXIgdGFudG8gY29tIGlzc28uCk1lc21vIGFzc2ltLCBtb25zdHJvcyBkZSBWZW50byBjb3N0dW1hbQpzZXIgbXVpdG8gcsOhcGlkb3MsIGVudMOjbyB0b21lIGN1aWRhZG8u,,W01hbmFdClBlcm8gY29tbyBsb3MgbWFnb3MKYXRhY2Ftb3MgbWF5b3JtZW50ZSBjb24gbnVlc3Ryb3MKaGVjaGl6b3MsIG5vIG5vcyBkZWJlbW9zCnByZW9jdXBhciB0YW50byBwb3IgZXNvLgpBw7puIGFzw60sIGxvcyBtb25zdHJ1b3MgZGUgdmllbnRvIHRpZW5kZW4gYQpzZXIgYmFzdGFudGUgcsOhcGlkb3MsIGFzw60gcXVlIHRlbiBjdWlkYWRvLg==
xuOJBg,,W01hbmFdCldoZW4gaXQgY29tZXMgdG8gYXR0YWNraW5nCldpbmQgbW9uc3RlcnMsIGl0J2QgYmUgaWRlYWwKdG8gdXNlIEVhcnRoIHByb3BlcnR5IHNraWxscy4KQnV0IHNpbmNlIG9ubHkgV2l6YXJkcyBoYXZlCmFjY2VzcyB0byBFYXJ0aCBwcm9wZXJ0eSBhdHRhY2tzLAp3ZSBzaG91bGQgc2V0dGxlIGZvciBGaXJlIHNraWxscy4=,,,,,W01hbmFdClF1YW5kbyBmb3IgYXRhY2FyCm1vbnN0cm9zIGRlIFZlbnRvLCBvIGlkZWFsIHNlcsOhIAp1c2FyIGhhYmlsaWRhZGVzIGNvbSBwcm9wcmllZGFkZXMgZGUgVGVycmEuCk1hcywgY29tbyBhcGVuYXMgQnJ1eG9zIHTDqm0KYWNlc3NvIGEgYXRhcXVlcyBjb20gcHJvcHJpZWRhZGVzIGRlIFRlcnJhLApkZXZlbW9zIG9wdGFyIHBvciBoYWJpbGlkYWRlcyBkZSBGb2dvLg==,,W01hbmFdCkEgbGEgaG9yYSBkZSBhdGFjYXIKbW9uc3RydW9zIGRlIHZpZW50bywgc2Vyw61hIGlkZWFsCnVzYXIgbGFzIGhhYmlsaWRhZGVzIGNvbiBwcm9waWVkYWQgVGllcnJhLgpQZXJvIGNvbW8gc29sbyBsb3MgaGVjaGljZXJvcyB0aWVuZW4KYWNjZXNvIGEgbG9zIGF0YXF1ZXMgY29uIHByb3BpZWRhZCBUaWVycmEsCmRlYmVyw61hbW9zIGNvbmZvcm1hcm5vcyBjb24gbGFzIGhhYmlsaWRhZGVzIGRlIEZ1ZWdvLg==
x+OJBg,,W01hbmFdCkZpcmUgcHJvcGVydHkgc2tpbGxzIG1pZ2h0Cm5vdCBkbyBhIHdob2xlIGxvdCBvZiBkYW1hZ2UsCmJ1dCB0aGV5J2xsIGhhdmUgYSBncmVhdGVyIGVmZmVjdCB0aGFuIFdpbmQgb3IgV2F0ZXIgcHJvcGVydHkgc2tpbGxzLCB3aGljaCB3b3VsZCBkbyB2ZXJ5IGxpdHRsZSBvciBubyBkYW1hZ2UgYXQgYWxsIHRvIFdpbmQgbW9uc3RlcnMu,,,,,W01hbmFdCkhhYmlsaWRhZGVzIGNvbSBwcm9wcmllZGFkZXMgZGUgRm9nbyBwb2RlbQpuw6NvIGNhdXNhciBtdWl0byBkYW5vLAptYXMgZWxhcyB0ZXLDo28gbWFpcyBlZmVpdG8gZG8gcXVlIGhhYmlsaWRhZGVzIGNvbSBwcm9wcmllZGFkZXMgZGUgVmVudG8gb3Ugw4FndWEsIHF1ZSBjYXVzYXJpYW0gcG91Y28gb3UgbmVuaHVtIGRhbm8gY29udHJhIG1vbnN0cm9zIGRlIFZlbnRvLg==,,W01hbmFdCkxhcyBoYWJpbGlkYWRlcyBjb24gcHJvcGllZGFkIEZ1ZWdvIHB1ZWRlCnF1ZSBubyBoYWdhbiBtdWNobyBkYcOxbywKcGVybyB0ZW5kcsOhbiB1biBlZmVjdG8gbWF5b3IgcXVlIGxhcyBoYWJpbGlkYWRlcyBjb24gcHJvcGllZGFkIFZpZW50byBvIEFndWEsIHF1ZSBoYXLDrWFuIG11eSBwb2NvIG8gbmluZ8O6biBkYcOxbyBhIGxvcyBtb25zdHJ1b3MgZGUgdmllbnRvLg==
yOOJBg,,W01hbmFdCkp1c3Qgc28geW91IGtub3csCnRoZSBeOTNEQjcwV2luZF4wMDAwMDAgcHJvcGVydHkgc2tpbGxzCnRoYXQgd2UgTWFnZXMgY2FuIHVzZSBhcmUKTGlnaG5pbmcgQm9sdCBhbmQgVGh1bmRlciBTdG9ybS4gXkZGRkZGRmNvYm9eMDAwMDAw,,,,,W01hbmFdClPDsyBwYXJhIHZvY8OqIHNhYmVyLAphcyBoYWJpbGlkYWRlcyBjb20gcHJvcHJpZWRhZGVzIGRlIF5GODA4MzVWZW50b14wMDAwMDAKcXVlIG7Ds3MgTWFnb3MgdXNhbW9zIHPDo28KUmVsw6JtcGFnbyBlIFRlbXBlc3RhZGUgZGUgUmFpb3MuIF5GRkZGRkZjb2JvXjAwMDAwMA==,,W01hbmFdClBhcmEgcXVlIGxvIHNlcGFzLApsYXMgaGFiaWxpZGFkZXMgY29uIHByb3BpZWRhZCBeRkYzMzU1VmllbnRvXjAwMDAwMApxdWUgcG9kZW1vcyB1dGlsaXphciBsb3MgbWFnb3Mgc29uClJlbMOhbXBhZ28geSBUb3JtZW50YSBlbMOpY3RyaWNhLiBeRkZGRkZGY29ib14wMDAwMDA=
yeOJBg,,W01hbmFdCl4wMDAwRkZXYXRlcl4wMDAwMDAgcHJvcGVydHkgbW9uc3RlcnMKdGVuZCB0byBoYXZlIGEgbG90IG9mIGhlYWx0aCwKc28gdGhleSBjYW4gdGFrZSBtb3JlIGRhbWFnZQp0aGFuIG90aGVyIG1vbnN0ZXJzLCBtYWtpbmcKYmF0dGxlcyB3aXRoIHRoZW0gbG9uZ2VyLg==,,,,,W01hbmFdCk9zIG1vbnN0cm9zIGNvbSBwcm9wcmllZGFkZSAnXjAwMDBDRMOBZ3VhXjAwMDAwMCcKY29zdHVtYW0gdGVyIG11aXRvIG1haXMgZW5lcmdpYSwKZW50w6NvIGVsZXMgYWd1ZW50YW0gbXVpdG8gbWFpcyBkYW5vCmRvIHF1ZSBvdXRyb3MgbW9uc3Ryb3MsIHRvcm5hbmRvCm9zIGNvbWJhdGVzIGNvbnRyYSBlbGVzIG1haXMgbG9uZ29zLg==,,W01hbmFdCkxvcyBtb25zdHJ1b3MgY29uIHByb3BpZWRhZCBeRkYwMDAwQWd1YV4wMDAwMDAKc3VlbGVuIHRlbmVyIG11Y2hhIHNhbHVkLAphc8OtIHF1ZSBwdWVkYW4gcmVjaWJpciBtw6FzIGRhw7FvCnF1ZSBvdHJvcyBtb25zdHJ1b3MsIGhhY2llbmRvCnF1ZSBsYXMgYmF0YWxsYXMgY29udHJhIGVsbG9zIGR1cmFudGUgbcOhcyB0aWVtcG8u
yuOJBg,,W01hbmFdCk5vdywgcmVtZW1iZXIgaG93IEkgc2FpZAp0aGF0IHRoZXJlIGFyZSBkaWZmZXJpbmcgbGV2ZWxzCmZvciBwcm9wZXJ0aWVzPyBXYXRlciBwcm9wZXJ0eSBtb25zdGVycyBhcmUgYWN0dWFsbHkgYSBiaXQgbW9yZQpzZW5zaXRpdmUgdG8gZGFtYWdlIGZyb20gdGhlaXIgb3Bwb3NpbmcgZWxlbWVudCBhdCBoaWdoZXIgbGV2ZWxzLg==,,,,,W01hbmFdCkFnb3JhLCBsZW1icmEgcXVlIGV1IGRpc3NlCnF1ZSBow6EgbsOtdmVpcyBkaWZlcmVudGVzCnBhcmEgYXMgcHJvcHJpZWRhZGVzPyBNb25zdHJvcyBjb20gcHJvcHJpZWRhZGVzIGRlIMOhZ3VhIHPDo28gdW0gcG91Y28gbWFpcwpzZW5zw612ZWlzIGEgZGFubyBkZSBzZXVzIGVsZW1lbnRvcyBvcG9zdG9zIHF1YW5kbyB0w6ptIG7DrXZlaXMgbWFpcyBhbHRvcy4=,,W01hbmFdCkFob3JhLCDCv3JlY3VlcmRhcyBjdWFuZG8gZGlqZQpxdWUgZXhpc3RlbiBkaXN0aW50b3Mgbml2ZWxlcwpwYXJhIGxhcyBwcm9waWVkYWRlcz8gTG9zIG1vbnN0cnVvcyBjb24gcHJvcGllZGFkIEFndWEgc29uIGVuIHJlYWxpZGFkIHVuIHBvY28gbcOhcwpzZW5zaWJsZXMgYWwgZGHDsW8gZGUgc3UgZWxlbWVudG8gb3B1ZXN0byBhIG5pdmVsZXMgc3VwZXJpb3Jlcy4=
y+OJBg,,W01hbmFdCkluIG90aGVyIHdvcmRzLCBtb25zdGVycwp0aGF0IGFyZSBoaWdoZXIgaW4gbGV2ZWwgZm9yCnRoZSBXYXRlciBwcm9wZXJ0eSBhcmUgZ29pbmcKdG8gdGFrZSBldmVuIG1vcmUgZGFtYWdlCmZyb20gV2luZCBwcm9wZXJ0eSBhdHRhY2tzLg==,,,,,W01hbmFdCkVtIG91dHJhcyBwYWxhdnJhcyxtb25zdHJvcwpxdWUgZXN0w6NvIGVtIHVtIG7DrXZlbCBtYWlvciBjb20KcHJvcHJpZWRhZGVzIGRlIMOBZ3VhIHbDo28Kc29mcmVyIGFpbmRhIG1haXMgZGFub3MKZGUgYXRhcXVlcyBjb20gcHJvcHJpZWRhZGVzIGRlIFZlbnRvLg==,,W01hbmFdCkVuIG90cmFzIHBhbGFicmFzLCBsb3MgbW9uc3RydW9zCnF1ZSB0aWVuZW4gdW4gbWF5b3Igbml2ZWwgZW4KbGEgcHJvcGllZGFkIEFndWEgdmFuCmEgcmVjaWJpciBtdWNobyBtw6FzIGRhw7FvCmRlIGxvcyBhdGFxdWVzIGNvbiBwcm9waWVkYWQgVmllbnRvLg==
zOOJBg,,W01hbmFdCldhdGVyIHByb3BlcnR5IHNraWxscwppbiB0aGUgTWFnZSdzIHJlcGVydG9pcmUKaW5jbHVkZSBDb2xkIEJvbHQgYW5kIEZyb3N0CkRpdmVyLiBUaGVzZSBza2lsbHMgYXJlIHZlcnkKZWZmZWN0aXZlIGFnYWluc3QgRmlyZSBtb25zdGVycy4gXkZGRkZGRmNvYm9eMDAwMDAw,,,,,W01hbmFdCkhhYmlsaWRhZGVzIGNvbSBwcm9wcmllZGFkZXMgZGUgw4FndWEKbm8gcmVwZXJ0w7NyaW8gZG9zIE1hZ29zCmluY2x1ZW0gTGFuw6dhcyBkZSBHZWxvIGUgUmFqYWRhIENvbmdlbGFudGUuCkVzc2FzIGhhYmlsaWRhZGVzIHPDo28gbXVpdG8KZWZpY2F6ZXMgY29udHJhIG1vbnN0cm9zIGRlIEZvZ28uIF5GRkZGRkZjb2JvXjAwMDAwMA==,,W01hbmFdCkxhcyBoYWJpbGlkYWRlcyBjb24gcHJvcGllZGFkIEFndWEKZW4gZWwgcmVwZXJ0b3JpbyBkZWwgbWFnbwppbmNsdXllbiBGbGVjaGEgZGUgaGllbG8geSBCdXpvCmRlIGVzY2FyY2hhLiBFc3RhcyBoYWJpbGlkYWRlcyBzb24gbXV5CmVmZWN0aXZhcyBjb250cmEgbW9uc3RydW9zIGRlIEZ1ZWdvLiBeRkZGRkZGY29ib14wMDAwMDA=
zeOJBg,,W01hbmFdCkZyb3N0IERpdmVyIGlzIHNwZWNpYWwgaW4KdGhhdCBpdCBoYXMgdGhlIGNoYW5jZSB0bwphY3R1YWxseSBmcmVlemUgbW9uc3RlcnMuCldoaWxlIG1vbnN0ZXJzIGFyZSBmcm96ZW4gYnkKRnJvc3QgRGl2ZXIsIHRoZXkncmUgY29uc2lkZXJlZCBXYXRlciBtb25zdGVycy4gSW50ZXJlc3RpbmcsIGh1aD8=,,,,,W01hbmFdCkEgUmFqYWRhIENvbmdlbGFudGUgw6kgbWFpcyBlc3BlY2lhbCwKasOhIHF1ZSBlbGEgcmVhbG1lbnRlIHBvZGUKY29uZ2VsYXIgbW9uc3Ryb3MuCkVucXVhbnRvIG1vbnN0cm9zIGVzdMOjbyBjb25nZWxhZG9zIHBvciBjb250YSBkYQpSYWphZGEgQ29uZ2VsYW50ZSwgZWxlcyBzw6NvIG1vbnN0cm9zIGRlIMOBZ3VhLiBJbnRlcmVzc2FudGUsIG7Do28/,,W01hbmFdCkJ1em8gZGUgZXNjYXJjaGEgZXMgZXNwZWNpYWwgZW4KcXVlIHRpZW5lIGxhIHByb2JhYmlsaWRhZCBkZQpyZWFsbWVudGUgY29uZ2VsYXIgbW9uc3RydW9zLgpNaWVudHJhcyBsb3MgbW9uc3RydW9zIGVzdMOhbiBjb25nZWxhZG9zIHBvcgpCdXpvIGRlIGVzY2FyY2hhLCBzb24gY29uc2lkZXJhZG9zIG1vbnN0cnVvcyBkZSBBZ3VhLiBJbnRlcmVzYW50ZSwgwr9laD8=
zuOJBg,,W01hbmFdCk5vdywgdGhlcmUgYXJlbid0IG1hbnkKXkNGQjUzQkdob3N0XjAwMDAwMCBwcm9wZXJ0eSBtb25zdGVycwphcm91bmQuIEJ1dCBpZiB5b3UgZG8gcnVuIGludG8KdGhlbSwgZ28gYWhlYWQgYW5kIHVzZSB5b3VyCkdob3N0IHByb3BlcnR5IHNraWxscywgd2hpY2gKc2hvdWxkIGJlIGVmZmVjdGl2ZS4=,,,,,W01hbmFdClZlamEsIG7Do28gaMOhIG11aXRvcwptb25zdHJvcyBjb20gcHJvcHJpZWRhZGUgXjdCNDc3MkZhbnRhc21hXjAwMDAwMApwb3IgYXF1aS4gTWFzLCBjYXNvIHZvY8OqIHJlYWxtZW50ZSBvcyBlbmNvbnRyZSwKdsOhIGVtIGZyZW50ZSBlIHVzZSBzdWFzCmhhYmlsaWRhZGVzIGNvbSBwcm9wcmllZGFkZSBGYW50YXNtYSwgcXVlCmRldmVtIHNlciBlZmljYXplcy4=,,W01hbmFdCkFob3JhLCBubyBoYXkgbXVjaG9zCm1vbnN0cnVvcyBjb24gcHJvcGllZGFkIF4zMzU1QUFGYW50YXNtYV4wMDAwMDAKcG9yIGFxdcOtLiBQZXJvIHNpIHRlIGVuY3VlbnRyYXMgY29uCmVsbG9zLCB1c2EgdHVzCmhhYmlsaWRhZGVzIGNvbiBwcm9waWVkYWQgRmFudGFzbWEsIHF1ZQpkZWJlcsOtYW4gc2VyIGVmaWNhY2VzLg==
z+OJBg,,W01hbmFdClRoZSBHaG9zdCBwcm9wZXJ0eSBhdHRhY2tzCnRoYXQgd2UgTWFnZXMgY2FuIHVzZSBhcmUKTmFwYWxtIEJlYXQgYW5kIFNvdWwgU3RyaWtlLgpUaGVzZSBza2lsbHMgZ2VuZXJhbGx5IHRlbmQKdG8gd29yayBwcmV0dHkgd2VsbCwgZXhjZXB0IG9uCmhpZ2ggSG9seSBwcm9wZXJ0eSBtb25zdGVycy4=,,,,,W01hbmFdCk9zIGF0YXF1ZXMgY29tIHByb3ByaWVkYWRlIEZhbnRhc21hCnF1ZSBuw7NzIE1hZ29zIHVzYW1vcyBzw6NvCkF0YXF1ZSBFc3Bpcml0dWFsIGUgRXNww61yaXRvcyBBbmNpw7Vlcy4KRXNzYXMgaGFiaWxpZGFkZXMgY29zdHVtYW0KZnVuY2lvbmFyIGJlbSwgZXhjZXRvIGNvbnRyYQptb25zdHJvcyBjb20gcHJvcHJpZWRhZGUgU2FncmFkby4=,,W01hbmFdCkxvcyBhdGFxdWVzIGNvbiBwcm9waWVkYWQgRmFudGFzbWEgc29uCnF1ZSBwb2RlbW9zIHV0aWxpemFyIGxvcyBtYWdvcyBzb24KR29scGUgZXNwaXJpdHVhbCBlIEludm9jYWNpw7NuIGRlIGFsbWEuClBvciBsbyBnZW5lcmFsLCBlc3RhcyBoYWJpbGlkYWRlcyB0aWVuZGVuIGEKZnVuY2lvbmFyIGJhc3RhbnRlIGJpZW4sIGV4Y2VwdG8gZW4KbW9uc3RydW9zIGNvbiBwcm9waWVkYWQgU2FncmFkYSBhbHRhLg==
0OOJBg,,W01hbmFdCk5vdywgdGhlIFNhZmV0eSBXYWxsIHNwZWxsCmlzIHNvcnQgb2YgYSBHaG9zdCBwcm9wZXJ0eQpza2lsbCwgYnV0IGl0J3MgaGFyZCB0byBjbGFzc2lmeS4gQ2FzdGluZyBTYWZldHkgV2FsbCBjcmVhdGVzCmEgYmFycmllciB0aGFuIHByb3RlY3RzIGFnYWluc3QKY2xvc2UgcmFuZ2UgcGh5c2ljYWwgYXR0YWNrcy4=,,,,,W01hbmFdCkrDoSBvIGNhc28gZGEgbWFnaWEgRXNjdWRvIE3DoWdpY28KIMOpIHVtYSBlc3DDqWNpZSBkZSBwcm9wcmllZGFkZSBGYW50YXNtYSwKbWFzIMOpIGRpZsOtY2lsIGRlIGNsYXNzaWZpY2FyLiBVc2FyIHVtIEVzY3VkbyBNw6FnaWNvIGNyaWEKdW1hIGJhcnJlaXJhIHF1ZSBwcm90ZWdlIGNvbnRyYQphdGFxdWVzIGbDrXNpY29zIHByw7N4aW1vcy4=,,W01hbmFdCkFob3JhLCBlbCBoZWNoaXpvIEJhcnJlYSBkZSBwcm90ZWNjacOzbgplcyB1bmEgZXNwZWNpZSBkZSBoYWJpbGlkYWQgY29uIHByb3BpZWRhZCBGYW50YXNtYSwKcGVybyBlcyBkaWbDrWNpbCBkZSBjbGFzaWZpY2FyLiBMYW56YXIgQmFycmVyYSBkZSBwcm90ZWNjacOzbiBjcmVhCnVuYSBiYXJyZXJhIHF1ZSBwcm90ZWdlIGNvbnRyYQphdGFxdWVzIGbDrXNpY29zIGEgY29ydGEgZGlzdGFuY2lhLg==
