oEkaAQ,,VmluY2VudA==,,,,,VmluY2VudA==,,VmluY2VudA==
uUkaAQ,,W1ZpbmNlbnRdCkkgaG9wZSB5b3UgZm9yZ2l2ZSBtZS4uLgpJJ2xsIGRvIHdoYXQgSSBzaG91bGQndmUKZG9uZSBmcm9tIHRoZSBiZWdpbm5pbmcuLi4KSSdsbCB0YWtlIGZ1bGwgcmVzcG9uc2liaWxpdHkKZm9yIHRoZSBnZW0ncyB0aGVmdCwgYW5kIFNpcgpaaGVkIGNhbiBkbyB0byBtZSB3aGF0IGhlIHdpbGwu,,,,,W1ZpbmNlbnRdCkVzcGVybyBxdWUgdm9jw6ogbWUgcGVyZG9lLi4uCkZhcmVpIG8gcXVlIGRldmVyaWEgdGVyIGZlaXRvCmRlc2RlIG8gaW7DrWNpby4uLgpBc3N1bWlyZWkgdG90YWwgcmVzcG9uc2FiaWxpZGFkZQpwZWxvIHJvdWJvIGRhIGpvaWEsIGUgU2lyClpoZWQgcG9kZSBmYXplciBvIHF1ZSBxdWlzZXIgY29taWdvLg==,,W1ZpbmNlbnRdCkVzcGVybyBxdWUgcHVlZGFzIHBlcmRvbmFybWXigKYKSGFyw6kgbG8gcXVlIGRlYmVyw61hIGhhYmVyCmhlY2hvIGRlc2RlIGVsIHByaW5jaXBpb+KApgpNZSBoYXLDqSByZXNwb25zYWJsZQpkZWwgcm9ibyBkZSBsYSBnZW1hLCB5IHNpcgpaaGVkIHBvZHLDoSBoYWNlciBjb25taWdvIGxvIHF1ZSBxdWllcmEu
ukkaAQ,,W1ZpbmNlbnRdClRoZSBnZW0gaXMgdmVyeSBzcGVjaWFsLi4uCk91ciBwb3BlIGNvbW1hbmRlZCBteQptYXN0ZXIgdG8ga2VlcCB0aGUgamV3ZWwKc2FmZWx5LCBhcyBpdCBoYXMgdGhlIHBvd2VyCnRvIHNhdmUgQXJ1bmFmZWx0eiBhbmQgUmFjaGVsCndoZW4gdGhlIHRpbWUgY29tZXMu,,,,,W1ZpbmNlbnRdCkEgam9pYSDDqSBtdWl0byBlc3BlY2lhbC4uLgpOb3NzYSBQYXBpc2Egb3JkZW5vdSBxdWUgbWV1Cm1lc3RyZSBndWFyZGFzc2UgYSBqb2lhCmVtIHNlZ3VyYW7Dp2EsIHBvaXMgZWxhIHRlbSBvIHBvZGVyCnBhcmEgc2FsdmFyIEFydW5hZmVsdHogZSBSYWNoZWwKcXVhbmRvIGNoZWdhciBhIGhvcmEgY2VydGEu,,W1ZpbmNlbnRdCkxhIGdlbWEgZXMgbXV5IGVzcGVjaWFs4oCmCkxhIHBhcGlzYSBsZSBvcmRlbsOzIGEgbWkKYW1vIHF1ZSBsYSBwcm90ZWdpZXJhLApwdWVzIHRpZW5lIGVsIHBvZGVyCmRlIHNhbHZhciBhIEFydW5hZmVsdHogeSBSYWNoZWwKY3VhbmRvIGxsZWd1ZSBlbCBtb21lbnRvLg==
u0kaAQ,,W3t9XQpUaGUgZ2VtIGlzIHJlYWxseSB0aGF0CmltcG9ydGFudCwgaHVoPyBXZWxsLCB5b3UKYWxtb3N0IGhhZCBtZSBraWxsZWQsIGJ1dApzaW5jZSBJJ20gc3RpbGwgYWxpdmUsIEkgZ3Vlc3MKSSBjYW4gb3Zlcmxvb2sgaXQsIHlvdSBrbm93Pw==,,,,,W3t9XQpBIGpvaWEgw6kgcmVhbG1lbnRlIG11aXRvCmltcG9ydGFudGUsIG7Do28gw6k/IEJvbSwgdm9jw6oKcXVhc2UgbWUgbWF0b3UsIG1hcwpjb21vIGFpbmRhIGVzdG91IHZpdm8sIGFjaG8gcXVlCnBvc3NvIGlnbm9yYXIgaXNzbywgc2FiZT8=,,W3t9XQpMYSBnZW1hIGVzIG11eQppbXBvcnRhbnRlLCDCv25vPyBCdWVubywKY2FzaSBtZSBtYXRhcywgcGVybwpjb21vIHNpZ28gY29uIHZpZGEsIHN1cG9uZ28KcXVlIHB1ZWRvIGRlamFybG8gcGFzYXIsIMK/c2FiZXM/
vEkaAQ,,W3t9XQpZb3Ugd29uJ3QgZ2V0IGluIHRyb3VibGUKaWYgSSBjYW4gZmluZCB0aGUgamV3ZWwgYW5kClBob2JlIGJlZm9yZSBTaXIgWmhlZApyZXR1cm5zLCBzbyBJJ2xsIHRyeSB0byBmaW5kCnRoZW0gZm9yIHlvdSBhcyBzb29uIGFzIEkgY2FuLg==,,,,,W3t9XQpWb2PDqiBuw6NvIHRlcsOhIHByb2JsZW1hcwpzZSBldSBjb25zZWd1aXIgZW5jb250cmFyIGEgam9pYSBlIG8KUGhvYmUgYW50ZXMgcXVlIFNpciBaaGVkCnJldG9ybmUsIHBvcnRhbnRvLCAKdGVudGFyZWkgZW5jb250csOhLWxvcyBwYXJhIHZvY8OqIGFzc2ltIHF1ZSBwdWRlci4=,,W3t9XQpObyB0ZW5kcsOhcyBwcm9ibGVtYXMKc2kgZW5jdWVudHJvIGxhIGdlbWEgeQphIFBob2JlIGFudGVzIGRlIHF1ZSBzaXIgWmhlZApyZWdyZXNlLCBhc8OtIHF1ZSBoYXLDqSBsbyBwb3NpYmxlCnBvciBlbmNvbnRyYXJsb3MgY3VhbnRvIGFudGVzLg==
vUkaAQ,,W1ZpbmNlbnRdCllvdSdyZSB3aWxsaW5nIHRvCmRvIHRoYXQgZm9yIG1lPyBeMzMzMzMzKlNvYipeMDAwMDAwCkV2ZW4gYWZ0ZXIgd2hhdCBJJ3ZlIHB1dAp5b3UgdGhyb3VnaD8gXjMzMzMzMypTbmlmZipeMDAwMDAw,,,,,W1ZpbmNlbnRdClZvY8OqIGVzdMOhIGRpc3Bvc3RvIGEKZmF6ZXIgaXNzbyBwb3IgbWltPyAoMjgpICpTb2x1w6dvKl4wMDAwMDAKTWVzbW8gZGVwb2lzIGRvIHF1ZQp2b2PDqiBwYXNzb3U/IF4zMzMzMzMqU25pZmYqXjAwMDAwMA==,,W1ZpbmNlbnRdCsK/SGFyw61hcyBlc28KcG9yIG3DrT8gXkZGMjQwMCpTb2xsb3phKl4wMDAwMDAKwr9JbmNsdXNvIGRlc3B1w6lzIGRlIHRvZG8gbG8gcXVlCnRlIGhpY2UgcGFzYXI/IF5GRjI0MDAqU29sbG96YSpeMDAwMDAw
vkkaAQ,,W3t9XQpFaCwgSSB3ZW50IHRocm91Z2ggYWxsCnRoaXMgdHJvdWJsZSBhbHJlYWR5LCBzbwpJIG1pZ2h0IGFzIHdlbGwgZmluaXNoIHRoZQpqb2IuIEJlc2lkZXMsIFBob2JlIGlzCmp1c3QgYSBraWQsIHNvIGhlJ3MgcHJvYmFibHkKaGlkaW5nIHNvbWV3aGVyZSBpbiB0b3duLi4u,,,,,W3t9XS4KRXUgasOhIAp0aXZlIHRvZG8gZXNzZSB0cmFiYWxobywKZW50w6NvIMOpIG1lbGhvciB0ZXJtaW5hcgpvIHNlcnZpw6dvLiBBbMOpbSBkaXNzbywgbyBQaG9iZSDDqQpzw7MgdW1hIGNyaWFuw6dhLCBlbnTDo28gZWxlIHByb3ZhdmVsbWVudGUgZXN0w6EKZXNjb25kaWRvIGVtIGFsZ3VtIGx1Z2FyIGRhIGNpZGFkZS4uLg==,,W3t9XQpNaXJhLCB5YSBwYXPDqSBwb3IgdG9kbwplc3RlIGzDrW8sIGFzw60gcXVlCm3DoXMgdmFsZSB0ZXJtaW5hciBlbAp0cmFiYWpvLiBBZGVtw6FzLCBQaG9iZSBlcwpzb2xvIHVuIG5pw7FvLiBTZWd1cm8gZXN0w6EgCm9jdWx0byBlbiBhbGfDum4gbHVnYXIgZGUgbGEgY2l1ZGFk4oCm
v0kaAQ,,W1ZpbmNlbnRdCllvdSBjYW1lIGJhY2shCldlcmUgeW91IGFibGUgdG8KZmluZCBQaG9iZT8hIEgtaG93CmlzIGhlPyBJcyBoZSBhbHJpZ2h0Pw==,,,,,W1ZpbmNlbnRdClZvY8OqIHZvbHRvdSEKVm9jw6ogY29uc2VndWl1CmVuY29udHJhciBvIFBob2JlPyEgQ29tbyBlbGUgZXN0w6E/CkVsZSBlc3TDoSBiZW0/,,W1ZpbmNlbnRdCsKhVm9sdmlzdGUhCsKhwr9QdWRpc3RlCmVuY29udHJhciBhIFBob2JlPyEgwr9DLWPDs21vCmVzdMOhPyDCv0VzdMOhIGJpZW4/
wEkaAQ,,W3t9XQpIdWg/IE9oIHllYWgsIGhlJ3MgCmp1c3QgZmluZS4gSSBmb3VuZCBQaG9iZQpsb2l0ZXJpbmcgYXJvdW5kIEZyZXlhJ3MKU3ByaW5nLiBFciwgaGUncyBub3Qgd2lsbGluZwp0byBjb21lIGhvbWUgeWV0LCBidXQgaGUgZGlkCmdpdmUgbWUgdGhlIGdlbSBoZSBzdG9sZS4=,,,,,W3t9XQpIw6M/IEFoLCBzaW0sIGVsZSBlc3TDoSAKw7N0aW1vLiBFdSBlbmNvbnRyZWkgbyBQaG9iZQp2YWdhbmRvIHBlcnRvIGRhIEZvbnRlIGRlIEZyZXlhLiBIw6MsIGVsZSBuw6NvIHF1ZXIKdm9sdGFyIHBhcmEgY2FzYSBhaW5kYSwgbWFzIGVsZQpkZXZvbHZldSBhIGpvaWEgcXVlIHJvdWJvdS4=,,W3t9XQrCv0VoPyBBaCwgc8OtLCBlc3TDoSAgCmJpZW4uIEVuY29udHLDqSBhIFBob2JlCm1lcm9kZWFuZG8gZW4gZWwKTWFuYW50aWFsIGRlIEZyZXlhLiBFbW0sIG5vIHF1aWVyZQp2b2x2ZXIgYSBjYXNhIHRvZGF2w61hLCBwZXJvCm1lIGVudHJlZ8OzIGxhIGdlbWEgcXVlIHJvYsOzLg==
wUkaAQ,,W3t9XQpTby4uLiBJIGVhcm5lZCBteQpyZXdhcmQgbm93LCByaWdodD8KQW5kIG5vIG9uZSBoYXMgdG8gZGllPw==,,,,,W3t9XQpFbnTDo28uLi4gdm91IGdhbmhhciBtaW5oYQpyZWNvbXBlbnNhIGFnb3JhLCBjZXJ0bz8KRSBuaW5ndcOpbSBwcmVjaXNhIG1vcnJlcj8=,,W3t9XQpBc8OtIHF1ZeKApiB5YSBnYW7DqSBtaQpwcmVtaW8sIMK/bm8/CsK/WSBuYWRpZSB0aWVuZSBxdWUgbW9yaXI/
wkkaAQ,,W1ZpbmNlbnRdClllcywgeWVzLCB0aGFuayB5b3Ugc28KbXVjaCEgSSdsbCBuZXZlciBmb3JnZXQKd2hhdCB5b3UndmUgZG9uZSBmb3IgbWUuCk9oLCBteSBib3kgaXMgYWxyaWdodCE=,,,,,W1ZpbmNlbnRdClNpbSwgc2ltLCBtdWl0byBvYnJpZ2FkbyEKIEV1IG51bmNhIHZvdSBlc3F1ZWNlcgpvIHF1ZSB2b2PDqiBmZXogcG9yIG1pbS4KQWgsIG1ldSBmaWxobyBlc3TDoSBiZW0h,,W1ZpbmNlbnRdClPDrSwgc8OtLCDCoW11Y2hhcwpncmFjaWFzISBOdW5jYSBvbHZpZGFyw6kgCmxvIHF1ZSBoaWNpc3RlIHBvciBtw60uCkF5LCDCoW1pIGhpam8gZXN0w6EgYmllbiE=
w0kaAQ,,W3t9XQpILWhleSEgVW0sIHRha2UKdGhpcyBqZXdlbCEgWW91IG5lZWQKdG8gcmV0dXJuIGl0IHRvIHdoZXJldmVyCml0J3Mgc3VwcG9zZWQgdG8gZ28sIHJpZ2h0Pw==,,,,,W3t9XQpFLWVpISBIdW0sIHBlZ3VlCmxvZ28gYSBqb2lhISBWb2PDqiBwcmVjaXNhCmRldm9sdsOqLWxhIHBhcmEgbyBsdWdhciBkZWxhLCBjZXJ0bz8=,,W3t9XQrCoU8tb3llISBFaCwgwqF0b21hCmxhIGdlbWEhIFRpZW5lcwpxdWUgZGV2b2x2ZXJsYSBhbCBsdWdhcgpxdWUgY29ycmVzcG9uZGUsIMK/dmVyZGFkPw==
xEkaAQ,,W1ZpbmNlbnRdCk9oLCB5ZXMsIEknZCBiZXR0ZXIgZG8KdGhhdC4gV2hpbGUgSSByZXR1cm4gdGhpcwpqZXdlbCwgd291bGQgeW91IHBsZWFzZQp0ZWxsIG15IHdpZmUgSmVubnkgdGhhdCBvdXIKYm95IGlzIG9rYXk/IFNoZSdzIGJlZW4KdmVyeSB3b3JyaWVkIGFib3V0IGhpbSwgc28uLi4=,,,,,W1ZpbmNlbnRdCkFoLCBzaW0sIMOpIG1lbGhvciBldSBmYXplcgppc3NvIG1lc21vLiBFbnF1YW50byBldSBkZXZvbHZvIGVzc2EKam9pYSwgdm9jw6ogcG9kZXJpYQpkaXplciDDoCBtaW5oYSBlc3Bvc2EgSmVubnkgcXVlIG5vc3NvCmZpbGhvIGVzdMOhIGJlbT8gRWxhIGVzdGF2YQptdWl0byBwcmVvY3VwYWRhIGNvbSBlbGUsIGVudMOjby4uLg==,,W1ZpbmNlbnRdCkFoLCBzw60sIHZveSBhIGhhY2VyCmVzby4gTWllbnRyYXMgZGV2dWVsdm8gZXN0YQpnZW1hLCDCv3BvZHLDrWFzCmRlY2lybGUgYSBtaSBlc3Bvc2EgSmVubnkgcXVlIG51ZXN0cm8KaGlqbyBlc3TDoSBiaWVuPyBFc3TDoSAKbXV5IHByZW9jdXBhZGEgcG9yIMOpbCwgYXPDrSBxdWXigKY=
xUkaAQ,,W3t9XQpZb3Ugd2FudCBtZSB0byB0ZWxsCkplbm55IGFib3V0IFBob2JlPwpTdXJlLCBzdXJlLCBJJ2xsIGRvIHRoYXQu,,,,,W3t9XQpWb2PDqiBxdWVyIHF1ZSBldSBjb250ZSDDoApKZW5ueSBzb2JyZSBvIFBob2JlPwpDbGFybywgY2xhcm8sIGV1IGZhw6dvIGlzc28u,,W3t9XQrCv1F1aWVyZXMgcXVlIGxlIGN1ZW50ZSBhCkplbm55IHNvYnJlIFBob2JlPwpDbGFybywgY2xhcm8sIGxvIGhhcsOpLg==
xkkaAQ,,W1ZpbmNlbnRdCk9oISBXaGlsZSBJIHJldHVybiB0aGlzCmpld2VsLCB3b3VsZCB5b3UgcGxlYXNlCnRlbGwgbXkgd2lmZSBKZW5ueSB0aGF0IG91cgpib3kgaXMgb2theT8gU2hlJ3MgYmVlbgp2ZXJ5IHdvcnJpZWQgYWJvdXQgaGltLCBzby4uLg==,,,,,W1ZpbmNlbnRdCkFoISBFbnF1YW50byBldSBkZXZvbHZvIGVzc2EKam9pYSwgdm9jw6ogcG9kZXJpYQpkaXplciDDoCBtaW5oYSBlc3Bvc2EgSmVubnkgcXVlIG5vc3NvCmZpbGhvIGVzdMOhIGJlbT8gRWxhIGVzdGF2YQptdWl0byBwcmVvY3VwYWRhIGNvbSBlbGUsIGVudMOjby4uLg==,,W1ZpbmNlbnRdCsKhQWghIE1pZW50cmFzIGRldnVlbHZvIGVzdGEKZ2VtYSwgwr9wb2Ryw61hcwpkZWNpcmxlIGEgbWkgZXNwb3NhIEplbm55IHF1ZSBudWVzdHJvCmhpam8gZXN0w6EgYmllbj8gRXN0w6EgCm11eSBwcmVvY3VwYWRhIHBvciDDqWwsIGFzw60gcXVl4oCm
x0kaAQ,,W3t9XQpJIHRvbGQgSmVubnkgdGhhdAphYm91dCBQaG9iZSwgYW5kIHRoYXQKdGhlIGdlbSB3YXMgcmV0dXJuZWQuLi4KU2hlIHNlZW1lZCBwcmV0dHkgcmVsaWV2ZWQu,,,,,W3t9XQpFdSBkaXNzZSDDoCBKZW5ueQpxdWUgbyBQaG9iZSBlc3TDoSBiZW0sIGUgcXVlCmEgam9pYSBmb2kgZGV2b2x2aWRhLi4uCkVsYSBwYXJlY2V1IGJhc3RhbnRlIGFsaXZpYWRhLg==,,W3t9XQpMZSBjb250w6kgYSBKZW5ueQpzb2JyZSBQaG9iZSwgeSBxdWUKZGV2b2x2acOzIGxhIGdlbWHigKYKUGFyZWPDrWEgYmFzdGFudGUgYWxpdmlhZGEu
yEkaAQ,,W1ZpbmNlbnRdClRoYW5rIHlvdSBzbyBtdWNoLAphZHZlbnR1cmVyLiBTaGUncyBzdWNoCmEga2luZCwgbG92aW5nIHdvbWFuLCBhbmQKSSBoYXRlIHRvIHNlZSBoZXIgZ28gdGhyb3VnaAphbGwgdGhhdCB0b3JtZW50LiBJIGRvbid0IGRlc2VydmVeRkZGRkZGIF4wMDAwMDAgc3VjaCBhIGJlYXV0aWZ1bCB3b21hbi4uLg==,,,,,W1ZpbmNlbnRdCk11aXRvIG9icmlnYWRvLAphdmVudHVyZWlyby4gRWxhIMOpCnVtYSBtdWxoZXIgdMOjbyBnZW50aWwgZSBhbW9yb3NhLgpFdSBkZXRlc3RvIHbDqi1sYSBwYXNzYXIgcG9yCnRvZG8gZXNzZSB0b3JtZW50by4gRXUgbsOjbyBtZXJlw6dvXkZGRkZGRiBeMDAwMDAwIHVtYSBtdWxoZXIgdMOjbyBpbmNyw612ZWwuLi4=,,W1ZpbmNlbnRdCk11Y2jDrXNpbWFzIGdyYWNpYXMsCnRyb3RhbXVuZG9zLiBFcyB1bmEgbXVqZXIKdGFuIGFtYWJsZSB5IGNhcmnDsW9zYSwgeQptZSBkdWVsZSB2ZXJsYSBzdWZyaXIKZGUgZXNlIG1vZG8uIE5vIG1lcmV6Y29eRkZGRkZGIF4wMDAwMDAgdW5hIG11amVyIHRhbiBpbmNyZcOtYmxl4oCm
yUkaAQ,,W1ZpbmNlbnRdCkl0J3MgdmVyeSBmb3J0dW5hdGUgdGhhdAp5b3UndmUgY29tZSB0byBzYXZlIHVzLi4uClBsZWFzZSBkcm9wIGJ5IHRoZSBuZXh0CnRpbWUgdGhhdCB5b3UncmUgaW4gUmFjaGVsLAphbmQgSSdsbCB0cnkgdG8gaGVscCB5b3UgaWYgSSBjYW4uIF5GRkZGRkYgICBeMDAwMDAw,,,,,W1ZpbmNlbnRdCkZvaSBtdWl0YSBzb3J0ZSBxdWUKdm9jw6ogYXBhcmVjZXUgcGFyYSBub3Mgc2FsdmFyLi4uClBvciBmYXZvciwgcGFzc2UgcG9yIGFxdWkgbmEgcHLDs3hpbWEKdmV6IHF1ZSB2b2PDqiBlc3RpdmVyIGVtIFJhY2hlbCwKZSB0ZW50YXJlaSB0ZSBhanVkYXIgc2UgZXUgcHVkZXIuIF5GRkZGRkYgXjAwMDAwMA==,,W1ZpbmNlbnRdClF1w6kgc3VlcnRlCnF1ZSBsbGVnYXN0ZSBwYXJhIGF5dWRhcm5vc+KApgpWZW4gYSB2aXNpdGFybWUgc2kgYWxndW5hCnZleiBwYXNhcyBwb3IgUmFjaGVsLgpJbnRlbnRhcsOpIGF5dWRhcnRlIHRhbWJpw6luLiBeRkZGRkZGICAgXjAwMDAwMA==
ykkaAQ,,W1ZpbmNlbnRdCkFoLCBhY3R1YWxseSwgSSBoYXZlCm9uZSBsYXN0IGZhdm9yIHRvIGFzawpvZiB5b3UuIFdvdWxkIHlvdSBwbGVhc2UKYnJpbmcgdGhpcyBub3RlIGFuZCBwYWNrYWdlCnRvIG15IG1hc3Rlcj8gSGUgc2hvdWxkIHN0aWxsCmJlIGluIHRoZSB0ZW1wbGUgcmlnaHQgbm93Lg==,,,,,W1ZpbmNlbnRdCkFoLCBuYSB2ZXJkYWRlLCBldSB0ZW5obwp1bSDDumx0aW1vIGZhdm9yIHBhcmEgcGVkaXIKYSB2b2PDqi4gVm9jw6ogcG9kZXJpYSwgcG9yIGZhdm9yCmxldmFyIGVzdGEgbm90YSBlIHVtIHBhY290ZQpwYXJhIG8gbWV1IG1lc3RyZT8gRWxlIGFpbmRhIGRldmUKZXN0YXIgbm8gdGVtcGxvIG5lc3RlIG1vbWVudG8u,,W1ZpbmNlbnRdCkFoLCBlbiByZWFsaWRhZCwgdGVuZ28KdW4gw7psdGltbyBmYXZvcgpxdWUgcGVkaXJ0ZS4gwr9Qb2Ryw61hcwpsbGV2YXIgZXN0YSBub3RhIHkgZXN0ZSBwYXF1ZXRlCmEgbWkgYW1vPyBEZWJlcsOtYSBlc3RhcgplbiBlbCB0ZW1wbG8gYWhvcmEu
y0kaAQ,,W1ZpbmNlbnRdCklmIHlvdSBhc2sgZm9yIEhpZ2gKUHJpZXN0IFpoZWQgYW5kIG1lbnRpb24KdGhhdCBJIHNlbnQgeW91LCB0aGVuIGhlCndpbGwgbWVldCB3aXRoIHlvdS4=,,,,,W1ZpbmNlbnRdClNlIHZvY8OqIHBlcmd1bnRhciBwZWxvIFN1bW8KU2FjZXJkb3RlIFpoZWQgZSBtZW5jaW9uYXIKcXVlIGV1IG8gZW52aWVpLCBlbnTDo28KZWxlIGlyw6EgcmVjZWJlciB2b2PDqi4=,,W1ZpbmNlbnRdClNpIHByZWd1bnRhcyBwb3IgZWwgU3VtbwpzYWNlcmRvdGUgWmhlZCB5IGRpY2VzCnF1ZSB5byB0ZSBlbnZpw6ksIHRlIHJlY2liaXLDoSAKc2luIHByb2JsZW1hcy4=
zEkaAQ,,W1ZpbmNlbnRdCk5vdyBpcyB0aGUgdGltZSBmb3IKbWUgdG8gZ2l2ZSB5b3UgeW91cgpyZXdhcmQuIEhvdyBhYm91dCB0aGF0PwpJIGRvbid0IGtub3cgd2hhdCdzIGluc2lkZSwKYnV0IEkga25vdyB0aGVzZSBpdGVtcyBhcmUKcXVpdGUgdmFsdWFibGUgbm93YWRheXMu,,,,,W1ZpbmNlbnRdCkFnb3JhIGNoZWdvdSBhIGhvcmFkYSBzdWEKcmVjb21wZW5zYS4gTyBxdWUgdm9jw6ogYWNoYSBkaXNzbz8KTsOjbyBzZWkgbyBxdWUgdGVtIGRlbnRybywKbWFzIHNlaSBxdWUgZXNzZXMgaXRlbnMgc8OjbwpiYXN0YW50ZSB2YWxpb3NvcyBob2plIGVtIGRpYS4=,,W1ZpbmNlbnRdCkFob3JhIGVzIGVsIG1vbWVudG8KZGUgZGFydGUgdHUKcHJlbWlvLiDCv1F1w6kgdGUgcGFyZWNlPwpObyBzw6kgbG8gcXVlIGhheSBkZW50cm8sCnBlcm8gc8OpIHF1ZSBlc3RvcyBvYmpldG9zIHNvbgpiYXN0YW50ZSB2YWxpb3NvcyBob3kgZW4gZMOtYS4=
zUkaAQ,,W1ZpbmNlbnRdCkFoLCBhbmQgdGhpcyBub3RlIGlzIGEKbGV0dGVyIG9mIHJlY29tbWVuZGF0aW9uCnRoYXQgSSBoYXZlIHdyaXR0ZW4gZm9yIHlvdS4KUGxlYXNlIGRlbGl2ZXIgaXQgdG8gU2lyIFpoZWQKYXMgc29vbiBhcyBwb3NzaWJsZS4gR29vZCBieWUsCmFuZCB0aGFuayB5b3UgZm9yIGV2ZXJ5dGhpbmcu,,,,,W1ZpbmNlbnRdCkFoLCBlIGVzdGEgbm90YSDDqSB1bWEKY2FydGEgZGUgcmVjb21lbmRhw6fDo28KcXVlIGVzY3JldmkgcGFyYSB2b2PDqi4KUG9yIGZhdm9yLCBlbnRyZWd1ZS1hIGFvIFNpciBaaGVkCm8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4gQXTDqSBsb2dvLAplIG9icmlnYWRvIHBvciB0dWRvLg==,,W1ZpbmNlbnRdCkFoLCB5IGVzdGEgbm90YSBlcyB1bmEKY2FydGEgZGUgcmVjb21lbmRhY2nDs24KcXVlIGVzY3JpYsOtIHBhcmEgdGkuCkVudHLDqWdhc2VsYSBhIHNpciBaaGVkCmxvIGFudGVzIHBvc2libGUuIEFkacOzcywKeSBncmFjaWFzIHBvciB0b2RvLg==
zkkaAQ,,XjMzNTVGRllvdSByZWNlaXZlZCBhIGxldHRlcgpvZiByZWNvbW1lbmRhdGlvbgpmcm9tIFZpbmNlbnQuXjAwMDAwMA==,,,,,XjMzNTVGRlZvY8OqIHJlY2ViZXUgdW1hIGNhcnRhCmRlIHJlY29tZW5kYcOnw6NvCmRvIFZpbmNlbnQuXjAwMDAwMA==,,XjI1MDJGRFJlY2liaXN0ZSB1bmEgY2FydGEKZGUgcmVjb21lbmRhY2nDs24KZGUgVmluY2VudC5eMDAwMDAw
z0kaAQ,,W1ZpbmNlbnRdClRoYW5rIHlvdSBmb3IgZXZlcnl0aGluZwp0aGF0IHlvdSd2ZSBkb25lIGZvciBtZQphbmQgbXkgZmFtaWx5LiBJZiB5b3UgZXZlcgpuZWVkIGhlbHAsIHBsZWFzZSBkb24ndApoZXNpdGF0ZSB0byBhc2sgbWUsIGFscmlnaHQ/,,,,,W1ZpbmNlbnRdCk9icmlnYWRvIHBvciB0dWRvCnF1ZSB2b2PDqiBmZXogcG9yIG1pbQplIHBvciBtaW5oYSBmYW3DrWxpYS4gU2UgdW0gZGlhIHZvY8OqCnByZWNpc2FyIGRlIGFqdWRhLCBwb3IgZmF2b3IsIG7Do28KaGVzaXRlIGVtIG1lIHBlZGlyLCBjZXJ0bz8=,,W1ZpbmNlbnRdCkdyYWNpYXMgcG9yIHRvZG8KbG8gcXVlIGhpY2lzdGUgcG9yIG3DrSAKeSBtaSBmYW1pbGlhLiBTaSBhbGd1bmEgdmV6Cm5lY2VzaXRhcyBhbGdvLCBubyBkdWRlcwplbiBwZWTDrXJtZWxvLCDCv2RlIGFjdWVyZG8/
0EkaAQ,,W1ZpbmNlbnRdCllvdSdyZSBpbnNpZGUgU2lyIFpoZWQncwpsb29raW5nIGZvciBuZXcgZW1wbG95ZWVzLApJIGRvbid0IHRoaW5rIHlvdSdyZSBzdWl0ZWQKZm9yIHRoaXMga2luZCBvZiBkb21lc3RpYwp3b3JrLCBicmF2ZSBhZHZlbnR1cmVyLg==,,,,,W1ZpbmNlbnRdCk8gU2lyIFpoZWQgZXN0w6EKcHJvY3VyYW5kbyBwb3Igbm92b3MgZnVuY2lvbsOhcmlvcywKbWFzIG7Do28gYWNobyBxdWUgdm9jw6ogc2VqYSBhZGVxdWFkbwpwYXJhIGVzc2UgdGlwbyBkZSB0cmFiYWxobyBkb23DqXN0aWNvLAogYnJhdm8gYXZlbnR1cmVpcm8u,,W1ZpbmNlbnRdClNpciBaaGVkIGVzdMOhIApidXNjYW5kbyBudWV2b3MgZW1wbGVhZG9zLgpObyBjcmVvIHF1ZSBzZWFzIGxhIHBlcnNvbmEgaW5kaWNhZGEKcGFyYSBlc3RlIHRpcG8gZGUgdHJhYmFqbwpkb23DqXN0aWNvLCB2YWxpZW50ZSB0cm90YW11bmRvcy4=
0UkaAQ,,TG9nYW4=,,,,,TG9nYW4=,,TG9nYW4=
0kkaAQ,,W3t9XQpFeGN1c2UgbWUsIGJ1dCBkbwp5b3Uga25vdyBtYW4gbmFtZWQKUGhvYmUgYnkgYW55IGNoYW5jZT8KSSBoZWFyZCB0aGF0IGhlIHVzZWQKdG8gd29yayBhcm91bmQgaGVyZS4=,,,,,W3t9XS4KQ29tIGxpY2Vuw6dhLCBtYXMgcG9yIGFjYXNvCnZvY8OqIGNvbmhlY2UgdW0gaG9tZW0gY2hhbWFkbwpQaG9iZT8KT3V2aSBkaXplciBxdWUgZWxlIHRyYWJhbGhhdmEgYXF1aS4=,,W3t9XQpEaXNjdWxwYSwKwr9jb25vY2VzIGEgYWxndWllbiBsbGFtYWRvClBob2JlIHBvciBjYXN1YWxpZGFkPwpFc2N1Y2jDqSBxdWUgc29sw61hCnRyYWJhamFyIGFxdcOtLg==
00kaAQ,,W0xvZ2FuXQpFciwgbWF5IEkgYXNrIHdobwp5b3UgYXJlPyBXaHkgYXJlCnlvdSBsb29raW5nIGZvciBoaW0/,,,,,W0xvZ2FuXQpIw6MsIHBvc3NvIHNhYmVyIHF1ZW0gw6kgbyBzZW5ob3I/ClBvciBxdWUgZXN0w6EKcHJvY3VyYW5kbyBwb3IgZWxlPw==,,W0xvZ2FuXQpFbW0sIMK/cHVlZG8gc2FiZXIgcXVpw6luCmVyZXM/IMK/UG9yIHF1w6kgCmxvIGJ1c2Nhcz8=
