QL6h,,VXRhbiBDaGllZg==,,,,,Q2hlZmUgVXRhbg==,,SmVmZSBVdGFu
Wr6h,,W0thcmthdGFuXQpIYWhhfiBXaGVuIHlvdSdyZSBqdXN0IGltaXRhdGluZwp0aGUgc291bmQsIHlvdSB3b24ndCBtYWtlIGFueQpzZW5zZS4gTGFuZ3VhZ2UgaXMgYSBtdXR1YWwgc3lzdGVtCmZvciB0aGUgY29tbXVuaWNhdGlvbiBvZiB0aG91Z2h0cyBhbmQgZmVlbGluZ3Mu,,,,,W0thcmthdGFuXQpIYWhhfiBRdWFuZG8gdm9jw6ogZXN0w6EgYXBlbmFzIGltaXRhbmRvCm8gc29tLCB2b2PDqiBuw6NvIGZhcsOhIG5lbmh1bQpzZW50aWRvLiBBIGxpbmd1YWdlbSDDqSB1bSBzaXN0ZW1hIG3DunR1bwpwYXJhIGEgY29tdW5pY2HDp8OjbyBkZSBwZW5zYW1lbnRvcyBlIHNlbnRpbWVudG9zLg==,,W0thcmthdGFuXQpKYSwgamEuIEN1YW5kbyBzb2xvIGltaXRhcwplbCBzb25pZG8sIG5vIHRpZW5lIG5pbmfDum4Kc2VudGlkby4gRWwgaWRpb21hIGVzIHVuIHNpc3RlbWEgbXV0dW8KcGFyYSBjb211bmljYXIgcGVuc2FtaWVudG9zIHkgc2VudGltaWVudG9zLg==
W76h,,W0thcmthdGFuXQpJIHJlZ3JldCB0byBzYXkgdGhhdCBpdCBzZWVtcyB0aGF0Cm5vd2FkYXlzLCBhbGwgcGVvcGxlcyBhcmUgbm8KbG9uZ2VyIHNlbnNpdGl2ZSB0byBvdGhlciBjdWx0dXJlcwppbiB0aGF0IHJlc3BlY3Qu,,,,,W0thcmthdGFuXQpMYW1lbnRvIGRpemVyIHF1ZSBwYXJlY2UgcXVlCmhvamUgZW0gZGlhLCB0b2RvcyBvcyBwb3ZvcyBuw6NvIHPDo28gbWFpcwptYWlzIHNlbnPDrXZlaXMgYSBvdXRyYXMgY3VsdHVyYXMKbmVzc2UgYXNwZWN0by4=,,W0thcmthdGFuXQpMYW1lbnRvIGRlY2lyIHF1ZSwKaG95IGVuIGTDrWEsIGxvcyBwdWVibG9zIHlhIG5vIHNvbgpzZW5zaWJsZXMgYSBvdHJhcyBjdWx0dXJhcwplbiBlc2Ugc2VudGlkby4=
XL6h,,W0thcmthdGFuXQpJIHNlZSBwZW9wbGUgdGhhdCBkZXNwaXNlIG9yCnJpZGljdWxlIG90aGVycyB0aGF0IGRvIG5vdAp1bmRlcnN0YW5kIHRoZW0uIEl0J3MgcmVhbGx5CnNhZCB0aGF0IHN1Y2ggYmlnb3RyeSBzdGlsbCBleGlzdHMuLi4=,,,,,W0thcmthdGFuXQpFdSB2ZWpvIHBlc3NvYXMgcXVlIGRlc3ByZXphbSBvdQpyaWRpY3VsYXJpemFtIG91dHJhcyBxdWUgbsOjbwphcyBlbnRlbmRlbS4gw4kgcmVhbG1lbnRlCnRyaXN0ZSBxdWUgZXNzZSBmYW5hdGlzbW8gYWluZGEgZXhpc3RhLi4u,,W0thcmthdGFuXQpWZW8gZ2VudGUgcXVlIGRlc3ByZWNpYSBvCnJpZGljdWxpemEgYSBxdWllbmVzIG5vCmxhIGVudGllbmRlbi4gRXMgbXV5CnRyaXN0ZSBxdWUgc2lnYSBleGlzdGllbmRvIGVzZSBwcmVqdWljaW/igKY=
Xb6h,,W0thcmthdGFuXQpJZiB5b3UgYXJlIGludGVyZXN0ZWQgaW4gVXRhbgpsYW5ndWFnZSwgdHJ5IHRvIHVuZGVyc3RhbmQgb3VyCmN1bHR1cmUgYmV0dGVyIGFuZCBjb21lIGJhY2sKd2hlbiB5b3UncmUgcmVhZHkuIEkgd2lsbAp0ZWFjaCB5b3UgdGhlIG1lYW5pbmdzIG9mIHRob3NlIHNvdW5kcyB5b3UgYXJlIHVzaW5nLg==,,,,,W0thcmthdGFuXQpTZSB2b2PDqiBlc3RpdmVyIGludGVyZXNzYWRvIG5vIGlkaW9tYSBVdGFuCnRlbnRlIGVudGVuZGVyIG1lbGhvciBub3NzYQpjdWx0dXJhIGUgdm9sdGUKcXVhbmRvIGVzdGl2ZXIgcHJvbnRvLiBFdSB2b3UKZW5zaW5hci1saGUgb3Mgc2lnbmlmaWNhZG9zIGRvcyBzb25zIHF1ZSB2b2PDqiBlc3TDoSB1c2FuZG8u,,W0thcmthdGFuXQpTaSB0ZSBpbnRlcmVzYSBlbCBpZGlvbWEgdXRhbiwKdHJhdGEgZGUgZW50ZW5kZXIgbWVqb3IKbnVlc3RyYSBjdWx0dXJhIHkgbHVlZ28gcmVncmVzYS4KVGUgZW5zZcOxYXLDqSBlbCBzaWduaWZpY2FkbyBkZSBsb3Mgc29uaWRvcyBxdWUgdXNhcy4=
Xr6h,,W0thcmthdGFuXQpTb21ldGltZXMgaXQncyBnb29kIHRvIHdhbmRlcgp3aXRob3V0IHB1cnBvc2UuIEJ1dCBpdCdzCmJldHRlciB0byBzZXQgYSBnb2FsIGZvcgphIGpvdXJuZXkgaWYgeW91IHdhbnQgdG8KbGVhcm4gc29tZXRoaW5nIG91dCBvZgp0aGUgZXhwZXJpZW5jZS4=,,,,,W0thcmthdGFuXQrDgHMgdmV6ZXMgw6kgYm9tIHZhZ2FyCnNlbSBwcm9ww7NzaXRvLiBNYXMgw6kKbWVsaG9yIGRlZmluaXIgdW1hIG1ldGEgcGFyYQp1bWEgam9ybmFkYSBzZSB2b2PDqiBxdWlzZXIKYXByZW5kZXIgYWxnbyBjb20gYQpleHBlcmnDqm5jaWEu,,W0thcmthdGFuXQpBIHZlY2VzIGVzIGJ1ZW5vIGRlYW1idWxhcgpzaW4gZGVzdGluby4gUGVybyBlcwptZWpvciBmaWphciB1bmEgbWV0YQpwYXJhIGVsIHJlY29ycmlkbyBzaSBxdWllcmVzCnF1ZSBsYSBleHBlcmllbmNpYQp0ZSBlbnNlw7FlIGFsZ28u
X76h,,W0thcmthdGFuXQpPa2F5LCBJIGd1ZXNzIHdlJ3JlIGdvb2QgdG8gZ28uCkxldCdzIGdldCB0aGUgbGVzc29uIHN0YXJ0ZWQuCkkgaG9wZSB5b3Ugd2lsbCBjb21tdW5pY2F0ZSBiZXR0ZXIKd2l0aCBVdGFucyB3aGVuIHdlIGFyZSBkb25lLg==,,,,,W0thcmthdGFuXQpPaywgYWNobyBxdWUgZXN0YW1vcyBwcm9udG9zIHBhcmEgY29tZcOnYXIuClZhbW9zIGNvbWXDp2FyIGEgYXVsYS4KRXNwZXJvIHF1ZSB2b2PDqiBzZSBjb211bmlxdWUgbWVsaG9yCmNvbSBvcyB1dGFub3MgcXVhbmRvIHRlcm1pbmFybW9zLg==,,W0thcmthdGFuXQpCaWVuLCBjcmVvIHF1ZSBlc3RhbW9zIGxpc3RvcyBwYXJhIGVtcGV6YXIuCkNvbWVuY2Vtb3MgbGEgbGVjY2nDs24uCkVzcGVybyBxdWUgdGUgY29tdW5pcXVlcyBtZWpvcgpjb24gbG9zIHV0YW5zIGN1YW5kbyBoYXlhbW9zIHRlcm1pbmFkby4=
YL6h,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLg==,,,,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLg==,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLg==
Yb6h,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4=,,,,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4=,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4=
Yr6h,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLg==,,,,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLg==,,W0thcmthdGFuXQouLi4uLi4uLi4uLi4uLgouLi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLi4uLg==
Y76h,,W0thcmthdGFuXQpBbHJpZ2h0LCB0aGF0J3MgYWxsLiBKdXN0IGZvcmdldAphYm91dCBob3cgeW91J3ZlIGZlbHQgYWJvdXQgVXRhbnMKYmVmb3JlIHlvdSBsZWFybmVkIHRoZSBsYW5ndWFnZS4KTm93IGdvIHRyeSB0byB0YWxrIHRvIFV0YW5zLgpDb252ZXJzYXRpb24gaXMgYSB2ZXJ5IGltcG9ydGFudCBtZXRob2QgaW4gdW5kZXJzdGFuZGluZyBvdGhlcnMu,,,,,W0thcmthdGFuXQpUdWRvIGJlbSwgaXNzbyDDqSB0dWRvLiBBcGVuYXMgZXNxdWXDp2EKbyBxdWUgdm9jw6ogYWNoYXZhIGRvcyBVdGFucwphbnRlcyBkZSBhcHJlbmRlciBvIGlkaW9tYS4KQWdvcmEgdGVudGUgY29udmVyc2FyIGNvbSBvcyB1dGFucy4KQSBjb252ZXJzYSDDqSB1bSBtw6l0b2RvIG11aXRvIGltcG9ydGFudGUgcGFyYSBlbnRlbmRlciBvcyBvdXRyb3Mu,,W0thcmthdGFuXQpCaWVuLCBlc28gZXMgdG9kby4gT2x2w61kYXRlCmRlIGxvIHF1ZSBwZW5zYWJhcyBzb2JyZSBsb3MgdXRhbnMKYW50ZXMgZGUgYXByZW5kZXIgc3UgaWRpb21hLgpBaG9yYSB2ZSBhIGhhYmxhciBjb24gZWxsb3MuCkNvbnZlcnNhciBlcyB1bmEgZm9ybWEgbXV5IGltcG9ydGFudGUgZGUgZW50ZW5kZXIgYSBsb3MgZGVtw6FzLg==
ZL6h,,W0thcmthdGFuXQpPa2F5LCBpZiB5b3UgaGF2ZSBhbnkgYnVzaW5lc3MKaW4gb3VyIHZpbGxhZ2UgbGF0ZXIsIGZlZWwgZnJlZQp0byB0YWxrIHRvIG1lLiBJIHdpbGwgdHJ5IHRvIGhlbHAKeW91IGFzIG11Y2ggYXMgSSBjYW4u,,,,,W0thcmthdGFuXQpPaywgc2Ugdm9jw6ogdGl2ZXIgYWxndW0gYXNzdW50bwplbSBub3NzYSBhbGRlaWEgbWFpcyB0YXJkZSwgc2ludGEtc2Ugw6Agdm9udGFkZQpwYXJhIGZhbGFyIGNvbWlnby4gVGVudGFyZWkgYWp1ZMOhLWxvCm8gbcOheGltbyBxdWUgcHVkZXIu,,W0thcmthdGFuXQpTaSBsdWVnbyB0aWVuZXMgYWxnw7puIGFzdW50bwplbiBudWVzdHJhIGFsZGVhLCBwdWVkZXMKaGFibGFyIGNvbm1pZ28uIFRyYXRhcsOpIGRlIGF5dWRhcnRlCnRhbnRvIGNvbW8gcHVlZGEu
Zb6h,,W0thcmthdGFuXQpJIGd1ZXNzIHlvdSBhcmUgbm90IHJlYWR5IHlldC4uLgpEaWQgeW91IGZvcmdldCB3aGF0IGl0ZW1zIHlvdQpuZWVkPyBJIHdpbGwgbGV0IHlvdSBrbm93CmFnYWluLCBzbyBwbGVhc2UgYnJpbmcgdGhlbQpzbyB0aGF0IHdlIGNhbiBzdGFydCB0aGUgbGVzc29uLg==,,,,,W0thcmthdGFuXQpBY2hvIHF1ZSB2b2PDqiBhaW5kYSBuw6NvIGVzdMOhIHByb250by4uLgpWb2PDqiBzZSBlc3F1ZWNldSBkb3MgaXRlbnMgcXVlCnByZWNpc2E/IEV1IGxoZSBhdmlzYXJlaQpub3ZhbWVudGUsIGVudMOjbywgcG9yIGZhdm9yLCB0cmFnYS1vcwpwYXJhIHF1ZSBwb3NzYW1vcyBjb21lw6dhciBhIGF1bGEu,,W0thcmthdGFuXQpWZW8gcXVlIGHDum4gbm8gdGllbmVzIHRvZG8gbGlzdG/igKYKwr9BY2FzbyBvbHZpZGFzdGUgcXXDqSBvYmpldG9zCm5lY2VzaXRhcz8gVGUgbG9zIHJlcGV0aXLDqQphc8OtIHB1ZWRlcyB0cmFlcmxvcwpwYXJhIHF1ZSBjb21lbmNlbW9zIGNvbiBsYSBsZWNjacOzbi4=
Zr6h,,W0thcmthdGFuXQpeMzM3N0ZGMTAgT2lsIFBhcGVyXjAwMDAwMCwKXjMzNzdGRjUgU2xpY2sgUGFwZXJeMDAwMDAwLApeMzM3N0ZGMSBTcXVpZCBJbmteMDAwMDAwLApeMzM3N0ZGMSBGZWF0aGVyIG9mIEJpcmRzXjAwMDAwMC4KV2hlbiB5b3UgYnJpbmcgYWxsIG9mIHRoZXNlLApJIHdpbGwgdGVhY2ggeW91IG91ciBsYW5ndWFnZS4=,,,,,W0thcmthdGFuXQpeMzM3N0ZGMTAgT2lsIFBhcGVyXjAwMDAwMCwKXjMzNzdGRjUgU2xpY2sgUGFwZXJeMDAwMDAwLApeMzM3N0ZGMSBTcXVpZCBJbmteMDAwMDAwLApeMzM3N0ZGMSBGZWF0aGVyIG9mIEJpcmRzXjAwMDAwMC4KUXVhbmRvIHZvY8OqIHRyb3V4ZXIgdHVkbyBpc3NvLApldSBsaGUgZW5zaW5hcmVpIG5vc3NvIGlkaW9tYS4=,,W0thcmthdGFuXQpeODAwMDgwMTAgUGFwZWxlcyBkZSBhY2VpdGVeMDAwMDAwLApeODAwMDgwNSBQYXBlbGVzIGVuY2VyYWRvc14wMDAwMDAsCl44MDAwODAxIFRpbnRhIGRlIGNhbGFtYXJeMDAwMDAwLApeODAwMDgwMSBQbHVtYSBkZSBhdmVeMDAwMDAwLgpDdWFuZG8gdHJhaWdhcyB0b2RvLAp0ZSBlbnNlw7FhcsOpIG51ZXN0cm8gaWRpb21hLg==
Z76h,,W0thcmthdGFuXQpQdWNodWNoYXJ0YW4gbXVzdCBoYXZlIHNlbnQgeW91IHRvCm1lLiBJIG5lZWQgdG8gY2hlY2sgd2hldGhlciBvciBub3QKeW91IGFyZSBxdWFsaWZpZWQgdG8gcmVxdWVzdApoZXIgaGVscC4uLldlIFV0YW5zIGRvIG5vdCB3YW50CnRvIGhlbHAgZXZpbCBwZW9wbGUu,,,,,W0thcmthdGFuXQpQdWNodWNoYXJ0YW4gZGV2ZSB0ZXIgZW52aWFkbyB2b2PDqiBwYXJhCnBhcmEgbWltLiBQcmVjaXNvIHZlcmlmaWNhciBzZSB2b2PDqiBlc3TDoSBvdSBuw6NvCnF1YWxpZmljYWRvIHBhcmEgc29saWNpdGFyCnN1YSBhanVkYS4uLiBOw7NzLCB1dGFub3MsIG7Do28gcXVlcmVtb3MKYWp1ZGFyIHBlc3NvYXMgbcOhcy4=,,W0thcmthdGFuXQpQdWNodWNoYXJ0YW4gdGUgZGViZSBoYWJlciBlbnZpYWRvCmEgdmVybWUuIE5lY2VzaXRvIGNvbXByb2JhcgpzaSBjdW1wbGVzIGxvcyByZXF1aXNpdG9zIHBhcmEgc29saWNpdGFyCnN1IGF5dWRh4oCmIExvcyB1dGFucyBubyBxdWVyZW1vcwpheXVkYXIgYSBwZXJzb25hcyBtYWx2YWRhcy4=
aL6h,,W0thcmthdGFuXQpIbW1tbS4uLi4KSXQgd291bGQgYmUgZ29vZCB0byBoYXZlIGEgbWFzawp0aGF0IHdhcyBtYWRlIGluIFJ1bmUtTWlkZ2FyZC4uLg==,,,,,W0thcmthdGFuXQpIbW1tbS4uLi4KU2VyaWEgYm9tIHRlciB1bWEgbcOhc2NhcmEKcXVlIGZvaSBmZWl0YSBlbSBSdW5lLU1pZGdhcmQuLi4=,,W0thcmthdGFuXQpNbW1tbW3igKYKU2Vyw61hIGJ1ZW5vIHRlbmVyIHVuYSBtw6FzY2FyYQpoZWNoYSBlbiBSdW5lLU1pZGdhcnRz4oCm
ab6h,,W0thcmthdGFuXQpJIHdpc2ggdG8gaGF2ZSBeMzM3N0ZGMSBNci4gU21pbGVeMDAwMDAwLgpUbyBVdGFucywgcmVjZWl2aW5nIGEgbWFzayBhcyBhCnByZXNlbnQgaXMgY29uc2lkZXJlZCBhbgpob25vci4gTWF5YmUgUHVjaHVjaGFydGFuCndhbnRzIHlvdSB0byBzaG93IHVzIHlvdXIgcmVzcGVjdCBieSBkb2luZyBzby4=,,,,,W0thcmthdGFuXQpEZXNlam8gdGVyIF4zMzc3RkYxIFNyLiBTb3JyaXNvXjAwMDAwMC4KUGFyYSBvcyB1dGFucywgcmVjZWJlciB1bWEgbcOhc2NhcmEgY29tbwpwcmVzZW50ZSDDqSBjb25zaWRlcmFkbyB1bWEKdW1hIGhvbnJhLiBUYWx2ZXogUHVjaHVjaGFydGFuCnF1ZWlyYSBxdWUgdm9jw6ogbm9zIG1vc3RyZSBzZXUgcmVzcGVpdG8gZmF6ZW5kbyBpc3NvLg==,,W0thcmthdGFuXQpRdWllcm8gdGVuZXIgXjMzNzdGRjEgTcOhc2NhcmEgZGUgc29ucmlzYV4wMDAwMDAuClBhcmEgbG9zIHV0YW5zLCByZWNpYmlyIHVuYSBtw6FzY2FyYSBkZQpyZWdhbG8gZXMgdW4gaG9ub3IuIApUYWwgdmV6IFB1Y2h1Y2hhcnRhbgpxdWllcmUgcXVlIG5vcyBtdWVzdHJlcyB0dSByZXNwZXRvIGhhY2llbmRvIGVzby4=
ar6h,,W0thcmthdGFuXQpPaCwgeW91IGJyb3VnaHQgaXQhIFllcywgSSd2ZQphbHdheXMgd2lzaGVkIHRoYXQgSSBjb3VsZCBoYXZlCnRoaXMgbWFzayEgVGhpcyBpcyB0cnVseSBhbgpob25vciEgVGhhbmsgeW91LCBhZHZlbnR1cmVyCmZyb20gUnVuZS1NaWRnYXJkLg==,,,,,W0thcmthdGFuXQpBaCwgdm9jw6ogdHJvdXhlISBTaW0sIGV1CnNlbXByZSBkZXNlamVpIHBvZGVyIHRlcgplc3NhIG3DoXNjYXJhISBJc3NvIMOpIHJlYWxtZW50ZSB1bWEKaG9ucmEhIE9icmlnYWRvLCBhdmVudHVyZWlybwpkZSBSdW5lLU1pZGdhcmQu,,W0thcmthdGFuXQrCoUxhIHRyYWppc3RlIQrCoVNpZW1wcmUgcXVpc2UgdGVuZXIKZXN0YSBtw6FzY2FyYSEgwqFFc3RvIGVzIHVuIHZlcmRhZGVybwpob25vciEgwqFHcmFjaWFzLCB0cm90YW11bmRvcwpkZSBSdW5lLU1pZGdhcnRzIQ==
a76h,,W0thcmthdGFuXQpJIHdpbGwgdGVsbCBQdWNodWNoYXJ0YW4gdGhhdCBJCmNvbmZpcm1lZCB5b3VyIHF1YWxpZmljYXRpb24uCkdvIGFuZCBzcGVhayB0byBoZXIuIFRob3VnaCBJCmFtIG5vdCBzdXJlIHdoYXQgaGVscCBzaGUgY2FuIGdpdmUKeW91LCBJIGhvcGUgd2Ugd2lsbCBiZSBhYmxlIHRvIHJldHVybiB0aGlzIGZhdm9yLg==,,,,,W0thcmthdGFuXQpEaXJlaSBhIFB1Y2h1Y2hhcnRhbiBxdWUgZXUKY29uZmlybWVpIHN1YSBxdWFsaWZpY2HDp8Ojby4KVsOhIGUgZmFsZSBjb20gZWxhLiBFbWJvcmEgZXUKbsOjbyB0ZW5oYSBjZXJ0ZXphIGRhIGFqdWRhIHF1ZSBlbGEgcG9kZSBsaGUKdm9jw6osIGVzcGVybyBxdWUgcG9zc2Ftb3MgcmV0cmlidWlyIGVzc2UgZmF2b3Iu,,W0thcmthdGFuXQpMZSBkaXLDqSBhIFB1Y2h1Y2hhcnRhbgpxdWUgY29uZmlybW8gdHUgYXB0aXR1ZC4KVmUgYSBoYWJsYXIgY29uIGVsbGEuIFNpIGJpZW4Kbm8gc8OpIHF1w6kgdGlwbyBkZSBheXVkYSBwdWVkZSBkYXJ0ZSwgCmVzcGVybyBxdWUgcG9kYW1vcyBkZXZvbHZlciBlc3RlIGZhdm9yLg==
bL6h,,W0thcmthdGFuXQpEaWQgSSB0ZWxsIHlvdSB0aGF0IHlvdSBuZWVkCl4zMzc3RkYxIE1yLiBTbWlsZV4wMDAwMDA/ClBsZWFzZSBicmluZyB0aGF0IGFzIHByb29mCm9mIHlvdXIgZ29vZHdpbGwsIGFzIHdlbGwKYXMgeW91ciBzZW5zZSBvZiBob25vci4=,,,,,W0thcmthdGFuXQpFdSBsaGUgZGlzc2UgcXVlIHZvY8OqIHByZWNpc2EgZGUKXjMzNzdGRjEgTXIuIFNtaWxlXjAwMDAwMD8KUG9yIGZhdm9yLCB0cmFnYSBpc3NvIGNvbW8gcHJvdmEKZGUgc3VhIGJvYSB2b250YWRlLCBiZW0gY29tbwpkZSBzZXUgc2Vuc28gZGUgaG9ucmEu,,W0thcmthdGFuXQrCv1RlIGRpamUgcXVlIG5lY2VzaXRhcwpeODAwMDgwMSBNw6FzY2FyYSBkZSBzb25yaXNhXjAwMDAwMD8KVHLDoWVsYSBjb21vIHBydWViYQpkZSB0dSBidWVuYSB2b2x1bnRhZCB5CmRlIHR1IHNlbnRpZG8gZGVsIGhvbm9yLg==
bb6h,,W0thcmthdGFuXQpIb3cncyBpdCBnb2luZz8KSSB3aXNoIEkgY291bGQgZ3VpZGUgeW91IGFyb3VuZAp0aGUgdmlsbGFnZSwgYnV0IEkgY2Fubm90IG5lZ2xlY3QKbXkgZHV0eSBhcyB0cmliYWwgY2hpZWYu,,,,,W0thcmthdGFuXQpDb21vIGVzdMOhIGluZG8/Ckdvc3RhcmlhIGRlIHBvZGVyIGd1acOhLWxvIHBlbGEKYSBhbGRlaWEsIG1hcyBuw6NvIHBvc3NvIG5lZ2xpZ2VuY2lhcgptZXUgZGV2ZXIgY29tbyBjaGVmZSB0cmliYWwu,,W0thcmthdGFuXQrCv0PDs21vIGFuZGEgdG9kbz8KT2phbMOhIHB1ZGllcmEgbW9zdHJhcnRlCmxhIGFsZGVhLCBwZXJvIG5vIHB1ZWRvIGFiYW5kb25hcgptaSBkZWJlciBjb21vIGplZmUgdHJpYmFsLg==
br6h,,W0thcmthdGFuXQpMZWFkaW5nIGEgdHJpYmUgaXMgbm90IGFzIGVhc3kKYXMgaXQgbG9va3MuIFlvdSB3b3VsZCB1bmRlcnN0YW5kCmlmIHlvdSB3ZXJlIGluIHRoZSBzYW1lIHBvc2l0aW9uCmFzIG1lLiBBbnl3YXksIEkgaG9wZSB5b3Ugd2lsbCBlbmpveSB5b3VyIHRpbWUgaW4gb3VyIHZpbGxhZ2Uu,,,,,W0thcmthdGFuXQpMaWRlcmFyIHVtYSB0cmlibyBuw6NvIMOpIHTDo28gZsOhY2lsCmNvbW8gcGFyZWNlLiBWb2PDqiBlbnRlbmRlcmlhCnNlIGVzdGl2ZXNzZSBuYSBtZXNtYSBwb3Npw6fDo28KcXVlIGV1LiBEZSBxdWFscXVlciBmb3JtYSwgZXNwZXJvIHF1ZSBhcHJvdmVpdGUgc2V1IHRlbXBvIGVtIG5vc3NhIGFsZGVpYS4=,,W0thcmthdGFuXQpMaWRlcmFyIHVuYSB0cmlidSBubyBlcyB0YW4gZsOhY2lsCmNvbW8gcGFyZWNlLiBMbyBlbnRlbmRlcsOtYXMKc2kgZXN0dXZpZXJhcwplbiBtaSBzaXR1YWNpw7NuLiBFbiBmaW4sIGVzcGVybyBxdWUgZGlzZnJ1dGVzIGRlIHR1IGVzdGFkw61hIGVuIG51ZXN0cmEgYWxkZWEu
b76h,,VXRhbiBTaGFtYW4=,,,,,WGFtw6MgV29vdGFu,,Q2hhbWFuYSBkZSBVdGFu
cL6h,,XjMzNTVGRldhaXQgYSBzZWNvbmQhClJpZ2h0IG5vdywgeW91J3JlIGNhcnJ5aW5nCnRvbyBtYW55IHRoaW5ncyB3aXRoIHlvdS4KUGxlYXNlIGNvbWUgYmFjayBhZnRlcgp1c2luZyB0aGUgS2FmcmEgU2VydmljZQp0byBzdG9yZSBzb21lIG9mIHlvdXIgaXRlbXMuXjAwMDAwMA==,,,,,XjMzNTVGRkVzcGVyZSB1bSBzZWd1bmRvIQpOZXN0ZSBtb21lbnRvLCB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvCm11aXRhcyBjb2lzYXMgY29tIHZvY8OqLgpQb3IgZmF2b3IsIHZvbHRlIGRlcG9pcyBkZQp1c2FyIG9zIFNlcnZpw6dvcyBLYWZyYQpwYXJhIGFybWF6ZW5hciBhbGd1bnMgZGUgc2V1cyBpdGVucy4=,,XjMzNTVGRsKhRXNwZXJhIQpFbiBlc3RlIG1vbWVudG8gbGxldmFzCmRlbWFzaWFkYXMgY29zYXMgY29udGlnby4KVnVlbHZlIGx1ZWdvIGRlCnVzYXIgZWwgc2VydmljaW8gZGUgS2FmcmEKcGFyYSBndWFyZGFyIGFsZ3Vub3Mgb2JqZXRvcy5eMDAwMDAw
cb6h,,W1B1Y2h1Y2hhcnRhbl0KSSBkaWQgbm90IGV4cGVjdCB0aGF0IGV2ZW4KbW9yZSBvZiB5b3UgUnVuZS1NaWRnYXJkaWFucwp3b3VsZCBmaW5kIG15IHZpbGxhZ2UuIEkgYW0KYWZyYWlkIHRoYXQgTW90aGVyIEVhcnRoIG1heQpiZSBjYXVzZWQgc3VmZmVyaW5nIGJlY2F1c2UKb2YgdGhpcy4uLg==,,,,,W1B1Y2h1Y2hhcnRhbl0KRXUgbsOjbyBlc3BlcmF2YSBxdWUgYWluZGEKbWFpcyBkZSB2b2PDqnMsIFJ1bmUtTWlkZ2FyZGlhbm9zCmVuY29udHJhc3NlbSBtaW5oYSBhbGRlaWEuIEV1IHRlbmhvCnRlbW8gcXVlIGEgTcOjZSBUZXJyYSBwb3NzYQpzb2ZyYSBwb3IgY2F1c2EKcG9yIGNhdXNhIGRpc3NvLi4u,,W1B1Y2h1Y2hhcnRhbl0KTm8gZXNwZXJhYmEgcXVlIG3DoXMKcGVyc29uYXMgZGUgUnVuZS1NaWRnYXJ0cwplbmNvbnRyYXJhbiBtaSBhbGRlYS4gVGVtbwpxdWUgbGEgTWFkcmUgVGllcnJhCnB1ZWRhIGVzdGFyIHN1ZnJpZW5kbwpwb3IgZXN0b+KApg==
