gMQrAw,,QWtraWU=,,,,,QWtraWU=,,QWtraWU=
msQrAw,,W0Fra2llXQpIbW0sIHlvdSdyZSBzdGlsbAptaXNzaW5nIGEgZmV3IHRoaW5ncy4KTGV0IG1lIHRlbGwgeW91IHdoYXQgeW91Cm5lZWQgdG8gYnJpbmcgbWUgb25jZSBhZ2FpbgpzbyB0aGF0IHdlIGNhbiBzdGFydCB0cmFpbmluZwp5b3UgaW4gdGhlIHNraWxsIHJpZ2h0IGF3YXku,,,,,W0Fra2llXQpIbW0sIHZvY8OqIGFpbmRhIGVzdMOhCmZhbHRhbmRvIGFsZ3VtYXMgY29pc2FzLgpEZWl4ZS1tZSBkaXplciBvIHF1ZSB2b2PDqgpwcmVjaXNhIG1lIHRyYXplciBtYWlzIHVtYSB2ZXoKcGFyYSBxdWUgcG9zc2Ftb3MgY29tZcOnYXIgYSB0cmVpbmFyCnZvY8OqIG5hIGhhYmlsaWRhZGUgaW1lZGlhdGFtZW50ZS4=,,W0Fra2llXQpIbW0sIHRvZGF2w61hCmZhbHRhbiBhbGd1bmFzIGNvc2FzLgpEw6lqYW1lIGRlY2lydGUgbG8gcXVlCm5lY2VzaXRhcyB0cmFlcm1lIHVuYSB2ZXogbcOhcwpwYXJhIHF1ZSBwb2RhbW9zIGVtcGV6YXIgYSBlbnRyZW5hcnRlCmVuIGxhIGhhYmlsaWRhZCBkZSBpbm1lZGlhdG8u
m8QrAw,,W0Fra2llXQpeMDAwMEZGMSBTdGVlbF4wMDAwMDAsCl4wMDAwRkY1IENvYWxeMDAwMDAwLApeMDAwMEZGMSBJcm9uIEhhbW1lcl4wMDAwMDAsCl4wMDAwRkY1MDAgWmVueV4wMDAwMDAgYW5kCl4wMDAwRkYxIERldHJpbWluZGV4dGFeMDAwMDAwLgpEb24ndCBmb3JnZXQsIG9rYXk/,,,,,W0Fra2llXQpeMDAwMEZGMSBBw6dvXjAwMDAwMCwKXjAwMDBGRjUgQ2FydsOjb14wMDAwMDAsCl4wMDAwRkYxIE1hcnRlbG8gZGUgZmVycm9eMDAwMDAwLApeMDAwMEZGNTAwIFplbnleMDAwMDAwIGUKXjAwMDBGRjEgRGV0cmltaW5kZXh0YV4wMDAwMDAuCk7Do28gc2UgZXNxdWXDp2EsIG9rPw==,,W0Fra2llXQpeMDAwMEZGMSBBY2Vyb14wMDAwMDAsCl4wMDAwRkY1IENhcmLDs25eMDAwMDAwLApeMDAwMEZGMSBNYXJ0aWxsbyBkZSBIaWVycm8sCl4wMDAwRkY1MDAgWmVueV4wMDAwMDAgeQpeMDAwMEZGMSBEZXRyaW1pbmRleHRhXjAwMDAwMC4KTm8gbG8gb2x2aWRlcywgwr92YWxlPw==
nMQrAw,,W0Fra2llXQpBLWFoISBZb3UgY2FtZQpiYWNrIHNvb25lciB0aGFuCkkgdGhvdWdodC4gVW0sIGdlZS4KSG1tLiBIb3cgc2hvdWxkCkkgdGVsbCB5b3UgdGhpcz8=,,,,,W0Fra2llXQpBLWFoISBWb2PDqiB2b2x0b3UKdm9sdG91IG1haXMgY2VkbyBkbyBxdWUKRXUgcGVuc2VpLiBIdW0sIG5vc3NhLgpIbW0uIENvbW8gZGV2bwpEZXZvIGxoZSBkaXplciBpc3NvPw==,,W0Fra2llXQrCoUEtYWghIEhhcyB2dWVsdG8KcmVncmVzYXN0ZSBhbnRlcyBkZSBsbyBxdWUKZGUgbG8gcXVlIHBlbnNhYmEuIFVtLCBjYXJhbWJhLgpIbW0uIEhvdyBzaG91bGQKVGUgZGlnbyBlc3RvPw==
ncQrAw,,W3t9XQouLi4KLi4uLi4uCi4uLi4uLi4uLg==,,,,,W3t9XS4KLi4uCi4uLi4uLgouLi4uLi4uLi4=,,W3t9XQouLi4KLi4uLi4uCi4uLi4uLi4uLg==
nsQrAw,,W0Fra2llXQpJJ20gc28gc29ycnkhIEkgbWVzc2VkCnNvbWV0aGluZyB1cCB3aGlsZSBJIHdhcwptYWtpbmcgYSBjb3VudGVyZmVpdCBzYW1wbGUhCkknbSBzbyBzb3JyeSwgcGxlYXNlIGQtZG9uJ3QKcmVwb3J0IG1lIHRvIHRoZSBCbGFja3NtaXRocycKR3VpbGQhIEdpdmUgbWUgb25lIG1vcmUgY2hhbmNlIQ==,,,,,W0Fra2llXQpFdSBzaW50byBtdWl0byEgRXUgYmFndW5jZWkKYWxnbyBlbnF1YW50byBlc3RhdmEKZmF6ZW5kbyB1bWEgYW1vc3RyYSBmYWxzYSEKU2ludG8gbXVpdG8sIHBvciBmYXZvciwgbsOjbwptZSBkZW51bmNpZSDDoCBHdWlsZGEgZG9zIEZlcnJlaXJvcyEKRmVycmVpcm9zISBEw6otbWUgbWFpcyB1bWEgY2hhbmNlIQ==,,W0Fra2llXQrCoUxvIHNpZW50byBtdWNobyEgTWV0w60gbGEgcGF0YQphbGdvIG1pZW50cmFzIGVzdGFiYQrCoWhhY2llbmRvIHVuYSBtdWVzdHJhIGZhbHNhIQpMbyBzaWVudG8gbXVjaG8sIHBvciBmYXZvciBuby4uLgptZSBkZW51bmNpZSBhbCBHcmVtaW8KwqFIZXJyZXJvcyEgRGFtZSBvdHJhIG9wb3J0dW5pZGFkLg==
n8QrAw,,W0Fra2llXQpJIHByb21pc2UgdGhhdCBuZXh0IHRpbWUKSSB3b24ndCBtZXNzIHVwISBBbGwgSSBuZWVkCmlzIDEgU3RlZWwgYW5kIDMgbW9yZSBDb2FscyEKUGxlYXNlIGQtZG9uJ3QgYmUgYW5ncnkgd2l0aAptZSwgaXQgd2FzIGp1c3QgYW4gYWNjaWRlbnQh,,,,,W0Fra2llXQpQcm9tZXRvIHF1ZSBkYSBwcsOzeGltYSB2ZXoKTsOjbyBmYXJlaSBiZXN0ZWlyYSEgVHVkbyBvIHF1ZSBldSBwcmVjaXNvCsOpIGRlIDEgYcOnbyBlIG1haXMgMyBjYXJ2w7VlcyEKUG9yIGZhdm9yLCBuw6NvIGZpcXVlIGJyYXZvIGNvbWlnby4KZm9pIHPDsyB1bSBhY2lkZW50ZSE=,,W0Fra2llXQpQcm9tZXRvIHF1ZSBsYSBwcsOzeGltYSB2ZXoKwqFObyB2b3kgYSBtZXRlciBsYSBwYXRhISBUb2RvIGxvIHF1ZSBuZWNlc2l0bwplcyAxIGFjZXJvIHkgMyBjYXJib25lcyBtw6FzLgpQb3IgZmF2b3IsIG5vIHRlIGVuZmFkZXMgY29ubWlnby4KZnVlIHPDs2xvIHVuIGFjY2lkZW50ZS4=
oMQrAw,,W3t9XQpPa2F5LCBva2F5Li4uCkFyZSB5b3Ugc3VyZSB0aGF0J3MKYWxsIHlvdSBuZWVkIG1lIHRvIGdldD8=,,,,,W3t9XS4KT2ssIG9rLi4uClRlbSBjZXJ0ZXphIGRlIHF1ZSBpc3NvIMOpCnR1ZG8gbyBxdWUgdm9jw6ogcHJlY2lzYSBxdWUgZXUgb2J0ZW5oYT8=,,W3t9XQpWYWxlLCB2YWxlLi4uCsK/RXN0w6FzIHNlZ3VybyBkZSBxdWUgZXMKdG9kbyBsbyBxdWUgbmVjZXNpdGFzIHF1ZSBjb25zaWdhPw==
ocQrAw,,W0Fra2llXQpZZXMsIHllcyEgT2gsIHRoYW5rCnlvdSBmb3IgYmVpbmcgc28gZ2VuZXJvdXMhCkp1c3QgYnJpbmcgbWUgdGhlIF5GRjAwMDAxIFN0ZWVsXjAwMDAwMCBhbmQKXkZGMDAwMDMgQ29hbHNeMDAwMDAwIGFuZCB3ZSdsbCB0cnkgYWdhaW4h,,,,,W0Fra2llXQpTaW0sIHNpbSEgT2gsIG9icmlnYWRvCnBvciBzZXIgdMOjbyBnZW5lcm9zbyEKQXBlbmFzIG1lIHRyYWdhIG8gXkZGMDAwMDEgU3RlZWxeMDAwMDAwIGUgbwpeRkYwMDAwMyBDb2Fsc14wMDAwMDAgZSB0ZW50YXJlbW9zIG5vdmFtZW50ZSE=,,W0Fra2llXQrCoVPDrSwgc8OtISBPaCwgZ3JhY2lhcwrCoXBvciBzZXIgdGFuIGdlbmVyb3NvIQpTw7NsbyB0csOhZW1lIGVsIF5GRjAwMDAxIEFjZXJvXjAwMDAwMCB5IGVsCl5GRjAwMDAzIGNhcmJvbmVzXjAwMDAwMCB5IGxvIGludGVudGFyZW1vcyBkZSBudWV2by4=
osQrAw,,W0Fra2llXQpPaCwgdGhhbmsgeW91IHNvCm11Y2ggZm9yIGJyaW5naW5nIHRoZXNlCm1hdGVyaWFscy4gQWxyaWdodCwgSSdsbCB0cnkKcmVhbGx5IGhhcmQgdG8gc3VjY2VlZAp0aGlzIHRpbWUuIEp1c3QgZ2l2ZSBtZQphIG1pbnV0ZSB0byBwcmVwYXJlLi4u,,,,,W0Fra2llXQpPaCwgbXVpdG8gb2JyaWdhZG8KbXVpdG8gb2JyaWdhZG8gcG9yIHRyYXplciBlc3NlcwptYXRlcmlhaXMuIFR1ZG8gYmVtLCB2b3UgbWUgZXNmb3LDp2FyCm11aXRvIGR1cm8gcGFyYSB0ZXIgc3VjZXNzbwpkZXN0YSB2ZXouIEFwZW5hcyBtZSBkw6oKdW0gbWludXRvIHBhcmEgbWUgcHJlcGFyYXIuLi4=,,W0Fra2llXQpPaCwgbXVjaGFzIGdyYWNpYXMKbXVjaG8gcG9yIHRyYWVyIGVzdG9zCm1hdGVyaWFsZXMuIE11eSBiaWVuLCB2b3kgYSB0cmF0YXIKcmVhbG1lbnRlIGR1cm8gcGFyYSB0ZW5lciDDqXhpdG8KZXN0YSB2ZXouIFPDs2xvIGRhbWUKdW4gbWludXRvIHBhcmEgcHJlcGFyYXJtZS4uLg==
o8QrAw,,W0Fra2llXQpBbGwgSSBuZWVkIHlvdSB0byBkbwppcyBicmluZyBtZSAxIFN0ZWVsIGFuZAozIENvYWxzLiBUaGVuIEkgc2hvdWxkCmJlIGFibGUgdG8gdGVhY2ggeW91IHRoZQpEdWJpb3VzIFNhbGVzbWFuc2hpcCBza2lsbC4=,,,,,W0Fra2llXQpUdWRvIG8gcXVlIGV1IHByZWNpc28gcXVlIHZvY8OqIGZhw6dhCsOpIHF1ZSBtZSB0cmFnYSAxIGHDp28gZQozIGNhcnbDtWVzLiBFbnTDo28gZXUgZGV2bwpwb2RlcmVpIGxoZSBlbnNpbmFyIGEgaGFiaWxpZGFkZQpoYWJpbGlkYWRlIGRlIHZlbmRhcyBkdXZpZG9zYXMu,,W0Fra2llXQpUb2RvIGxvIHF1ZSBuZWNlc2l0byBxdWUgaGFnYXMKZXMgcXVlIG1lIHRyYWlnYXMgMSBBY2VybyB5CjMgY2FyYm9uZXMuIEVudG9uY2VzCnNlciBjYXBheiBkZSBlbnNlw7FhcnRlIGxhCkR1ZG9zYSBEZXN0cmV6YSBkZSBWZW5kZWRvci4=
pMQrAw,,W0Fra2llXQouLi4uLi4KLi4uLi4uLi4uCi4uLi4uLi4uLi4uLg==,,,,,W0Fra2llXQouLi4uLi4KLi4uLi4uLi4uCi4uLi4uLi4uLi4uLg==,,W0Fra2llXQouLi4uLi4KLi4uLi4uLi4uCi4uLi4uLi4uLi4uLg==
pcQrAw,,W3t9XQouLi4/,,,,,W3t9XS4KLi4uPw==,,W3t9XQouLi4/
psQrAw,,W3t9XQpPaCBuby4uLgpEaWQuLi4gRGlkIHlvdS4uLgpEaWQgc29tZXRoaW5nIGhhcHBlbj8=,,,,,W3t9XS4KT2ggbsOjby4uLgpTZXLDoSBxdWUuLi4gVm9jw6ouLi4KQWNvbnRlY2V1IGFsZ3VtYSBjb2lzYT8=,,W3t9XQpPaCBuby4uLgrCv0hhcy4uLiDCv1Bhc8OzLi4uCsK/UGFzw7MgYWxnbz8=
p8QrAw,,W0Fra2llXQoqU25pZmYqIEkgYi1icm9rZSB0aGUKSXJvbiBIYW1tZXIgeW91IGdhdmUKbWUhIEkgYy1jYW4ndCBmaW5pc2ggZm9yZ2luZwp0aGlzIHdpdGhvdXQgb25lISBXYWFhaCE=,,,,,W0Fra2llXQoqUXVlYnJlaSBvCm1hcnRlbG8gZGUgZmVycm8gcXVlIHZvY8OqIG1lIGRldQptZSBkZXUhIE7Do28gcG9zc28gdGVybWluYXIgZGUgZm9yamFyCmlzc28gc2VtIHVtISBXYWFhaCE=,,W0Fra2llXQoqU25pZmYqIEkgYi1yb2tlIHRoZQpNYXJ0aWxsbyBkZSBIaWVycm8gcXVlIG1lIGRpc3RlCsKhbWUhIE5vIHB1ZWRvIHRlcm1pbmFyIGRlIGZvcmphcgrCoWVzdG8gc2luIHVubyEgwqFXYWFhaCE=
qMQrAw,,W3t9XQpeMzMzMzMzKEkgZ3Vlc3MgSSBzaG91bGQKcmVhbGx5IGJyaW5nIGhlciBhIG5ldwpeRkYwMDAwSXJvbiBIYW1tZXJeMzMzMzMzLCBvciBlbHNlCkknbGwgbmV2ZXIgbGVhcm4gdGhpcyBza2lsbCEpXjAwMDAwMA==,,,,,W3t9XQpeMzMzMzMzKEFjaG8gcXVlIGV1IGRldmVyaWEKcmVhbG1lbnRlIGxldmFyIHBhcmEgZWxhIHVtIG5vdm8KXkZGMDAwMElyb24gSGFtbWVyXjMzMzMzMywgb3UgZW50w6NvCm51bmNhIGFwcmVuZGVyZWkgZXNzYSBoYWJpbGlkYWRlISleMDAwMDAw,,W3t9XQpeMzMzMzMzKFN1cG9uZ28gcXVlIGRlYmVyw61hCnRyYWVybGUgdW4gbnVldm8KXkZGMDAwME1hcnRpbGxvIGRlIEhpZXJyb14zMzMzMzMsIG8gc2kgbm8KTnVuY2EgYXByZW5kZXLDqSBlc3RhIGhhYmlsaWRhZC4=
qcQrAw,,W0Fra2llXQpeMzMzMzMzKlNuaWZmKl4wMDAwMDAgRGlkIHlvdQpyLXJlYWxseSBicmluZyB0aGlzCklyb24gSGFtbWVyIGZvciBtZT8KVGgtdGhhbmsgeW91IGZvciBiZWluZyBzbwpwYXRpZW50IHdpdGggbXkgc2NyZXd1cHMuLi4=,,,,,W0Fra2llXQpeMzMzMzMzKlNuaWZmKl4wMDAwMDAgVm9jw6oKci1yZWFsbWVudGUgdHJvdXhlIGVzc2UKbWFydGVsbyBkZSBmZXJybyBwYXJhIG1pbT8KT2JyaWdhZG8gcG9yIHNlciB0w6NvCnBhY2llbnRlIGNvbSBtZXVzIGVycm9zLi4u,,W0Fra2llXQpeMzMzMzMzKlNuaWZmKl4wMDAwMDAgwr9EZSB2ZXJkYWQKdHJhamlzdGUgZXN0ZQpNYXJ0aWxsbyBkZSBIaWVycm8gcGFyYSBtw60/CkdyYWNpYXMgcG9yIHNlciB0YW4uLi4KcGFjaWVudGUgY29uIG1pcyBtZXRlZHVyYXMgZGUgcGF0YS4uLg==
qsQrAw,,W0Fra2llXQpPa2F5LCB3b3VsZCB5b3UKZ2l2ZSBtZSBhIG1vbWVudD8KSSdtIGdvaW5nIHRvIHRyeQpvbmUgbW9yZSB0aW1lLg==,,,,,W0Fra2llXQpPaywgdm9jw6ogcG9kZXJpYQptZSBkYXIgdW0gbW9tZW50bz8KVm91IHRlbnRhcgptYWlzIHVtYSB2ZXou,,W0Fra2llXQpWYWxlLCDCv3BvZHLDrWFzCmRhcm1lIHVuIG1vbWVudG8/ClZveSBhIGludGVudGFybG8KdW5hIHZleiBtw6FzLg==
q8QrAw,,W0Fra2llXQpXYWFoISBJIGNhbid0IGJlbGlldmUKSSBicm9rZSB0aGUgSXJvbiBIYW1tZXIhCldvdWxkIHlvdSBwbGVhc2UgYnJpbmcgbWUKYW5vdGhlciBvbmUgc28gdGhhdCBJIGNhbgpmaW5pc2ggdGhpcyBjb3VudGVyZmVpdCBaZW55IGFuZCB0ZWFjaCB5b3UgRHViaW91cyBTYWxlc21hbnNoaXA/,,,,,W0Fra2llXQpXYWFoISBFdSBuw6NvIHBvc3NvIGFjcmVkaXRhcgpRdWVicmVpIG8gbWFydGVsbyBkZSBmZXJybyEKVm9jw6ogcG9kZXJpYSwgcG9yIGZhdm9yLCBtZSB0cmF6ZXIKb3V0cm8gcGFyYSBxdWUgZXUgcG9zc2EKdGVybWluYXIgZXNzYSBmYWxzaWZpY2HDp8OjbyBkbyBaZW55IGUgZW5zaW5hciBhIHZvY8OqIG8gcXVlIMOpIHNlciB1bSB2ZW5kZWRvciBkdXZpZG9zbz8=,,W0Fra2llXQrCoVdhYWghIE5vIHB1ZWRvIGNyZWVyCsKhUm9tcMOtIGVsIG1hcnRpbGxvIGRlIGhpZXJybyEKUG9kcsOtYXMgcG9yIGZhdm9yIHRyYWVybWUKb3RybyBwYXJhIHF1ZSBwdWVkYQp0ZXJtaW5hciBlc3RhIGZhbHNpZmljYWNpw7NuIGRlIFplbnkgeSBlbnNlw7FhcnRlIER1YmlvdXMgU2FsZXNtYW5zaGlwPw==
rMQrAw,,W0Fra2llXQpPaCwgeW91J3JlIGJhY2shCllhYWFheSwgSSBmaW5hbGx5IGRpZCBpdCEKSSBmaW5pc2hlZCBtYWtpbmcgYSBzYW1wbGUKb2YgY291bnRlcmZlaXQgWmVueSBhbmQgZXZlbgp0ZXN0ZWQgaXQgd2l0aCBNYW1tb25pdGUh,,,,,W0Fra2llXQpPaCwgdm9jw6ogZXN0w6EgZGUgdm9sdGEhCllhYWFheSwgZmluYWxtZW50ZSBjb25zZWd1aSEKVGVybWluZWkgZGUgZmF6ZXIgdW1hIGFtb3N0cmEKZGUgWmVueSBmYWxzaWZpY2FkbyBlIGF0w6kKdGVzdGVpLW8gY29tIE1hbW1vbml0ZSE=,,W0Fra2llXQrCoU9oLCBoYXMgdnVlbHRvIQpZYWFhYXksIMKhcG9yIGZpbiBsbyBoaWNlIQpUZXJtaW7DqSBkZSBoYWNlciB1bmEgbXVlc3RyYQpkZSBaZW55IGZhbHNpZmljYWRvIGUgaW5jbHVzbwrCoWxvIGhlIHByb2JhZG8gY29uIE1hbW1vbml0ZSE=
rcQrAw,,W0Fra2llXQpPaCwgYmVmb3JlIHlvdSBsZWFybiBteQpza2lsbCwgSSdtIHN1cHBvc2VkIHRvIHRlbGwgeW91CnRoYXQgbXkgY29sbGVhZ3VlLCBHb29kbWFuLApjYW4gdGVhY2ggeW91IGFub3RoZXIgYWRkaXRpb25hbCBza2lsbCBrbm93biBhcyBHcmVlZC4gU28geW91Cm1heSB3YW50IHRvIGxvb2sgZm9yIGhpbSBsYXRlci4=,,,,,W0Fra2llXQpPaCwgYW50ZXMgZGUgYXByZW5kZXIgbWluaGEKaGFiaWxpZGFkZSwgZGV2byBsaGUgZGl6ZXIKcXVlIG1ldSBjb2xlZ2EsIEdvb2RtYW4sCnBvZGUgbGhlIGVuc2luYXIgb3V0cmEgaGFiaWxpZGFkZSBhZGljaW9uYWwgY29uaGVjaWRhIGNvbW8gR3JlZWQgKEdhbsOibmNpYSkuIFBvcnRhbnRvLCB2b2PDqgp0YWx2ZXogdm9jw6ogcXVlaXJhIHByb2N1csOhLWxvIG1haXMgdGFyZGUu,,W0Fra2llXQpPaCwgYW50ZXMgZGUgcXVlIGFwcmVuZGFzIG1pCmhhYmlsaWRhZCwgZGVibyBkZWNpcnRlCnF1ZSBtaSBjb2xlZ2EsIEdvb2RtYW4sCnB1ZWRlIGVuc2XDsWFydGUgb3RyYSBoYWJpbGlkYWQgYWRpY2lvbmFsIGNvbm9jaWRhIGNvbW8gQ29kaWNpYS4gQXPDrSBxdWUKdGFsIHZleiBxdWllcmFzIGJ1c2NhcmxvIG3DoXMgdGFyZGUu
rsQrAw,,W0Fra2llXQpPa2F5LCBub3cgdGhlIGZpcnN0IHBhcnQgdG8KbGVhcm5pbmcgRHViaW91cyBTYWxlc21hbnNoaXAKaXMgbWFraW5nIHRoaXMgZmFrZSBaZW55LiBXYXRjaAp0aGlzLi4uIElzbid0IGl0IGVhc3k/IE9mIGNvdXJzZSwgeW91IGNhbiBvbmx5IHVzZSB0aGlzIGluIGJhdHRsZSB0bwpyZWR1Y2UgTWFtbW9uaXRlJ3MgWmVueSBjb3N0Li4u,,,,,W0Fra2llXQpPaywgYWdvcmEgYSBwcmltZWlyYSBwYXJ0ZSBkbwphcHJlbmRlciBhIHNlciB1bSB2ZW5kZWRvciBkdXZpZG9zbwrDqSBmYXplciBlc3NlIFplbnkgZmFsc28uIE9ic2VydmUKaXNzby4uLiBOw6NvIMOpIGbDoWNpbD8gw4kgY2xhcm8gcXVlIHZvY8OqIHPDsyBwb2RlIHVzYXIgaXNzbyBlbSBiYXRhbGhhIHBhcmEKcmVkdXppciBvIGN1c3RvIGRlIFplbnkgZG8gTWFtbW9uaXRlLi4u,,W0Fra2llXQpCaWVuLCBhaG9yYSBsYSBwcmltZXJhIHBhcnRlIHBhcmEKYXByZW5kZXIgVmVudGFzIER1ZG9zYXMKZXMgaGFjZXIgZXN0ZSBmYWxzbyBaZW55LiBNaXJhCmVzdG8uLi4gwr9ObyBlcyBmw6FjaWw/IFBvciBzdXB1ZXN0bywgc8OzbG8gcHVlZGVzIHVzYXIgZXN0byBlbiBiYXRhbGxhIHBhcmEKcmVkdWNpciBlbCBjb3N0ZSBaZW55IGRlIE1hbW1vbml0ZS4uLg==
r8QrAw,,W0Fra2llXQpBbHNvLCA5MCUgb2YgdGhlIGNvc3Qgb2YKTWFtbW9uaXRlIGhhcyB0byBiZSByZWFsClplbnkgb3IgdGhlIHNraWxsIHdpbGwgYmVnaW4KdG8gbG9zZSBlZmZlY3RpdmVuZXNzLiBXZWxsLAp0aGF0J3MgYWxsIGZvciB0aGUgbGVzc29uLiBOb3cgeW91IGNhbiB1c2UgRHViaW91cyBTYWxlc21hbnNoaXAh,,,,,W0Fra2llXQpBbMOpbSBkaXNzbywgOTAlIGRvIGN1c3RvIGRhCk1hbW1vbml0ZSB0ZW0gcXVlIHNlciByZWFsClplbnkgb3UgYSBoYWJpbGlkYWRlIGNvbWXDp2Fyw6EgYQphIHBlcmRlciBhIGVmaWPDoWNpYS4gQm9tLAppc3NvIMOpIHR1ZG8gcGFyYSBhIGxpw6fDo28uIEFnb3JhIHZvY8OqIHBvZGUgdXNhciBEdWJpb3VzIFNhbGVzbWFuc2hpcCE=,,W0Fra2llXQpBZGVtw6FzLCBlbCA5MCUgZGVsIGNvc3RlIGRlCk1hbW1vbml0ZSB0aWVuZSBxdWUgc2VyIHJlYWwKWmVueSBvIGxhIGhhYmlsaWRhZCBlbXBlemFyw6EKYSBwZXJkZXIgZWZlY3RpdmlkYWQuIEJ1ZW5vLAplc28gZXMgdG9kbyBwb3IgbGEgbGVjY2nDs24uIEFob3JhIHlhIHB1ZWRlcyB1c2FyIFZlbmRlZG9yIGR1ZG9zby4=
sMQrAw,,W0Fra2llXQpUaGFua3Mgb25jZSBhZ2FpbiBmb3IKcHV0dGluZyB1cCB3aXRoIG15IG1pc3Rha2VzLApJIGtub3cgaXQgbXVzdCBoYXZlIGJlZW4gcmVhbGx5CmFubm95aW5nLiBBbnl3YXksIEkgaG9wZSB0aGlzCnNraWxsIGlzIHJlYWxseSB1c2VmdWwgZm9yIHlvdS4KRHJvcCBieSBhZ2FpbiBzb21ldGltZSwgb2theT8=,,,,,W0Fra2llXQpNYWlzIHVtYSB2ZXosIG9icmlnYWRvIHBvcgp0ZXIgdG9sZXJhZG8gbWV1cyBlcnJvcywKU2VpIHF1ZSBkZXZlIHRlciBzaWRvIG11aXRvCmlycml0YW50ZS4gRGUgcXVhbHF1ZXIgZm9ybWEsIGVzcGVybyBxdWUgZXNzYQpoYWJpbGlkYWRlIHNlamEgcmVhbG1lbnRlIMO6dGlsIHBhcmEgdm9jw6ouCkFwYXJlw6dhIG5vdmFtZW50ZSBlbSBhbGd1bSBtb21lbnRvLCBvaz8=,,W0Fra2llXQpHcmFjaWFzIHVuYSB2ZXogbcOhcyBwb3IKYWd1YW50YXIgbWlzIGVycm9yZXMsClPDqSBxdWUgZGViZSBoYWJlciBzaWRvIHJlYWxtZW50ZQptb2xlc3RvLiBEZSB0b2RvcyBtb2RvcywgZXNwZXJvIHF1ZSBlc3RhCmhhYmlsaWRhZCBzZWEgcmVhbG1lbnRlIMO6dGlsIHBhcmEgdGkuClZ1ZWx2ZSBhIHZpc2l0YXJtZSBhbGd1bmEgdmV6LCDCv3ZhbGU/
scQrAw,,W0Fra2llXQpPaCwgaGF2ZSB5b3Ugc3Bva2VuIHdpdGgKR29vZG1hbiBpbiBFaW5icm9jaCB5ZXQ/CkhlJ3MgdGhlIHJlcHJlc2VudGF0aXZlIG9mCnRoZSBCbGFja3NtaXRocycgR3VpbGQgdGhhdAp0ZWFjaGVzIHRoZSBHcmVlZCBza2lsbC4=,,,,,W0Fra2llXQpPaCwgdm9jw6ogasOhIGZhbG91IGNvbSBvCkdvb2RtYW4gZW0gRWluYnJvY2g/CkVsZSDDqSBvIHJlcHJlc2VudGFudGUgZGEKZGEgR3VpbGRhIGRvcyBGZXJyZWlyb3MgcXVlCmVuc2luYSBhIGhhYmlsaWRhZGUgR3JlZWQu,,W0Fra2llXQpPaCwgwr9oYXMgaGFibGFkbyBjb24KR29vZG1hbiBlbiBFaW5icm9jaD8KRXMgZWwgcmVwcmVzZW50YW50ZSBkZWwKR3JlbWlvIGRlIEhlcnJlcm9zIHF1ZQplbnNlw7FhIGxhIGhhYmlsaWRhZCBDb2RpY2lhLg==
ssQrAw,,W0Fra2llXQpJZiB5b3UncmUgc2VyaW91cyBhYm91dApzbWl0aGluZyBnb29kcywgdGhlIEdyZWVkCnNraWxsIG1pZ2h0IGJlIHZlcnkgY29udmVuaWVudC4KVGhvdWdoLCBJIGhhdmUgdG8gc2F5IHRoYXQgdGhlCnNraWxsJ3MgbmFtZSBpcyBhIGxpdHRsZS4uLiBVbS4KSG1tLi4uIEl0IHNvdW5kcyBwcmV0dHkgYmFkLg==,,,,,W0Fra2llXQpTZSB2b2PDqiBlc3TDoSBmYWxhbmRvIHPDqXJpbyBzb2JyZQpwcm9kdXRvcyBkZSBmb3JqYSwgYSBoYWJpbGlkYWRlIEdhbsOibmNpYQpwb2RlIHNlciBtdWl0byBjb252ZW5pZW50ZS4KTm8gZW50YW50bywgZGV2byBkaXplciBxdWUgbyBub21lIGRhCm5vbWUgZGEgaGFiaWxpZGFkZSDDqSB1bSBwb3Vjby4uLiBVbS4KSG1tLi4uIFBhcmVjZSBtdWl0byBydWltLg==,,W0Fra2llXQpTaSB0ZSB0b21hcyBlbiBzZXJpbwpoZXJyZXLDrWEsIGxhIGhhYmlsaWRhZApwdWVkZSBzZXIgbXV5IGNvbnZlbmllbnRlLgpBdW5xdWUsIHRlbmdvIHF1ZSBkZWNpciBxdWUgZWwKbm9tYnJlIGRlIGxhIGhhYmlsaWRhZCBlcyB1biBwb2NvLi4uIFVtLgpIbW0uLi4gU3VlbmEgYmFzdGFudGUgbWFsLg==
