YHpgAQ,,U2hhbWFu,,,,,WGFtw6M=,,Q2hhbcOhbg==
hHpgAQ,,W0Fub3JpXQpUaGUgZGVzdGlueSBvZiB0aGUgdHJpYmUgaXMgdXAgdG8geW91LgpJIGhvcGUgeW91IG1vdmUgcXVpY2tseS4KRXZlbiBhdCB0aGlzIG1vbWVudCwgdGhlIHZpbGxhZ2UgbWVuIGFyZSBiZWluZyBzZWR1Y2VkIGFuZCBzbGlwcGluZyB3YXkuLi4=,,,,,W0Fub3JpXQpPIGRlc3Rpbm8gZGEgdHJpYm8gZGVwZW5kZSBkZSB2b2PDqi4KRXNwZXJvIHF1ZSB2b2PDqiBzZWphIHLDoXBpZG8uLgpOZXN0ZSBtb21lbnRvLCBvcyBob21lbnMgZGEgYWxkZWlhIGVzdMOjbyBzZW5kbyBzZWR1emlkb3MgZSBkZXNhcGFyZWNlbmRvLi4u,,W0Fub3JpXQpFbCBkZXN0aW5vIGRlIGxhIHRyaWJ1IGRlcGVuZGUgZGUgdGkuCkVzcGVybyBxdWUgdGUgbXVldmFzIHLDoXBpZG8uCkluY2x1c28gZW4gZXN0ZSBtb21lbnRvLCBlc3TDoW4gc2VkdWNpZW5kbyBhIGxvcyBob21icmVzIGRlIGxhIGFsZGVhLCB5IGxvcyBlc3RhbW9zIHBlcmRpZW5kb+KApg==
hXpgAQ,,SWFyYQ==,,,,,SWFyYQ==,,SWFyYQ==
hnpgAQ,,W3t9XQpTaGFsbCBJIHVzZSBhIHB1cmlmaWNhdGlvbiBwb3Rpb24/,,,,,W3t9XQpEZXZvIHVzYXIgdW1hIHBvw6fDo28gZGUgcHVyaWZpY2HDp8Ojbz8=,,W3t9XQrCv1VzbyB1bmEgcG9jacOzbiBkZSBwdXJpZmljYWNpw7NuPw==
h3pgAQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
iHpgAQ,,W0lhcmFdCkFoLi4udGhpcyBsaWdodCBpcy4uLgpJdCdzIGxpa2UgZ2V0dGluZyBjbGVhbnNlZCBvZiBldmlsIHRob3VnaHRzCmZyb20gZGVlcCB3aXRoaW4gbXkgaGVhcnQu,,,,,W0lhcmFdCkFoLi4uIGVzc2EgbHV6Li4uCsOJIGNvbW8gc2UgZXUgZXN0aXZlc3NlIG1lIHB1cmlmaWNhbmRvIGRlIG1hdXMgcGVuc2FtZW50b3MKZG8gZnVuZG8gZG8gbWV1IGNvcmHDp8Ojby4=,,W0lhcmFdCkFo4oCmIEVzdGEgbHV6IGVz4oCmCkVzIGNvbW8gc2kgcHVyaWZpY2FyYW4gbG9zIG1hbG9zIHBlbnNhbWllbnRvcwpkZXNkZSBsbyBtw6FzIHByb2Z1bmRvIGRlIG1pIGNvcmF6w7NuLg==
iXpgAQ,,W0lhcmFdCkF0IGxhc3QgSSBjYW4gZm9yZ2V0IHRoZSBjdXJzZSB0aGF0IEkgcGxhY2VkIG9uIG15c2VsZiB3aGVuIEkgZHJvd25lZCBpbiB0aGUgd2F0ZXIu,,,,,W0lhcmFdCkZpbmFsbWVudGUgcG9zc28gZXNxdWVjZXIgYSBtYWxkacOnw6NvIHF1ZSBjb2xvcXVlaSBlbSBtaW0gcXVhbmRvIG1lIGFmb2d1ZWkgbmEgw6FndWEu,,W0lhcmFdClBvciBmaW4gcHVlZG8gb2x2aWRhciBsYSBtYWxkaWNpw7NuIHF1ZSBtZSBlY2jDqSBhIG3DrSBtaXNtYSBjdWFuZG8gbWUgYWhvZ3XDqSBlbiBlbCBhZ3VhLg==
inpgAQ,,W0lhcmFdCkRvIHlvdSB0aGluayBJIGNhbiBiZSBib3JuIGFnYWluIGFzIGEga2luZCB3YXRlciBueW1waD8=,,,,,W0lhcmFdClZvY8OqIGFjaGEgcXVlIGV1IHBvc3NvIG5hc2NlciBkZSBub3ZvIGNvbW8gdW1hIG5pbmZhIGFxdcOhdGljYT8=,,W0lhcmFdCsK/Q3JlZXMgcXVlIHB1ZWRvIHZvbHZlciBhIG5hY2VyIGNvbW8gdW5hIGFtYWJsZSBuaW5mYSBhY3XDoXRpY2E/
i3pgAQ,,W0lhcmFdCkFoLi4uIFRoYW5rIHlvdSBmb3IgaGVscGluZyBtZSByZWNvdmVyIG15IGNvbnNjaW91c25lc3MgZm9yIGEgd2hpbGUuCkJ1dC4uLiBJIHRoaW5rIHRoYXQgdGhlIGN1cnNlIGhhcyBiZWVuIHdpdGggbWUgdG9vIGxvbmcuCkdldCBhd2F5IGZyb20gbWUgcXVpY2tseS4=,,,,,W0lhcmFdCkFoLi4uIE9icmlnYWRvIHBvciBtZSBhanVkYXIgYSByZWN1cGVyYXIgbWluaGEgY29uc2Npw6puY2lhIHBvciB1bSB0ZW1wby4KTWFzLi4uIEFjaG8gcXVlIGEgbWFsZGnDp8OjbyBlc3TDoSBlbSBtaW0gaMOhIG11aXRvIHRlbXBvLgpBZmFzdGUtc2UgZGUgbWltLg==,,W0lhcmFdCkFo4oCmIEdyYWNpYXMgcG9yIGF5dWRhcm1lIGEgcmVjdXBlcmFyIGxhIGNvbmNpZW5jaWEgcG9yIHVuIHRpZW1wby4KUGVyb+KApiBDcmVvIHF1ZSBsYSBtYWxkaWNpw7NuIG1lIGhhIGFjb21wYcOxYWRvIGRlbWFzaWFkbyB0aWVtcG8uCkFsw6lqYXRlIGRlIG3DrSByw6FwaWRhbWVudGUu
jHpgAQ,,W0lhcmFdCkFoaGhofi4uLg==,,,,,W0lhcmFdCkFoaGhofi4uLg==,,W0lhcmFdCkFoaGho4oCm
jXpgAQ,,W0lhcmFdClRoZSBjdXJzZSBpcyB0b28gc3Ryb25nIGZvciBtZSB0byBrZWVwIGNvbnRhaW5lZC4KTGVhdmUgbm93IHdoaWxlIHlvdSBhcmUgc2FmZS4=,,,,,W0lhcmFdCkEgbWFsZGnDp8OjbyDDqSBtdWl0byBmb3J0ZSBwYXJhIHF1ZSBldSBwb3NzYSBtYW50w6otbGEgY29udGlkYS4KU2FpYSBhZ29yYSBlbnF1YW50byB2b2PDqiBlc3TDoSBlbSBzZWd1cmFuw6dhLg==,,W0lhcmFdCkxhIG1hbGRpY2nDs24gZXMgZGVtYXNpYWRvIGZ1ZXJ0ZSBwYXJhIGNvbnRlbmVybGEuClZldGUgYWhvcmEgcXVlIGVzdMOhcyBhIHNhbHZvLg==
jnpgAQ,,W3t9XQooWWVzLCBJJ2xsIGp1c3QgaWdub3JlLik=,,,,,W3t9XQooU2ltLCBldSB2b3UgaWdub3Jhci4p,,W3t9XQooU8OtLCBsbyBpZ25vcmFyw6kpLg==
j3pgAQ,,W0lhcmFdCkFhYWFhYWFhYWFhYWFhYWFhYWFhYWFoCkVlZWVlZWVlZWVlZWVlZWVlZWVoCk9vb29vb29vb29vb29vb29vaA==,,,,,W0lhcmFdCkFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhaApFZWVlZWVlZWVlZWVlZWVlZWVlZWVlZWVoCk9vb29vb29vb29vb29vb29vb29o,,W0lhcmFdCkFhYWFhYWFhYWFhYWFhYWFhYWgKRWVlZWVlZWVlZWVlZWVlZWVlZWgKT29vb29vb29vb29vb29vb29o
kHpgAQ,,W3t9XQpVZ2ghIFdoYXQncyB0aGlzIHN0cmFuZ2Ugdm9pY2U/,,,,,W3t9XQpVZ2ghIE8gcXVlIMOpIGVzc2Egdm96IGVzdHJhbmhhPw==,,W3t9XQrCoVVmISDCv1F1w6kgZXMgZXNhIHZveiBleHRyYcOxYT8=
kXpgAQ,,TmF0aXZlIFdhcnJpb3I=,,,,,R3VlcnJlaXJvIE5hdGl2bw==,,TmF0aXZlIFdhcnJpb3I=
knpgAQ,,W05hdGl2ZSBXYXJyaW9yXQpBaC4uLnRoZSBmYWNlIEkgd291bGQgbmV2ZXIgZm9yZ2V0IGV2ZW4gaW4gbXkgZHJlYW1zLg==,,,,,W0d1ZXJyZWlybyBOYXRpdm9dCkFoLi4uIG8gcm9zdG8gcXVlIGV1IG51bmNhIGVzcXVlY2VyaWEsIG1lc21vIGVtIG1ldXMgc29uaG9zLg==,,W0d1ZXJyZXJvIG5hdGl2b10KQWjigKYgRWwgcm9zdHJvIHF1ZSBubyBvbHZpZGFyw61hIG5pIGVuIHN1ZcOxb3Mu
k3pgAQ,,W05hdGl2ZSBXYXJyaW9yXQpXaGVuIHdpbGwgc2hlIGNvbWUgb3V0IG9mIHRoZSB3YXRlcmZhbGwgYWdhaW4uLi4/,,,,,W0d1ZXJyZWlybyBOYXRpdm9dClF1YW5kbyBlbGEgdmFpIHNhaXIgZGEgY2FjaG9laXJhIGRlIG5vdm8/,,W0d1ZXJyZXJvIG5hdGl2b10Kwr9DdcOhbmRvIHZvbHZlcsOhIGEgc2FsaXIgZGUgbGEgY2FzY2FkYT8=
lHpgAQ,,W3t9XQooV2guLi53aGF0J3MgdGhpcyBndXk/KQ==,,,,,W3t9XQooUXVlbSDDqSBlc3NlIGNhcmE/KQ==,,W3t9XQoowr9Z4oCmIHkgZXN0ZSB0aXBvPyk=
lXpgAQ,,W3t9XQooVGhpcyBndXkgd2lsbCBuZXZlcikKKGdldCBvdmVyIElhcmEncyBjdXJzZSk=,,,,,W3t9XQooRXNzZSBjYXJhIG51bmNhIHZhaSkKKHN1cGVyYXIgYSBtYWxkacOnw6NvIGRlIElhcmEp,,W3t9XQooRXN0ZSB0aXBvIG51bmNh4oCmCnN1cGVyYXLDoSBsYSBtYWxkaWNpw7NuIGRlIElhcmEp
