SIs6Bg,,W0x1bHVwaGFudF0KSGF2ZSBmdW4uIFNlZWluZyBhbGwgdGhlc2UgYWR2ZW50dXJlcnMgcmVtaW5kcyBtZSBvZiBteSB5b3V0aC4gQXJvdW5kIHRoaXMgdGltZSBkdXJpbmcgU3ByaW5nLCBJIHdlbnQgb24gYSB0cmlwIGFjcm9zcyB0aGUgYmlnIHNlYSBvbiBwcnVuZSBsZWF2ZXMu,,,,,,,W0x1bHVwaGFudF0KRGl2acOpcnRldGUuIFZlciBhIHRvZG9zIGVzdG9zIHRyb3RhbXVuZG9zIG1lIHJlY3VlcmRhIGEgbWkganV2ZW50dWQuIFBvciBlc3RhcyBmZWNoYXMsIGR1cmFudGUgbGEgcHJpbWF2ZXJhLCBoaWNlIHVuIHZpYWplIHBvciBlbCBncmFuIG1hciBlbiBob2phcyBkZSBjaXJ1ZWxvLg==
SYs6Bg,,W0x1bHVwaGFudF0KQWhoaC4uLiB0aGUgaGVhcnQgb2YgYW4gYWR2ZW50dXJlciwgdGhvc2Ugd2VyZSB0aGUgZGF5cy4uLgpXaWxsIHlvdSBnaXZlIG1lIG9uZSBvZiBteSBmYXZvcml0ZSA8SVRFTT5bTnlhbmd2aW5lXTxJTkZPPjY5MDk8L0lORk8+PC9JVEVNPj8gVGhlbiBJJ2xsIGdpdmUgeW91IGFub3RoZXIgam9iIHRvZGF5Lg==,,,,,,,W0x1bHVwaGFudF0KQWhoaC4uLiBlbCBjb3JhesOzbiBkZSB1biB0cm90YW11bmRvcywgcXXDqSB0aWVtcG9zIGFxdWVsbG9zLi4uCsK/TWUgZGFyw6FzIHVubyBkZSBtaXMgPElURU0+W055YW5ndmluZV0gZmF2b3JpdG9zPElORk8+NjkwOTwvSU5GTz48L0lURU0+PyBFbnRvbmNlcyB0ZSBkYXLDqSBvdHJvIHRyYWJham8gaG95Lg==
Sos6Bg,,SSBkb24ndCBoYXZlIGl0IHlldC4=,,,,,,,VG9kYXbDrWEgbm8gbG8gdGVuZ28u
S4s6Bg,,W0x1bHVwaGFudF0KR28gYW5kIHBsYXkgbW9yZS4gU2VlaW5nIGFsbCB0aGVzZSBhZHZlbnR1cmVycyByZW1pbmRzIG1lIG9mIG15IHlvdXRoLiBBcm91bmQgdGhpcyB0aW1lIGR1cmluZyBTcHJpbmcsIEkgd2VudCBvbiBhIHRyaXAgYWNyb3NzIHRoZSBiaWcgc2VhIG9uIHBydW5lIGxlYXZlcy4=,,,,,,,W0x1bHVwaGFudF0KVmUgeSBqdWVnYSBtw6FzLiBWZXIgYSB0b2RvcyBlc3RvcyBhdmVudHVyZXJvcyBtZSByZWN1ZXJkYSBhIG1pIGp1dmVudHVkLiBQb3IgZXN0YXMgZmVjaGFzLCBkdXJhbnRlIGxhIHByaW1hdmVyYSwgaGljZSB1biB2aWFqZSBwb3IgZWwgZ3JhbiBtYXIgZW4gaG9qYXMgZGUgY2lydWVsby4=
TIs6Bg,,W0x1bHVwaGFudF0KT2ggbXksIHlvdSBkb24ndCBoYXZlIGFueSBOeWFuZ3ZpbmVzLgpHbyBhbmQgcGxheSBzb21lIG1vcmUu,,,,,,,W0x1bHVwaGFudF0KQXksIERpb3MsIG5vIHRpZW5lcyBuaW5nw7puIE55YW5ndmluZXMuClZlIGEganVnYXIgdW4gcG9jbyBtw6FzLg==
TYs6Bg,,W0x1bHVwaGFudF0KT2theSwgSSdsbCBnaXZlIHlvdSBhbm90aGVyIGpvYi4KQXJlbid0IHlvdSB0b28gdGlyZWQ/IFRhbGsgdG8gbWUgYWdhaW4u,,,,,,,W0x1bHVwaGFudF0KQnVlbm8sIHRlIGRhcsOpIG90cm8gdHJhYmFqby4Kwr9ObyBlc3TDoXMgZGVtYXNpYWRvIGNhbnNhZG8/IEjDoWJsYW1lIG90cmEgdmV6Lg==
Tos6Bg,,W0x1bHVwaGFudF0KSSBuZWVkIDMgcGllY2VzIG9mIDxJVEVNPltIYXBweSBUaHJlZSBMZWFmIENsb3Zlcl0gPElORk8+MjUyOTU8L0lORk8+PC9JVEVNPi4gQ2xvdmVyIEx1bmF0aWNzIGRyb3AgdGhlbS4=,,,,,,,W0x1bHVwaGFudF0KTmVjZXNpdG8gMyBwaWV6YXMgZGUgPElURU0+W1Ryw6lib2wgZGUgdHJlcyBob2phcyBmZWxpel0gPElORk8+MjUyOTU8L0lORk8+PC9JVEVNPi4gTG9zIEx1bsOhdGljb3MgZGVsIFRyw6lib2wgbG8gc3VlbHRhLg==
T4s6Bg,,W0x1bHVwaGFudF0KVGhlcmUgYXJlIHNvIG1hbnkgb2YgdGhlbSB0aGVzZSBkYXlzLiBJdCB3b24ndCBiZSBoYXJkIHRvIGZpbmQu,,,,,,,W0x1bHVwaGFudF0KSGF5IHRhbnRvcyBob3kgZW4gZMOtYS4gTm8gc2Vyw6EgZGlmw61jaWwgZGUgZW5jb250cmFyLg==
UIs6Bg,,W0x1bHVwaGFudF0KSSdkIGxpa2UgdGhyZWUgPElURU0+W0hhcHB5IFRocmVlIExlYWYgQ2xvdmVyXTxJTkZPPjI1Mjk1PC9JTkZPPjwvSVRFTT4sIHBsZWFzZS4=,,,,,,,W0x1bHVwaGFudF0KUXVpc2llcmEgdHJlcyA8SVRFTT5bVHLDqWJvbGVzIGRlIHRyZXMgaG9qYXMgZmVsaWNlcyxdPElORk8+MjUyOTU8L0lORk8+PC9JVEVNPiBwb3IgZmF2b3Iu
UYs6Bg,,W0x1bHVwaGFudF0KVGhlcmUgYXJlIGEgbG90IG9mIENsb3ZlciBMdW5hdGljcyB0aGVzZSBkYXlzLiBZb3UgY2FuIGdldCBpdCBmcm9tIGEgQ2xvdmVyIEx1bmF0aWMsIHNvIGl0IHdvbid0IGJlIGhhcmQgdG8gZmluZC4=,,,,,,,W0x1bHVwaGFudF0KSGF5IG11Y2hvcyAgTHVuw6F0aWNvcyBkZWwgVHLDqWJvbCBlc3RvcyBkw61hcy4gUHVlZGVzIGNvbnNlZ3VpcmxvIGRlIHVuICBMdW7DoXRpY28gZGVsIFRyw6lib2wsIGFzw60gcXVlIG5vIHNlcsOhIGRpZsOtY2lsIGRlIGVuY29udHJhci4=
Uos6Bg,,W0x1bHVwaGFudF0KSSBicm91Z2h0IHlvdSBhIEhhcHB5IFRocmVlIExlYWYgQ2xvdmVyISBJJ2xsIHB1dCBvbmUgaW4geW91ciBoYWlyIHRvby4KSSdsbCBhbHNvIGdpdmUgeW91IHRoZSA8SVRFTT5bQ2xvdmVyIFRpY2tldF08SU5GTz4yNTI5NDwvSU5GTz48L0lURU0+IEkgcHJvbWlzZWQuIFlvdSBjYW4gcmVkZWVtIGl0IGluIHRoZSA8TkFWST5bSGFwcHkgUGV0IFZlbmRpbmcgTWFjaGluZV08SU5GTz55dW5vLmdhdCwxNzYsMTUyLDAsMTAxLDA8L0lORk8+PC9OQVZJPi4=,,,,,,,W0x1bHVwaGFudF0KwqFUZSBoZSB0cmHDrWRvIHVuIFRyw6lib2wgZGUgdHJlcyBob2phcyBmZWxpeiEgVGFtYmnDqW4gdGUgcG9uZHLDqSB1bm8gZW4gZWwgcGVsby4KVGFtYmnDqW4gdGUgZGFyw6kgZWwgPElURU0+W0JvbGV0byBkZSB0csOpYm9sXTxJTkZPPjI1Mjk0PC9JTkZPPjwvSVRFTT4gcXVlIHByb21ldMOtLiBQdWVkZXMgY2FuamVhcmxvIGVuIGxhIDxOQVZJPltNw6FxdWluYSBleHBlbmRlZG9yYSBkZSBNYXNjb3RhcyBGZWxpY2VzXTxJTkZPPnl1bm8uZ2F0LDE3NiwxNTIsMCwxMDEsMDwvSU5GTz48L05BVkk+Lg==
U4s6Bg,,W0x1bHVwaGFudF0KRW5qb3kgdGhlIGZlc3RpdmFsIHRvZGF5IGFuZCBjb21lIGJhY2sgdG9tb3Jyb3ch,,,,,,,W0x1bHVwaGFudF0KwqFEaXNmcnV0YSBob3kgZGVsIGZlc3RpdmFsIHkgdnVlbHZlIG1hw7FhbmEh
VIs6Bg,,W0x1bHVwaGFudF0KSGVsbG8sIGFkdmVudHVyZXIuIFRoZSB3ZWF0aGVyIGlzIG5pY2UgdG9kYXkgYW5kIHRoZSBza3kgaXMgY2xlYXIh,,,,,,,W0x1bHVwaGFudF0KSG9sYSwgYXZlbnR1cmVyby4gSG95IGhhY2UgYnVlbiBjbGltYSB5IGVsIGNpZWxvIGVzdMOhIGRlc3BlamFkbw==
VYs6Bg,,W0x1bHVwaGFudF0KV2h5IGRvbid0IHlvdSBkZWNvcmF0ZSB0aGUgSGFwcHkgRWdnIEZlc3RpdmFsIHdpdGggbWU/ClRocmVlLWxlYWYgY2xvdmVycyB3aXRoIHRoZSBmbG93ZXIgbGFuZ3VhZ2Ugb2YgW2hhcHBpbmVzc10gYXJlIGNvbGxlY3RlZCwgZGVjb3JhdGVkIGFuZCBnaXZlbiB0byBvbmUgYW5vdGhlci4gVGhpcyBpcyB0aGUgYmVzdCBwYXJ0IG9mIHRoZSBIYXBweSBFZ2cgRmVzdGl2YWwu,,,,,,,W0x1bHVwaGFudF0Kwr9Qb3IgcXXDqSBubyBkZWNvcmFzIGVsIEZlc3RpdmFsIGRlbCBIdWV2byBGZWxpeiBjb25taWdvPwpTZSByZWNvZ2VuIHRyw6lib2xlcyBkZSB0cmVzIGhvamFzIGNvbiBlbCBsZW5ndWFqZSBmbG9yYWwgZGUgbGEgW2ZlbGljaWRhZF0sIHNlIGRlY29yYW4geSBzZSByZWdhbGFuLiBFc3RhIGVzIGxhIG1lam9yIHBhcnRlIGRlbCBGZXN0aXZhbCBkZWwgSHVldm8gRmVsaXou
Vos6Bg,,W0x1bHVwaGFudF0KWW91IGNhbiBnZXQgYSBIYXBweSBUaHJlZSBMZWFmIENsb3ZlciBieSBodW50aW5nIENsb3ZlciBMdW5hdGljcy4gR28gYW5kIGh1bnQgMyBDbG92ZXIgTHVuYXRpY3MgYW5kIGdldCAzIDxJVEVNPltIYXBweSBUaHJlZSBMZWFmIENsb3Zlcl08SU5GTz4yNTI5NTwvSU5GTz48L0lURU0+LgpJZiB5b3Ugam9pbiBtZSwgSSdsbCBnaXZlIHlvdSB0d28gPElURU0+W0Nsb3ZlciBUaWNrZXRzXTxJTkZPPjI1Mjk0PC9JTkZPPjwvSVRFTT4gaW4gcmV0dXJuLg==,,,,,,,W0x1bHVwaGFudF0KUHVlZGVzIGNvbnNlZ3VpciB1biBUcsOpYm9sIGRlIFRyZXMgSG9qYXMgRmVsaXogY2F6YW5kbyBhIEx1bsOhdGljb3MgZGVsIFRyw6lib2wuIFZlIGEgY2F6YXIgMyBMdW7DoXRpY29zIGRlbCBUcsOpYm9sIHkgY29uc2lndWUgMyA8SVRFTT5bVHLDqWJvbGVzIGRlIFRyZXMgSG9qYXMgRmVsaWNlc108SU5GTz4yNTI5NTwvSU5GTz48L0lURU0+LgpTaSB0ZSB1bmVzIGEgbcOtLCB0ZSBkYXLDqSBkb3MgPElURU0+W0JvbGV0b3MgZGUgdHLDqWJvbF08SU5GTz4yNTI5NDwvSU5GTz48L0lURU0+IGEgY2FtYmlvLg==
V4s6Bg,,T2sh,,,,,,,wqFFc3TDoSBiaWVuIQ==
WIs6Bg,,Tm8u,,,,,,,Tm8u
WYs6Bg,,W0x1bHVwaGFudF0KSSdtIGdsYWQgeW91J3JlIGhlbHBpbmcuIEknbGwgYmUgaGVscGluZyB0byBjb2xvciBoYXBweSBlZ2dzIHdoaWxlIEknbSB0aGVyZSE=,,,,,,,W0x1bHVwaGFudF0KTWUgYWxlZ3JvIGRlIHF1ZSBlc3TDqXMgYXl1ZGFuZG8uIMKhRXN0YXLDqSBheXVkYW5kbyBhIGNvbG9yZWFyIGh1ZXZvcyBmZWxpY2VzIG1pZW50cmFzIGVzdG95IGFsbMOtIQ==
Wos6Bg,,W0x1bHVwaGFudF0KSSB1bmRlcnN0YW5kLiBBcmUgeW91IGJ1c3kgd2hlbiB0aGVyZSBhcmUgYSBsb3Qgb2YgZnVuIHRoaW5ncyBoZXJlIGFuZCB0aGVyZT8=,,,,,,,W0x1bHVwaGFudF0KRW50aWVuZG8uIMK/RXN0w6FzIG9jdXBhZG8gY3VhbmRvIGhheSB1biBtb250w7NuIGRlIGNvc2FzIGRpdmVydGlkYXMgYXF1w60geSBhbGzDoT8=
W4s6Bg,,W0x1bHVwaGFudF0KQnV0IGlmIHlvdSBoYXZlIGZyZWUgdGltZSBsYXRlciwgcGxlYXNlIHJlbWVtYmVyIG15IHJlcXVlc3Qu,,,,,,,W0x1bHVwaGFudF0KUGVybyBzaSB0aWVuZXMgdGllbXBvIGxpYnJlIG3DoXMgdGFyZGUsIHBvciBmYXZvciwgcmVjdWVyZGEgbWkgcGV0aWNpw7NuLg==
XIs6Bg,,WmlsZWFu,,,,,,,WmlsZWFu
XYs6Bg,,W1ppbGVhbl0KT2gsIGFyZSB5b3UgYSBndWVzdD8KRmlyc3QsIDxOQVZJPltGZXN0aXZhbCBDb21taXR0ZWVdPElORk8+eXVubywxNzUsMTYyLDAsMTAxLDA8L0lORk8+PC9OQVZJPiBQbGVhc2UgZ28gdG8gWXVsYXRhLXNhbiBhbmQgbGlzdGVuIHRvIHRoZSBleHBsYW5hdGlvbiBiZWZvcmUgeW91IGNvbWUh,,,,,,,W1ppbGVhbl0KQWgsIMK/ZXJlcyB1biBpbnZpdGFkbz8KUHJpbWVybywgPE5BVkk+W2VsIGNvbWl0w6kgZGVsIGZlc3RpdmFsXTxJTkZPPnl1bm8sMTc1LDE2MiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gwqFWZSBjb24gWXVsYXRhLXNhbiB5IGVzY3VjaGEgbGEgZXhwbGljYWNpw7NuIGFudGVzIGRlIHZlbmlyIQ==
Xos6Bg,,W1ppbGVhbl0KSSdtIGEgbGl0dGxlIGJ1c3kgaGVyZSwgc28gSSBkb24ndCBoYXZlIHRpbWUgdG8gZXhwbGFpbiBpdCEKU28sIHRvIFl1bGF0YS1zYW4h,,,,,,,W1ppbGVhbl0KRXN0b3kgdW4gcG9jbyBvY3VwYWRvLCDCoWFzw60gcXVlIG5vIHRlbmdvIHRpZW1wbyBkZSBleHBsaWNhcmxvIQrCoUFzw60gcXVlLCBhIHBvciBZdWxhdGEtc2FuIQ==
X4s6Bg,,W1ppbGVhbl0KT2gsIEkgd2FzIGtuZWFkaW5nIG1hcnppcGFuIGZvciBhIHdoaWxlLiBZb3UncmUgd2VsY29tZSEKSWYgeW91IHdhbnQgdG8gaGVscCBzb21ldGhpbmcsIGdpdmUgbWUgdGhpcyBtYXJ6aXBhbi4uLg==,,,,,,,W1ppbGVhbl0KQWgsIGVzdHV2ZSBhbWFzYW5kbyBtYXphcMOhbiBkdXJhbnRlIHVuIHJhdG8uIMKhRGUgbmFkYSEKU2kgcXVpZXJlcyBheXVkYXIgZW4gYWxnbywgZGFtZSBlc3RlIG1hemFww6FuLi4u
YIs6Bg,,W1ppbGVhbl0KQWgsIHRoYXQncyBhIHNwZWNpZmljIHRpbWUuClRoZW4gcGxlYXNlIGNvbWUgYWZ0ZXIgZGF3bi4gSSdsbCBhc2sgeW91IHRvIGRlbGl2ZXIgdGhlIGluZ3JlZGllbnRzIQ==,,,,,,,W1ppbGVhbl0KQWgsIGVzbyBlcyB1biBob3JhcmlvIGVzcGVjw61maWNvLgpFbnRvbmNlcywgcG9yIGZhdm9yLCB2ZW4gZGVzcHXDqXMgZGVsIGFtYW5lY2VyLiDCoVRlIHBlZGlyw6kgcXVlIGVudHJlZ3VlcyBsb3MgaW5ncmVkaWVudGVzIQ==
YYs6Bg,,SSBjYW4gaGVscCB5b3Ugbm93IQ==,,,,,,,wqFQdWVkbyBheXVkYXJ0ZSBhaG9yYSE=
Yos6Bg,,W1ppbGVhbl0KSWYgeW91IGNvbWUgYmFjayBhZnRlciBkYXduLCBJJ2xsIGFzayB5b3UgdG8gZGVsaXZlciB0aGUgaW5ncmVkaWVudHMuCk5vdyBnbyBhbmQgZ2V0IHNvbWUgcmVzdCE=,,,,,,,W1ppbGVhbl0KU2kgdnVlbHZlcyBkZXNwdcOpcyBkZWwgYW1hbmVjZXIsIHRlIHBlZGlyw6kgcXVlIGVudHJlZ3VlcyBsb3MgaW5ncmVkaWVudGVzLgrCoUFob3JhIHZldGUgYSBkZXNjYW5zYXIh
Y4s6Bg,,W1ppbGVhbl0KQWhoaC4uLiB0aGUgaGVhcnQgb2YgYW4gYWR2ZW50dXJlciwgdGhvc2Ugd2VyZSB0aGUgZGF5cy4uLgpJZiB5b3UgZ2l2ZSBtZSBvbmUgb2YgbXkgZmF2b3JpdGUgZnJ1aXQsIDxJVEVNPltOeWFuZ3ZpbmVdPElORk8+NjkwOTwvSU5GTz48L0lURU0+LCBJIHdpbGwgYXNrIHlvdSB0byBkZWxpdmVyIHRoZSBpbmdyZWRpZW50cyBvbmUgbW9yZSB0aW1lIHRvZGF5Lg==,,,,,,,W1ppbGVhbl0KQWhoaC4uLiBlbCBjb3JhesOzbiBkZSB1biB0cm90YW11bmRvcywgcXXDqSB0aWVtcG9zIGFxdWVsbG9zLi4uClNpIG1lIGRhcyB1bmEgZGUgbWlzIGZydXRhcyBmYXZvcml0YXMsIDxJVEVNPltOeWFuZ3ZpbmVdPElORk8+NjkwOTwvSU5GTz48L0lURU0+IHRlIHBlZGlyw6kgcXVlIGVudHJlZ3VlcyBsb3MgaW5ncmVkaWVudGVzIHVuYSB2ZXogbcOhcyBob3ku
ZIs6Bg,,W1ppbGVhbl0KT2theS4gSWYgeW91IGNvbWUgYmFjayBhZnRlciBkYXduLCBJJ2xsIGFzayB5b3UgdG8gZGVsaXZlciB0aGUgaW5ncmVkaWVudHMuCk5vdyBnbyBhbmQgZ2V0IHNvbWUgcmVzdCE=,,,,,,,W1ppbGVhbl0KQnVlbm8uIFNpIHZ1ZWx2ZXMgZGVzcHXDqXMgZGVsIGFtYW5lY2VyLCB0ZSBwZWRpcsOpIHF1ZSBlbnRyZWd1ZXMgbG9zIGluZ3JlZGllbnRlcy4KwqFBaG9yYSB2ZXRlIGEgZGVzY2Fuc2FyIQ==
ZYs6Bg,,W1ppbGVhbl0KVWgsIGRvbid0IHlvdSBoYXZlIGFueSBOeWFuZ3ZpbmU/CkhleSwganVzdCBnbyBhbmQgcmVzdC4gV2UncmUgYnVzeSB0b28sIGJ1dCB0aGF0J3Mgb2theS4=,,,,,,,W1ppbGVhbl0KQWgsIMK/bm8gdGllbmVzIE55YW5ndmluZT8KT3llLCB2ZXRlIHkgZGVzY2Fuc2EuIE5vc290cm9zIHRhbWJpw6luIGVzdGFtb3Mgb2N1cGFkb3MsIHBlcm8gbm8gcGFzYSBuYWRhLg==
Zos6Bg,,W1ppbGVhbl0KT2theSwgSSdkIGxpa2UgdG8gYXNrIHlvdSB0byBkZWxpdmVyIHRoZSBpbmdyZWRpZW50cyBvbmUgbW9yZSB0aW1lIGluIHBhcnRpY3VsYXIuCkFyZW4ndCB5b3UgdG9vIHRpcmVkPyBUYWxrIHRvIG1lIGFnYWluIGFuZCBJJ2xsIGd1aWRlIHlvdSE=,,,,,,,W1ppbGVhbl0KQnVlbm8sIG1lIGd1c3RhcsOtYSBwZWRpcnRlIHF1ZSBlbnRyZWd1ZXMgbG9zIGluZ3JlZGllbnRlcyB1bmEgdmV6IG3DoXMgZW4gcGFydGljdWxhci4Kwr9ObyBlc3TDoXMgZGVtYXNpYWRvIGNhbnNhZG8/IMKhSMOhYmxhbWUgZGUgbnVldm8geSB0ZSBndWlhcsOpIQ==
Z4s6Bg,,W1ppbGVhbl0=,,,,,,,W1ppbGVhbl0=
aIs6Bg,,VGhhbmsgeW91LiBUaGVyZSBhcmUgdHdvIGluZ3JlZGllbnRzIHlvdSBuZWVkIHRvIHJlY2VpdmUuCkEgc2FjayBvZiBhbG1vbmRzIGZvciBNci4gPE5BVkk+W0Zhcm1lciBTaGVyYW5dPElORk8+aXpsdWRlLmdhdCwxNjQsMTQ4LDAsMTAxLDA8L0lORk8+PC9OQVZJPiBmcm9tIEl6bHVkZSwgIEEgcGllY2Ugb2YgY2hvY29sYXRlIGZvciA8TkFWST5bSWFuIFBhdGlzc2llcl08SU5GTz5wcm9udGVyYS5nYXQsMjY4LDE1NiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZnJvbSBQcm9udGVyYS4=,,,,,,,R3JhY2lhcy4gSGF5IGRvcyBpbmdyZWRpZW50ZXMgcXVlIG5lY2VzaXRhcyByZWNpYmlyLgpVbiBzYWNvIGRlIGFsbWVuZHJhcyBwYXJhIGVsIFNyLiA8TkFWST5bR3Jhbmplcm8gU2hlcmFuXTxJTkZPPml6bHVkZS5nYXQsMTY0LDE0OCwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGUgSXpsdWRlLCB1biB0cm96byBkZSBjaG9jb2xhdGUgcGFyYSA8TkFWST5bZWwgUGFzdGVsZXJvIElhbl08SU5GTz5wcm9udGVyYS5nYXQsMjY4LDE1NiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGUgUHJvbnRlcmEu
aYs6Bg,,VGhhbmsgeW91LiBQbGVhc2UgZ2l2ZSBtZSB0aGUgb3RoZXIgaW5ncmVkaWVudHMuCkEgc2FjayBvZiBhbG1vbmRzIHRvIE1yLiA8TkFWST5bRmFybWVyIFNoZXJhbl08SU5GTz5pemx1ZGUuZ2F0LDE2NCwxNDgsMCwxMDEsMDwvSU5GTz48L05BVkk+IG9mIEl6bHVkZS4=,,,,,,,R3JhY2lhcy4gRGFtZSBsb3Mgb3Ryb3MgaW5ncmVkaWVudGVzLgpVbiBzYWNvIGRlIGFsbWVuZHJhcyBwYXJhIGVsIFNyLiA8TkFWST5bR3Jhbmplcm8gU2hlcmFuXTxJTkZPPml6bHVkZS5nYXQsMTY0LDE0OCwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGUgSXpsdWRlLg==
aos6Bg,,VGhhbmsgeW91LiBQbGVhc2UgZ2l2ZSBtZSB0aGUgb3RoZXIgaW5ncmVkaWVudHMuCkEgcGllY2Ugb2YgY2hvY29sYXRlIGZvciA8TkFWST5bSWFuIHRoZSBQYXRpc3NpZXJdPElORk8+cHJvbnRlcmEuZ2F0LDI2OCwxNTYsMCwxMDEsMDwvSU5GTz48L05BVkk+IG9mIFByb250ZXJhLg==,,,,,,,R3JhY2lhcy4gRGFtZSBsb3Mgb3Ryb3MgaW5ncmVkaWVudGVzLgpVbiB0cm96byBkZSBjaG9jb2xhdGUgcGFyYSA8TkFWST5bZWwgUGFzdGVsZXJvIElhbl08SU5GTz5wcm9udGVyYS5nYXQsMjY4LDE1NiwwLDEwMSwwPC9JTkZPPjwvTkFWST4gZGUgUHJvbnRlcmEu
a4s6Bg,,W1ppbGVhbl0KSWYgeW91IGdvIG5vdywgdGhlIHRpbWUgd2lsbCBiZSByaWdodC4KVGhhbmsgeW91IQ==,,,,,,,W1ppbGVhbl0KU2kgdmFzIGFob3JhLCBzZXLDoSBlbCBtb21lbnRvIGFkZWN1YWRvLgrCoUdyYWNpYXMh
bIs6Bg,,W1ppbGVhbl0KQSBzYWNrIG9mIGFsbW9uZHMgYW5kIGEgcGxhdGUgb2YgY2hvY29sYXRlLiBUaGFuayB5b3UgZm9yIGJyaW5naW5nIHRoZW0gc2FmZWx5IQpSZWFsbHksIEknbSB2ZXJ5LCB2ZXJ5IGJ1c3khIElmIGl0J3Mgb2theSB3aXRoIHlvdSwgY2FuIEkgYXNrIHlvdSBhIGZhdm9yIHRvbW9ycm93Pw==,,,,,,,W1ppbGVhbl0KVW4gc2FjbyBkZSBhbG1lbmRyYXMgeSB1biBwbGF0byBkZSBjaG9jb2xhdGUuIMKhR3JhY2lhcyBwb3IgdHJhZXJsb3Mgc2Fub3MgeSBzYWx2b3MhCkRlIHZlcmRhZCwgwqFlc3RveSBtdXksIG11eSBvY3VwYWRvISBTaSB0ZSBwYXJlY2UgYmllbiwgwr9wdWVkbyBwZWRpcnRlIHVuIGZhdm9yIG1hw7FhbmE/
bYs6Bg,,W0JldHRpbmFyXQpaaWxlYW4sIHRoZXJlJ3MgY2hvY29sYXRlIGRyaXBwaW5nIGhlcmUh,,,,,,,W0JldHRpbmFyXQrCoVppbGVhbiwgYXF1w60gZ290ZWEgY2hvY29sYXRlIQ==
bos6Bg,,W1ppbGVhbl0KSnVzdCBhcnJpdmVkISBXYWl0IGEgbWludXRlLCBJJ2xsIGdpdmUgaXQgdG8geW91IHNvb24h,,,,,,,W1ppbGVhbl0KwqFBY2FiYSBkZSBsbGVnYXIhIMKhRXNwZXJhIHVuIG1vbWVudG8sIHRlIGxvIGRhcsOpIHByb250byE=
b4s6Bg,,W1dpc3RhcmRdCi4uLgouLi4KLi4uaGVoLCBJIGZlbGwgYXNsZWVwIGZvciBhIHNlY29uZCE=,,,,,,,W1dpc3RhcmRdCuKApgrigKYKLi4uamVqZSwgwqFtZSBxdWVkw6kgZG9ybWlkbyBwb3IgdW4gc2VndW5kbyE=
cIs6Bg,,W1ppbGVhbl0KQWhhISBFdmVyeW9uZSBpcyBzbyB0aXJlZCB0aGF0IEknbSBvdXQgb2YgbXkgbWluZC4KQnV0IHRoZSBmZXN0aXZhbCBpcyBmdW4hIElzbid0IGl0Pw==,,,,,,,W1ppbGVhbl0KwqFBasOhISBUb2RvIGVsIG11bmRvIGVzdMOhIHRhbiBjYW5zYWRvIHF1ZSBlc3RveSBmdWVyYSBkZSBtw60uCsKhUGVybyBlbCBmZXN0aXZhbCBlcyBkaXZlcnRpZG8hIMK/Tm8gZXMgY2llcnRvPw==
cYs6Bg,,W1ppbGVhbl0KT2gsIEkgc2hvdWxkIHNheSB0aGFuayB5b3UuIEknbGwgZ2l2ZSB5b3UgdHdvIDxJVEVNPltDbG92ZXIgVGlja2V0c108SU5GTz4yNTI5NDwvSU5GTz48L0lURU0+LgpUcnkgcmVkZWVtaW5nIGl0IGF0IHRoZSA8TkFWST5bSGFwcHkgUGV0IFZlbmRpbmcgTWFjaGluZV08SU5GTz55dW5vLmdhdCwxNzYsMTUyLDAsMTAxLDA8L0lORk8+PC9OQVZJPiwgYnllIQ==,,,,,,,W1ppbGVhbl0KQWgsIGRlYmVyw61hIGRhcnRlIGxhcyBncmFjaWFzLiBUZSByZWdhbG8gZG9zIDxJVEVNPltCb2xldG9zIGRlIHRyw6lib2xdPElORk8+MjUyOTQ8L0lORk8+PC9JVEVNPi4KUHJ1ZWJhIGEgY2FuamVhcmxvIGVuIGxhIDxOQVZJPltNw6FxdWluYSBleHBlbmRlZG9yYSBkZSBNYXNjb3RhcyBGZWxpY2VzXTxJTkZPPnl1bm8uZ2F0LDE3NiwxNTIsMCwxMDEsMDwvSU5GTz48L05BVkk+IMKhQWRpw7NzIQ==
cos6Bg,,T2gsIHlvdSdyZSBhIHN0dWRlbnQ/IE5vPyBZb3UncmUgb24gYW4gYWR2ZW50dXJlLiBJdCdzIGEgcGl0eSwgSSB0aG91Z2h0IHlvdSBjb3VsZCBiZSBoZWxwZnVsLg==,,,,,,,QWgswr9lcmVzIGVzdHVkaWFudGU/IMK/Tm8/IEVzdMOhcyBlbiB1bmEgYXZlbnR1cmEuIEVzIHVuYSBwZW5hLCBwZW5zw6kgcXVlIHBvZHLDrWFzIHNlciDDunRpbC4=
c4s6Bg,,T2gsIGFyZSB5b3UgYSBndWVzdD8gVGhpcyBwbGFjZSBpcyBidXN5IHJpZ2h0IG5vdy4=,,,,,,,T2gsIMK/ZXJlcyB1biBpbnZpdGFkbz8gRXN0ZSBsdWdhciBlc3TDoSBvY3VwYWRvIGFob3JhIG1pc21vLg==
