oDeg,,Q29tb2RvIEd1aWRl,,,,,R3VpYSBkZSBDb21vZG8=,,Q29tb2RvIEd1aWRl
8Teg,,W1JpbnRhXQpJbiB0aGF0IGNhc2UsIHRoZXkgbXVzdApiZSBnZXR0aW5nIHRoZSBzcGVjaWFsCnRyZWF0bWVudCB1c3VhbGx5IHJlc2VydmVkCmZvciB2aXNpdGluZyBkaWduaXRhcmllcyBhbmQKdGhlIGxpa2UuIE9yIHNvbWV0aGluZyBsaWtlIHRoYXQuIF5GRkZGRkYgICAgXjAwMDAwMA==,,,,,W1JpbnRhXS4KTmVzc2UgY2FzbywgZWxlcyBkZXZlbQplc3RhciByZWNlYmVuZG8gbyB0cmF0YW1lbnRvIGVzcGVjaWFsCm5vcm1hbG1lbnRlIHJlc2VydmFkbwpwYXJhIGRpZ25pdMOhcmlvcyB2aXNpdGFudGVzCmUgY29pc2FzIGRvIGfDqm5lcm8uQWxnbyBhc3NpbS4gXkZGRkZGRiAgICBeMDAwMDAw,,W1JpbnRhXQpFbiBlc2UgY2FzbywgZGViZW4KcmVjaWJpciBhbGfDum4gdHJhdG8gZXNwZWNpYWwKZ2VuZXJhbG1lbnRlIHJlc2VydmFkbwpwYXJhIGRpZ25hdGFyaW9zIHZpc2l0YW50ZXMgeQpkZW3DoXMuIE8gYWxnbyBhc8OtLiBeRkZGRkZGIF4wMDAwMDA=
8jeg,,QkJRIFZpc2l0b3I=,,,,,VmlzaXRhbnRlIEJCUQ==,,QkJRIFZpc2l0b3I=
8zeg,,W1JhenldClRob3NlIHBlb3BsZSBvdmVyIHRoZXJlCmFyZSBmcmllbmRzIG9mIHRoZSBWaWxsYWdlCkNoaWVmPyBJIHdhcyB3b25kZXJpbmcgYWJvdXQKdGhlbSBmb3IgdGhlIGxvbmdlc3QgdGltZS4uLgpJIGRpZG4ndCBldmVuIGtub3cgb3VyIENoaWVmCmhhZCBmcmllbmRzIG91dHNpZGUgb2YgQ29tb2RvLg==,,,,,W1JhenldCkFxdWVsYXMgcGVzc29hcyBhbGkKc8OjbyBhbWlnb3MgZG8gY2hlZmUgZGEKdmlsYT8gRXUgZXN0YXZhIG1lIHBlcmd1bnRhbmRvIHNvYnJlCmVsZXMgaMOhIG11aXRvIHRlbXBvLi4uCkV1IG5lbSBzYWJpYSBxdWUgbm9zc28gY2hlZmUKdGluaGEgYW1pZ29zIGZvcmEgZGUgQ29tb2RvLg==,,W1JhenldCsK/RXNhIGdlbnRlIGRlIGFow60gCmVzIGFtaWdhIGRlbCBqZWZlIGRlIGxhCmFsZGVhPyBNZSBoYW4gY2F1c2FkbyBjdXJpb3NpZGFkCmR1cmFudGUgbXVjaG8gdGllbXBv4oCmCk5pIHNpcXVpZXJhIHNhYsOtYSBxdWUgbnVlc3RybyBqZWZlCnR1dmllcmEgYW1pZ29zIGZ1ZXJhIGRlIENvbW9kby4=
9Deg,,W1JhenldCllvdSBrbm93LCB0aGV5IGtpbmQgb2YKc3RyaWtlIG1lIGFzIG9sZCB3YXIgYnVkZGllcywKc3ByaW5rbGluZyB0aGVpciBjb252ZXJzYXRpb25zCndpdGggd29yZHMgbGlrZSAnJ21pc3Npb24nJyBhbGwKdGhlIHRpbWUuIFRoZW4sIHRoZXJlJ3MgdGhvc2UKbGl0dGxlIHNjYXJzIHRoZXkgYWxsIGhhdmUuLi4=,,,,,W1JhenldClNhYmUsIGVsZXMgbWVpbyBxdWUKbWUgcGFyZWNlbSB2ZWxob3MgY29tcGFuaGVpcm9zIGRlIGd1ZXJyYSwKc2FscGljYW5kbyBzdWFzIGNvbnZlcnNhcwpjb20gcGFsYXZyYXMgY29tbyAnJ21pc3PDo28nJyBvIHRlbXBvIHRvZG8uCm8gdGVtcG8gdG9kby4gRW50w6NvLCBow6EgYXF1ZWxhcwpwZXF1ZW5hcyBjaWNhdHJpemVzIHF1ZSB0b2RvcyBlbGVzIHTDqm0uLi4=,,W1JhenldCsK/U2FiZXM/LCBtZSBkYW4gbGEgaW1wcmVzacOzbgpkZSBzZXIgZXhjb21wYcOxZXJvcyBkZSBndWVycmEsCmRpY2llbmRvIGxhIHBhbGFicmEK4oCcbWlzacOzbuKAnSB0b2RvCmVsIHRpZW1wby4gQWRlbcOhcywgdG9kb3MgdGllbmVuIGVzYXMKcGVxdWXDsWFzIGNpY2F0cmljZXPigKY=
9Teg,,QkJRIFBhcGE=,,,,,UGFwYWkgQkJR,,QkJRIFBhcGE=
9jeg,,W0JCUSBCb3ldCkQtZGFkZHkhIElzIHdoYXQgdGhvc2UKcGVvcGxlIHRhbGtpbmcgYWJvdXQgdHJ1ZT8KV2FzIHRoZXJlIHJlYWxseSBhbiBldmlsCndpdGNoIGhlcmUgaW4gb3VyIHZpbGxhZ2U/,,,,,W0dhcm90byBCQlFdClBhaSEgTyBxdWUgZXNzYXMKcGVzc29hcyBlc3TDo28gZmFsYW5kbyDDqSB2ZXJkYWRlPwpIYXZpYSBtZXNtbyB1bWEgYnJ1eGEgbWFsdmFkYQphcXVpIGVtIG5vc3NhIGFsZGVpYT8=,,W0NoaWNvIGRlIGxhIGJhcmJhY29hXQrCoVAtcGFww6EhIMK/RXN0YSBnZW50ZQplc3TDoSBkaWNpZW5kbyBsYSB2ZXJkYWQ/CsK/RXhpc3Rpw7MgcmVhbG1lbnRlIHVuYSBicnVqYQptYWx2YWRhIGVuIG51ZXN0cmEgYWxkZWE/
9zeg,,W0JCUSBNYW1hXQpIb25leS4uLgpJJ20gc3VyZSB0aG9zZQpnb29kIHBlb3BsZSB3ZXJlCmp1c3Qga2lkZGluZyBhcm91bmR+CkhvdyBjYW4gdGhhdCBiZSB0cnVlPw==,,,,,W0JCUSBNYW1hXQpNZXUgYmVtLi4uClRlbmhvIGNlcnRlemEgZGUgcXVlIGVzc2FzCmJvYXMgcGVzc29hcyBlc3RhdmFtCmFwZW5hcyBicmluY2FuZG9+CkNvbW8gaXNzbyBwb2RlIHNlciB2ZXJkYWRlPw==,,W01hbcOhIGRlIGxhIGJhcmJhY29hXQpDYXJpw7Fv4oCmCkVzdG95IHNlZ3VyYSBkZSBxdWUgZXNhcwpidWVuYXMgcGVyc29uYXMKc29sbyBicm9tZWFiYW5+LgrCv0PDs21vIHB1ZWRlIHNlciBlc28gY2llcnRvPw==
+Deg,,W0JCUSBQYXBhXQpOb3csIG5vdywgZG9uJ3QgdGVsbAptZSBteSBsaXR0bGUgbWFuIGlzIGFmcmFpZApvZiBzb21ldGhpbmcgbGlrZSBhIGxpdHRsZQp3aXRjaC4gSXQncyBqdXN0IGFuIG9sZCBmYWlyeQp0YWxlLCBzb246IG5vIHJlYXNvbiB0bwpmZWVsIGZyaWdodGVuZWQgYXQgYWxsLg==,,,,,W1BhcGFpIEJCUV0KTsOjbyBtZSBkaWdhCnF1ZSBtZXUgaG9tZW56aW5obyB0ZW0gbWVkbwpkZSBhbGdvIGNvbW8gdW1hIHBlcXVlbmEKYnJ1eGEuIMOJIGFwZW5hcyB1bSBjb250byBkZSBmYWRhcyBhbnRpZ28sCmZpbGhvOiBuw6NvIGjDoSBtb3Rpdm8gcGFyYQpwYXJhIHNlbnRpciBtZWRvLg==,,W1BhcMOhIGRlIGxhIGJhcmJhY29hXQpWYW1vcywgdmFtb3MsIG5vIG1lIGRpZ2FzCnF1ZSBtaSBwZXF1ZcOxw61uIGVzdMOhIGFzdXN0YWRvCnBvciB1bmEKYnJ1aml0YS4gU29sbyBlcyB1biB2aWVqbyBjdWVudG8KZGUgaGFkYXMsIGhpam87IG5vIGhheSByYXrDs24gcGFyYQp0ZW5lciBtaWVkbyBlbiBsbyBhYnNvbHV0by4=
+Teg,,W0JCUSBCb3ldCk5vLCBEYWRkeSwgSSdtIG5vdApzY2FyZWQhIEJ1dCBpZiB0aGUgd2l0Y2gKcmVhbGx5IGxpdmVkIGhlcmUsIHRoZW4gaGVyCmhvbWUgaXMgc29tZXdoZXJlIGFyb3VuZApoZXJlIGluIENvbW9kbywgcmlnaHQ/IEknbQpnb25uYSBnbyBmaW5kIGl0IHNvbWVkYXkh,,,,,W0dhcm90byBCQlFdCk7Do28sIHBhcGFpLCBuw6NvIGVzdG91CmFzc3VzdGFkbyEgTWFzIHNlIGEgYnJ1eGEKcmVhbG1lbnRlIHZpdmV1IGFxdWksCnN1YSBjYXNhIGZpY2EgZW0gYWxndW0gbHVnYXIKZW0gQ29tb2RvLCBjZXJ0bz8gRXUgdm91CnZvdSBwcm9jdXLDoS1sYSB1bSBkaWEh,,W0NoaWNvIGRlIGxhIGJhcmJhY29hXQrCoU5vLCBwYXDDoSwgbm8gdGVuZ28KbWllZG8hIFBlcm8gc2kgbGEgYnJ1amEKcmVhbG1lbnRlIHZpdsOtYSBhcXXDrSwgZW50b25jZXMgc3UKaG9nYXIgZXN0w6EgZW4gYWxnw7puIGx1Z2FyCmRlIENvbW9kbywgwr92ZXJkYWQ/IMKhWW8Kc2Vyw6kgcXVpZW4gbG8gZW5jdWVudHJlIGFsZ8O6biBkw61hIQ==
+jeg,,W0JCUSBNYW1hXQpPaCwgYnV0IEknbSBzdXJlIG91cgpDaGllZiB3b3VsZCBhbHJlYWR5IGtub3cKc29tZXRoaW5nIGFib3V0IHRoYXQgd2l0Y2gKaWYgc2hlIHRydWx5IGV4aXN0cy4gQW55d2F5LApsZXQncyBodXJyeSBhbmQgZWF0IGJlZm9yZQp0aGUgYmFyYmVxdWUgYnVybnMsIG9rYXk/,,,,,W0JCUSBNYW1hXQpBaCwgbWFzIHRlbmhvIGNlcnRlemEgZGUgcXVlIG5vc3NvCmNoZWZlIGrDoSBzYWJlcmlhCmFsZ28gc29icmUgZXNzYSBicnV4YQpzZSBlbGEgcmVhbG1lbnRlIGV4aXN0aXIuIEVuZmltLAp2YW1vcyBub3MgYXByZXNzYXIgZSBjb21lciBhbnRlcwpxdWUgbyBjaHVycmFzY28gcXVlaW1lLCBvaz8=,,W01hbcOhIGRlIGxhIGJhcmJhY29hXQpQZXJvIGVzdG95IHNlZ3VybyBkZSBxdWUgbnVlc3RybwpqZWZlIHlhIHNhYnLDrWEKYWxnbyBzb2JyZSBlc2EgYnJ1amEKc2kgcmVhbG1lbnRlIGV4aXN0aWVyYS4gRW4gZmluLApkw6ltb25vcyBwcmlzYSB5IGNvbWFtb3MgYW50ZXMgZGUgcXVlCmxhIGJhcmJhY29hIHNlIHF1ZW1lLCDCv2RlIGFjdWVyZG8/
+zeg,,W0JCUSBCb3ldCllheSwgYmFyYmVxdWUhCk1tbW1tLi4uIFNvbWVkYXksCmlmIHRoYXQgd2l0Y2ggaXMgcmVhbCwKSSdtIGdvbm5hIGZpbmQgb3V0CmFsbCBhYm91dCBoZXIh,,,,,W0dhcm90byBCQlFdClZpdmEgbyBjaHVycmFzY28hCk1tbW1tLi4uIFVtIGRpYSwKc2UgZXNzYSBicnV4YSBmb3IgcmVhbCwKZXUgdm91IGRlc2NvYnJpcgp0dWRvIHNvYnJlIGVsYSE=,,W0NoaWNvIGRlIGxhIGJhcmJhY29hXQrCoVPDrSEgwqFCYXJiYWNvYSEKTW1tbW3igKYgQWxnw7puIGTDrWEsCnNpIGVzYSBicnVqYSBlcyByZWFsLArCoWxvIGRlc2N1YnJpcsOpIAp0b2RvIHNvYnJlIGVsbGEh
/Deg,,QkJRIE1hbWE=,,,,,QkJRIE1hbWE=,,QkJRIE1hbWE=
/Teg,,Q2hpZWY=,,,,,Q2hlZmU=,,Q2hpZWY=
/jeg,,W1RhdXN1cGFdCk1heWJlIHlvdSBjYW4ndCB0ZWxsIGJlY2F1c2UKb2YgdGhlIHdheSB0aGUgbGlnaHQgcmVmbGVjdHMsCmJ1dCBDb21vZG8gaXMgYWN0dWFsbHkgYnVpbHQKaW5zaWRlIGEgaHVnZSBjYXZlLCBnaXZpbmcgdGhlCmlsbHVzaW9uIG9mIGFuIGV0ZXJuYWwgbmlnaHQuCkl0J3MgcXVpdGUgYmVhdXRpZnVsLCByZWFsbHkuLi4=,,,,,W1RhdXN1cGFdClRhbHZleiB2b2PDqiBuw6NvIHBvc3NhIGRpemVyIHBvciBjYXVzYQpkYSBtYW5laXJhIGNvbW8gYSBsdXogcmVmbGV0ZSwKbWFzIENvbW9kbyBmb2kgY29uc3RydcOtZGEKZGVudHJvIGRlIHVtYSBlbm9ybWUgY2F2ZXJuYSwgZGFuZG8gYQppbHVzw6NvIGRlIHVtYSBub2l0ZSBldGVybmEuCsOJIG11aXRvIGJvbml0bywgZGUgZmF0by4uLg==,,W1RhdXN1cGFdClRhbCB2ZXogbm8gbG8gbm90ZXMgcG9yCmxhIGZvcm1hIGVuIGxhIHF1ZSBzZSByZWZsZWphIGxhIGx1eiwKcGVybyBDb21vZG8gZXN0w6EgY29uc3RydWlkYQpkZW50cm8gZGUgdW5hIGVub3JtZSBjdWV2YSwgeSBkYSBsYQppbHVzacOzbiBkZSBxdWUgbGEgbm9jaGUgZXMgZXRlcm5hLgpFcyBtdXkgYm9uaXRvLCBlbiB2ZXJkYWTigKY=
/zeg,,W1RhdXN1cGFdClBlb3BsZSBjb21lIGZyb20gYWxsIG92ZXIKdGhlIHdvcmxkIHRvIGV4cGVyaWVuY2UgdGhlCmV4Y2l0ZW1lbnQgYW5kIGJlYXV0eSBvZgpvdXIgdW5pcXVlIGxpdHRsZSB2aWxsYWdlLgpXZSd2ZSBiZWNvbWUgcXVpdGUKdGhlIHRvdXJpc3QgYXR0cmFjdGlvbn4=,,,,,W1RhdXN1cGFdLgpBcyBwZXNzb2FzIHbDqm0gZGUgdG9kYXMgYXMgcGFydGVzIGRvCm11bmRvIHBhcmEgZXhwZXJpbWVudGFyIGEKZW1vw6fDo28gZSBhIGJlbGV6YSBkZQpub3NzbyBwZXF1ZW5vIHZpbGFyZWpvIMO6bmljby4KTsOzcyBub3MgdG9ybmFtb3MgdW1hCmEgYXRyYcOnw6NvIHR1csOtc3RpY2F+,,W1RhdXN1cGFdCkxhIGdlbnRlIHZpYWphIGRlIHRvZGFzIHBhcnRlcwpkZWwgbXVuZG8gcGFyYSBhcHJlY2lhciBsYQplbW9jacOzbiB5IGxhIGJlbGxlemEgw7puaWNhcyBkZQpudWVzdHJhIHBlcXVlw7FhIGFsZGVhLgpOb3MgaGVtb3MgY29udmVydGlkbwplbiB0b2RhIHVuYSBhdHJhY2Npw7NuIHR1csOtc3RpY2F+Lg==
ADig,,W1RhdXN1cGFdCk9oLCBob3cgYXJlIG15IGZyaWVuZHMKZG9pbmc/IEkgcmVhbGx5IHdpc2ggdGhhdApJIGNvdWxkIGhhdmUgZGVsaXZlcmVkIHRoYXQKS29zZXJhaHNlcmFoIHBlcnNvbmFsbHksCmJ1dCBJIGNhbid0IHNoaXJrIG15IGR1dGllcyBhcwpWaWxsYWdlIENoaWVmIGFuZCBwcm90ZWN0b3Iu,,,,,W1RhdXN1cGFdCk9oLCBjb21vIGVzdMOjbyBtZXVzIGFtaWdvcz8KRXUgcmVhbG1lbnRlIGdvc3RhcmlhIGRlCnRlciBlbnRyZWdhZG8gZXNzZQpLb3NlcmFoc2VyYWggcGVzc29hbG1lbnRlLAptYXMgbsOjbyBwb3NzbyBtZSBlc3F1aXZhciBkZSBtZXVzIGRldmVyZXMgY29tbwpjaGVmZSBkYSBhbGRlaWEgZSBwcm90ZXRvci4=,,W1RhdXN1cGFdCkFoLCDCv2PDs21vIGVzdMOhbgptaXMgYW1pZ29zPyBNZSBoYWJyw61hIGVuY2FudGFkbwpwb2RlciBlbnRyZWdhciBlc2UKS29zZXJhaHNlcmFoIHBlcnNvbmFsbWVudGUsCnBlcm8gbm8gcHVlZG8gZWx1ZGlyIG1pcyBkZWJlcmVzIGNvbW8KamVmZSB5IHByb3RlY3RvciBkZSBsYSBhbGRlYS4=
ATig,,XjMzNTVGRllvdSBnaXZlIFRhdXN1cGEgdGhlCk1lcnVjaGllbGlndSB3aW5lIHRoYXQKUm9jaGl0byBhc2tlZCB5b3UgdG8gZGVsaXZlci5eMDAwMDAw,,,,,XjMzNTVGRlZvY8OqIGTDoSBhIFRhdXN1cGEgbwp2aW5obyBNZXJ1Y2hpZWxpZ3UgcXVlClJvY2hpdG8gbGhlIHBlZGl1IHBhcmEgZW50cmVnYXIu,,XjMzNTVGRkxlIGRhcyBhIFRhdXN1cGEgZWwKdmlubyBNdXJldWNoaWVsaWd1IHF1ZQpSb2NoaXRvIHRlIHBpZGnDsyBxdWUgbGUgZW50cmVnYXJhcy5eMDAwMDAw
Ajig,,W1RhdXN1cGFdCkFoLi4uIEhvdyB2ZXJ5IGtpbmQgb2YKdGhlbSEgVGhleSByZWFsbHkgc2VudCBtZQp0aGlzIHdpbmU/IEknbSB0cnVseSB0b3VjaGVkLi4uClJvY2toYSBtdXN0IGhhdmUgY2hvc2VuCnRoaXMtLUknbGwgYmUgc3VyZSB0byBlbmpveSBpdC4=,,,,,W1RhdXN1cGFdLgpBaC4uLiBRdWUgZ2VudGlsIGRhIHBhcnRlIGRlbGVzIQpFbGVzIHJlYWxtZW50ZSBtZSBlbnZpYXJhbQplc3NlIHZpbmhvPyBFc3RvdSByZWFsbWVudGUgZW1vY2lvbmFkby4uLgpSb2NraGEgZGV2ZSB0ZXIgZXNjb2xoaWRvCmVzc2UgdmluaG8gLSBjb20gY2VydGV6YSB2b3UgYXByZWNpw6EtbG8u,,W1RhdXN1cGFdCkFo4oCmIMKhUXXDqSBhbWFibGUKZGUgc3UgcGFydGUhIMK/RW4gdmVyZGFkIG1lIGVudmlhcm9uCmVzdGUgdmlubz8gRXN0b3kgcmVhbG1lbnRlIGNvbm1vdmlkb+KApgpSb2NraGEgZGViZSBoYWJlcmxvCmVsZWdpZG/igKYgU2VndXJvIHF1ZSBsbyBkaXNmcnV0YXLDqS4=
Azig,,W1RhdXN1cGFdCldvdWxkIHlvdSBwbGVhc2UgZXhwcmVzcyBteQp0aGFua3MgdG8gbXkgZnJpZW5kcywgXjMzNTVGRlJvY2hpdG9eMDAwMDAwLAphbmQgXjMzNTVGRlJvY2toYV4wMDAwMDA/IEl0J3MgYmVlbiBmYXIgdG9vCmxvbmcgc2luY2UgSSd2ZSBzZWVuIHRoZW0sIGJ1dApJIGhvcGUgdGhhdCBJIGdldCBhIGNoYW5jZSB0bwp2aXNpdCB0aGVtIHNvbWVkYXkgc29vbi4=,,,,,W1RhdXN1cGFdClBvciBmYXZvciwgZXhwcmVzc2UgbWV1cyBhZ3JhZGVjaW1lbnRvcwphb3MgbWV1cyBhbWlnb3MsIF4zMzU1RkZSb2NoaXRvXjAwMDAwMCwKZSBeMzM1NUZGUm9ja2hhXjAwMDAwMC4gSsOhIGZheiBtdWl0byB0ZW1wbwpGYXogbXVpdG8gdGVtcG8gcXVlIG7Do28gb3MgdmVqbywgbWFzCmVzcGVybyB0ZXIgYSBjaGFuY2UgZGUgdmlzaXTDoS1sb3MKdmlzaXTDoS1sb3MgZW0gYnJldmUu,,W1RhdXN1cGFdCsK/UG9kcsOtYXMgZGFybGVzIGxhcwpncmFjaWFzIGEgbWlzIGFtaWdvcywgXjMzNTVGRlJvY2hpdG9eMDAwMDAwCnkgXjMzNTVGRlJvY2toYV4wMDAwMDA/IEhhY2UgbXVjaG8KdGllbXBvIHF1ZSBubyBsb3MgdmVvLCBwZXJvCmVzcGVybyB0ZW5lciBsYSBvcG9ydHVuaWRhZCBkZQp2aXNpdGFybG9zIGVuIGVzdG9zIGTDrWFzLg==
BDig,,W1RhdXN1cGFdCkdyZWV0aW5ncywgYWR2ZW50dXJlciwKSSBhbSBUYXVzdXBhLCB0aGUgQ2hpZWYgb2YKQ29tb2RvLCBhIGNpdHkgZmFtb3VzIGZvciBpdHNeRkZGRkZGICAgICBeMDAwMDAwIGJlYXV0eSBhbmQgbmlnaHRsaWZlLiBJIGhvcGUgeW91CmVuam95IHlvdXIgc3RheSwgd2hldGhlciB5b3UgYXJlXkZGRkZGRiAgXjAwMDAwMCBzZWVraW5nIGV4Y2l0ZW1lbnQgb3IgcmVsYXhhdGlvbn4=,,,,,W1RhdXN1cGFdClNhdWRhw6fDtWVzLCBhdmVudHVyZWlybywKRXUgc291IFRhdXN1cGEsIG8gY2hlZmUgZGUKQ29tb2RvLCB1bWEgY2lkYWRlIGZhbW9zYSBwb3Igc3VhXkZGRkZGRiAgICAgXjAwMDAwMCBiZWxlemEgZSB2aWRhIG5vdHVybmEuIEVzcGVybyBxdWUgdm9jw6oKYXByb3ZlaXRlIHN1YSBlc3RhZGlhLCBxdWVyIGVzdGVqYV5GRkZGRkYgIF4wMDAwMDAgYnVzY2FuZG8gZW1vw6fDo28gb3UgcmVsYXhhbWVudG9+,,W1RhdXN1cGFdClNhbHVkb3MsIHRyb3RhbXVuZG9zLgpTb3kgVGF1c3VwYSwgZWwgamVmZSBkZQpDb21vZG8sIGNpdWRhZCBmYW1vc2EgcG9yIHN1IGJlbGxlemFeRkZGRkZGIF4wMDAwMDB5IHN1IHZpZGEgbm9jdHVybmEuIEVzcGVybwpxdWUgZGlzZnJ1dGVzIGRlIHR1IGVzdGFuY2lhLCB5YSBzZWFeRkZGRkZGIF4wMDAwMDBlbiBidXNjYSBkZSBlbW9jaW9uZXMgbyBkZSByZWxhamFjacOzbn4u
BTig,,QWJvdXQgQ2FzaW5v,,,,,U29icmUgbyBjYXNzaW5v,,QWNlcmNhIGRlbCBDYXNpbm8u
Bjig,,QWJvdXQgQmFuaXNoZWQgV2l0Y2g=,,,,,U29icmUgYSBCcnV4YSBCYW5pZGE=,,QWNlcmNhIGRlIGxhIEJydWphIGRlc3RlcnJhZGEu
Bzig,,W1RhdXN1cGFdCkFoIHllcywgQ29tb2RvIGlzIHdvcmxkCmZhbW91cyBmb3IgaXRzIENhc2luby4gVGhlcmUKYXJlIG1hbnkgZ2FtZXMgdGhhdCB5b3UgY2FuCmVuam95LCBidXQgeW91J2xsIG5lZWQgdG8gdXNlCnRoZSBDYXNpbm8ncyBzcGVjaWFsIEV1bHdvXkZGRkZGRiAgICAgICAgXjAwMDAwMCBjdXJyZW5jeSBhbmQgY29udmVyc2lvbiBzeXN0ZW0uLi4=,,,,,W1RhdXN1cGFdCkFoLCBzaW0sIGEgQ29tb2RvIMOpIG11bmRpYWxtZW50ZQpmYW1vc28gcG9yIHNldSBjYXNzaW5vLiBFeGlzdGVtCm11aXRvcyBqb2dvcyBxdWUgdm9jw6ogcG9kZSBjdXJ0aXIsCm1hcyB2b2PDqiBwcmVjaXNhcsOhIHVzYXIgbwpvIHNpc3RlbWEgZXNwZWNpYWwgZGUgY29udmVyc8OjbyBlIG1vZWRhIEV1bHdvXkZGRkZGRiAgICAgICAgXjAwMDAwMCBkbyBjYXNzaW5vLi4u,,W1RhdXN1cGFdCkFoIHPDrSwgQ29tb2RvIGVzIGZhbW9zYQplbiBlbCBtdW5kbyBwb3Igc3UgQ2FzaW5vLiBIYXkKbXVjaG9zIGp1ZWdvcyBkZSBsb3MgcXVlIHB1ZWRlcwpkaXNmcnV0YXIsIHBlcm8gdGVuZHLDoXMgcXVlIHVzYXIKZWwgc2lzdGVtYSBlc3BlY2lhbCBkZSBtb25lZGFzIHkgY29udmVyc2nDs24gRXVsd29eRkZGRkZGIF4wMDAwMDBkZWwgQ2FzaW5v4oCm
CDig,,W1RhdXN1cGFdCkJhbmlzaGVkIHdpdGNoLi4uPwpBaCBoYSBoYSwgZG8gbm90IHdvcnJ5LApteSBmcmllbmQsIHRoYXQgaXMgbWVyZWx5CmEgdmVyeSBvbGQgdGFsZS4gTm90IHdvcnRoCnlvdXIgY29uY2VybiBhdCBhbGwuLi4=,,,,,W1RhdXN1cGFdCkJydXhhIGJhbmlkYS4uLj8KQWhhaGEsIG7Do28gc2UgcHJlb2N1cGUsCm1ldSBhbWlnbywgaXNzbyDDqSBhcGVuYXMKdW1hIGhpc3TDs3JpYSBtdWl0byBhbnRpZ2EuIE7Do28gdmFsZSBhIHBlbmEKc3VhIHByZW9jdXBhw6fDo28uLi4=,,W1RhdXN1cGFdCsK/QnJ1amEgZGVzdGVycmFkYeKApj8KSmEsIGphLCBqYSwgbm8gdGUgcHJlb2N1cGVzLApjYW1hcmFkYSwgZXNhIGVzIHNpbXBsZW1lbnRlCnVuYSBoaXN0b3JpYSBtdXkgYW50aWd1YS4gTm8gdmFsZSBsYSBwZW5hCnF1ZSB0ZSBwcmVvY3VwZXMgZW4gbG8gYWJzb2x1dG/igKY=
CTig,,W1RhdXN1cGFdCkFoLCBqdWRnaW5nIGZyb20gdGhlIHNjZW50Cm9mIEJCUSBtZWF0IG9uIHlvdXIgY2xvdGhlcywKSSdtIGd1ZXNzaW5nIHRoYXQgeW91IHJhbiBpbnRvClJvY2hpdG8gaW4gdGhlIGNhbXBncm91bmRzLCAKcmlnaHQ/IEhlIG11c3QgaGF2ZSB0b2xkIHlvdV5GRkZGRkYgICAgICBeMDAwMDAwIHRoYXQgb2xkIHN0b3J5IGFib3V0IHRoZSB3aXRjaC4uLg==,,,,,W1RhdXN1cGFdCkFoLCBhIGp1bGdhciBwZWxvIGNoZWlybyBkZQpkZSBjYXJuZSBkZSBjaHVycmFzY28gZW0gc3VhcyByb3VwYXMsCmFjaG8gcXVlIHZvY8OqIGVuY29udHJvdSBvClJvY2hpdG8gbm8gYWNhbXBhbWVudG8sIApjZXJ0bz8gRWxlIGRldmUgdGVyIGxoZSBjb250YWRvXkZGRkZGRiAgICAgIF4wMDAwMDAgYXF1ZWxhIHZlbGhhIGhpc3TDs3JpYSBzb2JyZSBhIGJydXhhLi4u,,W1RhdXN1cGFdCkFoLCBhIGp1emdhciBwb3IgZWwgYXJvbWEKYSBjYXJuZSBkZSBsYSBiYXJiYWNvYSBlbiB0dSByb3BhLApzdXBvbmdvIHF1ZSB0ZSBlbmNvbnRyYXN0ZSBjb24KUm9jaGl0byBlbiBlbCBjYW1wYW1lbnRvLCAKwr92ZXJkYWQ/IFNlZ3VybyDDqWwgdGUgY29udMOzXkZGRkZGRiBeMDAwMDAwZXNhIHZpZWphIGhpc3RvcmlhIHNvYnJlIGxhIGJydWph4oCm
Cjig,,W1RhdXN1cGFdCkknZCBsaWtlIG5vdGhpbmcgYmV0dGVyCnRoYW4gdG8gam9pbiB0aGVtLCBidXQgSSBtdXN0CnN0YXkgaGVyZS4gVGhlIHdpdGNoIGRvZXMgZXhpc3QsIGFuZCBvbmUgbXkgam9icyBpcyB0byBtYWtlIHN1cmUKdGhhdCBzaGUgZG9lcyBub3QgcmV2aXZlIGJ5IHVzaW5nIG15IHN3b3JkJ3MgcG93ZXIgdG8gc3VwcHJlc3MgaGVyLg==,,,,,W1RhdXN1cGFdCkV1IG7Do28gZ29zdGFyaWEgZGUgbmFkYSBtZWxob3IKZG8gcXVlIG1lIGp1bnRhciBhIGVsZXMsIG1hcyBwcmVjaXNvCmZpY2FyIGFxdWkuIEEgYnJ1eGEgZXhpc3RlLCBlIHVtYSBkZSBtaW5oYXMgdGFyZWZhcyDDqSBnYXJhbnRpciBxdWUgZWxhIG7Do28gcmVzc3VzY2l0ZQp1c2FuZG8gbyBwb2RlciBkYSBtaW5oYSBlc3BhZGEgcGFyYSBzdXByaW1pLWxhLg==,,W1RhdXN1cGFdCk5hZGEgbWUgZ3VzdGFyw61hIG3DoXMKcXVlIGp1bnRhcm1lIGNvbiBlbGxvcywgcGVybyBkZWJvCnF1ZWRhcm1lIGFxdcOtLiBMYSBicnVqYSBleGlzdGUsIHkgdW5hIGRlIG1pcyByZXNwb25zYWJpbGlkYWRlcyBlcyBhc2VndXJhcm1lCmRlIHF1ZSBubyByZXZpdmEgdXNhbmRvIGVsIHBvZGVyIGRlIG1pIGVzcGFkYSBwYXJhIHN1cHJpbWlybGEu
