wAY7Aw,,Tm90aWNl,,,,,QXZpc28=,,QXZpc28=
vgc7Aw,,W0RhZXdvb25dCkJ5IHRoZSB3YXksIGRvIHlvdSBrbm93CndoYXQgdGhhdCB0aGluZyBpcz8=,,,,,W0RhZXdvb25dCkEgcHJvcMOzc2l0bywgdm9jw6ogc2FiZQpxdWUgY29pc2Egw6kgZXNzYT8=,,W0RhZXdvb25dClBvciBjaWVydG8sIMK/c2FiZXMKcXXDqSBlcyBlc2EgY29zYT8=
vwc7Aw,,SSB0aGluayBJIGRvLg==,,,,,QWNobyBxdWUgc2ltLg==,,Q3JlbyBxdWUgc8OtLg==
wAc7Aw,,SG93IHNob3VsZCBJIGtub3c/,,,,,Q29tbyBwb3NzbyBzYWJlcj8=,,wr9Dw7NtbyBwdWVkbyBzYWJlcmxvPw==
wQc7Aw,,Tm90IHJlYWxseS4gUGxlYXNlIHRlbGwgbWUu,,,,,TmEgdmVyZGFkZSwgbsOjby4gUG9yIGZhdm9yLCBtZSBkaWdhLg==,,TGEgdmVyZGFkLCBuby4gRMOtbWVsbywgcG9yIGZhdm9yLg==
wgc7Aw,,W0RhZXdvb25dCk9oLCB5b3UncmUgc21hcnRlciB0aGFuIHlvdSBsb29rLCBodWg/CkFscmlnaHQuCldoYXQgaXMgaXQ/,,,,,W0RhZXdvb25dCkFoLCB2b2PDqiDDqSBtYWlzIGludGVsaWdlbnRlIGRvIHF1ZSBwYXJlY2UsIGhlaW4/ClR1ZG8gYmVtLgpPIHF1ZSDDqSBpc3NvPw==,,W0RhZXdvb25dCk9oLCBlcmVzIG3DoXMgaW50ZWxpZ2VudGUgZGUgbG8gcXVlIHBhcmVjZXMsIMK/ZWg/CkRlIGFjdWVyZG8uCsK/UXXDqSBlcz8=
wwc7Aw,,Li4uQSBnb29kIHRoaW5nLg==,,,,,Li4uIFVtYSBjb2lzYSBib2Eu,,4oCmQWxnbyBidWVuby4=
xAc7Aw,,QWN0dWFsbHksIEkgZG9uJ3Qga25vdy4gSGVoZWgu,,,,,TmEgdmVyZGFkZSwgZXUgbsOjbyBzZWkuIEhlaGVoLg==,,RW4gcmVhbGlkYWQsIG5vIGxvIHPDqS4gSmUsIGplLg==
xQc7Aw,,W0RhZXdvb25d,,,,,W0RhZXdvb25d,,W0RhZXdvb25d
xgc7Aw,,V2hhdCBhIGZsYXQgYW5zd2VyLgpUaGF0J3Mgd2h5IHlvdSBoYXZlIHRvIHN0dWR5IQpJIEhBVEUgaWdub3JhbnQgZm9vbHMgdGhlIG1vc3Qh,,,,,UXVlIHJlc3Bvc3RhIHJhc2EuCsOJIHBvciBpc3NvIHF1ZSB2b2PDqiBwcmVjaXNhIGVzdHVkYXIhCk9kZWlvIGdlbnRlIGlkaW90YSBlIGlnbm9yYW50ZSE=,,UXXDqSByZXNwdWVzdGEgdGFuIGLDoXNpY2EuCsKhUG9yIGVzbyBoYXkgcXVlIGVzdHVkaWFyIQrCoUxvIHF1ZSBtw6FzIE9ESU8gZXMgbGEgZ2VudGUgdG9udGEgZSBpZ25vcmFudGUh
xwc7Aw,,W0RhZXdvb25dClVnaC4KWW91IG11ZGRsZS1oZWFkZWQgZm9vbC4=,,,,,W0RhZXdvb25dCkFyZ2guClZvY8OqIMOpIHVtYSBwZXNzb2EgYmVtIHRvbGEu,,W0RhZXdvb25dClVm4oCmClRvcnBlIGlkaW90YS4=
yAc7Aw,,Li4uLi4uLi4uLi4uLi4u,,,,,Li4uLi4uLi4uLi4uLi4u,,4oCm
yQc7Aw,,W0RhZXdvb25dCkkgZG9uJ3QgdGhpbmsgeW91IHVuZGVyc3RhbmQKd2h5IHlvdSBoYXZlIHRvIHRyYXZlbCBsb25nCmpvdXJuZXlzIHRvIG1lZXQgZXZlcnkKb25lIG9mIHVzIQ==,,,,,W0RhZXdvb25dCkFjaG8gcXVlIHZvY8OqIG7Do28gZW50ZW5kZQpwb3IgcXVlIHRlbSBxdWUgZmF6ZXIgbG9uZ2FzCnZpYWdlbnMgcGFyYSBzZSBlbmNvbnRyYXIKY29tIGNhZGEgdW0gZGUgbsOzcyE=,,W0RhZXdvb25dCsKhTm8gY3JlbyBxdWUgZW50aWVuZGFzCnBvciBxdcOpIHRpZW5lcyBxdWUgdmlhamFyIHRhbnRvCnBhcmEgY29ub2NlciBhIGNhZGEKdW5vIGRlIG5vc290cm9zIQ==
ygc7Aw,,W0RhZXdvb25dCkFyaWFuIGRpZG4ndCB0ZWxsIHlvdSBhbnl0aGluZz8KQWxyaWdodCwgSSdsbCBleHBsYWluIGZvciB5b3UuCkkgcHJlZmVyIGlubm9jZW50IGd1eXMKd2hvIGNhbiBjb25jZWRlIHRoZWlyIGlnbm9yYW5jZQpvdmVyIHRob3NlIHdobyBmYWtlIGJlaW5nIHNtYXJ0Lg==,,,,,W0RhZXdvb25dCkFyaWFuIG7Do28gZmFsb3UgbmFkYT8KVHVkbyBiZW0sIGV1IGV4cGxpY28uClByZWZpcm8gY2FyYXMgaW5vY2VudGVzCnF1ZSBhZG1pdGVtIGEgaWdub3LDom5jaWEKZG8gcXVlIGdlbnRlIHF1ZSBmaW5nZSBzZXIgaW50ZWxpZ2VudGUu,,W0RhZXdvb25dCsK/QXJpYW4gbm8gdGUgZGlqbyBuYWRhPwpEZSBhY3VlcmRvLCB0ZSBsbyBleHBsaWNhcsOpLgpQcmVmaWVybyBnZW50ZSBpbm9jZW50ZQpxdWUgcHVlZGUgYWRtaXRpciBzdSBpZ25vcmFuY2lhCmEgZ2VudGUgcXVlIGZpbmdlIHNlciBpbnRlbGlnZW50ZS4=
ywc7Aw,,W0RhZXdvb25dClRoYXQgXjMxMDA5Q1NvYmJpbmcgU3RhcmxpZ2h0XjAwMDAwMCB5b3UgaGF2ZS4KVGhhdCBzdHVmZiBpcyBleHRyYW9yZGluYXJ5LgpJdCdzIHF1aXRlIGltcG9ydGFudCBzaW5jZSBpdCdzIGEga2V5CnRvIHRoZSBuZXcgcG93ZXIu,,,,,W0RhZXdvb25dCkVzc2EgXjMxMDA5Q0dlbWEgZGUgTHV6IEVzdGVsYXJeMDAwMDAwIHF1ZSB2b2PDqiB0ZW0uLi4KRXNzZSBtYXRlcmlhbCDDqSBleHRyYW9yZGluw6FyaW8uCsOJIG11aXRvIGltcG9ydGFudGUsIHBvaXMgw6kgYSBjaGF2ZQpwYXJhIG8gbm92byBwb2Rlci4=,,W0RhZXdvb25dCkVzYSBeQ0Q2ODg5RXN0cmVsbGEgc29sbG96YW50ZV4wMDAwMDAgcXVlIHRpZW5lcwplcyBhbGdvIGV4dHJhb3JkaW5hcmlvLgpFcyBiYXN0YW50ZSBpbXBvcnRhbnRlIHlhIHF1ZSBlcyB1bmEgbGxhdmUKYWwgbnVldm8gcG9kZXIu
zAc7Aw,,W0RhZXdvb25dCkl0IHNlZW1zIE1ldHogY2FtZSBieSBpdCBieSBhY2NpZGVudC4KSSB0b28sIGRvbid0IGtub3cgdGhlIGV4YWN0IGRldGFpbHMu,,,,,W0RhZXdvb25dClBhcmVjZSBxdWUgTWV0eiBkZXNjb2JyaXUgaXNzbyBwb3IgYWNpZGVudGUuCkV1IHRhbWLDqW0gbsOjbyBzZWkgb3MgZGV0YWxoZXMgZXhhdG9zLg==,,W0RhZXdvb25dClBhcmVjZSBxdWUgTWV0eiBsYSBlbmNvbnRyw7MgcG9yIGFjY2lkZW50ZS4KWW8gdGFtcG9jbyBjb25vemNvIGxvcyBkZXRhbGxlcyBleGFjdG9zLg==
zQc7Aw,,W0RhZXdvb25dCk1ldHogYXNrZWQgbWUgYW5kIG15IGNvbXBhbmlvbnMKdG8gZmluZCBzb21lb25lIHdobyBjYW4gZW5kdXJlCmFsbCB0aGUgdG91Z2ggYW5kIGJvcmluZyBqb3VybmV5cwppbiBvcmRlciB0byBwb3NzZXNzCnRoYXQgbmV3IHBvd2VyLg==,,,,,W0RhZXdvb25dCk1ldHogcGVkaXUgYSBtaW0gZSBhIG1ldXMgY29tcGFuaGVpcm9zCnBhcmEgZW5jb250cmFyIGFsZ3XDqW0gY2FwYXogZGUgc3Vwb3J0YXIKdG9kYXMgYXMgam9ybmFkYXMgZGlmw61jZWlzIGUgZW50ZWRpYW50ZXMKcGFyYSBwb3IgYXMgbcOjb3MKbmVzc2Ugbm92byBwb2Rlci4=,,W0RhZXdvb25dCk1ldHogbm9zIHBpZGnDsyBhIG3DrSB5IG1pcyBjb21wYcOxZXJvcwpxdWUgZW5jb250csOhc2Vtb3MgYSBhbGd1aWVuIGNhcGF6IGRlIHNvcG9ydGFyCnRvZG9zIGxvcyB2aWFqZXMgZHVyb3MgeSBhYnVycmlkb3MKY29uIGVsIGZpbiBkZSBwb3NlZXIKZXNlIG51ZXZvIHBvZGVyLg==
zgc7Aw,,W0RhZXdvb25dClNvIGVhY2ggb2YgdXMgcmV0dXJuZWQgdG8gdGhlaXIgaG9tZXRvd24KYW5kIGlzIG5vdyB0ZXN0aW5nIHRoZSBvbmVzIHdobyB0YWxrZWQgdG8gTWV0egpmb3IgdGhlaXIgY2FwYWJpbGl0eS4gSGVoLg==,,,,,W0RhZXdvb25dCkUgYWdvcmEgcXVlIGNhZGEgdW0gZGUgbsOzcyB2b2x0b3UgcGFyYSBzdWEgY2lkYWRlIG5hdGFsLAplc3TDo28gdGVzdGFuZG8gYSBjYXBhY2lkYWRlIGRvcwpxdWUgZmFsYXJhbSBjb20gTWV0ei4gSGVoLg==,,W0RhZXdvb25dCkFzw60gcXVlIGNhZGEgdW5vIGRlIG5vc290cm9zIHZvbHZpw7MgYSBzdSBjaXVkYWQgbmF0YWwKeSBhaG9yYSBlc3RhbW9zIHBvbmllbmRvIGEgcHJ1ZWJhIGxhcyBjYXBhY2lkYWRlcwpkZSBsYSBnZW50ZSBxdWUgaGFibMOzIGNvbiBNZXR6LiBKZS4=
zwc7Aw,,SSdtIHRoZSBvbmUgZm9yIHRoaXMu,,,,,RXUgc291IGEgcGVzc29hIGNlcnRhIHBhcmEgaXNzby4=,,U295IGxhIHBlcnNvbmEgaW5kaWNhZGEgcGFyYSBlc3RvLg==
0Ac7Aw,,SSBsb29rIGZvcndhcmQgdG8gdGhlIGpvdXJuZXlzIQ==,,,,,TWFsIHBvc3NvIGVzcGVyYXIgcGVsYXMgdmlhZ2VucyE=,,wqFFc3Blcm8gbG9zIHZpYWplcyBjb24gYW5zaWFzIQ==
0Qc7Aw,,SGVoLi4u,,,,,SGVoLi4u,,SmXigKY=
0gc7Aw,,SG1tLiBJIHNlZS4=,,,,,SG0uIEVudGVuZG8u,,TW1tLiBZYSB2ZW8u
0wc7Aw,,W0RhZXdvb25dCk9vb2g/CldoZXJlIGRpZCB0aGF0IGNvbmZpZGVuY2UgY29tZSBmcm9tPwpXZWxsLCB0aGF0J3Mgbm90IGJhZC4KRGFuZHkgYW5kIHdpdHR5IGd1eXMgbGlrZSBtZSBjYW4gZ2l2ZQphIGJvb3N0IHRvIHRoZSBjb21wYW5pb25zIGFmdGVyIGEgbG9uZwphbmQgYXJkdW91cyBqb3VybmV5Lg==,,,,,W0RhZXdvb25dCkFoLi4uPwpEZSBvbmRlIHZlaW8gZXNzYSBjb25maWFuw6dhPwpCZW0sIG7Do28gw6kgcnVpbS4KR2VudGUgZWxlZ2FudGUgZSBlc3Bpcml0dW9zYSBjb21vIGV1IHBvZGUgZGFyCnVtIGluY2VudGl2byBhb3MgY29tcGFuaGVpcm9zIGRlcG9pcyBkZSB1bWEKbG9uZ2EgZSDDoXJkdWEgam9ybmFkYS4=,,W0RhZXdvb25dCsK/T2hoaD8Kwr9EZSBkw7NuZGUgdmllbmUgZXNhIGNvbmZpYW56YT8KQnVlbm8sIG5vIGVzdMOhIG1hbC4KTG9zIHRpcG9zIGRhbmRpcyBlIGluZ2VuaW9zb3MgY29tbyB5byBwdWVkZW4gZGFybGUsCmRlc3B1w6lzIGRlIHVuIHZpYWplIGxhcmdvIHkgYXJkdW8sIHVuIGltcHVsc28gYSBsYQpnZW50ZSBxdWUgbG9zIGFjb21wYcOxYS4=
1Ac7Aw,,W0RhZXdvb25dCk1taG1tISEgWWVzISEKVGhhdCdzIHRoZSBzcGlyaXQhClN1Y2ggYSBicmF2ZXJ5IGlzIHByb2JhYmx5IHdoYXQgeW91Cm5lZWQgdGhlIG1vc3QgZm9yIHRoaXMgam91cm5leS4KSGVoIGhlaCwgY3V0ZSBsaXR0bGUgY3ViLi4u,,,,,W0RhZXdvb25dClVodW0hISEgSXNzbyBhw60hIQpFc3NlIMOpIG8gZXNww61yaXRvIQpFc3NhIGJyYXZ1cmEgw6kgcHJvdmF2ZWxtZW50ZSBvIHF1ZSB2b2PDqgptYWlzIHByZWNpc2EgbmVzdGEgam9ybmFkYS4KSGVoZWgsIGNvaXNpbmhhIGZvZmEuLi4=,,W0RhZXdvb25dCsKhQWrDoSEgwqFTw60hCsKhRXNhIGVzIGxhIGFjdGl0dWQhCkVzYSB2YWxlbnTDrWEgZXMgbG8gcXVlIG3DoXMgbmVjZXNpdGFzIHBhcmEgZXN0ZSB2aWFqZSwKcHJvYmFibGVtZW50ZS4KSmUsIGplLCBhZG9yYWJsZSBiZWLDqeKApg==
1Qc7Aw,,U2hhbGwgSSBpbnRyb2R1Y2UgYSBwcmV0dHkgZ2lybCB0byB5b3U/,,,,,UXVlciBxdWUgZXUgYXByZXNlbnRlIHZvY8OqIGEgdW1hIGdhcm90YSBib25pdGE/,,wr9UZSBwcmVzZW50byBhIHVuYSBjaGljYSBndWFwYT8=
1gc7Aw,,U2hhbGwgSSBpbnRyb2R1Y2UgYSBoYW5kc29tZSBndXkgdG8geW91Pw==,,,,,UG9zc28gYXByZXNlbnRhciB1bSByYXBheiBib25pdG8gYSB2b2PDqj8=,,wr9UZSBwcmVzZW50byBhIHVuIGNoaWNvIGd1YXBvPw==
1wc7Aw,,W0RhZXdvb25dCicnSGVoJyc/IERpZCB5b3UganVzdCBzYXkgJydoZWgnJyEhIQ==,,,,,W0RhZXdvb25dCicnSGVoJyc/IFZvY8OqIGFjYWJvdSBkZSBkaXplciAnJ2hlaCcnISEh,,W0RhZXdvb25dCsK/4oCcSmXigJ0/IMKhQWNhYmFzIGRlIGRlY2lyIOKAnGpl4oCdIQ==
2Ac7Aw,,W0RhZXdvb25dCkdldCB5b3VyIGdyaXAgb24hClN1Y2ggYSBsb29zZSBtaW5kc2V0Cndvbid0IGdldCB5b3UgYW55dGhpbmchIFsqU01BQ0shKl0=,,,,,W0RhZXdvb25dCkNvbnRyb2xlLXNlIQpFc3NhIG1lbnRhbGlkYWRlIGZyb3V4YQpuw6NvIHZhaSBsaGUgdHJhemVyIG5hZGEhIFsqU01BQ0shKl0=,,W0RhZXdvb25dCsKhQ29udHLDs2xhdGUhCsKhQ29uIHVuYSBtZW50YWxpZGFkIHRhbiByZWxhamFkYQpubyBjb25zZWd1aXLDoXMgbmFkYSEgWyrCoUJPRkVUQURBISpd
2Qc7Aw,,W0RhZXdvb25dCi4uLi4uLi4uLi4uLi4uLg==,,,,,W0RhZXdvb25dCi4uLi4uLi4uLi4uLi4uLg==,,W0RhZXdvb25dCuKApg==
2gc7Aw,,W0RhZXdvb25dCi4uLllvdSdyZSBsdWtld2FybSBhbmQgYWxvb2YsCmp1c3QgbGlrZSBBcmlhbi4KVWdoLCBJIGhhdGUgdGhlIG9uZXMgd2hvIEkgY2FuJ3QKaGF2ZSBhIGdvb2QgdGFsayB3aXRoLg==,,,,,W0RhZXdvb25dCi4uLlZvY8OqIMOpIHVtYSBwZXNzb2EgcGFjYXRhIGUgZGlzdGFudGUsCmFzc2ltIGNvbW8gbyBBcmlhbi4KQXJnaCwgb2RlaW8gcXVlbSBuw6NvIGNvbnNlZ3VlCnRlciB1bWEgYm9hIGNvbnZlcnNhLg==,,W0RhZXdvb25dCuKApkVyZXMgdW5hIHBlcnNvbmEgcG9jbyBlbnR1c2lhc3RhIHkgZGlzdGFudGUsCmlndWFsIHF1ZSBBcmlhbi4KVWYsIG9kaW8gYSBsYSBnZW50ZSBjb24gbGEgcXVlCm5vIHB1ZWRvIHRlbmVyIHVuYSBidWVuYSBjaGFybGEu
2wc7Aw,,W0RhZXdvb25dCkFueXdheSwgSSB3YW50IHRvIHRhbGsKc29tZSBtb3JlIHdpdGggeW91LgpDb252ZXJzYXRpb24gaXMgaW1wb3J0YW50LgpZZXMuIFZlcnJyeSBpbXBvcnRhbnQgaW5kZWVkLg==,,,,,W0RhZXdvb25dCkVuZmltLCBxdWVybyBjb252ZXJzYXIKdW0gcG91Y28gbWFpcyBjb20gdm9jw6ouCkNvbnZlcnNhciDDqSBpbXBvcnRhbnRlLgpTaW0uIE11aXRvIGltcG9ydGFudGUu,,W0RhZXdvb25dCkVuIGZpbiwgcXVpZXJvIGhhYmxhcgp1biBwb2NvIG3DoXMgY29udGlnby4KTGEgY29udmVyc2FjacOzbiBlcyBpbXBvcnRhbnRlLgpTw60uIE11dXV1eSBpbXBvcnRhbnRlLg==
3Ac7Aw,,W0RhZXdvb25dCldlbGwsIE1ldHogcmVxdWVzdGVkIG1lIHRvIGFzawpzb21lIHNlcmlvdXMgcXVlc3Rpb25zLApidXQgdGhhdCdzIG5vdCBteSBzdHlsZSwKc28gSSdsbCBkbyBpdCBpbiBteSB3YXku,,,,,W0RhZXdvb25dCkJlbSwgTWV0eiBtZSBwZWRpdSBwYXJhIGZhemVyCmFsZ3VtYXMgcGVyZ3VudGFzIHPDqXJpYXMsCm1hcyBlc3NlIG7Do28gw6kgbWV1IGVzdGlsby4KUG9ydGFudG8sIGZhcmVpIGlzc28gZG8gbWV1IGplaXRvLg==,,W0RhZXdvb25dCkJ1ZW5vLCBNZXR6IG1lIHBpZGnDsyBxdWUgaGFnYQphbGd1bmFzIHByZWd1bnRhcyBzZXJpYXMsCnBlcm8gZXNlIG5vIGVzIG1pIGVzdGlsbywKYXPDrSBxdWUgbG8gaGFyw6kgYSBtaSBtYW5lcmEu
3Qc7Aw,,W0RhZXdvb25dCkRvIHlvdSBoYXZlIGZyaWVuZHM/ClBhcnR5IG1lbWJlcnMgd2hvIGdhdGhlciByZWd1bGFybHksIEkgbWVhbi4=,,,,,W0RhZXdvb25dClZvY8OqIHRlbSBhbWlnb3M/Ck1lbWJyb3MgZGUgZ3J1cG9zIHF1ZSBzZSByZcO6bmVtIGNvbSBmcmVxdcOqbmNpYSwgbm8gY2Fzby4=,,W0RhZXdvb25dCsK/VGllbmVzIGFtaWdvcz8KTWUgcmVmaWVybyBhIG1pZW1icm9zIGRlbCBncnVwbyBxdWUgc2UgcmXDum5lbiByZWd1bGFybWVudGUu
3gc7Aw,,SSBoYXZlLg==,,,,,VGVuaG8u,,VGVuZ28u
3wc7Aw,,SSBwcmVmZXIgYWN0aW5nIGFsb25lLg==,,,,,UHJlZmlybyBhbmRhciBzw7Mu,,UHJlZmllcm8gbWFuZWphcm1lIHBvciBtaSBjdWVudGEu
4Ac7Aw,,SSBkb24ndCBoYXZlIGZyaWVuZHMu,,,,,TsOjbyB0ZW5obyBhbWlnb3Mu,,Tm8gdGVuZ28gYW1pZ29zLg==
4Qc7Aw,,W0RhZXdvb25dCkFoLCB5b3UncmUgYSBibGVzc2VkIG9uZS4KVGhleSBzYXkgaGF2aW5nIG1hbnkgZ29vZCBmcmllbmRzIGlzCnRoZSBiZXN0IGJsZXNzaW5nIGEgcGVyc29uIGNhbiB3aXNoIGZvci4KUGVvcGxlIHlvdSBtZWV0IHdoaWxlIGxpdmluZyBjYW4Kc3RlZXIgeW91ciBsaWZlLCB5b3Uga25vdy4=,,,,,W0RhZXdvb25dCkFoLCB1bWEgcGVzc29hIGFiZW7Dp29hZGEuCkRpemVtIHF1ZSB0ZXIgbXVpdG9zIGFtaWdvcyDDqQphIG1lbGhvciBiw6puw6fDo28gcXVlIHVtYSBwZXNzb2EgcG9kZSB0ZXIuCkFzIHBlc3NvYXMgcXVlIHZvY8OqIGNvbmhlY2UgcG9kZW0KZGlyZWNpb25hciBzdWEgdmlkYSwgc2FiaWE/,,W0RhZXdvb25dCkFoLCBlcmVzIHVuYSBwZXJzb25hIGJlbmRpdGEuCkRpY2VuIHF1ZSB0ZW5lciBtdWNob3MgYnVlbm9zIGFtaWdvcyBlcwpsYSBtZWpvciBiZW5kaWNpw7NuIHF1ZSB1bmEgcGVyc29uYSBwdWVkZSBkZXNlYXIuCkxhIGdlbnRlIHF1ZSBjb25vY2VzIG1pZW50cmFzIHZpdmVzIHB1ZWRlCmVuY2F1emFyIHR1IHZpZGEsIHlhIHNhYmVzLg==
4gc7Aw,,W0RhZXdvb25dClBoeXNpY2FsIGFuZCBib2RpbHkgc3R1ZmYgYXJlIGdvb2QsCmJ1dCBeMzEzMUZGY29tcGFuaW9uc14wMDAwMDAgY2FuIGJlCm9mIGdyZWF0IGhlbHAgdG8geW91IGluIHlvdXIgbGlmZS4KRG9uJ3QgZXZlciBmb3JnZXQgdGhhdCE=,,,,,W0RhZXdvb25dCkNvaXNhcyBmw61zaWNhcyBlIGNvcnBvcmFpcyBzw6NvIGJvYXMsCm1hcyBeMzEzMUZGY29tcGFuaGVpcm9zXjAwMDAwMCBwb2RlbSBzZXIKZGUgZ3JhbmRlIGFqdWRhIGVtIHN1YSB2aWRhLgpOdW5jYSBzZSBlc3F1ZcOnYSBkaXNzbyE=,,W0RhZXdvb25dCkxhcyBjb3NhcyBmw61zaWNhcyB5IGNvcnBvcmFsZXMgc29uIGJ1ZW5hcywKcGVybyBsb3MgXjk5MDAwMGNvbXBhw7Flcm9zXjAwMDAwMCBwdWVkZW4gc2VyCmRlIGdyYW4gYXl1ZGEgZW4gbGEgdmlkYS4KwqFOdW5jYSBsbyBvbHZpZGVzIQ==
4wc7Aw,,W0RhZXdvb25dCldlbGwsIGV2ZXJ5b25lIHdhbnRzIHRvIGJlIGFsb25lIHNvbWV0aW1lcy4KRmlnaHRpbmcgdGhlIHBhaW4gb2YgYmVpbmcgYWxvbmUsIG9yIGxvbmVsaW5lc3MsCmFuZCBvdmVyY29taW5nIHlvdXJzZWxmIGFyZQp0d28gdmVyeSBpbXBvcnRhbnQgZmVhdHVyZXMgb2YgeW91ciBsaWZlLg==,,,,,W0RhZXdvb25dCkJlbSwgdG9kbyBtdW5kbyBxdWVyIGZpY2FyIHNvemluaG8gw6BzIHZlemVzLgpMdXRhciBjb250cmEgYSBkb3IgZGUgZXN0YXIgc8OzLCBvdSBzb2xpZMOjbywKZSBzdXBlcmFyIGEgc2kgc8OjbyBkdWFzIGNhcmFjdGVyw61zdGljYXMKbXVpdG8gaW1wb3J0YW50ZXMgZGEgc3VhIHZpZGEu,,W0RhZXdvb25dCkJ1ZW5vLCB0b2RvIGVsIG11bmRvIHF1aWVyZSBlc3RhciBzb2xvIGEgdmVjZXMuCkx1Y2hhciBjb250cmEgZWwgZG9sb3IgZGUgZXN0YXIgc29sbywgbyBsYSBzb2xlZGFkLAp5IHNvYnJlcG9uZXJzZSBzb24KZG9zIGNhcmFjdGVyw61zdGljYXMgbXV5IGltcG9ydGFudGVzIGRlIGxhIHZpZGEu
5Ac7Aw,,W0RhZXdvb25dCkhvd2V2ZXIsIGlmIHlvdSBnZXQgYm91bmQgdG8geW91cnNlbGYKdG9vIG11Y2gsIGl0J2xsIGVhc2lseSBsZWFkIHlvdSB0byBiZWNvbWUKYSBzZWxmaXNoIHBlcnNvbiB3aG8gbmV2ZXIgY29uc2lkZXJzCm90aGVyIHBlb3BsZS4KVHJ5IG1lZXRpbmcgbWFueSBvdGhlciBwZW9wbGUuCkFub3RoZXIgcGVyc29uJ3MgZXhwZXJpZW5jZSBtYXkKcHJvdmlkZSB5b3Ugd2l0aCB2YWx1YWJsZSBndWlkZSBvciBrbm93bGVkZ2Uu,,,,,W0RhZXdvb25dCk5vIGVudGFudG8sIHNlIHZvY8OqIGZpY2FyIHByZXNvIGEgc2kKZGVtYWlzLCBpc3NvIGZhcsOhIGNvbSBxdWUgc2UgdG9ybmUKdW1hIHBlc3NvYSBlZ2/DrXN0YSBxdWUgbnVuY2EKY29uc2lkZXJhIG9zIHRlcmNlaXJvcy4KVGVudGUgY29uaGVjZXIgbWFpcyBwZXNzb2FzLgpBIGV4cGVyacOqbmNpYSBkZSBvdXRyYSBwZXNzb2EgcG9kZQpmb3JuZWNlciBhIHZvY8OqIHVtIGd1aWEgb3UgY29uaGVjaW1lbnRvIHZhbGlvc28u,,W0RhZXdvb25dClNpbiBlbWJhcmdvLCBzaSB0ZSB2dWVsdmVzIHVuYSBwZXJzb25hCm11eSBhcGVnYWRhIGEgc8OtIG1pc21hLCB0ZSBjb252ZXJ0aXLDoXMgY29uIGZhY2lsaWRhZAplbiBhbGd1aWVuIGVnb8Otc3RhIHF1ZSBudW5jYSB0aWVuZSBlbiBjb25zaWRlcmFjacOzbiBhCm90cmFzIHBlcnNvbmFzLgpJbnRlbnRhIGNvbm9jZXIgYSBtdWNoYXMgcGVyc29uYXMuCkxhIGV4cGVyaWVuY2lhIGRlIG90cmEgcGVyc29uYSB0ZSBwdWVkZQphcG9ydGFyIHVuYSBndcOtYSBvIGNvbm9jaW1pZW50b3MgdmFsaW9zb3Mu
5Qc7Aw,,W0RhZXdvb25dCkhvdyBkaXN0b3J0ZWQgYXJlIHlvdSB0byBub3QgaGF2ZQphbnkgZnJpZW5kcyB1cCB1bnRpbCBub3c/IFRzayB0c2suCldoeSBkb24ndCB5b3UgbG9vayBpbiB0aGUgbWlycm9yCmZvciBhIGNoYW5nZT8gSWYgeW91IHdhbm5hIGJlIHBvcHVsYXIsCnRyeSBiZWluZyB2aXZhY2lvdXMgbGlrZSBtZS4gSGVoZWguCkxlYXJuIGhvdyB0byBhcHByb2FjaCBvdGhlciBwZW9wbGUu,,,,,W0RhZXdvb25dClF1ZSBtZW50ZSBtYWx1Y2Egw6kgZXNzYSBwYXJhIG7Do28gdGVyCm5lbmh1bSBhbWlnbyBhdMOpIGFnb3JhPyBBw60sIG7Do28uClBvciBxdWUgdm9jw6ogbsOjbyBzZSBvbGhhIG5vIGVzcGVsaG8KcGFyYSB2YXJpYXI/IFNlIHF1ZXIgc2VyIHBvcHVsYXIsCnRlbnRlIHNlciB2aXZheiBjb21vIGV1LiBIZWhlaC4KQXByZW5kYSBhIHNlIGFwcm94aW1hciBkZSBvdXRyYXMgcGVzc29hcy4=,,W0RhZXdvb25dCsK/UXXDqSB0YW4gZGlzdG9yc2lvbmFkYSB0aWVuZSBxdWUgZXN0YXIgdHUgY2FiZXphCnBhcmEgbm8gdGVuZXIgYW1pZ29zIGhhc3RhIGFob3JhPyAqVHMsIHRzKgrCv1BvciBxdcOpIG5vIHRlIG1pcmFzIGFsIGVzcGVqbwpwYXJhIHZhcmlhcj8gU2kgcXVpZXJlcyB0ZW5lciBtw6FzIHJlY29ub2NpbWllbnRvLAppbnRlbnRhIHNlciB2aXZheiBjb21vIHlvLiBKZSwgamUuCkFwcmVuZGUgYSBhY2VyY2FydGUgYSBvdHJhcyBwZXJzb25hcy4=
