ANkaBw,,U3ByYWtraQ==,,,,,U3ByYWtraQ==,,U3ByYWtraQ==
fNkaBw,,W0Nob2NvbGF0XQpZb3UgY2FuIHJlc3QgYXQgSW5ucyBvciBIb3RlbHMgZm9yIGEgc21hbGwgZmVlLgpZb3VyIEhQIGFuZCBTUCB3aWxsIGJlIHJlY292ZXJlZCBjb21wbGV0ZWx5IGJ5IHJlc3RpbmcgdGhlcmUuCkNhbid0IGh1cnQgdG8gdXNlIG9uZSwgZWg/,,,,,W0Nob2NvbGF0aV0KTyBUcmVpbmFtZW50byBkZSBDb21iYXRlIFJlYWwgc2Vyw6EgZGFkbyBwZWxvIEluc3RydXRvciBCcmFkZS4gVm9jw6ogbyBjb25oZWNldSBhbnRlcy4KVm91IG1hbmRhciB2b2PDqiBwYXJhIG8gQ2FtcG8gZGUgVHJlaW5hbWVudG8gZGUgQ29tYmF0ZSBSZWFsLg==,,W0Nob2NvbGF0ZV0KUHVlZGVzIGRlc2NhbnNhciBlbiBwb3NhZGFzIHUgaG90ZWxlcyBwb3IgdW4gbcOzZGljbyBwcmVjaW8uClR1cyBQViB5IFBNIHNlIHJlY3VwZXJhcsOhbiBjb21wbGV0YW1lbnRlIGFsIGRlc2NhbnNhciBhbGzDrS4KVW4gZGVzY2Fuc28gbm8gdmVuZHLDrWEgbmFkYSBtYWwsIMK/ZWg/
fdkaBw,,W0Nob2NvbGF0XQpCZXNpZGVzIHRoZXNlIGd1eXMsIHRoZXJlJ3MgbWFueSBtZXJjaGFudHMgc2VsbGluZyB2YXJpb3VzIGtpbmQgb2YgaXRlbXMsIHNvIGdvIGNoZWNrIHRoZW0gb3V0Lg==,,,,,W0Nob2NvbGF0aV0KTyBxdWUgcG9zc28gZmF6ZXIgcG9yIHZvY8OqPw==,,W0Nob2NvbGF0ZV0KQWRlbcOhcyBkZSBlc3RvcyB0aXBvcywgaGF5IG11Y2hvcyBDb21lcmNpYW50ZXMgcXVlIHZlbmRlbiBkaXZlcnNvcyB0aXBvcyBkZSBvYmpldG9zLCBhc8OtIHF1ZSB2ZSBhIGVjaGFybGVzIHVuIHZpc3Rhem8u
ftkaBw,,W0Nob2NvbGF0XQpZb3UndmUgY29tcGxldGVkIGFsbCB0aGUgcXVlc3RzIEkgZ2F2ZSB5b3UuCkFzIHRoZSByZXdhcmQsIEkgd2lsbCBnaXZlIHlvdSBGcmVlIFRpY2tldHMgZm9yIEthZnJhIFN0b3JhZ2UgYW5kIFRlbGVwb3J0IFNlcnZpY2UuClRoZXkgd2lsbCBjb21lIGluIGhhbmR5Lg==,,,,,UXVlcm8gaXIgcGFyYSBhIENpZGFkZS4=,,W0Nob2NvbGF0ZV0KQ29tcGxldGFzdGUgdG9kYXMgbGFzIG1pc2lvbmVzIHF1ZSB0ZSBkaS4KQ29tbyByZWNvbXBlbnNhLCB0ZSBkYXLDqSBib2xldG9zIGdyYXRpcyBwYXJhIGVsIHNlcnZpY2lvIGRlIGFsbWFjZW5hbWllbnRvIHkgdGVsZXRyYW5zcG9ydGUgZGUgS2FmcmEuClRlIHNlcsOhbiBtdXkgw7p0aWxlcy4=
f9kaBw,,W0Nob2NvbGF0XQpUaGF0J3MgYWxsIGZvciBtZS4KTm93LCBpdCdzIHRpbWUgZm9yIHJlYWwgY29tYmF0IQ==,,,,,T25kZSDDqSBvIENhbXBvIGRlIFRyZWluYW1lbnRvIGRlIENvbWJhdGUgUmVhbD8=,,W0Nob2NvbGF0ZV0KRXNvIGVzIHRvZG8gcG9yIGFob3JhLgpBaG9yYSwgwqFlcyBtb21lbnRvIGRlbCBjb21iYXRlIHJlYWwh
gNkaBw,,W0Nob2NvbGF0XQpSZWFsIENvbWJhdCBUcmFpbmluZyB3aWxsIGJlIGdpdmVuIGJ5IEluc3RydWN0b3IgQnJhZGUuIFlvdSBtZXQgaGltIGVhcmxpZXIuCkkgd2lsbCBzZW5kIHlvdSB0byB0aGUgUmVhbCBDb21iYXQgVHJhaW5pbmcgRmllbGQu,,,,,W0Nob2NvbGF0aV0KVWhtLCB2b2PDqiBkZXZlcmlhIGZhbGFyIGNvbSB1bWEgQWdlbnRlIEthZnJhIHNvYnJlIGlzc28uClVzZSBvIHF1ZSBhcyBLYWZyYXMgY2hhbWFtIGRlIFtTZXJ2acOnbyBkZSBUZWxlcG9ydGVdLg==,,W0Nob2NvbGF0ZV0KRWwgaW5zdHJ1Y3RvciBCcmFkZSBpbXBhcnRpcsOhIGVsIGVudHJlbmFtaWVudG8gZGUgY29tYmF0ZSByZWFsLiBZYSBsbyBjb25vY2lzdGUgYW50ZXMuClRlIGVudmlhcsOpIGFsIENhbXBvIGRlIGVudHJlbmFtaWVudG8gZGUgY29tYmF0ZSByZWFsLg==
gdkaBw,,W0Nob2NvbGF0XQpXaGF0IGNhbiBJIGRvIGZvciB5b3U/,,,,,W0Nob2NvbGF0aV0KVm91IG1hbmRhciB2b2PDqiBwYXJhIG8gQ2FtcG8gZGUgVHJlaW5hbWVudG8gZGUgQ29tYmF0ZSBSZWFsIGltZWRpYXRhbWVudGUu,,W0Nob2NvbGF0ZV0Kwr9FbiBxdcOpIHRlIHB1ZWRvIGF5dWRhcj8=
gtkaBw,,V2hlcmUncyB0aGUgUmVhbCBDb21iYXQgVHJhaW5pbmcgRmllbGQ/,,,,,RnVuY2lvbsOhcmlhIEthZnJh,,wr9Ew7NuZGUgZXN0w6EgZWwgQ2FtcG8gZGUgZW50cmVuYW1pZW50byBkZSBjb21iYXRlIHJlYWw/
g9kaBw,,W0Nob2NvbGF0XQpJIHdpbGwgc2VuZCB5b3UgdG8gdGhlIFJlYWwgQ29tYmF0IFRyYWluaW5nIEZpZWxkIHJpZ2h0IGF3YXku,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KT2zDoS4KRXUgbsOjbyBhY2hvIHF1ZSBzZWphIG8gbWV1IHR1cm5vLgpQb3IgZmF2b3IsIGZhbGUgY29tICdDaG9jb2xhdGknIGFudGVzLg==,,W0Nob2NvbGF0ZV0KVGUgZW52aWFyw6kgYWwgQ2FtcG8gZGUgZW50cmVuYW1pZW50byBkZSBjb21iYXRlIHJlYWwgZGUgaW5tZWRpYXRvLg==
hNkaBw,,S2FmcmE=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KT2zDoS4KRnVpIGRlc2lnbmFkYSBwZWxvIEVzY3JpdMOzcmlvIENlbnRyYWwgS2FmcmEgCmEgY3VpZGFyIGRlIEFwcmVuZGl6ZXMgY29tbyB2b2PDqi4KQSBDb3Jwb3Jhw6fDo28gS2FmcmEgw6kgYSBtYWlvciBlbXByZXNhIGRvIG11bmRvLCAKY29tIHVtYSBhbnRpZ2EgZSBkaXN0aW50YSBoaXN0w7NyaWEgbm8gY29udGluZW50ZSBkZSBSdW5lLU1pZGdhcmQuCiDDiSBpbXBvcnRhbnRlIHF1ZSBvcyBhdmVudHVyZWlyb3MgZXN0ZWphbSBwcsOzeGltb3MgZGUgbsOzcy4=,,S2FmcmE=
hdkaBw,,W0thZnJhIEFnZW50XQpIZWxsby4KSSBkb24ndCB0aGluayBpdCdzIG15IHR1cm4geWV0LgpQbGVhc2UgdGFsayB0byAnQ2hvY29sYXQnIGZpcnN0,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRXUgdm91IGluZm9ybWFyIHZvY8OqIHNvYnJlIG9zIFNlcnZpw6dvcyBLYWZyYQpxdWUgdXNhcsOhIGNvbSB1bWEgZnJhcXXDqm5jaWEgbWFpb3I6IFtTYWx2YXIgcG9udG8gZGUgcmV0b3Jub10sIFtBcm1hesOpbV0gZSBbU2VydmnDp28gZGUgVGVsZXBvcnRlXS4=,,W0FnZW50ZSBkZSBLYWZyYV0KSG9sYS4KQ3JlbyBxdWUgYcO6biBubyBlcyBtaSB0dXJuby4KUG9yIGZhdm9yLCBoYWJsYSBwcmltZXJvIGNvbiBDaG9jb2xhdGUu
htkaBw,,W0thZnJhIEFnZW50XQpIZWxsby4KSSd2ZSBiZWVuIGRpc3BhdGNoZWQgYnkgdGhlIEthZnJhIEhlYWQgT2ZmaWNlIHRvIGhlbHAgdHJhaW5lZXMuClRoZSBLYWZyYSBDb3Jwb3JhdGlvbiBpcyB0aGUgd29ybGQncyBsYXJnZXN0IGNvbXBhbnkgd2l0aCBhIGxvbmcgYW5kIGRpc3Rpbmd1aXNoZWQgaGlzdG9yeSBvbiB0aGUgUnVuZSBNaWRnYXJkIGNvbnRpbmVudC4KSXQncyBpbXBvcnRhbnQgZm9yIHlvdSBhZHZlbnR1cmVycyB0byBiZSBjbG9zZSB3aXRoIHVzLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KUXVhbmRvIHZvY8OqIGZhbGFyIGNvbSB1bWEgQWdlbnRlIEthZnJhIGUgcGVkaXIgcGVsbyBTZXJ2acOnbyBkZSBTYWx2YW1lbnRvLApvIGxvY2FsIGFvbmRlIHZvY8OqIHJldG9ybmFyw6EgZGVwb2lzIGRlIHNlciBkZXJyb3RhZG8gZW0gdW1hIGJhdGFsaGEgc2Vyw6EgYWx0ZXJhZG8u,,W0FnZW50ZSBkZSBLYWZyYV0KSG9sYS4KTGEgc2VkZSBjZW50cmFsIGRlIEthZnJhIHRlIGVudmnDsyBwYXJhIGF5dWRhciBhIGxvcyBhcHJlbmRpY2VzLgpMYSBDb3Jwb3JhY2nDs24gS2FmcmEgZXMgbGEgbWF5b3IgZW1wcmVzYSBkZWwgbXVuZG8sIGNvbiB1bmEgbGFyZ2EgeSBkaXN0aW5ndWlkYSBoaXN0b3JpYSBlbiBlbCBjb250aW5lbnRlIGRlIFJ1bmUtTWlkZ2FyZC4KVHJvdGFtdW5kb3MsIGVzIGltcG9ydGFudGUgcXVlIHBlcm1hbmV6Y2FuIGNlcmNhIGRlIG5vc290cm9zLg==
h9kaBw,,W0thZnJhIEFnZW50XQpJIHdpbGwgaW5mb3JtIHlvdSBhYm91dCB0aGUgS2FmcmEgU2VydmljZXMgd2hpY2ggeW91IHdpbGwgYmUgdXNpbmcgbW9zdCBmcmVxdWVudGx5LCBbU2F2ZV0sIFtTdG9yYWdlXSBhbmQgW1RlbGVwb3J0XSBTZXJ2aWNlcy4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KU2V1IFBvbnRvIGRlIFJldG9ybm8gc2Vyw6Egc2VtcHJlIG8gw7psdGltbyBsdWdhciBlbSBxdWUgdm9jw6ogc2Fsdm91LiBVc2FyIHVtYSBBc2EgZGUgQm9yYm9sZXRhIGxldmFyw6Egdm9jw6ogZGUgdm9sdGEgcGFyYSBvIGx1Z2FyIGVtIHF1ZSB2b2PDqiBzYWx2b3UKVXNhciB1bWEgQXNhIGRlIEJvcmJvbGV0YSBsZXZhcsOhIHZvY8OqIGRlIHZvbHRhIHBhcmEgbyBsdWdhciBlbSBxdWUgdm9jw6ogc2Fsdm91LgpFc3NlIHNlcnZpw6dvIMOpIGdyYXR1aXRvLAplbnTDo28gc2ludGEtc2UgbGl2cmUgcGFyYSB1c2FyIG8gU2VydmnDp28gZGUgU2FsdmFtZW50byBzZW1wcmUgcXVlIHF1aXNlci4=,,W0FnZW50ZSBkZSBLYWZyYV0KVGUgaW5mb3JtYXLDqSBzb2JyZSBsb3Mgc2VydmljaW9zIGRlIEthZnJhIHF1ZSB1c2Fyw6FzIGNvbiBtw6FzIGZyZWN1ZW5jaWEsIGxvcyBzZXJ2aWNpb3MgZGUgW2d1YXJkYWRvXSwgW2FsbWFjZW5hbWllbnRvXSB5IFt0ZWxldHJhbnNwb3J0ZV0u
iNkaBw,,W0thZnJhIEFnZW50XQpXaGVuIHlvdSB0YWxrIHRvIGEgS2FmcmEgQWdlbnQgYW5kIGFzayBmb3IgdGhlIFNhdmUgU2VydmljZSwKdGhlIGxvY2F0aW9uIG9mIHdoZXJlIHlvdSB3aWxsIHJldml2ZSwgYWZ0ZXIgYmVpbmcgZGVmZWF0ZWQgaW4gYmF0dGxlLCB3aWxsIGJlIGNoYW5nZWQu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQWdvcmEsIHNvYnJlIG8gU2VydmnDp28gZGUgQXJtYXrDqW0uCkEgQ29ycG9yYcOnw6NvIEthZnJhIMOpIGEgbWFpb3IgZW1wcmVzYSBkbyBtdW5kbywgY29tIHVtYSBsb25nYSBlICAKZGlzdGludGEgaGlzdMOzcmlhIG5vIGNvbnRpbmVudGUgZGUgUnVuZS1NaWRnYXJkLgpWb2PDqiBwb2RlIGFybWF6ZW5hciBlIHJldGlyYXIgc2V1cyBpdGVucyBlbSBxdWFscXVlciBjaWRhZGUgcXVhbmRvIHF1aXNlci4g,,W0FnZW50ZSBkZSBLYWZyYV0KQ3VhbmRvIGhhYmxlcyBjb24gdW4gQWdlbnRlIGRlIEthZnJhIHkgcHJlZ3VudGVzIHBvciBlbCBzZXJ2aWNpbyBkZSBndWFyZGFkbywKc2UgY2FtYmlhcsOhIGxhIHViaWNhY2nDs24gZGVsIGx1Z2FyIGRvbmRlIHJldml2aXLDoXMgdHJhcyB0dSBkZXJyb3RhIGVuIGNvbWJhdGUu
idkaBw,,W0thZnJhIEFnZW50XQpZb3VyIFJlc3Bhd24gUG9pbnQgaXMgYWx3YXlzIHRoZSBsYXN0IHBsYWNlIHdoZXJlIHlvdSBoYXZlIHNhdmVkLiBVc2luZyBhIEJ1dHRlcmZseSBXaW5nIHdpbGwgcmV0dXJuIHlvdSB0byB0aGUgcGxhY2Ugd2hlcmUgeW91IGxhc3Qgc2F2ZWQuClRoaXMgc2VydmljZSBpcyBmcmVlIHRvIHVzZSwgc28gZmVlbCBmcmVlIHRvIHVzZSB0aGUgU2F2ZSBTZXJ2aWNlIGFueXRpbWUgeW91IGxpa2Uu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTsOjbyB0ZW0gc2VudGlkbyBjYXJyZWdhciB0b2RvcyBvcyBzZXVzIGl0ZW5zIGNvbSB2b2PDqiwgasOhIHF1ZSBuw6NvIHByZWNpc2EgZGUgdG9kb3MgYW8gbWVzbW8gdGVtcG8uClVzZSBvIG5vc3NvIEFybWF6w6ltIGUgbWFudGVuaGEgb3Mgc2V1cyBpdGVucyBzZWd1cm9zIGUgYSBzYWx2by4=,,W0FnZW50ZSBkZSBLYWZyYV0KVHUgcHVudG8gZGUgcmVhcGFyaWNpw7NuIGVzIHNpZW1wcmUgZWwgw7psdGltbyBsdWdhciBkb25kZSBndWFyZGFzdGUuIFVzYXIgQWxhcyBkZSBtYXJpcG9zYSB0ZSBkZXZvbHZlcsOhIGFsIGx1Z2FyIGRvbmRlIGd1YXJkYXN0ZSBwb3Igw7psdGltYSB2ZXouCkVzdGUgc2VydmljaW8gZXMgZ3JhdHVpdG8sIGFzw60gcXVlIG5vIGR1ZGVzIGVuIHVzYXIgZWwgc2VydmljaW8gZGUgZ3VhcmRhZG8gY3VhbmRvIGxvIGRlc2Vlcy4=
itkaBw,,W0thZnJhIEFnZW50XQpOZXh0IGlzIHRoZSBTdG9yYWdlIFNlcnZpY2UuCllvdSBjYW4gc3RvcmUgYW5kIHJldHJpZXZlIHlvdXIgaXRlbXMgaW4gYW55IHRvd24gYXQgeW91ciBjb252ZW5pZW5jZS4g,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTm9zc28gY29udmVuaWVudGUgU2VydmnDp28gZGUgQXJtYXplbmFnZW0KIMOpIGZvcm5lY2lkbyBhb3Mgbm9zc29zIGNsaWVudGVzIHBvciB1bWEgcGVxdWVuYSB0YXhhIHF1ZSB2YXJpYSBkZSBjaWRhZGUgcGFyYSBjaWRhZGUuClBvcsOpbSwgdm9jw6ogcHJlY2lzYSB0ZXIKcGVsbyBtZW5vcyBvIF4wMDAwOTlOw612ZWwgNiBkZSBIYWJpbGlkYWRlcyBCw6FzaWNhc14wMDAwMDAKcGFyYSB1c2FyIG8gQXJtYXrDqW0u,,W0FnZW50ZSBkZSBLYWZyYV0KQ29udGludWFtb3MgY29uIGVsIHNlcnZpY2lvIGRlIGFsbWFjZW5hbWllbnRvLgpQdWVkZXMgYWxtYWNlbmFyIHkgcmVjdXBlcmFyIHR1cyBvYmpldG9zIGVuIGN1YWxxdWllciBjaXVkYWQgY3VhbmRvIHRlIGNvbnZlbmdhLiA=
i9kaBw,,W0thZnJhIEFnZW50XQpJdCdzIHVucmVhc29uYWJsZSB0byBjYXJyeSBhbGwgb2YgeW91ciBpdGVtcyB3aXRoIHlvdSB3aGVuIHlvdSBkb24ndCBuZWVkIHRoZW0gcmlnaHQgYXdheS4KUGxlYXNlIHVzZSBvdXIgU3RvcmFnZSBhbmQga2VlcCB5b3VyIGl0ZW1zIHNhZmUgYW5kIHNlY3VyZS4=,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KSMOhIDMgc2XDp8O1ZXMgZGlmZXJlbnRlcyBubyBBcm1hesOpbSBkZSBhY29yZG8gY29tIGFzIHF1YWlzIG9zIGl0ZW5zIHPDo28gb3JnYW5pemFkb3M6IENvbnN1bcOtdmVpcywgRXF1aXBhbWVudG9zIGUgVmFyaWFkb3MuCkjDoSBvIGxpbWl0ZSBkZSAzMDAgZXNwYcOnb3MgZGUgSW52ZW50w6FyaW8gbm8gQXJtYXrDqW0gS2FmcmEsIG8gcXVlIHNpZ25pZmljYSBxdWUgdm9jw6ogcG9kZSB0ZXIgYXTDqSAzMDAgaXRlbnMgZGlmZXJlbnRlcyBndWFyZGFkb3MuCk1hcyBsZW1icmUtc2UsIG5vIGNhc28gZGUgRXF1aXBhbWVudG9zLCBjYWRhIGl0ZW0gb2N1cGEgdW0gZXNwYcOnbyBkbyBJbnZlbnTDoXJpby4gCk8gbsO6bWVybyBtw6F4aW1vIGRlIGl0ZW5zIHF1ZSBwb2RlIHNlciBndWFyZGFkbyBubyBBcm1hesOpbSBLYWZyYSDDqSAzMC4wMDAu,,W0FnZW50ZSBkZSBLYWZyYV0KTm8gZXMgZGUgbXVjaGEgdXRpbGlkYWQgY2FyZ2FyIGNvbiB0b2RvcyB0dXMgb2JqZXRvcyBjdWFuZG8gbm8gbG9zIG5lY2VzaXRhcyBkZSBpbm1lZGlhdG8uClVzYSBudWVzdHJvIEFsbWFjw6luIHkgbWFudMOpbiB0dXMgb2JqZXRvcyBzZWd1cm9zIHkgcHJvdGVnaWRvcy4=
jNkaBw,,W0thZnJhIEFnZW50XQpPdXIgY29udmVuaWVudCBTdG9yYWdlIFNlcnZpY2UgaXMgcHJvdmlkZWQgdG8gb3VyIGN1c3RvbWVycyBmb3IgYSBzbWFsbCBmZWUgd2hpY2ggaXMgZGlmZmVyZW50IGZyb20gdG93biB0byB0b3duLgpIb3dldmVyLCB5b3UgbXVzdCBiZSBhdCBsZWFzdCBeMzM1NUZGQmFzaWMgU2tpbGwgTGV2ZWwgNl4wMDAwMDAgdG8gdXNlIHRoZSBTdG9yYWdlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KRXNzZSBBcm1hesOpbSDDqSBjb21wYXJ0aWxoYWRvIHBvciB0b2RvcyBvcyBwZXJzb25hZ2VucyBkZSB1bWEgY29udGEuClRheGFzIGRlIEFybWF6ZW5hZ2VtIHBvZGVtIHZhcmlhciBwYXJhIGNhZGEgQ2lkYWRlLgpFbnTDo28sIG7Do28gc2UgZXNxdWXDp2EgZGlzc28KcXVhbmRvIHZvY8OqIGVzdGl2ZXIgdXNhbmRvIG8gbm9zc28gc2VydmnDp28gZGUgYXJtYXrDqW0u,,W0FnZW50ZSBkZSBLYWZyYV0KTnVlc3RybyBwcsOhY3RpY28gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8gc2Ugb2ZyZWNlIGEgbnVlc3Ryb3MgY2xpZW50ZXMgcG9yIHVuYSBwZXF1ZcOxYSB0YXJpZmEgcXVlIHZhcsOtYSBzZWfDum4gbGEgY2l1ZGFkLgpTaW4gZW1iYXJnbywgZGViZXMgdGVuZXIgYWwgbWVub3MgZWwgXjI1MDJGRG5pdmVsNmRlaGFiaWxpZGFkYsOhc2ljYV4wMDAwMDAgcGFyYSB1c2FyIGVsIEFsbWFjw6luLg==
jdkaBw,,W0thZnJhIEFnZW50XQpUaGVyZSBhcmUgNyBkaWZmZXJlbnQgaXRlbSBzZWN0aW9ucyBvZiB0aGUgU3RvcmFnZSBpbnRvIHdoaWNoIGl0ZW1zIGFyZSBvcmdhbml6ZWQ6IENvbnN1bWFibGUsIEthZnJhIChJdGVtIE1hbGwpLCBBcm1vciwgV2VhcG9ucywgQW1tbywgQ2FyZHMsIGFuZCBFdGMgaXRlbXMu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KTsOzcywgZG8gQ2VudHJvIGRlIERpc3RyaWJ1acOnw6NvIEthZnJhLCB0YW1iw6ltCmZvcm5lY2Vtb3MgbyBTZXJ2acOnbyBkZSBUZWxldHJhbnNwb3J0ZSBwYXJhIHZvY8OqIGZhemVyIGEgc3VhIHZpYWdlbQpjb20gZmFjaWxpZGFkZSBxdWFuZG8gZXN0aXZlciBwZXJjb3JyZW5kbyBncmFuZGVzIGRpc3TDom5jaWFzLg==,,W0FnZW50ZSBkZSBLYWZyYV0KSGF5IDdzZWNjaW9uZXMgZGUgb2JqZXRvcyBkaWZlcmVudGVzIGRlbCBBbG1hY8OpbiBlbiBsYXMgcXVlIHNlIG9yZ2FuaXphbiBsb3Mgb2JqZXRvczogQ29uc3VtaWJsZXMsIEthZnJhIChDZW50cm8gY29tZXJjaWFsIGRlIG9iamV0b3MpLCBBcm1hZHVyYXMsIEFybWFzLCBNdW5pY2lvbmVzLCBDYXJ0YXMgeSBPdHJvcyBvYmpldG9zLg==
jtkaBw,,W0thZnJhIEFnZW50XQpUaGVyZSBhcmUgYSBtYXhpbXVtIG9mIDYwMCBJbnZlbnRvcnkgU2xvdHMgaW4gS2FmcmEgU3RvcmFnZSwgbWVhbmluZyB5b3UgY2FuIGhhdmUgdXAgdG8gNjAwIGRpZmZlcmVudCBraW5kcyBvZiB0b3RhbCBpdGVtcyBpbiBTdG9yYWdlLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KQ29tIG5vc3NhIGV4cGVyaWVudGUgaGFiaWxpZGFkZSBkZSB0ZWxldHJhbnNwb3J0ZSwKYSBzdWEgdmlhZ2VtIHNlcsOhIG1haXMgc2VndXJhIGUgY29uZm9ydMOhdmVsLgpFIG9zIGxvY2FpcyBwYXJhIG9uZGUgdm9jw6ogcG9kZSBzZSB0ZWxldHJhbnNwb3J0YXIKdmFyaWFtIGRlIGFjb3JkbyBjb20gYSBjaWRhZGUgb25kZSB2b2PDqiAKZXN0w6EuIEVudMOjbywgbsOjbyBzZSBlc3F1ZcOnYSBkaXNzby4=,,W0FnZW50ZSBkZSBLYWZyYV0KSGF5IHVuIG3DoXhpbW8gZGUgNjAwcmFudXJhcyBkZSBpbnZlbnRhcmlvIGVuIGVsIEFsbWFjw6luIGRlIEthZnJhLCBsbyBxdWUgc2lnbmlmaWNhIHF1ZSBwdWVkZXMgdGVuZXIgaGFzdGEgNjAwdGlwb3MgZGlmZXJlbnRlcyBkZSBvYmpldG9zIGVuIHRvdGFsIGVuIGVsIEFsbWFjw6luLg==
j9kaBw,,W0thZnJhIEFnZW50XQpJZiB5b3UgaGF2ZSBhIFByZW1pdW0gU3Vic2NyaXB0aW9uLCB0aGUgbWF4aW11bSBJbnZlbnRvcnkgU2xvdHMgaW4gS2FmcmEgU3RvcmFnZSBpcyA2MDAhClJlbWVtYmVyIHRob3VnaCwgdGhhdCBpbiB0aGUgY2FzZSBvZiBFcXVpcG1lbnQsIGVhY2ggaXRlbSB0YWtlcyB1cCBvbmUgSW52ZW50b3J5IFNsb3QuIApUaGUgbWF4aW11bSBudW1iZXIgb2YgaXRlbXMgdGhhdCBjYW4gYmUgcGxhY2VkIGluIEthZnJhIFN0b3JhZ2UgaXMgMzAsMDAwLg==,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KT2ZlcmVjZW1vcyB0dWRvIGlzc28gcGFyYSBzZW1wcmUKYXBvaWFyIHZvY8OqLiBOw7NzIGVzdGFtb3Mgbm9zIGVzZm9yw6dhbmRvIG11aXRvIHBhcmEKcGFnYXIgYSBub3NzYSBkw612aWRhIGNvbSBvcyBub3Nzb3MgY2xpZW50ZXMu,,W0FnZW50ZSBkZSBLYWZyYV0KU2kgdGllbmVzIHVuYSBzdXNjcmlwY2nDs24gcHLDqW1pdW0sIMKhbGEgY2FudGlkYWQgbcOheGltYSBkZSByYW51cmFzIGRlIGludmVudGFyaW8gZW4gZWwgQWxtYWPDqW4gZGUgS2FmcmEgZXMgZGU2MDAhClJlY3VlcmRhLCBzaW4gZW1iYXJnbywgcXVlIGVuIGVsIGNhc28gZGVsIEVxdWlwYW1pZW50bywgY2FkYSBvYmpldG8gb2N1cGEgdW5hIHJhbnVyYSBkZSBpbnZlbnRhcmlvLiAKTGEgY2FudGlkYWQgbcOheGltYSBkZSBvYmpldG9zIHF1ZSBwdWVkZW4gY29sb2NhcnNlIGVuIGVsIEFsbWFjw6luIGRlIEthZnJhIGVzIGRlMzAwMDAu
kNkaBw,,W0thZnJhIEFnZW50XQpTdG9yYWdlIGlzIHNoYXJlZCBieSBldmVyeSBjaGFyYWN0ZXIgb24gb25lIGFjY291bnQuClN0b3JhZ2UgRmVlcyBjYW4gdmFyeSBmb3IgZWFjaCBUb3duLgpTbyBwbGVhc2Uga2VlcCB0aGF0IGluIG1pbmQgd2hlbiB5b3UgYXJlIHVzaW5nIG91ciBzdG9yYWdlIHNlcnZpY2Uu,,,,,W0Z1bmNpb27DoXJpYSBLYWZyYV0KUXVlciBvdXZpciBub3ZhbWVudGU/,,W0FnZW50ZSBkZSBLYWZyYV0KRWwgQWxtYWPDqW4gbG8gY29tcGFydGVuIHRvZG9zIGxvcyBwZXJzb25hamVzIGRlIHVuYSBtaXNtYSBjdWVudGEuCkxhcyB0YXJpZmFzIGRlIGFsbWFjZW5hbWllbnRvIHB1ZWRlbiB2YXJpYXIgc2Vnw7puIGxhIGNpdWRhZC4KQXPDrSBxdWUgdGVuIGVzdG8gZW4gY3VlbnRhIGN1YW5kbyB1c2VzIG51ZXN0cm8gc2VydmljaW8gZGUgYWxtYWNlbmFtaWVudG8u
kdkaBw,,W0thZnJhIEFnZW50XQpXZSBhbHNvIHByb3ZpZGUgeW91IHdpdGggYSBUZWxlcG9ydCBTZXJ2aWNlIHRvIG1ha2UgeW91ciB0cmlwcyBlYXNpZXIgd2hlbiB5b3UgYXJlIHRyeWluZyB0byBtb3ZlIGEgbG9uZyBkaXN0YW5jZS4=,,,,,U29icmUgU2FsdmFy,,W0FnZW50ZSBkZSBLYWZyYV0KVGFtYmnDqW4gcG9uZW1vcyBhIHR1IGRpc3Bvc2ljacOzbiB1biBzZXJ2aWNpbyBkZSB0ZWxldHJhbnNwb3J0ZSBwYXJhIGZhY2lsaXRhcnRlIGxvcyBkZXNwbGF6YW1pZW50b3MgZGUgbGFyZ2EgZGlzdGFuY2lhLg==
