YMHmAQ,,UHJlbWk=,,,,,UHJlbWk=,,UHJlbWk=
hsHmAQ,,XkZGMDAwMCAgICogV2FybmluZyAqXjAwMDAwMApeRkYwMDAwWW91IHdpbGwgZ2V0IHRoZSBleHBlcmllbmNlIGluY3JlYXNlIGJ1ZmYgZm9yIDEgZGF5IGluIGV4Y2hhbmdlIGZvciA0IE55YW5ndmluZXMuXjAwMDAwMApeRkYwMDAwSXRlbXMgdGhhdCBoYXZlIGJlZW4gdXNlZCBmb3IgdGhlIGV4Y2hhbmdlIGNhbm5vdCBiZSByZWZ1bmRlZCBvciByZXR1cm5lZC5eMDAwMDAw,,,,,XkZGMDAwMCAqIEF2aXNvICpeMDAwMDAwCl5GRjAwMDBWb2PDqiByZWNlYmVyw6EgbyBiw7RudXMgZGUgYXVtZW50byBkZSBleHBlcmnDqm5jaWEgcG9yIDEgZGlhIGVtIHRyb2NhIGRlIDQgTnlhbmd2aW5lcy5eMDAwMDAwCl5GRjAwMDBPcyBpdGVucyBxdWUgZm9yYW0gdXNhZG9zIHBhcmEgYSB0cm9jYSBuw6NvIHBvZGVtIHNlciByZWVtYm9sc2Fkb3Mgb3UgZGV2b2x2aWRvcy5eMDAwMDAw,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBTZSBuZWNlc2l0YW4gNMKgTWlhdWZydXRvcyBwYXJhIHJlY2liaXIgdW4gMzDCoCUgZGUgYXVtZW50byBkZSBFWFAgKDHCoGTDrWEpLl4wMDAwMDAKXkZGMDAwMEVzdGUgc2VydmljaW8gbm8gcHVlZGUgcmVlbWJvbHNhcnNlLl4wMDAwMDA=
h8HmAQ,,UmVjZWl2ZSB0aGUgYnVmZi4=,,,,,UmVjZWJlciBvIGLDtG51cy4=,,wqFEYW1lIGxvcyBidWZmcyE=
iMHmAQ,,RGVjbGluZS4=,,,,,RGVjbMOtbmlvLg==,,QWhvcmEgbm8u
icHmAQ,,W1ByZW1pXQpIdWF0IQpUaW1lIHRvIHNob3cgeW91IG15IHNraWxscyEhISEh,,,,,W1ByZW1pXQpIdWF0IQpIb3JhIGRlIG1vc3RyYXIgYSB2b2PDqnMgbWluaGFzIGhhYmlsaWRhZGVzISEhISE=,,W1ByZW1pXQrCoU1pYXV1dSEKwqHCocKhwqHCoVNpZW50ZSBtaSBNQUdJQSwgbWlhdXV1ISEhISE=
isHmAQ,,W1ByZW1pXQpIb3cgaXMgaXQge30/CkRvbid0IHlvdSBmZWVsIGxpa2UgZXhwZXJpZW5jZSB3aWxsIGp1c3Qgc3RhcnQgZ3VzaGluZyBpbj8KTnlhdCEhIFRoaXMgaXNuJ3QgdGhlIHRpbWUgdG8gYmUgc3RhbmRpbmcgYXJvdW5kIQpIdXJyeSB1cCBhbmQgZ28gZ2FpbiBzb21lIGV4cGVyaWVuY2Uh,,,,,W1ByZW1pXQpDb21vIGVzdMOhIHt9PwpWb2PDqiBuw6NvIGFjaGEgcXVlIGEgZXhwZXJpw6puY2lhIHZhaSBjb21lw6dhciBhIGpvcnJhcj8KTnlhdCEhISBFc3RlIG7Do28gw6kgbyBtb21lbnRvIGRlIGZpY2FyIHBhcmFkbyEKQXByZXNzZS1zZSBlIHbDoSBnYW5oYXIgYWxndW1hIGV4cGVyacOqbmNpYSE=,,W1ByZW1pXQrCv0PDs21vIHNlIHNpZW50ZT8ge33Cvz8Kwr9ObyBzaWVudGVzIHF1ZSB2YXMgYSBnYW5hciBtb250b25lcyBkZSBwdW50b3MgZGUgZXhwZXJpZW5jaWE/CsKhwr9NaWF1PyEgwqFObyBub3MgcXVlZGVtb3MgYXF1w60gc2luIGhhY2VyIG5hZGEhCsKhRXMgaG9yYSBkZSBjYXphciwgbWlhdXV1IQ==
i8HmAQ,,W1ByZW1pXQpFeGFjdGx5IQpOeWFuZ3ZpbmVzIGFyZSBzbyBwcmVjaW91cyE=,,,,,W1ByZW1pXQpFeGF0YW1lbnRlIQpPcyBOeWFuZ3ZpbmVzIHPDo28gdMOjbyBwcmVjaW9zb3Mh,,W1ByZW1pXQpNaWF14oCmClPDqSBjw7NtbyB0ZSBzaWVudGVzLCBsb3MgTWlhdWZydXRvcyBzb24gbXV5IHZhbGlvc29zLCBtaWF14oCm
jMHmAQ,,W1ByZW1pXQpJZiB5b3UgbmVlZCBQcmVtaSdzIGhlbHAsIGNhbGwgUHJlbWkgYW55dGltZSEKUHJlbWkgd2lsbCBhbHdheXMgYmUgYnkge30ncyBzaWRlfg==,,,,,W1ByZW1pXQpTZSB2b2PDqiBwcmVjaXNhciBkYSBhanVkYSBkYSBQcmVtaSwgbGlndWUgcGFyYSBlbGEgYSBxdWFscXVlciBtb21lbnRvIQpBIFByZW1pIHNlbXByZSBlc3RhcsOhIGFvIGxhZG8gZGUge31+,,W1ByZW1pXQpQZXJvIHNpIGFsZ3VuYSB2ZXogbmVjZXNpdGFzIGxhIG1hZ2lhIGRlIFByZW1pLCDCoXNvbG8gbGzDoW1hbWUhClBvcnF1ZSBQcmVtaSBzaWVtcHJlIGVzdMOhIGEgdHUge30gbGFkb34u
jcHmAQ,,W1ByZW1pXQpIYWFuZ34KSSBjYW4ndCBjYXN0IGFueSBtYWdpYyBiZWNhdXNlIHlvdSBkb24ndCBoYXZlIGVub3VnaCBOeWFuZ3ZpbmVzLgpeNDlCODVCVGhlIFtEcm9wIHJhdGUgaW5jcmVhc2VdIG1hZ2ljIHJlcXVpcmVzIDIgTnlhbmd2aW5lc35eMDAwMDAw,,,,,W1ByZW1pXQpIYWFuZ34KTsOjbyBwb3NzbyBsYW7Dp2FyIG5lbmh1bWEgbWFnaWEgcG9ycXVlIHZvY8OqIG7Do28gdGVtIE55YW5ndmluZXMgc3VmaWNpZW50ZXMuCl40OUI4NUJBIG1hZ2lhIFtEcm9wIHJhdGUgaW5jcmVhc2VdIHJlcXVlciAyIE55YW5ndmluZXN+XjAwMDAwMA==,,W1ByZW1pXQpNaWF1fi4KwqFQcmVtaSBubyBwdWVkZSBkYXJ0ZSBtYWdpYSBncmF0aXMsIG1pYXUhCl40OUI4NULCoU5lY2VzaXRvIDLCoE1pYXVmcnV0b3MgcGFyYSBsYW56YXIgZWwgW0F1bWVudG8gZGUgbGEgcHJvYmFiaWxpZGFkIGRlIGFwYXJpY2nDs25dLCBtaWF1IV4wMDAwMDA=
jsHmAQ,,W1ByZW1pXQpeNDlCODVCSWYgeW91IHdhbnQgdGhlIFtEcm9wIHJhdGUgaW5jcmVhc2VdIG1hZ2ljLCBJJ2xsIG5lZWQgMiBOeWFuZ3ZpbmVzfl4wMDAwMDAKe30hIFdpbGwge30gZ2l2ZSB1cCB5b3VyIHByZWNpb3VzIE55YW5ndmluZXMgZm9yIFByZW1pPw==,,,,,W1ByZW1pXQpeNDlCODVCU2UgcXVpc2VyIGEgbWFnaWEgW0Ryb3AgcmF0ZSBpbmNyZWFzZV0sIHByZWNpc2FyZWkgZGUgMiBOeWFuZ3ZpbmVzfl4wMDAwMDAKe30hIHt9IGFicmlyw6EgbcOjbyBkZSBzdWFzIHByZWNpb3NhcyBOeWFuZ3ZpbmVzIGVtIHRyb2NhIGRlIFByZW1pPw==,,W1ByZW1pXQpeNDlCODVCwqFOZWNlc2l0byAywqBNaWF1ZnJ1dG9zIHBhcmEgbGFuemFyIGVsIFtBdW1lbnRvIGRlIGxhIHByb2JhYmlsaWRhZCBkZSBhcGFyaWNpw7NuXSwgbWlhdSFeMDAwMDAwCsKhwr9NaWEtbWlhdT8hIHt9wr9NZSBkYXLDoXMgZXNvcyBNaWF1ZnJ1dG9zLCBtaWF1Pw==
j8HmAQ,,XkZGMDAwMCAgICogV2FybmluZyAqXjAwMDAwMApeRkYwMDAwWW91IHdpbGwgZ2V0IHRoZSBkcm9wIHJhdGUgaW5jcmVhc2UgYnVmZiBmb3IgMSBkYXkgaW4gZXhjaGFuZ2UgZm9yIDIgTnlhbmd2aW5lcy5eMDAwMDAwCl5GRjAwMDBJdGVtcyB0aGF0IGhhdmUgYmVlbiB1c2VkIGZvciB0aGUgZXhjaGFuZ2UgY2Fubm90IGJlIHJlZnVuZGVkIG9yIHJldHVybmVkLl4wMDAwMDA=,,,,,XkZGMDAwMCAqIEF2aXNvICpeMDAwMDAwCl5GRjAwMDBWb2PDqiByZWNlYmVyw6EgbyBiw7RudXMgZGUgYXVtZW50byBkZSB0YXhhIGRlIG9idGVuw6fDo28gZGUgaXRlbnMgcG9yIDEgZGlhIGVtIHRyb2NhIGRlIDIgTnlhbmd2aW5lcy5eMDAwMDAwCl5GRjAwMDBPcyBpdGVucyBxdWUgZm9yYW0gdXNhZG9zIHBhcmEgYSB0cm9jYSBuw6NvIHBvZGVtIHNlciByZWVtYm9sc2Fkb3Mgb3UgZGV2b2x2aWRvcy5eMDAwMDAw,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBTZSBuZWNlc2l0YW4gMsKgTWlhdWZydXRvcyBwYXJhIHJlY2liaXIgdW4gMzDCoCUgZGUgYXVtZW50byBkZSBsYSBwcm9iYWJpbGlkYWQgZGUgYXBhcmljacOzbiAoMcKgZMOtYSkuXjAwMDAwMApeRkYwMDAwRXN0ZSBzZXJ2aWNpbyBubyBwdWVkZSByZWVtYm9sc2Fyc2UuXjAwMDAwMA==
kMHmAQ,,W1ByZW1pXQpIb3cgaXMgaXQge30/CkRvbid0IHlvdSBmZWVsIGxpa2UgaXRlbXMgd2lsbCBzdGFydCBkcm9wcGluZyBsaWtlIGhhaWw/Ck55YXQhISBUaGlzIGlzbid0IHRoZSB0aW1lIHRvIGJlIHN0YW5kaW5nIGFyb3VuZCEKSHVycnkgdXAgYW5kIGdvIGNvbGxlY3Qgc29tZSBpdGVtcw==,,,,,W1ByZW1pXQpDb21vIGVzdMOhIHt9PwpWb2PDqiBuw6NvIGFjaGEgcXVlIG9zIGl0ZW5zIGNvbWXDp2Fyw6NvIGEgY2FpciBjb21vIGdyYW5pem8/Ck55YXQhISEgTsOjbyDDqSBob3JhIGRlIGZpY2FyIHBhcmFkbyEKQXByZXNzZS1zZSBlIHbDoSBjb2xldGFyIGFsZ3VucyBpdGVucw==,,W1ByZW1pXQrCv0PDs21vIHNlIHNpZW50ZT8ge33Cvz8Kwr9ObyBzaWVudGVzIHF1ZSBwdWVkZXMgaGFjZXIgY3VhbHF1aWVyIGNvc2E/CsKhwr9NaWF1PyEgwqFObyBub3MgcXVlZGVtb3MgYXF1w60gc2luIGhhY2VyIG5hZGEhCsKhRXMgaG9yYSBkZSBidXNjYXIgdGVzb3JvcywgbWlhdXV1IQ==
kcHmAQ,,W1ByZW1pXQpIYWFuZ34KSSBjYW4ndCBjYXN0IGFueSBtYWdpYyBiZWNhdXNlIHlvdSBkb24ndCBoYXZlIGVub3VnaCBOeWFuZ3ZpbmVzLgpeNDlCODVCSWYgeW91IHdhbnQgdGhlIFtEZWF0aCBwZW5hbHR5IHJlZHVjdGlvbl0gbWFnaWMsIEknbGwgbmVlZCAxIE55YW5ndmluZX5eMDAwMDAw,,,,,W1ByZW1pXQpIYWFuZ34KTsOjbyBwb3NzbyBsYW7Dp2FyIG5lbmh1bWEgbWFnaWEgcG9ycXVlIHZvY8OqIG7Do28gdGVtIE55YW5ndmluZXMgc3VmaWNpZW50ZXMuCl40OUI4NUJTZSB2b2PDqiBxdWlzZXIgYSBtYWdpYSBbRGVhdGggcGVuYWx0eSByZWR1Y3Rpb25dLCBwcmVjaXNhcmVpIGRlIDEgTnlhbmd2aW5lfl4wMDAwMDA=,,W1ByZW1pXQpNaWF1fi4KwqFQcmVtaSBubyBwdWVkZSBkYXJ0ZSBtYWdpYSBncmF0aXMsIG1pYXUhCl40OUI4NULCoU5lY2VzaXRvIDHCoE1pYXVmcnV0byBwYXJhIGxhbnphciBsYSBbUmVkdWNjacOzbiBkZSBsYSBwZW5hIGRlIG11ZXJ0ZV0sIG1pYXUhXjAwMDAwMA==
ksHmAQ,,W1ByZW1pXQpeNDlCODVCSWYgeW91IHdhbnQgdGhlIFtEZWF0aCBwZW5hbHR5IHJlZHVjdGlvbl0gbWFnaWMsIEknbGwgbmVlZCAxIE55YW5ndmluZX5eMDAwMDAwCnt9ISBXaWxsIHt9IGdpdmUgdXAgeW91ciBwcmVjaW91cyBOeWFuZ3ZpbmVzIGZvciBQcmVtaT8=,,,,,W1ByZW1pXQpeNDlCODVCU2Ugdm9jw6ogcXVpc2VyIGEgbWFnaWEgW0RlYXRoIHBlbmFsdHkgcmVkdWN0aW9uXSwgcHJlY2lzYXJlaSBkZSAxIE55YW5ndmluZX5eMDAwMDAwCnt9ISB7fSBhYnJpcsOhIG3Do28gZGUgc2V1cyBwcmVjaW9zb3MgTnlhbmd2aW5lcyBwb3IgUHJlbWk/,,W1ByZW1pXQpeNDlCODVCwqFOZWNlc2l0byAxwqBNaWF1ZnJ1dG8gcGFyYSBsYW56YXIgbGEgW1JlZHVjY2nDs24gZGUgbGEgcGVuYSBkZSBtdWVydGVdLCBtaWF1IV4wMDAwMDAKwqHCv01pYS1taWF1PyEge33Cv01lIGRhcsOhcyBlc2UgTWlhdWZydXRvLCBtaWF1Pw==
k8HmAQ,,XkZGMDAwMCAgICogV2FybmluZyAqXjAwMDAwMApeRkYwMDAwWW91IHdpbGwgZ2V0IHRoZSBkZWF0aCBwZW5hbHR5IHJlZHVjdGlvbiBidWZmIGZvciAxIGRheSBpbiBleGNoYW5nZSBmb3IgTnlhbmd2aW5lcy5eMDAwMDAwCl5GRjAwMDBJdGVtcyB0aGF0IGhhdmUgYmVlbiB1c2VkIGZvciB0aGUgZXhjaGFuZ2UgY2Fubm90IGJlIHJlZnVuZGVkIG9yIHJldHVybmVkLl4wMDAwMDA=,,,,,XkZGMDAwMCAqIEF2aXNvICpeMDAwMDAwCl5GRjAwMDBWb2PDqiByZWNlYmVyw6EgbyBiw7RudXMgZGUgcmVkdcOnw6NvIGRlIHBlbmEgZGUgbW9ydGUgcG9yIDEgZGlhIGVtIHRyb2NhIGRlIE55YW5ndmluZXMuXjAwMDAwMApeRkYwMDAwT3MgaXRlbnMgcXVlIGZvcmFtIHVzYWRvcyBwYXJhIGEgdHJvY2EgbsOjbyBwb2RlbSBzZXIgcmVlbWJvbHNhZG9zIG91IGRldm9sdmlkb3MuXjAwMDAwMA==,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBTZSBuZWNlc2l0YSAxwqBNaWF1ZnJ1dG8gcGFyYSByZWR1Y2lyIGxhIHBlbmEgZGUgbXVlcnRlIGVuIHVuIDUwwqAlICgxwqBkw61hKS5eMDAwMDAwCl5GRjAwMDBFc3RlIHNlcnZpY2lvIG5vIHB1ZWRlIHJlZW1ib2xzYXJzZS5eMDAwMDAw
lMHmAQ,,W1ByZW1pXQpIb3cgaXMgaXQge30/CkRvbid0IHlvdSBmZWVsIGxpa2UgaWYgeW91IGNhbid0IGZpZ2h0IGFueW1vcmUsIHlvdSB3b24ndCBsb3NlIGFueXRoaW5nPwpIbW0sIHNvIGhvdyBhcmUgd2UgZ29ubmEgY29uZmlybSB0aGlzPw==,,,,,W1ByZW1pXQpDb21vIGVzdMOhIHt9PwpWb2PDqiBuw6NvIGFjaGEgcXVlLCBzZSBuw6NvIHB1ZGVyIG1haXMgbHV0YXIsIG7Do28gcGVyZGVyw6EgbmFkYT8KSG1tLCBlbnTDo28gY29tbyB2YW1vcyBjb25maXJtYXIgaXNzbz8=,,W1ByZW1pXQrCv0PDs21vIHNlIHNpZW50ZT8ge33Cvz8Kwr9ObyBzaWVudGVzIHF1ZSBwdWVkZXMgaGFjZXIgY3VhbHF1aWVyIGNvc2E/Ck1tbSwgcGVybyDCv2PDs21vIHB1ZWRvIGNvbXByb2JhcmxvPw==
lcHmAQ,,W1ByZW1pXQpIYWFuZ34KSSBjYW4ndCBjYXN0IGFueSBtYWdpYyBiZWNhdXNlIHlvdSBkb24ndCBoYXZlIGVub3VnaCBOeWFuZ3ZpbmVzLgpeNDlCODVCSWYgeW91IHdhbnQgdGhlIDMtaW4tMSBtYWdpYyBwYWNrYWdlLCBJJ2xsIG5lZWQgNiBOeWFuZ3ZpbmVzfl4wMDAwMDA=,,,,,W1ByZW1pXQpIYWFuZ34KTsOjbyBwb3NzbyBsYW7Dp2FyIG5lbmh1bWEgbWFnaWEgcG9ycXVlIHZvY8OqIG7Do28gdGVtIE55YW5ndmluZXMgc3VmaWNpZW50ZXMuCl40OUI4NUJTZSB2b2PDqiBxdWlzZXIgbyBwYWNvdGUgbcOhZ2ljbyAzIGVtIDEsIHByZWNpc2FyZWkgZGUgNiBOeWFuZ3ZpbmVzfl4wMDAwMDA=,,W1ByZW1pXQpNaWF1fi4KwqFQcmVtaSBubyBwdWVkZSBkYXJ0ZSBtYWdpYSBncmF0aXMsIG1pYXUhCl40OUI4NULCoU5lY2VzaXRvIDbCoE1pYXVmcnV0b3MgcGFyYSBsYW56YXIgbG9zIDPCoGJ1ZmZzIG3DoWdpY29zLCBtaWF1IV4wMDAwMDA=
lsHmAQ,,W1ByZW1pXQpeNDlCODVCSWYgeW91IHdhbnQgdGhlIFszLWluLTEgbWFnaWMgcGFja2FnZV0sIEknbGwgbmVlZCA2IE55YW5ndmluZXN+XjAwMDAwMAp7fSEgV2lsbCB7fSBnaXZlIHVwIHlvdXIgcHJlY2lvdXMgTnlhbmd2aW5lcyBmb3IgUHJlbWk/,,,,,W1ByZW1pXQpeNDlCODVCU2Ugdm9jw6ogcXVpc2VyIG8gW3BhY290ZSBtw6FnaWNvIDMgZW0gMV0sIHByZWNpc2FyZWkgZGUgNiBOeWFuZ3ZpbmVzfl4wMDAwMDAKe30hIFNlcsOhIHF1ZSB7fSBhYnJpcsOhIG3Do28gZGUgc2V1cyBwcmVjaW9zb3MgTnlhbmd2aW5lcyBwb3IgUHJlbWk/,,W1ByZW1pXQpeNDlCODVCwqFOZWNlc2l0byA2wqBNaWF1ZnJ1dG9zIHBhcmEgbGFuemFyIGxvcyAzwqBidWZmcyBtw6FnaWNvcywgbWlhdSFeMDAwMDAwCsKhwr9NaWEtbWlhdT8hIHt9wr9NZSBkYXLDoXMgZXNvcyBNaWF1ZnJ1dG9zLCBtaWF1Pw==
l8HmAQ,,XkZGMDAwMCAgICogV2FybmluZyAqXjAwMDAwMApeRkYwMDAwWW91IHdpbGwgZ2V0IHRoZSAzLWluLTEgbWFnaWMgcGFja2FnZSAoRXhwZXJpZW5jZSBpbmNyZWFzZSwgZHJvcCByYXRlIGluY3JlYXNlIGFuZCBkZWF0aCBwZW5hbHR5IHJlZHVjdGlvbikgYnVmZiBmb3IgMSBkYXkgaW4gZXhjaGFuZ2UgZm9yIDYgTnlhbmd2aW5lcy5eMDAwMDAwCl5GRjAwMDBJdGVtcyB0aGF0IGhhdmUgYmVlbiB1c2VkIGZvciB0aGUgZXhjaGFuZ2UgY2Fubm90IGJlIHJlZnVuZGVkIG9yIHJldHVybmVkLl4wMDAwMDA=,,,,,XkZGMDAwMCogQXZpc28gKl4wMDAwMDAKXkZGMDAwMFZvY8OqIHJlY2ViZXLDoSBvIGLDtG51cyBkbyBwYWNvdGUgbcOhZ2ljbyAzIGVtIDEgKGF1bWVudG8gZGUgZXhwZXJpw6puY2lhLCBhdW1lbnRvIGRhIHRheGEgZGUgZHJvcCBlIHJlZHXDp8OjbyBkYSBwZW5hbGlkYWRlIGRlIG1vcnRlKSBwb3IgMSBkaWEgZW0gdHJvY2EgZGUgNiBOeWFuZ3ZpbmVzLl4wMDAwMDAKXkZGMDAwME9zIGl0ZW5zIHF1ZSBmb3JhbSB1c2Fkb3MgcGFyYSBhIHRyb2NhIG7Do28gcG9kZW0gc2VyIHJlZW1ib2xzYWRvcyBvdSBkZXZvbHZpZG9zLl4wMDAwMDA=,,XkZGMDAwMFtBdmlzb11eMDAwMDAwCl5GRjAwMDBDb25zdW1lIDbCoE1pYXVmcnV0b3MgcGFyYSBvYnRlbmVyIHVuIDMwwqAlIGRlIGF1bWVudG8gZGUgRVhQICgxwqBkw61hKSwgdW4gMzDCoCUgZGUgYXVtZW50byBkZWwgw61uZGljZSBkZSBhcGFyaWNpw7NuICgxwqBkw61hKSB5IHVuIDUwwqAlIGRlIHJlZHVjY2nDs24gZGUgbGEgcGVuYSBkZSBtdWVydGUgKDHCoGTDrWEpLl4wMDAwMDAKXkZGMDAwMEVzdGUgc2VydmljaW8gbm8gcHVlZGUgcmVlbWJvbHNhcnNlLl4wMDAwMDA=
mMHmAQ,,W1ByZW1pXQpIb3cgaXMgaXQge30/CkRvbid0IHlvdSBmZWVsIGxpa2UgeW91IGNhbiBkbyBhbnl0aGluZz8KTnlhdCEhIFRoaXMgaXNuJ3QgdGhlIHRpbWUgdG8gYmUgc3RhbmRpbmcgYXJvdW5kIQpIdXJyeSB1cCBhbmQgZ28gaHVudGluZyE=,,,,,W1ByZW1pXQpDb21vIGVzdMOhIHt9PwpWb2PDqiBuw6NvIHNlbnRlIHF1ZSBwb2RlIGZhemVyIHF1YWxxdWVyIGNvaXNhPwpOeWF0ISEhIE7Do28gw6kgaG9yYSBkZSBmaWNhciBwYXJhZG8hCkFwcmVzc2Utc2UgZSB2w6EgY2HDp2FyIQ==,,W1ByZW1pXQrCv0PDs21vIHNlIHNpZW50ZT8ge33Cvz8Kwr9ObyBzaWVudGVzIHF1ZSBwdWVkZXMgaGFjZXIgY3VhbHF1aWVyIGNvc2E/CsKhwr9NaWF1PyEgwqFObyBub3MgcXVlZGVtb3MgYXF1w60gc2luIGhhY2VyIG5hZGEhCsKhRXMgaG9yYSBkZSB1bmEgZ3JhbiBhdmVudHVyYSwgbWlhdXV1IQ==
mcHmAQ,,W1ByZW1pXQpIdWFtIQpJdCdzIGEgZ3JlYXQgZGF5IHRvIGRvIG5vdGhpbmch,,,,,W1ByZW1pXQpIdWFtIQrDiSB1bSDDs3RpbW8gZGlhIHBhcmEgbsOjbyBmYXplciBuYWRhIQ==,,W1ByZW1pXQrCoU1pYXV1dSEKwqFIb3kgZXMgZWwgZMOtYSBwZXJmZWN0byBwYXJhIHJlbGFqYXJzZSB5IG5vIGhhY2VyIG5hZGEh
msHmAQ,,W1ByZW1pXQpQcmVtaSBsb3ZlcyB0byBqdXN0IGxpZSBhcm91bmQgYW5kIGVhdCBOeWFuZ3ZpbmVzIHdpdGhvdXQgYSBjYXJlIGluIHRoZSB3b3JsZCBvbiBkYXlzIGxpa2UgdGhpcyEg,,,,,W1ByZW1pXQpBIFByZW1pIGFkb3JhIGZpY2FyIGRlaXRhZGEgZSBjb21lciBOeWFuZ3ZpbmVzIHNlbSBzZSBwcmVvY3VwYXIgY29tIG5hZGEgZW0gZGlhcyBjb21vIGVzc2Uh,,W1ByZW1pXQpFbiBkw61hcyBhc8OtLCDCoWxvIG1lam9yIGVzIHR1bWJhcnNlLCBkaXNmcnV0YXIgZGUgdW4gcG9jbyBkZSBoaWVyYmEgZ2F0ZXJhIHkgYWN1cnJ1Y2Fyc2UhIA==
m8HmAQ,,LSBKdXN0IGEgbW9tZW50ICEhIC0KLSBZb3UncmUgY2FycnlpbmcgdG9vIG1hbnkgaXRlbXMgLQotIFlvdSBjYW4ndCByZWNlaXZlIGFueSBtb3JlIGl0ZW1zLiAtCi0gTGlnaHRlbiB5b3VyIGxvYWQgYW5kIC0KLSBUcnkgYWdhaW4uIC0=,,,,,LSBTw7MgdW0gaW5zdGFudGUhIC0KLSBWb2PDqiB0ZW0gaXRlbnMgZGVtYWlzIC0KLSBWb2PDqiBuw6NvIHBvZGUgcmVjZWJlciBtYWlzIGl0ZW5zLiAtCi0gRGltaW51YSBzdWEgY2FyZ2EgZSAtCi0gVGVudGUgbm92YW1lbnRlLiAt,,KMKhRXNwZXJhIHVuIG1vbWVudG8hClRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MKeSBubyBwdWVkbyBkYXJ0ZSBtw6FzLgrCoVZ1ZWx2ZQpjdWFuZG8gdGVuZ2FzIGVzcGFjaW8hKQ==
nMHmAQ,,W1ByZW1pXQpPbmUgaXMgUHJlbWkhCl40OUI4NUJZb3UgbmVlZCBhdCBsZWFzdCAyIFtQcmVtaXVtIHNlcnZpY2UgZW1wbG95ZWVdIGl0ZW1zIGlmIHlvdSB3YW50IHRvIGRvIGFuIGV4Y2hhbmdlIV4wMDAwMDAKUHJlbWkgY2FuJ3QgYmUgY2hhbmdlZCBpbnRvIGEgUHJlbWl1bSBib3gh,,,,,W1BlcmVuYV0KTXVpdG8gYmVtIQpeNDlCODVCU2Ugdm9jw6ogdGl2ZXIgMiBvdSBtYWlzIENldHJvIGRvIENvcmHDp8OjbyBMdW5hciwgcG9zc28gdHJvY8OhLWxvcyBwb3IgQXJjYXMgVklQIV4wMDAwMDAgClZvY8OqIHPDsyBwcmVjaXNhIGRlIDEgQ2V0cm8gcG9yIGNvbnRhIQ==,,W1ByZW1pXQrCocK/TWlhdSwgbWlhdT8hCk5lY2VzaXRhcyBeNDlCODVCYWwgbWVub3Mgb3RybyBbUGVyc29uYWwgZGUgc2VydmljaW8gcHLDqW1pdW1dIHBhcmEgY2FuamVhcmxvIHBvciB1bmEgQ2FqYSBwcsOpbWl1bS5eMDAwMDAwCsKhUHJlbWkgbm8gc2UgcHVlZGUgY2FuamVhciBwb3IgdW5hIENhamEgcHLDqW1pdW0sIG1pYXUh
ncHmAQ,,W1ByZW1pXQpeNDlCODVCWW91IGNhbiBjaGFuZ2UgdGhlIFtQcmVtaXVtIHNlcnZpY2UgZW1wbG95ZWVdIGl0ZW0gdG8gYSBwcmVtaXVtIGJveCFeMDAwMDAwCl40OUI4NUJCZWNhdXNlIHlvdSBvbmx5IG5lZWQgMSBQcmVtaSFeMDAwMDAw,,,,,XjQ5Qjg1QlNlIHZvY8OqIHRpdmVyIDIgb3UgbWFpcyBDZXRybyBkbyBDb3Jhw6fDo28gTHVuYXIsIHBvc3NvIHRyb2PDoS1sb3MgcG9yIEFyY2FzIFZJUCFeMDAwMDAwIApeNDlCODVCVm9jw6ogc8OzIHByZWNpc2EgZGUgMSBDZXRybyBwb3IgY29udGEhXjAwMDAwMCA=,,W1ByZW1pXQpQdWVkZXMgY2FuamVhciB1biBeNDlCODVCW1BlcnNvbmFsIGRlIHNlcnZpY2lvIHByw6ltaXVtXSBwb3IgQ2FqYXMgcHLDqW1pdW0uXjAwMDAwMApQb3JxdWUgc29sbyBuZWNlc2l0YXMgXjQ5Qjg1QjHCoFByZW1pXjAwMDAwMCwgwr92ZXJkYWQ/IE1pYXUu
nsHmAQ,,RGVjbGluZQ==,,,,,UmVjdXNhcg==,,Q2FuY2VsYXIu
