ACpACQ,,VGlhbGZp,,,,,VGlhbGZp,,VGlhbGZp
IypACQ,,W1RpYWxmaV0KTGFzdCBuaWdodCwgSSBoYWQgdGhlIG1vc3QgYW1hemluZyBkcmVhbSB3aGVyZSBJIHdhcyB0aGUgc2VydmFudCBvZiBUaG9yLCBnb2Qgb2YgdGh1bmRlci4=,,,,,W1RpYWxmaV0KT3XDp2EuLi4gZXN0b3Ugc2VudGluZG8gdW1hIGVuZXJnaWEgZGVzY29uaGVjaWRhIHN1cmdpbmRvIGVtIGFsZ3VtIGx1Z2FyIG5lc3RlIGNvbnRpbmVudGUuClZvY8OqIGNvbnNlZ3VlIHNlbnRpcj8gRGV2ZSB0ZXIgYWxnbyBhY29udGVjZW5kby4uLiE=,,W1RpYWxmaV0KQW5vY2hlIHR1dmUgdW4gc3Vlw7FvIGluY3Jlw61ibGUgZW4gZWwgcXVlIGVyYSBlbCBzaXJ2aWVudGUgZGUgVGhvciwgZGlvcyBkZWwgdHJ1ZW5vLg==
JCpACQ,,W1RpYWxmaV0KSW4gdGhpcyBkcmVhbSwgSSB0cmF2ZWxlZAp3aXRoIFRob3IgdG8gSm90dW5uaGVpbSwgbGFuZCBvZiBnaWFudHMuIER1cmluZyBvdXIgam91cm5leSwgaGUgdG9sZCBtZSBtYW55IGludGVyZXN0aW5nIHN0b3JpZXMgYWJvdXQgZ29kcyBhbmQgaGVyb2VzLg==,,,,,W1RpYWxmaV0KQWNobyBxdWUgw6kgbWVsaG9yIGVzcGVyYXIgZSB2ZXIgbyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8uCkFsZ3XDqW0gdmFpIG5vcyB0cmF6ZXIgbm90w61jaWFzLgpNYXMgbsOjbyB0ZW5obyBjZXJ0ZXphIHNlIHNlcsOjbyBib2FzIG91IHJ1aW5zLg==,,W1RpYWxmaV0KRW4gZWwgc3Vlw7FvLCB2aWFqYWJhCmNvbiBUaG9yIGEgSm90dW5uaGVpbSwgdGllcnJhIGRlIGdpZ2FudGVzLiBEdXJhbnRlIG51ZXN0cm8gdmlhamUsIG1lIGNvbnRhYmEgbXVjaGFzIGhpc3RvcmlhcyBpbnRlcmVzYW50ZXMgc29icmUgZGlvc2VzIHkgaMOpcm9lcy4=
JSpACQ,,W1RpYWxmaV0KT2YgY291cnNlLCBJIGNhbid0IHJlbWVtYmVyIGV2ZXJ5dGhpbmcgY2xlYXJseSwgYnV0IGl0IHdhcyB0cnVseSBmYW50YXN0aWMu,,,,,W1RpYWxmaV0KVW0gZG9zIG1ldXMgYW5jZXN0cmFpcyBmb2ksIHN1cG9zdGFtZW50ZSwgdW0gc2Vydm8gZGUgVGhvci4gTWFzIGFpbmRhIGFjaG8gZGlmw61jaWwgYWNyZWRpdGFyLg==,,W1RpYWxmaV0KUG9yIHN1cHVlc3RvLCBubyBwdWVkbyByZWNvcmRhcmxvIHRvZG8gY29uIGNsYXJpZGFkLCBwZXJvIGZ1ZSByZWFsbWVudGUgZmFudMOhc3RpY28u
JipACQ,,W1RpYWxmaV0KRm9yIHNvbWUgcmVhc29uLCBJIGNhbiB2aXZpZGx5IHJlY2FsbCB3aGF0IFRob3IgdG9sZCBtZSBhYm91dCBoaXMgd2VhcG9uLCBNam9sbmlyLiBNam9sbmlyIGlzIGEgRHdhcnZlbiBtYXN0ZXJwaWVjZS4=,,,,,W1RpYWxmaV0KU2Ugb3MgZGV1c2VzIHTDqm0gdG9kb3Mgb3MgcG9kZXJlcywgY29tbyB1bSBtZXJvIGh1bWFubyBwb2RlcmlhIGFqdWRhciBlbSBxdWFscXVlciBjb2lzYT8=,,W1RpYWxmaV0KUG9yIGFsZ3VuYSByYXrDs24sIHJlY3VlcmRvIHbDrXZpZGFtZW50ZSBsbyBxdWUgVGhvciBtZSBjb250w7Mgc29icmUgc3UgYXJtYSwgTWpvbG5pci4gTWpvbG5pciBlcyB1bmEgb2JyYSBtYWVzdHJhIGRlIGxvcyBlbmFub3Mu
JypACQ,,W1RpYWxmaV0KVGhvciB0b2xkIG1lIHRoYXQgRHdhcnZlcyBhcmUgZXh0cmVtZWx5IHRhbGVudGVkIGFydGlzYW5zLCBhbmQgdGhlaXIgd29ya3MgYXJlIHN1cHJlbWUuIFNvIGFzCkkgd2FzIHRoaW5raW5nIGFib3V0IG15IGRyZWFtLApJIHJlbWVtYmVyZWQuLi4=,,,,,W1RpYWxmaV0KTmVzc2Ugc29uaG8sIGV1IHZpYWplaSBjb20gVGhvciBhdMOpIEpvdHVubmhlaW0sIGEgdGVycmEgZG9zIGdpZ2FudGVzLiBEdXJhbnRlIGEgbm9zc2Egam9ybmFkYSwgZWxlIG1lIGNvbnRvdSBtdWl0YXMgaGlzdMOzcmlhcyBpbnRlcmVzc2FudGVzIHNvYnJlIGRldXNlcyBlIGhlcsOzaXMu,,W1RpYWxmaV0KVGhvciBtZSBkaWpvIHF1ZSBsb3MgZW5hbm9zIHNvbiBhcnRlc2Fub3MgZGUgZ3JhbiB0YWxlbnRvIHkgcXVlIHN1cyBvYnJhcyBzb24gc3VwcmVtYXMuIEVudG9uY2VzLAptaWVudHJhcyBwZW5zYWJhIGVuIG1pIHN1ZcOxbywKcmVjb3Jkw6nigKY=
KCpACQ,,W1RpYWxmaV0KVGhlcmUgaXMgYSBtb3VudGFpbiB0aGF0CmhhcyB0aGUgc2FtZSBuYW1lIGFzIFRob3Incwp3ZWFwb24uIFN1cmVseSwgdGhlIHR3byBoYXZlCnNvbWUgcmVsYXRpb24gdG8gZWFjaCBvdGhlci4=,,,,,W1RpYWxmaV0Kw4kgY2xhcm8gcXVlIG7Do28gbWUgbGVtYnJvIGRlIHR1ZG8gY2xhcmFtZW50ZSwgbWFzIGZvaSByZWFsbWVudGUgZmFudMOhc3RpY28u,,W1RpYWxmaV0KcXVlIGhheSB1bmEgbW9udGHDsWEgcXVlCnRpZW5lIGVsIG1pc21vIG5vbWJyZSBxdWUgZWwgYXJtYQpkZSBUaG9yLiBTZWd1cmFtZW50ZSBhbWJhcyBkZWJhbiBlc3RhcgpyZWxhY2lvbmFkYXMgZGUgYWxnw7puIG1vZG8u
KSpACQ,,W1RpYWxmaV0KSSd2ZSBhbHNvIHJlY2VudGx5IGhlYXJkIGEgcnVtb3IgdGhhdCBEd2FydmVuIEJsYWNrc21pdGhzIGFsc28gcmVzaWRlIG9uIE1vdW50IE1qb2xuaXIuCkkgdW5kZXJzdGFuZCB0aGUgbW91bnRhaW4gaXMgZGFuZ2Vyb3VzLCBhbmQgdGhhdCBJJ20gaW4gbm8gcG9zaXRpb24gdG8gYXNrIHN1Y2ggYSB0aGluZy4uLg==,,,,,W1RpYWxmaV0KUG9yIGFsZ3VtIG1vdGl2bywgcG9zc28gbWUgbGVtYnJhciBjb20gY2xhcmV6YSBvIHF1ZSBUaG9yIG1lIGRpc3NlIHNvYnJlIGEgc3VhIGFybWEsIG8gTWpvbG5pci4gw4kgdW1hIG9icmEtcHJpbWEgZG9zIEFuw7Vlcy4=,,W1RpYWxmaV0KQWRlbcOhcywgZXNjdWNow6kgdW4gcnVtb3IgcmVjaWVudGUgZGUgcXVlIGxvcyBlbmFub3MgSGVycmVyb3MgdGFtYmnDqW4gcmVzaWRlbiBlbiBlbCBNb250ZSBNam9sbmlyLgpFbnRpZW5kbyBxdWUgbGEgbW9udGHDsWEgZXMgcGVsaWdyb3NhIHkgcXVlIG5vIGVzdG95IGVuIHBvc2ljacOzbiBkZSBwZWRpciB0YWwgZmF2b3LigKY=
KipACQ,,W1RpYWxmaV0KSSBjYW4ndCBoZWxwIHdhbnRpbmcgdG8ga25vdyBmb3IgbXlzZWxmIHdoZXRoZXIgb3Igbm90IHRoZXJlIGlzIHRydXRoIHRvIG15IGRyZWFtLiBJcyBpdCBwb3NzaWJsZSBmb3IgTWpvbG5pciB0byByZXN1cmZhY2U/,,,,,W1RpYWxmaV0KVGhvciBtZSBjb250b3UgcXVlIG9zIEFuw7VlcyBzw6NvIGFydGVzw7VlcyBleHRyZW1hbWVudGUgdGFsZW50b3NvcywgZSBxdWUgc3VhcyBvYnJhcyBzw6NvIHN1cHJlbWFzLiBFbnTDo28sIGVucXVhbnRvIHBlbnNhdmEgc29icmUgbyBtZXUgc29uaG8sIG1lIGxlbWJyZWkuLi4=,,W1RpYWxmaV0KUGVybyBubyBwdWVkbyBldml0YXIgcXVlcmVyIHNhYmVyIHBvciBtaSBjdWVudGEgc2kgZWwgc3Vlw7FvIGVyYSBjaWVydG8gbyBuby4gwr9FcyBwb3NpYmxlIHF1ZSBNam9sbmlyIHJlc3VyamE/
KypACQ,,W1RpYWxmaV0KSWYgeW91IGRvbid0IG1pbmQsIEknZCBsaWtlIHRvIGFzayB5b3UgdG8gZXhwbG9yZSB0aGlzIG1vdW50YWluIGFuZCBzZWFyY2ggZm9yIHRoZXNlIER3YXJ2ZW4gQmxhY2tzbWl0aHMu,,,,,W1RpYWxmaV0KSMOhIHVtYSBtb250YW5oYSBxdWUgdGVtIG8gbWVzbW8gbm9tZSBkYSBhcm1hIGRlIFRob3IuIENvbSBjZXJ0ZXphLCBow6EgYWxndW1hIHJlbGHDp8OjbyBlbnRyZSBhcyBkdWFzLg==,,W1RpYWxmaV0KU2kgbm8gdGUgaW1wb3J0YSwgbWUgZ3VzdGFyw61hIHBlZGlydGUgcXVlIGV4cGxvcmVzIGVzYSBtb250YcOxYSB5IGJ1c3F1ZXMgYSBsb3MgZW5hbm9zIEhlcnJlcm9zLg==
LCpACQ,,Tm8u,,,,,W1RpYWxmaV0KVGFtYsOpbSBhbmRlaSBvdXZpbmRvIHVtIGJvYXRvIGRlIHF1ZSBBbsO1ZXMgRmVycmVpcm9zIHZpdmVtIG5vIE1vbnRlIE1qb2xuaXIu,,Tm8u
LSpACQ,,T2theS4=,,,,,W1RpYWxmaV0KU2VpIHF1ZSBhIG1vbnRhbmhhIMOpIHBlcmlnb3NhIGUgcXVlIG7Do28gdGVuaG8gbyBkaXJlaXRvIGRlIHBlZGlyIHVtYSBjb2lzYSBhc3NpbSwgbWFzLi4u,,QnVlbm8u
LipACQ,,W1RpYWxmaV0KSSBzZWUuIEJ1dCBJIHN0aWxsIGFwcHJlY2lhdGUgdGhhdCB5b3UgdG9vayB0aGUgdGltZSB0byBsaXN0ZW4gdG8gbWUuCkhvcGVmdWxseSBzb21lZGF5IEknbGwgbGVhcm4gdGhlIHRydXRoIGFib3V0IG15IGRyZWFtcyBhbmQgYWJvdXQgTWpvbG5pciBpdHNlbGYu,,,,,W1RpYWxmaV0KRXUgcHJlY2lzbyBzYWJlciwgY29tIGNlcnRlemEsIHNlIG8gbWV1IHNvbmhvIHRlbSBhbGdvIGRlIHJlYWwgb3UgbsOjby4gU2Vyw6EgcG9zc8OtdmVsIHF1ZSBvIE1qb2xuaXIgcG9zc2EgcmVzc3VyZ2lyPw==,,W1RpYWxmaV0KWWEgdmVvLiBBdW4gYXPDrSB0ZSBhZ3JhZGV6Y28gcXVlIHRlIHRvbWFyYXMgbGEgbW9sZXN0aWEgZGUgZXNjdWNoYXJtZS4KT2phbMOhIGFsZ8O6biBkw61hIHNlcGEgbGEgdmVyZGFkIHNvYnJlIG1pcyBzdWXDsW9zIHkgc29icmUgZWwgcHJvcGlvIE1qb2xuaXIu
LypACQ,,W1RpYWxmaV0KVGhhbmsgeW91LAp0aGFuayB5b3Ugc28gbXVjaCEKRXZlbiB0aG91Z2ggaXQgd29uJ3QgYmUgZWFzeSwgSSBoYXZlIGZhaXRoIHRoYXQgaWYgdGhlIER3YXJ2ZW4gQmxhY2tzbWl0aHMgZG8gZXhpc3QsIHlvdSdsbCBiZSBhYmxlIHRvIGZpbmQgdGhlbS4=,,,,,W1RpYWxmaV0KU2UgbsOjbyBzZSBpbXBvcnRhLCBxdWVybyBsaGUgcGVkaXIgcGFyYSBleHBsb3JhciBlc3NhIG1vbnRhbmhhIGUgcHJvY3VyYXIgb3MgQW7DtWVzIEZlcnJlaXJvcy4=,,W1RpYWxmaV0KwqFHcmFjaWFzLArCoU11Y2hhcyBncmFjaWFzIQpBdW5xdWUgbm8gc2Vyw6EgZsOhY2lsLCB0ZW5nbyBmZSBlbiBxdWUgc2kgbG9zIGVuYW5vcyBIZXJyZXJvcyBleGlzdGVuLCBwb2Ryw6FzIGVuY29udHJhcmxvcy4=
MCpACQ,,W1RpYWxmaV0KT2gsIGFuZCBwbGVhc2Ugc3BlYWsgdG8gbXkgc2lzdGVyIFJvc2t2YSBmaXJzdC4gU2hlIGlzIG91dHNpZGUgdGhlIE5vcnRoIEVudHJhbmNlIG9mIFByb250ZXJhLg==,,,,,TsOjby4=,,W1RpYWxmaV0KQWgsIHkgcG9yIGZhdm9yLCBoYWJsYSBwcmltZXJvIGNvbiBtaSBoZXJtYW5hIFJvc2t2YS4gRXN0w6EgYSBsYXMgYWZ1ZXJhcyBkZSBsYSBlbnRyYWRhIG5vcnRlIGRlIFByb250ZXJhLg==
MSpACQ,,W1RpYWxmaV0KSSdtIHN1cmUgdGhhdCBzaGUgY2FuCmdpdmUgeW91IHVzZWZ1bCBpbmZvcm1hdGlvbiBpZiB5b3UncmUgZm9ydHVuYXRlIGVub3VnaCB0byBlbmNvdW50ZXIgdGhlIER3YXJ2ZXMu,,,,,VHVkbyBiZW0u,,W1RpYWxmaV0KRXN0b3kgc2VndXJvIGRlIHF1ZSBwdWVkZQpkYXJ0ZSBpbmZvcm1hY2nDs24gw7p0aWwgc2kgdGllbmVzIGxhIHN1ZXJ0ZSBkZSBlbmNvbnRyYXJ0ZSBjb24gbG9zIGVuYW5vcy4=
MipACQ,,W1RpYWxmaV0KSSdtIHRydWx5IGx1Y2t5IHRvIG1lZXQgc3VjaCBhbiBhZHZlbnR1cmVyIGxpa2UgeW91cnNlbGYuIEkgd2lzaCB5b3UgdGhlIGJlc3Qgb2YgbHVjay4=,,,,,W1RpYWxmaV0KRW50ZW5kby4gQWluZGEgYXNzaW0sIGFncmFkZcOnbyBwb3IgdGVyIHRpZG8gdGVtcG8gcGFyYSBtZSBlc2N1dGFyLg==,,W1RpYWxmaV0KVGVuZ28gbXVjaGEgc3VlcnRlIGRlIGNvbm9jZXIgYSB1biB0cm90YW11bmRvcyBjb21vIHTDui4gVGUgZGVzZW8gbXVjaGEgc3VlcnRlLg==
MypACQ,,W1RpYWxmaV0KSSBiZWxpZXZlIGluIHlvdS4KSnVzdCBiZSBjb3VyYWdlb3VzIQ==,,,,,W1RpYWxmaV0KRXNwZXJvIHF1ZSBhbGd1bSBkaWEgZXUgZGVzY3VicmEgYSB2ZXJkYWRlIHNvYnJlIG9zIG1ldXMgc29uaG9zIGUgc29icmUgbyBNam9sbmlyLg==,,W1RpYWxmaV0KQ3JlbyBlbiB0aS4KwqFTb2xvIHRlbiB2YWxvciE=
NCpACQ,,Um9za3Zh,,,,,W1RpYWxmaV0KT2JyaWdhZG8sIG11aXRvIG9icmlnYWRvISBNZXNtbyBxdWUgbsOjbyBzZWphIGbDoWNpbCwgdGVuaG8gZsOpIHF1ZSwgc2Ugb3MgQW7DtWVzIEZlcnJlaXJvcyByZWFsbWVudGUgZXhpc3RlbSwgdm9jw6ogdmFpIHBvZGVyIGVuY29udHLDoS1sb3Mu,,Um9za3Zh
NSpACQ,,W1Jvc2t2YV0KTWFrZSBzdXJlIHRoYXQgeW91IGFyZSBpbiBhIFBhcnR5IHRvIHByb2NlZWQuCklmIHlvdSBoYXZlIGFueSBmcmllbmRzIHRoYXQgeW91IHdhbnQgdG8gYnJpbmcgd2l0aCB5b3UsIG1ha2Ugc3VyZSB0aGF0IHRoZXkndmUgc3Bva2VuIHRvIFRpYWxmaSBpbiBQcm9udGVyYSBhbmQgYnJpbmcgdGhlbSBoZXJlLg==,,,,,W1RpYWxmaV0KT2gsIGUgcG9yIGZhdm9yLCBmYWxlIGNvbSBhIG1pbmhhIGlybcOjIFJvc2t2YSBhbnRlcy4gRWxhIGVzdMOhIGRvIGxhZG8gZGUgZm9yYSBkYSBlbnRyYWRhIG5vcnRlIGRlIFByb250ZXJhLg==,,W1Jvc2t2YV0KQXNlZ8O6cmF0ZSBkZSBxdWUgZXN0w6FzIGVuIHVuIGdydXBvIGFudGVzIGRlIGNvbnRpbnVhci4KU2kgdGllbmVzIGFsZ8O6biBhbWlnbyBxdWUgcXVpZXJhcyB0cmFlciBjb250aWdvLCBhc2Vnw7pyYXRlIGRlIHF1ZSBoYXlhIGhhYmxhZG8gY29uIFRpYWxmaSBlbiBQcm9udGVyYSB5IHRyw6FlbG8gYXF1w60u
NipACQ,,W1Jvc2t2YV0KWW91IHNob3VsZCBrbm93IHRoYXQgRHdhcnZlbiBCbGFja3NtaXRocyBhcmUgZXh0cmVtZWx5IG9mZmVuZGVkIGlmIHlvdSBkbyBub3Qgc3BlYWsgdG8gdGhlbSB3aXRoIHRoZSB1dG1vc3QgcmVzcGVjdC4=,,,,,W1RpYWxmaV0KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxhIHBvZGVyw6EgbGhlIGRhciBpbmZvcm1hw6fDtWVzIMO6dGVpcywgc2Ugdm9jw6ogdGl2ZXIgYSBzb3J0ZSBkZSBlbmNvbnRyYXIgb3MgQW7DtWVzLg==,,W1Jvc2t2YV0KRGViZXMgc2FiZXIgcXVlIGxvcyBlbmFub3MgSGVycmVyb3Mgc2Ugb2ZlbmRlbiBtdWNobyBzaSBubyBsZXMgaGFibGFzIGNvbiBlbCBtw6F4aW1vIHJlc3BldG8u
NypACQ,,W1Jvc2t2YV0KU28gaXQncyByZWFsbHkKaW1wb3J0YW50IHRoYXQgeW91CnNwZWFrIHRvIHRoZSBEd2FydmVzCmFzIGNvdXJ0ZW91c2x5IGFzIHlvdSBjYW4uClRoZSBmaXJzdCBEd2FyZiB5b3UgbXVzdCB2aXNpdApjYW4gYmUgZm91bmQgdG8gdGhlIEVhc3Qu,,,,,W1RpYWxmaV0KVGVuaG8gbWVzbW8gbXVpdGEgc29ydGUgZW0gY29uaGVjZXIgdW0gYXZlbnR1cmVpcm8gY29tbyB2b2PDqi4gRXUgbGhlIGRlc2VqbyB0b2RhIGEgc29ydGUu,,W1Jvc2t2YV0KQXPDrSBxdWUgZXMgcmVhbG1lbnRlCmltcG9ydGFudGUgcXVlCmxlcyBoYWJsZXMgYSBsb3MgZW5hbm9zCmNvbiBsYSBtYXlvciBjb3J0ZXPDrWEgcG9zaWJsZS4KRWwgcHJpbWVyIGVuYW5vIGFsIHF1ZSBkZWJlcyB2aXNpdGFyCmxvIGVuY29udHJhcsOhcyBhbCBlc3RlLg==
OCpACQ,,W1Jvc2t2YV0KVHJhdmVsIGluIGEgY2xvY2sgd2lzZSBkaXJlY3Rpb24gYXJvdW5kIFJ1bmUtTWlkZ2FyZCBhbmQgc2VlayBvdXQgdGhlIG90aGVyIER3YXJ2ZXMgaW4gb3JkZXIuIFlvdXIgZmluYWwgZGVzdGluYXRpb24gd2lsbCBiZSB0byB0aGUgTm9ydGgu,,,,,W1RpYWxmaV0KRXUgYWNyZWRpdG8gZW0gdm9jw6ouClRlbmhhIGNvcmFnZW0u,,W1Jvc2t2YV0KVmlhamEgZW4gc2VudGlkbyBob3JhcmlvIGFscmVkZWRvciBkZSBSdW5lLU1pZGdhcnRzIHkgYnVzY2EgYSBsb3Mgb3Ryb3MgZW5hbm9zIGVuIG9yZGVuLiBUdSBkZXN0aW5vIGZpbmFsIHNlcsOhIGVsIG5vcnRlLg==
OSpACQ,,W1Jvc2t2YV0KSWYgeW91IGhhcHBlbiB0byBzcGVhayB0byB0aGVtIGluIHRoZSB3cm9uZyBvcmRlciwgcGxlYXNlIGdvIHRhbGsgdG8gbXkgYnJvdGhlciBUaWFsZmkgYWdhaW4u,,,,,Um9za3Zh,,W1Jvc2t2YV0KU2kgcG9yIGNhc3VhbGlkYWQgaGFibGFzIGNvbiBlbGxvcyBlbiBlbCBvcmRlbiBlcXVpdm9jYWRvLCB2dWVsdmUgYSBoYWJsYXIgY29uIG1pIGhlcm1hbm8gVGlhbGZpLg==
OipACQ,,W1Jvc2t2YV0KU28gaXQncyByZWFsbHkKaW1wb3J0YW50IHRoYXQgeW91CnNwZWFrIHRvIHRoZSBEd2FydmVzCmFzIGNvdXJ0ZW91c2x5IGFzIHlvdSBjYW4uClRoZSBmaXJzdCBEd2FyZiB5b3UgbXVzdCB2aXNpdApjYW4gYmUgZm91bmQgdG8gdGhlIE5vcnRoLg==,,,,,W1Jvc2t2YV0KQ2VydGlmaXF1ZS1zZSBkZSBxdWUgZXN0w6EgZW0gdW0gR3J1cG8uClRvZG9zIG9zIG1lbWJyb3MgZGV2ZXLDo28gdGVyIGNvbnZlcnNhZG8gY29tIFRpYWxmaSBlbSBQcm9udGVyYSBhbnRlcmlvcm1lbnRlLg==,,W1Jvc2t2YV0KQXPDrSBxdWUgZXMgcmVhbG1lbnRlCmltcG9ydGFudGUgcXVlCmxlcyBoYWJsZXMgYSBsb3MgZW5hbm9zCmNvbiBsYSBtYXlvciBjb3J0ZXPDrWEgcG9zaWJsZS4KRWwgcHJpbWVyIGVuYW5vIGFsIHF1ZSBkZWJlcyB2aXNpdGFyCmxvIGVuY29udHJhcsOhcyBhbCBub3J0ZS4=
OypACQ,,W1Jvc2t2YV0KVHJhdmVsIGluIGEgY291bnRlciBjbG9jayB3aXNlIGRpcmVjdGlvbiBhcm91bmQgUnVuZS1NaWRnYXJkIGFuZCBzZWVrIG91dCB0aGUgb3RoZXIgRHdhcnZlcyBpbiBvcmRlci4gWW91ciBmaW5hbCBkZXN0aW5hdGlvbiB3aWxsIGJlIHRvIHRoZSBFYXN0Lg==,,,,,W1Jvc2t2YV0KVm9jw6ogZGV2ZSBzYWJlciBxdWUgb3MgQW7DtWVzIEZlcnJlaXJvcyBmaWNhcsOjbyBleHRyZW1hbWVudGUgb2ZlbmRpZG9zIHNlIHZvY8OqIG7Do28gZmFsYXIgY29tIGVsZXMgY29tIG8gbcOheGltbyByZXNwZWl0by4=,,W1Jvc2t2YV0KVmlhamEgZW4gc2VudGlkbyBhbnRpaG9yYXJpbyBhbHJlZGVkb3IgZGUgUnVuZS1NaWRnYXJ0cyB5IGJ1c2NhIGEgbG9zIG90cm9zIGVuYW5vcyBlbiBvcmRlbi4gVHUgZGVzdGlubyBmaW5hbCBzZXLDoSBlbCBlc3RlLg==
PCpACQ,,W1Jvc2t2YV0KQSBsb25nIHRpbWUgYWdvLCBtYW55IHBlb3BsZSB1c2VkIHRvIGZyZXF1ZW50IHRoaXMgYXJlYS4gRnJpZW5kcyBhbmQgZmFtaWxpZXMgd291bGQgbGl2ZSBoZXJlLCBzaGFyaW5nIGhhcHBpbmVzcyBhbmQgc2FkbmVzcy4=,,,,,W1Jvc2t2YV0KUG9ydGFudG8sIMOpIG11aXRvCmltcG9ydGFudGUgcXVlIHZvY8OqIApmYWxlIGNvbSBvcyBhbsO1ZXMKZGEgZm9ybWEgbWFpcyBjb3J0w6pzIHF1ZSBwdWRlci4KTyBwcmltZWlybyBBbsOjbyBxdWUgdm9jw6ogZGV2ZSB2aXNpdGFyCnBvZGVyw6Egc2VyIGVuY29udHJhZG8gYSBMZXN0ZS4=,,W1Jvc2t2YV0KSGFjZSBtdWNobyB0aWVtcG8sIG11Y2hhIGdlbnRlIHNvbMOtYSBmcmVjdWVudGFyIGVzdGEgem9uYS4gQXF1w60gdml2w61hbiBhbWlnb3MgeSBmYW1pbGlhcyBxdWUgY29tcGFydMOtYW4gYWxlZ3LDrWFzIHkgdHJpc3RlemFzLg==
PSpACQ,,W1Jvc2t2YV0KQnV0IHRoZXkncmUgYWxsIGdvbmUgbm93LiBNeSBwYXJlbnRzIGFuZCBteSBmcmllbmRzIGhhdmUgYWxsIGdvbmUgdG8gYSBwbGFjZSB3aG9zZSBuYW1lIEkgZG9uJ3QgZXZlbiBrbm93Lg==,,,,,W1Jvc2t2YV0KVmlhamUgbm8gc2VudGlkbyBob3LDoXJpbyBhbyByZWRvciBkZSBSdW5lLU1pZGdhcmQgZSBwcm9jdXJlIG9zIG91dHJvcyBBbsO1ZXMgcG9yIGVzc2Egb3JkZW0uIFNldSBkZXN0aW5vIGZpbmFsIHNlcsOhIG8gTm9ydGUu,,W1Jvc2t2YV0KUGVybyB5YSBubyBxdWVkYSBuYWRpZS4gTWlzIHBhZHJlcyB5IG1pcyBhbWlnb3Mgc2UgaGFuIGlkbyBhIHVuIGx1Z2FyIGN1eW8gbm9tYnJlIG5pIHNpcXVpZXJhIGNvbm96Y28u
PipACQ,,W1Jvc2t2YV0KSSBjYW4ndCBoZWxwCmJ1dCBmZWVsIGxvbmVzb21lLi4u,,,,,W1Jvc2t2YV0KU2UgcG9yIGFjYXNvIHZvY8OqIGZhbGFyIGNvbSBlbGVzIG5hIG9yZGVtIGVycmFkYSwgcG9yIGZhdm9yLCBmYWxlIGRlIG5vdm8gY29tIG8gbWV1IGlybcOjbyBUaWFsZmku,,W1Jvc2t2YV0KTm8gcHVlZG8gZXZpdGFyCnNlbnRpcm1lIHNvbGHigKY=
PypACQ,,RHdhcmYgQmxhY2tzbWl0aA==,,,,,W1Jvc2t2YV0KUG9ydGFudG8sIMOpIG11aXRvCmltcG9ydGFudGUgcXVlIHZvY8OqIApmYWxlIGNvbSBvcyBhbsO1ZXMKZGEgZm9ybWEgbWFpcyBjb3J0w6pzIHF1ZSBwdWRlci4KTyBwcmltZWlybyBBbsOjbyBxdWUgdm9jw6ogZGV2ZSB2aXNpdGFyCnBvZGVyw6Egc2VyIGVuY29udHJhZG8gYW8gTm9ydGUu,,RHdhcmYgQmxhY2tzbWl0aA==
QCpACQ,,W0F1c3RyaV0KU29tZXRoaW5nIGlzIGhhcHBlbmluZyBzb21ld2hlcmUgb24gdGhpcyBjb250aW5lbnQuIFlvdSBtaWdodCBub3QgYmVsaWV2ZSBtZSwgYnV0IEkga2VlcCBnZXR0aW5nIHZpc2lvbnMgb2YgdGhlIEZlbnJpci1Xb2xmLg==,,,,,W1Jvc2t2YV0KVmlhamUgbm8gc2VudGlkbyBhbnRpLWhvcsOhcmlvIGFvIHJlZG9yIGRlIFJ1bmUtTWlkZ2FyZCBlIHByb2N1cmUgb3Mgb3V0cm9zIEFuw7VlcyBwb3IgZXNzYSBvcmRlbS4gU2V1IGRlc3Rpbm8gZmluYWwgc2Vyw6EgbyBMZXN0ZS4=,,W0F1c3RyaV0KQWxnbyBlc3TDoSBwYXNhbmRvIGVuIGFsZ8O6biBsdWdhciBkZSBlc3RlIGNvbnRpbmVudGUuIFB1ZWRlIHF1ZSBubyBtZSBjcmVhcywgcGVybyBzaWdvIHRlbmllbmRvIHZpc2lvbmVzIGRlbCBMb2JvLUZlbnJpci4=
QSpACQ,,W0F1c3RyaV0KV2hlbiBteSBwZW9wbGUgZmluYWxseSByZXRyaWV2ZSB0aGUgbWVtb3JpZXMgb2YgdGhlaXIgcGFzdCwgd2Ugd2lsbCBiZSBhYmxlIHRvIGdyYW50IHRoZSBwb3dlciBvZiB0aGUgZ29kcyB0byBodW1hbnMu,,,,,W1Jvc2t2YV0KSMOhIG11aXRvIHRlbXBvIG11aXRhcyBwZXNzb2FzIGNvc3R1bWF2YW0gcGFzc2FyIHBvciBhcXVpLiBBbWlnb3MgZSBmYW3DrWxpYXMgdml2aWFtIGFxdWksIGNvbXBhcnRpbGhhbmRvIGFsZWdyaWFzIGUgdHJpc3RlemFzLg==,,W0F1c3RyaV0KQ3VhbmRvIG1pIHB1ZWJsbyByZWN1cGVyZSBwb3IgZmluIGxvcyByZWN1ZXJkb3MgZGUgc3UgcGFzYWRvLCBwb2RyZW1vcyBjb25jZWRlcmxlcyBhIGxvcyBodW1hbm9zIGVsIHBvZGVyIGRlIGxvcyBkaW9zZXMu
