QGYDAQ,,TW9ycmlwaGVu,,,,,TW9ycmlwaGVu,,TW9ycmlwaGVu
X2YDAQ,,W3t9XQpEb24ndCB3b3JyeSwgSSdtIG9uIG15CndheS4gSSdsbCBodXJyeSBhcyBmYXN0IGFzCkkgY2FuIGJhY2sgdG8gSHVnZWwgdG8KZ2l2ZSBTaXJpYSB0aGlzIG1lZGljaW5lLg==,,,,,W3t9XQpOw6NvIHNlIHByZW9jdXBlLCBlc3RvdSBhIGNhbWluaG8uCmNhbWluaG8uIFZvdSBtZSBhcHJlc3NhciBvIG1haXMgcsOhcGlkbyBwb3Nzw612ZWwKcsOhcGlkbyBxdWUgcHVkZXIgYXTDqSBIdWdlbCBwYXJhCnBhcmEgZGFyIGVzc2UgcmVtw6lkaW8gw6AgU2lyaWEu,,W3t9XQpObyB0ZSBwcmVvY3VwZXMsIHlhCnZveS4gUmVncmVzYXLDqSBhIEh1Z2VsIGxvIG3DoXMgCnLDoXBpZG8gcG9zaWJsZSBwYXJhCmRhcmxlIGEgU2lyaWEgc3UgbWVkaWNpbmEu
YGYDAQ,,W3t9XQpXaGF0IGFtIEkgZG9pbmcuLi4/CkkgbmVlZCB0byByZXR1cm4gdG8KSHVnZWwgYW5kIGRlbGl2ZXIgdGhpcwptZWRpY2luZSB0byBTaXJpYSBhcwpzb29uIGFzIHBvc3NpYmxlIQ==,,,,,W3t9XQpPIHF1ZSBlc3RvdSBmYXplbmRvLi4uPwpQcmVjaXNvIHZvbHRhciBwYXJhCkh1Z2VsIGUgZW50cmVnYXIgZXNzZQptZWRpY2FtZW50byDDoCBTaXJpYSBvIG1haXMKbyBtYWlzIHLDoXBpZG8gcG9zc8OtdmVsIQ==,,W3t9XQrCv1F1w6kgZXN0b3kgaGFjaWVuZG/igKY/CsKhRGVibyB2b2x2ZXIgYQpIdWdlbCB5IGVudHJlZ2FybGUgZXN0YQptZWRpY2luYSBhIFNpcmlhIHRhbgpwcm9udG8gY29tbyBzZWEgcG9zaWJsZSE=
YWYDAQ,,W01vcnJpcGhlbl0KWW91J3JlIGJhY2shIFNvLCBoYXZlIHlvdQpzZWVuIG15IHdpZmU/IFNoZSdzIG9rYXksCmlzbid0IHNoZT8gV2h5IGFyZW4ndCB5b3UKc2F5aW5nLS1vaCBuby4gT2ggZGVhciBHb2QsCm5vLiBELWRvbid0IHRlbGwgbWUgc2hlJ3MgZGVhZCE=,,,,,W01vcnJpcGhlbl0KVm9jw6ogZXN0w6EgZGUgdm9sdGEhIEVudMOjbywgdm9jw6ogdml1CnZpdSBtaW5oYSBlc3Bvc2E/IEVsYSBlc3TDoSBiZW0sCm7Do28gZXN0w6E/IFBvciBxdWUgbsOjbyBlc3TDoQpkaXplbmRvIC0gb2ggbsOjby4gT2gsIG1ldSBEZXVzLApuw6NvLiBOw6NvIG1lIGRpZ2EgcXVlIGVsYSBlc3TDoSBtb3J0YSE=,,W01vcnJpcGhlbl0KwqFWb2x2aXN0ZSEgRW50b25jZXMsIMK/bG9ncmFzdGUKdmVyIGEgbWkgZXNwb3NhPyBFc3TDoSBhIHNhbHZvLArCv3ZlcmRhZD8gwr9Qb3IgcXXDqSBubwpjb250ZXN0YXMgbWnigKY/IMKhT2gsIG5vIQrCoU5vLCBubywgbm8hIMKhTm8gbWUgZGlnYXMgcXVlIGZhbGxlY2nDsyE=
YmYDAQ,,W01vcnJpcGhlbl0KU2hlIGhhcyB0byBiZSBmaW5lLi4uIQpJZiBhbnl0aGluZyBoYXBwZW5lZAp0byBoZXIsIEkuLi4gSSB3b24ndCBmb3JnaXZlCnlvdSEgTm8gb25lIHdvdWxkIGZpbmQgeW91cgpib2R5ISBObywgd2FpdCwgd2FpdC4uLiBObywgSSdtCnNvcnJ5LCBJJ20ganVzdCBzbyBhbnhpb3VzLi4uIQ==,,,,,W01vcnJpcGhlbl0KRWxhIHRlbSBxdWUgZXN0YXIgYmVtLi4uIQpTZSBhbGdvIGFjb250ZWNlcgphIGVsYSwgZXUuLi4gRXUgbsOjbyB2b3UgcGVyZG9hcgp2b2PDqiEgTmluZ3XDqW0gZW5jb250cmFyaWEgc2V1CmNvcnBvISBOw6NvLCBlc3BlcmUsIGVzcGVyZS4uLiBOw6NvLCBtZSBkZXNjdWxwZS4KZGVzY3VscGUsIGVzdG91IHTDo28gYW5zaW9zby4uLiE=,,W01vcnJpcGhlbl0KwqFTZSBzdXBvbsOtYSBxdWUgZXN0YXLDrWEgYmllbiEKU2kgYWxnbyBsZSBwYXNhcmEsCmphbcOhcyB0ZeKApiDCoUphbcOhcyB0ZQpwZXJkb25hcsOtYSEgwqFOdW5jYSBlbmNvbnRyYXLDoW4gdHUKY3VlcnBvISBVbiBtb21lbnRvLiBDw6FsbWF0ZS4gUmVzcGlyYeKApiBMbyBzaWVudG8sCmVzIHNvbG8gcXVlIGVzdG95IHRhbiBuZXJ2aW9zb+KApg==
Y2YDAQ,,W01vcnJpcGhlbl0KXjMzMzMzMypTb2IqXjAwMDAwMCBQbGVhc2UgZm9yZ2l2ZSBtZSEKUGxlYXNlIHRlbGwgbWUgbXkgd2lmZSBpcwpva2F5LiBJJ20gc29ycnksIGV2ZXJ5dGhpbmcKaXMganVzdCBzbyBvdmVyd2hlbG1pbmcgcmlnaHQKbm93LiBeMzMzMzMzKlNvYipeMDAwMDAwIFBsZWFzZSwgcGxlYXNlLi4u,,,,,W01vcnJpcGhlbl0KXjMzMzMzMypTb2x1Y8ynbypeMDAwMDAwIFBvciBmYXZvciwgbWUgcGVyZG9lIQpQb3IgZmF2b3IsIG1lIGRpZ2EgcXVlIG1pbmhhIGVzcG9zYSBlc3TDoQpiZW0uIE1lIGRlc2N1bHBlLCBtYXMgdHVkbwplc3TDoSB0dWRvIHTDo28gY29tcGxpY2FkbyBuZXN0ZQphZ29yYS4gXjMzMzMzMypTb2x1Y8ynbypeMDAwMDAwIFBvciBmYXZvciwgcG9yIGZhdm9yLi4u,,W01vcnJpcGhlbl0KXkZGMjQwMCpTb2xsb3phKl4wMDAwMDAgwqFMbyBzaWVudG8gbXVjaG8hClBvciBmYXZvciwgZGltZSBxdWUgbWkgZXNwb3NhIGVzdMOhIApiaWVuLiBMbyBzaWVudG8sIHRvZG8KbWUgYWJydW1hIGRlbWFzaWFkbyBlbiBlc3RlCm1vbWVudG8uIF5GRjI0MDAqU29sbG96YSpeMDAwMDAwIFBvciBmYXZvcuKApg==
ZGYDAQ,,W3t9XQpTaXJpYSBpcyBmaW5lLgpOb3cgYXJlIHlvdSBzYXRpc2ZpZWQ/CklmIHlvdSdyZSB0aGF0IHdvcnJpZWQgYWJvdXQKaGVyLCB5b3Ugb3VnaHQgdG8gc2VlIGhlcgptb3JlIG9mdGVuLiBHZWV6Li4u,,,,,W3t9XQpTaXJpYSBlc3TDoSBiZW0uCkFnb3JhIHZvY8OqIGVzdMOhIHNhdGlzZmVpdG8/ClNlIHZvY8OqIGVzdMOhIHTDo28gcHJlb2N1cGFkbyBjb20KY29tIGVsYSwgZGV2ZXJpYSB2w6otbGEKY29tIG1haXMgZnJlcXXDqm5jaWEuIFB1eGEuLi4=,,W3t9XQpTaXJpYSBlc3TDoSBiaWVuLgrCv0VzdMOhcyBzYXRpc2ZlY2hvPwpTaSB0YW50byB0ZSBwcmVvY3VwYQpzdSBzYWx1ZCwgcXVpesOhIGRlYmVyw61hcyBpciBhIHZlcmxhCm3DoXMgc2VndWlkby4gQ2llbG9z4oCm
ZWYDAQ,,W01vcnJpcGhlbl0KSGFsbGVsdWphaCEgSSdtIHNvCnJlbGlldmVkISBTaGUncyBhbGl2ZSEKSSdtIHNvcnJ5LCBJJ2QgYmUgaG9tZQptb3JlIG9mdGVuLCBidXQgSSdtIGFsd2F5cwpzdHJ1Z2dsaW5nIGhlcmUgdG8gbWFrZSBlbmRzCm1lZXQuIFRoYW5rIHlvdSBzbyBtdWNoIQ==,,,,,W01vcnJpcGhlbl0KQWxlbHVpYSEgRXN0b3UgdMOjbwphbGl2aWFkbyEgRWxhIGVzdMOhIHZpdmEhCk1lIGRlc2N1bHBlLCBldSBlc3RhcmlhIGVtIGNhc2EKY29tIG1haXMgZnJlcXXDqm5jaWEsIG1hcyBlc3RvdSBzZW1wcmUKbHV0YW5kbyBhcXVpIHBhcmEgcGFnYXIgYXMgY29udGFzCnNvYnJldml2ZXIuIE11aXRvIG9icmlnYWRvIQ==,,W01vcnJpcGhlbl0KwqFBbGFiYWRvIHNlYSBPZMOtbiEgwqFObyBzYWJlcyBlbCBhbGl2aW8KcXVlIHNpZW50byEgwqFFc3TDoSB2aXZhIQpMbyBzaWVudG8sIGlyw61hIGEgY2FzYQptw6FzIHNlZ3VpZG8sIHBlcm8gYWxndWllbiBkZWJlCnJlYnVzY8OhcnNlbGFzIHBhcmEgbGxlZ2FyIGEgZmluCmRlIG1lcy4gwqFNdWNow61zaW1hcyBncmFjaWFzIQ==
ZmYDAQ,,W3t9XQpEb24ndCBzd2VhdCBpdC4KSXQgd2FzIGp1c3QgdGhlIHJpZ2h0CnRoaW5nIHRvIGRvLCB0aGF0J3MgYWxsLg==,,,,,W3t9XS4KTsOjbyBzZSBwcmVvY3VwZS4KRm9pIGFwZW5hcyBhIGNvaXNhIGNlcnRhCmNvaXNhIGNlcnRhIGEgZmF6ZXIsIHPDsyBpc3NvLg==,,W3t9XQpObyB0ZSBwcmVvY3VwZXMuClNvbG8gaGljZSBsbyBxdWUKZXJhIGNvcnJlY3RvLg==
Z2YDAQ,,W01vcnJpcGhlbl0KWW91J3JlIHN1Y2ggYSBraW5kIHBlcnNvbi4uLgpZb3UgcmVhbGx5IHNhdmVkIG1lIGFuZCBteQp3aWZlLiBJJ2xsIGRvIGFueXRoaW5nIHlvdSBhc2sgbWVeRkZGRkZGIF4wMDAwMDAgdG8gZG8gdG8gcmVwYXkgeW91ISBDb25zaWRlciBtZQp5b3VyIGh1bWJsZSBzZXJ2YW50IGZyb20gbm93IG9uLiBXaGF0IGlzIHlvdXIgY29tbWFuZCwgb2ggbWFzdGVyPw==,,,,,W01vcnJpcGhlbl0KVm9jw6ogw6kgdW1hIHBlc3NvYSB0w6NvIGdlbnRpbC4uLgpWb2PDqiByZWFsbWVudGUgc2Fsdm91IGEgbWltIGUgYSBtaW5oYQplc3Bvc2EuIEZhcmVpIHF1YWxxdWVyIGNvaXNhIHF1ZSB2b2PDqiBtZSBwZWRpcl5GRkZGRkYgXjAwMDAwMCBwYXJhIGxoZSByZXRyaWJ1aXIhIENvbnNpZGVyZS1tZQpzZXUgaHVtaWxkZSBzZXJ2byBkZSBhZ29yYSBlbSBkaWFudGUuIFF1YWwgw6kgYSBzdWEgb3JkZW0sIG9oIG1lc3RyZT8=,,W01vcnJpcGhlbl0KRXJlcyB1bmEgcGVyc29uYSB0YW4gYW1hYmxl4oCmCk5vcyBzYWx2YXN0ZSBsYSB2aWRhIGEgbWkgZXNwb3NhCnkgYSBtw60uIMKhSGFyw6kgY3VhbHF1aWVyIGNvc2EgcXVlIG1lIHBpZGFzXkZGRkZGRl4wMDAwMDAgcGFyYSByZWNvbXBlbnNhcnRlISBDb25zaWTDqXJhbWUKdHUgaHVtaWxkZSBzZXJ2aWRvciBhIHBhcnRpciBkZSBhaG9yYS4gwr9DdcOhbCBlcyBzdSBvcmRlbj8=
aGYDAQ,,W3t9XQpUaGF0J3MuLi4KVGhhdCdzIGdvaW5nIHRvbyBmYXIuCkJlY29taW5nIG15IHNlcnZhbnQgZm9yCmxpZmUgaXNuJ3QgbmVjZXNzYXJ5LCB5b3Uga25vdy4=,,,,,W3t9XS4KSXNzbyDDqS4uLgpJc3NvIMOpIGlyIGxvbmdlIGRlbWFpcy4KVG9ybmFyLXNlIG1ldSBzZXJ2byBwYXJhCnZpZGEgbsOjbyDDqSBuZWNlc3PDoXJpbywgdm9jw6ogc2FiZS4=,,W3t9XQpFc28gZXPigKYKRXNvIGVzIGlyIGRlbWFzaWFkbyBsZWpvcy4KTm8gZXMgbmVjZXNhcmlvIHF1ZSBtZSBzaXJ2YXMKZGUgcG9yIHZpZGHigKY=
aWYDAQ,,W01vcnJpcGhlbl0KV2FpdCwgSSBrbm93ISBJZiB5b3Ugd29uJ3QKYWNjZXB0IG15IGxpZmUsIHRoZW4gSSBjYW4KZ2l2ZSB5b3Ugc29tZW9uZSBlbHNlJ3MuIERvCnlvdSBoYXZlIGFueSBlbmVtaWVzPyBJJ2xsIGdvCm91dCBhbmQga2lsbCBzb21lb25lIGZvciB5b3Uh,,,,,W01vcnJpcGhlbl0KRXNwZXJlLCBldSBzZWkhIFNlIHZvY8OqIG7Do28KYWNlaXRhciBtaW5oYSB2aWRhLCBlbnTDo28gcG9zc28KbGhlIGRhciBhIGRlIG91dHJhIHBlc3NvYS4gVm9jw6ogdGVtClZvY8OqIHRlbSBhbGd1bSBpbmltaWdvPyBFdSB2b3UKc2FpciBlIG1hdGFyIGFsZ3XDqW0gcG9yIHZvY8OqIQ==,,W01vcnJpcGhlbl0KwqFFc3BlcmEsIHlhIHPDqSEgU2kgbm8KYWNlcHRhcyBtaSB2aWRhLAplbnRvbmNlcyB0ZSBwdWVkbyBlbnRyZWdhciBsYSBkZSBvdHJhIHBlcnNvbmEuIMK/VGllbmVzCmFsZ8O6biBlbmVtaWdvPyDCoVTDuiBtZQpkaWNlcyBxdWnDqW4geSB5byBsbyBkZXNwYWNobyE=
amYDAQ,,W3t9XQouLi5UaGF0J3MgZmluZS4KQWN0dWFsbHksIEknbSBtb3JlIGludGVyZXN0ZWQKaW4gaGVhcmluZyBob3cgeW91LCBTaXJpYSwgYW5kCkRvbm8gYXJlIGFsbCBjb25uZWN0ZWQuIFdoZW4KSSBzcG9rZSB0byBTaXJpYSwgc2hlIHRvbGQgbWUKdGhhdCB5b3UgdHdvIHdlcmVuJ3QgbWFycmllZC4uLg==,,,,,W3t9XS4KLi4uVHVkbyBiZW0uCk5hIHZlcmRhZGUsIGVzdG91IG1haXMgaW50ZXJlc3NhZG8KZW0gc2FiZXIgY29tbyB2b2PDqiwgU2lyaWEgZQpEb25vIGVzdMOjbyB0b2RvcyBjb25lY3RhZG9zLiBRdWFuZG8KZmFsZWkgY29tIGEgU2lyaWEsIGVsYSBtZSBkaXNzZQpxdWUgdm9jw6pzIGRvaXMgbsOjbyBlcmFtIGNhc2Fkb3MuLi4=,,W3t9XQrigKYgTmkgdGUgbW9sZXN0ZXMuCkVuIHJlYWxpZGFkLCBtZSBpbnRlcmVzYSBtw6FzCnNhYmVyIHF1w6kgcmVsYWNpw7NuIHRpZW5lbiB0w7osIFNpcmlhCnkgRG9uby4gQ3VhbmRvCmhhYmzDqSBjb24gU2lyaWEsIG1lIGRpam8KcXVlIHVzdGVkZXMgZG9zIG5vIGVzdMOhbiBjYXNhZG9zLg==
a2YDAQ,,W3t9XQpTaXJpYSBkaWQgbWVudGlvbgp0aGF0IHNoZSdzIGdyZWF0bHkKaW5kZWJ0ZWQgdG8geW91IGZvcgpzb21lIHJlYXNvbiwgYW5kIHNoZSdsbApuZXZlciBiZSBhYmxlIHRvIGZ1bGx5IHJlcGF5CnlvdSwgbm90IGV2ZW4gd2l0aCBoZXIgbGlmZS4=,,,,,W3t9XQpTaXJpYSBtZW5jaW9ub3UKcXVlIGVsYSBlc3TDoSBtdWl0bwplbSBkw612aWRhIGNvbSB2b2PDqiBwb3IKYWxndW0gbW90aXZvLCBlIGVsYQpudW5jYSBzZXLDoSBjYXBheiBkZSBsaGUgcGFnYXIgdG90YWxtZW50ZQp2b2PDqiwgbmVtIG1lc21vIGNvbSBhIHByw7NwcmlhIHZpZGEu,,W3t9XQpTaXJpYSBkaWpvIHF1ZQp0ZW7DrWEgdW5hIGRldWRhIG11eSBncmFuZGUKY29udGlnbyBwb3IgYWxnbyBxdWUgcGFzw7MsCnkgcXVlIGphbcOhcwpwb2Ryw61hIGNvbXBlbnNhcnRlIHBvciBlbGxvLApuaSBhdW5xdWUgZGllcmEgc3UgdmlkYS4=
bGYDAQ,,W01vcnJpcGhlbl0KU2hlIHNhaWQgdGhhdD8gXjMzMzMzMypTaWdoKl4wMDAwMDAKUG9vciBnaXJsLCBJJ3ZlIGFza2VkIGhlcgptYW55IHRpbWVzIG5vdCB0byB0aGluawp0aGF0IHdheS4gQWxyaWdodCwgaWYgdGhhdCdzCndoYXQgeW91IHJlYWxseSB3YW50LCB0aGVuCkkgd2lsbCB0ZWxsIHlvdSBvdXIgc3Rvcnku,,,,,W01vcnJpcGhlbl0KRWxhIGRpc3NlIGlzc28/IF4zMzMzMzMqU3VzcGlybypeMDAwMDAwClBvYnJlIGdhcm90YSwgZXUgbGhlIHBlZGkKbXVpdGFzIHZlemVzIHBhcmEgbsOjbyBwZW5zYXIKcGVuc2FyIGRlc3NhIGZvcm1hLiBUdWRvIGJlbSwgc2Ugw6kgaXNzbwpvIHF1ZSB2b2PDqiByZWFsbWVudGUgcXVlciwgZW50w6NvCnZvdSBsaGUgY29udGFyIGEgbm9zc2EgaGlzdMOzcmlhLg==,,W01vcnJpcGhlbl0Kwr9EaWpvIGVzbz8gXkZGMjQwMCpTdXNwaXJhKl4wMDAwMDAKUG9icmUgY2hpY2EsIGxlIHBlZMOtIAptdWNoYXMgdmVjZXMgcXVlIApubyBwaWVuc2UgYXPDrS4gTXV5IGJpZW4sIHNpIGVzIGxvIHF1ZSBxdWllcmVzLAplbnRvbmNlcyB0ZSBjb250YXLDqSBudWVzdHJhIGhpc3RvcmlhLg==
bWYDAQ,,W01vcnJpcGhlbl0KRG9ubyBhbmQgSSBoYXZlIGJlZW4gZnJpZW5kcwpzaW5jZSBjaGlsZGhvb2QuIFdlIGRpZCBhbG1vc3QKZXZlcnl0aGluZyB0b2dldGhlci4gRXZlbiB3aGVuCndlIHN0YXJ0ZWQgb3VyIHByb2Zlc3Npb25hbApjYXJlZXJzLCB3ZSBib3RoIGRlY2lkZWQgdG8gd29ya15GRkZGRkYgIF4wMDAwMDAgZm9yIHRoZSBSZWtlbmJlciBDb3Jwb3JhdGlvbi4=,,,,,W01vcnJpcGhlbl0KRG9ubyBlIGV1IHNvbW9zIGFtaWdvcwpkZXNkZSBhIGluZsOibmNpYS4gRmF6w61hbW9zIHF1YXNlCnR1ZG8ganVudG9zLiBNZXNtbyBxdWFuZG8KY29tZcOnYW1vcyBub3NzYXMgY2FycmVpcmFzIHByb2Zpc3Npb25haXMKcHJvZmlzc2lvbmFsLCBhbWJvcyBkZWNpZGltb3MgdHJhYmFsaGFyXkZGRkZGRiBeMDAwMDAwIHBhcmEgYSBDb3Jwb3Jhw6fDo28gUmVrZW5iZXIu,,W01vcnJpcGhlbl0KRG9ubyB5IHlvIHNvbW9zIGFtaWdvcwpkZXNkZSBsYSBpbmZhbmNpYS4gSGFjw61hbW9zIGNhc2kKdG9kbyBqdW50b3MuIEluY2x1c28gY3VhbmRvCmNvbWVuemFtb3MgbnVlc3RyYXMgY2FycmVyYXMKcHJvZmVzaW9uYWxlcywgYW1ib3MgZGVjaWRpbW9zIHRyYWJhamFyXkZGRkZGRiBeMDAwMDAwIHBhcmEgbGEgQ29ycG9yYWNpw7NuIFJla2VuYmVyLg==
bmYDAQ,,W01vcnJpcGhlbl0KRG9ubyBldmVudHVhbGx5IGJlY2FtZSBpbgpjaGFyZ2Ugb2YgUmVrZW5iZXIncyBNZWRpY2FsCkV4cGVyaW1lbnRhbCBSZXNlYXJjaCwgd2hpbGUKSSBzcGVhcmhlYWRlZCBwcm9qZWN0cyBmb3IKUmVrZW5iZXIncyB3ZWFwb24gcmVzZWFyY2gu,,,,,W01vcnJpcGhlbl0KRG9ubyBhY2Fib3Ugc2UgdG9ybmFuZG8KcmVzcG9uc8OhdmVsIHBlbGEgUGVzcXVpc2EgRXhwZXJpbWVudGFsIE3DqWRpY2EgZGEgUmVrZW5iZXIKUGVzcXVpc2EgTcOpZGljYSBFeHBlcmltZW50YWwgZGEgUmVrZW5iZXIsIGVucXVhbnRvCmV1IGxpZGVyYXZhIG9zIHByb2pldG9zIGRlCnBlc3F1aXNhIGRlIGFybWFzIGRhIFJla2VuYmVyLg==,,W01vcnJpcGhlbl0KQ29uIGVsIHRpZW1wbywgRG9ubyBwYXPDsyBhIGVzdGFyCmEgY2FyZ28gZGVsIGFsYSBkZSBpbnZlc3RpZ2FjacOzbiBtw6lkaWNhCmV4cGVyaW1lbnRhbCBkZSBSZWtlbmJlciwgbWllbnRyYXMgcXVlCnlvIGRpcmlnw61hIHByb3llY3RvcyBwYXJhCmVsIGFsYSBkZSBpbnZlc3RpZ2FjacOzbiBtaWxpdGFyIGRlIFJla2VuYmVyLg==
b2YDAQ,,W01vcnJpcGhlbl0KQWx0aG91Z2ggb3VyIGFyZWFzIG9mIGV4cGVydGlzZQphcmUgZGlmZmVyZW50LCBEb25vIGFuZCBJIGZvdW5kCnRoYXQgb3VyIGNvbGxhYm9yYXRpb25zIHdlcmUKcHJvZHVjdGl2ZSBmb3IgYm90aCBvZiB1cy4gQnV0CnRoZW4sIG9uZSBkYXksIEkgZHJvcHBlZCBieQpEb25vJ3Mgb2ZmaWNlIGFuZCBzYXcgaGVyLg==,,,,,W01vcnJpcGhlbl0KRW1ib3JhIG5vc3NhcyDDoXJlYXMgZGUgZXNwZWNpYWxpemHDp8OjbwpzZWphbSBkaWZlcmVudGVzLCBEb25vIGUgZXUgZGVzY29icmltb3MKcXVlIG5vc3NhcyBjb2xhYm9yYcOnw7VlcyBmb3JhbQpwcm9kdXRpdmFzIHBhcmEgbsOzcyBkb2lzLiBNYXMKdW0gZGlhLCBwYXNzZWkgcGVsbyBlc2NyaXTDs3JpbyBkYQplc2NyaXTDs3JpbyBkZSBEb25vIGUgYSB2aS4=,,W01vcnJpcGhlbl0KUGVzZSBhIHF1ZSBudWVzdHJhcyDDoXJlYXMgZGUgZXNwZWNpYWxpZGFkCmVyYW4gZGlzdGludGFzLCBEb25vIHkgeW8gZGVzY3Vicmltb3MKcXVlIGxhIGNvbGFib3JhY2nDs24gbXV0dWEgZXJhCmJlbmVmaWNpb3NhIHBhcmEgYW1ib3MuIEhhc3RhIHF1ZSwgdW4KZMOtYSwgcGFzw6kgcG9yIGxhCm9maWNpbmEgZGUgRG9ubyB5IGxhIHZpLg==
cGYDAQ,,W01vcnJpcGhlbl0KU2hlIHdhcyBmbG9hdGluZyBpbiBhIGdpYW50CnRlc3QgdHViZSwgYW5kIEkgY291bGRuJ3QgdGFrZQpteSBleWVzIG9mZiBoZXI6IHNoZSB3YXMgdGhlCm1vc3QgYmVhdXRpZnVsIHRoaW5nIEknZCBldmVyCnNlZW4uIEJ1dCBEb25vIHNhaWQgc2hlIHdhcwpub3RoaW5nIGJ1dCBhbiBleHBlcmltZW50Li4u,,,,,W01vcnJpcGhlbl0KRWxhIGVzdGF2YSBmbHV0dWFuZG8gZW0gdW0gdHVibyBkZSBlbnNhaW8gZ2lnYW50ZQp0dWJvIGRlIGVuc2FpbywgZSBldSBuw6NvIGNvbnNlZ3VpYSB0aXJhcgptZXVzIG9saG9zIGRlbGE6IGVsYSBlcmEgYQpjb2lzYSBtYWlzIGxpbmRhIHF1ZSBldSBqw6EgdGluaGEKdGluaGEgdmlzdG8uIE1hcyBEb25vIGRpc3NlIHF1ZSBlbGEgZXJhCm5hZGEgYWzDqW0gZGUgdW0gZXhwZXJpbWVudG8uLi4=,,W01vcnJpcGhlbl0KRWxsYSBlc3RhYmEgZmxvdGFuZG8gZGVudHJvIGRlIHVuCnR1Ym8gZGUgZW5zYXlvIGVub3JtZSwgeSB5byBubyBwb2TDrWEKc2FjYXJsZSBsb3Mgb2pvcyBkZSBlbmNpbWE6IGVyYSBlbCBzZXIKbcOhcyBiZWxsbyBxdWUgaGFiw61hIHZpc3RvCmVuIG1pIHZpZGEuIERvbm8gbWUgZGlqbyBxdWUgZXNhIG11amVyCm5vIGVyYSBtw6FzIHF1ZSB1biBleHBlcmltZW50b+KApg==
cWYDAQ,,W01vcnJpcGhlbl0KSGUgdG9sZCBtZSBub3QgdG8gYmUgc28KY3VyaW91cywgYnV0IEkgZGlkbid0IGxpc3Rlbi4KRXZlciBzaW5jZSB0aGVuLCBJIHdlbnQgdG8gaGlzXkZGRkZGRiAgICBeMDAwMDAwIG9mZmljZSBhcyBvZnRlbiBhcyBJIGNvdWxkLCBtYWtpbmcKc3R1cGlkIGV4Y3VzZXMgdG8gc2VlIGhlci4gSSBqdXN0IGNvdWxkbid0IGhlbHAgaXQuIEkgd2FzIGluIGxvdmUu,,,,,W01vcnJpcGhlbl0KRWxlIG1lIGRpc3NlIHBhcmEgbsOjbyBzZXIgdMOjbwpjdXJpb3NvLCBtYXMgZXUgbsOjbyBkZWkgb3V2aWRvcy4KRGVzZGUgZW50w6NvLCBmdWkgYW8gZXNjcml0w7NyaW8gZGVsZV5GRkZGRkYgXjAwMDAwMCBlc2NyaXTDs3JpbyBzZW1wcmUgcXVlIHBvZGlhLCBkYW5kbwpkZXNjdWxwYXMgaWRpb3RhcyBwYXJhIHbDqi1sYS4gRXUgc2ltcGxlc21lbnRlIG7Do28gY29uc2VndWlhIGV2aXRhci4gRXUgZXN0YXZhIGFwYWl4b25hZG8u,,W01vcnJpcGhlbl0K4oCmIHkgcXVlIG5vIG1lIGludGVyZXNhcmEKdGFudG8gcG9yIGVsbGEsIHBlcm8gbm8gbGUgaGljZSBjYXNvLgpEZXNwdcOpcyBkZSBlc28sIGliYSBhIHN1IG9maWNpbmFeRkZGRkZGXjAwMDAwMCB0YW4gc2VndWlkbyBjb21vIHBvZMOtYSBlIGludmVudGFiYQpjdWFudGEgZXhjdXNhIHRvbnRhIHNlIG1lIG9jdXJyw61hIHBhcmEgdmVybGEuIE5vIHBvZMOtYSBldml0YXJsby4gRXN0YWJhIGVuYW1vcmFkby4=
cmYDAQ,,W01vcnJpcGhlbl0KVGhlbiwgSSBoZWFyZCBuZXdzIHRoYXQgRG9ubydzCnJlc2VhcmNoIHdhc24ndCBwcm9kdWNpbmcgdGhlCmV4cGVjdGVkIHJlc3VsdHMsIGFuZCB0aGF0IGhlCndvdWxkIGJlIHNodXR0aW5nIGV2ZXJ5dGhpbmcKZG93bi4gQWxsIGV4cGVyaW1lbnRzIHdvdWxkCmJlIGVmZmljaWVudGx5IGRpc3Bvc2VkLg==,,,,,W01vcnJpcGhlbl0KRW50w6NvLCBvdXZpIGEgbm90w61jaWEgZGUgcXVlIGEgcGVzcXVpc2EgZGUgRG9ubwpwZXNxdWlzYSBkZSBEb25vIG7Do28gZXN0YXZhIHByb2R1emluZG8gb3MKcmVzdWx0YWRvcyBlc3BlcmFkb3MsIGUgcXVlIGVsZQplc3RhcmlhIGZlY2hhbmRvIHR1ZG8KdHVkby4gVG9kb3Mgb3MgZXhwZXJpbWVudG9zIHNlcmlhbQpzZXJpYW0gZGVzY2FydGFkb3MgZGUgZm9ybWEgZWZpY2llbnRlLg==,,W01vcnJpcGhlbl0KRW50b25jZXMsIG1lIGVudGVyw6kgZGUgcXVlIGxhIGludmVzdGlnYWNpw7NuIGRlIERvbm8Kbm8gZXN0YWJhIHByb2R1Y2llbmRvIGxvcwpyZXN1bHRhZG9zIGVzcGVyYWRvcyB5IHF1ZSwKZW50b25jZXMsIGZpbmFsaXphcsOtYSB0b2RhCmxhIG9wZXJhY2nDs24uIEVzdG8gc2lnbmlmaWNhYmEgcXVlIHNlIGliYW4gYSBlbGltaW5hcgplZmljaWVudGVtZW50ZSB0b2RvcyBsb3MgZXhwZXJpbWVudG9zLg==
