gKS/Bw,,V2lsZGU=,,,,,V2lsZGU=,,V2lsZGU=
XqW/Bw,,W1JhZ2VdCkFuZCB0byBkbyB0aGF0LCB3ZSBoYXZlIHRvIHNldCBkZXRhaWxlZCBvYmplY3RpdmVzIGFuZCBmaWd1cmUgb3V0IHRoZSBxdWlja2VzdCB3YXlzIHRvIGFjY29tcGxpc2ggdGhlbS4gQ29tZSBvbiwgeW91IHdlcmUgYmV0dGVyIHRoYW4gdGhhdC4=,,,,,W05hbGFuZHJvXQpBYWFhYWghIFJlc3BlaXRvLCBvIFZJUCBwZWRpdSByZXNwZWl0by4gT2sh,,W1JhZ2VdClkgcGFyYSBlc28sIHRlbmVtb3MgcXVlIGZpamFyIG9iamV0aXZvcyBjb25jcmV0b3MgeSB2ZXIgY3XDoWwgZXMgbGEgZm9ybWEgbcOhcyByw6FwaWRhIGRlIGN1bXBsaXJsb3MuIFZhbW9zLCBwdWVkZXMgaGFjZXJsbyBtZWpvci4=
X6W/Bw,,W1JhZ2VdCk9vcHMsIHNvcnJ5LiBJJ20gbm90IGJlaW5nIHJlc3BlY3RmdWwgZW5vdWdoIHRvd2FyZCB5b3UsIGFtIEksIE1yLiBWSVA/,,,,,TyBxdWUgbyBDYWxhbmdvIGRpc3NlIMOpIHZlcmRhZGUuLi4gZSBvZmVuc2l2by4=,,W1JhZ2VdClVwcywgbG8gc2llbnRvLiDCv0FjYXNvIG5vIGVzdG95IHNpZW5kbyBsbyBzdWZpY2llbnRlbWVudGUgcmVzcGV0dW9zbyBjb24gdXN0ZWQsIHNlw7FvciBWSVA/
YKW/Bw,,TXIuIERhZ2UuLi4gRXZlcnl0aGluZyB5b3Ugc2FpZCBpcyByaWdodCwgYW5kIGN1cmlvdXNseSBpcnJpdGF0aW5nLg==,,,,,TsOpLCBuw6NvPw==,,U2XDsW9yIERhZ2XigKYgVG9kbyBsbyBxdWUgZGljZXMgZXMgY29ycmVjdG8geeKApiBjdXJpb3NhbWVudGUgaXJyaXRhbnRlLg==
YaW/Bw,,W1JhZ2VdCldoeSBkb24ndCB3ZSB0cnkgc29tZXRoaW5nIGRpZmZlcmVudD8gTW9yZSBlZmZpY2llbnQsIHBlcmhhcHMuIENvbWUgb24sIE1yLiBWSVAuIFBpY2sgb25lLg==,,,,,W05hbGFuZHJvXQpQb3IgcXVlIGEgZ2VudGUgbsOjbyBjb21lw6dhIGRvIGplaXRvIG1haXMgZsOhY2lsPyBFc2NvbGhhIHVtLCBzci4gVklQLg==,,W1JhZ2VdCsK/UG9yIHF1w6kgbm8gcHJvYmFtb3MgYWxnbyBkaWZlcmVudGU/IE3DoXMgZWZpY2llbnRlLCBxdWl6w6FzLiBWYW1vcywgc2XDsW9yIFZJUC4gRWxpZ2UgdW5hLg==
YqW/Bw,,W0theWFdClBpY2sgd2hhdD8=,,,,,W0theWFdCk8gcXVlIHZvY8OqIHF1ZXIgcXVlIGV1IGVzY29saGE/,,W0theWFdCsK/RWxlZ2lyIHF1w6k/
Y6W/Bw,,W1JhZ2VdClBpY2sgb25lIG9mIHRoZSBtaXNzaW5nIHBlcnNvbnMgb24gdGhlIGxpc3QgeW91IGhhdmUuIEkgZG9uJ3Qgd2FudCB0byBwaWNrIGJlY2F1c2UgSSBkb24ndCB3YW50IHlvdSB0byB0aGluayB0aGF0IEkgcmlnZ2VkIHRoaXMgd2hvbGUgdGhpbmcgbGF0ZXIu,,,,,W05hbGFuZHJvXQpFc2NvbGhhIGFsZWF0b3JpYW1lbnRlIHVtYSBkZXNzYXMgcGVzc29hcyBkZXNhcGFyZWNpZGFzIGRhIHN1YSBsaXN0YS4gU2UgZXUgZXNjb2xoZXIsIHbDo28gYWxlZ2FyIGFsZ3VtYSBiZXN0ZWlyYS4=,,W1JhZ2VdCkVsaWdlIHVuYSBkZSBsYXMgcGVyc29uYXMgZGVzYXBhcmVjaWRhcyBkZSBsYSBsaXN0YSBxdWUgdGllbmVzLiBObyBxdWllcm8gZWxlZ2lyIHlvIHBvcnF1ZSBkZXNwdcOpcyBubyBxdWllcm8gcXVlIHBpZW5zZXMgcXVlIHlvIHRyYW3DqSB0b2RvIGVzdG8u
ZKW/Bw,,SSdtIHRoZSBpY29uIG9mIHVudHJ1c3R3b3J0aGluZXNzLg==,,,,,RXNjb2xoYSB1bSBub21lfg==,,U295IGxhIHBlcnNvbmlmaWNhY2nDs24gZGUgbGEgZGVzY29uZmlhbnphLg==
ZaW/Bw,,W1JhZ2VdCldoeSBhcmUgeW91IGxvb2tpbmcgYXQgbWUgbGlrZSB0aGF0PyBEbyB5b3Ugd2FudCB0byB0cnVzdCBtZSBhbGwgb2Ygc3VkZGVuPw==,,,,,W05hbGFuZHJvXQpUw6EgbWUgb2xoYW5kbyBwb3IgcXXDqj8gR29zdG91IGRlIG1pbSBmb2k/,,W1JhZ2VdCsK/UG9yIHF1w6kgbWUgbWlyYXMgYXPDrT8gwr9EZSByZXBlbnRlIHF1aWVyZXMgZGVqYXIgZGUgY29uZmlhciBlbiBtw60/
ZqW/Bw,,T3IgYXJlIHlvdSBmYWxsaW5nIGluIGxvdmUgd2l0aCBtZT8gU29ycnksIG15IGhlYXJ0IGlzIGFscmVhZHkgdGFrZW4u,,,,,RXUgc2VpIHF1ZSBldSBzb3UgYm9uaXRvLg==,,wr9PIHRlIGd1c3RvPyBMbyBzaWVudG8sIG1pIGNvcmF6w7NuIHlhIGVzdMOhIG9jdXBhZG8u
Z6W/Bw,,W0theWFdCkhlcmUuIFdoYXQgY2FuIHlvdSBkbyB3aXRoIGl0Pw==,,,,,W0theWFdCkVzc2UhIEVzY29saG8gZXNzZSBub21lIGFxdWku,,W0theWFdClRvbWEuIMK/UXXDqSBwdWVkZXMgaGFjZXIgY29uIGVzdG8/
aKW/Bw,,W1JhZ2VdCkxldCdzIHNlZS4uLiBeMDAwMENEUGF0cmljayBLYXVmbWFuXjAwMDAwMC4gTW0uLi4gUGVyaGFwcyB3ZSBjYW4gY2FsbCBoaW0gXjAwMDBDRFBhdHN5XjAwMDAwMC4=,,,,,W05hbGFuZHJvXQpWYW1vcyB2ZXIuLi4gc2VuaG9yIF45MzcwREJQYXRyaWNrIEthdWZtYW5eMDAwMDAwLiBBaCwgdmFtb3MgY2hhbcOhLWxvIGRlIFBhS2EsIG7Do28gbWVsaG9yLCBeOTM3MERCUGFjYV4wMDAwMDAu,,W1JhZ2VdClZlYW1vc+KApiBeOTkwMDk5UGF0cmljayBLYXVmbWFuXjAwMDAwMC4gTW1t4oCmIFF1aXrDoSBwb2RhbW9zIGxsYW1hcmxvIF45OTAwOTlQYXRzeV4wMDAwMDAu
aaW/Bw,,RG9uJ3QgcGxheSB3aXRoIHBlb3BsZSdzIG5hbWVzIQ==,,,,,TsOjbyBmaXF1ZSBhcGVsaWRhbmRvIQ==,,wqFObyBqdWVndWVzIGNvbiBsb3Mgbm9tYnJlcyBkZSBsYXMgcGVyc29uYXMh
aqW/Bw,,W1JhZ2VdCldoeSBub3Q/IEl0J3Mgc2hvcnRlciwgd2hpY2ggbWVhbnMgZWZmaWNpZW50LiBUaGlzIFZJUCBoZXJlIGxpa2VzIGJlaW5nIGVmZmljaWVudCwgc28gSSBjaG9zZSB0aGF0LiBCZXNpZGVzLCB3ZSBuZWVkIGNvZGUgbmFtZXMsIHRvIGtlZXAgb3RoZXJzIG91dCBvZiB0aGUgbG9vcC4=,,,,,W05hbGFuZHJvXQpQb3IgcXXDqj8gw4kgdW0gbm9tZSBtYWlzIGN1cnRvIHBhcmEgZmFsYXIuIEFsw6ltIGRpc3NvLCBwcmVjaXNhbW9zIHVzYXIgY29kaW5vbWVzIHBhcmEgbsOjbyBsZXZhbnRhciBzdXNwZWl0YXMu,,W1JhZ2VdCsK/UG9yIHF1w6kgbm8/IEVzIG3DoXMgY29ydG8geSwgcG9yIGVuZGUsIG3DoXMgZWZpY2llbnRlLiBBIGVzdGUgVklQIGRlIGFxdcOtIGxlIGd1c3RhIHNlciBlZmljaWVudGUsIGFzw60gcXVlIGVsZWfDrSBlc28uIEFkZW3DoXMsIG5lY2VzaXRhbW9zIG5vbWJyZXMgY2xhdmUsIHBhcmEgcXVlIGxvcyBkZW3DoXMgbm8gc2UgZW50ZXJlbi4=
a6W/Bw,,W1JhZ2VdCkkndmUgbGVhcm5lZCB0aGlzIGFmdGVyIGJlaW5nIGFuIGFnZW50IGZvciBhIGxvbmcgdGltZS4gVGhlcmUncyBhIHdheSB0byBkZXRlcm1pbmUgY29kZSBuYW1lcywgYnV0IEkgY2FuJ3QgdGVsbCB5b3UgdGhhdC4=,,,,,W05hbGFuZHJvXQpBcHJlbmRpIGlzc28gZHVyYW50ZSBtaW5oYSB2aWRhIGRlIGFnZW50ZSBzZWNyZXRvLiBBIEFCSU4gZSBvIEZCSSBzb25oYW0gZW0gbWUgdGVyIGNvbW8gZnVuY2lvbsOhcmlvLg==,,W1JhZ2VdCkxvIGFwcmVuZMOtIGRlc3B1w6lzIGRlIHNlciBhZ2VudGUgZHVyYW50ZSBtdWNobyB0aWVtcG8uIEhheSB1bmEgZm9ybWEgZGUgZGVmaW5pciBsb3Mgbm9tYnJlcyBjbGF2ZSwgcGVybyBubyBwdWVkbyByZXZlbGFybGEu
bKW/Bw,,SSdtIG5vdCBldmVuIHN1cnByaXNlZCBhbnltb3JlLg==,,,,,UG9kZW1vcyBjb250aW51YXI/,,WWEgbmFkYSBtZSBzb3JwcmVuZGUu
baW/Bw,,T29vLCB0aGF0IG1ha2VzIHNlbnNlLg==,,,,,UG9pcyDDqS4uLg==,,T2gsIGVzbyB0aWVuZSBzZW50aWRvLg==
bqW/Bw,,W1JhZ2VdCk5vdywgc2hhbGwgd2UgbGVhcm4gbW9yZSBhYm91dCBQYXRzeT8gSGUncyBmcm9tIHRoZSBlYXN0IHNpZGUgb2YgTGlnaHRoYWx6ZW4sIHBvcHVsYXJseSBrbm93biBhcyB0aGUgXjAwMDBDRFNsdW1eMDAwMDAwLiBNci4gVklQLCB5b3Uga25vdyB0aGlzIGFscmVhZHksIHJpZ2h0PyBZb3UndmUgcmVhZCBoaXMgZmlsZSBodW5kcmVkcyBvZiB0aW1lcy4=,,,,,W05hbGFuZHJvXQpCb20sIG8gUGFjYSBtb3JhdmEgbmEgXjkzNzBEQmZhdmVsYV4wMDAwMDAgZGUgTGlnaHRoYWx6ZW4uIFNlbmhvciBWSVAsIG8gc2VuaG9yIHNhYmUgbyBxdWUgw6kgdW1hIGZhdmVsYT8=,,W1JhZ2VdCkFob3JhLCDCv3BvZGVtb3Mgc2FiZXIgYWxnbyBtw6FzIHNvYnJlIFBhdHN5PyBFcyBkZSBsYSB6b25hIGVzdGUgZGUgTGlnaHRoYWx6ZW4sIGNvbm9jaWRhIHBvcHVsYXJtZW50ZSBjb21vIGxvcyBeOTkwMDk5YmFycmlvcyBiYWpvc14wMDAwMDAuIFNlw7FvciBWSVAsIHTDuiB5YSBzYWLDrWFzIGVzbywgwr92ZXJkYWQ/IExlw61zdGUgc3UgZXhwZWRpZW50ZSBjaWVudG9zIGRlIHZlY2VzLg==
b6W/Bw,,QXMgaWYgSSd2ZSBtZXQgaGltIGluIHBlcnNvbi4gTm8gbWlzdW5kZXJzdGFuZGluZy4gT25seSB0aGUgdHJ1dGgu,,,,,SsOhIGNvbnZlcnNvdSBjb20gdW0gcG9icmU/,,Q29tbyBzaSBsbyBodWJpZXJhIGNvbm9jaWRvIGVuIHBlcnNvbmEuIFNpbiBtYWxlbnRlbmRpZG9zLiBTb2xvIGxhIHZlcmRhZC4=
cKW/Bw,,W0theWFdCldoYXQgYXJlIHlvdSB0cnlpbmcgdG8gc2F5Pw==,,,,,W0theWFdCk8gcXVlIHZvY8OqIHNhYmUgc29icmUgUGF0cmljayBLYXVmbWFuPw==,,W0theWFdCsK/UXXDqSBxdWllcmVzIGRlY2lyPw==
caW/Bw,,W1JhZ2VdClNpbmNlIGhlIHdhcyB5b3VuZywgaGUgbWFkZSBoaXMgbGl2aW5nIGJ5IHNlbGxpbmcgb3RoZXIgcGVvcGxlJ3MganVuayB0aGF0IHBpY2tlZCB1cCBhbmQgZml4ZWQuIEhlIHdhcyBnb29kIHdpdGggaGlzIGhhbmRzLg==,,,,,W05hbGFuZHJvXQpCb20sIGRlc2RlIGNyaWFuw6dhLCBvIFBhY2EgY2F0YXZhIGxhdGluaGFzIHBhcmEgZ2FuaGFyIGEgdmlkYS4gRGl6ZW0gcXVlIGVsZSB0aW5oYSB1bWEgZGVzdHJlemEgZXh0cmFvcmRpbsOhcmlhLg==,,W1JhZ2VdCkRlc2RlIGpvdmVuLCBzZSBnYW5hYmEgbGEgdmlkYSByZWNvZ2llbmRvIGxvcyBvYmpldG9zIHVzYWRvcyBkZSBvdHJhcyBwZXJzb25hcywgbG9zIGFycmVnbGFiYSB5IGxvcyB2ZW5kw61hLiBFcmEgYnVlbm8gY29uIGxhcyBtYW5vcy4=
cqW/Bw,,W1JhZ2VdCkF0IHRoZSBhZ2Ugb2YgdHdlbnR5IG9uZSwgaGUgd2FzIHJlY3J1aXRlZCBieSBSZWtlbmJlciB0aHJvdWdoIGl0cyBsb3cgaW5jb21lIGNsYXNzIHJlY3J1aXRtZW50IHByb2dyYW0sIGFuZCBiZWNhbWUgdGhlIGVudnkgb2YgZXZlcnlvbmUgYXJvdW5kIGhpbS4=,,,,,W05hbGFuZHJvXQpBb3MgMjEgYW5vcywgZWxlIHBhc3NvdSBubyBQcm9ncmFtYSBFc3BlY2lhbCBkYSBSZWtlbmJlciBwYXJhIGEgY2xhc3NlIGRlIGJhaXhhIHJlbmRhIGNvbW8gbyBtZWxob3IgbWVjw6JuaWNvIGRlbnRyZSBvcyBjYW5kaWRhdG9zLg==,,W1JhZ2VdCkEgbG9zIHZlaW50acO6biBhw7FvcywgZW50csOzIGEgUmVrZW5iZXIgZ3JhY2lhcyBhbCBwcm9ncmFtYSBkZSByZWNsdXRhbWllbnRvIHBhcmEgcGVyc29uYXMgZGUgYmFqb3MgcmVjdXJzb3MgeSBzZSBjb252aXJ0acOzIGVuIGxhIGVudmlkaWEgZGUgdG9kb3Mu
c6W/Bw,,SGUgd2FzIGhpcyBmYW1pbHkncyBwcmlkZSBhbmQgam95Lg==,,,,,RWxlIGVyYSBvIG9yZ3VsaG8gZGEgZmFtw61saWF+,,RXJhIGVsIG9yZ3VsbG8gZGUgc3UgZmFtaWxpYS4=
dKW/Bw,,W1JhZ2VdCk9uIHRoZSBmaWZ0aCBtb250aCBzaW5jZSBoZSBzdGFydGVkIHdvcmtpbmcgYXQgUmVrZW5iZXIsIGhlIHdhcyB0cmFuc2ZlcnJlZCB0byBhIG5ldyBsYWIsIGFuZCBoYXMgbmV2ZXIgYmVlbiBoZWFyZCBzaW5jZSB0aGVuLiBUaGF0J3MgYWxsIGhpcyBpbmZvcm1hdGlvbiBvbiBmaWxlLg==,,,,,W05hbGFuZHJvXQpBcMOzcyA1IG1lc2VzIGRlIHRyYWJhbGhvIG5hIFJla2VuYmVyLCBlbGUgZm9pIHRyYW5zZmVyaWRvIHBhcmEgdW0gbGFib3JhdMOzcmlvIGFmaWxpYWRvIGUgZGVwb2lzIGRpc3NvLCBuw6NvIGjDoSBtYWlzIG5lbmh1bWEgaW5mb3JtYcOnw6NvIHNvYnJlIGVsZS4=,,W1JhZ2VdCkFsIHF1aW50byBtZXMgZGUgaGFiZXIgZW1wZXphZG8gYSB0cmFiYWphciBlbiBSZWtlbmJlciwgZnVlIHRyYXNsYWRhZG8gYSB1biBudWV2byBsYWJvcmF0b3JpbyB5IGRlc2RlIGVudG9uY2VzIG5vIHNlIHZvbHZpw7MgYSBzYWJlciBkZSDDqWwuIEVzYSBlcyB0b2RhIGxhIGluZm9ybWFjacOzbiBhcmNoaXZhZGEu
daW/Bw,,QW5kIHRoYXQncyBhbHNvIGFsbCBJIGNvdWxkIGZpbmQgb3V0Lg==,,,,,SXNzbyDDqSB0dWRvIG8gcXVlIHNlaSE=,,WSBlcyB0YW1iacOpbiB0b2RvIGxvIHF1ZSB5byBwdWRlIGF2ZXJpZ3Vhci4=
dqW/Bw,,W1JhZ2VdCk1yLiBWSVAgaGFzIG1hZGUgYSBwZXJmZWN0IHBpY2suIEkgYXBwbGF1ZCB5b3UhIENsYXBzLCBjbGFwcyEgWW91J3ZlIHBpY2tlZCBvbmUgb2YgdGhlIG1vc3QgYXZlcmFnZSBwZW9wbGUgb24gdGhlIGxpc3Qu,,,,,W05hbGFuZHJvXQpOb3NzbyBWSVAgZXNjb2xoZXUgdW1hIHBlc3NvYSBtZWRpYW5hLiBQYXJhYsOpbnMhIFZvY8OqIG7Do28gbWVyZWNlIFBhbG1hcywgbWVyZWNlIG8gVG9jYW50aW5zIGludGVpcm8u,,W1JhZ2VdCkVsIHNlw7FvciBWSVAgaGl6byB1bmEgZWxlY2Npw7NuIHBlcmZlY3RhLiDCoVRlIGFwbGF1ZG8hIMKhQXBsYXVzb3MsIGFwbGF1c29zISBFbGVnaXN0ZSBhIHVuYSBkZSBsYXMgcGVyc29uYXMgbcOhcyBub3JtYWxlcyBkZSBsYSBsaXN0YS4=
d6W/Bw,,W0theWFdCkFyZSB3ZSBnb2luZyB0byBpbnZlc3RpZ2F0ZSBoaW0/IFdoYXQgYWJvdXQgdGhlIG90aGVycz8=,,,,,W0theWFdClZhbW9zIGludmVzdGlnYXIgc8OzIGVsZT8gRSBvcyBvdXRyb3M/,,W0theWFdCsK/VmFtb3MgYSBpbnZlc3RpZ2FybG8/IMK/WSBxdcOpIGhheSBkZSBsb3MgZGVtw6FzPw==
eKW/Bw,,W1JhZ2VdCldlIGNhbid0IGludmVzdGlnYXRlIGFsbCBvZiB0aGVtIGluIHRoaXMgc21hbGwgZ3JvdXAuIFlvdSBrbm93ICcncGljayBhbmQgY29uY2VudHJhdGUsJycgcmlnaHQ/,,,,,W05hbGFuZHJvXQpOw6NvIHRlcsOtYW1vcyB0ZW1wbyBow6FiaWwgcGFyYSBpbnZlc3RpZ2FyIHRvZG8gbXVuZG8uIEUgdm9jw6ogcXVlciBvdGltaXphciBvIHRlbXBvLCBuw6k/,,W1JhZ2VdCk5vIHBvZGVtb3MgaW52ZXN0aWdhcmxvcyBhIHRvZG9zIGVuIGVzdGUgcGVxdWXDsW8gZ3J1cG8uIFlhIHNhYmVzLCDigJx1bmEgY29zYSBhIGxhIHZleuKAnSwgwr9ubz8=
eaW/Bw,,W1JhZ2VdCkFsbCBvZiB0aGVtIGRpc2FwcGVhcmVkIHVuZGVyIHNpbWlsYXIgY2lyY3Vtc3RhbmNlcy4gSWYgd2Uga25vdyB3aGF0IGhhcHBlbmVkIHRvIG9uZSBvZiB0aGVtLCB3ZSdsbCBrbm93IHdoYXQgaGFwcGVuZWQgdG8gZXZlcnlvbmUgZWxzZS4=,,,,,W05hbGFuZHJvXQpUb2RvcyBkZXNhcGFyZWNlcmFtIGRlIG1hbmVpcmEgc2VtZWxoYW50ZSwgZW50w6NvLCBzZSB2b2PDqiBpbnZlc3RpZ2FyIHVtYSBwZXNzb2EsIGRlc2NvYnJpcsOhIG8gcGFyYWRlaXJvIGRhcyBvdXRyYXMu,,W1JhZ2VdClRvZG9zIGRlc2FwYXJlY2llcm9uIGVuIGNpcmN1bnN0YW5jaWFzIHNpbWlsYXJlcy4gU2kgYXZlcmlndWFtb3MgbG8gcXVlIGxlIHBhc8OzIGEgdW5vLCBzYWJyZW1vcyBsbyBxdWUgbGVzIHBhc8OzIGEgdG9kb3MgbG9zIGRlbcOhcy4=
eqW/Bw,,V2hhdCBhcmUgeW91IGdvaW5nIHRvIGRvPw==,,,,,TyBxdWUgdm9jw6ogdmFpIGZhemVyPw==,,wr9RdcOpIHZhcyBhIGhhY2VyPw==
e6W/Bw,,W1JhZ2VdCkhlbGxvISBGcm9tIG5vdyBvbiwgUmFnZSBhbmQgaGlzIHNlY3JldGFyeSBoZXJlIHdpbGwgdGFrZSBNci4gVklQIG9uIGEgc2FmZSwgY29tZm9ydGFibGUgdG91ciBhcm91bmQgcGxhY2VzLCBmb2xsb3dpbmcgUGF0c3kncyBjYXJlZXIh,,,,,W05hbGFuZHJvXQpBZ29yYSwgZXUgdm91IHNlciBhIHN1YSBBZXJvbW/Dp2EgZSB2b3UgZ3Vpw6EtbG9zIHBhcmEgaW52ZXN0aWdhciBhIGluY3LDrXZlbCB2aWRhIGRlIFBhY2EhIFlhYWFhYXkh,,W1JhZ2VdCsK/SG9sYT8gQSBwYXJ0aXIgZGUgYWhvcmEsIFJhZ2UgeSBzdSBzZWNyZXRhcmlhIGxsZXZhcsOhbiBhbCBzZcOxb3IgVklQIGVuIHVuYSBleGN1cnNpw7NuIGPDs21vZGEgeSBzZWd1cmEgcG9yIHZhcmlvcyBsdWdhcmVzLCDCoXNpZ3VpZW5kbyBsYSB0cmF5ZWN0b3JpYSBkZSBQYXRzeSE=
fKW/Bw,,WWF5ISAuLi4gSSBleHBlY3RlZCBhdCBsZWFzdCBhIGZldyBjbGFwcy4=,,,,,Q2Fkw6ogb3MgYXBsYXVzb3M/,,wqFIdXJyYeKApiEgRXNwZXJhYmEgYWxndW5vcyBhcGxhdXNvcyBwb3IgbG8gbWVub3Mu
faW/Bw,,W0theWFdCldoYXQgYXJlIHlvdSBkb2luZz8gSSB0aG91Z2h0IHdlIHdlcmUgaW52ZXN0aWdhdGluZywgbm90IHBsYXlpbmcu,,,,,W0theWFdCi4uLiBWb2PDqiDDqSBsb3Vjbz8=,,W0theWFdCsK/UXXDqSBlc3TDoXMgaGFjaWVuZG8/IENyZcOtIHF1ZSBlc3TDoWJhbW9zIGludmVzdGlnYW5kbywgbm8ganVnYW5kby4=
fqW/Bw,,TXIuIFZpY2UgUHJlc2lkZW50LCBpdCdzIG5vdCB0b28gbGF0ZSB0byBjaGFuZ2UgeW91ciBtaW5kLg==,,,,,VmljZS1wcmVzaWRlbnRlLCBldSBwb3NzbyBkYXIgdW0gdGlybyBuZWxlLg==,,U2XDsW9yIHZpY2VwcmVzaWRlbnRlLCBubyBlcyBkZW1hc2lhZG8gdGFyZGUgcGFyYSBjYW1iaWFyIGRlIG9waW5pw7NuLg==
f6W/Bw,,W1JhZ2VdCkRvIEkgbG9vayBsaWtlIEknbSBwbGF5aW5nPyBCZWNhdXNlIEknbSBub3QuIEknbSBzZXJpb3VzLiBBcmUgeW91IHNlcmlvdXM/,,,,,W05hbGFuZHJvXQpMb3VjbyBzw7MgZGUgYW1vci4gTsOzcyBlc3RhbW9zIG5vIG1laW8gZGUgdW1hIGludmVzdGlnYcOnw6NvIHPDqXJpYS4=,,W1JhZ2VdCsK/VGUgcGFyZWNlIHF1ZSBlc3RveSBqdWdhbmRvPyBQb3JxdWUgbm8gZXMgbG8gcXVlIGVzdG95IGhhY2llbmRvLiBMbyBkaWdvIGVuIHNlcmlvLiDCv0VzIGVuIHNlcmlvPw==
gKW/Bw,,W1JhZ2VdCldlJ2xsIGZvbGxvdyBQYXRzeSdzIGNhcmVlci4gQnkgZm9sbG93aW5nIGhpcyB0cmFjZXMsIHdlJ2xsIGJlIGFibGUgdG8gdW5kZXJzdGFuZCBoaXMgc2l0dWF0aW9uIGFuZCB3aGF0IGhlIG1pZ2h0IGhhdmUgZmVsdC4=,,,,,W05hbGFuZHJvXQpOw7NzIGlyZW1vcyBzZWd1aXIgb3MgcGFzc29zIGRvIFBhY2EgcGFyYSBlbnRlbmRlcm1vcyBjb21vIGVsZSBkZXNhcGFyZWNldS4=,,W1JhZ2VdClNlZ3VpcmVtb3MgbGEgdHJheWVjdG9yaWEgZGUgUGF0c3kuIFNpIHNlZ3VpbW9zIHN1cyBodWVsbGFzLCBwb2RyZW1vcyBjb21wcmVuZGVyIHN1IHNpdHVhY2nDs24geSBsbyBxdWUgcHVkbyBoYWJlciBzZW50aWRvLg==
gaW/Bw,,W1JhZ2VdCllvdSdyZSBzbyBvdXQgb2YgdG91Y2ggd2l0aCB0aGUgd29ybGQgYmVjYXVzZSB5b3UgbmV2ZXIgbGVhdmUgdGhlIGNvdW50cnlzaWRlIHRoYXQncyBMaWdodGhhbHplbi4gR28gdG8gYmlnIGNpdGllcyBzb21ldGltZXMgYW5kIGNoZWNrIGhvdyB0aGUgcmVzdCBvZiB0aGUgd29ybGQgaXMgZG9pbmcuIEkga25vdyBhIGZldyBnb29kIHBsYWNlcyB5b3UgY2FuIGdvLCB0b28u,,,,,W05hbGFuZHJvXQpOw7NzIHByZWNpc2FyZW1vcyBhbmRhciBwZWxhcyBmYXZlbGFzIGRlIExpZ2h0aGFsemVuLiBNYXMgaXNzbyBuw6NvIMOpIHByb2JsZW1hIHBhcmEgdm9jw6pzLg==,,W1JhZ2VdCkVzdMOhcyB0YW4gZGVzY29uZWN0YWRvIGRlbCBtdW5kbyBwb3JxdWUgbnVuY2Egc2FsZXMgZGUgZXNlIGNhbXBvIHF1ZSBjb25vY2VzIGNvbW8gTGlnaHRoYWx6ZW4uIFZlIGEgbGFzIGdyYW5kZXMgY2l1ZGFkZXMgZGUgdmV6IGVuIGN1YW5kbyB5IG1pcmEgY8OzbW8gbGUgZXN0w6EgeWVuZG8gYWwgcmVzdG8gZGVsIG11bmRvLiBUYW1iacOpbiBjb25vemNvIGFsZ3Vub3MgYnVlbm9zIHNpdGlvcyBhIGxvcyBxdWUgcHVlZGVzIGlyLg==
gqW/Bw,,W0Fhc10KRGlkIHlvdSBqdXN0IGNhbGwgTGlnaHRoYWx6ZW4gdGhlIGNvdW50cnlzaWRlPw==,,,,,W0FjZV0KUG9yIHF1w6o/IFZvY8OqIGFjaGEgcXVlIHPDsyB0ZW0gZmF2ZWxhIGVtIExpZ2h0aGFsemVuPyBUZW0gbWFpcyBjb2lzYXMgbMOhIQ==,,W0Fhc10Kwr9BY2FiYXMgZGUgZGVjaXJsZSBjYW1wbyBhIExpZ2h0aGFsemVuPw==
g6W/Bw,,W1JhZ2VdCk1pc3MgQm9keWd1YXJkLCBkb24ndCBiZSBhbmdyeSBhdCBtZS4gTGlnaHRoYWx6ZW4gaXMgdGhlIGNvdW50cnlzaWRlIGNvbXBhcmVkIHRvIEp1bm8uCkp1bm8gaXMgYSByZWFsbHkgbmljZSBwbGFjZSB0byBiZS4gRXZlcnlvbmUgY2FsbHMgaGVyIHRoZSBDaXR5IG9mIFNhZ2VzLCBidXQgSSBoYXZlIGRpZmZlcmVudCBuYW1lcyBmb3IgaGVyLg==,,,,,W05hbGFuZHJvXQpNYXMgc2UgY29tcGFyYXJtb3MgY29tIEp1bm8sIHPDsyBMaWdodGhhbHplbiBwcm9kdXppdSBmYXZlbGFzLgpKdW5vIMOpIHVtIGx1Z2FyIG11aXRvIGxlZ2FsLiBBcyBwZXNzb2FzIGNvc3R1bWFtIGNoYW3DoS1sYSBkZSBjaWRhZGUgZG9zIHPDoWJpb3MsIG1hcyBjb25oZcOnbyBwb3IgbWFpcyBub21lcy4=,,W1JhZ2VdClNlw7Fvcml0YSBndWFyZGFlc3BhbGRhcywgbm8gdGUgZW5mYWRlcyBjb25taWdvLiBMaWdodGhhbHplbiBlcyDigJxlbCBjYW1wb+KAnSBjb21wYXJhZG8gY29uIEp1bm8uCkp1bm8gZXMgdW4gbHVnYXIgbXV5IGFncmFkYWJsZS4gVG9kb3MgbGEgbGxhbWFuIGxhIENpdWRhZCBkZSBsb3Mgc2FiaW9zLCBwZXJvIHlvIHRlbmdvIG90cm9zIG5vbWJyZXMgcGFyYSBlbGxhLg==
