oFO5Ag,,Q2xlcmlj,,,,,Q2zDqXJpZ28=,,Q2zDqXJpY28=
wVO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KUGxlYXNlIHRha2UgY2FyZS4gVGhleSBzaG91bGQga25vdyB0aGF0IHlvdSd2ZSBtZXQgbWUgYnkgdGhlIHRpbWUgeW91IGFycml2ZSBhdCB0aGUgUHJvbnRlcmEgU2FuY3R1YXJ5Lg==,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpQb3IgZmF2b3IsIHRvbWUgY3VpZGFkby4gRWxlcyBkZXZlbSBzYWJlciBxdWUgdm9jw6ogbWUgZW5jb250cm91IHF1YW5kbyB2b2PDqiBjaGVnYXIgw6AgQ2F0ZWRyYWwgZGUgUHJvbnRlcmEu,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpUZW4gY3VpZGFkbywgcG9yIGZhdm9yLiBQYXJhIGN1YW5kbyBsbGVndWVzIGFsIFNhbnR1YXJpbyBkZSBQcm9udGVyYSwgZWxsb3MgeWEgZGViZXLDrWFuIHNhYmVyIHF1ZSB2aW5pc3RlIGEgdmVybWUu
wlO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KSSd2ZSBzZW50IGEgY2FycmllciBwaWdlb24gd2l0aCBhIG1lc3NhZ2UuIEkgaG9wZSBpdCB3aWxsIGFycml2ZSB0aGVyZSBzYWZlbHkuLi4=,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpFbnZpZWkgdW0gcG9tYm8tY29ycmVpbyBjb20gdW1hIG1lbnNhZ2VtLiBFc3Blcm8gcXVlIGVsYSBjaGVndWUgbMOhIGVtIHNlZ3VyYW7Dp2EuLi4=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpFbnZpw6kgdW5hIHBhbG9tYSBtZW5zYWplcmEgY29uIHVuIG1lbnNhamUuIEVzcGVybyBxdWUgbm8gbGUgcGFzZSBuYWRhIGVuIGVsIGNhbWlub+KApg==
w1O5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KT2guLi4/IFlvdSBtdXN0IGJlIHRoZSBvbmUgd2hvIGFzcGlyZXMgdG8gYmVjb21lIGFuIEFjb2x5dGUuIEkndmUgYWxyZWFkeSByZWNlaXZlZCBuZXdzIGZyb20gdGhlIFNhbmN0dWFyeSB0aGF0IHlvdSBtaWdodCBiZSBjb21pbmcuCk5vdywgeW91ciBuYW1lIHdhcyB7fSwgcmlnaHQ/IEV4Y2VsbGVudCwgdGhhbmsgeW91IGZvciB2aXNpdGluZyBtZS4=,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBaC4uLj8gRGV2ZSBzZXIgdm9jw6ogcXVlIHF1ZXIgc2UgdG9ybmFyIHVtIE5vdmnDp28uIErDoSByZWNlYmkgbm90w61jaWFzIGRhIENhdGVkcmFsIGRlIHF1ZSB2b2PDqiBwb2RlcmlhIGVzdGFyIHZpbmRvLgpBZ29yYSwgc2V1IG5vbWUgw6kge30sIGNlcnRvPyBFeGNlbGVudGUsIG9icmlnYWRvIHBvciBtZSB2aXNpdGFyLg==,,W1BhZHJlIFJ1YmFsa2FiYXJhXQrCv0Vo4oCmPyBUw7ogZGViZXMgc2VyIHF1aWVuIGFzcGlyYSBhIGNvbnZlcnRpcnNlIGVuIFNhY2VyZG90ZS4gRWwgU2FudHVhcmlvIHlhIGF2aXPDsyBxdWUgcXVpesOhIHZlbmRyw61hcy4KQmllbiwgdHUgbm9tYnJlIGVyYSB7fSwgwr92ZXJkYWQ/IEV4Y2VsZW50ZSwgZ3JhY2lhcyBwb3IgdmlzaXRhcm1lLg==
xFO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KSSBiZWxpZXZlIHlvdSd2ZSBiZWVuIHRvbGQgbXVjaCBhYm91dCBBY29seXRlcyBmcm9tIEZyaWFyIE1hcmV1c2lzLiBQbHVzLCB0aGVyZSdzIHBsZW50eSBvZiBoZWxwZnVsIHBlb3BsZSBpbiB0aGUgUHJvbnRlcmEgU2FuY3R1YXJ5Lg==,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBY3JlZGl0byBxdWUgbyBQYWRyZSBNYXJldXNpcyB0ZW5oYSBmYWxhZG8gbXVpdG8gc29icmUgb3MgTm92acOnb3MuIEFsw6ltIGRpc3NvLCBow6EgbXVpdGFzIHBlc3NvYXMgcHJlc3RhdGl2YXMgbmEgQ2F0ZWRyYWwgZGUgUHJvbnRlcmEu,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpDcmVvIHF1ZSBlbCBmcmFpbGUgTWFyZXVzaXMgdGUgaGEgaGFibGFkbyBtdWNobyBkZSBsb3MgQWPDs2xpdG9zLiBBZGVtw6FzLCBoYXkgbXVjaGEgZ2VudGUgcXVlIHRlIHNlcsOtYSBkZSBheXVkYSBlbiBlbCBTYW50dWFyaW8gZGUgUHJvbnRlcmEu
xVO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KU3RpbGwsIGxlc3NvbnMgbWF5IGNvbWUgZnJvbSB0aGUgcGxhY2VzIHlvdSdkIGxlYXN0IGV4cGVjdC4gR29kIGxvdmVzIHRvIHRlYWNoIGhpcyBjaGlsZHJlbiBpbiBzdHJhbmdlIHdheXMuIFlvdSdsbCBzZWUuCkknbGwgc2VuZCB0aGUgbWVzc2FnZSB0ZWxsaW5nIHRoZW0gdGhhdCB5b3UndmUgY29tZSB0byB2aXNpdCBtZS4gU28sIHlvdSBtYXkgbm93IHJldHVybiB0byB0aGUgUHJvbnRlcmEgU2FuY3R1YXJ5Lg==,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBaW5kYSBhc3NpbSwgYXMgbGnDp8O1ZXMgcG9kZW0gdmlyIGRvcyBsdWdhcmVzIG9uZGUgdm9jw6ogbWVub3MgZXNwZXJhLiBEZXVzIGdvc3RhIGRlIGVuc2luYXIgc2V1cyBmaWxob3MgZGUgbWFuZWlyYXMgZXN0cmFuaGFzLiBWb2PDqiB2ZXLDoS4KVm91IGVudmlhciB1bWEgbWVuc2FnZW0gZGl6ZW5kbyBxdWUgdm9jw6ogdmVpbyBtZSB2aXNpdGFyLiBQb3J0YW50bywgYWdvcmEgdm9jw6ogcG9kZSB2b2x0YXIgw6AgQ2F0ZWRyYWwgZGUgUHJvbnRlcmEu,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBdW4gYXPDrSwgc2llbXByZSBhcHJlbmRlbW9zIGRvbmRlIG1lbm9zIGxvIGVzcGVyYW1vcy4gQSBsb3MgZGlvc2VzIGxlcyBlbmNhbnRhIGVuc2XDsWFyIGEgc3VzIGhpam9zIGRlIG1hbmVyYXMgZXh0cmHDsWFzLiBZYSBsbyB2ZXLDoXMuCkVudmlhcsOpIGVsIG1lbnNhamUgYXZpc2FuZG8gcXVlIHZpbmlzdGUgYSB2aXNpdGFybWUuIFBvciBsbyB0YW50bywgYWhvcmEgcHVlZGVzIHJlZ3Jlc2FyIGFsIFNhbnR1YXJpbyBkZSBQcm9udGVyYS4=
xlO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KRmFyZXdlbGwu,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBZGV1cy4=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBZGnDs3Mu
x1O5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KT2guLi4gQXJlIHlvdSBvbmUgb2YgdGhlIEFjb2x5dGUgYXBwbGljYW50cy4uLj8KWW91ciBuYW1lIGlzIHt9Li4uLi4gSSBkb24ndCB0aGluayB5b3VyIG5hbWUgaXMgb24gbXkgbGlzdC4gSG1tbS4uLg==,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBaC4uLiBWb2PDqiDDqSB1bSBkb3MgY2FuZGlkYXRvcyBhIE5vdmnDp28uLi4/ClNldSBub21lIMOpIHt9Li4uLi4gQWNobyBxdWUgc2V1IG5vbWUgbsOjbyBlc3TDoSBuYSBtaW5oYSBsaXN0YS4gSHVtbW0uLi4=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpPaOKApiDCv0VyZXMgdW5vIGRlIGxvcyBzb2xpY2l0YW50ZXMgYSBTYWNlcmRvdGXigKY/ClR1IG5vbWJyZSBlcyB7feKApiBDcmVvIHF1ZSB0dSBub21icmUgbm8gZXN0w6EgZW4gbWkgbGlzdGEuIE1tbW3igKY=
yFO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KV2h5IGRvbid0IHlvdSBnbyBiYWNrIHRvIHRoZSBQcm9udGVyYSBTYW5jdHVhcnkgYW5kIGNoZWNrIGFnYWluPw==,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpQb3IgcXVlIHZvY8OqIG7Do28gdm9sdGEgw6AgQ2F0ZWRyYWwgZGUgUHJvbnRlcmEgZSB2ZXJpZmljYSBub3ZhbWVudGU/,,W1BhZHJlIFJ1YmFsa2FiYXJhXQrCv1BvciBxdcOpIG5vIHZ1ZWx2ZXMgYWwgU2FudHVhcmlvIGRlIFByb250ZXJhIHkgbG8gY29tcHJ1ZWJhcyBkZSBudWV2bz8=
yVO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KSHVoPyBXaGF0IGJyaW5ncyB5b3UgaGVyZT8gVGhpcyBpcyBhIHZlcnkgZGFuZ2Vyb3VzIHBsYWNlIGZvciBhIE5vdmljZSBsaWtlIHlvdXJzZWxmIQ==,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpPIHF1w6o/IE8gcXVlIG8gdHJheiBhcXVpPyBFc3RlIMOpIHVtIGx1Z2FyIG11aXRvIHBlcmlnb3NvIHBhcmEgdW0gQXByZW5kaXogY29tbyB2b2PDqiE=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQrCv0VoPyDCv1F1w6kgdGUgdHJhZSBwb3IgYXF1w60/IMKhRXN0ZSBlcyB1biBsdWdhciBtdXkgcGVsaWdyb3NvIHBhcmEgdW4gUHJpbmNpcGlhbnRlIGNvbW8gdMO6IQ==
ylO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KQWggeWVzLCBzbyB5b3UncmUgdGhlIHlvdW5nIEFjb2x5dGUgd2hvIHdpc2hlcyB0byBiZWNvbWUgYSBQcmllc3QuCkkndmUgcmVjZWl2ZWQgdGhlIG1lc3NhZ2UgZnJvbSBCaXNob3AgUGF1bC4gU2luY2UgeW91IG1hZGUgdGhlIHBpbGdyaW1hZ2UsIEkgaG9wZSB5b3UgYWNjb21wbGlzaCB5b3VyIGdvYWwgb2YgYmVjb21pbmcgYSBQcmllc3Qu,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBaCwgc2ltLCBlbnTDo28gdm9jw6ogw6kgbyBqb3ZlbSBOb3Zpw6dvIHF1ZSBkZXNlamEgc2UgdG9ybmFyIFNhY2VyZG90ZS4KUmVjZWJpIGEgbWVuc2FnZW0gZG8gQmlzcG8gUG9jaC4gSsOhIHF1ZSBmZXogYSBwZXJlZ3JpbmHDp8OjbywgZXNwZXJvIHF1ZSBjdW1wcmEgc3VhIG1ldGEgZGUgc2UgdG9ybmFyIFNhY2VyZG90ZS4=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBaCwgc8OtLCBhc8OtIHF1ZSB0w7ogZXJlcyBlbCBqb3ZlbiBBY8OzbGl0byBxdWUgZGVzZWEgY29udmVydGlyc2UgZW4gU2FjZXJkb3RlLgpSZWNpYsOtIGVsIG1lbnNhamUgZGVsIG9iaXNwbyBQYXVsLiBZYSBxdWUgaGljaXN0ZSBsYSBwZXJlZ3JpbmFjacOzbiwgZXNwZXJvIHF1ZSBsb2dyZXMgdHUgb2JqZXRpdm8gZGUgY29udmVydGlydGUgZW4gU2FjZXJkb3RlLg==
y1O5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KQWxzbywgaWYgeW91IGhhdmUgYSBjaGFuY2UsIHBsZWFzZSB2aXNpdCB0aGlzIGFiYmV5IGFnYWluLgpJdCdzIGEgc2FjcmVkIHBsYWNlIGZvciBvdXIgQ2h1cmNoLg==,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBbMOpbSBkaXNzbywgc2UgdGl2ZXIgdW1hIGNoYW5jZSwgdmlzaXRlIGVzdGEgYWJhZGlhIG5vdmFtZW50ZS4Kw4kgdW0gbHVnYXIgc2FncmFkbyBwYXJhIG5vc3NhIElncmVqYS4=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpBZGVtw6FzLCBzaSB0aWVuZXMgbGEgb3BvcnR1bmlkYWQsIHZ1ZWx2ZSBhIHZpc2l0YXIgZXN0YSBhYmFkw61hLgpFcyB1biBsdWdhciBzYWdyYWRvIHBhcmEgbnVlc3RyYSBpZ2xlc2lhLg==
zFO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KV2VsbCB0aGVuLCBwbGVhc2UgaGVhZCB0byB5b3VyIG5leHQgZGVzdGluYXRpb24gZm9yIHlvdXIgcGlsZ3JpbWFnZS4gQmUgc2FmZSBpbiB5b3VyIHRyYXZlbHMu,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpTZW5kbyBhc3NpbSwgcXVlIHN1YSBwZXJlZ3JpbmHDp8OjbyBvIGxldmUgYW8gcHLDs3hpbW8gZGVzdGluby4gUXVlIHN1YXMgdmlhZ2VucyBzZWphbSBzZWd1cmFzLg==,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpCaWVuLCBkaXLDrWdldGUgYSB0dSBwcsOzeGltbyBkZXN0aW5vIHBhcmEgaGFjZXIgdHUgcGVyZWdyaW5hY2nDs24uIFZpYWphIGNvbiBjdWlkYWRvLg==
zVO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KUGxlYXNlIGJlIGh1cnJ5IHRvIHRoZSBuZXh0IGRlc3RpbmF0aW9uIGZvciB5b3VyIHBpbGdyaW1hZ2UuIEkgaG9wZSB5b3UgYmVjb21lIGEgUHJpZXN0IHNvb24u,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpQb3IgZmF2b3IsIGFwcmVzc2Utc2UgcGFyYSBvIHByw7N4aW1vIGRlc3Rpbm8gZGUgc3VhIHBlcmVncmluYcOnw6NvLiBFc3Blcm8gcXVlIHZvY8OqIHNlIHRvcm5lIHVtIFNhY2VyZG90ZSBlbSBicmV2ZS4=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpQb3IgZmF2b3IsIGFwcmVzw7pyYXRlIGEgbGxlZ2FyIGFsIHByw7N4aW1vIGRlc3Rpbm8gZGUgdHUgcGVyZWdyaW5hY2nDs24uIEVzcGVybyBxdWUgdGUgY29udmllcnRhcyBwcm9udG8gZW4gU2FjZXJkb3RlLg==
zlO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KTWF5IEkgYXNrIHdoeSB5b3UgaGF2ZSByZXR1cm5lZD8gUGxlYXNlIGdvIGJhY2sgYW5kIGNvbnRpbnVlIHlvdXIgcmVsaWdpb3VzIHByYWN0aWNlLg==,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpQb3NzbyBzYWJlciBwb3IgcXVlIHZvY8OqIHZvbHRvdSBhcXVpPyBQb3IgZmF2b3IsIGTDqiBtZWlhLXZvbHRhIGUgY29udGludWUgc3VhIHByw6F0aWNhIHJlbGlnaW9zYS4=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQrCv1B1ZWRvIHByZWd1bnRhcnRlIHBvciBxdcOpIHZvbHZpc3RlPyBQb3IgZmF2b3IsIHZ1ZWx2ZSB5IGNvbnRpbsO6YSBjb24gdHUgcHLDoWN0aWNhIHJlbGlnaW9zYS4=
z1O5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KSSBoYXZlIG5vIGlkZWEgd2hhdCBicm91Z2h0IHlvdSBoZXJlLCBidXQgcGxlYXNlIGV4Y3VzZSBtZS4=,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpOw6NvIHRlbmhvIGlkZWlhIGRvIHF1ZSBvIHRyb3V4ZSBhcXVpLCBtYXMsIHBvciBmYXZvciwgY29tIGxpY2Vuw6dhLg==,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpObyB0ZW5nbyBuaSBpZGVhIGRlIHF1w6kgdGUgdHJham8gaGFzdGEgYXF1w60sIHBlcm8sIHBvciBmYXZvciwgZGlzY8O6bHBhbWUu
0FO5Ag,,W0ZhdGhlciBSdWJhbGthYmFyYV0KT2ggaG8uLi4gSGF2ZSB5b3UgY29tZSBpbnRvIHRoZSBEZWVwIGhlcmUgZm9yIHRyYWluaW5nPyBPciBhcmUgeW91IGp1c3QgYSBXYW5kZXJlcj8KV2hvZXZlciB5b3UgYXJlLCBwbGVhc2UgdGFrZSBjYXJlIG9mIHlvdXJzZWxmLiBUaGUgbW9uc3RlcnMgaW4gaGVyZSBhcmUgc2hvY2tpbmdseSBzdHJvbmcsIGNvbnRyYXJ5IHRvIHRoZWlyIGN1dGUgYXBwZWFyYW5jZS4=,,,,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpPaCBoby4uLiBWZWlvIHBhcmEgYXMgUHJvZnVuZGV6YXMgdHJlaW5hcj8gT3Ugw6kgc8OzIHVtIEFuZGFyaWxobz8KU2VqYSBxdWVtIGZvciwgc2UgY3VpZGUuIE9zIG1vbnN0cm9zIGRhcXVpIHPDo28gY2hvY2FudGVtZW50ZSBmb3J0ZXMsIG1lc21vIHBhcmVjZW5kbyBmb2Zvcy4=,,W1BhZHJlIFJ1YmFsa2FiYXJhXQpKbywgam/igKYgwr9WaW5pc3RlIGFsIEFiaXNtbyBwYXJhIGVudHJlbmFyPyDCv08gc29sbyBlcmVzIHVuIE7Ds21hZGE/ClNlYXMgcXVpZW4gc2VhcywgcG9yIGZhdm9yLCBjdcOtZGF0ZS4gTG9zIG1vbnN0cnVvcyBkZSBhcXXDrSBzb24gc29ycHJlbmRlbnRlbWVudGUgZnVlcnRlcywgYXVucXVlIG5vIHBhcmV6Y2EgcG9yIHN1IHRpZXJuYSBhcGFyaWVuY2lhLg==
0VO5Ag,,W1Npc3RlciBNYXRpbGRhXQpJIHdpbGwgc2VuZCBhIGNhcnJpZXIgcGlnZW9uIHRvIHRoZSBQcm9udGVyYSBTYW5jdHVhcnkuIFdoZW4geW91IHJldHVybiwgdGhlIFByaWVzdCB0aGVyZSBzaG91bGQgYWxyZWFkeSBoYXZlIHJlY2VpdmVkIG15IG1lc3NhZ2UuCkkgd2lsbCBwcmF5IHRvIEdvZCwgYW5kIGhvcGUgdGhhdCB5b3UgYmVjb21lIGFuIEFjb2x5dGUgc29vbi4=,,,,,W0lybcOjIE1hdGlsZGFdClZvdSBlbnZpYXIgdW0gcG9tYm8tY29ycmVpbyBwYXJhIGEgQ2F0ZWRyYWwgZGUgUHJvbnRlcmEuIFF1YW5kbyB2b2PDqiB2b2x0YXIsIG8gU2FjZXJkb3RlIGRlIGzDoSBqw6EgZGV2ZSB0ZXIgcmVjZWJpZG8gbWluaGEgbWVuc2FnZW0uClZvdSBvcmFyIGEgRGV1cyBlIGVzcGVybyBxdWUgdm9jw6ogc2UgdG9ybmUgdW0gTm92acOnbyBlbSBicmV2ZS4=,,W0hlcm1hbmEgTWF0aWxkYV0KRW52aWFyw6kgdW5hIHBhbG9tYSBtZW5zYWplcmEgYWwgU2FudHVhcmlvIGRlIFByb250ZXJhLiBDdWFuZG8gdnVlbHZhcywgZWwgU2FjZXJkb3RlIHlhIGhhYnLDoSByZWNpYmlkbyBtaSBtZW5zYWplLgpSZXphcsOpIGEgbG9zIGRpb3NlcyB5IGVzcGVybyBxdWUgdGUgY29udmllcnRhcyBwcm9udG8gZW4gU2FjZXJkb3RlLg==
0lO5Ag,,W1Npc3RlciBNYXRpbGRhXQpBaCwgeW91IG11c3QgYmUgb25lIG9mIHRoZSBBY29seXRlIGFwcGxpY2FudHMuIEkgc2luY2VyZWx5IHdlbGNvbWUgeW91Lg==,,,,,W0lybcOjIE1hdGlsZGFdCkFoLCB2b2PDqiBkZXZlIHNlciB1bSBkb3MgY2FuZGlkYXRvcyBhIE5vdmnDp28uIEV1IGxoZSBkb3UgYXMgbWFpcyBzaW5jZXJhcyBib2FzLXZpbmRhcy4=,,W0hlcm1hbmEgTWF0aWxkYV0KQWgsIGRlYmVzIHNlciB1bm8gZGUgbG9zIHNvbGljaXRhbnRlcyBhIFNhY2VyZG90ZS4gVGUgZG95IG1pIG3DoXMgc2luY2VyYSBiaWVudmVuaWRhLg==
01O5Ag,,W1Npc3RlciBNYXRpbGRhXQpXaGF0IGlzIHlvdXIgbmFtZT8gSG1tLi4uIHt9Li4uIEFoLCB5b3UncmUgb24gbXkgbGlzdCEKSSB3aWxsIHNlbmQgYSBtZXNzYWdlIHRvIHRoZSBTYW5jdHVhcnkgY29uZmlybWluZyB0aGF0IHlvdSwge30gdmlzaXRlZCBtZSBhbmQgY29tcGxldGVkIHlvdXIgcGVuYW5jZS4KUGxlYXNlIHJldHVybiB0byB0aGUgUHJvbnRlcmEgU2FuY3R1YXJ5IGFuZCBzcGVhayB0byB0aGUgUHJpZXN0IGluIGNoYXJnZS4=,,,,,W0lybcOjIE1hdGlsZGFdClF1YWwgw6kgbyBzZXUgbm9tZT8gSHVtbS4uLiB7fS4uLiBBaCwgdm9jw6ogZXN0w6EgbmEgbWluaGEgbGlzdGEhCkVudmlhcmVpIHVtYSBtZW5zYWdlbSDDoCBDYXRlZHJhbCBjb25maXJtYW5kbyBxdWUgdm9jw6osIHt9LCBtZSB2aXNpdG91IGUgY29tcGxldG91IHN1YSBwZW5pdMOqbmNpYS4KUG9yIGZhdm9yLCByZXRvcm5lIMOgIENhdGVkcmFsIGRlIFByb250ZXJhIGUgZmFsZSBjb20gbyBTYWNlcmRvdGUgcmVzcG9uc8OhdmVsLg==,,W0hlcm1hbmEgTWF0aWxkYV0Kwr9Dw7NtbyB0ZSBsbGFtYXM/IE1tbeKApiB7feKApiDCoUFoLCBlc3TDoXMgZW4gbWkgbGlzdGEhCkVudmlhcsOpIHVuIG1lbnNhamUgYWwgU2FudHVhcmlvIHBhcmEgY29uZmlybWFyIHF1ZSB0w7osIHt9LCBtZSB2aXNpdGFzdGUgeSBjdW1wbGlzdGUgdHUgcGVuaXRlbmNpYS4KUG9yIGZhdm9yLCB2dWVsdmUgYWwgU2FudHVhcmlvIGRlIGxhIFByb250ZXJhIHkgaGFibGEgY29uIGVsIFNhY2VyZG90ZSBlbmNhcmdhZG8u
1FO5Ag,,W1Npc3RlciBNYXRpbGRhXQpBaC4uLiEgWW91IG11c3QgYmUgb25lIG9mIHRoZSBBY29seXRlIGFwcGxpY2FudHMuCk5vdywgd2hhdCBpcyB5b3VyIG5hbWU/IEhtbS4uLiB7fS4uLgpJdCBzZWVtcyB5b3VyIG5hbWUgaXMgbm90IG9uIG15IGxpc3QuLi4=,,,,,W0lybcOjIE1hdGlsZGFdCkFoLi4uISBWb2PDqiBkZXZlIHNlciB1bSBkb3MgY2FuZGlkYXRvcyBhIE5vdmnDp28uCkFnb3JhLCBxdWFsIMOpIG8gc2V1IG5vbWU/IEh1bW0uLi4ge30uLi4KUGFyZWNlIHF1ZSBzZXUgbm9tZSBuw6NvIGVzdMOhIG5hIG1pbmhhIGxpc3RhLi4u,,W0hlcm1hbmEgTWF0aWxkYV0KwqFBaOKApiEgRGViZXMgc2VyIHVubyBkZSBsb3Mgc29saWNpdGFudGVzIGEgU2FjZXJkb3RlLgrCv1kgY8OzbW8gdGUgbGxhbWFzPyBNbW3igKYge33igKYKUGFyZWNlIHF1ZSB0dSBub21icmUgbm8gZXN0w6EgZW4gbWkgbGlzdGHigKY=
1VO5Ag,,W1Npc3RlciBNYXRpbGRhXQpQZXJoYXBzIHlvdSBzaG91bGQgcmV0dXJuIHRvIHRoZSBQcm9udGVyYSBTYW5jdHVhcnkgYW5kIGNoZWNrIHRoZSBkZXN0aW5hdGlvbiBmb3IgeW91ciBwZW5hbmNlIHRyaWFsIG9uY2UgYWdhaW4u,,,,,W0lybcOjIE1hdGlsZGFdClRhbHZleiB2b2PDqiBkZXZhIHJldG9ybmFyIMOgIENhdGVkcmFsIGRlIFByb250ZXJhIGUgdmVyaWZpY2FyIG8gZGVzdGlubyBkZSBzdWEgcHJvdmHDp8OjbyBkZSBwZW5pdMOqbmNpYSBtYWlzIHVtYSB2ZXou,,W0hlcm1hbmEgTWF0aWxkYV0KVGFsIHZleiwgZGViZXLDrWFzIHZvbHZlciBhbCBTYW50dWFyaW8gZGUgUHJvbnRlcmEgeSBjb21wcm9iYXIgZGUgbnVldm8gYSBkw7NuZGUgZGViZXIgaXIgcGFyYSB0dSBwZW5pdGVuY2lhLg==
1lO5Ag,,W1Npc3RlciBNYXRpbGRhXQouLi4uLi4uLi4uLg==,,,,,W0lybcOjIE1hdGlsZGFdCi4uLi4uLi4uLi4u,,W0hlcm1hbmEgTWF0aWxkYV0KLi4uLi4uLi4uLi4=
11O5Ag,,W1Npc3RlciBNYXRpbGRhXQpIbW0uLi4gSXQgc2VlbXMgeW91J3JlIHRyYWluaW5nIHRvIGJlY29tZSBhIFByaWVzdC4KSG93ZXZlciwgYXQgdGhpcyBwb2ludCBpbiB5b3VyIHBpbGdyaW1hZ2UsIEkgYW0gbm90IHRoZSBwZXJzb24gdGhhdCB5b3Ugc2hvdWxkIGJlIHZpc2l0aW5nLg==,,,,,W0lybcOjIE1hdGlsZGFdCkh1bW0uLi4gUGFyZWNlIHF1ZSB2b2PDqiBlc3TDoSB0cmVpbmFuZG8gcGFyYSBzZSB0b3JuYXIgdW0gU2FjZXJkb3RlLgpObyBlbnRhbnRvLCBuZXN0ZSBwb250byBkZSBzdWEgcGVyZWdyaW5hw6fDo28sIGV1IG7Do28gc291IGEgcGVzc29hIHF1ZSB2b2PDqiBkZXZlIHZpc2l0YXIu,,W0hlcm1hbmEgTWF0aWxkYV0KTW1t4oCmIFBhcmVjZSBxdWUgdGUgZXN0w6FzIGVudHJlbmFuZG8gcGFyYSBjb252ZXJ0aXJ0ZSBlbiBTYWNlcmRvdGUuClNpbiBlbWJhcmdvLCBlbiBlc3RlIG1vbWVudG8gZGUgdHUgcGVyZWdyaW5hY2nDs24sIHlvIG5vIHNveSBsYSBwZXJzb25hIGEgbGEgcXVlIGRlYmVyw61hcyB2aXNpdGFyLg==
2FO5Ag,,W1Npc3RlciBNYXRpbGRhXQpQZXJoYXBzIHlvdSBzaG91bGQgYXNrIEJpc2hvcCBQYXVsIG9yIFNpc3RlciBDZWNpbGlhIG9uY2UgYWdhaW4uCldlbGwsIG1heSBHb2QgYmUgd2l0aCB5b3UuLi4=,,,,,W0lybcOjIE1hdGlsZGFdClRhbHZleiB2b2PDqiBkZXZhIGZhbGFyIG5vdmFtZW50ZSBjb20gbyBCaXNwbyBQb2NoIG91IGEgSXJtw6MgQ2Vjw61saWEuCkJlbSwgcXVlIERldXMgZXN0ZWphIGNvbSB2b2PDqi4uLg==,,W0hlcm1hbmEgTWF0aWxkYV0KVGFsIHZleiwgZGViZXLDrWEgcHJlZ3VudGFyIGRlIG51ZXZvIGFsIG9iaXNwbyBQYXVsIG8gYSBsYSBtb25qYSBDZWNpbGlhLgpCdWVubywgcXVlIGxvcyBkaW9zZXMgdGUgYWNvbXBhw7FlbuKApg==
