gGNQAw,,SWxzdW5n,,,,,SWxzdW5n,,W1NhaG1zdW5nXQpIZXksIHt9LApzaSByZWFsbWVudGUgYW1hcyBhIHR1IGdyZW1pbyB5IHF1aWVyZXMgcHJvdGVnZXJsbywKTmVjZXNpdGFzIGhhY2VydGUgbcOhcyBmdWVydGUuClBvciBmYXZvciwgdnVlbHZlIHVuYSB2ZXogcXVlIGhheWFzIGdhbmFkbyBhbGd1bm9zIG5pdmVsZXMu
nWNQAw,,W0lsc3VuZ10KLi4uLi4gLi4gLi4uICAuLg==,,,,,W0lsc3VuZ10KLi4uLi4gLi4gLi4uIC4u,,W1Nhc3VuZ10KwqFWYXlhLCB0aWVuZXMgZWwgRXNww61yaXR1IGRlIGxhIFBheiEKRW50b25jZXMsIMK/dGUgZG95IHVuYSBvcmRlbiBwYWPDrWZpY2E/CkZvcm1lbiB1biBeRkYwMDAwcGFydGlkbyBkZSAyIG1pZW1icm9zXjAwMDAwMApwYXJhIGRlbW9zdHJhcgp0dSBoYWJpbGlkYWQgcGFyYSBmb3JtYXIgcmVsYWNpb25lcy4=
nmNQAw,,VGhhdCdzIGZ1bm55LgpJZiB5b3Ugd2FudCwKeW91IGNhbiB0YWtlIHRoZSB0ZXN0cyBhZ2FpbiwgaG93IGFib3V0IGl0Pw==,,,,,SXNzbyDDqSBlbmdyYcOnYWRvLgpTZSB2b2PDqiBxdWlzZXIsCnZvY8OqIHBvZGUgZmF6ZXIgb3MgdGVzdGVzIG5vdmFtZW50ZSwgcXVlIHRhbD8=,,W1Nhc3VuZ10KVGllbmVzIHF1ZSBmb3JtYXIgdW4gcGFydGlkbyBkZSBleGFjdGFtZW50ZSAyIG1pZW1icm9zIGNvbiBxdWllbiB0w7ogZWxpamFzLgpOaSBtw6FzIG5pIG1lbm9zIGRlIDIgbWllbWJyb3MuCk11w6lzdHJhbWUgdHUgaGFiaWxpZGFkIHBhcmEgcmVsYWNpb25hcnRlLgrCoVN1ZXJ0ZSE=
n2NQAw,,W0lsc3VuZ10KSXMgdGhhdCBzbz8gVGhhdCdzIHdoeSB5b3UKbG9va2VkIHNvIHNlcmlvdXMuCk5vdyB5b3Uga25vdywgcmlnaHQ/ClRoZSB0ZXN0aW5nIGlzIG5vdCBzbyBlYXN5Li4u,,,,,W0lsc3VuZ10Kw4kgaXNzbyBtZXNtbz8gw4kgcG9yIGlzc28gcXVlIHZvY8OqCnBhcmVjaWEgdMOjbyBzw6lyaW8uCkFnb3JhIHZvY8OqIHNhYmUsIGNlcnRvPwpPIHRlc3RlIG7Do28gw6kgdMOjbyBmw6FjaWwuLi4=,,W1Nhc3VuZ10KwqFWYXlhLCB0aWVuZXMgZWwgRXNww61yaXR1IGRlIGxhIFBheiEKQmllbiwgZW50b25jZXMsIMK/dGUgZG95IHVuYSBvcmRlbiBwYWPDrWZpY2E/CkZvcm1hIHVuIF5GRjAwMDBwYXJ0aWRvIGRlIDMgbWllbWJyb3NeMDAwMDAwCnBhcmEgZGVtb3N0cmFyCnR1IGhhYmlsaWRhZCBwYXJhIGZvcm1hciByZWxhY2lvbmVzLg==
oGNQAw,,W0lsc3VuZ10KR28gb24uIFRha2UgaXQuClRoaXMgaXMgdGhlXjRENERGRiBTcGlyaXQgb2YgR3VpbGQgXjAwMDAwMC4KR2l2ZSBpdCB0byB5b3VyIG1vc3QgdHJ1c3RlZCBLbmlnaHQu,,,,,W0lsc3VuZ10KVsOhIGVtIGZyZW50ZS4gUGVndWUtby4KRXN0ZSDDqSBvIF40RDRERkYgRXNww61yaXRvIGRhIEd1aWxkYSBeMDAwMDAwLgpFbnRyZWd1ZS1vIGFvIHNldSBDYXZhbGVpcm8gbWFpcyBjb25macOhdmVsLg==,,W1Nhc3VuZ10KVGllbmVzIHF1ZSBmb3JtYXIgdW4gcGFydGlkbyBkZSBleGFjdGFtZW50ZSAzIG1pZW1icm9zIGNvbiBxdWllbiB0w7ogZWxpamFzLgpOaSBtw6FzIG5pIG1lbm9zIGRlIDMgbWllbWJyb3MuCk11w6lzdHJhbWUgdHUgaGFiaWxpZGFkIHBhcmEgcmVsYWNpb25hcnRlLgrCoVN1ZXJ0ZSE=
oWNQAw,,W0lsc3VuZ10KVGhlIEtuaWdodCB3aG8gcmVjZWl2ZXMgdGhlIFNwaXJpdCBvZiBHdWlsZApzaG91bGQgZ28gc2VlIFlpc3VuZy4KV2VsbCB0aGVuLApnb29kIGx1Y2suCk1heSB0aGUgZ29kcyBiZSB3aXRoIHlvdS4=,,,,,W0lsc3VuZ10KTyBDYXZhbGVpcm8gcXVlIHJlY2ViZXIgbyBFc3DDrXJpdG8gZGEgR3VpbGRhCmRldmUgaXIgdmVyIFlpc3VuZy4KRW50w6NvLCBtdWl0byBiZW0sCmJvYSBzb3J0ZS4KUXVlIG9zIGRldXNlcyBlc3RlamFtIGNvbSB2b2PDqi4=,,W1Nhc3VuZ10KwqFWYXlhLCB0aWVuZXMgZWwgRXNww61yaXR1IGRlIGxhIFBheiEKQmllbiwgZW50b25jZXMsIMK/dGUgZG95IHVuYSBvcmRlbiBwYWPDrWZpY2E/CkZvcm1hIHVuIF5GRjAwMDBwYXJ0aWRvIGRlIDQgbWllbWJyb3NeMDAwMDAwCnBhcmEgZGVtb3N0cmFyCnR1IGhhYmlsaWRhZCBwYXJhIGZvcm1hciByZWxhY2lvbmVzLg==
omNQAw,,W0lsc3VuZ10KV2hhdCBicmluZ3MgeW91IGhlcmUgYWdhaW4KTWFzdGVyPwpZb3Ugc3RpbGwgaGF2ZSB0aGUgU3Bpcml0IG9mIEd1aWxkCkkgZ2F2ZSB5b3UuIEl0IHNlZW1zIHlvdSBoYXZlIG5vdCB5ZXQgZm91bmQKdGhlIHJpZ2h0IHBlcnNvbiB0byBnaXZlIGl0IHRvLg==,,,,,W0lsc3VuZ10KTyBxdWUgbyB0cmF6IGFxdWkgbm92YW1lbnRlPwpNZXN0cmU/ClZvY8OqIGFpbmRhIHRlbSBvIEVzcMOtcml0byBkYSBHdWlsZGEKcXVlIGV1IGxoZSBkZWkuIFBhcmVjZSBxdWUgdm9jw6ogYWluZGEgbsOjbyBlbmNvbnRyb3UKYSBwZXNzb2EgY2VydGEgcGFyYSBlbnRyZWfDoS1sby4=,,W1Nhc3VuZ10KVGllbmVzIHF1ZSBmb3JtYXIgdW4gZ3J1cG8gZGUgZXhhY3RhbWVudGUgNCBtaWVtYnJvcyBjb24gcXVpZW4gdMO6IGVsaWphcy4KTmkgbcOhcyBuaSBtZW5vcyBkZSA0IG1pZW1icm9zLgpNdcOpc3RyYW1lIHR1IGhhYmlsaWRhZCBwYXJhIHJlbGFjaW9uYXJ0ZS4KwqFTdWVydGUh
o2NQAw,,W0lsc3VuZ10KTWFzdGVyLCB5b3Ugc2hvdWxkIGdpdmUgdGhlIFNwaXJpdAp0byB5b3VyIG1vc3QgdXBzdGFuZGluZyBLbmlnaHQuCkkga25vdyBpdCBpcyBub3QgYW4gZWFzeSBkZWNpc2lvbiwKYnV0IHRyeSB0byBmaW5kIHRoZSByaWdodCBwZXJzb24KZnJvbSBhbW9uZyB5b3VyIG1lbi4=,,,,,W0lsc3VuZ10KTWVzdHJlLCBvIHNlbmhvciBkZXZlIGRhciBvIEVzcMOtcml0bwpwYXJhIG8gc2V1IENhdmFsZWlybyBtYWlzIMOtbnRlZ3JvLgpTZWkgcXVlIG7Do28gw6kgdW1hIGRlY2lzw6NvIGbDoWNpbCwKbWFzIHRlbnRlIGVuY29udHJhciBhIHBlc3NvYSBjZXJ0YQplbnRyZSBzZXVzIGhvbWVucy4=,,W1Nhc3VuZ10KV293LCBoaWNpc3RlIHVuYSBmaWVzdGEKwqFjb24gZWwgbsO6bWVybyBjb3JyZWN0byBkZSBtaWVtYnJvcyEKVGVuZ28gcXVlIGRlY2lyCnF1ZSBlcmVzIHVuYSBwZXJzb25hIG11eSBjYXBhei4=
pGNQAw,,W0lsc3VuZ10KVGhlIG1hbiBpbiBjaGFyZ2Ugb2YgdGhlIGNlcnRpZmljYXRlIGlzCllpc3VuZy4KSGUgbGlrZXMgdG8gcmVhZCwKc28geW91IG1pZ2h0IGZpbmQgaGltIG5lYXIgYSBsaWJyYXJ5LgpZb3Ugd2lsbCBoYXZlIHRvIHNlbmQgeW91ciBLbmlnaHQgdG8KaGltIGZvciB0aGUgdGVzdC4=,,,,,W0lsc3VuZ10KTyBob21lbSBlbmNhcnJlZ2FkbyBkbyBjZXJ0aWZpY2FkbyDDqQpZaXN1bmcuCkVsZSBnb3N0YSBkZSBsZXIsCnBvcnRhbnRvLCDDqSBwb3Nzw612ZWwgcXVlIG8gZW5jb250cmUgcGVydG8gZGUgdW1hIGJpYmxpb3RlY2EuClZvY8OqIHRlcsOhIGRlIGVudmlhciBzZXUgQ2F2YWxlaXJvIHBhcmEKcGFyYSBlbGUgZmF6ZXIgbyB0ZXN0ZS4=,,W1Nhc3VuZ10KVG9tYSwgY29nZSBlc3RvLgpQb3IgZmF2b3IsIGRhbGUgZXN0byBhIHVuIFNhY2VyZG90ZQpkZSBudWVzdHJvIGdyZW1pby4=
pWNQAw,,W0lsc3VuZ10KQWZ0ZXIgc3VjY2Vzc2Z1bGx5IGNvbXBsZXRpbmcgdGhlIHRlc3QsIGJlIHN1cmUgdG8gc3RvcCBieSwKYXMgSSB3aWxsIGhhdmUgZ29vZCBuZXdzIGZvciB5b3Uu,,,,,W0lsc3VuZ10KRGVwb2lzIGRlIGNvbmNsdWlyIG8gdGVzdGUgY29tIHN1Y2Vzc28sIG7Do28gZGVpeGUgZGUgcGFzc2FyIHBvciBhcXVpLApwb2lzIHRlcmVpIGJvYXMgbm90w61jaWFzIHBhcmEgdm9jw6ou,,W1Nhc3VuZ10KSG1tLi4uIMKhwqFEaWplIF5GRjAwMDBmb3JtYXIgdW4gZ3J1cG8gZGUgMiBtaWVtYnJvc14wMDAwMDAhIQpUaWVuZXMgcXVlIGhhY2VyIHVuIGdydXBvIGNvbiBlbCBuw7ptZXJvIGNvcnJlY3RvIGRlIG1pZW1icm9zLgrCv0RlIGFjdWVyZG8/Ck5pIG3DoXMgbmkgbWVub3MgcXVlIDIgbWllbWJyb3Mu
pmNQAw,,TWFzdGVyLi4u,,,,,TWVzdHJlLi4u,,W1Nhc3VuZ10KSG1tLi4uIMKhwqFEaWplIF5GRjAwMDBmb3JtYXIgdW4gZ3J1cG8gZGUgMyBtaWVtYnJvc14wMDAwMDAhIQpUaWVuZXMgcXVlIGZvcm1hciB1biBncnVwbyBjb24gZWwgbsO6bWVybyBjb3JyZWN0byBkZSBtaWVtYnJvcy4Kwr9EZSBhY3VlcmRvPwpOaSBtw6FzIG5pIG1lbm9zIHF1ZSAzIG1pZW1icm9zLg==
p2NQAw,,R29vZCBsdWNrIHRvIHlvdS4=,,,,,Qm9hIHNvcnRlIHBhcmEgdm9jw6ou,,W1Nhc3VuZ10KV293LCBoaWNpc3RlIHVuYSBmaWVzdGEKwqFjb24gZWwgbsO6bWVybyBjb3JyZWN0byBkZSBtaWVtYnJvcyEKVGVuZ28gcXVlIGRlY2lyCnF1ZSBlcmVzIHVuYSBwZXJzb25hIG11eSBjYXBhei4=
qGNQAw,,W0lsc3VuZ10KT2gsIHRoaXMgY2VydGlmaWNhdGUgcHJvdmVzCnlvdSBoYXZlIGNvbXBsZXRlZCB0aGUgZmlyc3QgdGVzdC4KQWggeWVzLCB5b3UgcmVjZWl2ZWQgdGhlIFNwaXJpdCBvZiBWaWN0b3J5LgpXaXRoIHRoaXMsIHlvdXIgZmVsbG93IGd1aWxkbWF0ZXMKd2lsbCBmb2xsb3cgeW91CmFzIHlvdSBtb3ZlIGZvcndhcmQu,,,,,W0lsc3VuZ10uCk9oLCBlc3RlIGNlcnRpZmljYWRvIHByb3ZhIHF1ZQpxdWUgdm9jw6ogY29uY2x1aXUgbyBwcmltZWlybyB0ZXN0ZS4KQWgsIHNpbSwgdm9jw6ogcmVjZWJldSBvIEVzcMOtcml0byBkYSBWaXTDs3JpYS4KQ29tIGlzc28sIHNldXMgY29tcGFuaGVpcm9zIGRlIGd1aWxkYQpzZWd1aXLDo28gdm9jw6oKZW5xdWFudG8gdm9jw6ogYXZhbsOnYS4=,,W1Nhc3VuZ10KSG1tLi4uIMKhwqFEaWplIF5GRjAwMDBmb3JtYXIgdW4gZ3J1cG8gZGUgNCBtaWVtYnJvc14wMDAwMDAhIQpUaWVuZXMgcXVlIGZvcm1hciB1biBncnVwbyBjb24gZWwgbsO6bWVybyBjb3JyZWN0byBkZSBtaWVtYnJvcy4Kwr9EZSBhY3VlcmRvPwpOaSBtw6FzIG5pIG1lbm9zIHF1ZSA0IG1pZW1icm9zLg==
qWNQAw,,W0lsc3VuZ10KV2hpbGUgdGhlIGZpcnN0IHRlc3QgaGFzIGJlZW4gY29tcGxldGVkLAp0aGVyZSBhcmUgc3RpbGwgbW9yZSB0byBjb21lLgpJIGNvbW1lbmQgeW91IG9uCnBhc3NpbmcgdGhlIGZpcnN0IHRlc3QuCktlZXAgdXAgdGhlCmdvb2Qgd29yay4=,,,,,W0lsc3VuZ10KRW1ib3JhIG8gcHJpbWVpcm8gdGVzdGUgdGVuaGEgc2lkbyBjb25jbHXDrWRvLAphaW5kYSBow6EgbWFpcyBwb3IgdmlyLgpFdSBvIGVsb2dpbyBwb3IKcG9yIHRlcmVtIHBhc3NhZG8gbm8gcHJpbWVpcm8gdGVzdGUuCkNvbnRpbnVlIGNvbSBvCmJvbSB0cmFiYWxoby4=,,W1Nhc3VuZ10KSGFzIGNvbnNlZ3VpZG8gZWwgRXNww61yaXR1IGRlIGxhIERldGVybWluYWNpw7NuLgrCoUJ1ZW4gdHJhYmFqbyEgUGVybyBzYWJlcyBxdWUgZXN0byBubyBlcyBlbCBmaW5hbC4KQWhvcmEgZGViZXMgY29udGludWFyIHByb3RlZ2llbmRvIGEgbG9zIGRlbcOhcy4KUG9yIGVzdGEgcmF6w7NuLCBuZWNlc2l0YXMgc2VyIGZ1ZXJ0ZS4KRXN0byBoYXLDoSBxdWUgdHUgZ3JlbWlvIHRhbWJpw6luIHNlYSBmdWVydGUu
qmNQAw,,W0lsc3VuZ10KVG8geW91IGFuZCB5b3VyIGd1aWxkLApJIHByZXNlbnQgeW91IGEKcmV3YXJkLgpQYXNzIG1lIHRoZSBTcGlyaXQgb2YgQWR2YW5jZSwKYW5kIHRha2UgdGhpcyBmb3IKeW91ciBtZW4u,,,,,W0lsc3VuZ10KUGFyYSB2b2PDqiBlIHN1YSBndWlsZGEsCmV1IGxoZSBhcHJlc2VudG8gdW1hCnJlY29tcGVuc2EuClBhc3NlLW1lIG8gRXNww61yaXRvIGRlIEF2YW7Dp28sCmUgcGVndWUgaXNzbyBwYXJhCnNldXMgaG9tZW5zLg==,,W1Nhc3VuZ10KQ3VhbmRvIGxhIGZ1ZXJ6YSBpbmRpdmlkdWFsIHNlIGNvbWJpbmEsCsKhZWwgZ3JlbWlvIHNlIHZ1ZWx2ZSBhw7puIG3DoXMgZnVlcnRlIHF1ZSBsYSBzdW1hIGRlIHN1cyBwYXJ0ZXMhClBvciBlc3RhIHJhesOzbiwgbmVjZXNpdGFzIHNlciBmdWVydGUsClZ1ZWx2ZSBhIHZlcm1lIGN1YW5kbyBoYXlhcyBeRkYwMDAwZ2FuYWRvIDMgbml2ZWxlc14wMDAwMDAu
q2NQAw,,W0lsc3VuZ10KVGhlIHRlc3RpbmcgaXMgbm90IHlldApjb21wbGV0ZSwgYnV0IHlvdSBtdXN0CmJlIHZlcnkgdGlyZWQKYXQgdGhpcyBwb2ludC4gWW91IHNob3VsZCB0YWtlCmEgcmVzdCBiZWZvcmUgYXR0ZW1wdGluZwp0aGUgc2Vjb25kIHRlc3Qu,,,,,W0lsc3VuZ10KTyB0ZXN0ZSBhaW5kYSBuw6NvIGVzdMOhCmNvbXBsZXRvLCBtYXMgdm9jw6ogZGV2ZQplc3RhciBtdWl0byBjYW5zYWRvCmEgZXNzYSBhbHR1cmEuIFZvY8OqIGRldmUgZGVzY2Fuc2FyCmRlc2NhbnNhciB1bSBwb3VjbyBhbnRlcyBkZSB0ZW50YXIKbyBzZWd1bmRvIHRlc3RlLg==,,W1Nhc3VuZ10KwqHDgW5pbW8hIMKhUHVlZGVzIGhhY2VybG8hClZ1ZWx2ZSBjdWFuZG8gZXN0w6lzIGxpc3RvLg==
rGNQAw,,W0lsc3VuZ10KSSBhbSBhbHNvIGtpbmRhIHRpcmVkCm9mIHN0YW5kaW5nIGJ5LgpUYWtlIGEgcmVzdAphbmQgY29tZSBiYWNrIGFnYWluIGxhdGVyLg==,,,,,W0lsc3VuZ10KVGFtYsOpbSBlc3RvdSB1bSBwb3VjbyBjYW5zYWRvCmRlIGZpY2FyIHBhcmFkby4KRGVzY2Fuc2UgdW0gcG91Y28KZSB2b2x0ZSBtYWlzIHRhcmRlLg==,,W1Nhc3VuZ10KQ3VhbmRvIGxhIGZ1ZXJ6YSBpbmRpdmlkdWFsIHNlIGNvbWJpbmEsCsKhZWwgZ3JlbWlvIHNlIHZ1ZWx2ZSBhw7puIG3DoXMgZnVlcnRlIHF1ZSBsYSBzdW1hIGRlIHN1cyBwYXJ0ZXMhClBvciBlc3RhIHJhesOzbiwgbmVjZXNpdGFzIHNlciBmdWVydGUsClZ1ZWx2ZSBhIHZlcm1lIGN1YW5kbyBoYXlhcyBeRkYwMDAwZ2FuYWRvIDIgbml2ZWxlc14wMDAwMDAu
rWNQAw,,W0lsc3VuZ10KWW91IGFyZSBub3QgZG9pbmcgYW55dGhpbmcKYXQgdGhpcyBtb21lbnQsIHNvIGhvdyBhYm91dAp5b3UgZ28gc3BlbmQgdGltZSB3aXRoIHlvdXIKZ3VpbGRtYXRlcz8=,,,,,W0lsc3VuZ10KVm9jw6ogbsOjbyBlc3TDoSBmYXplbmRvIG5hZGEKbmVzdGUgbW9tZW50bywgZW50w6NvIHF1ZSB0YWwKcXVlIHRhbCBwYXNzYXIgdW0gdGVtcG8gY29tIHNldXMKY29tcGFuaGVpcm9zIGRlIGd1aWxkYT8=,,W1Nhc3VuZ10KQ3VhbmRvIGxhIGZ1ZXJ6YSBpbmRpdmlkdWFsIHNlIGNvbWJpbmEsCsKhZWwgZ3JlbWlvIHNlIHZ1ZWx2ZSBhw7puIG3DoXMgZnVlcnRlIHF1ZSBsYSBzdW1hIGRlIHN1cyBwYXJ0ZXMhClBvciBlc3RhIHJhesOzbiwgbmVjZXNpdGFzIHNlciBmdWVydGUsClZ1ZWx2ZSBhIHZlcm1lIGN1YW5kbyBoYXlhcyBeRkYwMDAwZ2FuYWRvIDEgbml2ZWxeMDAwMDAwLg==
rmNQAw,,W0lsc3VuZ10KVW1tLi4uIHRoYXQncy4uLj8KWW91IGhhdmUgbm90IHlldCBmb3VuZCB0aGUgcmlnaHQgcGVyc29uLgpGaW5kIGFuIHVwc3RhbmRpbmcgU2FnZSBhbW9uZyB5b3VyIG1lbgp3aG8gaXMgd29ydGh5IG9mIHJlY2VpdmluZyB0aGUgU3Bpcml0IG9mIFRydXN0Lg==,,,,,W0lsc3VuZ10KSHVtbS4uLiBpc3NvIMOpLi4uPwpWb2PDqiBhaW5kYSBuw6NvIGVuY29udHJvdSBhIHBlc3NvYSBjZXJ0YS4KRW5jb250cmUgdW0gc8OhYmlvIGRlIGRlc3RhcXVlIGVudHJlIHNldXMgaG9tZW5zCnF1ZSBzZWphIGRpZ25vIGRlIHJlY2ViZXIgbyBFc3DDrXJpdG8gZGUgQ29uZmlhbsOnYS4=,,W1Nhc3VuZ10KSG1tLCBlcmVzIG3DoXMgZnVlcnRlIGRlIGxvIHF1ZQpkZSBsbyBxdWUgZXNwZXJhYmEuCk5vIG5lY2VzaXRhcyBtw6FzIG1pc2lvbmVzCnF1ZSBzZSBjZW50cmVuIGVuIGhhY2VydGUgbcOhcyBmdWVydGUuClBlcm8sIHRyYXRhIGRlIG5vIHNlciBkZW1hc2lhZG8gb3JndWxsb3NvLCBsYSBodW1pbGRhZCBlcyBsYSBjbGF2ZS4=
r2NQAw,,W0lsc3VuZ10KVGhlIG9uZSB3aG8gcmVjZWl2ZXMgdGhlIGNlcnRpZmljYXRlCm5lZWRzIHRvIGdvIHRvIFNhaG1zdW5nLAphbmQgaGUgd2lsbCBndWlkZSBmcm9tIHRoYXQKcG9pbnQuCkdvb2QgbHVjayB0byB5b3Uu,,,,,W0lsc3VuZ10KQSBwZXNzb2EgcXVlIHJlY2ViZSBvIGNlcnRpZmljYWRvCnByZWNpc2EgaXIgYXTDqSBTYWhtc3VuZywKZSBlbGUgbyBndWlhcsOhIGEgcGFydGlyIGRlc3NlCnBvbnRvLgpCb2Egc29ydGUgcGFyYSB2b2PDqi4=,,W1Nhc3VuZ10KTXV5IGJpZW4sIHRlIGxvIGNvbmZpYXLDqS4KVG9tYSBlc3RvIHkgZMOhc2VsbyBhIHVuCl5GRjAwMDBDcnVzYWRlcl4wMDAwMDAuCsKhw4FuaW1vISBUb2RvIGxvIHF1ZSBoYWNlbW9zLCBlcyBwb3IgZWwgYmllbiBkZWwgZ3JlbWlvLgrCv0VudGVuZGlkbz8=
sGNQAw,,W0lsc3VuZ10KT2gsIHRoaXMgY2VydGlmaWNhdGUgcHJvdmVzCnlvdSBoYXZlIGNvbXBsZXRlZCB0aGUgc2Vjb25kIHRlc3QuCkFoIHllcywgeW91IHJlY2VpdmVkIHRoZSBTcGlyaXQgb2YgRnJpZW5kc2hpcC4KWW91IGFuZCB5b3VyIGd1aWxkbWF0ZXMKbXVzdCBzdGljayB0b2dldGhlcgp0aHJvdWdoIHRoaWNrIGFuZCB0aGluLg==,,,,,W0lsc3VuZ10uCk9oLCBlc3RlIGNlcnRpZmljYWRvIHByb3ZhIHF1ZQpxdWUgdm9jw6ogY29uY2x1aXUgbyBzZWd1bmRvIHRlc3RlLgpBaCwgc2ltLCB2b2PDqiByZWNlYmV1IG8gRXNww61yaXRvIGRlIEFtaXphZGUuClZvY8OqIGUgc2V1cyBjb21wYW5oZWlyb3MgZGUgZ3VpbGRhCmRldmVtIHBlcm1hbmVjZXIgdW5pZG9zCmVtIHRvZG9zIG9zIG1vbWVudG9zLg==,,W1Nhc3VuZ10KVmF5YSwgdGUgaGFzIHZ1ZWx0byBmdWVydGUuCsKhSGFzIGhlY2hvIHVuIGdyYW4gdHJhYmFqbyEKRXN0b3kgc2VndXJvIGRlIHF1ZSBsb3Mgb3Ryb3MgbWllbWJyb3MgZGVsIGdyZW1pbwpjb25mw61hbiBlbiB0aQptdWNobyBtw6FzIGFob3JhIHF1ZSBhbnRlcy4=
sWNQAw,,W0lsc3VuZ10KWW91IGtub3cgdGhpcyBkb2Vzbid0IG1lYW4KdGhlIHRlc3RpbmcgaXMgb3ZlciwgcmlnaHQ/Ckhvd2V2ZXIsIEkgZG8gY29tbWVuZCB5b3Ugb24KY29tcGxldGluZyB0aGUgc2Vjb25kIHRlc3QuCktlZXAgdXAgdGhlCmdvb2Qgd29yayE=,,,,,W0lsc3VuZ10KVm9jw6ogc2FiZSBxdWUgaXNzbyBuw6NvIHNpZ25pZmljYSBxdWUKcXVlIG8gdGVzdGUgYWNhYm91LCBjZXJ0bz8KTm8gZW50YW50bywgZXUgbyBlbG9naW8gcG9yCnBvciB0ZXIgY29uY2x1w61kbyBvIHNlZ3VuZG8gdGVzdGUuCkNvbnRpbnVlIGNvbSBvCmJvbSB0cmFiYWxobyE=,,W1Nhc3VuZ10KT2ssIHRvbWEgZXN0byB5IGTDoXNlbG8gYSB1bgpeRkYwMDAwQ3J1c2FkZXJeMDAwMDAwCmRlIG51ZXN0cm8gZ3JlbWlvLgrCoUJ1ZW5hIHN1ZXJ0ZSE=
smNQAw,,W0lsc3VuZ10KVG8geW91IGFuZCB5b3VyIGd1aWxkLApJIHByZXNlbnQgeW91IGEKcmV3YXJkLgpQYXNzIG1lIHRoZSBTcGlyaXQgb2YgRnJpZW5kc2hpcCwKYW5kIHRha2UgdGhpcyBmb3IKeW91ciBtZW4u,,,,,W0lsc3VuZ10KUGFyYSB2b2PDqiBlIHN1YSBndWlsZGEsCmV1IGxoZSBhcHJlc2VudG8gdW1hCnByw6ptaW8uClBhc3NlLW1lIG8gRXNww61yaXRvIGRlIEFtaXphZGUsCmUgcGVndWUgaXNzbyBwYXJhCnNldXMgaG9tZW5zLg==,,W1Nhc3VuZ10KwqFBasOhISBIYXMgY29uc2VndWlkbyBlbCBFc3DDrXJpdHUgZGUgU2VydmljaW8uCsKhQnVlbiB0cmFiYWpvIQpBaG9yYS4uLiBsbyBzaWd1aWVudGUgcXVlIG5lY2VzaXRhcyBoYWNlciBlcy4uLgpeRkYwMDAwZXNwZXJhci5eMDAwMDAwIEVzdG8gZXMgcGFyYSB2ZXIKc2kgdGllbmVzIHN1ZmljaWVudGUgcGFjaWVuY2lhIHBhcmE=
s2NQAw,,W0lsc3VuZ10KVGhlIHRlc3RpbmcgaXMgbm90IHlldApjb21wbGV0ZSwgYnV0IHlvdSBtdXN0CmJlIHZlcnkgdGlyZWQKYXQgdGhpcyBwb2ludC4gWW91IHNob3VsZCB0YWtlCmEgcmVzdCBiZWZvcmUgYXR0ZW1wdGluZwp0aGUgdGhpcmQgdGVzdC4=,,,,,W0lsc3VuZ10KTyB0ZXN0ZSBhaW5kYSBuw6NvIGVzdMOhCmNvbXBsZXRvLCBtYXMgdm9jw6ogZGV2ZQplc3RhciBtdWl0byBjYW5zYWRvCmEgZXNzYSBhbHR1cmEuIFZvY8OqIGRldmUgZGVzY2Fuc2FyCmRlc2NhbnNhciB1bSBwb3VjbyBhbnRlcyBkZSB0ZW50YXIKbyB0ZXJjZWlybyB0ZXN0ZS4=,,W1Nhc3VuZ10KbG9ncmFyIHR1IG9iamV0aXZvLgpUYW1iacOpbiBwcm9iYW1vcyBsbyBiaWVuIHF1ZSBwYXNhcwp0dSB0aWVtcG8gbWllbnRyYXMgZXNwZXJhcy4Kwr9EZSBhY3VlcmRvPw==
tGNQAw,,W0lsc3VuZ10KT3IsIHlvdSBjYW4gc3RheSBoZXJlCmFuZCBqb2luIG1lIGZvciBhIGN1cCBvZiB0ZWEu,,,,,W0lsc3VuZ10KT3UsIHZvY8OqIHBvZGUgZmljYXIgYXF1aQplIHNlIGp1bnRhciBhIG1pbSBwYXJhIHVtYSB4w61jYXJhIGRlIGNow6Eu,,W1Nhc3VuZ10KTm8gZGlyw6kgY3XDoW5kbyBkZWJlcsOtYXMKdm9sdmVyIGEgbcOtLiBTw7NsbyBwYXNhIGFsZ8O6biB0aWVtcG8gY29uIHR1IGdyZW1pbwp5IHJlZ3Jlc2EgY3VhbmRvIHNpZW50YXMgcXVlIGVzIGVsIG1vbWVudG8gYWRlY3VhZG8uClNpIGVzIGVsIG1vbWVudG8gYWRlY3VhZG8sIHRlIGRhcsOpIGVsIHZpc3RvIGJ1ZW5vLg==
